sample_index,raw_code,voltage_mV,sample_rate_hz
7334,2126,38.085938,25000000.000
7335,2126,38.085938,25000000.000
7336,2125,37.597656,25000000.000
7337,2122,36.132812,25000000.000
7338,2120,35.156250,25000000.000
7339,2119,34.667969,25000000.000
7340,2107,28.808594,25000000.000
7341,2098,24.414062,25000000.000
7342,2089,20.019531,25000000.000
7343,2087,19.042969,25000000.000
7344,2065,8.300781,25000000.000
7345,2052,1.953125,25000000.000
7346,2039,-4.394531,25000000.000
7347,2037,-5.371094,25000000.000
7348,2012,-17.578125,25000000.000
7349,1997,-24.902344,25000000.000
7350,1984,-31.250000,25000000.000
7351,1982,-32.226562,25000000.000
7352,1961,-42.480469,25000000.000
7353,1951,-47.363281,25000000.000
7354,1944,-50.781250,25000000.000
7355,1943,-51.269531,25000000.000
7356,1936,-54.687500,25000000.000
7357,1939,-53.222656,25000000.000
7358,1945,-50.292969,25000000.000
7359,1946,-49.804688,25000000.000
7360,1970,-38.085938,25000000.000
7361,1986,-30.273438,25000000.000
7362,2004,-21.484375,25000000.000
7363,2007,-20.019531,25000000.000
7364,2041,-3.417969,25000000.000
7365,2060,5.859375,25000000.000
7366,2076,13.671875,25000000.000
7367,2077,14.160156,25000000.000
7368,2102,26.367188,25000000.000
7369,2110,30.273438,25000000.000
7370,2116,33.203125,25000000.000
7371,2117,33.691406,25000000.000
7372,2120,35.156250,25000000.000
7373,2122,36.132812,25000000.000
7374,2122,36.132812,25000000.000
7375,2124,37.109375,25000000.000
7376,2121,35.644531,25000000.000
7377,2120,35.156250,25000000.000
7378,2121,35.644531,25000000.000
7379,2120,35.156250,25000000.000
7380,2112,31.250000,25000000.000
7381,2105,27.832031,25000000.000
7382,2099,24.902344,25000000.000
7383,2096,23.437500,25000000.000
7384,2076,13.671875,25000000.000
7385,2064,7.812500,25000000.000
7386,2050,0.976562,25000000.000
7387,2049,0.488281,25000000.000
7388,2022,-12.695312,25000000.000
7389,2008,-19.531250,25000000.000
7390,1993,-26.855469,25000000.000
7391,1993,-26.855469,25000000.000
7392,1970,-38.085938,25000000.000
7393,1958,-43.945312,25000000.000
7394,1948,-48.828125,25000000.000
7395,1948,-48.828125,25000000.000
7396,1937,-54.199219,25000000.000
7397,1937,-54.199219,25000000.000
7398,1941,-52.246094,25000000.000
7399,1940,-52.734375,25000000.000
7400,1960,-42.968750,25000000.000
7401,1975,-35.644531,25000000.000
7402,1991,-27.832031,25000000.000
7403,1992,-27.343750,25000000.000
7404,2028,-9.765625,25000000.000
7405,2046,-0.976562,25000000.000
7406,2065,8.300781,25000000.000
7407,2066,8.789062,25000000.000
7408,2093,21.972656,25000000.000
7409,2105,27.832031,25000000.000
7410,2115,32.714844,25000000.000
7411,2115,32.714844,25000000.000
7412,2122,36.132812,25000000.000
7413,2124,37.109375,25000000.000
7414,2122,36.132812,25000000.000
7415,2123,36.621094,25000000.000
7416,2120,35.156250,25000000.000
7417,2119,34.667969,25000000.000
7418,2118,34.179688,25000000.000
7419,2118,34.179688,25000000.000
7420,2114,32.226562,25000000.000
7421,2110,30.273438,25000000.000
7422,2105,27.832031,25000000.000
7423,2104,27.343750,25000000.000
7424,2089,20.019531,25000000.000
7425,2078,14.648438,25000000.000
7426,2065,8.300781,25000000.000
7427,2063,7.324219,25000000.000
7428,2036,-5.859375,25000000.000
7429,2020,-13.671875,25000000.000
7430,2006,-20.507812,25000000.000
7431,2004,-21.484375,25000000.000
7432,1977,-34.667969,25000000.000
7433,1965,-40.527344,25000000.000
7434,1954,-45.898438,25000000.000
7435,1953,-46.386719,25000000.000
7436,1939,-53.222656,25000000.000
7437,1937,-54.199219,25000000.000
7438,1937,-54.199219,25000000.000
7439,1939,-53.222656,25000000.000
7440,1952,-46.875000,25000000.000
7441,1964,-41.015625,25000000.000
7442,1980,-33.203125,25000000.000
7443,1982,-32.226562,25000000.000
7444,2013,-17.089844,25000000.000
7445,2031,-8.300781,25000000.000
7446,2049,0.488281,25000000.000
7447,2052,1.953125,25000000.000
7448,2081,16.113281,25000000.000
7449,2095,22.949219,25000000.000
7450,2107,28.808594,25000000.000
7451,2106,28.320312,25000000.000
7452,2123,36.621094,25000000.000
7453,2125,37.597656,25000000.000
7454,2128,39.062500,25000000.000
7455,2126,38.085938,25000000.000
7456,2128,39.062500,25000000.000
7457,2126,38.085938,25000000.000
7458,2121,35.644531,25000000.000
7459,2121,35.644531,25000000.000
7460,2116,33.203125,25000000.000
7461,2112,31.250000,25000000.000
7462,2107,28.808594,25000000.000
7463,2106,28.320312,25000000.000
7464,2094,22.460938,25000000.000
7465,2085,18.066406,25000000.000
7466,2076,13.671875,25000000.000
7467,2075,13.183594,25000000.000
7468,2052,1.953125,25000000.000
7469,2038,-4.882812,25000000.000
7470,2022,-12.695312,25000000.000
7471,2020,-13.671875,25000000.000
7472,1989,-28.808594,25000000.000
7473,1975,-35.644531,25000000.000
7474,1961,-42.480469,25000000.000
7475,1960,-42.968750,25000000.000
7476,1939,-53.222656,25000000.000
7477,1934,-55.664062,25000000.000
7478,1932,-56.640625,25000000.000
7479,1931,-57.128906,25000000.000
7480,1940,-52.734375,25000000.000
7481,1949,-48.339844,25000000.000
7482,1964,-41.015625,25000000.000
7483,1965,-40.527344,25000000.000
7484,1996,-25.390625,25000000.000
7485,2014,-16.601562,25000000.000
7486,2034,-6.835938,25000000.000
7487,2034,-6.835938,25000000.000
7488,2067,9.277344,25000000.000
7489,2083,17.089844,25000000.000
7490,2097,23.925781,25000000.000
7491,2098,24.414062,25000000.000
7492,2117,33.691406,25000000.000
7493,2124,37.109375,25000000.000
7494,2126,38.085938,25000000.000
7495,2126,38.085938,25000000.000
7496,2128,39.062500,25000000.000
7497,2128,39.062500,25000000.000
7498,2126,38.085938,25000000.000
7499,2125,37.597656,25000000.000
7500,2120,35.156250,25000000.000
7501,2118,34.179688,25000000.000
7502,2113,31.738281,25000000.000
7503,2113,31.738281,25000000.000
7504,2098,24.414062,25000000.000
7505,2089,20.019531,25000000.000
7506,2081,16.113281,25000000.000
7507,2079,15.136719,25000000.000
7508,2059,5.371094,25000000.000
7509,2046,-0.976562,25000000.000
7510,2034,-6.835938,25000000.000
7511,2034,-6.835938,25000000.000
7512,2008,-19.531250,25000000.000
7513,1993,-26.855469,25000000.000
7514,1978,-34.179688,25000000.000
7515,1976,-35.156250,25000000.000
7516,1951,-47.363281,25000000.000
7517,1943,-51.269531,25000000.000
7518,1936,-54.687500,25000000.000
7519,1935,-55.175781,25000000.000
7520,1933,-56.152344,25000000.000
7521,1938,-53.710938,25000000.000
7522,1949,-48.339844,25000000.000
7523,1949,-48.339844,25000000.000
7524,1977,-34.667969,25000000.000
7525,1995,-25.878906,25000000.000
7526,2014,-16.601562,25000000.000
7527,2017,-15.136719,25000000.000
7528,2054,2.929688,25000000.000
7529,2071,11.230469,25000000.000
7530,2085,18.066406,25000000.000
7531,2087,19.042969,25000000.000
7532,2111,30.761719,25000000.000
7533,2118,34.179688,25000000.000
7534,2123,36.621094,25000000.000
7535,2124,37.109375,25000000.000
7536,2126,38.085938,25000000.000
7537,2127,38.574219,25000000.000
7538,2126,38.085938,25000000.000
7539,2124,37.109375,25000000.000
7540,2120,35.156250,25000000.000
7541,2117,33.691406,25000000.000
7542,2115,32.714844,25000000.000
7543,2114,32.226562,25000000.000
7544,2104,27.343750,25000000.000
7545,2097,23.925781,25000000.000
7546,2090,20.507812,25000000.000
7547,2089,20.019531,25000000.000
7548,2073,12.207031,25000000.000
7549,2061,6.347656,25000000.000
7550,2049,0.488281,25000000.000
7551,2047,-0.488281,25000000.000
7552,2020,-13.671875,25000000.000
7553,2005,-20.996094,25000000.000
7554,1990,-28.320312,25000000.000
7555,1988,-29.296875,25000000.000
7556,1960,-42.968750,25000000.000
7557,1950,-47.851562,25000000.000
7558,1940,-52.734375,25000000.000
7559,1940,-52.734375,25000000.000
7560,1931,-57.128906,25000000.000
7561,1933,-56.152344,25000000.000
7562,1940,-52.734375,25000000.000
7563,1941,-52.246094,25000000.000
7564,1965,-40.527344,25000000.000
7565,1981,-32.714844,25000000.000
7566,2000,-23.437500,25000000.000
7567,2001,-22.949219,25000000.000
7568,2036,-5.859375,25000000.000
7569,2054,2.929688,25000000.000
7570,2071,11.230469,25000000.000
7571,2072,11.718750,25000000.000
7572,2101,25.878906,25000000.000
7573,2111,30.761719,25000000.000
7574,2118,34.179688,25000000.000
7575,2120,35.156250,25000000.000
7576,2125,37.597656,25000000.000
7577,2126,38.085938,25000000.000
7578,2127,38.574219,25000000.000
7579,2126,38.085938,25000000.000
7580,2123,36.621094,25000000.000
7581,2121,35.644531,25000000.000
7582,2119,34.667969,25000000.000
7583,2118,34.179688,25000000.000
7584,2109,29.785156,25000000.000
7585,2103,26.855469,25000000.000
7586,2094,22.460938,25000000.000
7587,2093,21.972656,25000000.000
7588,2077,14.160156,25000000.000
7589,2068,9.765625,25000000.000
7590,2057,4.394531,25000000.000
7591,2055,3.417969,25000000.000
7592,2032,-7.812500,25000000.000
7593,2018,-14.648438,25000000.000
7594,2006,-20.507812,25000000.000
7595,2003,-21.972656,25000000.000
7596,1976,-35.156250,25000000.000
7597,1963,-41.503906,25000000.000
7598,1951,-47.363281,25000000.000
7599,1950,-47.851562,25000000.000
7600,1935,-55.175781,25000000.000
7601,1932,-56.640625,25000000.000
7602,1935,-55.175781,25000000.000
7603,1934,-55.664062,25000000.000
7604,1952,-46.875000,25000000.000
7605,1967,-39.550781,25000000.000
7606,1983,-31.738281,25000000.000
7607,1985,-30.761719,25000000.000
7608,2021,-13.183594,25000000.000
7609,2038,-4.882812,25000000.000
7610,2056,3.906250,25000000.000
7611,2058,4.882812,25000000.000
7612,2088,19.531250,25000000.000
7613,2102,26.367188,25000000.000
7614,2111,30.761719,25000000.000
7615,2113,31.738281,25000000.000
7616,2123,36.621094,25000000.000
7617,2125,37.597656,25000000.000
7618,2128,39.062500,25000000.000
7619,2123,36.621094,25000000.000
7620,2122,36.132812,25000000.000
7621,2124,37.109375,25000000.000
7622,2121,35.644531,25000000.000
7623,2121,35.644531,25000000.000
7624,2115,32.714844,25000000.000
7625,2110,30.273438,25000000.000
7626,2103,26.855469,25000000.000
7627,2103,26.855469,25000000.000
7628,2086,18.554688,25000000.000
7629,2078,14.648438,25000000.000
7630,2067,9.277344,25000000.000
7631,2066,8.789062,25000000.000
7632,2043,-2.441406,25000000.000
7633,2029,-9.277344,25000000.000
7634,2016,-15.625000,25000000.000
7635,2015,-16.113281,25000000.000
7636,1988,-29.296875,25000000.000
7637,1975,-35.644531,25000000.000
7638,1962,-41.992188,25000000.000
7639,1961,-42.480469,25000000.000
7640,1942,-51.757812,25000000.000
7641,1936,-54.687500,25000000.000
7642,1934,-55.664062,25000000.000
7643,1934,-55.664062,25000000.000
7644,1945,-50.292969,25000000.000
7645,1956,-44.921875,25000000.000
7646,1970,-38.085938,25000000.000
7647,1972,-37.109375,25000000.000
7648,2008,-19.531250,25000000.000
7649,2025,-11.230469,25000000.000
7650,2043,-2.441406,25000000.000
7651,2045,-1.464844,25000000.000
7652,2077,14.160156,25000000.000
7653,2092,21.484375,25000000.000
7654,2103,26.855469,25000000.000
7655,2104,27.343750,25000000.000
7656,2118,34.179688,25000000.000
7657,2123,36.621094,25000000.000
7658,2124,37.109375,25000000.000
7659,2125,37.597656,25000000.000
7660,2125,37.597656,25000000.000
7661,2123,36.621094,25000000.000
7662,2123,36.621094,25000000.000
7663,2125,37.597656,25000000.000
7664,2119,34.667969,25000000.000
7665,2114,32.226562,25000000.000
7666,2109,29.785156,25000000.000
7667,2109,29.785156,25000000.000
7668,2095,22.949219,25000000.000
7669,2086,18.554688,25000000.000
7670,2075,13.183594,25000000.000
7671,2075,13.183594,25000000.000
7672,2053,2.441406,25000000.000
7673,2040,-3.906250,25000000.000
7674,2028,-9.765625,25000000.000
7675,2027,-10.253906,25000000.000
7676,2000,-23.437500,25000000.000
7677,1987,-29.785156,25000000.000
7678,1974,-36.132812,25000000.000
7679,1973,-36.621094,25000000.000
7680,1949,-48.339844,25000000.000
7681,1940,-52.734375,25000000.000
7682,1936,-54.687500,25000000.000
7683,1936,-54.687500,25000000.000
7684,1938,-53.710938,25000000.000
7685,1946,-49.804688,25000000.000
7686,1957,-44.433594,25000000.000
7687,1959,-43.457031,25000000.000
7688,1989,-28.808594,25000000.000
7689,2008,-19.531250,25000000.000
7690,2025,-11.230469,25000000.000
7691,2028,-9.765625,25000000.000
7692,2061,6.347656,25000000.000
7693,2077,14.160156,25000000.000
7694,2091,20.996094,25000000.000
7695,2092,21.484375,25000000.000
7696,2112,31.250000,25000000.000
7697,2117,33.691406,25000000.000
7698,2121,35.644531,25000000.000
7699,2122,36.132812,25000000.000
7700,2125,37.597656,25000000.000
7701,2125,37.597656,25000000.000
7702,2125,37.597656,25000000.000
7703,2125,37.597656,25000000.000
7704,2123,36.621094,25000000.000
7705,2121,35.644531,25000000.000
7706,2117,33.691406,25000000.000
7707,2116,33.203125,25000000.000
7708,2103,26.855469,25000000.000
7709,2094,22.460938,25000000.000
7710,2082,16.601562,25000000.000
7711,2084,17.578125,25000000.000
7712,2060,5.859375,25000000.000
7713,2048,0.000000,25000000.000
7714,2034,-6.835938,25000000.000
7715,2033,-7.324219,25000000.000
7716,2008,-19.531250,25000000.000
7717,1995,-25.878906,25000000.000
7718,1982,-32.226562,25000000.000
7719,1979,-33.691406,25000000.000
7720,1958,-43.945312,25000000.000
7721,1947,-49.316406,25000000.000
7722,1940,-52.734375,25000000.000
7723,1940,-52.734375,25000000.000
7724,1936,-54.687500,25000000.000
7725,1940,-52.734375,25000000.000
7726,1949,-48.339844,25000000.000
7727,1950,-47.851562,25000000.000
7728,1975,-35.644531,25000000.000
7729,1992,-27.343750,25000000.000
7730,2010,-18.554688,25000000.000
7731,2010,-18.554688,25000000.000
7732,2046,-0.976562,25000000.000
7733,2064,7.812500,25000000.000
7734,2080,15.625000,25000000.000
7735,2082,16.601562,25000000.000
7736,2106,28.320312,25000000.000
7737,2115,32.714844,25000000.000
7738,2120,35.156250,25000000.000
7739,2120,35.156250,25000000.000
7740,2124,37.109375,25000000.000
7741,2124,37.109375,25000000.000
7742,2125,37.597656,25000000.000
7743,2125,37.597656,25000000.000
7744,2125,37.597656,25000000.000
7745,2122,36.132812,25000000.000
7746,2118,34.179688,25000000.000
7747,2119,34.667969,25000000.000
7748,2107,28.808594,25000000.000
7749,2099,24.902344,25000000.000
7750,2091,20.996094,25000000.000
7751,2089,20.019531,25000000.000
7752,2068,9.765625,25000000.000
7753,2057,4.394531,25000000.000
7754,2044,-1.953125,25000000.000
7755,2044,-1.953125,25000000.000
7756,2020,-13.671875,25000000.000
7757,2006,-20.507812,25000000.000
7758,1994,-26.367188,25000000.000
7759,1993,-26.855469,25000000.000
7760,1968,-39.062500,25000000.000
7761,1958,-43.945312,25000000.000
7762,1949,-48.339844,25000000.000
7763,1948,-48.828125,25000000.000
7764,1937,-54.199219,25000000.000
7765,1936,-54.687500,25000000.000
7766,1941,-52.246094,25000000.000
7767,1942,-51.757812,25000000.000
7768,1962,-41.992188,25000000.000
7769,1976,-35.156250,25000000.000
7770,1993,-26.855469,25000000.000
7771,1994,-26.367188,25000000.000
7772,2029,-9.277344,25000000.000
7773,2047,-0.488281,25000000.000
7774,2067,9.277344,25000000.000
7775,2068,9.765625,25000000.000
7776,2098,24.414062,25000000.000
7777,2110,30.273438,25000000.000
7778,2118,34.179688,25000000.000
7779,2119,34.667969,25000000.000
7780,2126,38.085938,25000000.000
7781,2126,38.085938,25000000.000
7782,2125,37.597656,25000000.000
7783,2126,38.085938,25000000.000
7784,2124,37.109375,25000000.000
7785,2123,36.621094,25000000.000
7786,2120,35.156250,25000000.000
7787,2121,35.644531,25000000.000
7788,2114,32.226562,25000000.000
7789,2108,29.296875,25000000.000
7790,2101,25.878906,25000000.000
7791,2100,25.390625,25000000.000
7792,2082,16.601562,25000000.000
7793,2070,10.742188,25000000.000
7794,2056,3.906250,25000000.000
7795,2056,3.906250,25000000.000
7796,2030,-8.789062,25000000.000
7797,2018,-14.648438,25000000.000
7798,2003,-21.972656,25000000.000
7799,2001,-22.949219,25000000.000
7800,1976,-35.156250,25000000.000
7801,1962,-41.992188,25000000.000
7802,1953,-46.386719,25000000.000
7803,1952,-46.875000,25000000.000
7804,1936,-54.687500,25000000.000
7805,1934,-55.664062,25000000.000
7806,1935,-55.175781,25000000.000
7807,1936,-54.687500,25000000.000
7808,1952,-46.875000,25000000.000
7809,1965,-40.527344,25000000.000
7810,1980,-33.203125,25000000.000
7811,1982,-32.226562,25000000.000
7812,2015,-16.113281,25000000.000
7813,2034,-6.835938,25000000.000
7814,2052,1.953125,25000000.000
7815,2054,2.929688,25000000.000
7816,2085,18.066406,25000000.000
7817,2099,24.902344,25000000.000
7818,2111,30.761719,25000000.000
7819,2111,30.761719,25000000.000
7820,2123,36.621094,25000000.000
7821,2127,38.574219,25000000.000
7822,2129,39.550781,25000000.000
7823,2130,40.039062,25000000.000
7824,2125,37.597656,25000000.000
7825,2126,38.085938,25000000.000
7826,2124,37.109375,25000000.000
7827,2124,37.109375,25000000.000
7828,2117,33.691406,25000000.000
7829,2113,31.738281,25000000.000
7830,2106,28.320312,25000000.000
7831,2106,28.320312,25000000.000
7832,2089,20.019531,25000000.000
7833,2078,14.648438,25000000.000
7834,2068,9.765625,25000000.000
7835,2066,8.789062,25000000.000
7836,2043,-2.441406,25000000.000
7837,2031,-8.300781,25000000.000
7838,2016,-15.625000,25000000.000
7839,2015,-16.113281,25000000.000
7840,1990,-28.320312,25000000.000
7841,1976,-35.156250,25000000.000
7842,1964,-41.015625,25000000.000
7843,1962,-41.992188,25000000.000
7844,1943,-51.269531,25000000.000
7845,1937,-54.199219,25000000.000
7846,1935,-55.175781,25000000.000
7847,1934,-55.664062,25000000.000
7848,1942,-51.757812,25000000.000
7849,1953,-46.386719,25000000.000
7850,1967,-39.550781,25000000.000
7851,1968,-39.062500,25000000.000
7852,2001,-22.949219,25000000.000
7853,2019,-14.160156,25000000.000
7854,2039,-4.394531,25000000.000
7855,2041,-3.417969,25000000.000
7856,2074,12.695312,25000000.000
7857,2090,20.507812,25000000.000
7858,2102,26.367188,25000000.000
7859,2104,27.343750,25000000.000
7860,2121,35.644531,25000000.000
7861,2125,37.597656,25000000.000
7862,2125,37.597656,25000000.000
7863,2126,38.085938,25000000.000
7864,2126,38.085938,25000000.000
7865,2124,37.109375,25000000.000
7866,2124,37.109375,25000000.000
7867,2123,36.621094,25000000.000
7868,2120,35.156250,25000000.000
7869,2117,33.691406,25000000.000
7870,2113,31.738281,25000000.000
7871,2112,31.250000,25000000.000
7872,2099,24.902344,25000000.000
7873,2090,20.507812,25000000.000
7874,2079,15.136719,25000000.000
7875,2078,14.648438,25000000.000
7876,2054,2.929688,25000000.000
7877,2040,-3.906250,25000000.000
7878,2026,-10.742188,25000000.000
7879,2024,-11.718750,25000000.000
7880,1999,-23.925781,25000000.000
7881,1984,-31.250000,25000000.000
7882,1971,-37.597656,25000000.000
7883,1970,-38.085938,25000000.000
7884,1948,-48.828125,25000000.000
7885,1941,-52.246094,25000000.000
7886,1936,-54.687500,25000000.000
7887,1935,-55.175781,25000000.000
7888,1936,-54.687500,25000000.000
7889,1945,-50.292969,25000000.000
7890,1956,-44.921875,25000000.000
7891,1957,-44.433594,25000000.000
7892,1989,-28.808594,25000000.000
7893,2006,-20.507812,25000000.000
7894,2025,-11.230469,25000000.000
7895,2025,-11.230469,25000000.000
7896,2060,5.859375,25000000.000
7897,2075,13.183594,25000000.000
7898,2090,20.507812,25000000.000
7899,2091,20.996094,25000000.000
7900,2113,31.738281,25000000.000
7901,2121,35.644531,25000000.000
7902,2124,37.109375,25000000.000
7903,2125,37.597656,25000000.000
7904,2126,38.085938,25000000.000
7905,2125,37.597656,25000000.000
7906,2124,37.109375,25000000.000
7907,2124,37.109375,25000000.000
7908,2123,36.621094,25000000.000
7909,2120,35.156250,25000000.000
7910,2116,33.203125,25000000.000
7911,2118,34.179688,25000000.000
7912,2106,28.320312,25000000.000
7913,2098,24.414062,25000000.000
7914,2086,18.554688,25000000.000
7915,2085,18.066406,25000000.000
7916,2063,7.324219,25000000.000
7917,2051,1.464844,25000000.000
7918,2037,-5.371094,25000000.000
7919,2035,-6.347656,25000000.000
7920,2010,-18.554688,25000000.000
7921,1997,-24.902344,25000000.000
7922,1984,-31.250000,25000000.000
7923,1983,-31.738281,25000000.000
7924,1959,-43.457031,25000000.000
7925,1948,-48.828125,25000000.000
7926,1941,-52.246094,25000000.000
7927,1941,-52.246094,25000000.000
7928,1934,-55.664062,25000000.000
7929,1938,-53.710938,25000000.000
7930,1944,-50.781250,25000000.000
7931,1947,-49.316406,25000000.000
7932,1973,-36.621094,25000000.000
7933,1990,-28.320312,25000000.000
7934,2007,-20.019531,25000000.000
7935,2010,-18.554688,25000000.000
7936,2044,-1.953125,25000000.000
7937,2062,6.835938,25000000.000
7938,2077,14.160156,25000000.000
7939,2078,14.648438,25000000.000
7940,2104,27.343750,25000000.000
7941,2113,31.738281,25000000.000
7942,2119,34.667969,25000000.000
7943,2119,34.667969,25000000.000
7944,2125,37.597656,25000000.000
7945,2124,37.109375,25000000.000
7946,2124,37.109375,25000000.000
7947,2124,37.109375,25000000.000
7948,2124,37.109375,25000000.000
7949,2122,36.132812,25000000.000
7950,2120,35.156250,25000000.000
7951,2120,35.156250,25000000.000
7952,2111,30.761719,25000000.000
7953,2104,27.343750,25000000.000
7954,2095,22.949219,25000000.000
7955,2093,21.972656,25000000.000
7956,2073,12.207031,25000000.000
7957,2061,6.347656,25000000.000
7958,2048,0.000000,25000000.000
7959,2046,-0.976562,25000000.000
7960,2019,-14.160156,25000000.000
7961,2007,-20.019531,25000000.000
7962,1993,-26.855469,25000000.000
7963,1992,-27.343750,25000000.000
7964,1967,-39.550781,25000000.000
7965,1955,-45.410156,25000000.000
7966,1946,-49.804688,25000000.000
7967,1946,-49.804688,25000000.000
7968,1934,-55.664062,25000000.000
7969,1933,-56.152344,25000000.000
7970,1937,-54.199219,25000000.000
7971,1939,-53.222656,25000000.000
7972,1959,-43.457031,25000000.000
7973,1975,-35.644531,25000000.000
7974,1992,-27.343750,25000000.000
7975,1993,-26.855469,25000000.000
7976,2029,-9.277344,25000000.000
7977,2046,-0.976562,25000000.000
7978,2062,6.835938,25000000.000
7979,2065,8.300781,25000000.000
7980,2093,21.972656,25000000.000
7981,2103,26.855469,25000000.000
7982,2113,31.738281,25000000.000
7983,2115,32.714844,25000000.000
7984,2124,37.109375,25000000.000
7985,2127,38.574219,25000000.000
7986,2129,39.550781,25000000.000
7987,2128,39.062500,25000000.000
7988,2128,39.062500,25000000.000
7989,2126,38.085938,25000000.000
7990,2124,37.109375,25000000.000
7991,2124,37.109375,25000000.000
7992,2116,33.203125,25000000.000
7993,2110,30.273438,25000000.000
7994,2102,26.367188,25000000.000
7995,2101,25.878906,25000000.000
7996,2081,16.113281,25000000.000
7997,2070,10.742188,25000000.000
7998,2058,4.882812,25000000.000
7999,2057,4.394531,25000000.000
8000,2033,-7.324219,25000000.000
8001,2019,-14.160156,25000000.000
8002,2006,-20.507812,25000000.000
8003,2004,-21.484375,25000000.000
8004,1980,-33.203125,25000000.000
8005,1968,-39.062500,25000000.000
8006,1957,-44.433594,25000000.000
8007,1956,-44.921875,25000000.000
8008,1938,-53.710938,25000000.000
8009,1937,-54.199219,25000000.000
8010,1937,-54.199219,25000000.000
8011,1934,-55.664062,25000000.000
8012,1944,-50.781250,25000000.000
8013,1959,-43.457031,25000000.000
8014,1974,-36.132812,25000000.000
8015,1975,-35.644531,25000000.000
8016,2009,-19.042969,25000000.000
8017,2029,-9.277344,25000000.000
8018,2047,-0.488281,25000000.000
8019,2050,0.976562,25000000.000
8020,2081,16.113281,25000000.000
8021,2097,23.925781,25000000.000
8022,2110,30.273438,25000000.000
8023,2111,30.761719,25000000.000
8024,2126,38.085938,25000000.000
8025,2130,40.039062,25000000.000
8026,2132,41.015625,25000000.000
8027,2131,40.527344,25000000.000
8028,2131,40.527344,25000000.000
8029,2129,39.550781,25000000.000
8030,2126,38.085938,25000000.000
8031,2126,38.085938,25000000.000
8032,2120,35.156250,25000000.000
8033,2115,32.714844,25000000.000
8034,2107,28.808594,25000000.000
8035,2107,28.808594,25000000.000
8036,2091,20.996094,25000000.000
8037,2081,16.113281,25000000.000
8038,2070,10.742188,25000000.000
8039,2067,9.277344,25000000.000
8040,2044,-1.953125,25000000.000
8041,2031,-8.300781,25000000.000
8042,2018,-14.648438,25000000.000
8043,2017,-15.136719,25000000.000
8044,1990,-28.320312,25000000.000
8045,1978,-34.179688,25000000.000
8046,1965,-40.527344,25000000.000
8047,1965,-40.527344,25000000.000
8048,1946,-49.804688,25000000.000
8049,1937,-54.199219,25000000.000
8050,1933,-56.152344,25000000.000
8051,1933,-56.152344,25000000.000
8052,1939,-53.222656,25000000.000
8053,1948,-48.828125,25000000.000
8054,1961,-42.480469,25000000.000
8055,1962,-41.992188,25000000.000
8056,1995,-25.878906,25000000.000
8057,2014,-16.601562,25000000.000
8058,2032,-7.812500,25000000.000
8059,2033,-7.324219,25000000.000
8060,2065,8.300781,25000000.000
8061,2083,17.089844,25000000.000
8062,2097,23.925781,25000000.000
8063,2099,24.902344,25000000.000
8064,2119,34.667969,25000000.000
8065,2125,37.597656,25000000.000
8066,2130,40.039062,25000000.000
8067,2128,39.062500,25000000.000
8068,2132,41.015625,25000000.000
8069,2132,41.015625,25000000.000
8070,2129,39.550781,25000000.000
8071,2130,40.039062,25000000.000
8072,2125,37.597656,25000000.000
8073,2120,35.156250,25000000.000
8074,2116,33.203125,25000000.000
8075,2115,32.714844,25000000.000
8076,2098,24.414062,25000000.000
8077,2089,20.019531,25000000.000
8078,2077,14.160156,25000000.000
8079,2077,14.160156,25000000.000
8080,2054,2.929688,25000000.000
8081,2041,-3.417969,25000000.000
8082,2028,-9.765625,25000000.000
8083,2027,-10.253906,25000000.000
8084,2005,-20.996094,25000000.000
8085,1992,-27.343750,25000000.000
8086,1980,-33.203125,25000000.000
8087,1977,-34.667969,25000000.000
8088,1957,-44.433594,25000000.000
8089,1947,-49.316406,25000000.000
8090,1939,-53.222656,25000000.000
8091,1939,-53.222656,25000000.000
8092,1934,-55.664062,25000000.000
8093,1938,-53.710938,25000000.000
8094,1948,-48.828125,25000000.000
8095,1950,-47.851562,25000000.000
8096,1978,-34.179688,25000000.000
8097,1996,-25.390625,25000000.000
8098,2016,-15.625000,25000000.000
8099,2017,-15.136719,25000000.000
8100,2052,1.953125,25000000.000
8101,2069,10.253906,25000000.000
8102,2085,18.066406,25000000.000
8103,2086,18.554688,25000000.000
8104,2111,30.761719,25000000.000
8105,2120,35.156250,25000000.000
8106,2126,38.085938,25000000.000
8107,2125,37.597656,25000000.000
8108,2131,40.527344,25000000.000
8109,2131,40.527344,25000000.000
8110,2131,40.527344,25000000.000
8111,2129,39.550781,25000000.000
8112,2126,38.085938,25000000.000
8113,2123,36.621094,25000000.000
8114,2118,34.179688,25000000.000
8115,2118,34.179688,25000000.000
8116,2106,28.320312,25000000.000
8117,2097,23.925781,25000000.000
8118,2087,19.042969,25000000.000
8119,2086,18.554688,25000000.000
8120,2066,8.789062,25000000.000
8121,2053,2.441406,25000000.000
8122,2040,-3.906250,25000000.000
8123,2039,-4.394531,25000000.000
8124,2014,-16.601562,25000000.000
8125,2001,-22.949219,25000000.000
8126,1988,-29.296875,25000000.000
8127,1987,-29.785156,25000000.000
8128,1963,-41.503906,25000000.000
8129,1952,-46.875000,25000000.000
8130,1942,-51.757812,25000000.000
8131,1942,-51.757812,25000000.000
8132,1932,-56.640625,25000000.000
8133,1933,-56.152344,25000000.000
