sample_index,raw_code,voltage_mV,sample_rate_hz
4061,2126,38.085938,25000000.000
4062,2139,44.433594,25000000.000
4063,2140,44.921875,25000000.000
4064,2152,50.781250,25000000.000
4065,2151,50.292969,25000000.000
4066,2149,49.316406,25000000.000
4067,2148,48.828125,25000000.000
4068,2136,42.968750,25000000.000
4069,2128,39.062500,25000000.000
4070,2119,34.667969,25000000.000
4071,2118,34.179688,25000000.000
4072,2100,25.390625,25000000.000
4073,2087,19.042969,25000000.000
4074,2076,13.671875,25000000.000
4075,2075,13.183594,25000000.000
4076,2045,-1.464844,25000000.000
4077,2030,-8.789062,25000000.000
4078,2019,-14.160156,25000000.000
4079,2015,-16.113281,25000000.000
4080,1993,-26.855469,25000000.000
4081,1983,-31.738281,25000000.000
4082,1976,-35.156250,25000000.000
4083,1975,-35.644531,25000000.000
4084,1965,-40.527344,25000000.000
4085,1962,-41.992188,25000000.000
4086,1959,-43.457031,25000000.000
4087,1958,-43.945312,25000000.000
4088,1958,-43.945312,25000000.000
4089,1958,-43.945312,25000000.000
4090,1961,-42.480469,25000000.000
4091,1962,-41.992188,25000000.000
4092,1974,-36.132812,25000000.000
4093,1983,-31.738281,25000000.000
4094,1993,-26.855469,25000000.000
4095,1994,-26.367188,25000000.000
4096,2021,-13.183594,25000000.000
4097,2038,-4.882812,25000000.000
4098,2056,3.906250,25000000.000
4099,2058,4.882812,25000000.000
4100,2095,22.949219,25000000.000
4101,2114,32.226562,25000000.000
4102,2130,40.039062,25000000.000
4103,2130,40.039062,25000000.000
4104,2149,49.316406,25000000.000
4105,2153,51.269531,25000000.000
4106,2152,50.781250,25000000.000
4107,2152,50.781250,25000000.000
4108,2142,45.898438,25000000.000
4109,2134,41.992188,25000000.000
4110,2126,38.085938,25000000.000
4111,2125,37.597656,25000000.000
4112,2107,28.808594,25000000.000
4113,2097,23.925781,25000000.000
4114,2086,18.554688,25000000.000
4115,2084,17.578125,25000000.000
4116,2059,5.371094,25000000.000
4117,2045,-1.464844,25000000.000
4118,2031,-8.300781,25000000.000
4119,2030,-8.789062,25000000.000
4120,2002,-22.460938,25000000.000
4121,1990,-28.320312,25000000.000
4122,1981,-32.714844,25000000.000
4123,1981,-32.714844,25000000.000
4124,1968,-39.062500,25000000.000
4125,1965,-40.527344,25000000.000
4126,1960,-42.968750,25000000.000
4127,1961,-42.480469,25000000.000
4128,1956,-44.921875,25000000.000
4129,1956,-44.921875,25000000.000
4130,1958,-43.945312,25000000.000
4131,1959,-43.457031,25000000.000
4132,1967,-39.550781,25000000.000
4133,1975,-35.644531,25000000.000
4134,1984,-31.250000,25000000.000
4135,1985,-30.761719,25000000.000
4136,2009,-19.042969,25000000.000
4137,2025,-11.230469,25000000.000
4138,2041,-3.417969,25000000.000
4139,2043,-2.441406,25000000.000
4140,2079,15.136719,25000000.000
4141,2098,24.414062,25000000.000
4142,2116,33.203125,25000000.000
4143,2117,33.691406,25000000.000
4144,2144,46.875000,25000000.000
4145,2149,49.316406,25000000.000
4146,2154,51.757812,25000000.000
4147,2153,51.269531,25000000.000
4148,2147,48.339844,25000000.000
4149,2142,45.898438,25000000.000
4150,2134,41.992188,25000000.000
4151,2134,41.992188,25000000.000
4152,2117,33.691406,25000000.000
4153,2106,28.320312,25000000.000
4154,2096,23.437500,25000000.000
4155,2095,22.949219,25000000.000
4156,2072,11.718750,25000000.000
4157,2058,4.882812,25000000.000
4158,2042,-2.929688,25000000.000
4159,2041,-3.417969,25000000.000
4160,2013,-17.089844,25000000.000
4161,1999,-23.925781,25000000.000
4162,1987,-29.785156,25000000.000
4163,1987,-29.785156,25000000.000
4164,1971,-37.597656,25000000.000
4165,1965,-40.527344,25000000.000
4166,1961,-42.480469,25000000.000
4167,1960,-42.968750,25000000.000
4168,1955,-45.410156,25000000.000
4169,1955,-45.410156,25000000.000
4170,1955,-45.410156,25000000.000
4171,1955,-45.410156,25000000.000
4172,1962,-41.992188,25000000.000
4173,1968,-39.062500,25000000.000
4174,1976,-35.156250,25000000.000
4175,1976,-35.156250,25000000.000
4176,1997,-24.902344,25000000.000
4177,2012,-17.578125,25000000.000
4178,2026,-10.742188,25000000.000
4179,2029,-9.277344,25000000.000
4180,2062,6.835938,25000000.000
4181,2081,16.113281,25000000.000
4182,2101,25.878906,25000000.000
4183,2103,26.855469,25000000.000
4184,2133,41.503906,25000000.000
4185,2144,46.875000,25000000.000
4186,2152,50.781250,25000000.000
4187,2151,50.292969,25000000.000
4188,2153,51.269531,25000000.000
4189,2150,49.804688,25000000.000
4190,2141,45.410156,25000000.000
4191,2141,45.410156,25000000.000
4192,2124,37.109375,25000000.000
4193,2114,32.226562,25000000.000
4194,2104,27.343750,25000000.000
4195,2103,26.855469,25000000.000
4196,2081,16.113281,25000000.000
4197,2068,9.765625,25000000.000
4198,2054,2.929688,25000000.000
4199,2053,2.441406,25000000.000
4200,2025,-11.230469,25000000.000
4201,2009,-19.042969,25000000.000
4202,1997,-24.902344,25000000.000
4203,1996,-25.390625,25000000.000
4204,1978,-34.179688,25000000.000
4205,1971,-37.597656,25000000.000
4206,1965,-40.527344,25000000.000
4207,1965,-40.527344,25000000.000
4208,1958,-43.945312,25000000.000
4209,1957,-44.433594,25000000.000
4210,1957,-44.433594,25000000.000
4211,1956,-44.921875,25000000.000
4212,1959,-43.457031,25000000.000
4213,1962,-41.992188,25000000.000
4214,1968,-39.062500,25000000.000
4215,1970,-38.085938,25000000.000
4216,1988,-29.296875,25000000.000
4217,1999,-23.925781,25000000.000
4218,2013,-17.089844,25000000.000
4219,2015,-16.113281,25000000.000
4220,2047,-0.488281,25000000.000
4221,2066,8.789062,25000000.000
4222,2086,18.554688,25000000.000
4223,2088,19.531250,25000000.000
4224,2122,36.132812,25000000.000
4225,2137,43.457031,25000000.000
4226,2147,48.339844,25000000.000
4227,2147,48.339844,25000000.000
4228,2155,52.246094,25000000.000
4229,2153,51.269531,25000000.000
4230,2148,48.828125,25000000.000
4231,2148,48.828125,25000000.000
4232,2134,41.992188,25000000.000
4233,2126,38.085938,25000000.000
4234,2116,33.203125,25000000.000
4235,2115,32.714844,25000000.000
4236,2094,22.460938,25000000.000
4237,2082,16.601562,25000000.000
4238,2067,9.277344,25000000.000
4239,2067,9.277344,25000000.000
4240,2039,-4.394531,25000000.000
4241,2023,-12.207031,25000000.000
4242,2009,-19.042969,25000000.000
4243,2007,-20.019531,25000000.000
4244,1984,-31.250000,25000000.000
4245,1975,-35.644531,25000000.000
4246,1968,-39.062500,25000000.000
4247,1968,-39.062500,25000000.000
4248,1958,-43.945312,25000000.000
4249,1955,-45.410156,25000000.000
4250,1953,-46.386719,25000000.000
4251,1954,-45.898438,25000000.000
4252,1956,-44.921875,25000000.000
4253,1959,-43.457031,25000000.000
4254,1964,-41.015625,25000000.000
4255,1963,-41.503906,25000000.000
4256,1979,-33.691406,25000000.000
4257,1990,-28.320312,25000000.000
4258,2002,-22.460938,25000000.000
4259,2003,-21.972656,25000000.000
4260,2032,-7.812500,25000000.000
4261,2049,0.488281,25000000.000
4262,2069,10.253906,25000000.000
4263,2072,11.718750,25000000.000
4264,2107,28.808594,25000000.000
4265,2125,37.597656,25000000.000
4266,2139,44.433594,25000000.000
4267,2140,44.921875,25000000.000
4268,2155,52.246094,25000000.000
4269,2155,52.246094,25000000.000
4270,2153,51.269531,25000000.000
4271,2154,51.757812,25000000.000
4272,2142,45.898438,25000000.000
4273,2134,41.992188,25000000.000
4274,2126,38.085938,25000000.000
4275,2124,37.109375,25000000.000
4276,2105,27.832031,25000000.000
4277,2094,22.460938,25000000.000
4278,2081,16.113281,25000000.000
4279,2080,15.625000,25000000.000
4280,2052,1.953125,25000000.000
4281,2037,-5.371094,25000000.000
4282,2021,-13.183594,25000000.000
4283,2021,-13.183594,25000000.000
4284,1993,-26.855469,25000000.000
4285,1982,-32.226562,25000000.000
4286,1973,-36.621094,25000000.000
4287,1972,-37.109375,25000000.000
4288,1960,-42.968750,25000000.000
4289,1956,-44.921875,25000000.000
4290,1954,-45.898438,25000000.000
4291,1954,-45.898438,25000000.000
4292,1955,-45.410156,25000000.000
4293,1957,-44.433594,25000000.000
4294,1960,-42.968750,25000000.000
4295,1962,-41.992188,25000000.000
4296,1973,-36.621094,25000000.000
4297,1982,-32.226562,25000000.000
4298,1992,-27.343750,25000000.000
4299,1993,-26.855469,25000000.000
4300,2017,-15.136719,25000000.000
4301,2034,-6.835938,25000000.000
4302,2051,1.464844,25000000.000
4303,2052,1.953125,25000000.000
4304,2088,19.531250,25000000.000
4305,2107,28.808594,25000000.000
4306,2123,36.621094,25000000.000
4307,2124,37.109375,25000000.000
4308,2146,47.851562,25000000.000
4309,2150,49.804688,25000000.000
4310,2151,50.292969,25000000.000
4311,2152,50.781250,25000000.000
4312,2144,46.875000,25000000.000
4313,2139,44.433594,25000000.000
4314,2131,40.527344,25000000.000
4315,2131,40.527344,25000000.000
4316,2114,32.226562,25000000.000
4317,2104,27.343750,25000000.000
4318,2093,21.972656,25000000.000
4319,2092,21.484375,25000000.000
4320,2067,9.277344,25000000.000
4321,2051,1.464844,25000000.000
4322,2036,-5.859375,25000000.000
4323,2034,-6.835938,25000000.000
4324,2005,-20.996094,25000000.000
4325,1992,-27.343750,25000000.000
4326,1980,-33.203125,25000000.000
4327,1979,-33.691406,25000000.000
4328,1965,-40.527344,25000000.000
4329,1960,-42.968750,25000000.000
4330,1958,-43.945312,25000000.000
4331,1957,-44.433594,25000000.000
4332,1955,-45.410156,25000000.000
4333,1955,-45.410156,25000000.000
4334,1958,-43.945312,25000000.000
4335,1958,-43.945312,25000000.000
4336,1966,-40.039062,25000000.000
4337,1974,-36.132812,25000000.000
4338,1983,-31.738281,25000000.000
4339,1984,-31.250000,25000000.000
4340,2005,-20.996094,25000000.000
4341,2019,-14.160156,25000000.000
4342,2035,-6.347656,25000000.000
4343,2037,-5.371094,25000000.000
4344,2071,11.230469,25000000.000
4345,2088,19.531250,25000000.000
4346,2107,28.808594,25000000.000
4347,2109,29.785156,25000000.000
4348,2136,42.968750,25000000.000
4349,2146,47.851562,25000000.000
4350,2150,49.804688,25000000.000
4351,2150,49.804688,25000000.000
4352,2150,49.804688,25000000.000
4353,2145,47.363281,25000000.000
4354,2138,43.945312,25000000.000
4355,2138,43.945312,25000000.000
4356,2123,36.621094,25000000.000
4357,2112,31.250000,25000000.000
4358,2101,25.878906,25000000.000
4359,2100,25.390625,25000000.000
4360,2075,13.183594,25000000.000
4361,2062,6.835938,25000000.000
4362,2046,-0.976562,25000000.000
4363,2045,-1.464844,25000000.000
4364,2016,-15.625000,25000000.000
4365,2002,-22.460938,25000000.000
4366,1989,-28.808594,25000000.000
4367,1988,-29.296875,25000000.000
4368,1971,-37.597656,25000000.000
4369,1966,-40.039062,25000000.000
4370,1961,-42.480469,25000000.000
4371,1961,-42.480469,25000000.000
4372,1958,-43.945312,25000000.000
4373,1958,-43.945312,25000000.000
4374,1958,-43.945312,25000000.000
4375,1958,-43.945312,25000000.000
4376,1964,-41.015625,25000000.000
4377,1968,-39.062500,25000000.000
4378,1976,-35.156250,25000000.000
4379,1976,-35.156250,25000000.000
4380,1995,-25.878906,25000000.000
4381,2007,-20.019531,25000000.000
4382,2022,-12.695312,25000000.000
4383,2024,-11.718750,25000000.000
4384,2054,2.929688,25000000.000
4385,2073,12.207031,25000000.000
4386,2093,21.972656,25000000.000
4387,2093,21.972656,25000000.000
4388,2124,37.109375,25000000.000
4389,2135,42.480469,25000000.000
4390,2145,47.363281,25000000.000
4391,2146,47.851562,25000000.000
4392,2150,49.804688,25000000.000
4393,2148,48.828125,25000000.000
4394,2145,47.363281,25000000.000
4395,2145,47.363281,25000000.000
4396,2132,41.015625,25000000.000
4397,2123,36.621094,25000000.000
4398,2113,31.738281,25000000.000
4399,2111,30.761719,25000000.000
4400,2088,19.531250,25000000.000
4401,2075,13.183594,25000000.000
4402,2058,4.882812,25000000.000
4403,2055,3.417969,25000000.000
4404,2027,-10.253906,25000000.000
4405,2009,-19.042969,25000000.000
4406,1998,-24.414062,25000000.000
4407,1996,-25.390625,25000000.000
4408,1978,-34.179688,25000000.000
4409,1972,-37.109375,25000000.000
4410,1967,-39.550781,25000000.000
4411,1967,-39.550781,25000000.000
4412,1961,-42.480469,25000000.000
4413,1961,-42.480469,25000000.000
4414,1960,-42.968750,25000000.000
4415,1960,-42.968750,25000000.000
4416,1962,-41.992188,25000000.000
4417,1965,-40.527344,25000000.000
4418,1970,-38.085938,25000000.000
4419,1971,-37.597656,25000000.000
4420,1985,-30.761719,25000000.000
4421,1995,-25.878906,25000000.000
4422,2010,-18.554688,25000000.000
4423,2009,-19.042969,25000000.000
4424,2046,-0.976562,25000000.000
4425,2059,5.371094,25000000.000
4426,2075,13.183594,25000000.000
4427,2082,16.601562,25000000.000
4428,2113,31.738281,25000000.000
4429,2129,39.550781,25000000.000
4430,2139,44.433594,25000000.000
4431,2141,45.410156,25000000.000
4432,2153,51.269531,25000000.000
4433,2153,51.269531,25000000.000
4434,2151,50.292969,25000000.000
4435,2151,50.292969,25000000.000
4436,2139,44.433594,25000000.000
4437,2131,40.527344,25000000.000
4438,2121,35.644531,25000000.000
4439,2120,35.156250,25000000.000
4440,2098,24.414062,25000000.000
4441,2084,17.578125,25000000.000
4442,2071,11.230469,25000000.000
4443,2071,11.230469,25000000.000
4444,2042,-2.929688,25000000.000
4445,2027,-10.253906,25000000.000
4446,2012,-17.578125,25000000.000
4447,2011,-18.066406,25000000.000
4448,1987,-29.785156,25000000.000
4449,1978,-34.179688,25000000.000
4450,1970,-38.085938,25000000.000
4451,1970,-38.085938,25000000.000
4452,1962,-41.992188,25000000.000
4453,1960,-42.968750,25000000.000
4454,1959,-43.457031,25000000.000
4455,1958,-43.945312,25000000.000
4456,1959,-43.457031,25000000.000
4457,1962,-41.992188,25000000.000
4458,1966,-40.039062,25000000.000
4459,1966,-40.039062,25000000.000
4460,1979,-33.691406,25000000.000
4461,1988,-29.296875,25000000.000
4462,1998,-24.414062,25000000.000
4463,1999,-23.925781,25000000.000
4464,2024,-11.718750,25000000.000
4465,2041,-3.417969,25000000.000
4466,2059,5.371094,25000000.000
4467,2061,6.347656,25000000.000
4468,2096,23.437500,25000000.000
4469,2114,32.226562,25000000.000
4470,2129,39.550781,25000000.000
4471,2130,40.039062,25000000.000
4472,2149,49.316406,25000000.000
4473,2154,51.757812,25000000.000
4474,2152,50.781250,25000000.000
4475,2155,52.246094,25000000.000
4476,2145,47.363281,25000000.000
4477,2139,44.433594,25000000.000
4478,2130,40.039062,25000000.000
4479,2129,39.550781,25000000.000
4480,2108,29.296875,25000000.000
4481,2096,23.437500,25000000.000
4482,2084,17.578125,25000000.000
4483,2081,16.113281,25000000.000
4484,2052,1.953125,25000000.000
4485,2037,-5.371094,25000000.000
4486,2021,-13.183594,25000000.000
4487,2020,-13.671875,25000000.000
4488,1995,-25.878906,25000000.000
4489,1985,-30.761719,25000000.000
4490,1977,-34.667969,25000000.000
4491,1976,-35.156250,25000000.000
4492,1967,-39.550781,25000000.000
4493,1963,-41.503906,25000000.000
4494,1961,-42.480469,25000000.000
4495,1961,-42.480469,25000000.000
4496,1960,-42.968750,25000000.000
4497,1961,-42.480469,25000000.000
4498,1964,-41.015625,25000000.000
4499,1962,-41.992188,25000000.000
4500,1971,-37.597656,25000000.000
4501,1978,-34.179688,25000000.000
4502,1988,-29.296875,25000000.000
4503,1989,-28.808594,25000000.000
4504,2012,-17.578125,25000000.000
4505,2027,-10.253906,25000000.000
4506,2043,-2.441406,25000000.000
4507,2046,-0.976562,25000000.000
4508,2081,16.113281,25000000.000
4509,2100,25.390625,25000000.000
4510,2117,33.691406,25000000.000
4511,2118,34.179688,25000000.000
4512,2143,46.386719,25000000.000
4513,2151,50.292969,25000000.000
4514,2155,52.246094,25000000.000
4515,2155,52.246094,25000000.000
4516,2151,50.292969,25000000.000
4517,2145,47.363281,25000000.000
4518,2137,43.457031,25000000.000
4519,2137,43.457031,25000000.000
4520,2117,33.691406,25000000.000
4521,2105,27.832031,25000000.000
4522,2091,20.996094,25000000.000
4523,2090,20.507812,25000000.000
4524,2062,6.835938,25000000.000
4525,2048,0.000000,25000000.000
4526,2032,-7.812500,25000000.000
4527,2031,-8.300781,25000000.000
4528,2006,-20.507812,25000000.000
4529,1995,-25.878906,25000000.000
4530,1986,-30.273438,25000000.000
4531,1984,-31.250000,25000000.000
4532,1972,-37.109375,25000000.000
4533,1967,-39.550781,25000000.000
4534,1964,-41.015625,25000000.000
4535,1963,-41.503906,25000000.000
4536,1958,-43.945312,25000000.000
4537,1958,-43.945312,25000000.000
4538,1959,-43.457031,25000000.000
4539,1959,-43.457031,25000000.000
4540,1964,-41.015625,25000000.000
4541,1970,-38.085938,25000000.000
4542,1979,-33.691406,25000000.000
4543,1980,-33.203125,25000000.000
4544,2000,-23.437500,25000000.000
4545,2014,-16.601562,25000000.000
4546,2029,-9.277344,25000000.000
4547,2032,-7.812500,25000000.000
4548,2065,8.300781,25000000.000
4549,2083,17.089844,25000000.000
4550,2101,25.878906,25000000.000
4551,2104,27.343750,25000000.000
4552,2131,40.527344,25000000.000
4553,2142,45.898438,25000000.000
4554,2148,48.828125,25000000.000
4555,2150,49.804688,25000000.000
4556,2151,50.292969,25000000.000
4557,2149,49.316406,25000000.000
4558,2144,46.875000,25000000.000
4559,2142,45.898438,25000000.000
4560,2128,39.062500,25000000.000
4561,2118,34.179688,25000000.000
4562,2106,28.320312,25000000.000
4563,2105,27.832031,25000000.000
4564,2079,15.136719,25000000.000
4565,2063,7.324219,25000000.000
4566,2048,0.000000,25000000.000
4567,2047,-0.488281,25000000.000
4568,2016,-15.625000,25000000.000
4569,2004,-21.484375,25000000.000
4570,1991,-27.832031,25000000.000
4571,1989,-28.808594,25000000.000
4572,1975,-35.644531,25000000.000
4573,1969,-38.574219,25000000.000
4574,1965,-40.527344,25000000.000
4575,1964,-41.015625,25000000.000
4576,1961,-42.480469,25000000.000
4577,1959,-43.457031,25000000.000
4578,1958,-43.945312,25000000.000
4579,1959,-43.457031,25000000.000
4580,1962,-41.992188,25000000.000
4581,1969,-38.574219,25000000.000
4582,1973,-36.621094,25000000.000
4583,1972,-37.109375,25000000.000
4584,1989,-28.808594,25000000.000
4585,2001,-22.949219,25000000.000
4586,2016,-15.625000,25000000.000
4587,2017,-15.136719,25000000.000
4588,2050,0.976562,25000000.000
4589,2067,9.277344,25000000.000
4590,2087,19.042969,25000000.000
4591,2088,19.531250,25000000.000
4592,2122,36.132812,25000000.000
4593,2136,42.968750,25000000.000
4594,2146,47.851562,25000000.000
4595,2147,48.339844,25000000.000
4596,2155,52.246094,25000000.000
4597,2153,51.269531,25000000.000
4598,2149,49.316406,25000000.000
4599,2148,48.828125,25000000.000
4600,2134,41.992188,25000000.000
4601,2126,38.085938,25000000.000
4602,2114,32.226562,25000000.000
4603,2114,32.226562,25000000.000
4604,2091,20.996094,25000000.000
4605,2077,14.160156,25000000.000
4606,2063,7.324219,25000000.000
4607,2060,5.859375,25000000.000
4608,2030,-8.789062,25000000.000
4609,2016,-15.625000,25000000.000
4610,2001,-22.949219,25000000.000
4611,2001,-22.949219,25000000.000
4612,1980,-33.203125,25000000.000
4613,1973,-36.621094,25000000.000
4614,1967,-39.550781,25000000.000
4615,1966,-40.039062,25000000.000
4616,1961,-42.480469,25000000.000
4617,1959,-43.457031,25000000.000
4618,1959,-43.457031,25000000.000
4619,1959,-43.457031,25000000.000
4620,1961,-42.480469,25000000.000
4621,1965,-40.527344,25000000.000
4622,1968,-39.062500,25000000.000
4623,1969,-38.574219,25000000.000
4624,1984,-31.250000,25000000.000
4625,1994,-26.367188,25000000.000
4626,2005,-20.996094,25000000.000
4627,2006,-20.507812,25000000.000
4628,2035,-6.347656,25000000.000
4629,2052,1.953125,25000000.000
4630,2070,10.742188,25000000.000
4631,2072,11.718750,25000000.000
4632,2107,28.808594,25000000.000
4633,2122,36.132812,25000000.000
4634,2135,42.480469,25000000.000
4635,2136,42.968750,25000000.000
4636,2151,50.292969,25000000.000
4637,2153,51.269531,25000000.000
4638,2153,51.269531,25000000.000
4639,2152,50.781250,25000000.000
4640,2142,45.898438,25000000.000
4641,2135,42.480469,25000000.000
4642,2125,37.597656,25000000.000
4643,2125,37.597656,25000000.000
4644,2103,26.855469,25000000.000
4645,2089,20.019531,25000000.000
4646,2075,13.183594,25000000.000
4647,2074,12.695312,25000000.000
4648,2043,-2.441406,25000000.000
4649,2027,-10.253906,25000000.000
4650,2011,-18.066406,25000000.000
4651,2011,-18.066406,25000000.000
4652,1987,-29.785156,25000000.000
4653,1979,-33.691406,25000000.000
4654,1973,-36.621094,25000000.000
4655,1971,-37.597656,25000000.000
4656,1964,-41.015625,25000000.000
4657,1961,-42.480469,25000000.000
4658,1960,-42.968750,25000000.000
4659,1960,-42.968750,25000000.000
4660,1961,-42.480469,25000000.000
4661,1962,-41.992188,25000000.000
4662,1965,-40.527344,25000000.000
4663,1966,-40.039062,25000000.000
4664,1977,-34.667969,25000000.000
4665,1985,-30.761719,25000000.000
4666,1996,-25.390625,25000000.000
4667,1997,-24.902344,25000000.000
4668,2021,-13.183594,25000000.000
4669,2038,-4.882812,25000000.000
4670,2055,3.417969,25000000.000
4671,2057,4.394531,25000000.000
4672,2093,21.972656,25000000.000
4673,2110,30.273438,25000000.000
4674,2126,38.085938,25000000.000
4675,2127,38.574219,25000000.000
4676,2147,48.339844,25000000.000
4677,2153,51.269531,25000000.000
4678,2156,52.734375,25000000.000
4679,2155,52.246094,25000000.000
4680,2148,48.828125,25000000.000
4681,2141,45.410156,25000000.000
4682,2133,41.503906,25000000.000
4683,2132,41.015625,25000000.000
4684,2112,31.250000,25000000.000
4685,2101,25.878906,25000000.000
4686,2086,18.554688,25000000.000
4687,2086,18.554688,25000000.000
4688,2057,4.394531,25000000.000
4689,2042,-2.929688,25000000.000
4690,2026,-10.742188,25000000.000
4691,2025,-11.230469,25000000.000
4692,1998,-24.414062,25000000.000
4693,1987,-29.785156,25000000.000
4694,1978,-34.179688,25000000.000
4695,1977,-34.667969,25000000.000
4696,1966,-40.039062,25000000.000
4697,1962,-41.992188,25000000.000
4698,1961,-42.480469,25000000.000
4699,1960,-42.968750,25000000.000
4700,1958,-43.945312,25000000.000
4701,1959,-43.457031,25000000.000
4702,1962,-41.992188,25000000.000
4703,1962,-41.992188,25000000.000
4704,1970,-38.085938,25000000.000
4705,1977,-34.667969,25000000.000
4706,1986,-30.273438,25000000.000
4707,1987,-29.785156,25000000.000
4708,2009,-19.042969,25000000.000
4709,2024,-11.718750,25000000.000
4710,2040,-3.906250,25000000.000
4711,2042,-2.929688,25000000.000
4712,2077,14.160156,25000000.000
4713,2096,23.437500,25000000.000
4714,2112,31.250000,25000000.000
4715,2114,32.226562,25000000.000
4716,2139,44.433594,25000000.000
4717,2149,49.316406,25000000.000
4718,2152,50.781250,25000000.000
4719,2152,50.781250,25000000.000
4720,2151,50.292969,25000000.000
4721,2147,48.339844,25000000.000
4722,2140,44.921875,25000000.000
4723,2140,44.921875,25000000.000
4724,2125,37.597656,25000000.000
4725,2112,31.250000,25000000.000
4726,2100,25.390625,25000000.000
4727,2099,24.902344,25000000.000
4728,2071,11.230469,25000000.000
4729,2056,3.906250,25000000.000
4730,2039,-4.394531,25000000.000
4731,2037,-5.371094,25000000.000
4732,2007,-20.019531,25000000.000
4733,1993,-26.855469,25000000.000
4734,1981,-32.714844,25000000.000
4735,1980,-33.203125,25000000.000
4736,1966,-40.039062,25000000.000
4737,1962,-41.992188,25000000.000
4738,1959,-43.457031,25000000.000
4739,1959,-43.457031,25000000.000
4740,1957,-44.433594,25000000.000
4741,1957,-44.433594,25000000.000
4742,1959,-43.457031,25000000.000
4743,1960,-42.968750,25000000.000
4744,1964,-41.015625,25000000.000
4745,1971,-37.597656,25000000.000
4746,1979,-33.691406,25000000.000
4747,1978,-34.179688,25000000.000
4748,1998,-24.414062,25000000.000
4749,2010,-18.554688,25000000.000
4750,2025,-11.230469,25000000.000
4751,2027,-10.253906,25000000.000
4752,2058,4.882812,25000000.000
4753,2077,14.160156,25000000.000
4754,2096,23.437500,25000000.000
4755,2098,24.414062,25000000.000
4756,2130,40.039062,25000000.000
4757,2142,45.898438,25000000.000
4758,2151,50.292969,25000000.000
4759,2151,50.292969,25000000.000
4760,2155,52.246094,25000000.000
4761,2153,51.269531,25000000.000
4762,2148,48.828125,25000000.000
4763,2146,47.851562,25000000.000
4764,2131,40.527344,25000000.000
4765,2121,35.644531,25000000.000
4766,2110,30.273438,25000000.000
4767,2108,29.296875,25000000.000
4768,2083,17.089844,25000000.000
4769,2069,10.253906,25000000.000
4770,2053,2.441406,25000000.000
4771,2052,1.953125,25000000.000
4772,2023,-12.207031,25000000.000
4773,2002,-22.460938,25000000.000
4774,1989,-28.808594,25000000.000
4775,1990,-28.320312,25000000.000
4776,1973,-36.621094,25000000.000
4777,1966,-40.039062,25000000.000
4778,1961,-42.480469,25000000.000
4779,1960,-42.968750,25000000.000
4780,1958,-43.945312,25000000.000
4781,1957,-44.433594,25000000.000
4782,1958,-43.945312,25000000.000
4783,1958,-43.945312,25000000.000
4784,1962,-41.992188,25000000.000
4785,1965,-40.527344,25000000.000
4786,1971,-37.597656,25000000.000
4787,1972,-37.109375,25000000.000
4788,1988,-29.296875,25000000.000
4789,1999,-23.925781,25000000.000
4790,2013,-17.089844,25000000.000
4791,2013,-17.089844,25000000.000
4792,2045,-1.464844,25000000.000
4793,2062,6.835938,25000000.000
4794,2083,17.089844,25000000.000
4795,2085,18.066406,25000000.000
4796,2119,34.667969,25000000.000
4797,2133,41.503906,25000000.000
4798,2143,46.386719,25000000.000
4799,2145,47.363281,25000000.000
4800,2155,52.246094,25000000.000
4801,2155,52.246094,25000000.000
4802,2152,50.781250,25000000.000
4803,2150,49.804688,25000000.000
4804,2140,44.921875,25000000.000
4805,2131,40.527344,25000000.000
4806,2121,35.644531,25000000.000
4807,2120,35.156250,25000000.000
4808,2097,23.925781,25000000.000
4809,2084,17.578125,25000000.000
4810,2069,10.253906,25000000.000
4811,2068,9.765625,25000000.000
4812,2036,-5.859375,25000000.000
4813,2017,-15.136719,25000000.000
4814,2003,-21.972656,25000000.000
4815,2001,-22.949219,25000000.000
4816,1977,-34.667969,25000000.000
4817,1970,-38.085938,25000000.000
4818,1964,-41.015625,25000000.000
4819,1963,-41.503906,25000000.000
4820,1958,-43.945312,25000000.000
4821,1958,-43.945312,25000000.000
4822,1957,-44.433594,25000000.000
4823,1959,-43.457031,25000000.000
4824,1961,-42.480469,25000000.000
4825,1963,-41.503906,25000000.000
4826,1966,-40.039062,25000000.000
4827,1967,-39.550781,25000000.000
4828,1980,-33.203125,25000000.000
4829,1990,-28.320312,25000000.000
4830,2002,-22.460938,25000000.000
4831,2003,-21.972656,25000000.000
4832,2031,-8.300781,25000000.000
4833,2049,0.488281,25000000.000
4834,2066,8.789062,25000000.000
4835,2068,9.765625,25000000.000
4836,2104,27.343750,25000000.000
4837,2122,36.132812,25000000.000
4838,2136,42.968750,25000000.000
4839,2137,43.457031,25000000.000
4840,2153,51.269531,25000000.000
4841,2157,53.222656,25000000.000
4842,2156,52.734375,25000000.000
4843,2156,52.734375,25000000.000
4844,2144,46.875000,25000000.000
4845,2137,43.457031,25000000.000
4846,2127,38.574219,25000000.000
4847,2126,38.085938,25000000.000
4848,2106,28.320312,25000000.000
4849,2093,21.972656,25000000.000
4850,2079,15.136719,25000000.000
4851,2079,15.136719,25000000.000
4852,2051,1.464844,25000000.000
4853,2035,-6.347656,25000000.000
4854,2019,-14.160156,25000000.000
4855,2017,-15.136719,25000000.000
4856,1990,-28.320312,25000000.000
4857,1979,-33.691406,25000000.000
