sample_index,raw_code,voltage_mV,sample_rate_hz
6256,1952,-46.875000,25000000.000
6257,1965,-40.527344,25000000.000
6258,1980,-33.203125,25000000.000
6259,1982,-32.226562,25000000.000
6260,2018,-14.648438,25000000.000
6261,2038,-4.882812,25000000.000
6262,2058,4.882812,25000000.000
6263,2058,4.882812,25000000.000
6264,2086,18.554688,25000000.000
6265,2096,23.437500,25000000.000
6266,2104,27.343750,25000000.000
6267,2105,27.832031,25000000.000
6268,2118,34.179688,25000000.000
6269,2125,37.597656,25000000.000
6270,2134,41.992188,25000000.000
6271,2134,41.992188,25000000.000
6272,2150,49.804688,25000000.000
6273,2156,52.734375,25000000.000
6274,2159,54.199219,25000000.000
6275,2158,53.710938,25000000.000
6276,2151,50.292969,25000000.000
6277,2141,45.410156,25000000.000
6278,2125,37.597656,25000000.000
6279,2124,37.109375,25000000.000
6280,2085,18.066406,25000000.000
6281,2065,8.300781,25000000.000
6282,2045,-1.464844,25000000.000
6283,2043,-2.441406,25000000.000
6284,2008,-19.531250,25000000.000
6285,1996,-25.390625,25000000.000
6286,1983,-31.738281,25000000.000
6287,1982,-32.226562,25000000.000
6288,1966,-40.039062,25000000.000
6289,1957,-44.433594,25000000.000
6290,1951,-47.363281,25000000.000
6291,1950,-47.851562,25000000.000
6292,1941,-52.246094,25000000.000
6293,1939,-53.222656,25000000.000
6294,1935,-55.175781,25000000.000
6295,1936,-54.687500,25000000.000
6296,1942,-51.757812,25000000.000
6297,1953,-46.386719,25000000.000
6298,1966,-40.039062,25000000.000
6299,1967,-39.550781,25000000.000
6300,2001,-22.949219,25000000.000
6301,2021,-13.183594,25000000.000
6302,2041,-3.417969,25000000.000
6303,2043,-2.441406,25000000.000
6304,2074,12.695312,25000000.000
6305,2087,19.042969,25000000.000
6306,2096,23.437500,25000000.000
6307,2098,24.414062,25000000.000
6308,2113,31.738281,25000000.000
6309,2120,35.156250,25000000.000
6310,2127,38.574219,25000000.000
6311,2129,39.550781,25000000.000
6312,2145,47.363281,25000000.000
6313,2152,50.781250,25000000.000
6314,2157,53.222656,25000000.000
6315,2159,54.199219,25000000.000
6316,2158,53.710938,25000000.000
6317,2149,49.316406,25000000.000
6318,2137,43.457031,25000000.000
6319,2137,43.457031,25000000.000
6320,2103,26.855469,25000000.000
6321,2082,16.601562,25000000.000
6322,2061,6.347656,25000000.000
6323,2058,4.882812,25000000.000
6324,2022,-12.695312,25000000.000
6325,2007,-20.019531,25000000.000
6326,1994,-26.367188,25000000.000
6327,1993,-26.855469,25000000.000
6328,1972,-37.109375,25000000.000
6329,1965,-40.527344,25000000.000
6330,1959,-43.457031,25000000.000
6331,1957,-44.433594,25000000.000
6332,1946,-49.804688,25000000.000
6333,1940,-52.734375,25000000.000
6334,1938,-53.710938,25000000.000
6335,1938,-53.710938,25000000.000
6336,1939,-53.222656,25000000.000
6337,1945,-50.292969,25000000.000
6338,1956,-44.921875,25000000.000
6339,1956,-44.921875,25000000.000
6340,1984,-31.250000,25000000.000
6341,2004,-21.484375,25000000.000
6342,2025,-11.230469,25000000.000
6343,2026,-10.742188,25000000.000
6344,2062,6.835938,25000000.000
6345,2077,14.160156,25000000.000
6346,2089,20.019531,25000000.000
6347,2090,20.507812,25000000.000
6348,2107,28.808594,25000000.000
6349,2114,32.226562,25000000.000
6350,2120,35.156250,25000000.000
6351,2121,35.644531,25000000.000
6352,2135,42.480469,25000000.000
6353,2144,46.875000,25000000.000
6354,2151,50.292969,25000000.000
6355,2152,50.781250,25000000.000
6356,2159,54.199219,25000000.000
6357,2156,52.734375,25000000.000
6358,2148,48.828125,25000000.000
6359,2147,48.339844,25000000.000
6360,2119,34.667969,25000000.000
6361,2100,25.390625,25000000.000
6362,2079,15.136719,25000000.000
6363,2077,14.160156,25000000.000
6364,2039,-4.394531,25000000.000
6365,2021,-13.183594,25000000.000
6366,2005,-20.996094,25000000.000
6367,2005,-20.996094,25000000.000
6368,1981,-32.714844,25000000.000
6369,1974,-36.132812,25000000.000
6370,1965,-40.527344,25000000.000
6371,1965,-40.527344,25000000.000
6372,1952,-46.875000,25000000.000
6373,1944,-50.781250,25000000.000
6374,1941,-52.246094,25000000.000
6375,1940,-52.734375,25000000.000
6376,1938,-53.710938,25000000.000
6377,1940,-52.734375,25000000.000
6378,1948,-48.828125,25000000.000
6379,1948,-48.828125,25000000.000
6380,1973,-36.621094,25000000.000
6381,1990,-28.320312,25000000.000
6382,2010,-18.554688,25000000.000
6383,2012,-17.578125,25000000.000
6384,2049,0.488281,25000000.000
6385,2066,8.789062,25000000.000
6386,2081,16.113281,25000000.000
6387,2081,16.113281,25000000.000
6388,2103,26.855469,25000000.000
6389,2111,30.761719,25000000.000
6390,2118,34.179688,25000000.000
6391,2117,33.691406,25000000.000
6392,2132,41.015625,25000000.000
6393,2140,44.921875,25000000.000
6394,2147,48.339844,25000000.000
6395,2148,48.828125,25000000.000
6396,2156,52.734375,25000000.000
6397,2156,52.734375,25000000.000
6398,2153,51.269531,25000000.000
6399,2152,50.781250,25000000.000
6400,2131,40.527344,25000000.000
6401,2114,32.226562,25000000.000
6402,2095,22.949219,25000000.000
6403,2093,21.972656,25000000.000
6404,2054,2.929688,25000000.000
6405,2035,-6.347656,25000000.000
6406,2019,-14.160156,25000000.000
6407,2017,-15.136719,25000000.000
6408,1992,-27.343750,25000000.000
6409,1981,-32.714844,25000000.000
6410,1972,-37.109375,25000000.000
6411,1972,-37.109375,25000000.000
6412,1957,-44.433594,25000000.000
6413,1950,-47.851562,25000000.000
6414,1944,-50.781250,25000000.000
6415,1944,-50.781250,25000000.000
6416,1936,-54.687500,25000000.000
6417,1936,-54.687500,25000000.000
6418,1940,-52.734375,25000000.000
6419,1939,-53.222656,25000000.000
6420,1959,-43.457031,25000000.000
6421,1974,-36.132812,25000000.000
6422,1993,-26.855469,25000000.000
6423,1995,-25.878906,25000000.000
6424,2033,-7.324219,25000000.000
6425,2053,2.441406,25000000.000
6426,2070,10.742188,25000000.000
6427,2072,11.718750,25000000.000
6428,2096,23.437500,25000000.000
6429,2104,27.343750,25000000.000
6430,2112,31.250000,25000000.000
6431,2113,31.738281,25000000.000
6432,2124,37.109375,25000000.000
6433,2132,41.015625,25000000.000
6434,2138,43.945312,25000000.000
6435,2140,44.921875,25000000.000
6436,2150,49.804688,25000000.000
6437,2154,51.757812,25000000.000
6438,2154,51.757812,25000000.000
6439,2153,51.269531,25000000.000
6440,2141,45.410156,25000000.000
6441,2128,39.062500,25000000.000
6442,2111,30.761719,25000000.000
6443,2110,30.273438,25000000.000
6444,2072,11.718750,25000000.000
6445,2052,1.953125,25000000.000
6446,2034,-6.835938,25000000.000
6447,2031,-8.300781,25000000.000
6448,2002,-22.460938,25000000.000
6449,1989,-28.808594,25000000.000
6450,1979,-33.691406,25000000.000
6451,1978,-34.179688,25000000.000
6452,1962,-41.992188,25000000.000
6453,1954,-45.898438,25000000.000
6454,1947,-49.316406,25000000.000
6455,1948,-48.828125,25000000.000
6456,1938,-53.710938,25000000.000
6457,1936,-54.687500,25000000.000
6458,1935,-55.175781,25000000.000
6459,1936,-54.687500,25000000.000
6460,1948,-48.828125,25000000.000
6461,1959,-43.457031,25000000.000
6462,1977,-34.667969,25000000.000
6463,1977,-34.667969,25000000.000
6464,2015,-16.113281,25000000.000
6465,2035,-6.347656,25000000.000
6466,2057,4.394531,25000000.000
6467,2057,4.394531,25000000.000
6468,2085,18.066406,25000000.000
6469,2097,23.925781,25000000.000
6470,2106,28.320312,25000000.000
6471,2107,28.808594,25000000.000
6472,2120,35.156250,25000000.000
6473,2127,38.574219,25000000.000
6474,2134,41.992188,25000000.000
6475,2134,41.992188,25000000.000
6476,2148,48.828125,25000000.000
6477,2152,50.781250,25000000.000
6478,2155,52.246094,25000000.000
6479,2156,52.734375,25000000.000
6480,2149,49.316406,25000000.000
6481,2139,44.433594,25000000.000
6482,2125,37.597656,25000000.000
6483,2124,37.109375,25000000.000
6484,2089,20.019531,25000000.000
6485,2068,9.765625,25000000.000
6486,2049,0.488281,25000000.000
6487,2046,-0.976562,25000000.000
6488,2013,-17.089844,25000000.000
6489,1998,-24.414062,25000000.000
6490,1987,-29.785156,25000000.000
6491,1986,-30.273438,25000000.000
6492,1969,-38.574219,25000000.000
6493,1961,-42.480469,25000000.000
6494,1953,-46.386719,25000000.000
6495,1954,-45.898438,25000000.000
6496,1942,-51.757812,25000000.000
6497,1938,-53.710938,25000000.000
6498,1936,-54.687500,25000000.000
6499,1935,-55.175781,25000000.000
6500,1940,-52.734375,25000000.000
6501,1950,-47.851562,25000000.000
6502,1962,-41.992188,25000000.000
6503,1963,-41.503906,25000000.000
6504,1996,-25.390625,25000000.000
6505,2017,-15.136719,25000000.000
6506,2038,-4.882812,25000000.000
6507,2040,-3.906250,25000000.000
6508,2073,12.207031,25000000.000
6509,2087,19.042969,25000000.000
6510,2098,24.414062,25000000.000
6511,2099,24.902344,25000000.000
6512,2114,32.226562,25000000.000
6513,2120,35.156250,25000000.000
6514,2127,38.574219,25000000.000
6515,2127,38.574219,25000000.000
6516,2142,45.898438,25000000.000
6517,2147,48.339844,25000000.000
6518,2153,51.269531,25000000.000
6519,2154,51.757812,25000000.000
6520,2155,52.246094,25000000.000
6521,2148,48.828125,25000000.000
6522,2139,44.433594,25000000.000
6523,2137,43.457031,25000000.000
6524,2107,28.808594,25000000.000
6525,2088,19.531250,25000000.000
6526,2068,9.765625,25000000.000
6527,2065,8.300781,25000000.000
6528,2029,-9.277344,25000000.000
6529,2014,-16.601562,25000000.000
6530,1998,-24.414062,25000000.000
6531,1997,-24.902344,25000000.000
6532,1976,-35.156250,25000000.000
6533,1968,-39.062500,25000000.000
6534,1960,-42.968750,25000000.000
6535,1960,-42.968750,25000000.000
6536,1947,-49.316406,25000000.000
6537,1942,-51.757812,25000000.000
6538,1939,-53.222656,25000000.000
6539,1937,-54.199219,25000000.000
6540,1937,-54.199219,25000000.000
6541,1941,-52.246094,25000000.000
6542,1952,-46.875000,25000000.000
6543,1951,-47.363281,25000000.000
6544,1980,-33.203125,25000000.000
6545,2001,-22.949219,25000000.000
6546,2020,-13.671875,25000000.000
6547,2025,-11.230469,25000000.000
6548,2058,4.882812,25000000.000
6549,2076,13.671875,25000000.000
6550,2089,20.019531,25000000.000
6551,2091,20.996094,25000000.000
6552,2109,29.785156,25000000.000
6553,2117,33.691406,25000000.000
6554,2124,37.109375,25000000.000
6555,2124,37.109375,25000000.000
6556,2137,43.457031,25000000.000
6557,2144,46.875000,25000000.000
6558,2150,49.804688,25000000.000
6559,2149,49.316406,25000000.000
6560,2155,52.246094,25000000.000
6561,2153,51.269531,25000000.000
6562,2147,48.339844,25000000.000
6563,2146,47.851562,25000000.000
6564,2121,35.644531,25000000.000
6565,2104,27.343750,25000000.000
6566,2085,18.066406,25000000.000
6567,2083,17.089844,25000000.000
6568,2045,-1.464844,25000000.000
6569,2027,-10.253906,25000000.000
6570,2010,-18.554688,25000000.000
6571,2009,-19.042969,25000000.000
6572,1984,-31.250000,25000000.000
6573,1974,-36.132812,25000000.000
6574,1966,-40.039062,25000000.000
6575,1965,-40.527344,25000000.000
6576,1952,-46.875000,25000000.000
6577,1947,-49.316406,25000000.000
6578,1942,-51.757812,25000000.000
6579,1942,-51.757812,25000000.000
6580,1937,-54.199219,25000000.000
6581,1939,-53.222656,25000000.000
6582,1945,-50.292969,25000000.000
6583,1946,-49.804688,25000000.000
6584,1967,-39.550781,25000000.000
6585,1984,-31.250000,25000000.000
6586,2004,-21.484375,25000000.000
6587,2005,-20.996094,25000000.000
6588,2044,-1.953125,25000000.000
6589,2063,7.324219,25000000.000
6590,2078,14.648438,25000000.000
6591,2080,15.625000,25000000.000
6592,2102,26.367188,25000000.000
6593,2110,30.273438,25000000.000
6594,2118,34.179688,25000000.000
6595,2118,34.179688,25000000.000
6596,2133,41.503906,25000000.000
6597,2137,43.457031,25000000.000
6598,2144,46.875000,25000000.000
6599,2145,47.363281,25000000.000
6600,2154,51.757812,25000000.000
6601,2156,52.734375,25000000.000
6602,2154,51.757812,25000000.000
6603,2152,50.781250,25000000.000
6604,2136,42.968750,25000000.000
6605,2120,35.156250,25000000.000
6606,2102,26.367188,25000000.000
6607,2100,25.390625,25000000.000
6608,2064,7.812500,25000000.000
6609,2044,-1.953125,25000000.000
6610,2025,-11.230469,25000000.000
6611,2024,-11.718750,25000000.000
6612,1994,-26.367188,25000000.000
6613,1982,-32.226562,25000000.000
6614,1972,-37.109375,25000000.000
6615,1971,-37.597656,25000000.000
6616,1956,-44.921875,25000000.000
6617,1949,-48.339844,25000000.000
6618,1944,-50.781250,25000000.000
6619,1944,-50.781250,25000000.000
6620,1935,-55.175781,25000000.000
6621,1936,-54.687500,25000000.000
6622,1938,-53.710938,25000000.000
6623,1938,-53.710938,25000000.000
6624,1953,-46.386719,25000000.000
6625,1968,-39.062500,25000000.000
6626,1986,-30.273438,25000000.000
6627,1987,-29.785156,25000000.000
6628,2024,-11.718750,25000000.000
6629,2044,-1.953125,25000000.000
6630,2062,6.835938,25000000.000
6631,2064,7.812500,25000000.000
6632,2091,20.996094,25000000.000
6633,2102,26.367188,25000000.000
6634,2110,30.273438,25000000.000
6635,2112,31.250000,25000000.000
6636,2126,38.085938,25000000.000
6637,2133,41.503906,25000000.000
6638,2140,44.921875,25000000.000
6639,2140,44.921875,25000000.000
6640,2150,49.804688,25000000.000
6641,2154,51.757812,25000000.000
6642,2154,51.757812,25000000.000
6643,2155,52.246094,25000000.000
6644,2142,45.898438,25000000.000
6645,2131,40.527344,25000000.000
6646,2115,32.714844,25000000.000
6647,2114,32.226562,25000000.000
6648,2079,15.136719,25000000.000
6649,2060,5.859375,25000000.000
6650,2041,-3.417969,25000000.000
6651,2039,-4.394531,25000000.000
6652,2007,-20.019531,25000000.000
6653,1993,-26.855469,25000000.000
6654,1980,-33.203125,25000000.000
6655,1980,-33.203125,25000000.000
6656,1963,-41.503906,25000000.000
6657,1955,-45.410156,25000000.000
6658,1949,-48.339844,25000000.000
6659,1948,-48.828125,25000000.000
6660,1939,-53.222656,25000000.000
6661,1936,-54.687500,25000000.000
6662,1936,-54.687500,25000000.000
6663,1936,-54.687500,25000000.000
6664,1945,-50.292969,25000000.000
6665,1956,-44.921875,25000000.000
6666,1970,-38.085938,25000000.000
6667,1972,-37.109375,25000000.000
6668,2007,-20.019531,25000000.000
6669,2027,-10.253906,25000000.000
6670,2046,-0.976562,25000000.000
6671,2050,0.976562,25000000.000
6672,2080,15.625000,25000000.000
6673,2093,21.972656,25000000.000
6674,2103,26.855469,25000000.000
6675,2105,27.832031,25000000.000
6676,2120,35.156250,25000000.000
6677,2127,38.574219,25000000.000
6678,2134,41.992188,25000000.000
6679,2135,42.480469,25000000.000
6680,2147,48.339844,25000000.000
6681,2153,51.269531,25000000.000
6682,2155,52.246094,25000000.000
6683,2154,51.757812,25000000.000
6684,2149,49.316406,25000000.000
6685,2141,45.410156,25000000.000
6686,2129,39.550781,25000000.000
6687,2127,38.574219,25000000.000
6688,2094,22.460938,25000000.000
6689,2077,14.160156,25000000.000
6690,2057,4.394531,25000000.000
6691,2054,2.929688,25000000.000
6692,2020,-13.671875,25000000.000
6693,2005,-20.996094,25000000.000
6694,1990,-28.320312,25000000.000
6695,1989,-28.808594,25000000.000
6696,1967,-39.550781,25000000.000
6697,1959,-43.457031,25000000.000
6698,1951,-47.363281,25000000.000
6699,1951,-47.363281,25000000.000
6700,1940,-52.734375,25000000.000
6701,1937,-54.199219,25000000.000
6702,1935,-55.175781,25000000.000
6703,1935,-55.175781,25000000.000
6704,1940,-52.734375,25000000.000
6705,1949,-48.339844,25000000.000
6706,1960,-42.968750,25000000.000
6707,1962,-41.992188,25000000.000
6708,1994,-26.367188,25000000.000
6709,2013,-17.089844,25000000.000
6710,2033,-7.324219,25000000.000
6711,2034,-6.835938,25000000.000
6712,2068,9.765625,25000000.000
6713,2083,17.089844,25000000.000
6714,2094,22.460938,25000000.000
6715,2096,23.437500,25000000.000
6716,2113,31.738281,25000000.000
6717,2121,35.644531,25000000.000
6718,2129,39.550781,25000000.000
6719,2129,39.550781,25000000.000
6720,2144,46.875000,25000000.000
6721,2151,50.292969,25000000.000
6722,2157,53.222656,25000000.000
6723,2156,52.734375,25000000.000
6724,2157,53.222656,25000000.000
6725,2150,49.804688,25000000.000
6726,2141,45.410156,25000000.000
6727,2140,44.921875,25000000.000
6728,2111,30.761719,25000000.000
6729,2091,20.996094,25000000.000
6730,2071,11.230469,25000000.000
6731,2069,10.253906,25000000.000
6732,2033,-7.324219,25000000.000
6733,2016,-15.625000,25000000.000
6734,2001,-22.949219,25000000.000
6735,2000,-23.437500,25000000.000
6736,1978,-34.179688,25000000.000
6737,1968,-39.062500,25000000.000
6738,1961,-42.480469,25000000.000
6739,1960,-42.968750,25000000.000
6740,1946,-49.804688,25000000.000
6741,1942,-51.757812,25000000.000
6742,1938,-53.710938,25000000.000
6743,1938,-53.710938,25000000.000
6744,1938,-53.710938,25000000.000
6745,1942,-51.757812,25000000.000
6746,1949,-48.339844,25000000.000
6747,1952,-46.875000,25000000.000
6748,1978,-34.179688,25000000.000
6749,1996,-25.390625,25000000.000
6750,2015,-16.113281,25000000.000
6751,2018,-14.648438,25000000.000
6752,2055,3.417969,25000000.000
6753,2072,11.718750,25000000.000
6754,2086,18.554688,25000000.000
6755,2088,19.531250,25000000.000
6756,2108,29.296875,25000000.000
6757,2116,33.203125,25000000.000
6758,2123,36.621094,25000000.000
6759,2123,36.621094,25000000.000
6760,2136,42.968750,25000000.000
6761,2143,46.386719,25000000.000
6762,2149,49.316406,25000000.000
6763,2149,49.316406,25000000.000
6764,2154,51.757812,25000000.000
6765,2153,51.269531,25000000.000
6766,2148,48.828125,25000000.000
6767,2147,48.339844,25000000.000
6768,2124,37.109375,25000000.000
6769,2109,29.785156,25000000.000
6770,2090,20.507812,25000000.000
6771,2087,19.042969,25000000.000
6772,2050,0.976562,25000000.000
6773,2031,-8.300781,25000000.000
6774,2014,-16.601562,25000000.000
6775,2012,-17.578125,25000000.000
6776,1986,-30.273438,25000000.000
6777,1976,-35.156250,25000000.000
6778,1966,-40.039062,25000000.000
6779,1965,-40.527344,25000000.000
6780,1951,-47.363281,25000000.000
6781,1945,-50.292969,25000000.000
6782,1942,-51.757812,25000000.000
6783,1940,-52.734375,25000000.000
6784,1936,-54.687500,25000000.000
6785,1937,-54.199219,25000000.000
6786,1942,-51.757812,25000000.000
6787,1943,-51.269531,25000000.000
6788,1964,-41.015625,25000000.000
6789,1978,-34.179688,25000000.000
6790,1997,-24.902344,25000000.000
6791,1999,-23.925781,25000000.000
6792,2037,-5.371094,25000000.000
6793,2057,4.394531,25000000.000
6794,2074,12.695312,25000000.000
6795,2075,13.183594,25000000.000
6796,2100,25.390625,25000000.000
6797,2109,29.785156,25000000.000
6798,2117,33.691406,25000000.000
6799,2117,33.691406,25000000.000
6800,2131,40.527344,25000000.000
6801,2138,43.945312,25000000.000
6802,2146,47.851562,25000000.000
6803,2145,47.363281,25000000.000
6804,2154,51.757812,25000000.000
6805,2155,52.246094,25000000.000
6806,2154,51.757812,25000000.000
6807,2154,51.757812,25000000.000
6808,2138,43.945312,25000000.000
6809,2124,37.109375,25000000.000
6810,2107,28.808594,25000000.000
6811,2105,27.832031,25000000.000
6812,2067,9.277344,25000000.000
6813,2047,-0.488281,25000000.000
6814,2028,-9.765625,25000000.000
6815,2026,-10.742188,25000000.000
6816,1995,-25.878906,25000000.000
6817,1983,-31.738281,25000000.000
6818,1973,-36.621094,25000000.000
6819,1972,-37.109375,25000000.000
6820,1956,-44.921875,25000000.000
6821,1950,-47.851562,25000000.000
6822,1945,-50.292969,25000000.000
6823,1945,-50.292969,25000000.000
6824,1938,-53.710938,25000000.000
6825,1938,-53.710938,25000000.000
6826,1940,-52.734375,25000000.000
6827,1940,-52.734375,25000000.000
6828,1954,-45.898438,25000000.000
6829,1967,-39.550781,25000000.000
6830,1982,-32.226562,25000000.000
6831,1983,-31.738281,25000000.000
6832,2020,-13.671875,25000000.000
6833,2039,-4.394531,25000000.000
6834,2058,4.882812,25000000.000
6835,2060,5.859375,25000000.000
6836,2090,20.507812,25000000.000
6837,2100,25.390625,25000000.000
6838,2111,30.761719,25000000.000
6839,2111,30.761719,25000000.000
6840,2125,37.597656,25000000.000
6841,2132,41.015625,25000000.000
6842,2140,44.921875,25000000.000
6843,2139,44.433594,25000000.000
6844,2150,49.804688,25000000.000
6845,2153,51.269531,25000000.000
6846,2154,51.757812,25000000.000
6847,2154,51.757812,25000000.000
6848,2146,47.851562,25000000.000
6849,2135,42.480469,25000000.000
6850,2120,35.156250,25000000.000
6851,2120,35.156250,25000000.000
6852,2085,18.066406,25000000.000
6853,2064,7.812500,25000000.000
6854,2043,-2.441406,25000000.000
6855,2043,-2.441406,25000000.000
6856,2006,-20.507812,25000000.000
6857,1991,-27.832031,25000000.000
6858,1979,-33.691406,25000000.000
6859,1978,-34.179688,25000000.000
6860,1961,-42.480469,25000000.000
6861,1952,-46.875000,25000000.000
6862,1948,-48.828125,25000000.000
6863,1947,-49.316406,25000000.000
6864,1940,-52.734375,25000000.000
6865,1938,-53.710938,25000000.000
6866,1937,-54.199219,25000000.000
6867,1937,-54.199219,25000000.000
6868,1947,-49.316406,25000000.000
6869,1955,-45.410156,25000000.000
6870,1968,-39.062500,25000000.000
6871,1970,-38.085938,25000000.000
6872,2001,-22.949219,25000000.000
6873,2017,-15.136719,25000000.000
6874,2040,-3.906250,25000000.000
6875,2042,-2.929688,25000000.000
6876,2078,14.648438,25000000.000
6877,2090,20.507812,25000000.000
6878,2103,26.855469,25000000.000
6879,2103,26.855469,25000000.000
6880,2121,35.644531,25000000.000
6881,2129,39.550781,25000000.000
6882,2137,43.457031,25000000.000
6883,2137,43.457031,25000000.000
6884,2147,48.339844,25000000.000
6885,2152,50.781250,25000000.000
6886,2155,52.246094,25000000.000
6887,2154,51.757812,25000000.000
6888,2151,50.292969,25000000.000
6889,2144,46.875000,25000000.000
6890,2133,41.503906,25000000.000
6891,2132,41.015625,25000000.000
6892,2100,25.390625,25000000.000
6893,2080,15.625000,25000000.000
6894,2066,8.789062,25000000.000
6895,2055,3.417969,25000000.000
6896,2021,-13.183594,25000000.000
6897,2005,-20.996094,25000000.000
6898,1990,-28.320312,25000000.000
6899,1988,-29.296875,25000000.000
6900,1967,-39.550781,25000000.000
6901,1958,-43.945312,25000000.000
6902,1950,-47.851562,25000000.000
6903,1950,-47.851562,25000000.000
6904,1940,-52.734375,25000000.000
6905,1939,-53.222656,25000000.000
6906,1936,-54.687500,25000000.000
6907,1937,-54.199219,25000000.000
6908,1941,-52.246094,25000000.000
6909,1947,-49.316406,25000000.000
6910,1957,-44.433594,25000000.000
6911,1958,-43.945312,25000000.000
6912,1985,-30.761719,25000000.000
6913,2005,-20.996094,25000000.000
6914,2024,-11.718750,25000000.000
6915,2025,-11.230469,25000000.000
6916,2061,6.347656,25000000.000
6917,2079,15.136719,25000000.000
6918,2092,21.484375,25000000.000
6919,2093,21.972656,25000000.000
6920,2114,32.226562,25000000.000
6921,2121,35.644531,25000000.000
6922,2129,39.550781,25000000.000
6923,2131,40.527344,25000000.000
6924,2145,47.363281,25000000.000
6925,2151,50.292969,25000000.000
6926,2155,52.246094,25000000.000
6927,2156,52.734375,25000000.000
6928,2158,53.710938,25000000.000
6929,2154,51.757812,25000000.000
6930,2146,47.851562,25000000.000
6931,2144,46.875000,25000000.000
6932,2118,34.179688,25000000.000
6933,2101,25.878906,25000000.000
6934,2081,16.113281,25000000.000
6935,2080,15.625000,25000000.000
6936,2042,-2.929688,25000000.000
6937,2024,-11.718750,25000000.000
6938,2007,-20.019531,25000000.000
6939,2004,-21.484375,25000000.000
6940,1976,-35.156250,25000000.000
6941,1965,-40.527344,25000000.000
6942,1954,-45.898438,25000000.000
6943,1954,-45.898438,25000000.000
6944,1941,-52.246094,25000000.000
6945,1939,-53.222656,25000000.000
6946,1938,-53.710938,25000000.000
6947,1936,-54.687500,25000000.000
6948,1938,-53.710938,25000000.000
6949,1943,-51.269531,25000000.000
6950,1951,-47.363281,25000000.000
6951,1952,-46.875000,25000000.000
6952,1974,-36.132812,25000000.000
6953,1991,-27.832031,25000000.000
6954,2007,-20.019531,25000000.000
6955,2010,-18.554688,25000000.000
6956,2045,-1.464844,25000000.000
6957,2062,6.835938,25000000.000
6958,2078,14.648438,25000000.000
6959,2080,15.625000,25000000.000
6960,2104,27.343750,25000000.000
6961,2113,31.738281,25000000.000
6962,2121,35.644531,25000000.000
6963,2124,37.109375,25000000.000
6964,2140,44.921875,25000000.000
6965,2146,47.851562,25000000.000
6966,2152,50.781250,25000000.000
6967,2154,51.757812,25000000.000
6968,2159,54.199219,25000000.000
6969,2158,53.710938,25000000.000
6970,2153,51.269531,25000000.000
6971,2153,51.269531,25000000.000
6972,2132,41.015625,25000000.000
6973,2116,33.203125,25000000.000
6974,2098,24.414062,25000000.000
6975,2097,23.925781,25000000.000
6976,2060,5.859375,25000000.000
6977,2042,-2.929688,25000000.000
6978,2024,-11.718750,25000000.000
6979,2023,-12.207031,25000000.000
6980,1991,-27.832031,25000000.000
6981,1977,-34.667969,25000000.000
6982,1964,-41.015625,25000000.000
6983,1963,-41.503906,25000000.000
6984,1944,-50.781250,25000000.000
6985,1938,-53.710938,25000000.000
6986,1934,-55.664062,25000000.000
6987,1934,-55.664062,25000000.000
6988,1932,-56.640625,25000000.000
6989,1936,-54.687500,25000000.000
6990,1943,-51.269531,25000000.000
6991,1943,-51.269531,25000000.000
6992,1964,-41.015625,25000000.000
6993,1979,-33.691406,25000000.000
6994,1994,-26.367188,25000000.000
6995,1996,-25.390625,25000000.000
6996,2031,-8.300781,25000000.000
6997,2049,0.488281,25000000.000
6998,2065,8.300781,25000000.000
6999,2066,8.789062,25000000.000
7000,2091,20.996094,25000000.000
7001,2103,26.855469,25000000.000
7002,2113,31.738281,25000000.000
7003,2114,32.226562,25000000.000
7004,2131,40.527344,25000000.000
7005,2139,44.433594,25000000.000
7006,2146,47.851562,25000000.000
7007,2147,48.339844,25000000.000
7008,2157,53.222656,25000000.000
7009,2159,54.199219,25000000.000
7010,2157,53.222656,25000000.000
7011,2157,53.222656,25000000.000
7012,2143,46.386719,25000000.000
7013,2130,40.039062,25000000.000
7014,2114,32.226562,25000000.000
7015,2113,31.738281,25000000.000
7016,2079,15.136719,25000000.000
7017,2059,5.371094,25000000.000
7018,2041,-3.417969,25000000.000
7019,2038,-4.882812,25000000.000
7020,2005,-20.996094,25000000.000
7021,1990,-28.320312,25000000.000
7022,1977,-34.667969,25000000.000
7023,1976,-35.156250,25000000.000
7024,1952,-46.875000,25000000.000
7025,1941,-52.246094,25000000.000
7026,1934,-55.664062,25000000.000
7027,1933,-56.152344,25000000.000
7028,1926,-59.570312,25000000.000
7029,1929,-58.105469,25000000.000
7030,1934,-55.664062,25000000.000
7031,1933,-56.152344,25000000.000
7032,1950,-47.851562,25000000.000
7033,1964,-41.015625,25000000.000
7034,1979,-33.691406,25000000.000
7035,1981,-32.714844,25000000.000
7036,2016,-15.625000,25000000.000
7037,2034,-6.835938,25000000.000
7038,2052,1.953125,25000000.000
7039,2054,2.929688,25000000.000
7040,2081,16.113281,25000000.000
7041,2094,22.460938,25000000.000
7042,2103,26.855469,25000000.000
7043,2105,27.832031,25000000.000
7044,2121,35.644531,25000000.000
7045,2130,40.039062,25000000.000
7046,2140,44.921875,25000000.000
7047,2141,45.410156,25000000.000
7048,2153,51.269531,25000000.000
7049,2159,54.199219,25000000.000
7050,2160,54.687500,25000000.000
7051,2160,54.687500,25000000.000
7052,2152,50.781250,25000000.000
7053,2142,45.898438,25000000.000
