sample_index,raw_code,voltage_mV,sample_rate_hz
21500,1814,-114.257812,25000000.000
21501,1808,-117.187500,25000000.000
21502,1811,-115.722656,25000000.000
21503,1811,-115.722656,25000000.000
21504,1838,-102.539062,25000000.000
21505,1860,-91.796875,25000000.000
21506,1888,-78.125000,25000000.000
21507,1888,-78.125000,25000000.000
21508,1950,-47.851562,25000000.000
21509,1984,-31.250000,25000000.000
21510,2015,-16.113281,25000000.000
21511,2020,-13.671875,25000000.000
21512,2084,17.578125,25000000.000
21513,2120,35.156250,25000000.000
21514,2152,50.781250,25000000.000
21515,2155,52.246094,25000000.000
21516,2207,77.636719,25000000.000
21517,2226,86.914062,25000000.000
21518,2246,96.679688,25000000.000
21519,2247,97.167969,25000000.000
21520,2259,103.027344,25000000.000
21521,2254,100.585938,25000000.000
21522,2249,98.144531,25000000.000
21523,2246,96.679688,25000000.000
21524,2224,85.937500,25000000.000
21525,2204,76.171875,25000000.000
21526,2186,67.382812,25000000.000
21527,2183,65.917969,25000000.000
21528,2145,47.363281,25000000.000
21529,2125,37.597656,25000000.000
21530,2103,26.855469,25000000.000
21531,2103,26.855469,25000000.000
21532,2053,2.441406,25000000.000
21533,2024,-11.718750,25000000.000
21534,1995,-25.878906,25000000.000
21535,1992,-27.343750,25000000.000
21536,1930,-57.617188,25000000.000
21537,1896,-74.218750,25000000.000
21538,1868,-87.890625,25000000.000
21539,1864,-89.843750,25000000.000
21540,1824,-109.375000,25000000.000
21541,1813,-114.746094,25000000.000
21542,1807,-117.675781,25000000.000
21543,1806,-118.164062,25000000.000
21544,1821,-110.839844,25000000.000
21545,1842,-100.585938,25000000.000
21546,1863,-90.332031,25000000.000
21547,1867,-88.378906,25000000.000
21548,1922,-61.523438,25000000.000
21549,1954,-45.898438,25000000.000
21550,1988,-29.296875,25000000.000
21551,1992,-27.343750,25000000.000
21552,2055,3.417969,25000000.000
21553,2089,20.019531,25000000.000
21554,2126,38.085938,25000000.000
21555,2126,38.085938,25000000.000
21556,2184,66.406250,25000000.000
21557,2209,78.613281,25000000.000
21558,2230,88.867188,25000000.000
21559,2229,88.378906,25000000.000
21560,2255,101.074219,25000000.000
21561,2259,103.027344,25000000.000
21562,2255,101.074219,25000000.000
21563,2256,101.562500,25000000.000
21564,2235,91.308594,25000000.000
21565,2220,83.984375,25000000.000
21566,2201,74.707031,25000000.000
21567,2198,73.242188,25000000.000
21568,2167,58.105469,25000000.000
21569,2146,47.851562,25000000.000
21570,2127,38.574219,25000000.000
21571,2119,34.667969,25000000.000
21572,2080,15.625000,25000000.000
21573,2049,0.488281,25000000.000
21574,2020,-13.671875,25000000.000
21575,2018,-14.648438,25000000.000
21576,1957,-44.433594,25000000.000
21577,1925,-60.058594,25000000.000
21578,1892,-76.171875,25000000.000
21579,1890,-77.148438,25000000.000
21580,1839,-102.050781,25000000.000
21581,1822,-110.351562,25000000.000
21582,1811,-115.722656,25000000.000
21583,1811,-115.722656,25000000.000
21584,1811,-115.722656,25000000.000
21585,1825,-108.886719,25000000.000
21586,1845,-99.121094,25000000.000
21587,1845,-99.121094,25000000.000
21588,1896,-74.218750,25000000.000
21589,1927,-59.082031,25000000.000
21590,1960,-42.968750,25000000.000
21591,1962,-41.992188,25000000.000
21592,2028,-9.765625,25000000.000
21593,2063,7.324219,25000000.000
21594,2095,22.949219,25000000.000
21595,2100,25.390625,25000000.000
21596,2160,54.687500,25000000.000
21597,2188,68.359375,25000000.000
21598,2214,81.054688,25000000.000
21599,2216,82.031250,25000000.000
21600,2249,98.144531,25000000.000
21601,2256,101.562500,25000000.000
21602,2259,103.027344,25000000.000
21603,2258,102.539062,25000000.000
21604,2246,96.679688,25000000.000
21605,2231,89.355469,25000000.000
21606,2216,82.031250,25000000.000
21607,2213,80.566406,25000000.000
21608,2180,64.453125,25000000.000
21609,2161,55.175781,25000000.000
21610,2139,44.433594,25000000.000
21611,2140,44.921875,25000000.000
21612,2096,23.437500,25000000.000
21613,2072,11.718750,25000000.000
21614,2044,-1.953125,25000000.000
21615,2042,-2.929688,25000000.000
21616,1986,-30.273438,25000000.000
21617,1952,-46.875000,25000000.000
21618,1921,-62.011719,25000000.000
21619,1916,-64.453125,25000000.000
21620,1864,-89.843750,25000000.000
21621,1837,-103.027344,25000000.000
21622,1822,-110.351562,25000000.000
21623,1819,-111.816406,25000000.000
21624,1809,-116.699219,25000000.000
21625,1815,-113.769531,25000000.000
21626,1829,-106.933594,25000000.000
21627,1829,-106.933594,25000000.000
21628,1872,-85.937500,25000000.000
21629,1903,-70.800781,25000000.000
21630,1930,-57.617188,25000000.000
21631,1937,-54.199219,25000000.000
21632,2008,-19.531250,25000000.000
21633,2029,-9.277344,25000000.000
21634,2065,8.300781,25000000.000
21635,2068,9.765625,25000000.000
21636,2136,42.968750,25000000.000
21637,2164,56.640625,25000000.000
21638,2192,70.312500,25000000.000
21639,2196,72.265625,25000000.000
21640,2233,90.332031,25000000.000
21641,2249,98.144531,25000000.000
21642,2258,102.539062,25000000.000
21643,2260,103.515625,25000000.000
21644,2252,99.609375,25000000.000
21645,2246,96.679688,25000000.000
21646,2231,89.355469,25000000.000
21647,2231,89.355469,25000000.000
21648,2198,73.242188,25000000.000
21649,2178,63.476562,25000000.000
21650,2162,55.664062,25000000.000
21651,2162,55.664062,25000000.000
21652,2118,34.179688,25000000.000
21653,2095,22.949219,25000000.000
21654,2070,10.742188,25000000.000
21655,2066,8.789062,25000000.000
21656,2014,-16.601562,25000000.000
21657,1981,-32.714844,25000000.000
21658,1948,-48.828125,25000000.000
21659,1944,-50.781250,25000000.000
21660,1884,-80.078125,25000000.000
21661,1859,-92.285156,25000000.000
21662,1834,-104.492188,25000000.000
21663,1833,-104.980469,25000000.000
21664,1809,-116.699219,25000000.000
21665,1810,-116.210938,25000000.000
21666,1816,-113.281250,25000000.000
21667,1819,-111.816406,25000000.000
21668,1853,-95.214844,25000000.000
21669,1877,-83.496094,25000000.000
21670,1907,-68.847656,25000000.000
21671,1908,-68.359375,25000000.000
21672,1971,-37.597656,25000000.000
21673,2004,-21.484375,25000000.000
21674,2038,-4.882812,25000000.000
21675,2041,-3.417969,25000000.000
21676,2107,28.808594,25000000.000
21677,2139,44.433594,25000000.000
21678,2167,58.105469,25000000.000
21679,2172,60.546875,25000000.000
21680,2219,83.496094,25000000.000
21681,2239,93.261719,25000000.000
21682,2252,99.609375,25000000.000
21683,2253,100.097656,25000000.000
21684,2257,102.050781,25000000.000
21685,2253,100.097656,25000000.000
21686,2245,96.191406,25000000.000
21687,2242,94.726562,25000000.000
21688,2210,79.101562,25000000.000
21689,2194,71.289062,25000000.000
21690,2172,60.546875,25000000.000
21691,2170,59.570312,25000000.000
21692,2134,41.992188,25000000.000
21693,2115,32.714844,25000000.000
21694,2089,20.019531,25000000.000
21695,2089,20.019531,25000000.000
21696,2037,-5.371094,25000000.000
21697,2008,-19.531250,25000000.000
21698,1975,-35.644531,25000000.000
21699,1973,-36.621094,25000000.000
21700,1910,-67.382812,25000000.000
21701,1881,-81.542969,25000000.000
21702,1856,-93.750000,25000000.000
21703,1852,-95.703125,25000000.000
21704,1819,-111.816406,25000000.000
21705,1809,-116.699219,25000000.000
21706,1811,-115.722656,25000000.000
21707,1810,-116.210938,25000000.000
21708,1832,-105.468750,25000000.000
21709,1855,-94.238281,25000000.000
21710,1880,-82.031250,25000000.000
21711,1884,-80.078125,25000000.000
21712,1941,-52.246094,25000000.000
21713,1976,-35.156250,25000000.000
21714,2009,-19.042969,25000000.000
21715,2013,-17.089844,25000000.000
21716,2079,15.136719,25000000.000
21717,2111,30.761719,25000000.000
21718,2144,46.875000,25000000.000
21719,2147,48.339844,25000000.000
21720,2201,74.707031,25000000.000
21721,2222,84.960938,25000000.000
21722,2239,93.261719,25000000.000
21723,2241,94.238281,25000000.000
21724,2256,101.562500,25000000.000
21725,2256,101.562500,25000000.000
21726,2249,98.144531,25000000.000
21727,2249,98.144531,25000000.000
21728,2224,85.937500,25000000.000
21729,2208,78.125000,25000000.000
21730,2192,70.312500,25000000.000
21731,2190,69.335938,25000000.000
21732,2153,51.269531,25000000.000
21733,2135,42.480469,25000000.000
21734,2113,31.738281,25000000.000
21735,2110,30.273438,25000000.000
21736,2063,7.324219,25000000.000
21737,2034,-6.835938,25000000.000
21738,2003,-21.972656,25000000.000
21739,2000,-23.437500,25000000.000
21740,1937,-54.199219,25000000.000
21741,1905,-69.824219,25000000.000
21742,1875,-84.472656,25000000.000
21743,1871,-86.425781,25000000.000
21744,1828,-107.421875,25000000.000
21745,1815,-113.769531,25000000.000
21746,1806,-118.164062,25000000.000
21747,1809,-116.699219,25000000.000
21748,1818,-112.304688,25000000.000
21749,1834,-104.492188,25000000.000
21750,1857,-93.261719,25000000.000
21751,1860,-91.796875,25000000.000
21752,1916,-64.453125,25000000.000
21753,1945,-50.292969,25000000.000
21754,1989,-28.808594,25000000.000
21755,1997,-24.902344,25000000.000
21756,2045,-1.464844,25000000.000
21757,2090,20.507812,25000000.000
21758,2114,32.226562,25000000.000
21759,2119,34.667969,25000000.000
21760,2177,62.988281,25000000.000
21761,2202,75.195312,25000000.000
21762,2225,86.425781,25000000.000
21763,2228,87.890625,25000000.000
21764,2254,100.585938,25000000.000
21765,2258,102.539062,25000000.000
21766,2255,101.074219,25000000.000
21767,2256,101.562500,25000000.000
21768,2238,92.773438,25000000.000
21769,2220,83.984375,25000000.000
21770,2205,76.660156,25000000.000
21771,2202,75.195312,25000000.000
21772,2168,58.593750,25000000.000
21773,2147,48.339844,25000000.000
21774,2127,38.574219,25000000.000
21775,2124,37.109375,25000000.000
21776,2081,16.113281,25000000.000
21777,2057,4.394531,25000000.000
21778,2028,-9.765625,25000000.000
21779,2027,-10.253906,25000000.000
21780,1964,-41.015625,25000000.000
21781,1932,-56.640625,25000000.000
21782,1900,-72.265625,25000000.000
21783,1898,-73.242188,25000000.000
21784,1846,-98.632812,25000000.000
21785,1826,-108.398438,25000000.000
21786,1814,-114.257812,25000000.000
21787,1813,-114.746094,25000000.000
21788,1812,-115.234375,25000000.000
21789,1821,-110.839844,25000000.000
21790,1839,-102.050781,25000000.000
21791,1839,-102.050781,25000000.000
21792,1889,-77.636719,25000000.000
21793,1920,-62.500000,25000000.000
21794,1950,-47.851562,25000000.000
21795,1955,-45.410156,25000000.000
21796,2018,-14.648438,25000000.000
21797,2055,3.417969,25000000.000
21798,2087,19.042969,25000000.000
21799,2092,21.484375,25000000.000
21800,2154,51.757812,25000000.000
21801,2183,65.917969,25000000.000
21802,2209,78.613281,25000000.000
21803,2208,78.125000,25000000.000
21804,2246,96.679688,25000000.000
21805,2251,99.121094,25000000.000
21806,2268,107.421875,25000000.000
21807,2248,97.656250,25000000.000
21808,2250,98.632812,25000000.000
21809,2234,90.820312,25000000.000
21810,2222,84.960938,25000000.000
21811,2221,84.472656,25000000.000
21812,2186,67.382812,25000000.000
21813,2168,58.593750,25000000.000
21814,2149,49.316406,25000000.000
21815,2147,48.339844,25000000.000
21816,2105,27.832031,25000000.000
21817,2081,16.113281,25000000.000
21818,2055,3.417969,25000000.000
21819,2052,1.953125,25000000.000
21820,1996,-25.390625,25000000.000
21821,1960,-42.968750,25000000.000
21822,1927,-59.082031,25000000.000
21823,1925,-60.058594,25000000.000
21824,1866,-88.867188,25000000.000
21825,1843,-100.097656,25000000.000
21826,1825,-108.886719,25000000.000
21827,1822,-110.351562,25000000.000
21828,1807,-117.675781,25000000.000
21829,1813,-114.746094,25000000.000
21830,1823,-109.863281,25000000.000
21831,1826,-108.398438,25000000.000
21832,1866,-88.867188,25000000.000
21833,1894,-75.195312,25000000.000
21834,1925,-60.058594,25000000.000
21835,1929,-58.105469,25000000.000
21836,1993,-26.855469,25000000.000
21837,2024,-11.718750,25000000.000
21838,2060,5.859375,25000000.000
21839,2062,6.835938,25000000.000
21840,2126,38.085938,25000000.000
21841,2157,53.222656,25000000.000
21842,2185,66.894531,25000000.000
21843,2188,68.359375,25000000.000
21844,2232,89.843750,25000000.000
21845,2247,97.167969,25000000.000
21846,2253,100.097656,25000000.000
21847,2257,102.050781,25000000.000
21848,2255,101.074219,25000000.000
21849,2243,95.214844,25000000.000
21850,2231,89.355469,25000000.000
21851,2231,89.355469,25000000.000
21852,2202,75.195312,25000000.000
21853,2179,63.964844,25000000.000
21854,2163,56.152344,25000000.000
21855,2160,54.687500,25000000.000
21856,2121,35.644531,25000000.000
21857,2100,25.390625,25000000.000
21858,2076,13.671875,25000000.000
21859,2073,12.207031,25000000.000
21860,2016,-15.625000,25000000.000
21861,1990,-28.320312,25000000.000
21862,1955,-45.410156,25000000.000
21863,1955,-45.410156,25000000.000
21864,1893,-75.683594,25000000.000
21865,1864,-89.843750,25000000.000
21866,1842,-100.585938,25000000.000
21867,1840,-101.562500,25000000.000
21868,1812,-115.234375,25000000.000
21869,1808,-117.187500,25000000.000
21870,1816,-113.281250,25000000.000
21871,1814,-114.257812,25000000.000
21872,1845,-99.121094,25000000.000
21873,1871,-86.425781,25000000.000
21874,1897,-73.730469,25000000.000
21875,1900,-72.265625,25000000.000
21876,1962,-41.992188,25000000.000
21877,1998,-24.414062,25000000.000
21878,2030,-8.789062,25000000.000
21879,2034,-6.835938,25000000.000
21880,2098,24.414062,25000000.000
21881,2131,40.527344,25000000.000
21882,2163,56.152344,25000000.000
21883,2167,58.105469,25000000.000
21884,2215,81.542969,25000000.000
21885,2233,90.332031,25000000.000
21886,2250,98.632812,25000000.000
21887,2249,98.144531,25000000.000
21888,2259,103.027344,25000000.000
21889,2255,101.074219,25000000.000
21890,2241,94.238281,25000000.000
21891,2235,91.308594,25000000.000
21892,2218,83.007812,25000000.000
21893,2188,68.359375,25000000.000
21894,2177,62.988281,25000000.000
21895,2190,69.335938,25000000.000
21896,2142,45.898438,25000000.000
21897,2119,34.667969,25000000.000
21898,2100,25.390625,25000000.000
21899,2094,22.460938,25000000.000
21900,2044,-1.953125,25000000.000
21901,2016,-15.625000,25000000.000
21902,1987,-29.785156,25000000.000
21903,1982,-32.226562,25000000.000
21904,1919,-62.988281,25000000.000
21905,1886,-79.101562,25000000.000
21906,1860,-91.796875,25000000.000
21907,1857,-93.261719,25000000.000
21908,1819,-111.816406,25000000.000
21909,1809,-116.699219,25000000.000
21910,1807,-117.675781,25000000.000
21911,1808,-117.187500,25000000.000
21912,1828,-107.421875,25000000.000
21913,1853,-95.214844,25000000.000
21914,1887,-78.613281,25000000.000
21915,1882,-81.054688,25000000.000
21916,1930,-57.617188,25000000.000
21917,1959,-43.457031,25000000.000
21918,2009,-19.042969,25000000.000
21919,2008,-19.531250,25000000.000
21920,2069,10.253906,25000000.000
21921,2102,26.367188,25000000.000
21922,2138,43.945312,25000000.000
21923,2140,44.921875,25000000.000
21924,2194,71.289062,25000000.000
21925,2217,82.519531,25000000.000
21926,2236,91.796875,25000000.000
21927,2239,93.261719,25000000.000
21928,2254,100.585938,25000000.000
21929,2258,102.539062,25000000.000
21930,2253,100.097656,25000000.000
21931,2252,99.609375,25000000.000
21932,2228,87.890625,25000000.000
21933,2209,78.613281,25000000.000
21934,2195,71.777344,25000000.000
21935,2193,70.800781,25000000.000
21936,2159,54.199219,25000000.000
21937,2136,42.968750,25000000.000
21938,2114,32.226562,25000000.000
21939,2112,31.250000,25000000.000
21940,2066,8.789062,25000000.000
21941,2040,-3.906250,25000000.000
21942,2008,-19.531250,25000000.000
21943,2006,-20.507812,25000000.000
21944,1946,-49.804688,25000000.000
21945,1914,-65.429688,25000000.000
21946,1882,-81.054688,25000000.000
21947,1881,-81.542969,25000000.000
21948,1833,-104.980469,25000000.000
21949,1817,-112.792969,25000000.000
21950,1810,-116.210938,25000000.000
21951,1810,-116.210938,25000000.000
21952,1816,-113.281250,25000000.000
21953,1829,-106.933594,25000000.000
21954,1852,-95.703125,25000000.000
21955,1854,-94.726562,25000000.000
21956,1907,-68.847656,25000000.000
21957,1939,-53.222656,25000000.000
21958,1973,-36.621094,25000000.000
21959,1975,-35.644531,25000000.000
21960,2040,-3.906250,25000000.000
21961,2075,13.183594,25000000.000
21962,2108,29.296875,25000000.000
21963,2112,31.250000,25000000.000
21964,2172,60.546875,25000000.000
21965,2201,74.707031,25000000.000
21966,2219,83.496094,25000000.000
21967,2222,84.960938,25000000.000
21968,2256,101.562500,25000000.000
21969,2255,101.074219,25000000.000
21970,2257,102.050781,25000000.000
21971,2254,100.585938,25000000.000
21972,2242,94.726562,25000000.000
21973,2228,87.890625,25000000.000
21974,2209,78.613281,25000000.000
21975,2207,77.636719,25000000.000
21976,2174,61.523438,25000000.000
21977,2156,52.734375,25000000.000
21978,2136,42.968750,25000000.000
21979,2136,42.968750,25000000.000
21980,2091,20.996094,25000000.000
21981,2065,8.300781,25000000.000
21982,2038,-4.882812,25000000.000
21983,2036,-5.859375,25000000.000
21984,1975,-35.644531,25000000.000
21985,1938,-53.710938,25000000.000
21986,1908,-68.359375,25000000.000
21987,1906,-69.335938,25000000.000
21988,1852,-95.703125,25000000.000
21989,1831,-105.957031,25000000.000
21990,1816,-113.281250,25000000.000
21991,1814,-114.257812,25000000.000
21992,1811,-115.722656,25000000.000
21993,1820,-111.328125,25000000.000
21994,1833,-104.980469,25000000.000
21995,1836,-103.515625,25000000.000
21996,1884,-80.078125,25000000.000
21997,1913,-65.917969,25000000.000
21998,1945,-50.292969,25000000.000
21999,1949,-48.339844,25000000.000
22000,2013,-17.089844,25000000.000
22001,2047,-0.488281,25000000.000
22002,2083,17.089844,25000000.000
22003,2084,17.578125,25000000.000
22004,2147,48.339844,25000000.000
22005,2177,62.988281,25000000.000
22006,2202,75.195312,25000000.000
22007,2203,75.683594,25000000.000
22008,2242,94.726562,25000000.000
22009,2254,100.585938,25000000.000
22010,2257,102.050781,25000000.000
22011,2258,102.539062,25000000.000
22012,2252,99.609375,25000000.000
22013,2238,92.773438,25000000.000
22014,2225,86.425781,25000000.000
22015,2224,85.937500,25000000.000
22016,2188,68.359375,25000000.000
22017,2169,59.082031,25000000.000
22018,2150,49.804688,25000000.000
22019,2148,48.828125,25000000.000
22020,2109,29.785156,25000000.000
22021,2084,17.578125,25000000.000
22022,2058,4.882812,25000000.000
22023,2056,3.906250,25000000.000
22024,1999,-23.925781,25000000.000
22025,1969,-38.574219,25000000.000
22026,1935,-55.175781,25000000.000
22027,1932,-56.640625,25000000.000
22028,1874,-84.960938,25000000.000
22029,1849,-97.167969,25000000.000
22030,1830,-106.445312,25000000.000
22031,1828,-107.421875,25000000.000
22032,1810,-116.210938,25000000.000
22033,1811,-115.722656,25000000.000
22034,1822,-110.351562,25000000.000
22035,1822,-110.351562,25000000.000
22036,1862,-90.820312,25000000.000
22037,1887,-78.613281,25000000.000
22038,1917,-63.964844,25000000.000
22039,1919,-62.988281,25000000.000
22040,1982,-32.226562,25000000.000
22041,2018,-14.648438,25000000.000
22042,2052,1.953125,25000000.000
22043,2055,3.417969,25000000.000
22044,2117,33.691406,25000000.000
22045,2151,50.292969,25000000.000
22046,2179,63.964844,25000000.000
22047,2183,65.917969,25000000.000
22048,2227,87.402344,25000000.000
22049,2244,95.703125,25000000.000
22050,2254,100.585938,25000000.000
22051,2256,101.562500,25000000.000
22052,2258,102.539062,25000000.000
22053,2248,97.656250,25000000.000
22054,2236,91.796875,25000000.000
22055,2232,89.843750,25000000.000
22056,2204,76.171875,25000000.000
22057,2189,68.847656,25000000.000
22058,2168,58.593750,25000000.000
22059,2167,58.105469,25000000.000
22060,2128,39.062500,25000000.000
22061,2109,29.785156,25000000.000
22062,2083,17.089844,25000000.000
22063,2082,16.601562,25000000.000
22064,2028,-9.765625,25000000.000
22065,1996,-25.390625,25000000.000
22066,1965,-40.527344,25000000.000
22067,1962,-41.992188,25000000.000
22068,1900,-72.265625,25000000.000
22069,1872,-85.937500,25000000.000
22070,1846,-98.632812,25000000.000
22071,1844,-99.609375,25000000.000
22072,1812,-115.234375,25000000.000
22073,1808,-117.187500,25000000.000
22074,1812,-115.234375,25000000.000
22075,1812,-115.234375,25000000.000
22076,1839,-102.050781,25000000.000
22077,1864,-89.843750,25000000.000
22078,1890,-77.148438,25000000.000
22079,1893,-75.683594,25000000.000
22080,1954,-45.898438,25000000.000
22081,1987,-29.785156,25000000.000
22082,2022,-12.695312,25000000.000
22083,2026,-10.742188,25000000.000
22084,2092,21.484375,25000000.000
22085,2122,36.132812,25000000.000
22086,2154,51.757812,25000000.000
22087,2156,52.734375,25000000.000
22088,2209,78.613281,25000000.000
22089,2229,88.378906,25000000.000
22090,2245,96.191406,25000000.000
22091,2246,96.679688,25000000.000
22092,2258,102.539062,25000000.000
22093,2255,101.074219,25000000.000
22094,2245,96.191406,25000000.000
22095,2246,96.679688,25000000.000
22096,2219,83.496094,25000000.000
22097,2198,73.242188,25000000.000
22098,2183,65.917969,25000000.000
22099,2180,64.453125,25000000.000
22100,2153,51.269531,25000000.000
22101,2112,31.250000,25000000.000
22102,2099,24.902344,25000000.000
22103,2104,27.343750,25000000.000
22104,2052,1.953125,25000000.000
22105,2020,-13.671875,25000000.000
22106,1992,-27.343750,25000000.000
22107,1986,-30.273438,25000000.000
22108,1924,-60.546875,25000000.000
22109,1894,-75.195312,25000000.000
22110,1865,-89.355469,25000000.000
22111,1864,-89.843750,25000000.000
22112,1822,-110.351562,25000000.000
22113,1811,-115.722656,25000000.000
22114,1808,-117.187500,25000000.000
22115,1807,-117.675781,25000000.000
22116,1824,-109.375000,25000000.000
22117,1843,-100.097656,25000000.000
22118,1869,-87.402344,25000000.000
22119,1871,-86.425781,25000000.000
22120,1927,-59.082031,25000000.000
22121,1959,-43.457031,25000000.000
22122,1994,-26.367188,25000000.000
22123,2000,-23.437500,25000000.000
22124,2057,4.394531,25000000.000
22125,2096,23.437500,25000000.000
22126,2126,38.085938,25000000.000
22127,2131,40.527344,25000000.000
22128,2187,67.871094,25000000.000
22129,2211,79.589844,25000000.000
22130,2233,90.332031,25000000.000
22131,2235,91.308594,25000000.000
22132,2255,101.074219,25000000.000
22133,2258,102.539062,25000000.000
22134,2255,101.074219,25000000.000
22135,2254,100.585938,25000000.000
22136,2233,90.332031,25000000.000
22137,2216,82.031250,25000000.000
22138,2200,74.218750,25000000.000
22139,2197,72.753906,25000000.000
22140,2162,55.664062,25000000.000
22141,2143,46.386719,25000000.000
22142,2120,35.156250,25000000.000
22143,2120,35.156250,25000000.000
22144,2075,13.183594,25000000.000
22145,2049,0.488281,25000000.000
22146,2017,-15.136719,25000000.000
22147,2017,-15.136719,25000000.000
22148,1956,-44.921875,25000000.000
22149,1920,-62.500000,25000000.000
22150,1892,-76.171875,25000000.000
22151,1885,-79.589844,25000000.000
22152,1831,-105.957031,25000000.000
22153,1816,-113.281250,25000000.000
22154,1816,-113.281250,25000000.000
22155,1820,-111.328125,25000000.000
22156,1805,-118.652344,25000000.000
22157,1828,-107.421875,25000000.000
22158,1843,-100.097656,25000000.000
22159,1849,-97.167969,25000000.000
22160,1899,-72.753906,25000000.000
22161,1931,-57.128906,25000000.000
22162,1963,-41.503906,25000000.000
22163,1968,-39.062500,25000000.000
22164,2032,-7.812500,25000000.000
22165,2067,9.277344,25000000.000
22166,2103,26.855469,25000000.000
22167,2103,26.855469,25000000.000
22168,2165,57.128906,25000000.000
22169,2192,70.312500,25000000.000
22170,2216,82.031250,25000000.000
22171,2219,83.496094,25000000.000
22172,2249,98.144531,25000000.000
22173,2257,102.050781,25000000.000
22174,2258,102.539062,25000000.000
22175,2257,102.050781,25000000.000
22176,2242,94.726562,25000000.000
22177,2230,88.867188,25000000.000
22178,2211,79.589844,25000000.000
22179,2210,79.101562,25000000.000
22180,2179,63.964844,25000000.000
22181,2160,54.687500,25000000.000
22182,2136,42.968750,25000000.000
22183,2137,43.457031,25000000.000
22184,2095,22.949219,25000000.000
22185,2069,10.253906,25000000.000
22186,2044,-1.953125,25000000.000
22187,2040,-3.906250,25000000.000
22188,1981,-32.714844,25000000.000
22189,1950,-47.851562,25000000.000
22190,1915,-64.941406,25000000.000
22191,1913,-65.917969,25000000.000
22192,1859,-92.285156,25000000.000
22193,1838,-102.539062,25000000.000
22194,1819,-111.816406,25000000.000
22195,1822,-110.351562,25000000.000
22196,1811,-115.722656,25000000.000
22197,1817,-112.792969,25000000.000
22198,1832,-105.468750,25000000.000
22199,1833,-104.980469,25000000.000
22200,1878,-83.007812,25000000.000
22201,1904,-70.312500,25000000.000
22202,1938,-53.710938,25000000.000
22203,1939,-53.222656,25000000.000
22204,2006,-20.507812,25000000.000
22205,2038,-4.882812,25000000.000
22206,2072,11.718750,25000000.000
22207,2074,12.695312,25000000.000
22208,2141,45.410156,25000000.000
22209,2170,59.570312,25000000.000
22210,2193,70.800781,25000000.000
22211,2200,74.218750,25000000.000
22212,2238,92.773438,25000000.000
22213,2252,99.609375,25000000.000
22214,2259,103.027344,25000000.000
22215,2260,103.515625,25000000.000
22216,2254,100.585938,25000000.000
22217,2243,95.214844,25000000.000
22218,2230,88.867188,25000000.000
22219,2227,87.402344,25000000.000
22220,2195,71.777344,25000000.000
22221,2177,62.988281,25000000.000
22222,2162,55.664062,25000000.000
22223,2158,53.710938,25000000.000
22224,2114,32.226562,25000000.000
22225,2093,21.972656,25000000.000
22226,2066,8.789062,25000000.000
22227,2064,7.812500,25000000.000
22228,2008,-19.531250,25000000.000
22229,1977,-34.667969,25000000.000
22230,1944,-50.781250,25000000.000
22231,1942,-51.757812,25000000.000
22232,1882,-81.054688,25000000.000
22233,1854,-94.726562,25000000.000
22234,1834,-104.492188,25000000.000
22235,1831,-105.957031,25000000.000
22236,1813,-114.746094,25000000.000
22237,1812,-115.234375,25000000.000
22238,1820,-111.328125,25000000.000
22239,1820,-111.328125,25000000.000
22240,1855,-94.238281,25000000.000
22241,1881,-81.542969,25000000.000
22242,1911,-66.894531,25000000.000
22243,1913,-65.917969,25000000.000
22244,1973,-36.621094,25000000.000
22245,2013,-17.089844,25000000.000
22246,2038,-4.882812,25000000.000
22247,2041,-3.417969,25000000.000
22248,2110,30.273438,25000000.000
22249,2139,44.433594,25000000.000
22250,2177,62.988281,25000000.000
22251,2178,63.476562,25000000.000
22252,2224,85.937500,25000000.000
22253,2242,94.726562,25000000.000
22254,2254,100.585938,25000000.000
22255,2255,101.074219,25000000.000
22256,2258,102.539062,25000000.000
22257,2252,99.609375,25000000.000
22258,2239,93.261719,25000000.000
22259,2238,92.773438,25000000.000
22260,2207,77.636719,25000000.000
22261,2192,70.312500,25000000.000
22262,2171,60.058594,25000000.000
22263,2170,59.570312,25000000.000
22264,2131,40.527344,25000000.000
22265,2111,30.761719,25000000.000
22266,2088,19.531250,25000000.000
22267,2085,18.066406,25000000.000
22268,2036,-5.859375,25000000.000
22269,2004,-21.484375,25000000.000
22270,1972,-37.109375,25000000.000
22271,1969,-38.574219,25000000.000
22272,1908,-68.359375,25000000.000
22273,1875,-84.472656,25000000.000
22274,1850,-96.679688,25000000.000
22275,1848,-97.656250,25000000.000
22276,1814,-114.257812,25000000.000
22277,1810,-116.210938,25000000.000
22278,1806,-118.164062,25000000.000
22279,1811,-115.722656,25000000.000
22280,1834,-104.492188,25000000.000
22281,1856,-93.750000,25000000.000
22282,1884,-80.078125,25000000.000
22283,1887,-78.613281,25000000.000
22284,1946,-49.804688,25000000.000
22285,1981,-32.714844,25000000.000
22286,2013,-17.089844,25000000.000
22287,2017,-15.136719,25000000.000
22288,2089,20.019531,25000000.000
22289,2112,31.250000,25000000.000
22290,2142,45.898438,25000000.000
22291,2145,47.363281,25000000.000
22292,2202,75.195312,25000000.000
22293,2225,86.425781,25000000.000
22294,2241,94.238281,25000000.000
22295,2244,95.703125,25000000.000
22296,2256,101.562500,25000000.000
22297,2255,101.074219,25000000.000
22298,2249,98.144531,25000000.000
