sample_index,raw_code,voltage_mV,sample_rate_hz
843,2079,15.136719,25000000.000
844,2095,22.949219,25000000.000
845,2102,26.367188,25000000.000
846,2104,27.343750,25000000.000
847,2101,25.878906,25000000.000
848,2141,45.410156,25000000.000
849,2121,35.644531,25000000.000
850,2128,39.062500,25000000.000
851,2122,36.132812,25000000.000
852,2127,38.574219,25000000.000
853,2116,33.203125,25000000.000
854,2105,27.832031,25000000.000
855,2106,28.320312,25000000.000
856,2083,17.089844,25000000.000
857,2067,9.277344,25000000.000
858,2056,3.906250,25000000.000
859,2056,3.906250,25000000.000
860,2033,-7.324219,25000000.000
861,2026,-10.742188,25000000.000
862,2022,-12.695312,25000000.000
863,2020,-13.671875,25000000.000
864,2018,-14.648438,25000000.000
865,2015,-16.113281,25000000.000
866,2010,-18.554688,25000000.000
867,2010,-18.554688,25000000.000
868,2002,-22.460938,25000000.000
869,1994,-26.367188,25000000.000
870,1982,-32.226562,25000000.000
871,1984,-31.250000,25000000.000
872,1968,-39.062500,25000000.000
873,1964,-41.015625,25000000.000
874,1963,-41.503906,25000000.000
875,1964,-41.015625,25000000.000
876,1973,-36.621094,25000000.000
877,1980,-33.203125,25000000.000
878,1995,-25.878906,25000000.000
879,1995,-25.878906,25000000.000
880,2023,-12.207031,25000000.000
881,2037,-5.371094,25000000.000
882,2053,2.441406,25000000.000
883,2052,1.953125,25000000.000
884,2078,14.648438,25000000.000
885,2080,15.625000,25000000.000
886,2103,26.855469,25000000.000
887,2113,31.738281,25000000.000
888,2120,35.156250,25000000.000
889,2131,40.527344,25000000.000
890,2138,43.945312,25000000.000
891,2144,46.875000,25000000.000
892,2142,45.898438,25000000.000
893,2137,43.457031,25000000.000
894,2132,41.015625,25000000.000
895,2132,41.015625,25000000.000
896,2112,31.250000,25000000.000
897,2096,23.437500,25000000.000
898,2082,16.601562,25000000.000
899,2081,16.113281,25000000.000
900,2060,5.859375,25000000.000
901,2053,2.441406,25000000.000
902,2044,-1.953125,25000000.000
903,2043,-2.441406,25000000.000
904,2033,-7.324219,25000000.000
905,2035,-6.347656,25000000.000
906,2029,-9.277344,25000000.000
907,2030,-8.789062,25000000.000
908,2025,-11.230469,25000000.000
909,1995,-25.878906,25000000.000
910,1993,-26.855469,25000000.000
911,1986,-30.273438,25000000.000
912,1967,-39.550781,25000000.000
913,1952,-46.875000,25000000.000
914,1948,-48.828125,25000000.000
915,1948,-48.828125,25000000.000
916,1951,-47.363281,25000000.000
917,1957,-44.433594,25000000.000
918,1971,-37.597656,25000000.000
919,1971,-37.597656,25000000.000
920,1999,-23.925781,25000000.000
921,2017,-15.136719,25000000.000
922,2033,-7.324219,25000000.000
923,2034,-6.835938,25000000.000
924,2065,8.300781,25000000.000
925,2082,16.601562,25000000.000
926,2097,23.925781,25000000.000
927,2098,24.414062,25000000.000
928,2127,38.574219,25000000.000
929,2136,42.968750,25000000.000
930,2148,48.828125,25000000.000
931,2149,49.316406,25000000.000
932,2162,55.664062,25000000.000
933,2162,55.664062,25000000.000
934,2156,52.734375,25000000.000
935,2156,52.734375,25000000.000
936,2137,43.457031,25000000.000
937,2125,37.597656,25000000.000
938,2107,28.808594,25000000.000
939,2106,28.320312,25000000.000
940,2077,14.160156,25000000.000
941,2062,6.835938,25000000.000
942,2050,0.976562,25000000.000
943,2050,0.976562,25000000.000
944,2032,-7.812500,25000000.000
945,2023,-12.207031,25000000.000
946,2018,-14.648438,25000000.000
947,2015,-16.113281,25000000.000
948,1998,-24.414062,25000000.000
949,1986,-30.273438,25000000.000
950,1971,-37.597656,25000000.000
951,1970,-38.085938,25000000.000
952,1942,-51.757812,25000000.000
953,1930,-57.617188,25000000.000
954,1920,-62.500000,25000000.000
955,1920,-62.500000,25000000.000
956,1917,-63.964844,25000000.000
957,1920,-62.500000,25000000.000
958,1931,-57.128906,25000000.000
959,1932,-56.640625,25000000.000
960,1958,-43.945312,25000000.000
961,1976,-35.156250,25000000.000
962,1996,-25.390625,25000000.000
963,1997,-24.902344,25000000.000
964,2033,-7.324219,25000000.000
965,2052,1.953125,25000000.000
966,2067,9.277344,25000000.000
967,2068,9.765625,25000000.000
968,2100,25.390625,25000000.000
969,2119,34.667969,25000000.000
970,2133,41.503906,25000000.000
971,2137,43.457031,25000000.000
972,2157,53.222656,25000000.000
973,2167,58.105469,25000000.000
974,2172,60.546875,25000000.000
975,2172,60.546875,25000000.000
976,2166,57.617188,25000000.000
977,2156,52.734375,25000000.000
978,2146,47.851562,25000000.000
979,2143,46.386719,25000000.000
980,2114,32.226562,25000000.000
981,2099,24.902344,25000000.000
982,2085,18.066406,25000000.000
983,2081,16.113281,25000000.000
984,2063,7.324219,25000000.000
985,2054,2.929688,25000000.000
986,2043,-2.441406,25000000.000
987,2044,-1.953125,25000000.000
988,2026,-10.742188,25000000.000
989,2014,-16.601562,25000000.000
990,1998,-24.414062,25000000.000
991,1996,-25.390625,25000000.000
992,1962,-41.992188,25000000.000
993,1943,-51.269531,25000000.000
994,1929,-58.105469,25000000.000
995,1924,-60.546875,25000000.000
996,1906,-69.335938,25000000.000
997,1901,-71.777344,25000000.000
998,1907,-68.847656,25000000.000
999,1906,-69.335938,25000000.000
1000,1925,-60.058594,25000000.000
1001,1940,-52.734375,25000000.000
1002,1956,-44.921875,25000000.000
1003,1958,-43.945312,25000000.000
1004,1991,-27.832031,25000000.000
1005,2011,-18.066406,25000000.000
1006,2026,-10.742188,25000000.000
1007,2028,-9.765625,25000000.000
1008,2068,9.765625,25000000.000
1009,2072,11.718750,25000000.000
1010,2097,23.925781,25000000.000
1011,2096,23.437500,25000000.000
1012,2122,36.132812,25000000.000
1013,2140,44.921875,25000000.000
1014,2151,50.292969,25000000.000
1015,2153,51.269531,25000000.000
1016,2161,55.175781,25000000.000
1017,2163,56.152344,25000000.000
1018,2162,55.664062,25000000.000
1019,2160,54.687500,25000000.000
1020,2145,47.363281,25000000.000
1021,2136,42.968750,25000000.000
1022,2125,37.597656,25000000.000
1023,2125,37.597656,25000000.000
1024,2105,27.832031,25000000.000
1025,2097,23.925781,25000000.000
1026,2088,19.531250,25000000.000
1027,2088,19.531250,25000000.000
1028,2070,10.742188,25000000.000
1029,2055,3.417969,25000000.000
1030,2041,-3.417969,25000000.000
1031,2038,-4.882812,25000000.000
1032,1999,-23.925781,25000000.000
1033,1980,-33.203125,25000000.000
1034,1959,-43.457031,25000000.000
1035,1958,-43.945312,25000000.000
1036,1929,-58.105469,25000000.000
1037,1921,-62.011719,25000000.000
1038,1916,-64.453125,25000000.000
1039,1917,-63.964844,25000000.000
1040,1927,-59.082031,25000000.000
1041,1935,-55.175781,25000000.000
1042,1951,-47.363281,25000000.000
1043,1952,-46.875000,25000000.000
1044,1981,-32.714844,25000000.000
1045,1997,-24.902344,25000000.000
1046,2016,-15.625000,25000000.000
1047,2016,-15.625000,25000000.000
1048,2048,0.000000,25000000.000
1049,2066,8.789062,25000000.000
1050,2082,16.601562,25000000.000
1051,2083,17.089844,25000000.000
1052,2113,31.738281,25000000.000
1053,2130,40.039062,25000000.000
1054,2139,44.433594,25000000.000
1055,2142,45.898438,25000000.000
1056,2153,51.269531,25000000.000
1057,2156,52.734375,25000000.000
1058,2154,51.757812,25000000.000
1059,2155,52.246094,25000000.000
1060,2141,45.410156,25000000.000
1061,2132,41.015625,25000000.000
1062,2123,36.621094,25000000.000
1063,2122,36.132812,25000000.000
1064,2103,26.855469,25000000.000
1065,2095,22.949219,25000000.000
1066,2089,20.019531,25000000.000
1067,2086,18.554688,25000000.000
1068,2067,9.277344,25000000.000
1069,2063,7.324219,25000000.000
1070,2048,0.000000,25000000.000
1071,2049,0.488281,25000000.000
1072,2011,-18.066406,25000000.000
1073,1992,-27.343750,25000000.000
1074,1971,-37.597656,25000000.000
1075,1967,-39.550781,25000000.000
1076,1935,-55.175781,25000000.000
1077,1921,-62.011719,25000000.000
1078,1915,-64.941406,25000000.000
1079,1914,-65.429688,25000000.000
1080,1920,-62.500000,25000000.000
1081,1927,-59.082031,25000000.000
1082,1938,-53.710938,25000000.000
1083,1940,-52.734375,25000000.000
1084,1971,-37.597656,25000000.000
1085,1988,-29.296875,25000000.000
1086,2006,-20.507812,25000000.000
1087,2009,-19.042969,25000000.000
1088,2042,-2.929688,25000000.000
1089,2061,6.347656,25000000.000
1090,2080,15.625000,25000000.000
1091,2084,17.578125,25000000.000
1092,2114,32.226562,25000000.000
1093,2128,39.062500,25000000.000
1094,2144,46.875000,25000000.000
1095,2144,46.875000,25000000.000
1096,2161,55.175781,25000000.000
1097,2166,57.617188,25000000.000
1098,2166,57.617188,25000000.000
1099,2164,56.640625,25000000.000
1100,2153,51.269531,25000000.000
1101,2144,46.875000,25000000.000
1102,2133,41.503906,25000000.000
1103,2132,41.015625,25000000.000
1104,2113,31.738281,25000000.000
1105,2102,26.367188,25000000.000
1106,2094,22.460938,25000000.000
1107,2093,21.972656,25000000.000
1108,2073,12.207031,25000000.000
1109,2059,5.371094,25000000.000
1110,2044,-1.953125,25000000.000
1111,2042,-2.929688,25000000.000
1112,2004,-21.484375,25000000.000
1113,1978,-34.179688,25000000.000
1114,1954,-45.898438,25000000.000
1115,1951,-47.363281,25000000.000
1116,1910,-67.382812,25000000.000
1117,1896,-74.218750,25000000.000
1118,1883,-80.566406,25000000.000
1119,1884,-80.078125,25000000.000
1120,1885,-79.589844,25000000.000
1121,1895,-74.707031,25000000.000
1122,1908,-68.359375,25000000.000
1123,1912,-66.406250,25000000.000
1124,1952,-46.875000,25000000.000
1125,1976,-35.156250,25000000.000
1126,2002,-22.460938,25000000.000
1127,2003,-21.972656,25000000.000
1128,2055,3.417969,25000000.000
1129,2081,16.113281,25000000.000
1130,2107,28.808594,25000000.000
1131,2110,30.273438,25000000.000
1132,2158,53.710938,25000000.000
1133,2181,64.941406,25000000.000
1134,2202,75.195312,25000000.000
1135,2204,76.171875,25000000.000
1136,2232,89.843750,25000000.000
1137,2240,93.750000,25000000.000
1138,2237,92.285156,25000000.000
1139,2237,92.285156,25000000.000
1140,2220,83.984375,25000000.000
1141,2202,75.195312,25000000.000
1142,2183,65.917969,25000000.000
1143,2179,63.964844,25000000.000
1144,2140,44.921875,25000000.000
1145,2111,30.761719,25000000.000
1146,2095,22.949219,25000000.000
1147,2092,21.484375,25000000.000
1148,2055,3.417969,25000000.000
1149,2039,-4.394531,25000000.000
1150,2018,-14.648438,25000000.000
1151,2015,-16.113281,25000000.000
1152,1970,-38.085938,25000000.000
1153,1945,-50.292969,25000000.000
1154,1912,-66.406250,25000000.000
1155,1910,-67.382812,25000000.000
1156,1863,-90.332031,25000000.000
1157,1856,-93.750000,25000000.000
1158,1841,-101.074219,25000000.000
1159,1830,-106.445312,25000000.000
1160,1841,-101.074219,25000000.000
1161,1824,-109.375000,25000000.000
1162,1843,-100.097656,25000000.000
1163,1847,-98.144531,25000000.000
1164,1895,-74.707031,25000000.000
1165,1931,-57.128906,25000000.000
1166,1959,-43.457031,25000000.000
1167,1960,-42.968750,25000000.000
1168,2026,-10.742188,25000000.000
1169,2058,4.882812,25000000.000
1170,2089,20.019531,25000000.000
1171,2092,21.484375,25000000.000
1172,2147,48.339844,25000000.000
1173,2180,64.453125,25000000.000
1174,2203,75.683594,25000000.000
1175,2207,77.636719,25000000.000
1176,2242,94.726562,25000000.000
1177,2253,100.097656,25000000.000
1178,2265,105.957031,25000000.000
1179,2263,104.980469,25000000.000
1180,2254,100.585938,25000000.000
1181,2241,94.238281,25000000.000
1182,2222,84.960938,25000000.000
1183,2219,83.496094,25000000.000
1184,2173,61.035156,25000000.000
1185,2150,49.804688,25000000.000
1186,2125,37.597656,25000000.000
1187,2120,35.156250,25000000.000
1188,2077,14.160156,25000000.000
1189,2058,4.882812,25000000.000
1190,2038,-4.882812,25000000.000
1191,2036,-5.859375,25000000.000
1192,1992,-27.343750,25000000.000
1193,1951,-47.363281,25000000.000
1194,1959,-43.457031,25000000.000
1195,1922,-61.523438,25000000.000
1196,1889,-77.636719,25000000.000
1197,1851,-96.191406,25000000.000
1198,1835,-104.003906,25000000.000
1199,1830,-106.445312,25000000.000
1200,1817,-112.792969,25000000.000
1201,1821,-110.839844,25000000.000
1202,1826,-108.398438,25000000.000
1203,1828,-107.421875,25000000.000
1204,1870,-86.914062,25000000.000
1205,1901,-71.777344,25000000.000
1206,1936,-54.687500,25000000.000
1207,1937,-54.199219,25000000.000
1208,2001,-22.949219,25000000.000
1209,2035,-6.347656,25000000.000
1210,2070,10.742188,25000000.000
1211,2072,11.718750,25000000.000
1212,2135,42.480469,25000000.000
1213,2163,56.152344,25000000.000
1214,2191,69.824219,25000000.000
1215,2193,70.800781,25000000.000
1216,2237,92.285156,25000000.000
1217,2253,100.097656,25000000.000
1218,2263,104.980469,25000000.000
1219,2266,106.445312,25000000.000
1220,2267,106.933594,25000000.000
1221,2259,103.027344,25000000.000
1222,2244,95.703125,25000000.000
1223,2242,94.726562,25000000.000
1224,2200,74.218750,25000000.000
1225,2171,60.058594,25000000.000
1226,2147,48.339844,25000000.000
1227,2144,46.875000,25000000.000
1228,2095,22.949219,25000000.000
1229,2063,7.324219,25000000.000
1230,2053,2.441406,25000000.000
1231,2048,0.000000,25000000.000
1232,1996,-25.390625,25000000.000
1233,1975,-35.644531,25000000.000
1234,1955,-45.410156,25000000.000
1235,1944,-50.781250,25000000.000
1236,1894,-75.195312,25000000.000
1237,1862,-90.820312,25000000.000
1238,1840,-101.562500,25000000.000
1239,1838,-102.539062,25000000.000
1240,1810,-116.210938,25000000.000
1241,1804,-119.140625,25000000.000
1242,1816,-113.281250,25000000.000
1243,1815,-113.769531,25000000.000
1244,1848,-97.656250,25000000.000
1245,1871,-86.425781,25000000.000
1246,1902,-71.289062,25000000.000
1247,1906,-69.335938,25000000.000
1248,1970,-38.085938,25000000.000
1249,2004,-21.484375,25000000.000
1250,2041,-3.417969,25000000.000
1251,2042,-2.929688,25000000.000
1252,2107,28.808594,25000000.000
1253,2142,45.898438,25000000.000
1254,2170,59.570312,25000000.000
1255,2175,62.011719,25000000.000
1256,2223,85.449219,25000000.000
1257,2246,96.679688,25000000.000
1258,2261,104.003906,25000000.000
1259,2264,105.468750,25000000.000
1260,2274,110.351562,25000000.000
1261,2270,108.398438,25000000.000
1262,2260,103.515625,25000000.000
1263,2258,102.539062,25000000.000
1264,2221,84.472656,25000000.000
1265,2198,73.242188,25000000.000
1266,2171,60.058594,25000000.000
1267,2167,58.105469,25000000.000
1268,2119,34.667969,25000000.000
1269,2094,22.460938,25000000.000
1270,2071,11.230469,25000000.000
1271,2068,9.765625,25000000.000
1272,2024,-11.718750,25000000.000
1273,1995,-25.878906,25000000.000
1274,1969,-38.574219,25000000.000
1275,1966,-40.039062,25000000.000
1276,1909,-67.871094,25000000.000
1277,1877,-83.496094,25000000.000
1278,1850,-96.679688,25000000.000
1279,1845,-99.121094,25000000.000
1280,1805,-118.652344,25000000.000
1281,1797,-122.558594,25000000.000
1282,1796,-123.046875,25000000.000
1283,1796,-123.046875,25000000.000
1284,1815,-113.769531,25000000.000
1285,1844,-99.609375,25000000.000
1286,1866,-88.867188,25000000.000
1287,1876,-83.984375,25000000.000
1288,1939,-53.222656,25000000.000
1289,1974,-36.132812,25000000.000
1290,2011,-18.066406,25000000.000
1291,2018,-14.648438,25000000.000
1292,2087,19.042969,25000000.000
1293,2118,34.179688,25000000.000
1294,2148,48.828125,25000000.000
1295,2150,49.804688,25000000.000
1296,2214,81.054688,25000000.000
1297,2237,92.285156,25000000.000
1298,2264,105.468750,25000000.000
1299,2266,106.445312,25000000.000
1300,2285,115.722656,25000000.000
1301,2289,117.675781,25000000.000
1302,2282,114.257812,25000000.000
1303,2282,114.257812,25000000.000
1304,2255,101.074219,25000000.000
1305,2231,89.355469,25000000.000
1306,2209,78.613281,25000000.000
1307,2207,77.636719,25000000.000
1308,2153,51.269531,25000000.000
1309,2127,38.574219,25000000.000
1310,2102,26.367188,25000000.000
1311,2099,24.902344,25000000.000
1312,2052,1.953125,25000000.000
1313,2028,-9.765625,25000000.000
1314,2001,-22.949219,25000000.000
1315,1998,-24.414062,25000000.000
1316,1942,-51.757812,25000000.000
1317,1911,-66.894531,25000000.000
1318,1877,-83.496094,25000000.000
1319,1876,-83.984375,25000000.000
1320,1823,-109.863281,25000000.000
1321,1806,-118.164062,25000000.000
1322,1796,-123.046875,25000000.000
1323,1796,-123.046875,25000000.000
1324,1806,-118.164062,25000000.000
1325,1819,-111.816406,25000000.000
1326,1849,-97.167969,25000000.000
1327,1850,-96.679688,25000000.000
1328,1905,-69.824219,25000000.000
1329,1937,-54.199219,25000000.000
1330,1970,-38.085938,25000000.000
1331,1972,-37.109375,25000000.000
1332,2039,-4.394531,25000000.000
1333,2076,13.671875,25000000.000
1334,2107,28.808594,25000000.000
1335,2111,30.761719,25000000.000
1336,2172,60.546875,25000000.000
1337,2203,75.683594,25000000.000
1338,2227,87.402344,25000000.000
1339,2230,88.867188,25000000.000
1340,2263,104.980469,25000000.000
1341,2272,109.375000,25000000.000
1342,2275,110.839844,25000000.000
1343,2272,109.375000,25000000.000
1344,2260,103.515625,25000000.000
1345,2238,92.773438,25000000.000
1346,2217,82.519531,25000000.000
1347,2214,81.054688,25000000.000
1348,2168,58.593750,25000000.000
1349,2141,45.410156,25000000.000
1350,2111,30.761719,25000000.000
1351,2108,29.296875,25000000.000
1352,2065,8.300781,25000000.000
1353,2041,-3.417969,25000000.000
1354,2021,-13.183594,25000000.000
1355,2016,-15.625000,25000000.000
1356,1967,-39.550781,25000000.000
1357,1936,-54.687500,25000000.000
1358,1904,-70.312500,25000000.000
1359,1901,-71.777344,25000000.000
1360,1849,-97.167969,25000000.000
1361,1822,-110.351562,25000000.000
1362,1815,-113.769531,25000000.000
1363,1811,-115.722656,25000000.000
1364,1799,-121.582031,25000000.000
1365,1814,-114.257812,25000000.000
1366,1824,-109.375000,25000000.000
1367,1827,-107.910156,25000000.000
1368,1881,-81.542969,25000000.000
1369,1915,-64.941406,25000000.000
1370,1946,-49.804688,25000000.000
1371,1952,-46.875000,25000000.000
1372,2019,-14.160156,25000000.000
1373,2053,2.441406,25000000.000
1374,2088,19.531250,25000000.000
1375,2091,20.996094,25000000.000
1376,2154,51.757812,25000000.000
1377,2182,65.429688,25000000.000
1378,2213,80.566406,25000000.000
1379,2215,81.542969,25000000.000
1380,2255,101.074219,25000000.000
1381,2269,107.910156,25000000.000
1382,2276,111.328125,25000000.000
1383,2275,110.839844,25000000.000
