sample_index,raw_code,voltage_mV,sample_rate_hz
5316,2048,0.000000,25000000.000
5317,2019,-14.160156,25000000.000
5318,1982,-32.226562,25000000.000
5319,1978,-34.179688,25000000.000
5320,1910,-67.382812,25000000.000
5321,1879,-82.519531,25000000.000
5322,1846,-98.632812,25000000.000
5323,1844,-99.609375,25000000.000
5324,1807,-117.675781,25000000.000
5325,1799,-121.582031,25000000.000
5326,1801,-120.605469,25000000.000
5327,1802,-120.117188,25000000.000
5328,1826,-108.398438,25000000.000
5329,1846,-98.632812,25000000.000
5330,1876,-83.984375,25000000.000
5331,1877,-83.496094,25000000.000
5332,1940,-52.734375,25000000.000
5333,1975,-35.644531,25000000.000
5334,2005,-20.996094,25000000.000
5335,2009,-19.042969,25000000.000
5336,2081,16.113281,25000000.000
5337,2113,31.738281,25000000.000
5338,2147,48.339844,25000000.000
5339,2151,50.292969,25000000.000
5340,2209,78.613281,25000000.000
5341,2228,87.890625,25000000.000
5342,2248,97.656250,25000000.000
5343,2250,98.632812,25000000.000
5344,2262,104.492188,25000000.000
5345,2258,102.539062,25000000.000
5346,2251,99.121094,25000000.000
5347,2249,98.144531,25000000.000
5348,2233,90.332031,25000000.000
5349,2199,73.730469,25000000.000
5350,2190,69.335938,25000000.000
5351,2189,68.847656,25000000.000
5352,2159,54.199219,25000000.000
5353,2136,42.968750,25000000.000
5354,2119,34.667969,25000000.000
5355,2119,34.667969,25000000.000
5356,2075,13.183594,25000000.000
5357,2046,-0.976562,25000000.000
5358,2013,-17.089844,25000000.000
5359,2012,-17.578125,25000000.000
5360,1941,-52.246094,25000000.000
5361,1904,-70.312500,25000000.000
5362,1872,-85.937500,25000000.000
5363,1868,-87.890625,25000000.000
5364,1818,-112.304688,25000000.000
5365,1802,-120.117188,25000000.000
5366,1795,-123.535156,25000000.000
5367,1795,-123.535156,25000000.000
5368,1806,-118.164062,25000000.000
5369,1826,-108.398438,25000000.000
5370,1846,-98.632812,25000000.000
5371,1849,-97.167969,25000000.000
5372,1908,-68.359375,25000000.000
5373,1942,-51.757812,25000000.000
5374,1976,-35.156250,25000000.000
5375,1981,-32.714844,25000000.000
5376,2050,0.976562,25000000.000
5377,2085,18.066406,25000000.000
5378,2120,35.156250,25000000.000
5379,2123,36.621094,25000000.000
5380,2186,67.382812,25000000.000
5381,2212,80.078125,25000000.000
5382,2233,90.332031,25000000.000
5383,2236,91.796875,25000000.000
5384,2259,103.027344,25000000.000
5385,2262,104.492188,25000000.000
5386,2258,102.539062,25000000.000
5387,2257,102.050781,25000000.000
5388,2236,91.796875,25000000.000
5389,2223,85.449219,25000000.000
5390,2205,76.660156,25000000.000
5391,2206,77.148438,25000000.000
5392,2171,60.058594,25000000.000
5393,2155,52.246094,25000000.000
5394,2135,42.480469,25000000.000
5395,2134,41.992188,25000000.000
5396,2092,21.484375,25000000.000
5397,2066,8.789062,25000000.000
5398,2036,-5.859375,25000000.000
5399,2049,0.488281,25000000.000
5400,1969,-38.574219,25000000.000
5401,1937,-54.199219,25000000.000
5402,1899,-72.753906,25000000.000
5403,1896,-74.218750,25000000.000
5404,1837,-103.027344,25000000.000
5405,1819,-111.816406,25000000.000
5406,1802,-120.117188,25000000.000
5407,1804,-119.140625,25000000.000
5408,1801,-120.605469,25000000.000
5409,1811,-115.722656,25000000.000
5410,1830,-106.445312,25000000.000
5411,1832,-105.468750,25000000.000
5412,1883,-80.566406,25000000.000
5413,1913,-65.917969,25000000.000
5414,1949,-48.339844,25000000.000
5415,1950,-47.851562,25000000.000
5416,2018,-14.648438,25000000.000
5417,2055,3.417969,25000000.000
5418,2089,20.019531,25000000.000
5419,2092,21.484375,25000000.000
5420,2156,52.734375,25000000.000
5421,2188,68.359375,25000000.000
5422,2212,80.078125,25000000.000
5423,2217,82.519531,25000000.000
5424,2250,98.632812,25000000.000
5425,2256,101.562500,25000000.000
5426,2258,102.539062,25000000.000
5427,2260,103.515625,25000000.000
5428,2247,97.167969,25000000.000
5429,2231,89.355469,25000000.000
5430,2218,83.007812,25000000.000
5431,2215,81.542969,25000000.000
5432,2184,66.406250,25000000.000
5433,2167,58.105469,25000000.000
5434,2153,51.269531,25000000.000
5435,2151,50.292969,25000000.000
5436,2115,32.714844,25000000.000
5437,2091,20.996094,25000000.000
5438,2065,8.300781,25000000.000
5439,2062,6.835938,25000000.000
5440,2001,-22.949219,25000000.000
5441,1964,-41.015625,25000000.000
5442,1928,-58.593750,25000000.000
5443,1925,-60.058594,25000000.000
5444,1861,-91.308594,25000000.000
5445,1832,-105.468750,25000000.000
5446,1813,-114.746094,25000000.000
5447,1809,-116.699219,25000000.000
5448,1796,-123.046875,25000000.000
5449,1800,-121.093750,25000000.000
5450,1811,-115.722656,25000000.000
5451,1812,-115.234375,25000000.000
5452,1855,-94.238281,25000000.000
5453,1886,-79.101562,25000000.000
5454,1916,-64.453125,25000000.000
5455,1921,-62.011719,25000000.000
5456,1985,-30.761719,25000000.000
5457,2024,-11.718750,25000000.000
5458,2059,5.371094,25000000.000
5459,2063,7.324219,25000000.000
5460,2129,39.550781,25000000.000
5461,2161,55.175781,25000000.000
5462,2193,70.800781,25000000.000
5463,2194,71.289062,25000000.000
5464,2240,93.750000,25000000.000
5465,2248,97.656250,25000000.000
5466,2258,102.539062,25000000.000
5467,2257,102.050781,25000000.000
5468,2254,100.585938,25000000.000
5469,2245,96.191406,25000000.000
5470,2230,88.867188,25000000.000
5471,2231,89.355469,25000000.000
5472,2201,74.707031,25000000.000
5473,2183,65.917969,25000000.000
5474,2167,58.105469,25000000.000
5475,2166,57.617188,25000000.000
5476,2133,41.503906,25000000.000
5477,2112,31.250000,25000000.000
5478,2089,20.019531,25000000.000
5479,2086,18.554688,25000000.000
5480,2030,-8.789062,25000000.000
5481,1995,-25.878906,25000000.000
5482,1959,-43.457031,25000000.000
5483,1955,-45.410156,25000000.000
5484,1888,-78.125000,25000000.000
5485,1856,-93.750000,25000000.000
5486,1830,-106.445312,25000000.000
5487,1828,-107.421875,25000000.000
5488,1801,-120.605469,25000000.000
5489,1798,-122.070312,25000000.000
5490,1803,-119.628906,25000000.000
5491,1805,-118.652344,25000000.000
5492,1837,-103.027344,25000000.000
5493,1863,-90.332031,25000000.000
5494,1892,-76.171875,25000000.000
5495,1896,-74.218750,25000000.000
5496,1960,-42.968750,25000000.000
5497,1994,-26.367188,25000000.000
5498,2030,-8.789062,25000000.000
5499,2034,-6.835938,25000000.000
5500,2099,24.902344,25000000.000
5501,2135,42.480469,25000000.000
5502,2165,57.128906,25000000.000
5503,2169,59.082031,25000000.000
5504,2219,83.496094,25000000.000
5505,2240,93.750000,25000000.000
5506,2252,99.609375,25000000.000
5507,2255,101.074219,25000000.000
5508,2261,104.003906,25000000.000
5509,2252,99.609375,25000000.000
5510,2242,94.726562,25000000.000
5511,2241,94.238281,25000000.000
5512,2213,80.566406,25000000.000
5513,2198,73.242188,25000000.000
5514,2184,66.406250,25000000.000
5515,2182,65.429688,25000000.000
5516,2148,48.828125,25000000.000
5517,2131,40.527344,25000000.000
5518,2109,29.785156,25000000.000
5519,2108,29.296875,25000000.000
5520,2055,3.417969,25000000.000
5521,2029,-9.277344,25000000.000
5522,1990,-28.320312,25000000.000
5523,1988,-29.296875,25000000.000
5524,1918,-63.476562,25000000.000
5525,1881,-81.542969,25000000.000
5526,1851,-96.191406,25000000.000
5527,1849,-97.167969,25000000.000
5528,1809,-116.699219,25000000.000
5529,1796,-123.046875,25000000.000
5530,1797,-122.558594,25000000.000
5531,1795,-123.535156,25000000.000
5532,1817,-112.792969,25000000.000
5533,1839,-102.050781,25000000.000
5534,1866,-88.867188,25000000.000
5535,1867,-88.378906,25000000.000
5536,1928,-58.593750,25000000.000
5537,1965,-40.527344,25000000.000
5538,1998,-24.414062,25000000.000
5539,2003,-21.972656,25000000.000
5540,2071,11.230469,25000000.000
5541,2107,28.808594,25000000.000
5542,2141,45.410156,25000000.000
5543,2145,47.363281,25000000.000
5544,2201,74.707031,25000000.000
5545,2224,85.937500,25000000.000
5546,2243,95.214844,25000000.000
5547,2245,96.191406,25000000.000
5548,2263,104.980469,25000000.000
5549,2260,103.515625,25000000.000
5550,2252,99.609375,25000000.000
5551,2251,99.121094,25000000.000
5552,2227,87.402344,25000000.000
5553,2212,80.078125,25000000.000
5554,2196,72.265625,25000000.000
5555,2196,72.265625,25000000.000
5556,2164,56.640625,25000000.000
5557,2148,48.828125,25000000.000
5558,2128,39.062500,25000000.000
5559,2127,38.574219,25000000.000
5560,2082,16.601562,25000000.000
5561,2050,0.976562,25000000.000
5562,2021,-13.183594,25000000.000
5563,2012,-17.578125,25000000.000
5564,1949,-48.339844,25000000.000
5565,1911,-66.894531,25000000.000
5566,1879,-82.519531,25000000.000
5567,1874,-84.960938,25000000.000
5568,1824,-109.375000,25000000.000
5569,1808,-117.187500,25000000.000
5570,1799,-121.582031,25000000.000
5571,1799,-121.582031,25000000.000
5572,1806,-118.164062,25000000.000
5573,1824,-109.375000,25000000.000
5574,1845,-99.121094,25000000.000
5575,1848,-97.656250,25000000.000
5576,1901,-71.777344,25000000.000
5577,1935,-55.175781,25000000.000
5578,1970,-38.085938,25000000.000
5579,1972,-37.109375,25000000.000
5580,2041,-3.417969,25000000.000
5581,2077,14.160156,25000000.000
5582,2111,30.761719,25000000.000
5583,2113,31.738281,25000000.000
5584,2175,62.011719,25000000.000
5585,2205,76.660156,25000000.000
5586,2227,87.402344,25000000.000
5587,2229,88.378906,25000000.000
5588,2253,100.097656,25000000.000
5589,2260,103.515625,25000000.000
5590,2259,103.027344,25000000.000
5591,2258,102.539062,25000000.000
5592,2239,93.261719,25000000.000
5593,2224,85.937500,25000000.000
5594,2211,79.589844,25000000.000
5595,2208,78.125000,25000000.000
5596,2178,63.476562,25000000.000
5597,2162,55.664062,25000000.000
5598,2144,46.875000,25000000.000
5599,2141,45.410156,25000000.000
5600,2101,25.878906,25000000.000
5601,2078,14.648438,25000000.000
5602,2049,0.488281,25000000.000
5603,2046,-0.976562,25000000.000
5604,1976,-35.156250,25000000.000
5605,1948,-48.828125,25000000.000
5606,1902,-71.289062,25000000.000
5607,1902,-71.289062,25000000.000
5608,1846,-98.632812,25000000.000
5609,1818,-112.304688,25000000.000
5610,1803,-119.628906,25000000.000
5611,1802,-120.117188,25000000.000
5612,1799,-121.582031,25000000.000
5613,1807,-117.675781,25000000.000
5614,1823,-109.863281,25000000.000
5615,1826,-108.398438,25000000.000
5616,1872,-85.937500,25000000.000
5617,1905,-69.824219,25000000.000
5618,1939,-53.222656,25000000.000
5619,1942,-51.757812,25000000.000
5620,2008,-19.531250,25000000.000
5621,2045,-1.464844,25000000.000
5622,2080,15.625000,25000000.000
5623,2085,18.066406,25000000.000
5624,2148,48.828125,25000000.000
5625,2180,64.453125,25000000.000
5626,2208,78.125000,25000000.000
5627,2212,80.078125,25000000.000
5628,2247,97.167969,25000000.000
5629,2257,102.050781,25000000.000
5630,2261,104.003906,25000000.000
5631,2260,103.515625,25000000.000
5632,2250,98.632812,25000000.000
5633,2237,92.285156,25000000.000
5634,2223,85.449219,25000000.000
5635,2220,83.984375,25000000.000
5636,2189,68.847656,25000000.000
5637,2177,62.988281,25000000.000
5638,2157,53.222656,25000000.000
5639,2159,54.199219,25000000.000
5640,2120,35.156250,25000000.000
5641,2098,24.414062,25000000.000
5642,2074,12.695312,25000000.000
5643,2071,11.230469,25000000.000
5644,2007,-20.019531,25000000.000
5645,1971,-37.597656,25000000.000
5646,1937,-54.199219,25000000.000
5647,1931,-57.128906,25000000.000
5648,1868,-87.890625,25000000.000
5649,1840,-101.562500,25000000.000
5650,1817,-112.792969,25000000.000
5651,1815,-113.769531,25000000.000
5652,1799,-121.582031,25000000.000
5653,1801,-120.605469,25000000.000
5654,1812,-115.234375,25000000.000
5655,1814,-114.257812,25000000.000
5656,1854,-94.726562,25000000.000
5657,1879,-82.519531,25000000.000
5658,1911,-66.894531,25000000.000
5659,1914,-65.429688,25000000.000
5660,1980,-33.203125,25000000.000
5661,2012,-17.578125,25000000.000
5662,2053,2.441406,25000000.000
5663,2055,3.417969,25000000.000
5664,2119,34.667969,25000000.000
5665,2154,51.757812,25000000.000
5666,2185,66.894531,25000000.000
5667,2186,67.382812,25000000.000
5668,2233,90.332031,25000000.000
5669,2247,97.167969,25000000.000
5670,2254,100.585938,25000000.000
5671,2257,102.050781,25000000.000
5672,2253,100.097656,25000000.000
5673,2246,96.679688,25000000.000
5674,2239,93.261719,25000000.000
5675,2238,92.773438,25000000.000
5676,2206,77.148438,25000000.000
5677,2187,67.871094,25000000.000
5678,2173,61.035156,25000000.000
5679,2170,59.570312,25000000.000
5680,2140,44.921875,25000000.000
5681,2118,34.179688,25000000.000
5682,2095,22.949219,25000000.000
5683,2092,21.484375,25000000.000
5684,2038,-4.882812,25000000.000
5685,2004,-21.484375,25000000.000
5686,1967,-39.550781,25000000.000
5687,1964,-41.015625,25000000.000
5688,1894,-75.195312,25000000.000
5689,1865,-89.355469,25000000.000
5690,1835,-104.003906,25000000.000
5691,1834,-104.492188,25000000.000
5692,1802,-120.117188,25000000.000
5693,1791,-125.488281,25000000.000
5694,1787,-127.441406,25000000.000
5695,1805,-118.652344,25000000.000
5696,1836,-103.515625,25000000.000
5697,1855,-94.238281,25000000.000
5698,1883,-80.566406,25000000.000
5699,1884,-80.078125,25000000.000
5700,1950,-47.851562,25000000.000
5701,1985,-30.761719,25000000.000
5702,2019,-14.160156,25000000.000
5703,2022,-12.695312,25000000.000
5704,2091,20.996094,25000000.000
5705,2128,39.062500,25000000.000
5706,2160,54.687500,25000000.000
5707,2163,56.152344,25000000.000
5708,2217,82.519531,25000000.000
5709,2237,92.285156,25000000.000
5710,2251,99.121094,25000000.000
5711,2252,99.609375,25000000.000
5712,2261,104.003906,25000000.000
5713,2254,100.585938,25000000.000
5714,2245,96.191406,25000000.000
5715,2243,95.214844,25000000.000
5716,2218,83.007812,25000000.000
5717,2203,75.683594,25000000.000
5718,2186,67.382812,25000000.000
5719,2185,66.894531,25000000.000
5720,2169,59.082031,25000000.000
5721,2128,39.062500,25000000.000
5722,2146,47.851562,25000000.000
5723,2110,30.273438,25000000.000
5724,2077,14.160156,25000000.000
5725,2033,-7.324219,25000000.000
5726,2003,-21.972656,25000000.000
5727,1992,-27.343750,25000000.000
5728,1929,-58.105469,25000000.000
5729,1888,-78.125000,25000000.000
5730,1863,-90.332031,25000000.000
5731,1857,-93.261719,25000000.000
5732,1815,-113.769531,25000000.000
5733,1803,-119.628906,25000000.000
5734,1799,-121.582031,25000000.000
5735,1798,-122.070312,25000000.000
5736,1817,-112.792969,25000000.000
5737,1836,-103.515625,25000000.000
5738,1860,-91.796875,25000000.000
5739,1864,-89.843750,25000000.000
5740,1921,-62.011719,25000000.000
5741,1954,-45.898438,25000000.000
5742,1991,-27.832031,25000000.000
5743,1992,-27.343750,25000000.000
5744,2069,10.253906,25000000.000
5745,2096,23.437500,25000000.000
5746,2132,41.015625,25000000.000
5747,2139,44.433594,25000000.000
5748,2194,71.289062,25000000.000
5749,2222,84.960938,25000000.000
5750,2237,92.285156,25000000.000
5751,2239,93.261719,25000000.000
5752,2257,102.050781,25000000.000
5753,2257,102.050781,25000000.000
5754,2252,99.609375,25000000.000
5755,2253,100.097656,25000000.000
5756,2230,88.867188,25000000.000
5757,2217,82.519531,25000000.000
5758,2200,74.218750,25000000.000
5759,2201,74.707031,25000000.000
5760,2168,58.593750,25000000.000
5761,2150,49.804688,25000000.000
5762,2134,41.992188,25000000.000
5763,2131,40.527344,25000000.000
5764,2088,19.531250,25000000.000
5765,2052,1.953125,25000000.000
5766,2035,-6.347656,25000000.000
5767,2026,-10.742188,25000000.000
5768,1964,-41.015625,25000000.000
5769,1938,-53.710938,25000000.000
5770,1878,-83.007812,25000000.000
5771,1878,-83.007812,25000000.000
5772,1825,-108.886719,25000000.000
5773,1810,-116.210938,25000000.000
5774,1796,-123.046875,25000000.000
5775,1798,-122.070312,25000000.000
5776,1804,-119.140625,25000000.000
5777,1817,-112.792969,25000000.000
5778,1837,-103.027344,25000000.000
5779,1838,-102.539062,25000000.000
5780,1893,-75.683594,25000000.000
5781,1927,-59.082031,25000000.000
5782,1959,-43.457031,25000000.000
5783,1962,-41.992188,25000000.000
5784,2031,-8.300781,25000000.000
5785,2066,8.789062,25000000.000
5786,2102,26.367188,25000000.000
5787,2106,28.320312,25000000.000
5788,2169,59.082031,25000000.000
5789,2198,73.242188,25000000.000
5790,2222,84.960938,25000000.000
5791,2225,86.425781,25000000.000
5792,2255,101.074219,25000000.000
5793,2259,103.027344,25000000.000
5794,2259,103.027344,25000000.000
5795,2257,102.050781,25000000.000
5796,2242,94.726562,25000000.000
5797,2230,88.867188,25000000.000
5798,2213,80.566406,25000000.000
5799,2210,79.101562,25000000.000
5800,2180,64.453125,25000000.000
5801,2165,57.128906,25000000.000
5802,2147,48.339844,25000000.000
5803,2145,47.363281,25000000.000
5804,2106,28.320312,25000000.000
5805,2084,17.578125,25000000.000
5806,2054,2.929688,25000000.000
5807,2051,1.464844,25000000.000
5808,1987,-29.785156,25000000.000
5809,1950,-47.851562,25000000.000
5810,1914,-65.429688,25000000.000
5811,1911,-66.894531,25000000.000
5812,1853,-95.214844,25000000.000
5813,1825,-108.886719,25000000.000
5814,1809,-116.699219,25000000.000
5815,1805,-118.652344,25000000.000
5816,1798,-122.070312,25000000.000
5817,1807,-117.675781,25000000.000
5818,1820,-111.328125,25000000.000
5819,1822,-110.351562,25000000.000
5820,1868,-87.890625,25000000.000
5821,1899,-72.753906,25000000.000
5822,1930,-57.617188,25000000.000
5823,1933,-56.152344,25000000.000
5824,2000,-23.437500,25000000.000
5825,2035,-6.347656,25000000.000
5826,2072,11.718750,25000000.000
5827,2076,13.671875,25000000.000
5828,2142,45.898438,25000000.000
5829,2172,60.546875,25000000.000
5830,2202,75.195312,25000000.000
5831,2203,75.683594,25000000.000
5832,2242,94.726562,25000000.000
5833,2254,100.585938,25000000.000
5834,2259,103.027344,25000000.000
5835,2259,103.027344,25000000.000
5836,2249,98.144531,25000000.000
5837,2241,94.238281,25000000.000
5838,2225,86.425781,25000000.000
5839,2224,85.937500,25000000.000
5840,2196,72.265625,25000000.000
5841,2183,65.917969,25000000.000
5842,2165,57.128906,25000000.000
5843,2165,57.128906,25000000.000
5844,2127,38.574219,25000000.000
5845,2104,27.343750,25000000.000
5846,2078,14.648438,25000000.000
5847,2076,13.671875,25000000.000
5848,2018,-14.648438,25000000.000
5849,1980,-33.203125,25000000.000
5850,1943,-51.269531,25000000.000
5851,1941,-52.246094,25000000.000
5852,1873,-85.449219,25000000.000
5853,1846,-98.632812,25000000.000
5854,1821,-110.839844,25000000.000
5855,1820,-111.328125,25000000.000
5856,1797,-122.558594,25000000.000
5857,1796,-123.046875,25000000.000
5858,1808,-117.187500,25000000.000
5859,1808,-117.187500,25000000.000
5860,1845,-99.121094,25000000.000
5861,1869,-87.402344,25000000.000
5862,1903,-70.800781,25000000.000
5863,1906,-69.335938,25000000.000
5864,1969,-38.574219,25000000.000
5865,2005,-20.996094,25000000.000
5866,2041,-3.417969,25000000.000
5867,2045,-1.464844,25000000.000
5868,2111,30.761719,25000000.000
5869,2147,48.339844,25000000.000
5870,2175,62.011719,25000000.000
5871,2180,64.453125,25000000.000
5872,2228,87.890625,25000000.000
5873,2244,95.703125,25000000.000
5874,2256,101.562500,25000000.000
5875,2258,102.539062,25000000.000
5876,2258,102.539062,25000000.000
5877,2250,98.632812,25000000.000
5878,2240,93.750000,25000000.000
5879,2237,92.285156,25000000.000
5880,2211,79.589844,25000000.000
5881,2192,70.312500,25000000.000
5882,2179,63.964844,25000000.000
5883,2177,62.988281,25000000.000
5884,2146,47.851562,25000000.000
5885,2125,37.597656,25000000.000
5886,2100,25.390625,25000000.000
5887,2099,24.902344,25000000.000
5888,2044,-1.953125,25000000.000
5889,2012,-17.578125,25000000.000
5890,1976,-35.156250,25000000.000
5891,1975,-35.644531,25000000.000
5892,1905,-69.824219,25000000.000
5893,1871,-86.425781,25000000.000
5894,1844,-99.609375,25000000.000
5895,1841,-101.074219,25000000.000
5896,1806,-118.164062,25000000.000
5897,1801,-120.605469,25000000.000
5898,1802,-120.117188,25000000.000
5899,1803,-119.628906,25000000.000
5900,1826,-108.398438,25000000.000
5901,1850,-96.679688,25000000.000
5902,1875,-84.472656,25000000.000
5903,1881,-81.542969,25000000.000
5904,1941,-52.246094,25000000.000
5905,1976,-35.156250,25000000.000
5906,2011,-18.066406,25000000.000
5907,2016,-15.625000,25000000.000
5908,2083,17.089844,25000000.000
5909,2119,34.667969,25000000.000
5910,2151,50.292969,25000000.000
5911,2154,51.757812,25000000.000
5912,2210,79.101562,25000000.000
5913,2229,88.378906,25000000.000
5914,2247,97.167969,25000000.000
5915,2247,97.167969,25000000.000
5916,2261,104.003906,25000000.000
5917,2258,102.539062,25000000.000
5918,2249,98.144531,25000000.000
5919,2245,96.191406,25000000.000
5920,2219,83.496094,25000000.000
5921,2209,78.613281,25000000.000
5922,2192,70.312500,25000000.000
5923,2192,70.312500,25000000.000
5924,2159,54.199219,25000000.000
5925,2141,45.410156,25000000.000
5926,2119,34.667969,25000000.000
5927,2117,33.691406,25000000.000
5928,2070,10.742188,25000000.000
5929,2045,-1.464844,25000000.000
5930,2006,-20.507812,25000000.000
5931,2004,-21.484375,25000000.000
5932,1939,-53.222656,25000000.000
5933,1900,-72.265625,25000000.000
5934,1863,-90.332031,25000000.000
5935,1861,-91.308594,25000000.000
5936,1815,-113.769531,25000000.000
5937,1806,-118.164062,25000000.000
5938,1797,-122.558594,25000000.000
5939,1798,-122.070312,25000000.000
5940,1814,-114.257812,25000000.000
5941,1828,-107.421875,25000000.000
5942,1853,-95.214844,25000000.000
5943,1856,-93.750000,25000000.000
5944,1913,-65.917969,25000000.000
5945,1945,-50.292969,25000000.000
5946,1981,-32.714844,25000000.000
5947,1982,-32.226562,25000000.000
5948,2052,1.953125,25000000.000
5949,2088,19.531250,25000000.000
5950,2122,36.132812,25000000.000
5951,2126,38.085938,25000000.000
5952,2193,70.800781,25000000.000
5953,2213,80.566406,25000000.000
5954,2236,91.796875,25000000.000
5955,2235,91.308594,25000000.000
5956,2256,101.562500,25000000.000
5957,2260,103.515625,25000000.000
5958,2257,102.050781,25000000.000
5959,2255,101.074219,25000000.000
5960,2236,91.796875,25000000.000
5961,2220,83.984375,25000000.000
5962,2208,78.125000,25000000.000
5963,2205,76.660156,25000000.000
5964,2173,61.035156,25000000.000
5965,2157,53.222656,25000000.000
5966,2135,42.480469,25000000.000
5967,2135,42.480469,25000000.000
5968,2095,22.949219,25000000.000
5969,2065,8.300781,25000000.000
5970,2035,-6.347656,25000000.000
5971,2031,-8.300781,25000000.000
5972,1964,-41.015625,25000000.000
5973,1929,-58.105469,25000000.000
5974,1895,-74.707031,25000000.000
5975,1894,-75.195312,25000000.000
5976,1837,-103.027344,25000000.000
5977,1815,-113.769531,25000000.000
5978,1806,-118.164062,25000000.000
5979,1803,-119.628906,25000000.000
5980,1803,-119.628906,25000000.000
5981,1816,-113.281250,25000000.000
5982,1830,-106.445312,25000000.000
5983,1834,-104.492188,25000000.000
5984,1886,-79.101562,25000000.000
5985,1919,-62.988281,25000000.000
5986,1948,-48.828125,25000000.000
5987,1952,-46.875000,25000000.000
5988,2022,-12.695312,25000000.000
5989,2059,5.371094,25000000.000
5990,2094,22.460938,25000000.000
5991,2097,23.925781,25000000.000
5992,2161,55.175781,25000000.000
5993,2190,69.335938,25000000.000
5994,2216,82.031250,25000000.000
5995,2218,83.007812,25000000.000
5996,2250,98.632812,25000000.000
5997,2255,101.074219,25000000.000
5998,2258,102.539062,25000000.000
5999,2256,101.562500,25000000.000
6000,2242,94.726562,25000000.000
6001,2231,89.355469,25000000.000
6002,2216,82.031250,25000000.000
6003,2215,81.542969,25000000.000
6004,2185,66.894531,25000000.000
6005,2171,60.058594,25000000.000
6006,2154,51.757812,25000000.000
6007,2153,51.269531,25000000.000
6008,2116,33.203125,25000000.000
6009,2090,20.507812,25000000.000
6010,2063,7.324219,25000000.000
6011,2059,5.371094,25000000.000
6012,1996,-25.390625,25000000.000
6013,1958,-43.945312,25000000.000
6014,1922,-61.523438,25000000.000
6015,1918,-63.476562,25000000.000
6016,1856,-93.750000,25000000.000
6017,1831,-105.957031,25000000.000
6018,1809,-116.699219,25000000.000
6019,1809,-116.699219,25000000.000
6020,1795,-123.535156,25000000.000
6021,1801,-120.605469,25000000.000
6022,1814,-114.257812,25000000.000
6023,1816,-113.281250,25000000.000
6024,1862,-90.820312,25000000.000
6025,1889,-77.636719,25000000.000
6026,1921,-62.011719,25000000.000
6027,1924,-60.546875,25000000.000
6028,1990,-28.320312,25000000.000
6029,2025,-11.230469,25000000.000
6030,2064,7.812500,25000000.000
6031,2066,8.789062,25000000.000
6032,2133,41.503906,25000000.000
6033,2167,58.105469,25000000.000
6034,2195,71.777344,25000000.000
6035,2197,72.753906,25000000.000
6036,2238,92.773438,25000000.000
6037,2252,99.609375,25000000.000
6038,2256,101.562500,25000000.000
6039,2256,101.562500,25000000.000
6040,2248,97.656250,25000000.000
6041,2249,98.144531,25000000.000
6042,2227,87.402344,25000000.000
6043,2234,90.820312,25000000.000
6044,2203,75.683594,25000000.000
6045,2184,66.406250,25000000.000
6046,2169,59.082031,25000000.000
6047,2166,57.617188,25000000.000
6048,2132,41.015625,25000000.000
6049,2113,31.738281,25000000.000
6050,2083,17.089844,25000000.000
6051,2081,16.113281,25000000.000
6052,2021,-13.183594,25000000.000
6053,1989,-28.808594,25000000.000
6054,1952,-46.875000,25000000.000
6055,1950,-47.851562,25000000.000
6056,1883,-80.566406,25000000.000
6057,1854,-94.726562,25000000.000
6058,1830,-106.445312,25000000.000
6059,1827,-107.910156,25000000.000
6060,1802,-120.117188,25000000.000
6061,1797,-122.558594,25000000.000
6062,1807,-117.675781,25000000.000
6063,1807,-117.675781,25000000.000
6064,1839,-102.050781,25000000.000
6065,1868,-87.890625,25000000.000
6066,1894,-75.195312,25000000.000
6067,1900,-72.265625,25000000.000
6068,1958,-43.945312,25000000.000
6069,1997,-24.902344,25000000.000
6070,2032,-7.812500,25000000.000
6071,2038,-4.882812,25000000.000
6072,2105,27.832031,25000000.000
6073,2139,44.433594,25000000.000
6074,2169,59.082031,25000000.000
6075,2173,61.035156,25000000.000
6076,2223,85.449219,25000000.000
6077,2241,94.238281,25000000.000
6078,2253,100.097656,25000000.000
6079,2252,99.609375,25000000.000
6080,2257,102.050781,25000000.000
6081,2251,99.121094,25000000.000
6082,2241,94.238281,25000000.000
6083,2239,93.261719,25000000.000
6084,2214,81.054688,25000000.000
6085,2201,74.707031,25000000.000
6086,2183,65.917969,25000000.000
6087,2185,66.894531,25000000.000
6088,2149,49.316406,25000000.000
6089,2133,41.503906,25000000.000
6090,2106,28.320312,25000000.000
6091,2110,30.273438,25000000.000
6092,2056,3.906250,25000000.000
6093,2022,-12.695312,25000000.000
6094,1984,-31.250000,25000000.000
6095,1985,-30.761719,25000000.000
6096,1911,-66.894531,25000000.000
6097,1880,-82.031250,25000000.000
6098,1847,-98.144531,25000000.000
6099,1844,-99.609375,25000000.000
6100,1807,-117.675781,25000000.000
6101,1799,-121.582031,25000000.000
6102,1799,-121.582031,25000000.000
6103,1801,-120.605469,25000000.000
6104,1821,-110.839844,25000000.000
6105,1843,-100.097656,25000000.000
6106,1866,-88.867188,25000000.000
6107,1871,-86.425781,25000000.000
6108,1930,-57.617188,25000000.000
6109,1966,-40.039062,25000000.000
6110,2002,-22.460938,25000000.000
6111,2005,-20.996094,25000000.000
6112,2076,13.671875,25000000.000
6113,2109,29.785156,25000000.000
6114,2145,47.363281,25000000.000
