sample_index,raw_code,voltage_mV,sample_rate_hz
841,2070,10.742188,25000000.000
842,2078,14.648438,25000000.000
843,2078,14.648438,25000000.000
844,2090,20.507812,25000000.000
845,2095,22.949219,25000000.000
846,2098,24.414062,25000000.000
847,2098,24.414062,25000000.000
848,2101,25.878906,25000000.000
849,2100,25.390625,25000000.000
850,2097,23.925781,25000000.000
851,2096,23.437500,25000000.000
852,2088,19.531250,25000000.000
853,2082,16.601562,25000000.000
854,2076,13.671875,25000000.000
855,2077,14.160156,25000000.000
856,2069,10.253906,25000000.000
857,2066,8.789062,25000000.000
858,2068,9.765625,25000000.000
859,2070,10.742188,25000000.000
860,2076,13.671875,25000000.000
861,2077,14.160156,25000000.000
862,2075,13.183594,25000000.000
863,2075,13.183594,25000000.000
864,2062,6.835938,25000000.000
865,2050,0.976562,25000000.000
866,2035,-6.347656,25000000.000
867,2033,-7.324219,25000000.000
868,2002,-22.460938,25000000.000
869,1986,-30.273438,25000000.000
870,1970,-38.085938,25000000.000
871,1968,-39.062500,25000000.000
872,1949,-48.339844,25000000.000
873,1944,-50.781250,25000000.000
874,1944,-50.781250,25000000.000
875,1945,-50.292969,25000000.000
876,1966,-40.039062,25000000.000
877,1983,-31.738281,25000000.000
878,2004,-21.484375,25000000.000
879,2007,-20.019531,25000000.000
880,2047,-0.488281,25000000.000
881,2064,7.812500,25000000.000
882,2077,14.160156,25000000.000
883,2077,14.160156,25000000.000
884,2094,22.460938,25000000.000
885,2096,23.437500,25000000.000
886,2098,24.414062,25000000.000
887,2096,23.437500,25000000.000
888,2095,22.949219,25000000.000
889,2092,21.484375,25000000.000
890,2089,20.019531,25000000.000
891,2090,20.507812,25000000.000
892,2085,18.066406,25000000.000
893,2084,17.578125,25000000.000
894,2083,17.089844,25000000.000
895,2083,17.089844,25000000.000
896,2080,15.625000,25000000.000
897,2078,14.648438,25000000.000
898,2077,14.160156,25000000.000
899,2078,14.648438,25000000.000
900,2077,14.160156,25000000.000
901,2076,13.671875,25000000.000
902,2077,14.160156,25000000.000
903,2075,13.183594,25000000.000
904,2067,9.277344,25000000.000
905,2058,4.882812,25000000.000
906,2047,-0.488281,25000000.000
907,2046,-0.976562,25000000.000
908,2022,-12.695312,25000000.000
909,2007,-20.019531,25000000.000
910,1992,-27.343750,25000000.000
911,1991,-27.832031,25000000.000
912,1968,-39.062500,25000000.000
913,1962,-41.992188,25000000.000
914,1957,-44.433594,25000000.000
915,1958,-43.945312,25000000.000
916,1965,-40.527344,25000000.000
917,1975,-35.644531,25000000.000
918,1989,-28.808594,25000000.000
919,1991,-27.832031,25000000.000
920,2023,-12.207031,25000000.000
921,2040,-3.906250,25000000.000
922,2054,2.929688,25000000.000
923,2055,3.417969,25000000.000
924,2077,14.160156,25000000.000
925,2085,18.066406,25000000.000
926,2093,21.972656,25000000.000
927,2093,21.972656,25000000.000
928,2104,27.343750,25000000.000
929,2108,29.296875,25000000.000
930,2108,29.296875,25000000.000
931,2108,29.296875,25000000.000
932,2102,26.367188,25000000.000
933,2094,22.460938,25000000.000
934,2088,19.531250,25000000.000
935,2087,19.042969,25000000.000
936,2072,11.718750,25000000.000
937,2065,8.300781,25000000.000
938,2061,6.347656,25000000.000
939,2061,6.347656,25000000.000
940,2060,5.859375,25000000.000
941,2062,6.835938,25000000.000
942,2062,6.835938,25000000.000
943,2061,6.347656,25000000.000
944,2062,6.835938,25000000.000
945,2060,5.859375,25000000.000
946,2052,1.953125,25000000.000
947,2050,0.976562,25000000.000
948,2030,-8.789062,25000000.000
949,2017,-15.136719,25000000.000
950,2004,-21.484375,25000000.000
951,2003,-21.972656,25000000.000
952,1976,-35.156250,25000000.000
953,1966,-40.039062,25000000.000
954,1958,-43.945312,25000000.000
955,1957,-44.433594,25000000.000
956,1954,-45.898438,25000000.000
957,1960,-42.968750,25000000.000
958,1970,-38.085938,25000000.000
959,1972,-37.109375,25000000.000
960,2003,-21.972656,25000000.000
961,2022,-12.695312,25000000.000
962,2040,-3.906250,25000000.000
963,2042,-2.929688,25000000.000
964,2071,11.230469,25000000.000
965,2081,16.113281,25000000.000
966,2088,19.531250,25000000.000
967,2088,19.531250,25000000.000
968,2098,24.414062,25000000.000
969,2099,24.902344,25000000.000
970,2100,25.390625,25000000.000
971,2099,24.902344,25000000.000
972,2097,23.925781,25000000.000
973,2095,22.949219,25000000.000
974,2092,21.484375,25000000.000
975,2093,21.972656,25000000.000
976,2086,18.554688,25000000.000
977,2083,17.089844,25000000.000
978,2080,15.625000,25000000.000
979,2079,15.136719,25000000.000
980,2073,12.207031,25000000.000
981,2071,11.230469,25000000.000
982,2068,9.765625,25000000.000
983,2068,9.765625,25000000.000
984,2063,7.324219,25000000.000
985,2061,6.347656,25000000.000
986,2054,2.929688,25000000.000
987,2054,2.929688,25000000.000
988,2038,-4.882812,25000000.000
989,2027,-10.253906,25000000.000
990,2016,-15.625000,25000000.000
991,2016,-15.625000,25000000.000
992,1995,-25.878906,25000000.000
993,1986,-30.273438,25000000.000
994,1976,-35.156250,25000000.000
995,1976,-35.156250,25000000.000
996,1967,-39.550781,25000000.000
997,1967,-39.550781,25000000.000
998,1972,-37.109375,25000000.000
999,1972,-37.109375,25000000.000
1000,1991,-27.832031,25000000.000
1001,2005,-20.996094,25000000.000
1002,2020,-13.671875,25000000.000
1003,2020,-13.671875,25000000.000
1004,2049,0.488281,25000000.000
1005,2061,6.347656,25000000.000
1006,2075,13.183594,25000000.000
1007,2076,13.671875,25000000.000
1008,2098,24.414062,25000000.000
1009,2108,29.296875,25000000.000
1010,2115,32.714844,25000000.000
1011,2116,33.203125,25000000.000
1012,2118,34.179688,25000000.000
1013,2114,32.226562,25000000.000
1014,2108,29.296875,25000000.000
1015,2107,28.808594,25000000.000
1016,2091,20.996094,25000000.000
1017,2080,15.625000,25000000.000
1018,2070,10.742188,25000000.000
1019,2070,10.742188,25000000.000
1020,2055,3.417969,25000000.000
1021,2052,1.953125,25000000.000
1022,2050,0.976562,25000000.000
1023,2048,0.000000,25000000.000
1024,2050,0.976562,25000000.000
1025,2051,1.464844,25000000.000
1026,2052,1.953125,25000000.000
1027,2052,1.953125,25000000.000
1028,2045,-1.464844,25000000.000
1029,2038,-4.882812,25000000.000
1030,2029,-9.277344,25000000.000
1031,2028,-9.765625,25000000.000
1032,2009,-19.042969,25000000.000
1033,1992,-27.343750,25000000.000
1034,1979,-33.691406,25000000.000
1035,1978,-34.179688,25000000.000
1036,1963,-41.503906,25000000.000
1037,1956,-44.921875,25000000.000
1038,1956,-44.921875,25000000.000
1039,1956,-44.921875,25000000.000
1040,1971,-37.597656,25000000.000
1041,1985,-30.761719,25000000.000
1042,2003,-21.972656,25000000.000
1043,2006,-20.507812,25000000.000
1044,2038,-4.882812,25000000.000
1045,2052,1.953125,25000000.000
1046,2066,8.789062,25000000.000
1047,2066,8.789062,25000000.000
1048,2081,16.113281,25000000.000
1049,2088,19.531250,25000000.000
1050,2094,22.460938,25000000.000
1051,2093,21.972656,25000000.000
1052,2102,26.367188,25000000.000
1053,2105,27.832031,25000000.000
1054,2106,28.320312,25000000.000
1055,2106,28.320312,25000000.000
1056,2104,27.343750,25000000.000
1057,2100,25.390625,25000000.000
1058,2093,21.972656,25000000.000
1059,2094,22.460938,25000000.000
1060,2078,14.648438,25000000.000
1061,2071,11.230469,25000000.000
1062,2063,7.324219,25000000.000
1063,2064,7.812500,25000000.000
1064,2052,1.953125,25000000.000
1065,2052,1.953125,25000000.000
1066,2052,1.953125,25000000.000
1067,2051,1.464844,25000000.000
1068,2049,0.488281,25000000.000
1069,2046,-0.976562,25000000.000
1070,2039,-4.394531,25000000.000
1071,2039,-4.394531,25000000.000
1072,2021,-13.183594,25000000.000
1073,2011,-18.066406,25000000.000
1074,1996,-25.390625,25000000.000
1075,1995,-25.878906,25000000.000
1076,1973,-36.621094,25000000.000
1077,1965,-40.527344,25000000.000
1078,1961,-42.480469,25000000.000
1079,1960,-42.968750,25000000.000
1080,1964,-41.015625,25000000.000
1081,1974,-36.132812,25000000.000
1082,1987,-29.785156,25000000.000
1083,1988,-29.296875,25000000.000
1084,2017,-15.136719,25000000.000
1085,2032,-7.812500,25000000.000
1086,2046,-0.976562,25000000.000
1087,2049,0.488281,25000000.000
1088,2070,10.742188,25000000.000
1089,2080,15.625000,25000000.000
1090,2091,20.996094,25000000.000
1091,2091,20.996094,25000000.000
1092,2107,28.808594,25000000.000
1093,2111,30.761719,25000000.000
1094,2113,31.738281,25000000.000
1095,2113,31.738281,25000000.000
1096,2108,29.296875,25000000.000
1097,2102,26.367188,25000000.000
1098,2094,22.460938,25000000.000
1099,2094,22.460938,25000000.000
1100,2074,12.695312,25000000.000
1101,2066,8.789062,25000000.000
1102,2058,4.882812,25000000.000
1103,2058,4.882812,25000000.000
1104,2049,0.488281,25000000.000
1105,2048,0.000000,25000000.000
1106,2049,0.488281,25000000.000
1107,2049,0.488281,25000000.000
1108,2053,2.441406,25000000.000
1109,2053,2.441406,25000000.000
1110,2050,0.976562,25000000.000
1111,2050,0.976562,25000000.000
1112,2034,-6.835938,25000000.000
1113,2023,-12.207031,25000000.000
1114,2010,-18.554688,25000000.000
1115,2008,-19.531250,25000000.000
1116,1980,-33.203125,25000000.000
1117,1970,-38.085938,25000000.000
1118,1964,-41.015625,25000000.000
1119,1963,-41.503906,25000000.000
1120,1962,-41.992188,25000000.000
1121,1969,-38.574219,25000000.000
1122,1980,-33.203125,25000000.000
1123,1980,-33.203125,25000000.000
1124,2010,-18.554688,25000000.000
1125,2025,-11.230469,25000000.000
1126,2039,-4.394531,25000000.000
1127,2039,-4.394531,25000000.000
1128,2062,6.835938,25000000.000
1129,2072,11.718750,25000000.000
1130,2080,15.625000,25000000.000
1131,2080,15.625000,25000000.000
1132,2094,22.460938,25000000.000
1133,2102,26.367188,25000000.000
1134,2107,28.808594,25000000.000
1135,2107,28.808594,25000000.000
1136,2110,30.273438,25000000.000
1137,2109,29.785156,25000000.000
1138,2106,28.320312,25000000.000
1139,2105,27.832031,25000000.000
1140,2096,23.437500,25000000.000
1141,2087,19.042969,25000000.000
1142,2080,15.625000,25000000.000
1143,2078,14.648438,25000000.000
1144,2066,8.789062,25000000.000
1145,2062,6.835938,25000000.000
1146,2060,5.859375,25000000.000
1147,2059,5.371094,25000000.000
1148,2062,6.835938,25000000.000
1149,2061,6.347656,25000000.000
1150,2060,5.859375,25000000.000
1151,2060,5.859375,25000000.000
1152,2048,0.000000,25000000.000
1153,2039,-4.394531,25000000.000
1154,2027,-10.253906,25000000.000
1155,2025,-11.230469,25000000.000
1156,2000,-23.437500,25000000.000
1157,1987,-29.785156,25000000.000
1158,1976,-35.156250,25000000.000
1159,1975,-35.644531,25000000.000
1160,1966,-40.039062,25000000.000
1161,1968,-39.062500,25000000.000
1162,1973,-36.621094,25000000.000
1163,1975,-35.644531,25000000.000
1164,1994,-26.367188,25000000.000
1165,2006,-20.507812,25000000.000
1166,2019,-14.160156,25000000.000
1167,2020,-13.671875,25000000.000
1168,2043,-2.441406,25000000.000
1169,2055,3.417969,25000000.000
1170,2067,9.277344,25000000.000
1171,2068,9.765625,25000000.000
1172,2091,20.996094,25000000.000
1173,2102,26.367188,25000000.000
1174,2109,29.785156,25000000.000
1175,2111,30.761719,25000000.000
1176,2118,34.179688,25000000.000
1177,2114,32.226562,25000000.000
1178,2109,29.785156,25000000.000
1179,2107,28.808594,25000000.000
1180,2090,20.507812,25000000.000
1181,2079,15.136719,25000000.000
1182,2069,10.253906,25000000.000
1183,2068,9.765625,25000000.000
1184,2053,2.441406,25000000.000
1185,2051,1.464844,25000000.000
1186,2052,1.953125,25000000.000
1187,2053,2.441406,25000000.000
1188,2057,4.394531,25000000.000
1189,2061,6.347656,25000000.000
1190,2062,6.835938,25000000.000
1191,2064,7.812500,25000000.000
1192,2055,3.417969,25000000.000
1193,2046,-0.976562,25000000.000
1194,2034,-6.835938,25000000.000
1195,2032,-7.812500,25000000.000
1196,2002,-22.460938,25000000.000
1197,1986,-30.273438,25000000.000
1198,1973,-36.621094,25000000.000
1199,1972,-37.109375,25000000.000
1200,1958,-43.945312,25000000.000
1201,1958,-43.945312,25000000.000
1202,1962,-41.992188,25000000.000
1203,1962,-41.992188,25000000.000
1204,1985,-30.761719,25000000.000
1205,2002,-22.460938,25000000.000
1206,2019,-14.160156,25000000.000
1207,2020,-13.671875,25000000.000
1208,2047,-0.488281,25000000.000
1209,2061,6.347656,25000000.000
1210,2070,10.742188,25000000.000
1211,2071,11.230469,25000000.000
1212,2083,17.089844,25000000.000
1213,2089,20.019531,25000000.000
1214,2094,22.460938,25000000.000
1215,2095,22.949219,25000000.000
1216,2102,26.367188,25000000.000
1217,2104,27.343750,25000000.000
1218,2104,27.343750,25000000.000
1219,2104,27.343750,25000000.000
1220,2097,23.925781,25000000.000
1221,2092,21.484375,25000000.000
1222,2087,19.042969,25000000.000
1223,2087,19.042969,25000000.000
1224,2073,12.207031,25000000.000
1225,2065,8.300781,25000000.000
1226,2059,5.371094,25000000.000
1227,2059,5.371094,25000000.000
1228,2052,1.953125,25000000.000
1229,2050,0.976562,25000000.000
1230,2051,1.464844,25000000.000
1231,2051,1.464844,25000000.000
1232,2052,1.953125,25000000.000
1233,2050,0.976562,25000000.000
1234,2045,-1.464844,25000000.000
1235,2043,-2.441406,25000000.000
1236,2028,-9.765625,25000000.000
1237,2016,-15.625000,25000000.000
1238,2003,-21.972656,25000000.000
1239,2002,-22.460938,25000000.000
1240,1978,-34.179688,25000000.000
1241,1971,-37.597656,25000000.000
1242,1966,-40.039062,25000000.000
1243,1964,-41.015625,25000000.000
1244,1967,-39.550781,25000000.000
1245,1976,-35.156250,25000000.000
1246,1988,-29.296875,25000000.000
1247,1989,-28.808594,25000000.000
1248,2015,-16.113281,25000000.000
1249,2030,-8.789062,25000000.000
1250,2044,-1.953125,25000000.000
1251,2046,-0.976562,25000000.000
1252,2073,12.207031,25000000.000
1253,2085,18.066406,25000000.000
1254,2098,24.414062,25000000.000
1255,2099,24.902344,25000000.000
1256,2116,33.203125,25000000.000
1257,2120,35.156250,25000000.000
1258,2120,35.156250,25000000.000
1259,2119,34.667969,25000000.000
1260,2109,29.785156,25000000.000
1261,2099,24.902344,25000000.000
1262,2090,20.507812,25000000.000
1263,2090,20.507812,25000000.000
1264,2071,11.230469,25000000.000
1265,2064,7.812500,25000000.000
1266,2058,4.882812,25000000.000
1267,2058,4.882812,25000000.000
1268,2052,1.953125,25000000.000
1269,2050,0.976562,25000000.000
1270,2050,0.976562,25000000.000
1271,2049,0.488281,25000000.000
1272,2051,1.464844,25000000.000
1273,2048,0.000000,25000000.000
1274,2046,-0.976562,25000000.000
1275,2046,-0.976562,25000000.000
1276,2032,-7.812500,25000000.000
1277,2020,-13.671875,25000000.000
1278,2007,-20.019531,25000000.000
1279,2007,-20.019531,25000000.000
1280,1982,-32.226562,25000000.000
1281,1972,-37.109375,25000000.000
1282,1966,-40.039062,25000000.000
1283,1966,-40.039062,25000000.000
1284,1964,-41.015625,25000000.000
1285,1969,-38.574219,25000000.000
1286,1979,-33.691406,25000000.000
1287,1978,-34.179688,25000000.000
1288,2006,-20.507812,25000000.000
1289,2021,-13.183594,25000000.000
1290,2038,-4.882812,25000000.000
1291,2038,-4.882812,25000000.000
1292,2067,9.277344,25000000.000
1293,2080,15.625000,25000000.000
1294,2089,20.019531,25000000.000
1295,2088,19.531250,25000000.000
1296,2102,26.367188,25000000.000
1297,2107,28.808594,25000000.000
1298,2110,30.273438,25000000.000
1299,2111,30.761719,25000000.000
1300,2107,28.808594,25000000.000
1301,2102,26.367188,25000000.000
1302,2099,24.902344,25000000.000
1303,2097,23.925781,25000000.000
1304,2086,18.554688,25000000.000
1305,2080,15.625000,25000000.000
1306,2074,12.695312,25000000.000
1307,2074,12.695312,25000000.000
1308,2064,7.812500,25000000.000
1309,2059,5.371094,25000000.000
1310,2055,3.417969,25000000.000
1311,2054,2.929688,25000000.000
1312,2047,-0.488281,25000000.000
1313,2044,-1.953125,25000000.000
1314,2042,-2.929688,25000000.000
1315,2041,-3.417969,25000000.000
1316,2036,-5.859375,25000000.000
1317,2032,-7.812500,25000000.000
1318,2025,-11.230469,25000000.000
1319,2023,-12.207031,25000000.000
1320,2005,-20.996094,25000000.000
1321,1993,-26.855469,25000000.000
1322,1982,-32.226562,25000000.000
1323,1982,-32.226562,25000000.000
1324,1966,-40.039062,25000000.000
1325,1963,-41.503906,25000000.000
1326,1965,-40.527344,25000000.000
1327,1966,-40.039062,25000000.000
1328,1982,-32.226562,25000000.000
1329,1995,-25.878906,25000000.000
1330,2012,-17.578125,25000000.000
1331,2014,-16.601562,25000000.000
1332,2047,-0.488281,25000000.000
1333,2067,9.277344,25000000.000
1334,2083,17.089844,25000000.000
1335,2083,17.089844,25000000.000
1336,2107,28.808594,25000000.000
1337,2115,32.714844,25000000.000
1338,2118,34.179688,25000000.000
1339,2120,35.156250,25000000.000
1340,2115,32.714844,25000000.000
1341,2108,29.296875,25000000.000
1342,2100,25.390625,25000000.000
1343,2098,24.414062,25000000.000
1344,2082,16.601562,25000000.000
1345,2074,12.695312,25000000.000
1346,2066,8.789062,25000000.000
1347,2065,8.300781,25000000.000
1348,2056,3.906250,25000000.000
1349,2052,1.953125,25000000.000
1350,2049,0.488281,25000000.000
1351,2049,0.488281,25000000.000
1352,2045,-1.464844,25000000.000
1353,2044,-1.953125,25000000.000
1354,2043,-2.441406,25000000.000
1355,2043,-2.441406,25000000.000
1356,2039,-4.394531,25000000.000
1357,2032,-7.812500,25000000.000
1358,2024,-11.718750,25000000.000
1359,2024,-11.718750,25000000.000
1360,2004,-21.484375,25000000.000
1361,1993,-26.855469,25000000.000
1362,1981,-32.714844,25000000.000
1363,1980,-33.203125,25000000.000
1364,1966,-40.039062,25000000.000
1365,1962,-41.992188,25000000.000
1366,1964,-41.015625,25000000.000
1367,1964,-41.015625,25000000.000
1368,1978,-34.179688,25000000.000
1369,1991,-27.832031,25000000.000
1370,2005,-20.996094,25000000.000
1371,2006,-20.507812,25000000.000
1372,2036,-5.859375,25000000.000
1373,2053,2.441406,25000000.000
1374,2069,10.253906,25000000.000
1375,2070,10.742188,25000000.000
1376,2095,22.949219,25000000.000
1377,2104,27.343750,25000000.000
1378,2111,30.761719,25000000.000
1379,2111,30.761719,25000000.000
1380,2115,32.714844,25000000.000
1381,2113,31.738281,25000000.000
1382,2109,29.785156,25000000.000
1383,2109,29.785156,25000000.000
1384,2098,24.414062,25000000.000
1385,2091,20.996094,25000000.000
1386,2087,19.042969,25000000.000
1387,2085,18.066406,25000000.000
1388,2075,13.183594,25000000.000
1389,2070,10.742188,25000000.000
1390,2063,7.324219,25000000.000
1391,2063,7.324219,25000000.000
1392,2052,1.953125,25000000.000
