sample_index,raw_code,voltage_mV,sample_rate_hz
841,2045,-1.464844,25000000.000
842,2055,3.417969,25000000.000
843,2055,3.417969,25000000.000
844,2068,9.765625,25000000.000
845,2072,11.718750,25000000.000
846,2076,13.671875,25000000.000
847,2078,14.648438,25000000.000
848,2085,18.066406,25000000.000
849,2090,20.507812,25000000.000
850,2095,22.949219,25000000.000
851,2096,23.437500,25000000.000
852,2102,26.367188,25000000.000
853,2104,27.343750,25000000.000
854,2105,27.832031,25000000.000
855,2103,26.855469,25000000.000
856,2100,25.390625,25000000.000
857,2098,24.414062,25000000.000
858,2089,20.019531,25000000.000
859,2090,20.507812,25000000.000
860,2075,13.183594,25000000.000
861,2067,9.277344,25000000.000
862,2059,5.371094,25000000.000
863,2057,4.394531,25000000.000
864,2038,-4.882812,25000000.000
865,2028,-9.765625,25000000.000
866,2019,-14.160156,25000000.000
867,2018,-14.648438,25000000.000
868,2001,-22.949219,25000000.000
869,1994,-26.367188,25000000.000
870,1989,-28.808594,25000000.000
871,1988,-29.296875,25000000.000
872,1981,-32.714844,25000000.000
873,1979,-33.691406,25000000.000
874,1981,-32.714844,25000000.000
875,1981,-32.714844,25000000.000
876,1992,-27.343750,25000000.000
877,1999,-23.925781,25000000.000
878,2008,-19.531250,25000000.000
879,2008,-19.531250,25000000.000
880,2027,-10.253906,25000000.000
881,2036,-5.859375,25000000.000
882,2045,-1.464844,25000000.000
883,2046,-0.976562,25000000.000
884,2060,5.859375,25000000.000
885,2066,8.789062,25000000.000
886,2070,10.742188,25000000.000
887,2071,11.230469,25000000.000
888,2079,15.136719,25000000.000
889,2085,18.066406,25000000.000
890,2088,19.531250,25000000.000
891,2089,20.019531,25000000.000
892,2098,24.414062,25000000.000
893,2100,25.390625,25000000.000
894,2101,25.878906,25000000.000
895,2101,25.878906,25000000.000
896,2099,24.902344,25000000.000
897,2097,23.925781,25000000.000
898,2093,21.972656,25000000.000
899,2091,20.996094,25000000.000
900,2080,15.625000,25000000.000
901,2073,12.207031,25000000.000
902,2067,9.277344,25000000.000
903,2065,8.300781,25000000.000
904,2048,0.000000,25000000.000
905,2038,-4.882812,25000000.000
906,2027,-10.253906,25000000.000
907,2027,-10.253906,25000000.000
908,2010,-18.554688,25000000.000
909,2000,-23.437500,25000000.000
910,1994,-26.367188,25000000.000
911,1994,-26.367188,25000000.000
912,1985,-30.761719,25000000.000
913,1983,-31.738281,25000000.000
914,1983,-31.738281,25000000.000
915,1983,-31.738281,25000000.000
916,1989,-28.808594,25000000.000
917,1997,-24.902344,25000000.000
918,2003,-21.972656,25000000.000
919,2004,-21.484375,25000000.000
920,2020,-13.671875,25000000.000
921,2030,-8.789062,25000000.000
922,2040,-3.906250,25000000.000
923,2040,-3.906250,25000000.000
924,2056,3.906250,25000000.000
925,2063,7.324219,25000000.000
926,2069,10.253906,25000000.000
927,2070,10.742188,25000000.000
928,2078,14.648438,25000000.000
929,2082,16.601562,25000000.000
930,2085,18.066406,25000000.000
931,2086,18.554688,25000000.000
932,2094,22.460938,25000000.000
933,2098,24.414062,25000000.000
934,2101,25.878906,25000000.000
935,2100,25.390625,25000000.000
936,2103,26.855469,25000000.000
937,2101,25.878906,25000000.000
938,2097,23.925781,25000000.000
939,2097,23.925781,25000000.000
940,2084,17.578125,25000000.000
941,2076,13.671875,25000000.000
942,2066,8.789062,25000000.000
943,2065,8.300781,25000000.000
944,2046,-0.976562,25000000.000
945,2035,-6.347656,25000000.000
946,2026,-10.742188,25000000.000
947,2027,-10.253906,25000000.000
948,2012,-17.578125,25000000.000
949,2006,-20.507812,25000000.000
950,2000,-23.437500,25000000.000
951,2001,-22.949219,25000000.000
952,1991,-27.832031,25000000.000
953,1987,-29.785156,25000000.000
954,1985,-30.761719,25000000.000
955,1984,-31.250000,25000000.000
956,1985,-30.761719,25000000.000
957,1990,-28.320312,25000000.000
958,1996,-25.390625,25000000.000
959,1996,-25.390625,25000000.000
960,2011,-18.066406,25000000.000
961,2019,-14.160156,25000000.000
962,2027,-10.253906,25000000.000
963,2029,-9.277344,25000000.000
964,2043,-2.441406,25000000.000
965,2049,0.488281,25000000.000
966,2055,3.417969,25000000.000
967,2056,3.906250,25000000.000
968,2069,10.253906,25000000.000
969,2074,12.695312,25000000.000
970,2079,15.136719,25000000.000
971,2080,15.625000,25000000.000
972,2089,20.019531,25000000.000
973,2093,21.972656,25000000.000
974,2096,23.437500,25000000.000
975,2096,23.437500,25000000.000
976,2098,24.414062,25000000.000
977,2096,23.437500,25000000.000
978,2094,22.460938,25000000.000
979,2095,22.949219,25000000.000
980,2086,18.554688,25000000.000
981,2082,16.601562,25000000.000
982,2076,13.671875,25000000.000
983,2076,13.671875,25000000.000
984,2061,6.347656,25000000.000
985,2050,0.976562,25000000.000
986,2040,-3.906250,25000000.000
987,2040,-3.906250,25000000.000
988,2022,-12.695312,25000000.000
989,2013,-17.089844,25000000.000
990,2006,-20.507812,25000000.000
991,2005,-20.996094,25000000.000
992,1994,-26.367188,25000000.000
993,1991,-27.832031,25000000.000
994,1988,-29.296875,25000000.000
995,1987,-29.785156,25000000.000
996,1986,-30.273438,25000000.000
997,1987,-29.785156,25000000.000
998,1992,-27.343750,25000000.000
999,1993,-26.855469,25000000.000
1000,2006,-20.507812,25000000.000
1001,2016,-15.625000,25000000.000
1002,2024,-11.718750,25000000.000
1003,2025,-11.230469,25000000.000
1004,2041,-3.417969,25000000.000
1005,2049,0.488281,25000000.000
1006,2055,3.417969,25000000.000
1007,2058,4.882812,25000000.000
1008,2068,9.765625,25000000.000
1009,2073,12.207031,25000000.000
1010,2080,15.625000,25000000.000
1011,2080,15.625000,25000000.000
1012,2088,19.531250,25000000.000
1013,2093,21.972656,25000000.000
1014,2097,23.925781,25000000.000
1015,2098,24.414062,25000000.000
1016,2102,26.367188,25000000.000
1017,2101,25.878906,25000000.000
1018,2100,25.390625,25000000.000
1019,2100,25.390625,25000000.000
1020,2092,21.484375,25000000.000
1021,2087,19.042969,25000000.000
1022,2081,16.113281,25000000.000
1023,2080,15.625000,25000000.000
1024,2065,8.300781,25000000.000
1025,2057,4.394531,25000000.000
1026,2048,0.000000,25000000.000
1027,2047,-0.488281,25000000.000
1028,2029,-9.277344,25000000.000
1029,2018,-14.648438,25000000.000
1030,2010,-18.554688,25000000.000
1031,2009,-19.042969,25000000.000
1032,1996,-25.390625,25000000.000
1033,1991,-27.832031,25000000.000
1034,1988,-29.296875,25000000.000
1035,1987,-29.785156,25000000.000
1036,1984,-31.250000,25000000.000
1037,1985,-30.761719,25000000.000
1038,1987,-29.785156,25000000.000
1039,1986,-30.273438,25000000.000
1040,1997,-24.902344,25000000.000
1041,2005,-20.996094,25000000.000
1042,2013,-17.089844,25000000.000
1043,2013,-17.089844,25000000.000
1044,2029,-9.277344,25000000.000
1045,2036,-5.859375,25000000.000
1046,2043,-2.441406,25000000.000
1047,2045,-1.464844,25000000.000
1048,2057,4.394531,25000000.000
1049,2063,7.324219,25000000.000
1050,2070,10.742188,25000000.000
1051,2070,10.742188,25000000.000
1052,2082,16.601562,25000000.000
1053,2086,18.554688,25000000.000
1054,2091,20.996094,25000000.000
1055,2092,21.484375,25000000.000
1056,2100,25.390625,25000000.000
1057,2101,25.878906,25000000.000
1058,2100,25.390625,25000000.000
1059,2100,25.390625,25000000.000
1060,2096,23.437500,25000000.000
1061,2092,21.484375,25000000.000
1062,2087,19.042969,25000000.000
1063,2086,18.554688,25000000.000
1064,2075,13.183594,25000000.000
1065,2067,9.277344,25000000.000
1066,2059,5.371094,25000000.000
1067,2058,4.882812,25000000.000
1068,2039,-4.394531,25000000.000
1069,2030,-8.789062,25000000.000
1070,2019,-14.160156,25000000.000
1071,2018,-14.648438,25000000.000
1072,2002,-22.460938,25000000.000
1073,1996,-25.390625,25000000.000
1074,1990,-28.320312,25000000.000
1075,1989,-28.808594,25000000.000
1076,1984,-31.250000,25000000.000
1077,1982,-32.226562,25000000.000
1078,1984,-31.250000,25000000.000
1079,1983,-31.738281,25000000.000
1080,1991,-27.832031,25000000.000
1081,1999,-23.925781,25000000.000
1082,2006,-20.507812,25000000.000
1083,2008,-19.531250,25000000.000
1084,2024,-11.718750,25000000.000
1085,2032,-7.812500,25000000.000
1086,2040,-3.906250,25000000.000
1087,2042,-2.929688,25000000.000
1088,2053,2.441406,25000000.000
1089,2057,4.394531,25000000.000
1090,2064,7.812500,25000000.000
1091,2064,7.812500,25000000.000
1092,2074,12.695312,25000000.000
1093,2080,15.625000,25000000.000
1094,2085,18.066406,25000000.000
1095,2086,18.554688,25000000.000
1096,2096,23.437500,25000000.000
1097,2099,24.902344,25000000.000
1098,2102,26.367188,25000000.000
1099,2102,26.367188,25000000.000
1100,2098,24.414062,25000000.000
1101,2096,23.437500,25000000.000
1102,2092,21.484375,25000000.000
1103,2092,21.484375,25000000.000
1104,2079,15.136719,25000000.000
1105,2072,11.718750,25000000.000
1106,2065,8.300781,25000000.000
1107,2064,7.812500,25000000.000
1108,2046,-0.976562,25000000.000
1109,2036,-5.859375,25000000.000
1110,2027,-10.253906,25000000.000
1111,2027,-10.253906,25000000.000
1112,2011,-18.066406,25000000.000
1113,2002,-22.460938,25000000.000
1114,1998,-24.414062,25000000.000
1115,1998,-24.414062,25000000.000
1116,1991,-27.832031,25000000.000
1117,1989,-28.808594,25000000.000
1118,1986,-30.273438,25000000.000
1119,1988,-29.296875,25000000.000
1120,1988,-29.296875,25000000.000
1121,1993,-26.855469,25000000.000
1122,1998,-24.414062,25000000.000
1123,1999,-23.925781,25000000.000
1124,2015,-16.113281,25000000.000
1125,2023,-12.207031,25000000.000
1126,2033,-7.324219,25000000.000
1127,2034,-6.835938,25000000.000
1128,2050,0.976562,25000000.000
1129,2055,3.417969,25000000.000
1130,2062,6.835938,25000000.000
1131,2063,7.324219,25000000.000
1132,2076,13.671875,25000000.000
1133,2080,15.625000,25000000.000
1134,2086,18.554688,25000000.000
1135,2087,19.042969,25000000.000
1136,2096,23.437500,25000000.000
1137,2098,24.414062,25000000.000
1138,2101,25.878906,25000000.000
1139,2100,25.390625,25000000.000
1140,2100,25.390625,25000000.000
1141,2096,23.437500,25000000.000
1142,2093,21.972656,25000000.000
1143,2093,21.972656,25000000.000
1144,2083,17.089844,25000000.000
1145,2079,15.136719,25000000.000
1146,2075,13.183594,25000000.000
1147,2074,12.695312,25000000.000
1148,2062,6.835938,25000000.000
1149,2053,2.441406,25000000.000
1150,2044,-1.953125,25000000.000
1151,2044,-1.953125,25000000.000
1152,2026,-10.742188,25000000.000
1153,2017,-15.136719,25000000.000
1154,2008,-19.531250,25000000.000
1155,2007,-20.019531,25000000.000
1156,1994,-26.367188,25000000.000
1157,1990,-28.320312,25000000.000
1158,1986,-30.273438,25000000.000
1159,1987,-29.785156,25000000.000
1160,1985,-30.761719,25000000.000
1161,1989,-28.808594,25000000.000
1162,1994,-26.367188,25000000.000
1163,1994,-26.367188,25000000.000
1164,2010,-18.554688,25000000.000
1165,2020,-13.671875,25000000.000
1166,2029,-9.277344,25000000.000
1167,2031,-8.300781,25000000.000
1168,2046,-0.976562,25000000.000
1169,2051,1.464844,25000000.000
1170,2054,2.929688,25000000.000
1171,2056,3.906250,25000000.000
1172,2065,8.300781,25000000.000
1173,2069,10.253906,25000000.000
1174,2072,11.718750,25000000.000
1175,2073,12.207031,25000000.000
1176,2082,16.601562,25000000.000
1177,2087,19.042969,25000000.000
1178,2093,21.972656,25000000.000
1179,2093,21.972656,25000000.000
1180,2099,24.902344,25000000.000
1181,2099,24.902344,25000000.000
1182,2099,24.902344,25000000.000
1183,2098,24.414062,25000000.000
1184,2091,20.996094,25000000.000
1185,2086,18.554688,25000000.000
1186,2079,15.136719,25000000.000
1187,2078,14.648438,25000000.000
1188,2063,7.324219,25000000.000
1189,2055,3.417969,25000000.000
1190,2046,-0.976562,25000000.000
1191,2044,-1.953125,25000000.000
1192,2027,-10.253906,25000000.000
1193,2018,-14.648438,25000000.000
1194,2010,-18.554688,25000000.000
1195,2008,-19.531250,25000000.000
1196,1999,-23.925781,25000000.000
1197,1994,-26.367188,25000000.000
1198,1993,-26.855469,25000000.000
1199,1992,-27.343750,25000000.000
1200,1990,-28.320312,25000000.000
1201,1992,-27.343750,25000000.000
1202,1994,-26.367188,25000000.000
1203,1996,-25.390625,25000000.000
1204,2008,-19.531250,25000000.000
1205,2013,-17.089844,25000000.000
1206,2018,-14.648438,25000000.000
1207,2020,-13.671875,25000000.000
1208,2036,-5.859375,25000000.000
1209,2042,-2.929688,25000000.000
1210,2048,0.000000,25000000.000
1211,2050,0.976562,25000000.000
1212,2060,5.859375,25000000.000
1213,2064,7.812500,25000000.000
1214,2070,10.742188,25000000.000
1215,2071,11.230469,25000000.000
1216,2083,17.089844,25000000.000
1217,2087,19.042969,25000000.000
1218,2093,21.972656,25000000.000
1219,2094,22.460938,25000000.000
1220,2099,24.902344,25000000.000
1221,2099,24.902344,25000000.000
1222,2098,24.414062,25000000.000
1223,2097,23.925781,25000000.000
1224,2091,20.996094,25000000.000
1225,2086,18.554688,25000000.000
1226,2082,16.601562,25000000.000
1227,2081,16.113281,25000000.000
1228,2070,10.742188,25000000.000
1229,2064,7.812500,25000000.000
1230,2057,4.394531,25000000.000
1231,2056,3.906250,25000000.000
1232,2041,-3.417969,25000000.000
1233,2032,-7.812500,25000000.000
1234,2021,-13.183594,25000000.000
1235,2019,-14.160156,25000000.000
1236,2002,-22.460938,25000000.000
1237,1994,-26.367188,25000000.000
1238,1988,-29.296875,25000000.000
1239,1987,-29.785156,25000000.000
1240,1982,-32.226562,25000000.000
1241,1983,-31.738281,25000000.000
1242,1985,-30.761719,25000000.000
1243,1986,-30.273438,25000000.000
1244,1999,-23.925781,25000000.000
1245,2006,-20.507812,25000000.000
1246,2015,-16.113281,25000000.000
1247,2018,-14.648438,25000000.000
1248,2034,-6.835938,25000000.000
1249,2040,-3.906250,25000000.000
1250,2045,-1.464844,25000000.000
1251,2045,-1.464844,25000000.000
1252,2052,1.953125,25000000.000
1253,2058,4.882812,25000000.000
1254,2062,6.835938,25000000.000
1255,2064,7.812500,25000000.000
1256,2075,13.183594,25000000.000
1257,2082,16.601562,25000000.000
1258,2089,20.019531,25000000.000
1259,2090,20.507812,25000000.000
1260,2101,25.878906,25000000.000
1261,2104,27.343750,25000000.000
1262,2104,27.343750,25000000.000
1263,2105,27.832031,25000000.000
1264,2100,25.390625,25000000.000
1265,2095,22.949219,25000000.000
1266,2088,19.531250,25000000.000
1267,2087,19.042969,25000000.000
1268,2075,13.183594,25000000.000
1269,2066,8.789062,25000000.000
1270,2058,4.882812,25000000.000
1271,2057,4.394531,25000000.000
1272,2043,-2.441406,25000000.000
1273,2035,-6.347656,25000000.000
1274,2028,-9.765625,25000000.000
1275,2026,-10.742188,25000000.000
1276,2011,-18.066406,25000000.000
1277,2005,-20.996094,25000000.000
1278,2001,-22.949219,25000000.000
1279,2000,-23.437500,25000000.000
1280,1992,-27.343750,25000000.000
1281,1989,-28.808594,25000000.000
1282,1988,-29.296875,25000000.000
1283,1989,-28.808594,25000000.000
1284,1994,-26.367188,25000000.000
1285,2000,-23.437500,25000000.000
1286,2005,-20.996094,25000000.000
1287,2006,-20.507812,25000000.000
1288,2022,-12.695312,25000000.000
1289,2030,-8.789062,25000000.000
1290,2039,-4.394531,25000000.000
1291,2039,-4.394531,25000000.000
1292,2052,1.953125,25000000.000
1293,2057,4.394531,25000000.000
1294,2060,5.859375,25000000.000
1295,2063,7.324219,25000000.000
1296,2071,11.230469,25000000.000
1297,2078,14.648438,25000000.000
1298,2083,17.089844,25000000.000
1299,2084,17.578125,25000000.000
1300,2093,21.972656,25000000.000
1301,2097,23.925781,25000000.000
1302,2099,24.902344,25000000.000
1303,2099,24.902344,25000000.000
1304,2099,24.902344,25000000.000
1305,2095,22.949219,25000000.000
1306,2092,21.484375,25000000.000
1307,2091,20.996094,25000000.000
1308,2079,15.136719,25000000.000
1309,2073,12.207031,25000000.000
1310,2066,8.789062,25000000.000
1311,2064,7.812500,25000000.000
1312,2049,0.488281,25000000.000
1313,2042,-2.929688,25000000.000
1314,2035,-6.347656,25000000.000
1315,2034,-6.835938,25000000.000
1316,2018,-14.648438,25000000.000
1317,2011,-18.066406,25000000.000
1318,2005,-20.996094,25000000.000
1319,2003,-21.972656,25000000.000
1320,1992,-27.343750,25000000.000
1321,1987,-29.785156,25000000.000
1322,1987,-29.785156,25000000.000
1323,1986,-30.273438,25000000.000
1324,1990,-28.320312,25000000.000
1325,1995,-25.878906,25000000.000
1326,2001,-22.949219,25000000.000
1327,2003,-21.972656,25000000.000
1328,2018,-14.648438,25000000.000
1329,2026,-10.742188,25000000.000
1330,2033,-7.324219,25000000.000
1331,2034,-6.835938,25000000.000
1332,2045,-1.464844,25000000.000
1333,2048,0.000000,25000000.000
1334,2053,2.441406,25000000.000
1335,2052,1.953125,25000000.000
1336,2062,6.835938,25000000.000
1337,2068,9.765625,25000000.000
1338,2073,12.207031,25000000.000
1339,2073,12.207031,25000000.000
1340,2086,18.554688,25000000.000
1341,2092,21.484375,25000000.000
1342,2096,23.437500,25000000.000
1343,2096,23.437500,25000000.000
1344,2098,24.414062,25000000.000
1345,2096,23.437500,25000000.000
1346,2092,21.484375,25000000.000
1347,2092,21.484375,25000000.000
1348,2079,15.136719,25000000.000
1349,2072,11.718750,25000000.000
1350,2064,7.812500,25000000.000
1351,2064,7.812500,25000000.000
1352,2050,0.976562,25000000.000
1353,2043,-2.441406,25000000.000
1354,2035,-6.347656,25000000.000
1355,2036,-5.859375,25000000.000
1356,2021,-13.183594,25000000.000
1357,2015,-16.113281,25000000.000
1358,2009,-19.042969,25000000.000
1359,2008,-19.531250,25000000.000
1360,1998,-24.414062,25000000.000
1361,1994,-26.367188,25000000.000
1362,1990,-28.320312,25000000.000
1363,1990,-28.320312,25000000.000
1364,1987,-29.785156,25000000.000
1365,1988,-29.296875,25000000.000
1366,1993,-26.855469,25000000.000
1367,1994,-26.367188,25000000.000
1368,2007,-20.019531,25000000.000
1369,2016,-15.625000,25000000.000
1370,2025,-11.230469,25000000.000
1371,2026,-10.742188,25000000.000
1372,2040,-3.906250,25000000.000
1373,2047,-0.488281,25000000.000
1374,2053,2.441406,25000000.000
1375,2053,2.441406,25000000.000
1376,2062,6.835938,25000000.000
1377,2067,9.277344,25000000.000
1378,2072,11.718750,25000000.000
1379,2072,11.718750,25000000.000
1380,2084,17.578125,25000000.000
1381,2090,20.507812,25000000.000
1382,2095,22.949219,25000000.000
1383,2095,22.949219,25000000.000
1384,2101,25.878906,25000000.000
1385,2100,25.390625,25000000.000
1386,2099,24.902344,25000000.000
1387,2099,24.902344,25000000.000
1388,2092,21.484375,25000000.000
1389,2086,18.554688,25000000.000
1390,2081,16.113281,25000000.000
1391,2079,15.136719,25000000.000
