sample_index,raw_code,voltage_mV,sample_rate_hz
844,2005,-20.996094,25000000.000
845,2013,-17.089844,25000000.000
846,2023,-12.207031,25000000.000
847,2023,-12.207031,25000000.000
848,2047,-0.488281,25000000.000
849,2059,5.371094,25000000.000
850,2069,10.253906,25000000.000
851,2071,11.230469,25000000.000
852,2089,20.019531,25000000.000
853,2099,24.902344,25000000.000
854,2106,28.320312,25000000.000
855,2108,29.296875,25000000.000
856,2117,33.691406,25000000.000
857,2120,35.156250,25000000.000
858,2122,36.132812,25000000.000
859,2123,36.621094,25000000.000
860,2120,35.156250,25000000.000
861,2115,32.714844,25000000.000
862,2111,30.761719,25000000.000
863,2110,30.273438,25000000.000
864,2095,22.949219,25000000.000
865,2086,18.554688,25000000.000
866,2076,13.671875,25000000.000
867,2076,13.671875,25000000.000
868,2054,2.929688,25000000.000
869,2043,-2.441406,25000000.000
870,2033,-7.324219,25000000.000
871,2032,-7.812500,25000000.000
872,2011,-18.066406,25000000.000
873,2004,-21.484375,25000000.000
874,1997,-24.902344,25000000.000
875,1995,-25.878906,25000000.000
876,1984,-31.250000,25000000.000
877,1982,-32.226562,25000000.000
878,1981,-32.714844,25000000.000
879,1980,-33.203125,25000000.000
880,1983,-31.738281,25000000.000
881,1985,-30.761719,25000000.000
882,1990,-28.320312,25000000.000
883,1991,-27.832031,25000000.000
884,2004,-21.484375,25000000.000
885,2012,-17.578125,25000000.000
886,2020,-13.671875,25000000.000
887,2022,-12.695312,25000000.000
888,2043,-2.441406,25000000.000
889,2051,1.464844,25000000.000
890,2061,6.347656,25000000.000
891,2064,7.812500,25000000.000
892,2082,16.601562,25000000.000
893,2089,20.019531,25000000.000
894,2098,24.414062,25000000.000
895,2098,24.414062,25000000.000
896,2108,29.296875,25000000.000
897,2111,30.761719,25000000.000
898,2114,32.226562,25000000.000
899,2115,32.714844,25000000.000
900,2113,31.738281,25000000.000
901,2113,31.738281,25000000.000
902,2109,29.785156,25000000.000
903,2109,29.785156,25000000.000
904,2097,23.925781,25000000.000
905,2092,21.484375,25000000.000
906,2081,16.113281,25000000.000
907,2080,15.625000,25000000.000
908,2062,6.835938,25000000.000
909,2052,1.953125,25000000.000
910,2043,-2.441406,25000000.000
911,2041,-3.417969,25000000.000
912,2024,-11.718750,25000000.000
913,2014,-16.601562,25000000.000
914,2006,-20.507812,25000000.000
915,2006,-20.507812,25000000.000
916,1994,-26.367188,25000000.000
917,1991,-27.832031,25000000.000
918,1987,-29.785156,25000000.000
919,1987,-29.785156,25000000.000
920,1986,-30.273438,25000000.000
921,1988,-29.296875,25000000.000
922,1991,-27.832031,25000000.000
923,1991,-27.832031,25000000.000
924,2001,-22.949219,25000000.000
925,2006,-20.507812,25000000.000
926,2014,-16.601562,25000000.000
927,2014,-16.601562,25000000.000
928,2030,-8.789062,25000000.000
929,2038,-4.882812,25000000.000
930,2047,-0.488281,25000000.000
931,2047,-0.488281,25000000.000
932,2064,7.812500,25000000.000
933,2072,11.718750,25000000.000
934,2078,14.648438,25000000.000
935,2080,15.625000,25000000.000
936,2091,20.996094,25000000.000
937,2093,21.972656,25000000.000
938,2098,24.414062,25000000.000
939,2098,24.414062,25000000.000
940,2099,24.902344,25000000.000
941,2098,24.414062,25000000.000
942,2096,23.437500,25000000.000
943,2096,23.437500,25000000.000
944,2087,19.042969,25000000.000
945,2080,15.625000,25000000.000
946,2075,13.183594,25000000.000
947,2074,12.695312,25000000.000
948,2058,4.882812,25000000.000
949,2052,1.953125,25000000.000
950,2041,-3.417969,25000000.000
951,2041,-3.417969,25000000.000
952,2026,-10.742188,25000000.000
953,2019,-14.160156,25000000.000
954,2011,-18.066406,25000000.000
955,2011,-18.066406,25000000.000
956,2001,-22.949219,25000000.000
957,1996,-25.390625,25000000.000
958,1995,-25.878906,25000000.000
959,1994,-26.367188,25000000.000
960,1994,-26.367188,25000000.000
961,1994,-26.367188,25000000.000
962,1997,-24.902344,25000000.000
963,1997,-24.902344,25000000.000
964,2005,-20.996094,25000000.000
965,2009,-19.042969,25000000.000
966,2021,-13.183594,25000000.000
967,2015,-16.113281,25000000.000
968,2032,-7.812500,25000000.000
969,2045,-1.464844,25000000.000
970,2051,1.464844,25000000.000
971,2053,2.441406,25000000.000
972,2065,8.300781,25000000.000
973,2075,13.183594,25000000.000
974,2082,16.601562,25000000.000
975,2084,17.578125,25000000.000
976,2096,23.437500,25000000.000
977,2098,24.414062,25000000.000
978,2102,26.367188,25000000.000
979,2102,26.367188,25000000.000
980,2105,27.832031,25000000.000
981,2104,27.343750,25000000.000
982,2103,26.855469,25000000.000
983,2103,26.855469,25000000.000
984,2096,23.437500,25000000.000
985,2092,21.484375,25000000.000
986,2083,17.089844,25000000.000
987,2085,18.066406,25000000.000
988,2070,10.742188,25000000.000
989,2061,6.347656,25000000.000
990,2054,2.929688,25000000.000
991,2053,2.441406,25000000.000
992,2036,-5.859375,25000000.000
993,2027,-10.253906,25000000.000
994,2018,-14.648438,25000000.000
995,2019,-14.160156,25000000.000
996,2004,-21.484375,25000000.000
997,2000,-23.437500,25000000.000
998,1998,-24.414062,25000000.000
999,1997,-24.902344,25000000.000
1000,1992,-27.343750,25000000.000
1001,1993,-26.855469,25000000.000
1002,1995,-25.878906,25000000.000
1003,1996,-25.390625,25000000.000
1004,2000,-23.437500,25000000.000
1005,2007,-20.019531,25000000.000
1006,2012,-17.578125,25000000.000
1007,2013,-17.089844,25000000.000
1008,2025,-11.230469,25000000.000
1009,2032,-7.812500,25000000.000
1010,2042,-2.929688,25000000.000
1011,2041,-3.417969,25000000.000
1012,2059,5.371094,25000000.000
1013,2067,9.277344,25000000.000
1014,2075,13.183594,25000000.000
1015,2075,13.183594,25000000.000
1016,2088,19.531250,25000000.000
1017,2095,22.949219,25000000.000
1018,2100,25.390625,25000000.000
1019,2101,25.878906,25000000.000
1020,2105,27.832031,25000000.000
1021,2105,27.832031,25000000.000
1022,2105,27.832031,25000000.000
1023,2106,28.320312,25000000.000
1024,2106,28.320312,25000000.000
1025,2086,18.554688,25000000.000
1026,2095,22.949219,25000000.000
1027,2087,19.042969,25000000.000
1028,2078,14.648438,25000000.000
1029,2068,9.765625,25000000.000
1030,2061,6.347656,25000000.000
1031,2062,6.835938,25000000.000
1032,2040,-3.906250,25000000.000
1033,2031,-8.300781,25000000.000
1034,2024,-11.718750,25000000.000
1035,2023,-12.207031,25000000.000
1036,2006,-20.507812,25000000.000
1037,2002,-22.460938,25000000.000
1038,1995,-25.878906,25000000.000
1039,1996,-25.390625,25000000.000
1040,1988,-29.296875,25000000.000
1041,1987,-29.785156,25000000.000
1042,1987,-29.785156,25000000.000
1043,1985,-30.761719,25000000.000
1044,1990,-28.320312,25000000.000
1045,1994,-26.367188,25000000.000
1046,1998,-24.414062,25000000.000
1047,1999,-23.925781,25000000.000
1048,2010,-18.554688,25000000.000
1049,2018,-14.648438,25000000.000
1050,2025,-11.230469,25000000.000
1051,2028,-9.765625,25000000.000
1052,2043,-2.441406,25000000.000
1053,2052,1.953125,25000000.000
1054,2062,6.835938,25000000.000
1055,2062,6.835938,25000000.000
1056,2079,15.136719,25000000.000
1057,2085,18.066406,25000000.000
1058,2092,21.484375,25000000.000
1059,2092,21.484375,25000000.000
1060,2101,25.878906,25000000.000
1061,2105,27.832031,25000000.000
1062,2112,31.250000,25000000.000
1063,2110,30.273438,25000000.000
1064,2105,27.832031,25000000.000
1065,2098,24.414062,25000000.000
1066,2099,24.902344,25000000.000
1067,2100,25.390625,25000000.000
1068,2086,18.554688,25000000.000
1069,2081,16.113281,25000000.000
1070,2074,12.695312,25000000.000
1071,2073,12.207031,25000000.000
1072,2057,4.394531,25000000.000
1073,2047,-0.488281,25000000.000
1074,2040,-3.906250,25000000.000
1075,2039,-4.394531,25000000.000
1076,2021,-13.183594,25000000.000
1077,2014,-16.601562,25000000.000
1078,2008,-19.531250,25000000.000
1079,2006,-20.507812,25000000.000
1080,1998,-24.414062,25000000.000
1081,1995,-25.878906,25000000.000
1082,1991,-27.832031,25000000.000
1083,1991,-27.832031,25000000.000
1084,1991,-27.832031,25000000.000
1085,1993,-26.855469,25000000.000
1086,1995,-25.878906,25000000.000
1087,1996,-25.390625,25000000.000
1088,2005,-20.996094,25000000.000
1089,2010,-18.554688,25000000.000
1090,2019,-14.160156,25000000.000
1091,2018,-14.648438,25000000.000
1092,2036,-5.859375,25000000.000
1093,2044,-1.953125,25000000.000
1094,2054,2.929688,25000000.000
1095,2055,3.417969,25000000.000
1096,2070,10.742188,25000000.000
1097,2074,12.695312,25000000.000
1098,2083,17.089844,25000000.000
1099,2086,18.554688,25000000.000
1100,2101,25.878906,25000000.000
1101,2097,23.925781,25000000.000
1102,2103,26.855469,25000000.000
1103,2106,28.320312,25000000.000
1104,2107,28.808594,25000000.000
1105,2103,26.855469,25000000.000
1106,2104,27.343750,25000000.000
1107,2104,27.343750,25000000.000
1108,2097,23.925781,25000000.000
1109,2090,20.507812,25000000.000
1110,2083,17.089844,25000000.000
1111,2081,16.113281,25000000.000
1112,2067,9.277344,25000000.000
1113,2059,5.371094,25000000.000
1114,2051,1.464844,25000000.000
1115,2049,0.488281,25000000.000
1116,2032,-7.812500,25000000.000
1117,2025,-11.230469,25000000.000
1118,2016,-15.625000,25000000.000
1119,2015,-16.113281,25000000.000
1120,2001,-22.949219,25000000.000
1121,1997,-24.902344,25000000.000
1122,1995,-25.878906,25000000.000
1123,1995,-25.878906,25000000.000
1124,1991,-27.832031,25000000.000
1125,1989,-28.808594,25000000.000
1126,1993,-26.855469,25000000.000
1127,1993,-26.855469,25000000.000
1128,2000,-23.437500,25000000.000
1129,2005,-20.996094,25000000.000
1130,2012,-17.578125,25000000.000
1131,2011,-18.066406,25000000.000
1132,2026,-10.742188,25000000.000
1133,2034,-6.835938,25000000.000
1134,2041,-3.417969,25000000.000
1135,2043,-2.441406,25000000.000
1136,2059,5.371094,25000000.000
1137,2068,9.765625,25000000.000
1138,2075,13.183594,25000000.000
1139,2076,13.671875,25000000.000
1140,2089,20.019531,25000000.000
1141,2096,23.437500,25000000.000
1142,2101,25.878906,25000000.000
1143,2100,25.390625,25000000.000
1144,2105,27.832031,25000000.000
1145,2106,28.320312,25000000.000
1146,2105,27.832031,25000000.000
1147,2105,27.832031,25000000.000
1148,2100,25.390625,25000000.000
1149,2096,23.437500,25000000.000
1150,2089,20.019531,25000000.000
1151,2089,20.019531,25000000.000
1152,2076,13.671875,25000000.000
1153,2067,9.277344,25000000.000
1154,2058,4.882812,25000000.000
1155,2057,4.394531,25000000.000
1156,2039,-4.394531,25000000.000
1157,2029,-9.277344,25000000.000
1158,2021,-13.183594,25000000.000
1159,2020,-13.671875,25000000.000
1160,2006,-20.507812,25000000.000
1161,1998,-24.414062,25000000.000
1162,1993,-26.855469,25000000.000
1163,1994,-26.367188,25000000.000
1164,1988,-29.296875,25000000.000
1165,1988,-29.296875,25000000.000
1166,1987,-29.785156,25000000.000
1167,1987,-29.785156,25000000.000
1168,1990,-28.320312,25000000.000
1169,1998,-24.414062,25000000.000
1170,2002,-22.460938,25000000.000
1171,2003,-21.972656,25000000.000
1172,2015,-16.113281,25000000.000
1173,2023,-12.207031,25000000.000
1174,2033,-7.324219,25000000.000
1175,2033,-7.324219,25000000.000
1176,2050,0.976562,25000000.000
1177,2060,5.859375,25000000.000
1178,2070,10.742188,25000000.000
1179,2070,10.742188,25000000.000
1180,2085,18.066406,25000000.000
1181,2093,21.972656,25000000.000
1182,2098,24.414062,25000000.000
1183,2098,24.414062,25000000.000
1184,2107,28.808594,25000000.000
1185,2107,28.808594,25000000.000
1186,2107,28.808594,25000000.000
1187,2108,29.296875,25000000.000
1188,2106,28.320312,25000000.000
1189,2102,26.367188,25000000.000
1190,2097,23.925781,25000000.000
1191,2097,23.925781,25000000.000
1192,2084,17.578125,25000000.000
1193,2077,14.160156,25000000.000
1194,2069,10.253906,25000000.000
1195,2068,9.765625,25000000.000
1196,2049,0.488281,25000000.000
1197,2040,-3.906250,25000000.000
1198,2032,-7.812500,25000000.000
1199,2030,-8.789062,25000000.000
1200,2016,-15.625000,25000000.000
1201,2009,-19.042969,25000000.000
1202,2001,-22.949219,25000000.000
1203,2001,-22.949219,25000000.000
1204,1994,-26.367188,25000000.000
1205,1991,-27.832031,25000000.000
1206,1990,-28.320312,25000000.000
1207,1992,-27.343750,25000000.000
1208,1993,-26.855469,25000000.000
1209,1996,-25.390625,25000000.000
1210,2001,-22.949219,25000000.000
1211,2000,-23.437500,25000000.000
1212,2012,-17.578125,25000000.000
1213,2019,-14.160156,25000000.000
1214,2026,-10.742188,25000000.000
1215,2028,-9.765625,25000000.000
1216,2044,-1.953125,25000000.000
1217,2054,2.929688,25000000.000
1218,2061,6.347656,25000000.000
1219,2062,6.835938,25000000.000
1220,2077,14.160156,25000000.000
1221,2085,18.066406,25000000.000
1222,2093,21.972656,25000000.000
1223,2093,21.972656,25000000.000
1224,2102,26.367188,25000000.000
1225,2104,27.343750,25000000.000
1226,2105,27.832031,25000000.000
1227,2106,28.320312,25000000.000
1228,2105,27.832031,25000000.000
1229,2101,25.878906,25000000.000
1230,2100,25.390625,25000000.000
1231,2099,24.902344,25000000.000
1232,2088,19.531250,25000000.000
1233,2081,16.113281,25000000.000
1234,2072,11.718750,25000000.000
1235,2073,12.207031,25000000.000
1236,2054,2.929688,25000000.000
1237,2047,-0.488281,25000000.000
1238,2037,-5.371094,25000000.000
1239,2037,-5.371094,25000000.000
1240,2018,-14.648438,25000000.000
1241,2010,-18.554688,25000000.000
1242,2005,-20.996094,25000000.000
1243,2002,-22.460938,25000000.000
1244,1991,-27.832031,25000000.000
1245,1987,-29.785156,25000000.000
1246,1984,-31.250000,25000000.000
1247,1985,-30.761719,25000000.000
1248,1984,-31.250000,25000000.000
1249,1986,-30.273438,25000000.000
1250,1989,-28.808594,25000000.000
1251,1990,-28.320312,25000000.000
1252,2000,-23.437500,25000000.000
1253,2009,-19.042969,25000000.000
1254,2013,-17.089844,25000000.000
1255,2014,-16.601562,25000000.000
1256,2030,-8.789062,25000000.000
1257,2039,-4.394531,25000000.000
1258,2049,0.488281,25000000.000
1259,2051,1.464844,25000000.000
1260,2067,9.277344,25000000.000
1261,2076,13.671875,25000000.000
1262,2083,17.089844,25000000.000
1263,2084,17.578125,25000000.000
1264,2098,24.414062,25000000.000
1265,2102,26.367188,25000000.000
1266,2105,27.832031,25000000.000
1267,2105,27.832031,25000000.000
1268,2109,29.785156,25000000.000
1269,2110,30.273438,25000000.000
1270,2108,29.296875,25000000.000
1271,2108,29.296875,25000000.000
1272,2100,25.390625,25000000.000
1273,2095,22.949219,25000000.000
1274,2089,20.019531,25000000.000
1275,2089,20.019531,25000000.000
1276,2072,11.718750,25000000.000
1277,2062,6.835938,25000000.000
1278,2054,2.929688,25000000.000
1279,2053,2.441406,25000000.000
1280,2036,-5.859375,25000000.000
1281,2026,-10.742188,25000000.000
1282,2018,-14.648438,25000000.000
1283,2018,-14.648438,25000000.000
1284,2004,-21.484375,25000000.000
1285,1999,-23.925781,25000000.000
1286,1993,-26.855469,25000000.000
1287,1994,-26.367188,25000000.000
1288,1990,-28.320312,25000000.000
1289,1988,-29.296875,25000000.000
1290,1990,-28.320312,25000000.000
1291,1990,-28.320312,25000000.000
1292,1996,-25.390625,25000000.000
1293,1999,-23.925781,25000000.000
1294,2007,-20.019531,25000000.000
1295,2006,-20.507812,25000000.000
1296,2017,-15.136719,25000000.000
1297,2027,-10.253906,25000000.000
1298,2036,-5.859375,25000000.000
1299,2037,-5.371094,25000000.000
1300,2052,1.953125,25000000.000
1301,2063,7.324219,25000000.000
1302,2070,10.742188,25000000.000
1303,2071,11.230469,25000000.000
1304,2085,18.066406,25000000.000
1305,2090,20.507812,25000000.000
1306,2096,23.437500,25000000.000
1307,2098,24.414062,25000000.000
1308,2102,26.367188,25000000.000
1309,2106,28.320312,25000000.000
1310,2104,27.343750,25000000.000
1311,2104,27.343750,25000000.000
1312,2101,25.878906,25000000.000
1313,2099,24.902344,25000000.000
1314,2093,21.972656,25000000.000
1315,2092,21.484375,25000000.000
1316,2081,16.113281,25000000.000
1317,2073,12.207031,25000000.000
1318,2064,7.812500,25000000.000
1319,2065,8.300781,25000000.000
1320,2047,-0.488281,25000000.000
1321,2037,-5.371094,25000000.000
1322,2029,-9.277344,25000000.000
1323,2027,-10.253906,25000000.000
1324,2013,-17.089844,25000000.000
1325,2006,-20.507812,25000000.000
1326,1999,-23.925781,25000000.000
1327,1999,-23.925781,25000000.000
1328,1991,-27.832031,25000000.000
1329,1989,-28.808594,25000000.000
1330,1986,-30.273438,25000000.000
1331,1988,-29.296875,25000000.000
1332,1989,-28.808594,25000000.000
1333,1994,-26.367188,25000000.000
1334,1996,-25.390625,25000000.000
1335,1998,-24.414062,25000000.000
1336,2008,-19.531250,25000000.000
1337,2016,-15.625000,25000000.000
1338,2024,-11.718750,25000000.000
1339,2026,-10.742188,25000000.000
1340,2043,-2.441406,25000000.000
1341,2052,1.953125,25000000.000
1342,2063,7.324219,25000000.000
1343,2065,8.300781,25000000.000
1344,2082,16.601562,25000000.000
1345,2090,20.507812,25000000.000
1346,2096,23.437500,25000000.000
1347,2096,23.437500,25000000.000
1348,2108,29.296875,25000000.000
1349,2113,31.738281,25000000.000
1350,2115,32.714844,25000000.000
1351,2116,33.203125,25000000.000
1352,2116,33.203125,25000000.000
1353,2114,32.226562,25000000.000
1354,2111,30.761719,25000000.000
1355,2111,30.761719,25000000.000
1356,2099,24.902344,25000000.000
1357,2092,21.484375,25000000.000
1358,2083,17.089844,25000000.000
1359,2082,16.601562,25000000.000
1360,2065,8.300781,25000000.000
1361,2053,2.441406,25000000.000
1362,2043,-2.441406,25000000.000
1363,2042,-2.929688,25000000.000
1364,2020,-13.671875,25000000.000
1365,2011,-18.066406,25000000.000
1366,2002,-22.460938,25000000.000
1367,2002,-22.460938,25000000.000
1368,1987,-29.785156,25000000.000
1369,1972,-37.109375,25000000.000
1370,1976,-35.156250,25000000.000
1371,1961,-42.480469,25000000.000
1372,1971,-37.597656,25000000.000
1373,1980,-33.203125,25000000.000
1374,1982,-32.226562,25000000.000
1375,1984,-31.250000,25000000.000
1376,1995,-25.878906,25000000.000
1377,1998,-24.414062,25000000.000
1378,2007,-20.019531,25000000.000
1379,2006,-20.507812,25000000.000
1380,2026,-10.742188,25000000.000
1381,2040,-3.906250,25000000.000
1382,2047,-0.488281,25000000.000
1383,2047,-0.488281,25000000.000
1384,2064,7.812500,25000000.000
1385,2087,19.042969,25000000.000
1386,2084,17.578125,25000000.000
