sample_index,raw_code,voltage_mV,sample_rate_hz
844,2006,-20.507812,25000000.000
845,2016,-15.625000,25000000.000
846,2029,-9.277344,25000000.000
847,2031,-8.300781,25000000.000
848,2050,0.976562,25000000.000
849,2062,6.835938,25000000.000
850,2074,12.695312,25000000.000
851,2076,13.671875,25000000.000
852,2094,22.460938,25000000.000
853,2102,26.367188,25000000.000
854,2109,29.785156,25000000.000
855,2110,30.273438,25000000.000
856,2119,34.667969,25000000.000
857,2121,35.644531,25000000.000
858,2122,36.132812,25000000.000
859,2121,35.644531,25000000.000
860,2117,33.691406,25000000.000
861,2112,31.250000,25000000.000
862,2107,28.808594,25000000.000
863,2106,28.320312,25000000.000
864,2091,20.996094,25000000.000
865,2082,16.601562,25000000.000
866,2070,10.742188,25000000.000
867,2069,10.253906,25000000.000
868,2051,1.464844,25000000.000
869,2035,-6.347656,25000000.000
870,2029,-9.277344,25000000.000
871,2027,-10.253906,25000000.000
872,2006,-20.507812,25000000.000
873,1999,-23.925781,25000000.000
874,1991,-27.832031,25000000.000
875,1992,-27.343750,25000000.000
876,1984,-31.250000,25000000.000
877,1983,-31.738281,25000000.000
878,1978,-34.179688,25000000.000
879,1980,-33.203125,25000000.000
880,1983,-31.738281,25000000.000
881,1987,-29.785156,25000000.000
882,1992,-27.343750,25000000.000
883,1994,-26.367188,25000000.000
884,2006,-20.507812,25000000.000
885,2016,-15.625000,25000000.000
886,2023,-12.207031,25000000.000
887,2026,-10.742188,25000000.000
888,2044,-1.953125,25000000.000
889,2051,1.464844,25000000.000
890,2068,9.765625,25000000.000
891,2067,9.277344,25000000.000
892,2080,15.625000,25000000.000
893,2096,23.437500,25000000.000
894,2096,23.437500,25000000.000
895,2096,23.437500,25000000.000
896,2106,28.320312,25000000.000
897,2114,32.226562,25000000.000
898,2112,31.250000,25000000.000
899,2112,31.250000,25000000.000
900,2113,31.738281,25000000.000
901,2110,30.273438,25000000.000
902,2104,27.343750,25000000.000
903,2104,27.343750,25000000.000
904,2092,21.484375,25000000.000
905,2085,18.066406,25000000.000
906,2077,14.160156,25000000.000
907,2075,13.183594,25000000.000
908,2057,4.394531,25000000.000
909,2046,-0.976562,25000000.000
910,2038,-4.882812,25000000.000
911,2038,-4.882812,25000000.000
912,2018,-14.648438,25000000.000
913,2009,-19.042969,25000000.000
914,2002,-22.460938,25000000.000
915,2003,-21.972656,25000000.000
916,1992,-27.343750,25000000.000
917,1989,-28.808594,25000000.000
918,1988,-29.296875,25000000.000
919,1987,-29.785156,25000000.000
920,1988,-29.296875,25000000.000
921,1989,-28.808594,25000000.000
922,1991,-27.832031,25000000.000
923,1993,-26.855469,25000000.000
924,2003,-21.972656,25000000.000
925,2007,-20.019531,25000000.000
926,2016,-15.625000,25000000.000
927,2015,-16.113281,25000000.000
928,2032,-7.812500,25000000.000
929,2042,-2.929688,25000000.000
930,2046,-0.976562,25000000.000
931,2049,0.488281,25000000.000
932,2066,8.789062,25000000.000
933,2074,12.695312,25000000.000
934,2079,15.136719,25000000.000
935,2080,15.625000,25000000.000
936,2091,20.996094,25000000.000
937,2093,21.972656,25000000.000
938,2097,23.925781,25000000.000
939,2097,23.925781,25000000.000
940,2099,24.902344,25000000.000
941,2095,22.949219,25000000.000
942,2093,21.972656,25000000.000
943,2092,21.484375,25000000.000
944,2083,17.089844,25000000.000
945,2079,15.136719,25000000.000
946,2071,11.230469,25000000.000
947,2069,10.253906,25000000.000
948,2055,3.417969,25000000.000
949,2048,0.000000,25000000.000
950,2039,-4.394531,25000000.000
951,2038,-4.882812,25000000.000
952,2023,-12.207031,25000000.000
953,2017,-15.136719,25000000.000
954,2009,-19.042969,25000000.000
955,2008,-19.531250,25000000.000
956,1999,-23.925781,25000000.000
957,1995,-25.878906,25000000.000
958,1996,-25.390625,25000000.000
959,1995,-25.878906,25000000.000
960,1994,-26.367188,25000000.000
961,1996,-25.390625,25000000.000
962,1998,-24.414062,25000000.000
963,1999,-23.925781,25000000.000
964,2008,-19.531250,25000000.000
965,2015,-16.113281,25000000.000
966,2021,-13.183594,25000000.000
967,2023,-12.207031,25000000.000
968,2036,-5.859375,25000000.000
969,2046,-0.976562,25000000.000
970,2053,2.441406,25000000.000
971,2056,3.906250,25000000.000
972,2070,10.742188,25000000.000
973,2077,14.160156,25000000.000
974,2086,18.554688,25000000.000
975,2086,18.554688,25000000.000
976,2097,23.925781,25000000.000
977,2101,25.878906,25000000.000
978,2103,26.855469,25000000.000
979,2103,26.855469,25000000.000
980,2104,27.343750,25000000.000
981,2104,27.343750,25000000.000
982,2101,25.878906,25000000.000
983,2101,25.878906,25000000.000
984,2093,21.972656,25000000.000
985,2088,19.531250,25000000.000
986,2082,16.601562,25000000.000
987,2082,16.601562,25000000.000
988,2067,9.277344,25000000.000
989,2060,5.859375,25000000.000
990,2050,0.976562,25000000.000
991,2049,0.488281,25000000.000
992,2034,-6.835938,25000000.000
993,2025,-11.230469,25000000.000
994,2018,-14.648438,25000000.000
995,2018,-14.648438,25000000.000
996,2006,-20.507812,25000000.000
997,2001,-22.949219,25000000.000
998,1997,-24.902344,25000000.000
999,1999,-23.925781,25000000.000
1000,1995,-25.878906,25000000.000
1001,1995,-25.878906,25000000.000
1002,1997,-24.902344,25000000.000
1003,1998,-24.414062,25000000.000
1004,2004,-21.484375,25000000.000
1005,2008,-19.531250,25000000.000
1006,2016,-15.625000,25000000.000
1007,2015,-16.113281,25000000.000
1008,2030,-8.789062,25000000.000
1009,2036,-5.859375,25000000.000
1010,2046,-0.976562,25000000.000
1011,2047,-0.488281,25000000.000
1012,2061,6.347656,25000000.000
1013,2071,11.230469,25000000.000
1014,2077,14.160156,25000000.000
1015,2080,15.625000,25000000.000
1016,2090,20.507812,25000000.000
1017,2097,23.925781,25000000.000
1018,2100,25.390625,25000000.000
1019,2103,26.855469,25000000.000
1020,2105,27.832031,25000000.000
1021,2105,27.832031,25000000.000
1022,2106,28.320312,25000000.000
1023,2106,28.320312,25000000.000
1024,2100,25.390625,25000000.000
1025,2094,22.460938,25000000.000
1026,2089,20.019531,25000000.000
1027,2087,19.042969,25000000.000
1028,2073,12.207031,25000000.000
1029,2066,8.789062,25000000.000
1030,2058,4.882812,25000000.000
1031,2056,3.906250,25000000.000
1032,2038,-4.882812,25000000.000
1033,2029,-9.277344,25000000.000
1034,2020,-13.671875,25000000.000
1035,2021,-13.183594,25000000.000
1036,2007,-20.019531,25000000.000
1037,1999,-23.925781,25000000.000
1038,1993,-26.855469,25000000.000
1039,1993,-26.855469,25000000.000
1040,1988,-29.296875,25000000.000
1041,1987,-29.785156,25000000.000
1042,1988,-29.296875,25000000.000
1043,1986,-30.273438,25000000.000
1044,1992,-27.343750,25000000.000
1045,1995,-25.878906,25000000.000
1046,2001,-22.949219,25000000.000
1047,2001,-22.949219,25000000.000
1048,2012,-17.578125,25000000.000
1049,2021,-13.183594,25000000.000
1050,2029,-9.277344,25000000.000
1051,2031,-8.300781,25000000.000
1052,2047,-0.488281,25000000.000
1053,2056,3.906250,25000000.000
1054,2065,8.300781,25000000.000
1055,2066,8.789062,25000000.000
1056,2081,16.113281,25000000.000
1057,2083,17.089844,25000000.000
1058,2084,17.578125,25000000.000
1059,2088,19.531250,25000000.000
1060,2105,27.832031,25000000.000
1061,2102,26.367188,25000000.000
1062,2105,27.832031,25000000.000
1063,2103,26.855469,25000000.000
1064,2103,26.855469,25000000.000
1065,2099,24.902344,25000000.000
1066,2095,22.949219,25000000.000
1067,2094,22.460938,25000000.000
1068,2084,17.578125,25000000.000
1069,2077,14.160156,25000000.000
1070,2068,9.765625,25000000.000
1071,2067,9.277344,25000000.000
1072,2053,2.441406,25000000.000
1073,2043,-2.441406,25000000.000
1074,2034,-6.835938,25000000.000
1075,2032,-7.812500,25000000.000
1076,2018,-14.648438,25000000.000
1077,2010,-18.554688,25000000.000
1078,2004,-21.484375,25000000.000
1079,2003,-21.972656,25000000.000
1080,1994,-26.367188,25000000.000
1081,1993,-26.855469,25000000.000
1082,1991,-27.832031,25000000.000
1083,1991,-27.832031,25000000.000
1084,1991,-27.832031,25000000.000
1085,1994,-26.367188,25000000.000
1086,1999,-23.925781,25000000.000
1087,1998,-24.414062,25000000.000
1088,2008,-19.531250,25000000.000
1089,2013,-17.089844,25000000.000
1090,2022,-12.695312,25000000.000
1091,2023,-12.207031,25000000.000
1092,2038,-4.882812,25000000.000
1093,2046,-0.976562,25000000.000
1094,2053,2.441406,25000000.000
1095,2055,3.417969,25000000.000
1096,2070,10.742188,25000000.000
1097,2080,15.625000,25000000.000
1098,2083,17.089844,25000000.000
1099,2086,18.554688,25000000.000
1100,2098,24.414062,25000000.000
1101,2099,24.902344,25000000.000
1102,2103,26.855469,25000000.000
1103,2103,26.855469,25000000.000
1104,2105,27.832031,25000000.000
1105,2101,25.878906,25000000.000
1106,2099,24.902344,25000000.000
1107,2099,24.902344,25000000.000
1108,2092,21.484375,25000000.000
1109,2084,17.578125,25000000.000
1110,2080,15.625000,25000000.000
1111,2076,13.671875,25000000.000
1112,2062,6.835938,25000000.000
1113,2053,2.441406,25000000.000
1114,2045,-1.464844,25000000.000
1115,2046,-0.976562,25000000.000
1116,2027,-10.253906,25000000.000
1117,2019,-14.160156,25000000.000
1118,2013,-17.089844,25000000.000
1119,2013,-17.089844,25000000.000
1120,2002,-22.460938,25000000.000
1121,1996,-25.390625,25000000.000
1122,1994,-26.367188,25000000.000
1123,1993,-26.855469,25000000.000
1124,1992,-27.343750,25000000.000
1125,1992,-27.343750,25000000.000
1126,1994,-26.367188,25000000.000
1127,1993,-26.855469,25000000.000
1128,2000,-23.437500,25000000.000
1129,2007,-20.019531,25000000.000
1130,2011,-18.066406,25000000.000
1131,2013,-17.089844,25000000.000
1132,2027,-10.253906,25000000.000
1133,2035,-6.347656,25000000.000
1134,2044,-1.953125,25000000.000
1135,2045,-1.464844,25000000.000
1136,2063,7.324219,25000000.000
1137,2068,9.765625,25000000.000
1138,2076,13.671875,25000000.000
1139,2077,14.160156,25000000.000
1140,2090,20.507812,25000000.000
1141,2094,22.460938,25000000.000
1142,2100,25.390625,25000000.000
1143,2100,25.390625,25000000.000
1144,2103,26.855469,25000000.000
1145,2105,27.832031,25000000.000
1146,2103,26.855469,25000000.000
1147,2103,26.855469,25000000.000
1148,2096,23.437500,25000000.000
1149,2091,20.996094,25000000.000
1150,2086,18.554688,25000000.000
1151,2084,17.578125,25000000.000
1152,2071,11.230469,25000000.000
1153,2068,9.765625,25000000.000
1154,2051,1.464844,25000000.000
1155,2054,2.929688,25000000.000
1156,2039,-4.394531,25000000.000
1157,2028,-9.765625,25000000.000
1158,2014,-16.601562,25000000.000
1159,2019,-14.160156,25000000.000
1160,2004,-21.484375,25000000.000
1161,1999,-23.925781,25000000.000
1162,1994,-26.367188,25000000.000
1163,1995,-25.878906,25000000.000
1164,1990,-28.320312,25000000.000
1165,1988,-29.296875,25000000.000
1166,1990,-28.320312,25000000.000
1167,1991,-27.832031,25000000.000
1168,1997,-24.902344,25000000.000
1169,1999,-23.925781,25000000.000
1170,2007,-20.019531,25000000.000
1171,2007,-20.019531,25000000.000
1172,2020,-13.671875,25000000.000
1173,2027,-10.253906,25000000.000
1174,2037,-5.371094,25000000.000
1175,2038,-4.882812,25000000.000
1176,2055,3.417969,25000000.000
1177,2063,7.324219,25000000.000
1178,2072,11.718750,25000000.000
1179,2073,12.207031,25000000.000
1180,2088,19.531250,25000000.000
1181,2094,22.460938,25000000.000
1182,2099,24.902344,25000000.000
1183,2099,24.902344,25000000.000
1184,2105,27.832031,25000000.000
1185,2107,28.808594,25000000.000
1186,2108,29.296875,25000000.000
1187,2108,29.296875,25000000.000
1188,2103,26.855469,25000000.000
1189,2100,25.390625,25000000.000
1190,2093,21.972656,25000000.000
1191,2093,21.972656,25000000.000
1192,2082,16.601562,25000000.000
1193,2072,11.718750,25000000.000
1194,2063,7.324219,25000000.000
1195,2063,7.324219,25000000.000
1196,2047,-0.488281,25000000.000
1197,2038,-4.882812,25000000.000
1198,2027,-10.253906,25000000.000
1199,2028,-9.765625,25000000.000
1200,2013,-17.089844,25000000.000
1201,2006,-20.507812,25000000.000
1202,2001,-22.949219,25000000.000
1203,2001,-22.949219,25000000.000
1204,1995,-25.878906,25000000.000
1205,1992,-27.343750,25000000.000
1206,1993,-26.855469,25000000.000
1207,1992,-27.343750,25000000.000
1208,1995,-25.878906,25000000.000
1209,1998,-24.414062,25000000.000
1210,2003,-21.972656,25000000.000
1211,2003,-21.972656,25000000.000
1212,2015,-16.113281,25000000.000
1213,2023,-12.207031,25000000.000
1214,2026,-10.742188,25000000.000
1215,2024,-11.718750,25000000.000
1216,2044,-1.953125,25000000.000
1217,2056,3.906250,25000000.000
1218,2064,7.812500,25000000.000
1219,2056,3.906250,25000000.000
1220,2080,15.625000,25000000.000
1221,2087,19.042969,25000000.000
1222,2094,22.460938,25000000.000
1223,2094,22.460938,25000000.000
1224,2100,25.390625,25000000.000
1225,2105,27.832031,25000000.000
1226,2105,27.832031,25000000.000
1227,2105,27.832031,25000000.000
1228,2103,26.855469,25000000.000
1229,2102,26.367188,25000000.000
1230,2096,23.437500,25000000.000
1231,2096,23.437500,25000000.000
1232,2085,18.066406,25000000.000
1233,2077,14.160156,25000000.000
1234,2068,9.765625,25000000.000
1235,2068,9.765625,25000000.000
1236,2054,2.929688,25000000.000
1237,2042,-2.929688,25000000.000
1238,2033,-7.324219,25000000.000
1239,2032,-7.812500,25000000.000
1240,2014,-16.601562,25000000.000
1241,2007,-20.019531,25000000.000
1242,2001,-22.949219,25000000.000
1243,2000,-23.437500,25000000.000
1244,1990,-28.320312,25000000.000
1245,1987,-29.785156,25000000.000
1246,1985,-30.761719,25000000.000
1247,1983,-31.738281,25000000.000
1248,1985,-30.761719,25000000.000
1249,1988,-29.296875,25000000.000
1250,1992,-27.343750,25000000.000
1251,1991,-27.832031,25000000.000
1252,2002,-22.460938,25000000.000
1253,2010,-18.554688,25000000.000
1254,2017,-15.136719,25000000.000
1255,2018,-14.648438,25000000.000
1256,2034,-6.835938,25000000.000
1257,2043,-2.441406,25000000.000
1258,2053,2.441406,25000000.000
1259,2054,2.929688,25000000.000
1260,2070,10.742188,25000000.000
1261,2079,15.136719,25000000.000
1262,2084,17.578125,25000000.000
1263,2085,18.066406,25000000.000
1264,2098,24.414062,25000000.000
1265,2102,26.367188,25000000.000
1266,2105,27.832031,25000000.000
1267,2105,27.832031,25000000.000
1268,2107,28.808594,25000000.000
1269,2104,27.343750,25000000.000
1270,2104,27.343750,25000000.000
1271,2105,27.832031,25000000.000
1272,2096,23.437500,25000000.000
1273,2090,20.507812,25000000.000
1274,2083,17.089844,25000000.000
1275,2083,17.089844,25000000.000
1276,2068,9.765625,25000000.000
1277,2059,5.371094,25000000.000
1278,2049,0.488281,25000000.000
1279,2049,0.488281,25000000.000
1280,2030,-8.789062,25000000.000
1281,2024,-11.718750,25000000.000
1282,2015,-16.113281,25000000.000
1283,2014,-16.601562,25000000.000
1284,2000,-23.437500,25000000.000
1285,1994,-26.367188,25000000.000
1286,1993,-26.855469,25000000.000
1287,1994,-26.367188,25000000.000
1288,1989,-28.808594,25000000.000
1289,1987,-29.785156,25000000.000
1290,1990,-28.320312,25000000.000
1291,1989,-28.808594,25000000.000
1292,1997,-24.902344,25000000.000
1293,2001,-22.949219,25000000.000
1294,2006,-20.507812,25000000.000
1295,2006,-20.507812,25000000.000
1296,2020,-13.671875,25000000.000
1297,2030,-8.789062,25000000.000
1298,2036,-5.859375,25000000.000
1299,2038,-4.882812,25000000.000
1300,2057,4.394531,25000000.000
1301,2064,7.812500,25000000.000
1302,2072,11.718750,25000000.000
1303,2072,11.718750,25000000.000
1304,2085,18.066406,25000000.000
1305,2091,20.996094,25000000.000
1306,2097,23.925781,25000000.000
1307,2098,24.414062,25000000.000
1308,2102,26.367188,25000000.000
1309,2102,26.367188,25000000.000
1310,2103,26.855469,25000000.000
1311,2103,26.855469,25000000.000
1312,2100,25.390625,25000000.000
1313,2096,23.437500,25000000.000
1314,2089,20.019531,25000000.000
1315,2089,20.019531,25000000.000
1316,2076,13.671875,25000000.000
1317,2070,10.742188,25000000.000
1318,2062,6.835938,25000000.000
1319,2062,6.835938,25000000.000
1320,2042,-2.929688,25000000.000
1321,2033,-7.324219,25000000.000
1322,2027,-10.253906,25000000.000
1323,2026,-10.742188,25000000.000
1324,2009,-19.042969,25000000.000
1325,2003,-21.972656,25000000.000
1326,1998,-24.414062,25000000.000
1327,1997,-24.902344,25000000.000
1328,1990,-28.320312,25000000.000
1329,1988,-29.296875,25000000.000
1330,1987,-29.785156,25000000.000
1331,1987,-29.785156,25000000.000
1332,1990,-28.320312,25000000.000
1333,1994,-26.367188,25000000.000
1334,1998,-24.414062,25000000.000
1335,1999,-23.925781,25000000.000
1336,2013,-17.089844,25000000.000
1337,2019,-14.160156,25000000.000
1338,2028,-9.765625,25000000.000
1339,2028,-9.765625,25000000.000
1340,2046,-0.976562,25000000.000
1341,2056,3.906250,25000000.000
1342,2066,8.789062,25000000.000
1343,2066,8.789062,25000000.000
1344,2082,16.601562,25000000.000
1345,2091,20.996094,25000000.000
1346,2099,24.902344,25000000.000
1347,2100,25.390625,25000000.000
1348,2108,29.296875,25000000.000
1349,2113,31.738281,25000000.000
1350,2115,32.714844,25000000.000
1351,2116,33.203125,25000000.000
1352,2116,33.203125,25000000.000
1353,2112,31.250000,25000000.000
1354,2109,29.785156,25000000.000
1355,2107,28.808594,25000000.000
1356,2097,23.925781,25000000.000
1357,2088,19.531250,25000000.000
1358,2080,15.625000,25000000.000
1359,2074,12.695312,25000000.000
1360,2057,4.394531,25000000.000
1361,2048,0.000000,25000000.000
1362,2040,-3.906250,25000000.000
1363,2035,-6.347656,25000000.000
1364,2017,-15.136719,25000000.000
1365,2006,-20.507812,25000000.000
1366,2001,-22.949219,25000000.000
1367,1999,-23.925781,25000000.000
1368,1988,-29.296875,25000000.000
1369,1983,-31.738281,25000000.000
1370,1980,-33.203125,25000000.000
1371,1981,-32.714844,25000000.000
1372,1979,-33.691406,25000000.000
1373,1979,-33.691406,25000000.000
1374,1983,-31.738281,25000000.000
1375,1984,-31.250000,25000000.000
1376,1994,-26.367188,25000000.000
1377,2002,-22.460938,25000000.000
1378,2011,-18.066406,25000000.000
1379,2012,-17.578125,25000000.000
1380,2030,-8.789062,25000000.000
1381,2043,-2.441406,25000000.000
1382,2052,1.953125,25000000.000
1383,2052,1.953125,25000000.000
1384,2075,13.183594,25000000.000
1385,2086,18.554688,25000000.000
1386,2094,22.460938,25000000.000
