sample_index,raw_code,voltage_mV,sample_rate_hz
7172,2154,51.757812,25000000.000
7173,2181,64.941406,25000000.000
7174,2213,80.566406,25000000.000
7175,2215,81.542969,25000000.000
7176,2253,100.097656,25000000.000
7177,2266,106.445312,25000000.000
7178,2276,111.328125,25000000.000
7179,2274,110.351562,25000000.000
7180,2276,111.328125,25000000.000
7181,2270,108.398438,25000000.000
7182,2254,100.585938,25000000.000
7183,2253,100.097656,25000000.000
7184,2216,82.031250,25000000.000
7185,2192,70.312500,25000000.000
7186,2159,54.199219,25000000.000
7187,2158,53.710938,25000000.000
7188,2098,24.414062,25000000.000
7189,2063,7.324219,25000000.000
7190,2027,-10.253906,25000000.000
7191,2024,-11.718750,25000000.000
7192,1957,-44.433594,25000000.000
7193,1922,-61.523438,25000000.000
7194,1894,-75.195312,25000000.000
7195,1890,-77.148438,25000000.000
7196,1846,-98.632812,25000000.000
7197,1829,-106.933594,25000000.000
7198,1819,-111.816406,25000000.000
7199,1816,-113.281250,25000000.000
7200,1812,-115.234375,25000000.000
7201,1821,-110.839844,25000000.000
7202,1828,-107.421875,25000000.000
7203,1832,-105.468750,25000000.000
7204,1864,-89.843750,25000000.000
7205,1891,-76.660156,25000000.000
7206,1917,-63.964844,25000000.000
7207,1923,-61.035156,25000000.000
7208,1982,-32.226562,25000000.000
7209,2017,-15.136719,25000000.000
7210,2056,3.906250,25000000.000
7211,2056,3.906250,25000000.000
7212,2125,37.597656,25000000.000
7213,2156,52.734375,25000000.000
7214,2187,67.871094,25000000.000
7215,2189,68.847656,25000000.000
7216,2237,92.285156,25000000.000
7217,2257,102.050781,25000000.000
7218,2268,107.421875,25000000.000
7219,2270,108.398438,25000000.000
7220,2278,112.304688,25000000.000
7221,2277,111.816406,25000000.000
7222,2267,106.933594,25000000.000
7223,2265,105.957031,25000000.000
7224,2236,91.796875,25000000.000
7225,2212,80.078125,25000000.000
7226,2188,68.359375,25000000.000
7227,2184,66.406250,25000000.000
7228,2127,38.574219,25000000.000
7229,2092,21.484375,25000000.000
7230,2058,4.882812,25000000.000
7231,2055,3.417969,25000000.000
7232,1984,-31.250000,25000000.000
7233,1952,-46.875000,25000000.000
7234,1920,-62.500000,25000000.000
7235,1916,-64.453125,25000000.000
7236,1863,-90.332031,25000000.000
7237,1845,-99.121094,25000000.000
7238,1828,-107.421875,25000000.000
7239,1829,-106.933594,25000000.000
7240,1814,-114.257812,25000000.000
7241,1813,-114.746094,25000000.000
7242,1821,-110.839844,25000000.000
7243,1823,-109.863281,25000000.000
7244,1851,-96.191406,25000000.000
7245,1869,-87.402344,25000000.000
7246,1895,-74.707031,25000000.000
7247,1897,-73.730469,25000000.000
7248,1956,-44.921875,25000000.000
7249,1990,-28.320312,25000000.000
7250,2024,-11.718750,25000000.000
7251,2026,-10.742188,25000000.000
7252,2096,23.437500,25000000.000
7253,2131,40.527344,25000000.000
7254,2161,55.175781,25000000.000
7255,2166,57.617188,25000000.000
7256,2219,83.496094,25000000.000
7257,2242,94.726562,25000000.000
7258,2259,103.027344,25000000.000
7259,2261,104.003906,25000000.000
7260,2284,115.234375,25000000.000
7261,2272,109.375000,25000000.000
7262,2277,111.816406,25000000.000
7263,2272,109.375000,25000000.000
7264,2249,98.144531,25000000.000
7265,2234,90.820312,25000000.000
7266,2211,79.589844,25000000.000
7267,2208,78.125000,25000000.000
7268,2155,52.246094,25000000.000
7269,2120,35.156250,25000000.000
7270,2085,18.066406,25000000.000
7271,2085,18.066406,25000000.000
7272,2017,-15.136719,25000000.000
7273,1983,-31.738281,25000000.000
7274,1948,-48.828125,25000000.000
7275,1946,-49.804688,25000000.000
7276,1889,-77.636719,25000000.000
7277,1861,-91.308594,25000000.000
7278,1843,-100.097656,25000000.000
7279,1840,-101.562500,25000000.000
7280,1818,-112.304688,25000000.000
7281,1814,-114.257812,25000000.000
7282,1814,-114.257812,25000000.000
7283,1816,-113.281250,25000000.000
7284,1835,-104.003906,25000000.000
7285,1853,-95.214844,25000000.000
7286,1871,-86.425781,25000000.000
7287,1876,-83.984375,25000000.000
7288,1928,-58.593750,25000000.000
7289,1961,-42.480469,25000000.000
7290,1996,-25.390625,25000000.000
7291,2001,-22.949219,25000000.000
7292,2065,8.300781,25000000.000
7293,2100,25.390625,25000000.000
7294,2136,42.968750,25000000.000
7295,2137,43.457031,25000000.000
7296,2197,72.753906,25000000.000
7297,2223,85.449219,25000000.000
7298,2244,95.703125,25000000.000
7299,2247,97.167969,25000000.000
7300,2270,108.398438,25000000.000
7301,2278,112.304688,25000000.000
7302,2280,113.281250,25000000.000
7303,2281,113.769531,25000000.000
7304,2262,104.492188,25000000.000
7305,2249,98.144531,25000000.000
7306,2227,87.402344,25000000.000
7307,2228,87.890625,25000000.000
7308,2179,63.964844,25000000.000
7309,2147,48.339844,25000000.000
7310,2117,33.691406,25000000.000
7311,2112,31.250000,25000000.000
7312,2048,0.000000,25000000.000
7313,2013,-17.089844,25000000.000
7314,1975,-35.644531,25000000.000
7315,1969,-38.574219,25000000.000
7316,1910,-67.382812,25000000.000
7317,1884,-80.078125,25000000.000
7318,1859,-92.285156,25000000.000
7319,1858,-92.773438,25000000.000
7320,1825,-108.886719,25000000.000
7321,1817,-112.792969,25000000.000
7322,1813,-114.746094,25000000.000
7323,1814,-114.257812,25000000.000
7324,1823,-109.863281,25000000.000
7325,1837,-103.027344,25000000.000
7326,1856,-93.750000,25000000.000
7327,1858,-92.773438,25000000.000
7328,1904,-70.312500,25000000.000
7329,1931,-57.128906,25000000.000
7330,1964,-41.015625,25000000.000
7331,1966,-40.039062,25000000.000
7332,2032,-7.812500,25000000.000
7333,2072,11.718750,25000000.000
7334,2106,28.320312,25000000.000
7335,2109,29.785156,25000000.000
7336,2169,59.082031,25000000.000
7337,2201,74.707031,25000000.000
7338,2224,85.937500,25000000.000
7339,2228,87.890625,25000000.000
7340,2263,104.980469,25000000.000
7341,2273,109.863281,25000000.000
7342,2278,112.304688,25000000.000
7343,2279,112.792969,25000000.000
7344,2273,109.863281,25000000.000
7345,2260,103.515625,25000000.000
7346,2246,96.679688,25000000.000
7347,2244,95.703125,25000000.000
7348,2197,72.753906,25000000.000
7349,2177,62.988281,25000000.000
7350,2143,46.386719,25000000.000
7351,2139,44.433594,25000000.000
7352,2096,23.437500,25000000.000
7353,2012,-17.578125,25000000.000
7354,2020,-13.671875,25000000.000
7355,2001,-22.949219,25000000.000
7356,1948,-48.828125,25000000.000
7357,1895,-74.707031,25000000.000
7358,1883,-80.566406,25000000.000
7359,1879,-82.519531,25000000.000
7360,1839,-102.050781,25000000.000
7361,1819,-111.816406,25000000.000
7362,1817,-112.792969,25000000.000
7363,1815,-113.769531,25000000.000
7364,1815,-113.769531,25000000.000
7365,1826,-108.398438,25000000.000
7366,1836,-103.515625,25000000.000
7367,1838,-102.539062,25000000.000
7368,1879,-82.519531,25000000.000
7369,1908,-68.359375,25000000.000
7370,1934,-55.664062,25000000.000
7371,1941,-52.246094,25000000.000
7372,2005,-20.996094,25000000.000
7373,2040,-3.906250,25000000.000
7374,2076,13.671875,25000000.000
7375,2080,15.625000,25000000.000
7376,2146,47.851562,25000000.000
7377,2174,61.523438,25000000.000
7378,2204,76.171875,25000000.000
7379,2206,77.148438,25000000.000
7380,2250,98.632812,25000000.000
7381,2264,105.468750,25000000.000
7382,2274,110.351562,25000000.000
7383,2276,111.328125,25000000.000
7384,2277,111.816406,25000000.000
7385,2272,109.375000,25000000.000
7386,2259,103.027344,25000000.000
7387,2258,102.539062,25000000.000
7388,2222,84.960938,25000000.000
7389,2197,72.753906,25000000.000
7390,2170,59.570312,25000000.000
7391,2167,58.105469,25000000.000
7392,2108,29.296875,25000000.000
7393,2070,10.742188,25000000.000
7394,2036,-5.859375,25000000.000
7395,2030,-8.789062,25000000.000
7396,1966,-40.039062,25000000.000
7397,1930,-57.617188,25000000.000
7398,1902,-71.289062,25000000.000
7399,1898,-73.242188,25000000.000
7400,1852,-95.703125,25000000.000
7401,1834,-104.492188,25000000.000
7402,1821,-110.839844,25000000.000
7403,1819,-111.816406,25000000.000
7404,1810,-116.210938,25000000.000
7405,1817,-112.792969,25000000.000
7406,1827,-107.910156,25000000.000
7407,1835,-104.003906,25000000.000
7408,1860,-91.796875,25000000.000
7409,1882,-81.054688,25000000.000
7410,1912,-66.406250,25000000.000
7411,1914,-65.429688,25000000.000
7412,1975,-35.644531,25000000.000
7413,2009,-19.042969,25000000.000
7414,2046,-0.976562,25000000.000
7415,2048,0.000000,25000000.000
7416,2116,33.203125,25000000.000
7417,2149,49.316406,25000000.000
7418,2179,63.964844,25000000.000
7419,2183,65.917969,25000000.000
7420,2231,89.355469,25000000.000
7421,2252,99.609375,25000000.000
7422,2266,106.445312,25000000.000
7423,2268,107.421875,25000000.000
7424,2279,112.792969,25000000.000
7425,2275,110.839844,25000000.000
7426,2271,108.886719,25000000.000
7427,2268,107.421875,25000000.000
7428,2241,94.238281,25000000.000
7429,2220,83.984375,25000000.000
7430,2195,71.777344,25000000.000
7431,2192,70.312500,25000000.000
7432,2133,41.503906,25000000.000
7433,2103,26.855469,25000000.000
7434,2067,9.277344,25000000.000
7435,2064,7.812500,25000000.000
7436,1994,-26.367188,25000000.000
7437,1964,-41.015625,25000000.000
7438,1925,-60.058594,25000000.000
7439,1923,-61.035156,25000000.000
7440,1871,-86.425781,25000000.000
7441,1850,-96.679688,25000000.000
7442,1832,-105.468750,25000000.000
7443,1831,-105.957031,25000000.000
7444,1816,-113.281250,25000000.000
7445,1813,-114.746094,25000000.000
7446,1820,-111.328125,25000000.000
7447,1819,-111.816406,25000000.000
7448,1843,-100.097656,25000000.000
7449,1865,-89.355469,25000000.000
7450,1887,-78.613281,25000000.000
7451,1891,-76.660156,25000000.000
7452,1947,-49.316406,25000000.000
7453,1981,-32.714844,25000000.000
7454,2014,-16.601562,25000000.000
7455,2019,-14.160156,25000000.000
7456,2087,19.042969,25000000.000
7457,2121,35.644531,25000000.000
7458,2155,52.246094,25000000.000
7459,2158,53.710938,25000000.000
7460,2213,80.566406,25000000.000
7461,2234,90.820312,25000000.000
7462,2256,101.562500,25000000.000
7463,2256,101.562500,25000000.000
7464,2277,111.816406,25000000.000
7465,2280,113.281250,25000000.000
7466,2276,111.328125,25000000.000
7467,2275,110.839844,25000000.000
7468,2255,101.074219,25000000.000
7469,2239,93.261719,25000000.000
7470,2215,81.542969,25000000.000
7471,2215,81.542969,25000000.000
7472,2161,55.175781,25000000.000
7473,2129,39.550781,25000000.000
7474,2098,24.414062,25000000.000
7475,2094,22.460938,25000000.000
7476,2026,-10.742188,25000000.000
7477,1990,-28.320312,25000000.000
7478,1959,-43.457031,25000000.000
7479,1952,-46.875000,25000000.000
7480,1896,-74.218750,25000000.000
7481,1868,-87.890625,25000000.000
7482,1846,-98.632812,25000000.000
7483,1843,-100.097656,25000000.000
7484,1821,-110.839844,25000000.000
7485,1815,-113.769531,25000000.000
7486,1813,-114.746094,25000000.000
7487,1815,-113.769531,25000000.000
7488,1830,-106.445312,25000000.000
7489,1848,-97.656250,25000000.000
7490,1867,-88.378906,25000000.000
7491,1872,-85.937500,25000000.000
7492,1921,-62.011719,25000000.000
7493,1950,-47.851562,25000000.000
7494,1986,-30.273438,25000000.000
7495,1987,-29.785156,25000000.000
7496,2058,4.882812,25000000.000
7497,2093,21.972656,25000000.000
7498,2126,38.085938,25000000.000
7499,2129,39.550781,25000000.000
7500,2189,68.847656,25000000.000
7501,2216,82.031250,25000000.000
7502,2238,92.773438,25000000.000
7503,2241,94.238281,25000000.000
7504,2268,107.421875,25000000.000
7505,2278,112.304688,25000000.000
7506,2278,112.304688,25000000.000
7507,2281,113.769531,25000000.000
7508,2267,106.933594,25000000.000
7509,2253,100.097656,25000000.000
7510,2235,91.308594,25000000.000
7511,2230,88.867188,25000000.000
7512,2187,67.871094,25000000.000
7513,2157,53.222656,25000000.000
7514,2124,37.109375,25000000.000
7515,2118,34.179688,25000000.000
7516,2056,3.906250,25000000.000
7517,2021,-13.183594,25000000.000
7518,1985,-30.761719,25000000.000
7519,1982,-32.226562,25000000.000
7520,1915,-64.941406,25000000.000
7521,1890,-77.148438,25000000.000
7522,1865,-89.355469,25000000.000
7523,1863,-90.332031,25000000.000
7524,1829,-106.933594,25000000.000
7525,1817,-112.792969,25000000.000
7526,1815,-113.769531,25000000.000
7527,1814,-114.257812,25000000.000
7528,1822,-110.351562,25000000.000
7529,1832,-105.468750,25000000.000
7530,1849,-97.167969,25000000.000
7531,1852,-95.703125,25000000.000
7532,1893,-75.683594,25000000.000
7533,1926,-59.570312,25000000.000
7534,1956,-44.921875,25000000.000
7535,1959,-43.457031,25000000.000
7536,2027,-10.253906,25000000.000
7537,2063,7.324219,25000000.000
7538,2095,22.949219,25000000.000
7539,2101,25.878906,25000000.000
7540,2164,56.640625,25000000.000
7541,2193,70.800781,25000000.000
7542,2221,84.472656,25000000.000
7543,2222,84.960938,25000000.000
7544,2260,103.515625,25000000.000
7545,2270,108.398438,25000000.000
7546,2279,112.792969,25000000.000
7547,2278,112.304688,25000000.000
7548,2273,109.863281,25000000.000
7549,2265,105.957031,25000000.000
7550,2250,98.632812,25000000.000
7551,2248,97.656250,25000000.000
7552,2205,76.660156,25000000.000
7553,2182,65.429688,25000000.000
7554,2152,50.781250,25000000.000
7555,2150,49.804688,25000000.000
7556,2085,18.066406,25000000.000
7557,2050,0.976562,25000000.000
7558,2015,-16.113281,25000000.000
7559,2011,-18.066406,25000000.000
7560,1946,-49.804688,25000000.000
7561,1913,-65.917969,25000000.000
7562,1886,-79.101562,25000000.000
7563,1881,-81.542969,25000000.000
7564,1840,-101.562500,25000000.000
7565,1826,-108.398438,25000000.000
7566,1818,-112.304688,25000000.000
7567,1816,-113.281250,25000000.000
7568,1814,-114.257812,25000000.000
7569,1822,-110.351562,25000000.000
7570,1834,-104.492188,25000000.000
7571,1836,-103.515625,25000000.000
7572,1874,-84.960938,25000000.000
7573,1900,-72.265625,25000000.000
7574,1929,-58.105469,25000000.000
7575,1934,-55.664062,25000000.000
7576,1996,-25.390625,25000000.000
7577,2030,-8.789062,25000000.000
7578,2070,10.742188,25000000.000
7579,2072,11.718750,25000000.000
7580,2135,42.480469,25000000.000
7581,2168,58.593750,25000000.000
7582,2197,72.753906,25000000.000
7583,2201,74.707031,25000000.000
7584,2246,96.679688,25000000.000
7585,2260,103.515625,25000000.000
7586,2271,108.886719,25000000.000
7587,2272,109.375000,25000000.000
7588,2273,109.863281,25000000.000
7589,2272,109.375000,25000000.000
7590,2266,106.445312,25000000.000
7591,2266,106.445312,25000000.000
7592,2228,87.890625,25000000.000
7593,2202,75.195312,25000000.000
7594,2178,63.476562,25000000.000
7595,2170,59.570312,25000000.000
7596,2114,32.226562,25000000.000
7597,2079,15.136719,25000000.000
7598,2045,-1.464844,25000000.000
7599,2040,-3.906250,25000000.000
7600,1973,-36.621094,25000000.000
7601,1940,-52.734375,25000000.000
7602,1907,-68.847656,25000000.000
7603,1905,-69.824219,25000000.000
7604,1857,-93.261719,25000000.000
7605,1835,-104.003906,25000000.000
7606,1824,-109.375000,25000000.000
7607,1823,-109.863281,25000000.000
7608,1814,-114.257812,25000000.000
7609,1815,-113.769531,25000000.000
7610,1825,-108.886719,25000000.000
7611,1823,-109.863281,25000000.000
7612,1856,-93.750000,25000000.000
7613,1878,-83.007812,25000000.000
7614,1903,-70.800781,25000000.000
7615,1907,-68.847656,25000000.000
7616,1965,-40.527344,25000000.000
7617,2004,-21.484375,25000000.000
7618,2035,-6.347656,25000000.000
7619,2042,-2.929688,25000000.000
7620,2107,28.808594,25000000.000
7621,2141,45.410156,25000000.000
7622,2173,61.035156,25000000.000
7623,2177,62.988281,25000000.000
7624,2226,86.914062,25000000.000
7625,2246,96.679688,25000000.000
7626,2266,106.445312,25000000.000
7627,2265,105.957031,25000000.000
7628,2278,112.304688,25000000.000
7629,2278,112.304688,25000000.000
7630,2274,110.351562,25000000.000
7631,2274,110.351562,25000000.000
7632,2240,93.750000,25000000.000
7633,2229,88.378906,25000000.000
7634,2201,74.707031,25000000.000
7635,2207,77.636719,25000000.000
7636,2150,49.804688,25000000.000
7637,2114,32.226562,25000000.000
7638,2080,15.625000,25000000.000
7639,2079,15.136719,25000000.000
7640,2008,-19.531250,25000000.000
7641,1966,-40.039062,25000000.000
7642,1940,-52.734375,25000000.000
7643,1936,-54.687500,25000000.000
7644,1880,-82.031250,25000000.000
7645,1855,-94.238281,25000000.000
7646,1835,-104.003906,25000000.000
7647,1834,-104.492188,25000000.000
7648,1814,-114.257812,25000000.000
7649,1815,-113.769531,25000000.000
7650,1818,-112.304688,25000000.000
7651,1818,-112.304688,25000000.000
7652,1839,-102.050781,25000000.000
7653,1859,-92.285156,25000000.000
7654,1881,-81.542969,25000000.000
7655,1885,-79.589844,25000000.000
7656,1939,-53.222656,25000000.000
7657,1972,-37.109375,25000000.000
7658,2007,-20.019531,25000000.000
7659,2011,-18.066406,25000000.000
7660,2079,15.136719,25000000.000
7661,2110,30.273438,25000000.000
7662,2146,47.851562,25000000.000
7663,2147,48.339844,25000000.000
7664,2204,76.171875,25000000.000
7665,2230,88.867188,25000000.000
7666,2249,98.144531,25000000.000
7667,2251,99.121094,25000000.000
7668,2274,110.351562,25000000.000
7669,2279,112.792969,25000000.000
7670,2276,111.328125,25000000.000
7671,2276,111.328125,25000000.000
7672,2259,103.027344,25000000.000
7673,2241,94.238281,25000000.000
7674,2222,84.960938,25000000.000
7675,2220,83.984375,25000000.000
7676,2170,59.570312,25000000.000
7677,2134,41.992188,25000000.000
7678,2108,29.296875,25000000.000
7679,2102,26.367188,25000000.000
7680,2035,-6.347656,25000000.000
7681,2000,-23.437500,25000000.000
7682,1965,-40.527344,25000000.000
7683,1961,-42.480469,25000000.000
7684,1900,-72.265625,25000000.000
7685,1877,-83.496094,25000000.000
7686,1852,-95.703125,25000000.000
7687,1851,-96.191406,25000000.000
7688,1822,-110.351562,25000000.000
7689,1815,-113.769531,25000000.000
7690,1819,-111.816406,25000000.000
7691,1821,-110.839844,25000000.000
7692,1829,-106.933594,25000000.000
7693,1842,-100.585938,25000000.000
7694,1864,-89.843750,25000000.000
7695,1863,-90.332031,25000000.000
7696,1912,-66.406250,25000000.000
7697,1947,-49.316406,25000000.000
7698,1973,-36.621094,25000000.000
7699,1987,-29.785156,25000000.000
7700,2062,6.835938,25000000.000
7701,2074,12.695312,25000000.000
7702,2125,37.597656,25000000.000
7703,2132,41.015625,25000000.000
7704,2187,67.871094,25000000.000
7705,2210,79.101562,25000000.000
7706,2236,91.796875,25000000.000
7707,2240,93.750000,25000000.000
7708,2269,107.910156,25000000.000
7709,2275,110.839844,25000000.000
7710,2282,114.257812,25000000.000
7711,2279,112.792969,25000000.000
7712,2270,108.398438,25000000.000
7713,2258,102.539062,25000000.000
7714,2239,93.261719,25000000.000
7715,2236,91.796875,25000000.000
7716,2193,70.800781,25000000.000
7717,2165,57.128906,25000000.000
7718,2131,40.527344,25000000.000
7719,2130,40.039062,25000000.000
7720,2063,7.324219,25000000.000
7721,2029,-9.277344,25000000.000
7722,1994,-26.367188,25000000.000
7723,1991,-27.832031,25000000.000
7724,1927,-59.082031,25000000.000
7725,1895,-74.707031,25000000.000
7726,1872,-85.937500,25000000.000
7727,1866,-88.867188,25000000.000
7728,1832,-105.468750,25000000.000
7729,1820,-111.328125,25000000.000
7730,1814,-114.257812,25000000.000
7731,1813,-114.746094,25000000.000
7732,1818,-112.304688,25000000.000
7733,1829,-106.933594,25000000.000
7734,1845,-99.121094,25000000.000
7735,1845,-99.121094,25000000.000
7736,1887,-78.613281,25000000.000
7737,1917,-63.964844,25000000.000
7738,1949,-48.339844,25000000.000
7739,1953,-46.386719,25000000.000
7740,2017,-15.136719,25000000.000
7741,2050,0.976562,25000000.000
7742,2090,20.507812,25000000.000
7743,2092,21.484375,25000000.000
7744,2156,52.734375,25000000.000
7745,2186,67.382812,25000000.000
7746,2214,81.054688,25000000.000
7747,2216,82.031250,25000000.000
7748,2254,100.585938,25000000.000
7749,2269,107.910156,25000000.000
7750,2276,111.328125,25000000.000
7751,2276,111.328125,25000000.000
7752,2273,109.863281,25000000.000
7753,2265,105.957031,25000000.000
7754,2252,99.609375,25000000.000
7755,2251,99.121094,25000000.000
7756,2212,80.078125,25000000.000
7757,2188,68.359375,25000000.000
7758,2160,54.687500,25000000.000
7759,2157,53.222656,25000000.000
7760,2096,23.437500,25000000.000
7761,2059,5.371094,25000000.000
7762,2024,-11.718750,25000000.000
7763,2021,-13.183594,25000000.000
7764,1953,-46.386719,25000000.000
7765,1924,-60.546875,25000000.000
7766,1890,-77.148438,25000000.000
7767,1887,-78.613281,25000000.000
7768,1844,-99.609375,25000000.000
7769,1829,-106.933594,25000000.000
7770,1818,-112.304688,25000000.000
7771,1817,-112.792969,25000000.000
7772,1814,-114.257812,25000000.000
7773,1823,-109.863281,25000000.000
7774,1830,-106.445312,25000000.000
7775,1833,-104.980469,25000000.000
7776,1870,-86.914062,25000000.000
7777,1891,-76.660156,25000000.000
7778,1923,-61.035156,25000000.000
7779,1924,-60.546875,25000000.000
7780,1987,-29.785156,25000000.000
7781,2022,-12.695312,25000000.000
7782,2057,4.394531,25000000.000
7783,2061,6.347656,25000000.000
7784,2128,39.062500,25000000.000
7785,2161,55.175781,25000000.000
7786,2188,68.359375,25000000.000
7787,2194,71.289062,25000000.000
7788,2239,93.261719,25000000.000
7789,2256,101.562500,25000000.000
7790,2271,108.886719,25000000.000
7791,2272,109.375000,25000000.000
7792,2279,112.792969,25000000.000
7793,2273,109.863281,25000000.000
7794,2266,106.445312,25000000.000
7795,2263,104.980469,25000000.000
7796,2230,88.867188,25000000.000
7797,2210,79.101562,25000000.000
7798,2182,65.429688,25000000.000
7799,2180,64.453125,25000000.000
7800,2121,35.644531,25000000.000
7801,2087,19.042969,25000000.000
7802,2054,2.929688,25000000.000
7803,2050,0.976562,25000000.000
7804,1984,-31.250000,25000000.000
7805,1948,-48.828125,25000000.000
7806,1917,-63.964844,25000000.000
7807,1914,-65.429688,25000000.000
7808,1864,-89.843750,25000000.000
7809,1842,-100.585938,25000000.000
7810,1830,-106.445312,25000000.000
7811,1826,-108.398438,25000000.000
7812,1814,-114.257812,25000000.000
7813,1817,-112.792969,25000000.000
7814,1802,-120.117188,25000000.000
7815,1811,-115.722656,25000000.000
7816,1851,-96.191406,25000000.000
7817,1877,-83.496094,25000000.000
7818,1880,-82.031250,25000000.000
7819,1900,-72.265625,25000000.000
7820,1955,-45.410156,25000000.000
7821,2000,-23.437500,25000000.000
7822,2026,-10.742188,25000000.000
7823,2032,-7.812500,25000000.000
7824,2096,23.437500,25000000.000
7825,2136,42.968750,25000000.000
7826,2166,57.617188,25000000.000
7827,2169,59.082031,25000000.000
7828,2221,84.472656,25000000.000
7829,2239,93.261719,25000000.000
7830,2258,102.539062,25000000.000
7831,2261,104.003906,25000000.000
7832,2277,111.816406,25000000.000
7833,2279,112.792969,25000000.000
7834,2273,109.863281,25000000.000
7835,2273,109.863281,25000000.000
7836,2249,98.144531,25000000.000
7837,2230,88.867188,25000000.000
7838,2207,77.636719,25000000.000
7839,2206,77.148438,25000000.000
7840,2151,50.292969,25000000.000
7841,2117,33.691406,25000000.000
7842,2084,17.578125,25000000.000
7843,2079,15.136719,25000000.000
7844,2015,-16.113281,25000000.000
7845,1979,-33.691406,25000000.000
7846,1943,-51.269531,25000000.000
7847,1938,-53.710938,25000000.000
7848,1884,-80.078125,25000000.000
7849,1861,-91.308594,25000000.000
7850,1840,-101.562500,25000000.000
7851,1838,-102.539062,25000000.000
7852,1816,-113.281250,25000000.000
7853,1815,-113.769531,25000000.000
7854,1816,-113.281250,25000000.000
7855,1817,-112.792969,25000000.000
7856,1837,-103.027344,25000000.000
7857,1853,-95.214844,25000000.000
7858,1878,-83.007812,25000000.000
7859,1878,-83.007812,25000000.000
7860,1935,-55.175781,25000000.000
7861,1963,-41.503906,25000000.000
7862,2000,-23.437500,25000000.000
7863,2002,-22.460938,25000000.000
7864,2069,10.253906,25000000.000
7865,2105,27.832031,25000000.000
7866,2138,43.945312,25000000.000
7867,2141,45.410156,25000000.000
7868,2199,73.730469,25000000.000
7869,2226,86.914062,25000000.000
7870,2245,96.191406,25000000.000
7871,2249,98.144531,25000000.000
7872,2273,109.863281,25000000.000
7873,2278,112.304688,25000000.000
7874,2280,113.281250,25000000.000
7875,2278,112.304688,25000000.000
7876,2264,105.468750,25000000.000
7877,2247,97.167969,25000000.000
7878,2227,87.402344,25000000.000
7879,2226,86.914062,25000000.000
7880,2176,62.500000,25000000.000
7881,2147,48.339844,25000000.000
7882,2112,31.250000,25000000.000
7883,2111,30.761719,25000000.000
7884,2044,-1.953125,25000000.000
7885,2011,-18.066406,25000000.000
7886,1971,-37.597656,25000000.000
7887,1970,-38.085938,25000000.000
7888,1908,-68.359375,25000000.000
7889,1880,-82.031250,25000000.000
7890,1858,-92.773438,25000000.000
7891,1856,-93.750000,25000000.000
7892,1824,-109.375000,25000000.000
7893,1816,-113.281250,25000000.000
7894,1815,-113.769531,25000000.000
7895,1812,-115.234375,25000000.000
7896,1824,-109.375000,25000000.000
7897,1838,-102.539062,25000000.000
7898,1856,-93.750000,25000000.000
7899,1855,-94.238281,25000000.000
7900,1905,-69.824219,25000000.000
7901,1938,-53.710938,25000000.000
7902,1968,-39.062500,25000000.000
7903,1973,-36.621094,25000000.000
7904,2039,-4.394531,25000000.000
7905,2076,13.671875,25000000.000
7906,2111,30.761719,25000000.000
7907,2115,32.714844,25000000.000
7908,2176,62.500000,25000000.000
7909,2203,75.683594,25000000.000
7910,2230,88.867188,25000000.000
7911,2233,90.332031,25000000.000
7912,2260,103.515625,25000000.000
7913,2281,113.769531,25000000.000
7914,2276,111.328125,25000000.000
7915,2279,112.792969,25000000.000
7916,2276,111.328125,25000000.000
7917,2259,103.027344,25000000.000
7918,2242,94.726562,25000000.000
7919,2242,94.726562,25000000.000
7920,2198,73.242188,25000000.000
7921,2172,60.546875,25000000.000
7922,2139,44.433594,25000000.000
7923,2139,44.433594,25000000.000
7924,2074,12.695312,25000000.000
7925,2032,-7.812500,25000000.000
7926,2003,-21.972656,25000000.000
7927,1997,-24.902344,25000000.000
7928,1934,-55.664062,25000000.000
7929,1902,-71.289062,25000000.000
7930,1875,-84.472656,25000000.000
7931,1872,-85.937500,25000000.000
7932,1835,-104.003906,25000000.000
7933,1822,-110.351562,25000000.000
7934,1814,-114.257812,25000000.000
7935,1813,-114.746094,25000000.000
7936,1817,-112.792969,25000000.000
7937,1827,-107.910156,25000000.000
7938,1840,-101.562500,25000000.000
7939,1844,-99.609375,25000000.000
7940,1882,-81.054688,25000000.000
7941,1910,-67.382812,25000000.000
7942,1943,-51.269531,25000000.000
7943,1944,-50.781250,25000000.000
7944,2009,-19.042969,25000000.000
7945,2043,-2.441406,25000000.000
7946,2078,14.648438,25000000.000
7947,2082,16.601562,25000000.000
7948,2147,48.339844,25000000.000
7949,2180,64.453125,25000000.000
7950,2206,77.148438,25000000.000
7951,2209,78.613281,25000000.000
7952,2249,98.144531,25000000.000
7953,2266,106.445312,25000000.000
7954,2274,110.351562,25000000.000
7955,2277,111.816406,25000000.000
7956,2276,111.328125,25000000.000
7957,2267,106.933594,25000000.000
7958,2257,102.050781,25000000.000
7959,2255,101.074219,25000000.000
7960,2219,83.496094,25000000.000
7961,2192,70.312500,25000000.000
7962,2166,57.617188,25000000.000
7963,2162,55.664062,25000000.000
7964,2102,26.367188,25000000.000
7965,2070,10.742188,25000000.000
7966,2031,-8.300781,25000000.000
7967,2029,-9.277344,25000000.000
7968,1961,-42.480469,25000000.000
7969,1929,-58.105469,25000000.000
7970,1899,-72.753906,25000000.000
