sample_index,raw_code,voltage_mV,sample_rate_hz
2060,1966,-40.039062,25000000.000
2061,2000,-23.437500,25000000.000
2062,2032,-7.812500,25000000.000
2063,2040,-3.906250,25000000.000
2064,2103,26.855469,25000000.000
2065,2132,41.015625,25000000.000
2066,2165,57.128906,25000000.000
2067,2174,61.523438,25000000.000
2068,2218,83.007812,25000000.000
2069,2237,92.285156,25000000.000
2070,2253,100.097656,25000000.000
2071,2255,101.074219,25000000.000
2072,2269,107.910156,25000000.000
2073,2269,107.910156,25000000.000
2074,2261,104.003906,25000000.000
2075,2262,104.492188,25000000.000
2076,2238,92.773438,25000000.000
2077,2222,84.960938,25000000.000
2078,2195,71.777344,25000000.000
2079,2195,71.777344,25000000.000
2080,2141,45.410156,25000000.000
2081,2109,29.785156,25000000.000
2082,2079,15.136719,25000000.000
2083,2076,13.671875,25000000.000
2084,2010,-18.554688,25000000.000
2085,1977,-34.667969,25000000.000
2086,1947,-49.316406,25000000.000
2087,1942,-51.757812,25000000.000
2088,1889,-77.636719,25000000.000
2089,1862,-90.820312,25000000.000
2090,1853,-95.214844,25000000.000
2091,1849,-97.167969,25000000.000
2092,1820,-111.328125,25000000.000
2093,1827,-107.910156,25000000.000
2094,1826,-108.398438,25000000.000
2095,1830,-106.445312,25000000.000
2096,1846,-98.632812,25000000.000
2097,1865,-89.355469,25000000.000
2098,1886,-79.101562,25000000.000
2099,1887,-78.613281,25000000.000
2100,1940,-52.734375,25000000.000
2101,1970,-38.085938,25000000.000
2102,2004,-21.484375,25000000.000
2103,2007,-20.019531,25000000.000
2104,2074,12.695312,25000000.000
2105,2106,28.320312,25000000.000
2106,2136,42.968750,25000000.000
2107,2140,44.921875,25000000.000
2108,2195,71.777344,25000000.000
2109,2220,83.984375,25000000.000
2110,2237,92.285156,25000000.000
2111,2241,94.238281,25000000.000
2112,2264,105.468750,25000000.000
2113,2269,107.910156,25000000.000
2114,2269,107.910156,25000000.000
2115,2269,107.910156,25000000.000
2116,2253,100.097656,25000000.000
2117,2237,92.285156,25000000.000
2118,2218,83.007812,25000000.000
2119,2214,81.054688,25000000.000
2120,2171,60.058594,25000000.000
2121,2142,45.898438,25000000.000
2122,2107,28.808594,25000000.000
2123,2104,27.343750,25000000.000
2124,2042,-2.929688,25000000.000
2125,2008,-19.531250,25000000.000
2126,1974,-36.132812,25000000.000
2127,1970,-38.085938,25000000.000
2128,1913,-65.917969,25000000.000
2129,1888,-78.125000,25000000.000
2130,1864,-89.843750,25000000.000
2131,1864,-89.843750,25000000.000
2132,1834,-104.492188,25000000.000
2133,1826,-108.398438,25000000.000
2134,1824,-109.375000,25000000.000
2135,1825,-108.886719,25000000.000
2136,1836,-103.515625,25000000.000
2137,1848,-97.656250,25000000.000
2138,1865,-89.355469,25000000.000
2139,1866,-88.867188,25000000.000
2140,1912,-66.406250,25000000.000
2141,1941,-52.246094,25000000.000
2142,1971,-37.597656,25000000.000
2143,1976,-35.156250,25000000.000
2144,2038,-4.882812,25000000.000
2145,2073,12.207031,25000000.000
2146,2108,29.296875,25000000.000
2147,2109,29.785156,25000000.000
2148,2173,61.035156,25000000.000
2149,2183,65.917969,25000000.000
2150,2223,85.449219,25000000.000
2151,2226,86.914062,25000000.000
2152,2254,100.585938,25000000.000
2153,2260,103.515625,25000000.000
2154,2267,106.933594,25000000.000
2155,2265,105.957031,25000000.000
2156,2252,99.609375,25000000.000
2157,2260,103.515625,25000000.000
2158,2225,86.425781,25000000.000
2159,2228,87.890625,25000000.000
2160,2192,70.312500,25000000.000
2161,2180,64.453125,25000000.000
2162,2131,40.527344,25000000.000
2163,2138,43.945312,25000000.000
2164,2069,10.253906,25000000.000
2165,2040,-3.906250,25000000.000
2166,2005,-20.996094,25000000.000
2167,2006,-20.507812,25000000.000
2168,1942,-51.757812,25000000.000
2169,1915,-64.941406,25000000.000
2170,1888,-78.125000,25000000.000
2171,1881,-81.542969,25000000.000
2172,1849,-97.167969,25000000.000
2173,1837,-103.027344,25000000.000
2174,1833,-104.980469,25000000.000
2175,1830,-106.445312,25000000.000
2176,1831,-105.957031,25000000.000
2177,1841,-101.074219,25000000.000
2178,1854,-94.726562,25000000.000
2179,1857,-93.261719,25000000.000
2180,1895,-74.707031,25000000.000
2181,1921,-62.011719,25000000.000
2182,1951,-47.363281,25000000.000
2183,1956,-44.921875,25000000.000
2184,2015,-16.113281,25000000.000
2185,2047,-0.488281,25000000.000
2186,2083,17.089844,25000000.000
2187,2085,18.066406,25000000.000
2188,2147,48.339844,25000000.000
2189,2176,62.500000,25000000.000
2190,2202,75.195312,25000000.000
2191,2204,76.171875,25000000.000
2192,2240,93.750000,25000000.000
2193,2255,101.074219,25000000.000
2194,2263,104.980469,25000000.000
2195,2260,103.515625,25000000.000
2196,2263,104.980469,25000000.000
2197,2263,104.980469,25000000.000
2198,2233,90.332031,25000000.000
2199,2243,95.214844,25000000.000
2200,2211,79.589844,25000000.000
2201,2181,64.941406,25000000.000
2202,2159,54.199219,25000000.000
2203,2153,51.269531,25000000.000
2204,2096,23.437500,25000000.000
2205,2059,5.371094,25000000.000
2206,2026,-10.742188,25000000.000
2207,2023,-12.207031,25000000.000
2208,1961,-42.480469,25000000.000
2209,1931,-57.128906,25000000.000
2210,1901,-71.777344,25000000.000
2211,1899,-72.753906,25000000.000
2212,1856,-93.750000,25000000.000
2213,1842,-100.585938,25000000.000
2214,1831,-105.957031,25000000.000
2215,1831,-105.957031,25000000.000
2216,1825,-108.886719,25000000.000
2217,1830,-106.445312,25000000.000
2218,1841,-101.074219,25000000.000
2219,1841,-101.074219,25000000.000
2220,1873,-85.449219,25000000.000
2221,1896,-74.218750,25000000.000
2222,1924,-60.546875,25000000.000
2223,1926,-59.570312,25000000.000
2224,1985,-30.761719,25000000.000
2225,2021,-13.183594,25000000.000
2226,2054,2.929688,25000000.000
2227,2056,3.906250,25000000.000
2228,2121,35.644531,25000000.000
2229,2153,51.269531,25000000.000
2230,2185,66.894531,25000000.000
2231,2184,66.406250,25000000.000
2232,2229,88.378906,25000000.000
2233,2247,97.167969,25000000.000
2234,2260,103.515625,25000000.000
2235,2260,103.515625,25000000.000
2236,2270,108.398438,25000000.000
2237,2263,104.980469,25000000.000
2238,2259,103.027344,25000000.000
2239,2254,100.585938,25000000.000
2240,2227,87.402344,25000000.000
2241,2209,78.613281,25000000.000
2242,2182,65.429688,25000000.000
2243,2179,63.964844,25000000.000
2244,2123,36.621094,25000000.000
2245,2094,22.460938,25000000.000
2246,2056,3.906250,25000000.000
2247,2054,2.929688,25000000.000
2248,1992,-27.343750,25000000.000
2249,1958,-43.945312,25000000.000
2250,1928,-58.593750,25000000.000
2251,1925,-60.058594,25000000.000
2252,1875,-84.472656,25000000.000
2253,1853,-95.214844,25000000.000
2254,1840,-101.562500,25000000.000
2255,1836,-103.515625,25000000.000
2256,1823,-109.863281,25000000.000
2257,1824,-109.375000,25000000.000
2258,1829,-106.933594,25000000.000
2259,1830,-106.445312,25000000.000
2260,1854,-94.726562,25000000.000
2261,1877,-83.496094,25000000.000
2262,1898,-73.242188,25000000.000
2263,1902,-71.289062,25000000.000
2264,1958,-43.945312,25000000.000
2265,1989,-28.808594,25000000.000
2266,2024,-11.718750,25000000.000
2267,2028,-9.765625,25000000.000
2268,2093,21.972656,25000000.000
2269,2124,37.109375,25000000.000
2270,2159,54.199219,25000000.000
2271,2160,54.687500,25000000.000
2272,2210,79.101562,25000000.000
2273,2231,89.355469,25000000.000
2274,2247,97.167969,25000000.000
2275,2250,98.632812,25000000.000
2276,2268,107.421875,25000000.000
2277,2273,109.863281,25000000.000
2278,2265,105.957031,25000000.000
2279,2266,106.445312,25000000.000
2280,2244,95.703125,25000000.000
2281,2225,86.425781,25000000.000
2282,2205,76.660156,25000000.000
2283,2203,75.683594,25000000.000
2284,2148,48.828125,25000000.000
2285,2120,35.156250,25000000.000
2286,2089,20.019531,25000000.000
2287,2083,17.089844,25000000.000
2288,2018,-14.648438,25000000.000
2289,1985,-30.761719,25000000.000
2290,1951,-47.363281,25000000.000
2291,1946,-49.804688,25000000.000
2292,1891,-76.660156,25000000.000
2293,1870,-86.914062,25000000.000
2294,1848,-97.656250,25000000.000
2295,1847,-98.144531,25000000.000
2296,1823,-109.863281,25000000.000
2297,1820,-111.328125,25000000.000
2298,1821,-110.839844,25000000.000
2299,1823,-109.863281,25000000.000
2300,1840,-101.562500,25000000.000
2301,1856,-93.750000,25000000.000
2302,1879,-82.519531,25000000.000
2303,1880,-82.031250,25000000.000
2304,1928,-58.593750,25000000.000
2305,1961,-42.480469,25000000.000
2306,1994,-26.367188,25000000.000
2307,1996,-25.390625,25000000.000
2308,2062,6.835938,25000000.000
2309,2099,24.902344,25000000.000
2310,2128,39.062500,25000000.000
2311,2134,41.992188,25000000.000
2312,2190,69.335938,25000000.000
2313,2219,83.496094,25000000.000
2314,2237,92.285156,25000000.000
2315,2239,93.261719,25000000.000
2316,2266,106.445312,25000000.000
2317,2272,109.375000,25000000.000
2318,2272,109.375000,25000000.000
2319,2270,108.398438,25000000.000
2320,2260,103.515625,25000000.000
2321,2243,95.214844,25000000.000
2322,2225,86.425781,25000000.000
2323,2222,84.960938,25000000.000
2324,2176,62.500000,25000000.000
2325,2148,48.828125,25000000.000
2326,2114,32.226562,25000000.000
2327,2113,31.738281,25000000.000
2328,2049,0.488281,25000000.000
2329,2014,-16.601562,25000000.000
2330,1981,-32.714844,25000000.000
2331,1978,-34.179688,25000000.000
2332,1917,-63.964844,25000000.000
2333,1890,-77.148438,25000000.000
2334,1866,-88.867188,25000000.000
2335,1864,-89.843750,25000000.000
2336,1834,-104.492188,25000000.000
2337,1822,-110.351562,25000000.000
2338,1821,-110.839844,25000000.000
2339,1821,-110.839844,25000000.000
2340,1828,-107.421875,25000000.000
2341,1842,-100.585938,25000000.000
2342,1858,-92.773438,25000000.000
2343,1860,-91.796875,25000000.000
2344,1904,-70.312500,25000000.000
2345,1935,-55.175781,25000000.000
2346,1965,-40.527344,25000000.000
2347,1969,-38.574219,25000000.000
2348,2036,-5.859375,25000000.000
2349,2068,9.765625,25000000.000
2350,2101,25.878906,25000000.000
2351,2106,28.320312,25000000.000
2352,2168,58.593750,25000000.000
2353,2193,70.800781,25000000.000
2354,2220,83.984375,25000000.000
2355,2222,84.960938,25000000.000
2356,2254,100.585938,25000000.000
2357,2265,105.957031,25000000.000
2358,2272,109.375000,25000000.000
2359,2270,108.398438,25000000.000
2360,2264,105.468750,25000000.000
2361,2257,102.050781,25000000.000
2362,2240,93.750000,25000000.000
2363,2239,93.261719,25000000.000
2364,2199,73.730469,25000000.000
2365,2173,61.035156,25000000.000
2366,2141,45.410156,25000000.000
2367,2139,44.433594,25000000.000
2368,2082,16.601562,25000000.000
2369,2041,-3.417969,25000000.000
2370,2012,-17.578125,25000000.000
2371,2003,-21.972656,25000000.000
2372,1943,-51.269531,25000000.000
2373,1911,-66.894531,25000000.000
2374,1884,-80.078125,25000000.000
2375,1879,-82.519531,25000000.000
2376,1839,-102.050781,25000000.000
2377,1830,-106.445312,25000000.000
2378,1825,-108.886719,25000000.000
2379,1827,-107.910156,25000000.000
2380,1822,-110.351562,25000000.000
2381,1829,-106.933594,25000000.000
2382,1842,-100.585938,25000000.000
2383,1846,-98.632812,25000000.000
2384,1879,-82.519531,25000000.000
2385,1908,-68.359375,25000000.000
2386,1937,-54.199219,25000000.000
2387,1939,-53.222656,25000000.000
2388,2002,-22.460938,25000000.000
2389,2036,-5.859375,25000000.000
2390,2070,10.742188,25000000.000
2391,2073,12.207031,25000000.000
2392,2137,43.457031,25000000.000
2393,2170,59.570312,25000000.000
2394,2196,72.265625,25000000.000
2395,2201,74.707031,25000000.000
2396,2240,93.750000,25000000.000
2397,2257,102.050781,25000000.000
2398,2266,106.445312,25000000.000
2399,2269,107.910156,25000000.000
2400,2273,109.863281,25000000.000
2401,2268,107.421875,25000000.000
2402,2257,102.050781,25000000.000
2403,2254,100.585938,25000000.000
2404,2220,83.984375,25000000.000
2405,2196,72.265625,25000000.000
2406,2169,59.082031,25000000.000
2407,2165,57.128906,25000000.000
2408,2107,28.808594,25000000.000
2409,2076,13.671875,25000000.000
2410,2040,-3.906250,25000000.000
2411,2040,-3.906250,25000000.000
2412,1971,-37.597656,25000000.000
2413,1939,-53.222656,25000000.000
2414,1909,-67.871094,25000000.000
2415,1907,-68.847656,25000000.000
2416,1860,-91.796875,25000000.000
2417,1841,-101.074219,25000000.000
2418,1830,-106.445312,25000000.000
2419,1828,-107.421875,25000000.000
2420,1820,-111.328125,25000000.000
2421,1822,-110.351562,25000000.000
2422,1830,-106.445312,25000000.000
2423,1830,-106.445312,25000000.000
2424,1861,-91.308594,25000000.000
2425,1889,-77.636719,25000000.000
2426,1910,-67.382812,25000000.000
2427,1914,-65.429688,25000000.000
2428,1972,-37.109375,25000000.000
2429,2007,-20.019531,25000000.000
2430,2041,-3.417969,25000000.000
2431,2044,-1.953125,25000000.000
2432,2113,31.738281,25000000.000
2433,2142,45.898438,25000000.000
2434,2176,62.500000,25000000.000
2435,2177,62.988281,25000000.000
2436,2226,86.914062,25000000.000
2437,2244,95.703125,25000000.000
2438,2260,103.515625,25000000.000
2439,2259,103.027344,25000000.000
2440,2269,107.910156,25000000.000
2441,2274,110.351562,25000000.000
2442,2264,105.468750,25000000.000
2443,2263,104.980469,25000000.000
2444,2236,91.796875,25000000.000
2445,2218,83.007812,25000000.000
2446,2191,69.824219,25000000.000
2447,2190,69.335938,25000000.000
2448,2135,42.480469,25000000.000
2449,2101,25.878906,25000000.000
2450,2068,9.765625,25000000.000
2451,2064,7.812500,25000000.000
2452,2000,-23.437500,25000000.000
2453,1962,-41.992188,25000000.000
2454,1933,-56.152344,25000000.000
2455,1929,-58.105469,25000000.000
2456,1877,-83.496094,25000000.000
2457,1854,-94.726562,25000000.000
2458,1837,-103.027344,25000000.000
2459,1835,-104.003906,25000000.000
2460,1818,-112.304688,25000000.000
2461,1819,-111.816406,25000000.000
2462,1822,-110.351562,25000000.000
2463,1822,-110.351562,25000000.000
2464,1845,-99.121094,25000000.000
2465,1863,-90.332031,25000000.000
2466,1887,-78.613281,25000000.000
2467,1889,-77.636719,25000000.000
2468,1942,-51.757812,25000000.000
2469,1975,-35.644531,25000000.000
2470,2010,-18.554688,25000000.000
2471,2014,-16.601562,25000000.000
2472,2080,15.625000,25000000.000
2473,2112,31.250000,25000000.000
2474,2147,48.339844,25000000.000
2475,2149,49.316406,25000000.000
2476,2202,75.195312,25000000.000
2477,2226,86.914062,25000000.000
2478,2246,96.679688,25000000.000
2479,2249,98.144531,25000000.000
2480,2269,107.910156,25000000.000
2481,2273,109.863281,25000000.000
2482,2272,109.375000,25000000.000
2483,2271,108.886719,25000000.000
2484,2254,100.585938,25000000.000
2485,2237,92.285156,25000000.000
2486,2215,81.542969,25000000.000
2487,2213,80.566406,25000000.000
2488,2165,57.128906,25000000.000
2489,2135,42.480469,25000000.000
2490,2102,26.367188,25000000.000
2491,2098,24.414062,25000000.000
2492,2033,-7.324219,25000000.000
2493,2004,-21.484375,25000000.000
2494,1947,-49.316406,25000000.000
2495,1970,-38.085938,25000000.000
2496,1906,-69.335938,25000000.000
2497,1878,-83.007812,25000000.000
2498,1855,-94.238281,25000000.000
2499,1859,-92.285156,25000000.000
2500,1827,-107.910156,25000000.000
2501,1820,-111.328125,25000000.000
2502,1822,-110.351562,25000000.000
2503,1819,-111.816406,25000000.000
2504,1834,-104.492188,25000000.000
2505,1847,-98.144531,25000000.000
2506,1867,-88.378906,25000000.000
2507,1867,-88.378906,25000000.000
2508,1917,-63.964844,25000000.000
2509,1950,-47.851562,25000000.000
2510,1980,-33.203125,25000000.000
2511,1985,-30.761719,25000000.000
2512,2048,0.000000,25000000.000
2513,2085,18.066406,25000000.000
2514,2119,34.667969,25000000.000
2515,2122,36.132812,25000000.000
2516,2180,64.453125,25000000.000
2517,2209,78.613281,25000000.000
2518,2230,88.867188,25000000.000
2519,2232,89.843750,25000000.000
2520,2264,105.468750,25000000.000
2521,2270,108.398438,25000000.000
2522,2275,110.839844,25000000.000
2523,2273,109.863281,25000000.000
2524,2264,105.468750,25000000.000
2525,2253,100.097656,25000000.000
2526,2231,89.355469,25000000.000
2527,2233,90.332031,25000000.000
2528,2189,68.847656,25000000.000
2529,2163,56.152344,25000000.000
2530,2133,41.503906,25000000.000
2531,2118,34.179688,25000000.000
2532,2082,16.601562,25000000.000
2533,2035,-6.347656,25000000.000
2534,1989,-28.808594,25000000.000
2535,1998,-24.414062,25000000.000
2536,1923,-61.035156,25000000.000
2537,1896,-74.218750,25000000.000
2538,1871,-86.425781,25000000.000
2539,1873,-85.449219,25000000.000
2540,1836,-103.515625,25000000.000
2541,1829,-106.933594,25000000.000
2542,1822,-110.351562,25000000.000
2543,1820,-111.328125,25000000.000
2544,1828,-107.421875,25000000.000
2545,1841,-101.074219,25000000.000
2546,1851,-96.191406,25000000.000
2547,1854,-94.726562,25000000.000
2548,1896,-74.218750,25000000.000
2549,1920,-62.500000,25000000.000
2550,1953,-46.386719,25000000.000
2551,1956,-44.921875,25000000.000
2552,2021,-13.183594,25000000.000
2553,2054,2.929688,25000000.000
2554,2090,20.507812,25000000.000
2555,2093,21.972656,25000000.000
2556,2155,52.246094,25000000.000
2557,2186,67.382812,25000000.000
2558,2210,79.101562,25000000.000
2559,2214,81.054688,25000000.000
2560,2250,98.632812,25000000.000
2561,2265,105.957031,25000000.000
2562,2272,109.375000,25000000.000
2563,2273,109.863281,25000000.000
2564,2272,109.375000,25000000.000
2565,2262,104.492188,25000000.000
2566,2247,97.167969,25000000.000
2567,2246,96.679688,25000000.000
2568,2210,79.101562,25000000.000
2569,2185,66.894531,25000000.000
2570,2159,54.199219,25000000.000
2571,2153,51.269531,25000000.000
2572,2095,22.949219,25000000.000
2573,2059,5.371094,25000000.000
2574,2023,-12.207031,25000000.000
2575,2018,-14.648438,25000000.000
2576,1954,-45.898438,25000000.000
2577,1925,-60.058594,25000000.000
2578,1895,-74.707031,25000000.000
2579,1893,-75.683594,25000000.000
2580,1852,-95.703125,25000000.000
2581,1833,-104.980469,25000000.000
2582,1825,-108.886719,25000000.000
2583,1825,-108.886719,25000000.000
2584,1820,-111.328125,25000000.000
2585,1823,-109.863281,25000000.000
2586,1841,-101.074219,25000000.000
2587,1836,-103.515625,25000000.000
2588,1872,-85.937500,25000000.000
2589,1897,-73.730469,25000000.000
2590,1924,-60.546875,25000000.000
2591,1929,-58.105469,25000000.000
2592,1983,-31.738281,25000000.000
2593,2023,-12.207031,25000000.000
2594,2060,5.859375,25000000.000
2595,2066,8.789062,25000000.000
2596,2128,39.062500,25000000.000
2597,2159,54.199219,25000000.000
2598,2190,69.335938,25000000.000
2599,2194,71.289062,25000000.000
2600,2238,92.773438,25000000.000
2601,2254,100.585938,25000000.000
2602,2267,106.933594,25000000.000
2603,2268,107.421875,25000000.000
2604,2276,111.328125,25000000.000
2605,2270,108.398438,25000000.000
2606,2264,105.468750,25000000.000
2607,2261,104.003906,25000000.000
2608,2229,88.378906,25000000.000
2609,2210,79.101562,25000000.000
2610,2181,64.941406,25000000.000
2611,2179,63.964844,25000000.000
2612,2120,35.156250,25000000.000
2613,2089,20.019531,25000000.000
2614,2054,2.929688,25000000.000
2615,2052,1.953125,25000000.000
2616,1984,-31.250000,25000000.000
2617,1950,-47.851562,25000000.000
2618,1921,-62.011719,25000000.000
2619,1912,-66.406250,25000000.000
2620,1866,-88.867188,25000000.000
2621,1844,-99.609375,25000000.000
2622,1823,-109.863281,25000000.000
2623,1821,-110.839844,25000000.000
2624,1814,-114.257812,25000000.000
2625,1819,-111.816406,25000000.000
2626,1822,-110.351562,25000000.000
2627,1823,-109.863281,25000000.000
2628,1851,-96.191406,25000000.000
2629,1873,-85.449219,25000000.000
2630,1897,-73.730469,25000000.000
2631,1901,-71.777344,25000000.000
2632,1958,-43.945312,25000000.000
2633,1990,-28.320312,25000000.000
2634,2025,-11.230469,25000000.000
2635,2029,-9.277344,25000000.000
2636,2098,24.414062,25000000.000
2637,2130,40.039062,25000000.000
2638,2162,55.664062,25000000.000
2639,2163,56.152344,25000000.000
2640,2215,81.542969,25000000.000
2641,2238,92.773438,25000000.000
2642,2254,100.585938,25000000.000
2643,2256,101.562500,25000000.000
2644,2270,108.398438,25000000.000
2645,2276,111.328125,25000000.000
2646,2268,107.421875,25000000.000
2647,2268,107.421875,25000000.000
2648,2245,96.191406,25000000.000
2649,2226,86.914062,25000000.000
2650,2205,76.660156,25000000.000
2651,2202,75.195312,25000000.000
2652,2150,49.804688,25000000.000
2653,2114,32.226562,25000000.000
2654,2083,17.089844,25000000.000
2655,2076,13.671875,25000000.000
2656,2016,-15.625000,25000000.000
2657,1973,-36.621094,25000000.000
2658,1948,-48.828125,25000000.000
2659,1944,-50.781250,25000000.000
2660,1882,-81.054688,25000000.000
2661,1865,-89.355469,25000000.000
2662,1846,-98.632812,25000000.000
2663,1845,-99.121094,25000000.000
2664,1820,-111.328125,25000000.000
2665,1817,-112.792969,25000000.000
2666,1818,-112.304688,25000000.000
2667,1820,-111.328125,25000000.000
2668,1838,-102.539062,25000000.000
2669,1855,-94.238281,25000000.000
2670,1877,-83.496094,25000000.000
2671,1878,-83.007812,25000000.000
2672,1932,-56.640625,25000000.000
2673,1964,-41.015625,25000000.000
2674,1996,-25.390625,25000000.000
2675,2000,-23.437500,25000000.000
2676,2069,10.253906,25000000.000
2677,2104,27.343750,25000000.000
2678,2135,42.480469,25000000.000
2679,2140,44.921875,25000000.000
2680,2197,72.753906,25000000.000
2681,2220,83.984375,25000000.000
2682,2241,94.238281,25000000.000
2683,2244,95.703125,25000000.000
2684,2269,107.910156,25000000.000
2685,2271,108.886719,25000000.000
2686,2277,111.816406,25000000.000
2687,2274,110.351562,25000000.000
2688,2259,103.027344,25000000.000
2689,2244,95.703125,25000000.000
2690,2223,85.449219,25000000.000
2691,2222,84.960938,25000000.000
2692,2174,61.523438,25000000.000
2693,2144,46.875000,25000000.000
2694,2109,29.785156,25000000.000
2695,2108,29.296875,25000000.000
2696,2045,-1.464844,25000000.000
2697,2008,-19.531250,25000000.000
2698,1973,-36.621094,25000000.000
2699,1971,-37.597656,25000000.000
2700,1912,-66.406250,25000000.000
2701,1883,-80.566406,25000000.000
2702,1860,-91.796875,25000000.000
2703,1858,-92.773438,25000000.000
2704,1831,-105.957031,25000000.000
2705,1821,-110.839844,25000000.000
2706,1817,-112.792969,25000000.000
2707,1815,-113.769531,25000000.000
2708,1826,-108.398438,25000000.000
2709,1842,-100.585938,25000000.000
2710,1855,-94.238281,25000000.000
2711,1861,-91.308594,25000000.000
2712,1908,-68.359375,25000000.000
2713,1936,-54.687500,25000000.000
2714,1968,-39.062500,25000000.000
2715,1970,-38.085938,25000000.000
2716,2037,-5.371094,25000000.000
2717,2071,11.230469,25000000.000
2718,2109,29.785156,25000000.000
2719,2110,30.273438,25000000.000
2720,2170,59.570312,25000000.000
2721,2199,73.730469,25000000.000
2722,2225,86.425781,25000000.000
2723,2224,85.937500,25000000.000
2724,2256,101.562500,25000000.000
2725,2268,107.421875,25000000.000
2726,2268,107.421875,25000000.000
2727,2273,109.863281,25000000.000
2728,2266,106.445312,25000000.000
2729,2255,101.074219,25000000.000
2730,2242,94.726562,25000000.000
2731,2239,93.261719,25000000.000
2732,2199,73.730469,25000000.000
2733,2172,60.546875,25000000.000
2734,2141,45.410156,25000000.000
2735,2137,43.457031,25000000.000
2736,2075,13.183594,25000000.000
2737,2040,-3.906250,25000000.000
2738,2005,-20.996094,25000000.000
2739,2002,-22.460938,25000000.000
2740,1938,-53.710938,25000000.000
2741,1907,-68.847656,25000000.000
2742,1882,-81.054688,25000000.000
2743,1879,-82.519531,25000000.000
2744,1839,-102.050781,25000000.000
2745,1828,-107.421875,25000000.000
2746,1820,-111.328125,25000000.000
2747,1822,-110.351562,25000000.000
2748,1822,-110.351562,25000000.000
2749,1830,-106.445312,25000000.000
2750,1844,-99.609375,25000000.000
2751,1845,-99.121094,25000000.000
2752,1885,-79.589844,25000000.000
2753,1910,-67.382812,25000000.000
2754,1941,-52.246094,25000000.000
2755,1943,-51.269531,25000000.000
2756,2007,-20.019531,25000000.000
2757,2042,-2.929688,25000000.000
2758,2077,14.160156,25000000.000
2759,2081,16.113281,25000000.000
2760,2144,46.875000,25000000.000
2761,2177,62.988281,25000000.000
2762,2204,76.171875,25000000.000
2763,2206,77.148438,25000000.000
2764,2246,96.679688,25000000.000
2765,2261,104.003906,25000000.000
2766,2270,108.398438,25000000.000
2767,2270,108.398438,25000000.000
2768,2273,109.863281,25000000.000
2769,2265,105.957031,25000000.000
2770,2256,101.562500,25000000.000
2771,2253,100.097656,25000000.000
2772,2218,83.007812,25000000.000
2773,2195,71.777344,25000000.000
2774,2168,58.593750,25000000.000
2775,2167,58.105469,25000000.000
2776,2102,26.367188,25000000.000
2777,2069,10.253906,25000000.000
2778,2033,-7.324219,25000000.000
2779,2031,-8.300781,25000000.000
2780,1967,-39.550781,25000000.000
2781,1932,-56.640625,25000000.000
2782,1906,-69.335938,25000000.000
2783,1903,-70.800781,25000000.000
2784,1856,-93.750000,25000000.000
2785,1836,-103.515625,25000000.000
2786,1828,-107.421875,25000000.000
2787,1825,-108.886719,25000000.000
2788,1818,-112.304688,25000000.000
2789,1823,-109.863281,25000000.000
2790,1831,-105.957031,25000000.000
2791,1831,-105.957031,25000000.000
2792,1865,-89.355469,25000000.000
2793,1889,-77.636719,25000000.000
2794,1914,-65.429688,25000000.000
2795,1918,-63.476562,25000000.000
2796,1979,-33.691406,25000000.000
2797,2011,-18.066406,25000000.000
2798,2048,0.000000,25000000.000
2799,2053,2.441406,25000000.000
2800,2119,34.667969,25000000.000
2801,2148,48.828125,25000000.000
2802,2183,65.917969,25000000.000
2803,2183,65.917969,25000000.000
2804,2227,87.402344,25000000.000
2805,2250,98.632812,25000000.000
2806,2261,104.003906,25000000.000
2807,2262,104.492188,25000000.000
2808,2273,109.863281,25000000.000
2809,2274,110.351562,25000000.000
2810,2265,105.957031,25000000.000
2811,2265,105.957031,25000000.000
2812,2236,91.796875,25000000.000
2813,2215,81.542969,25000000.000
2814,2191,69.824219,25000000.000
2815,2188,68.359375,25000000.000
2816,2130,40.039062,25000000.000
2817,2102,26.367188,25000000.000
2818,2067,9.277344,25000000.000
2819,2063,7.324219,25000000.000
2820,1997,-24.902344,25000000.000
2821,1965,-40.527344,25000000.000
2822,1929,-58.105469,25000000.000
2823,1927,-59.082031,25000000.000
2824,1874,-84.960938,25000000.000
2825,1855,-94.238281,25000000.000
2826,1837,-103.027344,25000000.000
2827,1837,-103.027344,25000000.000
2828,1821,-110.839844,25000000.000
2829,1819,-111.816406,25000000.000
2830,1825,-108.886719,25000000.000
2831,1827,-107.910156,25000000.000
2832,1850,-96.679688,25000000.000
2833,1867,-88.378906,25000000.000
2834,1892,-76.171875,25000000.000
2835,1894,-75.195312,25000000.000
2836,1951,-47.363281,25000000.000
2837,1983,-31.738281,25000000.000
2838,2017,-15.136719,25000000.000
2839,2019,-14.160156,25000000.000
2840,2069,10.253906,25000000.000
2841,2121,35.644531,25000000.000
2842,2163,56.152344,25000000.000
2843,2149,49.316406,25000000.000
2844,2208,78.125000,25000000.000
2845,2233,90.332031,25000000.000
2846,2248,97.656250,25000000.000
2847,2250,98.632812,25000000.000
2848,2272,109.375000,25000000.000
2849,2272,109.375000,25000000.000
2850,2272,109.375000,25000000.000
2851,2269,107.910156,25000000.000
2852,2251,99.121094,25000000.000
2853,2230,88.867188,25000000.000
2854,2212,80.078125,25000000.000
2855,2209,78.613281,25000000.000
2856,2157,53.222656,25000000.000
2857,2127,38.574219,25000000.000
2858,2096,23.437500,25000000.000
