sample_index,raw_code,voltage_mV,sample_rate_hz
23247,1864,-89.843750,25000000.000
23248,1883,-80.566406,25000000.000
23249,1896,-74.218750,25000000.000
23250,1913,-65.917969,25000000.000
23251,1914,-65.429688,25000000.000
23252,1953,-46.386719,25000000.000
23253,1976,-35.156250,25000000.000
23254,1999,-23.925781,25000000.000
23255,2003,-21.972656,25000000.000
23256,2051,1.464844,25000000.000
23257,2077,14.160156,25000000.000
23258,2103,26.855469,25000000.000
23259,2105,27.832031,25000000.000
23260,2152,50.781250,25000000.000
23261,2174,61.523438,25000000.000
23262,2193,70.800781,25000000.000
23263,2196,72.265625,25000000.000
23264,2223,85.449219,25000000.000
23265,2232,89.843750,25000000.000
23266,2235,91.308594,25000000.000
23267,2236,91.796875,25000000.000
23268,2232,89.843750,25000000.000
23269,2222,84.960938,25000000.000
23270,2209,78.613281,25000000.000
23271,2206,77.148438,25000000.000
23272,2166,57.617188,25000000.000
23273,2141,45.410156,25000000.000
23274,2109,29.785156,25000000.000
23275,2107,28.808594,25000000.000
23276,2045,-1.464844,25000000.000
23277,2012,-17.578125,25000000.000
23278,1980,-33.203125,25000000.000
23279,1977,-34.667969,25000000.000
23280,1927,-59.082031,25000000.000
23281,1905,-69.824219,25000000.000
23282,1888,-78.125000,25000000.000
23283,1886,-79.101562,25000000.000
23284,1865,-89.355469,25000000.000
23285,1861,-91.308594,25000000.000
23286,1862,-90.820312,25000000.000
23287,1863,-90.332031,25000000.000
23288,1874,-84.960938,25000000.000
23289,1886,-79.101562,25000000.000
23290,1898,-73.242188,25000000.000
23291,1900,-72.265625,25000000.000
23292,1933,-56.152344,25000000.000
23293,1955,-45.410156,25000000.000
23294,1980,-33.203125,25000000.000
23295,1982,-32.226562,25000000.000
23296,2032,-7.812500,25000000.000
23297,2062,6.835938,25000000.000
23298,2089,20.019531,25000000.000
23299,2092,21.484375,25000000.000
23300,2141,45.410156,25000000.000
23301,2162,55.664062,25000000.000
23302,2181,64.941406,25000000.000
23303,2184,66.406250,25000000.000
23304,2211,79.589844,25000000.000
23305,2223,85.449219,25000000.000
23306,2228,87.890625,25000000.000
23307,2229,88.378906,25000000.000
23308,2234,90.820312,25000000.000
23309,2229,88.378906,25000000.000
23310,2221,84.472656,25000000.000
23311,2219,83.496094,25000000.000
23312,2189,68.847656,25000000.000
23313,2165,57.128906,25000000.000
23314,2137,43.457031,25000000.000
23315,2135,42.480469,25000000.000
23316,2074,12.695312,25000000.000
23317,2041,-3.417969,25000000.000
23318,2007,-20.019531,25000000.000
23319,2004,-21.484375,25000000.000
23320,1947,-49.316406,25000000.000
23321,1922,-61.523438,25000000.000
23322,1901,-71.777344,25000000.000
23323,1898,-73.242188,25000000.000
23324,1870,-86.914062,25000000.000
23325,1862,-90.820312,25000000.000
23326,1859,-92.285156,25000000.000
23327,1858,-92.773438,25000000.000
23328,1866,-88.867188,25000000.000
23329,1875,-84.472656,25000000.000
23330,1888,-78.125000,25000000.000
23331,1889,-77.636719,25000000.000
23332,1922,-61.523438,25000000.000
23333,1941,-52.246094,25000000.000
23334,1963,-41.503906,25000000.000
23335,1965,-40.527344,25000000.000
23336,2011,-18.066406,25000000.000
23337,2036,-5.859375,25000000.000
23338,2061,6.347656,25000000.000
23339,2065,8.300781,25000000.000
23340,2114,32.226562,25000000.000
23341,2132,41.015625,25000000.000
23342,2157,53.222656,25000000.000
23343,2160,54.687500,25000000.000
23344,2195,71.777344,25000000.000
23345,2210,79.101562,25000000.000
23346,2223,85.449219,25000000.000
23347,2224,85.937500,25000000.000
23348,2234,90.820312,25000000.000
23349,2234,90.820312,25000000.000
23350,2229,88.378906,25000000.000
23351,2229,88.378906,25000000.000
23352,2203,75.683594,25000000.000
23353,2184,66.406250,25000000.000
23354,2159,54.199219,25000000.000
23355,2156,52.734375,25000000.000
23356,2099,24.902344,25000000.000
23357,2065,8.300781,25000000.000
23358,2032,-7.812500,25000000.000
23359,2028,-9.765625,25000000.000
23360,1967,-39.550781,25000000.000
23361,1940,-52.734375,25000000.000
23362,1916,-64.453125,25000000.000
23363,1915,-64.941406,25000000.000
23364,1881,-81.542969,25000000.000
23365,1870,-86.914062,25000000.000
23366,1862,-90.820312,25000000.000
23367,1861,-91.308594,25000000.000
23368,1860,-91.796875,25000000.000
23369,1865,-89.355469,25000000.000
23370,1874,-84.960938,25000000.000
23371,1875,-84.472656,25000000.000
23372,1900,-72.265625,25000000.000
23373,1917,-63.964844,25000000.000
23374,1938,-53.710938,25000000.000
23375,1942,-51.757812,25000000.000
23376,1986,-30.273438,25000000.000
23377,2015,-16.113281,25000000.000
23378,2043,-2.441406,25000000.000
23379,2046,-0.976562,25000000.000
23380,2098,24.414062,25000000.000
23381,2124,37.109375,25000000.000
23382,2147,48.339844,25000000.000
23383,2149,49.316406,25000000.000
23384,2186,67.382812,25000000.000
23385,2202,75.195312,25000000.000
23386,2215,81.542969,25000000.000
23387,2214,81.054688,25000000.000
23388,2229,88.378906,25000000.000
23389,2233,90.332031,25000000.000
23390,2232,89.843750,25000000.000
23391,2231,89.355469,25000000.000
23392,2216,82.031250,25000000.000
23393,2202,75.195312,25000000.000
23394,2182,65.429688,25000000.000
23395,2180,64.453125,25000000.000
23396,2128,39.062500,25000000.000
23397,2097,23.925781,25000000.000
23398,2064,7.812500,25000000.000
23399,2061,6.347656,25000000.000
23400,1997,-24.902344,25000000.000
23401,1966,-40.039062,25000000.000
23402,1937,-54.199219,25000000.000
23403,1935,-55.175781,25000000.000
23404,1893,-75.683594,25000000.000
23405,1878,-83.007812,25000000.000
23406,1866,-88.867188,25000000.000
23407,1865,-89.355469,25000000.000
23408,1859,-92.285156,25000000.000
23409,1862,-90.820312,25000000.000
23410,1869,-87.402344,25000000.000
23411,1870,-86.914062,25000000.000
23412,1892,-76.171875,25000000.000
23413,1907,-68.847656,25000000.000
23414,1924,-60.546875,25000000.000
23415,1926,-59.570312,25000000.000
23416,1965,-40.527344,25000000.000
23417,1989,-28.808594,25000000.000
23418,2014,-16.601562,25000000.000
23419,2017,-15.136719,25000000.000
23420,2066,8.789062,25000000.000
23421,2094,22.460938,25000000.000
23422,2120,35.156250,25000000.000
23423,2123,36.621094,25000000.000
23424,2167,58.105469,25000000.000
23425,2187,67.871094,25000000.000
23426,2205,76.660156,25000000.000
23427,2206,77.148438,25000000.000
23428,2228,87.890625,25000000.000
23429,2234,90.820312,25000000.000
23430,2236,91.796875,25000000.000
23431,2236,91.796875,25000000.000
23432,2226,86.914062,25000000.000
23433,2215,81.542969,25000000.000
23434,2199,73.730469,25000000.000
23435,2197,72.753906,25000000.000
23436,2151,50.292969,25000000.000
23437,2122,36.132812,25000000.000
23438,2090,20.507812,25000000.000
23439,2087,19.042969,25000000.000
23440,2023,-12.207031,25000000.000
23441,1991,-27.832031,25000000.000
23442,1961,-42.480469,25000000.000
23443,1958,-43.945312,25000000.000
23444,1910,-67.382812,25000000.000
23445,1894,-75.195312,25000000.000
23446,1879,-82.519531,25000000.000
23447,1878,-83.007812,25000000.000
23448,1861,-91.308594,25000000.000
23449,1858,-92.773438,25000000.000
23450,1861,-91.308594,25000000.000
23451,1862,-90.820312,25000000.000
23452,1875,-84.472656,25000000.000
23453,1889,-77.636719,25000000.000
23454,1904,-70.312500,25000000.000
23455,1906,-69.335938,25000000.000
23456,1945,-50.292969,25000000.000
23457,1969,-38.574219,25000000.000
23458,1995,-25.878906,25000000.000
23459,1997,-24.902344,25000000.000
23460,2050,0.976562,25000000.000
23461,2078,14.648438,25000000.000
23462,2106,28.320312,25000000.000
23463,2109,29.785156,25000000.000
23464,2154,51.757812,25000000.000
23465,2176,62.500000,25000000.000
23466,2194,71.289062,25000000.000
23467,2196,72.265625,25000000.000
23468,2220,83.984375,25000000.000
23469,2228,87.890625,25000000.000
23470,2232,89.843750,25000000.000
23471,2231,89.355469,25000000.000
23472,2231,89.355469,25000000.000
23473,2223,85.449219,25000000.000
23474,2211,79.589844,25000000.000
23475,2209,78.613281,25000000.000
23476,2173,61.035156,25000000.000
23477,2149,49.316406,25000000.000
23478,2120,35.156250,25000000.000
23479,2116,33.203125,25000000.000
23480,2055,3.417969,25000000.000
23481,2020,-13.671875,25000000.000
23482,1989,-28.808594,25000000.000
23483,1986,-30.273438,25000000.000
23484,1930,-57.617188,25000000.000
23485,1907,-68.847656,25000000.000
23486,1889,-77.636719,25000000.000
23487,1887,-78.613281,25000000.000
23488,1867,-88.378906,25000000.000
23489,1860,-91.796875,25000000.000
23490,1862,-90.820312,25000000.000
23491,1862,-90.820312,25000000.000
23492,1872,-85.937500,25000000.000
23493,1882,-81.054688,25000000.000
23494,1896,-74.218750,25000000.000
23495,1898,-73.242188,25000000.000
23496,1930,-57.617188,25000000.000
23497,1951,-47.363281,25000000.000
23498,1974,-36.132812,25000000.000
23499,1977,-34.667969,25000000.000
23500,2024,-11.718750,25000000.000
23501,2050,0.976562,25000000.000
23502,2078,14.648438,25000000.000
23503,2080,15.625000,25000000.000
23504,2129,39.550781,25000000.000
23505,2152,50.781250,25000000.000
23506,2173,61.035156,25000000.000
23507,2175,62.011719,25000000.000
23508,2208,78.125000,25000000.000
23509,2220,83.984375,25000000.000
23510,2229,88.378906,25000000.000
23511,2229,88.378906,25000000.000
23512,2234,90.820312,25000000.000
23513,2230,88.867188,25000000.000
23514,2222,84.960938,25000000.000
23515,2221,84.472656,25000000.000
23516,2191,69.824219,25000000.000
23517,2168,58.593750,25000000.000
23518,2142,45.898438,25000000.000
23519,2139,44.433594,25000000.000
23520,2080,15.625000,25000000.000
23521,2047,-0.488281,25000000.000
23522,2013,-17.089844,25000000.000
23523,2011,-18.066406,25000000.000
23524,1952,-46.875000,25000000.000
23525,1928,-58.593750,25000000.000
23526,1906,-69.335938,25000000.000
23527,1904,-70.312500,25000000.000
23528,1877,-83.496094,25000000.000
23529,1868,-87.890625,25000000.000
23530,1864,-89.843750,25000000.000
23531,1864,-89.843750,25000000.000
23532,1866,-88.867188,25000000.000
23533,1871,-86.425781,25000000.000
23534,1881,-81.542969,25000000.000
23535,1882,-81.054688,25000000.000
23536,1909,-67.871094,25000000.000
23537,1927,-59.082031,25000000.000
23538,1950,-47.851562,25000000.000
23539,1951,-47.363281,25000000.000
23540,2002,-22.460938,25000000.000
23541,2029,-9.277344,25000000.000
23542,2058,4.882812,25000000.000
23543,2061,6.347656,25000000.000
23544,2114,32.226562,25000000.000
23545,2139,44.433594,25000000.000
23546,2161,55.175781,25000000.000
23547,2163,56.152344,25000000.000
23548,2198,73.242188,25000000.000
23549,2211,79.589844,25000000.000
23550,2222,84.960938,25000000.000
23551,2222,84.960938,25000000.000
23552,2231,89.355469,25000000.000
23553,2231,89.355469,25000000.000
23554,2227,87.402344,25000000.000
23555,2226,86.914062,25000000.000
23556,2205,76.660156,25000000.000
23557,2188,68.359375,25000000.000
23558,2166,57.617188,25000000.000
23559,2163,56.152344,25000000.000
23560,2109,29.785156,25000000.000
23561,2078,14.648438,25000000.000
23562,2044,-1.953125,25000000.000
23563,2042,-2.929688,25000000.000
23564,1979,-33.691406,25000000.000
23565,1951,-47.363281,25000000.000
23566,1924,-60.546875,25000000.000
23567,1921,-62.011719,25000000.000
23568,1885,-79.589844,25000000.000
23569,1873,-85.449219,25000000.000
23570,1865,-89.355469,25000000.000
23571,1864,-89.843750,25000000.000
23572,1861,-91.308594,25000000.000
23573,1867,-88.378906,25000000.000
23574,1874,-84.960938,25000000.000
23575,1876,-83.984375,25000000.000
23576,1900,-72.265625,25000000.000
23577,1916,-64.453125,25000000.000
23578,1934,-55.664062,25000000.000
23579,1938,-53.710938,25000000.000
23580,1979,-33.691406,25000000.000
23581,2005,-20.996094,25000000.000
23582,2030,-8.789062,25000000.000
23583,2035,-6.347656,25000000.000
23584,2084,17.578125,25000000.000
23585,2112,31.250000,25000000.000
23586,2136,42.968750,25000000.000
23587,2137,43.457031,25000000.000
23588,2178,63.476562,25000000.000
23589,2196,72.265625,25000000.000
23590,2212,80.078125,25000000.000
23591,2212,80.078125,25000000.000
23592,2227,87.402344,25000000.000
23593,2232,89.843750,25000000.000
23594,2230,88.867188,25000000.000
23595,2230,88.867188,25000000.000
23596,2215,81.542969,25000000.000
23597,2202,75.195312,25000000.000
23598,2183,65.917969,25000000.000
23599,2181,64.941406,25000000.000
23600,2133,41.503906,25000000.000
23601,2104,27.343750,25000000.000
23602,2071,11.230469,25000000.000
23603,2067,9.277344,25000000.000
23604,2004,-21.484375,25000000.000
23605,1972,-37.109375,25000000.000
23606,1944,-50.781250,25000000.000
23607,1941,-52.246094,25000000.000
23608,1900,-72.265625,25000000.000
23609,1884,-80.078125,25000000.000
23610,1871,-86.425781,25000000.000
23611,1871,-86.425781,25000000.000
23612,1860,-91.796875,25000000.000
23613,1861,-91.308594,25000000.000
23614,1865,-89.355469,25000000.000
23615,1865,-89.355469,25000000.000
23616,1884,-80.078125,25000000.000
23617,1897,-73.730469,25000000.000
23618,1915,-64.941406,25000000.000
23619,1916,-64.453125,25000000.000
23620,1957,-44.433594,25000000.000
23621,1982,-32.226562,25000000.000
23622,2010,-18.554688,25000000.000
23623,2012,-17.578125,25000000.000
23624,2067,9.277344,25000000.000
23625,2095,22.949219,25000000.000
23626,2121,35.644531,25000000.000
23627,2123,36.621094,25000000.000
23628,2168,58.593750,25000000.000
23629,2186,67.382812,25000000.000
23630,2203,75.683594,25000000.000
23631,2204,76.171875,25000000.000
23632,2224,85.937500,25000000.000
23633,2230,88.867188,25000000.000
23634,2232,89.843750,25000000.000
23635,2232,89.843750,25000000.000
23636,2225,86.425781,25000000.000
23637,2214,81.054688,25000000.000
23638,2200,74.218750,25000000.000
23639,2200,74.218750,25000000.000
23640,2159,54.199219,25000000.000
23641,2132,41.015625,25000000.000
23642,2103,26.855469,25000000.000
23643,2099,24.902344,25000000.000
23644,2036,-5.859375,25000000.000
23645,2003,-21.972656,25000000.000
23646,1971,-37.597656,25000000.000
23647,1968,-39.062500,25000000.000
23648,1918,-63.476562,25000000.000
23649,1897,-73.730469,25000000.000
23650,1880,-82.031250,25000000.000
23651,1880,-82.031250,25000000.000
23652,1862,-90.820312,25000000.000
23653,1860,-91.796875,25000000.000
23654,1863,-90.332031,25000000.000
23655,1862,-90.820312,25000000.000
23656,1878,-83.007812,25000000.000
23657,1889,-77.636719,25000000.000
23658,1906,-69.335938,25000000.000
23659,1907,-68.847656,25000000.000
23660,1943,-51.269531,25000000.000
23661,1964,-41.015625,25000000.000
23662,1989,-28.808594,25000000.000
23663,1990,-28.320312,25000000.000
23664,2041,-3.417969,25000000.000
23665,2067,9.277344,25000000.000
23666,2095,22.949219,25000000.000
23667,2098,24.414062,25000000.000
23668,2144,46.875000,25000000.000
23669,2166,57.617188,25000000.000
23670,2186,67.382812,25000000.000
23671,2187,67.871094,25000000.000
23672,2215,81.542969,25000000.000
23673,2226,86.914062,25000000.000
23674,2231,89.355469,25000000.000
23675,2232,89.843750,25000000.000
23676,2230,88.867188,25000000.000
23677,2224,85.937500,25000000.000
23678,2213,80.566406,25000000.000
23679,2211,79.589844,25000000.000
23680,2177,62.988281,25000000.000
23681,2154,51.757812,25000000.000
23682,2127,38.574219,25000000.000
23683,2123,36.621094,25000000.000
23684,2064,7.812500,25000000.000
23685,2029,-9.277344,25000000.000
23686,1998,-24.414062,25000000.000
23687,1994,-26.367188,25000000.000
23688,1936,-54.687500,25000000.000
23689,1912,-66.406250,25000000.000
23690,1895,-74.707031,25000000.000
23691,1892,-76.171875,25000000.000
23692,1867,-88.378906,25000000.000
23693,1861,-91.308594,25000000.000
23694,1859,-92.285156,25000000.000
23695,1859,-92.285156,25000000.000
23696,1869,-87.402344,25000000.000
23697,1877,-83.496094,25000000.000
23698,1889,-77.636719,25000000.000
23699,1891,-76.660156,25000000.000
23700,1923,-61.035156,25000000.000
23701,1943,-51.269531,25000000.000
23702,1966,-40.039062,25000000.000
23703,1967,-39.550781,25000000.000
23704,2017,-15.136719,25000000.000
23705,2046,-0.976562,25000000.000
23706,2074,12.695312,25000000.000
23707,2077,14.160156,25000000.000
23708,2129,39.550781,25000000.000
23709,2152,50.781250,25000000.000
23710,2174,61.523438,25000000.000
23711,2176,62.500000,25000000.000
23712,2208,78.125000,25000000.000
23713,2219,83.496094,25000000.000
23714,2228,87.890625,25000000.000
23715,2229,88.378906,25000000.000
23716,2234,90.820312,25000000.000
23717,2229,88.378906,25000000.000
23718,2222,84.960938,25000000.000
23719,2221,84.472656,25000000.000
23720,2194,71.289062,25000000.000
23721,2174,61.523438,25000000.000
23722,2150,49.804688,25000000.000
23723,2147,48.339844,25000000.000
23724,2092,21.484375,25000000.000
23725,2060,5.859375,25000000.000
23726,2027,-10.253906,25000000.000
23727,2023,-12.207031,25000000.000
23728,1962,-41.992188,25000000.000
23729,1933,-56.152344,25000000.000
23730,1909,-67.871094,25000000.000
23731,1907,-68.847656,25000000.000
23732,1875,-84.472656,25000000.000
23733,1864,-89.843750,25000000.000
23734,1859,-92.285156,25000000.000
23735,1859,-92.285156,25000000.000
23736,1863,-90.332031,25000000.000
23737,1871,-86.425781,25000000.000
23738,1882,-81.054688,25000000.000
23739,1883,-80.566406,25000000.000
23740,1912,-66.406250,25000000.000
23741,1930,-57.617188,25000000.000
23742,1949,-48.339844,25000000.000
23743,1951,-47.363281,25000000.000
23744,1994,-26.367188,25000000.000
23745,2021,-13.183594,25000000.000
23746,2046,-0.976562,25000000.000
23747,2050,0.976562,25000000.000
23748,2102,26.367188,25000000.000
23749,2128,39.062500,25000000.000
23750,2152,50.781250,25000000.000
23751,2154,51.757812,25000000.000
23752,2193,70.800781,25000000.000
23753,2208,78.125000,25000000.000
23754,2220,83.984375,25000000.000
23755,2221,84.472656,25000000.000
23756,2231,89.355469,25000000.000
23757,2230,88.867188,25000000.000
23758,2227,87.402344,25000000.000
23759,2225,86.425781,25000000.000
23760,2204,76.171875,25000000.000
23761,2187,67.871094,25000000.000
23762,2168,58.593750,25000000.000
23763,2164,56.640625,25000000.000
23764,2115,32.714844,25000000.000
23765,2086,18.554688,25000000.000
23766,2054,2.929688,25000000.000
23767,2050,0.976562,25000000.000
23768,1987,-29.785156,25000000.000
23769,1957,-44.433594,25000000.000
23770,1931,-57.128906,25000000.000
23771,1928,-58.593750,25000000.000
23772,1889,-77.636719,25000000.000
23773,1875,-84.472656,25000000.000
23774,1864,-89.843750,25000000.000
23775,1865,-89.355469,25000000.000
23776,1858,-92.773438,25000000.000
23777,1861,-91.308594,25000000.000
23778,1870,-86.914062,25000000.000
23779,1870,-86.914062,25000000.000
23780,1894,-75.195312,25000000.000
23781,1910,-67.382812,25000000.000
23782,1930,-57.617188,25000000.000
23783,1933,-56.152344,25000000.000
23784,1974,-36.132812,25000000.000
23785,2004,-21.484375,25000000.000
23786,2028,-9.765625,25000000.000
23787,2031,-8.300781,25000000.000
23788,2084,17.578125,25000000.000
23789,2113,31.738281,25000000.000
23790,2138,43.945312,25000000.000
23791,2141,45.410156,25000000.000
23792,2182,65.429688,25000000.000
23793,2198,73.242188,25000000.000
23794,2211,79.589844,25000000.000
23795,2212,80.078125,25000000.000
23796,2228,87.890625,25000000.000
23797,2230,88.867188,25000000.000
23798,2230,88.867188,25000000.000
23799,2228,87.890625,25000000.000
23800,2215,81.542969,25000000.000
23801,2202,75.195312,25000000.000
23802,2184,66.406250,25000000.000
23803,2183,65.917969,25000000.000
23804,2139,44.433594,25000000.000
23805,2110,30.273438,25000000.000
23806,2079,15.136719,25000000.000
23807,2077,14.160156,25000000.000
23808,2014,-16.601562,25000000.000
23809,1983,-31.738281,25000000.000
23810,1953,-46.386719,25000000.000
23811,1949,-48.339844,25000000.000
23812,1903,-70.800781,25000000.000
23813,1884,-80.078125,25000000.000
23814,1871,-86.425781,25000000.000
23815,1870,-86.914062,25000000.000
23816,1858,-92.773438,25000000.000
23817,1860,-91.796875,25000000.000
23818,1864,-89.843750,25000000.000
23819,1865,-89.355469,25000000.000
23820,1886,-79.101562,25000000.000
23821,1900,-72.265625,25000000.000
23822,1918,-63.476562,25000000.000
23823,1920,-62.500000,25000000.000
23824,1960,-42.968750,25000000.000
23825,1984,-31.250000,25000000.000
23826,2008,-19.531250,25000000.000
23827,2011,-18.066406,25000000.000
23828,2061,6.347656,25000000.000
23829,2089,20.019531,25000000.000
23830,2115,32.714844,25000000.000
23831,2117,33.691406,25000000.000
23832,2161,55.175781,25000000.000
23833,2180,64.453125,25000000.000
23834,2196,72.265625,25000000.000
23835,2197,72.753906,25000000.000
23836,2220,83.984375,25000000.000
23837,2226,86.914062,25000000.000
23838,2230,88.867188,25000000.000
23839,2229,88.378906,25000000.000
23840,2223,85.449219,25000000.000
23841,2214,81.054688,25000000.000
23842,2200,74.218750,25000000.000
23843,2198,73.242188,25000000.000
23844,2159,54.199219,25000000.000
23845,2135,42.480469,25000000.000
23846,2105,27.832031,25000000.000
23847,2102,26.367188,25000000.000
23848,2042,-2.929688,25000000.000
23849,2008,-19.531250,25000000.000
23850,1977,-34.667969,25000000.000
23851,1973,-36.621094,25000000.000
23852,1920,-62.500000,25000000.000
23853,1900,-72.265625,25000000.000
23854,1884,-80.078125,25000000.000
23855,1881,-81.542969,25000000.000
23856,1862,-90.820312,25000000.000
23857,1858,-92.773438,25000000.000
23858,1859,-92.285156,25000000.000
23859,1859,-92.285156,25000000.000
23860,1870,-86.914062,25000000.000
23861,1882,-81.054688,25000000.000
23862,1896,-74.218750,25000000.000
23863,1899,-72.753906,25000000.000
23864,1935,-55.175781,25000000.000
23865,1959,-43.457031,25000000.000
23866,1984,-31.250000,25000000.000
23867,1987,-29.785156,25000000.000
23868,2040,-3.906250,25000000.000
23869,2070,10.742188,25000000.000
23870,2100,25.390625,25000000.000
23871,2103,26.855469,25000000.000
23872,2150,49.804688,25000000.000
23873,2172,60.546875,25000000.000
23874,2190,69.335938,25000000.000
23875,2191,69.824219,25000000.000
23876,2216,82.031250,25000000.000
23877,2225,86.425781,25000000.000
23878,2230,88.867188,25000000.000
23879,2230,88.867188,25000000.000
23880,2229,88.378906,25000000.000
23881,2222,84.960938,25000000.000
23882,2213,80.566406,25000000.000
23883,2212,80.078125,25000000.000
23884,2179,63.964844,25000000.000
23885,2157,53.222656,25000000.000
23886,2131,40.527344,25000000.000
23887,2129,39.550781,25000000.000
23888,2072,11.718750,25000000.000
23889,2039,-4.394531,25000000.000
23890,2006,-20.507812,25000000.000
23891,2004,-21.484375,25000000.000
23892,1944,-50.781250,25000000.000
23893,1919,-62.988281,25000000.000
23894,1896,-74.218750,25000000.000
23895,1895,-74.707031,25000000.000
23896,1868,-87.890625,25000000.000
23897,1861,-91.308594,25000000.000
23898,1859,-92.285156,25000000.000
23899,1859,-92.285156,25000000.000
23900,1867,-88.378906,25000000.000
23901,1877,-83.496094,25000000.000
23902,1889,-77.636719,25000000.000
23903,1890,-77.148438,25000000.000
23904,1923,-61.035156,25000000.000
23905,1944,-50.781250,25000000.000
23906,1964,-41.015625,25000000.000
23907,1968,-39.062500,25000000.000
23908,2014,-16.601562,25000000.000
23909,2040,-3.906250,25000000.000
23910,2067,9.277344,25000000.000
23911,2071,11.230469,25000000.000
23912,2122,36.132812,25000000.000
23913,2147,48.339844,25000000.000
23914,2169,59.082031,25000000.000
23915,2170,59.570312,25000000.000
23916,2206,77.148438,25000000.000
23917,2220,83.984375,25000000.000
23918,2227,87.402344,25000000.000
23919,2228,87.890625,25000000.000
23920,2233,90.332031,25000000.000
23921,2231,89.355469,25000000.000
23922,2223,85.449219,25000000.000
23923,2222,84.960938,25000000.000
23924,2196,72.265625,25000000.000
23925,2174,61.523438,25000000.000
23926,2151,50.292969,25000000.000
23927,2148,48.828125,25000000.000
23928,2095,22.949219,25000000.000
23929,2065,8.300781,25000000.000
23930,2032,-7.812500,25000000.000
23931,2028,-9.765625,25000000.000
23932,1967,-39.550781,25000000.000
23933,1939,-53.222656,25000000.000
23934,1913,-65.917969,25000000.000
23935,1912,-66.406250,25000000.000
23936,1879,-82.519531,25000000.000
23937,1866,-88.867188,25000000.000
23938,1859,-92.285156,25000000.000
23939,1859,-92.285156,25000000.000
23940,1859,-92.285156,25000000.000
23941,1864,-89.843750,25000000.000
23942,1872,-85.937500,25000000.000
23943,1873,-85.449219,25000000.000
23944,1899,-72.753906,25000000.000
23945,1918,-63.476562,25000000.000
23946,1939,-53.222656,25000000.000
23947,1941,-52.246094,25000000.000
23948,1988,-29.296875,25000000.000
23949,2017,-15.136719,25000000.000
23950,2047,-0.488281,25000000.000
23951,2050,0.976562,25000000.000
23952,2105,27.832031,25000000.000
23953,2133,41.503906,25000000.000
23954,2157,53.222656,25000000.000
23955,2159,54.199219,25000000.000
23956,2197,72.753906,25000000.000
23957,2210,79.101562,25000000.000
23958,2220,83.984375,25000000.000
23959,2221,84.472656,25000000.000
23960,2231,89.355469,25000000.000
23961,2230,88.867188,25000000.000
23962,2226,86.914062,25000000.000
23963,2225,86.425781,25000000.000
23964,2206,77.148438,25000000.000
23965,2189,68.847656,25000000.000
23966,2170,59.570312,25000000.000
23967,2167,58.105469,25000000.000
23968,2122,36.132812,25000000.000
23969,2092,21.484375,25000000.000
23970,2062,6.835938,25000000.000
23971,2058,4.882812,25000000.000
23972,1998,-24.414062,25000000.000
23973,1966,-40.039062,25000000.000
23974,1936,-54.687500,25000000.000
23975,1933,-56.152344,25000000.000
23976,1891,-76.660156,25000000.000
23977,1876,-83.984375,25000000.000
23978,1864,-89.843750,25000000.000
23979,1865,-89.355469,25000000.000
23980,1859,-92.285156,25000000.000
23981,1861,-91.308594,25000000.000
23982,1868,-87.890625,25000000.000
23983,1870,-86.914062,25000000.000
23984,1893,-75.683594,25000000.000
23985,1908,-68.359375,25000000.000
23986,1930,-57.617188,25000000.000
23987,1930,-57.617188,25000000.000
23988,1970,-38.085938,25000000.000
23989,1994,-26.367188,25000000.000
23990,2021,-13.183594,25000000.000
23991,2022,-12.695312,25000000.000
23992,2074,12.695312,25000000.000
23993,2101,25.878906,25000000.000
23994,2129,39.550781,25000000.000
23995,2131,40.527344,25000000.000
23996,2173,61.035156,25000000.000
23997,2194,71.289062,25000000.000
23998,2211,79.589844,25000000.000
23999,2211,79.589844,25000000.000
24000,2229,88.378906,25000000.000
24001,2236,91.796875,25000000.000
24002,2234,90.820312,25000000.000
24003,2230,88.867188,25000000.000
24004,2218,83.007812,25000000.000
24005,2205,76.660156,25000000.000
24006,2187,67.871094,25000000.000
24007,2185,66.894531,25000000.000
24008,2142,45.898438,25000000.000
24009,2114,32.226562,25000000.000
24010,2085,18.066406,25000000.000
24011,2081,16.113281,25000000.000
24012,2020,-13.671875,25000000.000
24013,1988,-29.296875,25000000.000
24014,1957,-44.433594,25000000.000
24015,1954,-45.898438,25000000.000
24016,1905,-69.824219,25000000.000
24017,1887,-78.613281,25000000.000
24018,1874,-84.960938,25000000.000
24019,1872,-85.937500,25000000.000
24020,1857,-93.261719,25000000.000
24021,1856,-93.750000,25000000.000
24022,1860,-91.796875,25000000.000
24023,1861,-91.308594,25000000.000
24024,1878,-83.007812,25000000.000
24025,1892,-76.171875,25000000.000
24026,1908,-68.359375,25000000.000
24027,1910,-67.382812,25000000.000
24028,1949,-48.339844,25000000.000
24029,1974,-36.132812,25000000.000
24030,2000,-23.437500,25000000.000
24031,2002,-22.460938,25000000.000
24032,2056,3.906250,25000000.000
24033,2086,18.554688,25000000.000
24034,2115,32.714844,25000000.000
24035,2118,34.179688,25000000.000
24036,2162,55.664062,25000000.000
24037,2185,66.894531,25000000.000
24038,2203,75.683594,25000000.000
24039,2203,75.683594,25000000.000
24040,2225,86.425781,25000000.000
24041,2230,88.867188,25000000.000
24042,2231,89.355469,25000000.000
24043,2233,90.332031,25000000.000
24044,2224,85.937500,25000000.000
