sample_index,raw_code,voltage_mV,sample_rate_hz
20338,1972,-37.109375,25000000.000
20339,1969,-38.574219,25000000.000
20340,1928,-58.593750,25000000.000
20341,1908,-68.359375,25000000.000
20342,1893,-75.683594,25000000.000
20343,1891,-76.660156,25000000.000
20344,1874,-84.960938,25000000.000
20345,1871,-86.425781,25000000.000
20346,1873,-85.449219,25000000.000
20347,1874,-84.960938,25000000.000
20348,1891,-76.660156,25000000.000
20349,1906,-69.335938,25000000.000
20350,1924,-60.546875,25000000.000
20351,1927,-59.082031,25000000.000
20352,1963,-41.503906,25000000.000
20353,1984,-31.250000,25000000.000
20354,2007,-20.019531,25000000.000
20355,2010,-18.554688,25000000.000
20356,2054,2.929688,25000000.000
20357,2078,14.648438,25000000.000
20358,2101,25.878906,25000000.000
20359,2103,26.855469,25000000.000
20360,2144,46.875000,25000000.000
20361,2164,56.640625,25000000.000
20362,2182,65.429688,25000000.000
20363,2183,65.917969,25000000.000
20364,2212,80.078125,25000000.000
20365,2222,84.960938,25000000.000
20366,2227,87.402344,25000000.000
20367,2228,87.890625,25000000.000
20368,2219,83.496094,25000000.000
20369,2205,76.660156,25000000.000
20370,2187,67.871094,25000000.000
20371,2186,67.382812,25000000.000
20372,2140,44.921875,25000000.000
20373,2114,32.226562,25000000.000
20374,2086,18.554688,25000000.000
20375,2084,17.578125,25000000.000
20376,2033,-7.324219,25000000.000
20377,2007,-20.019531,25000000.000
20378,1982,-32.226562,25000000.000
20379,1979,-33.691406,25000000.000
20380,1937,-54.199219,25000000.000
20381,1916,-64.453125,25000000.000
20382,1898,-73.242188,25000000.000
20383,1898,-73.242188,25000000.000
20384,1874,-84.960938,25000000.000
20385,1868,-87.890625,25000000.000
20386,1865,-89.355469,25000000.000
20387,1866,-88.867188,25000000.000
20388,1878,-83.007812,25000000.000
20389,1890,-77.148438,25000000.000
20390,1906,-69.335938,25000000.000
20391,1909,-67.871094,25000000.000
20392,1948,-48.828125,25000000.000
20393,1971,-37.597656,25000000.000
20394,1994,-26.367188,25000000.000
20395,1997,-24.902344,25000000.000
20396,2045,-1.464844,25000000.000
20397,2069,10.253906,25000000.000
20398,2092,21.484375,25000000.000
20399,2094,22.460938,25000000.000
20400,2135,42.480469,25000000.000
20401,2155,52.246094,25000000.000
20402,2173,61.035156,25000000.000
20403,2174,61.523438,25000000.000
20404,2205,76.660156,25000000.000
20405,2218,83.007812,25000000.000
20406,2228,87.890625,25000000.000
20407,2229,88.378906,25000000.000
20408,2231,89.355469,25000000.000
20409,2225,86.425781,25000000.000
20410,2212,80.078125,25000000.000
20411,2210,79.101562,25000000.000
20412,2170,59.570312,25000000.000
20413,2145,47.363281,25000000.000
20414,2119,34.667969,25000000.000
20415,2115,32.714844,25000000.000
20416,2065,8.300781,25000000.000
20417,2039,-4.394531,25000000.000
20418,2013,-17.089844,25000000.000
20419,2011,-18.066406,25000000.000
20420,1963,-41.503906,25000000.000
20421,1941,-52.246094,25000000.000
20422,1921,-62.011719,25000000.000
20423,1919,-62.988281,25000000.000
20424,1889,-77.636719,25000000.000
20425,1878,-83.007812,25000000.000
20426,1873,-85.449219,25000000.000
20427,1871,-86.425781,25000000.000
20428,1878,-83.007812,25000000.000
20429,1884,-80.078125,25000000.000
20430,1894,-75.195312,25000000.000
20431,1898,-73.242188,25000000.000
20432,1935,-55.175781,25000000.000
20433,1947,-49.316406,25000000.000
20434,1973,-36.621094,25000000.000
20435,1974,-36.132812,25000000.000
20436,2017,-15.136719,25000000.000
20437,2039,-4.394531,25000000.000
20438,2064,7.812500,25000000.000
20439,2065,8.300781,25000000.000
20440,2107,28.808594,25000000.000
20441,2128,39.062500,25000000.000
20442,2147,48.339844,25000000.000
20443,2149,49.316406,25000000.000
20444,2183,65.917969,25000000.000
20445,2199,73.730469,25000000.000
20446,2213,80.566406,25000000.000
20447,2214,81.054688,25000000.000
20448,2229,88.378906,25000000.000
20449,2227,87.402344,25000000.000
20450,2219,83.496094,25000000.000
20451,2218,83.007812,25000000.000
20452,2186,67.382812,25000000.000
20453,2162,55.664062,25000000.000
20454,2134,41.992188,25000000.000
20455,2132,41.015625,25000000.000
20456,2078,14.648438,25000000.000
20457,2049,0.488281,25000000.000
20458,2023,-12.207031,25000000.000
20459,2021,-13.183594,25000000.000
20460,1972,-37.109375,25000000.000
20461,1949,-48.339844,25000000.000
20462,1926,-59.570312,25000000.000
20463,1925,-60.058594,25000000.000
20464,1893,-75.683594,25000000.000
20465,1879,-82.519531,25000000.000
20466,1868,-87.890625,25000000.000
20467,1869,-87.402344,25000000.000
20468,1864,-89.843750,25000000.000
20469,1868,-87.890625,25000000.000
20470,1879,-82.519531,25000000.000
20471,1879,-82.519531,25000000.000
20472,1909,-67.871094,25000000.000
20473,1931,-57.128906,25000000.000
20474,1953,-46.386719,25000000.000
20475,1954,-45.898438,25000000.000
20476,2001,-22.949219,25000000.000
20477,2027,-10.253906,25000000.000
20478,2053,2.441406,25000000.000
20479,2055,3.417969,25000000.000
20480,2097,23.925781,25000000.000
20481,2119,34.667969,25000000.000
20482,2141,45.410156,25000000.000
20483,2143,46.386719,25000000.000
20484,2176,62.500000,25000000.000
20485,2191,69.824219,25000000.000
20486,2208,78.125000,25000000.000
20487,2208,78.125000,25000000.000
20488,2230,88.867188,25000000.000
20489,2234,90.820312,25000000.000
20490,2232,89.843750,25000000.000
20491,2231,89.355469,25000000.000
20492,2210,79.101562,25000000.000
20493,2191,69.824219,25000000.000
20494,2166,57.617188,25000000.000
20495,2163,56.152344,25000000.000
20496,2112,31.250000,25000000.000
20497,2082,16.601562,25000000.000
20498,2056,3.906250,25000000.000
20499,2053,2.441406,25000000.000
20500,2002,-22.460938,25000000.000
20501,1978,-34.179688,25000000.000
20502,1954,-45.898438,25000000.000
20503,1952,-46.875000,25000000.000
20504,1914,-65.429688,25000000.000
20505,1897,-73.730469,25000000.000
20506,1884,-80.078125,25000000.000
20507,1883,-80.566406,25000000.000
20508,1871,-86.425781,25000000.000
20509,1871,-86.425781,25000000.000
20510,1876,-83.984375,25000000.000
20511,1877,-83.496094,25000000.000
20512,1898,-73.242188,25000000.000
20513,1916,-64.453125,25000000.000
20514,1935,-55.175781,25000000.000
20515,1937,-54.199219,25000000.000
20516,1976,-35.156250,25000000.000
20517,1999,-23.925781,25000000.000
20518,2024,-11.718750,25000000.000
20519,2025,-11.230469,25000000.000
20520,2069,10.253906,25000000.000
20521,2091,20.996094,25000000.000
20522,2112,31.250000,25000000.000
20523,2115,32.714844,25000000.000
20524,2152,50.781250,25000000.000
20525,2170,59.570312,25000000.000
20526,2187,67.871094,25000000.000
20527,2190,69.335938,25000000.000
20528,2215,81.542969,25000000.000
20529,2226,86.914062,25000000.000
20530,2230,88.867188,25000000.000
20531,2229,88.378906,25000000.000
20532,2217,82.519531,25000000.000
20533,2201,74.707031,25000000.000
20534,2180,64.453125,25000000.000
20535,2177,62.988281,25000000.000
20536,2127,38.574219,25000000.000
20537,2098,24.414062,25000000.000
20538,2070,10.742188,25000000.000
20539,2066,8.789062,25000000.000
20540,2015,-16.113281,25000000.000
20541,1989,-28.808594,25000000.000
20542,1964,-41.015625,25000000.000
20543,1962,-41.992188,25000000.000
20544,1922,-61.523438,25000000.000
20545,1904,-70.312500,25000000.000
20546,1888,-78.125000,25000000.000
20547,1888,-78.125000,25000000.000
20548,1869,-87.402344,25000000.000
20549,1866,-88.867188,25000000.000
20550,1867,-88.378906,25000000.000
20551,1867,-88.378906,25000000.000
20552,1883,-80.566406,25000000.000
20553,1898,-73.242188,25000000.000
20554,1915,-64.941406,25000000.000
20555,1917,-63.964844,25000000.000
20556,1959,-43.457031,25000000.000
20557,1984,-31.250000,25000000.000
20558,2008,-19.531250,25000000.000
20559,2010,-18.554688,25000000.000
20560,2058,4.882812,25000000.000
20561,2083,17.089844,25000000.000
20562,2104,27.343750,25000000.000
20563,2107,28.808594,25000000.000
20564,2146,47.851562,25000000.000
20565,2164,56.640625,25000000.000
20566,2180,64.453125,25000000.000
20567,2181,64.941406,25000000.000
20568,2211,79.589844,25000000.000
20569,2222,84.960938,25000000.000
20570,2232,89.843750,25000000.000
20571,2232,89.843750,25000000.000
20572,2230,88.867188,25000000.000
20573,2220,83.984375,25000000.000
20574,2205,76.660156,25000000.000
20575,2203,75.683594,25000000.000
20576,2159,54.199219,25000000.000
20577,2131,40.527344,25000000.000
20578,2104,27.343750,25000000.000
20579,2101,25.878906,25000000.000
20580,2048,0.000000,25000000.000
20581,2023,-12.207031,25000000.000
20582,1997,-24.902344,25000000.000
20583,1995,-25.878906,25000000.000
20584,1950,-47.851562,25000000.000
20585,1930,-57.617188,25000000.000
20586,1912,-66.406250,25000000.000
20587,1911,-66.894531,25000000.000
20588,1884,-80.078125,25000000.000
20589,1875,-84.472656,25000000.000
20590,1872,-85.937500,25000000.000
20591,1871,-86.425781,25000000.000
20592,1879,-82.519531,25000000.000
20593,1891,-76.660156,25000000.000
20594,1905,-69.824219,25000000.000
20595,1906,-69.335938,25000000.000
20596,1941,-52.246094,25000000.000
20597,1962,-41.992188,25000000.000
20598,1984,-31.250000,25000000.000
20599,1987,-29.785156,25000000.000
20600,2030,-8.789062,25000000.000
20601,2053,2.441406,25000000.000
20602,2077,14.160156,25000000.000
20603,2078,14.648438,25000000.000
20604,2118,34.179688,25000000.000
20605,2139,44.433594,25000000.000
20606,2158,53.710938,25000000.000
20607,2160,54.687500,25000000.000
20608,2193,70.800781,25000000.000
20609,2208,78.125000,25000000.000
20610,2220,83.984375,25000000.000
20611,2222,84.960938,25000000.000
20612,2230,88.867188,25000000.000
20613,2224,85.937500,25000000.000
20614,2213,80.566406,25000000.000
20615,2211,79.589844,25000000.000
20616,2172,60.546875,25000000.000
20617,2146,47.851562,25000000.000
20618,2118,34.179688,25000000.000
20619,2114,32.226562,25000000.000
20620,2059,5.371094,25000000.000
20621,2033,-7.324219,25000000.000
20622,2006,-20.507812,25000000.000
20623,2004,-21.484375,25000000.000
20624,1958,-43.945312,25000000.000
20625,1936,-54.687500,25000000.000
20626,1916,-64.453125,25000000.000
20627,1915,-64.941406,25000000.000
20628,1886,-79.101562,25000000.000
20629,1875,-84.472656,25000000.000
20630,1869,-87.402344,25000000.000
20631,1868,-87.890625,25000000.000
20632,1869,-87.402344,25000000.000
20633,1877,-83.496094,25000000.000
20634,1887,-78.613281,25000000.000
20635,1889,-77.636719,25000000.000
20636,1922,-61.523438,25000000.000
20637,1943,-51.269531,25000000.000
20638,1967,-39.550781,25000000.000
20639,1969,-38.574219,25000000.000
20640,2015,-16.113281,25000000.000
20641,2040,-3.906250,25000000.000
20642,2066,8.789062,25000000.000
20643,2069,10.253906,25000000.000
20644,2111,30.761719,25000000.000
20645,2132,41.015625,25000000.000
20646,2152,50.781250,25000000.000
20647,2153,51.269531,25000000.000
20648,2187,67.871094,25000000.000
20649,2201,74.707031,25000000.000
20650,2214,81.054688,25000000.000
20651,2216,82.031250,25000000.000
20652,2232,89.843750,25000000.000
20653,2233,90.332031,25000000.000
20654,2227,87.402344,25000000.000
20655,2226,86.914062,25000000.000
20656,2198,73.242188,25000000.000
20657,2175,62.011719,25000000.000
20658,2149,49.316406,25000000.000
20659,2146,47.851562,25000000.000
20660,2092,21.484375,25000000.000
20661,2066,8.789062,25000000.000
20662,2040,-3.906250,25000000.000
20663,2036,-5.859375,25000000.000
20664,1989,-28.808594,25000000.000
20665,1966,-40.039062,25000000.000
20666,1943,-51.269531,25000000.000
20667,1941,-52.246094,25000000.000
20668,1905,-69.824219,25000000.000
20669,1890,-77.148438,25000000.000
20670,1879,-82.519531,25000000.000
20671,1877,-83.496094,25000000.000
20672,1871,-86.425781,25000000.000
20673,1876,-83.984375,25000000.000
20674,1884,-80.078125,25000000.000
20675,1885,-79.589844,25000000.000
20676,1911,-66.894531,25000000.000
20677,1930,-57.617188,25000000.000
20678,1949,-48.339844,25000000.000
20679,1952,-46.875000,25000000.000
20680,1992,-27.343750,25000000.000
20681,2015,-16.113281,25000000.000
20682,2038,-4.882812,25000000.000
20683,2040,-3.906250,25000000.000
20684,2082,16.601562,25000000.000
20685,2103,26.855469,25000000.000
20686,2123,36.621094,25000000.000
20687,2125,37.597656,25000000.000
20688,2161,55.175781,25000000.000
20689,2177,62.988281,25000000.000
20690,2193,70.800781,25000000.000
20691,2194,71.289062,25000000.000
20692,2219,83.496094,25000000.000
20693,2226,86.914062,25000000.000
20694,2225,86.425781,25000000.000
20695,2225,86.425781,25000000.000
20696,2208,78.125000,25000000.000
20697,2189,68.847656,25000000.000
20698,2167,58.105469,25000000.000
20699,2163,56.152344,25000000.000
20700,2110,30.273438,25000000.000
20701,2082,16.601562,25000000.000
20702,2053,2.441406,25000000.000
20703,2050,0.976562,25000000.000
20704,2000,-23.437500,25000000.000
20705,1976,-35.156250,25000000.000
20706,1952,-46.875000,25000000.000
20707,1950,-47.851562,25000000.000
20708,1910,-67.382812,25000000.000
20709,1894,-75.195312,25000000.000
20710,1881,-81.542969,25000000.000
20711,1880,-82.031250,25000000.000
20712,1866,-88.867188,25000000.000
20713,1866,-88.867188,25000000.000
20714,1871,-86.425781,25000000.000
20715,1871,-86.425781,25000000.000
20716,1893,-75.683594,25000000.000
20717,1909,-67.871094,25000000.000
20718,1928,-58.593750,25000000.000
20719,1930,-57.617188,25000000.000
20720,1972,-37.109375,25000000.000
20721,1995,-25.878906,25000000.000
20722,2020,-13.671875,25000000.000
20723,2023,-12.207031,25000000.000
20724,2070,10.742188,25000000.000
20725,2092,21.484375,25000000.000
20726,2116,33.203125,25000000.000
20727,2118,34.179688,25000000.000
20728,2158,53.710938,25000000.000
20729,2175,62.011719,25000000.000
20730,2191,69.824219,25000000.000
20731,2193,70.800781,25000000.000
20732,2219,83.496094,25000000.000
20733,2228,87.890625,25000000.000
20734,2233,90.332031,25000000.000
20735,2232,89.843750,25000000.000
20736,2222,84.960938,25000000.000
20737,2209,78.613281,25000000.000
20738,2190,69.335938,25000000.000
20739,2188,68.359375,25000000.000
20740,2140,44.921875,25000000.000
20741,2111,30.761719,25000000.000
20742,2085,18.066406,25000000.000
20743,2081,16.113281,25000000.000
20744,2031,-8.300781,25000000.000
20745,2006,-20.507812,25000000.000
20746,1981,-32.714844,25000000.000
20747,1979,-33.691406,25000000.000
20748,1938,-53.710938,25000000.000
20749,1919,-62.988281,25000000.000
20750,1902,-71.289062,25000000.000
20751,1900,-72.265625,25000000.000
20752,1878,-83.007812,25000000.000
20753,1873,-85.449219,25000000.000
20754,1873,-85.449219,25000000.000
20755,1874,-84.960938,25000000.000
20756,1888,-78.125000,25000000.000
20757,1901,-71.777344,25000000.000
20758,1919,-62.988281,25000000.000
20759,1920,-62.500000,25000000.000
20760,1958,-43.945312,25000000.000
20761,1976,-35.156250,25000000.000
20762,1999,-23.925781,25000000.000
20763,2000,-23.437500,25000000.000
20764,2043,-2.441406,25000000.000
20765,2066,8.789062,25000000.000
20766,2087,19.042969,25000000.000
20767,2090,20.507812,25000000.000
20768,2131,40.527344,25000000.000
20769,2151,50.292969,25000000.000
20770,2168,58.593750,25000000.000
20771,2170,59.570312,25000000.000
20772,2200,74.218750,25000000.000
20773,2213,80.566406,25000000.000
20774,2222,84.960938,25000000.000
20775,2223,85.449219,25000000.000
20776,2230,88.867188,25000000.000
20777,2218,83.007812,25000000.000
20778,2202,75.195312,25000000.000
20779,2202,75.195312,25000000.000
20780,2159,54.199219,25000000.000
20781,2131,40.527344,25000000.000
20782,2102,26.367188,25000000.000
20783,2099,24.902344,25000000.000
20784,2044,-1.953125,25000000.000
20785,2017,-15.136719,25000000.000
20786,1992,-27.343750,25000000.000
20787,1990,-28.320312,25000000.000
20788,1945,-50.292969,25000000.000
20789,1926,-59.570312,25000000.000
20790,1908,-68.359375,25000000.000
20791,1907,-68.847656,25000000.000
20792,1881,-81.542969,25000000.000
20793,1873,-85.449219,25000000.000
20794,1870,-86.914062,25000000.000
20795,1870,-86.914062,25000000.000
20796,1878,-83.007812,25000000.000
20797,1888,-78.125000,25000000.000
20798,1904,-70.312500,25000000.000
20799,1905,-69.824219,25000000.000
20800,1940,-52.734375,25000000.000
20801,1960,-42.968750,25000000.000
20802,1984,-31.250000,25000000.000
20803,1984,-31.250000,25000000.000
20804,2026,-10.742188,25000000.000
20805,2049,0.488281,25000000.000
20806,2072,11.718750,25000000.000
20807,2073,12.207031,25000000.000
20808,2116,33.203125,25000000.000
20809,2137,43.457031,25000000.000
20810,2158,53.710938,25000000.000
20811,2160,54.687500,25000000.000
20812,2196,72.265625,25000000.000
20813,2212,80.078125,25000000.000
20814,2225,86.425781,25000000.000
20815,2227,87.402344,25000000.000
20816,2237,92.285156,25000000.000
20817,2233,90.332031,25000000.000
20818,2224,85.937500,25000000.000
20819,2222,84.960938,25000000.000
20820,2185,66.894531,25000000.000
20821,2159,54.199219,25000000.000
20822,2131,40.527344,25000000.000
20823,2127,38.574219,25000000.000
20824,2073,12.207031,25000000.000
20825,2046,-0.976562,25000000.000
20826,2019,-14.160156,25000000.000
20827,2017,-15.136719,25000000.000
20828,1974,-36.132812,25000000.000
20829,1950,-47.851562,25000000.000
20830,1930,-57.617188,25000000.000
20831,1929,-58.105469,25000000.000
20832,1898,-73.242188,25000000.000
20833,1886,-79.101562,25000000.000
20834,1878,-83.007812,25000000.000
20835,1877,-83.496094,25000000.000
20836,1878,-83.007812,25000000.000
20837,1885,-79.589844,25000000.000
20838,1895,-74.707031,25000000.000
20839,1896,-74.218750,25000000.000
20840,1928,-58.593750,25000000.000
20841,1947,-49.316406,25000000.000
20842,1968,-39.062500,25000000.000
20843,1969,-38.574219,25000000.000
20844,2009,-19.042969,25000000.000
20845,2029,-9.277344,25000000.000
20846,2051,1.464844,25000000.000
20847,2053,2.441406,25000000.000
20848,2091,20.996094,25000000.000
20849,2111,30.761719,25000000.000
20850,2130,40.039062,25000000.000
20851,2131,40.527344,25000000.000
20852,2168,58.593750,25000000.000
20853,2185,66.894531,25000000.000
20854,2201,74.707031,25000000.000
20855,2202,75.195312,25000000.000
20856,2224,85.937500,25000000.000
20857,2229,88.378906,25000000.000
20858,2224,85.937500,25000000.000
20859,2224,85.937500,25000000.000
20860,2198,73.242188,25000000.000
20861,2175,62.011719,25000000.000
20862,2148,48.828125,25000000.000
20863,2146,47.851562,25000000.000
20864,2089,20.019531,25000000.000
20865,2059,5.371094,25000000.000
20866,2031,-8.300781,25000000.000
20867,2027,-10.253906,25000000.000
20868,1979,-33.691406,25000000.000
20869,1956,-44.921875,25000000.000
20870,1935,-55.175781,25000000.000
20871,1933,-56.152344,25000000.000
20872,1899,-72.753906,25000000.000
20873,1887,-78.613281,25000000.000
20874,1878,-83.007812,25000000.000
20875,1877,-83.496094,25000000.000
20876,1872,-85.937500,25000000.000
20877,1876,-83.984375,25000000.000
20878,1885,-79.589844,25000000.000
20879,1885,-79.589844,25000000.000
20880,1911,-66.894531,25000000.000
20881,1930,-57.617188,25000000.000
20882,1950,-47.851562,25000000.000
20883,1951,-47.363281,25000000.000
20884,1991,-27.832031,25000000.000
20885,2013,-17.089844,25000000.000
20886,2036,-5.859375,25000000.000
20887,2038,-4.882812,25000000.000
20888,2080,15.625000,25000000.000
20889,2101,25.878906,25000000.000
20890,2122,36.132812,25000000.000
20891,2125,37.597656,25000000.000
20892,2161,55.175781,25000000.000
20893,2179,63.964844,25000000.000
20894,2197,72.753906,25000000.000
20895,2199,73.730469,25000000.000
20896,2224,85.937500,25000000.000
20897,2232,89.843750,25000000.000
20898,2235,91.308594,25000000.000
20899,2235,91.308594,25000000.000
20900,2216,82.031250,25000000.000
20901,2198,73.242188,25000000.000
20902,2175,62.011719,25000000.000
20903,2173,61.035156,25000000.000
20904,2118,34.179688,25000000.000
20905,2089,20.019531,25000000.000
20906,2061,6.347656,25000000.000
20907,2057,4.394531,25000000.000
20908,2007,-20.019531,25000000.000
20909,1982,-32.226562,25000000.000
20910,1960,-42.968750,25000000.000
20911,1959,-43.457031,25000000.000
20912,1923,-61.035156,25000000.000
20913,1908,-68.359375,25000000.000
20914,1895,-74.707031,25000000.000
20915,1894,-75.195312,25000000.000
20916,1880,-82.031250,25000000.000
20917,1879,-82.519531,25000000.000
20918,1884,-80.078125,25000000.000
20919,1884,-80.078125,25000000.000
20920,1903,-70.800781,25000000.000
20921,1917,-63.964844,25000000.000
20922,1935,-55.175781,25000000.000
20923,1937,-54.199219,25000000.000
20924,1974,-36.132812,25000000.000
20925,1994,-26.367188,25000000.000
20926,2015,-16.113281,25000000.000
20927,2017,-15.136719,25000000.000
20928,2059,5.371094,25000000.000
20929,2081,16.113281,25000000.000
20930,2101,25.878906,25000000.000
20931,2102,26.367188,25000000.000
20932,2140,44.921875,25000000.000
20933,2158,53.710938,25000000.000
20934,2174,61.523438,25000000.000
20935,2176,62.500000,25000000.000
20936,2205,76.660156,25000000.000
20937,2216,82.031250,25000000.000
20938,2225,86.425781,25000000.000
20939,2226,86.914062,25000000.000
20940,2222,84.960938,25000000.000
20941,2211,79.589844,25000000.000
20942,2192,70.312500,25000000.000
20943,2190,69.335938,25000000.000
20944,2142,45.898438,25000000.000
20945,2112,31.250000,25000000.000
20946,2081,16.113281,25000000.000
20947,2078,14.648438,25000000.000
20948,2023,-12.207031,25000000.000
20949,1996,-25.390625,25000000.000
20950,1971,-37.597656,25000000.000
20951,1968,-39.062500,25000000.000
20952,1928,-58.593750,25000000.000
20953,1911,-66.894531,25000000.000
20954,1895,-74.707031,25000000.000
20955,1894,-75.195312,25000000.000
20956,1876,-83.984375,25000000.000
20957,1872,-85.937500,25000000.000
20958,1874,-84.960938,25000000.000
20959,1874,-84.960938,25000000.000
20960,1888,-78.125000,25000000.000
20961,1901,-71.777344,25000000.000
20962,1916,-64.453125,25000000.000
20963,1918,-63.476562,25000000.000
20964,1954,-45.898438,25000000.000
20965,1976,-35.156250,25000000.000
20966,1998,-24.414062,25000000.000
20967,2000,-23.437500,25000000.000
20968,2043,-2.441406,25000000.000
20969,2066,8.789062,25000000.000
20970,2089,20.019531,25000000.000
20971,2092,21.484375,25000000.000
20972,2131,40.527344,25000000.000
20973,2151,50.292969,25000000.000
20974,2170,59.570312,25000000.000
20975,2172,60.546875,25000000.000
20976,2203,75.683594,25000000.000
20977,2217,82.519531,25000000.000
20978,2228,87.890625,25000000.000
20979,2228,87.890625,25000000.000
20980,2233,90.332031,25000000.000
20981,2226,86.914062,25000000.000
20982,2212,80.078125,25000000.000
20983,2212,80.078125,25000000.000
20984,2169,59.082031,25000000.000
20985,2141,45.410156,25000000.000
20986,2111,30.761719,25000000.000
20987,2109,29.785156,25000000.000
20988,2052,1.953125,25000000.000
20989,2025,-11.230469,25000000.000
20990,2000,-23.437500,25000000.000
20991,1999,-23.925781,25000000.000
20992,1956,-44.921875,25000000.000
20993,1936,-54.687500,25000000.000
20994,1921,-62.011719,25000000.000
20995,1918,-63.476562,25000000.000
20996,1893,-75.683594,25000000.000
20997,1885,-79.589844,25000000.000
20998,1881,-81.542969,25000000.000
20999,1880,-82.031250,25000000.000
21000,1884,-80.078125,25000000.000
21001,1893,-75.683594,25000000.000
21002,1904,-70.312500,25000000.000
21003,1906,-69.335938,25000000.000
21004,1938,-53.710938,25000000.000
21005,1957,-44.433594,25000000.000
21006,1978,-34.179688,25000000.000
21007,1980,-33.203125,25000000.000
21008,2020,-13.671875,25000000.000
21009,2043,-2.441406,25000000.000
21010,2065,8.300781,25000000.000
21011,2067,9.277344,25000000.000
21012,2106,28.320312,25000000.000
21013,2127,38.574219,25000000.000
21014,2144,46.875000,25000000.000
21015,2148,48.828125,25000000.000
21016,2180,64.453125,25000000.000
21017,2195,71.777344,25000000.000
21018,2210,79.101562,25000000.000
21019,2211,79.589844,25000000.000
21020,2226,86.914062,25000000.000
21021,2224,85.937500,25000000.000
21022,2218,83.007812,25000000.000
21023,2216,82.031250,25000000.000
21024,2185,66.894531,25000000.000
21025,2161,55.175781,25000000.000
21026,2132,41.015625,25000000.000
21027,2129,39.550781,25000000.000
21028,2072,11.718750,25000000.000
21029,2042,-2.929688,25000000.000
21030,2014,-16.601562,25000000.000
21031,2011,-18.066406,25000000.000
21032,1963,-41.503906,25000000.000
21033,1943,-51.269531,25000000.000
21034,1924,-60.546875,25000000.000
21035,1921,-62.011719,25000000.000
21036,1892,-76.171875,25000000.000
21037,1881,-81.542969,25000000.000
21038,1875,-84.472656,25000000.000
21039,1874,-84.960938,25000000.000
21040,1873,-85.449219,25000000.000
21041,1879,-82.519531,25000000.000
21042,1890,-77.148438,25000000.000
21043,1892,-76.171875,25000000.000
21044,1922,-61.523438,25000000.000
21045,1939,-53.222656,25000000.000
21046,1962,-41.992188,25000000.000
21047,1963,-41.503906,25000000.000
21048,2005,-20.996094,25000000.000
21049,2028,-9.765625,25000000.000
21050,2050,0.976562,25000000.000
21051,2051,1.464844,25000000.000
21052,2094,22.460938,25000000.000
21053,2115,32.714844,25000000.000
21054,2135,42.480469,25000000.000
21055,2137,43.457031,25000000.000
21056,2174,61.523438,25000000.000
21057,2190,69.335938,25000000.000
21058,2207,77.636719,25000000.000
21059,2208,78.125000,25000000.000
21060,2229,88.378906,25000000.000
21061,2233,90.332031,25000000.000
21062,2232,89.843750,25000000.000
21063,2231,89.355469,25000000.000
21064,2208,78.125000,25000000.000
21065,2188,68.359375,25000000.000
21066,2162,55.664062,25000000.000
21067,2159,54.199219,25000000.000
21068,2103,26.855469,25000000.000
21069,2072,11.718750,25000000.000
21070,2043,-2.441406,25000000.000
21071,2039,-4.394531,25000000.000
21072,1991,-27.832031,25000000.000
21073,1969,-38.574219,25000000.000
21074,1948,-48.828125,25000000.000
21075,1946,-49.804688,25000000.000
21076,1915,-64.941406,25000000.000
21077,1901,-71.777344,25000000.000
21078,1891,-76.660156,25000000.000
21079,1890,-77.148438,25000000.000
21080,1880,-82.031250,25000000.000
21081,1881,-81.542969,25000000.000
21082,1884,-80.078125,25000000.000
21083,1887,-78.613281,25000000.000
21084,1908,-68.359375,25000000.000
21085,1922,-61.523438,25000000.000
21086,1941,-52.246094,25000000.000
21087,1943,-51.269531,25000000.000
21088,1981,-32.714844,25000000.000
21089,2003,-21.972656,25000000.000
21090,2026,-10.742188,25000000.000
21091,2028,-9.765625,25000000.000
21092,2072,11.718750,25000000.000
21093,2094,22.460938,25000000.000
21094,2114,32.226562,25000000.000
21095,2115,32.714844,25000000.000
21096,2152,50.781250,25000000.000
21097,2170,59.570312,25000000.000
21098,2187,67.871094,25000000.000
21099,2189,68.847656,25000000.000
21100,2211,79.589844,25000000.000
21101,2222,84.960938,25000000.000
21102,2224,85.937500,25000000.000
21103,2225,86.425781,25000000.000
21104,2211,79.589844,25000000.000
21105,2198,73.242188,25000000.000
21106,2177,62.988281,25000000.000
21107,2175,62.011719,25000000.000
21108,2124,37.109375,25000000.000
21109,2094,22.460938,25000000.000
21110,2063,7.324219,25000000.000
21111,2061,6.347656,25000000.000
21112,2006,-20.507812,25000000.000
21113,1980,-33.203125,25000000.000
21114,1957,-44.433594,25000000.000
21115,1954,-45.898438,25000000.000
21116,1917,-63.964844,25000000.000
21117,1901,-71.777344,25000000.000
21118,1890,-77.148438,25000000.000
21119,1888,-78.125000,25000000.000
21120,1874,-84.960938,25000000.000
21121,1873,-85.449219,25000000.000
21122,1876,-83.984375,25000000.000
21123,1878,-83.007812,25000000.000
21124,1895,-74.707031,25000000.000
21125,1909,-67.871094,25000000.000
21126,1929,-58.105469,25000000.000
21127,1929,-58.105469,25000000.000
21128,1969,-38.574219,25000000.000
21129,1990,-28.320312,25000000.000
21130,2013,-17.089844,25000000.000
21131,2015,-16.113281,25000000.000
21132,2059,5.371094,25000000.000
21133,2081,16.113281,25000000.000
21134,2103,26.855469,25000000.000
