sample_index,raw_code,voltage_mV,sample_rate_hz
18244,2199,73.730469,25000000.000
18245,2187,67.871094,25000000.000
18246,2171,60.058594,25000000.000
18247,2170,59.570312,25000000.000
18248,2131,40.527344,25000000.000
18249,2108,29.296875,25000000.000
18250,2083,17.089844,25000000.000
18251,2081,16.113281,25000000.000
18252,2029,-9.277344,25000000.000
18253,2002,-22.460938,25000000.000
18254,1976,-35.156250,25000000.000
18255,1974,-36.132812,25000000.000
18256,1928,-58.593750,25000000.000
18257,1904,-70.312500,25000000.000
18258,1887,-78.613281,25000000.000
18259,1885,-79.589844,25000000.000
18260,1863,-90.332031,25000000.000
18261,1857,-93.261719,25000000.000
18262,1856,-93.750000,25000000.000
18263,1856,-93.750000,25000000.000
18264,1868,-87.890625,25000000.000
18265,1881,-81.542969,25000000.000
18266,1898,-73.242188,25000000.000
18267,1900,-72.265625,25000000.000
18268,1947,-49.316406,25000000.000
18269,1976,-35.156250,25000000.000
18270,2005,-20.996094,25000000.000
18271,2008,-19.531250,25000000.000
18272,2066,8.789062,25000000.000
18273,2094,22.460938,25000000.000
18274,2120,35.156250,25000000.000
18275,2122,36.132812,25000000.000
18276,2164,56.640625,25000000.000
18277,2184,66.406250,25000000.000
18278,2196,72.265625,25000000.000
18279,2194,71.289062,25000000.000
18280,2212,80.078125,25000000.000
18281,2217,82.519531,25000000.000
18282,2218,83.007812,25000000.000
18283,2217,82.519531,25000000.000
18284,2208,78.125000,25000000.000
18285,2200,74.218750,25000000.000
18286,2186,67.382812,25000000.000
18287,2184,66.406250,25000000.000
18288,2151,50.292969,25000000.000
18289,2129,39.550781,25000000.000
18290,2106,28.320312,25000000.000
18291,2104,27.343750,25000000.000
18292,2055,3.417969,25000000.000
18293,2027,-10.253906,25000000.000
18294,2001,-22.949219,25000000.000
18295,1997,-24.902344,25000000.000
18296,1949,-48.339844,25000000.000
18297,1925,-60.058594,25000000.000
18298,1903,-70.800781,25000000.000
18299,1901,-71.777344,25000000.000
18300,1872,-85.937500,25000000.000
18301,1863,-90.332031,25000000.000
18302,1859,-92.285156,25000000.000
18303,1858,-92.773438,25000000.000
18304,1862,-90.820312,25000000.000
18305,1873,-85.449219,25000000.000
18306,1888,-78.125000,25000000.000
18307,1889,-77.636719,25000000.000
18308,1929,-58.105469,25000000.000
18309,1955,-45.410156,25000000.000
18310,1984,-31.250000,25000000.000
18311,1987,-29.785156,25000000.000
18312,2043,-2.441406,25000000.000
18313,2072,11.718750,25000000.000
18314,2099,24.902344,25000000.000
18315,2101,25.878906,25000000.000
18316,2149,49.316406,25000000.000
18317,2169,59.082031,25000000.000
18318,2184,66.406250,25000000.000
18319,2187,67.871094,25000000.000
18320,2208,78.125000,25000000.000
18321,2214,81.054688,25000000.000
18322,2217,82.519531,25000000.000
18323,2218,83.007812,25000000.000
18324,2212,80.078125,25000000.000
18325,2205,76.660156,25000000.000
18326,2196,72.265625,25000000.000
18327,2195,71.777344,25000000.000
18328,2167,58.105469,25000000.000
18329,2142,45.898438,25000000.000
18330,2123,36.621094,25000000.000
18331,2121,35.644531,25000000.000
18332,2074,12.695312,25000000.000
18333,2047,-0.488281,25000000.000
18334,2021,-13.183594,25000000.000
18335,2017,-15.136719,25000000.000
18336,1967,-39.550781,25000000.000
18337,1944,-50.781250,25000000.000
18338,1920,-62.500000,25000000.000
18339,1918,-63.476562,25000000.000
18340,1883,-80.566406,25000000.000
18341,1869,-87.402344,25000000.000
18342,1861,-91.308594,25000000.000
18343,1861,-91.308594,25000000.000
18344,1858,-92.773438,25000000.000
18345,1862,-90.820312,25000000.000
18346,1873,-85.449219,25000000.000
18347,1873,-85.449219,25000000.000
18348,1906,-69.335938,25000000.000
18349,1929,-58.105469,25000000.000
18350,1957,-44.433594,25000000.000
18351,1959,-43.457031,25000000.000
18352,2016,-15.625000,25000000.000
18353,2046,-0.976562,25000000.000
18354,2075,13.183594,25000000.000
18355,2078,14.648438,25000000.000
18356,2128,39.062500,25000000.000
18357,2152,50.781250,25000000.000
18358,2171,60.058594,25000000.000
18359,2172,60.546875,25000000.000
18360,2199,73.730469,25000000.000
18361,2209,78.613281,25000000.000
18362,2215,81.542969,25000000.000
18363,2216,82.031250,25000000.000
18364,2213,80.566406,25000000.000
18365,2217,82.519531,25000000.000
18366,2204,76.171875,25000000.000
18367,2204,76.171875,25000000.000
18368,2182,65.429688,25000000.000
18369,2167,58.105469,25000000.000
18370,2147,48.339844,25000000.000
18371,2143,46.386719,25000000.000
18372,2099,24.902344,25000000.000
18373,2075,13.183594,25000000.000
18374,2047,-0.488281,25000000.000
18375,2044,-1.953125,25000000.000
18376,1992,-27.343750,25000000.000
18377,1966,-40.039062,25000000.000
18378,1940,-52.734375,25000000.000
18379,1939,-53.222656,25000000.000
18380,1897,-73.730469,25000000.000
18381,1880,-82.031250,25000000.000
18382,1869,-87.402344,25000000.000
18383,1867,-88.378906,25000000.000
18384,1857,-93.261719,25000000.000
18385,1859,-92.285156,25000000.000
18386,1865,-89.355469,25000000.000
18387,1866,-88.867188,25000000.000
18388,1894,-75.195312,25000000.000
18389,1915,-64.941406,25000000.000
18390,1938,-53.710938,25000000.000
18391,1942,-51.757812,25000000.000
18392,1992,-27.343750,25000000.000
18393,2024,-11.718750,25000000.000
18394,2052,1.953125,25000000.000
18395,2056,3.906250,25000000.000
18396,2108,29.296875,25000000.000
18397,2132,41.015625,25000000.000
18398,2155,52.246094,25000000.000
18399,2157,53.222656,25000000.000
18400,2189,68.847656,25000000.000
18401,2202,75.195312,25000000.000
18402,2210,79.101562,25000000.000
18403,2212,80.078125,25000000.000
18404,2219,83.496094,25000000.000
18405,2217,82.519531,25000000.000
18406,2213,80.566406,25000000.000
18407,2213,80.566406,25000000.000
18408,2196,72.265625,25000000.000
18409,2181,64.941406,25000000.000
18410,2163,56.152344,25000000.000
18411,2160,54.687500,25000000.000
18412,2117,33.691406,25000000.000
18413,2093,21.972656,25000000.000
18414,2067,9.277344,25000000.000
18415,2064,7.812500,25000000.000
18416,2013,-17.089844,25000000.000
18417,1985,-30.761719,25000000.000
18418,1960,-42.968750,25000000.000
18419,1958,-43.945312,25000000.000
18420,1913,-65.917969,25000000.000
18421,1891,-76.660156,25000000.000
18422,1875,-84.472656,25000000.000
18423,1875,-84.472656,25000000.000
18424,1857,-93.261719,25000000.000
18425,1855,-94.238281,25000000.000
18426,1856,-93.750000,25000000.000
18427,1858,-92.773438,25000000.000
18428,1876,-83.984375,25000000.000
18429,1893,-75.683594,25000000.000
18430,1914,-65.429688,25000000.000
18431,1917,-63.964844,25000000.000
18432,1966,-40.039062,25000000.000
18433,1995,-25.878906,25000000.000
18434,2024,-11.718750,25000000.000
18435,2027,-10.253906,25000000.000
18436,2083,17.089844,25000000.000
18437,2109,29.785156,25000000.000
18438,2134,41.992188,25000000.000
18439,2136,42.968750,25000000.000
18440,2176,62.500000,25000000.000
18441,2191,69.824219,25000000.000
18442,2204,76.171875,25000000.000
18443,2205,76.660156,25000000.000
18444,2220,83.984375,25000000.000
18445,2222,84.960938,25000000.000
18446,2220,83.984375,25000000.000
18447,2219,83.496094,25000000.000
18448,2206,77.148438,25000000.000
18449,2194,71.289062,25000000.000
18450,2177,62.988281,25000000.000
18451,2175,62.011719,25000000.000
18452,2136,42.968750,25000000.000
18453,2111,30.761719,25000000.000
18454,2087,19.042969,25000000.000
18455,2085,18.066406,25000000.000
18456,2034,-6.835938,25000000.000
18457,2008,-19.531250,25000000.000
18458,1980,-33.203125,25000000.000
18459,1978,-34.179688,25000000.000
18460,1933,-56.152344,25000000.000
18461,1910,-67.382812,25000000.000
18462,1891,-76.660156,25000000.000
18463,1889,-77.636719,25000000.000
18464,1865,-89.355469,25000000.000
18465,1858,-92.773438,25000000.000
18466,1856,-93.750000,25000000.000
18467,1856,-93.750000,25000000.000
18468,1867,-88.378906,25000000.000
18469,1880,-82.031250,25000000.000
18470,1899,-72.753906,25000000.000
18471,1900,-72.265625,25000000.000
18472,1945,-50.292969,25000000.000
18473,1973,-36.621094,25000000.000
18474,2002,-22.460938,25000000.000
18475,2005,-20.996094,25000000.000
18476,2062,6.835938,25000000.000
18477,2089,20.019531,25000000.000
18478,2115,32.714844,25000000.000
18479,2117,33.691406,25000000.000
18480,2160,54.687500,25000000.000
18481,2178,63.476562,25000000.000
18482,2192,70.312500,25000000.000
18483,2193,70.800781,25000000.000
18484,2211,79.589844,25000000.000
18485,2217,82.519531,25000000.000
18486,2217,82.519531,25000000.000
18487,2218,83.007812,25000000.000
18488,2209,78.613281,25000000.000
18489,2202,75.195312,25000000.000
18490,2190,69.335938,25000000.000
18491,2190,69.335938,25000000.000
18492,2156,52.734375,25000000.000
18493,2135,42.480469,25000000.000
18494,2111,30.761719,25000000.000
18495,2110,30.273438,25000000.000
18496,2059,5.371094,25000000.000
18497,2031,-8.300781,25000000.000
18498,2002,-22.460938,25000000.000
18499,2000,-23.437500,25000000.000
18500,1950,-47.851562,25000000.000
18501,1926,-59.570312,25000000.000
18502,1906,-69.335938,25000000.000
18503,1904,-70.312500,25000000.000
18504,1874,-84.960938,25000000.000
18505,1864,-89.843750,25000000.000
18506,1858,-92.773438,25000000.000
18507,1858,-92.773438,25000000.000
18508,1860,-91.796875,25000000.000
18509,1868,-87.890625,25000000.000
18510,1880,-82.031250,25000000.000
18511,1882,-81.054688,25000000.000
18512,1919,-62.988281,25000000.000
18513,1943,-51.269531,25000000.000
18514,1972,-37.109375,25000000.000
18515,1975,-35.644531,25000000.000
18516,2033,-7.324219,25000000.000
18517,2062,6.835938,25000000.000
18518,2091,20.996094,25000000.000
18519,2094,22.460938,25000000.000
18520,2144,46.875000,25000000.000
18521,2165,57.128906,25000000.000
18522,2184,66.406250,25000000.000
18523,2185,66.894531,25000000.000
18524,2209,78.613281,25000000.000
18525,2216,82.031250,25000000.000
18526,2220,83.984375,25000000.000
18527,2219,83.496094,25000000.000
18528,2215,81.542969,25000000.000
18529,2208,78.125000,25000000.000
18530,2201,74.707031,25000000.000
18531,2199,73.730469,25000000.000
18532,2170,59.570312,25000000.000
18533,2152,50.781250,25000000.000
18534,2130,40.039062,25000000.000
18535,2129,39.550781,25000000.000
18536,2083,17.089844,25000000.000
18537,2057,4.394531,25000000.000
18538,2029,-9.277344,25000000.000
18539,2026,-10.742188,25000000.000
18540,1975,-35.644531,25000000.000
18541,1949,-48.339844,25000000.000
18542,1925,-60.058594,25000000.000
18543,1924,-60.546875,25000000.000
18544,1885,-79.589844,25000000.000
18545,1874,-84.960938,25000000.000
18546,1865,-89.355469,25000000.000
18547,1865,-89.355469,25000000.000
18548,1860,-91.796875,25000000.000
18549,1865,-89.355469,25000000.000
18550,1873,-85.449219,25000000.000
18551,1874,-84.960938,25000000.000
18552,1905,-69.824219,25000000.000
18553,1927,-59.082031,25000000.000
18554,1952,-46.875000,25000000.000
18555,1955,-45.410156,25000000.000
18556,2008,-19.531250,25000000.000
18557,2038,-4.882812,25000000.000
18558,2068,9.765625,25000000.000
18559,2071,11.230469,25000000.000
18560,2122,36.132812,25000000.000
18561,2145,47.363281,25000000.000
18562,2167,58.105469,25000000.000
18563,2169,59.082031,25000000.000
18564,2198,73.242188,25000000.000
18565,2208,78.125000,25000000.000
18566,2214,81.054688,25000000.000
18567,2215,81.542969,25000000.000
18568,2217,82.519531,25000000.000
18569,2215,81.542969,25000000.000
18570,2208,78.125000,25000000.000
18571,2207,77.636719,25000000.000
18572,2187,67.871094,25000000.000
18573,2171,60.058594,25000000.000
18574,2149,49.316406,25000000.000
18575,2148,48.828125,25000000.000
18576,2104,27.343750,25000000.000
18577,2078,14.648438,25000000.000
18578,2051,1.464844,25000000.000
18579,2048,0.000000,25000000.000
18580,1995,-25.878906,25000000.000
18581,1969,-38.574219,25000000.000
18582,1944,-50.781250,25000000.000
18583,1943,-51.269531,25000000.000
18584,1900,-72.265625,25000000.000
18585,1883,-80.566406,25000000.000
18586,1871,-86.425781,25000000.000
18587,1870,-86.914062,25000000.000
18588,1859,-92.285156,25000000.000
18589,1859,-92.285156,25000000.000
18590,1864,-89.843750,25000000.000
18591,1865,-89.355469,25000000.000
18592,1888,-78.125000,25000000.000
18593,1907,-68.847656,25000000.000
18594,1930,-57.617188,25000000.000
18595,1931,-57.128906,25000000.000
18596,1983,-31.738281,25000000.000
18597,2012,-17.578125,25000000.000
18598,2042,-2.929688,25000000.000
18599,2045,-1.464844,25000000.000
18600,2099,24.902344,25000000.000
18601,2125,37.597656,25000000.000
18602,2149,49.316406,25000000.000
18603,2151,50.292969,25000000.000
18604,2186,67.382812,25000000.000
18605,2200,74.218750,25000000.000
18606,2211,79.589844,25000000.000
18607,2211,79.589844,25000000.000
18608,2221,84.472656,25000000.000
18609,2220,83.984375,25000000.000
18610,2216,82.031250,25000000.000
18611,2216,82.031250,25000000.000
18612,2199,73.730469,25000000.000
18613,2186,67.382812,25000000.000
18614,2168,58.593750,25000000.000
18615,2166,57.617188,25000000.000
18616,2124,37.109375,25000000.000
18617,2099,24.902344,25000000.000
18618,2073,12.207031,25000000.000
18619,2071,11.230469,25000000.000
18620,2018,-14.648438,25000000.000
18621,1991,-27.832031,25000000.000
18622,1965,-40.527344,25000000.000
18623,1962,-41.992188,25000000.000
18624,1917,-63.964844,25000000.000
18625,1896,-74.218750,25000000.000
18626,1885,-79.589844,25000000.000
18627,1872,-85.937500,25000000.000
18628,1863,-90.332031,25000000.000
18629,1859,-92.285156,25000000.000
18630,1859,-92.285156,25000000.000
18631,1859,-92.285156,25000000.000
18632,1875,-84.472656,25000000.000
18633,1891,-76.660156,25000000.000
18634,1911,-66.894531,25000000.000
18635,1914,-65.429688,25000000.000
18636,1960,-42.968750,25000000.000
18637,1987,-29.785156,25000000.000
18638,2018,-14.648438,25000000.000
18639,2021,-13.183594,25000000.000
18640,2077,14.160156,25000000.000
18641,2105,27.832031,25000000.000
18642,2130,40.039062,25000000.000
18643,2133,41.503906,25000000.000
18644,2175,62.011719,25000000.000
18645,2191,69.824219,25000000.000
18646,2203,75.683594,25000000.000
18647,2205,76.660156,25000000.000
18648,2218,83.007812,25000000.000
18649,2219,83.496094,25000000.000
18650,2217,82.519531,25000000.000
18651,2216,82.031250,25000000.000
18652,2202,75.195312,25000000.000
18653,2191,69.824219,25000000.000
18654,2176,62.500000,25000000.000
18655,2175,62.011719,25000000.000
18656,2140,44.921875,25000000.000
18657,2117,33.691406,25000000.000
18658,2095,22.949219,25000000.000
18659,2091,20.996094,25000000.000
18660,2042,-2.929688,25000000.000
18661,2015,-16.113281,25000000.000
18662,1988,-29.296875,25000000.000
18663,1985,-30.761719,25000000.000
18664,1937,-54.199219,25000000.000
18665,1916,-64.453125,25000000.000
18666,1896,-74.218750,25000000.000
18667,1894,-75.195312,25000000.000
18668,1868,-87.890625,25000000.000
18669,1862,-90.820312,25000000.000
18670,1858,-92.773438,25000000.000
18671,1858,-92.773438,25000000.000
18672,1865,-89.355469,25000000.000
18673,1875,-84.472656,25000000.000
18674,1891,-76.660156,25000000.000
18675,1893,-75.683594,25000000.000
18676,1936,-54.687500,25000000.000
18677,1961,-42.480469,25000000.000
18678,1989,-28.808594,25000000.000
18679,1995,-25.878906,25000000.000
18680,2050,0.976562,25000000.000
18681,2079,15.136719,25000000.000
18682,2107,28.808594,25000000.000
18683,2109,29.785156,25000000.000
18684,2155,52.246094,25000000.000
18685,2174,61.523438,25000000.000
18686,2189,68.847656,25000000.000
18687,2192,70.312500,25000000.000
18688,2211,79.589844,25000000.000
18689,2217,82.519531,25000000.000
18690,2219,83.496094,25000000.000
18691,2219,83.496094,25000000.000
18692,2213,80.566406,25000000.000
18693,2206,77.148438,25000000.000
18694,2195,71.777344,25000000.000
18695,2194,71.289062,25000000.000
18696,2162,55.664062,25000000.000
18697,2141,45.410156,25000000.000
18698,2117,33.691406,25000000.000
18699,2115,32.714844,25000000.000
18700,2066,8.789062,25000000.000
18701,2039,-4.394531,25000000.000
18702,2011,-18.066406,25000000.000
18703,2008,-19.531250,25000000.000
18704,1958,-43.945312,25000000.000
18705,1934,-55.664062,25000000.000
18706,1912,-66.406250,25000000.000
18707,1909,-67.871094,25000000.000
18708,1878,-83.007812,25000000.000
18709,1868,-87.890625,25000000.000
18710,1863,-90.332031,25000000.000
18711,1862,-90.820312,25000000.000
18712,1862,-90.820312,25000000.000
18713,1871,-86.425781,25000000.000
18714,1883,-80.566406,25000000.000
18715,1883,-80.566406,25000000.000
18716,1918,-63.476562,25000000.000
18717,1943,-51.269531,25000000.000
18718,1967,-39.550781,25000000.000
18719,1970,-38.085938,25000000.000
18720,2023,-12.207031,25000000.000
18721,2054,2.929688,25000000.000
18722,2082,16.601562,25000000.000
18723,2085,18.066406,25000000.000
18724,2135,42.480469,25000000.000
18725,2158,53.710938,25000000.000
18726,2177,62.988281,25000000.000
18727,2179,63.964844,25000000.000
18728,2205,76.660156,25000000.000
18729,2214,81.054688,25000000.000
18730,2220,83.984375,25000000.000
18731,2220,83.984375,25000000.000
18732,2217,82.519531,25000000.000
18733,2211,79.589844,25000000.000
18734,2202,75.195312,25000000.000
18735,2202,75.195312,25000000.000
18736,2175,62.011719,25000000.000
18737,2157,53.222656,25000000.000
18738,2136,42.968750,25000000.000
18739,2133,41.503906,25000000.000
18740,2086,18.554688,25000000.000
18741,2060,5.859375,25000000.000
18742,2032,-7.812500,25000000.000
18743,2030,-8.789062,25000000.000
18744,1978,-34.179688,25000000.000
18745,1952,-46.875000,25000000.000
18746,1929,-58.105469,25000000.000
18747,1927,-59.082031,25000000.000
18748,1890,-77.148438,25000000.000
18749,1876,-83.984375,25000000.000
18750,1866,-88.867188,25000000.000
18751,1865,-89.355469,25000000.000
18752,1858,-92.773438,25000000.000
18753,1860,-91.796875,25000000.000
18754,1868,-87.890625,25000000.000
18755,1869,-87.402344,25000000.000
18756,1898,-73.242188,25000000.000
18757,1918,-63.476562,25000000.000
18758,1942,-51.757812,25000000.000
18759,1945,-50.292969,25000000.000
18760,1999,-23.925781,25000000.000
18761,2028,-9.765625,25000000.000
18762,2059,5.371094,25000000.000
18763,2061,6.347656,25000000.000
18764,2113,31.738281,25000000.000
18765,2139,44.433594,25000000.000
18766,2162,55.664062,25000000.000
18767,2165,57.128906,25000000.000
18768,2197,72.753906,25000000.000
18769,2208,78.125000,25000000.000
18770,2216,82.031250,25000000.000
18771,2217,82.519531,25000000.000
18772,2221,84.472656,25000000.000
18773,2217,82.519531,25000000.000
18774,2210,79.101562,25000000.000
18775,2208,78.125000,25000000.000
18776,2188,68.359375,25000000.000
18777,2171,60.058594,25000000.000
18778,2153,51.269531,25000000.000
18779,2151,50.292969,25000000.000
18780,2108,29.296875,25000000.000
18781,2085,18.066406,25000000.000
18782,2060,5.859375,25000000.000
18783,2057,4.394531,25000000.000
18784,2005,-20.996094,25000000.000
18785,1978,-34.179688,25000000.000
18786,1953,-46.386719,25000000.000
18787,1951,-47.363281,25000000.000
18788,1907,-68.847656,25000000.000
18789,1891,-76.660156,25000000.000
18790,1875,-84.472656,25000000.000
18791,1875,-84.472656,25000000.000
18792,1863,-90.332031,25000000.000
18793,1862,-90.820312,25000000.000
18794,1864,-89.843750,25000000.000
18795,1865,-89.355469,25000000.000
18796,1886,-79.101562,25000000.000
18797,1903,-70.800781,25000000.000
18798,1925,-60.058594,25000000.000
18799,1928,-58.593750,25000000.000
18800,1976,-35.156250,25000000.000
18801,2005,-20.996094,25000000.000
18802,2036,-5.859375,25000000.000
18803,2038,-4.882812,25000000.000
18804,2094,22.460938,25000000.000
18805,2121,35.644531,25000000.000
18806,2146,47.851562,25000000.000
18807,2148,48.828125,25000000.000
18808,2187,67.871094,25000000.000
18809,2201,74.707031,25000000.000
18810,2210,79.101562,25000000.000
18811,2210,79.101562,25000000.000
18812,2219,83.496094,25000000.000
18813,2217,82.519531,25000000.000
18814,2212,80.078125,25000000.000
18815,2211,79.589844,25000000.000
18816,2195,71.777344,25000000.000
18817,2183,65.917969,25000000.000
18818,2168,58.593750,25000000.000
18819,2166,57.617188,25000000.000
18820,2128,39.062500,25000000.000
18821,2105,27.832031,25000000.000
18822,2080,15.625000,25000000.000
18823,2078,14.648438,25000000.000
18824,2026,-10.742188,25000000.000
18825,1998,-24.414062,25000000.000
18826,1971,-37.597656,25000000.000
18827,1969,-38.574219,25000000.000
18828,1923,-61.035156,25000000.000
18829,1899,-72.753906,25000000.000
18830,1884,-80.078125,25000000.000
18831,1883,-80.566406,25000000.000
18832,1862,-90.820312,25000000.000
18833,1858,-92.773438,25000000.000
18834,1858,-92.773438,25000000.000
18835,1857,-93.261719,25000000.000
18836,1872,-85.937500,25000000.000
18837,1887,-78.613281,25000000.000
18838,1904,-70.312500,25000000.000
18839,1908,-68.359375,25000000.000
18840,1952,-46.875000,25000000.000
18841,1978,-34.179688,25000000.000
18842,2006,-20.507812,25000000.000
18843,2010,-18.554688,25000000.000
18844,2065,8.300781,25000000.000
18845,2091,20.996094,25000000.000
18846,2118,34.179688,25000000.000
18847,2120,35.156250,25000000.000
18848,2164,56.640625,25000000.000
18849,2182,65.429688,25000000.000
18850,2197,72.753906,25000000.000
18851,2198,73.242188,25000000.000
18852,2219,83.496094,25000000.000
18853,2224,85.937500,25000000.000
18854,2223,85.449219,25000000.000
18855,2224,85.937500,25000000.000
18856,2212,80.078125,25000000.000
18857,2201,74.707031,25000000.000
18858,2185,66.894531,25000000.000
18859,2184,66.406250,25000000.000
18860,2146,47.851562,25000000.000
18861,2122,36.132812,25000000.000
18862,2098,24.414062,25000000.000
18863,2096,23.437500,25000000.000
18864,2047,-0.488281,25000000.000
18865,2020,-13.671875,25000000.000
18866,1993,-26.855469,25000000.000
18867,1990,-28.320312,25000000.000
18868,1943,-51.269531,25000000.000
18869,1920,-62.500000,25000000.000
18870,1900,-72.265625,25000000.000
18871,1897,-73.730469,25000000.000
18872,1870,-86.914062,25000000.000
18873,1862,-90.820312,25000000.000
18874,1859,-92.285156,25000000.000
18875,1859,-92.285156,25000000.000
18876,1866,-88.867188,25000000.000
18877,1876,-83.984375,25000000.000
18878,1890,-77.148438,25000000.000
18879,1892,-76.171875,25000000.000
18880,1932,-56.640625,25000000.000
18881,1959,-43.457031,25000000.000
18882,1985,-30.761719,25000000.000
18883,1987,-29.785156,25000000.000
18884,2043,-2.441406,25000000.000
18885,2074,12.695312,25000000.000
18886,2100,25.390625,25000000.000
18887,2104,27.343750,25000000.000
18888,2152,50.781250,25000000.000
18889,2172,60.546875,25000000.000
18890,2190,69.335938,25000000.000
18891,2191,69.824219,25000000.000
18892,2214,81.054688,25000000.000
18893,2219,83.496094,25000000.000
18894,2222,84.960938,25000000.000
18895,2222,84.960938,25000000.000
18896,2214,81.054688,25000000.000
18897,2205,76.660156,25000000.000
18898,2193,70.800781,25000000.000
18899,2192,70.312500,25000000.000
18900,2160,54.687500,25000000.000
18901,2140,44.921875,25000000.000
18902,2119,34.667969,25000000.000
18903,2116,33.203125,25000000.000
18904,2069,10.253906,25000000.000
18905,2044,-1.953125,25000000.000
18906,2017,-15.136719,25000000.000
18907,2015,-16.113281,25000000.000
18908,1964,-41.015625,25000000.000
18909,1940,-52.734375,25000000.000
18910,1918,-63.476562,25000000.000
18911,1915,-64.941406,25000000.000
18912,1882,-81.054688,25000000.000
18913,1869,-87.402344,25000000.000
18914,1861,-91.308594,25000000.000
18915,1861,-91.308594,25000000.000
18916,1859,-92.285156,25000000.000
18917,1863,-90.332031,25000000.000
18918,1873,-85.449219,25000000.000
18919,1875,-84.472656,25000000.000
18920,1907,-68.847656,25000000.000
18921,1932,-56.640625,25000000.000
18922,1958,-43.945312,25000000.000
18923,1961,-42.480469,25000000.000
18924,2016,-15.625000,25000000.000
18925,2047,-0.488281,25000000.000
18926,2077,14.160156,25000000.000
18927,2079,15.136719,25000000.000
18928,2130,40.039062,25000000.000
18929,2153,51.269531,25000000.000
18930,2174,61.523438,25000000.000
18931,2175,62.011719,25000000.000
18932,2203,75.683594,25000000.000
18933,2212,80.078125,25000000.000
18934,2219,83.496094,25000000.000
18935,2219,83.496094,25000000.000
18936,2220,83.984375,25000000.000
18937,2214,81.054688,25000000.000
18938,2207,77.636719,25000000.000
18939,2206,77.148438,25000000.000
18940,2181,64.941406,25000000.000
18941,2162,55.664062,25000000.000
18942,2141,45.410156,25000000.000
18943,2139,44.433594,25000000.000
18944,2094,22.460938,25000000.000
18945,2068,9.765625,25000000.000
18946,2041,-3.417969,25000000.000
18947,2038,-4.882812,25000000.000
18948,1986,-30.273438,25000000.000
18949,1960,-42.968750,25000000.000
18950,1937,-54.199219,25000000.000
18951,1934,-55.664062,25000000.000
18952,1897,-73.730469,25000000.000
18953,1880,-82.031250,25000000.000
18954,1870,-86.914062,25000000.000
18955,1869,-87.402344,25000000.000
18956,1860,-91.796875,25000000.000
18957,1862,-90.820312,25000000.000
18958,1868,-87.890625,25000000.000
18959,1869,-87.402344,25000000.000
18960,1897,-73.730469,25000000.000
18961,1917,-63.964844,25000000.000
18962,1940,-52.734375,25000000.000
18963,1943,-51.269531,25000000.000
18964,1994,-26.367188,25000000.000
18965,2024,-11.718750,25000000.000
18966,2053,2.441406,25000000.000
18967,2056,3.906250,25000000.000
18968,2106,28.320312,25000000.000
18969,2132,41.015625,25000000.000
18970,2155,52.246094,25000000.000
18971,2156,52.734375,25000000.000
18972,2193,70.800781,25000000.000
18973,2199,73.730469,25000000.000
18974,2218,83.007812,25000000.000
18975,2216,82.031250,25000000.000
18976,2223,85.449219,25000000.000
18977,2221,84.472656,25000000.000
18978,2216,82.031250,25000000.000
18979,2214,81.054688,25000000.000
18980,2195,71.777344,25000000.000
18981,2179,63.964844,25000000.000
18982,2160,54.687500,25000000.000
18983,2159,54.199219,25000000.000
18984,2115,32.714844,25000000.000
18985,2091,20.996094,25000000.000
18986,2063,7.324219,25000000.000
18987,2062,6.835938,25000000.000
18988,2008,-19.531250,25000000.000
18989,1982,-32.226562,25000000.000
18990,1956,-44.921875,25000000.000
18991,1953,-46.386719,25000000.000
18992,1910,-67.382812,25000000.000
18993,1892,-76.171875,25000000.000
18994,1878,-83.007812,25000000.000
18995,1877,-83.496094,25000000.000
18996,1862,-90.820312,25000000.000
18997,1860,-91.796875,25000000.000
18998,1862,-90.820312,25000000.000
18999,1862,-90.820312,25000000.000
19000,1881,-81.542969,25000000.000
19001,1896,-74.218750,25000000.000
19002,1917,-63.964844,25000000.000
19003,1919,-62.988281,25000000.000
19004,1965,-40.527344,25000000.000
19005,1993,-26.855469,25000000.000
19006,2023,-12.207031,25000000.000
19007,2026,-10.742188,25000000.000
19008,2083,17.089844,25000000.000
19009,2111,30.761719,25000000.000
19010,2138,43.945312,25000000.000
19011,2141,45.410156,25000000.000
19012,2183,65.917969,25000000.000
19013,2198,73.242188,25000000.000
19014,2211,79.589844,25000000.000
19015,2211,79.589844,25000000.000
19016,2223,85.449219,25000000.000
19017,2224,85.937500,25000000.000
19018,2219,83.496094,25000000.000
19019,2219,83.496094,25000000.000
19020,2201,74.707031,25000000.000
19021,2188,68.359375,25000000.000
19022,2171,60.058594,25000000.000
19023,2169,59.082031,25000000.000
19024,2129,39.550781,25000000.000
19025,2108,29.296875,25000000.000
19026,2085,18.066406,25000000.000
19027,2082,16.601562,25000000.000
19028,2033,-7.324219,25000000.000
19029,2004,-21.484375,25000000.000
19030,1977,-34.667969,25000000.000
19031,1975,-35.644531,25000000.000
19032,1930,-57.617188,25000000.000
19033,1908,-68.359375,25000000.000
19034,1888,-78.125000,25000000.000
19035,1886,-79.101562,25000000.000
19036,1864,-89.843750,25000000.000
19037,1859,-92.285156,25000000.000
19038,1857,-93.261719,25000000.000
19039,1858,-92.773438,25000000.000
19040,1869,-87.402344,25000000.000
19041,1883,-80.566406,25000000.000
