sample_index,raw_code,voltage_mV,sample_rate_hz
17381,2232,89.843750,25000000.000
17382,2240,93.750000,25000000.000
17383,2239,93.261719,25000000.000
17384,2235,91.308594,25000000.000
17385,2226,86.914062,25000000.000
17386,2212,80.078125,25000000.000
17387,2211,79.589844,25000000.000
17388,2177,62.988281,25000000.000
17389,2157,53.222656,25000000.000
17390,2135,42.480469,25000000.000
17391,2133,41.503906,25000000.000
17392,2086,18.554688,25000000.000
17393,2058,4.882812,25000000.000
17394,2029,-9.277344,25000000.000
17395,2025,-11.230469,25000000.000
17396,1967,-39.550781,25000000.000
17397,1939,-53.222656,25000000.000
17398,1913,-65.917969,25000000.000
17399,1911,-66.894531,25000000.000
17400,1875,-84.472656,25000000.000
17401,1864,-89.843750,25000000.000
17402,1859,-92.285156,25000000.000
17403,1860,-91.796875,25000000.000
17404,1870,-86.914062,25000000.000
17405,1883,-80.566406,25000000.000
17406,1897,-73.730469,25000000.000
17407,1898,-73.242188,25000000.000
17408,1928,-58.593750,25000000.000
17409,1946,-49.804688,25000000.000
17410,1963,-41.503906,25000000.000
17411,1965,-40.527344,25000000.000
17412,1999,-23.925781,25000000.000
17413,2019,-14.160156,25000000.000
17414,2041,-3.417969,25000000.000
17415,2044,-1.953125,25000000.000
17416,2094,22.460938,25000000.000
17417,2120,35.156250,25000000.000
17418,2146,47.851562,25000000.000
17419,2150,49.804688,25000000.000
17420,2193,70.800781,25000000.000
17421,2210,79.101562,25000000.000
17422,2224,85.937500,25000000.000
17423,2225,86.425781,25000000.000
17424,2232,89.843750,25000000.000
17425,2226,86.914062,25000000.000
17426,2216,82.031250,25000000.000
17427,2215,81.542969,25000000.000
17428,2187,67.871094,25000000.000
17429,2171,60.058594,25000000.000
17430,2152,50.781250,25000000.000
17431,2149,49.316406,25000000.000
17432,2106,28.320312,25000000.000
17433,2080,15.625000,25000000.000
17434,2051,1.464844,25000000.000
17435,2048,0.000000,25000000.000
17436,1988,-29.296875,25000000.000
17437,1956,-44.921875,25000000.000
17438,1927,-59.082031,25000000.000
17439,1925,-60.058594,25000000.000
17440,1882,-81.054688,25000000.000
17441,1867,-88.378906,25000000.000
17442,1862,-90.820312,25000000.000
17443,1859,-92.285156,25000000.000
17444,1863,-90.332031,25000000.000
17445,1872,-85.937500,25000000.000
17446,1883,-80.566406,25000000.000
17447,1884,-80.078125,25000000.000
17448,1911,-66.894531,25000000.000
17449,1926,-59.570312,25000000.000
17450,1943,-51.269531,25000000.000
17451,1944,-50.781250,25000000.000
17452,1976,-35.156250,25000000.000
17453,1997,-24.902344,25000000.000
17454,2020,-13.671875,25000000.000
17455,2023,-12.207031,25000000.000
17456,2074,12.695312,25000000.000
17457,2104,27.343750,25000000.000
17458,2135,42.480469,25000000.000
17459,2135,42.480469,25000000.000
17460,2187,67.871094,25000000.000
17461,2210,79.101562,25000000.000
17462,2228,87.890625,25000000.000
17463,2229,88.378906,25000000.000
17464,2244,95.703125,25000000.000
17465,2240,93.750000,25000000.000
17466,2231,89.355469,25000000.000
17467,2231,89.355469,25000000.000
17468,2204,76.171875,25000000.000
17469,2187,67.871094,25000000.000
17470,2167,58.105469,25000000.000
17471,2166,57.617188,25000000.000
17472,2127,38.574219,25000000.000
17473,2103,26.855469,25000000.000
17474,2078,14.648438,25000000.000
17475,2076,13.671875,25000000.000
17476,2021,-13.183594,25000000.000
17477,1990,-28.320312,25000000.000
17478,1959,-43.457031,25000000.000
17479,1956,-44.921875,25000000.000
17480,1904,-70.312500,25000000.000
17481,1883,-80.566406,25000000.000
17482,1869,-87.402344,25000000.000
17483,1869,-87.402344,25000000.000
17484,1861,-91.308594,25000000.000
17485,1866,-88.867188,25000000.000
17486,1875,-84.472656,25000000.000
17487,1876,-83.984375,25000000.000
17488,1903,-70.800781,25000000.000
17489,1918,-63.476562,25000000.000
17490,1934,-55.664062,25000000.000
17491,1935,-55.175781,25000000.000
17492,1965,-40.527344,25000000.000
17493,1980,-33.203125,25000000.000
17494,1998,-24.414062,25000000.000
17495,2001,-22.949219,25000000.000
17496,2044,-1.953125,25000000.000
17497,2068,9.765625,25000000.000
17498,2096,23.437500,25000000.000
17499,2099,24.902344,25000000.000
17500,2151,50.292969,25000000.000
17501,2178,63.476562,25000000.000
17502,2199,73.730469,25000000.000
17503,2201,74.707031,25000000.000
17504,2227,87.402344,25000000.000
17505,2233,90.332031,25000000.000
17506,2231,89.355469,25000000.000
17507,2231,89.355469,25000000.000
17508,2210,79.101562,25000000.000
17509,2195,71.777344,25000000.000
17510,2181,64.941406,25000000.000
17511,2180,64.453125,25000000.000
17512,2142,45.898438,25000000.000
17513,2122,36.132812,25000000.000
17514,2099,24.902344,25000000.000
17515,2096,23.437500,25000000.000
17516,2044,-1.953125,25000000.000
17517,2013,-17.089844,25000000.000
17518,1981,-32.714844,25000000.000
17519,1979,-33.691406,25000000.000
17520,1921,-62.011719,25000000.000
17521,1897,-73.730469,25000000.000
17522,1877,-83.496094,25000000.000
17523,1875,-84.472656,25000000.000
17524,1857,-93.261719,25000000.000
17525,1858,-92.773438,25000000.000
17526,1864,-89.843750,25000000.000
17527,1865,-89.355469,25000000.000
17528,1889,-77.636719,25000000.000
17529,1906,-69.335938,25000000.000
17530,1920,-62.500000,25000000.000
17531,1922,-61.523438,25000000.000
17532,1953,-46.386719,25000000.000
17533,1967,-39.550781,25000000.000
17534,1985,-30.761719,25000000.000
17535,1987,-29.785156,25000000.000
17536,2027,-10.253906,25000000.000
17537,2052,1.953125,25000000.000
17538,2079,15.136719,25000000.000
17539,2082,16.601562,25000000.000
17540,2136,42.968750,25000000.000
17541,2165,57.128906,25000000.000
17542,2192,70.312500,25000000.000
17543,2193,70.800781,25000000.000
17544,2231,89.355469,25000000.000
17545,2241,94.238281,25000000.000
17546,2246,96.679688,25000000.000
17547,2244,95.703125,25000000.000
17548,2232,89.843750,25000000.000
17549,2217,82.519531,25000000.000
17550,2200,74.218750,25000000.000
17551,2199,73.730469,25000000.000
17552,2161,55.175781,25000000.000
17553,2140,44.921875,25000000.000
17554,2119,34.667969,25000000.000
17555,2117,33.691406,25000000.000
17556,2072,11.718750,25000000.000
17557,2044,-1.953125,25000000.000
17558,2015,-16.113281,25000000.000
17559,2013,-17.089844,25000000.000
17560,1955,-45.410156,25000000.000
17561,1927,-59.082031,25000000.000
17562,1902,-71.289062,25000000.000
17563,1900,-72.265625,25000000.000
17564,1868,-87.890625,25000000.000
17565,1861,-91.308594,25000000.000
17566,1862,-90.820312,25000000.000
17567,1862,-90.820312,25000000.000
17568,1881,-81.542969,25000000.000
17569,1895,-74.707031,25000000.000
17570,1911,-66.894531,25000000.000
17571,1913,-65.917969,25000000.000
17572,1943,-51.269531,25000000.000
17573,1960,-42.968750,25000000.000
17574,1975,-35.644531,25000000.000
17575,1977,-34.667969,25000000.000
17576,2007,-20.019531,25000000.000
17577,2028,-9.765625,25000000.000
17578,2049,0.488281,25000000.000
17579,2053,2.441406,25000000.000
17580,2100,25.390625,25000000.000
17581,2128,39.062500,25000000.000
17582,2155,52.246094,25000000.000
17583,2157,53.222656,25000000.000
17584,2200,74.218750,25000000.000
17585,2217,82.519531,25000000.000
17586,2230,88.867188,25000000.000
17587,2230,88.867188,25000000.000
17588,2230,88.867188,25000000.000
17589,2221,84.472656,25000000.000
17590,2209,78.613281,25000000.000
17591,2206,77.148438,25000000.000
17592,2174,61.523438,25000000.000
17593,2154,51.757812,25000000.000
17594,2132,41.015625,25000000.000
17595,2130,40.039062,25000000.000
17596,2087,19.042969,25000000.000
17597,2062,6.835938,25000000.000
17598,2035,-6.347656,25000000.000
17599,2032,-7.812500,25000000.000
17600,1976,-35.156250,25000000.000
17601,1948,-48.828125,25000000.000
17602,1920,-62.500000,25000000.000
17603,1917,-63.964844,25000000.000
17604,1874,-84.960938,25000000.000
17605,1862,-90.820312,25000000.000
17606,1856,-93.750000,25000000.000
17607,1855,-94.238281,25000000.000
17608,1865,-89.355469,25000000.000
17609,1878,-83.007812,25000000.000
17610,1895,-74.707031,25000000.000
17611,1896,-74.218750,25000000.000
17612,1929,-58.105469,25000000.000
17613,1946,-49.804688,25000000.000
17614,1962,-41.992188,25000000.000
17615,1964,-41.015625,25000000.000
17616,1996,-25.390625,25000000.000
17617,2015,-16.113281,25000000.000
17618,2036,-5.859375,25000000.000
17619,2038,-4.882812,25000000.000
17620,2085,18.066406,25000000.000
17621,2112,31.250000,25000000.000
17622,2139,44.433594,25000000.000
17623,2143,46.386719,25000000.000
17624,2193,70.800781,25000000.000
17625,2215,81.542969,25000000.000
17626,2232,89.843750,25000000.000
17627,2233,90.332031,25000000.000
17628,2246,96.679688,25000000.000
17629,2241,94.238281,25000000.000
17630,2230,88.867188,25000000.000
17631,2228,87.890625,25000000.000
17632,2196,72.265625,25000000.000
17633,2173,61.035156,25000000.000
17634,2152,50.781250,25000000.000
17635,2150,49.804688,25000000.000
17636,2107,28.808594,25000000.000
17637,2083,17.089844,25000000.000
17638,2058,4.882812,25000000.000
17639,2056,3.906250,25000000.000
17640,2005,-20.996094,25000000.000
17641,1978,-34.179688,25000000.000
17642,1950,-47.851562,25000000.000
17643,1948,-48.828125,25000000.000
17644,1901,-71.777344,25000000.000
17645,1882,-81.054688,25000000.000
17646,1869,-87.402344,25000000.000
17647,1868,-87.890625,25000000.000
17648,1861,-91.308594,25000000.000
17649,1869,-87.402344,25000000.000
17650,1881,-81.542969,25000000.000
17651,1882,-81.054688,25000000.000
17652,1913,-65.917969,25000000.000
17653,1931,-57.128906,25000000.000
17654,1948,-48.828125,25000000.000
17655,1951,-47.363281,25000000.000
17656,1984,-31.250000,25000000.000
17657,2000,-23.437500,25000000.000
17658,2018,-14.648438,25000000.000
17659,2021,-13.183594,25000000.000
17660,2062,6.835938,25000000.000
17661,2084,17.578125,25000000.000
17662,2108,29.296875,25000000.000
17663,2110,30.273438,25000000.000
17664,2158,53.710938,25000000.000
17665,2180,64.453125,25000000.000
17666,2201,74.707031,25000000.000
17667,2202,75.195312,25000000.000
17668,2227,87.402344,25000000.000
17669,2230,88.867188,25000000.000
17670,2226,86.914062,25000000.000
17671,2226,86.914062,25000000.000
17672,2204,76.171875,25000000.000
17673,2186,67.382812,25000000.000
17674,2166,57.617188,25000000.000
17675,2165,57.128906,25000000.000
17676,2124,37.109375,25000000.000
17677,2101,25.878906,25000000.000
17678,2076,13.671875,25000000.000
17679,2074,12.695312,25000000.000
17680,2022,-12.695312,25000000.000
17681,1994,-26.367188,25000000.000
17682,1966,-40.039062,25000000.000
17683,1964,-41.015625,25000000.000
17684,1917,-63.964844,25000000.000
17685,1894,-75.195312,25000000.000
17686,1877,-83.496094,25000000.000
17687,1876,-83.984375,25000000.000
17688,1861,-91.308594,25000000.000
17689,1862,-90.820312,25000000.000
17690,1868,-87.890625,25000000.000
17691,1868,-87.890625,25000000.000
17692,1892,-76.171875,25000000.000
17693,1908,-68.359375,25000000.000
17694,1926,-59.570312,25000000.000
17695,1927,-59.082031,25000000.000
17696,1962,-41.992188,25000000.000
17697,1981,-32.714844,25000000.000
17698,2001,-22.949219,25000000.000
17699,2004,-21.484375,25000000.000
17700,2047,-0.488281,25000000.000
17701,2072,11.718750,25000000.000
17702,2097,23.925781,25000000.000
17703,2100,25.390625,25000000.000
17704,2149,49.316406,25000000.000
17705,2175,62.011719,25000000.000
17706,2197,72.753906,25000000.000
17707,2200,74.218750,25000000.000
17708,2233,90.332031,25000000.000
17709,2241,94.238281,25000000.000
17710,2244,95.703125,25000000.000
17711,2243,95.214844,25000000.000
17712,2229,88.378906,25000000.000
17713,2212,80.078125,25000000.000
17714,2195,71.777344,25000000.000
17715,2192,70.312500,25000000.000
17716,2150,49.804688,25000000.000
17717,2125,37.597656,25000000.000
17718,2097,23.925781,25000000.000
17719,2096,23.437500,25000000.000
17720,2043,-2.441406,25000000.000
17721,2014,-16.601562,25000000.000
17722,1987,-29.785156,25000000.000
17723,1984,-31.250000,25000000.000
17724,1937,-54.199219,25000000.000
17725,1915,-64.941406,25000000.000
17726,1896,-74.218750,25000000.000
17727,1894,-75.195312,25000000.000
17728,1873,-85.449219,25000000.000
17729,1870,-86.914062,25000000.000
17730,1872,-85.937500,25000000.000
17731,1872,-85.937500,25000000.000
17732,1890,-77.148438,25000000.000
17733,1904,-70.312500,25000000.000
17734,1920,-62.500000,25000000.000
17735,1920,-62.500000,25000000.000
17736,1952,-46.875000,25000000.000
17737,1969,-38.574219,25000000.000
17738,1987,-29.785156,25000000.000
17739,1990,-28.320312,25000000.000
17740,2025,-11.230469,25000000.000
17741,2046,-0.976562,25000000.000
17742,2069,10.253906,25000000.000
17743,2072,11.718750,25000000.000
17744,2115,32.714844,25000000.000
17745,2138,43.945312,25000000.000
17746,2162,55.664062,25000000.000
17747,2165,57.128906,25000000.000
17748,2203,75.683594,25000000.000
17749,2219,83.496094,25000000.000
17750,2228,87.890625,25000000.000
17751,2228,87.890625,25000000.000
17752,2229,88.378906,25000000.000
17753,2219,83.496094,25000000.000
17754,2207,77.636719,25000000.000
17755,2205,76.660156,25000000.000
17756,2169,59.082031,25000000.000
17757,2145,47.363281,25000000.000
17758,2121,35.644531,25000000.000
17759,2117,33.691406,25000000.000
17760,2065,8.300781,25000000.000
17761,2034,-6.835938,25000000.000
17762,2005,-20.996094,25000000.000
17763,2002,-22.460938,25000000.000
17764,1950,-47.851562,25000000.000
17765,1925,-60.058594,25000000.000
17766,1903,-70.800781,25000000.000
17767,1901,-71.777344,25000000.000
17768,1872,-85.937500,25000000.000
17769,1865,-89.355469,25000000.000
17770,1864,-89.843750,25000000.000
17771,1864,-89.843750,25000000.000
17772,1876,-83.984375,25000000.000
17773,1887,-78.613281,25000000.000
17774,1903,-70.800781,25000000.000
17775,1904,-70.312500,25000000.000
17776,1936,-54.687500,25000000.000
17777,1954,-45.898438,25000000.000
17778,1973,-36.621094,25000000.000
17779,1976,-35.156250,25000000.000
17780,2014,-16.601562,25000000.000
17781,2036,-5.859375,25000000.000
17782,2059,5.371094,25000000.000
17783,2061,6.347656,25000000.000
17784,2107,28.808594,25000000.000
17785,2132,41.015625,25000000.000
17786,2157,53.222656,25000000.000
17787,2160,54.687500,25000000.000
17788,2202,75.195312,25000000.000
17789,2220,83.984375,25000000.000
17790,2232,89.843750,25000000.000
17791,2233,90.332031,25000000.000
17792,2239,93.261719,25000000.000
17793,2232,89.843750,25000000.000
17794,2221,84.472656,25000000.000
17795,2220,83.984375,25000000.000
17796,2189,68.847656,25000000.000
17797,2167,58.105469,25000000.000
17798,2143,46.386719,25000000.000
17799,2141,45.410156,25000000.000
17800,2093,21.972656,25000000.000
17801,2065,8.300781,25000000.000
17802,2036,-5.859375,25000000.000
17803,2034,-6.835938,25000000.000
17804,1980,-33.203125,25000000.000
17805,1953,-46.386719,25000000.000
17806,1928,-58.593750,25000000.000
17807,1924,-60.546875,25000000.000
17808,1886,-79.101562,25000000.000
17809,1874,-84.960938,25000000.000
17810,1866,-88.867188,25000000.000
17811,1866,-88.867188,25000000.000
17812,1870,-86.914062,25000000.000
17813,1879,-82.519531,25000000.000
17814,1891,-76.660156,25000000.000
17815,1893,-75.683594,25000000.000
17816,1923,-61.035156,25000000.000
17817,1941,-52.246094,25000000.000
17818,1959,-43.457031,25000000.000
17819,1960,-42.968750,25000000.000
17820,1996,-25.390625,25000000.000
17821,2014,-16.601562,25000000.000
17822,2033,-7.324219,25000000.000
17823,2036,-5.859375,25000000.000
17824,2077,14.160156,25000000.000
17825,2101,25.878906,25000000.000
17826,2125,37.597656,25000000.000
17827,2126,38.085938,25000000.000
17828,2169,59.082031,25000000.000
17829,2190,69.335938,25000000.000
17830,2208,78.125000,25000000.000
17831,2209,78.613281,25000000.000
17832,2228,87.890625,25000000.000
17833,2229,88.378906,25000000.000
17834,2226,86.914062,25000000.000
17835,2225,86.425781,25000000.000
17836,2204,76.171875,25000000.000
17837,2184,66.406250,25000000.000
17838,2163,56.152344,25000000.000
17839,2162,55.664062,25000000.000
17840,2114,32.226562,25000000.000
17841,2086,18.554688,25000000.000
17842,2059,5.371094,25000000.000
17843,2051,1.464844,25000000.000
17844,1995,-25.878906,25000000.000
17845,1967,-39.550781,25000000.000
17846,1940,-52.734375,25000000.000
17847,1937,-54.199219,25000000.000
17848,1894,-75.195312,25000000.000
17849,1880,-82.031250,25000000.000
17850,1868,-87.890625,25000000.000
17851,1867,-88.378906,25000000.000
17852,1863,-90.332031,25000000.000
17853,1869,-87.402344,25000000.000
17854,1876,-83.984375,25000000.000
17855,1878,-83.007812,25000000.000
17856,1907,-68.847656,25000000.000
17857,1922,-61.523438,25000000.000
17858,1939,-53.222656,25000000.000
17859,1943,-51.269531,25000000.000
17860,1978,-34.179688,25000000.000
17861,1998,-24.414062,25000000.000
17862,2019,-14.160156,25000000.000
17863,2021,-13.183594,25000000.000
17864,2066,8.789062,25000000.000
17865,2089,20.019531,25000000.000
17866,2113,31.738281,25000000.000
17867,2116,33.203125,25000000.000
17868,2162,55.664062,25000000.000
17869,2187,67.871094,25000000.000
17870,2207,77.636719,25000000.000
17871,2210,79.101562,25000000.000
17872,2237,92.285156,25000000.000
17873,2243,95.214844,25000000.000
17874,2241,94.238281,25000000.000
17875,2242,94.726562,25000000.000
17876,2223,85.449219,25000000.000
17877,2207,77.636719,25000000.000
17878,2186,67.382812,25000000.000
17879,2186,67.382812,25000000.000
17880,2139,44.433594,25000000.000
17881,2113,31.738281,25000000.000
17882,2086,18.554688,25000000.000
17883,2083,17.089844,25000000.000
17884,2025,-11.230469,25000000.000
17885,1996,-25.390625,25000000.000
17886,1966,-40.039062,25000000.000
17887,1964,-41.015625,25000000.000
17888,1916,-64.453125,25000000.000
17889,1895,-74.707031,25000000.000
17890,1879,-82.519531,25000000.000
17891,1879,-82.519531,25000000.000
17892,1866,-88.867188,25000000.000
17893,1866,-88.867188,25000000.000
17894,1873,-85.449219,25000000.000
17895,1873,-85.449219,25000000.000
17896,1896,-74.218750,25000000.000
17897,1910,-67.382812,25000000.000
17898,1925,-60.058594,25000000.000
17899,1927,-59.082031,25000000.000
17900,1959,-43.457031,25000000.000
17901,1978,-34.179688,25000000.000
17902,1996,-25.390625,25000000.000
17903,1998,-24.414062,25000000.000
17904,2036,-5.859375,25000000.000
17905,2059,5.371094,25000000.000
17906,2082,16.601562,25000000.000
17907,2085,18.066406,25000000.000
17908,2128,39.062500,25000000.000
17909,2153,51.269531,25000000.000
17910,2176,62.500000,25000000.000
17911,2179,63.964844,25000000.000
17912,2214,81.054688,25000000.000
17913,2227,87.402344,25000000.000
17914,2233,90.332031,25000000.000
17915,2234,90.820312,25000000.000
17916,2229,88.378906,25000000.000
17917,2220,83.984375,25000000.000
17918,2206,77.148438,25000000.000
17919,2204,76.171875,25000000.000
17920,2161,55.175781,25000000.000
17921,2136,42.968750,25000000.000
17922,2107,28.808594,25000000.000
17923,2105,27.832031,25000000.000
17924,2045,-1.464844,25000000.000
17925,2015,-16.113281,25000000.000
17926,1983,-31.738281,25000000.000
17927,1979,-33.691406,25000000.000
17928,1929,-58.105469,25000000.000
17929,1905,-69.824219,25000000.000
17930,1889,-77.636719,25000000.000
17931,1886,-79.101562,25000000.000
17932,1867,-88.378906,25000000.000
17933,1864,-89.843750,25000000.000
17934,1866,-88.867188,25000000.000
17935,1867,-88.378906,25000000.000
17936,1882,-81.054688,25000000.000
17937,1894,-75.195312,25000000.000
17938,1911,-66.894531,25000000.000
17939,1912,-66.406250,25000000.000
17940,1945,-50.292969,25000000.000
17941,1964,-41.015625,25000000.000
17942,1984,-31.250000,25000000.000
17943,1984,-31.250000,25000000.000
17944,2026,-10.742188,25000000.000
17945,2048,0.000000,25000000.000
17946,2073,12.207031,25000000.000
17947,2074,12.695312,25000000.000
17948,2120,35.156250,25000000.000
17949,2144,46.875000,25000000.000
17950,2169,59.082031,25000000.000
17951,2171,60.058594,25000000.000
17952,2214,81.054688,25000000.000
17953,2230,88.867188,25000000.000
17954,2242,94.726562,25000000.000
17955,2243,95.214844,25000000.000
17956,2246,96.679688,25000000.000
17957,2238,92.773438,25000000.000
17958,2225,86.425781,25000000.000
17959,2223,85.449219,25000000.000
17960,2185,66.894531,25000000.000
17961,2158,53.710938,25000000.000
17962,2133,41.503906,25000000.000
17963,2129,39.550781,25000000.000
17964,2073,12.207031,25000000.000
17965,2042,-2.929688,25000000.000
17966,2011,-18.066406,25000000.000
17967,2009,-19.042969,25000000.000
17968,1953,-46.386719,25000000.000
17969,1929,-58.105469,25000000.000
17970,1908,-68.359375,25000000.000
17971,1907,-68.847656,25000000.000
17972,1877,-83.496094,25000000.000
17973,1870,-86.914062,25000000.000
17974,1867,-88.378906,25000000.000
17975,1866,-88.867188,25000000.000
17976,1877,-83.496094,25000000.000
17977,1888,-78.125000,25000000.000
17978,1900,-72.265625,25000000.000
17979,1903,-70.800781,25000000.000
17980,1931,-57.128906,25000000.000
17981,1950,-47.851562,25000000.000
17982,1968,-39.062500,25000000.000
17983,1968,-39.062500,25000000.000
17984,2004,-21.484375,25000000.000
17985,2025,-11.230469,25000000.000
17986,2046,-0.976562,25000000.000
17987,2049,0.488281,25000000.000
17988,2090,20.507812,25000000.000
17989,2112,31.250000,25000000.000
17990,2137,43.457031,25000000.000
17991,2139,44.433594,25000000.000
17992,2180,64.453125,25000000.000
17993,2199,73.730469,25000000.000
17994,2215,81.542969,25000000.000
17995,2216,82.031250,25000000.000
17996,2233,90.332031,25000000.000
17997,2232,89.843750,25000000.000
17998,2226,86.914062,25000000.000
17999,2225,86.425781,25000000.000
18000,2200,74.218750,25000000.000
18001,2180,64.453125,25000000.000
18002,2156,52.734375,25000000.000
18003,2154,51.757812,25000000.000
18004,2101,25.878906,25000000.000
18005,2070,10.742188,25000000.000
18006,2037,-5.371094,25000000.000
18007,2034,-6.835938,25000000.000
18008,1975,-35.644531,25000000.000
18009,1945,-50.292969,25000000.000
18010,1920,-62.500000,25000000.000
18011,1919,-62.988281,25000000.000
18012,1882,-81.054688,25000000.000
18013,1871,-86.425781,25000000.000
18014,1864,-89.843750,25000000.000
18015,1864,-89.843750,25000000.000
18016,1867,-88.378906,25000000.000
18017,1874,-84.960938,25000000.000
18018,1886,-79.101562,25000000.000
18019,1886,-79.101562,25000000.000
18020,1915,-64.941406,25000000.000
18021,1932,-56.640625,25000000.000
18022,1950,-47.851562,25000000.000
18023,1953,-46.386719,25000000.000
18024,1990,-28.320312,25000000.000
18025,2011,-18.066406,25000000.000
18026,2033,-7.324219,25000000.000
18027,2037,-5.371094,25000000.000
18028,2080,15.625000,25000000.000
18029,2103,26.855469,25000000.000
18030,2127,38.574219,25000000.000
18031,2130,40.039062,25000000.000
18032,2175,62.011719,25000000.000
18033,2196,72.265625,25000000.000
18034,2214,81.054688,25000000.000
18035,2216,82.031250,25000000.000
18036,2239,93.261719,25000000.000
18037,2241,94.238281,25000000.000
18038,2240,93.750000,25000000.000
18039,2239,93.261719,25000000.000
18040,2217,82.519531,25000000.000
18041,2201,74.707031,25000000.000
18042,2179,63.964844,25000000.000
18043,2175,62.011719,25000000.000
18044,2126,38.085938,25000000.000
18045,2097,23.925781,25000000.000
18046,2067,9.277344,25000000.000
18047,2064,7.812500,25000000.000
18048,2003,-21.972656,25000000.000
18049,1974,-36.132812,25000000.000
18050,1946,-49.804688,25000000.000
18051,1944,-50.781250,25000000.000
18052,1901,-71.777344,25000000.000
18053,1885,-79.589844,25000000.000
18054,1873,-85.449219,25000000.000
18055,1872,-85.937500,25000000.000
18056,1866,-88.867188,25000000.000
18057,1872,-85.937500,25000000.000
18058,1879,-82.519531,25000000.000
18059,1880,-82.031250,25000000.000
18060,1907,-68.847656,25000000.000
18061,1922,-61.523438,25000000.000
18062,1938,-53.710938,25000000.000
18063,1940,-52.734375,25000000.000
18064,1974,-36.132812,25000000.000
18065,1993,-26.855469,25000000.000
18066,2011,-18.066406,25000000.000
18067,2012,-17.578125,25000000.000
18068,2053,2.441406,25000000.000
18069,2076,13.671875,25000000.000
18070,2098,24.414062,25000000.000
18071,2101,25.878906,25000000.000
18072,2146,47.851562,25000000.000
18073,2168,58.593750,25000000.000
18074,2189,68.847656,25000000.000
18075,2190,69.335938,25000000.000
18076,2219,83.496094,25000000.000
18077,2227,87.402344,25000000.000
18078,2232,89.843750,25000000.000
18079,2232,89.843750,25000000.000
18080,2221,84.472656,25000000.000
18081,2209,78.613281,25000000.000
18082,2192,70.312500,25000000.000
18083,2190,69.335938,25000000.000
18084,2146,47.851562,25000000.000
18085,2119,34.667969,25000000.000
18086,2090,20.507812,25000000.000
18087,2088,19.531250,25000000.000
18088,2027,-10.253906,25000000.000
18089,1996,-25.390625,25000000.000
18090,1965,-40.527344,25000000.000
18091,1962,-41.992188,25000000.000
18092,1912,-66.406250,25000000.000
18093,1892,-76.171875,25000000.000
18094,1876,-83.984375,25000000.000
18095,1876,-83.984375,25000000.000
18096,1862,-90.820312,25000000.000
18097,1863,-90.332031,25000000.000
18098,1869,-87.402344,25000000.000
18099,1868,-87.890625,25000000.000
18100,1889,-77.636719,25000000.000
18101,1904,-70.312500,25000000.000
18102,1920,-62.500000,25000000.000
18103,1922,-61.523438,25000000.000
18104,1956,-44.921875,25000000.000
18105,1977,-34.667969,25000000.000
18106,1997,-24.902344,25000000.000
18107,1999,-23.925781,25000000.000
18108,2040,-3.906250,25000000.000
18109,2061,6.347656,25000000.000
18110,2085,18.066406,25000000.000
18111,2088,19.531250,25000000.000
18112,2132,41.015625,25000000.000
18113,2157,53.222656,25000000.000
18114,2180,64.453125,25000000.000
18115,2182,65.429688,25000000.000
18116,2220,83.984375,25000000.000
18117,2235,91.308594,25000000.000
18118,2243,95.214844,25000000.000
18119,2243,95.214844,25000000.000
18120,2241,94.238281,25000000.000
18121,2232,89.843750,25000000.000
18122,2217,82.519531,25000000.000
18123,2215,81.542969,25000000.000
18124,2173,61.035156,25000000.000
18125,2147,48.339844,25000000.000
18126,2118,34.179688,25000000.000
18127,2115,32.714844,25000000.000
18128,2056,3.906250,25000000.000
18129,2024,-11.718750,25000000.000
18130,1993,-26.855469,25000000.000
18131,1991,-27.832031,25000000.000
18132,1939,-53.222656,25000000.000
18133,1917,-63.964844,25000000.000
18134,1897,-73.730469,25000000.000
18135,1895,-74.707031,25000000.000
18136,1874,-84.960938,25000000.000
18137,1871,-86.425781,25000000.000
18138,1871,-86.425781,25000000.000
18139,1870,-86.914062,25000000.000
18140,1882,-81.054688,25000000.000
18141,1895,-74.707031,25000000.000
18142,1909,-67.871094,25000000.000
18143,1911,-66.894531,25000000.000
18144,1940,-52.734375,25000000.000
18145,1959,-43.457031,25000000.000
18146,1979,-33.691406,25000000.000
18147,1980,-33.203125,25000000.000
18148,2016,-15.625000,25000000.000
18149,2037,-5.371094,25000000.000
18150,2059,5.371094,25000000.000
18151,2060,5.859375,25000000.000
18152,2106,28.320312,25000000.000
18153,2129,39.550781,25000000.000
18154,2147,48.339844,25000000.000
18155,2152,50.781250,25000000.000
18156,2192,70.312500,25000000.000
18157,2210,79.101562,25000000.000
18158,2224,85.937500,25000000.000
18159,2227,87.402344,25000000.000
18160,2236,91.796875,25000000.000
18161,2232,89.843750,25000000.000
18162,2223,85.449219,25000000.000
18163,2221,84.472656,25000000.000
18164,2190,69.335938,25000000.000
18165,2167,58.105469,25000000.000
18166,2139,44.433594,25000000.000
18167,2136,42.968750,25000000.000
18168,2079,15.136719,25000000.000
18169,2048,0.000000,25000000.000
18170,2017,-15.136719,25000000.000
18171,2013,-17.089844,25000000.000
18172,1957,-44.433594,25000000.000
18173,1930,-57.617188,25000000.000
18174,1908,-68.359375,25000000.000
18175,1905,-69.824219,25000000.000
18176,1877,-83.496094,25000000.000
18177,1868,-87.890625,25000000.000
