sample_index,raw_code,voltage_mV,sample_rate_hz
840,2133,41.503906,25000000.000
841,2135,42.480469,25000000.000
842,2135,42.480469,25000000.000
843,2134,41.992188,25000000.000
844,2121,35.644531,25000000.000
845,2113,31.738281,25000000.000
846,2102,26.367188,25000000.000
847,2101,25.878906,25000000.000
848,2080,15.625000,25000000.000
849,2069,10.253906,25000000.000
850,2059,5.371094,25000000.000
851,2058,4.882812,25000000.000
852,2038,-4.882812,25000000.000
853,2031,-8.300781,25000000.000
854,2024,-11.718750,25000000.000
855,2021,-13.183594,25000000.000
856,2012,-17.578125,25000000.000
857,2007,-20.019531,25000000.000
858,2003,-21.972656,25000000.000
859,2001,-22.949219,25000000.000
860,1993,-26.855469,25000000.000
861,1988,-29.296875,25000000.000
862,1984,-31.250000,25000000.000
863,1983,-31.738281,25000000.000
864,1978,-34.179688,25000000.000
865,1977,-34.667969,25000000.000
866,1976,-35.156250,25000000.000
867,1976,-35.156250,25000000.000
868,1980,-33.203125,25000000.000
869,1986,-30.273438,25000000.000
870,1995,-25.878906,25000000.000
871,1997,-24.902344,25000000.000
872,2021,-13.183594,25000000.000
873,2034,-6.835938,25000000.000
874,2049,0.488281,25000000.000
875,2050,0.976562,25000000.000
876,2076,13.671875,25000000.000
877,2090,20.507812,25000000.000
878,2102,26.367188,25000000.000
879,2104,27.343750,25000000.000
880,2124,37.109375,25000000.000
881,2130,40.039062,25000000.000
882,2132,41.015625,25000000.000
883,2134,41.992188,25000000.000
884,2126,38.085938,25000000.000
885,2118,34.179688,25000000.000
886,2110,30.273438,25000000.000
887,2109,29.785156,25000000.000
888,2090,20.507812,25000000.000
889,2080,15.625000,25000000.000
890,2070,10.742188,25000000.000
891,2070,10.742188,25000000.000
892,2051,1.464844,25000000.000
893,2043,-2.441406,25000000.000
894,2036,-5.859375,25000000.000
895,2036,-5.859375,25000000.000
896,2023,-12.207031,25000000.000
897,2017,-15.136719,25000000.000
898,2011,-18.066406,25000000.000
899,2011,-18.066406,25000000.000
900,2001,-22.949219,25000000.000
901,1995,-25.878906,25000000.000
902,1987,-29.785156,25000000.000
903,1988,-29.296875,25000000.000
904,1976,-35.156250,25000000.000
905,1972,-37.109375,25000000.000
906,1969,-38.574219,25000000.000
907,1969,-38.574219,25000000.000
908,1970,-38.085938,25000000.000
909,1977,-34.667969,25000000.000
910,1986,-30.273438,25000000.000
911,1987,-29.785156,25000000.000
912,2014,-16.601562,25000000.000
913,2032,-7.812500,25000000.000
914,2050,0.976562,25000000.000
915,2052,1.953125,25000000.000
916,2083,17.089844,25000000.000
917,2096,23.437500,25000000.000
918,2108,29.296875,25000000.000
919,2108,29.296875,25000000.000
920,2124,37.109375,25000000.000
921,2128,39.062500,25000000.000
922,2130,40.039062,25000000.000
923,2131,40.527344,25000000.000
924,2126,38.085938,25000000.000
925,2121,35.644531,25000000.000
926,2113,31.738281,25000000.000
927,2113,31.738281,25000000.000
928,2095,22.949219,25000000.000
929,2085,18.066406,25000000.000
930,2074,12.695312,25000000.000
931,2073,12.207031,25000000.000
932,2054,2.929688,25000000.000
933,2046,-0.976562,25000000.000
934,2039,-4.394531,25000000.000
935,2037,-5.371094,25000000.000
936,2026,-10.742188,25000000.000
937,2020,-13.671875,25000000.000
938,2018,-14.648438,25000000.000
939,2015,-16.113281,25000000.000
940,2007,-20.019531,25000000.000
941,2000,-23.437500,25000000.000
942,1994,-26.367188,25000000.000
943,1994,-26.367188,25000000.000
944,1982,-32.226562,25000000.000
945,1977,-34.667969,25000000.000
946,1973,-36.621094,25000000.000
947,1972,-37.109375,25000000.000
948,1970,-38.085938,25000000.000
949,1973,-36.621094,25000000.000
950,1980,-33.203125,25000000.000
951,1980,-33.203125,25000000.000
952,2000,-23.437500,25000000.000
953,2013,-17.089844,25000000.000
954,2026,-10.742188,25000000.000
955,2028,-9.765625,25000000.000
956,2056,3.906250,25000000.000
957,2068,9.765625,25000000.000
958,2082,16.601562,25000000.000
959,2083,17.089844,25000000.000
960,2103,26.855469,25000000.000
961,2114,32.226562,25000000.000
962,2121,35.644531,25000000.000
963,2121,35.644531,25000000.000
964,2127,38.574219,25000000.000
965,2126,38.085938,25000000.000
966,2122,36.132812,25000000.000
967,2121,35.644531,25000000.000
968,2110,30.273438,25000000.000
969,2103,26.855469,25000000.000
970,2095,22.949219,25000000.000
971,2094,22.460938,25000000.000
972,2076,13.671875,25000000.000
973,2067,9.277344,25000000.000
974,2057,4.394531,25000000.000
975,2056,3.906250,25000000.000
976,2036,-5.859375,25000000.000
977,2025,-11.230469,25000000.000
978,2018,-14.648438,25000000.000
979,2017,-15.136719,25000000.000
980,2004,-21.484375,25000000.000
981,1997,-24.902344,25000000.000
982,1993,-26.855469,25000000.000
983,1993,-26.855469,25000000.000
984,1984,-31.250000,25000000.000
985,1983,-31.738281,25000000.000
986,1978,-34.179688,25000000.000
987,1979,-33.691406,25000000.000
988,1976,-35.156250,25000000.000
989,1979,-33.691406,25000000.000
990,1983,-31.738281,25000000.000
991,1983,-31.738281,25000000.000
992,1997,-24.902344,25000000.000
993,2007,-20.019531,25000000.000
994,2019,-14.160156,25000000.000
995,2021,-13.183594,25000000.000
996,2047,-0.488281,25000000.000
997,2060,5.859375,25000000.000
998,2076,13.671875,25000000.000
999,2077,14.160156,25000000.000
1000,2104,27.343750,25000000.000
1001,2117,33.691406,25000000.000
1002,2128,39.062500,25000000.000
1003,2128,39.062500,25000000.000
1004,2140,44.921875,25000000.000
1005,2140,44.921875,25000000.000
1006,2139,44.433594,25000000.000
1007,2137,43.457031,25000000.000
1008,2124,37.109375,25000000.000
1009,2112,31.250000,25000000.000
1010,2101,25.878906,25000000.000
1011,2099,24.902344,25000000.000
1012,2076,13.671875,25000000.000
1013,2063,7.324219,25000000.000
1014,2051,1.464844,25000000.000
1015,2050,0.976562,25000000.000
1016,2032,-7.812500,25000000.000
1017,2025,-11.230469,25000000.000
1018,2018,-14.648438,25000000.000
1019,2018,-14.648438,25000000.000
1020,2009,-19.042969,25000000.000
1021,2004,-21.484375,25000000.000
1022,1998,-24.414062,25000000.000
1023,1998,-24.414062,25000000.000
1024,1988,-29.296875,25000000.000
1025,1983,-31.738281,25000000.000
1026,1979,-33.691406,25000000.000
1027,1979,-33.691406,25000000.000
1028,1974,-36.132812,25000000.000
1029,1973,-36.621094,25000000.000
1030,1973,-36.621094,25000000.000
1031,1974,-36.132812,25000000.000
1032,1979,-33.691406,25000000.000
1033,1986,-30.273438,25000000.000
1034,1996,-25.390625,25000000.000
1035,1995,-25.878906,25000000.000
1036,2020,-13.671875,25000000.000
1037,2034,-6.835938,25000000.000
1038,2050,0.976562,25000000.000
1039,2051,1.464844,25000000.000
1040,2079,15.136719,25000000.000
1041,2095,22.949219,25000000.000
1042,2110,30.273438,25000000.000
1043,2112,31.250000,25000000.000
1044,2132,41.015625,25000000.000
1045,2139,44.433594,25000000.000
1046,2139,44.433594,25000000.000
1047,2138,43.945312,25000000.000
1048,2129,39.550781,25000000.000
1049,2120,35.156250,25000000.000
1050,2110,30.273438,25000000.000
1051,2109,29.785156,25000000.000
1052,2086,18.554688,25000000.000
1053,2074,12.695312,25000000.000
1054,2063,7.324219,25000000.000
1055,2064,7.812500,25000000.000
1056,2041,-3.417969,25000000.000
1057,2032,-7.812500,25000000.000
1058,2026,-10.742188,25000000.000
1059,2027,-10.253906,25000000.000
1060,2015,-16.113281,25000000.000
1061,2010,-18.554688,25000000.000
1062,2002,-22.460938,25000000.000
1063,2002,-22.460938,25000000.000
1064,1990,-28.320312,25000000.000
1065,1984,-31.250000,25000000.000
1066,1977,-34.667969,25000000.000
1067,1977,-34.667969,25000000.000
1068,1968,-39.062500,25000000.000
1069,1966,-40.039062,25000000.000
1070,1965,-40.527344,25000000.000
1071,1967,-39.550781,25000000.000
1072,1972,-37.109375,25000000.000
1073,1981,-32.714844,25000000.000
1074,1991,-27.832031,25000000.000
1075,1989,-28.808594,25000000.000
1076,2014,-16.601562,25000000.000
1077,2028,-9.765625,25000000.000
1078,2042,-2.929688,25000000.000
1079,2044,-1.953125,25000000.000
1080,2073,12.207031,25000000.000
1081,2088,19.531250,25000000.000
1082,2102,26.367188,25000000.000
1083,2104,27.343750,25000000.000
1084,2128,39.062500,25000000.000
1085,2136,42.968750,25000000.000
1086,2140,44.921875,25000000.000
1087,2139,44.433594,25000000.000
1088,2137,43.457031,25000000.000
1089,2131,40.527344,25000000.000
1090,2122,36.132812,25000000.000
1091,2122,36.132812,25000000.000
1092,2099,24.902344,25000000.000
1093,2087,19.042969,25000000.000
1094,2074,12.695312,25000000.000
1095,2072,11.718750,25000000.000
1096,2049,0.488281,25000000.000
1097,2037,-5.371094,25000000.000
1098,2027,-10.253906,25000000.000
1099,2026,-10.742188,25000000.000
1100,2016,-15.625000,25000000.000
1101,2013,-17.089844,25000000.000
1102,2009,-19.042969,25000000.000
1103,2009,-19.042969,25000000.000
1104,2002,-22.460938,25000000.000
1105,1998,-24.414062,25000000.000
1106,1992,-27.343750,25000000.000
1107,1992,-27.343750,25000000.000
1108,1978,-34.179688,25000000.000
1109,1972,-37.109375,25000000.000
1110,1969,-38.574219,25000000.000
1111,1968,-39.062500,25000000.000
1112,1967,-39.550781,25000000.000
1113,1971,-37.597656,25000000.000
1114,1980,-33.203125,25000000.000
1115,1981,-32.714844,25000000.000
1116,2004,-21.484375,25000000.000
1117,2019,-14.160156,25000000.000
1118,2033,-7.324219,25000000.000
1119,2034,-6.835938,25000000.000
1120,2060,5.859375,25000000.000
1121,2073,12.207031,25000000.000
1122,2084,17.578125,25000000.000
1123,2085,18.066406,25000000.000
1124,2108,29.296875,25000000.000
1125,2118,34.179688,25000000.000
1126,2126,38.085938,25000000.000
1127,2127,38.574219,25000000.000
1128,2136,42.968750,25000000.000
1129,2136,42.968750,25000000.000
1130,2134,41.992188,25000000.000
1131,2133,41.503906,25000000.000
1132,2118,34.179688,25000000.000
1133,2107,28.808594,25000000.000
1134,2095,22.949219,25000000.000
1135,2093,21.972656,25000000.000
1136,2069,10.253906,25000000.000
1137,2055,3.417969,25000000.000
1138,2042,-2.929688,25000000.000
1139,2041,-3.417969,25000000.000
1140,2024,-11.718750,25000000.000
1141,2018,-14.648438,25000000.000
1142,2013,-17.089844,25000000.000
1143,2013,-17.089844,25000000.000
1144,2005,-20.996094,25000000.000
1145,2000,-23.437500,25000000.000
1146,1995,-25.878906,25000000.000
1147,1995,-25.878906,25000000.000
1148,1984,-31.250000,25000000.000
1149,1979,-33.691406,25000000.000
1150,1976,-35.156250,25000000.000
1151,1976,-35.156250,25000000.000
1152,1972,-37.109375,25000000.000
1153,1973,-36.621094,25000000.000
1154,1976,-35.156250,25000000.000
1155,1977,-34.667969,25000000.000
1156,1992,-27.343750,25000000.000
1157,2003,-21.972656,25000000.000
1158,2015,-16.113281,25000000.000
1159,2016,-15.625000,25000000.000
1160,2044,-1.953125,25000000.000
1161,2060,5.859375,25000000.000
1162,2078,14.648438,25000000.000
1163,2079,15.136719,25000000.000
1164,2103,26.855469,25000000.000
1165,2121,35.644531,25000000.000
1166,2133,41.503906,25000000.000
1167,2133,41.503906,25000000.000
1168,2144,46.875000,25000000.000
1169,2146,47.851562,25000000.000
1170,2143,46.386719,25000000.000
1171,2143,46.386719,25000000.000
1172,2129,39.550781,25000000.000
1173,2116,33.203125,25000000.000
1174,2101,25.878906,25000000.000
1175,2100,25.390625,25000000.000
1176,2072,11.718750,25000000.000
1177,2059,5.371094,25000000.000
1178,2047,-0.488281,25000000.000
1179,2046,-0.976562,25000000.000
1180,2029,-9.277344,25000000.000
1181,2025,-11.230469,25000000.000
1182,2020,-13.671875,25000000.000
1183,2021,-13.183594,25000000.000
1184,2015,-16.113281,25000000.000
1185,2009,-19.042969,25000000.000
1186,2004,-21.484375,25000000.000
1187,2003,-21.972656,25000000.000
1188,1991,-27.832031,25000000.000
1189,1982,-32.226562,25000000.000
1190,1976,-35.156250,25000000.000
1191,1976,-35.156250,25000000.000
1192,1968,-39.062500,25000000.000
1193,1968,-39.062500,25000000.000
1194,1969,-38.574219,25000000.000
1195,1970,-38.085938,25000000.000
1196,1984,-31.250000,25000000.000
1197,1996,-25.390625,25000000.000
1198,2011,-18.066406,25000000.000
1199,2012,-17.578125,25000000.000
1200,2037,-5.371094,25000000.000
1201,2051,1.464844,25000000.000
1202,2067,9.277344,25000000.000
1203,2068,9.765625,25000000.000
1204,2095,22.949219,25000000.000
1205,2108,29.296875,25000000.000
1206,2121,35.644531,25000000.000
1207,2122,36.132812,25000000.000
1208,2138,43.945312,25000000.000
1209,2140,44.921875,25000000.000
1210,2139,44.433594,25000000.000
1211,2138,43.945312,25000000.000
1212,2122,36.132812,25000000.000
1213,2112,31.250000,25000000.000
1214,2100,25.390625,25000000.000
1215,2099,24.902344,25000000.000
1216,2079,15.136719,25000000.000
1217,2069,10.253906,25000000.000
1218,2063,7.324219,25000000.000
1219,2062,6.835938,25000000.000
1220,2047,-0.488281,25000000.000
1221,2040,-3.906250,25000000.000
1222,2032,-7.812500,25000000.000
1223,2032,-7.812500,25000000.000
1224,2017,-15.136719,25000000.000
1225,2008,-19.531250,25000000.000
1226,1997,-24.902344,25000000.000
1227,1997,-24.902344,25000000.000
1228,1979,-33.691406,25000000.000
1229,1972,-37.109375,25000000.000
1230,1968,-39.062500,25000000.000
1231,1967,-39.550781,25000000.000
1232,1962,-41.992188,25000000.000
1233,1962,-41.992188,25000000.000
1234,1965,-40.527344,25000000.000
1235,1966,-40.039062,25000000.000
1236,1977,-34.667969,25000000.000
1237,1986,-30.273438,25000000.000
1238,1997,-24.902344,25000000.000
1239,1999,-23.925781,25000000.000
1240,2024,-11.718750,25000000.000
1241,2041,-3.417969,25000000.000
1242,2056,3.906250,25000000.000
1243,2058,4.882812,25000000.000
1244,2087,19.042969,25000000.000
1245,2103,26.855469,25000000.000
1246,2117,33.691406,25000000.000
1247,2118,34.179688,25000000.000
1248,2138,43.945312,25000000.000
1249,2142,45.898438,25000000.000
1250,2142,45.898438,25000000.000
1251,2143,46.386719,25000000.000
1252,2131,40.527344,25000000.000
1253,2123,36.621094,25000000.000
1254,2110,30.273438,25000000.000
1255,2110,30.273438,25000000.000
1256,2085,18.066406,25000000.000
1257,2073,12.207031,25000000.000
1258,2063,7.324219,25000000.000
1259,2061,6.347656,25000000.000
1260,2046,-0.976562,25000000.000
1261,2039,-4.394531,25000000.000
1262,2035,-6.347656,25000000.000
1263,2034,-6.835938,25000000.000
1264,2025,-11.230469,25000000.000
1265,2020,-13.671875,25000000.000
1266,2011,-18.066406,25000000.000
1267,2009,-19.042969,25000000.000
1268,1994,-26.367188,25000000.000
1269,1986,-30.273438,25000000.000
1270,1980,-33.203125,25000000.000
1271,1980,-33.203125,25000000.000
1272,1970,-38.085938,25000000.000
1273,1969,-38.574219,25000000.000
1274,1969,-38.574219,25000000.000
1275,1968,-39.062500,25000000.000
1276,1975,-35.644531,25000000.000
1277,1979,-33.691406,25000000.000
1278,1987,-29.785156,25000000.000
1279,1988,-29.296875,25000000.000
1280,2012,-17.578125,25000000.000
1281,2023,-12.207031,25000000.000
1282,2036,-5.859375,25000000.000
1283,2038,-4.882812,25000000.000
1284,2065,8.300781,25000000.000
1285,2081,16.113281,25000000.000
1286,2096,23.437500,25000000.000
1287,2098,24.414062,25000000.000
1288,2124,37.109375,25000000.000
1289,2133,41.503906,25000000.000
1290,2140,44.921875,25000000.000
1291,2140,44.921875,25000000.000
1292,2136,42.968750,25000000.000
1293,2128,39.062500,25000000.000
1294,2119,34.667969,25000000.000
1295,2118,34.179688,25000000.000
1296,2098,24.414062,25000000.000
1297,2087,19.042969,25000000.000
1298,2080,15.625000,25000000.000
1299,2079,15.136719,25000000.000
1300,2065,8.300781,25000000.000
1301,2059,5.371094,25000000.000
1302,2052,1.953125,25000000.000
1303,2051,1.464844,25000000.000
1304,2037,-5.371094,25000000.000
1305,2027,-10.253906,25000000.000
1306,2017,-15.136719,25000000.000
1307,2017,-15.136719,25000000.000
1308,1996,-25.390625,25000000.000
1309,1987,-29.785156,25000000.000
1310,1979,-33.691406,25000000.000
1311,1979,-33.691406,25000000.000
1312,1969,-38.574219,25000000.000
1313,1966,-40.039062,25000000.000
1314,1965,-40.527344,25000000.000
1315,1963,-41.503906,25000000.000
1316,1965,-40.527344,25000000.000
1317,1970,-38.085938,25000000.000
1318,1978,-34.179688,25000000.000
1319,1978,-34.179688,25000000.000
1320,1996,-25.390625,25000000.000
1321,2006,-20.507812,25000000.000
1322,2019,-14.160156,25000000.000
1323,2020,-13.671875,25000000.000
1324,2050,0.976562,25000000.000
1325,2067,9.277344,25000000.000
1326,2084,17.578125,25000000.000
1327,2085,18.066406,25000000.000
1328,2116,33.203125,25000000.000
1329,2130,40.039062,25000000.000
1330,2138,43.945312,25000000.000
1331,2140,44.921875,25000000.000
1332,2144,46.875000,25000000.000
1333,2141,45.410156,25000000.000
1334,2134,41.992188,25000000.000
1335,2133,41.503906,25000000.000
1336,2112,31.250000,25000000.000
1337,2098,24.414062,25000000.000
1338,2084,17.578125,25000000.000
1339,2084,17.578125,25000000.000
1340,2063,7.324219,25000000.000
1341,2052,1.953125,25000000.000
1342,2044,-1.953125,25000000.000
1343,2044,-1.953125,25000000.000
1344,2034,-6.835938,25000000.000
1345,2027,-10.253906,25000000.000
1346,2021,-13.183594,25000000.000
1347,2020,-13.671875,25000000.000
1348,2008,-19.531250,25000000.000
1349,1999,-23.925781,25000000.000
1350,1990,-28.320312,25000000.000
1351,1991,-27.832031,25000000.000
1352,1977,-34.667969,25000000.000
1353,1973,-36.621094,25000000.000
1354,1970,-38.085938,25000000.000
1355,1968,-39.062500,25000000.000
1356,1967,-39.550781,25000000.000
1357,1968,-39.062500,25000000.000
1358,1971,-37.597656,25000000.000
1359,1972,-37.109375,25000000.000
1360,1987,-29.785156,25000000.000
1361,1997,-24.902344,25000000.000
1362,2010,-18.554688,25000000.000
1363,2012,-17.578125,25000000.000
1364,2039,-4.394531,25000000.000
1365,2054,2.929688,25000000.000
1366,2068,9.765625,25000000.000
1367,2070,10.742188,25000000.000
1368,2098,24.414062,25000000.000
1369,2111,30.761719,25000000.000
1370,2122,36.132812,25000000.000
1371,2124,37.109375,25000000.000
1372,2137,43.457031,25000000.000
1373,2139,44.433594,25000000.000
1374,2138,43.945312,25000000.000
1375,2139,44.433594,25000000.000
1376,2128,39.062500,25000000.000
1377,2119,34.667969,25000000.000
1378,2107,28.808594,25000000.000
1379,2106,28.320312,25000000.000
1380,2085,18.066406,25000000.000
1381,2071,11.230469,25000000.000
1382,2062,6.835938,25000000.000
1383,2062,6.835938,25000000.000
1384,2043,-2.441406,25000000.000
1385,2036,-5.859375,25000000.000
1386,2027,-10.253906,25000000.000
