sample_index,raw_code,voltage_mV,sample_rate_hz
9797,2050,0.976562,25000000.000
9798,2039,-4.394531,25000000.000
9799,2037,-5.371094,25000000.000
9800,2017,-15.136719,25000000.000
9801,2006,-20.507812,25000000.000
9802,1997,-24.902344,25000000.000
9803,1995,-25.878906,25000000.000
9804,1981,-32.714844,25000000.000
9805,1977,-34.667969,25000000.000
9806,1971,-37.597656,25000000.000
9807,1971,-37.597656,25000000.000
9808,1970,-38.085938,25000000.000
9809,1970,-38.085938,25000000.000
9810,1975,-35.644531,25000000.000
9811,1975,-35.644531,25000000.000
9812,1987,-29.785156,25000000.000
9813,1994,-26.367188,25000000.000
9814,2004,-21.484375,25000000.000
9815,2004,-21.484375,25000000.000
9816,2024,-11.718750,25000000.000
9817,2037,-5.371094,25000000.000
9818,2047,-0.488281,25000000.000
9819,2049,0.488281,25000000.000
9820,2071,11.230469,25000000.000
9821,2081,16.113281,25000000.000
9822,2091,20.996094,25000000.000
9823,2093,21.972656,25000000.000
9824,2107,28.808594,25000000.000
9825,2113,31.738281,25000000.000
9826,2120,35.156250,25000000.000
9827,2120,35.156250,25000000.000
9828,2122,36.132812,25000000.000
9829,2122,36.132812,25000000.000
9830,2120,35.156250,25000000.000
9831,2120,35.156250,25000000.000
9832,2110,30.273438,25000000.000
9833,2102,26.367188,25000000.000
9834,2093,21.972656,25000000.000
9835,2092,21.484375,25000000.000
9836,2072,11.718750,25000000.000
9837,2061,6.347656,25000000.000
9838,2049,0.488281,25000000.000
9839,2048,0.000000,25000000.000
9840,2025,-11.230469,25000000.000
9841,2014,-16.601562,25000000.000
9842,2005,-20.996094,25000000.000
9843,2004,-21.484375,25000000.000
9844,1987,-29.785156,25000000.000
9845,1980,-33.203125,25000000.000
9846,1975,-35.644531,25000000.000
9847,1975,-35.644531,25000000.000
9848,1971,-37.597656,25000000.000
9849,1970,-38.085938,25000000.000
9850,1972,-37.109375,25000000.000
9851,1973,-36.621094,25000000.000
9852,1982,-32.226562,25000000.000
9853,1988,-29.296875,25000000.000
9854,1995,-25.878906,25000000.000
9855,1997,-24.902344,25000000.000
9856,2016,-15.625000,25000000.000
9857,2026,-10.742188,25000000.000
9858,2038,-4.882812,25000000.000
9859,2040,-3.906250,25000000.000
9860,2060,5.859375,25000000.000
9861,2072,11.718750,25000000.000
9862,2082,16.601562,25000000.000
9863,2084,17.578125,25000000.000
9864,2100,25.390625,25000000.000
9865,2109,29.785156,25000000.000
9866,2114,32.226562,25000000.000
9867,2114,32.226562,25000000.000
9868,2120,35.156250,25000000.000
9869,2122,36.132812,25000000.000
9870,2121,35.644531,25000000.000
9871,2121,35.644531,25000000.000
9872,2113,31.738281,25000000.000
9873,2107,28.808594,25000000.000
9874,2099,24.902344,25000000.000
9875,2099,24.902344,25000000.000
9876,2081,16.113281,25000000.000
9877,2071,11.230469,25000000.000
9878,2060,5.859375,25000000.000
9879,2058,4.882812,25000000.000
9880,2036,-5.859375,25000000.000
9881,2025,-11.230469,25000000.000
9882,2014,-16.601562,25000000.000
9883,2013,-17.089844,25000000.000
9884,1993,-26.855469,25000000.000
9885,1986,-30.273438,25000000.000
9886,1981,-32.714844,25000000.000
9887,1978,-34.179688,25000000.000
9888,1971,-37.597656,25000000.000
9889,1969,-38.574219,25000000.000
9890,1970,-38.085938,25000000.000
9891,1970,-38.085938,25000000.000
9892,1976,-35.156250,25000000.000
9893,1980,-33.203125,25000000.000
9894,1988,-29.296875,25000000.000
9895,1988,-29.296875,25000000.000
9896,2005,-20.996094,25000000.000
9897,2015,-16.113281,25000000.000
9898,2025,-11.230469,25000000.000
9899,2028,-9.765625,25000000.000
9900,2050,0.976562,25000000.000
9901,2062,6.835938,25000000.000
9902,2072,11.718750,25000000.000
9903,2074,12.695312,25000000.000
9904,2092,21.484375,25000000.000
9905,2101,25.878906,25000000.000
9906,2108,29.296875,25000000.000
9907,2109,29.785156,25000000.000
9908,2118,34.179688,25000000.000
9909,2120,35.156250,25000000.000
9910,2121,35.644531,25000000.000
9911,2122,36.132812,25000000.000
9912,2118,34.179688,25000000.000
9913,2113,31.738281,25000000.000
9914,2107,28.808594,25000000.000
9915,2107,28.808594,25000000.000
9916,2090,20.507812,25000000.000
9917,2079,15.136719,25000000.000
9918,2069,10.253906,25000000.000
9919,2067,9.277344,25000000.000
9920,2046,-0.976562,25000000.000
9921,2034,-6.835938,25000000.000
9922,2022,-12.695312,25000000.000
9923,2022,-12.695312,25000000.000
9924,2002,-22.460938,25000000.000
9925,1993,-26.855469,25000000.000
9926,1984,-31.250000,25000000.000
9927,1984,-31.250000,25000000.000
9928,1974,-36.132812,25000000.000
9929,1971,-37.597656,25000000.000
9930,1969,-38.574219,25000000.000
9931,1969,-38.574219,25000000.000
9932,1973,-36.621094,25000000.000
9933,1977,-34.667969,25000000.000
9934,1982,-32.226562,25000000.000
9935,1983,-31.738281,25000000.000
9936,1997,-24.902344,25000000.000
9937,2008,-19.531250,25000000.000
9938,2017,-15.136719,25000000.000
9939,2019,-14.160156,25000000.000
9940,2040,-3.906250,25000000.000
9941,2051,1.464844,25000000.000
9942,2062,6.835938,25000000.000
9943,2064,7.812500,25000000.000
9944,2084,17.578125,25000000.000
9945,2095,22.949219,25000000.000
9946,2102,26.367188,25000000.000
9947,2103,26.855469,25000000.000
9948,2115,32.714844,25000000.000
9949,2119,34.667969,25000000.000
9950,2121,35.644531,25000000.000
9951,2122,36.132812,25000000.000
9952,2120,35.156250,25000000.000
9953,2118,34.179688,25000000.000
9954,2112,31.250000,25000000.000
9955,2113,31.738281,25000000.000
9956,2099,24.902344,25000000.000
9957,2091,20.996094,25000000.000
9958,2078,14.648438,25000000.000
9959,2081,16.113281,25000000.000
9960,2057,4.394531,25000000.000
9961,2047,-0.488281,25000000.000
9962,2031,-8.300781,25000000.000
9963,2030,-8.789062,25000000.000
9964,2011,-18.066406,25000000.000
9965,2001,-22.949219,25000000.000
9966,1992,-27.343750,25000000.000
9967,1990,-28.320312,25000000.000
9968,1979,-33.691406,25000000.000
9969,1974,-36.132812,25000000.000
9970,1971,-37.597656,25000000.000
9971,1972,-37.109375,25000000.000
9972,1971,-37.597656,25000000.000
9973,1973,-36.621094,25000000.000
9974,1978,-34.179688,25000000.000
9975,1979,-33.691406,25000000.000
9976,1991,-27.832031,25000000.000
9977,2000,-23.437500,25000000.000
9978,2009,-19.042969,25000000.000
9979,2009,-19.042969,25000000.000
9980,2029,-9.277344,25000000.000
9981,2041,-3.417969,25000000.000
9982,2055,3.417969,25000000.000
9983,2054,2.929688,25000000.000
9984,2075,13.183594,25000000.000
9985,2087,19.042969,25000000.000
9986,2095,22.949219,25000000.000
9987,2097,23.925781,25000000.000
9988,2112,31.250000,25000000.000
9989,2116,33.203125,25000000.000
9990,2120,35.156250,25000000.000
9991,2120,35.156250,25000000.000
9992,2121,35.644531,25000000.000
9993,2121,35.644531,25000000.000
9994,2117,33.691406,25000000.000
9995,2116,33.203125,25000000.000
9996,2106,28.320312,25000000.000
9997,2098,24.414062,25000000.000
9998,2089,20.019531,25000000.000
9999,2088,19.531250,25000000.000
10000,2068,9.765625,25000000.000
10001,2055,3.417969,25000000.000
10002,2043,-2.441406,25000000.000
10003,2042,-2.929688,25000000.000
10004,2019,-14.160156,25000000.000
10005,2010,-18.554688,25000000.000
10006,2000,-23.437500,25000000.000
10007,1999,-23.925781,25000000.000
10008,1984,-31.250000,25000000.000
10009,1978,-34.179688,25000000.000
10010,1974,-36.132812,25000000.000
10011,1974,-36.132812,25000000.000
10012,1971,-37.597656,25000000.000
10013,1971,-37.597656,25000000.000
10014,1975,-35.644531,25000000.000
10015,1975,-35.644531,25000000.000
10016,1985,-30.761719,25000000.000
10017,1993,-26.855469,25000000.000
10018,2001,-22.949219,25000000.000
10019,2001,-22.949219,25000000.000
10020,2022,-12.695312,25000000.000
10021,2032,-7.812500,25000000.000
10022,2044,-1.953125,25000000.000
10023,2045,-1.464844,25000000.000
10024,2067,9.277344,25000000.000
10025,2078,14.648438,25000000.000
10026,2087,19.042969,25000000.000
10027,2088,19.531250,25000000.000
10028,2104,27.343750,25000000.000
10029,2111,30.761719,25000000.000
10030,2116,33.203125,25000000.000
10031,2117,33.691406,25000000.000
10032,2121,35.644531,25000000.000
10033,2121,35.644531,25000000.000
10034,2118,34.179688,25000000.000
10035,2119,34.667969,25000000.000
10036,2110,30.273438,25000000.000
10037,2103,26.855469,25000000.000
10038,2096,23.437500,25000000.000
10039,2094,22.460938,25000000.000
10040,2076,13.671875,25000000.000
10041,2064,7.812500,25000000.000
10042,2053,2.441406,25000000.000
10043,2051,1.464844,25000000.000
10044,2030,-8.789062,25000000.000
10045,2019,-14.160156,25000000.000
10046,2008,-19.531250,25000000.000
10047,2009,-19.042969,25000000.000
10048,1992,-27.343750,25000000.000
10049,1984,-31.250000,25000000.000
10050,1978,-34.179688,25000000.000
10051,1978,-34.179688,25000000.000
10052,1972,-37.109375,25000000.000
10053,1971,-37.597656,25000000.000
10054,1972,-37.109375,25000000.000
10055,1973,-36.621094,25000000.000
10056,1980,-33.203125,25000000.000
10057,1986,-30.273438,25000000.000
10058,1993,-26.855469,25000000.000
10059,1994,-26.367188,25000000.000
10060,2012,-17.578125,25000000.000
10061,2023,-12.207031,25000000.000
10062,2034,-6.835938,25000000.000
10063,2035,-6.347656,25000000.000
10064,2055,3.417969,25000000.000
10065,2067,9.277344,25000000.000
10066,2079,15.136719,25000000.000
10067,2080,15.625000,25000000.000
10068,2097,23.925781,25000000.000
10069,2106,28.320312,25000000.000
10070,2117,33.691406,25000000.000
10071,2110,30.273438,25000000.000
10072,2119,34.667969,25000000.000
10073,2120,35.156250,25000000.000
10074,2120,35.156250,25000000.000
10075,2120,35.156250,25000000.000
10076,2114,32.226562,25000000.000
10077,2110,30.273438,25000000.000
10078,2102,26.367188,25000000.000
10079,2101,25.878906,25000000.000
10080,2084,17.578125,25000000.000
10081,2073,12.207031,25000000.000
10082,2062,6.835938,25000000.000
10083,2061,6.347656,25000000.000
10084,2039,-4.394531,25000000.000
10085,2027,-10.253906,25000000.000
10086,2016,-15.625000,25000000.000
10087,2015,-16.113281,25000000.000
10088,1997,-24.902344,25000000.000
10089,1988,-29.296875,25000000.000
10090,1982,-32.226562,25000000.000
10091,1982,-32.226562,25000000.000
10092,1972,-37.109375,25000000.000
10093,1970,-38.085938,25000000.000
10094,1970,-38.085938,25000000.000
10095,1970,-38.085938,25000000.000
10096,1975,-35.644531,25000000.000
10097,1980,-33.203125,25000000.000
10098,1987,-29.785156,25000000.000
10099,1987,-29.785156,25000000.000
10100,2004,-21.484375,25000000.000
10101,2012,-17.578125,25000000.000
10102,2024,-11.718750,25000000.000
10103,2026,-10.742188,25000000.000
10104,2048,0.000000,25000000.000
10105,2059,5.371094,25000000.000
10106,2070,10.742188,25000000.000
10107,2070,10.742188,25000000.000
10108,2090,20.507812,25000000.000
10109,2099,24.902344,25000000.000
10110,2106,28.320312,25000000.000
10111,2107,28.808594,25000000.000
10112,2118,34.179688,25000000.000
10113,2120,35.156250,25000000.000
10114,2120,35.156250,25000000.000
10115,2121,35.644531,25000000.000
10116,2117,33.691406,25000000.000
10117,2114,32.226562,25000000.000
10118,2109,29.785156,25000000.000
10119,2107,28.808594,25000000.000
10120,2091,20.996094,25000000.000
10121,2083,17.089844,25000000.000
10122,2072,11.718750,25000000.000
10123,2071,11.230469,25000000.000
10124,2049,0.488281,25000000.000
10125,2037,-5.371094,25000000.000
10126,2026,-10.742188,25000000.000
10127,2025,-11.230469,25000000.000
10128,2006,-20.507812,25000000.000
10129,1995,-25.878906,25000000.000
10130,1988,-29.296875,25000000.000
10131,1988,-29.296875,25000000.000
10132,1976,-35.156250,25000000.000
10133,1973,-36.621094,25000000.000
10134,1971,-37.597656,25000000.000
10135,1971,-37.597656,25000000.000
10136,1972,-37.109375,25000000.000
10137,1976,-35.156250,25000000.000
10138,1981,-32.714844,25000000.000
10139,1981,-32.714844,25000000.000
10140,1996,-25.390625,25000000.000
10141,2005,-20.996094,25000000.000
10142,2015,-16.113281,25000000.000
10143,2015,-16.113281,25000000.000
10144,2037,-5.371094,25000000.000
10145,2048,0.000000,25000000.000
10146,2060,5.859375,25000000.000
10147,2061,6.347656,25000000.000
10148,2081,16.113281,25000000.000
10149,2091,20.996094,25000000.000
10150,2100,25.390625,25000000.000
10151,2101,25.878906,25000000.000
10152,2113,31.738281,25000000.000
10153,2118,34.179688,25000000.000
10154,2120,35.156250,25000000.000
10155,2121,35.644531,25000000.000
10156,2122,36.132812,25000000.000
10157,2118,34.179688,25000000.000
10158,2114,32.226562,25000000.000
10159,2114,32.226562,25000000.000
10160,2100,25.390625,25000000.000
10161,2091,20.996094,25000000.000
10162,2081,16.113281,25000000.000
10163,2080,15.625000,25000000.000
10164,2060,5.859375,25000000.000
10165,2047,-0.488281,25000000.000
10166,2036,-5.859375,25000000.000
10167,2034,-6.835938,25000000.000
10168,2015,-16.113281,25000000.000
10169,2003,-21.972656,25000000.000
10170,1994,-26.367188,25000000.000
10171,1994,-26.367188,25000000.000
10172,1981,-32.714844,25000000.000
10173,1976,-35.156250,25000000.000
10174,1972,-37.109375,25000000.000
10175,1972,-37.109375,25000000.000
10176,1972,-37.109375,25000000.000
10177,1972,-37.109375,25000000.000
10178,1976,-35.156250,25000000.000
10179,1979,-33.691406,25000000.000
10180,1990,-28.320312,25000000.000
10181,1998,-24.414062,25000000.000
10182,2006,-20.507812,25000000.000
10183,2007,-20.019531,25000000.000
10184,2027,-10.253906,25000000.000
10185,2040,-3.906250,25000000.000
10186,2051,1.464844,25000000.000
10187,2054,2.929688,25000000.000
10188,2075,13.183594,25000000.000
10189,2084,17.578125,25000000.000
10190,2094,22.460938,25000000.000
10191,2096,23.437500,25000000.000
10192,2110,30.273438,25000000.000
10193,2116,33.203125,25000000.000
10194,2119,34.667969,25000000.000
10195,2120,35.156250,25000000.000
10196,2123,36.621094,25000000.000
10197,2121,35.644531,25000000.000
10198,2118,34.179688,25000000.000
10199,2118,34.179688,25000000.000
10200,2106,28.320312,25000000.000
10201,2099,24.902344,25000000.000
10202,2088,19.531250,25000000.000
10203,2089,20.019531,25000000.000
10204,2068,9.765625,25000000.000
10205,2057,4.394531,25000000.000
10206,2045,-1.464844,25000000.000
10207,2044,-1.953125,25000000.000
10208,2022,-12.695312,25000000.000
10209,2011,-18.066406,25000000.000
10210,2001,-22.949219,25000000.000
10211,2001,-22.949219,25000000.000
10212,1985,-30.761719,25000000.000
10213,1978,-34.179688,25000000.000
10214,1973,-36.621094,25000000.000
10215,1973,-36.621094,25000000.000
10216,1970,-38.085938,25000000.000
10217,1972,-37.109375,25000000.000
10218,1973,-36.621094,25000000.000
10219,1974,-36.132812,25000000.000
10220,1983,-31.738281,25000000.000
10221,1989,-28.808594,25000000.000
10222,1999,-23.925781,25000000.000
10223,2000,-23.437500,25000000.000
10224,2020,-13.671875,25000000.000
10225,2031,-8.300781,25000000.000
10226,2042,-2.929688,25000000.000
10227,2044,-1.953125,25000000.000
10228,2064,7.812500,25000000.000
10229,2076,13.671875,25000000.000
10230,2087,19.042969,25000000.000
10231,2087,19.042969,25000000.000
10232,2104,27.343750,25000000.000
10233,2111,30.761719,25000000.000
10234,2115,32.714844,25000000.000
10235,2116,33.203125,25000000.000
10236,2122,36.132812,25000000.000
10237,2121,35.644531,25000000.000
10238,2121,35.644531,25000000.000
10239,2120,35.156250,25000000.000
10240,2113,31.738281,25000000.000
10241,2106,28.320312,25000000.000
10242,2099,24.902344,25000000.000
10243,2096,23.437500,25000000.000
10244,2079,15.136719,25000000.000
10245,2068,9.765625,25000000.000
10246,2056,3.906250,25000000.000
10247,2054,2.929688,25000000.000
10248,2032,-7.812500,25000000.000
10249,2020,-13.671875,25000000.000
10250,2010,-18.554688,25000000.000
10251,2010,-18.554688,25000000.000
10252,1992,-27.343750,25000000.000
10253,1985,-30.761719,25000000.000
10254,1979,-33.691406,25000000.000
10255,1979,-33.691406,25000000.000
10256,1972,-37.109375,25000000.000
10257,1970,-38.085938,25000000.000
10258,1972,-37.109375,25000000.000
10259,1973,-36.621094,25000000.000
10260,1978,-34.179688,25000000.000
10261,1984,-31.250000,25000000.000
10262,1991,-27.832031,25000000.000
10263,1992,-27.343750,25000000.000
10264,2010,-18.554688,25000000.000
10265,2021,-13.183594,25000000.000
10266,2031,-8.300781,25000000.000
10267,2033,-7.324219,25000000.000
10268,2054,2.929688,25000000.000
10269,2065,8.300781,25000000.000
10270,2076,13.671875,25000000.000
10271,2078,14.648438,25000000.000
10272,2096,23.437500,25000000.000
10273,2103,26.855469,25000000.000
10274,2110,30.273438,25000000.000
10275,2110,30.273438,25000000.000
10276,2120,35.156250,25000000.000
10277,2121,35.644531,25000000.000
10278,2120,35.156250,25000000.000
10279,2121,35.644531,25000000.000
10280,2115,32.714844,25000000.000
10281,2110,30.273438,25000000.000
10282,2103,26.855469,25000000.000
10283,2105,27.832031,25000000.000
10284,2087,19.042969,25000000.000
10285,2077,14.160156,25000000.000
10286,2064,7.812500,25000000.000
10287,2064,7.812500,25000000.000
10288,2043,-2.441406,25000000.000
10289,2030,-8.789062,25000000.000
10290,2018,-14.648438,25000000.000
10291,2018,-14.648438,25000000.000
10292,1999,-23.925781,25000000.000
10293,1989,-28.808594,25000000.000
10294,1984,-31.250000,25000000.000
10295,1982,-32.226562,25000000.000
10296,1973,-36.621094,25000000.000
10297,1970,-38.085938,25000000.000
10298,1969,-38.574219,25000000.000
10299,1970,-38.085938,25000000.000
10300,1974,-36.132812,25000000.000
10301,1978,-34.179688,25000000.000
10302,1985,-30.761719,25000000.000
10303,1986,-30.273438,25000000.000
10304,2001,-22.949219,25000000.000
10305,2010,-18.554688,25000000.000
10306,2021,-13.183594,25000000.000
10307,2022,-12.695312,25000000.000
10308,2044,-1.953125,25000000.000
10309,2055,3.417969,25000000.000
10310,2067,9.277344,25000000.000
10311,2068,9.765625,25000000.000
10312,2087,19.042969,25000000.000
10313,2097,23.925781,25000000.000
10314,2104,27.343750,25000000.000
10315,2105,27.832031,25000000.000
10316,2116,33.203125,25000000.000
10317,2119,34.667969,25000000.000
10318,2122,36.132812,25000000.000
10319,2122,36.132812,25000000.000
10320,2119,34.667969,25000000.000
10321,2115,32.714844,25000000.000
10322,2111,30.761719,25000000.000
10323,2109,29.785156,25000000.000
10324,2094,22.460938,25000000.000
10325,2086,18.554688,25000000.000
10326,2074,12.695312,25000000.000
10327,2074,12.695312,25000000.000
10328,2051,1.464844,25000000.000
10329,2040,-3.906250,25000000.000
10330,2028,-9.765625,25000000.000
10331,2027,-10.253906,25000000.000
10332,2007,-20.019531,25000000.000
10333,1997,-24.902344,25000000.000
10334,1988,-29.296875,25000000.000
10335,1989,-28.808594,25000000.000
10336,1976,-35.156250,25000000.000
10337,1971,-37.597656,25000000.000
10338,1970,-38.085938,25000000.000
10339,1969,-38.574219,25000000.000
10340,1971,-37.597656,25000000.000
10341,1975,-35.644531,25000000.000
10342,1979,-33.691406,25000000.000
10343,1980,-33.203125,25000000.000
10344,1994,-26.367188,25000000.000
10345,2002,-22.460938,25000000.000
10346,2013,-17.089844,25000000.000
10347,2013,-17.089844,25000000.000
10348,2035,-6.347656,25000000.000
10349,2046,-0.976562,25000000.000
10350,2057,4.394531,25000000.000
10351,2059,5.371094,25000000.000
10352,2080,15.625000,25000000.000
10353,2090,20.507812,25000000.000
10354,2098,24.414062,25000000.000
10355,2099,24.902344,25000000.000
10356,2113,31.738281,25000000.000
10357,2117,33.691406,25000000.000
10358,2121,35.644531,25000000.000
10359,2120,35.156250,25000000.000
10360,2121,35.644531,25000000.000
10361,2118,34.179688,25000000.000
10362,2115,32.714844,25000000.000
10363,2115,32.714844,25000000.000
10364,2103,26.855469,25000000.000
10365,2095,22.949219,25000000.000
10366,2084,17.578125,25000000.000
10367,2085,18.066406,25000000.000
10368,2062,6.835938,25000000.000
10369,2050,0.976562,25000000.000
10370,2039,-4.394531,25000000.000
10371,2038,-4.882812,25000000.000
10372,2016,-15.625000,25000000.000
10373,2005,-20.996094,25000000.000
10374,1996,-25.390625,25000000.000
10375,1996,-25.390625,25000000.000
10376,1982,-32.226562,25000000.000
10377,1976,-35.156250,25000000.000
10378,1972,-37.109375,25000000.000
10379,1972,-37.109375,25000000.000
10380,1970,-38.085938,25000000.000
10381,1971,-37.597656,25000000.000
10382,1975,-35.644531,25000000.000
10383,1976,-35.156250,25000000.000
10384,1987,-29.785156,25000000.000
10385,1994,-26.367188,25000000.000
10386,2004,-21.484375,25000000.000
10387,2004,-21.484375,25000000.000
10388,2025,-11.230469,25000000.000
10389,2036,-5.859375,25000000.000
10390,2048,0.000000,25000000.000
10391,2049,0.488281,25000000.000
10392,2070,10.742188,25000000.000
10393,2081,16.113281,25000000.000
10394,2092,21.484375,25000000.000
10395,2093,21.972656,25000000.000
10396,2108,29.296875,25000000.000
10397,2115,32.714844,25000000.000
10398,2118,34.179688,25000000.000
10399,2119,34.667969,25000000.000
10400,2123,36.621094,25000000.000
10401,2122,36.132812,25000000.000
10402,2120,35.156250,25000000.000
10403,2119,34.667969,25000000.000
10404,2110,30.273438,25000000.000
10405,2101,25.878906,25000000.000
10406,2094,22.460938,25000000.000
10407,2091,20.996094,25000000.000
10408,2072,11.718750,25000000.000
10409,2061,6.347656,25000000.000
10410,2049,0.488281,25000000.000
10411,2048,0.000000,25000000.000
10412,2026,-10.742188,25000000.000
10413,2014,-16.601562,25000000.000
10414,2004,-21.484375,25000000.000
10415,2003,-21.972656,25000000.000
10416,1987,-29.785156,25000000.000
10417,1981,-32.714844,25000000.000
10418,1972,-37.109375,25000000.000
10419,1980,-33.203125,25000000.000
10420,1970,-38.085938,25000000.000
10421,1972,-37.109375,25000000.000
10422,1973,-36.621094,25000000.000
10423,1973,-36.621094,25000000.000
10424,1981,-32.714844,25000000.000
10425,1988,-29.296875,25000000.000
10426,1997,-24.902344,25000000.000
10427,1997,-24.902344,25000000.000
10428,2015,-16.113281,25000000.000
10429,2027,-10.253906,25000000.000
10430,2038,-4.882812,25000000.000
10431,2039,-4.394531,25000000.000
10432,2062,6.835938,25000000.000
10433,2073,12.207031,25000000.000
10434,2083,17.089844,25000000.000
10435,2084,17.578125,25000000.000
10436,2101,25.878906,25000000.000
10437,2108,29.296875,25000000.000
10438,2115,32.714844,25000000.000
10439,2116,33.203125,25000000.000
10440,2120,35.156250,25000000.000
10441,2122,36.132812,25000000.000
10442,2121,35.644531,25000000.000
10443,2120,35.156250,25000000.000
10444,2114,32.226562,25000000.000
10445,2108,29.296875,25000000.000
10446,2100,25.390625,25000000.000
10447,2099,24.902344,25000000.000
10448,2080,15.625000,25000000.000
10449,2069,10.253906,25000000.000
10450,2058,4.882812,25000000.000
10451,2057,4.394531,25000000.000
10452,2034,-6.835938,25000000.000
10453,2022,-12.695312,25000000.000
10454,2013,-17.089844,25000000.000
10455,2011,-18.066406,25000000.000
10456,1994,-26.367188,25000000.000
10457,1986,-30.273438,25000000.000
10458,1980,-33.203125,25000000.000
10459,1979,-33.691406,25000000.000
10460,1972,-37.109375,25000000.000
10461,1969,-38.574219,25000000.000
10462,1970,-38.085938,25000000.000
10463,1971,-37.597656,25000000.000
10464,1977,-34.667969,25000000.000
10465,1982,-32.226562,25000000.000
10466,1989,-28.808594,25000000.000
10467,1991,-27.832031,25000000.000
10468,2007,-20.019531,25000000.000
10469,2018,-14.648438,25000000.000
10470,2028,-9.765625,25000000.000
10471,2030,-8.789062,25000000.000
10472,2051,1.464844,25000000.000
10473,2062,6.835938,25000000.000
10474,2074,12.695312,25000000.000
10475,2074,12.695312,25000000.000
10476,2093,21.972656,25000000.000
10477,2102,26.367188,25000000.000
10478,2110,30.273438,25000000.000
10479,2110,30.273438,25000000.000
10480,2119,34.667969,25000000.000
10481,2121,35.644531,25000000.000
10482,2121,35.644531,25000000.000
10483,2121,35.644531,25000000.000
10484,2117,33.691406,25000000.000
10485,2113,31.738281,25000000.000
10486,2107,28.808594,25000000.000
10487,2106,28.320312,25000000.000
10488,2090,20.507812,25000000.000
10489,2079,15.136719,25000000.000
10490,2068,9.765625,25000000.000
10491,2067,9.277344,25000000.000
10492,2044,-1.953125,25000000.000
10493,2033,-7.324219,25000000.000
10494,2021,-13.183594,25000000.000
10495,2021,-13.183594,25000000.000
10496,2002,-22.460938,25000000.000
10497,1992,-27.343750,25000000.000
10498,1984,-31.250000,25000000.000
10499,1984,-31.250000,25000000.000
10500,1974,-36.132812,25000000.000
10501,1971,-37.597656,25000000.000
10502,1969,-38.574219,25000000.000
10503,1969,-38.574219,25000000.000
10504,1973,-36.621094,25000000.000
10505,1977,-34.667969,25000000.000
10506,1983,-31.738281,25000000.000
10507,1983,-31.738281,25000000.000
10508,1999,-23.925781,25000000.000
10509,2007,-20.019531,25000000.000
10510,2018,-14.648438,25000000.000
10511,2020,-13.671875,25000000.000
10512,2041,-3.417969,25000000.000
10513,2053,2.441406,25000000.000
10514,2063,7.324219,25000000.000
10515,2065,8.300781,25000000.000
10516,2085,18.066406,25000000.000
10517,2095,22.949219,25000000.000
10518,2102,26.367188,25000000.000
10519,2103,26.855469,25000000.000
10520,2115,32.714844,25000000.000
10521,2119,34.667969,25000000.000
10522,2121,35.644531,25000000.000
10523,2121,35.644531,25000000.000
10524,2120,35.156250,25000000.000
10525,2117,33.691406,25000000.000
10526,2111,30.761719,25000000.000
10527,2111,30.761719,25000000.000
10528,2097,23.925781,25000000.000
10529,2087,19.042969,25000000.000
10530,2077,14.160156,25000000.000
10531,2077,14.160156,25000000.000
10532,2055,3.417969,25000000.000
10533,2043,-2.441406,25000000.000
10534,2030,-8.789062,25000000.000
10535,2030,-8.789062,25000000.000
10536,2009,-19.042969,25000000.000
10537,2000,-23.437500,25000000.000
10538,1990,-28.320312,25000000.000
10539,1989,-28.808594,25000000.000
10540,1977,-34.667969,25000000.000
10541,1974,-36.132812,25000000.000
10542,1971,-37.597656,25000000.000
10543,1970,-38.085938,25000000.000
10544,1971,-37.597656,25000000.000
10545,1974,-36.132812,25000000.000
10546,1979,-33.691406,25000000.000
10547,1978,-34.179688,25000000.000
10548,1991,-27.832031,25000000.000
10549,2000,-23.437500,25000000.000
10550,2010,-18.554688,25000000.000
10551,2011,-18.066406,25000000.000
10552,2032,-7.812500,25000000.000
10553,2044,-1.953125,25000000.000
10554,2055,3.417969,25000000.000
10555,2055,3.417969,25000000.000
10556,2077,14.160156,25000000.000
10557,2088,19.531250,25000000.000
10558,2097,23.925781,25000000.000
10559,2096,23.437500,25000000.000
10560,2112,31.250000,25000000.000
10561,2117,33.691406,25000000.000
10562,2120,35.156250,25000000.000
10563,2120,35.156250,25000000.000
10564,2122,36.132812,25000000.000
10565,2120,35.156250,25000000.000
10566,2117,33.691406,25000000.000
10567,2116,33.203125,25000000.000
10568,2104,27.343750,25000000.000
10569,2096,23.437500,25000000.000
10570,2087,19.042969,25000000.000
10571,2086,18.554688,25000000.000
10572,2065,8.300781,25000000.000
10573,2053,2.441406,25000000.000
10574,2041,-3.417969,25000000.000
10575,2040,-3.906250,25000000.000
10576,2019,-14.160156,25000000.000
10577,2008,-19.531250,25000000.000
10578,1998,-24.414062,25000000.000
10579,1999,-23.925781,25000000.000
10580,1983,-31.738281,25000000.000
10581,1978,-34.179688,25000000.000
10582,1974,-36.132812,25000000.000
10583,1974,-36.132812,25000000.000
10584,1971,-37.597656,25000000.000
10585,1972,-37.109375,25000000.000
10586,1975,-35.644531,25000000.000
10587,1975,-35.644531,25000000.000
10588,1985,-30.761719,25000000.000
10589,1993,-26.855469,25000000.000
10590,2002,-22.460938,25000000.000
10591,2003,-21.972656,25000000.000
10592,2022,-12.695312,25000000.000
10593,2034,-6.835938,25000000.000
