sample_index,raw_code,voltage_mV,sample_rate_hz
9790,2126,38.085938,25000000.000
9791,2126,38.085938,25000000.000
9792,2112,31.250000,25000000.000
9793,2102,26.367188,25000000.000
9794,2090,20.507812,25000000.000
9795,2088,19.531250,25000000.000
9796,2063,7.324219,25000000.000
9797,2049,0.488281,25000000.000
9798,2035,-6.347656,25000000.000
9799,2033,-7.324219,25000000.000
9800,2008,-19.531250,25000000.000
9801,1997,-24.902344,25000000.000
9802,1987,-29.785156,25000000.000
9803,1985,-30.761719,25000000.000
9804,1971,-37.597656,25000000.000
9805,1966,-40.039062,25000000.000
9806,1963,-41.503906,25000000.000
9807,1964,-41.015625,25000000.000
9808,1964,-41.015625,25000000.000
9809,1967,-39.550781,25000000.000
9810,1971,-37.597656,25000000.000
9811,1971,-37.597656,25000000.000
9812,1983,-31.738281,25000000.000
9813,1991,-27.832031,25000000.000
9814,2000,-23.437500,25000000.000
9815,2002,-22.460938,25000000.000
9816,2021,-13.183594,25000000.000
9817,2035,-6.347656,25000000.000
9818,2047,-0.488281,25000000.000
9819,2047,-0.488281,25000000.000
9820,2072,11.718750,25000000.000
9821,2085,18.066406,25000000.000
9822,2096,23.437500,25000000.000
9823,2096,23.437500,25000000.000
9824,2115,32.714844,25000000.000
9825,2122,36.132812,25000000.000
9826,2127,38.574219,25000000.000
9827,2129,39.550781,25000000.000
9828,2133,41.503906,25000000.000
9829,2133,41.503906,25000000.000
9830,2130,40.039062,25000000.000
9831,2130,40.039062,25000000.000
9832,2118,34.179688,25000000.000
9833,2110,30.273438,25000000.000
9834,2100,25.390625,25000000.000
9835,2099,24.902344,25000000.000
9836,2076,13.671875,25000000.000
9837,2062,6.835938,25000000.000
9838,2048,0.000000,25000000.000
9839,2047,-0.488281,25000000.000
9840,2020,-13.671875,25000000.000
9841,2007,-20.019531,25000000.000
9842,1994,-26.367188,25000000.000
9843,1995,-25.878906,25000000.000
9844,1976,-35.156250,25000000.000
9845,1969,-38.574219,25000000.000
9846,1968,-39.062500,25000000.000
9847,1965,-40.527344,25000000.000
9848,1961,-42.480469,25000000.000
9849,1963,-41.503906,25000000.000
9850,1966,-40.039062,25000000.000
9851,1966,-40.039062,25000000.000
9852,1977,-34.667969,25000000.000
9853,1984,-31.250000,25000000.000
9854,1993,-26.855469,25000000.000
9855,1994,-26.367188,25000000.000
9856,2013,-17.089844,25000000.000
9857,2024,-11.718750,25000000.000
9858,2036,-5.859375,25000000.000
9859,2037,-5.371094,25000000.000
9860,2061,6.347656,25000000.000
9861,2074,12.695312,25000000.000
9862,2085,18.066406,25000000.000
9863,2085,18.066406,25000000.000
9864,2106,28.320312,25000000.000
9865,2114,32.226562,25000000.000
9866,2122,36.132812,25000000.000
9867,2123,36.621094,25000000.000
9868,2132,41.015625,25000000.000
9869,2133,41.503906,25000000.000
9870,2132,41.015625,25000000.000
9871,2132,41.015625,25000000.000
9872,2124,37.109375,25000000.000
9873,2117,33.691406,25000000.000
9874,2108,29.296875,25000000.000
9875,2107,28.808594,25000000.000
9876,2086,18.554688,25000000.000
9877,2072,11.718750,25000000.000
9878,2059,5.371094,25000000.000
9879,2057,4.394531,25000000.000
9880,2031,-8.300781,25000000.000
9881,2018,-14.648438,25000000.000
9882,2005,-20.996094,25000000.000
9883,2004,-21.484375,25000000.000
9884,1985,-30.761719,25000000.000
9885,1977,-34.667969,25000000.000
9886,1970,-38.085938,25000000.000
9887,1970,-38.085938,25000000.000
9888,1964,-41.015625,25000000.000
9889,1963,-41.503906,25000000.000
9890,1964,-41.015625,25000000.000
9891,1965,-40.527344,25000000.000
9892,1972,-37.109375,25000000.000
9893,1978,-34.179688,25000000.000
9894,1985,-30.761719,25000000.000
9895,1987,-29.785156,25000000.000
9896,2004,-21.484375,25000000.000
9897,2015,-16.113281,25000000.000
9898,2025,-11.230469,25000000.000
9899,2027,-10.253906,25000000.000
9900,2051,1.464844,25000000.000
9901,2062,6.835938,25000000.000
9902,2073,12.207031,25000000.000
9903,2075,13.183594,25000000.000
9904,2096,23.437500,25000000.000
9905,2106,28.320312,25000000.000
9906,2114,32.226562,25000000.000
9907,2116,33.203125,25000000.000
9908,2127,38.574219,25000000.000
9909,2131,40.527344,25000000.000
9910,2131,40.527344,25000000.000
9911,2132,41.015625,25000000.000
9912,2126,38.085938,25000000.000
9913,2122,36.132812,25000000.000
9914,2114,32.226562,25000000.000
9915,2113,31.738281,25000000.000
9916,2094,22.460938,25000000.000
9917,2082,16.601562,25000000.000
9918,2069,10.253906,25000000.000
9919,2069,10.253906,25000000.000
9920,2043,-2.441406,25000000.000
9921,2029,-9.277344,25000000.000
9922,2016,-15.625000,25000000.000
9923,2015,-16.113281,25000000.000
9924,1994,-26.367188,25000000.000
9925,1982,-32.226562,25000000.000
9926,1975,-35.644531,25000000.000
9927,1974,-36.132812,25000000.000
9928,1966,-40.039062,25000000.000
9929,1963,-41.503906,25000000.000
9930,1962,-41.992188,25000000.000
9931,1963,-41.503906,25000000.000
9932,1968,-39.062500,25000000.000
9933,1971,-37.597656,25000000.000
9934,1978,-34.179688,25000000.000
9935,1979,-33.691406,25000000.000
9936,1995,-25.878906,25000000.000
9937,2006,-20.507812,25000000.000
9938,2016,-15.625000,25000000.000
9939,2017,-15.136719,25000000.000
9940,2039,-4.394531,25000000.000
9941,2052,1.953125,25000000.000
9942,2064,7.812500,25000000.000
9943,2065,8.300781,25000000.000
9944,2088,19.531250,25000000.000
9945,2098,24.414062,25000000.000
9946,2108,29.296875,25000000.000
9947,2109,29.785156,25000000.000
9948,2122,36.132812,25000000.000
9949,2128,39.062500,25000000.000
9950,2131,40.527344,25000000.000
9951,2131,40.527344,25000000.000
9952,2131,40.527344,25000000.000
9953,2128,39.062500,25000000.000
9954,2122,36.132812,25000000.000
9955,2121,35.644531,25000000.000
9956,2104,27.343750,25000000.000
9957,2094,22.460938,25000000.000
9958,2080,15.625000,25000000.000
9959,2080,15.625000,25000000.000
9960,2053,2.441406,25000000.000
9961,2040,-3.906250,25000000.000
9962,2028,-9.765625,25000000.000
9963,2026,-10.742188,25000000.000
9964,2002,-22.460938,25000000.000
9965,1991,-27.832031,25000000.000
9966,1982,-32.226562,25000000.000
9967,1981,-32.714844,25000000.000
9968,1969,-38.574219,25000000.000
9969,1966,-40.039062,25000000.000
9970,1963,-41.503906,25000000.000
9971,1963,-41.503906,25000000.000
9972,1965,-40.527344,25000000.000
9973,1968,-39.062500,25000000.000
9974,1974,-36.132812,25000000.000
9975,1974,-36.132812,25000000.000
9976,1989,-28.808594,25000000.000
9977,1997,-24.902344,25000000.000
9978,2008,-19.531250,25000000.000
9979,2008,-19.531250,25000000.000
9980,2030,-8.789062,25000000.000
9981,2041,-3.417969,25000000.000
9982,2054,2.929688,25000000.000
9983,2054,2.929688,25000000.000
9984,2078,14.648438,25000000.000
9985,2089,20.019531,25000000.000
9986,2099,24.902344,25000000.000
9987,2102,26.367188,25000000.000
9988,2117,33.691406,25000000.000
9989,2124,37.109375,25000000.000
9990,2128,39.062500,25000000.000
9991,2129,39.550781,25000000.000
9992,2131,40.527344,25000000.000
9993,2129,39.550781,25000000.000
9994,2124,37.109375,25000000.000
9995,2125,37.597656,25000000.000
9996,2111,30.761719,25000000.000
9997,2101,25.878906,25000000.000
9998,2091,20.996094,25000000.000
9999,2089,20.019531,25000000.000
10000,2066,8.789062,25000000.000
10001,2053,2.441406,25000000.000
10002,2039,-4.394531,25000000.000
10003,2038,-4.882812,25000000.000
10004,2015,-16.113281,25000000.000
10005,2003,-21.972656,25000000.000
10006,1992,-27.343750,25000000.000
10007,1992,-27.343750,25000000.000
10008,1976,-35.156250,25000000.000
10009,1970,-38.085938,25000000.000
10010,1967,-39.550781,25000000.000
10011,1967,-39.550781,25000000.000
10012,1966,-40.039062,25000000.000
10013,1966,-40.039062,25000000.000
10014,1971,-37.597656,25000000.000
10015,1971,-37.597656,25000000.000
10016,1983,-31.738281,25000000.000
10017,1991,-27.832031,25000000.000
10018,2001,-22.949219,25000000.000
10019,2001,-22.949219,25000000.000
10020,2021,-13.183594,25000000.000
10021,2033,-7.324219,25000000.000
10022,2045,-1.464844,25000000.000
10023,2046,-0.976562,25000000.000
10024,2070,10.742188,25000000.000
10025,2080,15.625000,25000000.000
10026,2092,21.484375,25000000.000
10027,2092,21.484375,25000000.000
10028,2111,30.761719,25000000.000
10029,2117,33.691406,25000000.000
10030,2125,37.597656,25000000.000
10031,2125,37.597656,25000000.000
10032,2131,40.527344,25000000.000
10033,2131,40.527344,25000000.000
10034,2130,40.039062,25000000.000
10035,2129,39.550781,25000000.000
10036,2120,35.156250,25000000.000
10037,2112,31.250000,25000000.000
10038,2102,26.367188,25000000.000
10039,2100,25.390625,25000000.000
10040,2078,14.648438,25000000.000
10041,2064,7.812500,25000000.000
10042,2051,1.464844,25000000.000
10043,2050,0.976562,25000000.000
10044,2023,-12.207031,25000000.000
10045,2011,-18.066406,25000000.000
10046,2001,-22.949219,25000000.000
10047,1999,-23.925781,25000000.000
10048,1981,-32.714844,25000000.000
10049,1974,-36.132812,25000000.000
10050,1969,-38.574219,25000000.000
10051,1969,-38.574219,25000000.000
10052,1965,-40.527344,25000000.000
10053,1965,-40.527344,25000000.000
10054,1967,-39.550781,25000000.000
10055,1967,-39.550781,25000000.000
10056,1975,-35.644531,25000000.000
10057,1984,-31.250000,25000000.000
10058,1992,-27.343750,25000000.000
10059,1993,-26.855469,25000000.000
10060,2011,-18.066406,25000000.000
10061,2023,-12.207031,25000000.000
10062,2035,-6.347656,25000000.000
10063,2037,-5.371094,25000000.000
10064,2059,5.371094,25000000.000
10065,2071,11.230469,25000000.000
10066,2083,17.089844,25000000.000
10067,2084,17.578125,25000000.000
10068,2103,26.855469,25000000.000
10069,2112,31.250000,25000000.000
10070,2118,34.179688,25000000.000
10071,2119,34.667969,25000000.000
10072,2127,38.574219,25000000.000
10073,2131,40.527344,25000000.000
10074,2130,40.039062,25000000.000
10075,2129,39.550781,25000000.000
10076,2123,36.621094,25000000.000
10077,2117,33.691406,25000000.000
10078,2108,29.296875,25000000.000
10079,2106,28.320312,25000000.000
10080,2087,19.042969,25000000.000
10081,2074,12.695312,25000000.000
10082,2061,6.347656,25000000.000
10083,2060,5.859375,25000000.000
10084,2032,-7.812500,25000000.000
10085,2020,-13.671875,25000000.000
10086,2009,-19.042969,25000000.000
10087,2007,-20.019531,25000000.000
10088,1987,-29.785156,25000000.000
10089,1977,-34.667969,25000000.000
10090,1973,-36.621094,25000000.000
10091,1971,-37.597656,25000000.000
10092,1965,-40.527344,25000000.000
10093,1963,-41.503906,25000000.000
10094,1965,-40.527344,25000000.000
10095,1965,-40.527344,25000000.000
10096,1971,-37.597656,25000000.000
10097,1978,-34.179688,25000000.000
10098,1985,-30.761719,25000000.000
10099,1985,-30.761719,25000000.000
10100,2003,-21.972656,25000000.000
10101,2013,-17.089844,25000000.000
10102,2024,-11.718750,25000000.000
10103,2025,-11.230469,25000000.000
10104,2048,0.000000,25000000.000
10105,2060,5.859375,25000000.000
10106,2072,11.718750,25000000.000
10107,2073,12.207031,25000000.000
10108,2094,22.460938,25000000.000
10109,2103,26.855469,25000000.000
10110,2111,30.761719,25000000.000
10111,2111,30.761719,25000000.000
10112,2124,37.109375,25000000.000
10113,2128,39.062500,25000000.000
10114,2129,39.550781,25000000.000
10115,2129,39.550781,25000000.000
10116,2127,38.574219,25000000.000
10117,2122,36.132812,25000000.000
10118,2116,33.203125,25000000.000
10119,2115,32.714844,25000000.000
10120,2098,24.414062,25000000.000
10121,2086,18.554688,25000000.000
10122,2072,11.718750,25000000.000
10123,2073,12.207031,25000000.000
10124,2046,-0.976562,25000000.000
10125,2033,-7.324219,25000000.000
10126,2020,-13.671875,25000000.000
10127,2018,-14.648438,25000000.000
10128,1996,-25.390625,25000000.000
10129,1986,-30.273438,25000000.000
10130,1977,-34.667969,25000000.000
10131,1976,-35.156250,25000000.000
10132,1967,-39.550781,25000000.000
10133,1965,-40.527344,25000000.000
10134,1964,-41.015625,25000000.000
10135,1964,-41.015625,25000000.000
10136,1968,-39.062500,25000000.000
10137,1972,-37.109375,25000000.000
10138,1979,-33.691406,25000000.000
10139,1979,-33.691406,25000000.000
10140,1994,-26.367188,25000000.000
10141,2006,-20.507812,25000000.000
10142,2015,-16.113281,25000000.000
10143,2016,-15.625000,25000000.000
10144,2039,-4.394531,25000000.000
10145,2051,1.464844,25000000.000
10146,2063,7.324219,25000000.000
10147,2064,7.812500,25000000.000
10148,2085,18.066406,25000000.000
10149,2095,22.949219,25000000.000
10150,2105,27.832031,25000000.000
10151,2105,27.832031,25000000.000
10152,2120,35.156250,25000000.000
10153,2125,37.597656,25000000.000
10154,2127,38.574219,25000000.000
10155,2127,38.574219,25000000.000
10156,2129,39.550781,25000000.000
10157,2125,37.597656,25000000.000
10158,2121,35.644531,25000000.000
10159,2120,35.156250,25000000.000
10160,2105,27.832031,25000000.000
10161,2095,22.949219,25000000.000
10162,2083,17.089844,25000000.000
10163,2082,16.601562,25000000.000
10164,2058,4.882812,25000000.000
10165,2044,-1.953125,25000000.000
10166,2031,-8.300781,25000000.000
10167,2029,-9.277344,25000000.000
10168,2006,-20.507812,25000000.000
10169,1994,-26.367188,25000000.000
10170,1984,-31.250000,25000000.000
10171,1983,-31.738281,25000000.000
10172,1969,-38.574219,25000000.000
10173,1966,-40.039062,25000000.000
10174,1964,-41.015625,25000000.000
10175,1963,-41.503906,25000000.000
10176,1965,-40.527344,25000000.000
10177,1969,-38.574219,25000000.000
10178,1973,-36.621094,25000000.000
10179,1974,-36.132812,25000000.000
10180,1988,-29.296875,25000000.000
10181,1997,-24.902344,25000000.000
10182,2006,-20.507812,25000000.000
10183,2008,-19.531250,25000000.000
10184,2029,-9.277344,25000000.000
10185,2042,-2.929688,25000000.000
10186,2055,3.417969,25000000.000
10187,2056,3.906250,25000000.000
10188,2078,14.648438,25000000.000
10189,2089,20.019531,25000000.000
10190,2100,25.390625,25000000.000
10191,2100,25.390625,25000000.000
10192,2116,33.203125,25000000.000
10193,2122,36.132812,25000000.000
10194,2124,37.109375,25000000.000
10195,2126,38.085938,25000000.000
10196,2130,40.039062,25000000.000
10197,2128,39.062500,25000000.000
10198,2124,37.109375,25000000.000
10199,2124,37.109375,25000000.000
10200,2112,31.250000,25000000.000
10201,2103,26.855469,25000000.000
10202,2094,22.460938,25000000.000
10203,2093,21.972656,25000000.000
10204,2070,10.742188,25000000.000
10205,2057,4.394531,25000000.000
10206,2043,-2.441406,25000000.000
10207,2041,-3.417969,25000000.000
10208,2017,-15.136719,25000000.000
10209,2004,-21.484375,25000000.000
10210,1991,-27.832031,25000000.000
10211,1991,-27.832031,25000000.000
10212,1975,-35.644531,25000000.000
10213,1969,-38.574219,25000000.000
10214,1965,-40.527344,25000000.000
10215,1965,-40.527344,25000000.000
10216,1963,-41.503906,25000000.000
10217,1965,-40.527344,25000000.000
10218,1969,-38.574219,25000000.000
10219,1970,-38.085938,25000000.000
10220,1982,-32.226562,25000000.000
10221,1989,-28.808594,25000000.000
10222,1999,-23.925781,25000000.000
10223,2000,-23.437500,25000000.000
10224,2020,-13.671875,25000000.000
10225,2031,-8.300781,25000000.000
10226,2043,-2.441406,25000000.000
10227,2045,-1.464844,25000000.000
10228,2068,9.765625,25000000.000
10229,2081,16.113281,25000000.000
10230,2092,21.484375,25000000.000
10231,2093,21.972656,25000000.000
10232,2111,30.761719,25000000.000
10233,2119,34.667969,25000000.000
10234,2123,36.621094,25000000.000
10235,2124,37.109375,25000000.000
10236,2128,39.062500,25000000.000
10237,2128,39.062500,25000000.000
10238,2126,38.085938,25000000.000
10239,2125,37.597656,25000000.000
10240,2117,33.691406,25000000.000
10241,2109,29.785156,25000000.000
10242,2100,25.390625,25000000.000
10243,2100,25.390625,25000000.000
10244,2080,15.625000,25000000.000
10245,2068,9.765625,25000000.000
10246,2055,3.417969,25000000.000
10247,2054,2.929688,25000000.000
10248,2028,-9.765625,25000000.000
10249,2014,-16.601562,25000000.000
10250,2002,-22.460938,25000000.000
10251,2001,-22.949219,25000000.000
10252,1981,-32.714844,25000000.000
10253,1973,-36.621094,25000000.000
10254,1967,-39.550781,25000000.000
10255,1967,-39.550781,25000000.000
10256,1961,-42.480469,25000000.000
10257,1962,-41.992188,25000000.000
10258,1966,-40.039062,25000000.000
10259,1966,-40.039062,25000000.000
10260,1975,-35.644531,25000000.000
10261,1980,-33.203125,25000000.000
10262,1990,-28.320312,25000000.000
10263,1991,-27.832031,25000000.000
10264,2010,-18.554688,25000000.000
10265,2022,-12.695312,25000000.000
10266,2033,-7.324219,25000000.000
10267,2033,-7.324219,25000000.000
10268,2057,4.394531,25000000.000
10269,2070,10.742188,25000000.000
10270,2083,17.089844,25000000.000
10271,2083,17.089844,25000000.000
10272,2104,27.343750,25000000.000
10273,2113,31.738281,25000000.000
10274,2120,35.156250,25000000.000
10275,2121,35.644531,25000000.000
10276,2128,39.062500,25000000.000
10277,2128,39.062500,25000000.000
10278,2129,39.550781,25000000.000
10279,2128,39.062500,25000000.000
10280,2122,36.132812,25000000.000
10281,2115,32.714844,25000000.000
10282,2108,29.296875,25000000.000
10283,2107,28.808594,25000000.000
10284,2090,20.507812,25000000.000
10285,2077,14.160156,25000000.000
10286,2065,8.300781,25000000.000
10287,2063,7.324219,25000000.000
10288,2038,-4.882812,25000000.000
10289,2025,-11.230469,25000000.000
10290,2013,-17.089844,25000000.000
10291,2010,-18.554688,25000000.000
10292,1989,-28.808594,25000000.000
10293,1980,-33.203125,25000000.000
10294,1973,-36.621094,25000000.000
10295,1972,-37.109375,25000000.000
10296,1964,-41.015625,25000000.000
10297,1961,-42.480469,25000000.000
10298,1962,-41.992188,25000000.000
10299,1962,-41.992188,25000000.000
10300,1968,-39.062500,25000000.000
10301,1975,-35.644531,25000000.000
10302,1983,-31.738281,25000000.000
10303,1983,-31.738281,25000000.000
10304,2002,-22.460938,25000000.000
10305,2012,-17.578125,25000000.000
10306,2024,-11.718750,25000000.000
10307,2025,-11.230469,25000000.000
10308,2048,0.000000,25000000.000
10309,2060,5.859375,25000000.000
10310,2072,11.718750,25000000.000
10311,2073,12.207031,25000000.000
10312,2093,21.972656,25000000.000
10313,2104,27.343750,25000000.000
10314,2113,31.738281,25000000.000
10315,2113,31.738281,25000000.000
10316,2124,37.109375,25000000.000
10317,2128,39.062500,25000000.000
10318,2129,39.550781,25000000.000
10319,2129,39.550781,25000000.000
10320,2125,37.597656,25000000.000
10321,2120,35.156250,25000000.000
10322,2114,32.226562,25000000.000
10323,2113,31.738281,25000000.000
10324,2096,23.437500,25000000.000
10325,2086,18.554688,25000000.000
10326,2075,13.183594,25000000.000
10327,2073,12.207031,25000000.000
10328,2048,0.000000,25000000.000
10329,2035,-6.347656,25000000.000
10330,2022,-12.695312,25000000.000
10331,2021,-13.183594,25000000.000
10332,1998,-24.414062,25000000.000
10333,1988,-29.296875,25000000.000
10334,1980,-33.203125,25000000.000
10335,1977,-34.667969,25000000.000
10336,1966,-40.039062,25000000.000
10337,1962,-41.992188,25000000.000
10338,1963,-41.503906,25000000.000
10339,1962,-41.992188,25000000.000
10340,1965,-40.527344,25000000.000
10341,1970,-38.085938,25000000.000
10342,1976,-35.156250,25000000.000
10343,1977,-34.667969,25000000.000
10344,1992,-27.343750,25000000.000
10345,2003,-21.972656,25000000.000
10346,2014,-16.601562,25000000.000
10347,2015,-16.113281,25000000.000
10348,2036,-5.859375,25000000.000
10349,2050,0.976562,25000000.000
10350,2062,6.835938,25000000.000
10351,2063,7.324219,25000000.000
10352,2086,18.554688,25000000.000
10353,2097,23.925781,25000000.000
10354,2107,28.808594,25000000.000
10355,2108,29.296875,25000000.000
10356,2121,35.644531,25000000.000
10357,2126,38.085938,25000000.000
10358,2130,40.039062,25000000.000
10359,2130,40.039062,25000000.000
10360,2130,40.039062,25000000.000
10361,2127,38.574219,25000000.000
10362,2121,35.644531,25000000.000
10363,2120,35.156250,25000000.000
10364,2106,28.320312,25000000.000
10365,2096,23.437500,25000000.000
10366,2084,17.578125,25000000.000
10367,2085,18.066406,25000000.000
10368,2060,5.859375,25000000.000
10369,2047,-0.488281,25000000.000
10370,2034,-6.835938,25000000.000
10371,2033,-7.324219,25000000.000
10372,2008,-19.531250,25000000.000
10373,1996,-25.390625,25000000.000
10374,1987,-29.785156,25000000.000
10375,1986,-30.273438,25000000.000
10376,1971,-37.597656,25000000.000
10377,1966,-40.039062,25000000.000
10378,1963,-41.503906,25000000.000
10379,1962,-41.992188,25000000.000
10380,1965,-40.527344,25000000.000
10381,1966,-40.039062,25000000.000
10382,1970,-38.085938,25000000.000
10383,1972,-37.109375,25000000.000
10384,1985,-30.761719,25000000.000
10385,1994,-26.367188,25000000.000
10386,2003,-21.972656,25000000.000
10387,2005,-20.996094,25000000.000
10388,2026,-10.742188,25000000.000
10389,2038,-4.882812,25000000.000
10390,2051,1.464844,25000000.000
10391,2052,1.953125,25000000.000
10392,2076,13.671875,25000000.000
10393,2087,19.042969,25000000.000
10394,2097,23.925781,25000000.000
10395,2098,24.414062,25000000.000
10396,2116,33.203125,25000000.000
10397,2123,36.621094,25000000.000
10398,2128,39.062500,25000000.000
10399,2128,39.062500,25000000.000
10400,2130,40.039062,25000000.000
10401,2129,39.550781,25000000.000
10402,2126,38.085938,25000000.000
10403,2126,38.085938,25000000.000
10404,2114,32.226562,25000000.000
10405,2104,27.343750,25000000.000
10406,2093,21.972656,25000000.000
10407,2093,21.972656,25000000.000
10408,2072,11.718750,25000000.000
10409,2058,4.882812,25000000.000
10410,2046,-0.976562,25000000.000
10411,2044,-1.953125,25000000.000
10412,2019,-14.160156,25000000.000
10413,2007,-20.019531,25000000.000
10414,1996,-25.390625,25000000.000
10415,1994,-26.367188,25000000.000
10416,1977,-34.667969,25000000.000
10417,1969,-38.574219,25000000.000
10418,1965,-40.527344,25000000.000
10419,1964,-41.015625,25000000.000
10420,1962,-41.992188,25000000.000
10421,1963,-41.503906,25000000.000
10422,1966,-40.039062,25000000.000
10423,1966,-40.039062,25000000.000
10424,1978,-34.179688,25000000.000
10425,1985,-30.761719,25000000.000
10426,1995,-25.878906,25000000.000
10427,1998,-24.414062,25000000.000
10428,2018,-14.648438,25000000.000
10429,2030,-8.789062,25000000.000
10430,2042,-2.929688,25000000.000
10431,2043,-2.441406,25000000.000
10432,2066,8.789062,25000000.000
10433,2078,14.648438,25000000.000
10434,2090,20.507812,25000000.000
10435,2091,20.996094,25000000.000
10436,2110,30.273438,25000000.000
10437,2118,34.179688,25000000.000
10438,2124,37.109375,25000000.000
10439,2124,37.109375,25000000.000
10440,2132,41.015625,25000000.000
10441,2130,40.039062,25000000.000
10442,2129,39.550781,25000000.000
10443,2130,40.039062,25000000.000
10444,2120,35.156250,25000000.000
10445,2114,32.226562,25000000.000
10446,2103,26.855469,25000000.000
10447,2102,26.367188,25000000.000
10448,2081,16.113281,25000000.000
10449,2068,9.765625,25000000.000
10450,2055,3.417969,25000000.000
10451,2052,1.953125,25000000.000
10452,2029,-9.277344,25000000.000
10453,2017,-15.136719,25000000.000
10454,2004,-21.484375,25000000.000
10455,2004,-21.484375,25000000.000
10456,1983,-31.738281,25000000.000
10457,1975,-35.644531,25000000.000
10458,1969,-38.574219,25000000.000
10459,1969,-38.574219,25000000.000
10460,1963,-41.503906,25000000.000
10461,1962,-41.992188,25000000.000
10462,1963,-41.503906,25000000.000
10463,1964,-41.015625,25000000.000
10464,1973,-36.621094,25000000.000
10465,1980,-33.203125,25000000.000
10466,1987,-29.785156,25000000.000
10467,1988,-29.296875,25000000.000
10468,2008,-19.531250,25000000.000
10469,2019,-14.160156,25000000.000
10470,2031,-8.300781,25000000.000
10471,2032,-7.812500,25000000.000
10472,2054,2.929688,25000000.000
10473,2068,9.765625,25000000.000
10474,2080,15.625000,25000000.000
10475,2081,16.113281,25000000.000
10476,2100,25.390625,25000000.000
10477,2110,30.273438,25000000.000
10478,2118,34.179688,25000000.000
10479,2118,34.179688,25000000.000
10480,2127,38.574219,25000000.000
10481,2131,40.527344,25000000.000
10482,2131,40.527344,25000000.000
10483,2130,40.039062,25000000.000
10484,2125,37.597656,25000000.000
10485,2119,34.667969,25000000.000
10486,2111,30.761719,25000000.000
10487,2110,30.273438,25000000.000
10488,2092,21.484375,25000000.000
10489,2080,15.625000,25000000.000
10490,2068,9.765625,25000000.000
10491,2066,8.789062,25000000.000
10492,2041,-3.417969,25000000.000
10493,2028,-9.765625,25000000.000
10494,2015,-16.113281,25000000.000
10495,2014,-16.601562,25000000.000
10496,1992,-27.343750,25000000.000
10497,1981,-32.714844,25000000.000
10498,1974,-36.132812,25000000.000
10499,1972,-37.109375,25000000.000
10500,1964,-41.015625,25000000.000
10501,1960,-42.968750,25000000.000
10502,1961,-42.480469,25000000.000
10503,1960,-42.968750,25000000.000
10504,1967,-39.550781,25000000.000
10505,1972,-37.109375,25000000.000
10506,1978,-34.179688,25000000.000
10507,1979,-33.691406,25000000.000
10508,1997,-24.902344,25000000.000
10509,2007,-20.019531,25000000.000
10510,2018,-14.648438,25000000.000
10511,2020,-13.671875,25000000.000
10512,2044,-1.953125,25000000.000
10513,2056,3.906250,25000000.000
10514,2069,10.253906,25000000.000
10515,2069,10.253906,25000000.000
10516,2092,21.484375,25000000.000
10517,2102,26.367188,25000000.000
10518,2112,31.250000,25000000.000
10519,2112,31.250000,25000000.000
10520,2124,37.109375,25000000.000
10521,2129,39.550781,25000000.000
10522,2131,40.527344,25000000.000
10523,2131,40.527344,25000000.000
10524,2129,39.550781,25000000.000
10525,2124,37.109375,25000000.000
10526,2119,34.667969,25000000.000
10527,2117,33.691406,25000000.000
10528,2102,26.367188,25000000.000
10529,2091,20.996094,25000000.000
10530,2078,14.648438,25000000.000
10531,2078,14.648438,25000000.000
10532,2052,1.953125,25000000.000
10533,2039,-4.394531,25000000.000
10534,2026,-10.742188,25000000.000
10535,2023,-12.207031,25000000.000
10536,2000,-23.437500,25000000.000
10537,1989,-28.808594,25000000.000
10538,1981,-32.714844,25000000.000
10539,1980,-33.203125,25000000.000
10540,1966,-40.039062,25000000.000
10541,1963,-41.503906,25000000.000
10542,1961,-42.480469,25000000.000
10543,1960,-42.968750,25000000.000
10544,1960,-42.968750,25000000.000
10545,1966,-40.039062,25000000.000
10546,1975,-35.644531,25000000.000
10547,1972,-37.109375,25000000.000
10548,1989,-28.808594,25000000.000
10549,1999,-23.925781,25000000.000
10550,2010,-18.554688,25000000.000
10551,2010,-18.554688,25000000.000
10552,2034,-6.835938,25000000.000
10553,2046,-0.976562,25000000.000
10554,2059,5.371094,25000000.000
10555,2060,5.859375,25000000.000
10556,2083,17.089844,25000000.000
10557,2096,23.437500,25000000.000
10558,2106,28.320312,25000000.000
10559,2106,28.320312,25000000.000
10560,2120,35.156250,25000000.000
10561,2126,38.085938,25000000.000
10562,2130,40.039062,25000000.000
10563,2130,40.039062,25000000.000
10564,2131,40.527344,25000000.000
10565,2128,39.062500,25000000.000
10566,2124,37.109375,25000000.000
10567,2124,37.109375,25000000.000
10568,2110,30.273438,25000000.000
10569,2100,25.390625,25000000.000
10570,2089,20.019531,25000000.000
10571,2087,19.042969,25000000.000
10572,2063,7.324219,25000000.000
10573,2050,0.976562,25000000.000
10574,2036,-5.859375,25000000.000
10575,2035,-6.347656,25000000.000
10576,2009,-19.042969,25000000.000
10577,1998,-24.414062,25000000.000
10578,1988,-29.296875,25000000.000
10579,1986,-30.273438,25000000.000
10580,1971,-37.597656,25000000.000
10581,1966,-40.039062,25000000.000
10582,1963,-41.503906,25000000.000
10583,1962,-41.992188,25000000.000
10584,1962,-41.992188,25000000.000
10585,1964,-41.015625,25000000.000
10586,1968,-39.062500,25000000.000
