sample_index,raw_code,voltage_mV,sample_rate_hz
45058,1966,-40.039062,25000000.000
45059,1966,-40.039062,25000000.000
45060,1963,-41.503906,25000000.000
45061,1965,-40.527344,25000000.000
45062,1967,-39.550781,25000000.000
45063,1968,-39.062500,25000000.000
45064,1979,-33.691406,25000000.000
45065,1987,-29.785156,25000000.000
45066,1997,-24.902344,25000000.000
45067,1997,-24.902344,25000000.000
45068,2018,-14.648438,25000000.000
45069,2032,-7.812500,25000000.000
45070,2045,-1.464844,25000000.000
45071,2047,-0.488281,25000000.000
45072,2073,12.207031,25000000.000
45073,2087,19.042969,25000000.000
45074,2097,23.925781,25000000.000
45075,2100,25.390625,25000000.000
45076,2118,34.179688,25000000.000
45077,2124,37.109375,25000000.000
45078,2127,38.574219,25000000.000
45079,2127,38.574219,25000000.000
45080,2130,40.039062,25000000.000
45081,2129,39.550781,25000000.000
45082,2124,37.109375,25000000.000
45083,2123,36.621094,25000000.000
45084,2112,31.250000,25000000.000
45085,2104,27.343750,25000000.000
45086,2095,22.949219,25000000.000
45087,2094,22.460938,25000000.000
45088,2075,13.183594,25000000.000
45089,2064,7.812500,25000000.000
45090,2050,0.976562,25000000.000
45091,2050,0.976562,25000000.000
45092,2030,-8.789062,25000000.000
45093,2015,-16.113281,25000000.000
45094,2002,-22.460938,25000000.000
45095,2003,-21.972656,25000000.000
45096,1983,-31.738281,25000000.000
45097,1976,-35.156250,25000000.000
45098,1970,-38.085938,25000000.000
45099,1969,-38.574219,25000000.000
45100,1965,-40.527344,25000000.000
45101,1965,-40.527344,25000000.000
45102,1966,-40.039062,25000000.000
45103,1966,-40.039062,25000000.000
45104,1973,-36.621094,25000000.000
45105,1980,-33.203125,25000000.000
45106,1988,-29.296875,25000000.000
45107,1989,-28.808594,25000000.000
45108,2008,-19.531250,25000000.000
45109,2020,-13.671875,25000000.000
45110,2033,-7.324219,25000000.000
45111,2035,-6.347656,25000000.000
45112,2062,6.835938,25000000.000
45113,2076,13.671875,25000000.000
45114,2089,20.019531,25000000.000
45115,2091,20.996094,25000000.000
45116,2111,30.761719,25000000.000
45117,2118,34.179688,25000000.000
45118,2124,37.109375,25000000.000
45119,2125,37.597656,25000000.000
45120,2130,40.039062,25000000.000
45121,2129,39.550781,25000000.000
45122,2127,38.574219,25000000.000
45123,2127,38.574219,25000000.000
45124,2118,34.179688,25000000.000
45125,2111,30.761719,25000000.000
45126,2105,27.832031,25000000.000
45127,2104,27.343750,25000000.000
45128,2086,18.554688,25000000.000
45129,2074,12.695312,25000000.000
45130,2062,6.835938,25000000.000
45131,2062,6.835938,25000000.000
45132,2036,-5.859375,25000000.000
45133,2025,-11.230469,25000000.000
45134,2011,-18.066406,25000000.000
45135,2013,-17.089844,25000000.000
45136,1991,-27.832031,25000000.000
45137,1983,-31.738281,25000000.000
45138,1975,-35.644531,25000000.000
45139,1975,-35.644531,25000000.000
45140,1966,-40.039062,25000000.000
45141,1965,-40.527344,25000000.000
45142,1965,-40.527344,25000000.000
45143,1965,-40.527344,25000000.000
45144,1970,-38.085938,25000000.000
45145,1975,-35.644531,25000000.000
45146,1981,-32.714844,25000000.000
45147,1982,-32.226562,25000000.000
45148,1998,-24.414062,25000000.000
45149,2010,-18.554688,25000000.000
45150,2021,-13.183594,25000000.000
45151,2022,-12.695312,25000000.000
45152,2050,0.976562,25000000.000
45153,2063,7.324219,25000000.000
45154,2078,14.648438,25000000.000
45155,2079,15.136719,25000000.000
45156,2102,26.367188,25000000.000
45157,2112,31.250000,25000000.000
45158,2119,34.667969,25000000.000
45159,2118,34.179688,25000000.000
45160,2128,39.062500,25000000.000
45161,2129,39.550781,25000000.000
45162,2128,39.062500,25000000.000
45163,2128,39.062500,25000000.000
45164,2122,36.132812,25000000.000
45165,2117,33.691406,25000000.000
45166,2109,29.785156,25000000.000
45167,2109,29.785156,25000000.000
45168,2094,22.460938,25000000.000
45169,2083,17.089844,25000000.000
45170,2073,12.207031,25000000.000
45171,2071,11.230469,25000000.000
45172,2049,0.488281,25000000.000
45173,2035,-6.347656,25000000.000
45174,2022,-12.695312,25000000.000
45175,2021,-13.183594,25000000.000
45176,1999,-23.925781,25000000.000
45177,1987,-29.785156,25000000.000
45178,1980,-33.203125,25000000.000
45179,1979,-33.691406,25000000.000
45180,1967,-39.550781,25000000.000
45181,1965,-40.527344,25000000.000
45182,1963,-41.503906,25000000.000
45183,1964,-41.015625,25000000.000
45184,1967,-39.550781,25000000.000
45185,1969,-38.574219,25000000.000
45186,1974,-36.132812,25000000.000
45187,1975,-35.644531,25000000.000
45188,1989,-28.808594,25000000.000
45189,1999,-23.925781,25000000.000
45190,2010,-18.554688,25000000.000
45191,2012,-17.578125,25000000.000
45192,2037,-5.371094,25000000.000
45193,2051,1.464844,25000000.000
45194,2066,8.789062,25000000.000
45195,2067,9.277344,25000000.000
45196,2092,21.484375,25000000.000
45197,2104,27.343750,25000000.000
45198,2114,32.226562,25000000.000
45199,2114,32.226562,25000000.000
45200,2126,38.085938,25000000.000
45201,2129,39.550781,25000000.000
45202,2129,39.550781,25000000.000
45203,2129,39.550781,25000000.000
45204,2124,37.109375,25000000.000
45205,2122,36.132812,25000000.000
45206,2115,32.714844,25000000.000
45207,2114,32.226562,25000000.000
45208,2100,25.390625,25000000.000
45209,2090,20.507812,25000000.000
45210,2081,16.113281,25000000.000
45211,2080,15.625000,25000000.000
45212,2057,4.394531,25000000.000
45213,2045,-1.464844,25000000.000
45214,2032,-7.812500,25000000.000
45215,2030,-8.789062,25000000.000
45216,2007,-20.019531,25000000.000
45217,1997,-24.902344,25000000.000
45218,1986,-30.273438,25000000.000
45219,1985,-30.761719,25000000.000
45220,1972,-37.109375,25000000.000
45221,1967,-39.550781,25000000.000
45222,1966,-40.039062,25000000.000
45223,1965,-40.527344,25000000.000
45224,1964,-41.015625,25000000.000
45225,1966,-40.039062,25000000.000
45226,1971,-37.597656,25000000.000
45227,1972,-37.109375,25000000.000
45228,1983,-31.738281,25000000.000
45229,1992,-27.343750,25000000.000
45230,2002,-22.460938,25000000.000
45231,2002,-22.460938,25000000.000
45232,2025,-11.230469,25000000.000
45233,2040,-3.906250,25000000.000
45234,2053,2.441406,25000000.000
45235,2056,3.906250,25000000.000
45236,2081,16.113281,25000000.000
45237,2094,22.460938,25000000.000
45238,2104,27.343750,25000000.000
45239,2106,28.320312,25000000.000
45240,2121,35.644531,25000000.000
45241,2125,37.597656,25000000.000
45242,2129,39.550781,25000000.000
45243,2128,39.062500,25000000.000
45244,2128,39.062500,25000000.000
45245,2125,37.597656,25000000.000
45246,2121,35.644531,25000000.000
45247,2119,34.667969,25000000.000
45248,2108,29.296875,25000000.000
45249,2099,24.902344,25000000.000
45250,2090,20.507812,25000000.000
45251,2090,20.507812,25000000.000
45252,2068,9.765625,25000000.000
45253,2057,4.394531,25000000.000
45254,2043,-2.441406,25000000.000
45255,2043,-2.441406,25000000.000
45256,2019,-14.160156,25000000.000
45257,2007,-20.019531,25000000.000
45258,1995,-25.878906,25000000.000
45259,1995,-25.878906,25000000.000
45260,1979,-33.691406,25000000.000
45261,1972,-37.109375,25000000.000
45262,1968,-39.062500,25000000.000
45263,1967,-39.550781,25000000.000
45264,1965,-40.527344,25000000.000
45265,1964,-41.015625,25000000.000
45266,1968,-39.062500,25000000.000
45267,1967,-39.550781,25000000.000
45268,1977,-34.667969,25000000.000
45269,1984,-31.250000,25000000.000
45270,1993,-26.855469,25000000.000
45271,1994,-26.367188,25000000.000
45272,2015,-16.113281,25000000.000
45273,2027,-10.253906,25000000.000
45274,2041,-3.417969,25000000.000
45275,2043,-2.441406,25000000.000
45276,2070,10.742188,25000000.000
45277,2084,17.578125,25000000.000
45278,2096,23.437500,25000000.000
45279,2097,23.925781,25000000.000
45280,2116,33.203125,25000000.000
45281,2123,36.621094,25000000.000
45282,2127,38.574219,25000000.000
45283,2127,38.574219,25000000.000
45284,2130,40.039062,25000000.000
45285,2128,39.062500,25000000.000
45286,2126,38.085938,25000000.000
45287,2125,37.597656,25000000.000
45288,2114,32.226562,25000000.000
45289,2107,28.808594,25000000.000
45290,2099,24.902344,25000000.000
45291,2098,24.414062,25000000.000
45292,2079,15.136719,25000000.000
45293,2067,9.277344,25000000.000
45294,2054,2.929688,25000000.000
45295,2053,2.441406,25000000.000
45296,2030,-8.789062,25000000.000
45297,2017,-15.136719,25000000.000
45298,2004,-21.484375,25000000.000
45299,2003,-21.972656,25000000.000
45300,1984,-31.250000,25000000.000
45301,1977,-34.667969,25000000.000
45302,1971,-37.597656,25000000.000
45303,1971,-37.597656,25000000.000
45304,1965,-40.527344,25000000.000
45305,1964,-41.015625,25000000.000
45306,1966,-40.039062,25000000.000
45307,1966,-40.039062,25000000.000
45308,1973,-36.621094,25000000.000
45309,1979,-33.691406,25000000.000
45310,1986,-30.273438,25000000.000
45311,1987,-29.785156,25000000.000
45312,2005,-20.996094,25000000.000
45313,2017,-15.136719,25000000.000
45314,2029,-9.277344,25000000.000
45315,2031,-8.300781,25000000.000
45316,2059,5.371094,25000000.000
45317,2073,12.207031,25000000.000
45318,2086,18.554688,25000000.000
45319,2086,18.554688,25000000.000
45320,2110,30.273438,25000000.000
45321,2118,34.179688,25000000.000
45322,2123,36.621094,25000000.000
45323,2124,37.109375,25000000.000
45324,2129,39.550781,25000000.000
45325,2129,39.550781,25000000.000
45326,2127,38.574219,25000000.000
45327,2126,38.085938,25000000.000
45328,2120,35.156250,25000000.000
45329,2113,31.738281,25000000.000
45330,2105,27.832031,25000000.000
45331,2105,27.832031,25000000.000
45332,2087,19.042969,25000000.000
45333,2078,14.648438,25000000.000
45334,2064,7.812500,25000000.000
45335,2064,7.812500,25000000.000
45336,2039,-4.394531,25000000.000
45337,2026,-10.742188,25000000.000
45338,2014,-16.601562,25000000.000
45339,2014,-16.601562,25000000.000
45340,1993,-26.855469,25000000.000
45341,1983,-31.738281,25000000.000
45342,1976,-35.156250,25000000.000
45343,1976,-35.156250,25000000.000
45344,1965,-40.527344,25000000.000
45345,1965,-40.527344,25000000.000
45346,1965,-40.527344,25000000.000
45347,1964,-41.015625,25000000.000
45348,1970,-38.085938,25000000.000
45349,1974,-36.132812,25000000.000
45350,1980,-33.203125,25000000.000
45351,1981,-32.714844,25000000.000
45352,1997,-24.902344,25000000.000
45353,2007,-20.019531,25000000.000
45354,2018,-14.648438,25000000.000
45355,2020,-13.671875,25000000.000
45356,2046,-0.976562,25000000.000
45357,2060,5.859375,25000000.000
45358,2074,12.695312,25000000.000
45359,2076,13.671875,25000000.000
45360,2099,24.902344,25000000.000
45361,2109,29.785156,25000000.000
45362,2117,33.691406,25000000.000
45363,2118,34.179688,25000000.000
45364,2127,38.574219,25000000.000
45365,2129,39.550781,25000000.000
45366,2128,39.062500,25000000.000
45367,2129,39.550781,25000000.000
45368,2123,36.621094,25000000.000
45369,2117,33.691406,25000000.000
45370,2113,31.738281,25000000.000
45371,2111,30.761719,25000000.000
45372,2096,23.437500,25000000.000
45373,2087,19.042969,25000000.000
45374,2075,13.183594,25000000.000
45375,2074,12.695312,25000000.000
45376,2050,0.976562,25000000.000
45377,2037,-5.371094,25000000.000
45378,2024,-11.718750,25000000.000
45379,2022,-12.695312,25000000.000
45380,2001,-22.949219,25000000.000
45381,1990,-28.320312,25000000.000
45382,1982,-32.226562,25000000.000
45383,1980,-33.203125,25000000.000
45384,1968,-39.062500,25000000.000
45385,1966,-40.039062,25000000.000
45386,1964,-41.015625,25000000.000
45387,1965,-40.527344,25000000.000
45388,1967,-39.550781,25000000.000
45389,1970,-38.085938,25000000.000
45390,1973,-36.621094,25000000.000
45391,1974,-36.132812,25000000.000
45392,1988,-29.296875,25000000.000
45393,1998,-24.414062,25000000.000
45394,2008,-19.531250,25000000.000
45395,2009,-19.042969,25000000.000
45396,2034,-6.835938,25000000.000
45397,2048,0.000000,25000000.000
45398,2062,6.835938,25000000.000
45399,2064,7.812500,25000000.000
45400,2089,20.019531,25000000.000
45401,2101,25.878906,25000000.000
45402,2110,30.273438,25000000.000
45403,2112,31.250000,25000000.000
45404,2123,36.621094,25000000.000
45405,2126,38.085938,25000000.000
45406,2130,40.039062,25000000.000
45407,2128,39.062500,25000000.000
45408,2127,38.574219,25000000.000
45409,2121,35.644531,25000000.000
45410,2117,33.691406,25000000.000
45411,2117,33.691406,25000000.000
45412,2103,26.855469,25000000.000
45413,2094,22.460938,25000000.000
45414,2084,17.578125,25000000.000
45415,2082,16.601562,25000000.000
45416,2060,5.859375,25000000.000
45417,2048,0.000000,25000000.000
45418,2035,-6.347656,25000000.000
45419,2034,-6.835938,25000000.000
45420,2010,-18.554688,25000000.000
45421,2000,-23.437500,25000000.000
45422,1990,-28.320312,25000000.000
45423,1989,-28.808594,25000000.000
45424,1974,-36.132812,25000000.000
45425,1969,-38.574219,25000000.000
45426,1966,-40.039062,25000000.000
45427,1965,-40.527344,25000000.000
45428,1964,-41.015625,25000000.000
45429,1966,-40.039062,25000000.000
45430,1970,-38.085938,25000000.000
45431,1970,-38.085938,25000000.000
45432,1981,-32.714844,25000000.000
45433,1988,-29.296875,25000000.000
45434,1997,-24.902344,25000000.000
45435,1999,-23.925781,25000000.000
45436,2021,-13.183594,25000000.000
45437,2035,-6.347656,25000000.000
45438,2050,0.976562,25000000.000
45439,2050,0.976562,25000000.000
45440,2078,14.648438,25000000.000
45441,2093,21.972656,25000000.000
45442,2103,26.855469,25000000.000
45443,2104,27.343750,25000000.000
45444,2120,35.156250,25000000.000
45445,2124,37.109375,25000000.000
45446,2128,39.062500,25000000.000
45447,2129,39.550781,25000000.000
45448,2129,39.550781,25000000.000
45449,2126,38.085938,25000000.000
45450,2122,36.132812,25000000.000
45451,2122,36.132812,25000000.000
45452,2111,30.761719,25000000.000
45453,2102,26.367188,25000000.000
45454,2092,21.484375,25000000.000
45455,2092,21.484375,25000000.000
45456,2072,11.718750,25000000.000
45457,2060,5.859375,25000000.000
45458,2048,0.000000,25000000.000
45459,2046,-0.976562,25000000.000
45460,2021,-13.183594,25000000.000
45461,2009,-19.042969,25000000.000
45462,1999,-23.925781,25000000.000
45463,1997,-24.902344,25000000.000
45464,1980,-33.203125,25000000.000
45465,1973,-36.621094,25000000.000
45466,1970,-38.085938,25000000.000
45467,1969,-38.574219,25000000.000
45468,1965,-40.527344,25000000.000
45469,1965,-40.527344,25000000.000
45470,1968,-39.062500,25000000.000
45471,1968,-39.062500,25000000.000
45472,1976,-35.156250,25000000.000
45473,1983,-31.738281,25000000.000
45474,1990,-28.320312,25000000.000
45475,1993,-26.855469,25000000.000
45476,2012,-17.578125,25000000.000
45477,2025,-11.230469,25000000.000
45478,2038,-4.882812,25000000.000
45479,2039,-4.394531,25000000.000
45480,2066,8.789062,25000000.000
45481,2080,15.625000,25000000.000
45482,2093,21.972656,25000000.000
45483,2094,22.460938,25000000.000
45484,2113,31.738281,25000000.000
45485,2121,35.644531,25000000.000
45486,2126,38.085938,25000000.000
45487,2126,38.085938,25000000.000
45488,2130,40.039062,25000000.000
45489,2128,39.062500,25000000.000
45490,2125,37.597656,25000000.000
45491,2125,37.597656,25000000.000
45492,2115,32.714844,25000000.000
45493,2108,29.296875,25000000.000
45494,2100,25.390625,25000000.000
45495,2099,24.902344,25000000.000
45496,2081,16.113281,25000000.000
45497,2069,10.253906,25000000.000
45498,2058,4.882812,25000000.000
45499,2056,3.906250,25000000.000
45500,2032,-7.812500,25000000.000
45501,2019,-14.160156,25000000.000
45502,2008,-19.531250,25000000.000
45503,2007,-20.019531,25000000.000
45504,1987,-29.785156,25000000.000
45505,1980,-33.203125,25000000.000
45506,1974,-36.132812,25000000.000
45507,1973,-36.621094,25000000.000
45508,1966,-40.039062,25000000.000
45509,1965,-40.527344,25000000.000
45510,1966,-40.039062,25000000.000
45511,1966,-40.039062,25000000.000
45512,1971,-37.597656,25000000.000
45513,1978,-34.179688,25000000.000
45514,1984,-31.250000,25000000.000
45515,1985,-30.761719,25000000.000
45516,2002,-22.460938,25000000.000
45517,2013,-17.089844,25000000.000
45518,2026,-10.742188,25000000.000
45519,2028,-9.765625,25000000.000
45520,2054,2.929688,25000000.000
45521,2070,10.742188,25000000.000
45522,2083,17.089844,25000000.000
45523,2083,17.089844,25000000.000
45524,2106,28.320312,25000000.000
45525,2115,32.714844,25000000.000
45526,2122,36.132812,25000000.000
45527,2122,36.132812,25000000.000
45528,2129,39.550781,25000000.000
45529,2130,40.039062,25000000.000
45530,2128,39.062500,25000000.000
45531,2128,39.062500,25000000.000
45532,2121,35.644531,25000000.000
45533,2115,32.714844,25000000.000
45534,2108,29.296875,25000000.000
45535,2107,28.808594,25000000.000
45536,2089,20.019531,25000000.000
45537,2079,15.136719,25000000.000
45538,2068,9.765625,25000000.000
45539,2066,8.789062,25000000.000
45540,2044,-1.953125,25000000.000
45541,2030,-8.789062,25000000.000
45542,2019,-14.160156,25000000.000
45543,2018,-14.648438,25000000.000
45544,1996,-25.390625,25000000.000
45545,1986,-30.273438,25000000.000
45546,1979,-33.691406,25000000.000
45547,1979,-33.691406,25000000.000
45548,1969,-38.574219,25000000.000
45549,1966,-40.039062,25000000.000
45550,1965,-40.527344,25000000.000
45551,1966,-40.039062,25000000.000
45552,1969,-38.574219,25000000.000
45553,1973,-36.621094,25000000.000
45554,1978,-34.179688,25000000.000
45555,1980,-33.203125,25000000.000
45556,1995,-25.878906,25000000.000
45557,2004,-21.484375,25000000.000
45558,2016,-15.625000,25000000.000
45559,2017,-15.136719,25000000.000
45560,2042,-2.929688,25000000.000
45561,2056,3.906250,25000000.000
45562,2070,10.742188,25000000.000
45563,2071,11.230469,25000000.000
45564,2097,23.925781,25000000.000
45565,2105,27.832031,25000000.000
45566,2114,32.226562,25000000.000
45567,2115,32.714844,25000000.000
45568,2126,38.085938,25000000.000
45569,2128,39.062500,25000000.000
45570,2128,39.062500,25000000.000
45571,2128,39.062500,25000000.000
45572,2124,37.109375,25000000.000
45573,2119,34.667969,25000000.000
45574,2113,31.738281,25000000.000
45575,2112,31.250000,25000000.000
45576,2096,23.437500,25000000.000
45577,2088,19.531250,25000000.000
45578,2077,14.160156,25000000.000
45579,2075,13.183594,25000000.000
45580,2054,2.929688,25000000.000
45581,2041,-3.417969,25000000.000
45582,2029,-9.277344,25000000.000
45583,2027,-10.253906,25000000.000
45584,2004,-21.484375,25000000.000
45585,1994,-26.367188,25000000.000
45586,1984,-31.250000,25000000.000
45587,1983,-31.738281,25000000.000
45588,1970,-38.085938,25000000.000
45589,1967,-39.550781,25000000.000
45590,1964,-41.015625,25000000.000
45591,1965,-40.527344,25000000.000
45592,1965,-40.527344,25000000.000
45593,1968,-39.062500,25000000.000
45594,1972,-37.109375,25000000.000
45595,1973,-36.621094,25000000.000
45596,1985,-30.761719,25000000.000
45597,1994,-26.367188,25000000.000
45598,2005,-20.996094,25000000.000
45599,2006,-20.507812,25000000.000
45600,2030,-8.789062,25000000.000
45601,2044,-1.953125,25000000.000
45602,2057,4.394531,25000000.000
45603,2058,4.882812,25000000.000
45604,2085,18.066406,25000000.000
45605,2097,23.925781,25000000.000
45606,2107,28.808594,25000000.000
45607,2108,29.296875,25000000.000
45608,2122,36.132812,25000000.000
45609,2126,38.085938,25000000.000
45610,2129,39.550781,25000000.000
45611,2128,39.062500,25000000.000
45612,2127,38.574219,25000000.000
45613,2124,37.109375,25000000.000
45614,2119,34.667969,25000000.000
45615,2117,33.691406,25000000.000
45616,2105,27.832031,25000000.000
45617,2096,23.437500,25000000.000
45618,2086,18.554688,25000000.000
45619,2086,18.554688,25000000.000
45620,2062,6.835938,25000000.000
45621,2052,1.953125,25000000.000
45622,2039,-4.394531,25000000.000
45623,2038,-4.882812,25000000.000
45624,2013,-17.089844,25000000.000
45625,2003,-21.972656,25000000.000
45626,1993,-26.855469,25000000.000
45627,1991,-27.832031,25000000.000
45628,1976,-35.156250,25000000.000
45629,1970,-38.085938,25000000.000
45630,1966,-40.039062,25000000.000
45631,1965,-40.527344,25000000.000
45632,1964,-41.015625,25000000.000
45633,1966,-40.039062,25000000.000
45634,1968,-39.062500,25000000.000
45635,1968,-39.062500,25000000.000
45636,1979,-33.691406,25000000.000
45637,1987,-29.785156,25000000.000
45638,1996,-25.390625,25000000.000
45639,1997,-24.902344,25000000.000
45640,2018,-14.648438,25000000.000
45641,2033,-7.324219,25000000.000
45642,2046,-0.976562,25000000.000
45643,2048,0.000000,25000000.000
45644,2075,13.183594,25000000.000
45645,2088,19.531250,25000000.000
45646,2099,24.902344,25000000.000
45647,2101,25.878906,25000000.000
45648,2118,34.179688,25000000.000
45649,2123,36.621094,25000000.000
45650,2127,38.574219,25000000.000
45651,2127,38.574219,25000000.000
45652,2129,39.550781,25000000.000
45653,2126,38.085938,25000000.000
45654,2122,36.132812,25000000.000
45655,2123,36.621094,25000000.000
45656,2111,30.761719,25000000.000
45657,2104,27.343750,25000000.000
45658,2094,22.460938,25000000.000
45659,2093,21.972656,25000000.000
45660,2074,12.695312,25000000.000
45661,2063,7.324219,25000000.000
45662,2050,0.976562,25000000.000
45663,2049,0.488281,25000000.000
45664,2024,-11.718750,25000000.000
45665,2013,-17.089844,25000000.000
45666,2001,-22.949219,25000000.000
45667,2000,-23.437500,25000000.000
45668,1982,-32.226562,25000000.000
45669,1975,-35.644531,25000000.000
45670,1969,-38.574219,25000000.000
45671,1970,-38.085938,25000000.000
45672,1964,-41.015625,25000000.000
45673,1965,-40.527344,25000000.000
45674,1967,-39.550781,25000000.000
45675,1968,-39.062500,25000000.000
45676,1974,-36.132812,25000000.000
45677,1982,-32.226562,25000000.000
45678,1989,-28.808594,25000000.000
45679,1990,-28.320312,25000000.000
45680,2008,-19.531250,25000000.000
45681,2022,-12.695312,25000000.000
45682,2035,-6.347656,25000000.000
45683,2036,-5.859375,25000000.000
45684,2063,7.324219,25000000.000
45685,2077,14.160156,25000000.000
45686,2090,20.507812,25000000.000
45687,2091,20.996094,25000000.000
45688,2111,30.761719,25000000.000
45689,2119,34.667969,25000000.000
45690,2123,36.621094,25000000.000
45691,2125,37.597656,25000000.000
45692,2130,40.039062,25000000.000
45693,2129,39.550781,25000000.000
45694,2125,37.597656,25000000.000
45695,2126,38.085938,25000000.000
45696,2117,33.691406,25000000.000
45697,2111,30.761719,25000000.000
45698,2103,26.855469,25000000.000
45699,2102,26.367188,25000000.000
45700,2083,17.089844,25000000.000
45701,2073,12.207031,25000000.000
45702,2061,6.347656,25000000.000
45703,2059,5.371094,25000000.000
45704,2034,-6.835938,25000000.000
45705,2023,-12.207031,25000000.000
45706,2013,-17.089844,25000000.000
45707,2012,-17.578125,25000000.000
45708,1988,-29.296875,25000000.000
45709,1982,-32.226562,25000000.000
45710,1972,-37.109375,25000000.000
45711,1972,-37.109375,25000000.000
45712,1966,-40.039062,25000000.000
45713,1964,-41.015625,25000000.000
45714,1965,-40.527344,25000000.000
45715,1965,-40.527344,25000000.000
45716,1970,-38.085938,25000000.000
45717,1975,-35.644531,25000000.000
45718,1981,-32.714844,25000000.000
45719,1983,-31.738281,25000000.000
45720,2000,-23.437500,25000000.000
45721,2010,-18.554688,25000000.000
45722,2024,-11.718750,25000000.000
45723,2026,-10.742188,25000000.000
45724,2051,1.464844,25000000.000
45725,2065,8.300781,25000000.000
45726,2079,15.136719,25000000.000
45727,2081,16.113281,25000000.000
45728,2103,26.855469,25000000.000
45729,2112,31.250000,25000000.000
45730,2119,34.667969,25000000.000
45731,2119,34.667969,25000000.000
45732,2127,38.574219,25000000.000
45733,2129,39.550781,25000000.000
45734,2128,39.062500,25000000.000
45735,2129,39.550781,25000000.000
45736,2121,35.644531,25000000.000
45737,2116,33.203125,25000000.000
45738,2108,29.296875,25000000.000
45739,2109,29.785156,25000000.000
45740,2092,21.484375,25000000.000
45741,2081,16.113281,25000000.000
45742,2070,10.742188,25000000.000
45743,2069,10.253906,25000000.000
45744,2046,-0.976562,25000000.000
45745,2034,-6.835938,25000000.000
45746,2021,-13.183594,25000000.000
45747,2019,-14.160156,25000000.000
45748,1997,-24.902344,25000000.000
45749,1987,-29.785156,25000000.000
45750,1979,-33.691406,25000000.000
45751,1979,-33.691406,25000000.000
45752,1968,-39.062500,25000000.000
45753,1965,-40.527344,25000000.000
45754,1965,-40.527344,25000000.000
45755,1964,-41.015625,25000000.000
45756,1967,-39.550781,25000000.000
45757,1970,-38.085938,25000000.000
45758,1975,-35.644531,25000000.000
45759,1976,-35.156250,25000000.000
45760,1991,-27.832031,25000000.000
45761,2001,-22.949219,25000000.000
45762,2013,-17.089844,25000000.000
45763,2014,-16.601562,25000000.000
45764,2039,-4.394531,25000000.000
45765,2053,2.441406,25000000.000
45766,2068,9.765625,25000000.000
45767,2068,9.765625,25000000.000
45768,2093,21.972656,25000000.000
45769,2104,27.343750,25000000.000
45770,2113,31.738281,25000000.000
45771,2114,32.226562,25000000.000
45772,2125,37.597656,25000000.000
45773,2127,38.574219,25000000.000
45774,2128,39.062500,25000000.000
45775,2128,39.062500,25000000.000
45776,2125,37.597656,25000000.000
45777,2121,35.644531,25000000.000
45778,2115,32.714844,25000000.000
45779,2113,31.738281,25000000.000
45780,2100,25.390625,25000000.000
45781,2090,20.507812,25000000.000
45782,2079,15.136719,25000000.000
45783,2078,14.648438,25000000.000
45784,2057,4.394531,25000000.000
45785,2044,-1.953125,25000000.000
45786,2031,-8.300781,25000000.000
45787,2031,-8.300781,25000000.000
45788,2003,-21.972656,25000000.000
45789,1996,-25.390625,25000000.000
45790,1988,-29.296875,25000000.000
45791,1985,-30.761719,25000000.000
45792,1972,-37.109375,25000000.000
45793,1967,-39.550781,25000000.000
45794,1965,-40.527344,25000000.000
45795,1966,-40.039062,25000000.000
45796,1966,-40.039062,25000000.000
45797,1967,-39.550781,25000000.000
45798,1972,-37.109375,25000000.000
45799,1972,-37.109375,25000000.000
45800,1984,-31.250000,25000000.000
45801,1993,-26.855469,25000000.000
45802,2003,-21.972656,25000000.000
45803,2004,-21.484375,25000000.000
45804,2027,-10.253906,25000000.000
45805,2041,-3.417969,25000000.000
45806,2054,2.929688,25000000.000
45807,2056,3.906250,25000000.000
45808,2083,17.089844,25000000.000
45809,2095,22.949219,25000000.000
45810,2104,27.343750,25000000.000
45811,2107,28.808594,25000000.000
45812,2121,35.644531,25000000.000
45813,2124,37.109375,25000000.000
45814,2127,38.574219,25000000.000
45815,2129,39.550781,25000000.000
45816,2127,38.574219,25000000.000
45817,2124,37.109375,25000000.000
45818,2119,34.667969,25000000.000
45819,2120,35.156250,25000000.000
45820,2106,28.320312,25000000.000
45821,2098,24.414062,25000000.000
45822,2089,20.019531,25000000.000
45823,2088,19.531250,25000000.000
45824,2067,9.277344,25000000.000
45825,2055,3.417969,25000000.000
45826,2043,-2.441406,25000000.000
45827,2041,-3.417969,25000000.000
45828,2019,-14.160156,25000000.000
45829,2005,-20.996094,25000000.000
45830,1995,-25.878906,25000000.000
45831,1994,-26.367188,25000000.000
45832,1977,-34.667969,25000000.000
45833,1973,-36.621094,25000000.000
45834,1968,-39.062500,25000000.000
45835,1968,-39.062500,25000000.000
45836,1964,-41.015625,25000000.000
45837,1965,-40.527344,25000000.000
45838,1967,-39.550781,25000000.000
45839,1969,-38.574219,25000000.000
45840,1978,-34.179688,25000000.000
45841,1985,-30.761719,25000000.000
45842,1994,-26.367188,25000000.000
45843,1995,-25.878906,25000000.000
45844,2015,-16.113281,25000000.000
45845,2029,-9.277344,25000000.000
45846,2042,-2.929688,25000000.000
45847,2044,-1.953125,25000000.000
45848,2071,11.230469,25000000.000
45849,2085,18.066406,25000000.000
45850,2096,23.437500,25000000.000
45851,2098,24.414062,25000000.000
45852,2116,33.203125,25000000.000
45853,2122,36.132812,25000000.000
45854,2127,38.574219,25000000.000
45855,2127,38.574219,25000000.000
