sample_index,raw_code,voltage_mV,sample_rate_hz
22544,2056,3.906250,25000000.000
22545,2040,-3.906250,25000000.000
22546,2026,-10.742188,25000000.000
22547,2022,-12.695312,25000000.000
22548,1994,-26.367188,25000000.000
22549,1980,-33.203125,25000000.000
22550,1967,-39.550781,25000000.000
22551,1967,-39.550781,25000000.000
22552,1949,-48.339844,25000000.000
22553,1943,-51.269531,25000000.000
22554,1940,-52.734375,25000000.000
22555,1940,-52.734375,25000000.000
22556,1939,-53.222656,25000000.000
22557,1943,-51.269531,25000000.000
22558,1950,-47.851562,25000000.000
22559,1950,-47.851562,25000000.000
22560,1970,-38.085938,25000000.000
22561,1982,-32.226562,25000000.000
22562,1995,-25.878906,25000000.000
22563,1996,-25.390625,25000000.000
22564,2028,-9.765625,25000000.000
22565,2043,-2.441406,25000000.000
22566,2060,5.859375,25000000.000
22567,2061,6.347656,25000000.000
22568,2091,20.996094,25000000.000
22569,2106,28.320312,25000000.000
22570,2119,34.667969,25000000.000
22571,2120,35.156250,25000000.000
22572,2138,43.945312,25000000.000
22573,2146,47.851562,25000000.000
22574,2151,50.292969,25000000.000
22575,2151,50.292969,25000000.000
22576,2152,50.781250,25000000.000
22577,2149,49.316406,25000000.000
22578,2144,46.875000,25000000.000
22579,2143,46.386719,25000000.000
22580,2127,38.574219,25000000.000
22581,2116,33.203125,25000000.000
22582,2102,26.367188,25000000.000
22583,2100,25.390625,25000000.000
22584,2073,12.207031,25000000.000
22585,2056,3.906250,25000000.000
22586,2040,-3.906250,25000000.000
22587,2038,-4.882812,25000000.000
22588,2007,-20.019531,25000000.000
22589,1992,-27.343750,25000000.000
22590,1980,-33.203125,25000000.000
22591,1978,-34.179688,25000000.000
22592,1956,-44.921875,25000000.000
22593,1949,-48.339844,25000000.000
22594,1942,-51.757812,25000000.000
22595,1942,-51.757812,25000000.000
22596,1939,-53.222656,25000000.000
22597,1940,-52.734375,25000000.000
22598,1945,-50.292969,25000000.000
22599,1946,-49.804688,25000000.000
22600,1960,-42.968750,25000000.000
22601,1971,-37.597656,25000000.000
22602,1984,-31.250000,25000000.000
22603,1985,-30.761719,25000000.000
22604,2015,-16.113281,25000000.000
22605,2028,-9.765625,25000000.000
22606,2046,-0.976562,25000000.000
22607,2048,0.000000,25000000.000
22608,2078,14.648438,25000000.000
22609,2094,22.460938,25000000.000
22610,2107,28.808594,25000000.000
22611,2109,29.785156,25000000.000
22612,2131,40.527344,25000000.000
22613,2141,45.410156,25000000.000
22614,2147,48.339844,25000000.000
22615,2147,48.339844,25000000.000
22616,2152,50.781250,25000000.000
22617,2152,50.781250,25000000.000
22618,2148,48.828125,25000000.000
22619,2148,48.828125,25000000.000
22620,2135,42.480469,25000000.000
22621,2125,37.597656,25000000.000
22622,2113,31.738281,25000000.000
22623,2112,31.250000,25000000.000
22624,2085,18.066406,25000000.000
22625,2069,10.253906,25000000.000
22626,2053,2.441406,25000000.000
22627,2052,1.953125,25000000.000
22628,2021,-13.183594,25000000.000
22629,2005,-20.996094,25000000.000
22630,1990,-28.320312,25000000.000
22631,1988,-29.296875,25000000.000
22632,1965,-40.527344,25000000.000
22633,1955,-45.410156,25000000.000
22634,1948,-48.828125,25000000.000
22635,1947,-49.316406,25000000.000
22636,1939,-53.222656,25000000.000
22637,1939,-53.222656,25000000.000
22638,1941,-52.246094,25000000.000
22639,1942,-51.757812,25000000.000
22640,1953,-46.386719,25000000.000
22641,1963,-41.503906,25000000.000
22642,1973,-36.621094,25000000.000
22643,1973,-36.621094,25000000.000
22644,1999,-23.925781,25000000.000
22645,2016,-15.625000,25000000.000
22646,2031,-8.300781,25000000.000
22647,2032,-7.812500,25000000.000
22648,2065,8.300781,25000000.000
22649,2081,16.113281,25000000.000
22650,2095,22.949219,25000000.000
22651,2097,23.925781,25000000.000
22652,2121,35.644531,25000000.000
22653,2132,41.015625,25000000.000
22654,2141,45.410156,25000000.000
22655,2141,45.410156,25000000.000
22656,2151,50.292969,25000000.000
22657,2153,51.269531,25000000.000
22658,2152,50.781250,25000000.000
22659,2152,50.781250,25000000.000
22660,2141,45.410156,25000000.000
22661,2134,41.992188,25000000.000
22662,2123,36.621094,25000000.000
22663,2121,35.644531,25000000.000
22664,2097,23.925781,25000000.000
22665,2082,16.601562,25000000.000
22666,2067,9.277344,25000000.000
22667,2064,7.812500,25000000.000
22668,2033,-7.324219,25000000.000
22669,2017,-15.136719,25000000.000
22670,2002,-22.460938,25000000.000
22671,2001,-22.949219,25000000.000
22672,1974,-36.132812,25000000.000
22673,1963,-41.503906,25000000.000
22674,1954,-45.898438,25000000.000
22675,1953,-46.386719,25000000.000
22676,1943,-51.269531,25000000.000
22677,1938,-53.710938,25000000.000
22678,1938,-53.710938,25000000.000
22679,1938,-53.710938,25000000.000
22680,1946,-49.804688,25000000.000
22681,1953,-46.386719,25000000.000
22682,1962,-41.992188,25000000.000
22683,1963,-41.503906,25000000.000
22684,1986,-30.273438,25000000.000
22685,2002,-22.460938,25000000.000
22686,2017,-15.136719,25000000.000
22687,2019,-14.160156,25000000.000
22688,2050,0.976562,25000000.000
22689,2067,9.277344,25000000.000
22690,2082,16.601562,25000000.000
22691,2084,17.578125,25000000.000
22692,2111,30.761719,25000000.000
22693,2123,36.621094,25000000.000
22694,2134,41.992188,25000000.000
22695,2135,42.480469,25000000.000
22696,2149,49.316406,25000000.000
22697,2151,50.292969,25000000.000
22698,2153,51.269531,25000000.000
22699,2153,51.269531,25000000.000
22700,2146,47.851562,25000000.000
22701,2141,45.410156,25000000.000
22702,2132,41.015625,25000000.000
22703,2130,40.039062,25000000.000
22704,2109,29.785156,25000000.000
22705,2095,22.949219,25000000.000
22706,2079,15.136719,25000000.000
22707,2078,14.648438,25000000.000
22708,2047,-0.488281,25000000.000
22709,2031,-8.300781,25000000.000
22710,2015,-16.113281,25000000.000
22711,2014,-16.601562,25000000.000
22712,1986,-30.273438,25000000.000
22713,1973,-36.621094,25000000.000
22714,1962,-41.992188,25000000.000
22715,1961,-42.480469,25000000.000
22716,1945,-50.292969,25000000.000
22717,1941,-52.246094,25000000.000
22718,1938,-53.710938,25000000.000
22719,1938,-53.710938,25000000.000
22720,1942,-51.757812,25000000.000
22721,1947,-49.316406,25000000.000
22722,1956,-44.921875,25000000.000
22723,1954,-45.898438,25000000.000
22724,1976,-35.156250,25000000.000
22725,1989,-28.808594,25000000.000
22726,2003,-21.972656,25000000.000
22727,2005,-20.996094,25000000.000
22728,2036,-5.859375,25000000.000
22729,2054,2.929688,25000000.000
22730,2069,10.253906,25000000.000
22731,2071,11.230469,25000000.000
22732,2100,25.390625,25000000.000
22733,2112,31.250000,25000000.000
22734,2125,37.597656,25000000.000
22735,2127,38.574219,25000000.000
22736,2143,46.386719,25000000.000
22737,2148,48.828125,25000000.000
22738,2151,50.292969,25000000.000
22739,2152,50.781250,25000000.000
22740,2151,50.292969,25000000.000
22741,2146,47.851562,25000000.000
22742,2139,44.433594,25000000.000
22743,2138,43.945312,25000000.000
22744,2120,35.156250,25000000.000
22745,2107,28.808594,25000000.000
22746,2092,21.484375,25000000.000
22747,2091,20.996094,25000000.000
22748,2062,6.835938,25000000.000
22749,2046,-0.976562,25000000.000
22750,2029,-9.277344,25000000.000
22751,2028,-9.765625,25000000.000
22752,1998,-24.414062,25000000.000
22753,1984,-31.250000,25000000.000
22754,1972,-37.109375,25000000.000
22755,1969,-38.574219,25000000.000
22756,1952,-46.875000,25000000.000
22757,1944,-50.781250,25000000.000
22758,1940,-52.734375,25000000.000
22759,1940,-52.734375,25000000.000
22760,1939,-53.222656,25000000.000
22761,1943,-51.269531,25000000.000
22762,1949,-48.339844,25000000.000
22763,1949,-48.339844,25000000.000
22764,1966,-40.039062,25000000.000
22765,1978,-34.179688,25000000.000
22766,1992,-27.343750,25000000.000
22767,1993,-26.855469,25000000.000
22768,2022,-12.695312,25000000.000
22769,2039,-4.394531,25000000.000
22770,2055,3.417969,25000000.000
22771,2057,4.394531,25000000.000
22772,2086,18.554688,25000000.000
22773,2101,25.878906,25000000.000
22774,2113,31.738281,25000000.000
22775,2115,32.714844,25000000.000
22776,2136,42.968750,25000000.000
22777,2144,46.875000,25000000.000
22778,2149,49.316406,25000000.000
22779,2150,49.804688,25000000.000
22780,2154,51.757812,25000000.000
22781,2151,50.292969,25000000.000
22782,2146,47.851562,25000000.000
22783,2146,47.851562,25000000.000
22784,2130,40.039062,25000000.000
22785,2120,35.156250,25000000.000
22786,2106,28.320312,25000000.000
22787,2106,28.320312,25000000.000
22788,2077,14.160156,25000000.000
22789,2061,6.347656,25000000.000
22790,2044,-1.953125,25000000.000
22791,2043,-2.441406,25000000.000
22792,2012,-17.578125,25000000.000
22793,1997,-24.902344,25000000.000
22794,1982,-32.226562,25000000.000
22795,1982,-32.226562,25000000.000
22796,1959,-43.457031,25000000.000
22797,1951,-47.363281,25000000.000
22798,1945,-50.292969,25000000.000
22799,1945,-50.292969,25000000.000
22800,1939,-53.222656,25000000.000
22801,1940,-52.734375,25000000.000
22802,1944,-50.781250,25000000.000
22803,1944,-50.781250,25000000.000
22804,1958,-43.945312,25000000.000
22805,1968,-39.062500,25000000.000
22806,1981,-32.714844,25000000.000
22807,1982,-32.226562,25000000.000
22808,2010,-18.554688,25000000.000
22809,2025,-11.230469,25000000.000
22810,2042,-2.929688,25000000.000
22811,2043,-2.441406,25000000.000
22812,2075,13.183594,25000000.000
22813,2090,20.507812,25000000.000
22814,2104,27.343750,25000000.000
22815,2106,28.320312,25000000.000
22816,2130,40.039062,25000000.000
22817,2138,43.945312,25000000.000
22818,2145,47.363281,25000000.000
22819,2146,47.851562,25000000.000
22820,2154,51.757812,25000000.000
22821,2153,51.269531,25000000.000
22822,2150,49.804688,25000000.000
22823,2149,49.316406,25000000.000
22824,2138,43.945312,25000000.000
22825,2129,39.550781,25000000.000
22826,2117,33.691406,25000000.000
22827,2115,32.714844,25000000.000
22828,2089,20.019531,25000000.000
22829,2074,12.695312,25000000.000
22830,2058,4.882812,25000000.000
22831,2056,3.906250,25000000.000
22832,2024,-11.718750,25000000.000
22833,2009,-19.042969,25000000.000
22834,1995,-25.878906,25000000.000
22835,1993,-26.855469,25000000.000
22836,1969,-38.574219,25000000.000
22837,1957,-44.433594,25000000.000
22838,1949,-48.339844,25000000.000
22839,1949,-48.339844,25000000.000
22840,1943,-51.269531,25000000.000
22841,1936,-54.687500,25000000.000
22842,1940,-52.734375,25000000.000
22843,1939,-53.222656,25000000.000
22844,1952,-46.875000,25000000.000
22845,1959,-43.457031,25000000.000
22846,1970,-38.085938,25000000.000
22847,1971,-37.597656,25000000.000
22848,1995,-25.878906,25000000.000
22849,2010,-18.554688,25000000.000
22850,2028,-9.765625,25000000.000
22851,2028,-9.765625,25000000.000
22852,2060,5.859375,25000000.000
22853,2077,14.160156,25000000.000
22854,2092,21.484375,25000000.000
22855,2093,21.972656,25000000.000
22856,2119,34.667969,25000000.000
22857,2130,40.039062,25000000.000
22858,2139,44.433594,25000000.000
22859,2140,44.921875,25000000.000
22860,2150,49.804688,25000000.000
22861,2153,51.269531,25000000.000
22862,2153,51.269531,25000000.000
22863,2151,50.292969,25000000.000
22864,2143,46.386719,25000000.000
22865,2136,42.968750,25000000.000
22866,2126,38.085938,25000000.000
22867,2125,37.597656,25000000.000
22868,2101,25.878906,25000000.000
22869,2086,18.554688,25000000.000
22870,2070,10.742188,25000000.000
22871,2069,10.253906,25000000.000
22872,2038,-4.882812,25000000.000
22873,2022,-12.695312,25000000.000
22874,2007,-20.019531,25000000.000
22875,2003,-21.972656,25000000.000
22876,1977,-34.667969,25000000.000
22877,1966,-40.039062,25000000.000
22878,1955,-45.410156,25000000.000
22879,1955,-45.410156,25000000.000
22880,1942,-51.757812,25000000.000
22881,1938,-53.710938,25000000.000
22882,1938,-53.710938,25000000.000
22883,1938,-53.710938,25000000.000
22884,1944,-50.781250,25000000.000
22885,1950,-47.851562,25000000.000
22886,1960,-42.968750,25000000.000
22887,1960,-42.968750,25000000.000
22888,1983,-31.738281,25000000.000
22889,1998,-24.414062,25000000.000
22890,2014,-16.601562,25000000.000
22891,2015,-16.113281,25000000.000
22892,2048,0.000000,25000000.000
22893,2064,7.812500,25000000.000
22894,2078,14.648438,25000000.000
22895,2080,15.625000,25000000.000
22896,2108,29.296875,25000000.000
22897,2120,35.156250,25000000.000
22898,2132,41.015625,25000000.000
22899,2132,41.015625,25000000.000
22900,2146,47.851562,25000000.000
22901,2152,50.781250,25000000.000
22902,2153,51.269531,25000000.000
22903,2152,50.781250,25000000.000
22904,2148,48.828125,25000000.000
22905,2143,46.386719,25000000.000
22906,2135,42.480469,25000000.000
22907,2133,41.503906,25000000.000
22908,2111,30.761719,25000000.000
22909,2098,24.414062,25000000.000
22910,2084,17.578125,25000000.000
22911,2082,16.601562,25000000.000
22912,2051,1.464844,25000000.000
22913,2035,-6.347656,25000000.000
22914,2020,-13.671875,25000000.000
22915,2017,-15.136719,25000000.000
22916,1989,-28.808594,25000000.000
22917,1976,-35.156250,25000000.000
22918,1964,-41.015625,25000000.000
22919,1963,-41.503906,25000000.000
22920,1947,-49.316406,25000000.000
22921,1942,-51.757812,25000000.000
22922,1939,-53.222656,25000000.000
22923,1938,-53.710938,25000000.000
22924,1941,-52.246094,25000000.000
22925,1946,-49.804688,25000000.000
22926,1954,-45.898438,25000000.000
22927,1953,-46.386719,25000000.000
22928,1972,-37.109375,25000000.000
22929,1986,-30.273438,25000000.000
22930,2001,-22.949219,25000000.000
22931,2002,-22.460938,25000000.000
22932,2032,-7.812500,25000000.000
22933,2049,0.488281,25000000.000
22934,2065,8.300781,25000000.000
22935,2067,9.277344,25000000.000
22936,2097,23.925781,25000000.000
22937,2110,30.273438,25000000.000
22938,2122,36.132812,25000000.000
22939,2123,36.621094,25000000.000
22940,2141,45.410156,25000000.000
22941,2146,47.851562,25000000.000
22942,2151,50.292969,25000000.000
22943,2151,50.292969,25000000.000
22944,2152,50.781250,25000000.000
22945,2147,48.339844,25000000.000
22946,2141,45.410156,25000000.000
22947,2140,44.921875,25000000.000
22948,2122,36.132812,25000000.000
22949,2111,30.761719,25000000.000
22950,2097,23.925781,25000000.000
22951,2096,23.437500,25000000.000
22952,2066,8.789062,25000000.000
22953,2049,0.488281,25000000.000
22954,2034,-6.835938,25000000.000
22955,2032,-7.812500,25000000.000
22956,2002,-22.460938,25000000.000
22957,1989,-28.808594,25000000.000
22958,1974,-36.132812,25000000.000
22959,1974,-36.132812,25000000.000
22960,1954,-45.898438,25000000.000
22961,1946,-49.804688,25000000.000
22962,1942,-51.757812,25000000.000
22963,1941,-52.246094,25000000.000
22964,1939,-53.222656,25000000.000
22965,1942,-51.757812,25000000.000
22966,1947,-49.316406,25000000.000
22967,1948,-48.828125,25000000.000
22968,1963,-41.503906,25000000.000
22969,1975,-35.644531,25000000.000
22970,1989,-28.808594,25000000.000
22971,1990,-28.320312,25000000.000
22972,2018,-14.648438,25000000.000
22973,2034,-6.835938,25000000.000
22974,2052,1.953125,25000000.000
22975,2053,2.441406,25000000.000
22976,2084,17.578125,25000000.000
22977,2097,23.925781,25000000.000
22978,2112,31.250000,25000000.000
22979,2114,32.226562,25000000.000
22980,2135,42.480469,25000000.000
22981,2143,46.386719,25000000.000
22982,2149,49.316406,25000000.000
22983,2150,49.804688,25000000.000
22984,2153,51.269531,25000000.000
22985,2151,50.292969,25000000.000
22986,2147,48.339844,25000000.000
22987,2146,47.851562,25000000.000
22988,2133,41.503906,25000000.000
22989,2121,35.644531,25000000.000
22990,2108,29.296875,25000000.000
22991,2107,28.808594,25000000.000
22992,2080,15.625000,25000000.000
22993,2063,7.324219,25000000.000
22994,2047,-0.488281,25000000.000
22995,2046,-0.976562,25000000.000
22996,2015,-16.113281,25000000.000
22997,1999,-23.925781,25000000.000
22998,1987,-29.785156,25000000.000
22999,1984,-31.250000,25000000.000
23000,1962,-41.992188,25000000.000
23001,1951,-47.363281,25000000.000
23002,1945,-50.292969,25000000.000
23003,1945,-50.292969,25000000.000
23004,1939,-53.222656,25000000.000
23005,1940,-52.734375,25000000.000
23006,1943,-51.269531,25000000.000
23007,1943,-51.269531,25000000.000
23008,1956,-44.921875,25000000.000
23009,1966,-40.039062,25000000.000
23010,1977,-34.667969,25000000.000
23011,1979,-33.691406,25000000.000
23012,2005,-20.996094,25000000.000
23013,2021,-13.183594,25000000.000
23014,2037,-5.371094,25000000.000
23015,2040,-3.906250,25000000.000
23016,2070,10.742188,25000000.000
23017,2087,19.042969,25000000.000
23018,2101,25.878906,25000000.000
23019,2101,25.878906,25000000.000
23020,2126,38.085938,25000000.000
23021,2136,42.968750,25000000.000
23022,2143,46.386719,25000000.000
23023,2144,46.875000,25000000.000
23024,2152,50.781250,25000000.000
23025,2152,50.781250,25000000.000
23026,2151,50.292969,25000000.000
23027,2149,49.316406,25000000.000
23028,2139,44.433594,25000000.000
23029,2129,39.550781,25000000.000
23030,2119,34.667969,25000000.000
23031,2118,34.179688,25000000.000
23032,2092,21.484375,25000000.000
23033,2076,13.671875,25000000.000
23034,2061,6.347656,25000000.000
23035,2059,5.371094,25000000.000
23036,2029,-9.277344,25000000.000
23037,2012,-17.578125,25000000.000
23038,1998,-24.414062,25000000.000
23039,1996,-25.390625,25000000.000
23040,1972,-37.109375,25000000.000
23041,1961,-42.480469,25000000.000
23042,1952,-46.875000,25000000.000
23043,1951,-47.363281,25000000.000
23044,1941,-52.246094,25000000.000
23045,1939,-53.222656,25000000.000
23046,1941,-52.246094,25000000.000
23047,1941,-52.246094,25000000.000
23048,1949,-48.339844,25000000.000
23049,1958,-43.945312,25000000.000
23050,1967,-39.550781,25000000.000
23051,1968,-39.062500,25000000.000
23052,1993,-26.855469,25000000.000
23053,2009,-19.042969,25000000.000
23054,2024,-11.718750,25000000.000
23055,2025,-11.230469,25000000.000
23056,2055,3.417969,25000000.000
23057,2073,12.207031,25000000.000
23058,2088,19.531250,25000000.000
23059,2088,19.531250,25000000.000
23060,2115,32.714844,25000000.000
23061,2127,38.574219,25000000.000
23062,2136,42.968750,25000000.000
23063,2138,43.945312,25000000.000
23064,2148,48.828125,25000000.000
23065,2152,50.781250,25000000.000
23066,2152,50.781250,25000000.000
23067,2152,50.781250,25000000.000
23068,2145,47.363281,25000000.000
23069,2137,43.457031,25000000.000
23070,2128,39.062500,25000000.000
23071,2127,38.574219,25000000.000
23072,2104,27.343750,25000000.000
23073,2090,20.507812,25000000.000
23074,2075,13.183594,25000000.000
23075,2072,11.718750,25000000.000
23076,2042,-2.929688,25000000.000
23077,2025,-11.230469,25000000.000
23078,2010,-18.554688,25000000.000
23079,2008,-19.531250,25000000.000
23080,1981,-32.714844,25000000.000
23081,1968,-39.062500,25000000.000
23082,1959,-43.457031,25000000.000
23083,1958,-43.945312,25000000.000
23084,1943,-51.269531,25000000.000
23085,1940,-52.734375,25000000.000
23086,1939,-53.222656,25000000.000
23087,1938,-53.710938,25000000.000
23088,1944,-50.781250,25000000.000
23089,1950,-47.851562,25000000.000
23090,1958,-43.945312,25000000.000
23091,1958,-43.945312,25000000.000
23092,1980,-33.203125,25000000.000
23093,1994,-26.367188,25000000.000
23094,2009,-19.042969,25000000.000
23095,2011,-18.066406,25000000.000
23096,2041,-3.417969,25000000.000
23097,2058,4.882812,25000000.000
23098,2074,12.695312,25000000.000
23099,2075,13.183594,25000000.000
23100,2104,27.343750,25000000.000
23101,2118,34.179688,25000000.000
23102,2129,39.550781,25000000.000
23103,2130,40.039062,25000000.000
23104,2146,47.851562,25000000.000
23105,2150,49.804688,25000000.000
23106,2153,51.269531,25000000.000
23107,2152,50.781250,25000000.000
23108,2149,49.316406,25000000.000
23109,2144,46.875000,25000000.000
23110,2137,43.457031,25000000.000
23111,2135,42.480469,25000000.000
23112,2115,32.714844,25000000.000
23113,2101,25.878906,25000000.000
23114,2087,19.042969,25000000.000
23115,2086,18.554688,25000000.000
23116,2055,3.417969,25000000.000
23117,2039,-4.394531,25000000.000
23118,2023,-12.207031,25000000.000
23119,2021,-13.183594,25000000.000
23120,1992,-27.343750,25000000.000
23121,1979,-33.691406,25000000.000
23122,1967,-39.550781,25000000.000
23123,1965,-40.527344,25000000.000
23124,1949,-48.339844,25000000.000
23125,1942,-51.757812,25000000.000
23126,1939,-53.222656,25000000.000
23127,1938,-53.710938,25000000.000
23128,1940,-52.734375,25000000.000
23129,1944,-50.781250,25000000.000
23130,1952,-46.875000,25000000.000
23131,1953,-46.386719,25000000.000
23132,1969,-38.574219,25000000.000
23133,1984,-31.250000,25000000.000
23134,1997,-24.902344,25000000.000
23135,1998,-24.414062,25000000.000
23136,2028,-9.765625,25000000.000
23137,2044,-1.953125,25000000.000
23138,2061,6.347656,25000000.000
23139,2063,7.324219,25000000.000
23140,2093,21.972656,25000000.000
23141,2106,28.320312,25000000.000
23142,2118,34.179688,25000000.000
23143,2120,35.156250,25000000.000
23144,2139,44.433594,25000000.000
23145,2146,47.851562,25000000.000
23146,2151,50.292969,25000000.000
23147,2151,50.292969,25000000.000
23148,2152,50.781250,25000000.000
23149,2149,49.316406,25000000.000
23150,2143,46.386719,25000000.000
23151,2142,45.898438,25000000.000
23152,2124,37.109375,25000000.000
23153,2113,31.738281,25000000.000
23154,2101,25.878906,25000000.000
23155,2099,24.902344,25000000.000
23156,2070,10.742188,25000000.000
23157,2053,2.441406,25000000.000
23158,2039,-4.394531,25000000.000
23159,2036,-5.859375,25000000.000
23160,2005,-20.996094,25000000.000
23161,1992,-27.343750,25000000.000
23162,1977,-34.667969,25000000.000
23163,1977,-34.667969,25000000.000
23164,1957,-44.433594,25000000.000
23165,1948,-48.828125,25000000.000
23166,1943,-51.269531,25000000.000
23167,1942,-51.757812,25000000.000
23168,1940,-52.734375,25000000.000
23169,1941,-52.246094,25000000.000
23170,1947,-49.316406,25000000.000
23171,1947,-49.316406,25000000.000
23172,1962,-41.992188,25000000.000
23173,1972,-37.109375,25000000.000
23174,1985,-30.761719,25000000.000
23175,1988,-29.296875,25000000.000
23176,2015,-16.113281,25000000.000
23177,2031,-8.300781,25000000.000
23178,2047,-0.488281,25000000.000
23179,2049,0.488281,25000000.000
23180,2080,15.625000,25000000.000
23181,2095,22.949219,25000000.000
23182,2109,29.785156,25000000.000
23183,2110,30.273438,25000000.000
23184,2132,41.015625,25000000.000
23185,2140,44.921875,25000000.000
23186,2148,48.828125,25000000.000
23187,2147,48.339844,25000000.000
23188,2156,52.734375,25000000.000
23189,2149,49.316406,25000000.000
23190,2147,48.339844,25000000.000
23191,2147,48.339844,25000000.000
23192,2134,41.992188,25000000.000
23193,2123,36.621094,25000000.000
23194,2112,31.250000,25000000.000
23195,2110,30.273438,25000000.000
23196,2082,16.601562,25000000.000
23197,2067,9.277344,25000000.000
23198,2051,1.464844,25000000.000
23199,2050,0.976562,25000000.000
23200,2019,-14.160156,25000000.000
23201,2003,-21.972656,25000000.000
23202,1989,-28.808594,25000000.000
23203,1988,-29.296875,25000000.000
23204,1964,-41.015625,25000000.000
23205,1955,-45.410156,25000000.000
23206,1948,-48.828125,25000000.000
23207,1947,-49.316406,25000000.000
23208,1940,-52.734375,25000000.000
23209,1940,-52.734375,25000000.000
23210,1943,-51.269531,25000000.000
23211,1943,-51.269531,25000000.000
23212,1954,-45.898438,25000000.000
23213,1964,-41.015625,25000000.000
23214,1976,-35.156250,25000000.000
23215,1977,-34.667969,25000000.000
23216,2003,-21.972656,25000000.000
23217,2019,-14.160156,25000000.000
23218,2034,-6.835938,25000000.000
23219,2036,-5.859375,25000000.000
23220,2066,8.789062,25000000.000
23221,2082,16.601562,25000000.000
23222,2098,24.414062,25000000.000
23223,2099,24.902344,25000000.000
23224,2124,37.109375,25000000.000
23225,2134,41.992188,25000000.000
23226,2143,46.386719,25000000.000
23227,2143,46.386719,25000000.000
23228,2152,50.781250,25000000.000
23229,2153,51.269531,25000000.000
23230,2152,50.781250,25000000.000
23231,2151,50.292969,25000000.000
23232,2141,45.410156,25000000.000
23233,2133,41.503906,25000000.000
23234,2122,36.132812,25000000.000
23235,2122,36.132812,25000000.000
23236,2096,23.437500,25000000.000
23237,2082,16.601562,25000000.000
23238,2065,8.300781,25000000.000
23239,2064,7.812500,25000000.000
23240,2033,-7.324219,25000000.000
23241,2018,-14.648438,25000000.000
23242,2001,-22.949219,25000000.000
23243,2000,-23.437500,25000000.000
23244,1974,-36.132812,25000000.000
23245,1962,-41.992188,25000000.000
23246,1952,-46.875000,25000000.000
23247,1952,-46.875000,25000000.000
23248,1941,-52.246094,25000000.000
23249,1939,-53.222656,25000000.000
23250,1939,-53.222656,25000000.000
23251,1939,-53.222656,25000000.000
23252,1948,-48.828125,25000000.000
23253,1954,-45.898438,25000000.000
23254,1964,-41.015625,25000000.000
23255,1965,-40.527344,25000000.000
23256,1989,-28.808594,25000000.000
23257,2004,-21.484375,25000000.000
23258,2019,-14.160156,25000000.000
23259,2020,-13.671875,25000000.000
23260,2051,1.464844,25000000.000
23261,2068,9.765625,25000000.000
23262,2083,17.089844,25000000.000
23263,2085,18.066406,25000000.000
23264,2111,30.761719,25000000.000
23265,2124,37.109375,25000000.000
23266,2134,41.992188,25000000.000
23267,2136,42.968750,25000000.000
23268,2148,48.828125,25000000.000
23269,2151,50.292969,25000000.000
23270,2152,50.781250,25000000.000
23271,2152,50.781250,25000000.000
23272,2147,48.339844,25000000.000
23273,2140,44.921875,25000000.000
23274,2130,40.039062,25000000.000
23275,2130,40.039062,25000000.000
23276,2107,28.808594,25000000.000
23277,2093,21.972656,25000000.000
23278,2078,14.648438,25000000.000
23279,2077,14.160156,25000000.000
23280,2046,-0.976562,25000000.000
23281,2030,-8.789062,25000000.000
23282,2013,-17.089844,25000000.000
23283,2012,-17.578125,25000000.000
23284,1984,-31.250000,25000000.000
23285,1972,-37.109375,25000000.000
23286,1960,-42.968750,25000000.000
23287,1959,-43.457031,25000000.000
23288,1945,-50.292969,25000000.000
23289,1940,-52.734375,25000000.000
23290,1938,-53.710938,25000000.000
23291,1938,-53.710938,25000000.000
23292,1941,-52.246094,25000000.000
23293,1948,-48.828125,25000000.000
23294,1955,-45.410156,25000000.000
23295,1956,-44.921875,25000000.000
23296,1978,-34.179688,25000000.000
23297,1992,-27.343750,25000000.000
23298,2006,-20.507812,25000000.000
23299,2007,-20.019531,25000000.000
23300,2038,-4.882812,25000000.000
23301,2055,3.417969,25000000.000
23302,2070,10.742188,25000000.000
23303,2072,11.718750,25000000.000
23304,2101,25.878906,25000000.000
23305,2114,32.226562,25000000.000
23306,2127,38.574219,25000000.000
23307,2126,38.085938,25000000.000
23308,2143,46.386719,25000000.000
23309,2149,49.316406,25000000.000
23310,2154,51.757812,25000000.000
23311,2150,49.804688,25000000.000
23312,2150,49.804688,25000000.000
23313,2146,47.851562,25000000.000
23314,2138,43.945312,25000000.000
23315,2137,43.457031,25000000.000
23316,2118,34.179688,25000000.000
23317,2104,27.343750,25000000.000
23318,2091,20.996094,25000000.000
23319,2088,19.531250,25000000.000
23320,2059,5.371094,25000000.000
23321,2044,-1.953125,25000000.000
23322,2028,-9.765625,25000000.000
23323,2025,-11.230469,25000000.000
23324,1995,-25.878906,25000000.000
23325,1981,-32.714844,25000000.000
23326,1971,-37.597656,25000000.000
23327,1969,-38.574219,25000000.000
23328,1950,-47.851562,25000000.000
23329,1945,-50.292969,25000000.000
23330,1941,-52.246094,25000000.000
23331,1941,-52.246094,25000000.000
23332,1941,-52.246094,25000000.000
23333,1944,-50.781250,25000000.000
23334,1949,-48.339844,25000000.000
23335,1950,-47.851562,25000000.000
23336,1968,-39.062500,25000000.000
23337,1980,-33.203125,25000000.000
23338,1994,-26.367188,25000000.000
23339,1995,-25.878906,25000000.000
23340,2025,-11.230469,25000000.000
