sample_index,raw_code,voltage_mV,sample_rate_hz
7285,2015,-16.113281,25000000.000
7286,2032,-7.812500,25000000.000
7287,2033,-7.324219,25000000.000
7288,2066,8.789062,25000000.000
7289,2083,17.089844,25000000.000
7290,2099,24.902344,25000000.000
7291,2100,25.390625,25000000.000
7292,2127,38.574219,25000000.000
7293,2138,43.945312,25000000.000
7294,2146,47.851562,25000000.000
7295,2147,48.339844,25000000.000
7296,2155,52.246094,25000000.000
7297,2157,53.222656,25000000.000
7298,2159,54.199219,25000000.000
7299,2155,52.246094,25000000.000
7300,2145,47.363281,25000000.000
7301,2138,43.945312,25000000.000
7302,2126,38.085938,25000000.000
7303,2126,38.085938,25000000.000
7304,2099,24.902344,25000000.000
7305,2084,17.578125,25000000.000
7306,2067,9.277344,25000000.000
7307,2065,8.300781,25000000.000
7308,2033,-7.324219,25000000.000
7309,2016,-15.625000,25000000.000
7310,2002,-22.460938,25000000.000
7311,1998,-24.414062,25000000.000
7312,1970,-38.085938,25000000.000
7313,1963,-41.503906,25000000.000
7314,1951,-47.363281,25000000.000
7315,1950,-47.851562,25000000.000
7316,1937,-54.199219,25000000.000
7317,1936,-54.687500,25000000.000
7318,1935,-55.175781,25000000.000
7319,1934,-55.664062,25000000.000
7320,1943,-51.269531,25000000.000
7321,1950,-47.851562,25000000.000
7322,1960,-42.968750,25000000.000
7323,1961,-42.480469,25000000.000
7324,1986,-30.273438,25000000.000
7325,2000,-23.437500,25000000.000
7326,2017,-15.136719,25000000.000
7327,2018,-14.648438,25000000.000
7328,2051,1.464844,25000000.000
7329,2067,9.277344,25000000.000
7330,2084,17.578125,25000000.000
7331,2085,18.066406,25000000.000
7332,2114,32.226562,25000000.000
7333,2126,38.085938,25000000.000
7334,2137,43.457031,25000000.000
7335,2138,43.945312,25000000.000
7336,2152,50.781250,25000000.000
7337,2155,52.246094,25000000.000
7338,2157,53.222656,25000000.000
7339,2157,53.222656,25000000.000
7340,2150,49.804688,25000000.000
7341,2144,46.875000,25000000.000
7342,2134,41.992188,25000000.000
7343,2135,42.480469,25000000.000
7344,2111,30.761719,25000000.000
7345,2097,23.925781,25000000.000
7346,2081,16.113281,25000000.000
7347,2080,15.625000,25000000.000
7348,2048,0.000000,25000000.000
7349,2031,-8.300781,25000000.000
7350,2012,-17.578125,25000000.000
7351,2014,-16.601562,25000000.000
7352,1983,-31.738281,25000000.000
7353,1971,-37.597656,25000000.000
7354,1959,-43.457031,25000000.000
7355,1957,-44.433594,25000000.000
7356,1941,-52.246094,25000000.000
7357,1937,-54.199219,25000000.000
7358,1935,-55.175781,25000000.000
7359,1934,-55.664062,25000000.000
7360,1938,-53.710938,25000000.000
7361,1944,-50.781250,25000000.000
7362,1952,-46.875000,25000000.000
7363,1954,-45.898438,25000000.000
7364,1974,-36.132812,25000000.000
7365,1988,-29.296875,25000000.000
7366,2004,-21.484375,25000000.000
7367,2005,-20.996094,25000000.000
7368,2036,-5.859375,25000000.000
7369,2053,2.441406,25000000.000
7370,2071,11.230469,25000000.000
7371,2072,11.718750,25000000.000
7372,2102,26.367188,25000000.000
7373,2116,33.203125,25000000.000
7374,2129,39.550781,25000000.000
7375,2129,39.550781,25000000.000
7376,2147,48.339844,25000000.000
7377,2152,50.781250,25000000.000
7378,2155,52.246094,25000000.000
7379,2156,52.734375,25000000.000
7380,2155,52.246094,25000000.000
7381,2150,49.804688,25000000.000
7382,2143,46.386719,25000000.000
7383,2142,45.898438,25000000.000
7384,2122,36.132812,25000000.000
7385,2109,29.785156,25000000.000
7386,2094,22.460938,25000000.000
7387,2095,22.949219,25000000.000
7388,2063,7.324219,25000000.000
7389,2045,-1.464844,25000000.000
7390,2029,-9.277344,25000000.000
7391,2026,-10.742188,25000000.000
7392,1997,-24.902344,25000000.000
7393,1982,-32.226562,25000000.000
7394,1969,-38.574219,25000000.000
7395,1968,-39.062500,25000000.000
7396,1949,-48.339844,25000000.000
7397,1941,-52.246094,25000000.000
7398,1938,-53.710938,25000000.000
7399,1937,-54.199219,25000000.000
7400,1937,-54.199219,25000000.000
7401,1940,-52.734375,25000000.000
7402,1945,-50.292969,25000000.000
7403,1946,-49.804688,25000000.000
7404,1964,-41.015625,25000000.000
7405,1976,-35.156250,25000000.000
7406,1991,-27.832031,25000000.000
7407,1992,-27.343750,25000000.000
7408,2022,-12.695312,25000000.000
7409,2039,-4.394531,25000000.000
7410,2056,3.906250,25000000.000
7411,2058,4.882812,25000000.000
7412,2089,20.019531,25000000.000
7413,2104,27.343750,25000000.000
7414,2118,34.179688,25000000.000
7415,2119,34.667969,25000000.000
7416,2141,45.410156,25000000.000
7417,2149,49.316406,25000000.000
7418,2155,52.246094,25000000.000
7419,2154,51.757812,25000000.000
7420,2158,53.710938,25000000.000
7421,2155,52.246094,25000000.000
7422,2150,49.804688,25000000.000
7423,2149,49.316406,25000000.000
7424,2133,41.503906,25000000.000
7425,2121,35.644531,25000000.000
7426,2108,29.296875,25000000.000
7427,2106,28.320312,25000000.000
7428,2077,14.160156,25000000.000
7429,2060,5.859375,25000000.000
7430,2044,-1.953125,25000000.000
7431,2042,-2.929688,25000000.000
7432,2011,-18.066406,25000000.000
7433,1995,-25.878906,25000000.000
7434,1980,-33.203125,25000000.000
7435,1979,-33.691406,25000000.000
7436,1957,-44.433594,25000000.000
7437,1948,-48.828125,25000000.000
7438,1940,-52.734375,25000000.000
7439,1940,-52.734375,25000000.000
7440,1935,-55.175781,25000000.000
7441,1936,-54.687500,25000000.000
7442,1940,-52.734375,25000000.000
7443,1941,-52.246094,25000000.000
7444,1955,-45.410156,25000000.000
7445,1965,-40.527344,25000000.000
7446,1978,-34.179688,25000000.000
7447,1980,-33.203125,25000000.000
7448,2009,-19.042969,25000000.000
7449,2025,-11.230469,25000000.000
7450,2041,-3.417969,25000000.000
7451,2043,-2.441406,25000000.000
7452,2075,13.183594,25000000.000
7453,2091,20.996094,25000000.000
7454,2106,28.320312,25000000.000
7455,2108,29.296875,25000000.000
7456,2132,41.015625,25000000.000
7457,2142,45.898438,25000000.000
7458,2149,49.316406,25000000.000
7459,2150,49.804688,25000000.000
7460,2157,53.222656,25000000.000
7461,2156,52.734375,25000000.000
7462,2154,51.757812,25000000.000
7463,2154,51.757812,25000000.000
7464,2140,44.921875,25000000.000
7465,2130,40.039062,25000000.000
7466,2118,34.179688,25000000.000
7467,2117,33.691406,25000000.000
7468,2090,20.507812,25000000.000
7469,2074,12.695312,25000000.000
7470,2058,4.882812,25000000.000
7471,2056,3.906250,25000000.000
7472,2023,-12.207031,25000000.000
7473,2007,-20.019531,25000000.000
7474,1992,-27.343750,25000000.000
7475,1990,-28.320312,25000000.000
7476,1965,-40.527344,25000000.000
7477,1955,-45.410156,25000000.000
7478,1946,-49.804688,25000000.000
7479,1946,-49.804688,25000000.000
7480,1937,-54.199219,25000000.000
7481,1935,-55.175781,25000000.000
7482,1937,-54.199219,25000000.000
7483,1937,-54.199219,25000000.000
7484,1947,-49.316406,25000000.000
7485,1956,-44.921875,25000000.000
7486,1968,-39.062500,25000000.000
7487,1969,-38.574219,25000000.000
7488,1995,-25.878906,25000000.000
7489,2010,-18.554688,25000000.000
7490,2027,-10.253906,25000000.000
7491,2029,-9.277344,25000000.000
7492,2061,6.347656,25000000.000
7493,2076,13.671875,25000000.000
7494,2093,21.972656,25000000.000
7495,2094,22.460938,25000000.000
7496,2121,35.644531,25000000.000
7497,2133,41.503906,25000000.000
7498,2141,45.410156,25000000.000
7499,2142,45.898438,25000000.000
7500,2153,51.269531,25000000.000
7501,2155,52.246094,25000000.000
7502,2154,51.757812,25000000.000
7503,2155,52.246094,25000000.000
7504,2146,47.851562,25000000.000
7505,2139,44.433594,25000000.000
7506,2128,39.062500,25000000.000
7507,2127,38.574219,25000000.000
7508,2102,26.367188,25000000.000
7509,2087,19.042969,25000000.000
7510,2071,11.230469,25000000.000
7511,2069,10.253906,25000000.000
7512,2036,-5.859375,25000000.000
7513,2021,-13.183594,25000000.000
7514,2005,-20.996094,25000000.000
7515,2003,-21.972656,25000000.000
7516,1976,-35.156250,25000000.000
7517,1963,-41.503906,25000000.000
7518,1954,-45.898438,25000000.000
7519,1951,-47.363281,25000000.000
7520,1939,-53.222656,25000000.000
7521,1935,-55.175781,25000000.000
7522,1936,-54.687500,25000000.000
7523,1935,-55.175781,25000000.000
7524,1942,-51.757812,25000000.000
7525,1948,-48.828125,25000000.000
7526,1958,-43.945312,25000000.000
7527,1959,-43.457031,25000000.000
7528,1982,-32.226562,25000000.000
7529,1997,-24.902344,25000000.000
7530,2012,-17.578125,25000000.000
7531,2015,-16.113281,25000000.000
7532,2047,-0.488281,25000000.000
7533,2063,7.324219,25000000.000
7534,2078,14.648438,25000000.000
7535,2081,16.113281,25000000.000
7536,2110,30.273438,25000000.000
7537,2123,36.621094,25000000.000
7538,2134,41.992188,25000000.000
7539,2135,42.480469,25000000.000
7540,2150,49.804688,25000000.000
7541,2154,51.757812,25000000.000
7542,2156,52.734375,25000000.000
7543,2155,52.246094,25000000.000
7544,2152,50.781250,25000000.000
7545,2145,47.363281,25000000.000
7546,2136,42.968750,25000000.000
7547,2136,42.968750,25000000.000
7548,2113,31.738281,25000000.000
7549,2100,25.390625,25000000.000
7550,2085,18.066406,25000000.000
7551,2084,17.578125,25000000.000
7552,2052,1.953125,25000000.000
7553,2035,-6.347656,25000000.000
7554,2019,-14.160156,25000000.000
7555,2018,-14.648438,25000000.000
7556,1987,-29.785156,25000000.000
7557,1973,-36.621094,25000000.000
7558,1961,-42.480469,25000000.000
7559,1962,-41.992188,25000000.000
7560,1944,-50.781250,25000000.000
7561,1939,-53.222656,25000000.000
7562,1936,-54.687500,25000000.000
7563,1935,-55.175781,25000000.000
7564,1938,-53.710938,25000000.000
7565,1942,-51.757812,25000000.000
7566,1950,-47.851562,25000000.000
7567,1951,-47.363281,25000000.000
7568,1971,-37.597656,25000000.000
7569,1984,-31.250000,25000000.000
7570,1999,-23.925781,25000000.000
7571,2000,-23.437500,25000000.000
7572,2032,-7.812500,25000000.000
7573,2048,0.000000,25000000.000
7574,2065,8.300781,25000000.000
7575,2067,9.277344,25000000.000
7576,2104,27.343750,25000000.000
7577,2104,27.343750,25000000.000
7578,2125,37.597656,25000000.000
7579,2125,37.597656,25000000.000
7580,2146,47.851562,25000000.000
7581,2152,50.781250,25000000.000
7582,2152,50.781250,25000000.000
7583,2153,51.269531,25000000.000
7584,2154,51.757812,25000000.000
7585,2148,48.828125,25000000.000
7586,2145,47.363281,25000000.000
7587,2144,46.875000,25000000.000
7588,2124,37.109375,25000000.000
7589,2112,31.250000,25000000.000
7590,2099,24.902344,25000000.000
7591,2097,23.925781,25000000.000
7592,2066,8.789062,25000000.000
7593,2051,1.464844,25000000.000
7594,2034,-6.835938,25000000.000
7595,2032,-7.812500,25000000.000
7596,2000,-23.437500,25000000.000
7597,1986,-30.273438,25000000.000
7598,1973,-36.621094,25000000.000
7599,1971,-37.597656,25000000.000
7600,1951,-47.363281,25000000.000
7601,1944,-50.781250,25000000.000
7602,1938,-53.710938,25000000.000
7603,1937,-54.199219,25000000.000
7604,1936,-54.687500,25000000.000
7605,1939,-53.222656,25000000.000
7606,1944,-50.781250,25000000.000
7607,1943,-51.269531,25000000.000
7608,1961,-42.480469,25000000.000
7609,1973,-36.621094,25000000.000
7610,1987,-29.785156,25000000.000
7611,1988,-29.296875,25000000.000
7612,2018,-14.648438,25000000.000
7613,2034,-6.835938,25000000.000
7614,2051,1.464844,25000000.000
7615,2053,2.441406,25000000.000
7616,2084,17.578125,25000000.000
7617,2100,25.390625,25000000.000
7618,2115,32.714844,25000000.000
7619,2115,32.714844,25000000.000
7620,2137,43.457031,25000000.000
7621,2147,48.339844,25000000.000
7622,2150,49.804688,25000000.000
7623,2153,51.269531,25000000.000
7624,2157,53.222656,25000000.000
7625,2155,52.246094,25000000.000
7626,2150,49.804688,25000000.000
7627,2150,49.804688,25000000.000
7628,2135,42.480469,25000000.000
7629,2125,37.597656,25000000.000
7630,2110,30.273438,25000000.000
7631,2110,30.273438,25000000.000
7632,2081,16.113281,25000000.000
7633,2065,8.300781,25000000.000
7634,2048,0.000000,25000000.000
7635,2046,-0.976562,25000000.000
7636,2015,-16.113281,25000000.000
7637,2000,-23.437500,25000000.000
7638,1985,-30.761719,25000000.000
7639,1984,-31.250000,25000000.000
7640,1960,-42.968750,25000000.000
7641,1951,-47.363281,25000000.000
7642,1944,-50.781250,25000000.000
7643,1944,-50.781250,25000000.000
7644,1938,-53.710938,25000000.000
7645,1937,-54.199219,25000000.000
7646,1941,-52.246094,25000000.000
7647,1937,-54.199219,25000000.000
7648,1953,-46.386719,25000000.000
7649,1964,-41.015625,25000000.000
7650,1976,-35.156250,25000000.000
7651,1977,-34.667969,25000000.000
7652,2004,-21.484375,25000000.000
7653,2021,-13.183594,25000000.000
7654,2039,-4.394531,25000000.000
7655,2039,-4.394531,25000000.000
7656,2071,11.230469,25000000.000
7657,2087,19.042969,25000000.000
7658,2102,26.367188,25000000.000
7659,2104,27.343750,25000000.000
7660,2128,39.062500,25000000.000
7661,2140,44.921875,25000000.000
7662,2146,47.851562,25000000.000
7663,2147,48.339844,25000000.000
7664,2155,52.246094,25000000.000
7665,2156,52.734375,25000000.000
7666,2154,51.757812,25000000.000
7667,2154,51.757812,25000000.000
7668,2142,45.898438,25000000.000
7669,2133,41.503906,25000000.000
7670,2121,35.644531,25000000.000
7671,2119,34.667969,25000000.000
7672,2093,21.972656,25000000.000
7673,2079,15.136719,25000000.000
7674,2062,6.835938,25000000.000
7675,2060,5.859375,25000000.000
7676,2028,-9.765625,25000000.000
7677,2012,-17.578125,25000000.000
7678,1997,-24.902344,25000000.000
7679,1995,-25.878906,25000000.000
7680,1969,-38.574219,25000000.000
7681,1959,-43.457031,25000000.000
7682,1949,-48.339844,25000000.000
7683,1948,-48.828125,25000000.000
7684,1937,-54.199219,25000000.000
7685,1935,-55.175781,25000000.000
7686,1936,-54.687500,25000000.000
7687,1937,-54.199219,25000000.000
7688,1945,-50.292969,25000000.000
7689,1954,-45.898438,25000000.000
7690,1966,-40.039062,25000000.000
7691,1965,-40.527344,25000000.000
7692,1991,-27.832031,25000000.000
7693,2007,-20.019531,25000000.000
7694,2023,-12.207031,25000000.000
7695,2024,-11.718750,25000000.000
7696,2056,3.906250,25000000.000
7697,2073,12.207031,25000000.000
7698,2089,20.019531,25000000.000
7699,2089,20.019531,25000000.000
7700,2119,34.667969,25000000.000
7701,2129,39.550781,25000000.000
7702,2139,44.433594,25000000.000
7703,2140,44.921875,25000000.000
7704,2152,50.781250,25000000.000
7705,2155,52.246094,25000000.000
7706,2156,52.734375,25000000.000
7707,2156,52.734375,25000000.000
7708,2147,48.339844,25000000.000
7709,2141,45.410156,25000000.000
7710,2130,40.039062,25000000.000
7711,2130,40.039062,25000000.000
7712,2106,28.320312,25000000.000
7713,2091,20.996094,25000000.000
7714,2076,13.671875,25000000.000
7715,2073,12.207031,25000000.000
7716,2042,-2.929688,25000000.000
7717,2026,-10.742188,25000000.000
7718,2010,-18.554688,25000000.000
7719,2008,-19.531250,25000000.000
7720,1979,-33.691406,25000000.000
7721,1967,-39.550781,25000000.000
7722,1956,-44.921875,25000000.000
7723,1955,-45.410156,25000000.000
7724,1940,-52.734375,25000000.000
7725,1937,-54.199219,25000000.000
7726,1936,-54.687500,25000000.000
7727,1936,-54.687500,25000000.000
7728,1940,-52.734375,25000000.000
7729,1947,-49.316406,25000000.000
7730,1955,-45.410156,25000000.000
7731,1957,-44.433594,25000000.000
7732,1979,-33.691406,25000000.000
7733,1992,-27.343750,25000000.000
7734,2008,-19.531250,25000000.000
7735,2009,-19.042969,25000000.000
7736,2041,-3.417969,25000000.000
7737,2058,4.882812,25000000.000
7738,2075,13.183594,25000000.000
7739,2075,13.183594,25000000.000
7740,2105,27.832031,25000000.000
7741,2119,34.667969,25000000.000
7742,2131,40.527344,25000000.000
7743,2131,40.527344,25000000.000
7744,2148,48.828125,25000000.000
7745,2152,50.781250,25000000.000
7746,2154,51.757812,25000000.000
7747,2154,51.757812,25000000.000
7748,2151,50.292969,25000000.000
7749,2146,47.851562,25000000.000
7750,2139,44.433594,25000000.000
7751,2138,43.945312,25000000.000
7752,2117,33.691406,25000000.000
7753,2104,27.343750,25000000.000
7754,2088,19.531250,25000000.000
7755,2088,19.531250,25000000.000
7756,2057,4.394531,25000000.000
7757,2040,-3.906250,25000000.000
7758,2023,-12.207031,25000000.000
7759,2020,-13.671875,25000000.000
7760,1990,-28.320312,25000000.000
7761,1978,-34.179688,25000000.000
7762,1965,-40.527344,25000000.000
7763,1963,-41.503906,25000000.000
7764,1945,-50.292969,25000000.000
7765,1941,-52.246094,25000000.000
7766,1937,-54.199219,25000000.000
7767,1937,-54.199219,25000000.000
7768,1938,-53.710938,25000000.000
7769,1941,-52.246094,25000000.000
7770,1948,-48.828125,25000000.000
7771,1949,-48.339844,25000000.000
7772,1968,-39.062500,25000000.000
7773,1981,-32.714844,25000000.000
7774,1996,-25.390625,25000000.000
7775,1998,-24.414062,25000000.000
7776,2028,-9.765625,25000000.000
7777,2044,-1.953125,25000000.000
7778,2061,6.347656,25000000.000
7779,2064,7.812500,25000000.000
7780,2094,22.460938,25000000.000
7781,2108,29.296875,25000000.000
7782,2121,35.644531,25000000.000
7783,2122,36.132812,25000000.000
7784,2143,46.386719,25000000.000
7785,2150,49.804688,25000000.000
7786,2153,51.269531,25000000.000
7787,2154,51.757812,25000000.000
7788,2155,52.246094,25000000.000
7789,2152,50.781250,25000000.000
7790,2146,47.851562,25000000.000
7791,2145,47.363281,25000000.000
7792,2127,38.574219,25000000.000
7793,2115,32.714844,25000000.000
7794,2101,25.878906,25000000.000
7795,2100,25.390625,25000000.000
7796,2069,10.253906,25000000.000
7797,2053,2.441406,25000000.000
7798,2037,-5.371094,25000000.000
7799,2035,-6.347656,25000000.000
7800,2003,-21.972656,25000000.000
7801,1989,-28.808594,25000000.000
7802,1976,-35.156250,25000000.000
7803,1974,-36.132812,25000000.000
7804,1953,-46.386719,25000000.000
7805,1945,-50.292969,25000000.000
7806,1940,-52.734375,25000000.000
7807,1940,-52.734375,25000000.000
7808,1937,-54.199219,25000000.000
7809,1939,-53.222656,25000000.000
7810,1943,-51.269531,25000000.000
7811,1944,-50.781250,25000000.000
7812,1960,-42.968750,25000000.000
7813,1971,-37.597656,25000000.000
7814,1984,-31.250000,25000000.000
7815,1986,-30.273438,25000000.000
7816,2016,-15.625000,25000000.000
7817,2032,-7.812500,25000000.000
7818,2048,0.000000,25000000.000
7819,2051,1.464844,25000000.000
7820,2081,16.113281,25000000.000
7821,2097,23.925781,25000000.000
7822,2112,31.250000,25000000.000
7823,2113,31.738281,25000000.000
7824,2135,42.480469,25000000.000
7825,2144,46.875000,25000000.000
7826,2151,50.292969,25000000.000
7827,2151,50.292969,25000000.000
7828,2156,52.734375,25000000.000
7829,2154,51.757812,25000000.000
7830,2151,50.292969,25000000.000
7831,2151,50.292969,25000000.000
7832,2137,43.457031,25000000.000
7833,2126,38.085938,25000000.000
7834,2113,31.738281,25000000.000
7835,2112,31.250000,25000000.000
