sample_index,raw_code,voltage_mV,sample_rate_hz
840,2076,13.671875,25000000.000
841,2093,21.972656,25000000.000
842,2107,28.808594,25000000.000
843,2108,29.296875,25000000.000
844,2134,41.992188,25000000.000
845,2141,45.410156,25000000.000
846,2150,49.804688,25000000.000
847,2151,50.292969,25000000.000
848,2157,53.222656,25000000.000
849,2156,52.734375,25000000.000
850,2154,51.757812,25000000.000
851,2153,51.269531,25000000.000
852,2141,45.410156,25000000.000
853,2131,40.527344,25000000.000
854,2119,34.667969,25000000.000
855,2119,34.667969,25000000.000
856,2091,20.996094,25000000.000
857,2074,12.695312,25000000.000
858,2059,5.371094,25000000.000
859,2057,4.394531,25000000.000
860,2024,-11.718750,25000000.000
861,2008,-19.531250,25000000.000
862,1992,-27.343750,25000000.000
863,1992,-27.343750,25000000.000
864,1967,-39.550781,25000000.000
865,1956,-44.921875,25000000.000
866,1947,-49.316406,25000000.000
867,1947,-49.316406,25000000.000
868,1938,-53.710938,25000000.000
869,1936,-54.687500,25000000.000
870,1939,-53.222656,25000000.000
871,1938,-53.710938,25000000.000
872,1948,-48.828125,25000000.000
873,1957,-44.433594,25000000.000
874,1968,-39.062500,25000000.000
875,1969,-38.574219,25000000.000
876,1994,-26.367188,25000000.000
877,2010,-18.554688,25000000.000
878,2026,-10.742188,25000000.000
879,2027,-10.253906,25000000.000
880,2060,5.859375,25000000.000
881,2075,13.183594,25000000.000
882,2090,20.507812,25000000.000
883,2092,21.484375,25000000.000
884,2118,34.179688,25000000.000
885,2130,40.039062,25000000.000
886,2139,44.433594,25000000.000
887,2141,45.410156,25000000.000
888,2150,49.804688,25000000.000
889,2152,50.781250,25000000.000
890,2152,50.781250,25000000.000
891,2152,50.781250,25000000.000
892,2143,46.386719,25000000.000
893,2136,42.968750,25000000.000
894,2127,38.574219,25000000.000
895,2125,37.597656,25000000.000
896,2101,25.878906,25000000.000
897,2087,19.042969,25000000.000
898,2071,11.230469,25000000.000
899,2069,10.253906,25000000.000
900,2038,-4.882812,25000000.000
901,2023,-12.207031,25000000.000
902,2007,-20.019531,25000000.000
903,2006,-20.507812,25000000.000
904,1978,-34.179688,25000000.000
905,1967,-39.550781,25000000.000
906,1956,-44.921875,25000000.000
907,1958,-43.945312,25000000.000
908,1944,-50.781250,25000000.000
909,1941,-52.246094,25000000.000
910,1941,-52.246094,25000000.000
911,1940,-52.734375,25000000.000
912,1948,-48.828125,25000000.000
913,1954,-45.898438,25000000.000
914,1963,-41.503906,25000000.000
915,1964,-41.015625,25000000.000
916,1987,-29.785156,25000000.000
917,2001,-22.949219,25000000.000
918,2017,-15.136719,25000000.000
919,2019,-14.160156,25000000.000
920,2049,0.488281,25000000.000
921,2066,8.789062,25000000.000
922,2082,16.601562,25000000.000
923,2083,17.089844,25000000.000
924,2111,30.761719,25000000.000
925,2124,37.109375,25000000.000
926,2134,41.992188,25000000.000
927,2135,42.480469,25000000.000
928,2149,49.316406,25000000.000
929,2153,51.269531,25000000.000
930,2153,51.269531,25000000.000
931,2155,52.246094,25000000.000
932,2149,49.316406,25000000.000
933,2144,46.875000,25000000.000
934,2136,42.968750,25000000.000
935,2134,41.992188,25000000.000
936,2111,30.761719,25000000.000
937,2099,24.902344,25000000.000
938,2083,17.089844,25000000.000
939,2081,16.113281,25000000.000
940,2051,1.464844,25000000.000
941,2033,-7.324219,25000000.000
942,2017,-15.136719,25000000.000
943,2016,-15.625000,25000000.000
944,1987,-29.785156,25000000.000
945,1973,-36.621094,25000000.000
946,1961,-42.480469,25000000.000
947,1960,-42.968750,25000000.000
948,1944,-50.781250,25000000.000
949,1938,-53.710938,25000000.000
950,1935,-55.175781,25000000.000
951,1936,-54.687500,25000000.000
952,1938,-53.710938,25000000.000
953,1942,-51.757812,25000000.000
954,1950,-47.851562,25000000.000
955,1951,-47.363281,25000000.000
956,1970,-38.085938,25000000.000
957,1983,-31.738281,25000000.000
958,1997,-24.902344,25000000.000
959,1999,-23.925781,25000000.000
960,2029,-9.277344,25000000.000
961,2046,-0.976562,25000000.000
962,2063,7.324219,25000000.000
963,2064,7.812500,25000000.000
964,2094,22.460938,25000000.000
965,2108,29.296875,25000000.000
966,2120,35.156250,25000000.000
967,2122,36.132812,25000000.000
968,2140,44.921875,25000000.000
969,2146,47.851562,25000000.000
970,2150,49.804688,25000000.000
971,2150,49.804688,25000000.000
972,2150,49.804688,25000000.000
973,2147,48.339844,25000000.000
974,2141,45.410156,25000000.000
975,2140,44.921875,25000000.000
976,2121,35.644531,25000000.000
977,2110,30.273438,25000000.000
978,2096,23.437500,25000000.000
979,2095,22.949219,25000000.000
980,2065,8.300781,25000000.000
981,2050,0.976562,25000000.000
982,2032,-7.812500,25000000.000
983,2031,-8.300781,25000000.000
984,2002,-22.460938,25000000.000
985,1988,-29.296875,25000000.000
986,1974,-36.132812,25000000.000
987,1973,-36.621094,25000000.000
988,1954,-45.898438,25000000.000
989,1947,-49.316406,25000000.000
990,1942,-51.757812,25000000.000
991,1942,-51.757812,25000000.000
992,1940,-52.734375,25000000.000
993,1942,-51.757812,25000000.000
994,1949,-48.339844,25000000.000
995,1949,-48.339844,25000000.000
996,1966,-40.039062,25000000.000
997,1977,-34.667969,25000000.000
998,1990,-28.320312,25000000.000
999,1991,-27.832031,25000000.000
1000,2020,-13.671875,25000000.000
1001,2036,-5.859375,25000000.000
1002,2053,2.441406,25000000.000
1003,2055,3.417969,25000000.000
1004,2085,18.066406,25000000.000
1005,2100,25.390625,25000000.000
1006,2113,31.738281,25000000.000
1007,2116,33.203125,25000000.000
1008,2135,42.480469,25000000.000
1009,2144,46.875000,25000000.000
1010,2150,49.804688,25000000.000
1011,2150,49.804688,25000000.000
1012,2154,51.757812,25000000.000
1013,2153,51.269531,25000000.000
1014,2149,49.316406,25000000.000
1015,2147,48.339844,25000000.000
1016,2134,41.992188,25000000.000
1017,2122,36.132812,25000000.000
1018,2109,29.785156,25000000.000
1019,2109,29.785156,25000000.000
1020,2080,15.625000,25000000.000
1021,2064,7.812500,25000000.000
1022,2047,-0.488281,25000000.000
1023,2046,-0.976562,25000000.000
1024,2014,-16.601562,25000000.000
1025,1999,-23.925781,25000000.000
1026,1984,-31.250000,25000000.000
1027,1983,-31.738281,25000000.000
1028,1960,-42.968750,25000000.000
1029,1950,-47.851562,25000000.000
1030,1943,-51.269531,25000000.000
1031,1942,-51.757812,25000000.000
1032,1936,-54.687500,25000000.000
1033,1937,-54.199219,25000000.000
1034,1939,-53.222656,25000000.000
1035,1941,-52.246094,25000000.000
1036,1955,-45.410156,25000000.000
1037,1962,-41.992188,25000000.000
1038,1975,-35.644531,25000000.000
1039,1976,-35.156250,25000000.000
1040,2004,-21.484375,25000000.000
1041,2019,-14.160156,25000000.000
1042,2037,-5.371094,25000000.000
1043,2037,-5.371094,25000000.000
1044,2069,10.253906,25000000.000
1045,2085,18.066406,25000000.000
1046,2100,25.390625,25000000.000
1047,2103,26.855469,25000000.000
1048,2125,37.597656,25000000.000
1049,2136,42.968750,25000000.000
1050,2144,46.875000,25000000.000
1051,2145,47.363281,25000000.000
1052,2152,50.781250,25000000.000
1053,2153,51.269531,25000000.000
1054,2150,49.804688,25000000.000
1055,2149,49.316406,25000000.000
1056,2138,43.945312,25000000.000
1057,2131,40.527344,25000000.000
1058,2119,34.667969,25000000.000
1059,2117,33.691406,25000000.000
1060,2092,21.484375,25000000.000
1061,2077,14.160156,25000000.000
1062,2059,5.371094,25000000.000
1063,2058,4.882812,25000000.000
1064,2026,-10.742188,25000000.000
1065,2011,-18.066406,25000000.000
1066,1994,-26.367188,25000000.000
1067,1994,-26.367188,25000000.000
1068,1968,-39.062500,25000000.000
1069,1957,-44.433594,25000000.000
1070,1948,-48.828125,25000000.000
1071,1948,-48.828125,25000000.000
1072,1938,-53.710938,25000000.000
1073,1937,-54.199219,25000000.000
1074,1937,-54.199219,25000000.000
1075,1938,-53.710938,25000000.000
1076,1946,-49.804688,25000000.000
1077,1955,-45.410156,25000000.000
1078,1966,-40.039062,25000000.000
1079,1966,-40.039062,25000000.000
1080,1992,-27.343750,25000000.000
1081,2007,-20.019531,25000000.000
1082,2023,-12.207031,25000000.000
1083,2024,-11.718750,25000000.000
1084,2056,3.906250,25000000.000
1085,2072,11.718750,25000000.000
1086,2089,20.019531,25000000.000
1087,2090,20.507812,25000000.000
1088,2116,33.203125,25000000.000
1089,2128,39.062500,25000000.000
1090,2138,43.945312,25000000.000
1091,2139,44.433594,25000000.000
1092,2150,49.804688,25000000.000
1093,2153,51.269531,25000000.000
1094,2154,51.757812,25000000.000
1095,2154,51.757812,25000000.000
1096,2146,47.851562,25000000.000
1097,2139,44.433594,25000000.000
1098,2130,40.039062,25000000.000
1099,2128,39.062500,25000000.000
1100,2105,27.832031,25000000.000
1101,2091,20.996094,25000000.000
1102,2075,13.183594,25000000.000
1103,2073,12.207031,25000000.000
1104,2042,-2.929688,25000000.000
1105,2026,-10.742188,25000000.000
1106,2009,-19.042969,25000000.000
1107,2008,-19.531250,25000000.000
1108,1980,-33.203125,25000000.000
1109,1968,-39.062500,25000000.000
1110,1956,-44.921875,25000000.000
1111,1955,-45.410156,25000000.000
1112,1942,-51.757812,25000000.000
1113,1938,-53.710938,25000000.000
1114,1937,-54.199219,25000000.000
1115,1937,-54.199219,25000000.000
1116,1942,-51.757812,25000000.000
1117,1949,-48.339844,25000000.000
1118,1957,-44.433594,25000000.000
1119,1957,-44.433594,25000000.000
1120,1979,-33.691406,25000000.000
1121,1993,-26.855469,25000000.000
1122,2010,-18.554688,25000000.000
1123,2011,-18.066406,25000000.000
1124,2041,-3.417969,25000000.000
1125,2058,4.882812,25000000.000
1126,2075,13.183594,25000000.000
1127,2077,14.160156,25000000.000
1128,2105,27.832031,25000000.000
1129,2119,34.667969,25000000.000
1130,2129,39.550781,25000000.000
1131,2131,40.527344,25000000.000
1132,2146,47.851562,25000000.000
1133,2151,50.292969,25000000.000
1134,2154,51.757812,25000000.000
1135,2154,51.757812,25000000.000
1136,2151,50.292969,25000000.000
1137,2147,48.339844,25000000.000
1138,2140,44.921875,25000000.000
1139,2139,44.433594,25000000.000
1140,2119,34.667969,25000000.000
1141,2105,27.832031,25000000.000
1142,2091,20.996094,25000000.000
1143,2089,20.019531,25000000.000
1144,2058,4.882812,25000000.000
1145,2042,-2.929688,25000000.000
1146,2026,-10.742188,25000000.000
1147,2024,-11.718750,25000000.000
1148,1994,-26.367188,25000000.000
1149,1981,-32.714844,25000000.000
1150,1968,-39.062500,25000000.000
1151,1967,-39.550781,25000000.000
1152,1950,-47.851562,25000000.000
1153,1943,-51.269531,25000000.000
1154,1940,-52.734375,25000000.000
1155,1939,-53.222656,25000000.000
1156,1939,-53.222656,25000000.000
1157,1943,-51.269531,25000000.000
1158,1950,-47.851562,25000000.000
1159,1952,-46.875000,25000000.000
1160,1970,-38.085938,25000000.000
1161,1982,-32.226562,25000000.000
1162,1996,-25.390625,25000000.000
1163,1997,-24.902344,25000000.000
1164,2027,-10.253906,25000000.000
1165,2043,-2.441406,25000000.000
1166,2060,5.859375,25000000.000
1167,2063,7.324219,25000000.000
1168,2091,20.996094,25000000.000
1169,2108,29.296875,25000000.000
1170,2120,35.156250,25000000.000
1171,2119,34.667969,25000000.000
1172,2140,44.921875,25000000.000
1173,2146,47.851562,25000000.000
1174,2151,50.292969,25000000.000
1175,2152,50.781250,25000000.000
1176,2152,50.781250,25000000.000
1177,2150,49.804688,25000000.000
1178,2145,47.363281,25000000.000
1179,2144,46.875000,25000000.000
1180,2128,39.062500,25000000.000
1181,2117,33.691406,25000000.000
1182,2102,26.367188,25000000.000
1183,2101,25.878906,25000000.000
1184,2073,12.207031,25000000.000
1185,2057,4.394531,25000000.000
1186,2039,-4.394531,25000000.000
1187,2039,-4.394531,25000000.000
1188,2007,-20.019531,25000000.000
1189,1993,-26.855469,25000000.000
1190,1979,-33.691406,25000000.000
1191,1978,-34.179688,25000000.000
1192,1957,-44.433594,25000000.000
1193,1950,-47.851562,25000000.000
1194,1943,-51.269531,25000000.000
1195,1943,-51.269531,25000000.000
1196,1940,-52.734375,25000000.000
1197,1941,-52.246094,25000000.000
1198,1945,-50.292969,25000000.000
1199,1946,-49.804688,25000000.000
1200,1960,-42.968750,25000000.000
1201,1971,-37.597656,25000000.000
1202,1984,-31.250000,25000000.000
1203,1986,-30.273438,25000000.000
1204,2013,-17.089844,25000000.000
1205,2031,-8.300781,25000000.000
1206,2045,-1.464844,25000000.000
1207,2048,0.000000,25000000.000
1208,2077,14.160156,25000000.000
1209,2093,21.972656,25000000.000
1210,2107,28.808594,25000000.000
1211,2108,29.296875,25000000.000
1212,2131,40.527344,25000000.000
1213,2140,44.921875,25000000.000
1214,2145,47.363281,25000000.000
1215,2146,47.851562,25000000.000
1216,2152,50.781250,25000000.000
1217,2152,50.781250,25000000.000
1218,2148,48.828125,25000000.000
1219,2148,48.828125,25000000.000
1220,2135,42.480469,25000000.000
1221,2125,37.597656,25000000.000
1222,2113,31.738281,25000000.000
1223,2112,31.250000,25000000.000
1224,2086,18.554688,25000000.000
1225,2070,10.742188,25000000.000
1226,2054,2.929688,25000000.000
1227,2052,1.953125,25000000.000
1228,2022,-12.695312,25000000.000
1229,2006,-20.507812,25000000.000
1230,1990,-28.320312,25000000.000
1231,1990,-28.320312,25000000.000
1232,1967,-39.550781,25000000.000
1233,1957,-44.433594,25000000.000
1234,1950,-47.851562,25000000.000
1235,1949,-48.339844,25000000.000
1236,1941,-52.246094,25000000.000
1237,1939,-53.222656,25000000.000
1238,1943,-51.269531,25000000.000
1239,1944,-50.781250,25000000.000
1240,1955,-45.410156,25000000.000
1241,1964,-41.015625,25000000.000
1242,1975,-35.644531,25000000.000
1243,1976,-35.156250,25000000.000
1244,2001,-22.949219,25000000.000
1245,2016,-15.625000,25000000.000
1246,2033,-7.324219,25000000.000
1247,2035,-6.347656,25000000.000
1248,2066,8.789062,25000000.000
1249,2082,16.601562,25000000.000
1250,2097,23.925781,25000000.000
1251,2098,24.414062,25000000.000
1252,2123,36.621094,25000000.000
1253,2134,41.992188,25000000.000
1254,2142,45.898438,25000000.000
1255,2142,45.898438,25000000.000
1256,2152,50.781250,25000000.000
1257,2154,51.757812,25000000.000
1258,2151,50.292969,25000000.000
1259,2153,51.269531,25000000.000
1260,2141,45.410156,25000000.000
1261,2134,41.992188,25000000.000
1262,2125,37.597656,25000000.000
1263,2122,36.132812,25000000.000
1264,2098,24.414062,25000000.000
1265,2083,17.089844,25000000.000
1266,2067,9.277344,25000000.000
1267,2066,8.789062,25000000.000
1268,2034,-6.835938,25000000.000
1269,2018,-14.648438,25000000.000
1270,2002,-22.460938,25000000.000
1271,2002,-22.460938,25000000.000
1272,1975,-35.644531,25000000.000
1273,1964,-41.015625,25000000.000
1274,1953,-46.386719,25000000.000
1275,1954,-45.898438,25000000.000
1276,1941,-52.246094,25000000.000
1277,1939,-53.222656,25000000.000
1278,1940,-52.734375,25000000.000
1279,1939,-53.222656,25000000.000
1280,1945,-50.292969,25000000.000
1281,1954,-45.898438,25000000.000
1282,1963,-41.503906,25000000.000
1283,1965,-40.527344,25000000.000
1284,1988,-29.296875,25000000.000
1285,2002,-22.460938,25000000.000
1286,2018,-14.648438,25000000.000
1287,2019,-14.160156,25000000.000
1288,2049,0.488281,25000000.000
1289,2066,8.789062,25000000.000
1290,2081,16.113281,25000000.000
1291,2083,17.089844,25000000.000
1292,2110,30.273438,25000000.000
1293,2122,36.132812,25000000.000
1294,2132,41.015625,25000000.000
1295,2132,41.015625,25000000.000
1296,2147,48.339844,25000000.000
1297,2150,49.804688,25000000.000
1298,2152,50.781250,25000000.000
1299,2152,50.781250,25000000.000
1300,2146,47.851562,25000000.000
1301,2139,44.433594,25000000.000
1302,2132,41.015625,25000000.000
1303,2130,40.039062,25000000.000
1304,2109,29.785156,25000000.000
1305,2094,22.460938,25000000.000
1306,2079,15.136719,25000000.000
1307,2078,14.648438,25000000.000
1308,2047,-0.488281,25000000.000
1309,2030,-8.789062,25000000.000
1310,2014,-16.601562,25000000.000
1311,2012,-17.578125,25000000.000
1312,1985,-30.761719,25000000.000
1313,1971,-37.597656,25000000.000
1314,1960,-42.968750,25000000.000
1315,1959,-43.457031,25000000.000
1316,1944,-50.781250,25000000.000
1317,1940,-52.734375,25000000.000
1318,1938,-53.710938,25000000.000
1319,1938,-53.710938,25000000.000
1320,1941,-52.246094,25000000.000
1321,1946,-49.804688,25000000.000
1322,1953,-46.386719,25000000.000
1323,1955,-45.410156,25000000.000
1324,1975,-35.644531,25000000.000
1325,1987,-29.785156,25000000.000
1326,2003,-21.972656,25000000.000
1327,2005,-20.996094,25000000.000
1328,2035,-6.347656,25000000.000
1329,2051,1.464844,25000000.000
1330,2066,8.789062,25000000.000
1331,2068,9.765625,25000000.000
1332,2097,23.925781,25000000.000
1333,2110,30.273438,25000000.000
1334,2122,36.132812,25000000.000
1335,2124,37.109375,25000000.000
1336,2140,44.921875,25000000.000
1337,2145,47.363281,25000000.000
1338,2148,48.828125,25000000.000
1339,2149,49.316406,25000000.000
1340,2147,48.339844,25000000.000
1341,2142,45.898438,25000000.000
1342,2135,42.480469,25000000.000
1343,2134,41.992188,25000000.000
1344,2116,33.203125,25000000.000
1345,2104,27.343750,25000000.000
1346,2089,20.019531,25000000.000
1347,2088,19.531250,25000000.000
1348,2059,5.371094,25000000.000
1349,2042,-2.929688,25000000.000
1350,2026,-10.742188,25000000.000
1351,2024,-11.718750,25000000.000
1352,1995,-25.878906,25000000.000
1353,1981,-32.714844,25000000.000
1354,1970,-38.085938,25000000.000
1355,1968,-39.062500,25000000.000
1356,1950,-47.851562,25000000.000
1357,1944,-50.781250,25000000.000
1358,1940,-52.734375,25000000.000
1359,1940,-52.734375,25000000.000
1360,1940,-52.734375,25000000.000
1361,1943,-51.269531,25000000.000
1362,1950,-47.851562,25000000.000
1363,1951,-47.363281,25000000.000
1364,1968,-39.062500,25000000.000
1365,1980,-33.203125,25000000.000
1366,1993,-26.855469,25000000.000
1367,1995,-25.878906,25000000.000
1368,2024,-11.718750,25000000.000
1369,2041,-3.417969,25000000.000
1370,2057,4.394531,25000000.000
1371,2058,4.882812,25000000.000
1372,2088,19.531250,25000000.000
1373,2103,26.855469,25000000.000
1374,2117,33.691406,25000000.000
1375,2117,33.691406,25000000.000
1376,2137,43.457031,25000000.000
1377,2144,46.875000,25000000.000
1378,2150,49.804688,25000000.000
1379,2150,49.804688,25000000.000
1380,2153,51.269531,25000000.000
1381,2151,50.292969,25000000.000
1382,2145,47.363281,25000000.000
1383,2146,47.851562,25000000.000
1384,2130,40.039062,25000000.000
1385,2120,35.156250,25000000.000
1386,2105,27.832031,25000000.000
