sample_index,raw_code,voltage_mV,sample_rate_hz
5627,2117,33.691406,25000000.000
5628,2087,19.042969,25000000.000
5629,2068,9.765625,25000000.000
5630,2049,0.488281,25000000.000
5631,2046,-0.976562,25000000.000
5632,2012,-17.578125,25000000.000
5633,1998,-24.414062,25000000.000
5634,1986,-30.273438,25000000.000
5635,1985,-30.761719,25000000.000
5636,1972,-37.109375,25000000.000
5637,1967,-39.550781,25000000.000
5638,1967,-39.550781,25000000.000
5639,1966,-40.039062,25000000.000
5640,1967,-39.550781,25000000.000
5641,1968,-39.062500,25000000.000
5642,1971,-37.597656,25000000.000
5643,1971,-37.597656,25000000.000
5644,1980,-33.203125,25000000.000
5645,1988,-29.296875,25000000.000
5646,1998,-24.414062,25000000.000
5647,2000,-23.437500,25000000.000
5648,2021,-13.183594,25000000.000
5649,2034,-6.835938,25000000.000
5650,2047,-0.488281,25000000.000
5651,2047,-0.488281,25000000.000
5652,2068,9.765625,25000000.000
5653,2077,14.160156,25000000.000
5654,2082,16.601562,25000000.000
5655,2083,17.089844,25000000.000
5656,2090,20.507812,25000000.000
5657,2093,21.972656,25000000.000
5658,2097,23.925781,25000000.000
5659,2096,23.437500,25000000.000
5660,2107,28.808594,25000000.000
5661,2115,32.714844,25000000.000
5662,2122,36.132812,25000000.000
5663,2122,36.132812,25000000.000
5664,2131,40.527344,25000000.000
5665,2130,40.039062,25000000.000
5666,2127,38.574219,25000000.000
5667,2126,38.085938,25000000.000
5668,2104,27.343750,25000000.000
5669,2086,18.554688,25000000.000
5670,2067,9.277344,25000000.000
5671,2066,8.789062,25000000.000
5672,2029,-9.277344,25000000.000
5673,2011,-18.066406,25000000.000
5674,1997,-24.902344,25000000.000
5675,1995,-25.878906,25000000.000
5676,1976,-35.156250,25000000.000
5677,1971,-37.597656,25000000.000
5678,1967,-39.550781,25000000.000
5679,1966,-40.039062,25000000.000
5680,1964,-41.015625,25000000.000
5681,1964,-41.015625,25000000.000
5682,1967,-39.550781,25000000.000
5683,1966,-40.039062,25000000.000
5684,1974,-36.132812,25000000.000
5685,1982,-32.226562,25000000.000
5686,1990,-28.320312,25000000.000
5687,1991,-27.832031,25000000.000
5688,2012,-17.578125,25000000.000
5689,2024,-11.718750,25000000.000
5690,2036,-5.859375,25000000.000
5691,2038,-4.882812,25000000.000
5692,2061,6.347656,25000000.000
5693,2068,9.765625,25000000.000
5694,2077,14.160156,25000000.000
5695,2078,14.648438,25000000.000
5696,2087,19.042969,25000000.000
5697,2090,20.507812,25000000.000
5698,2093,21.972656,25000000.000
5699,2093,21.972656,25000000.000
5700,2099,24.902344,25000000.000
5701,2106,28.320312,25000000.000
5702,2118,34.179688,25000000.000
5703,2119,34.667969,25000000.000
5704,2129,39.550781,25000000.000
5705,2133,41.503906,25000000.000
5706,2132,41.015625,25000000.000
5707,2132,41.015625,25000000.000
5708,2115,32.714844,25000000.000
5709,2101,25.878906,25000000.000
5710,2083,17.089844,25000000.000
5711,2082,16.601562,25000000.000
5712,2044,-1.953125,25000000.000
5713,2027,-10.253906,25000000.000
5714,2009,-19.042969,25000000.000
5715,2008,-19.531250,25000000.000
5716,1986,-30.273438,25000000.000
5717,1979,-33.691406,25000000.000
5718,1973,-36.621094,25000000.000
5719,1973,-36.621094,25000000.000
5720,1969,-38.574219,25000000.000
5721,1968,-39.062500,25000000.000
5722,1969,-38.574219,25000000.000
5723,1970,-38.085938,25000000.000
5724,1973,-36.621094,25000000.000
5725,1976,-35.156250,25000000.000
5726,1983,-31.738281,25000000.000
5727,1983,-31.738281,25000000.000
5728,2001,-22.949219,25000000.000
5729,2012,-17.578125,25000000.000
5730,2025,-11.230469,25000000.000
5731,2026,-10.742188,25000000.000
5732,2049,0.488281,25000000.000
5733,2062,6.835938,25000000.000
5734,2068,9.765625,25000000.000
5735,2074,12.695312,25000000.000
5736,2084,17.578125,25000000.000
5737,2089,20.019531,25000000.000
5738,2090,20.507812,25000000.000
5739,2091,20.996094,25000000.000
5740,2096,23.437500,25000000.000
5741,2101,25.878906,25000000.000
5742,2107,28.808594,25000000.000
5743,2108,29.296875,25000000.000
5744,2122,36.132812,25000000.000
5745,2127,38.574219,25000000.000
5746,2129,39.550781,25000000.000
5747,2130,40.039062,25000000.000
5748,2123,36.621094,25000000.000
5749,2114,32.226562,25000000.000
5750,2099,24.902344,25000000.000
5751,2098,24.414062,25000000.000
5752,2063,7.324219,25000000.000
5753,2044,-1.953125,25000000.000
5754,2025,-11.230469,25000000.000
5755,2024,-11.718750,25000000.000
5756,1996,-25.390625,25000000.000
5757,1986,-30.273438,25000000.000
5758,1977,-34.667969,25000000.000
5759,1975,-35.644531,25000000.000
5760,1968,-39.062500,25000000.000
5761,1966,-40.039062,25000000.000
5762,1967,-39.550781,25000000.000
5763,1967,-39.550781,25000000.000
5764,1970,-38.085938,25000000.000
5765,1972,-37.109375,25000000.000
5766,1977,-34.667969,25000000.000
5767,1978,-34.179688,25000000.000
5768,1993,-26.855469,25000000.000
5769,2003,-21.972656,25000000.000
5770,2015,-16.113281,25000000.000
5771,2017,-15.136719,25000000.000
5772,2041,-3.417969,25000000.000
5773,2053,2.441406,25000000.000
5774,2065,8.300781,25000000.000
5775,2065,8.300781,25000000.000
5776,2079,15.136719,25000000.000
5777,2084,17.578125,25000000.000
5778,2088,19.531250,25000000.000
5779,2089,20.019531,25000000.000
5780,2093,21.972656,25000000.000
5781,2097,23.925781,25000000.000
5782,2103,26.855469,25000000.000
5783,2103,26.855469,25000000.000
5784,2117,33.691406,25000000.000
5785,2124,37.109375,25000000.000
5786,2129,39.550781,25000000.000
5787,2128,39.062500,25000000.000
5788,2129,39.550781,25000000.000
5789,2121,35.644531,25000000.000
5790,2110,30.273438,25000000.000
5791,2109,29.785156,25000000.000
5792,2078,14.648438,25000000.000
5793,2059,5.371094,25000000.000
5794,2040,-3.906250,25000000.000
5795,2038,-4.882812,25000000.000
5796,2007,-20.019531,25000000.000
5797,1995,-25.878906,25000000.000
5798,1986,-30.273438,25000000.000
5799,1984,-31.250000,25000000.000
5800,1973,-36.621094,25000000.000
5801,1971,-37.597656,25000000.000
5802,1970,-38.085938,25000000.000
5803,1969,-38.574219,25000000.000
5804,1969,-38.574219,25000000.000
5805,1971,-37.597656,25000000.000
5806,1974,-36.132812,25000000.000
5807,1973,-36.621094,25000000.000
5808,1984,-31.250000,25000000.000
5809,1992,-27.343750,25000000.000
5810,2002,-22.460938,25000000.000
5811,2003,-21.972656,25000000.000
5812,2025,-11.230469,25000000.000
5813,2040,-3.906250,25000000.000
5814,2053,2.441406,25000000.000
5815,2053,2.441406,25000000.000
5816,2074,12.695312,25000000.000
5817,2080,15.625000,25000000.000
5818,2085,18.066406,25000000.000
5819,2086,18.554688,25000000.000
5820,2092,21.484375,25000000.000
5821,2094,22.460938,25000000.000
5822,2098,24.414062,25000000.000
5823,2098,24.414062,25000000.000
5824,2109,29.785156,25000000.000
5825,2115,32.714844,25000000.000
5826,2121,35.644531,25000000.000
5827,2121,35.644531,25000000.000
5828,2128,39.062500,25000000.000
5829,2125,37.597656,25000000.000
5830,2119,34.667969,25000000.000
5831,2116,33.203125,25000000.000
5832,2092,21.484375,25000000.000
5833,2075,13.183594,25000000.000
5834,2055,3.417969,25000000.000
5835,2053,2.441406,25000000.000
5836,2018,-14.648438,25000000.000
5837,2003,-21.972656,25000000.000
5838,1992,-27.343750,25000000.000
5839,1990,-28.320312,25000000.000
5840,1974,-36.132812,25000000.000
5841,1970,-38.085938,25000000.000
5842,1969,-38.574219,25000000.000
5843,1967,-39.550781,25000000.000
5844,1967,-39.550781,25000000.000
5845,1969,-38.574219,25000000.000
5846,1971,-37.597656,25000000.000
5847,1972,-37.109375,25000000.000
5848,1978,-34.179688,25000000.000
5849,1987,-29.785156,25000000.000
5850,1995,-25.878906,25000000.000
5851,1995,-25.878906,25000000.000
5852,2017,-15.136719,25000000.000
5853,2030,-8.789062,25000000.000
5854,2044,-1.953125,25000000.000
5855,2045,-1.464844,25000000.000
5856,2066,8.789062,25000000.000
5857,2075,13.183594,25000000.000
5858,2082,16.601562,25000000.000
5859,2083,17.089844,25000000.000
5860,2089,20.019531,25000000.000
5861,2092,21.484375,25000000.000
5862,2094,22.460938,25000000.000
5863,2094,22.460938,25000000.000
5864,2103,26.855469,25000000.000
5865,2109,29.785156,25000000.000
5866,2116,33.203125,25000000.000
5867,2118,34.179688,25000000.000
5868,2127,38.574219,25000000.000
5869,2130,40.039062,25000000.000
5870,2127,38.574219,25000000.000
5871,2126,38.085938,25000000.000
5872,2108,29.296875,25000000.000
5873,2092,21.484375,25000000.000
5874,2072,11.718750,25000000.000
5875,2071,11.230469,25000000.000
5876,2034,-6.835938,25000000.000
5877,2016,-15.625000,25000000.000
5878,2001,-22.949219,25000000.000
5879,1999,-23.925781,25000000.000
5880,1980,-33.203125,25000000.000
5881,1974,-36.132812,25000000.000
5882,1970,-38.085938,25000000.000
5883,1971,-37.597656,25000000.000
5884,1969,-38.574219,25000000.000
5885,1969,-38.574219,25000000.000
5886,1971,-37.597656,25000000.000
5887,1970,-38.085938,25000000.000
5888,1976,-35.156250,25000000.000
5889,1981,-32.714844,25000000.000
5890,1986,-30.273438,25000000.000
5891,1988,-29.296875,25000000.000
5892,2004,-21.484375,25000000.000
5893,2016,-15.625000,25000000.000
5894,2029,-9.277344,25000000.000
5895,2031,-8.300781,25000000.000
5896,2056,3.906250,25000000.000
5897,2068,9.765625,25000000.000
5898,2077,14.160156,25000000.000
5899,2078,14.648438,25000000.000
5900,2090,20.507812,25000000.000
5901,2093,21.972656,25000000.000
5902,2095,22.949219,25000000.000
5903,2096,23.437500,25000000.000
5904,2101,25.878906,25000000.000
5905,2104,27.343750,25000000.000
5906,2110,30.273438,25000000.000
5907,2111,30.761719,25000000.000
5908,2124,37.109375,25000000.000
5909,2128,39.062500,25000000.000
5910,2128,39.062500,25000000.000
5911,2128,39.062500,25000000.000
5912,2117,33.691406,25000000.000
5913,2104,27.343750,25000000.000
5914,2089,20.019531,25000000.000
5915,2087,19.042969,25000000.000
5916,2050,0.976562,25000000.000
5917,2032,-7.812500,25000000.000
5918,2014,-16.601562,25000000.000
5919,2012,-17.578125,25000000.000
5920,1988,-29.296875,25000000.000
5921,1978,-34.179688,25000000.000
5922,1973,-36.621094,25000000.000
5923,1971,-37.597656,25000000.000
5924,1967,-39.550781,25000000.000
5925,1968,-39.062500,25000000.000
5926,1969,-38.574219,25000000.000
5927,1969,-38.574219,25000000.000
5928,1974,-36.132812,25000000.000
5929,1976,-35.156250,25000000.000
5930,1981,-32.714844,25000000.000
5931,1983,-31.738281,25000000.000
5932,1997,-24.902344,25000000.000
5933,2010,-18.554688,25000000.000
5934,2022,-12.695312,25000000.000
5935,2022,-12.695312,25000000.000
5936,2048,0.000000,25000000.000
5937,2061,6.347656,25000000.000
5938,2072,11.718750,25000000.000
5939,2072,11.718750,25000000.000
5940,2087,19.042969,25000000.000
5941,2091,20.996094,25000000.000
5942,2094,22.460938,25000000.000
5943,2093,21.972656,25000000.000
5944,2097,23.925781,25000000.000
5945,2101,25.878906,25000000.000
5946,2106,28.320312,25000000.000
5947,2106,28.320312,25000000.000
5948,2119,34.667969,25000000.000
5949,2125,37.597656,25000000.000
5950,2128,39.062500,25000000.000
5951,2128,39.062500,25000000.000
5952,2124,37.109375,25000000.000
5953,2117,33.691406,25000000.000
5954,2104,27.343750,25000000.000
5955,2103,26.855469,25000000.000
5956,2069,10.253906,25000000.000
5957,2049,0.488281,25000000.000
5958,2030,-8.789062,25000000.000
5959,2028,-9.765625,25000000.000
5960,1998,-24.414062,25000000.000
5961,1985,-30.761719,25000000.000
5962,1977,-34.667969,25000000.000
5963,1977,-34.667969,25000000.000
5964,1970,-38.085938,25000000.000
5965,1967,-39.550781,25000000.000
5966,1969,-38.574219,25000000.000
5967,1968,-39.062500,25000000.000
5968,1970,-38.085938,25000000.000
5969,1975,-35.644531,25000000.000
5970,1977,-34.667969,25000000.000
5971,1976,-35.156250,25000000.000
5972,1990,-28.320312,25000000.000
5973,2000,-23.437500,25000000.000
5974,2007,-20.019531,25000000.000
5975,2009,-19.042969,25000000.000
5976,2035,-6.347656,25000000.000
5977,2048,0.000000,25000000.000
5978,2061,6.347656,25000000.000
5979,2062,6.835938,25000000.000
5980,2080,15.625000,25000000.000
5981,2087,19.042969,25000000.000
5982,2092,21.484375,25000000.000
5983,2091,20.996094,25000000.000
5984,2097,23.925781,25000000.000
5985,2098,24.414062,25000000.000
5986,2102,26.367188,25000000.000
5987,2103,26.855469,25000000.000
5988,2113,31.738281,25000000.000
5989,2118,34.179688,25000000.000
5990,2123,36.621094,25000000.000
5991,2126,38.085938,25000000.000
5992,2126,38.085938,25000000.000
5993,2122,36.132812,25000000.000
5994,2113,31.738281,25000000.000
5995,2110,30.273438,25000000.000
5996,2082,16.601562,25000000.000
5997,2064,7.812500,25000000.000
5998,2045,-1.464844,25000000.000
5999,2042,-2.929688,25000000.000
6000,2010,-18.554688,25000000.000
6001,1995,-25.878906,25000000.000
6002,1984,-31.250000,25000000.000
6003,1983,-31.738281,25000000.000
6004,1969,-38.574219,25000000.000
6005,1966,-40.039062,25000000.000
6006,1964,-41.015625,25000000.000
6007,1963,-41.503906,25000000.000
6008,1965,-40.527344,25000000.000
6009,1965,-40.527344,25000000.000
6010,1970,-38.085938,25000000.000
6011,1970,-38.085938,25000000.000
6012,1980,-33.203125,25000000.000
6013,1989,-28.808594,25000000.000
6014,2000,-23.437500,25000000.000
6015,2001,-22.949219,25000000.000
6016,2025,-11.230469,25000000.000
6017,2039,-4.394531,25000000.000
6018,2053,2.441406,25000000.000
6019,2054,2.929688,25000000.000
6020,2075,13.183594,25000000.000
6021,2083,17.089844,25000000.000
6022,2088,19.531250,25000000.000
6023,2089,20.019531,25000000.000
6024,2092,21.484375,25000000.000
6025,2094,22.460938,25000000.000
6026,2097,23.925781,25000000.000
6027,2098,24.414062,25000000.000
6028,2106,28.320312,25000000.000
6029,2112,31.250000,25000000.000
6030,2121,35.644531,25000000.000
6031,2120,35.156250,25000000.000
6032,2132,41.015625,25000000.000
6033,2130,40.039062,25000000.000
6034,2123,36.621094,25000000.000
6035,2122,36.132812,25000000.000
6036,2100,25.390625,25000000.000
6037,2082,16.601562,25000000.000
6038,2061,6.347656,25000000.000
6039,2060,5.859375,25000000.000
6040,2023,-12.207031,25000000.000
6041,2006,-20.507812,25000000.000
6042,1993,-26.855469,25000000.000
6043,1991,-27.832031,25000000.000
6044,1973,-36.621094,25000000.000
6045,1968,-39.062500,25000000.000
6046,1965,-40.527344,25000000.000
6047,1965,-40.527344,25000000.000
6048,1964,-41.015625,25000000.000
6049,1965,-40.527344,25000000.000
6050,1968,-39.062500,25000000.000
6051,1969,-38.574219,25000000.000
6052,1975,-35.644531,25000000.000
6053,1981,-32.714844,25000000.000
6054,1989,-28.808594,25000000.000
6055,1989,-28.808594,25000000.000
6056,2011,-18.066406,25000000.000
6057,2023,-12.207031,25000000.000
6058,2038,-4.882812,25000000.000
6059,2041,-3.417969,25000000.000
6060,2066,8.789062,25000000.000
6061,2077,14.160156,25000000.000
6062,2085,18.066406,25000000.000
6063,2087,19.042969,25000000.000
6064,2095,22.949219,25000000.000
6065,2095,22.949219,25000000.000
6066,2096,23.437500,25000000.000
6067,2096,23.437500,25000000.000
6068,2101,25.878906,25000000.000
6069,2107,28.808594,25000000.000
6070,2114,32.226562,25000000.000
6071,2114,32.226562,25000000.000
6072,2126,38.085938,25000000.000
6073,2130,40.039062,25000000.000
6074,2129,39.550781,25000000.000
6075,2129,39.550781,25000000.000
6076,2113,31.738281,25000000.000
6077,2099,24.902344,25000000.000
6078,2081,16.113281,25000000.000
6079,2079,15.136719,25000000.000
6080,2043,-2.441406,25000000.000
6081,2023,-12.207031,25000000.000
6082,2007,-20.019531,25000000.000
6083,2007,-20.019531,25000000.000
6084,1983,-31.738281,25000000.000
6085,1975,-35.644531,25000000.000
6086,1969,-38.574219,25000000.000
6087,1968,-39.062500,25000000.000
6088,1964,-41.015625,25000000.000
6089,1962,-41.992188,25000000.000
6090,1964,-41.015625,25000000.000
6091,1963,-41.503906,25000000.000
6092,1969,-38.574219,25000000.000
6093,1974,-36.132812,25000000.000
6094,1982,-32.226562,25000000.000
6095,1983,-31.738281,25000000.000
6096,2004,-21.484375,25000000.000
6097,2016,-15.625000,25000000.000
6098,2029,-9.277344,25000000.000
6099,2031,-8.300781,25000000.000
6100,2058,4.882812,25000000.000
6101,2071,11.230469,25000000.000
6102,2081,16.113281,25000000.000
6103,2081,16.113281,25000000.000
6104,2091,20.996094,25000000.000
6105,2096,23.437500,25000000.000
6106,2096,23.437500,25000000.000
6107,2094,22.460938,25000000.000
6108,2096,23.437500,25000000.000
6109,2099,24.902344,25000000.000
6110,2104,27.343750,25000000.000
6111,2105,27.832031,25000000.000
6112,2119,34.667969,25000000.000
6113,2125,37.597656,25000000.000
6114,2129,39.550781,25000000.000
6115,2129,39.550781,25000000.000
6116,2123,36.621094,25000000.000
6117,2113,31.738281,25000000.000
6118,2100,25.390625,25000000.000
6119,2098,24.414062,25000000.000
6120,2062,6.835938,25000000.000
6121,2041,-3.417969,25000000.000
6122,2023,-12.207031,25000000.000
6123,2020,-13.671875,25000000.000
6124,1993,-26.855469,25000000.000
6125,1982,-32.226562,25000000.000
6126,1974,-36.132812,25000000.000
6127,1974,-36.132812,25000000.000
6128,1966,-40.039062,25000000.000
6129,1964,-41.015625,25000000.000
6130,1964,-41.015625,25000000.000
6131,1964,-41.015625,25000000.000
6132,1965,-40.527344,25000000.000
6133,1970,-38.085938,25000000.000
6134,1975,-35.644531,25000000.000
6135,1976,-35.156250,25000000.000
6136,1991,-27.832031,25000000.000
6137,2004,-21.484375,25000000.000
6138,2017,-15.136719,25000000.000
6139,2018,-14.648438,25000000.000
6140,2045,-1.464844,25000000.000
6141,2060,5.859375,25000000.000
6142,2072,11.718750,25000000.000
6143,2073,12.207031,25000000.000
6144,2090,20.507812,25000000.000
6145,2095,22.949219,25000000.000
6146,2097,23.925781,25000000.000
6147,2098,24.414062,25000000.000
6148,2100,25.390625,25000000.000
6149,2101,25.878906,25000000.000
6150,2103,26.855469,25000000.000
6151,2103,26.855469,25000000.000
6152,2112,31.250000,25000000.000
6153,2116,33.203125,25000000.000
6154,2120,35.156250,25000000.000
6155,2120,35.156250,25000000.000
6156,2121,35.644531,25000000.000
6157,2115,32.714844,25000000.000
6158,2106,28.320312,25000000.000
6159,2105,27.832031,25000000.000
6160,2077,14.160156,25000000.000
6161,2058,4.882812,25000000.000
6162,2041,-3.417969,25000000.000
6163,2040,-3.906250,25000000.000
6164,2008,-19.531250,25000000.000
6165,1995,-25.878906,25000000.000
6166,1984,-31.250000,25000000.000
6167,1984,-31.250000,25000000.000
6168,1970,-38.085938,25000000.000
6169,1964,-41.015625,25000000.000
6170,1962,-41.992188,25000000.000
6171,1962,-41.992188,25000000.000
6172,1962,-41.992188,25000000.000
6173,1965,-40.527344,25000000.000
6174,1969,-38.574219,25000000.000
6175,1969,-38.574219,25000000.000
6176,1982,-32.226562,25000000.000
6177,1993,-26.855469,25000000.000
6178,2004,-21.484375,25000000.000
6179,2006,-20.507812,25000000.000
6180,2033,-7.324219,25000000.000
6181,2048,0.000000,25000000.000
6182,2062,6.835938,25000000.000
6183,2062,6.835938,25000000.000
6184,2083,17.089844,25000000.000
6185,2090,20.507812,25000000.000
6186,2094,22.460938,25000000.000
6187,2095,22.949219,25000000.000
6188,2098,24.414062,25000000.000
6189,2100,25.390625,25000000.000
6190,2101,25.878906,25000000.000
6191,2102,26.367188,25000000.000
6192,2109,29.785156,25000000.000
6193,2113,31.738281,25000000.000
6194,2117,33.691406,25000000.000
6195,2119,34.667969,25000000.000
6196,2120,35.156250,25000000.000
6197,2118,34.179688,25000000.000
6198,2111,30.761719,25000000.000
6199,2110,30.273438,25000000.000
6200,2085,18.066406,25000000.000
6201,2068,9.765625,25000000.000
6202,2052,1.953125,25000000.000
6203,2051,1.464844,25000000.000
6204,2021,-13.183594,25000000.000
6205,2006,-20.507812,25000000.000
6206,1994,-26.367188,25000000.000
6207,1993,-26.855469,25000000.000
6208,1976,-35.156250,25000000.000
6209,1969,-38.574219,25000000.000
6210,1967,-39.550781,25000000.000
6211,1966,-40.039062,25000000.000
6212,1963,-41.503906,25000000.000
6213,1963,-41.503906,25000000.000
6214,1965,-40.527344,25000000.000
6215,1965,-40.527344,25000000.000
6216,1975,-35.644531,25000000.000
6217,1983,-31.738281,25000000.000
6218,1992,-27.343750,25000000.000
6219,1994,-26.367188,25000000.000
6220,2019,-14.160156,25000000.000
6221,2033,-7.324219,25000000.000
6222,2048,0.000000,25000000.000
6223,2050,0.976562,25000000.000
6224,2074,12.695312,25000000.000
6225,2085,18.066406,25000000.000
6226,2091,20.996094,25000000.000
6227,2092,21.484375,25000000.000
6228,2099,24.902344,25000000.000
6229,2100,25.390625,25000000.000
6230,2101,25.878906,25000000.000
6231,2102,26.367188,25000000.000
6232,2107,28.808594,25000000.000
6233,2110,30.273438,25000000.000
6234,2114,32.226562,25000000.000
6235,2116,33.203125,25000000.000
6236,2121,35.644531,25000000.000
6237,2122,36.132812,25000000.000
6238,2118,34.179688,25000000.000
6239,2116,33.203125,25000000.000
6240,2098,24.414062,25000000.000
6241,2083,17.089844,25000000.000
6242,2067,9.277344,25000000.000
6243,2065,8.300781,25000000.000
6244,2033,-7.324219,25000000.000
6245,2017,-15.136719,25000000.000
6246,2003,-21.972656,25000000.000
6247,2002,-22.460938,25000000.000
6248,1983,-31.738281,25000000.000
6249,1975,-35.644531,25000000.000
6250,1969,-38.574219,25000000.000
6251,1968,-39.062500,25000000.000
6252,1965,-40.527344,25000000.000
6253,1963,-41.503906,25000000.000
6254,1964,-41.015625,25000000.000
6255,1964,-41.015625,25000000.000
6256,1971,-37.597656,25000000.000
6257,1978,-34.179688,25000000.000
6258,1986,-30.273438,25000000.000
6259,1987,-29.785156,25000000.000
6260,2009,-19.042969,25000000.000
6261,2023,-12.207031,25000000.000
6262,2037,-5.371094,25000000.000
6263,2041,-3.417969,25000000.000
6264,2066,8.789062,25000000.000
6265,2077,14.160156,25000000.000
6266,2086,18.554688,25000000.000
6267,2087,19.042969,25000000.000
6268,2097,23.925781,25000000.000
6269,2099,24.902344,25000000.000
6270,2099,24.902344,25000000.000
6271,2100,25.390625,25000000.000
6272,2103,26.855469,25000000.000
6273,2106,28.320312,25000000.000
6274,2111,30.761719,25000000.000
6275,2111,30.761719,25000000.000
6276,2120,35.156250,25000000.000
6277,2123,36.621094,25000000.000
6278,2122,36.132812,25000000.000
6279,2122,36.132812,25000000.000
6280,2108,29.296875,25000000.000
6281,2097,23.925781,25000000.000
6282,2081,16.113281,25000000.000
6283,2079,15.136719,25000000.000
6284,2047,-0.488281,25000000.000
6285,2031,-8.300781,25000000.000
6286,2014,-16.601562,25000000.000
6287,2012,-17.578125,25000000.000
6288,1990,-28.320312,25000000.000
6289,1980,-33.203125,25000000.000
6290,1974,-36.132812,25000000.000
6291,1972,-37.109375,25000000.000
6292,1966,-40.039062,25000000.000
6293,1965,-40.527344,25000000.000
6294,1966,-40.039062,25000000.000
6295,1966,-40.039062,25000000.000
6296,1969,-38.574219,25000000.000
6297,1973,-36.621094,25000000.000
6298,1979,-33.691406,25000000.000
6299,1980,-33.203125,25000000.000
6300,1997,-24.902344,25000000.000
6301,2008,-19.531250,25000000.000
6302,2022,-12.695312,25000000.000
6303,2024,-11.718750,25000000.000
6304,2053,2.441406,25000000.000
6305,2066,8.789062,25000000.000
6306,2077,14.160156,25000000.000
6307,2079,15.136719,25000000.000
6308,2096,23.437500,25000000.000
6309,2099,24.902344,25000000.000
6310,2102,26.367188,25000000.000
6311,2102,26.367188,25000000.000
6312,2105,27.832031,25000000.000
6313,2105,27.832031,25000000.000
6314,2108,29.296875,25000000.000
6315,2108,29.296875,25000000.000
6316,2116,33.203125,25000000.000
6317,2120,35.156250,25000000.000
6318,2121,35.644531,25000000.000
6319,2121,35.644531,25000000.000
6320,2115,32.714844,25000000.000
6321,2107,28.808594,25000000.000
6322,2094,22.460938,25000000.000
6323,2092,21.484375,25000000.000
6324,2062,6.835938,25000000.000
6325,2045,-1.464844,25000000.000
6326,2028,-9.765625,25000000.000
6327,2028,-9.765625,25000000.000
6328,2000,-23.437500,25000000.000
6329,1988,-29.296875,25000000.000
6330,1979,-33.691406,25000000.000
6331,1978,-34.179688,25000000.000
6332,1967,-39.550781,25000000.000
6333,1964,-41.015625,25000000.000
6334,1963,-41.503906,25000000.000
6335,1963,-41.503906,25000000.000
6336,1964,-41.015625,25000000.000
6337,1967,-39.550781,25000000.000
6338,1971,-37.597656,25000000.000
6339,1973,-36.621094,25000000.000
6340,1988,-29.296875,25000000.000
6341,1999,-23.925781,25000000.000
6342,2012,-17.578125,25000000.000
6343,2013,-17.089844,25000000.000
6344,2041,-3.417969,25000000.000
6345,2056,3.906250,25000000.000
6346,2070,10.742188,25000000.000
6347,2070,10.742188,25000000.000
6348,2089,20.019531,25000000.000
6349,2094,22.460938,25000000.000
6350,2098,24.414062,25000000.000
6351,2098,24.414062,25000000.000
6352,2101,25.878906,25000000.000
6353,2102,26.367188,25000000.000
6354,2105,27.832031,25000000.000
6355,2105,27.832031,25000000.000
6356,2112,31.250000,25000000.000
6357,2116,33.203125,25000000.000
6358,2121,35.644531,25000000.000
6359,2120,35.156250,25000000.000
6360,2120,35.156250,25000000.000
6361,2113,31.738281,25000000.000
6362,2105,27.832031,25000000.000
6363,2104,27.343750,25000000.000
6364,2077,14.160156,25000000.000
6365,2061,6.347656,25000000.000
6366,2042,-2.929688,25000000.000
6367,2041,-3.417969,25000000.000
6368,2012,-17.578125,25000000.000
6369,1999,-23.925781,25000000.000
6370,1986,-30.273438,25000000.000
6371,1986,-30.273438,25000000.000
6372,1973,-36.621094,25000000.000
6373,1969,-38.574219,25000000.000
6374,1965,-40.527344,25000000.000
6375,1965,-40.527344,25000000.000
6376,1965,-40.527344,25000000.000
6377,1966,-40.039062,25000000.000
6378,1970,-38.085938,25000000.000
6379,1969,-38.574219,25000000.000
6380,1982,-32.226562,25000000.000
6381,1988,-29.296875,25000000.000
6382,1999,-23.925781,25000000.000
6383,2000,-23.437500,25000000.000
6384,2027,-10.253906,25000000.000
6385,2041,-3.417969,25000000.000
6386,2055,3.417969,25000000.000
6387,2057,4.394531,25000000.000
6388,2080,15.625000,25000000.000
6389,2089,20.019531,25000000.000
6390,2094,22.460938,25000000.000
6391,2097,23.925781,25000000.000
6392,2102,26.367188,25000000.000
6393,2102,26.367188,25000000.000
6394,2105,27.832031,25000000.000
6395,2105,27.832031,25000000.000
6396,2110,30.273438,25000000.000
6397,2115,32.714844,25000000.000
6398,2118,34.179688,25000000.000
6399,2119,34.667969,25000000.000
6400,2122,36.132812,25000000.000
6401,2118,34.179688,25000000.000
6402,2111,30.761719,25000000.000
6403,2112,31.250000,25000000.000
6404,2088,19.531250,25000000.000
6405,2072,11.718750,25000000.000
6406,2055,3.417969,25000000.000
6407,2054,2.929688,25000000.000
6408,2024,-11.718750,25000000.000
6409,2009,-19.042969,25000000.000
6410,1998,-24.414062,25000000.000
6411,1997,-24.902344,25000000.000
6412,1979,-33.691406,25000000.000
6413,1973,-36.621094,25000000.000
6414,1967,-39.550781,25000000.000
6415,1967,-39.550781,25000000.000
6416,1963,-41.503906,25000000.000
6417,1963,-41.503906,25000000.000
6418,1963,-41.503906,25000000.000
6419,1964,-41.015625,25000000.000
6420,1973,-36.621094,25000000.000
6421,1979,-33.691406,25000000.000
6422,1991,-27.832031,25000000.000
6423,1989,-28.808594,25000000.000
6424,2016,-15.625000,25000000.000
