sample_index,raw_code,voltage_mV,sample_rate_hz
4192,2128,39.062500,25000000.000
4193,2127,38.574219,25000000.000
4194,2122,36.132812,25000000.000
4195,2122,36.132812,25000000.000
4196,2106,28.320312,25000000.000
4197,2093,21.972656,25000000.000
4198,2078,14.648438,25000000.000
4199,2077,14.160156,25000000.000
4200,2042,-2.929688,25000000.000
4201,2028,-9.765625,25000000.000
4202,2012,-17.578125,25000000.000
4203,2012,-17.578125,25000000.000
4204,1987,-29.785156,25000000.000
4205,1980,-33.203125,25000000.000
4206,1974,-36.132812,25000000.000
4207,1973,-36.621094,25000000.000
4208,1967,-39.550781,25000000.000
4209,1967,-39.550781,25000000.000
4210,1966,-40.039062,25000000.000
4211,1967,-39.550781,25000000.000
4212,1971,-37.597656,25000000.000
4213,1976,-35.156250,25000000.000
4214,1983,-31.738281,25000000.000
4215,1984,-31.250000,25000000.000
4216,2001,-22.949219,25000000.000
4217,2010,-18.554688,25000000.000
4218,2021,-13.183594,25000000.000
4219,2022,-12.695312,25000000.000
4220,2041,-3.417969,25000000.000
4221,2051,1.464844,25000000.000
4222,2062,6.835938,25000000.000
4223,2063,7.324219,25000000.000
4224,2080,15.625000,25000000.000
4225,2090,20.507812,25000000.000
4226,2095,22.949219,25000000.000
4227,2096,23.437500,25000000.000
4228,2110,30.273438,25000000.000
4229,2116,33.203125,25000000.000
4230,2121,35.644531,25000000.000
4231,2120,35.156250,25000000.000
4232,2128,39.062500,25000000.000
4233,2130,40.039062,25000000.000
4234,2129,39.550781,25000000.000
4235,2128,39.062500,25000000.000
4236,2116,33.203125,25000000.000
4237,2106,28.320312,25000000.000
4238,2093,21.972656,25000000.000
4239,2090,20.507812,25000000.000
4240,2059,5.371094,25000000.000
4241,2043,-2.441406,25000000.000
4242,2026,-10.742188,25000000.000
4243,2024,-11.718750,25000000.000
4244,1997,-24.902344,25000000.000
4245,1987,-29.785156,25000000.000
4246,1980,-33.203125,25000000.000
4247,1978,-34.179688,25000000.000
4248,1971,-37.597656,25000000.000
4249,1969,-38.574219,25000000.000
4250,1967,-39.550781,25000000.000
4251,1967,-39.550781,25000000.000
4252,1968,-39.062500,25000000.000
4253,1971,-37.597656,25000000.000
4254,1975,-35.644531,25000000.000
4255,1976,-35.156250,25000000.000
4256,1990,-28.320312,25000000.000
4257,1999,-23.925781,25000000.000
4258,2009,-19.042969,25000000.000
4259,2010,-18.554688,25000000.000
4260,2029,-9.277344,25000000.000
4261,2043,-2.441406,25000000.000
4262,2054,2.929688,25000000.000
4263,2055,3.417969,25000000.000
4264,2075,13.183594,25000000.000
4265,2084,17.578125,25000000.000
4266,2093,21.972656,25000000.000
4267,2094,22.460938,25000000.000
4268,2107,28.808594,25000000.000
4269,2113,31.738281,25000000.000
4270,2119,34.667969,25000000.000
4271,2121,35.644531,25000000.000
4272,2128,39.062500,25000000.000
4273,2130,40.039062,25000000.000
4274,2130,40.039062,25000000.000
4275,2129,39.550781,25000000.000
4276,2123,36.621094,25000000.000
4277,2114,32.226562,25000000.000
4278,2102,26.367188,25000000.000
4279,2101,25.878906,25000000.000
4280,2074,12.695312,25000000.000
4281,2057,4.394531,25000000.000
4282,2040,-3.906250,25000000.000
4283,2037,-5.371094,25000000.000
4284,2010,-18.554688,25000000.000
4285,1997,-24.902344,25000000.000
4286,1987,-29.785156,25000000.000
4287,1986,-30.273438,25000000.000
4288,1974,-36.132812,25000000.000
4289,1971,-37.597656,25000000.000
4290,1968,-39.062500,25000000.000
4291,1968,-39.062500,25000000.000
4292,1967,-39.550781,25000000.000
4293,1967,-39.550781,25000000.000
4294,1971,-37.597656,25000000.000
4295,1971,-37.597656,25000000.000
4296,1984,-31.250000,25000000.000
4297,1992,-27.343750,25000000.000
4298,2002,-22.460938,25000000.000
4299,2004,-21.484375,25000000.000
4300,2025,-11.230469,25000000.000
4301,2035,-6.347656,25000000.000
4302,2046,-0.976562,25000000.000
4303,2046,-0.976562,25000000.000
4304,2064,7.812500,25000000.000
4305,2075,13.183594,25000000.000
4306,2082,16.601562,25000000.000
4307,2083,17.089844,25000000.000
4308,2098,24.414062,25000000.000
4309,2104,27.343750,25000000.000
4310,2111,30.761719,25000000.000
4311,2112,31.250000,25000000.000
4312,2122,36.132812,25000000.000
4313,2126,38.085938,25000000.000
4314,2128,39.062500,25000000.000
4315,2128,39.062500,25000000.000
4316,2125,37.597656,25000000.000
4317,2119,34.667969,25000000.000
4318,2111,30.761719,25000000.000
4319,2110,30.273438,25000000.000
4320,2086,18.554688,25000000.000
4321,2070,10.742188,25000000.000
4322,2055,3.417969,25000000.000
4323,2052,1.953125,25000000.000
4324,2022,-12.695312,25000000.000
4325,2007,-20.019531,25000000.000
4326,1996,-25.390625,25000000.000
4327,1994,-26.367188,25000000.000
4328,1980,-33.203125,25000000.000
4329,1976,-35.156250,25000000.000
4330,1973,-36.621094,25000000.000
4331,1972,-37.109375,25000000.000
4332,1970,-38.085938,25000000.000
4333,1969,-38.574219,25000000.000
4334,1969,-38.574219,25000000.000
4335,1969,-38.574219,25000000.000
4336,1977,-34.667969,25000000.000
4337,1983,-31.738281,25000000.000
4338,1992,-27.343750,25000000.000
4339,1992,-27.343750,25000000.000
4340,2012,-17.578125,25000000.000
4341,2023,-12.207031,25000000.000
4342,2035,-6.347656,25000000.000
4343,2034,-6.835938,25000000.000
4344,2056,3.906250,25000000.000
4345,2066,8.789062,25000000.000
4346,2075,13.183594,25000000.000
4347,2076,13.671875,25000000.000
4348,2092,21.484375,25000000.000
4349,2100,25.390625,25000000.000
4350,2107,28.808594,25000000.000
4351,2107,28.808594,25000000.000
4352,2119,34.667969,25000000.000
4353,2123,36.621094,25000000.000
4354,2126,38.085938,25000000.000
4355,2126,38.085938,25000000.000
4356,2126,38.085938,25000000.000
4357,2124,37.109375,25000000.000
4358,2120,35.156250,25000000.000
4359,2116,33.203125,25000000.000
4360,2096,23.437500,25000000.000
4361,2084,17.578125,25000000.000
4362,2070,10.742188,25000000.000
4363,2066,8.789062,25000000.000
4364,2036,-5.859375,25000000.000
4365,2020,-13.671875,25000000.000
4366,2006,-20.507812,25000000.000
4367,2005,-20.996094,25000000.000
4368,1986,-30.273438,25000000.000
4369,1979,-33.691406,25000000.000
4370,1974,-36.132812,25000000.000
4371,1973,-36.621094,25000000.000
4372,1968,-39.062500,25000000.000
4373,1966,-40.039062,25000000.000
4374,1967,-39.550781,25000000.000
4375,1967,-39.550781,25000000.000
4376,1973,-36.621094,25000000.000
4377,1979,-33.691406,25000000.000
4378,1986,-30.273438,25000000.000
4379,1987,-29.785156,25000000.000
4380,2006,-20.507812,25000000.000
4381,2018,-14.648438,25000000.000
4382,2029,-9.277344,25000000.000
4383,2030,-8.789062,25000000.000
4384,2049,0.488281,25000000.000
4385,2059,5.371094,25000000.000
4386,2068,9.765625,25000000.000
4387,2069,10.253906,25000000.000
4388,2087,19.042969,25000000.000
4389,2100,25.390625,25000000.000
4390,2099,24.902344,25000000.000
4391,2100,25.390625,25000000.000
4392,2113,31.738281,25000000.000
4393,2118,34.179688,25000000.000
4394,2121,35.644531,25000000.000
4395,2122,36.132812,25000000.000
4396,2127,38.574219,25000000.000
4397,2126,38.085938,25000000.000
4398,2123,36.621094,25000000.000
4399,2122,36.132812,25000000.000
4400,2107,28.808594,25000000.000
4401,2097,23.925781,25000000.000
4402,2080,15.625000,25000000.000
4403,2078,14.648438,25000000.000
4404,2049,0.488281,25000000.000
4405,2033,-7.324219,25000000.000
4406,2018,-14.648438,25000000.000
4407,2016,-15.625000,25000000.000
4408,1992,-27.343750,25000000.000
4409,1983,-31.738281,25000000.000
4410,1976,-35.156250,25000000.000
4411,1976,-35.156250,25000000.000
4412,1970,-38.085938,25000000.000
4413,1968,-39.062500,25000000.000
4414,1968,-39.062500,25000000.000
4415,1968,-39.062500,25000000.000
4416,1970,-38.085938,25000000.000
4417,1974,-36.132812,25000000.000
4418,1980,-33.203125,25000000.000
4419,1981,-32.714844,25000000.000
4420,1995,-25.878906,25000000.000
4421,2006,-20.507812,25000000.000
4422,2016,-15.625000,25000000.000
4423,2017,-15.136719,25000000.000
4424,2037,-5.371094,25000000.000
4425,2049,0.488281,25000000.000
4426,2059,5.371094,25000000.000
4427,2061,6.347656,25000000.000
4428,2079,15.136719,25000000.000
4429,2087,19.042969,25000000.000
4430,2095,22.949219,25000000.000
4431,2096,23.437500,25000000.000
4432,2109,29.785156,25000000.000
4433,2115,32.714844,25000000.000
4434,2119,34.667969,25000000.000
4435,2121,35.644531,25000000.000
4436,2126,38.085938,25000000.000
4437,2125,37.597656,25000000.000
4438,2124,37.109375,25000000.000
4439,2125,37.597656,25000000.000
4440,2114,32.226562,25000000.000
4441,2105,27.832031,25000000.000
4442,2094,22.460938,25000000.000
4443,2091,20.996094,25000000.000
4444,2064,7.812500,25000000.000
4445,2048,0.000000,25000000.000
4446,2031,-8.300781,25000000.000
4447,2030,-8.789062,25000000.000
4448,2003,-21.972656,25000000.000
4449,1991,-27.832031,25000000.000
4450,1981,-32.714844,25000000.000
4451,1980,-33.203125,25000000.000
4452,1972,-37.109375,25000000.000
4453,1967,-39.550781,25000000.000
4454,1967,-39.550781,25000000.000
4455,1967,-39.550781,25000000.000
4456,1970,-38.085938,25000000.000
4457,1970,-38.085938,25000000.000
4458,1976,-35.156250,25000000.000
4459,1977,-34.667969,25000000.000
4460,1990,-28.320312,25000000.000
4461,2001,-22.949219,25000000.000
4462,2011,-18.066406,25000000.000
4463,2013,-17.089844,25000000.000
4464,2034,-6.835938,25000000.000
4465,2044,-1.953125,25000000.000
4466,2054,2.929688,25000000.000
4467,2054,2.929688,25000000.000
4468,2072,11.718750,25000000.000
4469,2081,16.113281,25000000.000
4470,2087,19.042969,25000000.000
4471,2088,19.531250,25000000.000
4472,2102,26.367188,25000000.000
4473,2109,29.785156,25000000.000
4474,2114,32.226562,25000000.000
4475,2114,32.226562,25000000.000
4476,2124,37.109375,25000000.000
4477,2126,38.085938,25000000.000
4478,2127,38.574219,25000000.000
4479,2126,38.085938,25000000.000
4480,2121,35.644531,25000000.000
4481,2114,32.226562,25000000.000
4482,2104,27.343750,25000000.000
4483,2103,26.855469,25000000.000
4484,2078,14.648438,25000000.000
4485,2062,6.835938,25000000.000
4486,2046,-0.976562,25000000.000
4487,2044,-1.953125,25000000.000
4488,2014,-16.601562,25000000.000
4489,2001,-22.949219,25000000.000
4490,1989,-28.808594,25000000.000
4491,1988,-29.296875,25000000.000
4492,1975,-35.644531,25000000.000
4493,1971,-37.597656,25000000.000
4494,1968,-39.062500,25000000.000
4495,1969,-38.574219,25000000.000
4496,1969,-38.574219,25000000.000
4497,1971,-37.597656,25000000.000
4498,1974,-36.132812,25000000.000
4499,1974,-36.132812,25000000.000
4500,1984,-31.250000,25000000.000
4501,1991,-27.832031,25000000.000
4502,2000,-23.437500,25000000.000
4503,2001,-22.949219,25000000.000
4504,2020,-13.671875,25000000.000
4505,2030,-8.789062,25000000.000
4506,2041,-3.417969,25000000.000
4507,2042,-2.929688,25000000.000
4508,2062,6.835938,25000000.000
4509,2073,12.207031,25000000.000
4510,2082,16.601562,25000000.000
4511,2083,17.089844,25000000.000
4512,2099,24.902344,25000000.000
4513,2106,28.320312,25000000.000
4514,2112,31.250000,25000000.000
4515,2112,31.250000,25000000.000
4516,2121,35.644531,25000000.000
4517,2124,37.109375,25000000.000
4518,2126,38.085938,25000000.000
4519,2126,38.085938,25000000.000
4520,2121,35.644531,25000000.000
4521,2118,34.179688,25000000.000
4522,2111,30.761719,25000000.000
4523,2111,30.761719,25000000.000
4524,2091,20.996094,25000000.000
4525,2076,13.671875,25000000.000
4526,2060,5.859375,25000000.000
4527,2058,4.882812,25000000.000
4528,2027,-10.253906,25000000.000
4529,2013,-17.089844,25000000.000
4530,1999,-23.925781,25000000.000
4531,1998,-24.414062,25000000.000
4532,1979,-33.691406,25000000.000
4533,1973,-36.621094,25000000.000
4534,1971,-37.597656,25000000.000
4535,1969,-38.574219,25000000.000
4536,1968,-39.062500,25000000.000
4537,1969,-38.574219,25000000.000
4538,1971,-37.597656,25000000.000
4539,1970,-38.085938,25000000.000
4540,1978,-34.179688,25000000.000
4541,1985,-30.761719,25000000.000
4542,1993,-26.855469,25000000.000
4543,1995,-25.878906,25000000.000
4544,2013,-17.089844,25000000.000
4545,2025,-11.230469,25000000.000
4546,2036,-5.859375,25000000.000
4547,2037,-5.371094,25000000.000
4548,2054,2.929688,25000000.000
4549,2068,9.765625,25000000.000
4550,2075,13.183594,25000000.000
4551,2076,13.671875,25000000.000
4552,2091,20.996094,25000000.000
4553,2097,23.925781,25000000.000
4554,2103,26.855469,25000000.000
4555,2104,27.343750,25000000.000
4556,2115,32.714844,25000000.000
4557,2120,35.156250,25000000.000
4558,2123,36.621094,25000000.000
4559,2123,36.621094,25000000.000
4560,2126,38.085938,25000000.000
4561,2123,36.621094,25000000.000
4562,2118,34.179688,25000000.000
4563,2117,33.691406,25000000.000
4564,2100,25.390625,25000000.000
4565,2088,19.531250,25000000.000
4566,2073,12.207031,25000000.000
4567,2072,11.718750,25000000.000
4568,2041,-3.417969,25000000.000
4569,2024,-11.718750,25000000.000
4570,2008,-19.531250,25000000.000
4571,2007,-20.019531,25000000.000
4572,1985,-30.761719,25000000.000
4573,1976,-35.156250,25000000.000
4574,1972,-37.109375,25000000.000
4575,1972,-37.109375,25000000.000
4576,1968,-39.062500,25000000.000
4577,1968,-39.062500,25000000.000
4578,1968,-39.062500,25000000.000
4579,1969,-38.574219,25000000.000
4580,1974,-36.132812,25000000.000
4581,1979,-33.691406,25000000.000
4582,1985,-30.761719,25000000.000
4583,1985,-30.761719,25000000.000
4584,2002,-22.460938,25000000.000
4585,2012,-17.578125,25000000.000
4586,2023,-12.207031,25000000.000
4587,2024,-11.718750,25000000.000
4588,2045,-1.464844,25000000.000
4589,2056,3.906250,25000000.000
4590,2066,8.789062,25000000.000
4591,2068,9.765625,25000000.000
4592,2086,18.554688,25000000.000
4593,2094,22.460938,25000000.000
4594,2101,25.878906,25000000.000
4595,2102,26.367188,25000000.000
4596,2111,30.761719,25000000.000
4597,2116,33.203125,25000000.000
4598,2120,35.156250,25000000.000
4599,2120,35.156250,25000000.000
4600,2124,37.109375,25000000.000
4601,2124,37.109375,25000000.000
4602,2122,36.132812,25000000.000
4603,2120,35.156250,25000000.000
4604,2109,29.785156,25000000.000
4605,2099,24.902344,25000000.000
4606,2086,18.554688,25000000.000
4607,2085,18.066406,25000000.000
4608,2056,3.906250,25000000.000
4609,2041,-3.417969,25000000.000
4610,2023,-12.207031,25000000.000
4611,2023,-12.207031,25000000.000
4612,1996,-25.390625,25000000.000
4613,1984,-31.250000,25000000.000
4614,1976,-35.156250,25000000.000
4615,1975,-35.644531,25000000.000
4616,1967,-39.550781,25000000.000
4617,1966,-40.039062,25000000.000
4618,1966,-40.039062,25000000.000
4619,1967,-39.550781,25000000.000
4620,1971,-37.597656,25000000.000
4621,1974,-36.132812,25000000.000
4622,1980,-33.203125,25000000.000
4623,1981,-32.714844,25000000.000
4624,1996,-25.390625,25000000.000
4625,2005,-20.996094,25000000.000
4626,2016,-15.625000,25000000.000
4627,2017,-15.136719,25000000.000
4628,2037,-5.371094,25000000.000
4629,2048,0.000000,25000000.000
4630,2057,4.394531,25000000.000
4631,2059,5.371094,25000000.000
4632,2075,13.183594,25000000.000
4633,2084,17.578125,25000000.000
4634,2092,21.484375,25000000.000
4635,2094,22.460938,25000000.000
4636,2106,28.320312,25000000.000
4637,2112,31.250000,25000000.000
4638,2117,33.691406,25000000.000
4639,2118,34.179688,25000000.000
4640,2124,37.109375,25000000.000
4641,2125,37.597656,25000000.000
4642,2126,38.085938,25000000.000
4643,2124,37.109375,25000000.000
4644,2116,33.203125,25000000.000
4645,2107,28.808594,25000000.000
4646,2098,24.414062,25000000.000
4647,2096,23.437500,25000000.000
4648,2068,9.765625,25000000.000
4649,2053,2.441406,25000000.000
4650,2036,-5.859375,25000000.000
4651,2035,-6.347656,25000000.000
4652,2005,-20.996094,25000000.000
4653,1993,-26.855469,25000000.000
4654,1983,-31.738281,25000000.000
4655,1982,-32.226562,25000000.000
4656,1973,-36.621094,25000000.000
4657,1970,-38.085938,25000000.000
4658,1968,-39.062500,25000000.000
4659,1969,-38.574219,25000000.000
4660,1970,-38.085938,25000000.000
4661,1972,-37.109375,25000000.000
4662,1974,-36.132812,25000000.000
4663,1975,-35.644531,25000000.000
4664,1986,-30.273438,25000000.000
4665,1995,-25.878906,25000000.000
4666,2005,-20.996094,25000000.000
4667,2006,-20.507812,25000000.000
4668,2026,-10.742188,25000000.000
4669,2037,-5.371094,25000000.000
4670,2049,0.488281,25000000.000
4671,2049,0.488281,25000000.000
4672,2070,10.742188,25000000.000
4673,2080,15.625000,25000000.000
4674,2089,20.019531,25000000.000
4675,2090,20.507812,25000000.000
4676,2104,27.343750,25000000.000
4677,2111,30.761719,25000000.000
4678,2115,32.714844,25000000.000
4679,2116,33.203125,25000000.000
4680,2124,37.109375,25000000.000
4681,2127,38.574219,25000000.000
4682,2128,39.062500,25000000.000
4683,2128,39.062500,25000000.000
4684,2123,36.621094,25000000.000
4685,2116,33.203125,25000000.000
4686,2108,29.296875,25000000.000
4687,2106,28.320312,25000000.000
4688,2081,16.113281,25000000.000
4689,2066,8.789062,25000000.000
4690,2050,0.976562,25000000.000
4691,2049,0.488281,25000000.000
4692,2018,-14.648438,25000000.000
4693,2004,-21.484375,25000000.000
4694,1992,-27.343750,25000000.000
4695,1991,-27.832031,25000000.000
4696,1976,-35.156250,25000000.000
4697,1972,-37.109375,25000000.000
4698,1970,-38.085938,25000000.000
4699,1969,-38.574219,25000000.000
4700,1968,-39.062500,25000000.000
4701,1970,-38.085938,25000000.000
4702,1972,-37.109375,25000000.000
4703,1971,-37.597656,25000000.000
4704,1980,-33.203125,25000000.000
4705,1988,-29.296875,25000000.000
4706,1997,-24.902344,25000000.000
4707,1998,-24.414062,25000000.000
4708,2019,-14.160156,25000000.000
4709,2032,-7.812500,25000000.000
4710,2044,-1.953125,25000000.000
4711,2045,-1.464844,25000000.000
4712,2064,7.812500,25000000.000
4713,2074,12.695312,25000000.000
4714,2082,16.601562,25000000.000
4715,2082,16.601562,25000000.000
4716,2096,23.437500,25000000.000
4717,2101,25.878906,25000000.000
4718,2107,28.808594,25000000.000
4719,2106,28.320312,25000000.000
4720,2116,33.203125,25000000.000
4721,2121,35.644531,25000000.000
4722,2123,36.621094,25000000.000
4723,2124,37.109375,25000000.000
4724,2124,37.109375,25000000.000
4725,2121,35.644531,25000000.000
4726,2114,32.226562,25000000.000
4727,2115,32.714844,25000000.000
4728,2093,21.972656,25000000.000
4729,2079,15.136719,25000000.000
4730,2063,7.324219,25000000.000
4731,2062,6.835938,25000000.000
4732,2030,-8.789062,25000000.000
4733,2014,-16.601562,25000000.000
4734,2001,-22.949219,25000000.000
4735,1999,-23.925781,25000000.000
4736,1984,-31.250000,25000000.000
4737,1978,-34.179688,25000000.000
4738,1970,-38.085938,25000000.000
4739,1976,-35.156250,25000000.000
4740,1970,-38.085938,25000000.000
4741,1971,-37.597656,25000000.000
4742,1969,-38.574219,25000000.000
4743,1970,-38.085938,25000000.000
4744,1974,-36.132812,25000000.000
4745,1980,-33.203125,25000000.000
4746,1985,-30.761719,25000000.000
4747,1987,-29.785156,25000000.000
4748,2006,-20.507812,25000000.000
4749,2016,-15.625000,25000000.000
4750,2028,-9.765625,25000000.000
4751,2029,-9.277344,25000000.000
4752,2054,2.929688,25000000.000
4753,2064,7.812500,25000000.000
4754,2074,12.695312,25000000.000
4755,2076,13.671875,25000000.000
4756,2091,20.996094,25000000.000
4757,2099,24.902344,25000000.000
4758,2103,26.855469,25000000.000
4759,2104,27.343750,25000000.000
4760,2113,31.738281,25000000.000
4761,2118,34.179688,25000000.000
4762,2122,36.132812,25000000.000
4763,2121,35.644531,25000000.000
4764,2125,37.597656,25000000.000
4765,2123,36.621094,25000000.000
4766,2119,34.667969,25000000.000
4767,2119,34.667969,25000000.000
4768,2104,27.343750,25000000.000
4769,2092,21.484375,25000000.000
4770,2078,14.648438,25000000.000
4771,2077,14.160156,25000000.000
4772,2046,-0.976562,25000000.000
4773,2029,-9.277344,25000000.000
4774,2014,-16.601562,25000000.000
4775,2012,-17.578125,25000000.000
4776,1990,-28.320312,25000000.000
4777,1982,-32.226562,25000000.000
4778,1976,-35.156250,25000000.000
4779,1976,-35.156250,25000000.000
4780,1971,-37.597656,25000000.000
4781,1970,-38.085938,25000000.000
4782,1970,-38.085938,25000000.000
4783,1970,-38.085938,25000000.000
4784,1972,-37.109375,25000000.000
4785,1975,-35.644531,25000000.000
4786,1979,-33.691406,25000000.000
4787,1981,-32.714844,25000000.000
4788,1997,-24.902344,25000000.000
4789,2008,-19.531250,25000000.000
4790,2021,-13.183594,25000000.000
4791,2023,-12.207031,25000000.000
4792,2046,-0.976562,25000000.000
4793,2056,3.906250,25000000.000
4794,2066,8.789062,25000000.000
4795,2067,9.277344,25000000.000
4796,2082,16.601562,25000000.000
4797,2089,20.019531,25000000.000
4798,2095,22.949219,25000000.000
4799,2095,22.949219,25000000.000
4800,2106,28.320312,25000000.000
4801,2111,30.761719,25000000.000
4802,2116,33.203125,25000000.000
4803,2117,33.691406,25000000.000
4804,2123,36.621094,25000000.000
4805,2124,37.109375,25000000.000
4806,2122,36.132812,25000000.000
4807,2123,36.621094,25000000.000
4808,2112,31.250000,25000000.000
4809,2100,25.390625,25000000.000
4810,2088,19.531250,25000000.000
4811,2087,19.042969,25000000.000
4812,2057,4.394531,25000000.000
4813,2042,-2.929688,25000000.000
4814,2026,-10.742188,25000000.000
4815,2025,-11.230469,25000000.000
4816,1997,-24.902344,25000000.000
4817,1988,-29.296875,25000000.000
4818,1982,-32.226562,25000000.000
4819,1980,-33.203125,25000000.000
4820,1975,-35.644531,25000000.000
4821,1973,-36.621094,25000000.000
4822,1971,-37.597656,25000000.000
4823,1971,-37.597656,25000000.000
4824,1971,-37.597656,25000000.000
4825,1973,-36.621094,25000000.000
4826,1976,-35.156250,25000000.000
4827,1976,-35.156250,25000000.000
4828,1988,-29.296875,25000000.000
4829,1997,-24.902344,25000000.000
4830,2008,-19.531250,25000000.000
4831,2009,-19.042969,25000000.000
4832,2033,-7.324219,25000000.000
4833,2045,-1.464844,25000000.000
4834,2057,4.394531,25000000.000
4835,2058,4.882812,25000000.000
4836,2078,14.648438,25000000.000
4837,2086,18.554688,25000000.000
4838,2093,21.972656,25000000.000
4839,2093,21.972656,25000000.000
4840,2103,26.855469,25000000.000
4841,2108,29.296875,25000000.000
4842,2113,31.738281,25000000.000
4843,2114,32.226562,25000000.000
4844,2122,36.132812,25000000.000
4845,2124,37.109375,25000000.000
4846,2124,37.109375,25000000.000
4847,2123,36.621094,25000000.000
4848,2117,33.691406,25000000.000
4849,2110,30.273438,25000000.000
4850,2099,24.902344,25000000.000
4851,2098,24.414062,25000000.000
4852,2072,11.718750,25000000.000
4853,2056,3.906250,25000000.000
4854,2040,-3.906250,25000000.000
4855,2038,-4.882812,25000000.000
4856,2010,-18.554688,25000000.000
4857,1997,-24.902344,25000000.000
4858,1988,-29.296875,25000000.000
4859,1987,-29.785156,25000000.000
4860,1977,-34.667969,25000000.000
4861,1973,-36.621094,25000000.000
4862,1972,-37.109375,25000000.000
4863,1971,-37.597656,25000000.000
4864,1971,-37.597656,25000000.000
4865,1973,-36.621094,25000000.000
4866,1975,-35.644531,25000000.000
4867,1974,-36.132812,25000000.000
4868,1984,-31.250000,25000000.000
4869,1992,-27.343750,25000000.000
4870,2003,-21.972656,25000000.000
4871,2003,-21.972656,25000000.000
4872,2025,-11.230469,25000000.000
4873,2038,-4.882812,25000000.000
4874,2049,0.488281,25000000.000
4875,2051,1.464844,25000000.000
4876,2069,10.253906,25000000.000
4877,2078,14.648438,25000000.000
4878,2086,18.554688,25000000.000
4879,2086,18.554688,25000000.000
4880,2099,24.902344,25000000.000
4881,2105,27.832031,25000000.000
4882,2110,30.273438,25000000.000
4883,2110,30.273438,25000000.000
4884,2119,34.667969,25000000.000
4885,2123,36.621094,25000000.000
4886,2125,37.597656,25000000.000
4887,2126,38.085938,25000000.000
4888,2123,36.621094,25000000.000
4889,2118,34.179688,25000000.000
4890,2110,30.273438,25000000.000
4891,2109,29.785156,25000000.000
4892,2085,18.066406,25000000.000
4893,2069,10.253906,25000000.000
4894,2053,2.441406,25000000.000
4895,2051,1.464844,25000000.000
4896,2020,-13.671875,25000000.000
4897,2007,-20.019531,25000000.000
4898,1994,-26.367188,25000000.000
4899,1994,-26.367188,25000000.000
4900,1980,-33.203125,25000000.000
4901,1976,-35.156250,25000000.000
4902,1974,-36.132812,25000000.000
4903,1972,-37.109375,25000000.000
4904,1971,-37.597656,25000000.000
4905,1972,-37.109375,25000000.000
4906,1974,-36.132812,25000000.000
4907,1973,-36.621094,25000000.000
4908,1978,-34.179688,25000000.000
4909,1985,-30.761719,25000000.000
4910,1992,-27.343750,25000000.000
4911,1993,-26.855469,25000000.000
4912,2013,-17.089844,25000000.000
4913,2024,-11.718750,25000000.000
4914,2037,-5.371094,25000000.000
4915,2038,-4.882812,25000000.000
4916,2060,5.859375,25000000.000
4917,2070,10.742188,25000000.000
4918,2080,15.625000,25000000.000
4919,2080,15.625000,25000000.000
4920,2096,23.437500,25000000.000
4921,2102,26.367188,25000000.000
4922,2107,28.808594,25000000.000
4923,2108,29.296875,25000000.000
4924,2117,33.691406,25000000.000
4925,2121,35.644531,25000000.000
4926,2124,37.109375,25000000.000
4927,2124,37.109375,25000000.000
4928,2125,37.597656,25000000.000
4929,2121,35.644531,25000000.000
4930,2116,33.203125,25000000.000
4931,2115,32.714844,25000000.000
4932,2095,22.949219,25000000.000
4933,2082,16.601562,25000000.000
4934,2067,9.277344,25000000.000
4935,2065,8.300781,25000000.000
4936,2033,-7.324219,25000000.000
4937,2018,-14.648438,25000000.000
4938,2004,-21.484375,25000000.000
4939,2003,-21.972656,25000000.000
4940,1984,-31.250000,25000000.000
4941,1979,-33.691406,25000000.000
4942,1974,-36.132812,25000000.000
4943,1974,-36.132812,25000000.000
4944,1971,-37.597656,25000000.000
4945,1969,-38.574219,25000000.000
4946,1970,-38.085938,25000000.000
4947,1970,-38.085938,25000000.000
4948,1974,-36.132812,25000000.000
4949,1979,-33.691406,25000000.000
4950,1986,-30.273438,25000000.000
4951,1987,-29.785156,25000000.000
4952,2006,-20.507812,25000000.000
4953,2018,-14.648438,25000000.000
4954,2029,-9.277344,25000000.000
4955,2030,-8.789062,25000000.000
4956,2051,1.464844,25000000.000
4957,2061,6.347656,25000000.000
4958,2070,10.742188,25000000.000
4959,2069,10.253906,25000000.000
4960,2084,17.578125,25000000.000
4961,2092,21.484375,25000000.000
4962,2099,24.902344,25000000.000
4963,2100,25.390625,25000000.000
4964,2110,30.273438,25000000.000
4965,2116,33.203125,25000000.000
4966,2121,35.644531,25000000.000
4967,2121,35.644531,25000000.000
4968,2124,37.109375,25000000.000
4969,2124,37.109375,25000000.000
4970,2120,35.156250,25000000.000
4971,2120,35.156250,25000000.000
4972,2104,27.343750,25000000.000
4973,2091,20.996094,25000000.000
4974,2077,14.160156,25000000.000
4975,2076,13.671875,25000000.000
4976,2044,-1.953125,25000000.000
4977,2028,-9.765625,25000000.000
4978,2012,-17.578125,25000000.000
4979,2012,-17.578125,25000000.000
4980,1989,-28.808594,25000000.000
4981,1981,-32.714844,25000000.000
4982,1976,-35.156250,25000000.000
4983,1975,-35.644531,25000000.000
4984,1972,-37.109375,25000000.000
4985,1972,-37.109375,25000000.000
4986,1972,-37.109375,25000000.000
4987,1972,-37.109375,25000000.000
4988,1974,-36.132812,25000000.000
4989,1976,-35.156250,25000000.000
