sample_index,raw_code,voltage_mV,sample_rate_hz
3387,2029,-9.277344,25000000.000
3388,2013,-17.089844,25000000.000
3389,2007,-20.019531,25000000.000
3390,2001,-22.949219,25000000.000
3391,2000,-23.437500,25000000.000
3392,1989,-28.808594,25000000.000
3393,1984,-31.250000,25000000.000
3394,1980,-33.203125,25000000.000
3395,1980,-33.203125,25000000.000
3396,1975,-35.644531,25000000.000
3397,1976,-35.156250,25000000.000
3398,1978,-34.179688,25000000.000
3399,1978,-34.179688,25000000.000
3400,1989,-28.808594,25000000.000
3401,1999,-23.925781,25000000.000
3402,2009,-19.042969,25000000.000
3403,2010,-18.554688,25000000.000
3404,2032,-7.812500,25000000.000
3405,2046,-0.976562,25000000.000
3406,2057,4.394531,25000000.000
3407,2058,4.882812,25000000.000
3408,2080,15.625000,25000000.000
3409,2090,20.507812,25000000.000
3410,2099,24.902344,25000000.000
3411,2100,25.390625,25000000.000
3412,2113,31.738281,25000000.000
3413,2117,33.691406,25000000.000
3414,2120,35.156250,25000000.000
3415,2120,35.156250,25000000.000
3416,2120,35.156250,25000000.000
3417,2116,33.203125,25000000.000
3418,2110,30.273438,25000000.000
3419,2109,29.785156,25000000.000
3420,2094,22.460938,25000000.000
3421,2086,18.554688,25000000.000
3422,2076,13.671875,25000000.000
3423,2075,13.183594,25000000.000
3424,2058,4.882812,25000000.000
3425,2046,-0.976562,25000000.000
3426,2037,-5.371094,25000000.000
3427,2036,-5.859375,25000000.000
3428,2019,-14.160156,25000000.000
3429,2010,-18.554688,25000000.000
3430,2003,-21.972656,25000000.000
3431,2003,-21.972656,25000000.000
3432,1990,-28.320312,25000000.000
3433,1985,-30.761719,25000000.000
3434,1981,-32.714844,25000000.000
3435,1981,-32.714844,25000000.000
3436,1976,-35.156250,25000000.000
3437,1977,-34.667969,25000000.000
3438,1978,-34.179688,25000000.000
3439,1979,-33.691406,25000000.000
3440,1988,-29.296875,25000000.000
3441,1995,-25.878906,25000000.000
3442,2004,-21.484375,25000000.000
3443,2005,-20.996094,25000000.000
3444,2024,-11.718750,25000000.000
3445,2036,-5.859375,25000000.000
3446,2047,-0.488281,25000000.000
3447,2048,0.000000,25000000.000
3448,2068,9.765625,25000000.000
3449,2079,15.136719,25000000.000
3450,2088,19.531250,25000000.000
3451,2090,20.507812,25000000.000
3452,2105,27.832031,25000000.000
3453,2111,30.761719,25000000.000
3454,2116,33.203125,25000000.000
3455,2117,33.691406,25000000.000
3456,2120,35.156250,25000000.000
3457,2118,34.179688,25000000.000
3458,2115,32.714844,25000000.000
3459,2115,32.714844,25000000.000
3460,2103,26.855469,25000000.000
3461,2093,21.972656,25000000.000
3462,2084,17.578125,25000000.000
3463,2084,17.578125,25000000.000
3464,2065,8.300781,25000000.000
3465,2054,2.929688,25000000.000
3466,2044,-1.953125,25000000.000
3467,2043,-2.441406,25000000.000
3468,2026,-10.742188,25000000.000
3469,2017,-15.136719,25000000.000
3470,2010,-18.554688,25000000.000
3471,2010,-18.554688,25000000.000
3472,1997,-24.902344,25000000.000
3473,1990,-28.320312,25000000.000
3474,1985,-30.761719,25000000.000
3475,1986,-30.273438,25000000.000
3476,1979,-33.691406,25000000.000
3477,1976,-35.156250,25000000.000
3478,1975,-35.644531,25000000.000
3479,1975,-35.644531,25000000.000
3480,1979,-33.691406,25000000.000
3481,1986,-30.273438,25000000.000
3482,1992,-27.343750,25000000.000
3483,1994,-26.367188,25000000.000
3484,2014,-16.601562,25000000.000
3485,2027,-10.253906,25000000.000
3486,2038,-4.882812,25000000.000
3487,2041,-3.417969,25000000.000
3488,2064,7.812500,25000000.000
3489,2072,11.718750,25000000.000
3490,2083,17.089844,25000000.000
3491,2085,18.066406,25000000.000
3492,2102,26.367188,25000000.000
3493,2110,30.273438,25000000.000
3494,2115,32.714844,25000000.000
3495,2116,33.203125,25000000.000
3496,2121,35.644531,25000000.000
3497,2121,35.644531,25000000.000
3498,2120,35.156250,25000000.000
3499,2119,34.667969,25000000.000
3500,2112,31.250000,25000000.000
3501,2104,27.343750,25000000.000
3502,2093,21.972656,25000000.000
3503,2093,21.972656,25000000.000
3504,2073,12.207031,25000000.000
3505,2063,7.324219,25000000.000
3506,2053,2.441406,25000000.000
3507,2052,1.953125,25000000.000
3508,2032,-7.812500,25000000.000
3509,2023,-12.207031,25000000.000
3510,2014,-16.601562,25000000.000
3511,2015,-16.113281,25000000.000
3512,1997,-24.902344,25000000.000
3513,1989,-28.808594,25000000.000
3514,1984,-31.250000,25000000.000
3515,1983,-31.738281,25000000.000
3516,1975,-35.644531,25000000.000
3517,1972,-37.109375,25000000.000
3518,1970,-38.085938,25000000.000
3519,1970,-38.085938,25000000.000
3520,1975,-35.644531,25000000.000
3521,1980,-33.203125,25000000.000
3522,1987,-29.785156,25000000.000
3523,1987,-29.785156,25000000.000
3524,2005,-20.996094,25000000.000
3525,2016,-15.625000,25000000.000
3526,2027,-10.253906,25000000.000
3527,2028,-9.765625,25000000.000
3528,2051,1.464844,25000000.000
3529,2062,6.835938,25000000.000
3530,2072,11.718750,25000000.000
3531,2074,12.695312,25000000.000
3532,2093,21.972656,25000000.000
3533,2103,26.855469,25000000.000
3534,2110,30.273438,25000000.000
3535,2111,30.761719,25000000.000
3536,2120,35.156250,25000000.000
3537,2122,36.132812,25000000.000
3538,2123,36.621094,25000000.000
3539,2123,36.621094,25000000.000
3540,2117,33.691406,25000000.000
3541,2110,30.273438,25000000.000
3542,2103,26.855469,25000000.000
3543,2101,25.878906,25000000.000
3544,2084,17.578125,25000000.000
3545,2072,11.718750,25000000.000
3546,2062,6.835938,25000000.000
3547,2061,6.347656,25000000.000
3548,2041,-3.417969,25000000.000
3549,2031,-8.300781,25000000.000
3550,2022,-12.695312,25000000.000
3551,2022,-12.695312,25000000.000
3552,2006,-20.507812,25000000.000
3553,1999,-23.925781,25000000.000
3554,1993,-26.855469,25000000.000
3555,1991,-27.832031,25000000.000
3556,1981,-32.714844,25000000.000
3557,1976,-35.156250,25000000.000
3558,1974,-36.132812,25000000.000
3559,1974,-36.132812,25000000.000
3560,1974,-36.132812,25000000.000
3561,1976,-35.156250,25000000.000
3562,1978,-34.179688,25000000.000
3563,1978,-34.179688,25000000.000
3564,1993,-26.855469,25000000.000
3565,2004,-21.484375,25000000.000
3566,2016,-15.625000,25000000.000
3567,2017,-15.136719,25000000.000
3568,2041,-3.417969,25000000.000
3569,2054,2.929688,25000000.000
3570,2066,8.789062,25000000.000
3571,2068,9.765625,25000000.000
3572,2089,20.019531,25000000.000
3573,2098,24.414062,25000000.000
3574,2107,28.808594,25000000.000
3575,2108,29.296875,25000000.000
3576,2118,34.179688,25000000.000
3577,2122,36.132812,25000000.000
3578,2122,36.132812,25000000.000
3579,2124,37.109375,25000000.000
3580,2119,34.667969,25000000.000
3581,2115,32.714844,25000000.000
3582,2109,29.785156,25000000.000
3583,2108,29.296875,25000000.000
3584,2091,20.996094,25000000.000
3585,2082,16.601562,25000000.000
3586,2071,11.230469,25000000.000
3587,2069,10.253906,25000000.000
3588,2049,0.488281,25000000.000
3589,2039,-4.394531,25000000.000
3590,2028,-9.765625,25000000.000
3591,2028,-9.765625,25000000.000
3592,2010,-18.554688,25000000.000
3593,2001,-22.949219,25000000.000
3594,1994,-26.367188,25000000.000
3595,1993,-26.855469,25000000.000
3596,1982,-32.226562,25000000.000
3597,1977,-34.667969,25000000.000
3598,1973,-36.621094,25000000.000
3599,1973,-36.621094,25000000.000
3600,1972,-37.109375,25000000.000
3601,1974,-36.132812,25000000.000
3602,1977,-34.667969,25000000.000
3603,1976,-35.156250,25000000.000
3604,1989,-28.808594,25000000.000
3605,1998,-24.414062,25000000.000
3606,2008,-19.531250,25000000.000
3607,2010,-18.554688,25000000.000
3608,2029,-9.277344,25000000.000
3609,2042,-2.929688,25000000.000
3610,2054,2.929688,25000000.000
3611,2055,3.417969,25000000.000
3612,2077,14.160156,25000000.000
3613,2088,19.531250,25000000.000
3614,2099,24.902344,25000000.000
3615,2100,25.390625,25000000.000
3616,2115,32.714844,25000000.000
3617,2121,35.644531,25000000.000
3618,2125,37.597656,25000000.000
3619,2125,37.597656,25000000.000
3620,2126,38.085938,25000000.000
3621,2123,36.621094,25000000.000
3622,2117,33.691406,25000000.000
3623,2117,33.691406,25000000.000
3624,2101,25.878906,25000000.000
3625,2090,20.507812,25000000.000
3626,2079,15.136719,25000000.000
3627,2078,14.648438,25000000.000
3628,2056,3.906250,25000000.000
3629,2046,-0.976562,25000000.000
3630,2037,-5.371094,25000000.000
3631,2035,-6.347656,25000000.000
3632,2019,-14.160156,25000000.000
3633,2011,-18.066406,25000000.000
3634,2003,-21.972656,25000000.000
3635,2003,-21.972656,25000000.000
3636,1991,-27.832031,25000000.000
3637,1985,-30.761719,25000000.000
3638,1980,-33.203125,25000000.000
3639,1980,-33.203125,25000000.000
3640,1974,-36.132812,25000000.000
3641,1973,-36.621094,25000000.000
3642,1973,-36.621094,25000000.000
3643,1974,-36.132812,25000000.000
3644,1979,-33.691406,25000000.000
3645,1989,-28.808594,25000000.000
3646,1996,-25.390625,25000000.000
3647,1997,-24.902344,25000000.000
3648,2019,-14.160156,25000000.000
3649,2032,-7.812500,25000000.000
3650,2045,-1.464844,25000000.000
3651,2046,-0.976562,25000000.000
3652,2070,10.742188,25000000.000
3653,2082,16.601562,25000000.000
3654,2093,21.972656,25000000.000
3655,2093,21.972656,25000000.000
3656,2109,29.785156,25000000.000
3657,2116,33.203125,25000000.000
3658,2120,35.156250,25000000.000
3659,2120,35.156250,25000000.000
3660,2126,38.085938,25000000.000
3661,2125,37.597656,25000000.000
3662,2122,36.132812,25000000.000
3663,2121,35.644531,25000000.000
3664,2110,30.273438,25000000.000
3665,2102,26.367188,25000000.000
3666,2092,21.484375,25000000.000
3667,2090,20.507812,25000000.000
3668,2070,10.742188,25000000.000
3669,2059,5.371094,25000000.000
3670,2048,0.000000,25000000.000
3671,2046,-0.976562,25000000.000
3672,2026,-10.742188,25000000.000
3673,2018,-14.648438,25000000.000
3674,2009,-19.042969,25000000.000
3675,2007,-20.019531,25000000.000
3676,1993,-26.855469,25000000.000
3677,1988,-29.296875,25000000.000
3678,1982,-32.226562,25000000.000
3679,1982,-32.226562,25000000.000
3680,1975,-35.644531,25000000.000
3681,1973,-36.621094,25000000.000
3682,1974,-36.132812,25000000.000
3683,1973,-36.621094,25000000.000
3684,1979,-33.691406,25000000.000
3685,1984,-31.250000,25000000.000
3686,1989,-28.808594,25000000.000
3687,1991,-27.832031,25000000.000
3688,2008,-19.531250,25000000.000
3689,2019,-14.160156,25000000.000
3690,2030,-8.789062,25000000.000
3691,2031,-8.300781,25000000.000
3692,2055,3.417969,25000000.000
3693,2066,8.789062,25000000.000
3694,2079,15.136719,25000000.000
3695,2080,15.625000,25000000.000
3696,2099,24.902344,25000000.000
3697,2109,29.785156,25000000.000
3698,2116,33.203125,25000000.000
3699,2116,33.203125,25000000.000
3700,2124,37.109375,25000000.000
3701,2125,37.597656,25000000.000
3702,2124,37.109375,25000000.000
3703,2124,37.109375,25000000.000
3704,2115,32.714844,25000000.000
3705,2107,28.808594,25000000.000
3706,2096,23.437500,25000000.000
3707,2096,23.437500,25000000.000
3708,2075,13.183594,25000000.000
3709,2063,7.324219,25000000.000
3710,2054,2.929688,25000000.000
3711,2052,1.953125,25000000.000
3712,2032,-7.812500,25000000.000
3713,2024,-11.718750,25000000.000
3714,2016,-15.625000,25000000.000
3715,2016,-15.625000,25000000.000
3716,2002,-22.460938,25000000.000
3717,1996,-25.390625,25000000.000
3718,1990,-28.320312,25000000.000
3719,1990,-28.320312,25000000.000
3720,1980,-33.203125,25000000.000
3721,1976,-35.156250,25000000.000
3722,1974,-36.132812,25000000.000
3723,1973,-36.621094,25000000.000
3724,1973,-36.621094,25000000.000
3725,1976,-35.156250,25000000.000
3726,1981,-32.714844,25000000.000
3727,1982,-32.226562,25000000.000
3728,1999,-23.925781,25000000.000
3729,2010,-18.554688,25000000.000
3730,2022,-12.695312,25000000.000
3731,2023,-12.207031,25000000.000
3732,2048,0.000000,25000000.000
3733,2060,5.859375,25000000.000
3734,2072,11.718750,25000000.000
3735,2073,12.207031,25000000.000
3736,2094,22.460938,25000000.000
3737,2102,26.367188,25000000.000
3738,2110,30.273438,25000000.000
3739,2111,30.761719,25000000.000
3740,2120,35.156250,25000000.000
3741,2123,36.621094,25000000.000
3742,2124,37.109375,25000000.000
3743,2123,36.621094,25000000.000
3744,2118,34.179688,25000000.000
3745,2112,31.250000,25000000.000
3746,2104,27.343750,25000000.000
3747,2103,26.855469,25000000.000
3748,2085,18.066406,25000000.000
3749,2074,12.695312,25000000.000
3750,2063,7.324219,25000000.000
3751,2062,6.835938,25000000.000
3752,2042,-2.929688,25000000.000
3753,2030,-8.789062,25000000.000
3754,2021,-13.183594,25000000.000
3755,2022,-12.695312,25000000.000
3756,2002,-22.460938,25000000.000
3757,1996,-25.390625,25000000.000
3758,1990,-28.320312,25000000.000
3759,1989,-28.808594,25000000.000
3760,1980,-33.203125,25000000.000
3761,1976,-35.156250,25000000.000
3762,1973,-36.621094,25000000.000
3763,1972,-37.109375,25000000.000
3764,1973,-36.621094,25000000.000
3765,1975,-35.644531,25000000.000
3766,1980,-33.203125,25000000.000
3767,1981,-32.714844,25000000.000
3768,1994,-26.367188,25000000.000
3769,2004,-21.484375,25000000.000
3770,2015,-16.113281,25000000.000
3771,2015,-16.113281,25000000.000
3772,2038,-4.882812,25000000.000
3773,2050,0.976562,25000000.000
3774,2063,7.324219,25000000.000
3775,2064,7.812500,25000000.000
3776,2085,18.066406,25000000.000
3777,2094,22.460938,25000000.000
3778,2103,26.855469,25000000.000
3779,2103,26.855469,25000000.000
3780,2115,32.714844,25000000.000
3781,2120,35.156250,25000000.000
3782,2122,36.132812,25000000.000
3783,2123,36.621094,25000000.000
3784,2121,35.644531,25000000.000
3785,2117,33.691406,25000000.000
3786,2111,30.761719,25000000.000
3787,2110,30.273438,25000000.000
3788,2095,22.949219,25000000.000
3789,2084,17.578125,25000000.000
3790,2073,12.207031,25000000.000
3791,2072,11.718750,25000000.000
3792,2051,1.464844,25000000.000
3793,2039,-4.394531,25000000.000
3794,2029,-9.277344,25000000.000
3795,2029,-9.277344,25000000.000
3796,2011,-18.066406,25000000.000
3797,2003,-21.972656,25000000.000
3798,1997,-24.902344,25000000.000
3799,1996,-25.390625,25000000.000
3800,1985,-30.761719,25000000.000
3801,1982,-32.226562,25000000.000
3802,1977,-34.667969,25000000.000
3803,1978,-34.179688,25000000.000
3804,1975,-35.644531,25000000.000
3805,1974,-36.132812,25000000.000
3806,1975,-35.644531,25000000.000
3807,1976,-35.156250,25000000.000
3808,1986,-30.273438,25000000.000
3809,1994,-26.367188,25000000.000
3810,2004,-21.484375,25000000.000
3811,2004,-21.484375,25000000.000
3812,2028,-9.765625,25000000.000
3813,2041,-3.417969,25000000.000
3814,2054,2.929688,25000000.000
3815,2055,3.417969,25000000.000
3816,2079,15.136719,25000000.000
3817,2090,20.507812,25000000.000
3818,2100,25.390625,25000000.000
3819,2102,26.367188,25000000.000
3820,2115,32.714844,25000000.000
3821,2119,34.667969,25000000.000
3822,2123,36.621094,25000000.000
3823,2124,37.109375,25000000.000
3824,2124,37.109375,25000000.000
3825,2121,35.644531,25000000.000
3826,2115,32.714844,25000000.000
3827,2116,33.203125,25000000.000
3828,2102,26.367188,25000000.000
3829,2093,21.972656,25000000.000
3830,2084,17.578125,25000000.000
3831,2082,16.601562,25000000.000
3832,2060,5.859375,25000000.000
3833,2049,0.488281,25000000.000
3834,2037,-5.371094,25000000.000
3835,2037,-5.371094,25000000.000
3836,2017,-15.136719,25000000.000
3837,2006,-20.507812,25000000.000
3838,2000,-23.437500,25000000.000
3839,1998,-24.414062,25000000.000
3840,1986,-30.273438,25000000.000
3841,1983,-31.738281,25000000.000
3842,1979,-33.691406,25000000.000
3843,1979,-33.691406,25000000.000
3844,1974,-36.132812,25000000.000
3845,1974,-36.132812,25000000.000
3846,1976,-35.156250,25000000.000
3847,1976,-35.156250,25000000.000
3848,1982,-32.226562,25000000.000
3849,1985,-30.761719,25000000.000
3850,2000,-23.437500,25000000.000
3851,1999,-23.925781,25000000.000
3852,2019,-14.160156,25000000.000
3853,2032,-7.812500,25000000.000
3854,2044,-1.953125,25000000.000
3855,2046,-0.976562,25000000.000
3856,2069,10.253906,25000000.000
3857,2081,16.113281,25000000.000
3858,2091,20.996094,25000000.000
3859,2092,21.484375,25000000.000
3860,2108,29.296875,25000000.000
3861,2115,32.714844,25000000.000
3862,2119,34.667969,25000000.000
3863,2120,35.156250,25000000.000
3864,2122,36.132812,25000000.000
3865,2122,36.132812,25000000.000
3866,2120,35.156250,25000000.000
3867,2119,34.667969,25000000.000
3868,2109,29.785156,25000000.000
3869,2101,25.878906,25000000.000
3870,2092,21.484375,25000000.000
3871,2091,20.996094,25000000.000
3872,2070,10.742188,25000000.000
3873,2058,4.882812,25000000.000
3874,2046,-0.976562,25000000.000
3875,2046,-0.976562,25000000.000
3876,2025,-11.230469,25000000.000
3877,2015,-16.113281,25000000.000
3878,2006,-20.507812,25000000.000
3879,2006,-20.507812,25000000.000
3880,1994,-26.367188,25000000.000
3881,1988,-29.296875,25000000.000
3882,1984,-31.250000,25000000.000
3883,1983,-31.738281,25000000.000
3884,1977,-34.667969,25000000.000
3885,1976,-35.156250,25000000.000
3886,1975,-35.644531,25000000.000
3887,1974,-36.132812,25000000.000
3888,1976,-35.156250,25000000.000
3889,1981,-32.714844,25000000.000
3890,1985,-30.761719,25000000.000
3891,1986,-30.273438,25000000.000
3892,2006,-20.507812,25000000.000
3893,2019,-14.160156,25000000.000
3894,2030,-8.789062,25000000.000
3895,2032,-7.812500,25000000.000
3896,2057,4.394531,25000000.000
3897,2072,11.718750,25000000.000
3898,2083,17.089844,25000000.000
3899,2083,17.089844,25000000.000
3900,2102,26.367188,25000000.000
3901,2110,30.273438,25000000.000
3902,2116,33.203125,25000000.000
3903,2117,33.691406,25000000.000
3904,2123,36.621094,25000000.000
3905,2123,36.621094,25000000.000
3906,2121,35.644531,25000000.000
3907,2121,35.644531,25000000.000
3908,2113,31.738281,25000000.000
3909,2106,28.320312,25000000.000
3910,2097,23.925781,25000000.000
3911,2097,23.925781,25000000.000
3912,2078,14.648438,25000000.000
3913,2067,9.277344,25000000.000
3914,2056,3.906250,25000000.000
3915,2054,2.929688,25000000.000
3916,2033,-7.324219,25000000.000
3917,2024,-11.718750,25000000.000
3918,2014,-16.601562,25000000.000
3919,2013,-17.089844,25000000.000
3920,1998,-24.414062,25000000.000
3921,1991,-27.832031,25000000.000
3922,1986,-30.273438,25000000.000
3923,1985,-30.761719,25000000.000
3924,1978,-34.179688,25000000.000
3925,1976,-35.156250,25000000.000
3926,1976,-35.156250,25000000.000
3927,1975,-35.644531,25000000.000
3928,1977,-34.667969,25000000.000
3929,1979,-33.691406,25000000.000
3930,1985,-30.761719,25000000.000
3931,1985,-30.761719,25000000.000
3932,2000,-23.437500,25000000.000
3933,2010,-18.554688,25000000.000
3934,2023,-12.207031,25000000.000
3935,2023,-12.207031,25000000.000
3936,2048,0.000000,25000000.000
3937,2061,6.347656,25000000.000
3938,2072,11.718750,25000000.000
3939,2074,12.695312,25000000.000
3940,2094,22.460938,25000000.000
3941,2102,26.367188,25000000.000
3942,2109,29.785156,25000000.000
3943,2110,30.273438,25000000.000
3944,2118,34.179688,25000000.000
3945,2120,35.156250,25000000.000
3946,2121,35.644531,25000000.000
3947,2121,35.644531,25000000.000
3948,2116,33.203125,25000000.000
3949,2113,31.738281,25000000.000
3950,2106,28.320312,25000000.000
3951,2106,28.320312,25000000.000
3952,2089,20.019531,25000000.000
3953,2078,14.648438,25000000.000
3954,2067,9.277344,25000000.000
3955,2066,8.789062,25000000.000
3956,2043,-2.441406,25000000.000
3957,2031,-8.300781,25000000.000
3958,2020,-13.671875,25000000.000
3959,2019,-14.160156,25000000.000
3960,2003,-21.972656,25000000.000
3961,1995,-25.878906,25000000.000
3962,1989,-28.808594,25000000.000
3963,1989,-28.808594,25000000.000
3964,1980,-33.203125,25000000.000
3965,1977,-34.667969,25000000.000
3966,1974,-36.132812,25000000.000
3967,1974,-36.132812,25000000.000
3968,1973,-36.621094,25000000.000
3969,1973,-36.621094,25000000.000
3970,1976,-35.156250,25000000.000
3971,1977,-34.667969,25000000.000
3972,1987,-29.785156,25000000.000
3973,1999,-23.925781,25000000.000
3974,2008,-19.531250,25000000.000
3975,2010,-18.554688,25000000.000
3976,2035,-6.347656,25000000.000
3977,2049,0.488281,25000000.000
3978,2064,7.812500,25000000.000
3979,2066,8.789062,25000000.000
3980,2087,19.042969,25000000.000
3981,2098,24.414062,25000000.000
3982,2106,28.320312,25000000.000
3983,2108,29.296875,25000000.000
3984,2119,34.667969,25000000.000
3985,2121,35.644531,25000000.000
3986,2122,36.132812,25000000.000
3987,2122,36.132812,25000000.000
3988,2120,35.156250,25000000.000
3989,2117,33.691406,25000000.000
3990,2113,31.738281,25000000.000
3991,2111,30.761719,25000000.000
3992,2098,24.414062,25000000.000
3993,2089,20.019531,25000000.000
3994,2078,14.648438,25000000.000
3995,2077,14.160156,25000000.000
3996,2054,2.929688,25000000.000
3997,2044,-1.953125,25000000.000
3998,2034,-6.835938,25000000.000
3999,2031,-8.300781,25000000.000
4000,2012,-17.578125,25000000.000
4001,2003,-21.972656,25000000.000
4002,1995,-25.878906,25000000.000
4003,1995,-25.878906,25000000.000
4004,1984,-31.250000,25000000.000
4005,1979,-33.691406,25000000.000
4006,1977,-34.667969,25000000.000
4007,1977,-34.667969,25000000.000
4008,1974,-36.132812,25000000.000
4009,1973,-36.621094,25000000.000
4010,1977,-34.667969,25000000.000
4011,1977,-34.667969,25000000.000
4012,1986,-30.273438,25000000.000
4013,1994,-26.367188,25000000.000
4014,2003,-21.972656,25000000.000
4015,2004,-21.484375,25000000.000
4016,2025,-11.230469,25000000.000
4017,2038,-4.882812,25000000.000
4018,2051,1.464844,25000000.000
4019,2053,2.441406,25000000.000
4020,2077,14.160156,25000000.000
4021,2087,19.042969,25000000.000
4022,2098,24.414062,25000000.000
4023,2099,24.902344,25000000.000
4024,2115,32.714844,25000000.000
4025,2119,34.667969,25000000.000
4026,2123,36.621094,25000000.000
4027,2123,36.621094,25000000.000
4028,2124,37.109375,25000000.000
4029,2121,35.644531,25000000.000
4030,2117,33.691406,25000000.000
4031,2117,33.691406,25000000.000
4032,2104,27.343750,25000000.000
4033,2096,23.437500,25000000.000
4034,2086,18.554688,25000000.000
4035,2085,18.066406,25000000.000
4036,2063,7.324219,25000000.000
4037,2051,1.464844,25000000.000
4038,2040,-3.906250,25000000.000
4039,2039,-4.394531,25000000.000
4040,2019,-14.160156,25000000.000
4041,2010,-18.554688,25000000.000
4042,2002,-22.460938,25000000.000
4043,2002,-22.460938,25000000.000
4044,1990,-28.320312,25000000.000
4045,1985,-30.761719,25000000.000
4046,1981,-32.714844,25000000.000
4047,1982,-32.226562,25000000.000
4048,1975,-35.644531,25000000.000
4049,1975,-35.644531,25000000.000
4050,1975,-35.644531,25000000.000
4051,1975,-35.644531,25000000.000
4052,1979,-33.691406,25000000.000
4053,1985,-30.761719,25000000.000
4054,1992,-27.343750,25000000.000
4055,1993,-26.855469,25000000.000
4056,2013,-17.089844,25000000.000
4057,2026,-10.742188,25000000.000
4058,2040,-3.906250,25000000.000
4059,2040,-3.906250,25000000.000
4060,2067,9.277344,25000000.000
4061,2079,15.136719,25000000.000
4062,2090,20.507812,25000000.000
4063,2091,20.996094,25000000.000
4064,2107,28.808594,25000000.000
4065,2114,32.226562,25000000.000
4066,2119,34.667969,25000000.000
4067,2118,34.179688,25000000.000
4068,2121,35.644531,25000000.000
4069,2121,35.644531,25000000.000
4070,2119,34.667969,25000000.000
4071,2119,34.667969,25000000.000
4072,2109,29.785156,25000000.000
4073,2102,26.367188,25000000.000
4074,2094,22.460938,25000000.000
4075,2094,22.460938,25000000.000
4076,2075,13.183594,25000000.000
4077,2062,6.835938,25000000.000
4078,2050,0.976562,25000000.000
4079,2049,0.488281,25000000.000
4080,2027,-10.253906,25000000.000
4081,2017,-15.136719,25000000.000
4082,2007,-20.019531,25000000.000
4083,2006,-20.507812,25000000.000
4084,1992,-27.343750,25000000.000
4085,1985,-30.761719,25000000.000
4086,1979,-33.691406,25000000.000
4087,1979,-33.691406,25000000.000
4088,1973,-36.621094,25000000.000
4089,1972,-37.109375,25000000.000
4090,1973,-36.621094,25000000.000
4091,1972,-37.109375,25000000.000
4092,1976,-35.156250,25000000.000
4093,1981,-32.714844,25000000.000
4094,1987,-29.785156,25000000.000
4095,1988,-29.296875,25000000.000
4096,2005,-20.996094,25000000.000
4097,2015,-16.113281,25000000.000
4098,2027,-10.253906,25000000.000
4099,2029,-9.277344,25000000.000
4100,2053,2.441406,25000000.000
4101,2065,8.300781,25000000.000
4102,2077,14.160156,25000000.000
4103,2078,14.648438,25000000.000
4104,2098,24.414062,25000000.000
4105,2107,28.808594,25000000.000
4106,2113,31.738281,25000000.000
4107,2115,32.714844,25000000.000
4108,2122,36.132812,25000000.000
4109,2124,37.109375,25000000.000
4110,2123,36.621094,25000000.000
4111,2122,36.132812,25000000.000
4112,2116,33.203125,25000000.000
4113,2110,30.273438,25000000.000
4114,2102,26.367188,25000000.000
4115,2101,25.878906,25000000.000
4116,2082,16.601562,25000000.000
4117,2071,11.230469,25000000.000
4118,2059,5.371094,25000000.000
4119,2058,4.882812,25000000.000
4120,2037,-5.371094,25000000.000
4121,2025,-11.230469,25000000.000
4122,2016,-15.625000,25000000.000
4123,2015,-16.113281,25000000.000
4124,2001,-22.949219,25000000.000
4125,1994,-26.367188,25000000.000
4126,1988,-29.296875,25000000.000
4127,1988,-29.296875,25000000.000
4128,1981,-32.714844,25000000.000
4129,1977,-34.667969,25000000.000
4130,1976,-35.156250,25000000.000
4131,1975,-35.644531,25000000.000
4132,1976,-35.156250,25000000.000
4133,1978,-34.179688,25000000.000
4134,1981,-32.714844,25000000.000
4135,1982,-32.226562,25000000.000
4136,1996,-25.390625,25000000.000
4137,2006,-20.507812,25000000.000
4138,2017,-15.136719,25000000.000
4139,2019,-14.160156,25000000.000
4140,2044,-1.953125,25000000.000
4141,2058,4.882812,25000000.000
4142,2070,10.742188,25000000.000
4143,2071,11.230469,25000000.000
4144,2092,21.484375,25000000.000
4145,2101,25.878906,25000000.000
4146,2109,29.785156,25000000.000
4147,2110,30.273438,25000000.000
4148,2119,34.667969,25000000.000
4149,2122,36.132812,25000000.000
4150,2123,36.621094,25000000.000
4151,2123,36.621094,25000000.000
4152,2118,34.179688,25000000.000
4153,2115,32.714844,25000000.000
4154,2108,29.296875,25000000.000
4155,2109,29.785156,25000000.000
4156,2091,20.996094,25000000.000
4157,2081,16.113281,25000000.000
4158,2070,10.742188,25000000.000
4159,2070,10.742188,25000000.000
4160,2047,-0.488281,25000000.000
4161,2036,-5.859375,25000000.000
4162,2025,-11.230469,25000000.000
4163,2024,-11.718750,25000000.000
4164,2005,-20.996094,25000000.000
4165,1997,-24.902344,25000000.000
4166,1991,-27.832031,25000000.000
4167,1990,-28.320312,25000000.000
4168,1980,-33.203125,25000000.000
4169,1976,-35.156250,25000000.000
4170,1974,-36.132812,25000000.000
4171,1974,-36.132812,25000000.000
4172,1975,-35.644531,25000000.000
4173,1977,-34.667969,25000000.000
4174,1980,-33.203125,25000000.000
4175,1981,-32.714844,25000000.000
4176,1992,-27.343750,25000000.000
4177,2002,-22.460938,25000000.000
4178,2012,-17.578125,25000000.000
4179,2013,-17.089844,25000000.000
4180,2036,-5.859375,25000000.000
4181,2048,0.000000,25000000.000
4182,2060,5.859375,25000000.000
4183,2061,6.347656,25000000.000
