sample_index,raw_code,voltage_mV,sample_rate_hz
5985,2115,32.714844,25000000.000
5986,2118,34.179688,25000000.000
5987,2119,34.667969,25000000.000
5988,2123,36.621094,25000000.000
5989,2122,36.132812,25000000.000
5990,2119,34.667969,25000000.000
5991,2119,34.667969,25000000.000
5992,2107,28.808594,25000000.000
5993,2099,24.902344,25000000.000
5994,2089,20.019531,25000000.000
5995,2086,18.554688,25000000.000
5996,2064,7.812500,25000000.000
5997,2053,2.441406,25000000.000
5998,2041,-3.417969,25000000.000
5999,2039,-4.394531,25000000.000
6000,2017,-15.136719,25000000.000
6001,2008,-19.531250,25000000.000
6002,1999,-23.925781,25000000.000
6003,1998,-24.414062,25000000.000
6004,1985,-30.761719,25000000.000
6005,1981,-32.714844,25000000.000
6006,1978,-34.179688,25000000.000
6007,1977,-34.667969,25000000.000
6008,1973,-36.621094,25000000.000
6009,1974,-36.132812,25000000.000
6010,1974,-36.132812,25000000.000
6011,1975,-35.644531,25000000.000
6012,1983,-31.738281,25000000.000
6013,1991,-27.832031,25000000.000
6014,2000,-23.437500,25000000.000
6015,2000,-23.437500,25000000.000
6016,2021,-13.183594,25000000.000
6017,2034,-6.835938,25000000.000
6018,2046,-0.976562,25000000.000
6019,2047,-0.488281,25000000.000
6020,2068,9.765625,25000000.000
6021,2079,15.136719,25000000.000
6022,2086,18.554688,25000000.000
6023,2087,19.042969,25000000.000
6024,2102,26.367188,25000000.000
6025,2109,29.785156,25000000.000
6026,2115,32.714844,25000000.000
6027,2115,32.714844,25000000.000
6028,2122,36.132812,25000000.000
6029,2125,37.597656,25000000.000
6030,2123,36.621094,25000000.000
6031,2123,36.621094,25000000.000
6032,2115,32.714844,25000000.000
6033,2108,29.296875,25000000.000
6034,2097,23.925781,25000000.000
6035,2097,23.925781,25000000.000
6036,2074,12.695312,25000000.000
6037,2061,6.347656,25000000.000
6038,2050,0.976562,25000000.000
6039,2048,0.000000,25000000.000
6040,2024,-11.718750,25000000.000
6041,2013,-17.089844,25000000.000
6042,2004,-21.484375,25000000.000
6043,2003,-21.972656,25000000.000
6044,1989,-28.808594,25000000.000
6045,1984,-31.250000,25000000.000
6046,1980,-33.203125,25000000.000
6047,1980,-33.203125,25000000.000
6048,1976,-35.156250,25000000.000
6049,1974,-36.132812,25000000.000
6050,1971,-37.597656,25000000.000
6051,1973,-36.621094,25000000.000
6052,1975,-35.644531,25000000.000
6053,1980,-33.203125,25000000.000
6054,1986,-30.273438,25000000.000
6055,1986,-30.273438,25000000.000
6056,2006,-20.507812,25000000.000
6057,2019,-14.160156,25000000.000
6058,2031,-8.300781,25000000.000
6059,2033,-7.324219,25000000.000
6060,2058,4.882812,25000000.000
6061,2070,10.742188,25000000.000
6062,2080,15.625000,25000000.000
6063,2081,16.113281,25000000.000
6064,2098,24.414062,25000000.000
6065,2104,27.343750,25000000.000
6066,2110,30.273438,25000000.000
6067,2111,30.761719,25000000.000
6068,2119,34.667969,25000000.000
6069,2121,35.644531,25000000.000
6070,2122,36.132812,25000000.000
6071,2122,36.132812,25000000.000
6072,2118,34.179688,25000000.000
6073,2113,31.738281,25000000.000
6074,2106,28.320312,25000000.000
6075,2105,27.832031,25000000.000
6076,2084,17.578125,25000000.000
6077,2071,11.230469,25000000.000
6078,2060,5.859375,25000000.000
6079,2059,5.371094,25000000.000
6080,2035,-6.347656,25000000.000
6081,2023,-12.207031,25000000.000
6082,2012,-17.578125,25000000.000
6083,2011,-18.066406,25000000.000
6084,1994,-26.367188,25000000.000
6085,1988,-29.296875,25000000.000
6086,1983,-31.738281,25000000.000
6087,1983,-31.738281,25000000.000
6088,1975,-35.644531,25000000.000
6089,1974,-36.132812,25000000.000
6090,1973,-36.621094,25000000.000
6091,1972,-37.109375,25000000.000
6092,1973,-36.621094,25000000.000
6093,1977,-34.667969,25000000.000
6094,1982,-32.226562,25000000.000
6095,1982,-32.226562,25000000.000
6096,1999,-23.925781,25000000.000
6097,2009,-19.042969,25000000.000
6098,2024,-11.718750,25000000.000
6099,2024,-11.718750,25000000.000
6100,2050,0.976562,25000000.000
6101,2062,6.835938,25000000.000
6102,2072,11.718750,25000000.000
6103,2073,12.207031,25000000.000
6104,2090,20.507812,25000000.000
6105,2099,24.902344,25000000.000
6106,2106,28.320312,25000000.000
6107,2105,27.832031,25000000.000
6108,2115,32.714844,25000000.000
6109,2118,34.179688,25000000.000
6110,2121,35.644531,25000000.000
6111,2121,35.644531,25000000.000
6112,2122,36.132812,25000000.000
6113,2118,34.179688,25000000.000
6114,2113,31.738281,25000000.000
6115,2112,31.250000,25000000.000
6116,2095,22.949219,25000000.000
6117,2085,18.066406,25000000.000
6118,2073,12.207031,25000000.000
6119,2071,11.230469,25000000.000
6120,2046,-0.976562,25000000.000
6121,2034,-6.835938,25000000.000
6122,2023,-12.207031,25000000.000
6123,2022,-12.695312,25000000.000
6124,2003,-21.972656,25000000.000
6125,1995,-25.878906,25000000.000
6126,1989,-28.808594,25000000.000
6127,1989,-28.808594,25000000.000
6128,1980,-33.203125,25000000.000
6129,1978,-34.179688,25000000.000
6130,1974,-36.132812,25000000.000
6131,1975,-35.644531,25000000.000
6132,1974,-36.132812,25000000.000
6133,1975,-35.644531,25000000.000
6134,1978,-34.179688,25000000.000
6135,1979,-33.691406,25000000.000
6136,1990,-28.320312,25000000.000
6137,1999,-23.925781,25000000.000
6138,2010,-18.554688,25000000.000
6139,2010,-18.554688,25000000.000
6140,2036,-5.859375,25000000.000
6141,2050,0.976562,25000000.000
6142,2062,6.835938,25000000.000
6143,2063,7.324219,25000000.000
6144,2084,17.578125,25000000.000
6145,2093,21.972656,25000000.000
6146,2101,25.878906,25000000.000
6147,2101,25.878906,25000000.000
6148,2113,31.738281,25000000.000
6149,2118,34.179688,25000000.000
6150,2120,35.156250,25000000.000
6151,2120,35.156250,25000000.000
6152,2122,36.132812,25000000.000
6153,2121,35.644531,25000000.000
6154,2119,34.667969,25000000.000
6155,2116,33.203125,25000000.000
6156,2104,27.343750,25000000.000
6157,2094,22.460938,25000000.000
6158,2082,16.601562,25000000.000
6159,2082,16.601562,25000000.000
6160,2057,4.394531,25000000.000
6161,2044,-1.953125,25000000.000
6162,2032,-7.812500,25000000.000
6163,2030,-8.789062,25000000.000
6164,2010,-18.554688,25000000.000
6165,2000,-23.437500,25000000.000
6166,1993,-26.855469,25000000.000
6167,1993,-26.855469,25000000.000
6168,1984,-31.250000,25000000.000
6169,1981,-32.714844,25000000.000
6170,1977,-34.667969,25000000.000
6171,1977,-34.667969,25000000.000
6172,1974,-36.132812,25000000.000
6173,1974,-36.132812,25000000.000
6174,1976,-35.156250,25000000.000
6175,1975,-35.644531,25000000.000
6176,1985,-30.761719,25000000.000
6177,1992,-27.343750,25000000.000
6178,2003,-21.972656,25000000.000
6179,2003,-21.972656,25000000.000
6180,2025,-11.230469,25000000.000
6181,2039,-4.394531,25000000.000
6182,2052,1.953125,25000000.000
6183,2053,2.441406,25000000.000
6184,2075,13.183594,25000000.000
6185,2084,17.578125,25000000.000
6186,2092,21.484375,25000000.000
6187,2093,21.972656,25000000.000
6188,2106,28.320312,25000000.000
6189,2111,30.761719,25000000.000
6190,2115,32.714844,25000000.000
6191,2115,32.714844,25000000.000
6192,2122,36.132812,25000000.000
6193,2123,36.621094,25000000.000
6194,2121,35.644531,25000000.000
6195,2120,35.156250,25000000.000
6196,2112,31.250000,25000000.000
6197,2102,26.367188,25000000.000
6198,2093,21.972656,25000000.000
6199,2091,20.996094,25000000.000
6200,2068,9.765625,25000000.000
6201,2055,3.417969,25000000.000
6202,2042,-2.929688,25000000.000
6203,2041,-3.417969,25000000.000
6204,2018,-14.648438,25000000.000
6205,2008,-19.531250,25000000.000
6206,1999,-23.925781,25000000.000
6207,1998,-24.414062,25000000.000
6208,1986,-30.273438,25000000.000
6209,1982,-32.226562,25000000.000
6210,1979,-33.691406,25000000.000
6211,1980,-33.203125,25000000.000
6212,1976,-35.156250,25000000.000
6213,1975,-35.644531,25000000.000
6214,1974,-36.132812,25000000.000
6215,1977,-34.667969,25000000.000
6216,1981,-32.714844,25000000.000
6217,1986,-30.273438,25000000.000
6218,1994,-26.367188,25000000.000
6219,1995,-25.878906,25000000.000
6220,2014,-16.601562,25000000.000
6221,2026,-10.742188,25000000.000
6222,2040,-3.906250,25000000.000
6223,2041,-3.417969,25000000.000
6224,2067,9.277344,25000000.000
6225,2073,12.207031,25000000.000
6226,2088,19.531250,25000000.000
6227,2086,18.554688,25000000.000
6228,2104,27.343750,25000000.000
6229,2109,29.785156,25000000.000
6230,2114,32.226562,25000000.000
6231,2114,32.226562,25000000.000
6232,2122,36.132812,25000000.000
6233,2124,37.109375,25000000.000
6234,2124,37.109375,25000000.000
6235,2123,36.621094,25000000.000
6236,2117,33.691406,25000000.000
6237,2111,30.761719,25000000.000
6238,2103,26.855469,25000000.000
6239,2102,26.367188,25000000.000
6240,2080,15.625000,25000000.000
6241,2066,8.789062,25000000.000
6242,2053,2.441406,25000000.000
6243,2052,1.953125,25000000.000
6244,2028,-9.765625,25000000.000
6245,2016,-15.625000,25000000.000
6246,2006,-20.507812,25000000.000
6247,2005,-20.996094,25000000.000
6248,1988,-29.296875,25000000.000
6249,1984,-31.250000,25000000.000
6250,1979,-33.691406,25000000.000
6251,1980,-33.203125,25000000.000
6252,1974,-36.132812,25000000.000
6253,1973,-36.621094,25000000.000
6254,1972,-37.109375,25000000.000
6255,1974,-36.132812,25000000.000
6256,1976,-35.156250,25000000.000
6257,1981,-32.714844,25000000.000
6258,1988,-29.296875,25000000.000
6259,1988,-29.296875,25000000.000
6260,2005,-20.996094,25000000.000
6261,2016,-15.625000,25000000.000
6262,2029,-9.277344,25000000.000
6263,2030,-8.789062,25000000.000
6264,2055,3.417969,25000000.000
6265,2067,9.277344,25000000.000
6266,2078,14.648438,25000000.000
6267,2079,15.136719,25000000.000
6268,2095,22.949219,25000000.000
6269,2101,25.878906,25000000.000
6270,2107,28.808594,25000000.000
6271,2109,29.785156,25000000.000
6272,2117,33.691406,25000000.000
6273,2121,35.644531,25000000.000
6274,2123,36.621094,25000000.000
6275,2122,36.132812,25000000.000
6276,2119,34.667969,25000000.000
6277,2116,33.203125,25000000.000
6278,2109,29.785156,25000000.000
6279,2108,29.296875,25000000.000
6280,2090,20.507812,25000000.000
6281,2077,14.160156,25000000.000
6282,2064,7.812500,25000000.000
6283,2063,7.324219,25000000.000
6284,2038,-4.882812,25000000.000
6285,2026,-10.742188,25000000.000
6286,2015,-16.113281,25000000.000
6287,2013,-17.089844,25000000.000
6288,1996,-25.390625,25000000.000
6289,1990,-28.320312,25000000.000
6290,1984,-31.250000,25000000.000
6291,1983,-31.738281,25000000.000
6292,1977,-34.667969,25000000.000
6293,1974,-36.132812,25000000.000
6294,1974,-36.132812,25000000.000
6295,1973,-36.621094,25000000.000
6296,1975,-35.644531,25000000.000
6297,1977,-34.667969,25000000.000
6298,1980,-33.203125,25000000.000
6299,1981,-32.714844,25000000.000
6300,1994,-26.367188,25000000.000
6301,2003,-21.972656,25000000.000
6302,2015,-16.113281,25000000.000
6303,2016,-15.625000,25000000.000
6304,2042,-2.929688,25000000.000
6305,2055,3.417969,25000000.000
6306,2069,10.253906,25000000.000
6307,2069,10.253906,25000000.000
6308,2090,20.507812,25000000.000
6309,2098,24.414062,25000000.000
6310,2106,28.320312,25000000.000
6311,2107,28.808594,25000000.000
6312,2117,33.691406,25000000.000
6313,2122,36.132812,25000000.000
6314,2124,37.109375,25000000.000
6315,2124,37.109375,25000000.000
6316,2124,37.109375,25000000.000
6317,2120,35.156250,25000000.000
6318,2115,32.714844,25000000.000
6319,2115,32.714844,25000000.000
6320,2098,24.414062,25000000.000
6321,2088,19.531250,25000000.000
6322,2075,13.183594,25000000.000
6323,2073,12.207031,25000000.000
6324,2049,0.488281,25000000.000
6325,2036,-5.859375,25000000.000
6326,2022,-12.695312,25000000.000
6327,2023,-12.207031,25000000.000
6328,2002,-22.460938,25000000.000
6329,1994,-26.367188,25000000.000
6330,1988,-29.296875,25000000.000
6331,1987,-29.785156,25000000.000
6332,1979,-33.691406,25000000.000
6333,1977,-34.667969,25000000.000
6334,1975,-35.644531,25000000.000
6335,1974,-36.132812,25000000.000
6336,1975,-35.644531,25000000.000
6337,1975,-35.644531,25000000.000
6338,1979,-33.691406,25000000.000
6339,1979,-33.691406,25000000.000
6340,1989,-28.808594,25000000.000
6341,1997,-24.902344,25000000.000
6342,2007,-20.019531,25000000.000
6343,2007,-20.019531,25000000.000
6344,2030,-8.789062,25000000.000
6345,2043,-2.441406,25000000.000
6346,2055,3.417969,25000000.000
6347,2057,4.394531,25000000.000
6348,2079,15.136719,25000000.000
6349,2088,19.531250,25000000.000
6350,2098,24.414062,25000000.000
6351,2098,24.414062,25000000.000
6352,2110,30.273438,25000000.000
6353,2117,33.691406,25000000.000
6354,2120,35.156250,25000000.000
6355,2121,35.644531,25000000.000
6356,2124,37.109375,25000000.000
6357,2122,36.132812,25000000.000
6358,2121,35.644531,25000000.000
6359,2120,35.156250,25000000.000
6360,2108,29.296875,25000000.000
6361,2099,24.902344,25000000.000
6362,2088,19.531250,25000000.000
6363,2086,18.554688,25000000.000
6364,2062,6.835938,25000000.000
6365,2048,0.000000,25000000.000
6366,2035,-6.347656,25000000.000
6367,2032,-7.812500,25000000.000
6368,2013,-17.089844,25000000.000
6369,2003,-21.972656,25000000.000
6370,1993,-26.855469,25000000.000
6371,1993,-26.855469,25000000.000
6372,1983,-31.738281,25000000.000
6373,1981,-32.714844,25000000.000
6374,1977,-34.667969,25000000.000
6375,1978,-34.179688,25000000.000
6376,1976,-35.156250,25000000.000
6377,1976,-35.156250,25000000.000
6378,1978,-34.179688,25000000.000
6379,1978,-34.179688,25000000.000
6380,1985,-30.761719,25000000.000
6381,1990,-28.320312,25000000.000
6382,1998,-24.414062,25000000.000
6383,2000,-23.437500,25000000.000
6384,2019,-14.160156,25000000.000
6385,2031,-8.300781,25000000.000
6386,2044,-1.953125,25000000.000
6387,2046,-0.976562,25000000.000
6388,2069,10.253906,25000000.000
6389,2080,15.625000,25000000.000
6390,2092,21.484375,25000000.000
6391,2092,21.484375,25000000.000
6392,2106,28.320312,25000000.000
6393,2113,31.738281,25000000.000
6394,2119,34.667969,25000000.000
6395,2120,35.156250,25000000.000
6396,2125,37.597656,25000000.000
6397,2126,38.085938,25000000.000
6398,2126,38.085938,25000000.000
6399,2126,38.085938,25000000.000
6400,2119,34.667969,25000000.000
6401,2111,30.761719,25000000.000
6402,2097,23.925781,25000000.000
6403,2093,21.972656,25000000.000
6404,2075,13.183594,25000000.000
6405,2060,5.859375,25000000.000
6406,2047,-0.488281,25000000.000
6407,2046,-0.976562,25000000.000
6408,2022,-12.695312,25000000.000
6409,2007,-20.019531,25000000.000
6410,2000,-23.437500,25000000.000
6411,1999,-23.925781,25000000.000
6412,1986,-30.273438,25000000.000
6413,1983,-31.738281,25000000.000
6414,1979,-33.691406,25000000.000
6415,1979,-33.691406,25000000.000
6416,1975,-35.644531,25000000.000
6417,1974,-36.132812,25000000.000
6418,1975,-35.644531,25000000.000
6419,1975,-35.644531,25000000.000
6420,1980,-33.203125,25000000.000
6421,1985,-30.761719,25000000.000
6422,1992,-27.343750,25000000.000
6423,1993,-26.855469,25000000.000
6424,2012,-17.578125,25000000.000
6425,2022,-12.695312,25000000.000
6426,2034,-6.835938,25000000.000
6427,2035,-6.347656,25000000.000
6428,2058,4.882812,25000000.000
6429,2069,10.253906,25000000.000
6430,2081,16.113281,25000000.000
6431,2082,16.601562,25000000.000
6432,2098,24.414062,25000000.000
6433,2106,28.320312,25000000.000
6434,2112,31.250000,25000000.000
6435,2112,31.250000,25000000.000
6436,2121,35.644531,25000000.000
6437,2124,37.109375,25000000.000
6438,2124,37.109375,25000000.000
6439,2123,36.621094,25000000.000
6440,2119,34.667969,25000000.000
6441,2112,31.250000,25000000.000
6442,2104,27.343750,25000000.000
6443,2104,27.343750,25000000.000
6444,2082,16.601562,25000000.000
6445,2070,10.742188,25000000.000
6446,2056,3.906250,25000000.000
6447,2055,3.417969,25000000.000
6448,2030,-8.789062,25000000.000
6449,2018,-14.648438,25000000.000
6450,2008,-19.531250,25000000.000
6451,2007,-20.019531,25000000.000
6452,1991,-27.832031,25000000.000
6453,1985,-30.761719,25000000.000
6454,1980,-33.203125,25000000.000
6455,1981,-32.714844,25000000.000
6456,1976,-35.156250,25000000.000
6457,1975,-35.644531,25000000.000
6458,1974,-36.132812,25000000.000
6459,1973,-36.621094,25000000.000
6460,1975,-35.644531,25000000.000
6461,1979,-33.691406,25000000.000
6462,1986,-30.273438,25000000.000
6463,1985,-30.761719,25000000.000
6464,2002,-22.460938,25000000.000
6465,2013,-17.089844,25000000.000
6466,2024,-11.718750,25000000.000
6467,2026,-10.742188,25000000.000
6468,2049,0.488281,25000000.000
6469,2062,6.835938,25000000.000
6470,2072,11.718750,25000000.000
6471,2074,12.695312,25000000.000
6472,2093,21.972656,25000000.000
6473,2102,26.367188,25000000.000
6474,2109,29.785156,25000000.000
6475,2110,30.273438,25000000.000
6476,2121,35.644531,25000000.000
6477,2124,37.109375,25000000.000
6478,2125,37.597656,25000000.000
6479,2125,37.597656,25000000.000
6480,2123,36.621094,25000000.000
6481,2118,34.179688,25000000.000
6482,2111,30.761719,25000000.000
6483,2111,30.761719,25000000.000
6484,2091,20.996094,25000000.000
6485,2079,15.136719,25000000.000
6486,2067,9.277344,25000000.000
6487,2065,8.300781,25000000.000
6488,2040,-3.906250,25000000.000
6489,2028,-9.765625,25000000.000
6490,2017,-15.136719,25000000.000
6491,2016,-15.625000,25000000.000
6492,1998,-24.414062,25000000.000
6493,1991,-27.832031,25000000.000
6494,1985,-30.761719,25000000.000
6495,1984,-31.250000,25000000.000
6496,1977,-34.667969,25000000.000
6497,1974,-36.132812,25000000.000
6498,1971,-37.597656,25000000.000
6499,1973,-36.621094,25000000.000
6500,1973,-36.621094,25000000.000
6501,1976,-35.156250,25000000.000
6502,1979,-33.691406,25000000.000
6503,1979,-33.691406,25000000.000
6504,1993,-26.855469,25000000.000
6505,2004,-21.484375,25000000.000
6506,2015,-16.113281,25000000.000
6507,2017,-15.136719,25000000.000
6508,2039,-4.394531,25000000.000
6509,2050,0.976562,25000000.000
6510,2062,6.835938,25000000.000
6511,2063,7.324219,25000000.000
6512,2082,16.601562,25000000.000
6513,2092,21.484375,25000000.000
6514,2101,25.878906,25000000.000
6515,2102,26.367188,25000000.000
6516,2116,33.203125,25000000.000
6517,2122,36.132812,25000000.000
6518,2126,38.085938,25000000.000
6519,2125,37.597656,25000000.000
6520,2128,39.062500,25000000.000
6521,2125,37.597656,25000000.000
6522,2121,35.644531,25000000.000
6523,2119,34.667969,25000000.000
6524,2103,26.855469,25000000.000
6525,2092,21.484375,25000000.000
6526,2079,15.136719,25000000.000
6527,2078,14.648438,25000000.000
6528,2052,1.953125,25000000.000
6529,2041,-3.417969,25000000.000
6530,2029,-9.277344,25000000.000
6531,2027,-10.253906,25000000.000
6532,2007,-20.019531,25000000.000
6533,2000,-23.437500,25000000.000
6534,1993,-26.855469,25000000.000
6535,1992,-27.343750,25000000.000
6536,1983,-31.738281,25000000.000
6537,1979,-33.691406,25000000.000
6538,1977,-34.667969,25000000.000
6539,1976,-35.156250,25000000.000
6540,1974,-36.132812,25000000.000
6541,1975,-35.644531,25000000.000
6542,1976,-35.156250,25000000.000
6543,1976,-35.156250,25000000.000
6544,1986,-30.273438,25000000.000
6545,1995,-25.878906,25000000.000
6546,2004,-21.484375,25000000.000
6547,2005,-20.996094,25000000.000
6548,2027,-10.253906,25000000.000
6549,2040,-3.906250,25000000.000
6550,2051,1.464844,25000000.000
6551,2052,1.953125,25000000.000
6552,2074,12.695312,25000000.000
6553,2084,17.578125,25000000.000
6554,2093,21.972656,25000000.000
6555,2094,22.460938,25000000.000
6556,2110,30.273438,25000000.000
6557,2117,33.691406,25000000.000
6558,2121,35.644531,25000000.000
6559,2121,35.644531,25000000.000
6560,2127,38.574219,25000000.000
6561,2127,38.574219,25000000.000
6562,2125,37.597656,25000000.000
6563,2124,37.109375,25000000.000
6564,2113,31.738281,25000000.000
6565,2101,25.878906,25000000.000
6566,2089,20.019531,25000000.000
6567,2088,19.531250,25000000.000
6568,2064,7.812500,25000000.000
6569,2050,0.976562,25000000.000
6570,2037,-5.371094,25000000.000
6571,2035,-6.347656,25000000.000
6572,2014,-16.601562,25000000.000
6573,2006,-20.507812,25000000.000
6574,1993,-26.855469,25000000.000
6575,1997,-24.902344,25000000.000
6576,1984,-31.250000,25000000.000
6577,1981,-32.714844,25000000.000
6578,1976,-35.156250,25000000.000
6579,1976,-35.156250,25000000.000
6580,1974,-36.132812,25000000.000
6581,1975,-35.644531,25000000.000
6582,1975,-35.644531,25000000.000
6583,1975,-35.644531,25000000.000
6584,1983,-31.738281,25000000.000
6585,1990,-28.320312,25000000.000
6586,1999,-23.925781,25000000.000
6587,1999,-23.925781,25000000.000
6588,2021,-13.183594,25000000.000
6589,2032,-7.812500,25000000.000
6590,2043,-2.441406,25000000.000
6591,2044,-1.953125,25000000.000
6592,2065,8.300781,25000000.000
6593,2075,13.183594,25000000.000
6594,2085,18.066406,25000000.000
6595,2085,18.066406,25000000.000
6596,2102,26.367188,25000000.000
6597,2108,29.296875,25000000.000
6598,2116,33.203125,25000000.000
6599,2116,33.203125,25000000.000
6600,2124,37.109375,25000000.000
6601,2126,38.085938,25000000.000
6602,2126,38.085938,25000000.000
6603,2126,38.085938,25000000.000
6604,2118,34.179688,25000000.000
6605,2110,30.273438,25000000.000
6606,2100,25.390625,25000000.000
6607,2099,24.902344,25000000.000
6608,2076,13.671875,25000000.000
6609,2062,6.835938,25000000.000
6610,2047,-0.488281,25000000.000
6611,2046,-0.976562,25000000.000
6612,2020,-13.671875,25000000.000
6613,2010,-18.554688,25000000.000
6614,2000,-23.437500,25000000.000
6615,1999,-23.925781,25000000.000
6616,1987,-29.785156,25000000.000
6617,1982,-32.226562,25000000.000
6618,1978,-34.179688,25000000.000
6619,1978,-34.179688,25000000.000
6620,1976,-35.156250,25000000.000
6621,1977,-34.667969,25000000.000
6622,1974,-36.132812,25000000.000
6623,1976,-35.156250,25000000.000
6624,1980,-33.203125,25000000.000
6625,1984,-31.250000,25000000.000
6626,1990,-28.320312,25000000.000
6627,1992,-27.343750,25000000.000
6628,2008,-19.531250,25000000.000
6629,2020,-13.671875,25000000.000
6630,2031,-8.300781,25000000.000
6631,2032,-7.812500,25000000.000
6632,2054,2.929688,25000000.000
6633,2065,8.300781,25000000.000
6634,2076,13.671875,25000000.000
6635,2076,13.671875,25000000.000
6636,2095,22.949219,25000000.000
6637,2104,27.343750,25000000.000
6638,2112,31.250000,25000000.000
6639,2112,31.250000,25000000.000
6640,2122,36.132812,25000000.000
6641,2126,38.085938,25000000.000
6642,2126,38.085938,25000000.000
6643,2126,38.085938,25000000.000
6644,2123,36.621094,25000000.000
6645,2116,33.203125,25000000.000
6646,2108,29.296875,25000000.000
6647,2107,28.808594,25000000.000
6648,2087,19.042969,25000000.000
6649,2074,12.695312,25000000.000
6650,2060,5.859375,25000000.000
6651,2059,5.371094,25000000.000
6652,2033,-7.324219,25000000.000
6653,2020,-13.671875,25000000.000
6654,2009,-19.042969,25000000.000
6655,2008,-19.531250,25000000.000
6656,1991,-27.832031,25000000.000
6657,1985,-30.761719,25000000.000
6658,1981,-32.714844,25000000.000
6659,1979,-33.691406,25000000.000
6660,1974,-36.132812,25000000.000
6661,1973,-36.621094,25000000.000
6662,1973,-36.621094,25000000.000
6663,1973,-36.621094,25000000.000
6664,1976,-35.156250,25000000.000
6665,1980,-33.203125,25000000.000
6666,1985,-30.761719,25000000.000
6667,1987,-29.785156,25000000.000
6668,2003,-21.972656,25000000.000
6669,2013,-17.089844,25000000.000
6670,2025,-11.230469,25000000.000
6671,2026,-10.742188,25000000.000
6672,2048,0.000000,25000000.000
6673,2057,4.394531,25000000.000
6674,2067,9.277344,25000000.000
6675,2067,9.277344,25000000.000
6676,2084,17.578125,25000000.000
6677,2093,21.972656,25000000.000
6678,2100,25.390625,25000000.000
6679,2102,26.367188,25000000.000
6680,2117,33.691406,25000000.000
6681,2122,36.132812,25000000.000
6682,2126,38.085938,25000000.000
6683,2126,38.085938,25000000.000
6684,2126,38.085938,25000000.000
6685,2123,36.621094,25000000.000
6686,2116,33.203125,25000000.000
6687,2116,33.203125,25000000.000
6688,2097,23.925781,25000000.000
6689,2083,17.089844,25000000.000
6690,2070,10.742188,25000000.000
6691,2069,10.253906,25000000.000
6692,2044,-1.953125,25000000.000
6693,2030,-8.789062,25000000.000
6694,2018,-14.648438,25000000.000
6695,2016,-15.625000,25000000.000
6696,1998,-24.414062,25000000.000
6697,1990,-28.320312,25000000.000
6698,1985,-30.761719,25000000.000
6699,1986,-30.273438,25000000.000
6700,1978,-34.179688,25000000.000
6701,1976,-35.156250,25000000.000
6702,1974,-36.132812,25000000.000
6703,1975,-35.644531,25000000.000
6704,1975,-35.644531,25000000.000
6705,1978,-34.179688,25000000.000
6706,1981,-32.714844,25000000.000
6707,1981,-32.714844,25000000.000
6708,1994,-26.367188,25000000.000
6709,2004,-21.484375,25000000.000
6710,2015,-16.113281,25000000.000
6711,2016,-15.625000,25000000.000
6712,2039,-4.394531,25000000.000
6713,2051,1.464844,25000000.000
6714,2060,5.859375,25000000.000
6715,2062,6.835938,25000000.000
6716,2081,16.113281,25000000.000
6717,2089,20.019531,25000000.000
6718,2096,23.437500,25000000.000
6719,2098,24.414062,25000000.000
6720,2111,30.761719,25000000.000
6721,2117,33.691406,25000000.000
6722,2122,36.132812,25000000.000
6723,2123,36.621094,25000000.000
6724,2127,38.574219,25000000.000
6725,2125,37.597656,25000000.000
6726,2121,35.644531,25000000.000
6727,2121,35.644531,25000000.000
6728,2106,28.320312,25000000.000
6729,2094,22.460938,25000000.000
6730,2083,17.089844,25000000.000
6731,2081,16.113281,25000000.000
6732,2055,3.417969,25000000.000
6733,2043,-2.441406,25000000.000
6734,2030,-8.789062,25000000.000
6735,2028,-9.765625,25000000.000
6736,2008,-19.531250,25000000.000
6737,1999,-23.925781,25000000.000
6738,1991,-27.832031,25000000.000
6739,1990,-28.320312,25000000.000
6740,1981,-32.714844,25000000.000
6741,1977,-34.667969,25000000.000
6742,1974,-36.132812,25000000.000
6743,1975,-35.644531,25000000.000
6744,1973,-36.621094,25000000.000
6745,1975,-35.644531,25000000.000
6746,1977,-34.667969,25000000.000
6747,1977,-34.667969,25000000.000
6748,1990,-28.320312,25000000.000
6749,1999,-23.925781,25000000.000
6750,2008,-19.531250,25000000.000
6751,2010,-18.554688,25000000.000
6752,2031,-8.300781,25000000.000
6753,2044,-1.953125,25000000.000
6754,2054,2.929688,25000000.000
6755,2056,3.906250,25000000.000
6756,2071,11.230469,25000000.000
6757,2080,15.625000,25000000.000
6758,2088,19.531250,25000000.000
6759,2090,20.507812,25000000.000
6760,2104,27.343750,25000000.000
6761,2111,30.761719,25000000.000
6762,2117,33.691406,25000000.000
6763,2118,34.179688,25000000.000
6764,2125,37.597656,25000000.000
6765,2125,37.597656,25000000.000
6766,2123,36.621094,25000000.000
6767,2123,36.621094,25000000.000
6768,2111,30.761719,25000000.000
6769,2103,26.855469,25000000.000
6770,2091,20.996094,25000000.000
6771,2090,20.507812,25000000.000
6772,2066,8.789062,25000000.000
6773,2051,1.464844,25000000.000
6774,2038,-4.882812,25000000.000
6775,2037,-5.371094,25000000.000
6776,2014,-16.601562,25000000.000
6777,2006,-20.507812,25000000.000
6778,1996,-25.390625,25000000.000
6779,1995,-25.878906,25000000.000
6780,1985,-30.761719,25000000.000
6781,1981,-32.714844,25000000.000
