sample_index,raw_code,voltage_mV,sample_rate_hz
841,2019,-14.160156,25000000.000
842,2026,-10.742188,25000000.000
843,2028,-9.765625,25000000.000
844,2045,-1.464844,25000000.000
845,2054,2.929688,25000000.000
846,2063,7.324219,25000000.000
847,2064,7.812500,25000000.000
848,2079,15.136719,25000000.000
849,2085,18.066406,25000000.000
850,2088,19.531250,25000000.000
851,2089,20.019531,25000000.000
852,2092,21.484375,25000000.000
853,2089,20.019531,25000000.000
854,2088,19.531250,25000000.000
855,2088,19.531250,25000000.000
856,2085,18.066406,25000000.000
857,2083,17.089844,25000000.000
858,2081,16.113281,25000000.000
859,2081,16.113281,25000000.000
860,2076,13.671875,25000000.000
861,2071,11.230469,25000000.000
862,2065,8.300781,25000000.000
863,2065,8.300781,25000000.000
864,2052,1.953125,25000000.000
865,2046,-0.976562,25000000.000
866,2040,-3.906250,25000000.000
867,2039,-4.394531,25000000.000
868,2027,-10.253906,25000000.000
869,2022,-12.695312,25000000.000
870,2017,-15.136719,25000000.000
871,2017,-15.136719,25000000.000
872,2011,-18.066406,25000000.000
873,2009,-19.042969,25000000.000
874,2008,-19.531250,25000000.000
875,2008,-19.531250,25000000.000
876,2008,-19.531250,25000000.000
877,2008,-19.531250,25000000.000
878,2009,-19.042969,25000000.000
879,2010,-18.554688,25000000.000
880,2012,-17.578125,25000000.000
881,2014,-16.601562,25000000.000
882,2017,-15.136719,25000000.000
883,2018,-14.648438,25000000.000
884,2030,-8.789062,25000000.000
885,2037,-5.371094,25000000.000
886,2046,-0.976562,25000000.000
887,2046,-0.976562,25000000.000
888,2064,7.812500,25000000.000
889,2073,12.207031,25000000.000
890,2080,15.625000,25000000.000
891,2081,16.113281,25000000.000
892,2089,20.019531,25000000.000
893,2090,20.507812,25000000.000
894,2090,20.507812,25000000.000
895,2090,20.507812,25000000.000
896,2087,19.042969,25000000.000
897,2086,18.554688,25000000.000
898,2083,17.089844,25000000.000
899,2084,17.578125,25000000.000
900,2079,15.136719,25000000.000
901,2075,13.183594,25000000.000
902,2070,10.742188,25000000.000
903,2070,10.742188,25000000.000
904,2058,4.882812,25000000.000
905,2051,1.464844,25000000.000
906,2044,-1.953125,25000000.000
907,2043,-2.441406,25000000.000
908,2031,-8.300781,25000000.000
909,2025,-11.230469,25000000.000
910,2020,-13.671875,25000000.000
911,2019,-14.160156,25000000.000
912,2013,-17.089844,25000000.000
913,2010,-18.554688,25000000.000
914,2008,-19.531250,25000000.000
915,2008,-19.531250,25000000.000
916,2006,-20.507812,25000000.000
917,2006,-20.507812,25000000.000
918,2009,-19.042969,25000000.000
919,2008,-19.531250,25000000.000
920,2011,-18.066406,25000000.000
921,2013,-17.089844,25000000.000
922,2017,-15.136719,25000000.000
923,2018,-14.648438,25000000.000
924,2027,-10.253906,25000000.000
925,2035,-6.347656,25000000.000
926,2043,-2.441406,25000000.000
927,2043,-2.441406,25000000.000
928,2061,6.347656,25000000.000
929,2070,10.742188,25000000.000
930,2077,14.160156,25000000.000
931,2078,14.648438,25000000.000
932,2088,19.531250,25000000.000
933,2088,19.531250,25000000.000
934,2089,20.019531,25000000.000
935,2088,19.531250,25000000.000
936,2088,19.531250,25000000.000
937,2086,18.554688,25000000.000
938,2085,18.066406,25000000.000
939,2084,17.578125,25000000.000
940,2081,16.113281,25000000.000
941,2078,14.648438,25000000.000
942,2075,13.183594,25000000.000
943,2074,12.695312,25000000.000
944,2065,8.300781,25000000.000
945,2058,4.882812,25000000.000
946,2052,1.953125,25000000.000
947,2051,1.464844,25000000.000
948,2036,-5.859375,25000000.000
949,2029,-9.277344,25000000.000
950,2023,-12.207031,25000000.000
951,2023,-12.207031,25000000.000
952,2014,-16.601562,25000000.000
953,2011,-18.066406,25000000.000
954,2008,-19.531250,25000000.000
955,2008,-19.531250,25000000.000
956,2007,-20.019531,25000000.000
957,2007,-20.019531,25000000.000
958,2007,-20.019531,25000000.000
959,2008,-19.531250,25000000.000
960,2007,-20.019531,25000000.000
961,2011,-18.066406,25000000.000
962,2017,-15.136719,25000000.000
963,2019,-14.160156,25000000.000
964,2023,-12.207031,25000000.000
965,2025,-11.230469,25000000.000
966,2032,-7.812500,25000000.000
967,2031,-8.300781,25000000.000
968,2042,-2.929688,25000000.000
969,2052,1.953125,25000000.000
970,2058,4.882812,25000000.000
971,2059,5.371094,25000000.000
972,2072,11.718750,25000000.000
973,2078,14.648438,25000000.000
974,2082,16.601562,25000000.000
975,2082,16.601562,25000000.000
976,2085,18.066406,25000000.000
977,2084,17.578125,25000000.000
978,2083,17.089844,25000000.000
979,2083,17.089844,25000000.000
980,2079,15.136719,25000000.000
981,2075,13.183594,25000000.000
982,2072,11.718750,25000000.000
983,2070,10.742188,25000000.000
984,2064,7.812500,25000000.000
985,2058,4.882812,25000000.000
986,2051,1.464844,25000000.000
987,2052,1.953125,25000000.000
988,2040,-3.906250,25000000.000
989,2035,-6.347656,25000000.000
990,2031,-8.300781,25000000.000
991,2031,-8.300781,25000000.000
992,2023,-12.207031,25000000.000
993,2019,-14.160156,25000000.000
994,2016,-15.625000,25000000.000
995,2017,-15.136719,25000000.000
996,2015,-16.113281,25000000.000
997,2014,-16.601562,25000000.000
998,2015,-16.113281,25000000.000
999,2014,-16.601562,25000000.000
1000,2017,-15.136719,25000000.000
1001,2020,-13.671875,25000000.000
1002,2022,-12.695312,25000000.000
1003,2020,-13.671875,25000000.000
1004,2028,-9.765625,25000000.000
1005,2032,-7.812500,25000000.000
1006,2038,-4.882812,25000000.000
1007,2036,-5.859375,25000000.000
1008,2046,-0.976562,25000000.000
1009,2053,2.441406,25000000.000
1010,2059,5.371094,25000000.000
1011,2060,5.859375,25000000.000
1012,2071,11.230469,25000000.000
1013,2077,14.160156,25000000.000
1014,2080,15.625000,25000000.000
1015,2081,16.113281,25000000.000
1016,2086,18.554688,25000000.000
1017,2086,18.554688,25000000.000
1018,2088,19.531250,25000000.000
1019,2088,19.531250,25000000.000
1020,2086,18.554688,25000000.000
1021,2082,16.601562,25000000.000
1022,2079,15.136719,25000000.000
1023,2078,14.648438,25000000.000
1024,2068,9.765625,25000000.000
1025,2063,7.324219,25000000.000
1026,2055,3.417969,25000000.000
1027,2053,2.441406,25000000.000
1028,2042,-2.929688,25000000.000
1029,2036,-5.859375,25000000.000
1030,2030,-8.789062,25000000.000
1031,2030,-8.789062,25000000.000
1032,2021,-13.183594,25000000.000
1033,2017,-15.136719,25000000.000
1034,2016,-15.625000,25000000.000
1035,2014,-16.601562,25000000.000
1036,2011,-18.066406,25000000.000
1037,2011,-18.066406,25000000.000
1038,2011,-18.066406,25000000.000
1039,2010,-18.554688,25000000.000
1040,2013,-17.089844,25000000.000
1041,2014,-16.601562,25000000.000
1042,2015,-16.113281,25000000.000
1043,2017,-15.136719,25000000.000
1044,2021,-13.183594,25000000.000
1045,2026,-10.742188,25000000.000
1046,2029,-9.277344,25000000.000
1047,2030,-8.789062,25000000.000
1048,2039,-4.394531,25000000.000
1049,2044,-1.953125,25000000.000
1050,2050,0.976562,25000000.000
1051,2051,1.464844,25000000.000
1052,2061,6.347656,25000000.000
1053,2066,8.789062,25000000.000
1054,2071,11.230469,25000000.000
1055,2070,10.742188,25000000.000
1056,2079,15.136719,25000000.000
1057,2082,16.601562,25000000.000
1058,2084,17.578125,25000000.000
1059,2084,17.578125,25000000.000
1060,2086,18.554688,25000000.000
1061,2084,17.578125,25000000.000
1062,2082,16.601562,25000000.000
1063,2082,16.601562,25000000.000
1064,2073,12.207031,25000000.000
1065,2069,10.253906,25000000.000
1066,2062,6.835938,25000000.000
1067,2061,6.347656,25000000.000
1068,2046,-0.976562,25000000.000
1069,2041,-3.417969,25000000.000
1070,2036,-5.859375,25000000.000
1071,2034,-6.835938,25000000.000
1072,2025,-11.230469,25000000.000
1073,2021,-13.183594,25000000.000
1074,2016,-15.625000,25000000.000
1075,2016,-15.625000,25000000.000
1076,2013,-17.089844,25000000.000
1077,2011,-18.066406,25000000.000
1078,2011,-18.066406,25000000.000
1079,2010,-18.554688,25000000.000
1080,2011,-18.066406,25000000.000
1081,2010,-18.554688,25000000.000
1082,2012,-17.578125,25000000.000
1083,2013,-17.089844,25000000.000
1084,2017,-15.136719,25000000.000
1085,2021,-13.183594,25000000.000
1086,2023,-12.207031,25000000.000
1087,2024,-11.718750,25000000.000
1088,2035,-6.347656,25000000.000
1089,2039,-4.394531,25000000.000
1090,2044,-1.953125,25000000.000
1091,2046,-0.976562,25000000.000
1092,2057,4.394531,25000000.000
1093,2061,6.347656,25000000.000
1094,2067,9.277344,25000000.000
1095,2067,9.277344,25000000.000
1096,2076,13.671875,25000000.000
1097,2079,15.136719,25000000.000
1098,2081,16.113281,25000000.000
1099,2082,16.601562,25000000.000
1100,2085,18.066406,25000000.000
1101,2084,17.578125,25000000.000
1102,2084,17.578125,25000000.000
1103,2083,17.089844,25000000.000
1104,2078,14.648438,25000000.000
1105,2077,14.160156,25000000.000
1106,2070,10.742188,25000000.000
1107,2068,9.765625,25000000.000
1108,2058,4.882812,25000000.000
1109,2047,-0.488281,25000000.000
1110,2041,-3.417969,25000000.000
1111,2043,-2.441406,25000000.000
1112,2032,-7.812500,25000000.000
1113,2025,-11.230469,25000000.000
1114,2021,-13.183594,25000000.000
1115,2020,-13.671875,25000000.000
1116,2015,-16.113281,25000000.000
1117,2012,-17.578125,25000000.000
1118,2010,-18.554688,25000000.000
1119,2010,-18.554688,25000000.000
1120,2010,-18.554688,25000000.000
1121,2011,-18.066406,25000000.000
1122,2011,-18.066406,25000000.000
1123,2011,-18.066406,25000000.000
1124,2015,-16.113281,25000000.000
1125,2017,-15.136719,25000000.000
1126,2021,-13.183594,25000000.000
1127,2021,-13.183594,25000000.000
1128,2031,-8.300781,25000000.000
1129,2036,-5.859375,25000000.000
1130,2041,-3.417969,25000000.000
1131,2041,-3.417969,25000000.000
1132,2052,1.953125,25000000.000
1133,2058,4.882812,25000000.000
1134,2063,7.324219,25000000.000
1135,2064,7.812500,25000000.000
1136,2073,12.207031,25000000.000
1137,2078,14.648438,25000000.000
1138,2082,16.601562,25000000.000
1139,2081,16.113281,25000000.000
1140,2085,18.066406,25000000.000
1141,2086,18.554688,25000000.000
1142,2086,18.554688,25000000.000
1143,2086,18.554688,25000000.000
1144,2081,16.113281,25000000.000
1145,2078,14.648438,25000000.000
1146,2070,10.742188,25000000.000
1147,2072,11.718750,25000000.000
1148,2060,5.859375,25000000.000
1149,2055,3.417969,25000000.000
1150,2048,0.000000,25000000.000
1151,2047,-0.488281,25000000.000
1152,2036,-5.859375,25000000.000
1153,2032,-7.812500,25000000.000
1154,2027,-10.253906,25000000.000
1155,2027,-10.253906,25000000.000
1156,2021,-13.183594,25000000.000
1157,2018,-14.648438,25000000.000
1158,2016,-15.625000,25000000.000
1159,2014,-16.601562,25000000.000
1160,2013,-17.089844,25000000.000
1161,2013,-17.089844,25000000.000
1162,2012,-17.578125,25000000.000
1163,2013,-17.089844,25000000.000
1164,2015,-16.113281,25000000.000
1165,2019,-14.160156,25000000.000
1166,2022,-12.695312,25000000.000
1167,2021,-13.183594,25000000.000
1168,2028,-9.765625,25000000.000
1169,2032,-7.812500,25000000.000
1170,2036,-5.859375,25000000.000
1171,2037,-5.371094,25000000.000
1172,2047,-0.488281,25000000.000
1173,2052,1.953125,25000000.000
1174,2057,4.394531,25000000.000
1175,2060,5.859375,25000000.000
1176,2071,11.230469,25000000.000
1177,2077,14.160156,25000000.000
1178,2082,16.601562,25000000.000
1179,2083,17.089844,25000000.000
1180,2088,19.531250,25000000.000
1181,2089,20.019531,25000000.000
1182,2088,19.531250,25000000.000
1183,2088,19.531250,25000000.000
1184,2084,17.578125,25000000.000
1185,2080,15.625000,25000000.000
1186,2076,13.671875,25000000.000
1187,2075,13.183594,25000000.000
1188,2064,7.812500,25000000.000
1189,2058,4.882812,25000000.000
1190,2052,1.953125,25000000.000
1191,2053,2.441406,25000000.000
1192,2041,-3.417969,25000000.000
1193,2037,-5.371094,25000000.000
1194,2031,-8.300781,25000000.000
1195,2030,-8.789062,25000000.000
1196,2023,-12.207031,25000000.000
1197,2020,-13.671875,25000000.000
1198,2016,-15.625000,25000000.000
1199,2016,-15.625000,25000000.000
1200,2013,-17.089844,25000000.000
1201,2010,-18.554688,25000000.000
1202,2011,-18.066406,25000000.000
1203,2011,-18.066406,25000000.000
1204,2012,-17.578125,25000000.000
1205,2013,-17.089844,25000000.000
1206,2017,-15.136719,25000000.000
1207,2016,-15.625000,25000000.000
1208,2023,-12.207031,25000000.000
1209,2028,-9.765625,25000000.000
1210,2032,-7.812500,25000000.000
1211,2033,-7.324219,25000000.000
1212,2043,-2.441406,25000000.000
1213,2050,0.976562,25000000.000
1214,2056,3.906250,25000000.000
1215,2056,3.906250,25000000.000
1216,2070,10.742188,25000000.000
1217,2075,13.183594,25000000.000
1218,2080,15.625000,25000000.000
1219,2080,15.625000,25000000.000
1220,2086,18.554688,25000000.000
1221,2087,19.042969,25000000.000
1222,2086,18.554688,25000000.000
1223,2086,18.554688,25000000.000
1224,2083,17.089844,25000000.000
1225,2080,15.625000,25000000.000
1226,2077,14.160156,25000000.000
1227,2075,13.183594,25000000.000
1228,2069,10.253906,25000000.000
1229,2065,8.300781,25000000.000
1230,2060,5.859375,25000000.000
1231,2060,5.859375,25000000.000
1232,2048,0.000000,25000000.000
1233,2044,-1.953125,25000000.000
1234,2038,-4.882812,25000000.000
1235,2038,-4.882812,25000000.000
1236,2029,-9.277344,25000000.000
1237,2023,-12.207031,25000000.000
1238,2020,-13.671875,25000000.000
1239,2020,-13.671875,25000000.000
1240,2015,-16.113281,25000000.000
1241,2013,-17.089844,25000000.000
1242,2012,-17.578125,25000000.000
1243,2013,-17.089844,25000000.000
1244,2015,-16.113281,25000000.000
1245,2017,-15.136719,25000000.000
1246,2020,-13.671875,25000000.000
1247,2018,-14.648438,25000000.000
1248,2025,-11.230469,25000000.000
1249,2027,-10.253906,25000000.000
1250,2030,-8.789062,25000000.000
1251,2031,-8.300781,25000000.000
1252,2036,-5.859375,25000000.000
1253,2042,-2.929688,25000000.000
1254,2047,-0.488281,25000000.000
1255,2049,0.488281,25000000.000
1256,2061,6.347656,25000000.000
1257,2069,10.253906,25000000.000
1258,2076,13.671875,25000000.000
1259,2076,13.671875,25000000.000
1260,2086,18.554688,25000000.000
1261,2088,19.531250,25000000.000
1262,2090,20.507812,25000000.000
1263,2089,20.019531,25000000.000
1264,2087,19.042969,25000000.000
1265,2084,17.578125,25000000.000
1266,2079,15.136719,25000000.000
1267,2080,15.625000,25000000.000
1268,2071,11.230469,25000000.000
1269,2066,8.789062,25000000.000
1270,2061,6.347656,25000000.000
1271,2061,6.347656,25000000.000
1272,2049,0.488281,25000000.000
1273,2046,-0.976562,25000000.000
1274,2040,-3.906250,25000000.000
1275,2040,-3.906250,25000000.000
1276,2030,-8.789062,25000000.000
1277,2026,-10.742188,25000000.000
1278,2021,-13.183594,25000000.000
1279,2022,-12.695312,25000000.000
1280,2015,-16.113281,25000000.000
1281,2012,-17.578125,25000000.000
1282,2012,-17.578125,25000000.000
1283,2011,-18.066406,25000000.000
1284,2010,-18.554688,25000000.000
1285,2012,-17.578125,25000000.000
1286,2014,-16.601562,25000000.000
1287,2013,-17.089844,25000000.000
1288,2019,-14.160156,25000000.000
1289,2021,-13.183594,25000000.000
1290,2025,-11.230469,25000000.000
1291,2026,-10.742188,25000000.000
1292,2034,-6.835938,25000000.000
1293,2037,-5.371094,25000000.000
1294,2044,-1.953125,25000000.000
1295,2045,-1.464844,25000000.000
1296,2057,4.394531,25000000.000
1297,2064,7.812500,25000000.000
1298,2071,11.230469,25000000.000
1299,2071,11.230469,25000000.000
1300,2082,16.601562,25000000.000
1301,2084,17.578125,25000000.000
1302,2086,18.554688,25000000.000
1303,2085,18.066406,25000000.000
1304,2085,18.066406,25000000.000
1305,2083,17.089844,25000000.000
1306,2080,15.625000,25000000.000
1307,2079,15.136719,25000000.000
1308,2072,11.718750,25000000.000
1309,2068,9.765625,25000000.000
1310,2065,8.300781,25000000.000
1311,2064,7.812500,25000000.000
1312,2055,3.417969,25000000.000
1313,2049,0.488281,25000000.000
1314,2045,-1.464844,25000000.000
1315,2044,-1.953125,25000000.000
1316,2034,-6.835938,25000000.000
1317,2030,-8.789062,25000000.000
1318,2026,-10.742188,25000000.000
1319,2026,-10.742188,25000000.000
1320,2019,-14.160156,25000000.000
1321,2015,-16.113281,25000000.000
1322,2013,-17.089844,25000000.000
1323,2013,-17.089844,25000000.000
1324,2012,-17.578125,25000000.000
1325,2012,-17.578125,25000000.000
1326,2014,-16.601562,25000000.000
1327,2013,-17.089844,25000000.000
1328,2019,-14.160156,25000000.000
1329,2021,-13.183594,25000000.000
1330,2023,-12.207031,25000000.000
1331,2023,-12.207031,25000000.000
1332,2029,-9.277344,25000000.000
1333,2033,-7.324219,25000000.000
1334,2038,-4.882812,25000000.000
1335,2038,-4.882812,25000000.000
1336,2048,0.000000,25000000.000
1337,2054,2.929688,25000000.000
1338,2061,6.347656,25000000.000
1339,2062,6.835938,25000000.000
1340,2074,12.695312,25000000.000
1341,2079,15.136719,25000000.000
1342,2082,16.601562,25000000.000
1343,2082,16.601562,25000000.000
1344,2084,17.578125,25000000.000
1345,2083,17.089844,25000000.000
1346,2079,15.136719,25000000.000
1347,2080,15.625000,25000000.000
1348,2073,12.207031,25000000.000
1349,2069,10.253906,25000000.000
1350,2065,8.300781,25000000.000
1351,2064,7.812500,25000000.000
1352,2054,2.929688,25000000.000
1353,2050,0.976562,25000000.000
1354,2044,-1.953125,25000000.000
1355,2043,-2.441406,25000000.000
1356,2034,-6.835938,25000000.000
1357,2030,-8.789062,25000000.000
1358,2026,-10.742188,25000000.000
1359,2025,-11.230469,25000000.000
1360,2019,-14.160156,25000000.000
1361,2016,-15.625000,25000000.000
1362,2013,-17.089844,25000000.000
1363,2013,-17.089844,25000000.000
1364,2010,-18.554688,25000000.000
1365,2010,-18.554688,25000000.000
1366,2010,-18.554688,25000000.000
1367,2011,-18.066406,25000000.000
1368,2014,-16.601562,25000000.000
1369,2017,-15.136719,25000000.000
1370,2021,-13.183594,25000000.000
1371,2022,-12.695312,25000000.000
1372,2028,-9.765625,25000000.000
1373,2034,-6.835938,25000000.000
1374,2038,-4.882812,25000000.000
1375,2038,-4.882812,25000000.000
1376,2049,0.488281,25000000.000
1377,2053,2.441406,25000000.000
1378,2059,5.371094,25000000.000
1379,2060,5.859375,25000000.000
1380,2071,11.230469,25000000.000
1381,2076,13.671875,25000000.000
1382,2080,15.625000,25000000.000
1383,2081,16.113281,25000000.000
1384,2085,18.066406,25000000.000
1385,2084,17.578125,25000000.000
1386,2084,17.578125,25000000.000
1387,2084,17.578125,25000000.000
1388,2078,14.648438,25000000.000
1389,2074,12.695312,25000000.000
1390,2070,10.742188,25000000.000
1391,2069,10.253906,25000000.000
1392,2060,5.859375,25000000.000
