sample_index,raw_code,voltage_mV,sample_rate_hz
841,2007,-20.019531,25000000.000
842,2014,-16.601562,25000000.000
843,2015,-16.113281,25000000.000
844,2033,-7.324219,25000000.000
845,2046,-0.976562,25000000.000
846,2057,4.394531,25000000.000
847,2058,4.882812,25000000.000
848,2078,14.648438,25000000.000
849,2085,18.066406,25000000.000
850,2092,21.484375,25000000.000
851,2092,21.484375,25000000.000
852,2099,24.902344,25000000.000
853,2100,25.390625,25000000.000
854,2100,25.390625,25000000.000
855,2100,25.390625,25000000.000
856,2096,23.437500,25000000.000
857,2094,22.460938,25000000.000
858,2091,20.996094,25000000.000
859,2090,20.507812,25000000.000
860,2080,15.625000,25000000.000
861,2074,12.695312,25000000.000
862,2068,9.765625,25000000.000
863,2067,9.277344,25000000.000
864,2053,2.441406,25000000.000
865,2044,-1.953125,25000000.000
866,2035,-6.347656,25000000.000
867,2035,-6.347656,25000000.000
868,2020,-13.671875,25000000.000
869,2014,-16.601562,25000000.000
870,2007,-20.019531,25000000.000
871,2007,-20.019531,25000000.000
872,1999,-23.925781,25000000.000
873,1996,-25.390625,25000000.000
874,1994,-26.367188,25000000.000
875,1994,-26.367188,25000000.000
876,1990,-28.320312,25000000.000
877,1989,-28.808594,25000000.000
878,1990,-28.320312,25000000.000
879,1990,-28.320312,25000000.000
880,1997,-24.902344,25000000.000
881,2005,-20.996094,25000000.000
882,2013,-17.089844,25000000.000
883,2012,-17.578125,25000000.000
884,2031,-8.300781,25000000.000
885,2041,-3.417969,25000000.000
886,2051,1.464844,25000000.000
887,2052,1.953125,25000000.000
888,2070,10.742188,25000000.000
889,2077,14.160156,25000000.000
890,2084,17.578125,25000000.000
891,2084,17.578125,25000000.000
892,2091,20.996094,25000000.000
893,2095,22.949219,25000000.000
894,2098,24.414062,25000000.000
895,2097,23.925781,25000000.000
896,2100,25.390625,25000000.000
897,2099,24.902344,25000000.000
898,2099,24.902344,25000000.000
899,2099,24.902344,25000000.000
900,2096,23.437500,25000000.000
901,2091,20.996094,25000000.000
902,2086,18.554688,25000000.000
903,2085,18.066406,25000000.000
904,2072,11.718750,25000000.000
905,2063,7.324219,25000000.000
906,2053,2.441406,25000000.000
907,2051,1.464844,25000000.000
908,2032,-7.812500,25000000.000
909,2023,-12.207031,25000000.000
910,2014,-16.601562,25000000.000
911,2014,-16.601562,25000000.000
912,2005,-20.996094,25000000.000
913,2003,-21.972656,25000000.000
914,2002,-22.460938,25000000.000
915,2002,-22.460938,25000000.000
916,2001,-22.949219,25000000.000
917,2000,-23.437500,25000000.000
918,1999,-23.925781,25000000.000
919,2000,-23.437500,25000000.000
920,1999,-23.925781,25000000.000
921,2003,-21.972656,25000000.000
922,2006,-20.507812,25000000.000
923,2007,-20.019531,25000000.000
924,2020,-13.671875,25000000.000
925,2028,-9.765625,25000000.000
926,2039,-4.394531,25000000.000
927,2040,-3.906250,25000000.000
928,2061,6.347656,25000000.000
929,2071,11.230469,25000000.000
930,2081,16.113281,25000000.000
931,2081,16.113281,25000000.000
932,2092,21.484375,25000000.000
933,2095,22.949219,25000000.000
934,2098,24.414062,25000000.000
935,2097,23.925781,25000000.000
936,2098,24.414062,25000000.000
937,2096,23.437500,25000000.000
938,2096,23.437500,25000000.000
939,2095,22.949219,25000000.000
940,2092,21.484375,25000000.000
941,2088,19.531250,25000000.000
942,2084,17.578125,25000000.000
943,2083,17.089844,25000000.000
944,2073,12.207031,25000000.000
945,2066,8.789062,25000000.000
946,2056,3.906250,25000000.000
947,2057,4.394531,25000000.000
948,2037,-5.371094,25000000.000
949,2027,-10.253906,25000000.000
950,2016,-15.625000,25000000.000
951,2015,-16.113281,25000000.000
952,2001,-22.949219,25000000.000
953,1994,-26.367188,25000000.000
954,1990,-28.320312,25000000.000
955,1989,-28.808594,25000000.000
956,1988,-29.296875,25000000.000
957,1988,-29.296875,25000000.000
958,1991,-27.832031,25000000.000
959,1991,-27.832031,25000000.000
960,1997,-24.902344,25000000.000
961,2001,-22.949219,25000000.000
962,2005,-20.996094,25000000.000
963,2006,-20.507812,25000000.000
964,2019,-14.160156,25000000.000
965,2024,-11.718750,25000000.000
966,2032,-7.812500,25000000.000
967,2033,-7.324219,25000000.000
968,2049,0.488281,25000000.000
969,2056,3.906250,25000000.000
970,2064,7.812500,25000000.000
971,2065,8.300781,25000000.000
972,2078,14.648438,25000000.000
973,2084,17.578125,25000000.000
974,2089,20.019531,25000000.000
975,2088,19.531250,25000000.000
976,2094,22.460938,25000000.000
977,2096,23.437500,25000000.000
978,2096,23.437500,25000000.000
979,2096,23.437500,25000000.000
980,2095,22.949219,25000000.000
981,2092,21.484375,25000000.000
982,2089,20.019531,25000000.000
983,2088,19.531250,25000000.000
984,2080,15.625000,25000000.000
985,2073,12.207031,25000000.000
986,2066,8.789062,25000000.000
987,2064,7.812500,25000000.000
988,2049,0.488281,25000000.000
989,2040,-3.906250,25000000.000
990,2036,-5.859375,25000000.000
991,2034,-6.835938,25000000.000
992,2017,-15.136719,25000000.000
993,2013,-17.089844,25000000.000
994,2009,-19.042969,25000000.000
995,2009,-19.042969,25000000.000
996,2003,-21.972656,25000000.000
997,1999,-23.925781,25000000.000
998,1998,-24.414062,25000000.000
999,1998,-24.414062,25000000.000
1000,1997,-24.902344,25000000.000
1001,1998,-24.414062,25000000.000
1002,2001,-22.949219,25000000.000
1003,2001,-22.949219,25000000.000
1004,2011,-18.066406,25000000.000
1005,2018,-14.648438,25000000.000
1006,2026,-10.742188,25000000.000
1007,2026,-10.742188,25000000.000
1008,2044,-1.953125,25000000.000
1009,2055,3.417969,25000000.000
1010,2065,8.300781,25000000.000
1011,2066,8.789062,25000000.000
1012,2082,16.601562,25000000.000
1013,2087,19.042969,25000000.000
1014,2092,21.484375,25000000.000
1015,2091,20.996094,25000000.000
1016,2095,22.949219,25000000.000
1017,2095,22.949219,25000000.000
1018,2095,22.949219,25000000.000
1019,2096,23.437500,25000000.000
1020,2094,22.460938,25000000.000
1021,2092,21.484375,25000000.000
1022,2089,20.019531,25000000.000
1023,2089,20.019531,25000000.000
1024,2080,15.625000,25000000.000
1025,2074,12.695312,25000000.000
1026,2066,8.789062,25000000.000
1027,2064,7.812500,25000000.000
1028,2047,-0.488281,25000000.000
1029,2040,-3.906250,25000000.000
1030,2029,-9.277344,25000000.000
1031,2028,-9.765625,25000000.000
1032,2011,-18.066406,25000000.000
1033,2006,-20.507812,25000000.000
1034,2000,-23.437500,25000000.000
1035,2000,-23.437500,25000000.000
1036,1995,-25.878906,25000000.000
1037,1992,-27.343750,25000000.000
1038,1991,-27.832031,25000000.000
1039,1990,-28.320312,25000000.000
1040,1993,-26.855469,25000000.000
1041,1995,-25.878906,25000000.000
1042,1999,-23.925781,25000000.000
1043,1999,-23.925781,25000000.000
1044,2010,-18.554688,25000000.000
1045,2014,-16.601562,25000000.000
1046,2023,-12.207031,25000000.000
1047,2022,-12.695312,25000000.000
1048,2039,-4.394531,25000000.000
1049,2046,-0.976562,25000000.000
1050,2055,3.417969,25000000.000
1051,2056,3.906250,25000000.000
1052,2069,10.253906,25000000.000
1053,2076,13.671875,25000000.000
1054,2082,16.601562,25000000.000
1055,2083,17.089844,25000000.000
1056,2091,20.996094,25000000.000
1057,2094,22.460938,25000000.000
1058,2096,23.437500,25000000.000
1059,2096,23.437500,25000000.000
1060,2096,23.437500,25000000.000
1061,2095,22.949219,25000000.000
1062,2094,22.460938,25000000.000
1063,2094,22.460938,25000000.000
1064,2089,20.019531,25000000.000
1065,2084,17.578125,25000000.000
1066,2078,14.648438,25000000.000
1067,2077,14.160156,25000000.000
1068,2063,7.324219,25000000.000
1069,2054,2.929688,25000000.000
1070,2044,-1.953125,25000000.000
1071,2042,-2.929688,25000000.000
1072,2025,-11.230469,25000000.000
1073,2016,-15.625000,25000000.000
1074,2010,-18.554688,25000000.000
1075,2007,-20.019531,25000000.000
1076,1998,-24.414062,25000000.000
1077,1994,-26.367188,25000000.000
1078,1992,-27.343750,25000000.000
1079,1993,-26.855469,25000000.000
1080,1990,-28.320312,25000000.000
1081,1991,-27.832031,25000000.000
1082,1994,-26.367188,25000000.000
1083,1994,-26.367188,25000000.000
1084,2002,-22.460938,25000000.000
1085,2006,-20.507812,25000000.000
1086,2012,-17.578125,25000000.000
1087,2011,-18.066406,25000000.000
1088,2026,-10.742188,25000000.000
1089,2034,-6.835938,25000000.000
1090,2041,-3.417969,25000000.000
1091,2041,-3.417969,25000000.000
1092,2059,5.371094,25000000.000
1093,2068,9.765625,25000000.000
1094,2077,14.160156,25000000.000
1095,2076,13.671875,25000000.000
1096,2087,19.042969,25000000.000
1097,2091,20.996094,25000000.000
1098,2094,22.460938,25000000.000
1099,2094,22.460938,25000000.000
1100,2096,23.437500,25000000.000
1101,2095,22.949219,25000000.000
1102,2094,22.460938,25000000.000
1103,2093,21.972656,25000000.000
1104,2090,20.507812,25000000.000
1105,2087,19.042969,25000000.000
1106,2083,17.089844,25000000.000
1107,2082,16.601562,25000000.000
1108,2070,10.742188,25000000.000
1109,2062,6.835938,25000000.000
1110,2052,1.953125,25000000.000
1111,2050,0.976562,25000000.000
1112,2032,-7.812500,25000000.000
1113,2022,-12.695312,25000000.000
1114,2013,-17.089844,25000000.000
1115,2012,-17.578125,25000000.000
1116,1998,-24.414062,25000000.000
1117,1993,-26.855469,25000000.000
1118,1989,-28.808594,25000000.000
1119,1990,-28.320312,25000000.000
1120,1987,-29.785156,25000000.000
1121,1988,-29.296875,25000000.000
1122,1990,-28.320312,25000000.000
1123,1991,-27.832031,25000000.000
1124,2000,-23.437500,25000000.000
1125,2006,-20.507812,25000000.000
1126,2013,-17.089844,25000000.000
1127,2013,-17.089844,25000000.000
1128,2027,-10.253906,25000000.000
1129,2035,-6.347656,25000000.000
1130,2042,-2.929688,25000000.000
1131,2043,-2.441406,25000000.000
1132,2058,4.882812,25000000.000
1133,2064,7.812500,25000000.000
1134,2070,10.742188,25000000.000
1135,2071,11.230469,25000000.000
1136,2083,17.089844,25000000.000
1137,2089,20.019531,25000000.000
1138,2093,21.972656,25000000.000
1139,2092,21.484375,25000000.000
1140,2098,24.414062,25000000.000
1141,2098,24.414062,25000000.000
1142,2099,24.902344,25000000.000
1143,2099,24.902344,25000000.000
1144,2096,23.437500,25000000.000
1145,2094,22.460938,25000000.000
1146,2091,20.996094,25000000.000
1147,2089,20.019531,25000000.000
1148,2077,14.160156,25000000.000
1149,2071,11.230469,25000000.000
1150,2063,7.324219,25000000.000
1151,2062,6.835938,25000000.000
1152,2046,-0.976562,25000000.000
1153,2035,-6.347656,25000000.000
1154,2028,-9.765625,25000000.000
1155,2027,-10.253906,25000000.000
1156,2012,-17.578125,25000000.000
1157,2006,-20.507812,25000000.000
1158,2001,-22.949219,25000000.000
1159,2001,-22.949219,25000000.000
1160,1994,-26.367188,25000000.000
1161,1991,-27.832031,25000000.000
1162,1991,-27.832031,25000000.000
1163,1991,-27.832031,25000000.000
1164,1995,-25.878906,25000000.000
1165,1999,-23.925781,25000000.000
1166,2003,-21.972656,25000000.000
1167,2004,-21.484375,25000000.000
1168,2016,-15.625000,25000000.000
1169,2024,-11.718750,25000000.000
1170,2032,-7.812500,25000000.000
1171,2033,-7.324219,25000000.000
1172,2048,0.000000,25000000.000
1173,2056,3.906250,25000000.000
1174,2064,7.812500,25000000.000
1175,2065,8.300781,25000000.000
1176,2079,15.136719,25000000.000
1177,2085,18.066406,25000000.000
1178,2089,20.019531,25000000.000
1179,2090,20.507812,25000000.000
1180,2095,22.949219,25000000.000
1181,2095,22.949219,25000000.000
1182,2096,23.437500,25000000.000
1183,2096,23.437500,25000000.000
1184,2094,22.460938,25000000.000
1185,2091,20.996094,25000000.000
1186,2090,20.507812,25000000.000
1187,2088,19.531250,25000000.000
1188,2081,16.113281,25000000.000
1189,2074,12.695312,25000000.000
1190,2068,9.765625,25000000.000
1191,2066,8.789062,25000000.000
1192,2052,1.953125,25000000.000
1193,2044,-1.953125,25000000.000
1194,2035,-6.347656,25000000.000
1195,2034,-6.835938,25000000.000
1196,2018,-14.648438,25000000.000
1197,2012,-17.578125,25000000.000
1198,2006,-20.507812,25000000.000
1199,2006,-20.507812,25000000.000
1200,1996,-25.390625,25000000.000
1201,1995,-25.878906,25000000.000
1202,1993,-26.855469,25000000.000
1203,1992,-27.343750,25000000.000
1204,1994,-26.367188,25000000.000
1205,1995,-25.878906,25000000.000
1206,2000,-23.437500,25000000.000
1207,2001,-22.949219,25000000.000
1208,2012,-17.578125,25000000.000
1209,2018,-14.648438,25000000.000
1210,2025,-11.230469,25000000.000
1211,2027,-10.253906,25000000.000
1212,2043,-2.441406,25000000.000
1213,2052,1.953125,25000000.000
1214,2061,6.347656,25000000.000
1215,2062,6.835938,25000000.000
1216,2077,14.160156,25000000.000
1217,2083,17.089844,25000000.000
1218,2089,20.019531,25000000.000
1219,2089,20.019531,25000000.000
1220,2096,23.437500,25000000.000
1221,2095,22.949219,25000000.000
1222,2096,23.437500,25000000.000
1223,2096,23.437500,25000000.000
1224,2094,22.460938,25000000.000
1225,2093,21.972656,25000000.000
1226,2092,21.484375,25000000.000
1227,2090,20.507812,25000000.000
1228,2083,17.089844,25000000.000
1229,2079,15.136719,25000000.000
1230,2073,12.207031,25000000.000
1231,2073,12.207031,25000000.000
1232,2060,5.859375,25000000.000
1233,2052,1.953125,25000000.000
1234,2044,-1.953125,25000000.000
1235,2043,-2.441406,25000000.000
1236,2025,-11.230469,25000000.000
1237,2017,-15.136719,25000000.000
1238,2009,-19.042969,25000000.000
1239,2010,-18.554688,25000000.000
1240,1999,-23.925781,25000000.000
1241,1997,-24.902344,25000000.000
1242,1993,-26.855469,25000000.000
1243,1994,-26.367188,25000000.000
1244,1996,-25.390625,25000000.000
1245,1998,-24.414062,25000000.000
1246,2000,-23.437500,25000000.000
1247,2001,-22.949219,25000000.000
1248,2009,-19.042969,25000000.000
1249,2015,-16.113281,25000000.000
1250,2019,-14.160156,25000000.000
1251,2020,-13.671875,25000000.000
1252,2032,-7.812500,25000000.000
1253,2039,-4.394531,25000000.000
1254,2048,0.000000,25000000.000
1255,2049,0.488281,25000000.000
1256,2065,8.300781,25000000.000
1257,2073,12.207031,25000000.000
1258,2080,15.625000,25000000.000
1259,2081,16.113281,25000000.000
1260,2091,20.996094,25000000.000
1261,2093,21.972656,25000000.000
1262,2095,22.949219,25000000.000
1263,2095,22.949219,25000000.000
1264,2094,22.460938,25000000.000
1265,2091,20.996094,25000000.000
1266,2089,20.019531,25000000.000
1267,2090,20.507812,25000000.000
1268,2084,17.578125,25000000.000
1269,2080,15.625000,25000000.000
1270,2073,12.207031,25000000.000
1271,2073,12.207031,25000000.000
1272,2062,6.835938,25000000.000
1273,2056,3.906250,25000000.000
1274,2047,-0.488281,25000000.000
1275,2046,-0.976562,25000000.000
1276,2031,-8.300781,25000000.000
1277,2023,-12.207031,25000000.000
1278,2015,-16.113281,25000000.000
1279,2015,-16.113281,25000000.000
1280,2001,-22.949219,25000000.000
1281,1997,-24.902344,25000000.000
1282,1994,-26.367188,25000000.000
1283,1992,-27.343750,25000000.000
1284,1991,-27.832031,25000000.000
1285,1992,-27.343750,25000000.000
1286,1995,-25.878906,25000000.000
1287,1995,-25.878906,25000000.000
1288,2004,-21.484375,25000000.000
1289,2011,-18.066406,25000000.000
1290,2018,-14.648438,25000000.000
1291,2018,-14.648438,25000000.000
1292,2033,-7.324219,25000000.000
1293,2040,-3.906250,25000000.000
1294,2047,-0.488281,25000000.000
1295,2048,0.000000,25000000.000
1296,2062,6.835938,25000000.000
1297,2068,9.765625,25000000.000
1298,2072,11.718750,25000000.000
1299,2074,12.695312,25000000.000
1300,2083,17.089844,25000000.000
1301,2086,18.554688,25000000.000
1302,2090,20.507812,25000000.000
1303,2091,20.996094,25000000.000
1304,2093,21.972656,25000000.000
1305,2095,22.949219,25000000.000
1306,2094,22.460938,25000000.000
1307,2093,21.972656,25000000.000
1308,2091,20.996094,25000000.000
1309,2087,19.042969,25000000.000
1310,2083,17.089844,25000000.000
1311,2082,16.601562,25000000.000
1312,2072,11.718750,25000000.000
1313,2066,8.789062,25000000.000
1314,2059,5.371094,25000000.000
1315,2056,3.906250,25000000.000
1316,2041,-3.417969,25000000.000
1317,2033,-7.324219,25000000.000
1318,2026,-10.742188,25000000.000
1319,2025,-11.230469,25000000.000
1320,2014,-16.601562,25000000.000
1321,2010,-18.554688,25000000.000
1322,2006,-20.507812,25000000.000
1323,2007,-20.019531,25000000.000
1324,2002,-22.460938,25000000.000
1325,2000,-23.437500,25000000.000
1326,1999,-23.925781,25000000.000
1327,1999,-23.925781,25000000.000
1328,2000,-23.437500,25000000.000
1329,2003,-21.972656,25000000.000
1330,2005,-20.996094,25000000.000
1331,2006,-20.507812,25000000.000
1332,2015,-16.113281,25000000.000
1333,2020,-13.671875,25000000.000
1334,2029,-9.277344,25000000.000
1335,2029,-9.277344,25000000.000
1336,2045,-1.464844,25000000.000
1337,2057,4.394531,25000000.000
1338,2066,8.789062,25000000.000
1339,2065,8.300781,25000000.000
1340,2082,16.601562,25000000.000
1341,2089,20.019531,25000000.000
1342,2090,20.507812,25000000.000
1343,2090,20.507812,25000000.000
1344,2094,22.460938,25000000.000
1345,2092,21.484375,25000000.000
1346,2090,20.507812,25000000.000
1347,2089,20.019531,25000000.000
1348,2084,17.578125,25000000.000
1349,2081,16.113281,25000000.000
1350,2075,13.183594,25000000.000
1351,2075,13.183594,25000000.000
1352,2066,8.789062,25000000.000
1353,2060,5.859375,25000000.000
1354,2054,2.929688,25000000.000
1355,2053,2.441406,25000000.000
1356,2038,-4.882812,25000000.000
1357,2030,-8.789062,25000000.000
1358,2023,-12.207031,25000000.000
1359,2022,-12.695312,25000000.000
1360,2011,-18.066406,25000000.000
1361,2006,-20.507812,25000000.000
1362,2003,-21.972656,25000000.000
1363,2002,-22.460938,25000000.000
1364,1998,-24.414062,25000000.000
1365,1997,-24.902344,25000000.000
1366,1997,-24.902344,25000000.000
1367,1996,-25.390625,25000000.000
1368,1999,-23.925781,25000000.000
1369,2003,-21.972656,25000000.000
1370,2007,-20.019531,25000000.000
1371,2008,-19.531250,25000000.000
1372,2019,-14.160156,25000000.000
1373,2024,-11.718750,25000000.000
1374,2032,-7.812500,25000000.000
1375,2033,-7.324219,25000000.000
1376,2047,-0.488281,25000000.000
1377,2056,3.906250,25000000.000
1378,2060,5.859375,25000000.000
1379,2064,7.812500,25000000.000
1380,2076,13.671875,25000000.000
1381,2082,16.601562,25000000.000
1382,2084,17.578125,25000000.000
1383,2086,18.554688,25000000.000
1384,2091,20.996094,25000000.000
1385,2092,21.484375,25000000.000
1386,2092,21.484375,25000000.000
1387,2092,21.484375,25000000.000
1388,2090,20.507812,25000000.000
1389,2088,19.531250,25000000.000
1390,2085,18.066406,25000000.000
1391,2086,18.554688,25000000.000
