sample_index,raw_code,voltage_mV,sample_rate_hz
841,2015,-16.113281,25000000.000
842,2020,-13.671875,25000000.000
843,2021,-13.183594,25000000.000
844,2034,-6.835938,25000000.000
845,2042,-2.929688,25000000.000
846,2052,1.953125,25000000.000
847,2052,1.953125,25000000.000
848,2072,11.718750,25000000.000
849,2081,16.113281,25000000.000
850,2087,19.042969,25000000.000
851,2088,19.531250,25000000.000
852,2098,24.414062,25000000.000
853,2102,26.367188,25000000.000
854,2103,26.855469,25000000.000
855,2104,27.343750,25000000.000
856,2102,26.367188,25000000.000
857,2100,25.390625,25000000.000
858,2097,23.925781,25000000.000
859,2095,22.949219,25000000.000
860,2086,18.554688,25000000.000
861,2078,14.648438,25000000.000
862,2069,10.253906,25000000.000
863,2069,10.253906,25000000.000
864,2052,1.953125,25000000.000
865,2042,-2.929688,25000000.000
866,2033,-7.324219,25000000.000
867,2032,-7.812500,25000000.000
868,2018,-14.648438,25000000.000
869,2013,-17.089844,25000000.000
870,2010,-18.554688,25000000.000
871,2011,-18.066406,25000000.000
872,2006,-20.507812,25000000.000
873,2004,-21.484375,25000000.000
874,2003,-21.972656,25000000.000
875,2002,-22.460938,25000000.000
876,2002,-22.460938,25000000.000
877,2004,-21.484375,25000000.000
878,2004,-21.484375,25000000.000
879,2005,-20.996094,25000000.000
880,2008,-19.531250,25000000.000
881,2009,-19.042969,25000000.000
882,2013,-17.089844,25000000.000
883,2013,-17.089844,25000000.000
884,2020,-13.671875,25000000.000
885,2026,-10.742188,25000000.000
886,2034,-6.835938,25000000.000
887,2036,-5.859375,25000000.000
888,2055,3.417969,25000000.000
889,2065,8.300781,25000000.000
890,2076,13.671875,25000000.000
891,2076,13.671875,25000000.000
892,2092,21.484375,25000000.000
893,2098,24.414062,25000000.000
894,2101,25.878906,25000000.000
895,2102,26.367188,25000000.000
896,2103,26.855469,25000000.000
897,2102,26.367188,25000000.000
898,2099,24.902344,25000000.000
899,2098,24.414062,25000000.000
900,2089,20.019531,25000000.000
901,2082,16.601562,25000000.000
902,2075,13.183594,25000000.000
903,2074,12.695312,25000000.000
904,2058,4.882812,25000000.000
905,2048,0.000000,25000000.000
906,2041,-3.417969,25000000.000
907,2041,-3.417969,25000000.000
908,2029,-9.277344,25000000.000
909,2025,-11.230469,25000000.000
910,2022,-12.695312,25000000.000
911,2021,-13.183594,25000000.000
912,2018,-14.648438,25000000.000
913,2017,-15.136719,25000000.000
914,2015,-16.113281,25000000.000
915,2014,-16.601562,25000000.000
916,2011,-18.066406,25000000.000
917,2009,-19.042969,25000000.000
918,2009,-19.042969,25000000.000
919,2009,-19.042969,25000000.000
920,2008,-19.531250,25000000.000
921,2010,-18.554688,25000000.000
922,2013,-17.089844,25000000.000
923,2014,-16.601562,25000000.000
924,2023,-12.207031,25000000.000
925,2028,-9.765625,25000000.000
926,2035,-6.347656,25000000.000
927,2036,-5.859375,25000000.000
928,2051,1.464844,25000000.000
929,2060,5.859375,25000000.000
930,2068,9.765625,25000000.000
931,2068,9.765625,25000000.000
932,2083,17.089844,25000000.000
933,2087,19.042969,25000000.000
934,2091,20.996094,25000000.000
935,2092,21.484375,25000000.000
936,2096,23.437500,25000000.000
937,2096,23.437500,25000000.000
938,2096,23.437500,25000000.000
939,2095,22.949219,25000000.000
940,2089,20.019531,25000000.000
941,2083,17.089844,25000000.000
942,2076,13.671875,25000000.000
943,2075,13.183594,25000000.000
944,2060,5.859375,25000000.000
945,2051,1.464844,25000000.000
946,2043,-2.441406,25000000.000
947,2043,-2.441406,25000000.000
948,2031,-8.300781,25000000.000
949,2027,-10.253906,25000000.000
950,2023,-12.207031,25000000.000
951,2024,-11.718750,25000000.000
952,2020,-13.671875,25000000.000
953,2019,-14.160156,25000000.000
954,2018,-14.648438,25000000.000
955,2017,-15.136719,25000000.000
956,2013,-17.089844,25000000.000
957,2012,-17.578125,25000000.000
958,2009,-19.042969,25000000.000
959,2009,-19.042969,25000000.000
960,2005,-20.996094,25000000.000
961,2003,-21.972656,25000000.000
962,2003,-21.972656,25000000.000
963,2003,-21.972656,25000000.000
964,2006,-20.507812,25000000.000
965,2011,-18.066406,25000000.000
966,2017,-15.136719,25000000.000
967,2019,-14.160156,25000000.000
968,2035,-6.347656,25000000.000
969,2046,-0.976562,25000000.000
970,2057,4.394531,25000000.000
971,2058,4.882812,25000000.000
972,2076,13.671875,25000000.000
973,2084,17.578125,25000000.000
974,2088,19.531250,25000000.000
975,2088,19.531250,25000000.000
976,2094,22.460938,25000000.000
977,2094,22.460938,25000000.000
978,2093,21.972656,25000000.000
979,2094,22.460938,25000000.000
980,2091,20.996094,25000000.000
981,2086,18.554688,25000000.000
982,2082,16.601562,25000000.000
983,2081,16.113281,25000000.000
984,2068,9.765625,25000000.000
985,2059,5.371094,25000000.000
986,2051,1.464844,25000000.000
987,2050,0.976562,25000000.000
988,2036,-5.859375,25000000.000
989,2030,-8.789062,25000000.000
990,2025,-11.230469,25000000.000
991,2024,-11.718750,25000000.000
992,2019,-14.160156,25000000.000
993,2018,-14.648438,25000000.000
994,2017,-15.136719,25000000.000
995,2018,-14.648438,25000000.000
996,2018,-14.648438,25000000.000
997,2017,-15.136719,25000000.000
998,2018,-14.648438,25000000.000
999,2018,-14.648438,25000000.000
1000,2019,-14.160156,25000000.000
1001,2021,-13.183594,25000000.000
1002,2019,-14.160156,25000000.000
1003,2019,-14.160156,25000000.000
1004,2019,-14.160156,25000000.000
1005,2021,-13.183594,25000000.000
1006,2022,-12.695312,25000000.000
1007,2023,-12.207031,25000000.000
1008,2034,-6.835938,25000000.000
1009,2043,-2.441406,25000000.000
1010,2052,1.953125,25000000.000
1011,2053,2.441406,25000000.000
1012,2073,12.207031,25000000.000
1013,2082,16.601562,25000000.000
1014,2089,20.019531,25000000.000
1015,2090,20.507812,25000000.000
1016,2097,23.925781,25000000.000
1017,2098,24.414062,25000000.000
1018,2098,24.414062,25000000.000
1019,2097,23.925781,25000000.000
1020,2093,21.972656,25000000.000
1021,2089,20.019531,25000000.000
1022,2083,17.089844,25000000.000
1023,2083,17.089844,25000000.000
1024,2071,11.230469,25000000.000
1025,2064,7.812500,25000000.000
1026,2056,3.906250,25000000.000
1027,2056,3.906250,25000000.000
1028,2040,-3.906250,25000000.000
1029,2032,-7.812500,25000000.000
1030,2025,-11.230469,25000000.000
1031,2025,-11.230469,25000000.000
1032,2016,-15.625000,25000000.000
1033,2015,-16.113281,25000000.000
1034,2013,-17.089844,25000000.000
1035,2015,-16.113281,25000000.000
1036,2013,-17.089844,25000000.000
1037,2014,-16.601562,25000000.000
1038,2014,-16.601562,25000000.000
1039,2013,-17.089844,25000000.000
1040,2013,-17.089844,25000000.000
1041,2011,-18.066406,25000000.000
1042,2011,-18.066406,25000000.000
1043,2010,-18.554688,25000000.000
1044,2010,-18.554688,25000000.000
1045,2009,-19.042969,25000000.000
1046,2010,-18.554688,25000000.000
1047,2010,-18.554688,25000000.000
1048,2025,-11.230469,25000000.000
1049,2033,-7.324219,25000000.000
1050,2043,-2.441406,25000000.000
1051,2044,-1.953125,25000000.000
1052,2064,7.812500,25000000.000
1053,2074,12.695312,25000000.000
1054,2082,16.601562,25000000.000
1055,2083,17.089844,25000000.000
1056,2091,20.996094,25000000.000
1057,2095,22.949219,25000000.000
1058,2096,23.437500,25000000.000
1059,2096,23.437500,25000000.000
1060,2094,22.460938,25000000.000
1061,2091,20.996094,25000000.000
1062,2089,20.019531,25000000.000
1063,2089,20.019531,25000000.000
1064,2080,15.625000,25000000.000
1065,2073,12.207031,25000000.000
1066,2066,8.789062,25000000.000
1067,2065,8.300781,25000000.000
1068,2051,1.464844,25000000.000
1069,2042,-2.929688,25000000.000
1070,2034,-6.835938,25000000.000
1071,2034,-6.835938,25000000.000
1072,2022,-12.695312,25000000.000
1073,2019,-14.160156,25000000.000
1074,2016,-15.625000,25000000.000
1075,2016,-15.625000,25000000.000
1076,2015,-16.113281,25000000.000
1077,2014,-16.601562,25000000.000
1078,2013,-17.089844,25000000.000
1079,2013,-17.089844,25000000.000
1080,2012,-17.578125,25000000.000
1081,2011,-18.066406,25000000.000
1082,2011,-18.066406,25000000.000
1083,2010,-18.554688,25000000.000
1084,2009,-19.042969,25000000.000
1085,2008,-19.531250,25000000.000
1086,2013,-17.089844,25000000.000
1087,2012,-17.578125,25000000.000
1088,2020,-13.671875,25000000.000
1089,2025,-11.230469,25000000.000
1090,2033,-7.324219,25000000.000
1091,2034,-6.835938,25000000.000
1092,2051,1.464844,25000000.000
1093,2062,6.835938,25000000.000
1094,2070,10.742188,25000000.000
1095,2071,11.230469,25000000.000
1096,2084,17.578125,25000000.000
1097,2089,20.019531,25000000.000
1098,2093,21.972656,25000000.000
1099,2093,21.972656,25000000.000
1100,2094,22.460938,25000000.000
1101,2093,21.972656,25000000.000
1102,2090,20.507812,25000000.000
1103,2090,20.507812,25000000.000
1104,2081,16.113281,25000000.000
1105,2076,13.671875,25000000.000
1106,2068,9.765625,25000000.000
1107,2066,8.789062,25000000.000
1108,2050,0.976562,25000000.000
1109,2044,-1.953125,25000000.000
1110,2035,-6.347656,25000000.000
1111,2035,-6.347656,25000000.000
1112,2024,-11.718750,25000000.000
1113,2020,-13.671875,25000000.000
1114,2017,-15.136719,25000000.000
1115,2016,-15.625000,25000000.000
1116,2017,-15.136719,25000000.000
1117,2016,-15.625000,25000000.000
1118,2018,-14.648438,25000000.000
1119,2018,-14.648438,25000000.000
1120,2017,-15.136719,25000000.000
1121,2017,-15.136719,25000000.000
1122,2016,-15.625000,25000000.000
1123,2016,-15.625000,25000000.000
1124,2013,-17.089844,25000000.000
1125,2012,-17.578125,25000000.000
1126,2014,-16.601562,25000000.000
1127,2013,-17.089844,25000000.000
1128,2018,-14.648438,25000000.000
1129,2023,-12.207031,25000000.000
1130,2029,-9.277344,25000000.000
1131,2031,-8.300781,25000000.000
1132,2046,-0.976562,25000000.000
1133,2055,3.417969,25000000.000
1134,2063,7.324219,25000000.000
1135,2064,7.812500,25000000.000
1136,2078,14.648438,25000000.000
1137,2085,18.066406,25000000.000
1138,2089,20.019531,25000000.000
1139,2089,20.019531,25000000.000
1140,2095,22.949219,25000000.000
1141,2096,23.437500,25000000.000
1142,2096,23.437500,25000000.000
1143,2096,23.437500,25000000.000
1144,2090,20.507812,25000000.000
1145,2086,18.554688,25000000.000
1146,2080,15.625000,25000000.000
1147,2079,15.136719,25000000.000
1148,2063,7.324219,25000000.000
1149,2050,0.976562,25000000.000
1150,2045,-1.464844,25000000.000
1151,2042,-2.929688,25000000.000
1152,2029,-9.277344,25000000.000
1153,2026,-10.742188,25000000.000
1154,2019,-14.160156,25000000.000
1155,2018,-14.648438,25000000.000
1156,2017,-15.136719,25000000.000
1157,2018,-14.648438,25000000.000
1158,2019,-14.160156,25000000.000
1159,2018,-14.648438,25000000.000
1160,2018,-14.648438,25000000.000
1161,2017,-15.136719,25000000.000
1162,2017,-15.136719,25000000.000
1163,2016,-15.625000,25000000.000
1164,2013,-17.089844,25000000.000
1165,2014,-16.601562,25000000.000
1166,2014,-16.601562,25000000.000
1167,2013,-17.089844,25000000.000
1168,2015,-16.113281,25000000.000
1169,2018,-14.648438,25000000.000
1170,2023,-12.207031,25000000.000
1171,2022,-12.695312,25000000.000
1172,2037,-5.371094,25000000.000
1173,2046,-0.976562,25000000.000
1174,2056,3.906250,25000000.000
1175,2058,4.882812,25000000.000
1176,2076,13.671875,25000000.000
1177,2085,18.066406,25000000.000
1178,2091,20.996094,25000000.000
1179,2091,20.996094,25000000.000
1180,2096,23.437500,25000000.000
1181,2098,24.414062,25000000.000
1182,2097,23.925781,25000000.000
1183,2097,23.925781,25000000.000
1184,2092,21.484375,25000000.000
1185,2087,19.042969,25000000.000
1186,2082,16.601562,25000000.000
1187,2080,15.625000,25000000.000
1188,2070,10.742188,25000000.000
1189,2062,6.835938,25000000.000
1190,2053,2.441406,25000000.000
1191,2053,2.441406,25000000.000
1192,2038,-4.882812,25000000.000
1193,2032,-7.812500,25000000.000
1194,2024,-11.718750,25000000.000
1195,2025,-11.230469,25000000.000
1196,2017,-15.136719,25000000.000
1197,2016,-15.625000,25000000.000
1198,2014,-16.601562,25000000.000
1199,2014,-16.601562,25000000.000
1200,2013,-17.089844,25000000.000
1201,2013,-17.089844,25000000.000
1202,2013,-17.089844,25000000.000
1203,2012,-17.578125,25000000.000
1204,2014,-16.601562,25000000.000
1205,2014,-16.601562,25000000.000
1206,2015,-16.113281,25000000.000
1207,2016,-15.625000,25000000.000
1208,2017,-15.136719,25000000.000
1209,2018,-14.648438,25000000.000
1210,2022,-12.695312,25000000.000
1211,2022,-12.695312,25000000.000
1212,2035,-6.347656,25000000.000
1213,2044,-1.953125,25000000.000
1214,2053,2.441406,25000000.000
1215,2054,2.929688,25000000.000
1216,2070,10.742188,25000000.000
1217,2078,14.648438,25000000.000
1218,2085,18.066406,25000000.000
1219,2085,18.066406,25000000.000
1220,2092,21.484375,25000000.000
1221,2094,22.460938,25000000.000
1222,2095,22.949219,25000000.000
1223,2095,22.949219,25000000.000
1224,2091,20.996094,25000000.000
1225,2090,20.507812,25000000.000
1226,2086,18.554688,25000000.000
1227,2085,18.066406,25000000.000
1228,2073,12.207031,25000000.000
1229,2067,9.277344,25000000.000
1230,2059,5.371094,25000000.000
1231,2057,4.394531,25000000.000
1232,2042,-2.929688,25000000.000
1233,2034,-6.835938,25000000.000
1234,2028,-9.765625,25000000.000
1235,2027,-10.253906,25000000.000
1236,2021,-13.183594,25000000.000
1237,2019,-14.160156,25000000.000
1238,2018,-14.648438,25000000.000
1239,2017,-15.136719,25000000.000
1240,2019,-14.160156,25000000.000
1241,2020,-13.671875,25000000.000
1242,2019,-14.160156,25000000.000
1243,2020,-13.671875,25000000.000
1244,2017,-15.136719,25000000.000
1245,2015,-16.113281,25000000.000
1246,2013,-17.089844,25000000.000
1247,2013,-17.089844,25000000.000
1248,2012,-17.578125,25000000.000
1249,2013,-17.089844,25000000.000
1250,2015,-16.113281,25000000.000
1251,2016,-15.625000,25000000.000
1252,2027,-10.253906,25000000.000
1253,2036,-5.859375,25000000.000
1254,2045,-1.464844,25000000.000
1255,2046,-0.976562,25000000.000
1256,2066,8.789062,25000000.000
1257,2077,14.160156,25000000.000
1258,2082,16.601562,25000000.000
1259,2083,17.089844,25000000.000
1260,2092,21.484375,25000000.000
1261,2094,22.460938,25000000.000
1262,2094,22.460938,25000000.000
1263,2094,22.460938,25000000.000
1264,2091,20.996094,25000000.000
1265,2089,20.019531,25000000.000
1266,2085,18.066406,25000000.000
1267,2084,17.578125,25000000.000
1268,2076,13.671875,25000000.000
1269,2070,10.742188,25000000.000
1270,2063,7.324219,25000000.000
1271,2063,7.324219,25000000.000
1272,2049,0.488281,25000000.000
1273,2042,-2.929688,25000000.000
1274,2036,-5.859375,25000000.000
1275,2035,-6.347656,25000000.000
1276,2025,-11.230469,25000000.000
1277,2023,-12.207031,25000000.000
1278,2019,-14.160156,25000000.000
1279,2021,-13.183594,25000000.000
1280,2017,-15.136719,25000000.000
1281,2016,-15.625000,25000000.000
1282,2015,-16.113281,25000000.000
1283,2015,-16.113281,25000000.000
1284,2015,-16.113281,25000000.000
1285,2014,-16.601562,25000000.000
1286,2013,-17.089844,25000000.000
1287,2014,-16.601562,25000000.000
1288,2014,-16.601562,25000000.000
1289,2015,-16.113281,25000000.000
1290,2017,-15.136719,25000000.000
1291,2017,-15.136719,25000000.000
1292,2024,-11.718750,25000000.000
1293,2030,-8.789062,25000000.000
1294,2038,-4.882812,25000000.000
1295,2039,-4.394531,25000000.000
1296,2054,2.929688,25000000.000
1297,2063,7.324219,25000000.000
1298,2071,11.230469,25000000.000
1299,2072,11.718750,25000000.000
1300,2085,18.066406,25000000.000
1301,2089,20.019531,25000000.000
1302,2091,20.996094,25000000.000
1303,2091,20.996094,25000000.000
1304,2092,21.484375,25000000.000
1305,2091,20.996094,25000000.000
1306,2088,19.531250,25000000.000
1307,2087,19.042969,25000000.000
1308,2081,16.113281,25000000.000
1309,2074,12.695312,25000000.000
1310,2069,10.253906,25000000.000
1311,2069,10.253906,25000000.000
1312,2055,3.417969,25000000.000
1313,2047,-0.488281,25000000.000
1314,2039,-4.394531,25000000.000
1315,2039,-4.394531,25000000.000
1316,2028,-9.765625,25000000.000
1317,2024,-11.718750,25000000.000
1318,2022,-12.695312,25000000.000
1319,2022,-12.695312,25000000.000
1320,2020,-13.671875,25000000.000
1321,2020,-13.671875,25000000.000
1322,2021,-13.183594,25000000.000
1323,2021,-13.183594,25000000.000
1324,2019,-14.160156,25000000.000
1325,2019,-14.160156,25000000.000
1326,2017,-15.136719,25000000.000
1327,2018,-14.648438,25000000.000
1328,2014,-16.601562,25000000.000
1329,2012,-17.578125,25000000.000
1330,2013,-17.089844,25000000.000
1331,2011,-18.066406,25000000.000
1332,2016,-15.625000,25000000.000
1333,2021,-13.183594,25000000.000
1334,2028,-9.765625,25000000.000
1335,2029,-9.277344,25000000.000
1336,2047,-0.488281,25000000.000
1337,2057,4.394531,25000000.000
1338,2067,9.277344,25000000.000
1339,2068,9.765625,25000000.000
1340,2082,16.601562,25000000.000
1341,2085,18.066406,25000000.000
1342,2088,19.531250,25000000.000
1343,2088,19.531250,25000000.000
1344,2086,18.554688,25000000.000
1345,2082,16.601562,25000000.000
1346,2081,16.113281,25000000.000
1347,2081,16.113281,25000000.000
1348,2076,13.671875,25000000.000
1349,2070,10.742188,25000000.000
1350,2067,9.277344,25000000.000
1351,2067,9.277344,25000000.000
1352,2057,4.394531,25000000.000
1353,2051,1.464844,25000000.000
1354,2044,-1.953125,25000000.000
1355,2043,-2.441406,25000000.000
1356,2031,-8.300781,25000000.000
1357,2027,-10.253906,25000000.000
1358,2022,-12.695312,25000000.000
1359,2021,-13.183594,25000000.000
1360,2016,-15.625000,25000000.000
1361,2016,-15.625000,25000000.000
1362,2015,-16.113281,25000000.000
1363,2014,-16.601562,25000000.000
1364,2015,-16.113281,25000000.000
1365,2014,-16.601562,25000000.000
1366,2015,-16.113281,25000000.000
1367,2016,-15.625000,25000000.000
1368,2017,-15.136719,25000000.000
1369,2017,-15.136719,25000000.000
1370,2018,-14.648438,25000000.000
1371,2018,-14.648438,25000000.000
1372,2021,-13.183594,25000000.000
1373,2025,-11.230469,25000000.000
1374,2027,-10.253906,25000000.000
1375,2028,-9.765625,25000000.000
1376,2040,-3.906250,25000000.000
1377,2049,0.488281,25000000.000
1378,2057,4.394531,25000000.000
1379,2057,4.394531,25000000.000
1380,2073,12.207031,25000000.000
1381,2079,15.136719,25000000.000
1382,2085,18.066406,25000000.000
1383,2084,17.578125,25000000.000
1384,2087,19.042969,25000000.000
1385,2088,19.531250,25000000.000
1386,2086,18.554688,25000000.000
1387,2086,18.554688,25000000.000
1388,2082,16.601562,25000000.000
1389,2080,15.625000,25000000.000
