sample_index,raw_code,voltage_mV,sample_rate_hz
841,2178,63.476562,25000000.000
842,2192,70.312500,25000000.000
843,2192,70.312500,25000000.000
844,2208,78.125000,25000000.000
845,2213,80.566406,25000000.000
846,2212,80.078125,25000000.000
847,2210,79.101562,25000000.000
848,2198,73.242188,25000000.000
849,2187,67.871094,25000000.000
850,2172,60.546875,25000000.000
851,2170,59.570312,25000000.000
852,2133,41.503906,25000000.000
853,2111,30.761719,25000000.000
854,2086,18.554688,25000000.000
855,2084,17.578125,25000000.000
856,2036,-5.859375,25000000.000
857,2010,-18.554688,25000000.000
858,1985,-30.761719,25000000.000
859,1983,-31.738281,25000000.000
860,1940,-52.734375,25000000.000
861,1921,-62.011719,25000000.000
862,1905,-69.824219,25000000.000
863,1903,-70.800781,25000000.000
864,1882,-81.054688,25000000.000
865,1876,-83.984375,25000000.000
866,1874,-84.960938,25000000.000
867,1874,-84.960938,25000000.000
868,1882,-81.054688,25000000.000
869,1892,-76.171875,25000000.000
870,1905,-69.824219,25000000.000
871,1908,-68.359375,25000000.000
872,1943,-51.269531,25000000.000
873,1965,-40.527344,25000000.000
874,1989,-28.808594,25000000.000
875,1992,-27.343750,25000000.000
876,2040,-3.906250,25000000.000
877,2068,9.765625,25000000.000
878,2095,22.949219,25000000.000
879,2097,23.925781,25000000.000
880,2144,46.875000,25000000.000
881,2165,57.128906,25000000.000
882,2184,66.406250,25000000.000
883,2185,66.894531,25000000.000
884,2212,80.078125,25000000.000
885,2221,84.472656,25000000.000
886,2226,86.914062,25000000.000
887,2224,85.937500,25000000.000
888,2221,84.472656,25000000.000
889,2215,81.542969,25000000.000
890,2202,75.195312,25000000.000
891,2201,74.707031,25000000.000
892,2167,58.105469,25000000.000
893,2146,47.851562,25000000.000
894,2122,36.132812,25000000.000
895,2119,34.667969,25000000.000
896,2068,9.765625,25000000.000
897,2039,-4.394531,25000000.000
898,2012,-17.578125,25000000.000
899,2009,-19.042969,25000000.000
900,1959,-43.457031,25000000.000
901,1934,-55.664062,25000000.000
902,1912,-66.406250,25000000.000
903,1910,-67.382812,25000000.000
904,1878,-83.007812,25000000.000
905,1866,-88.867188,25000000.000
906,1859,-92.285156,25000000.000
907,1857,-93.261719,25000000.000
908,1857,-93.261719,25000000.000
909,1862,-90.820312,25000000.000
910,1873,-85.449219,25000000.000
911,1873,-85.449219,25000000.000
912,1904,-70.312500,25000000.000
913,1926,-59.570312,25000000.000
914,1948,-48.828125,25000000.000
915,1953,-46.386719,25000000.000
916,2002,-22.460938,25000000.000
917,2037,-5.371094,25000000.000
918,2060,5.859375,25000000.000
919,2067,9.277344,25000000.000
920,2121,35.644531,25000000.000
921,2150,49.804688,25000000.000
922,2173,61.035156,25000000.000
923,2178,63.476562,25000000.000
924,2216,82.031250,25000000.000
925,2230,88.867188,25000000.000
926,2239,93.261719,25000000.000
927,2242,94.726562,25000000.000
928,2249,98.144531,25000000.000
929,2244,95.703125,25000000.000
930,2236,91.796875,25000000.000
931,2235,91.308594,25000000.000
932,2208,78.125000,25000000.000
933,2187,67.871094,25000000.000
934,2165,57.128906,25000000.000
935,2161,55.175781,25000000.000
936,2108,29.296875,25000000.000
937,2078,14.648438,25000000.000
938,2046,-0.976562,25000000.000
939,2044,-1.953125,25000000.000
940,1984,-31.250000,25000000.000
941,1954,-45.898438,25000000.000
942,1925,-60.058594,25000000.000
943,1924,-60.546875,25000000.000
944,1879,-82.519531,25000000.000
945,1861,-91.308594,25000000.000
946,1848,-97.656250,25000000.000
947,1846,-98.632812,25000000.000
948,1833,-104.980469,25000000.000
949,1834,-104.492188,25000000.000
950,1840,-101.562500,25000000.000
951,1840,-101.562500,25000000.000
952,1865,-89.355469,25000000.000
953,1884,-80.078125,25000000.000
954,1908,-68.359375,25000000.000
955,1910,-67.382812,25000000.000
956,1963,-41.503906,25000000.000
957,1992,-27.343750,25000000.000
958,2026,-10.742188,25000000.000
959,2028,-9.765625,25000000.000
960,2089,20.019531,25000000.000
961,2121,35.644531,25000000.000
962,2151,50.292969,25000000.000
963,2154,51.757812,25000000.000
964,2203,75.683594,25000000.000
965,2224,85.937500,25000000.000
966,2240,93.750000,25000000.000
967,2242,94.726562,25000000.000
968,2259,103.027344,25000000.000
969,2262,104.492188,25000000.000
970,2258,102.539062,25000000.000
971,2258,102.539062,25000000.000
972,2238,92.773438,25000000.000
973,2221,84.472656,25000000.000
974,2200,74.218750,25000000.000
975,2198,73.242188,25000000.000
976,2148,48.828125,25000000.000
977,2118,34.179688,25000000.000
978,2085,18.066406,25000000.000
979,2082,16.601562,25000000.000
980,2021,-13.183594,25000000.000
981,1988,-29.296875,25000000.000
982,1957,-44.433594,25000000.000
983,1954,-45.898438,25000000.000
984,1901,-71.777344,25000000.000
985,1879,-82.519531,25000000.000
986,1860,-91.796875,25000000.000
987,1858,-92.773438,25000000.000
988,1835,-104.003906,25000000.000
989,1831,-105.957031,25000000.000
990,1830,-106.445312,25000000.000
991,1831,-105.957031,25000000.000
992,1845,-99.121094,25000000.000
993,1860,-91.796875,25000000.000
994,1878,-83.007812,25000000.000
995,1881,-81.542969,25000000.000
996,1927,-59.082031,25000000.000
997,1956,-44.921875,25000000.000
998,1987,-29.785156,25000000.000
999,1991,-27.832031,25000000.000
1000,2052,1.953125,25000000.000
1001,2085,18.066406,25000000.000
1002,2116,33.203125,25000000.000
1003,2120,35.156250,25000000.000
1004,2173,61.035156,25000000.000
1005,2200,74.218750,25000000.000
1006,2220,83.984375,25000000.000
1007,2223,85.449219,25000000.000
1008,2251,99.121094,25000000.000
1009,2259,103.027344,25000000.000
1010,2262,104.492188,25000000.000
1011,2263,104.980469,25000000.000
1012,2254,100.585938,25000000.000
1013,2242,94.726562,25000000.000
1014,2225,86.425781,25000000.000
1015,2225,86.425781,25000000.000
1016,2182,65.429688,25000000.000
1017,2156,52.734375,25000000.000
1018,2127,38.574219,25000000.000
1019,2124,37.109375,25000000.000
1020,2063,7.324219,25000000.000
1021,2030,-8.789062,25000000.000
1022,1998,-24.414062,25000000.000
1023,1995,-25.878906,25000000.000
1024,1939,-53.222656,25000000.000
1025,1911,-66.894531,25000000.000
1026,1888,-78.125000,25000000.000
1027,1885,-79.589844,25000000.000
1028,1852,-95.703125,25000000.000
1029,1840,-101.562500,25000000.000
1030,1834,-104.492188,25000000.000
1031,1833,-104.980469,25000000.000
1032,1836,-103.515625,25000000.000
1033,1844,-99.609375,25000000.000
1034,1857,-93.261719,25000000.000
1035,1859,-92.285156,25000000.000
1036,1897,-73.730469,25000000.000
1037,1921,-62.011719,25000000.000
1038,1949,-48.339844,25000000.000
1039,1951,-47.363281,25000000.000
1040,2008,-19.531250,25000000.000
1041,2040,-3.906250,25000000.000
1042,2073,12.207031,25000000.000
1043,2075,13.183594,25000000.000
1044,2133,41.503906,25000000.000
1045,2161,55.175781,25000000.000
1046,2187,67.871094,25000000.000
1047,2189,68.847656,25000000.000
1048,2227,87.402344,25000000.000
1049,2240,93.750000,25000000.000
1050,2249,98.144531,25000000.000
1051,2249,98.144531,25000000.000
1052,2252,99.609375,25000000.000
1053,2247,97.167969,25000000.000
1054,2237,92.285156,25000000.000
1055,2235,91.308594,25000000.000
1056,2203,75.683594,25000000.000
1057,2180,64.453125,25000000.000
1058,2154,51.757812,25000000.000
1059,2151,50.292969,25000000.000
1060,2096,23.437500,25000000.000
1061,2065,8.300781,25000000.000
1062,2032,-7.812500,25000000.000
1063,2029,-9.277344,25000000.000
1064,1970,-38.085938,25000000.000
1065,1941,-52.246094,25000000.000
1066,1914,-65.429688,25000000.000
1067,1911,-66.894531,25000000.000
1068,1871,-86.425781,25000000.000
1069,1856,-93.750000,25000000.000
1070,1842,-100.585938,25000000.000
1071,1843,-100.097656,25000000.000
1072,1835,-104.003906,25000000.000
1073,1838,-102.539062,25000000.000
1074,1846,-98.632812,25000000.000
1075,1848,-97.656250,25000000.000
1076,1877,-83.496094,25000000.000
1077,1897,-73.730469,25000000.000
1078,1922,-61.523438,25000000.000
1079,1926,-59.570312,25000000.000
1080,1979,-33.691406,25000000.000
1081,2010,-18.554688,25000000.000
1082,2042,-2.929688,25000000.000
1083,2045,-1.464844,25000000.000
1084,2106,28.320312,25000000.000
1085,2137,43.457031,25000000.000
1086,2165,57.128906,25000000.000
1087,2167,58.105469,25000000.000
1088,2214,81.054688,25000000.000
1089,2232,89.843750,25000000.000
1090,2247,97.167969,25000000.000
1091,2248,97.656250,25000000.000
1092,2261,104.003906,25000000.000
1093,2260,103.515625,25000000.000
1094,2256,101.562500,25000000.000
1095,2255,101.074219,25000000.000
1096,2232,89.843750,25000000.000
1097,2212,80.078125,25000000.000
1098,2190,69.335938,25000000.000
1099,2187,67.871094,25000000.000
1100,2134,41.992188,25000000.000
1101,2103,26.855469,25000000.000
1102,2072,11.718750,25000000.000
1103,2068,9.765625,25000000.000
1104,2005,-20.996094,25000000.000
1105,1974,-36.132812,25000000.000
1106,1943,-51.269531,25000000.000
1107,1940,-52.734375,25000000.000
1108,1888,-78.125000,25000000.000
1109,1867,-88.378906,25000000.000
1110,1850,-96.679688,25000000.000
1111,1850,-96.679688,25000000.000
1112,1830,-106.445312,25000000.000
1113,1827,-107.910156,25000000.000
1114,1829,-106.933594,25000000.000
1115,1829,-106.933594,25000000.000
1116,1848,-97.656250,25000000.000
1117,1864,-89.843750,25000000.000
1118,1885,-79.589844,25000000.000
1119,1888,-78.125000,25000000.000
1120,1937,-54.199219,25000000.000
1121,1967,-39.550781,25000000.000
1122,1999,-23.925781,25000000.000
1123,2002,-22.460938,25000000.000
1124,2066,8.789062,25000000.000
1125,2098,24.414062,25000000.000
1126,2130,40.039062,25000000.000
1127,2134,41.992188,25000000.000
1128,2187,67.871094,25000000.000
1129,2210,79.101562,25000000.000
1130,2232,89.843750,25000000.000
1131,2234,90.820312,25000000.000
1132,2259,103.027344,25000000.000
1133,2265,105.957031,25000000.000
1134,2265,105.957031,25000000.000
1135,2265,105.957031,25000000.000
1136,2254,100.585938,25000000.000
1137,2238,92.773438,25000000.000
1138,2223,85.449219,25000000.000
1139,2222,84.960938,25000000.000
1140,2176,62.500000,25000000.000
1141,2145,47.363281,25000000.000
1142,2115,32.714844,25000000.000
1143,2113,31.738281,25000000.000
1144,2050,0.976562,25000000.000
1145,2016,-15.625000,25000000.000
1146,1983,-31.738281,25000000.000
1147,1981,-32.714844,25000000.000
1148,1924,-60.546875,25000000.000
1149,1898,-73.242188,25000000.000
1150,1875,-84.472656,25000000.000
1151,1874,-84.960938,25000000.000
1152,1844,-99.609375,25000000.000
1153,1833,-104.980469,25000000.000
1154,1829,-106.933594,25000000.000
1155,1830,-106.445312,25000000.000
1156,1836,-103.515625,25000000.000
1157,1847,-98.144531,25000000.000
1158,1862,-90.820312,25000000.000
1159,1864,-89.843750,25000000.000
1160,1904,-70.312500,25000000.000
1161,1932,-56.640625,25000000.000
1162,1961,-42.480469,25000000.000
1163,1965,-40.527344,25000000.000
1164,2024,-11.718750,25000000.000
1165,2059,5.371094,25000000.000
1166,2090,20.507812,25000000.000
1167,2094,22.460938,25000000.000
1168,2152,50.781250,25000000.000
1169,2179,63.964844,25000000.000
1170,2204,76.171875,25000000.000
1171,2206,77.148438,25000000.000
1172,2241,94.238281,25000000.000
1173,2253,100.097656,25000000.000
1174,2260,103.515625,25000000.000
1175,2261,104.003906,25000000.000
1176,2260,103.515625,25000000.000
1177,2252,99.609375,25000000.000
1178,2240,93.750000,25000000.000
1179,2239,93.261719,25000000.000
1180,2203,75.683594,25000000.000
1181,2177,62.988281,25000000.000
1182,2148,48.828125,25000000.000
1183,2146,47.851562,25000000.000
1184,2088,19.531250,25000000.000
1185,2056,3.906250,25000000.000
1186,2023,-12.207031,25000000.000
1187,2019,-14.160156,25000000.000
1188,1960,-42.968750,25000000.000
1189,1931,-57.128906,25000000.000
1190,1905,-69.824219,25000000.000
1191,1902,-71.289062,25000000.000
1192,1863,-90.332031,25000000.000
1193,1846,-98.632812,25000000.000
1194,1838,-102.539062,25000000.000
1195,1838,-102.539062,25000000.000
1196,1833,-104.980469,25000000.000
1197,1836,-103.515625,25000000.000
1198,1848,-97.656250,25000000.000
1199,1849,-97.167969,25000000.000
1200,1881,-81.542969,25000000.000
1201,1902,-71.289062,25000000.000
1202,1933,-56.152344,25000000.000
1203,1930,-57.617188,25000000.000
1204,1992,-27.343750,25000000.000
1205,2016,-15.625000,25000000.000
1206,2052,1.953125,25000000.000
1207,2057,4.394531,25000000.000
1208,2118,34.179688,25000000.000
1209,2142,45.898438,25000000.000
1210,2171,60.058594,25000000.000
1211,2173,61.035156,25000000.000
1212,2218,83.007812,25000000.000
1213,2234,90.820312,25000000.000
1214,2248,97.656250,25000000.000
1215,2247,97.167969,25000000.000
1216,2258,102.539062,25000000.000
1217,2255,101.074219,25000000.000
1218,2249,98.144531,25000000.000
1219,2248,97.656250,25000000.000
1220,2220,83.984375,25000000.000
1221,2202,75.195312,25000000.000
1222,2176,62.500000,25000000.000
1223,2174,61.523438,25000000.000
1224,2120,35.156250,25000000.000
1225,2089,20.019531,25000000.000
1226,2056,3.906250,25000000.000
1227,2053,2.441406,25000000.000
1228,1991,-27.832031,25000000.000
1229,1961,-42.480469,25000000.000
1230,1932,-56.640625,25000000.000
1231,1929,-58.105469,25000000.000
1232,1882,-81.054688,25000000.000
1233,1862,-90.820312,25000000.000
1234,1847,-98.144531,25000000.000
1235,1846,-98.632812,25000000.000
1236,1831,-105.957031,25000000.000
1237,1832,-105.468750,25000000.000
1238,1836,-103.515625,25000000.000
1239,1837,-103.027344,25000000.000
1240,1859,-92.285156,25000000.000
1241,1877,-83.496094,25000000.000
1242,1899,-72.753906,25000000.000
1243,1902,-71.289062,25000000.000
1244,1954,-45.898438,25000000.000
1245,1986,-30.273438,25000000.000
1246,2018,-14.648438,25000000.000
1247,2021,-13.183594,25000000.000
1248,2083,17.089844,25000000.000
1249,2114,32.226562,25000000.000
1250,2144,46.875000,25000000.000
1251,2148,48.828125,25000000.000
1252,2199,73.730469,25000000.000
1253,2220,83.984375,25000000.000
1254,2239,93.261719,25000000.000
1255,2239,93.261719,25000000.000
1256,2260,103.515625,25000000.000
1257,2265,105.957031,25000000.000
1258,2262,104.492188,25000000.000
1259,2263,104.980469,25000000.000
1260,2245,96.191406,25000000.000
1261,2228,87.890625,25000000.000
1262,2210,79.101562,25000000.000
1263,2207,77.636719,25000000.000
1264,2158,53.710938,25000000.000
1265,2129,39.550781,25000000.000
1266,2097,23.925781,25000000.000
1267,2094,22.460938,25000000.000
1268,2031,-8.300781,25000000.000
1269,1998,-24.414062,25000000.000
1270,1967,-39.550781,25000000.000
1271,1964,-41.015625,25000000.000
1272,1909,-67.871094,25000000.000
1273,1884,-80.078125,25000000.000
1274,1864,-89.843750,25000000.000
1275,1863,-90.332031,25000000.000
1276,1836,-103.515625,25000000.000
1277,1829,-106.933594,25000000.000
1278,1827,-107.910156,25000000.000
1279,1828,-107.421875,25000000.000
1280,1838,-102.539062,25000000.000
1281,1852,-95.703125,25000000.000
1282,1868,-87.890625,25000000.000
1283,1870,-86.914062,25000000.000
1284,1914,-65.429688,25000000.000
1285,1942,-51.757812,25000000.000
1286,1973,-36.621094,25000000.000
1287,1976,-35.156250,25000000.000
1288,2037,-5.371094,25000000.000
1289,2070,10.742188,25000000.000
1290,2102,26.367188,25000000.000
1291,2105,27.832031,25000000.000
1292,2162,55.664062,25000000.000
1293,2188,68.359375,25000000.000
1294,2212,80.078125,25000000.000
1295,2213,80.566406,25000000.000
1296,2245,96.191406,25000000.000
1297,2255,101.074219,25000000.000
1298,2262,104.492188,25000000.000
1299,2261,104.003906,25000000.000
1300,2256,101.562500,25000000.000
1301,2248,97.656250,25000000.000
1302,2231,89.355469,25000000.000
1303,2231,89.355469,25000000.000
1304,2192,70.312500,25000000.000
1305,2169,59.082031,25000000.000
1306,2135,42.480469,25000000.000
1307,2135,42.480469,25000000.000
1308,2076,13.671875,25000000.000
1309,2042,-2.929688,25000000.000
1310,2001,-22.949219,25000000.000
1311,1999,-23.925781,25000000.000
1312,1947,-49.316406,25000000.000
1313,1917,-63.964844,25000000.000
1314,1893,-75.683594,25000000.000
1315,1886,-79.101562,25000000.000
1316,1855,-94.238281,25000000.000
1317,1841,-101.074219,25000000.000
1318,1837,-103.027344,25000000.000
1319,1835,-104.003906,25000000.000
1320,1833,-104.980469,25000000.000
1321,1842,-100.585938,25000000.000
1322,1855,-94.238281,25000000.000
1323,1856,-93.750000,25000000.000
1324,1888,-78.125000,25000000.000
1325,1915,-64.941406,25000000.000
1326,1943,-51.269531,25000000.000
1327,1946,-49.804688,25000000.000
1328,2002,-22.460938,25000000.000
1329,2034,-6.835938,25000000.000
1330,2066,8.789062,25000000.000
1331,2070,10.742188,25000000.000
1332,2131,40.527344,25000000.000
1333,2158,53.710938,25000000.000
1334,2184,66.406250,25000000.000
1335,2188,68.359375,25000000.000
1336,2227,87.402344,25000000.000
1337,2242,94.726562,25000000.000
1338,2253,100.097656,25000000.000
1339,2253,100.097656,25000000.000
1340,2257,102.050781,25000000.000
1341,2254,100.585938,25000000.000
1342,2245,96.191406,25000000.000
1343,2244,95.703125,25000000.000
1344,2212,80.078125,25000000.000
1345,2190,69.335938,25000000.000
1346,2164,56.640625,25000000.000
1347,2161,55.175781,25000000.000
1348,2105,27.832031,25000000.000
1349,2073,12.207031,25000000.000
1350,2042,-2.929688,25000000.000
1351,2038,-4.882812,25000000.000
1352,1976,-35.156250,25000000.000
1353,1946,-49.804688,25000000.000
1354,1919,-62.988281,25000000.000
1355,1916,-64.453125,25000000.000
1356,1873,-85.449219,25000000.000
1357,1856,-93.750000,25000000.000
1358,1843,-100.097656,25000000.000
1359,1843,-100.097656,25000000.000
1360,1831,-105.957031,25000000.000
1361,1833,-104.980469,25000000.000
1362,1839,-102.050781,25000000.000
1363,1841,-101.074219,25000000.000
1364,1868,-87.890625,25000000.000
1365,1888,-78.125000,25000000.000
1366,1913,-65.917969,25000000.000
1367,1915,-64.941406,25000000.000
1368,1970,-38.085938,25000000.000
1369,2001,-22.949219,25000000.000
1370,2033,-7.324219,25000000.000
1371,2037,-5.371094,25000000.000
1372,2099,24.902344,25000000.000
1373,2130,40.039062,25000000.000
1374,2158,53.710938,25000000.000
1375,2162,55.664062,25000000.000
1376,2209,78.613281,25000000.000
1377,2229,88.378906,25000000.000
1378,2244,95.703125,25000000.000
1379,2246,96.679688,25000000.000
