sample_index,raw_code,voltage_mV,sample_rate_hz
841,2107,28.808594,25000000.000
842,2109,29.785156,25000000.000
843,2109,29.785156,25000000.000
844,2108,29.296875,25000000.000
845,2106,28.320312,25000000.000
846,2102,26.367188,25000000.000
847,2102,26.367188,25000000.000
848,2091,20.996094,25000000.000
849,2085,18.066406,25000000.000
850,2077,14.160156,25000000.000
851,2075,13.183594,25000000.000
852,2058,4.882812,25000000.000
853,2049,0.488281,25000000.000
854,2039,-4.394531,25000000.000
855,2039,-4.394531,25000000.000
856,2021,-13.183594,25000000.000
857,2011,-18.066406,25000000.000
858,2005,-20.996094,25000000.000
859,2006,-20.507812,25000000.000
860,1992,-27.343750,25000000.000
861,1989,-28.808594,25000000.000
862,1984,-31.250000,25000000.000
863,1984,-31.250000,25000000.000
864,1982,-32.226562,25000000.000
865,1984,-31.250000,25000000.000
866,1987,-29.785156,25000000.000
867,1986,-30.273438,25000000.000
868,1995,-25.878906,25000000.000
869,2002,-22.460938,25000000.000
870,2009,-19.042969,25000000.000
871,2010,-18.554688,25000000.000
872,2026,-10.742188,25000000.000
873,2037,-5.371094,25000000.000
874,2045,-1.464844,25000000.000
875,2047,-0.488281,25000000.000
876,2064,7.812500,25000000.000
877,2073,12.207031,25000000.000
878,2081,16.113281,25000000.000
879,2082,16.601562,25000000.000
880,2096,23.437500,25000000.000
881,2100,25.390625,25000000.000
882,2104,27.343750,25000000.000
883,2104,27.343750,25000000.000
884,2107,28.808594,25000000.000
885,2106,28.320312,25000000.000
886,2104,27.343750,25000000.000
887,2105,27.832031,25000000.000
888,2098,24.414062,25000000.000
889,2092,21.484375,25000000.000
890,2084,17.578125,25000000.000
891,2084,17.578125,25000000.000
892,2069,10.253906,25000000.000
893,2060,5.859375,25000000.000
894,2051,1.464844,25000000.000
895,2049,0.488281,25000000.000
896,2032,-7.812500,25000000.000
897,2024,-11.718750,25000000.000
898,2016,-15.625000,25000000.000
899,2015,-16.113281,25000000.000
900,2002,-22.460938,25000000.000
901,1995,-25.878906,25000000.000
902,1992,-27.343750,25000000.000
903,1992,-27.343750,25000000.000
904,1987,-29.785156,25000000.000
905,1986,-30.273438,25000000.000
906,1988,-29.296875,25000000.000
907,1987,-29.785156,25000000.000
908,1994,-26.367188,25000000.000
909,1998,-24.414062,25000000.000
910,2003,-21.972656,25000000.000
911,2004,-21.484375,25000000.000
912,2018,-14.648438,25000000.000
913,2028,-9.765625,25000000.000
914,2034,-6.835938,25000000.000
915,2036,-5.859375,25000000.000
916,2053,2.441406,25000000.000
917,2062,6.835938,25000000.000
918,2072,11.718750,25000000.000
919,2072,11.718750,25000000.000
920,2087,19.042969,25000000.000
921,2093,21.972656,25000000.000
922,2099,24.902344,25000000.000
923,2099,24.902344,25000000.000
924,2106,28.320312,25000000.000
925,2106,28.320312,25000000.000
926,2106,28.320312,25000000.000
927,2107,28.808594,25000000.000
928,2103,26.855469,25000000.000
929,2099,24.902344,25000000.000
930,2095,22.949219,25000000.000
931,2094,22.460938,25000000.000
932,2081,16.113281,25000000.000
933,2072,11.718750,25000000.000
934,2064,7.812500,25000000.000
935,2063,7.324219,25000000.000
936,2046,-0.976562,25000000.000
937,2037,-5.371094,25000000.000
938,2029,-9.277344,25000000.000
939,2028,-9.765625,25000000.000
940,2012,-17.578125,25000000.000
941,2005,-20.996094,25000000.000
942,2000,-23.437500,25000000.000
943,2000,-23.437500,25000000.000
944,1992,-27.343750,25000000.000
945,1989,-28.808594,25000000.000
946,1988,-29.296875,25000000.000
947,1988,-29.296875,25000000.000
948,1990,-28.320312,25000000.000
949,1992,-27.343750,25000000.000
950,1997,-24.902344,25000000.000
951,1997,-24.902344,25000000.000
952,2009,-19.042969,25000000.000
953,2017,-15.136719,25000000.000
954,2024,-11.718750,25000000.000
955,2024,-11.718750,25000000.000
956,2041,-3.417969,25000000.000
957,2049,0.488281,25000000.000
958,2058,4.882812,25000000.000
959,2059,5.371094,25000000.000
960,2074,12.695312,25000000.000
961,2082,16.601562,25000000.000
962,2089,20.019531,25000000.000
963,2089,20.019531,25000000.000
964,2097,23.925781,25000000.000
965,2101,25.878906,25000000.000
966,2103,26.855469,25000000.000
967,2103,26.855469,25000000.000
968,2103,26.855469,25000000.000
969,2099,24.902344,25000000.000
970,2096,23.437500,25000000.000
971,2096,23.437500,25000000.000
972,2086,18.554688,25000000.000
973,2079,15.136719,25000000.000
974,2072,11.718750,25000000.000
975,2071,11.230469,25000000.000
976,2056,3.906250,25000000.000
977,2046,-0.976562,25000000.000
978,2038,-4.882812,25000000.000
979,2037,-5.371094,25000000.000
980,2021,-13.183594,25000000.000
981,2013,-17.089844,25000000.000
982,2006,-20.507812,25000000.000
983,2004,-21.484375,25000000.000
984,1995,-25.878906,25000000.000
985,1991,-27.832031,25000000.000
986,1988,-29.296875,25000000.000
987,1989,-28.808594,25000000.000
988,1988,-29.296875,25000000.000
989,1990,-28.320312,25000000.000
990,1992,-27.343750,25000000.000
991,1993,-26.855469,25000000.000
992,2002,-22.460938,25000000.000
993,2007,-20.019531,25000000.000
994,2014,-16.601562,25000000.000
995,2015,-16.113281,25000000.000
996,2031,-8.300781,25000000.000
997,2039,-4.394531,25000000.000
998,2048,0.000000,25000000.000
999,2049,0.488281,25000000.000
1000,2064,7.812500,25000000.000
1001,2073,12.207031,25000000.000
1002,2081,16.113281,25000000.000
1003,2082,16.601562,25000000.000
1004,2093,21.972656,25000000.000
1005,2097,23.925781,25000000.000
1006,2101,25.878906,25000000.000
1007,2101,25.878906,25000000.000
1008,2104,27.343750,25000000.000
1009,2103,26.855469,25000000.000
1010,2101,25.878906,25000000.000
1011,2101,25.878906,25000000.000
1012,2094,22.460938,25000000.000
1013,2087,19.042969,25000000.000
1014,2082,16.601562,25000000.000
1015,2080,15.625000,25000000.000
1016,2067,9.277344,25000000.000
1017,2058,4.882812,25000000.000
1018,2050,0.976562,25000000.000
1019,2048,0.000000,25000000.000
1020,2032,-7.812500,25000000.000
1021,2025,-11.230469,25000000.000
1022,2017,-15.136719,25000000.000
1023,2016,-15.625000,25000000.000
1024,2004,-21.484375,25000000.000
1025,1999,-23.925781,25000000.000
1026,1996,-25.390625,25000000.000
1027,1995,-25.878906,25000000.000
1028,1991,-27.832031,25000000.000
1029,1991,-27.832031,25000000.000
1030,1992,-27.343750,25000000.000
1031,1992,-27.343750,25000000.000
1032,1998,-24.414062,25000000.000
1033,2002,-22.460938,25000000.000
1034,2009,-19.042969,25000000.000
1035,2010,-18.554688,25000000.000
1036,2022,-12.695312,25000000.000
1037,2031,-8.300781,25000000.000
1038,2039,-4.394531,25000000.000
1039,2041,-3.417969,25000000.000
1040,2056,3.906250,25000000.000
1041,2064,7.812500,25000000.000
1042,2073,12.207031,25000000.000
1043,2073,12.207031,25000000.000
1044,2086,18.554688,25000000.000
1045,2092,21.484375,25000000.000
1046,2096,23.437500,25000000.000
1047,2095,22.949219,25000000.000
1048,2101,25.878906,25000000.000
1049,2101,25.878906,25000000.000
1050,2100,25.390625,25000000.000
1051,2100,25.390625,25000000.000
1052,2096,23.437500,25000000.000
1053,2089,20.019531,25000000.000
1054,2084,17.578125,25000000.000
1055,2084,17.578125,25000000.000
1056,2072,11.718750,25000000.000
1057,2063,7.324219,25000000.000
1058,2055,3.417969,25000000.000
1059,2054,2.929688,25000000.000
1060,2038,-4.882812,25000000.000
1061,2030,-8.789062,25000000.000
1062,2022,-12.695312,25000000.000
1063,2021,-13.183594,25000000.000
1064,2008,-19.531250,25000000.000
1065,2002,-22.460938,25000000.000
1066,1997,-24.902344,25000000.000
1067,1997,-24.902344,25000000.000
1068,1991,-27.832031,25000000.000
1069,1990,-28.320312,25000000.000
1070,1989,-28.808594,25000000.000
1071,1990,-28.320312,25000000.000
1072,1993,-26.855469,25000000.000
1073,1996,-25.390625,25000000.000
1074,2001,-22.949219,25000000.000
1075,2002,-22.460938,25000000.000
1076,2015,-16.113281,25000000.000
1077,2023,-12.207031,25000000.000
1078,2030,-8.789062,25000000.000
1079,2030,-8.789062,25000000.000
1080,2047,-0.488281,25000000.000
1081,2055,3.417969,25000000.000
1082,2065,8.300781,25000000.000
1083,2066,8.789062,25000000.000
1084,2080,15.625000,25000000.000
1085,2086,18.554688,25000000.000
1086,2091,20.996094,25000000.000
1087,2092,21.484375,25000000.000
1088,2100,25.390625,25000000.000
1089,2101,25.878906,25000000.000
1090,2104,27.343750,25000000.000
1091,2103,26.855469,25000000.000
1092,2101,25.878906,25000000.000
1093,2097,23.925781,25000000.000
1094,2093,21.972656,25000000.000
1095,2093,21.972656,25000000.000
1096,2082,16.601562,25000000.000
1097,2075,13.183594,25000000.000
1098,2067,9.277344,25000000.000
1099,2066,8.789062,25000000.000
1100,2051,1.464844,25000000.000
1101,2042,-2.929688,25000000.000
1102,2034,-6.835938,25000000.000
1103,2033,-7.324219,25000000.000
1104,2017,-15.136719,25000000.000
1105,2012,-17.578125,25000000.000
1106,2005,-20.996094,25000000.000
1107,2005,-20.996094,25000000.000
1108,1997,-24.902344,25000000.000
1109,1995,-25.878906,25000000.000
1110,1993,-26.855469,25000000.000
1111,1993,-26.855469,25000000.000
1112,1994,-26.367188,25000000.000
1113,1996,-25.390625,25000000.000
1114,1999,-23.925781,25000000.000
1115,1999,-23.925781,25000000.000
1116,2010,-18.554688,25000000.000
1117,2016,-15.625000,25000000.000
1118,2024,-11.718750,25000000.000
1119,2025,-11.230469,25000000.000
1120,2039,-4.394531,25000000.000
1121,2048,0.000000,25000000.000
1122,2055,3.417969,25000000.000
1123,2056,3.906250,25000000.000
1124,2071,11.230469,25000000.000
1125,2078,14.648438,25000000.000
1126,2084,17.578125,25000000.000
1127,2085,18.066406,25000000.000
1128,2094,22.460938,25000000.000
1129,2097,23.925781,25000000.000
1130,2098,24.414062,25000000.000
1131,2099,24.902344,25000000.000
1132,2099,24.902344,25000000.000
1133,2098,24.414062,25000000.000
1134,2093,21.972656,25000000.000
1135,2093,21.972656,25000000.000
1136,2083,17.089844,25000000.000
1137,2078,14.648438,25000000.000
1138,2070,10.742188,25000000.000
1139,2069,10.253906,25000000.000
1140,2056,3.906250,25000000.000
1141,2047,-0.488281,25000000.000
1142,2038,-4.882812,25000000.000
1143,2039,-4.394531,25000000.000
1144,2023,-12.207031,25000000.000
1145,2016,-15.625000,25000000.000
1146,2010,-18.554688,25000000.000
1147,2009,-19.042969,25000000.000
1148,1999,-23.925781,25000000.000
1149,1996,-25.390625,25000000.000
1150,1994,-26.367188,25000000.000
1151,1994,-26.367188,25000000.000
1152,1993,-26.855469,25000000.000
1153,1995,-25.878906,25000000.000
1154,1997,-24.902344,25000000.000
1155,1997,-24.902344,25000000.000
1156,2006,-20.507812,25000000.000
1157,2011,-18.066406,25000000.000
1158,2018,-14.648438,25000000.000
1159,2020,-13.671875,25000000.000
1160,2033,-7.324219,25000000.000
1161,2041,-3.417969,25000000.000
1162,2049,0.488281,25000000.000
1163,2050,0.976562,25000000.000
1164,2065,8.300781,25000000.000
1165,2072,11.718750,25000000.000
1166,2079,15.136719,25000000.000
1167,2080,15.625000,25000000.000
1168,2092,21.484375,25000000.000
1169,2095,22.949219,25000000.000
1170,2099,24.902344,25000000.000
1171,2098,24.414062,25000000.000
1172,2100,25.390625,25000000.000
1173,2100,25.390625,25000000.000
1174,2098,24.414062,25000000.000
1175,2097,23.925781,25000000.000
1176,2090,20.507812,25000000.000
1177,2085,18.066406,25000000.000
1178,2079,15.136719,25000000.000
1179,2079,15.136719,25000000.000
1180,2065,8.300781,25000000.000
1181,2056,3.906250,25000000.000
1182,2048,0.000000,25000000.000
1183,2047,-0.488281,25000000.000
1184,2031,-8.300781,25000000.000
1185,2024,-11.718750,25000000.000
1186,2016,-15.625000,25000000.000
1187,2015,-16.113281,25000000.000
1188,2003,-21.972656,25000000.000
1189,1997,-24.902344,25000000.000
1190,1995,-25.878906,25000000.000
1191,1995,-25.878906,25000000.000
1192,1992,-27.343750,25000000.000
1193,1991,-27.832031,25000000.000
1194,1992,-27.343750,25000000.000
1195,1993,-26.855469,25000000.000
1196,1998,-24.414062,25000000.000
1197,2002,-22.460938,25000000.000
1198,2006,-20.507812,25000000.000
1199,2010,-18.554688,25000000.000
1200,2021,-13.183594,25000000.000
1201,2031,-8.300781,25000000.000
1202,2039,-4.394531,25000000.000
1203,2040,-3.906250,25000000.000
1204,2056,3.906250,25000000.000
1205,2065,8.300781,25000000.000
1206,2073,12.207031,25000000.000
1207,2072,11.718750,25000000.000
1208,2087,19.042969,25000000.000
1209,2093,21.972656,25000000.000
1210,2097,23.925781,25000000.000
1211,2098,24.414062,25000000.000
1212,2102,26.367188,25000000.000
1213,2104,27.343750,25000000.000
1214,2104,27.343750,25000000.000
1215,2104,27.343750,25000000.000
1216,2099,24.902344,25000000.000
1217,2094,22.460938,25000000.000
1218,2090,20.507812,25000000.000
1219,2089,20.019531,25000000.000
1220,2076,13.671875,25000000.000
1221,2068,9.765625,25000000.000
1222,2060,5.859375,25000000.000
1223,2059,5.371094,25000000.000
1224,2042,-2.929688,25000000.000
1225,2034,-6.835938,25000000.000
1226,2026,-10.742188,25000000.000
1227,2025,-11.230469,25000000.000
1228,2010,-18.554688,25000000.000
1229,2003,-21.972656,25000000.000
1230,1998,-24.414062,25000000.000
1231,1996,-25.390625,25000000.000
1232,1989,-28.808594,25000000.000
1233,1988,-29.296875,25000000.000
1234,1987,-29.785156,25000000.000
1235,1987,-29.785156,25000000.000
1236,1989,-28.808594,25000000.000
1237,1993,-26.855469,25000000.000
1238,1997,-24.902344,25000000.000
1239,1997,-24.902344,25000000.000
1240,2008,-19.531250,25000000.000
1241,2016,-15.625000,25000000.000
1242,2023,-12.207031,25000000.000
1243,2024,-11.718750,25000000.000
1244,2040,-3.906250,25000000.000
1245,2050,0.976562,25000000.000
1246,2058,4.882812,25000000.000
1247,2059,5.371094,25000000.000
1248,2075,13.183594,25000000.000
1249,2081,16.113281,25000000.000
1250,2089,20.019531,25000000.000
1251,2088,19.531250,25000000.000
1252,2097,23.925781,25000000.000
1253,2100,25.390625,25000000.000
1254,2102,26.367188,25000000.000
1255,2103,26.855469,25000000.000
1256,2102,26.367188,25000000.000
1257,2100,25.390625,25000000.000
1258,2096,23.437500,25000000.000
1259,2097,23.925781,25000000.000
1260,2087,19.042969,25000000.000
1261,2079,15.136719,25000000.000
1262,2072,11.718750,25000000.000
1263,2072,11.718750,25000000.000
1264,2055,3.417969,25000000.000
1265,2047,-0.488281,25000000.000
1266,2039,-4.394531,25000000.000
1267,2038,-4.882812,25000000.000
1268,2020,-13.671875,25000000.000
1269,2015,-16.113281,25000000.000
1270,2008,-19.531250,25000000.000
1271,2007,-20.019531,25000000.000
1272,1998,-24.414062,25000000.000
1273,1993,-26.855469,25000000.000
1274,1991,-27.832031,25000000.000
1275,1990,-28.320312,25000000.000
1276,1989,-28.808594,25000000.000
1277,1990,-28.320312,25000000.000
1278,1993,-26.855469,25000000.000
1279,1993,-26.855469,25000000.000
1280,2002,-22.460938,25000000.000
1281,2008,-19.531250,25000000.000
1282,2014,-16.601562,25000000.000
1283,2015,-16.113281,25000000.000
1284,2030,-8.789062,25000000.000
1285,2039,-4.394531,25000000.000
1286,2046,-0.976562,25000000.000
1287,2048,0.000000,25000000.000
1288,2064,7.812500,25000000.000
1289,2072,11.718750,25000000.000
1290,2079,15.136719,25000000.000
1291,2079,15.136719,25000000.000
1292,2091,20.996094,25000000.000
1293,2096,23.437500,25000000.000
1294,2098,24.414062,25000000.000
1295,2099,24.902344,25000000.000
1296,2102,26.367188,25000000.000
1297,2102,26.367188,25000000.000
1298,2100,25.390625,25000000.000
1299,2100,25.390625,25000000.000
1300,2093,21.972656,25000000.000
1301,2088,19.531250,25000000.000
1302,2081,16.113281,25000000.000
1303,2080,15.625000,25000000.000
1304,2066,8.789062,25000000.000
1305,2058,4.882812,25000000.000
1306,2051,1.464844,25000000.000
1307,2050,0.976562,25000000.000
1308,2033,-7.324219,25000000.000
1309,2025,-11.230469,25000000.000
1310,2017,-15.136719,25000000.000
1311,2017,-15.136719,25000000.000
1312,2004,-21.484375,25000000.000
1313,1999,-23.925781,25000000.000
1314,1995,-25.878906,25000000.000
1315,1995,-25.878906,25000000.000
1316,1990,-28.320312,25000000.000
1317,1989,-28.808594,25000000.000
1318,1990,-28.320312,25000000.000
1319,1991,-27.832031,25000000.000
1320,1996,-25.390625,25000000.000
1321,2001,-22.949219,25000000.000
1322,2006,-20.507812,25000000.000
1323,2006,-20.507812,25000000.000
1324,2020,-13.671875,25000000.000
1325,2028,-9.765625,25000000.000
1326,2036,-5.859375,25000000.000
1327,2037,-5.371094,25000000.000
1328,2054,2.929688,25000000.000
1329,2061,6.347656,25000000.000
1330,2070,10.742188,25000000.000
1331,2070,10.742188,25000000.000
1332,2084,17.578125,25000000.000
1333,2090,20.507812,25000000.000
1334,2095,22.949219,25000000.000
1335,2095,22.949219,25000000.000
1336,2101,25.878906,25000000.000
1337,2101,25.878906,25000000.000
1338,2101,25.878906,25000000.000
1339,2101,25.878906,25000000.000
1340,2097,23.925781,25000000.000
1341,2094,22.460938,25000000.000
1342,2089,20.019531,25000000.000
1343,2088,19.531250,25000000.000
1344,2075,13.183594,25000000.000
1345,2068,9.765625,25000000.000
1346,2059,5.371094,25000000.000
1347,2059,5.371094,25000000.000
1348,2042,-2.929688,25000000.000
1349,2033,-7.324219,25000000.000
1350,2026,-10.742188,25000000.000
1351,2025,-11.230469,25000000.000
1352,2011,-18.066406,25000000.000
1353,2006,-20.507812,25000000.000
1354,1999,-23.925781,25000000.000
1355,1999,-23.925781,25000000.000
1356,1992,-27.343750,25000000.000
1357,1991,-27.832031,25000000.000
1358,1990,-28.320312,25000000.000
1359,1991,-27.832031,25000000.000
1360,1993,-26.855469,25000000.000
1361,1997,-24.902344,25000000.000
1362,2001,-22.949219,25000000.000
1363,2001,-22.949219,25000000.000
1364,2014,-16.601562,25000000.000
1365,2021,-13.183594,25000000.000
1366,2029,-9.277344,25000000.000
1367,2030,-8.789062,25000000.000
1368,2045,-1.464844,25000000.000
1369,2054,2.929688,25000000.000
1370,2062,6.835938,25000000.000
1371,2064,7.812500,25000000.000
1372,2080,15.625000,25000000.000
1373,2087,19.042969,25000000.000
1374,2093,21.972656,25000000.000
1375,2093,21.972656,25000000.000
1376,2102,26.367188,25000000.000
1377,2104,27.343750,25000000.000
1378,2105,27.832031,25000000.000
1379,2105,27.832031,25000000.000
1380,2104,27.343750,25000000.000
1381,2101,25.878906,25000000.000
1382,2098,24.414062,25000000.000
1383,2097,23.925781,25000000.000
1384,2086,18.554688,25000000.000
1385,2080,15.625000,25000000.000
1386,2072,11.718750,25000000.000
1387,2072,11.718750,25000000.000
1388,2055,3.417969,25000000.000
1389,2046,-0.976562,25000000.000
