sample_index,raw_code,voltage_mV,sample_rate_hz
841,2168,58.593750,25000000.000
842,2185,66.894531,25000000.000
843,2186,67.382812,25000000.000
844,2206,77.148438,25000000.000
845,2210,79.101562,25000000.000
846,2213,80.566406,25000000.000
847,2213,80.566406,25000000.000
848,2204,76.171875,25000000.000
849,2194,71.289062,25000000.000
850,2181,64.941406,25000000.000
851,2180,64.453125,25000000.000
852,2146,47.851562,25000000.000
853,2125,37.597656,25000000.000
854,2100,25.390625,25000000.000
855,2098,24.414062,25000000.000
856,2050,0.976562,25000000.000
857,2025,-11.230469,25000000.000
858,1999,-23.925781,25000000.000
859,1996,-25.390625,25000000.000
860,1953,-46.386719,25000000.000
861,1931,-57.128906,25000000.000
862,1914,-65.429688,25000000.000
863,1911,-66.894531,25000000.000
864,1889,-77.636719,25000000.000
865,1879,-82.519531,25000000.000
866,1879,-82.519531,25000000.000
867,1877,-83.496094,25000000.000
868,1880,-82.031250,25000000.000
869,1884,-80.078125,25000000.000
870,1899,-72.753906,25000000.000
871,1899,-72.753906,25000000.000
872,1929,-58.105469,25000000.000
873,1951,-47.363281,25000000.000
874,1975,-35.644531,25000000.000
875,1977,-34.667969,25000000.000
876,2025,-11.230469,25000000.000
877,2053,2.441406,25000000.000
878,2078,14.648438,25000000.000
879,2081,16.113281,25000000.000
880,2130,40.039062,25000000.000
881,2154,51.757812,25000000.000
882,2174,61.523438,25000000.000
883,2176,62.500000,25000000.000
884,2206,77.148438,25000000.000
885,2217,82.519531,25000000.000
886,2225,86.425781,25000000.000
887,2225,86.425781,25000000.000
888,2226,86.914062,25000000.000
889,2220,83.984375,25000000.000
890,2211,79.589844,25000000.000
891,2210,79.101562,25000000.000
892,2180,64.453125,25000000.000
893,2160,54.687500,25000000.000
894,2138,43.945312,25000000.000
895,2135,42.480469,25000000.000
896,2086,18.554688,25000000.000
897,2058,4.882812,25000000.000
898,2030,-8.789062,25000000.000
899,2027,-10.253906,25000000.000
900,1973,-36.621094,25000000.000
901,1949,-48.339844,25000000.000
902,1925,-60.058594,25000000.000
903,1922,-61.523438,25000000.000
904,1886,-79.101562,25000000.000
905,1871,-86.425781,25000000.000
906,1861,-91.308594,25000000.000
907,1861,-91.308594,25000000.000
908,1854,-94.726562,25000000.000
909,1856,-93.750000,25000000.000
910,1864,-89.843750,25000000.000
911,1865,-89.355469,25000000.000
912,1891,-76.660156,25000000.000
913,1910,-67.382812,25000000.000
914,1933,-56.152344,25000000.000
915,1936,-54.687500,25000000.000
916,1987,-29.785156,25000000.000
917,2015,-16.113281,25000000.000
918,2045,-1.464844,25000000.000
919,2048,0.000000,25000000.000
920,2104,27.343750,25000000.000
921,2133,41.503906,25000000.000
922,2159,54.199219,25000000.000
923,2162,55.664062,25000000.000
924,2204,76.171875,25000000.000
925,2222,84.960938,25000000.000
926,2235,91.308594,25000000.000
927,2236,91.796875,25000000.000
928,2250,98.632812,25000000.000
929,2248,97.656250,25000000.000
930,2243,95.214844,25000000.000
931,2242,94.726562,25000000.000
932,2220,83.984375,25000000.000
933,2202,75.195312,25000000.000
934,2178,63.476562,25000000.000
935,2176,62.500000,25000000.000
936,2126,38.085938,25000000.000
937,2096,23.437500,25000000.000
938,2065,8.300781,25000000.000
939,2062,6.835938,25000000.000
940,2002,-22.460938,25000000.000
941,1971,-37.597656,25000000.000
942,1943,-51.269531,25000000.000
943,1940,-52.734375,25000000.000
944,1892,-76.171875,25000000.000
945,1871,-86.425781,25000000.000
946,1856,-93.750000,25000000.000
947,1852,-95.703125,25000000.000
948,1836,-103.515625,25000000.000
949,1833,-104.980469,25000000.000
950,1836,-103.515625,25000000.000
951,1836,-103.515625,25000000.000
952,1855,-94.238281,25000000.000
953,1872,-85.937500,25000000.000
954,1892,-76.171875,25000000.000
955,1895,-74.707031,25000000.000
956,1944,-50.781250,25000000.000
957,1975,-35.644531,25000000.000
958,2006,-20.507812,25000000.000
959,2009,-19.042969,25000000.000
960,2071,11.230469,25000000.000
961,2103,26.855469,25000000.000
962,2133,41.503906,25000000.000
963,2137,43.457031,25000000.000
964,2189,68.847656,25000000.000
965,2211,79.589844,25000000.000
966,2231,89.355469,25000000.000
967,2232,89.843750,25000000.000
968,2256,101.562500,25000000.000
969,2260,103.515625,25000000.000
970,2261,104.003906,25000000.000
971,2261,104.003906,25000000.000
972,2247,97.167969,25000000.000
973,2231,89.355469,25000000.000
974,2213,80.566406,25000000.000
975,2210,79.101562,25000000.000
976,2164,56.640625,25000000.000
977,2135,42.480469,25000000.000
978,2104,27.343750,25000000.000
979,2101,25.878906,25000000.000
980,2039,-4.394531,25000000.000
981,2006,-20.507812,25000000.000
982,1975,-35.644531,25000000.000
983,1971,-37.597656,25000000.000
984,1916,-64.453125,25000000.000
985,1891,-76.660156,25000000.000
986,1871,-86.425781,25000000.000
987,1869,-87.402344,25000000.000
988,1841,-101.074219,25000000.000
989,1832,-105.468750,25000000.000
990,1829,-106.933594,25000000.000
991,1829,-106.933594,25000000.000
992,1837,-103.027344,25000000.000
993,1850,-96.679688,25000000.000
994,1867,-88.378906,25000000.000
995,1868,-87.890625,25000000.000
996,1911,-66.894531,25000000.000
997,1940,-52.734375,25000000.000
998,1969,-38.574219,25000000.000
999,1972,-37.109375,25000000.000
1000,2035,-6.347656,25000000.000
1001,2066,8.789062,25000000.000
1002,2097,23.925781,25000000.000
1003,2101,25.878906,25000000.000
1004,2159,54.199219,25000000.000
1005,2186,67.382812,25000000.000
1006,2210,79.101562,25000000.000
1007,2212,80.078125,25000000.000
1008,2244,95.703125,25000000.000
1009,2255,101.074219,25000000.000
1010,2261,104.003906,25000000.000
1011,2261,104.003906,25000000.000
1012,2259,103.027344,25000000.000
1013,2250,98.632812,25000000.000
1014,2237,92.285156,25000000.000
1015,2235,91.308594,25000000.000
1016,2197,72.753906,25000000.000
1017,2172,60.546875,25000000.000
1018,2143,46.386719,25000000.000
1019,2140,44.921875,25000000.000
1020,2081,16.113281,25000000.000
1021,2048,0.000000,25000000.000
1022,2018,-14.648438,25000000.000
1023,2014,-16.601562,25000000.000
1024,1954,-45.898438,25000000.000
1025,1926,-59.570312,25000000.000
1026,1900,-72.265625,25000000.000
1027,1898,-73.242188,25000000.000
1028,1860,-91.796875,25000000.000
1029,1846,-98.632812,25000000.000
1030,1837,-103.027344,25000000.000
1031,1836,-103.515625,25000000.000
1032,1833,-104.980469,25000000.000
1033,1838,-102.539062,25000000.000
1034,1848,-97.656250,25000000.000
1035,1849,-97.167969,25000000.000
1036,1882,-81.054688,25000000.000
1037,1905,-69.824219,25000000.000
1038,1931,-57.128906,25000000.000
1039,1933,-56.152344,25000000.000
1040,1989,-28.808594,25000000.000
1041,2022,-12.695312,25000000.000
1042,2054,2.929688,25000000.000
1043,2056,3.906250,25000000.000
1044,2117,33.691406,25000000.000
1045,2146,47.851562,25000000.000
1046,2172,60.546875,25000000.000
1047,2175,62.011719,25000000.000
1048,2218,83.007812,25000000.000
1049,2233,90.332031,25000000.000
1050,2245,96.191406,25000000.000
1051,2246,96.679688,25000000.000
1052,2254,100.585938,25000000.000
1053,2252,99.609375,25000000.000
1054,2244,95.703125,25000000.000
1055,2242,94.726562,25000000.000
1056,2215,81.542969,25000000.000
1057,2194,71.289062,25000000.000
1058,2169,59.082031,25000000.000
1059,2167,58.105469,25000000.000
1060,2115,32.714844,25000000.000
1061,2081,16.113281,25000000.000
1062,2051,1.464844,25000000.000
1063,2048,0.000000,25000000.000
1064,1988,-29.296875,25000000.000
1065,1956,-44.921875,25000000.000
1066,1930,-57.617188,25000000.000
1067,1927,-59.082031,25000000.000
1068,1881,-81.542969,25000000.000
1069,1863,-90.332031,25000000.000
1070,1849,-97.167969,25000000.000
1071,1848,-97.656250,25000000.000
1072,1834,-104.492188,25000000.000
1073,1835,-104.003906,25000000.000
1074,1840,-101.562500,25000000.000
1075,1841,-101.074219,25000000.000
1076,1865,-89.355469,25000000.000
1077,1885,-79.589844,25000000.000
1078,1907,-68.847656,25000000.000
1079,1910,-67.382812,25000000.000
1080,1962,-41.992188,25000000.000
1081,1991,-27.832031,25000000.000
1082,2023,-12.207031,25000000.000
1083,2027,-10.253906,25000000.000
1084,2089,20.019531,25000000.000
1085,2122,36.132812,25000000.000
1086,2150,49.804688,25000000.000
1087,2150,49.804688,25000000.000
1088,2198,73.242188,25000000.000
1089,2226,86.914062,25000000.000
1090,2238,92.773438,25000000.000
1091,2243,95.214844,25000000.000
1092,2259,103.027344,25000000.000
1093,2263,104.980469,25000000.000
1094,2259,103.027344,25000000.000
1095,2259,103.027344,25000000.000
1096,2241,94.238281,25000000.000
1097,2223,85.449219,25000000.000
1098,2203,75.683594,25000000.000
1099,2200,74.218750,25000000.000
1100,2151,50.292969,25000000.000
1101,2121,35.644531,25000000.000
1102,2089,20.019531,25000000.000
1103,2086,18.554688,25000000.000
1104,2023,-12.207031,25000000.000
1105,1992,-27.343750,25000000.000
1106,1960,-42.968750,25000000.000
1107,1956,-44.921875,25000000.000
1108,1903,-70.800781,25000000.000
1109,1878,-83.007812,25000000.000
1110,1859,-92.285156,25000000.000
1111,1857,-93.261719,25000000.000
1112,1832,-105.468750,25000000.000
1113,1827,-107.910156,25000000.000
1114,1827,-107.910156,25000000.000
1115,1825,-108.886719,25000000.000
1116,1839,-102.050781,25000000.000
1117,1854,-94.726562,25000000.000
1118,1874,-84.960938,25000000.000
1119,1874,-84.960938,25000000.000
1120,1920,-62.500000,25000000.000
1121,1944,-50.781250,25000000.000
1122,1982,-32.226562,25000000.000
1123,1982,-32.226562,25000000.000
1124,2043,-2.441406,25000000.000
1125,2078,14.648438,25000000.000
1126,2113,31.738281,25000000.000
1127,2114,32.226562,25000000.000
1128,2171,60.058594,25000000.000
1129,2198,73.242188,25000000.000
1130,2223,85.449219,25000000.000
1131,2224,85.937500,25000000.000
1132,2254,100.585938,25000000.000
1133,2264,105.468750,25000000.000
1134,2267,106.933594,25000000.000
1135,2268,107.421875,25000000.000
1136,2261,104.003906,25000000.000
1137,2250,98.632812,25000000.000
1138,2234,90.820312,25000000.000
1139,2232,89.843750,25000000.000
1140,2192,70.312500,25000000.000
1141,2165,57.128906,25000000.000
1142,2135,42.480469,25000000.000
1143,2132,41.015625,25000000.000
1144,2070,10.742188,25000000.000
1145,2037,-5.371094,25000000.000
1146,2004,-21.484375,25000000.000
1147,2000,-23.437500,25000000.000
1148,1942,-51.757812,25000000.000
1149,1914,-65.429688,25000000.000
1150,1890,-77.148438,25000000.000
1151,1887,-78.613281,25000000.000
1152,1851,-96.191406,25000000.000
1153,1838,-102.539062,25000000.000
1154,1832,-105.468750,25000000.000
1155,1831,-105.957031,25000000.000
1156,1831,-105.957031,25000000.000
1157,1840,-101.562500,25000000.000
1158,1852,-95.703125,25000000.000
1159,1854,-94.726562,25000000.000
1160,1892,-76.171875,25000000.000
1161,1914,-65.429688,25000000.000
1162,1944,-50.781250,25000000.000
1163,1946,-49.804688,25000000.000
1164,2006,-20.507812,25000000.000
1165,2038,-4.882812,25000000.000
1166,2071,11.230469,25000000.000
1167,2075,13.183594,25000000.000
1168,2136,42.968750,25000000.000
1169,2164,56.640625,25000000.000
1170,2191,69.824219,25000000.000
1171,2193,70.800781,25000000.000
1172,2233,90.332031,25000000.000
1173,2247,97.167969,25000000.000
1174,2257,102.050781,25000000.000
1175,2258,102.539062,25000000.000
1176,2263,104.980469,25000000.000
1177,2258,102.539062,25000000.000
1178,2249,98.144531,25000000.000
1179,2247,97.167969,25000000.000
1180,2215,81.542969,25000000.000
1181,2193,70.800781,25000000.000
1182,2166,57.617188,25000000.000
1183,2163,56.152344,25000000.000
1184,2106,28.320312,25000000.000
1185,2074,12.695312,25000000.000
1186,2041,-3.417969,25000000.000
1187,2038,-4.882812,25000000.000
1188,1977,-34.667969,25000000.000
1189,1946,-49.804688,25000000.000
1190,1918,-63.476562,25000000.000
1191,1916,-64.453125,25000000.000
1192,1872,-85.937500,25000000.000
1193,1856,-93.750000,25000000.000
1194,1844,-99.609375,25000000.000
1195,1842,-100.585938,25000000.000
1196,1831,-105.957031,25000000.000
1197,1833,-104.980469,25000000.000
1198,1840,-101.562500,25000000.000
1199,1840,-101.562500,25000000.000
1200,1868,-87.890625,25000000.000
1201,1889,-77.636719,25000000.000
1202,1912,-66.406250,25000000.000
1203,1914,-65.429688,25000000.000
1204,1969,-38.574219,25000000.000
1205,2001,-22.949219,25000000.000
1206,2032,-7.812500,25000000.000
1207,2035,-6.347656,25000000.000
1208,2098,24.414062,25000000.000
1209,2129,39.550781,25000000.000
1210,2158,53.710938,25000000.000
1211,2160,54.687500,25000000.000
1212,2208,78.125000,25000000.000
1213,2225,86.425781,25000000.000
1214,2241,94.238281,25000000.000
1215,2243,95.214844,25000000.000
1216,2258,102.539062,25000000.000
1217,2259,103.027344,25000000.000
1218,2255,101.074219,25000000.000
1219,2254,100.585938,25000000.000
1220,2232,89.843750,25000000.000
1221,2213,80.566406,25000000.000
1222,2191,69.824219,25000000.000
1223,2189,68.847656,25000000.000
1224,2138,43.945312,25000000.000
1225,2107,28.808594,25000000.000
1226,2075,13.183594,25000000.000
1227,2072,11.718750,25000000.000
1228,2011,-18.066406,25000000.000
1229,1978,-34.179688,25000000.000
1230,1949,-48.339844,25000000.000
1231,1945,-50.292969,25000000.000
1232,1894,-75.195312,25000000.000
1233,1873,-85.449219,25000000.000
1234,1855,-94.238281,25000000.000
1235,1854,-94.726562,25000000.000
1236,1834,-104.492188,25000000.000
1237,1830,-106.445312,25000000.000
1238,1832,-105.468750,25000000.000
1239,1833,-104.980469,25000000.000
1240,1850,-96.679688,25000000.000
1241,1865,-89.355469,25000000.000
1242,1886,-79.101562,25000000.000
1243,1888,-78.125000,25000000.000
1244,1936,-54.687500,25000000.000
1245,1966,-40.039062,25000000.000
1246,1997,-24.902344,25000000.000
1247,2001,-22.949219,25000000.000
1248,2063,7.324219,25000000.000
1249,2096,23.437500,25000000.000
1250,2127,38.574219,25000000.000
1251,2131,40.527344,25000000.000
1252,2184,66.406250,25000000.000
1253,2208,78.125000,25000000.000
1254,2228,87.890625,25000000.000
1255,2230,88.867188,25000000.000
1256,2256,101.562500,25000000.000
1257,2262,104.492188,25000000.000
1258,2265,105.957031,25000000.000
1259,2264,105.468750,25000000.000
1260,2251,99.121094,25000000.000
1261,2240,93.750000,25000000.000
1262,2222,84.960938,25000000.000
1263,2219,83.496094,25000000.000
1264,2175,62.011719,25000000.000
1265,2146,47.851562,25000000.000
1266,2116,33.203125,25000000.000
1267,2112,31.250000,25000000.000
1268,2052,1.953125,25000000.000
1269,2018,-14.648438,25000000.000
1270,1985,-30.761719,25000000.000
1271,1982,-32.226562,25000000.000
1272,1925,-60.058594,25000000.000
1273,1899,-72.753906,25000000.000
1274,1876,-83.984375,25000000.000
1275,1874,-84.960938,25000000.000
1276,1843,-100.097656,25000000.000
1277,1832,-105.468750,25000000.000
1278,1829,-106.933594,25000000.000
1279,1828,-107.421875,25000000.000
1280,1833,-104.980469,25000000.000
1281,1841,-101.074219,25000000.000
1282,1857,-93.261719,25000000.000
1283,1859,-92.285156,25000000.000
1284,1899,-72.753906,25000000.000
1285,1923,-61.035156,25000000.000
1286,1956,-44.921875,25000000.000
1287,1957,-44.433594,25000000.000
1288,2018,-14.648438,25000000.000
1289,2051,1.464844,25000000.000
1290,2084,17.578125,25000000.000
1291,2087,19.042969,25000000.000
1292,2146,47.851562,25000000.000
1293,2175,62.011719,25000000.000
1294,2200,74.218750,25000000.000
1295,2202,75.195312,25000000.000
1296,2238,92.773438,25000000.000
1297,2252,99.609375,25000000.000
1298,2260,103.515625,25000000.000
1299,2260,103.515625,25000000.000
1300,2263,104.980469,25000000.000
1301,2254,100.585938,25000000.000
1302,2243,95.214844,25000000.000
1303,2242,94.726562,25000000.000
1304,2206,77.148438,25000000.000
1305,2182,65.429688,25000000.000
1306,2154,51.757812,25000000.000
1307,2152,50.781250,25000000.000
1308,2094,22.460938,25000000.000
1309,2061,6.347656,25000000.000
1310,2028,-9.765625,25000000.000
1311,2025,-11.230469,25000000.000
1312,1966,-40.039062,25000000.000
1313,1935,-55.175781,25000000.000
1314,1908,-68.359375,25000000.000
1315,1906,-69.335938,25000000.000
1316,1865,-89.355469,25000000.000
1317,1851,-96.191406,25000000.000
1318,1840,-101.562500,25000000.000
1319,1839,-102.050781,25000000.000
1320,1832,-105.468750,25000000.000
1321,1837,-103.027344,25000000.000
1322,1846,-98.632812,25000000.000
1323,1847,-98.144531,25000000.000
1324,1878,-83.007812,25000000.000
1325,1900,-72.265625,25000000.000
1326,1926,-59.570312,25000000.000
1327,1929,-58.105469,25000000.000
1328,1984,-31.250000,25000000.000
1329,2017,-15.136719,25000000.000
1330,2049,0.488281,25000000.000
1331,2052,1.953125,25000000.000
1332,2112,31.250000,25000000.000
1333,2143,46.386719,25000000.000
1334,2170,59.570312,25000000.000
1335,2171,60.058594,25000000.000
1336,2216,82.031250,25000000.000
1337,2235,91.308594,25000000.000
1338,2248,97.656250,25000000.000
1339,2249,98.144531,25000000.000
1340,2258,102.539062,25000000.000
1341,2257,102.050781,25000000.000
1342,2252,99.609375,25000000.000
1343,2249,98.144531,25000000.000
1344,2225,86.425781,25000000.000
1345,2206,77.148438,25000000.000
1346,2178,63.476562,25000000.000
1347,2177,62.988281,25000000.000
1348,2123,36.621094,25000000.000
1349,2093,21.972656,25000000.000
1350,2060,5.859375,25000000.000
1351,2057,4.394531,25000000.000
1352,1996,-25.390625,25000000.000
1353,1964,-41.015625,25000000.000
1354,1935,-55.175781,25000000.000
1355,1933,-56.152344,25000000.000
1356,1885,-79.589844,25000000.000
1357,1864,-89.843750,25000000.000
1358,1849,-97.167969,25000000.000
1359,1849,-97.167969,25000000.000
1360,1833,-104.980469,25000000.000
1361,1831,-105.957031,25000000.000
1362,1835,-104.003906,25000000.000
1363,1835,-104.003906,25000000.000
1364,1858,-92.773438,25000000.000
1365,1876,-83.984375,25000000.000
1366,1897,-73.730469,25000000.000
1367,1900,-72.265625,25000000.000
1368,1952,-46.875000,25000000.000
1369,1982,-32.226562,25000000.000
1370,2015,-16.113281,25000000.000
1371,2017,-15.136719,25000000.000
1372,2080,15.625000,25000000.000
1373,2111,30.761719,25000000.000
1374,2144,46.875000,25000000.000
1375,2146,47.851562,25000000.000
1376,2197,72.753906,25000000.000
1377,2219,83.496094,25000000.000
1378,2237,92.285156,25000000.000
1379,2238,92.773438,25000000.000
