sample_index,raw_code,voltage_mV,sample_rate_hz
842,1897,-73.730469,25000000.000
843,1896,-74.218750,25000000.000
844,1871,-86.425781,25000000.000
845,1866,-88.867188,25000000.000
846,1865,-89.355469,25000000.000
847,1864,-89.843750,25000000.000
848,1873,-85.449219,25000000.000
849,1884,-80.078125,25000000.000
850,1899,-72.753906,25000000.000
851,1900,-72.265625,25000000.000
852,1939,-53.222656,25000000.000
853,1962,-41.992188,25000000.000
854,1989,-28.808594,25000000.000
855,1991,-27.832031,25000000.000
856,2044,-1.953125,25000000.000
857,2073,12.207031,25000000.000
858,2100,25.390625,25000000.000
859,2103,26.855469,25000000.000
860,2153,51.269531,25000000.000
861,2176,62.500000,25000000.000
862,2193,70.800781,25000000.000
863,2194,71.289062,25000000.000
864,2222,84.960938,25000000.000
865,2233,90.332031,25000000.000
866,2234,90.820312,25000000.000
867,2235,91.308594,25000000.000
868,2228,87.890625,25000000.000
869,2218,83.007812,25000000.000
870,2203,75.683594,25000000.000
871,2202,75.195312,25000000.000
872,2164,56.640625,25000000.000
873,2139,44.433594,25000000.000
874,2113,31.738281,25000000.000
875,2110,30.273438,25000000.000
876,2054,2.929688,25000000.000
877,2024,-11.718750,25000000.000
878,1995,-25.878906,25000000.000
879,1992,-27.343750,25000000.000
880,1939,-53.222656,25000000.000
881,1915,-64.941406,25000000.000
882,1894,-75.195312,25000000.000
883,1892,-76.171875,25000000.000
884,1862,-90.820312,25000000.000
885,1852,-95.703125,25000000.000
886,1848,-97.656250,25000000.000
887,1848,-97.656250,25000000.000
888,1852,-95.703125,25000000.000
889,1861,-91.308594,25000000.000
890,1874,-84.960938,25000000.000
891,1876,-83.984375,25000000.000
892,1914,-65.429688,25000000.000
893,1938,-53.710938,25000000.000
894,1966,-40.039062,25000000.000
895,1968,-39.062500,25000000.000
896,2026,-10.742188,25000000.000
897,2057,4.394531,25000000.000
898,2089,20.019531,25000000.000
899,2091,20.996094,25000000.000
900,2146,47.851562,25000000.000
901,2173,61.035156,25000000.000
902,2195,71.777344,25000000.000
903,2198,73.242188,25000000.000
904,2232,89.843750,25000000.000
905,2244,95.703125,25000000.000
906,2250,98.632812,25000000.000
907,2250,98.632812,25000000.000
908,2248,97.656250,25000000.000
909,2241,94.238281,25000000.000
910,2227,87.402344,25000000.000
911,2226,86.914062,25000000.000
912,2189,68.847656,25000000.000
913,2164,56.640625,25000000.000
914,2136,42.968750,25000000.000
915,2133,41.503906,25000000.000
916,2074,12.695312,25000000.000
917,2043,-2.441406,25000000.000
918,2011,-18.066406,25000000.000
919,2007,-20.019531,25000000.000
920,1949,-48.339844,25000000.000
921,1922,-61.523438,25000000.000
922,1897,-73.730469,25000000.000
923,1894,-75.195312,25000000.000
924,1860,-91.796875,25000000.000
925,1846,-98.632812,25000000.000
926,1838,-102.539062,25000000.000
927,1838,-102.539062,25000000.000
928,1837,-103.027344,25000000.000
929,1844,-99.609375,25000000.000
930,1856,-93.750000,25000000.000
931,1858,-92.773438,25000000.000
932,1892,-76.171875,25000000.000
933,1915,-64.941406,25000000.000
934,1943,-51.269531,25000000.000
935,1947,-49.316406,25000000.000
936,2004,-21.484375,25000000.000
937,2038,-4.882812,25000000.000
938,2071,11.230469,25000000.000
939,2073,12.207031,25000000.000
940,2134,41.992188,25000000.000
941,2164,56.640625,25000000.000
942,2190,69.335938,25000000.000
943,2193,70.800781,25000000.000
944,2233,90.332031,25000000.000
945,2248,97.656250,25000000.000
946,2259,103.027344,25000000.000
947,2261,104.003906,25000000.000
948,2265,105.957031,25000000.000
949,2261,104.003906,25000000.000
950,2250,98.632812,25000000.000
951,2249,98.144531,25000000.000
952,2217,82.519531,25000000.000
953,2195,71.777344,25000000.000
954,2167,58.105469,25000000.000
955,2165,57.128906,25000000.000
956,2107,28.808594,25000000.000
957,2074,12.695312,25000000.000
958,2041,-3.417969,25000000.000
959,2038,-4.882812,25000000.000
960,1975,-35.644531,25000000.000
961,1944,-50.781250,25000000.000
962,1916,-64.453125,25000000.000
963,1913,-65.917969,25000000.000
964,1867,-88.378906,25000000.000
965,1850,-96.679688,25000000.000
966,1837,-103.027344,25000000.000
967,1835,-104.003906,25000000.000
968,1825,-108.886719,25000000.000
969,1827,-107.910156,25000000.000
970,1834,-104.492188,25000000.000
971,1834,-104.492188,25000000.000
972,1862,-90.820312,25000000.000
973,1881,-81.542969,25000000.000
974,1906,-69.335938,25000000.000
975,1909,-67.871094,25000000.000
976,1964,-41.015625,25000000.000
977,1996,-25.390625,25000000.000
978,2029,-9.277344,25000000.000
979,2033,-7.324219,25000000.000
980,2097,23.925781,25000000.000
981,2127,38.574219,25000000.000
982,2159,54.199219,25000000.000
983,2162,55.664062,25000000.000
984,2211,79.589844,25000000.000
985,2231,89.355469,25000000.000
986,2247,97.167969,25000000.000
987,2250,98.632812,25000000.000
988,2266,106.445312,25000000.000
989,2267,106.933594,25000000.000
990,2264,105.468750,25000000.000
991,2262,104.492188,25000000.000
992,2240,93.750000,25000000.000
993,2223,85.449219,25000000.000
994,2201,74.707031,25000000.000
995,2198,73.242188,25000000.000
996,2146,47.851562,25000000.000
997,2114,32.226562,25000000.000
998,2082,16.601562,25000000.000
999,2078,14.648438,25000000.000
1000,2015,-16.113281,25000000.000
1001,1981,-32.714844,25000000.000
1002,1951,-47.363281,25000000.000
1003,1947,-49.316406,25000000.000
1004,1895,-74.707031,25000000.000
1005,1873,-85.449219,25000000.000
1006,1855,-94.238281,25000000.000
1007,1854,-94.726562,25000000.000
1008,1831,-105.957031,25000000.000
1009,1827,-107.910156,25000000.000
1010,1828,-107.421875,25000000.000
1011,1829,-106.933594,25000000.000
1012,1846,-98.632812,25000000.000
1013,1861,-91.308594,25000000.000
1014,1882,-81.054688,25000000.000
1015,1883,-80.566406,25000000.000
1016,1934,-55.664062,25000000.000
1017,1963,-41.503906,25000000.000
1018,1994,-26.367188,25000000.000
1019,1998,-24.414062,25000000.000
1020,2061,6.347656,25000000.000
1021,2095,22.949219,25000000.000
1022,2125,37.597656,25000000.000
1023,2128,39.062500,25000000.000
1024,2184,66.406250,25000000.000
1025,2209,78.613281,25000000.000
1026,2230,88.867188,25000000.000
1027,2233,90.332031,25000000.000
1028,2257,102.050781,25000000.000
1029,2265,105.957031,25000000.000
1030,2266,106.445312,25000000.000
1031,2267,106.933594,25000000.000
1032,2253,100.097656,25000000.000
1033,2239,93.261719,25000000.000
1034,2221,84.472656,25000000.000
1035,2220,83.984375,25000000.000
1036,2174,61.523438,25000000.000
1037,2144,46.875000,25000000.000
1038,2111,30.761719,25000000.000
1039,2109,29.785156,25000000.000
1040,2047,-0.488281,25000000.000
1041,2014,-16.601562,25000000.000
1042,1982,-32.226562,25000000.000
1043,1977,-34.667969,25000000.000
1044,1920,-62.500000,25000000.000
1045,1894,-75.195312,25000000.000
1046,1872,-85.937500,25000000.000
1047,1869,-87.402344,25000000.000
1048,1839,-102.050781,25000000.000
1049,1829,-106.933594,25000000.000
1050,1825,-108.886719,25000000.000
1051,1825,-108.886719,25000000.000
1052,1831,-105.957031,25000000.000
1053,1843,-100.097656,25000000.000
1054,1858,-92.773438,25000000.000
1055,1860,-91.796875,25000000.000
1056,1901,-71.777344,25000000.000
1057,1929,-58.105469,25000000.000
1058,1959,-43.457031,25000000.000
1059,1961,-42.480469,25000000.000
1060,2024,-11.718750,25000000.000
1061,2057,4.394531,25000000.000
1062,2090,20.507812,25000000.000
1063,2094,22.460938,25000000.000
1064,2153,51.269531,25000000.000
1065,2182,65.429688,25000000.000
1066,2206,77.148438,25000000.000
1067,2209,78.613281,25000000.000
1068,2245,96.191406,25000000.000
1069,2258,102.539062,25000000.000
1070,2264,105.468750,25000000.000
1071,2266,106.445312,25000000.000
1072,2264,105.468750,25000000.000
1073,2255,101.074219,25000000.000
1074,2243,95.214844,25000000.000
1075,2242,94.726562,25000000.000
1076,2205,76.660156,25000000.000
1077,2179,63.964844,25000000.000
1078,2150,49.804688,25000000.000
1079,2146,47.851562,25000000.000
1080,2085,18.066406,25000000.000
1081,2052,1.953125,25000000.000
1082,2018,-14.648438,25000000.000
1083,2015,-16.113281,25000000.000
1084,1953,-46.386719,25000000.000
1085,1923,-61.035156,25000000.000
1086,1897,-73.730469,25000000.000
1087,1894,-75.195312,25000000.000
1088,1854,-94.726562,25000000.000
1089,1839,-102.050781,25000000.000
1090,1830,-106.445312,25000000.000
1091,1830,-106.445312,25000000.000
1092,1826,-108.398438,25000000.000
1093,1830,-106.445312,25000000.000
1094,1840,-101.562500,25000000.000
1095,1841,-101.074219,25000000.000
1096,1875,-84.472656,25000000.000
1097,1898,-73.242188,25000000.000
1098,1926,-59.570312,25000000.000
1099,1928,-58.593750,25000000.000
1100,1988,-29.296875,25000000.000
1101,2021,-13.183594,25000000.000
1102,2054,2.929688,25000000.000
1103,2058,4.882812,25000000.000
1104,2122,36.132812,25000000.000
1105,2154,51.757812,25000000.000
1106,2181,64.941406,25000000.000
1107,2184,66.406250,25000000.000
1108,2229,88.378906,25000000.000
1109,2247,97.167969,25000000.000
1110,2260,103.515625,25000000.000
1111,2262,104.492188,25000000.000
1112,2271,108.886719,25000000.000
1113,2270,108.398438,25000000.000
1114,2263,104.980469,25000000.000
1115,2262,104.492188,25000000.000
1116,2234,90.820312,25000000.000
1117,2212,80.078125,25000000.000
1118,2187,67.871094,25000000.000
1119,2184,66.406250,25000000.000
1120,2128,39.062500,25000000.000
1121,2095,22.949219,25000000.000
1122,2061,6.347656,25000000.000
1123,2058,4.882812,25000000.000
1124,1993,-26.855469,25000000.000
1125,1961,-42.480469,25000000.000
1126,1932,-56.640625,25000000.000
1127,1929,-58.105469,25000000.000
1128,1878,-83.007812,25000000.000
1129,1859,-92.285156,25000000.000
1130,1842,-100.585938,25000000.000
1131,1841,-101.074219,25000000.000
1132,1826,-108.398438,25000000.000
1133,1826,-108.398438,25000000.000
1134,1829,-106.933594,25000000.000
1135,1830,-106.445312,25000000.000
1136,1852,-95.703125,25000000.000
1137,1870,-86.914062,25000000.000
1138,1893,-75.683594,25000000.000
1139,1895,-74.707031,25000000.000
1140,1948,-48.828125,25000000.000
1141,1978,-34.179688,25000000.000
1142,2011,-18.066406,25000000.000
1143,2015,-16.113281,25000000.000
1144,2079,15.136719,25000000.000
1145,2111,30.761719,25000000.000
1146,2143,46.386719,25000000.000
1147,2146,47.851562,25000000.000
1148,2199,73.730469,25000000.000
1149,2222,84.960938,25000000.000
1150,2240,93.750000,25000000.000
1151,2241,94.238281,25000000.000
1152,2264,105.468750,25000000.000
1153,2268,107.421875,25000000.000
1154,2267,106.933594,25000000.000
1155,2267,106.933594,25000000.000
1156,2251,99.121094,25000000.000
1157,2235,91.308594,25000000.000
1158,2214,81.054688,25000000.000
1159,2213,80.566406,25000000.000
1160,2164,56.640625,25000000.000
1161,2133,41.503906,25000000.000
1162,2101,25.878906,25000000.000
1163,2098,24.414062,25000000.000
1164,2035,-6.347656,25000000.000
1165,2002,-22.460938,25000000.000
1166,1970,-38.085938,25000000.000
1167,1966,-40.039062,25000000.000
1168,1912,-66.406250,25000000.000
1169,1886,-79.101562,25000000.000
1170,1865,-89.355469,25000000.000
1171,1863,-90.332031,25000000.000
1172,1838,-102.539062,25000000.000
1173,1831,-105.957031,25000000.000
1174,1829,-106.933594,25000000.000
1175,1828,-107.421875,25000000.000
1176,1840,-101.562500,25000000.000
1177,1852,-95.703125,25000000.000
1178,1870,-86.914062,25000000.000
1179,1870,-86.914062,25000000.000
1180,1914,-65.429688,25000000.000
1181,1944,-50.781250,25000000.000
1182,1974,-36.132812,25000000.000
1183,1977,-34.667969,25000000.000
1184,2039,-4.394531,25000000.000
1185,2072,11.718750,25000000.000
1186,2105,27.832031,25000000.000
1187,2108,29.296875,25000000.000
1188,2164,56.640625,25000000.000
1189,2192,70.312500,25000000.000
1190,2215,81.542969,25000000.000
1191,2217,82.519531,25000000.000
1192,2249,98.144531,25000000.000
1193,2260,103.515625,25000000.000
1194,2264,105.468750,25000000.000
1195,2265,105.957031,25000000.000
1196,2259,103.027344,25000000.000
1197,2249,98.144531,25000000.000
1198,2234,90.820312,25000000.000
1199,2232,89.843750,25000000.000
1200,2192,70.312500,25000000.000
1201,2165,57.128906,25000000.000
1202,2136,42.968750,25000000.000
1203,2132,41.015625,25000000.000
1204,2071,11.230469,25000000.000
1205,2037,-5.371094,25000000.000
1206,2004,-21.484375,25000000.000
1207,2001,-22.949219,25000000.000
1208,1941,-52.246094,25000000.000
1209,1912,-66.406250,25000000.000
1210,1888,-78.125000,25000000.000
1211,1886,-79.101562,25000000.000
1212,1849,-97.167969,25000000.000
1213,1837,-103.027344,25000000.000
1214,1829,-106.933594,25000000.000
1215,1830,-106.445312,25000000.000
1216,1830,-106.445312,25000000.000
1217,1837,-103.027344,25000000.000
1218,1850,-96.679688,25000000.000
1219,1851,-96.191406,25000000.000
1220,1886,-79.101562,25000000.000
1221,1912,-66.406250,25000000.000
1222,1940,-52.734375,25000000.000
1223,1943,-51.269531,25000000.000
1224,2003,-21.972656,25000000.000
1225,2035,-6.347656,25000000.000
1226,2070,10.742188,25000000.000
1227,2073,12.207031,25000000.000
1228,2133,41.503906,25000000.000
1229,2164,56.640625,25000000.000
1230,2189,68.847656,25000000.000
1231,2193,70.800781,25000000.000
1232,2234,90.820312,25000000.000
1233,2250,98.632812,25000000.000
1234,2259,103.027344,25000000.000
1235,2260,103.515625,25000000.000
1236,2266,106.445312,25000000.000
1237,2262,104.492188,25000000.000
1238,2252,99.609375,25000000.000
1239,2251,99.121094,25000000.000
1240,2219,83.496094,25000000.000
1241,2196,72.265625,25000000.000
1242,2169,59.082031,25000000.000
1243,2165,57.128906,25000000.000
1244,2107,28.808594,25000000.000
1245,2077,14.160156,25000000.000
1246,2041,-3.417969,25000000.000
1247,2039,-4.394531,25000000.000
1248,1977,-34.667969,25000000.000
1249,1944,-50.781250,25000000.000
1250,1914,-65.429688,25000000.000
1251,1913,-65.917969,25000000.000
1252,1869,-87.402344,25000000.000
1253,1850,-96.679688,25000000.000
1254,1836,-103.515625,25000000.000
1255,1835,-104.003906,25000000.000
1256,1824,-109.375000,25000000.000
1257,1825,-108.886719,25000000.000
1258,1833,-104.980469,25000000.000
1259,1834,-104.492188,25000000.000
1260,1861,-91.308594,25000000.000
1261,1881,-81.542969,25000000.000
1262,1907,-68.847656,25000000.000
1263,1908,-68.359375,25000000.000
1264,1964,-41.015625,25000000.000
1265,1996,-25.390625,25000000.000
1266,2029,-9.277344,25000000.000
1267,2033,-7.324219,25000000.000
1268,2096,23.437500,25000000.000
1269,2130,40.039062,25000000.000
1270,2160,54.687500,25000000.000
1271,2162,55.664062,25000000.000
1272,2211,79.589844,25000000.000
1273,2233,90.332031,25000000.000
1274,2249,98.144531,25000000.000
1275,2250,98.632812,25000000.000
1276,2266,106.445312,25000000.000
1277,2268,107.421875,25000000.000
1278,2264,105.468750,25000000.000
1279,2264,105.468750,25000000.000
1280,2242,94.726562,25000000.000
1281,2225,86.425781,25000000.000
1282,2201,74.707031,25000000.000
1283,2198,73.242188,25000000.000
1284,2146,47.851562,25000000.000
1285,2114,32.226562,25000000.000
1286,2081,16.113281,25000000.000
1287,2078,14.648438,25000000.000
1288,2014,-16.601562,25000000.000
1289,1981,-32.714844,25000000.000
1290,1950,-47.851562,25000000.000
1291,1947,-49.316406,25000000.000
1292,1894,-75.195312,25000000.000
1293,1871,-86.425781,25000000.000
1294,1854,-94.726562,25000000.000
1295,1852,-95.703125,25000000.000
1296,1830,-106.445312,25000000.000
1297,1828,-107.421875,25000000.000
1298,1826,-108.398438,25000000.000
1299,1826,-108.398438,25000000.000
1300,1846,-98.632812,25000000.000
1301,1859,-92.285156,25000000.000
1302,1880,-82.031250,25000000.000
1303,1882,-81.054688,25000000.000
1304,1930,-57.617188,25000000.000
1305,1960,-42.968750,25000000.000
1306,1993,-26.855469,25000000.000
1307,1996,-25.390625,25000000.000
1308,2058,4.882812,25000000.000
1309,2090,20.507812,25000000.000
1310,2122,36.132812,25000000.000
1311,2126,38.085938,25000000.000
1312,2181,64.941406,25000000.000
1313,2207,77.636719,25000000.000
1314,2227,87.402344,25000000.000
1315,2229,88.378906,25000000.000
1316,2256,101.562500,25000000.000
1317,2263,104.980469,25000000.000
1318,2265,105.957031,25000000.000
1319,2264,105.468750,25000000.000
1320,2254,100.585938,25000000.000
1321,2241,94.238281,25000000.000
1322,2222,84.960938,25000000.000
1323,2221,84.472656,25000000.000
1324,2176,62.500000,25000000.000
1325,2147,48.339844,25000000.000
1326,2117,33.691406,25000000.000
1327,2114,32.226562,25000000.000
1328,2052,1.953125,25000000.000
1329,2020,-13.671875,25000000.000
1330,1987,-29.785156,25000000.000
1331,1983,-31.738281,25000000.000
1332,1928,-58.593750,25000000.000
1333,1902,-71.289062,25000000.000
1334,1880,-82.031250,25000000.000
1335,1877,-83.496094,25000000.000
1336,1848,-97.656250,25000000.000
1337,1837,-103.027344,25000000.000
1338,1830,-106.445312,25000000.000
1339,1831,-105.957031,25000000.000
1340,1838,-102.539062,25000000.000
1341,1849,-97.167969,25000000.000
1342,1862,-90.820312,25000000.000
1343,1864,-89.843750,25000000.000
1344,1905,-69.824219,25000000.000
1345,1932,-56.640625,25000000.000
1346,1961,-42.480469,25000000.000
1347,1964,-41.015625,25000000.000
1348,2024,-11.718750,25000000.000
1349,2057,4.394531,25000000.000
1350,2090,20.507812,25000000.000
1351,2092,21.484375,25000000.000
1352,2150,49.804688,25000000.000
1353,2178,63.476562,25000000.000
1354,2203,75.683594,25000000.000
1355,2205,76.660156,25000000.000
1356,2240,93.750000,25000000.000
1357,2252,99.609375,25000000.000
1358,2259,103.027344,25000000.000
1359,2259,103.027344,25000000.000
1360,2257,102.050781,25000000.000
1361,2251,99.121094,25000000.000
1362,2237,92.285156,25000000.000
1363,2236,91.796875,25000000.000
1364,2199,73.730469,25000000.000
1365,2174,61.523438,25000000.000
1366,2146,47.851562,25000000.000
1367,2143,46.386719,25000000.000
1368,2084,17.578125,25000000.000
1369,2052,1.953125,25000000.000
1370,2019,-14.160156,25000000.000
1371,2016,-15.625000,25000000.000
1372,1956,-44.921875,25000000.000
1373,1928,-58.593750,25000000.000
1374,1903,-70.800781,25000000.000
1375,1900,-72.265625,25000000.000
