sample_index,raw_code,voltage_mV,sample_rate_hz
842,1904,-70.312500,25000000.000
843,1903,-70.800781,25000000.000
844,1877,-83.496094,25000000.000
845,1868,-87.890625,25000000.000
846,1865,-89.355469,25000000.000
847,1865,-89.355469,25000000.000
848,1871,-86.425781,25000000.000
849,1881,-81.542969,25000000.000
850,1894,-75.195312,25000000.000
851,1896,-74.218750,25000000.000
852,1931,-57.128906,25000000.000
853,1954,-45.898438,25000000.000
854,1979,-33.691406,25000000.000
855,1982,-32.226562,25000000.000
856,2034,-6.835938,25000000.000
857,2062,6.835938,25000000.000
858,2092,21.484375,25000000.000
859,2094,22.460938,25000000.000
860,2144,46.875000,25000000.000
861,2167,58.105469,25000000.000
862,2189,68.847656,25000000.000
863,2190,69.335938,25000000.000
864,2220,83.984375,25000000.000
865,2228,87.890625,25000000.000
866,2234,90.820312,25000000.000
867,2234,90.820312,25000000.000
868,2230,88.867188,25000000.000
869,2224,85.937500,25000000.000
870,2209,78.613281,25000000.000
871,2208,78.125000,25000000.000
872,2172,60.546875,25000000.000
873,2149,49.316406,25000000.000
874,2123,36.621094,25000000.000
875,2120,35.156250,25000000.000
876,2066,8.789062,25000000.000
877,2035,-6.347656,25000000.000
878,2006,-20.507812,25000000.000
879,2003,-21.972656,25000000.000
880,1950,-47.851562,25000000.000
881,1925,-60.058594,25000000.000
882,1902,-71.289062,25000000.000
883,1901,-71.777344,25000000.000
884,1867,-88.378906,25000000.000
885,1857,-93.261719,25000000.000
886,1851,-96.191406,25000000.000
887,1851,-96.191406,25000000.000
888,1852,-95.703125,25000000.000
889,1858,-92.773438,25000000.000
890,1870,-86.914062,25000000.000
891,1871,-86.425781,25000000.000
892,1906,-69.335938,25000000.000
893,1928,-58.593750,25000000.000
894,1956,-44.921875,25000000.000
895,1957,-44.433594,25000000.000
896,2013,-17.089844,25000000.000
897,2044,-1.953125,25000000.000
898,2076,13.671875,25000000.000
899,2078,14.648438,25000000.000
900,2136,42.968750,25000000.000
901,2162,55.664062,25000000.000
902,2187,67.871094,25000000.000
903,2188,68.359375,25000000.000
904,2225,86.425781,25000000.000
905,2238,92.773438,25000000.000
906,2247,97.167969,25000000.000
907,2247,97.167969,25000000.000
908,2249,98.144531,25000000.000
909,2243,95.214844,25000000.000
910,2233,90.332031,25000000.000
911,2230,88.867188,25000000.000
912,2197,72.753906,25000000.000
913,2173,61.035156,25000000.000
914,2147,48.339844,25000000.000
915,2143,46.386719,25000000.000
916,2087,19.042969,25000000.000
917,2055,3.417969,25000000.000
918,2022,-12.695312,25000000.000
919,2019,-14.160156,25000000.000
920,1961,-42.480469,25000000.000
921,1932,-56.640625,25000000.000
922,1907,-68.847656,25000000.000
923,1904,-70.312500,25000000.000
924,1866,-88.867188,25000000.000
925,1850,-96.679688,25000000.000
926,1841,-101.074219,25000000.000
927,1841,-101.074219,25000000.000
928,1836,-103.515625,25000000.000
929,1841,-101.074219,25000000.000
930,1850,-96.679688,25000000.000
931,1852,-95.703125,25000000.000
932,1883,-80.566406,25000000.000
933,1906,-69.335938,25000000.000
934,1932,-56.640625,25000000.000
935,1936,-54.687500,25000000.000
936,1992,-27.343750,25000000.000
937,2025,-11.230469,25000000.000
938,2057,4.394531,25000000.000
939,2060,5.859375,25000000.000
940,2121,35.644531,25000000.000
941,2152,50.781250,25000000.000
942,2179,63.964844,25000000.000
943,2183,65.917969,25000000.000
944,2226,86.914062,25000000.000
945,2243,95.214844,25000000.000
946,2254,100.585938,25000000.000
947,2256,101.562500,25000000.000
948,2263,104.980469,25000000.000
949,2261,104.003906,25000000.000
950,2254,100.585938,25000000.000
951,2253,100.097656,25000000.000
952,2223,85.449219,25000000.000
953,2204,76.171875,25000000.000
954,2177,62.988281,25000000.000
955,2175,62.011719,25000000.000
956,2118,34.179688,25000000.000
957,2084,17.578125,25000000.000
958,2052,1.953125,25000000.000
959,2049,0.488281,25000000.000
960,1986,-30.273438,25000000.000
961,1954,-45.898438,25000000.000
962,1925,-60.058594,25000000.000
963,1923,-61.035156,25000000.000
964,1875,-84.472656,25000000.000
965,1856,-93.750000,25000000.000
966,1841,-101.074219,25000000.000
967,1839,-102.050781,25000000.000
968,1827,-107.910156,25000000.000
969,1826,-108.398438,25000000.000
970,1831,-105.957031,25000000.000
971,1832,-105.468750,25000000.000
972,1854,-94.726562,25000000.000
973,1874,-84.960938,25000000.000
974,1897,-73.730469,25000000.000
975,1900,-72.265625,25000000.000
976,1952,-46.875000,25000000.000
977,1984,-31.250000,25000000.000
978,2017,-15.136719,25000000.000
979,2019,-14.160156,25000000.000
980,2082,16.601562,25000000.000
981,2115,32.714844,25000000.000
982,2146,47.851562,25000000.000
983,2150,49.804688,25000000.000
984,2201,74.707031,25000000.000
985,2223,85.449219,25000000.000
986,2240,93.750000,25000000.000
987,2241,94.238281,25000000.000
988,2262,104.492188,25000000.000
989,2265,105.957031,25000000.000
990,2263,104.980469,25000000.000
991,2263,104.980469,25000000.000
992,2245,96.191406,25000000.000
993,2228,87.890625,25000000.000
994,2208,78.125000,25000000.000
995,2205,76.660156,25000000.000
996,2156,52.734375,25000000.000
997,2125,37.597656,25000000.000
998,2093,21.972656,25000000.000
999,2090,20.507812,25000000.000
1000,2027,-10.253906,25000000.000
1001,1994,-26.367188,25000000.000
1002,1962,-41.992188,25000000.000
1003,1959,-43.457031,25000000.000
1004,1905,-69.824219,25000000.000
1005,1882,-81.054688,25000000.000
1006,1862,-90.820312,25000000.000
1007,1859,-92.285156,25000000.000
1008,1835,-104.003906,25000000.000
1009,1830,-106.445312,25000000.000
1010,1829,-106.933594,25000000.000
1011,1828,-107.421875,25000000.000
1012,1842,-100.585938,25000000.000
1013,1855,-94.238281,25000000.000
1014,1874,-84.960938,25000000.000
1015,1876,-83.984375,25000000.000
1016,1921,-62.011719,25000000.000
1017,1952,-46.875000,25000000.000
1018,1981,-32.714844,25000000.000
1019,1985,-30.761719,25000000.000
1020,2048,0.000000,25000000.000
1021,2080,15.625000,25000000.000
1022,2112,31.250000,25000000.000
1023,2116,33.203125,25000000.000
1024,2172,60.546875,25000000.000
1025,2199,73.730469,25000000.000
1026,2220,83.984375,25000000.000
1027,2223,85.449219,25000000.000
1028,2252,99.609375,25000000.000
1029,2261,104.003906,25000000.000
1030,2266,106.445312,25000000.000
1031,2265,105.957031,25000000.000
1032,2257,102.050781,25000000.000
1033,2245,96.191406,25000000.000
1034,2229,88.378906,25000000.000
1035,2228,87.890625,25000000.000
1036,2184,66.406250,25000000.000
1037,2157,53.222656,25000000.000
1038,2127,38.574219,25000000.000
1039,2123,36.621094,25000000.000
1040,2062,6.835938,25000000.000
1041,2027,-10.253906,25000000.000
1042,1994,-26.367188,25000000.000
1043,1992,-27.343750,25000000.000
1044,1933,-56.152344,25000000.000
1045,1906,-69.335938,25000000.000
1046,1880,-82.031250,25000000.000
1047,1878,-83.007812,25000000.000
1048,1845,-99.121094,25000000.000
1049,1833,-104.980469,25000000.000
1050,1827,-107.910156,25000000.000
1051,1825,-108.886719,25000000.000
1052,1831,-105.957031,25000000.000
1053,1837,-103.027344,25000000.000
1054,1852,-95.703125,25000000.000
1055,1854,-94.726562,25000000.000
1056,1892,-76.171875,25000000.000
1057,1918,-63.476562,25000000.000
1058,1946,-49.804688,25000000.000
1059,1950,-47.851562,25000000.000
1060,2009,-19.042969,25000000.000
1061,2044,-1.953125,25000000.000
1062,2079,15.136719,25000000.000
1063,2082,16.601562,25000000.000
1064,2142,45.898438,25000000.000
1065,2172,60.546875,25000000.000
1066,2198,73.242188,25000000.000
1067,2200,74.218750,25000000.000
1068,2239,93.261719,25000000.000
1069,2253,100.097656,25000000.000
1070,2263,104.980469,25000000.000
1071,2263,104.980469,25000000.000
1072,2265,105.957031,25000000.000
1073,2259,103.027344,25000000.000
1074,2248,97.656250,25000000.000
1075,2247,97.167969,25000000.000
1076,2212,80.078125,25000000.000
1077,2189,68.847656,25000000.000
1078,2160,54.687500,25000000.000
1079,2157,53.222656,25000000.000
1080,2099,24.902344,25000000.000
1081,2066,8.789062,25000000.000
1082,2032,-7.812500,25000000.000
1083,2028,-9.765625,25000000.000
1084,1966,-40.039062,25000000.000
1085,1935,-55.175781,25000000.000
1086,1907,-68.847656,25000000.000
1087,1905,-69.824219,25000000.000
1088,1863,-90.332031,25000000.000
1089,1846,-98.632812,25000000.000
1090,1834,-104.492188,25000000.000
1091,1833,-104.980469,25000000.000
1092,1825,-108.886719,25000000.000
1093,1829,-106.933594,25000000.000
1094,1838,-102.539062,25000000.000
1095,1838,-102.539062,25000000.000
1096,1869,-87.402344,25000000.000
1097,1890,-77.148438,25000000.000
1098,1916,-64.453125,25000000.000
1099,1919,-62.988281,25000000.000
1100,1976,-35.156250,25000000.000
1101,2009,-19.042969,25000000.000
1102,2042,-2.929688,25000000.000
1103,2046,-0.976562,25000000.000
1104,2109,29.785156,25000000.000
1105,2140,44.921875,25000000.000
1106,2170,59.570312,25000000.000
1107,2173,61.035156,25000000.000
1108,2221,84.472656,25000000.000
1109,2240,93.750000,25000000.000
1110,2254,100.585938,25000000.000
1111,2256,101.562500,25000000.000
1112,2270,108.398438,25000000.000
1113,2269,107.910156,25000000.000
1114,2264,105.468750,25000000.000
1115,2264,105.468750,25000000.000
1116,2239,93.261719,25000000.000
1117,2220,83.984375,25000000.000
1118,2196,72.265625,25000000.000
1119,2194,71.289062,25000000.000
1120,2140,44.921875,25000000.000
1121,2107,28.808594,25000000.000
1122,2073,12.207031,25000000.000
1123,2071,11.230469,25000000.000
1124,2006,-20.507812,25000000.000
1125,1974,-36.132812,25000000.000
1126,1942,-51.757812,25000000.000
1127,1939,-53.222656,25000000.000
1128,1888,-78.125000,25000000.000
1129,1866,-88.867188,25000000.000
1130,1847,-98.144531,25000000.000
1131,1847,-98.144531,25000000.000
1132,1828,-107.421875,25000000.000
1133,1824,-109.375000,25000000.000
1134,1825,-108.886719,25000000.000
1135,1825,-108.886719,25000000.000
1136,1845,-99.121094,25000000.000
1137,1861,-91.308594,25000000.000
1138,1883,-80.566406,25000000.000
1139,1884,-80.078125,25000000.000
1140,1936,-54.687500,25000000.000
1141,1965,-40.527344,25000000.000
1142,1999,-23.925781,25000000.000
1143,2002,-22.460938,25000000.000
1144,2065,8.300781,25000000.000
1145,2099,24.902344,25000000.000
1146,2129,39.550781,25000000.000
1147,2133,41.503906,25000000.000
1148,2188,68.359375,25000000.000
1149,2212,80.078125,25000000.000
1150,2232,89.843750,25000000.000
1151,2235,91.308594,25000000.000
1152,2260,103.515625,25000000.000
1153,2266,106.445312,25000000.000
1154,2267,106.933594,25000000.000
1155,2266,106.445312,25000000.000
1156,2254,100.585938,25000000.000
1157,2240,93.750000,25000000.000
1158,2223,85.449219,25000000.000
1159,2219,83.496094,25000000.000
1160,2173,61.035156,25000000.000
1161,2144,46.875000,25000000.000
1162,2113,31.738281,25000000.000
1163,2110,30.273438,25000000.000
1164,2047,-0.488281,25000000.000
1165,2014,-16.601562,25000000.000
1166,1981,-32.714844,25000000.000
1167,1977,-34.667969,25000000.000
1168,1921,-62.011719,25000000.000
1169,1895,-74.707031,25000000.000
1170,1873,-85.449219,25000000.000
1171,1871,-86.425781,25000000.000
1172,1841,-101.074219,25000000.000
1173,1831,-105.957031,25000000.000
1174,1828,-107.421875,25000000.000
1175,1829,-106.933594,25000000.000
1176,1835,-104.003906,25000000.000
1177,1845,-99.121094,25000000.000
1178,1862,-90.820312,25000000.000
1179,1864,-89.843750,25000000.000
1180,1905,-69.824219,25000000.000
1181,1932,-56.640625,25000000.000
1182,1963,-41.503906,25000000.000
1183,1965,-40.527344,25000000.000
1184,2025,-11.230469,25000000.000
1185,2061,6.347656,25000000.000
1186,2090,20.507812,25000000.000
1187,2094,22.460938,25000000.000
1188,2154,51.757812,25000000.000
1189,2183,65.917969,25000000.000
1190,2206,77.148438,25000000.000
1191,2208,78.125000,25000000.000
1192,2244,95.703125,25000000.000
1193,2256,101.562500,25000000.000
1194,2263,104.980469,25000000.000
1195,2263,104.980469,25000000.000
1196,2261,104.003906,25000000.000
1197,2253,100.097656,25000000.000
1198,2240,93.750000,25000000.000
1199,2239,93.261719,25000000.000
1200,2201,74.707031,25000000.000
1201,2175,62.011719,25000000.000
1202,2146,47.851562,25000000.000
1203,2143,46.386719,25000000.000
1204,2083,17.089844,25000000.000
1205,2050,0.976562,25000000.000
1206,2016,-15.625000,25000000.000
1207,2013,-17.089844,25000000.000
1208,1952,-46.875000,25000000.000
1209,1925,-60.058594,25000000.000
1210,1898,-73.242188,25000000.000
1211,1895,-74.707031,25000000.000
1212,1857,-93.261719,25000000.000
1213,1843,-100.097656,25000000.000
1214,1834,-104.492188,25000000.000
1215,1832,-105.468750,25000000.000
1216,1828,-107.421875,25000000.000
1217,1834,-104.492188,25000000.000
1218,1844,-99.609375,25000000.000
1219,1846,-98.632812,25000000.000
1220,1880,-82.031250,25000000.000
1221,1902,-71.289062,25000000.000
1222,1929,-58.105469,25000000.000
1223,1933,-56.152344,25000000.000
1224,1991,-27.832031,25000000.000
1225,2022,-12.695312,25000000.000
1226,2057,4.394531,25000000.000
1227,2059,5.371094,25000000.000
1228,2121,35.644531,25000000.000
1229,2151,50.292969,25000000.000
1230,2181,64.941406,25000000.000
1231,2183,65.917969,25000000.000
1232,2226,86.914062,25000000.000
1233,2244,95.703125,25000000.000
1234,2257,102.050781,25000000.000
1235,2258,102.539062,25000000.000
1236,2267,106.933594,25000000.000
1237,2264,105.468750,25000000.000
1238,2256,101.562500,25000000.000
1239,2256,101.562500,25000000.000
1240,2227,87.402344,25000000.000
1241,2206,77.148438,25000000.000
1242,2180,64.453125,25000000.000
1243,2177,62.988281,25000000.000
1244,2120,35.156250,25000000.000
1245,2089,20.019531,25000000.000
1246,2056,3.906250,25000000.000
1247,2052,1.953125,25000000.000
1248,1988,-29.296875,25000000.000
1249,1957,-44.433594,25000000.000
1250,1926,-59.570312,25000000.000
1251,1925,-60.058594,25000000.000
1252,1877,-83.496094,25000000.000
1253,1857,-93.261719,25000000.000
1254,1842,-100.585938,25000000.000
1255,1841,-101.074219,25000000.000
1256,1825,-108.886719,25000000.000
1257,1826,-108.398438,25000000.000
1258,1830,-106.445312,25000000.000
1259,1832,-105.468750,25000000.000
1260,1856,-93.750000,25000000.000
1261,1874,-84.960938,25000000.000
1262,1897,-73.730469,25000000.000
1263,1900,-72.265625,25000000.000
1264,1954,-45.898438,25000000.000
1265,1985,-30.761719,25000000.000
1266,2017,-15.136719,25000000.000
1267,2020,-13.671875,25000000.000
1268,2085,18.066406,25000000.000
1269,2117,33.691406,25000000.000
1270,2146,47.851562,25000000.000
1271,2151,50.292969,25000000.000
1272,2202,75.195312,25000000.000
1273,2224,85.937500,25000000.000
1274,2242,94.726562,25000000.000
1275,2244,95.703125,25000000.000
1276,2264,105.468750,25000000.000
1277,2267,106.933594,25000000.000
1278,2266,106.445312,25000000.000
1279,2266,106.445312,25000000.000
1280,2246,96.679688,25000000.000
1281,2231,89.355469,25000000.000
1282,2210,79.101562,25000000.000
1283,2207,77.636719,25000000.000
1284,2157,53.222656,25000000.000
1285,2127,38.574219,25000000.000
1286,2095,22.949219,25000000.000
1287,2091,20.996094,25000000.000
1288,2027,-10.253906,25000000.000
1289,1993,-26.855469,25000000.000
1290,1961,-42.480469,25000000.000
1291,1958,-43.945312,25000000.000
1292,1904,-70.312500,25000000.000
1293,1880,-82.031250,25000000.000
1294,1859,-92.285156,25000000.000
1295,1859,-92.285156,25000000.000
1296,1833,-104.980469,25000000.000
1297,1827,-107.910156,25000000.000
1298,1826,-108.398438,25000000.000
1299,1827,-107.910156,25000000.000
1300,1839,-102.050781,25000000.000
1301,1852,-95.703125,25000000.000
1302,1871,-86.425781,25000000.000
1303,1873,-85.449219,25000000.000
1304,1919,-62.988281,25000000.000
1305,1948,-48.828125,25000000.000
1306,1979,-33.691406,25000000.000
1307,1981,-32.714844,25000000.000
1308,2045,-1.464844,25000000.000
1309,2078,14.648438,25000000.000
1310,2110,30.273438,25000000.000
1311,2113,31.738281,25000000.000
1312,2170,59.570312,25000000.000
1313,2196,72.265625,25000000.000
1314,2219,83.496094,25000000.000
1315,2220,83.984375,25000000.000
1316,2251,99.121094,25000000.000
1317,2260,103.515625,25000000.000
1318,2264,105.468750,25000000.000
1319,2264,105.468750,25000000.000
1320,2257,102.050781,25000000.000
1321,2246,96.679688,25000000.000
1322,2230,88.867188,25000000.000
1323,2228,87.890625,25000000.000
1324,2186,67.382812,25000000.000
1325,2159,54.199219,25000000.000
1326,2128,39.062500,25000000.000
1327,2126,38.085938,25000000.000
1328,2064,7.812500,25000000.000
1329,2031,-8.300781,25000000.000
1330,1999,-23.925781,25000000.000
1331,1995,-25.878906,25000000.000
1332,1938,-53.710938,25000000.000
1333,1910,-67.382812,25000000.000
1334,1887,-78.613281,25000000.000
1335,1883,-80.566406,25000000.000
1336,1850,-96.679688,25000000.000
1337,1840,-101.562500,25000000.000
1338,1833,-104.980469,25000000.000
1339,1832,-105.468750,25000000.000
1340,1836,-103.515625,25000000.000
1341,1843,-100.097656,25000000.000
1342,1857,-93.261719,25000000.000
1343,1859,-92.285156,25000000.000
1344,1896,-74.218750,25000000.000
1345,1923,-61.035156,25000000.000
1346,1949,-48.339844,25000000.000
1347,1953,-46.386719,25000000.000
1348,2012,-17.578125,25000000.000
1349,2045,-1.464844,25000000.000
1350,2077,14.160156,25000000.000
1351,2081,16.113281,25000000.000
1352,2139,44.433594,25000000.000
1353,2167,58.105469,25000000.000
1354,2193,70.800781,25000000.000
1355,2195,71.777344,25000000.000
1356,2233,90.332031,25000000.000
1357,2247,97.167969,25000000.000
1358,2256,101.562500,25000000.000
1359,2257,102.050781,25000000.000
1360,2258,102.539062,25000000.000
1361,2253,100.097656,25000000.000
1362,2241,94.238281,25000000.000
1363,2240,93.750000,25000000.000
1364,2206,77.148438,25000000.000
1365,2183,65.917969,25000000.000
1366,2156,52.734375,25000000.000
1367,2153,51.269531,25000000.000
1368,2095,22.949219,25000000.000
1369,2064,7.812500,25000000.000
1370,2030,-8.789062,25000000.000
1371,2026,-10.742188,25000000.000
1372,1967,-39.550781,25000000.000
1373,1937,-54.199219,25000000.000
1374,1911,-66.894531,25000000.000
1375,1908,-68.359375,25000000.000
