sample_index,raw_code,voltage_mV,sample_rate_hz
842,1913,-65.917969,25000000.000
843,1913,-65.917969,25000000.000
844,1887,-78.613281,25000000.000
845,1878,-83.007812,25000000.000
846,1874,-84.960938,25000000.000
847,1873,-85.449219,25000000.000
848,1876,-83.984375,25000000.000
849,1885,-79.589844,25000000.000
850,1896,-74.218750,25000000.000
851,1898,-73.242188,25000000.000
852,1930,-57.617188,25000000.000
853,1952,-46.875000,25000000.000
854,1976,-35.156250,25000000.000
855,1979,-33.691406,25000000.000
856,2029,-9.277344,25000000.000
857,2055,3.417969,25000000.000
858,2084,17.578125,25000000.000
859,2086,18.554688,25000000.000
860,2134,41.992188,25000000.000
861,2156,52.734375,25000000.000
862,2178,63.476562,25000000.000
863,2180,64.453125,25000000.000
864,2210,79.101562,25000000.000
865,2220,83.984375,25000000.000
866,2226,86.914062,25000000.000
867,2226,86.914062,25000000.000
868,2224,85.937500,25000000.000
869,2218,83.007812,25000000.000
870,2207,77.636719,25000000.000
871,2205,76.660156,25000000.000
872,2173,61.035156,25000000.000
873,2151,50.292969,25000000.000
874,2126,38.085938,25000000.000
875,2123,36.621094,25000000.000
876,2071,11.230469,25000000.000
877,2043,-2.441406,25000000.000
878,2014,-16.601562,25000000.000
879,2010,-18.554688,25000000.000
880,1958,-43.945312,25000000.000
881,1934,-55.664062,25000000.000
882,1911,-66.894531,25000000.000
883,1911,-66.894531,25000000.000
884,1878,-83.007812,25000000.000
885,1865,-89.355469,25000000.000
886,1857,-93.261719,25000000.000
887,1856,-93.750000,25000000.000
888,1856,-93.750000,25000000.000
889,1862,-90.820312,25000000.000
890,1872,-85.937500,25000000.000
891,1874,-84.960938,25000000.000
892,1905,-69.824219,25000000.000
893,1928,-58.593750,25000000.000
894,1952,-46.875000,25000000.000
895,1955,-45.410156,25000000.000
896,2008,-19.531250,25000000.000
897,2038,-4.882812,25000000.000
898,2068,9.765625,25000000.000
899,2071,11.230469,25000000.000
900,2126,38.085938,25000000.000
901,2154,51.757812,25000000.000
902,2178,63.476562,25000000.000
903,2180,64.453125,25000000.000
904,2217,82.519531,25000000.000
905,2231,89.355469,25000000.000
906,2240,93.750000,25000000.000
907,2241,94.238281,25000000.000
908,2245,96.191406,25000000.000
909,2239,93.261719,25000000.000
910,2230,88.867188,25000000.000
911,2229,88.378906,25000000.000
912,2197,72.753906,25000000.000
913,2175,62.011719,25000000.000
914,2151,50.292969,25000000.000
915,2148,48.828125,25000000.000
916,2092,21.484375,25000000.000
917,2061,6.347656,25000000.000
918,2030,-8.789062,25000000.000
919,2026,-10.742188,25000000.000
920,1968,-39.062500,25000000.000
921,1941,-52.246094,25000000.000
922,1915,-64.941406,25000000.000
923,1913,-65.917969,25000000.000
924,1872,-85.937500,25000000.000
925,1858,-92.773438,25000000.000
926,1847,-98.144531,25000000.000
927,1846,-98.632812,25000000.000
928,1840,-101.562500,25000000.000
929,1844,-99.609375,25000000.000
930,1852,-95.703125,25000000.000
931,1853,-95.214844,25000000.000
932,1882,-81.054688,25000000.000
933,1904,-70.312500,25000000.000
934,1929,-58.105469,25000000.000
935,1932,-56.640625,25000000.000
936,1986,-30.273438,25000000.000
937,2018,-14.648438,25000000.000
938,2049,0.488281,25000000.000
939,2053,2.441406,25000000.000
940,2112,31.250000,25000000.000
941,2142,45.898438,25000000.000
942,2169,59.082031,25000000.000
943,2172,60.546875,25000000.000
944,2217,82.519531,25000000.000
945,2235,91.308594,25000000.000
946,2248,97.656250,25000000.000
947,2248,97.656250,25000000.000
948,2259,103.027344,25000000.000
949,2257,102.050781,25000000.000
950,2250,98.632812,25000000.000
951,2250,98.632812,25000000.000
952,2224,85.937500,25000000.000
953,2204,76.171875,25000000.000
954,2180,64.453125,25000000.000
955,2178,63.476562,25000000.000
956,2123,36.621094,25000000.000
957,2092,21.484375,25000000.000
958,2060,5.859375,25000000.000
959,2057,4.394531,25000000.000
960,1996,-25.390625,25000000.000
961,1964,-41.015625,25000000.000
962,1934,-55.664062,25000000.000
963,1932,-56.640625,25000000.000
964,1884,-80.078125,25000000.000
965,1865,-89.355469,25000000.000
966,1848,-97.656250,25000000.000
967,1848,-97.656250,25000000.000
968,1831,-105.957031,25000000.000
969,1830,-106.445312,25000000.000
970,1833,-104.980469,25000000.000
971,1834,-104.492188,25000000.000
972,1855,-94.238281,25000000.000
973,1873,-85.449219,25000000.000
974,1894,-75.195312,25000000.000
975,1897,-73.730469,25000000.000
976,1948,-48.828125,25000000.000
977,1978,-34.179688,25000000.000
978,2009,-19.042969,25000000.000
979,2013,-17.089844,25000000.000
980,2076,13.671875,25000000.000
981,2107,28.808594,25000000.000
982,2138,43.945312,25000000.000
983,2141,45.410156,25000000.000
984,2192,70.312500,25000000.000
985,2214,81.054688,25000000.000
986,2232,89.843750,25000000.000
987,2234,90.820312,25000000.000
988,2256,101.562500,25000000.000
989,2261,104.003906,25000000.000
990,2260,103.515625,25000000.000
991,2260,103.515625,25000000.000
992,2245,96.191406,25000000.000
993,2230,88.867188,25000000.000
994,2210,79.101562,25000000.000
995,2208,78.125000,25000000.000
996,2160,54.687500,25000000.000
997,2131,40.527344,25000000.000
998,2100,25.390625,25000000.000
999,2097,23.925781,25000000.000
1000,2035,-6.347656,25000000.000
1001,2003,-21.972656,25000000.000
1002,1971,-37.597656,25000000.000
1003,1968,-39.062500,25000000.000
1004,1914,-65.429688,25000000.000
1005,1891,-76.660156,25000000.000
1006,1870,-86.914062,25000000.000
1007,1868,-87.890625,25000000.000
1008,1843,-100.097656,25000000.000
1009,1835,-104.003906,25000000.000
1010,1833,-104.980469,25000000.000
1011,1833,-104.980469,25000000.000
1012,1844,-99.609375,25000000.000
1013,1856,-93.750000,25000000.000
1014,1873,-85.449219,25000000.000
1015,1875,-84.472656,25000000.000
1016,1919,-62.988281,25000000.000
1017,1948,-48.828125,25000000.000
1018,1977,-34.667969,25000000.000
1019,1980,-33.203125,25000000.000
1020,2041,-3.417969,25000000.000
1021,2073,12.207031,25000000.000
1022,2105,27.832031,25000000.000
1023,2108,29.296875,25000000.000
1024,2164,56.640625,25000000.000
1025,2190,69.335938,25000000.000
1026,2212,80.078125,25000000.000
1027,2214,81.054688,25000000.000
1028,2245,96.191406,25000000.000
1029,2255,101.074219,25000000.000
1030,2260,103.515625,25000000.000
1031,2259,103.027344,25000000.000
1032,2254,100.585938,25000000.000
1033,2244,95.703125,25000000.000
1034,2229,88.378906,25000000.000
1035,2228,87.890625,25000000.000
1036,2187,67.871094,25000000.000
1037,2161,55.175781,25000000.000
1038,2131,40.527344,25000000.000
1039,2129,39.550781,25000000.000
1040,2069,10.253906,25000000.000
1041,2037,-5.371094,25000000.000
1042,2004,-21.484375,25000000.000
1043,2001,-22.949219,25000000.000
1044,1943,-51.269531,25000000.000
1045,1914,-65.429688,25000000.000
1046,1890,-77.148438,25000000.000
1047,1888,-78.125000,25000000.000
1048,1854,-94.726562,25000000.000
1049,1842,-100.585938,25000000.000
1050,1833,-104.980469,25000000.000
1051,1834,-104.492188,25000000.000
1052,1834,-104.492188,25000000.000
1053,1841,-101.074219,25000000.000
1054,1853,-95.214844,25000000.000
1055,1855,-94.238281,25000000.000
1056,1890,-77.148438,25000000.000
1057,1915,-64.941406,25000000.000
1058,1943,-51.269531,25000000.000
1059,1946,-49.804688,25000000.000
1060,2005,-20.996094,25000000.000
1061,2037,-5.371094,25000000.000
1062,2070,10.742188,25000000.000
1063,2073,12.207031,25000000.000
1064,2134,41.992188,25000000.000
1065,2162,55.664062,25000000.000
1066,2189,68.847656,25000000.000
1067,2191,69.824219,25000000.000
1068,2231,89.355469,25000000.000
1069,2246,96.679688,25000000.000
1070,2255,101.074219,25000000.000
1071,2257,102.050781,25000000.000
1072,2262,104.492188,25000000.000
1073,2257,102.050781,25000000.000
1074,2247,97.167969,25000000.000
1075,2245,96.191406,25000000.000
1076,2214,81.054688,25000000.000
1077,2191,69.824219,25000000.000
1078,2165,57.128906,25000000.000
1079,2162,55.664062,25000000.000
1080,2105,27.832031,25000000.000
1081,2073,12.207031,25000000.000
1082,2040,-3.906250,25000000.000
1083,2037,-5.371094,25000000.000
1084,1975,-35.644531,25000000.000
1085,1945,-50.292969,25000000.000
1086,1918,-63.476562,25000000.000
1087,1915,-64.941406,25000000.000
1088,1871,-86.425781,25000000.000
1089,1854,-94.726562,25000000.000
1090,1840,-101.562500,25000000.000
1091,1841,-101.074219,25000000.000
1092,1830,-106.445312,25000000.000
1093,1834,-104.492188,25000000.000
1094,1840,-101.562500,25000000.000
1095,1841,-101.074219,25000000.000
1096,1867,-88.378906,25000000.000
1097,1888,-78.125000,25000000.000
1098,1913,-65.917969,25000000.000
1099,1915,-64.941406,25000000.000
1100,1971,-37.597656,25000000.000
1101,2001,-22.949219,25000000.000
1102,2034,-6.835938,25000000.000
1103,2037,-5.371094,25000000.000
1104,2100,25.390625,25000000.000
1105,2131,40.527344,25000000.000
1106,2160,54.687500,25000000.000
1107,2162,55.664062,25000000.000
1108,2210,79.101562,25000000.000
1109,2229,88.378906,25000000.000
1110,2246,96.679688,25000000.000
1111,2247,97.167969,25000000.000
1112,2263,104.980469,25000000.000
1113,2264,105.468750,25000000.000
1114,2260,103.515625,25000000.000
1115,2260,103.515625,25000000.000
1116,2237,92.285156,25000000.000
1117,2220,83.984375,25000000.000
1118,2198,73.242188,25000000.000
1119,2196,72.265625,25000000.000
1120,2143,46.386719,25000000.000
1121,2112,31.250000,25000000.000
1122,2080,15.625000,25000000.000
1123,2078,14.648438,25000000.000
1124,2015,-16.113281,25000000.000
1125,1982,-32.226562,25000000.000
1126,1952,-46.875000,25000000.000
1127,1950,-47.851562,25000000.000
1128,1898,-73.242188,25000000.000
1129,1875,-84.472656,25000000.000
1130,1857,-93.261719,25000000.000
1131,1855,-94.238281,25000000.000
1132,1834,-104.492188,25000000.000
1133,1831,-105.957031,25000000.000
1134,1831,-105.957031,25000000.000
1135,1831,-105.957031,25000000.000
1136,1847,-98.144531,25000000.000
1137,1863,-90.332031,25000000.000
1138,1882,-81.054688,25000000.000
1139,1884,-80.078125,25000000.000
1140,1931,-57.128906,25000000.000
1141,1960,-42.968750,25000000.000
1142,1990,-28.320312,25000000.000
1143,1995,-25.878906,25000000.000
1144,2056,3.906250,25000000.000
1145,2089,20.019531,25000000.000
1146,2120,35.156250,25000000.000
1147,2124,37.109375,25000000.000
1148,2177,62.988281,25000000.000
1149,2202,75.195312,25000000.000
1150,2223,85.449219,25000000.000
1151,2225,86.425781,25000000.000
1152,2251,99.121094,25000000.000
1153,2259,103.027344,25000000.000
1154,2262,104.492188,25000000.000
1155,2262,104.492188,25000000.000
1156,2252,99.609375,25000000.000
1157,2240,93.750000,25000000.000
1158,2222,84.960938,25000000.000
1159,2220,83.984375,25000000.000
1160,2175,62.011719,25000000.000
1161,2150,49.804688,25000000.000
1162,2121,35.644531,25000000.000
1163,2117,33.691406,25000000.000
1164,2055,3.417969,25000000.000
1165,2024,-11.718750,25000000.000
1166,1992,-27.343750,25000000.000
1167,1989,-28.808594,25000000.000
1168,1933,-56.152344,25000000.000
1169,1906,-69.335938,25000000.000
1170,1884,-80.078125,25000000.000
1171,1881,-81.542969,25000000.000
1172,1850,-96.679688,25000000.000
1173,1839,-102.050781,25000000.000
1174,1834,-104.492188,25000000.000
1175,1834,-104.492188,25000000.000
1176,1839,-102.050781,25000000.000
1177,1847,-98.144531,25000000.000
1178,1862,-90.820312,25000000.000
1179,1863,-90.332031,25000000.000
1180,1902,-71.289062,25000000.000
1181,1928,-58.593750,25000000.000
1182,1956,-44.921875,25000000.000
1183,1959,-43.457031,25000000.000
1184,2018,-14.648438,25000000.000
1185,2050,0.976562,25000000.000
1186,2083,17.089844,25000000.000
1187,2086,18.554688,25000000.000
1188,2144,46.875000,25000000.000
1189,2171,60.058594,25000000.000
1190,2196,72.265625,25000000.000
1191,2199,73.730469,25000000.000
1192,2236,91.796875,25000000.000
1193,2248,97.656250,25000000.000
1194,2256,101.562500,25000000.000
1195,2258,102.539062,25000000.000
1196,2257,102.050781,25000000.000
1197,2251,99.121094,25000000.000
1198,2239,93.261719,25000000.000
1199,2238,92.773438,25000000.000
1200,2203,75.683594,25000000.000
1201,2179,63.964844,25000000.000
1202,2151,50.292969,25000000.000
1203,2149,49.316406,25000000.000
1204,2092,21.484375,25000000.000
1205,2059,5.371094,25000000.000
1206,2027,-10.253906,25000000.000
1207,2023,-12.207031,25000000.000
1208,1964,-41.015625,25000000.000
1209,1934,-55.664062,25000000.000
1210,1909,-67.871094,25000000.000
1211,1906,-69.335938,25000000.000
1212,1867,-88.378906,25000000.000
1213,1851,-96.191406,25000000.000
1214,1840,-101.562500,25000000.000
1215,1839,-102.050781,25000000.000
1216,1833,-104.980469,25000000.000
1217,1839,-102.050781,25000000.000
1218,1846,-98.632812,25000000.000
1219,1848,-97.656250,25000000.000
1220,1880,-82.031250,25000000.000
1221,1900,-72.265625,25000000.000
1222,1927,-59.082031,25000000.000
1223,1929,-58.105469,25000000.000
1224,1985,-30.761719,25000000.000
1225,2016,-15.625000,25000000.000
1226,2048,0.000000,25000000.000
1227,2051,1.464844,25000000.000
1228,2113,31.738281,25000000.000
1229,2142,45.898438,25000000.000
1230,2170,59.570312,25000000.000
1231,2172,60.546875,25000000.000
1232,2218,83.007812,25000000.000
1233,2236,91.796875,25000000.000
1234,2249,98.144531,25000000.000
1235,2249,98.144531,25000000.000
1236,2261,104.003906,25000000.000
1237,2259,103.027344,25000000.000
1238,2253,100.097656,25000000.000
1239,2251,99.121094,25000000.000
1240,2227,87.402344,25000000.000
1241,2208,78.125000,25000000.000
1242,2183,65.917969,25000000.000
1243,2181,64.941406,25000000.000
1244,2127,38.574219,25000000.000
1245,2096,23.437500,25000000.000
1246,2063,7.324219,25000000.000
1247,2060,5.859375,25000000.000
1248,1998,-24.414062,25000000.000
1249,1967,-39.550781,25000000.000
1250,1938,-53.710938,25000000.000
1251,1935,-55.175781,25000000.000
1252,1887,-78.613281,25000000.000
1253,1867,-88.378906,25000000.000
1254,1851,-96.191406,25000000.000
1255,1850,-96.679688,25000000.000
1256,1833,-104.980469,25000000.000
1257,1831,-105.957031,25000000.000
1258,1835,-104.003906,25000000.000
1259,1836,-103.515625,25000000.000
1260,1855,-94.238281,25000000.000
1261,1873,-85.449219,25000000.000
1262,1894,-75.195312,25000000.000
1263,1896,-74.218750,25000000.000
1264,1947,-49.316406,25000000.000
1265,1977,-34.667969,25000000.000
1266,2009,-19.042969,25000000.000
1267,2012,-17.578125,25000000.000
1268,2074,12.695312,25000000.000
1269,2106,28.320312,25000000.000
1270,2137,43.457031,25000000.000
1271,2140,44.921875,25000000.000
1272,2192,70.312500,25000000.000
1273,2214,81.054688,25000000.000
1274,2232,89.843750,25000000.000
1275,2235,91.308594,25000000.000
1276,2256,101.562500,25000000.000
1277,2261,104.003906,25000000.000
1278,2261,104.003906,25000000.000
1279,2261,104.003906,25000000.000
1280,2245,96.191406,25000000.000
1281,2230,88.867188,25000000.000
1282,2212,80.078125,25000000.000
1283,2210,79.101562,25000000.000
1284,2162,55.664062,25000000.000
1285,2132,41.015625,25000000.000
1286,2102,26.367188,25000000.000
1287,2099,24.902344,25000000.000
1288,2035,-6.347656,25000000.000
1289,2005,-20.996094,25000000.000
1290,1972,-37.109375,25000000.000
1291,1967,-39.550781,25000000.000
1292,1915,-64.941406,25000000.000
1293,1890,-77.148438,25000000.000
1294,1870,-86.914062,25000000.000
1295,1868,-87.890625,25000000.000
1296,1841,-101.074219,25000000.000
1297,1834,-104.492188,25000000.000
1298,1831,-105.957031,25000000.000
1299,1831,-105.957031,25000000.000
1300,1841,-101.074219,25000000.000
1301,1853,-95.214844,25000000.000
1302,1870,-86.914062,25000000.000
1303,1872,-85.937500,25000000.000
1304,1915,-64.941406,25000000.000
1305,1943,-51.269531,25000000.000
1306,1972,-37.109375,25000000.000
1307,1975,-35.644531,25000000.000
1308,2037,-5.371094,25000000.000
1309,2069,10.253906,25000000.000
1310,2100,25.390625,25000000.000
1311,2103,26.855469,25000000.000
1312,2159,54.199219,25000000.000
1313,2187,67.871094,25000000.000
1314,2209,78.613281,25000000.000
1315,2210,79.101562,25000000.000
1316,2243,95.214844,25000000.000
1317,2253,100.097656,25000000.000
1318,2258,102.539062,25000000.000
1319,2259,103.027344,25000000.000
1320,2253,100.097656,25000000.000
1321,2244,95.703125,25000000.000
1322,2229,88.378906,25000000.000
1323,2228,87.890625,25000000.000
1324,2189,68.847656,25000000.000
1325,2163,56.152344,25000000.000
1326,2134,41.992188,25000000.000
1327,2130,40.039062,25000000.000
1328,2072,11.718750,25000000.000
1329,2041,-3.417969,25000000.000
1330,2008,-19.531250,25000000.000
1331,2005,-20.996094,25000000.000
1332,1947,-49.316406,25000000.000
1333,1921,-62.011719,25000000.000
1334,1896,-74.218750,25000000.000
1335,1894,-75.195312,25000000.000
1336,1860,-91.796875,25000000.000
1337,1846,-98.632812,25000000.000
1338,1840,-101.562500,25000000.000
1339,1838,-102.539062,25000000.000
1340,1839,-102.050781,25000000.000
1341,1846,-98.632812,25000000.000
1342,1857,-93.261719,25000000.000
1343,1859,-92.285156,25000000.000
1344,1894,-75.195312,25000000.000
1345,1917,-63.964844,25000000.000
1346,1945,-50.292969,25000000.000
1347,1948,-48.828125,25000000.000
1348,2004,-21.484375,25000000.000
1349,2036,-5.859375,25000000.000
1350,2067,9.277344,25000000.000
1351,2071,11.230469,25000000.000
1352,2130,40.039062,25000000.000
1353,2158,53.710938,25000000.000
1354,2184,66.406250,25000000.000
1355,2186,67.382812,25000000.000
1356,2225,86.425781,25000000.000
1357,2240,93.750000,25000000.000
1358,2248,97.656250,25000000.000
1359,2249,98.144531,25000000.000
1360,2254,100.585938,25000000.000
1361,2249,98.144531,25000000.000
1362,2241,94.238281,25000000.000
1363,2239,93.261719,25000000.000
1364,2207,77.636719,25000000.000
1365,2185,66.894531,25000000.000
1366,2160,54.687500,25000000.000
1367,2158,53.710938,25000000.000
1368,2103,26.855469,25000000.000
1369,2072,11.718750,25000000.000
1370,2039,-4.394531,25000000.000
1371,2036,-5.859375,25000000.000
1372,1976,-35.156250,25000000.000
1373,1948,-48.828125,25000000.000
1374,1921,-62.011719,25000000.000
1375,1919,-62.988281,25000000.000
1376,1876,-83.984375,25000000.000
