sample_index,raw_code,voltage_mV,sample_rate_hz
839,2028,-9.765625,25000000.000
840,2061,6.347656,25000000.000
841,2078,14.648438,25000000.000
842,2094,22.460938,25000000.000
843,2095,22.949219,25000000.000
844,2124,37.109375,25000000.000
845,2134,41.992188,25000000.000
846,2142,45.898438,25000000.000
847,2144,46.875000,25000000.000
848,2157,53.222656,25000000.000
849,2158,53.710938,25000000.000
850,2158,53.710938,25000000.000
851,2158,53.710938,25000000.000
852,2151,50.292969,25000000.000
853,2142,45.898438,25000000.000
854,2133,41.503906,25000000.000
855,2131,40.527344,25000000.000
856,2105,27.832031,25000000.000
857,2092,21.484375,25000000.000
858,2075,13.183594,25000000.000
859,2074,12.695312,25000000.000
860,2042,-2.929688,25000000.000
861,2027,-10.253906,25000000.000
862,2010,-18.554688,25000000.000
863,2008,-19.531250,25000000.000
864,1979,-33.691406,25000000.000
865,1967,-39.550781,25000000.000
866,1957,-44.433594,25000000.000
867,1955,-45.410156,25000000.000
868,1943,-51.269531,25000000.000
869,1938,-53.710938,25000000.000
870,1937,-54.199219,25000000.000
871,1938,-53.710938,25000000.000
872,1942,-51.757812,25000000.000
873,1948,-48.828125,25000000.000
874,1956,-44.921875,25000000.000
875,1957,-44.433594,25000000.000
876,1978,-34.179688,25000000.000
877,1991,-27.832031,25000000.000
878,2007,-20.019531,25000000.000
879,2009,-19.042969,25000000.000
880,2040,-3.906250,25000000.000
881,2057,4.394531,25000000.000
882,2073,12.207031,25000000.000
883,2075,13.183594,25000000.000
884,2103,26.855469,25000000.000
885,2113,31.738281,25000000.000
886,2126,38.085938,25000000.000
887,2132,41.015625,25000000.000
888,2147,48.339844,25000000.000
889,2151,50.292969,25000000.000
890,2155,52.246094,25000000.000
891,2156,52.734375,25000000.000
892,2153,51.269531,25000000.000
893,2149,49.316406,25000000.000
894,2144,46.875000,25000000.000
895,2142,45.898438,25000000.000
896,2123,36.621094,25000000.000
897,2110,30.273438,25000000.000
898,2098,24.414062,25000000.000
899,2094,22.460938,25000000.000
900,2066,8.789062,25000000.000
901,2049,0.488281,25000000.000
902,2031,-8.300781,25000000.000
903,2031,-8.300781,25000000.000
904,2001,-22.949219,25000000.000
905,1986,-30.273438,25000000.000
906,1972,-37.109375,25000000.000
907,1972,-37.109375,25000000.000
908,1952,-46.875000,25000000.000
909,1943,-51.269531,25000000.000
910,1939,-53.222656,25000000.000
911,1936,-54.687500,25000000.000
912,1934,-55.664062,25000000.000
913,1935,-55.175781,25000000.000
914,1942,-51.757812,25000000.000
915,1942,-51.757812,25000000.000
916,1955,-45.410156,25000000.000
917,1967,-39.550781,25000000.000
918,1980,-33.203125,25000000.000
919,1981,-32.714844,25000000.000
920,2007,-20.019531,25000000.000
921,2027,-10.253906,25000000.000
922,2041,-3.417969,25000000.000
923,2049,0.488281,25000000.000
924,2077,14.160156,25000000.000
925,2089,20.019531,25000000.000
926,2106,28.320312,25000000.000
927,2108,29.296875,25000000.000
928,2129,39.550781,25000000.000
929,2141,45.410156,25000000.000
930,2148,48.828125,25000000.000
931,2148,48.828125,25000000.000
932,2155,52.246094,25000000.000
933,2156,52.734375,25000000.000
934,2153,51.269531,25000000.000
935,2152,50.781250,25000000.000
936,2140,44.921875,25000000.000
937,2131,40.527344,25000000.000
938,2121,35.644531,25000000.000
939,2119,34.667969,25000000.000
940,2095,22.949219,25000000.000
941,2077,14.160156,25000000.000
942,2063,7.324219,25000000.000
943,2059,5.371094,25000000.000
944,2032,-7.812500,25000000.000
945,2011,-18.066406,25000000.000
946,1997,-24.902344,25000000.000
947,1997,-24.902344,25000000.000
948,1973,-36.621094,25000000.000
949,1963,-41.503906,25000000.000
950,1954,-45.898438,25000000.000
951,1954,-45.898438,25000000.000
952,1945,-50.292969,25000000.000
953,1944,-50.781250,25000000.000
954,1946,-49.804688,25000000.000
955,1946,-49.804688,25000000.000
956,1956,-44.921875,25000000.000
957,1963,-41.503906,25000000.000
958,1973,-36.621094,25000000.000
959,1974,-36.132812,25000000.000
960,1998,-24.414062,25000000.000
961,2012,-17.578125,25000000.000
962,2028,-9.765625,25000000.000
963,2030,-8.789062,25000000.000
964,2058,4.882812,25000000.000
965,2073,12.207031,25000000.000
966,2088,19.531250,25000000.000
967,2088,19.531250,25000000.000
968,2113,31.738281,25000000.000
969,2123,36.621094,25000000.000
970,2131,40.527344,25000000.000
971,2133,41.503906,25000000.000
972,2143,46.386719,25000000.000
973,2144,46.875000,25000000.000
974,2143,46.386719,25000000.000
975,2142,45.898438,25000000.000
976,2134,41.992188,25000000.000
977,2129,39.550781,25000000.000
978,2118,34.179688,25000000.000
979,2117,33.691406,25000000.000
980,2096,23.437500,25000000.000
981,2081,16.113281,25000000.000
982,2067,9.277344,25000000.000
983,2066,8.789062,25000000.000
984,2036,-5.859375,25000000.000
985,2024,-11.718750,25000000.000
986,2007,-20.019531,25000000.000
987,2007,-20.019531,25000000.000
988,1982,-32.226562,25000000.000
989,1972,-37.109375,25000000.000
990,1962,-41.992188,25000000.000
991,1962,-41.992188,25000000.000
992,1950,-47.851562,25000000.000
993,1948,-48.828125,25000000.000
994,1947,-49.316406,25000000.000
995,1947,-49.316406,25000000.000
996,1953,-46.386719,25000000.000
997,1960,-42.968750,25000000.000
998,1968,-39.062500,25000000.000
999,1969,-38.574219,25000000.000
1000,1989,-28.808594,25000000.000
1001,2001,-22.949219,25000000.000
1002,2016,-15.625000,25000000.000
1003,2019,-14.160156,25000000.000
1004,2046,-0.976562,25000000.000
1005,2062,6.835938,25000000.000
1006,2076,13.671875,25000000.000
1007,2077,14.160156,25000000.000
1008,2102,26.367188,25000000.000
1009,2114,32.226562,25000000.000
1010,2125,37.597656,25000000.000
1011,2125,37.597656,25000000.000
1012,2139,44.433594,25000000.000
1013,2143,46.386719,25000000.000
1014,2144,46.875000,25000000.000
1015,2145,47.363281,25000000.000
1016,2141,45.410156,25000000.000
1017,2136,42.968750,25000000.000
1018,2129,39.550781,25000000.000
1019,2128,39.062500,25000000.000
1020,2108,29.296875,25000000.000
1021,2095,22.949219,25000000.000
1022,2082,16.601562,25000000.000
1023,2073,12.207031,25000000.000
1024,2052,1.953125,25000000.000
1025,2041,-3.417969,25000000.000
1026,2028,-9.765625,25000000.000
1027,2019,-14.160156,25000000.000
1028,1994,-26.367188,25000000.000
1029,1985,-30.761719,25000000.000
1030,1972,-37.109375,25000000.000
1031,1973,-36.621094,25000000.000
1032,1954,-45.898438,25000000.000
1033,1949,-48.339844,25000000.000
1034,1947,-49.316406,25000000.000
1035,1946,-49.804688,25000000.000
1036,1949,-48.339844,25000000.000
1037,1953,-46.386719,25000000.000
1038,1958,-43.945312,25000000.000
1039,1960,-42.968750,25000000.000
1040,1977,-34.667969,25000000.000
1041,1990,-28.320312,25000000.000
1042,2003,-21.972656,25000000.000
1043,2004,-21.484375,25000000.000
1044,2033,-7.324219,25000000.000
1045,2048,0.000000,25000000.000
1046,2063,7.324219,25000000.000
1047,2065,8.300781,25000000.000
1048,2093,21.972656,25000000.000
1049,2107,28.808594,25000000.000
1050,2120,35.156250,25000000.000
1051,2121,35.644531,25000000.000
1052,2140,44.921875,25000000.000
1053,2146,47.851562,25000000.000
1054,2151,50.292969,25000000.000
1055,2151,50.292969,25000000.000
1056,2152,50.781250,25000000.000
1057,2150,49.804688,25000000.000
1058,2144,46.875000,25000000.000
1059,2144,46.875000,25000000.000
1060,2128,39.062500,25000000.000
1061,2117,33.691406,25000000.000
1062,2105,27.832031,25000000.000
1063,2102,26.367188,25000000.000
1064,2075,13.183594,25000000.000
1065,2060,5.859375,25000000.000
1066,2043,-2.441406,25000000.000
1067,2042,-2.929688,25000000.000
1068,2012,-17.578125,25000000.000
1069,1997,-24.902344,25000000.000
1070,1984,-31.250000,25000000.000
1071,1983,-31.738281,25000000.000
1072,1962,-41.992188,25000000.000
1073,1953,-46.386719,25000000.000
1074,1948,-48.828125,25000000.000
1075,1948,-48.828125,25000000.000
1076,1942,-51.757812,25000000.000
1077,1941,-52.246094,25000000.000
1078,1945,-50.292969,25000000.000
1079,1945,-50.292969,25000000.000
1080,1958,-43.945312,25000000.000
1081,1967,-39.550781,25000000.000
1082,1979,-33.691406,25000000.000
1083,1980,-33.203125,25000000.000
1084,2006,-20.507812,25000000.000
1085,2021,-13.183594,25000000.000
1086,2035,-6.347656,25000000.000
1087,2038,-4.882812,25000000.000
1088,2066,8.789062,25000000.000
1089,2082,16.601562,25000000.000
1090,2094,22.460938,25000000.000
1091,2096,23.437500,25000000.000
1092,2122,36.132812,25000000.000
1093,2130,40.039062,25000000.000
1094,2137,43.457031,25000000.000
1095,2138,43.945312,25000000.000
1096,2146,47.851562,25000000.000
1097,2146,47.851562,25000000.000
1098,2145,47.363281,25000000.000
1099,2144,46.875000,25000000.000
1100,2135,42.480469,25000000.000
1101,2127,38.574219,25000000.000
1102,2116,33.203125,25000000.000
1103,2117,33.691406,25000000.000
1104,2091,20.996094,25000000.000
1105,2078,14.648438,25000000.000
1106,2063,7.324219,25000000.000
1107,2061,6.347656,25000000.000
1108,2033,-7.324219,25000000.000
1109,2017,-15.136719,25000000.000
1110,2001,-22.949219,25000000.000
1111,2001,-22.949219,25000000.000
1112,1977,-34.667969,25000000.000
1113,1966,-40.039062,25000000.000
1114,1958,-43.945312,25000000.000
1115,1956,-44.921875,25000000.000
1116,1946,-49.804688,25000000.000
1117,1943,-51.269531,25000000.000
1118,1943,-51.269531,25000000.000
1119,1944,-50.781250,25000000.000
1120,1950,-47.851562,25000000.000
1121,1958,-43.945312,25000000.000
1122,1966,-40.039062,25000000.000
1123,1968,-39.062500,25000000.000
1124,1989,-28.808594,25000000.000
1125,2003,-21.972656,25000000.000
1126,2018,-14.648438,25000000.000
1127,2019,-14.160156,25000000.000
1128,2047,-0.488281,25000000.000
1129,2063,7.324219,25000000.000
1130,2079,15.136719,25000000.000
1131,2080,15.625000,25000000.000
1132,2106,28.320312,25000000.000
1133,2117,33.691406,25000000.000
1134,2128,39.062500,25000000.000
1135,2128,39.062500,25000000.000
1136,2143,46.386719,25000000.000
1137,2146,47.851562,25000000.000
1138,2147,48.339844,25000000.000
1139,2149,49.316406,25000000.000
1140,2143,46.386719,25000000.000
1141,2139,44.433594,25000000.000
1142,2132,41.015625,25000000.000
1143,2130,40.039062,25000000.000
1144,2110,30.273438,25000000.000
1145,2098,24.414062,25000000.000
1146,2084,17.578125,25000000.000
1147,2081,16.113281,25000000.000
1148,2053,2.441406,25000000.000
1149,2038,-4.882812,25000000.000
1150,2022,-12.695312,25000000.000
1151,2020,-13.671875,25000000.000
1152,1992,-27.343750,25000000.000
1153,1979,-33.691406,25000000.000
1154,1969,-38.574219,25000000.000
1155,1967,-39.550781,25000000.000
1156,1950,-47.851562,25000000.000
1157,1946,-49.804688,25000000.000
1158,1942,-51.757812,25000000.000
1159,1942,-51.757812,25000000.000
1160,1943,-51.269531,25000000.000
1161,1947,-49.316406,25000000.000
1162,1953,-46.386719,25000000.000
1163,1954,-45.898438,25000000.000
1164,1971,-37.597656,25000000.000
1165,1983,-31.738281,25000000.000
1166,1998,-24.414062,25000000.000
1167,2001,-22.949219,25000000.000
1168,2027,-10.253906,25000000.000
1169,2044,-1.953125,25000000.000
1170,2059,5.371094,25000000.000
1171,2061,6.347656,25000000.000
1172,2088,19.531250,25000000.000
1173,2102,26.367188,25000000.000
1174,2117,33.691406,25000000.000
1175,2117,33.691406,25000000.000
1176,2136,42.968750,25000000.000
1177,2141,45.410156,25000000.000
1178,2146,47.851562,25000000.000
1179,2148,48.828125,25000000.000
1180,2150,49.804688,25000000.000
1181,2148,48.828125,25000000.000
1182,2143,46.386719,25000000.000
1183,2142,45.898438,25000000.000
1184,2125,37.597656,25000000.000
1185,2115,32.714844,25000000.000
1186,2101,25.878906,25000000.000
1187,2100,25.390625,25000000.000
1188,2072,11.718750,25000000.000
1189,2057,4.394531,25000000.000
1190,2040,-3.906250,25000000.000
1191,2039,-4.394531,25000000.000
1192,2010,-18.554688,25000000.000
1193,1995,-25.878906,25000000.000
1194,1981,-32.714844,25000000.000
1195,1981,-32.714844,25000000.000
1196,1960,-42.968750,25000000.000
1197,1952,-46.875000,25000000.000
1198,1946,-49.804688,25000000.000
1199,1946,-49.804688,25000000.000
1200,1941,-52.246094,25000000.000
1201,1944,-50.781250,25000000.000
1202,1948,-48.828125,25000000.000
1203,1948,-48.828125,25000000.000
1204,1963,-41.503906,25000000.000
1205,1974,-36.132812,25000000.000
1206,1986,-30.273438,25000000.000
1207,1986,-30.273438,25000000.000
1208,2013,-17.089844,25000000.000
1209,2030,-8.789062,25000000.000
1210,2046,-0.976562,25000000.000
1211,2047,-0.488281,25000000.000
1212,2078,14.648438,25000000.000
1213,2093,21.972656,25000000.000
1214,2108,29.296875,25000000.000
1215,2109,29.785156,25000000.000
1216,2131,40.527344,25000000.000
1217,2142,45.898438,25000000.000
1218,2147,48.339844,25000000.000
1219,2148,48.828125,25000000.000
1220,2155,52.246094,25000000.000
1221,2155,52.246094,25000000.000
1222,2152,50.781250,25000000.000
1223,2151,50.292969,25000000.000
1224,2141,45.410156,25000000.000
1225,2131,40.527344,25000000.000
1226,2119,34.667969,25000000.000
1227,2117,33.691406,25000000.000
1228,2091,20.996094,25000000.000
1229,2076,13.671875,25000000.000
1230,2059,5.371094,25000000.000
1231,2060,5.859375,25000000.000
1232,2033,-7.324219,25000000.000
1233,2002,-22.460938,25000000.000
1234,1997,-24.902344,25000000.000
1235,1993,-26.855469,25000000.000
1236,1969,-38.574219,25000000.000
1237,1957,-44.433594,25000000.000
1238,1951,-47.363281,25000000.000
1239,1951,-47.363281,25000000.000
1240,1940,-52.734375,25000000.000
1241,1938,-53.710938,25000000.000
1242,1942,-51.757812,25000000.000
1243,1939,-53.222656,25000000.000
1244,1951,-47.363281,25000000.000
1245,1958,-43.945312,25000000.000
1246,1968,-39.062500,25000000.000
1247,1970,-38.085938,25000000.000
1248,1994,-26.367188,25000000.000
1249,2009,-19.042969,25000000.000
1250,2026,-10.742188,25000000.000
1251,2027,-10.253906,25000000.000
1252,2057,4.394531,25000000.000
1253,2074,12.695312,25000000.000
1254,2089,20.019531,25000000.000
1255,2091,20.996094,25000000.000
1256,2117,33.691406,25000000.000
1257,2130,40.039062,25000000.000
1258,2140,44.921875,25000000.000
1259,2140,44.921875,25000000.000
1260,2149,49.316406,25000000.000
1261,2153,51.269531,25000000.000
1262,2153,51.269531,25000000.000
1263,2152,50.781250,25000000.000
1264,2146,47.851562,25000000.000
1265,2140,44.921875,25000000.000
1266,2129,39.550781,25000000.000
1267,2129,39.550781,25000000.000
1268,2102,26.367188,25000000.000
1269,2094,22.460938,25000000.000
1270,2076,13.671875,25000000.000
1271,2072,11.718750,25000000.000
1272,2043,-2.441406,25000000.000
1273,2027,-10.253906,25000000.000
1274,2011,-18.066406,25000000.000
1275,2009,-19.042969,25000000.000
1276,1981,-32.714844,25000000.000
1277,1969,-38.574219,25000000.000
1278,1959,-43.457031,25000000.000
1279,1958,-43.945312,25000000.000
1280,1943,-51.269531,25000000.000
1281,1939,-53.222656,25000000.000
1282,1937,-54.199219,25000000.000
1283,1937,-54.199219,25000000.000
1284,1941,-52.246094,25000000.000
1285,1948,-48.828125,25000000.000
1286,1955,-45.410156,25000000.000
1287,1959,-43.457031,25000000.000
1288,1977,-34.667969,25000000.000
1289,1992,-27.343750,25000000.000
1290,2009,-19.042969,25000000.000
1291,2011,-18.066406,25000000.000
1292,2039,-4.394531,25000000.000
1293,2058,4.882812,25000000.000
1294,2074,12.695312,25000000.000
1295,2075,13.183594,25000000.000
1296,2105,27.832031,25000000.000
1297,2119,34.667969,25000000.000
1298,2127,38.574219,25000000.000
1299,2130,40.039062,25000000.000
1300,2140,44.921875,25000000.000
1301,2149,49.316406,25000000.000
1302,2144,46.875000,25000000.000
1303,2150,49.804688,25000000.000
1304,2151,50.292969,25000000.000
1305,2146,47.851562,25000000.000
1306,2141,45.410156,25000000.000
1307,2140,44.921875,25000000.000
1308,2122,36.132812,25000000.000
1309,2107,28.808594,25000000.000
1310,2092,21.484375,25000000.000
1311,2091,20.996094,25000000.000
1312,2061,6.347656,25000000.000
1313,2044,-1.953125,25000000.000
1314,2028,-9.765625,25000000.000
1315,2026,-10.742188,25000000.000
1316,1995,-25.878906,25000000.000
1317,1982,-32.226562,25000000.000
1318,1968,-39.062500,25000000.000
1319,1967,-39.550781,25000000.000
1320,1949,-48.339844,25000000.000
1321,1941,-52.246094,25000000.000
1322,1937,-54.199219,25000000.000
1323,1938,-53.710938,25000000.000
1324,1937,-54.199219,25000000.000
1325,1939,-53.222656,25000000.000
1326,1945,-50.292969,25000000.000
1327,1946,-49.804688,25000000.000
1328,1964,-41.015625,25000000.000
1329,1978,-34.179688,25000000.000
1330,1991,-27.832031,25000000.000
1331,1992,-27.343750,25000000.000
1332,2022,-12.695312,25000000.000
1333,2039,-4.394531,25000000.000
1334,2056,3.906250,25000000.000
1335,2058,4.882812,25000000.000
1336,2088,19.531250,25000000.000
1337,2103,26.855469,25000000.000
1338,2118,34.179688,25000000.000
1339,2120,35.156250,25000000.000
1340,2140,44.921875,25000000.000
1341,2132,41.015625,25000000.000
1342,2145,47.363281,25000000.000
1343,2155,52.246094,25000000.000
1344,2168,58.593750,25000000.000
1345,2154,51.757812,25000000.000
1346,2148,48.828125,25000000.000
1347,2143,46.386719,25000000.000
1348,2135,42.480469,25000000.000
1349,2123,36.621094,25000000.000
1350,2109,29.785156,25000000.000
1351,2107,28.808594,25000000.000
1352,2075,13.183594,25000000.000
1353,2059,5.371094,25000000.000
1354,2043,-2.441406,25000000.000
1355,2041,-3.417969,25000000.000
1356,2008,-19.531250,25000000.000
1357,1993,-26.855469,25000000.000
1358,1976,-35.156250,25000000.000
1359,1976,-35.156250,25000000.000
1360,1953,-46.386719,25000000.000
1361,1944,-50.781250,25000000.000
1362,1938,-53.710938,25000000.000
1363,1936,-54.687500,25000000.000
1364,1931,-57.128906,25000000.000
1365,1932,-56.640625,25000000.000
1366,1936,-54.687500,25000000.000
1367,1936,-54.687500,25000000.000
1368,1951,-47.363281,25000000.000
1369,1963,-41.503906,25000000.000
1370,1975,-35.644531,25000000.000
1371,1976,-35.156250,25000000.000
1372,2005,-20.996094,25000000.000
1373,2022,-12.695312,25000000.000
1374,2040,-3.906250,25000000.000
1375,2041,-3.417969,25000000.000
1376,2076,13.671875,25000000.000
1377,2092,21.484375,25000000.000
1378,2108,29.296875,25000000.000
1379,2109,29.785156,25000000.000
1380,2134,41.992188,25000000.000
1381,2145,47.363281,25000000.000
1382,2156,52.734375,25000000.000
1383,2156,52.734375,25000000.000
1384,2162,55.664062,25000000.000
1385,2164,56.640625,25000000.000
1386,2158,53.710938,25000000.000
1387,2158,53.710938,25000000.000
1388,2144,46.875000,25000000.000
1389,2139,44.433594,25000000.000
1390,2124,37.109375,25000000.000
