sample_index,raw_code,voltage_mV,sample_rate_hz
830,2041,-3.417969,25000000.000
831,2040,-3.906250,25000000.000
832,2042,-2.929688,25000000.000
833,2043,-2.441406,25000000.000
834,2044,-1.953125,25000000.000
835,2045,-1.464844,25000000.000
836,2045,-1.464844,25000000.000
837,2049,0.488281,25000000.000
838,2047,-0.488281,25000000.000
839,2048,0.000000,25000000.000
840,2049,0.488281,25000000.000
841,2049,0.488281,25000000.000
842,2049,0.488281,25000000.000
843,2051,1.464844,25000000.000
844,2050,0.976562,25000000.000
845,2050,0.976562,25000000.000
846,2050,0.976562,25000000.000
847,2050,0.976562,25000000.000
848,2049,0.488281,25000000.000
849,2049,0.488281,25000000.000
850,2048,0.000000,25000000.000
851,2049,0.488281,25000000.000
852,2047,-0.488281,25000000.000
853,2047,-0.488281,25000000.000
854,2046,-0.976562,25000000.000
855,2045,-1.464844,25000000.000
856,2045,-1.464844,25000000.000
857,2046,-0.976562,25000000.000
858,2044,-1.953125,25000000.000
859,2043,-2.441406,25000000.000
860,2043,-2.441406,25000000.000
861,2042,-2.929688,25000000.000
862,2042,-2.929688,25000000.000
863,2042,-2.929688,25000000.000
864,2043,-2.441406,25000000.000
865,2042,-2.929688,25000000.000
866,2042,-2.929688,25000000.000
867,2041,-3.417969,25000000.000
868,2042,-2.929688,25000000.000
869,2043,-2.441406,25000000.000
870,2044,-1.953125,25000000.000
871,2044,-1.953125,25000000.000
872,2044,-1.953125,25000000.000
873,2045,-1.464844,25000000.000
874,2046,-0.976562,25000000.000
875,2047,-0.488281,25000000.000
876,2047,-0.488281,25000000.000
877,2049,0.488281,25000000.000
878,2048,0.000000,25000000.000
879,2048,0.000000,25000000.000
880,2051,1.464844,25000000.000
881,2050,0.976562,25000000.000
882,2051,1.464844,25000000.000
883,2051,1.464844,25000000.000
884,2051,1.464844,25000000.000
885,2051,1.464844,25000000.000
886,2051,1.464844,25000000.000
887,2050,0.976562,25000000.000
888,2053,2.441406,25000000.000
889,2046,-0.976562,25000000.000
890,2049,0.488281,25000000.000
891,2050,0.976562,25000000.000
892,2049,0.488281,25000000.000
893,2048,0.000000,25000000.000
894,2048,0.000000,25000000.000
895,2047,-0.488281,25000000.000
896,2047,-0.488281,25000000.000
897,2045,-1.464844,25000000.000
898,2045,-1.464844,25000000.000
899,2045,-1.464844,25000000.000
900,2044,-1.953125,25000000.000
901,2043,-2.441406,25000000.000
902,2043,-2.441406,25000000.000
903,2042,-2.929688,25000000.000
904,2043,-2.441406,25000000.000
905,2042,-2.929688,25000000.000
906,2043,-2.441406,25000000.000
907,2042,-2.929688,25000000.000
908,2043,-2.441406,25000000.000
909,2043,-2.441406,25000000.000
910,2043,-2.441406,25000000.000
911,2043,-2.441406,25000000.000
912,2044,-1.953125,25000000.000
913,2044,-1.953125,25000000.000
914,2045,-1.464844,25000000.000
915,2045,-1.464844,25000000.000
916,2047,-0.488281,25000000.000
917,2047,-0.488281,25000000.000
918,2047,-0.488281,25000000.000
919,2048,0.000000,25000000.000
920,2048,0.000000,25000000.000
921,2049,0.488281,25000000.000
922,2049,0.488281,25000000.000
923,2049,0.488281,25000000.000
924,2050,0.976562,25000000.000
925,2050,0.976562,25000000.000
926,2050,0.976562,25000000.000
927,2050,0.976562,25000000.000
928,2050,0.976562,25000000.000
929,2050,0.976562,25000000.000
930,2049,0.488281,25000000.000
931,2049,0.488281,25000000.000
932,2048,0.000000,25000000.000
933,2047,-0.488281,25000000.000
934,2048,0.000000,25000000.000
935,2047,-0.488281,25000000.000
936,2046,-0.976562,25000000.000
937,2045,-1.464844,25000000.000
938,2044,-1.953125,25000000.000
939,2043,-2.441406,25000000.000
940,2046,-0.976562,25000000.000
941,2047,-0.488281,25000000.000
942,2041,-3.417969,25000000.000
943,2040,-3.906250,25000000.000
944,2040,-3.906250,25000000.000
945,2041,-3.417969,25000000.000
946,2042,-2.929688,25000000.000
947,2039,-4.394531,25000000.000
948,2043,-2.441406,25000000.000
949,2039,-4.394531,25000000.000
950,2042,-2.929688,25000000.000
951,2040,-3.906250,25000000.000
952,2042,-2.929688,25000000.000
953,2043,-2.441406,25000000.000
954,2044,-1.953125,25000000.000
955,2042,-2.929688,25000000.000
956,2044,-1.953125,25000000.000
957,2045,-1.464844,25000000.000
958,2047,-0.488281,25000000.000
959,2046,-0.976562,25000000.000
960,2049,0.488281,25000000.000
961,2049,0.488281,25000000.000
962,2050,0.976562,25000000.000
963,2049,0.488281,25000000.000
964,2052,1.953125,25000000.000
965,2051,1.464844,25000000.000
966,2051,1.464844,25000000.000
967,2051,1.464844,25000000.000
968,2052,1.953125,25000000.000
969,2052,1.953125,25000000.000
970,2053,2.441406,25000000.000
971,2053,2.441406,25000000.000
972,2051,1.464844,25000000.000
973,2051,1.464844,25000000.000
974,2050,0.976562,25000000.000
975,2049,0.488281,25000000.000
976,2048,0.000000,25000000.000
977,2048,0.000000,25000000.000
978,2047,-0.488281,25000000.000
979,2048,0.000000,25000000.000
980,2045,-1.464844,25000000.000
981,2044,-1.953125,25000000.000
982,2043,-2.441406,25000000.000
983,2043,-2.441406,25000000.000
984,2042,-2.929688,25000000.000
985,2042,-2.929688,25000000.000
986,2041,-3.417969,25000000.000
987,2041,-3.417969,25000000.000
988,2041,-3.417969,25000000.000
989,2040,-3.906250,25000000.000
990,2041,-3.417969,25000000.000
991,2041,-3.417969,25000000.000
992,2042,-2.929688,25000000.000
993,2042,-2.929688,25000000.000
994,2044,-1.953125,25000000.000
995,2043,-2.441406,25000000.000
996,2045,-1.464844,25000000.000
997,2046,-0.976562,25000000.000
998,2047,-0.488281,25000000.000
999,2048,0.000000,25000000.000
1000,2049,0.488281,25000000.000
1001,2052,1.953125,25000000.000
1002,2042,-2.929688,25000000.000
1003,2056,3.906250,25000000.000
1004,2050,0.976562,25000000.000
1005,2053,2.441406,25000000.000
1006,2053,2.441406,25000000.000
1007,2056,3.906250,25000000.000
1008,2053,2.441406,25000000.000
1009,2055,3.417969,25000000.000
1010,2053,2.441406,25000000.000
1011,2054,2.929688,25000000.000
1012,2053,2.441406,25000000.000
1013,2052,1.953125,25000000.000
1014,2052,1.953125,25000000.000
1015,2051,1.464844,25000000.000
1016,2050,0.976562,25000000.000
1017,2050,0.976562,25000000.000
1018,2048,0.000000,25000000.000
1019,2048,0.000000,25000000.000
1020,2046,-0.976562,25000000.000
1021,2045,-1.464844,25000000.000
1022,2043,-2.441406,25000000.000
1023,2043,-2.441406,25000000.000
1024,2041,-3.417969,25000000.000
1025,2041,-3.417969,25000000.000
1026,2039,-4.394531,25000000.000
1027,2039,-4.394531,25000000.000
1028,2039,-4.394531,25000000.000
1029,2038,-4.882812,25000000.000
1030,2039,-4.394531,25000000.000
1031,2039,-4.394531,25000000.000
1032,2038,-4.882812,25000000.000
1033,2039,-4.394531,25000000.000
1034,2040,-3.906250,25000000.000
1035,2040,-3.906250,25000000.000
1036,2034,-6.835938,25000000.000
1037,2046,-0.976562,25000000.000
1038,2050,0.976562,25000000.000
1039,2044,-1.953125,25000000.000
1040,2039,-4.394531,25000000.000
1041,2046,-0.976562,25000000.000
1042,2049,0.488281,25000000.000
1043,2047,-0.488281,25000000.000
1044,2049,0.488281,25000000.000
1045,2050,0.976562,25000000.000
1046,2050,0.976562,25000000.000
1047,2050,0.976562,25000000.000
1048,2052,1.953125,25000000.000
1049,2052,1.953125,25000000.000
1050,2054,2.929688,25000000.000
1051,2052,1.953125,25000000.000
1052,2056,3.906250,25000000.000
1053,2049,0.488281,25000000.000
1054,2055,3.417969,25000000.000
1055,2051,1.464844,25000000.000
1056,2052,1.953125,25000000.000
1057,2049,0.488281,25000000.000
1058,2048,0.000000,25000000.000
1059,2049,0.488281,25000000.000
1060,2048,0.000000,25000000.000
1061,2046,-0.976562,25000000.000
1062,2046,-0.976562,25000000.000
1063,2045,-1.464844,25000000.000
1064,2043,-2.441406,25000000.000
1065,2043,-2.441406,25000000.000
1066,2042,-2.929688,25000000.000
1067,2042,-2.929688,25000000.000
1068,2040,-3.906250,25000000.000
1069,2040,-3.906250,25000000.000
1070,2040,-3.906250,25000000.000
1071,2041,-3.417969,25000000.000
1072,2040,-3.906250,25000000.000
1073,2041,-3.417969,25000000.000
1074,2041,-3.417969,25000000.000
1075,2041,-3.417969,25000000.000
1076,2042,-2.929688,25000000.000
1077,2043,-2.441406,25000000.000
1078,2044,-1.953125,25000000.000
1079,2044,-1.953125,25000000.000
1080,2046,-0.976562,25000000.000
1081,2046,-0.976562,25000000.000
1082,2047,-0.488281,25000000.000
1083,2048,0.000000,25000000.000
1084,2048,0.000000,25000000.000
1085,2050,0.976562,25000000.000
1086,2049,0.488281,25000000.000
1087,2050,0.976562,25000000.000
1088,2050,0.976562,25000000.000
1089,2050,0.976562,25000000.000
1090,2051,1.464844,25000000.000
1091,2050,0.976562,25000000.000
1092,2050,0.976562,25000000.000
1093,2050,0.976562,25000000.000
1094,2049,0.488281,25000000.000
1095,2049,0.488281,25000000.000
1096,2048,0.000000,25000000.000
1097,2047,-0.488281,25000000.000
1098,2046,-0.976562,25000000.000
1099,2046,-0.976562,25000000.000
1100,2044,-1.953125,25000000.000
1101,2043,-2.441406,25000000.000
1102,2042,-2.929688,25000000.000
1103,2042,-2.929688,25000000.000
1104,2041,-3.417969,25000000.000
1105,2041,-3.417969,25000000.000
1106,2039,-4.394531,25000000.000
1107,2039,-4.394531,25000000.000
1108,2039,-4.394531,25000000.000
1109,2039,-4.394531,25000000.000
1110,2039,-4.394531,25000000.000
1111,2039,-4.394531,25000000.000
1112,2039,-4.394531,25000000.000
1113,2040,-3.906250,25000000.000
1114,2040,-3.906250,25000000.000
1115,2040,-3.906250,25000000.000
1116,2041,-3.417969,25000000.000
1117,2042,-2.929688,25000000.000
1118,2043,-2.441406,25000000.000
1119,2044,-1.953125,25000000.000
1120,2044,-1.953125,25000000.000
1121,2045,-1.464844,25000000.000
1122,2045,-1.464844,25000000.000
1123,2047,-0.488281,25000000.000
1124,2047,-0.488281,25000000.000
1125,2048,0.000000,25000000.000
1126,2049,0.488281,25000000.000
1127,2049,0.488281,25000000.000
1128,2050,0.976562,25000000.000
1129,2050,0.976562,25000000.000
1130,2050,0.976562,25000000.000
1131,2050,0.976562,25000000.000
1132,2049,0.488281,25000000.000
1133,2051,1.464844,25000000.000
1134,2050,0.976562,25000000.000
1135,2050,0.976562,25000000.000
1136,2049,0.488281,25000000.000
1137,2049,0.488281,25000000.000
1138,2048,0.000000,25000000.000
1139,2048,0.000000,25000000.000
1140,2046,-0.976562,25000000.000
1141,2046,-0.976562,25000000.000
1142,2045,-1.464844,25000000.000
1143,2045,-1.464844,25000000.000
1144,2045,-1.464844,25000000.000
1145,2044,-1.953125,25000000.000
1146,2044,-1.953125,25000000.000
1147,2043,-2.441406,25000000.000
1148,2043,-2.441406,25000000.000
1149,2041,-3.417969,25000000.000
1150,2043,-2.441406,25000000.000
1151,2042,-2.929688,25000000.000
1152,2045,-1.464844,25000000.000
1153,2044,-1.953125,25000000.000
1154,2043,-2.441406,25000000.000
1155,2043,-2.441406,25000000.000
1156,2045,-1.464844,25000000.000
1157,2045,-1.464844,25000000.000
1158,2046,-0.976562,25000000.000
1159,2046,-0.976562,25000000.000
1160,2047,-0.488281,25000000.000
1161,2049,0.488281,25000000.000
1162,2049,0.488281,25000000.000
1163,2050,0.976562,25000000.000
1164,2051,1.464844,25000000.000
1165,2053,2.441406,25000000.000
1166,2052,1.953125,25000000.000
1167,2053,2.441406,25000000.000
1168,2055,3.417969,25000000.000
1169,2053,2.441406,25000000.000
1170,2054,2.929688,25000000.000
1171,2054,2.929688,25000000.000
1172,2054,2.929688,25000000.000
1173,2054,2.929688,25000000.000
1174,2054,2.929688,25000000.000
1175,2054,2.929688,25000000.000
1176,2051,1.464844,25000000.000
1177,2051,1.464844,25000000.000
1178,2049,0.488281,25000000.000
1179,2050,0.976562,25000000.000
1180,2047,-0.488281,25000000.000
1181,2043,-2.441406,25000000.000
1182,2048,0.000000,25000000.000
1183,2045,-1.464844,25000000.000
1184,2043,-2.441406,25000000.000
1185,2045,-1.464844,25000000.000
1186,2041,-3.417969,25000000.000
1187,2041,-3.417969,25000000.000
1188,2040,-3.906250,25000000.000
1189,2043,-2.441406,25000000.000
1190,2041,-3.417969,25000000.000
1191,2040,-3.906250,25000000.000
1192,2041,-3.417969,25000000.000
1193,2042,-2.929688,25000000.000
1194,2043,-2.441406,25000000.000
1195,2041,-3.417969,25000000.000
1196,2044,-1.953125,25000000.000
1197,2044,-1.953125,25000000.000
1198,2045,-1.464844,25000000.000
1199,2044,-1.953125,25000000.000
1200,2046,-0.976562,25000000.000
1201,2048,0.000000,25000000.000
1202,2047,-0.488281,25000000.000
1203,2048,0.000000,25000000.000
1204,2049,0.488281,25000000.000
1205,2051,1.464844,25000000.000
1206,2050,0.976562,25000000.000
1207,2051,1.464844,25000000.000
1208,2050,0.976562,25000000.000
1209,2052,1.953125,25000000.000
1210,2053,2.441406,25000000.000
1211,2052,1.953125,25000000.000
1212,2052,1.953125,25000000.000
1213,2052,1.953125,25000000.000
1214,2052,1.953125,25000000.000
1215,2051,1.464844,25000000.000
1216,2051,1.464844,25000000.000
1217,2051,1.464844,25000000.000
1218,2049,0.488281,25000000.000
1219,2050,0.976562,25000000.000
1220,2048,0.000000,25000000.000
1221,2049,0.488281,25000000.000
1222,2045,-1.464844,25000000.000
1223,2045,-1.464844,25000000.000
1224,2049,0.488281,25000000.000
1225,2045,-1.464844,25000000.000
1226,2044,-1.953125,25000000.000
1227,2043,-2.441406,25000000.000
1228,2042,-2.929688,25000000.000
1229,2043,-2.441406,25000000.000
1230,2043,-2.441406,25000000.000
1231,2042,-2.929688,25000000.000
1232,2042,-2.929688,25000000.000
1233,2042,-2.929688,25000000.000
1234,2042,-2.929688,25000000.000
1235,2040,-3.906250,25000000.000
1236,2043,-2.441406,25000000.000
1237,2042,-2.929688,25000000.000
1238,2042,-2.929688,25000000.000
1239,2042,-2.929688,25000000.000
1240,2045,-1.464844,25000000.000
1241,2044,-1.953125,25000000.000
1242,2046,-0.976562,25000000.000
1243,2046,-0.976562,25000000.000
1244,2048,0.000000,25000000.000
1245,2049,0.488281,25000000.000
1246,2048,0.000000,25000000.000
1247,2049,0.488281,25000000.000
1248,2050,0.976562,25000000.000
1249,2051,1.464844,25000000.000
1250,2051,1.464844,25000000.000
1251,2051,1.464844,25000000.000
1252,2051,1.464844,25000000.000
1253,2051,1.464844,25000000.000
1254,2052,1.953125,25000000.000
1255,2050,0.976562,25000000.000
1256,2052,1.953125,25000000.000
1257,2049,0.488281,25000000.000
1258,2049,0.488281,25000000.000
1259,2050,0.976562,25000000.000
1260,2047,-0.488281,25000000.000
1261,2048,0.000000,25000000.000
1262,2046,-0.976562,25000000.000
1263,2046,-0.976562,25000000.000
1264,2044,-1.953125,25000000.000
1265,2045,-1.464844,25000000.000
1266,2043,-2.441406,25000000.000
1267,2043,-2.441406,25000000.000
1268,2042,-2.929688,25000000.000
1269,2042,-2.929688,25000000.000
1270,2042,-2.929688,25000000.000
1271,2041,-3.417969,25000000.000
1272,2041,-3.417969,25000000.000
1273,2041,-3.417969,25000000.000
1274,2041,-3.417969,25000000.000
1275,2041,-3.417969,25000000.000
1276,2041,-3.417969,25000000.000
1277,2041,-3.417969,25000000.000
1278,2042,-2.929688,25000000.000
1279,2041,-3.417969,25000000.000
1280,2044,-1.953125,25000000.000
1281,2044,-1.953125,25000000.000
1282,2046,-0.976562,25000000.000
1283,2044,-1.953125,25000000.000
1284,2046,-0.976562,25000000.000
1285,2048,0.000000,25000000.000
1286,2048,0.000000,25000000.000
1287,2049,0.488281,25000000.000
1288,2049,0.488281,25000000.000
1289,2049,0.488281,25000000.000
1290,2050,0.976562,25000000.000
1291,2050,0.976562,25000000.000
1292,2049,0.488281,25000000.000
1293,2050,0.976562,25000000.000
1294,2052,1.953125,25000000.000
1295,2050,0.976562,25000000.000
1296,2051,1.464844,25000000.000
1297,2050,0.976562,25000000.000
1298,2049,0.488281,25000000.000
1299,2049,0.488281,25000000.000
1300,2048,0.000000,25000000.000
1301,2047,-0.488281,25000000.000
1302,2046,-0.976562,25000000.000
1303,2047,-0.488281,25000000.000
1304,2045,-1.464844,25000000.000
1305,2044,-1.953125,25000000.000
1306,2044,-1.953125,25000000.000
1307,2044,-1.953125,25000000.000
1308,2042,-2.929688,25000000.000
1309,2041,-3.417969,25000000.000
1310,2041,-3.417969,25000000.000
1311,2041,-3.417969,25000000.000
1312,2041,-3.417969,25000000.000
1313,2041,-3.417969,25000000.000
1314,2041,-3.417969,25000000.000
1315,2040,-3.906250,25000000.000
1316,2040,-3.906250,25000000.000
1317,2041,-3.417969,25000000.000
1318,2041,-3.417969,25000000.000
1319,2043,-2.441406,25000000.000
1320,2043,-2.441406,25000000.000
1321,2043,-2.441406,25000000.000
1322,2044,-1.953125,25000000.000
1323,2045,-1.464844,25000000.000
1324,2045,-1.464844,25000000.000
1325,2045,-1.464844,25000000.000
1326,2046,-0.976562,25000000.000
1327,2046,-0.976562,25000000.000
1328,2047,-0.488281,25000000.000
1329,2049,0.488281,25000000.000
1330,2049,0.488281,25000000.000
1331,2049,0.488281,25000000.000
1332,2050,0.976562,25000000.000
1333,2051,1.464844,25000000.000
1334,2050,0.976562,25000000.000
1335,2050,0.976562,25000000.000
1336,2050,0.976562,25000000.000
1337,2051,1.464844,25000000.000
1338,2050,0.976562,25000000.000
1339,2050,0.976562,25000000.000
1340,2049,0.488281,25000000.000
1341,2049,0.488281,25000000.000
1342,2048,0.000000,25000000.000
1343,2048,0.000000,25000000.000
1344,2047,-0.488281,25000000.000
1345,2046,-0.976562,25000000.000
1346,2045,-1.464844,25000000.000
1347,2045,-1.464844,25000000.000
1348,2048,0.000000,25000000.000
1349,2043,-2.441406,25000000.000
1350,2043,-2.441406,25000000.000
1351,2041,-3.417969,25000000.000
1352,2040,-3.906250,25000000.000
1353,2041,-3.417969,25000000.000
1354,2041,-3.417969,25000000.000
1355,2042,-2.929688,25000000.000
1356,2042,-2.929688,25000000.000
1357,2041,-3.417969,25000000.000
1358,2042,-2.929688,25000000.000
1359,2042,-2.929688,25000000.000
1360,2043,-2.441406,25000000.000
1361,2042,-2.929688,25000000.000
1362,2044,-1.953125,25000000.000
1363,2044,-1.953125,25000000.000
1364,2045,-1.464844,25000000.000
1365,2045,-1.464844,25000000.000
1366,2047,-0.488281,25000000.000
1367,2047,-0.488281,25000000.000
1368,2048,0.000000,25000000.000
1369,2050,0.976562,25000000.000
1370,2051,1.464844,25000000.000
1371,2050,0.976562,25000000.000
1372,2050,0.976562,25000000.000
1373,2050,0.976562,25000000.000
1374,2052,1.953125,25000000.000
1375,2052,1.953125,25000000.000
1376,2052,1.953125,25000000.000
1377,2047,-0.488281,25000000.000
1378,2047,-0.488281,25000000.000
1379,2042,-2.929688,25000000.000
1380,2054,2.929688,25000000.000
1381,2054,2.929688,25000000.000
1382,2049,0.488281,25000000.000
1383,2049,0.488281,25000000.000
1384,2046,-0.976562,25000000.000
1385,2052,1.953125,25000000.000
1386,2046,-0.976562,25000000.000
1387,2047,-0.488281,25000000.000
1388,2045,-1.464844,25000000.000
1389,2047,-0.488281,25000000.000
1390,2044,-1.953125,25000000.000
1391,2043,-2.441406,25000000.000
1392,2044,-1.953125,25000000.000
1393,2043,-2.441406,25000000.000
1394,2043,-2.441406,25000000.000
1395,2044,-1.953125,25000000.000
1396,2042,-2.929688,25000000.000
1397,2042,-2.929688,25000000.000
1398,2043,-2.441406,25000000.000
1399,2043,-2.441406,25000000.000
1400,2043,-2.441406,25000000.000
1401,2044,-1.953125,25000000.000
1402,2044,-1.953125,25000000.000
1403,2044,-1.953125,25000000.000
1404,2046,-0.976562,25000000.000
1405,2046,-0.976562,25000000.000
1406,2047,-0.488281,25000000.000
1407,2047,-0.488281,25000000.000
1408,2047,-0.488281,25000000.000
