sample_index,raw_code,voltage_mV,sample_rate_hz
842,1911,-66.894531,25000000.000
843,1910,-67.382812,25000000.000
844,1882,-81.054688,25000000.000
845,1874,-84.960938,25000000.000
846,1869,-87.402344,25000000.000
847,1868,-87.890625,25000000.000
848,1871,-86.425781,25000000.000
849,1881,-81.542969,25000000.000
850,1893,-75.683594,25000000.000
851,1895,-74.707031,25000000.000
852,1927,-59.082031,25000000.000
853,1948,-48.828125,25000000.000
854,1973,-36.621094,25000000.000
855,1975,-35.644531,25000000.000
856,2025,-11.230469,25000000.000
857,2053,2.441406,25000000.000
858,2081,16.113281,25000000.000
859,2085,18.066406,25000000.000
860,2134,41.992188,25000000.000
861,2158,53.710938,25000000.000
862,2179,63.964844,25000000.000
863,2181,64.941406,25000000.000
864,2212,80.078125,25000000.000
865,2222,84.960938,25000000.000
866,2228,87.890625,25000000.000
867,2230,88.867188,25000000.000
868,2228,87.890625,25000000.000
869,2222,84.960938,25000000.000
870,2210,79.101562,25000000.000
871,2208,78.125000,25000000.000
872,2174,61.523438,25000000.000
873,2152,50.781250,25000000.000
874,2127,38.574219,25000000.000
875,2125,37.597656,25000000.000
876,2073,12.207031,25000000.000
877,2043,-2.441406,25000000.000
878,2014,-16.601562,25000000.000
879,2012,-17.578125,25000000.000
880,1958,-43.945312,25000000.000
881,1933,-56.152344,25000000.000
882,1909,-67.871094,25000000.000
883,1907,-68.847656,25000000.000
884,1874,-84.960938,25000000.000
885,1861,-91.308594,25000000.000
886,1853,-95.214844,25000000.000
887,1853,-95.214844,25000000.000
888,1852,-95.703125,25000000.000
889,1857,-93.261719,25000000.000
890,1868,-87.890625,25000000.000
891,1870,-86.914062,25000000.000
892,1901,-71.777344,25000000.000
893,1923,-61.035156,25000000.000
894,1949,-48.339844,25000000.000
895,1952,-46.875000,25000000.000
896,2005,-20.996094,25000000.000
897,2036,-5.859375,25000000.000
898,2067,9.277344,25000000.000
899,2069,10.253906,25000000.000
900,2126,38.085938,25000000.000
901,2153,51.269531,25000000.000
902,2178,63.476562,25000000.000
903,2181,64.941406,25000000.000
904,2218,83.007812,25000000.000
905,2233,90.332031,25000000.000
906,2242,94.726562,25000000.000
907,2243,95.214844,25000000.000
908,2248,97.656250,25000000.000
909,2242,94.726562,25000000.000
910,2232,89.843750,25000000.000
911,2231,89.355469,25000000.000
912,2200,74.218750,25000000.000
913,2178,63.476562,25000000.000
914,2153,51.269531,25000000.000
915,2150,49.804688,25000000.000
916,2094,22.460938,25000000.000
917,2063,7.324219,25000000.000
918,2031,-8.300781,25000000.000
919,2027,-10.253906,25000000.000
920,1969,-38.574219,25000000.000
921,1941,-52.246094,25000000.000
922,1915,-64.941406,25000000.000
923,1911,-66.894531,25000000.000
924,1871,-86.425781,25000000.000
925,1855,-94.238281,25000000.000
926,1846,-98.632812,25000000.000
927,1843,-100.097656,25000000.000
928,1836,-103.515625,25000000.000
929,1840,-101.562500,25000000.000
930,1849,-97.167969,25000000.000
931,1850,-96.679688,25000000.000
932,1880,-82.031250,25000000.000
933,1902,-71.289062,25000000.000
934,1926,-59.570312,25000000.000
935,1929,-58.105469,25000000.000
936,1984,-31.250000,25000000.000
937,2016,-15.625000,25000000.000
938,2049,0.488281,25000000.000
939,2052,1.953125,25000000.000
940,2113,31.738281,25000000.000
941,2143,46.386719,25000000.000
942,2171,60.058594,25000000.000
943,2174,61.523438,25000000.000
944,2219,83.496094,25000000.000
945,2237,92.285156,25000000.000
946,2250,98.632812,25000000.000
947,2252,99.609375,25000000.000
948,2264,105.468750,25000000.000
949,2260,103.515625,25000000.000
950,2255,101.074219,25000000.000
951,2255,101.074219,25000000.000
952,2226,86.914062,25000000.000
953,2208,78.125000,25000000.000
954,2182,65.429688,25000000.000
955,2179,63.964844,25000000.000
956,2126,38.085938,25000000.000
957,2095,22.949219,25000000.000
958,2063,7.324219,25000000.000
959,2059,5.371094,25000000.000
960,1996,-25.390625,25000000.000
961,1965,-40.527344,25000000.000
962,1936,-54.687500,25000000.000
963,1932,-56.640625,25000000.000
964,1883,-80.566406,25000000.000
965,1863,-90.332031,25000000.000
966,1847,-98.144531,25000000.000
967,1846,-98.632812,25000000.000
968,1830,-106.445312,25000000.000
969,1827,-107.910156,25000000.000
970,1831,-105.957031,25000000.000
971,1833,-104.980469,25000000.000
972,1853,-95.214844,25000000.000
973,1872,-85.937500,25000000.000
974,1892,-76.171875,25000000.000
975,1894,-75.195312,25000000.000
976,1946,-49.804688,25000000.000
977,1976,-35.156250,25000000.000
978,2008,-19.531250,25000000.000
979,2012,-17.578125,25000000.000
980,2074,12.695312,25000000.000
981,2106,28.320312,25000000.000
982,2138,43.945312,25000000.000
983,2141,45.410156,25000000.000
984,2193,70.800781,25000000.000
985,2216,82.031250,25000000.000
986,2235,91.308594,25000000.000
987,2237,92.285156,25000000.000
988,2259,103.027344,25000000.000
989,2263,104.980469,25000000.000
990,2264,105.468750,25000000.000
991,2263,104.980469,25000000.000
992,2248,97.656250,25000000.000
993,2232,89.843750,25000000.000
994,2213,80.566406,25000000.000
995,2211,79.589844,25000000.000
996,2163,56.152344,25000000.000
997,2133,41.503906,25000000.000
998,2102,26.367188,25000000.000
999,2099,24.902344,25000000.000
1000,2036,-5.859375,25000000.000
1001,2003,-21.972656,25000000.000
1002,1973,-36.621094,25000000.000
1003,1969,-38.574219,25000000.000
1004,1914,-65.429688,25000000.000
1005,1889,-77.636719,25000000.000
1006,1869,-87.402344,25000000.000
1007,1866,-88.867188,25000000.000
1008,1840,-101.562500,25000000.000
1009,1833,-104.980469,25000000.000
1010,1831,-105.957031,25000000.000
1011,1830,-106.445312,25000000.000
1012,1841,-101.074219,25000000.000
1013,1855,-94.238281,25000000.000
1014,1871,-86.425781,25000000.000
1015,1873,-85.449219,25000000.000
1016,1917,-63.964844,25000000.000
1017,1945,-50.292969,25000000.000
1018,1975,-35.644531,25000000.000
1019,1977,-34.667969,25000000.000
1020,2039,-4.394531,25000000.000
1021,2072,11.718750,25000000.000
1022,2105,27.832031,25000000.000
1023,2108,29.296875,25000000.000
1024,2164,56.640625,25000000.000
1025,2191,69.824219,25000000.000
1026,2215,81.542969,25000000.000
1027,2216,82.031250,25000000.000
1028,2248,97.656250,25000000.000
1029,2258,102.539062,25000000.000
1030,2263,104.980469,25000000.000
1031,2263,104.980469,25000000.000
1032,2257,102.050781,25000000.000
1033,2246,96.679688,25000000.000
1034,2232,89.843750,25000000.000
1035,2230,88.867188,25000000.000
1036,2189,68.847656,25000000.000
1037,2163,56.152344,25000000.000
1038,2134,41.992188,25000000.000
1039,2131,40.527344,25000000.000
1040,2069,10.253906,25000000.000
1041,2036,-5.859375,25000000.000
1042,2003,-21.972656,25000000.000
1043,2000,-23.437500,25000000.000
1044,1941,-52.246094,25000000.000
1045,1913,-65.917969,25000000.000
1046,1887,-78.613281,25000000.000
1047,1886,-79.101562,25000000.000
1048,1850,-96.679688,25000000.000
1049,1838,-102.539062,25000000.000
1050,1830,-106.445312,25000000.000
1051,1829,-106.933594,25000000.000
1052,1829,-106.933594,25000000.000
1053,1836,-103.515625,25000000.000
1054,1849,-97.167969,25000000.000
1055,1850,-96.679688,25000000.000
1056,1887,-78.613281,25000000.000
1057,1912,-66.406250,25000000.000
1058,1940,-52.734375,25000000.000
1059,1943,-51.269531,25000000.000
1060,2001,-22.949219,25000000.000
1061,2035,-6.347656,25000000.000
1062,2068,9.765625,25000000.000
1063,2071,11.230469,25000000.000
1064,2133,41.503906,25000000.000
1065,2162,55.664062,25000000.000
1066,2190,69.335938,25000000.000
1067,2192,70.312500,25000000.000
1068,2232,89.843750,25000000.000
1069,2247,97.167969,25000000.000
1070,2257,102.050781,25000000.000
1071,2259,103.027344,25000000.000
1072,2264,105.468750,25000000.000
1073,2259,103.027344,25000000.000
1074,2250,98.632812,25000000.000
1075,2249,98.144531,25000000.000
1076,2216,82.031250,25000000.000
1077,2194,71.289062,25000000.000
1078,2167,58.105469,25000000.000
1079,2165,57.128906,25000000.000
1080,2106,28.320312,25000000.000
1081,2074,12.695312,25000000.000
1082,2040,-3.906250,25000000.000
1083,2038,-4.882812,25000000.000
1084,1975,-35.644531,25000000.000
1085,1944,-50.781250,25000000.000
1086,1916,-64.453125,25000000.000
1087,1914,-65.429688,25000000.000
1088,1869,-87.402344,25000000.000
1089,1850,-96.679688,25000000.000
1090,1838,-102.539062,25000000.000
1091,1836,-103.515625,25000000.000
1092,1826,-108.398438,25000000.000
1093,1828,-107.421875,25000000.000
1094,1836,-103.515625,25000000.000
1095,1837,-103.027344,25000000.000
1096,1863,-90.332031,25000000.000
1097,1885,-79.589844,25000000.000
1098,1908,-68.359375,25000000.000
1099,1911,-66.894531,25000000.000
1100,1966,-40.039062,25000000.000
1101,1999,-23.925781,25000000.000
1102,2031,-8.300781,25000000.000
1103,2035,-6.347656,25000000.000
1104,2099,24.902344,25000000.000
1105,2131,40.527344,25000000.000
1106,2160,54.687500,25000000.000
1107,2163,56.152344,25000000.000
1108,2212,80.078125,25000000.000
1109,2232,89.843750,25000000.000
1110,2249,98.144531,25000000.000
1111,2250,98.632812,25000000.000
1112,2267,106.933594,25000000.000
1113,2268,107.421875,25000000.000
1114,2264,105.468750,25000000.000
1115,2263,104.980469,25000000.000
1116,2242,94.726562,25000000.000
1117,2224,85.937500,25000000.000
1118,2201,74.707031,25000000.000
1119,2198,73.242188,25000000.000
1120,2146,47.851562,25000000.000
1121,2115,32.714844,25000000.000
1122,2082,16.601562,25000000.000
1123,2079,15.136719,25000000.000
1124,2015,-16.113281,25000000.000
1125,1982,-32.226562,25000000.000
1126,1951,-47.363281,25000000.000
1127,1947,-49.316406,25000000.000
1128,1896,-74.218750,25000000.000
1129,1873,-85.449219,25000000.000
1130,1855,-94.238281,25000000.000
1131,1854,-94.726562,25000000.000
1132,1831,-105.957031,25000000.000
1133,1827,-107.910156,25000000.000
1134,1828,-107.421875,25000000.000
1135,1828,-107.421875,25000000.000
1136,1845,-99.121094,25000000.000
1137,1860,-91.796875,25000000.000
1138,1879,-82.519531,25000000.000
1139,1882,-81.054688,25000000.000
1140,1929,-58.105469,25000000.000
1141,1959,-43.457031,25000000.000
1142,1990,-28.320312,25000000.000
1143,1994,-26.367188,25000000.000
1144,2056,3.906250,25000000.000
1145,2089,20.019531,25000000.000
1146,2122,36.132812,25000000.000
1147,2125,37.597656,25000000.000
1148,2180,64.453125,25000000.000
1149,2204,76.171875,25000000.000
1150,2226,86.914062,25000000.000
1151,2228,87.890625,25000000.000
1152,2255,101.074219,25000000.000
1153,2263,104.980469,25000000.000
1154,2265,105.957031,25000000.000
1155,2265,105.957031,25000000.000
1156,2255,101.074219,25000000.000
1157,2244,95.703125,25000000.000
1158,2226,86.914062,25000000.000
1159,2224,85.937500,25000000.000
1160,2180,64.453125,25000000.000
1161,2152,50.781250,25000000.000
1162,2122,36.132812,25000000.000
1163,2119,34.667969,25000000.000
1164,2057,4.394531,25000000.000
1165,2023,-12.207031,25000000.000
1166,1991,-27.832031,25000000.000
1167,1988,-29.296875,25000000.000
1168,1931,-57.128906,25000000.000
1169,1904,-70.312500,25000000.000
1170,1881,-81.542969,25000000.000
1171,1879,-82.519531,25000000.000
1172,1848,-97.656250,25000000.000
1173,1836,-103.515625,25000000.000
1174,1832,-105.468750,25000000.000
1175,1830,-106.445312,25000000.000
1176,1836,-103.515625,25000000.000
1177,1844,-99.609375,25000000.000
1178,1860,-91.796875,25000000.000
1179,1860,-91.796875,25000000.000
1180,1899,-72.753906,25000000.000
1181,1925,-60.058594,25000000.000
1182,1954,-45.898438,25000000.000
1183,1957,-44.433594,25000000.000
1184,2017,-15.136719,25000000.000
1185,2049,0.488281,25000000.000
1186,2082,16.601562,25000000.000
1187,2085,18.066406,25000000.000
1188,2145,47.363281,25000000.000
1189,2173,61.035156,25000000.000
1190,2199,73.730469,25000000.000
1191,2201,74.707031,25000000.000
1192,2238,92.773438,25000000.000
1193,2251,99.121094,25000000.000
1194,2260,103.515625,25000000.000
1195,2260,103.515625,25000000.000
1196,2262,104.492188,25000000.000
1197,2256,101.562500,25000000.000
1198,2243,95.214844,25000000.000
1199,2243,95.214844,25000000.000
1200,2206,77.148438,25000000.000
1201,2182,65.429688,25000000.000
1202,2155,52.246094,25000000.000
1203,2152,50.781250,25000000.000
1204,2093,21.972656,25000000.000
1205,2060,5.859375,25000000.000
1206,2027,-10.253906,25000000.000
1207,2025,-11.230469,25000000.000
1208,1963,-41.503906,25000000.000
1209,1934,-55.664062,25000000.000
1210,1907,-68.847656,25000000.000
1211,1905,-69.824219,25000000.000
1212,1864,-89.843750,25000000.000
1213,1848,-97.656250,25000000.000
1214,1837,-103.027344,25000000.000
1215,1837,-103.027344,25000000.000
1216,1830,-106.445312,25000000.000
1217,1834,-104.492188,25000000.000
1218,1843,-100.097656,25000000.000
1219,1846,-98.632812,25000000.000
1220,1875,-84.472656,25000000.000
1221,1898,-73.242188,25000000.000
1222,1923,-61.035156,25000000.000
1223,1926,-59.570312,25000000.000
1224,1982,-32.226562,25000000.000
1225,2014,-16.601562,25000000.000
1226,2046,-0.976562,25000000.000
1227,2050,0.976562,25000000.000
1228,2111,30.761719,25000000.000
1229,2142,45.898438,25000000.000
1230,2171,60.058594,25000000.000
1231,2174,61.523438,25000000.000
1232,2219,83.496094,25000000.000
1233,2237,92.285156,25000000.000
1234,2251,99.121094,25000000.000
1235,2252,99.609375,25000000.000
1236,2263,104.980469,25000000.000
1237,2263,104.980469,25000000.000
1238,2256,101.562500,25000000.000
1239,2255,101.074219,25000000.000
1240,2229,88.378906,25000000.000
1241,2208,78.125000,25000000.000
1242,2185,66.894531,25000000.000
1243,2182,65.429688,25000000.000
1244,2127,38.574219,25000000.000
1245,2097,23.925781,25000000.000
1246,2062,6.835938,25000000.000
1247,2060,5.859375,25000000.000
1248,1997,-24.902344,25000000.000
1249,1964,-41.015625,25000000.000
1250,1936,-54.687500,25000000.000
1251,1933,-56.152344,25000000.000
1252,1884,-80.078125,25000000.000
1253,1863,-90.332031,25000000.000
1254,1848,-97.656250,25000000.000
1255,1846,-98.632812,25000000.000
1256,1830,-106.445312,25000000.000
1257,1827,-107.910156,25000000.000
1258,1830,-106.445312,25000000.000
1259,1831,-105.957031,25000000.000
1260,1852,-95.703125,25000000.000
1261,1869,-87.402344,25000000.000
1262,1891,-76.660156,25000000.000
1263,1894,-75.195312,25000000.000
1264,1946,-49.804688,25000000.000
1265,1975,-35.644531,25000000.000
1266,2007,-20.019531,25000000.000
1267,2011,-18.066406,25000000.000
1268,2073,12.207031,25000000.000
1269,2105,27.832031,25000000.000
1270,2136,42.968750,25000000.000
1271,2140,44.921875,25000000.000
1272,2193,70.800781,25000000.000
1273,2217,82.519531,25000000.000
1274,2235,91.308594,25000000.000
1275,2236,91.796875,25000000.000
1276,2260,103.515625,25000000.000
1277,2264,105.468750,25000000.000
1278,2264,105.468750,25000000.000
1279,2264,105.468750,25000000.000
1280,2248,97.656250,25000000.000
1281,2232,89.843750,25000000.000
1282,2213,80.566406,25000000.000
1283,2210,79.101562,25000000.000
1284,2163,56.152344,25000000.000
1285,2134,41.992188,25000000.000
1286,2102,26.367188,25000000.000
1287,2099,24.902344,25000000.000
1288,2036,-5.859375,25000000.000
1289,2002,-22.460938,25000000.000
1290,1971,-37.597656,25000000.000
1291,1968,-39.062500,25000000.000
1292,1912,-66.406250,25000000.000
1293,1888,-78.125000,25000000.000
1294,1867,-88.378906,25000000.000
1295,1864,-89.843750,25000000.000
1296,1838,-102.539062,25000000.000
1297,1831,-105.957031,25000000.000
1298,1829,-106.933594,25000000.000
1299,1828,-107.421875,25000000.000
1300,1837,-103.027344,25000000.000
1301,1850,-96.679688,25000000.000
1302,1867,-88.378906,25000000.000
1303,1869,-87.402344,25000000.000
1304,1912,-66.406250,25000000.000
1305,1939,-53.222656,25000000.000
1306,1970,-38.085938,25000000.000
1307,1973,-36.621094,25000000.000
1308,2035,-6.347656,25000000.000
1309,2067,9.277344,25000000.000
1310,2100,25.390625,25000000.000
1311,2104,27.343750,25000000.000
1312,2161,55.175781,25000000.000
1313,2188,68.359375,25000000.000
1314,2211,79.589844,25000000.000
1315,2212,80.078125,25000000.000
1316,2245,96.191406,25000000.000
1317,2256,101.562500,25000000.000
1318,2261,104.003906,25000000.000
1319,2261,104.003906,25000000.000
1320,2257,102.050781,25000000.000
1321,2247,97.167969,25000000.000
1322,2232,89.843750,25000000.000
1323,2231,89.355469,25000000.000
1324,2192,70.312500,25000000.000
1325,2166,57.617188,25000000.000
1326,2137,43.457031,25000000.000
1327,2134,41.992188,25000000.000
1328,2074,12.695312,25000000.000
1329,2041,-3.417969,25000000.000
1330,2009,-19.042969,25000000.000
1331,2007,-20.019531,25000000.000
1332,1947,-49.316406,25000000.000
1333,1920,-62.500000,25000000.000
1334,1895,-74.707031,25000000.000
1335,1892,-76.171875,25000000.000
1336,1858,-92.773438,25000000.000
1337,1844,-99.609375,25000000.000
1338,1837,-103.027344,25000000.000
1339,1837,-103.027344,25000000.000
1340,1836,-103.515625,25000000.000
1341,1843,-100.097656,25000000.000
1342,1855,-94.238281,25000000.000
1343,1857,-93.261719,25000000.000
1344,1892,-76.171875,25000000.000
1345,1916,-64.453125,25000000.000
1346,1943,-51.269531,25000000.000
1347,1946,-49.804688,25000000.000
1348,2004,-21.484375,25000000.000
1349,2036,-5.859375,25000000.000
1350,2067,9.277344,25000000.000
1351,2071,11.230469,25000000.000
1352,2131,40.527344,25000000.000
1353,2159,54.199219,25000000.000
1354,2185,66.894531,25000000.000
1355,2189,68.847656,25000000.000
1356,2228,87.890625,25000000.000
1357,2242,94.726562,25000000.000
1358,2251,99.121094,25000000.000
1359,2253,100.097656,25000000.000
1360,2257,102.050781,25000000.000
1361,2253,100.097656,25000000.000
1362,2242,94.726562,25000000.000
1363,2241,94.238281,25000000.000
1364,2210,79.101562,25000000.000
1365,2188,68.359375,25000000.000
1366,2163,56.152344,25000000.000
1367,2160,54.687500,25000000.000
1368,2104,27.343750,25000000.000
1369,2073,12.207031,25000000.000
1370,2041,-3.417969,25000000.000
1371,2037,-5.371094,25000000.000
1372,1977,-34.667969,25000000.000
1373,1947,-49.316406,25000000.000
1374,1920,-62.500000,25000000.000
1375,1918,-63.476562,25000000.000
1376,1875,-84.472656,25000000.000
