sample_index,raw_code,voltage_mV,sample_rate_hz
842,1921,-62.011719,25000000.000
843,1919,-62.988281,25000000.000
844,1890,-77.148438,25000000.000
845,1880,-82.031250,25000000.000
846,1875,-84.472656,25000000.000
847,1875,-84.472656,25000000.000
848,1874,-84.960938,25000000.000
849,1880,-82.031250,25000000.000
850,1891,-76.660156,25000000.000
851,1891,-76.660156,25000000.000
852,1922,-61.523438,25000000.000
853,1943,-51.269531,25000000.000
854,1966,-40.039062,25000000.000
855,1969,-38.574219,25000000.000
856,2017,-15.136719,25000000.000
857,2045,-1.464844,25000000.000
858,2072,11.718750,25000000.000
859,2075,13.183594,25000000.000
860,2125,37.597656,25000000.000
861,2149,49.316406,25000000.000
862,2170,59.570312,25000000.000
863,2172,60.546875,25000000.000
864,2205,76.660156,25000000.000
865,2217,82.519531,25000000.000
866,2225,86.425781,25000000.000
867,2225,86.425781,25000000.000
868,2228,87.890625,25000000.000
869,2223,85.449219,25000000.000
870,2212,80.078125,25000000.000
871,2211,79.589844,25000000.000
872,2183,65.917969,25000000.000
873,2161,55.175781,25000000.000
874,2138,43.945312,25000000.000
875,2135,42.480469,25000000.000
876,2085,18.066406,25000000.000
877,2055,3.417969,25000000.000
878,2027,-10.253906,25000000.000
879,2025,-11.230469,25000000.000
880,1971,-37.597656,25000000.000
881,1945,-50.292969,25000000.000
882,1921,-62.011719,25000000.000
883,1918,-63.476562,25000000.000
884,1882,-81.054688,25000000.000
885,1869,-87.402344,25000000.000
886,1858,-92.773438,25000000.000
887,1858,-92.773438,25000000.000
888,1854,-94.726562,25000000.000
889,1858,-92.773438,25000000.000
890,1865,-89.355469,25000000.000
891,1867,-88.378906,25000000.000
892,1897,-73.730469,25000000.000
893,1917,-63.964844,25000000.000
894,1941,-52.246094,25000000.000
895,1943,-51.269531,25000000.000
896,1994,-26.367188,25000000.000
897,2024,-11.718750,25000000.000
898,2055,3.417969,25000000.000
899,2059,5.371094,25000000.000
900,2114,32.226562,25000000.000
901,2142,45.898438,25000000.000
902,2168,58.593750,25000000.000
903,2170,59.570312,25000000.000
904,2210,79.101562,25000000.000
905,2227,87.402344,25000000.000
906,2237,92.285156,25000000.000
907,2238,92.773438,25000000.000
908,2245,96.191406,25000000.000
909,2243,95.214844,25000000.000
910,2235,91.308594,25000000.000
911,2233,90.332031,25000000.000
912,2206,77.148438,25000000.000
913,2185,66.894531,25000000.000
914,2161,55.175781,25000000.000
915,2159,54.199219,25000000.000
916,2106,28.320312,25000000.000
917,2075,13.183594,25000000.000
918,2044,-1.953125,25000000.000
919,2040,-3.906250,25000000.000
920,1981,-32.714844,25000000.000
921,1952,-46.875000,25000000.000
922,1925,-60.058594,25000000.000
923,1922,-61.523438,25000000.000
924,1881,-81.542969,25000000.000
925,1863,-90.332031,25000000.000
926,1850,-96.679688,25000000.000
927,1849,-97.167969,25000000.000
928,1838,-102.539062,25000000.000
929,1841,-101.074219,25000000.000
930,1847,-98.144531,25000000.000
931,1847,-98.144531,25000000.000
932,1874,-84.960938,25000000.000
933,1894,-75.195312,25000000.000
934,1917,-63.964844,25000000.000
935,1919,-62.988281,25000000.000
936,1973,-36.621094,25000000.000
937,2004,-21.484375,25000000.000
938,2035,-6.347656,25000000.000
939,2039,-4.394531,25000000.000
940,2099,24.902344,25000000.000
941,2131,40.527344,25000000.000
942,2159,54.199219,25000000.000
943,2161,55.175781,25000000.000
944,2208,78.125000,25000000.000
945,2227,87.402344,25000000.000
946,2243,95.214844,25000000.000
947,2244,95.703125,25000000.000
948,2259,103.027344,25000000.000
949,2259,103.027344,25000000.000
950,2256,101.562500,25000000.000
951,2254,100.585938,25000000.000
952,2231,89.355469,25000000.000
953,2215,81.542969,25000000.000
954,2192,70.312500,25000000.000
955,2191,69.824219,25000000.000
956,2138,43.945312,25000000.000
957,2106,28.320312,25000000.000
958,2074,12.695312,25000000.000
959,2071,11.230469,25000000.000
960,2009,-19.042969,25000000.000
961,1977,-34.667969,25000000.000
962,1946,-49.804688,25000000.000
963,1943,-51.269531,25000000.000
964,1893,-75.683594,25000000.000
965,1871,-86.425781,25000000.000
966,1854,-94.726562,25000000.000
967,1852,-95.703125,25000000.000
968,1832,-105.468750,25000000.000
969,1829,-106.933594,25000000.000
970,1830,-106.445312,25000000.000
971,1830,-106.445312,25000000.000
972,1848,-97.656250,25000000.000
973,1864,-89.843750,25000000.000
974,1883,-80.566406,25000000.000
975,1886,-79.101562,25000000.000
976,1935,-55.175781,25000000.000
977,1964,-41.015625,25000000.000
978,1995,-25.878906,25000000.000
979,1999,-23.925781,25000000.000
980,2062,6.835938,25000000.000
981,2094,22.460938,25000000.000
982,2125,37.597656,25000000.000
983,2127,38.574219,25000000.000
984,2182,65.429688,25000000.000
985,2206,77.148438,25000000.000
986,2227,87.402344,25000000.000
987,2227,87.402344,25000000.000
988,2254,100.585938,25000000.000
989,2262,104.492188,25000000.000
990,2263,104.980469,25000000.000
991,2263,104.980469,25000000.000
992,2251,99.121094,25000000.000
993,2238,92.773438,25000000.000
994,2221,84.472656,25000000.000
995,2219,83.496094,25000000.000
996,2172,60.546875,25000000.000
997,2145,47.363281,25000000.000
998,2115,32.714844,25000000.000
999,2112,31.250000,25000000.000
1000,2050,0.976562,25000000.000
1001,2017,-15.136719,25000000.000
1002,1985,-30.761719,25000000.000
1003,1982,-32.226562,25000000.000
1004,1926,-59.570312,25000000.000
1005,1900,-72.265625,25000000.000
1006,1878,-83.007812,25000000.000
1007,1876,-83.984375,25000000.000
1008,1847,-98.144531,25000000.000
1009,1837,-103.027344,25000000.000
1010,1832,-105.468750,25000000.000
1011,1832,-105.468750,25000000.000
1012,1839,-102.050781,25000000.000
1013,1851,-96.191406,25000000.000
1014,1866,-88.867188,25000000.000
1015,1867,-88.378906,25000000.000
1016,1908,-68.359375,25000000.000
1017,1935,-55.175781,25000000.000
1018,1963,-41.503906,25000000.000
1019,1966,-40.039062,25000000.000
1020,2027,-10.253906,25000000.000
1021,2059,5.371094,25000000.000
1022,2091,20.996094,25000000.000
1023,2095,22.949219,25000000.000
1024,2153,51.269531,25000000.000
1025,2180,64.453125,25000000.000
1026,2203,75.683594,25000000.000
1027,2206,77.148438,25000000.000
1028,2242,94.726562,25000000.000
1029,2253,100.097656,25000000.000
1030,2260,103.515625,25000000.000
1031,2260,103.515625,25000000.000
1032,2258,102.539062,25000000.000
1033,2251,99.121094,25000000.000
1034,2238,92.773438,25000000.000
1035,2236,91.796875,25000000.000
1036,2199,73.730469,25000000.000
1037,2173,61.035156,25000000.000
1038,2146,47.851562,25000000.000
1039,2143,46.386719,25000000.000
1040,2083,17.089844,25000000.000
1041,2050,0.976562,25000000.000
1042,2017,-15.136719,25000000.000
1043,2013,-17.089844,25000000.000
1044,1954,-45.898438,25000000.000
1045,1925,-60.058594,25000000.000
1046,1900,-72.265625,25000000.000
1047,1897,-73.730469,25000000.000
1048,1859,-92.285156,25000000.000
1049,1844,-99.609375,25000000.000
1050,1835,-104.003906,25000000.000
1051,1834,-104.492188,25000000.000
1052,1831,-105.957031,25000000.000
1053,1836,-103.515625,25000000.000
1054,1846,-98.632812,25000000.000
1055,1848,-97.656250,25000000.000
1056,1881,-81.542969,25000000.000
1057,1903,-70.800781,25000000.000
1058,1931,-57.128906,25000000.000
1059,1932,-56.640625,25000000.000
1060,1990,-28.320312,25000000.000
1061,2024,-11.718750,25000000.000
1062,2055,3.417969,25000000.000
1063,2058,4.882812,25000000.000
1064,2120,35.156250,25000000.000
1065,2150,49.804688,25000000.000
1066,2178,63.476562,25000000.000
1067,2180,64.453125,25000000.000
1068,2224,85.937500,25000000.000
1069,2241,94.238281,25000000.000
1070,2253,100.097656,25000000.000
1071,2254,100.585938,25000000.000
1072,2263,104.980469,25000000.000
1073,2260,103.515625,25000000.000
1074,2252,99.609375,25000000.000
1075,2251,99.121094,25000000.000
1076,2224,85.937500,25000000.000
1077,2202,75.195312,25000000.000
1078,2177,62.988281,25000000.000
1079,2174,61.523438,25000000.000
1080,2118,34.179688,25000000.000
1081,2087,19.042969,25000000.000
1082,2054,2.929688,25000000.000
1083,2051,1.464844,25000000.000
1084,1988,-29.296875,25000000.000
1085,1957,-44.433594,25000000.000
1086,1929,-58.105469,25000000.000
1087,1925,-60.058594,25000000.000
1088,1879,-82.519531,25000000.000
1089,1859,-92.285156,25000000.000
1090,1845,-99.121094,25000000.000
1091,1843,-100.097656,25000000.000
1092,1829,-106.933594,25000000.000
1093,1830,-106.445312,25000000.000
1094,1834,-104.492188,25000000.000
1095,1834,-104.492188,25000000.000
1096,1858,-92.773438,25000000.000
1097,1877,-83.496094,25000000.000
1098,1901,-71.777344,25000000.000
1099,1903,-70.800781,25000000.000
1100,1956,-44.921875,25000000.000
1101,1986,-30.273438,25000000.000
1102,2019,-14.160156,25000000.000
1103,2022,-12.695312,25000000.000
1104,2086,18.554688,25000000.000
1105,2117,33.691406,25000000.000
1106,2147,48.339844,25000000.000
1107,2151,50.292969,25000000.000
1108,2201,74.707031,25000000.000
1109,2223,85.449219,25000000.000
1110,2241,94.238281,25000000.000
1111,2242,94.726562,25000000.000
1112,2262,104.492188,25000000.000
1113,2265,105.957031,25000000.000
1114,2264,105.468750,25000000.000
1115,2263,104.980469,25000000.000
1116,2245,96.191406,25000000.000
1117,2229,88.378906,25000000.000
1118,2209,78.613281,25000000.000
1119,2206,77.148438,25000000.000
1120,2157,53.222656,25000000.000
1121,2126,38.085938,25000000.000
1122,2095,22.949219,25000000.000
1123,2091,20.996094,25000000.000
1124,2028,-9.765625,25000000.000
1125,1996,-25.390625,25000000.000
1126,1965,-40.527344,25000000.000
1127,1961,-42.480469,25000000.000
1128,1908,-68.359375,25000000.000
1129,1884,-80.078125,25000000.000
1130,1864,-89.843750,25000000.000
1131,1862,-90.820312,25000000.000
1132,1836,-103.515625,25000000.000
1133,1831,-105.957031,25000000.000
1134,1829,-106.933594,25000000.000
1135,1829,-106.933594,25000000.000
1136,1841,-101.074219,25000000.000
1137,1854,-94.726562,25000000.000
1138,1872,-85.937500,25000000.000
1139,1874,-84.960938,25000000.000
1140,1918,-63.476562,25000000.000
1141,1947,-49.316406,25000000.000
1142,1976,-35.156250,25000000.000
1143,1980,-33.203125,25000000.000
1144,2042,-2.929688,25000000.000
1145,2074,12.695312,25000000.000
1146,2106,28.320312,25000000.000
1147,2109,29.785156,25000000.000
1148,2166,57.617188,25000000.000
1149,2190,69.335938,25000000.000
1150,2215,81.542969,25000000.000
1151,2218,83.007812,25000000.000
1152,2247,97.167969,25000000.000
1153,2258,102.539062,25000000.000
1154,2262,104.492188,25000000.000
1155,2261,104.003906,25000000.000
1156,2257,102.050781,25000000.000
1157,2246,96.679688,25000000.000
1158,2231,89.355469,25000000.000
1159,2229,88.378906,25000000.000
1160,2188,68.359375,25000000.000
1161,2163,56.152344,25000000.000
1162,2134,41.992188,25000000.000
1163,2130,40.039062,25000000.000
1164,2070,10.742188,25000000.000
1165,2038,-4.882812,25000000.000
1166,2005,-20.996094,25000000.000
1167,2002,-22.460938,25000000.000
1168,1944,-50.781250,25000000.000
1169,1917,-63.964844,25000000.000
1170,1892,-76.171875,25000000.000
1171,1889,-77.636719,25000000.000
1172,1854,-94.726562,25000000.000
1173,1842,-100.585938,25000000.000
1174,1835,-104.003906,25000000.000
1175,1834,-104.492188,25000000.000
1176,1834,-104.492188,25000000.000
1177,1843,-100.097656,25000000.000
1178,1855,-94.238281,25000000.000
1179,1856,-93.750000,25000000.000
1180,1891,-76.660156,25000000.000
1181,1916,-64.453125,25000000.000
1182,1944,-50.781250,25000000.000
1183,1947,-49.316406,25000000.000
1184,2005,-20.996094,25000000.000
1185,2037,-5.371094,25000000.000
1186,2069,10.253906,25000000.000
1187,2073,12.207031,25000000.000
1188,2132,41.015625,25000000.000
1189,2161,55.175781,25000000.000
1190,2187,67.871094,25000000.000
1191,2190,69.335938,25000000.000
1192,2230,88.867188,25000000.000
1193,2246,96.679688,25000000.000
1194,2255,101.074219,25000000.000
1195,2256,101.562500,25000000.000
1196,2260,103.515625,25000000.000
1197,2256,101.562500,25000000.000
1198,2246,96.679688,25000000.000
1199,2245,96.191406,25000000.000
1200,2214,81.054688,25000000.000
1201,2192,70.312500,25000000.000
1202,2166,57.617188,25000000.000
1203,2163,56.152344,25000000.000
1204,2106,28.320312,25000000.000
1205,2074,12.695312,25000000.000
1206,2042,-2.929688,25000000.000
1207,2038,-4.882812,25000000.000
1208,1977,-34.667969,25000000.000
1209,1947,-49.316406,25000000.000
1210,1920,-62.500000,25000000.000
1211,1917,-63.964844,25000000.000
1212,1875,-84.472656,25000000.000
1213,1857,-93.261719,25000000.000
1214,1844,-99.609375,25000000.000
1215,1844,-99.609375,25000000.000
1216,1833,-104.980469,25000000.000
1217,1835,-104.003906,25000000.000
1218,1843,-100.097656,25000000.000
1219,1843,-100.097656,25000000.000
1220,1870,-86.914062,25000000.000
1221,1889,-77.636719,25000000.000
1222,1914,-65.429688,25000000.000
1223,1917,-63.964844,25000000.000
1224,1970,-38.085938,25000000.000
1225,2002,-22.460938,25000000.000
1226,2034,-6.835938,25000000.000
1227,2036,-5.859375,25000000.000
1228,2098,24.414062,25000000.000
1229,2130,40.039062,25000000.000
1230,2158,53.710938,25000000.000
1231,2161,55.175781,25000000.000
1232,2209,78.613281,25000000.000
1233,2229,88.378906,25000000.000
1234,2244,95.703125,25000000.000
1235,2245,96.191406,25000000.000
1236,2260,103.515625,25000000.000
1237,2262,104.492188,25000000.000
1238,2258,102.539062,25000000.000
1239,2257,102.050781,25000000.000
1240,2234,90.820312,25000000.000
1241,2216,82.031250,25000000.000
1242,2195,71.777344,25000000.000
1243,2192,70.312500,25000000.000
1244,2140,44.921875,25000000.000
1245,2110,30.273438,25000000.000
1246,2078,14.648438,25000000.000
1247,2074,12.695312,25000000.000
1248,2012,-17.578125,25000000.000
1249,1980,-33.203125,25000000.000
1250,1949,-48.339844,25000000.000
1251,1946,-49.804688,25000000.000
1252,1895,-74.707031,25000000.000
1253,1873,-85.449219,25000000.000
1254,1855,-94.238281,25000000.000
1255,1854,-94.726562,25000000.000
1256,1834,-104.492188,25000000.000
1257,1829,-106.933594,25000000.000
1258,1832,-105.468750,25000000.000
1259,1832,-105.468750,25000000.000
1260,1849,-97.167969,25000000.000
1261,1864,-89.843750,25000000.000
1262,1884,-80.078125,25000000.000
1263,1886,-79.101562,25000000.000
1264,1935,-55.175781,25000000.000
1265,1964,-41.015625,25000000.000
1266,1995,-25.878906,25000000.000
1267,2000,-23.437500,25000000.000
1268,2061,6.347656,25000000.000
1269,2094,22.460938,25000000.000
1270,2125,37.597656,25000000.000
1271,2128,39.062500,25000000.000
1272,2181,64.941406,25000000.000
1273,2206,77.148438,25000000.000
1274,2226,86.914062,25000000.000
1275,2227,87.402344,25000000.000
1276,2254,100.585938,25000000.000
1277,2260,103.515625,25000000.000
1278,2263,104.980469,25000000.000
1279,2262,104.492188,25000000.000
1280,2252,99.609375,25000000.000
1281,2238,92.773438,25000000.000
1282,2220,83.984375,25000000.000
1283,2218,83.007812,25000000.000
1284,2173,61.035156,25000000.000
1285,2146,47.851562,25000000.000
1286,2115,32.714844,25000000.000
1287,2112,31.250000,25000000.000
1288,2050,0.976562,25000000.000
1289,2017,-15.136719,25000000.000
1290,1984,-31.250000,25000000.000
1291,1981,-32.714844,25000000.000
1292,1925,-60.058594,25000000.000
1293,1899,-72.753906,25000000.000
1294,1876,-83.984375,25000000.000
1295,1875,-84.472656,25000000.000
1296,1844,-99.609375,25000000.000
1297,1835,-104.003906,25000000.000
1298,1829,-106.933594,25000000.000
1299,1829,-106.933594,25000000.000
1300,1835,-104.003906,25000000.000
1301,1846,-98.632812,25000000.000
1302,1860,-91.796875,25000000.000
1303,1863,-90.332031,25000000.000
1304,1904,-70.312500,25000000.000
1305,1930,-57.617188,25000000.000
1306,1957,-44.433594,25000000.000
1307,1961,-42.480469,25000000.000
1308,2021,-13.183594,25000000.000
1309,2054,2.929688,25000000.000
1310,2086,18.554688,25000000.000
1311,2089,20.019531,25000000.000
1312,2148,48.828125,25000000.000
1313,2175,62.011719,25000000.000
1314,2200,74.218750,25000000.000
1315,2202,75.195312,25000000.000
1316,2238,92.773438,25000000.000
1317,2249,98.144531,25000000.000
1318,2257,102.050781,25000000.000
1319,2257,102.050781,25000000.000
1320,2256,101.562500,25000000.000
1321,2250,98.632812,25000000.000
1322,2237,92.285156,25000000.000
1323,2235,91.308594,25000000.000
1324,2200,74.218750,25000000.000
1325,2176,62.500000,25000000.000
1326,2147,48.339844,25000000.000
1327,2144,46.875000,25000000.000
1328,2087,19.042969,25000000.000
1329,2055,3.417969,25000000.000
1330,2022,-12.695312,25000000.000
1331,2019,-14.160156,25000000.000
1332,1960,-42.968750,25000000.000
1333,1932,-56.640625,25000000.000
1334,1907,-68.847656,25000000.000
1335,1905,-69.824219,25000000.000
1336,1865,-89.355469,25000000.000
1337,1851,-96.191406,25000000.000
1338,1841,-101.074219,25000000.000
1339,1841,-101.074219,25000000.000
1340,1836,-103.515625,25000000.000
1341,1842,-100.585938,25000000.000
1342,1851,-96.191406,25000000.000
1343,1852,-95.703125,25000000.000
1344,1884,-80.078125,25000000.000
1345,1906,-69.335938,25000000.000
1346,1932,-56.640625,25000000.000
1347,1935,-55.175781,25000000.000
1348,1991,-27.832031,25000000.000
1349,2022,-12.695312,25000000.000
1350,2055,3.417969,25000000.000
1351,2056,3.906250,25000000.000
1352,2117,33.691406,25000000.000
1353,2146,47.851562,25000000.000
1354,2172,60.546875,25000000.000
1355,2175,62.011719,25000000.000
1356,2218,83.007812,25000000.000
1357,2235,91.308594,25000000.000
1358,2246,96.679688,25000000.000
1359,2247,97.167969,25000000.000
1360,2256,101.562500,25000000.000
1361,2255,101.074219,25000000.000
1362,2247,97.167969,25000000.000
1363,2245,96.191406,25000000.000
1364,2217,82.519531,25000000.000
1365,2197,72.753906,25000000.000
1366,2173,61.035156,25000000.000
1367,2170,59.570312,25000000.000
1368,2116,33.203125,25000000.000
1369,2086,18.554688,25000000.000
1370,2054,2.929688,25000000.000
1371,2051,1.464844,25000000.000
1372,1991,-27.832031,25000000.000
1373,1960,-42.968750,25000000.000
1374,1932,-56.640625,25000000.000
1375,1930,-57.617188,25000000.000
1376,1885,-79.589844,25000000.000
