sample_index,raw_code,voltage_mV,sample_rate_hz
842,1929,-58.105469,25000000.000
843,1926,-59.570312,25000000.000
844,1898,-73.242188,25000000.000
845,1889,-77.636719,25000000.000
846,1882,-81.054688,25000000.000
847,1882,-81.054688,25000000.000
848,1882,-81.054688,25000000.000
849,1888,-78.125000,25000000.000
850,1897,-73.730469,25000000.000
851,1898,-73.242188,25000000.000
852,1926,-59.570312,25000000.000
853,1945,-50.292969,25000000.000
854,1968,-39.062500,25000000.000
855,1970,-38.085938,25000000.000
856,2016,-15.625000,25000000.000
857,2042,-2.929688,25000000.000
858,2068,9.765625,25000000.000
859,2071,11.230469,25000000.000
860,2119,34.667969,25000000.000
861,2142,45.898438,25000000.000
862,2163,56.152344,25000000.000
863,2165,57.128906,25000000.000
864,2195,71.777344,25000000.000
865,2207,77.636719,25000000.000
866,2216,82.031250,25000000.000
867,2215,81.542969,25000000.000
868,2219,83.496094,25000000.000
869,2214,81.054688,25000000.000
870,2205,76.660156,25000000.000
871,2205,76.660156,25000000.000
872,2175,62.011719,25000000.000
873,2157,53.222656,25000000.000
874,2133,41.503906,25000000.000
875,2132,41.015625,25000000.000
876,2082,16.601562,25000000.000
877,2057,4.394531,25000000.000
878,2028,-9.765625,25000000.000
879,2025,-11.230469,25000000.000
880,1974,-36.132812,25000000.000
881,1951,-47.363281,25000000.000
882,1927,-59.082031,25000000.000
883,1926,-59.570312,25000000.000
884,1890,-77.148438,25000000.000
885,1877,-83.496094,25000000.000
886,1868,-87.890625,25000000.000
887,1866,-88.867188,25000000.000
888,1861,-91.308594,25000000.000
889,1865,-89.355469,25000000.000
890,1872,-85.937500,25000000.000
891,1873,-85.449219,25000000.000
892,1900,-72.265625,25000000.000
893,1920,-62.500000,25000000.000
894,1942,-51.757812,25000000.000
895,1945,-50.292969,25000000.000
896,1994,-26.367188,25000000.000
897,2023,-12.207031,25000000.000
898,2052,1.953125,25000000.000
899,2054,2.929688,25000000.000
900,2109,29.785156,25000000.000
901,2136,42.968750,25000000.000
902,2161,55.175781,25000000.000
903,2164,56.640625,25000000.000
904,2203,75.683594,25000000.000
905,2219,83.496094,25000000.000
906,2230,88.867188,25000000.000
907,2230,88.867188,25000000.000
908,2239,93.261719,25000000.000
909,2237,92.285156,25000000.000
910,2229,88.378906,25000000.000
911,2228,87.890625,25000000.000
912,2202,75.195312,25000000.000
913,2182,65.429688,25000000.000
914,2160,54.687500,25000000.000
915,2157,53.222656,25000000.000
916,2106,28.320312,25000000.000
917,2078,14.648438,25000000.000
918,2046,-0.976562,25000000.000
919,2044,-1.953125,25000000.000
920,1986,-30.273438,25000000.000
921,1958,-43.945312,25000000.000
922,1932,-56.640625,25000000.000
923,1930,-57.617188,25000000.000
924,1887,-78.613281,25000000.000
925,1872,-85.937500,25000000.000
926,1856,-93.750000,25000000.000
927,1855,-94.238281,25000000.000
928,1848,-97.656250,25000000.000
929,1845,-99.121094,25000000.000
930,1853,-95.214844,25000000.000
931,1854,-94.726562,25000000.000
932,1877,-83.496094,25000000.000
933,1894,-75.195312,25000000.000
934,1919,-62.988281,25000000.000
935,1921,-62.011719,25000000.000
936,1971,-37.597656,25000000.000
937,2001,-22.949219,25000000.000
938,2031,-8.300781,25000000.000
939,2035,-6.347656,25000000.000
940,2095,22.949219,25000000.000
941,2125,37.597656,25000000.000
942,2152,50.781250,25000000.000
943,2156,52.734375,25000000.000
944,2202,75.195312,25000000.000
945,2221,84.472656,25000000.000
946,2236,91.796875,25000000.000
947,2238,92.773438,25000000.000
948,2253,100.097656,25000000.000
949,2254,100.585938,25000000.000
950,2251,99.121094,25000000.000
951,2251,99.121094,25000000.000
952,2229,88.378906,25000000.000
953,2211,79.589844,25000000.000
954,2190,69.335938,25000000.000
955,2189,68.847656,25000000.000
956,2138,43.945312,25000000.000
957,2108,29.296875,25000000.000
958,2078,14.648438,25000000.000
959,2074,12.695312,25000000.000
960,2013,-17.089844,25000000.000
961,1982,-32.226562,25000000.000
962,1953,-46.386719,25000000.000
963,1950,-47.851562,25000000.000
964,1901,-71.777344,25000000.000
965,1879,-82.519531,25000000.000
966,1862,-90.820312,25000000.000
967,1860,-91.796875,25000000.000
968,1839,-102.050781,25000000.000
969,1836,-103.515625,25000000.000
970,1836,-103.515625,25000000.000
971,1836,-103.515625,25000000.000
972,1853,-95.214844,25000000.000
973,1868,-87.890625,25000000.000
974,1887,-78.613281,25000000.000
975,1889,-77.636719,25000000.000
976,1936,-54.687500,25000000.000
977,1964,-41.015625,25000000.000
978,1994,-26.367188,25000000.000
979,1998,-24.414062,25000000.000
980,2058,4.882812,25000000.000
981,2090,20.507812,25000000.000
982,2121,35.644531,25000000.000
983,2124,37.109375,25000000.000
984,2176,62.500000,25000000.000
985,2201,74.707031,25000000.000
986,2220,83.984375,25000000.000
987,2222,84.960938,25000000.000
988,2247,97.167969,25000000.000
989,2254,100.585938,25000000.000
990,2256,101.562500,25000000.000
991,2257,102.050781,25000000.000
992,2246,96.679688,25000000.000
993,2233,90.332031,25000000.000
994,2217,82.519531,25000000.000
995,2215,81.542969,25000000.000
996,2171,60.058594,25000000.000
997,2144,46.875000,25000000.000
998,2115,32.714844,25000000.000
999,2113,31.738281,25000000.000
1000,2053,2.441406,25000000.000
1001,2021,-13.183594,25000000.000
1002,1991,-27.832031,25000000.000
1003,1988,-29.296875,25000000.000
1004,1933,-56.152344,25000000.000
1005,1909,-67.871094,25000000.000
1006,1886,-79.101562,25000000.000
1007,1884,-80.078125,25000000.000
1008,1854,-94.726562,25000000.000
1009,1845,-99.121094,25000000.000
1010,1840,-101.562500,25000000.000
1011,1840,-101.562500,25000000.000
1012,1844,-99.609375,25000000.000
1013,1855,-94.238281,25000000.000
1014,1869,-87.402344,25000000.000
1015,1870,-86.914062,25000000.000
1016,1909,-67.871094,25000000.000
1017,1934,-55.664062,25000000.000
1018,1962,-41.992188,25000000.000
1019,1965,-40.527344,25000000.000
1020,2024,-11.718750,25000000.000
1021,2055,3.417969,25000000.000
1022,2087,19.042969,25000000.000
1023,2090,20.507812,25000000.000
1024,2146,47.851562,25000000.000
1025,2173,61.035156,25000000.000
1026,2198,73.242188,25000000.000
1027,2200,74.218750,25000000.000
1028,2234,90.820312,25000000.000
1029,2245,96.191406,25000000.000
1030,2252,99.609375,25000000.000
1031,2254,100.585938,25000000.000
1032,2253,100.097656,25000000.000
1033,2245,96.191406,25000000.000
1034,2234,90.820312,25000000.000
1035,2232,89.843750,25000000.000
1036,2197,72.753906,25000000.000
1037,2172,60.546875,25000000.000
1038,2145,47.363281,25000000.000
1039,2142,45.898438,25000000.000
1040,2085,18.066406,25000000.000
1041,2052,1.953125,25000000.000
1042,2021,-13.183594,25000000.000
1043,2018,-14.648438,25000000.000
1044,1959,-43.457031,25000000.000
1045,1932,-56.640625,25000000.000
1046,1906,-69.335938,25000000.000
1047,1903,-70.800781,25000000.000
1048,1865,-89.355469,25000000.000
1049,1850,-96.679688,25000000.000
1050,1840,-101.562500,25000000.000
1051,1840,-101.562500,25000000.000
1052,1835,-104.003906,25000000.000
1053,1841,-101.074219,25000000.000
1054,1851,-96.191406,25000000.000
1055,1851,-96.191406,25000000.000
1056,1883,-80.566406,25000000.000
1057,1904,-70.312500,25000000.000
1058,1930,-57.617188,25000000.000
1059,1933,-56.152344,25000000.000
1060,1988,-29.296875,25000000.000
1061,2019,-14.160156,25000000.000
1062,2051,1.464844,25000000.000
1063,2054,2.929688,25000000.000
1064,2115,32.714844,25000000.000
1065,2143,46.386719,25000000.000
1066,2170,59.570312,25000000.000
1067,2173,61.035156,25000000.000
1068,2216,82.031250,25000000.000
1069,2233,90.332031,25000000.000
1070,2246,96.679688,25000000.000
1071,2247,97.167969,25000000.000
1072,2256,101.562500,25000000.000
1073,2254,100.585938,25000000.000
1074,2248,97.656250,25000000.000
1075,2246,96.679688,25000000.000
1076,2219,83.496094,25000000.000
1077,2199,73.730469,25000000.000
1078,2176,62.500000,25000000.000
1079,2173,61.035156,25000000.000
1080,2119,34.667969,25000000.000
1081,2088,19.531250,25000000.000
1082,2057,4.394531,25000000.000
1083,2054,2.929688,25000000.000
1084,1993,-26.855469,25000000.000
1085,1963,-41.503906,25000000.000
1086,1934,-55.664062,25000000.000
1087,1932,-56.640625,25000000.000
1088,1885,-79.589844,25000000.000
1089,1866,-88.867188,25000000.000
1090,1852,-95.703125,25000000.000
1091,1850,-96.679688,25000000.000
1092,1836,-103.515625,25000000.000
1093,1835,-104.003906,25000000.000
1094,1840,-101.562500,25000000.000
1095,1840,-101.562500,25000000.000
1096,1862,-90.820312,25000000.000
1097,1880,-82.031250,25000000.000
1098,1902,-71.289062,25000000.000
1099,1904,-70.312500,25000000.000
1100,1955,-45.410156,25000000.000
1101,1985,-30.761719,25000000.000
1102,2015,-16.113281,25000000.000
1103,2019,-14.160156,25000000.000
1104,2080,15.625000,25000000.000
1105,2111,30.761719,25000000.000
1106,2141,45.410156,25000000.000
1107,2144,46.875000,25000000.000
1108,2194,71.289062,25000000.000
1109,2216,82.031250,25000000.000
1110,2234,90.820312,25000000.000
1111,2235,91.308594,25000000.000
1112,2255,101.074219,25000000.000
1113,2259,103.027344,25000000.000
1114,2259,103.027344,25000000.000
1115,2258,102.539062,25000000.000
1116,2242,94.726562,25000000.000
1117,2225,86.425781,25000000.000
1118,2206,77.148438,25000000.000
1119,2204,76.171875,25000000.000
1120,2157,53.222656,25000000.000
1121,2128,39.062500,25000000.000
1122,2096,23.437500,25000000.000
1123,2094,22.460938,25000000.000
1124,2034,-6.835938,25000000.000
1125,2002,-22.460938,25000000.000
1126,1970,-38.085938,25000000.000
1127,1968,-39.062500,25000000.000
1128,1916,-64.453125,25000000.000
1129,1891,-76.660156,25000000.000
1130,1872,-85.937500,25000000.000
1131,1870,-86.914062,25000000.000
1132,1844,-99.609375,25000000.000
1133,1837,-103.027344,25000000.000
1134,1835,-104.003906,25000000.000
1135,1836,-103.515625,25000000.000
1136,1847,-98.144531,25000000.000
1137,1858,-92.773438,25000000.000
1138,1874,-84.960938,25000000.000
1139,1876,-83.984375,25000000.000
1140,1920,-62.500000,25000000.000
1141,1947,-49.316406,25000000.000
1142,1975,-35.644531,25000000.000
1143,1979,-33.691406,25000000.000
1144,2039,-4.394531,25000000.000
1145,2071,11.230469,25000000.000
1146,2102,26.367188,25000000.000
1147,2105,27.832031,25000000.000
1148,2160,54.687500,25000000.000
1149,2185,66.894531,25000000.000
1150,2208,78.125000,25000000.000
1151,2210,79.101562,25000000.000
1152,2241,94.238281,25000000.000
1153,2251,99.121094,25000000.000
1154,2256,101.562500,25000000.000
1155,2256,101.562500,25000000.000
1156,2251,99.121094,25000000.000
1157,2241,94.238281,25000000.000
1158,2228,87.890625,25000000.000
1159,2227,87.402344,25000000.000
1160,2188,68.359375,25000000.000
1161,2163,56.152344,25000000.000
1162,2134,41.992188,25000000.000
1163,2132,41.015625,25000000.000
1164,2074,12.695312,25000000.000
1165,2043,-2.441406,25000000.000
1166,2010,-18.554688,25000000.000
1167,2008,-19.531250,25000000.000
1168,1951,-47.363281,25000000.000
1169,1924,-60.546875,25000000.000
1170,1900,-72.265625,25000000.000
1171,1896,-74.218750,25000000.000
1172,1862,-90.820312,25000000.000
1173,1851,-96.191406,25000000.000
1174,1843,-100.097656,25000000.000
1175,1842,-100.585938,25000000.000
1176,1841,-101.074219,25000000.000
1177,1848,-97.656250,25000000.000
1178,1860,-91.796875,25000000.000
1179,1861,-91.308594,25000000.000
1180,1895,-74.707031,25000000.000
1181,1918,-63.476562,25000000.000
1182,1944,-50.781250,25000000.000
1183,1947,-49.316406,25000000.000
1184,2002,-22.460938,25000000.000
1185,2033,-7.324219,25000000.000
1186,2067,9.277344,25000000.000
1187,2069,10.253906,25000000.000
1188,2126,38.085938,25000000.000
1189,2156,52.734375,25000000.000
1190,2180,64.453125,25000000.000
1191,2183,65.917969,25000000.000
1192,2222,84.960938,25000000.000
1193,2237,92.285156,25000000.000
1194,2247,97.167969,25000000.000
1195,2248,97.656250,25000000.000
1196,2253,100.097656,25000000.000
1197,2249,98.144531,25000000.000
1198,2241,94.238281,25000000.000
1199,2240,93.750000,25000000.000
1200,2211,79.589844,25000000.000
1201,2189,68.847656,25000000.000
1202,2163,56.152344,25000000.000
1203,2162,55.664062,25000000.000
1204,2107,28.808594,25000000.000
1205,2077,14.160156,25000000.000
1206,2045,-1.464844,25000000.000
1207,2042,-2.929688,25000000.000
1208,1982,-32.226562,25000000.000
1209,1953,-46.386719,25000000.000
1210,1927,-59.082031,25000000.000
1211,1924,-60.546875,25000000.000
1212,1880,-82.031250,25000000.000
1213,1863,-90.332031,25000000.000
1214,1851,-96.191406,25000000.000
1215,1850,-96.679688,25000000.000
1216,1840,-101.562500,25000000.000
1217,1840,-101.562500,25000000.000
1218,1846,-98.632812,25000000.000
1219,1848,-97.656250,25000000.000
1220,1872,-85.937500,25000000.000
1221,1890,-77.148438,25000000.000
1222,1913,-65.917969,25000000.000
1223,1916,-64.453125,25000000.000
1224,1969,-38.574219,25000000.000
1225,1999,-23.925781,25000000.000
1226,2030,-8.789062,25000000.000
1227,2034,-6.835938,25000000.000
1228,2094,22.460938,25000000.000
1229,2124,37.109375,25000000.000
1230,2152,50.781250,25000000.000
1231,2157,53.222656,25000000.000
1232,2202,75.195312,25000000.000
1233,2222,84.960938,25000000.000
1234,2238,92.773438,25000000.000
1235,2238,92.773438,25000000.000
1236,2254,100.585938,25000000.000
1237,2257,102.050781,25000000.000
1238,2253,100.097656,25000000.000
1239,2252,99.609375,25000000.000
1240,2232,89.843750,25000000.000
1241,2213,80.566406,25000000.000
1242,2192,70.312500,25000000.000
1243,2191,69.824219,25000000.000
1244,2141,45.410156,25000000.000
1245,2110,30.273438,25000000.000
1246,2080,15.625000,25000000.000
1247,2077,14.160156,25000000.000
1248,2016,-15.625000,25000000.000
1249,1986,-30.273438,25000000.000
1250,1955,-45.410156,25000000.000
1251,1953,-46.386719,25000000.000
1252,1902,-71.289062,25000000.000
1253,1881,-81.542969,25000000.000
1254,1864,-89.843750,25000000.000
1255,1861,-91.308594,25000000.000
1256,1841,-101.074219,25000000.000
1257,1837,-103.027344,25000000.000
1258,1837,-103.027344,25000000.000
1259,1837,-103.027344,25000000.000
1260,1853,-95.214844,25000000.000
1261,1867,-88.378906,25000000.000
1262,1886,-79.101562,25000000.000
1263,1888,-78.125000,25000000.000
1264,1935,-55.175781,25000000.000
1265,1963,-41.503906,25000000.000
1266,1993,-26.855469,25000000.000
1267,1995,-25.878906,25000000.000
1268,2056,3.906250,25000000.000
1269,2087,19.042969,25000000.000
1270,2118,34.179688,25000000.000
1271,2121,35.644531,25000000.000
1272,2174,61.523438,25000000.000
1273,2198,73.242188,25000000.000
1274,2218,83.007812,25000000.000
1275,2219,83.496094,25000000.000
1276,2246,96.679688,25000000.000
1277,2254,100.585938,25000000.000
1278,2255,101.074219,25000000.000
1279,2255,101.074219,25000000.000
1280,2245,96.191406,25000000.000
1281,2233,90.332031,25000000.000
1282,2217,82.519531,25000000.000
1283,2215,81.542969,25000000.000
1284,2172,60.546875,25000000.000
1285,2145,47.363281,25000000.000
1286,2116,33.203125,25000000.000
1287,2113,31.738281,25000000.000
1288,2052,1.953125,25000000.000
1289,2021,-13.183594,25000000.000
1290,1990,-28.320312,25000000.000
1291,1987,-29.785156,25000000.000
1292,1932,-56.640625,25000000.000
1293,1907,-68.847656,25000000.000
1294,1885,-79.589844,25000000.000
1295,1883,-80.566406,25000000.000
1296,1852,-95.703125,25000000.000
1297,1842,-100.585938,25000000.000
1298,1838,-102.539062,25000000.000
1299,1837,-103.027344,25000000.000
1300,1843,-100.097656,25000000.000
1301,1851,-96.191406,25000000.000
1302,1865,-89.355469,25000000.000
1303,1867,-88.378906,25000000.000
1304,1905,-69.824219,25000000.000
1305,1930,-57.617188,25000000.000
1306,1958,-43.945312,25000000.000
1307,1961,-42.480469,25000000.000
1308,2018,-14.648438,25000000.000
1309,2050,0.976562,25000000.000
1310,2083,17.089844,25000000.000
1311,2085,18.066406,25000000.000
1312,2142,45.898438,25000000.000
1313,2168,58.593750,25000000.000
1314,2192,70.312500,25000000.000
1315,2195,71.777344,25000000.000
1316,2229,88.378906,25000000.000
1317,2242,94.726562,25000000.000
1318,2249,98.144531,25000000.000
1319,2250,98.632812,25000000.000
1320,2251,99.121094,25000000.000
1321,2243,95.214844,25000000.000
1322,2233,90.332031,25000000.000
1323,2231,89.355469,25000000.000
1324,2198,73.242188,25000000.000
1325,2174,61.523438,25000000.000
1326,2148,48.828125,25000000.000
1327,2144,46.875000,25000000.000
1328,2088,19.531250,25000000.000
1329,2058,4.882812,25000000.000
1330,2027,-10.253906,25000000.000
1331,2023,-12.207031,25000000.000
1332,1967,-39.550781,25000000.000
1333,1939,-53.222656,25000000.000
1334,1913,-65.917969,25000000.000
1335,1911,-66.894531,25000000.000
1336,1873,-85.449219,25000000.000
1337,1858,-92.773438,25000000.000
1338,1849,-97.167969,25000000.000
1339,1849,-97.167969,25000000.000
1340,1845,-99.121094,25000000.000
1341,1847,-98.144531,25000000.000
1342,1856,-93.750000,25000000.000
1343,1858,-92.773438,25000000.000
1344,1887,-78.613281,25000000.000
1345,1909,-67.871094,25000000.000
1346,1933,-56.152344,25000000.000
1347,1937,-54.199219,25000000.000
1348,1989,-28.808594,25000000.000
1349,2019,-14.160156,25000000.000
1350,2051,1.464844,25000000.000
1351,2054,2.929688,25000000.000
1352,2112,31.250000,25000000.000
1353,2140,44.921875,25000000.000
1354,2168,58.593750,25000000.000
1355,2170,59.570312,25000000.000
1356,2211,79.589844,25000000.000
1357,2228,87.890625,25000000.000
1358,2240,93.750000,25000000.000
1359,2240,93.750000,25000000.000
1360,2250,98.632812,25000000.000
1361,2247,97.167969,25000000.000
1362,2241,94.238281,25000000.000
1363,2240,93.750000,25000000.000
1364,2214,81.054688,25000000.000
1365,2195,71.777344,25000000.000
1366,2172,60.546875,25000000.000
1367,2169,59.082031,25000000.000
1368,2117,33.691406,25000000.000
1369,2088,19.531250,25000000.000
1370,2057,4.394531,25000000.000
1371,2055,3.417969,25000000.000
1372,1996,-25.390625,25000000.000
1373,1966,-40.039062,25000000.000
1374,1940,-52.734375,25000000.000
1375,1937,-54.199219,25000000.000
1376,1896,-74.218750,25000000.000
1377,1871,-86.425781,25000000.000
