sample_index,raw_code,voltage_mV,sample_rate_hz
3355,1910,-67.382812,25000000.000
3356,1873,-85.449219,25000000.000
3357,1860,-91.796875,25000000.000
3358,1857,-93.261719,25000000.000
3359,1850,-96.679688,25000000.000
3360,1850,-96.679688,25000000.000
3361,1857,-93.261719,25000000.000
3362,1865,-89.355469,25000000.000
3363,1869,-87.402344,25000000.000
3364,1893,-75.683594,25000000.000
3365,1914,-65.429688,25000000.000
3366,1935,-55.175781,25000000.000
3367,1936,-54.687500,25000000.000
3368,1984,-31.250000,25000000.000
3369,2012,-17.578125,25000000.000
3370,2039,-4.394531,25000000.000
3371,2043,-2.441406,25000000.000
3372,2100,25.390625,25000000.000
3373,2129,39.550781,25000000.000
3374,2161,55.175781,25000000.000
3375,2164,56.640625,25000000.000
3376,2210,79.101562,25000000.000
3377,2228,87.890625,25000000.000
3378,2245,96.191406,25000000.000
3379,2246,96.679688,25000000.000
3380,2254,100.585938,25000000.000
3381,2252,99.609375,25000000.000
3382,2244,95.703125,25000000.000
3383,2242,94.726562,25000000.000
3384,2215,81.542969,25000000.000
3385,2196,72.265625,25000000.000
3386,2170,59.570312,25000000.000
3387,2169,59.082031,25000000.000
3388,2116,33.203125,25000000.000
3389,2084,17.578125,25000000.000
3390,2053,2.441406,25000000.000
3391,2051,1.464844,25000000.000
3392,1991,-27.832031,25000000.000
3393,1960,-42.968750,25000000.000
3394,1936,-54.687500,25000000.000
3395,1930,-57.617188,25000000.000
3396,1888,-78.125000,25000000.000
3397,1871,-86.425781,25000000.000
3398,1861,-91.308594,25000000.000
3399,1858,-92.773438,25000000.000
3400,1849,-97.167969,25000000.000
3401,1852,-95.703125,25000000.000
3402,1857,-93.261719,25000000.000
3403,1861,-91.308594,25000000.000
3404,1882,-81.054688,25000000.000
3405,1897,-73.730469,25000000.000
3406,1919,-62.988281,25000000.000
3407,1921,-62.011719,25000000.000
3408,1962,-41.992188,25000000.000
3409,1988,-29.296875,25000000.000
3410,2017,-15.136719,25000000.000
3411,2018,-14.648438,25000000.000
3412,2076,13.671875,25000000.000
3413,2106,28.320312,25000000.000
3414,2134,41.992188,25000000.000
3415,2139,44.433594,25000000.000
3416,2190,69.335938,25000000.000
3417,2212,80.078125,25000000.000
3418,2231,89.355469,25000000.000
3419,2234,90.820312,25000000.000
3420,2250,98.632812,25000000.000
3421,2255,101.074219,25000000.000
3422,2251,99.121094,25000000.000
3423,2252,99.609375,25000000.000
3424,2230,88.867188,25000000.000
3425,2212,80.078125,25000000.000
3426,2193,70.800781,25000000.000
3427,2188,68.359375,25000000.000
3428,2142,45.898438,25000000.000
3429,2112,31.250000,25000000.000
3430,2082,16.601562,25000000.000
3431,2078,14.648438,25000000.000
3432,2017,-15.136719,25000000.000
3433,1987,-29.785156,25000000.000
3434,1956,-44.921875,25000000.000
3435,1955,-45.410156,25000000.000
3436,1904,-70.312500,25000000.000
3437,1887,-78.613281,25000000.000
3438,1870,-86.914062,25000000.000
3439,1869,-87.402344,25000000.000
3440,1854,-94.726562,25000000.000
3441,1849,-97.167969,25000000.000
3442,1854,-94.726562,25000000.000
3443,1855,-94.238281,25000000.000
3444,1871,-86.425781,25000000.000
3445,1884,-80.078125,25000000.000
3446,1902,-71.289062,25000000.000
3447,1904,-70.312500,25000000.000
3448,1942,-51.757812,25000000.000
3449,1967,-39.550781,25000000.000
3450,1993,-26.855469,25000000.000
3451,1997,-24.902344,25000000.000
3452,2049,0.488281,25000000.000
3453,2081,16.113281,25000000.000
3454,2111,30.761719,25000000.000
3455,2116,33.203125,25000000.000
3456,2169,59.082031,25000000.000
3457,2193,70.800781,25000000.000
3458,2218,83.007812,25000000.000
3459,2220,83.984375,25000000.000
3460,2247,97.167969,25000000.000
3461,2253,100.097656,25000000.000
3462,2256,101.562500,25000000.000
3463,2251,99.121094,25000000.000
3464,2242,94.726562,25000000.000
3465,2229,88.378906,25000000.000
3466,2210,79.101562,25000000.000
3467,2209,78.613281,25000000.000
3468,2163,56.152344,25000000.000
3469,2139,44.433594,25000000.000
3470,2106,28.320312,25000000.000
3471,2106,28.320312,25000000.000
3472,2046,-0.976562,25000000.000
3473,2013,-17.089844,25000000.000
3474,1983,-31.738281,25000000.000
3475,1981,-32.714844,25000000.000
3476,1929,-58.105469,25000000.000
3477,1903,-70.800781,25000000.000
3478,1883,-80.566406,25000000.000
3479,1881,-81.542969,25000000.000
3480,1858,-92.773438,25000000.000
3481,1853,-95.214844,25000000.000
3482,1850,-96.679688,25000000.000
3483,1850,-96.679688,25000000.000
3484,1860,-91.796875,25000000.000
3485,1873,-85.449219,25000000.000
3486,1885,-79.589844,25000000.000
3487,1888,-78.125000,25000000.000
3488,1925,-60.058594,25000000.000
3489,1947,-49.316406,25000000.000
3490,1971,-37.597656,25000000.000
3491,1974,-36.132812,25000000.000
3492,2026,-10.742188,25000000.000
3493,2054,2.929688,25000000.000
3494,2086,18.554688,25000000.000
3495,2088,19.531250,25000000.000
3496,2146,47.851562,25000000.000
3497,2173,61.035156,25000000.000
3498,2197,72.753906,25000000.000
3499,2200,74.218750,25000000.000
3500,2236,91.796875,25000000.000
3501,2250,98.632812,25000000.000
3502,2254,100.585938,25000000.000
3503,2254,100.585938,25000000.000
3504,2254,100.585938,25000000.000
3505,2241,94.238281,25000000.000
3506,2226,86.914062,25000000.000
3507,2225,86.425781,25000000.000
3508,2188,68.359375,25000000.000
3509,2162,55.664062,25000000.000
3510,2140,44.921875,25000000.000
3511,2126,38.085938,25000000.000
3512,2056,3.906250,25000000.000
3513,2060,5.859375,25000000.000
3514,1991,-27.832031,25000000.000
3515,2001,-22.949219,25000000.000
3516,1945,-50.292969,25000000.000
3517,1924,-60.546875,25000000.000
3518,1898,-73.242188,25000000.000
3519,1901,-71.777344,25000000.000
3520,1865,-89.355469,25000000.000
3521,1855,-94.238281,25000000.000
3522,1851,-96.191406,25000000.000
3523,1850,-96.679688,25000000.000
3524,1854,-94.726562,25000000.000
3525,1861,-91.308594,25000000.000
3526,1872,-85.937500,25000000.000
3527,1874,-84.960938,25000000.000
3528,1908,-68.359375,25000000.000
3529,1924,-60.546875,25000000.000
3530,1949,-48.339844,25000000.000
3531,1949,-48.339844,25000000.000
3532,2001,-22.949219,25000000.000
3533,2029,-9.277344,25000000.000
3534,2057,4.394531,25000000.000
3535,2061,6.347656,25000000.000
3536,2119,34.667969,25000000.000
3537,2149,49.316406,25000000.000
3538,2174,61.523438,25000000.000
3539,2179,63.964844,25000000.000
3540,2222,84.960938,25000000.000
3541,2236,91.796875,25000000.000
3542,2248,97.656250,25000000.000
3543,2248,97.656250,25000000.000
3544,2255,101.074219,25000000.000
3545,2249,98.144531,25000000.000
3546,2239,93.261719,25000000.000
3547,2240,93.750000,25000000.000
3548,2208,78.125000,25000000.000
3549,2181,64.941406,25000000.000
3550,2151,50.292969,25000000.000
3551,2149,49.316406,25000000.000
3552,2096,23.437500,25000000.000
3553,2067,9.277344,25000000.000
3554,2036,-5.859375,25000000.000
3555,2034,-6.835938,25000000.000
3556,1974,-36.132812,25000000.000
3557,1942,-51.757812,25000000.000
3558,1919,-62.988281,25000000.000
3559,1916,-64.453125,25000000.000
3560,1877,-83.496094,25000000.000
3561,1860,-91.796875,25000000.000
3562,1855,-94.238281,25000000.000
3563,1853,-95.214844,25000000.000
3564,1850,-96.679688,25000000.000
3565,1854,-94.726562,25000000.000
3566,1864,-89.843750,25000000.000
3567,1864,-89.843750,25000000.000
3568,1889,-77.636719,25000000.000
3569,1910,-67.382812,25000000.000
3570,1928,-58.593750,25000000.000
3571,1932,-56.640625,25000000.000
3572,1984,-31.250000,25000000.000
3573,2000,-23.437500,25000000.000
3574,2039,-4.394531,25000000.000
3575,2033,-7.324219,25000000.000
3576,2095,22.949219,25000000.000
3577,2121,35.644531,25000000.000
3578,2153,51.269531,25000000.000
3579,2154,51.757812,25000000.000
3580,2205,76.660156,25000000.000
3581,2223,85.449219,25000000.000
3582,2239,93.261719,25000000.000
3583,2239,93.261719,25000000.000
3584,2253,100.097656,25000000.000
3585,2254,100.585938,25000000.000
3586,2247,97.167969,25000000.000
3587,2247,97.167969,25000000.000
3588,2217,82.519531,25000000.000
3589,2199,73.730469,25000000.000
3590,2178,63.476562,25000000.000
3591,2176,62.500000,25000000.000
3592,2124,37.109375,25000000.000
3593,2092,21.484375,25000000.000
3594,2063,7.324219,25000000.000
3595,2058,4.882812,25000000.000
3596,1998,-24.414062,25000000.000
3597,1969,-38.574219,25000000.000
3598,1939,-53.222656,25000000.000
3599,1936,-54.687500,25000000.000
3600,1891,-76.660156,25000000.000
3601,1877,-83.496094,25000000.000
3602,1860,-91.796875,25000000.000
3603,1861,-91.308594,25000000.000
3604,1852,-95.703125,25000000.000
3605,1850,-96.679688,25000000.000
3606,1856,-93.750000,25000000.000
3607,1856,-93.750000,25000000.000
3608,1877,-83.496094,25000000.000
3609,1892,-76.171875,25000000.000
3610,1912,-66.406250,25000000.000
3611,1912,-66.406250,25000000.000
3612,1958,-43.945312,25000000.000
3613,1983,-31.738281,25000000.000
3614,2008,-19.531250,25000000.000
3615,2012,-17.578125,25000000.000
3616,2067,9.277344,25000000.000
3617,2100,25.390625,25000000.000
3618,2127,38.574219,25000000.000
3619,2130,40.039062,25000000.000
3620,2176,62.500000,25000000.000
3621,2210,79.101562,25000000.000
3622,2227,87.402344,25000000.000
3623,2232,89.843750,25000000.000
3624,2248,97.656250,25000000.000
3625,2254,100.585938,25000000.000
3626,2252,99.609375,25000000.000
3627,2254,100.585938,25000000.000
3628,2234,90.820312,25000000.000
3629,2218,83.007812,25000000.000
3630,2200,74.218750,25000000.000
3631,2198,73.242188,25000000.000
3632,2148,48.828125,25000000.000
3633,2121,35.644531,25000000.000
3634,2088,19.531250,25000000.000
3635,2087,19.042969,25000000.000
3636,2027,-10.253906,25000000.000
3637,1996,-25.390625,25000000.000
3638,1965,-40.527344,25000000.000
3639,1963,-41.503906,25000000.000
3640,1914,-65.429688,25000000.000
3641,1891,-76.660156,25000000.000
3642,1874,-84.960938,25000000.000
3643,1871,-86.425781,25000000.000
3644,1853,-95.214844,25000000.000
3645,1850,-96.679688,25000000.000
3646,1853,-95.214844,25000000.000
3647,1853,-95.214844,25000000.000
3648,1870,-86.914062,25000000.000
3649,1883,-80.566406,25000000.000
3650,1897,-73.730469,25000000.000
3651,1900,-72.265625,25000000.000
3652,1938,-53.710938,25000000.000
3653,1963,-41.503906,25000000.000
3654,1988,-29.296875,25000000.000
3655,1990,-28.320312,25000000.000
3656,2044,-1.953125,25000000.000
3657,2073,12.207031,25000000.000
3658,2104,27.343750,25000000.000
3659,2107,28.808594,25000000.000
3660,2162,55.664062,25000000.000
3661,2187,67.871094,25000000.000
3662,2211,79.589844,25000000.000
3663,2212,80.078125,25000000.000
3664,2242,94.726562,25000000.000
3665,2252,99.609375,25000000.000
3666,2255,101.074219,25000000.000
3667,2254,100.585938,25000000.000
3668,2244,95.703125,25000000.000
3669,2232,89.843750,25000000.000
3670,2215,81.542969,25000000.000
3671,2214,81.054688,25000000.000
3672,2171,60.058594,25000000.000
3673,2143,46.386719,25000000.000
3674,2117,33.691406,25000000.000
3675,2112,31.250000,25000000.000
3676,2054,2.929688,25000000.000
3677,2022,-12.695312,25000000.000
3678,1992,-27.343750,25000000.000
3679,1987,-29.785156,25000000.000
3680,1933,-56.152344,25000000.000
3681,1910,-67.382812,25000000.000
3682,1887,-78.613281,25000000.000
3683,1885,-79.589844,25000000.000
3684,1860,-91.796875,25000000.000
3685,1854,-94.726562,25000000.000
3686,1849,-97.167969,25000000.000
3687,1853,-95.214844,25000000.000
3688,1860,-91.796875,25000000.000
3689,1870,-86.914062,25000000.000
3690,1883,-80.566406,25000000.000
3691,1886,-79.101562,25000000.000
3692,1919,-62.988281,25000000.000
3693,1939,-53.222656,25000000.000
3694,1966,-40.039062,25000000.000
3695,1966,-40.039062,25000000.000
3696,2017,-15.136719,25000000.000
3697,2046,-0.976562,25000000.000
3698,2076,13.671875,25000000.000
3699,2079,15.136719,25000000.000
3700,2135,42.480469,25000000.000
3701,2165,57.128906,25000000.000
3702,2191,69.824219,25000000.000
3703,2193,70.800781,25000000.000
3704,2232,89.843750,25000000.000
3705,2239,93.261719,25000000.000
3706,2253,100.097656,25000000.000
3707,2252,99.609375,25000000.000
3708,2253,100.097656,25000000.000
3709,2242,94.726562,25000000.000
3710,2229,88.378906,25000000.000
3711,2225,86.425781,25000000.000
3712,2192,70.312500,25000000.000
3713,2170,59.570312,25000000.000
3714,2139,44.433594,25000000.000
3715,2139,44.433594,25000000.000
3716,2079,15.136719,25000000.000
3717,2048,0.000000,25000000.000
3718,2015,-16.113281,25000000.000
3719,2012,-17.578125,25000000.000
3720,1955,-45.410156,25000000.000
3721,1928,-58.593750,25000000.000
3722,1903,-70.800781,25000000.000
3723,1902,-71.289062,25000000.000
3724,1870,-86.914062,25000000.000
3725,1858,-92.773438,25000000.000
3726,1853,-95.214844,25000000.000
3727,1851,-96.191406,25000000.000
3728,1858,-92.773438,25000000.000
3729,1863,-90.332031,25000000.000
3730,1871,-86.425781,25000000.000
3731,1872,-85.937500,25000000.000
3732,1902,-71.289062,25000000.000
3733,1921,-62.011719,25000000.000
3734,1942,-51.757812,25000000.000
3735,1946,-49.804688,25000000.000
3736,1993,-26.855469,25000000.000
3737,2021,-13.183594,25000000.000
3738,2050,0.976562,25000000.000
3739,2054,2.929688,25000000.000
3740,2110,30.273438,25000000.000
3741,2140,44.921875,25000000.000
3742,2166,57.617188,25000000.000
3743,2170,59.570312,25000000.000
3744,2217,82.519531,25000000.000
3745,2233,90.332031,25000000.000
3746,2244,95.703125,25000000.000
3747,2245,96.191406,25000000.000
3748,2252,99.609375,25000000.000
3749,2249,98.144531,25000000.000
3750,2238,92.773438,25000000.000
3751,2238,92.773438,25000000.000
3752,2208,78.125000,25000000.000
3753,2187,67.871094,25000000.000
3754,2160,54.687500,25000000.000
3755,2158,53.710938,25000000.000
3756,2106,28.320312,25000000.000
3757,2076,13.671875,25000000.000
3758,2042,-2.929688,25000000.000
3759,2039,-4.394531,25000000.000
3760,1981,-32.714844,25000000.000
3761,1949,-48.339844,25000000.000
3762,1924,-60.546875,25000000.000
3763,1920,-62.500000,25000000.000
3764,1880,-82.031250,25000000.000
3765,1866,-88.867188,25000000.000
3766,1856,-93.750000,25000000.000
3767,1855,-94.238281,25000000.000
3768,1850,-96.679688,25000000.000
3769,1855,-94.238281,25000000.000
3770,1858,-92.773438,25000000.000
3771,1860,-91.796875,25000000.000
3772,1887,-78.613281,25000000.000
3773,1905,-69.824219,25000000.000
3774,1925,-60.058594,25000000.000
3775,1927,-59.082031,25000000.000
3776,1972,-37.109375,25000000.000
3777,1998,-24.414062,25000000.000
3778,2027,-10.253906,25000000.000
3779,2029,-9.277344,25000000.000
3780,2085,18.066406,25000000.000
3781,2117,33.691406,25000000.000
3782,2146,47.851562,25000000.000
3783,2149,49.316406,25000000.000
3784,2198,73.242188,25000000.000
3785,2221,84.472656,25000000.000
3786,2235,91.308594,25000000.000
3787,2238,92.773438,25000000.000
3788,2254,100.585938,25000000.000
3789,2253,100.097656,25000000.000
3790,2249,98.144531,25000000.000
3791,2248,97.656250,25000000.000
3792,2225,86.425781,25000000.000
3793,2205,76.660156,25000000.000
3794,2185,66.894531,25000000.000
3795,2180,64.453125,25000000.000
3796,2131,40.527344,25000000.000
3797,2102,26.367188,25000000.000
3798,2069,10.253906,25000000.000
3799,2067,9.277344,25000000.000
3800,2004,-21.484375,25000000.000
3801,1976,-35.156250,25000000.000
3802,1945,-50.292969,25000000.000
3803,1945,-50.292969,25000000.000
3804,1900,-72.265625,25000000.000
3805,1879,-82.519531,25000000.000
3806,1867,-88.378906,25000000.000
3807,1865,-89.355469,25000000.000
3808,1852,-95.703125,25000000.000
3809,1851,-96.191406,25000000.000
3810,1859,-92.285156,25000000.000
3811,1857,-93.261719,25000000.000
3812,1880,-82.031250,25000000.000
3813,1892,-76.171875,25000000.000
3814,1910,-67.382812,25000000.000
3815,1910,-67.382812,25000000.000
3816,1950,-47.851562,25000000.000
3817,1978,-34.179688,25000000.000
3818,2001,-22.949219,25000000.000
3819,2006,-20.507812,25000000.000
3820,2060,5.859375,25000000.000
3821,2091,20.996094,25000000.000
3822,2121,35.644531,25000000.000
3823,2127,38.574219,25000000.000
3824,2178,63.476562,25000000.000
3825,2202,75.195312,25000000.000
3826,2222,84.960938,25000000.000
3827,2225,86.425781,25000000.000
3828,2250,98.632812,25000000.000
3829,2254,100.585938,25000000.000
3830,2254,100.585938,25000000.000
3831,2252,99.609375,25000000.000
3832,2238,92.773438,25000000.000
3833,2223,85.449219,25000000.000
3834,2203,75.683594,25000000.000
3835,2201,74.707031,25000000.000
3836,2154,51.757812,25000000.000
3837,2128,39.062500,25000000.000
3838,2097,23.925781,25000000.000
3839,2093,21.972656,25000000.000
3840,2039,-4.394531,25000000.000
3841,2000,-23.437500,25000000.000
3842,1974,-36.132812,25000000.000
3843,1969,-38.574219,25000000.000
3844,1919,-62.988281,25000000.000
3845,1895,-74.707031,25000000.000
3846,1874,-84.960938,25000000.000
3847,1887,-78.613281,25000000.000
3848,1873,-85.449219,25000000.000
3849,1844,-99.609375,25000000.000
3850,1863,-90.332031,25000000.000
3851,1855,-94.238281,25000000.000
3852,1864,-89.843750,25000000.000
3853,1876,-83.984375,25000000.000
3854,1897,-73.730469,25000000.000
3855,1891,-76.660156,25000000.000
3856,1935,-55.175781,25000000.000
3857,1959,-43.457031,25000000.000
3858,1979,-33.691406,25000000.000
3859,1982,-32.226562,25000000.000
3860,2027,-10.253906,25000000.000
3861,2064,7.812500,25000000.000
3862,2096,23.437500,25000000.000
3863,2096,23.437500,25000000.000
3864,2156,52.734375,25000000.000
3865,2181,64.941406,25000000.000
3866,2205,76.660156,25000000.000
3867,2208,78.125000,25000000.000
3868,2238,92.773438,25000000.000
3869,2252,99.609375,25000000.000
3870,2254,100.585938,25000000.000
3871,2256,101.562500,25000000.000
3872,2247,97.167969,25000000.000
3873,2237,92.285156,25000000.000
3874,2222,84.960938,25000000.000
3875,2218,83.007812,25000000.000
3876,2178,63.476562,25000000.000
3877,2149,49.316406,25000000.000
3878,2123,36.621094,25000000.000
3879,2119,34.667969,25000000.000
3880,2060,5.859375,25000000.000
3881,2031,-8.300781,25000000.000
3882,1996,-25.390625,25000000.000
3883,1995,-25.878906,25000000.000
3884,1938,-53.710938,25000000.000
3885,1914,-65.429688,25000000.000
3886,1892,-76.171875,25000000.000
3887,1890,-77.148438,25000000.000
3888,1862,-90.820312,25000000.000
3889,1854,-94.726562,25000000.000
3890,1851,-96.191406,25000000.000
3891,1852,-95.703125,25000000.000
3892,1859,-92.285156,25000000.000
3893,1866,-88.867188,25000000.000
3894,1879,-82.519531,25000000.000
3895,1881,-81.542969,25000000.000
3896,1914,-65.429688,25000000.000
3897,1936,-54.687500,25000000.000
3898,1959,-43.457031,25000000.000
3899,1960,-42.968750,25000000.000
3900,2011,-18.066406,25000000.000
3901,2040,-3.906250,25000000.000
3902,2071,11.230469,25000000.000
3903,2075,13.183594,25000000.000
3904,2130,40.039062,25000000.000
3905,2160,54.687500,25000000.000
3906,2185,66.894531,25000000.000
3907,2187,67.871094,25000000.000
3908,2227,87.402344,25000000.000
3909,2240,93.750000,25000000.000
3910,2252,99.609375,25000000.000
3911,2250,98.632812,25000000.000
3912,2253,100.097656,25000000.000
3913,2245,96.191406,25000000.000
3914,2233,90.332031,25000000.000
3915,2230,88.867188,25000000.000
3916,2195,71.777344,25000000.000
3917,2172,60.546875,25000000.000
3918,2143,46.386719,25000000.000
3919,2148,48.828125,25000000.000
3920,2095,22.949219,25000000.000
3921,2049,0.488281,25000000.000
3922,2025,-11.230469,25000000.000
3923,2021,-13.183594,25000000.000
3924,1956,-44.921875,25000000.000
3925,1933,-56.152344,25000000.000
3926,1912,-66.406250,25000000.000
3927,1910,-67.382812,25000000.000
3928,1872,-85.937500,25000000.000
3929,1858,-92.773438,25000000.000
3930,1853,-95.214844,25000000.000
3931,1851,-96.191406,25000000.000
3932,1851,-96.191406,25000000.000
3933,1859,-92.285156,25000000.000
3934,1867,-88.378906,25000000.000
3935,1869,-87.402344,25000000.000
3936,1896,-74.218750,25000000.000
3937,1912,-66.406250,25000000.000
3938,1936,-54.687500,25000000.000
3939,1939,-53.222656,25000000.000
3940,1988,-29.296875,25000000.000
3941,2015,-16.113281,25000000.000
3942,2045,-1.464844,25000000.000
3943,2046,-0.976562,25000000.000
3944,2104,27.343750,25000000.000
3945,2134,41.992188,25000000.000
3946,2164,56.640625,25000000.000
3947,2166,57.617188,25000000.000
3948,2211,79.589844,25000000.000
3949,2230,88.867188,25000000.000
3950,2242,94.726562,25000000.000
3951,2244,95.703125,25000000.000
3952,2253,100.097656,25000000.000
3953,2252,99.609375,25000000.000
3954,2245,96.191406,25000000.000
3955,2244,95.703125,25000000.000
3956,2214,81.054688,25000000.000
3957,2192,70.312500,25000000.000
3958,2170,59.570312,25000000.000
3959,2166,57.617188,25000000.000
3960,2114,32.226562,25000000.000
3961,2082,16.601562,25000000.000
3962,2050,0.976562,25000000.000
3963,2045,-1.464844,25000000.000
3964,1986,-30.273438,25000000.000
3965,1954,-45.898438,25000000.000
3966,1927,-59.082031,25000000.000
3967,1925,-60.058594,25000000.000
3968,1881,-81.542969,25000000.000
3969,1869,-87.402344,25000000.000
3970,1857,-93.261719,25000000.000
3971,1862,-90.820312,25000000.000
3972,1847,-98.144531,25000000.000
3973,1851,-96.191406,25000000.000
3974,1860,-91.796875,25000000.000
3975,1860,-91.796875,25000000.000
3976,1884,-80.078125,25000000.000
3977,1898,-73.242188,25000000.000
3978,1918,-63.476562,25000000.000
3979,1918,-63.476562,25000000.000
3980,1961,-42.480469,25000000.000
3981,1988,-29.296875,25000000.000
3982,2020,-13.671875,25000000.000
3983,2022,-12.695312,25000000.000
3984,2075,13.183594,25000000.000
3985,2111,30.761719,25000000.000
3986,2137,43.457031,25000000.000
3987,2142,45.898438,25000000.000
3988,2193,70.800781,25000000.000
3989,2214,81.054688,25000000.000
3990,2233,90.332031,25000000.000
3991,2234,90.820312,25000000.000
3992,2253,100.097656,25000000.000
3993,2252,99.609375,25000000.000
3994,2249,98.144531,25000000.000
3995,2248,97.656250,25000000.000
3996,2227,87.402344,25000000.000
3997,2211,79.589844,25000000.000
3998,2189,68.847656,25000000.000
3999,2185,66.894531,25000000.000
4000,2136,42.968750,25000000.000
4001,2107,28.808594,25000000.000
4002,2078,14.648438,25000000.000
4003,2075,13.183594,25000000.000
4004,2013,-17.089844,25000000.000
4005,1985,-30.761719,25000000.000
4006,1953,-46.386719,25000000.000
4007,1953,-46.386719,25000000.000
4008,1905,-69.824219,25000000.000
4009,1880,-82.031250,25000000.000
4010,1870,-86.914062,25000000.000
4011,1866,-88.867188,25000000.000
4012,1853,-95.214844,25000000.000
4013,1850,-96.679688,25000000.000
4014,1852,-95.703125,25000000.000
4015,1851,-96.191406,25000000.000
4016,1872,-85.937500,25000000.000
4017,1886,-79.101562,25000000.000
4018,1901,-71.777344,25000000.000
4019,1903,-70.800781,25000000.000
4020,1952,-46.875000,25000000.000
4021,1963,-41.503906,25000000.000
4022,1999,-23.925781,25000000.000
4023,1999,-23.925781,25000000.000
4024,2055,3.417969,25000000.000
4025,2083,17.089844,25000000.000
4026,2114,32.226562,25000000.000
4027,2116,33.203125,25000000.000
4028,2172,60.546875,25000000.000
4029,2197,72.753906,25000000.000
4030,2219,83.496094,25000000.000
4031,2220,83.984375,25000000.000
4032,2246,96.679688,25000000.000
4033,2255,101.074219,25000000.000
4034,2252,99.609375,25000000.000
4035,2254,100.585938,25000000.000
4036,2241,94.238281,25000000.000
4037,2227,87.402344,25000000.000
4038,2210,79.101562,25000000.000
4039,2208,78.125000,25000000.000
4040,2161,55.175781,25000000.000
4041,2133,41.503906,25000000.000
4042,2104,27.343750,25000000.000
4043,2100,25.390625,25000000.000
4044,2042,-2.929688,25000000.000
4045,2009,-19.042969,25000000.000
4046,1978,-34.179688,25000000.000
4047,1974,-36.132812,25000000.000
4048,1927,-59.082031,25000000.000
4049,1903,-70.800781,25000000.000
4050,1880,-82.031250,25000000.000
4051,1879,-82.519531,25000000.000
4052,1855,-94.238281,25000000.000
4053,1852,-95.703125,25000000.000
4054,1851,-96.191406,25000000.000
4055,1853,-95.214844,25000000.000
4056,1865,-89.355469,25000000.000
4057,1873,-85.449219,25000000.000
4058,1890,-77.148438,25000000.000
4059,1891,-76.660156,25000000.000
4060,1927,-59.082031,25000000.000
4061,1950,-47.851562,25000000.000
4062,1974,-36.132812,25000000.000
4063,1977,-34.667969,25000000.000
4064,2029,-9.277344,25000000.000
4065,2060,5.859375,25000000.000
4066,2086,18.554688,25000000.000
4067,2092,21.484375,25000000.000
4068,2147,48.339844,25000000.000
4069,2177,62.988281,25000000.000
4070,2201,74.707031,25000000.000
4071,2206,77.148438,25000000.000
4072,2238,92.773438,25000000.000
4073,2250,98.632812,25000000.000
4074,2253,100.097656,25000000.000
4075,2254,100.585938,25000000.000
4076,2250,98.632812,25000000.000
4077,2240,93.750000,25000000.000
4078,2223,85.449219,25000000.000
4079,2220,83.984375,25000000.000
4080,2181,64.941406,25000000.000
4081,2157,53.222656,25000000.000
4082,2129,39.550781,25000000.000
4083,2126,38.085938,25000000.000
4084,2067,9.277344,25000000.000
4085,2037,-5.371094,25000000.000
4086,2004,-21.484375,25000000.000
4087,2001,-22.949219,25000000.000
4088,1947,-49.316406,25000000.000
4089,1918,-63.476562,25000000.000
4090,1896,-74.218750,25000000.000
4091,1892,-76.171875,25000000.000
4092,1866,-88.867188,25000000.000
4093,1855,-94.238281,25000000.000
4094,1852,-95.703125,25000000.000
4095,1850,-96.679688,25000000.000
4096,1855,-94.238281,25000000.000
4097,1865,-89.355469,25000000.000
4098,1877,-83.496094,25000000.000
4099,1878,-83.007812,25000000.000
4100,1907,-68.847656,25000000.000
4101,1931,-57.128906,25000000.000
4102,1953,-46.386719,25000000.000
4103,1956,-44.921875,25000000.000
4104,2006,-20.507812,25000000.000
4105,2031,-8.300781,25000000.000
4106,2062,6.835938,25000000.000
4107,2065,8.300781,25000000.000
4108,2124,37.109375,25000000.000
4109,2152,50.781250,25000000.000
4110,2182,65.429688,25000000.000
4111,2181,64.941406,25000000.000
4112,2221,84.472656,25000000.000
4113,2242,94.726562,25000000.000
4114,2250,98.632812,25000000.000
4115,2248,97.656250,25000000.000
4116,2253,100.097656,25000000.000
4117,2250,98.632812,25000000.000
4118,2236,91.796875,25000000.000
4119,2236,91.796875,25000000.000
4120,2202,75.195312,25000000.000
4121,2178,63.476562,25000000.000
4122,2154,51.757812,25000000.000
4123,2151,50.292969,25000000.000
4124,2094,22.460938,25000000.000
4125,2062,6.835938,25000000.000
4126,2031,-8.300781,25000000.000
4127,2027,-10.253906,25000000.000
4128,1968,-39.062500,25000000.000
4129,1940,-52.734375,25000000.000
4130,1914,-65.429688,25000000.000
4131,1910,-67.382812,25000000.000
4132,1873,-85.449219,25000000.000
4133,1862,-90.820312,25000000.000
4134,1854,-94.726562,25000000.000
4135,1853,-95.214844,25000000.000
4136,1850,-96.679688,25000000.000
4137,1856,-93.750000,25000000.000
4138,1864,-89.843750,25000000.000
4139,1868,-87.890625,25000000.000
4140,1893,-75.683594,25000000.000
4141,1911,-66.894531,25000000.000
4142,1934,-55.664062,25000000.000
4143,1934,-55.664062,25000000.000
4144,1982,-32.226562,25000000.000
4145,2009,-19.042969,25000000.000
4146,2036,-5.859375,25000000.000
4147,2039,-4.394531,25000000.000
4148,2098,24.414062,25000000.000
4149,2129,39.550781,25000000.000
4150,2154,51.757812,25000000.000
4151,2160,54.687500,25000000.000
