sample_index,raw_code,voltage_mV,sample_rate_hz
843,2035,-6.347656,25000000.000
844,2054,2.929688,25000000.000
845,2069,10.253906,25000000.000
846,2077,14.160156,25000000.000
847,2080,15.625000,25000000.000
848,2101,25.878906,25000000.000
849,2112,31.250000,25000000.000
850,2123,36.621094,25000000.000
851,2124,37.109375,25000000.000
852,2138,43.945312,25000000.000
853,2140,44.921875,25000000.000
854,2147,48.339844,25000000.000
855,2148,48.828125,25000000.000
856,2151,50.292969,25000000.000
857,2144,46.875000,25000000.000
858,2138,43.945312,25000000.000
859,2136,42.968750,25000000.000
860,2122,36.132812,25000000.000
861,2107,28.808594,25000000.000
862,2090,20.507812,25000000.000
863,2093,21.972656,25000000.000
864,2060,5.859375,25000000.000
865,2045,-1.464844,25000000.000
866,2030,-8.789062,25000000.000
867,2029,-9.277344,25000000.000
868,2001,-22.949219,25000000.000
869,1985,-30.761719,25000000.000
870,1973,-36.621094,25000000.000
871,1973,-36.621094,25000000.000
872,1961,-42.480469,25000000.000
873,1957,-44.433594,25000000.000
874,1955,-45.410156,25000000.000
875,1956,-44.921875,25000000.000
876,1964,-41.015625,25000000.000
877,1976,-35.156250,25000000.000
878,1986,-30.273438,25000000.000
879,1990,-28.320312,25000000.000
880,2019,-14.160156,25000000.000
881,2035,-6.347656,25000000.000
882,2053,2.441406,25000000.000
883,2056,3.906250,25000000.000
884,2087,19.042969,25000000.000
885,2101,25.878906,25000000.000
886,2116,33.203125,25000000.000
887,2115,32.714844,25000000.000
888,2132,41.015625,25000000.000
889,2138,43.945312,25000000.000
890,2139,44.433594,25000000.000
891,2138,43.945312,25000000.000
892,2130,40.039062,25000000.000
893,2126,38.085938,25000000.000
894,2113,31.738281,25000000.000
895,2113,31.738281,25000000.000
896,2081,16.113281,25000000.000
897,2066,8.789062,25000000.000
898,2046,-0.976562,25000000.000
899,2047,-0.488281,25000000.000
900,2006,-20.507812,25000000.000
901,1986,-30.273438,25000000.000
902,1967,-39.550781,25000000.000
903,1965,-40.527344,25000000.000
904,1933,-56.152344,25000000.000
905,1922,-61.523438,25000000.000
906,1910,-67.382812,25000000.000
907,1909,-67.871094,25000000.000
908,1905,-69.824219,25000000.000
909,1908,-68.359375,25000000.000
910,1915,-64.941406,25000000.000
911,1916,-64.453125,25000000.000
912,1940,-52.734375,25000000.000
913,1958,-43.945312,25000000.000
914,1977,-34.667969,25000000.000
915,1983,-31.738281,25000000.000
916,2029,-9.277344,25000000.000
917,2050,0.976562,25000000.000
918,2078,14.648438,25000000.000
919,2080,15.625000,25000000.000
920,2127,38.574219,25000000.000
921,2142,45.898438,25000000.000
922,2157,53.222656,25000000.000
923,2163,56.152344,25000000.000
924,2193,70.800781,25000000.000
925,2209,78.613281,25000000.000
926,2223,85.449219,25000000.000
927,2215,81.542969,25000000.000
928,2210,79.101562,25000000.000
929,2207,77.636719,25000000.000
930,2200,74.218750,25000000.000
931,2195,71.777344,25000000.000
932,2167,58.105469,25000000.000
933,2148,48.828125,25000000.000
934,2129,39.550781,25000000.000
935,2127,38.574219,25000000.000
936,2088,19.531250,25000000.000
937,2060,5.859375,25000000.000
938,2044,-1.953125,25000000.000
939,2040,-3.906250,25000000.000
940,1996,-25.390625,25000000.000
941,1978,-34.179688,25000000.000
942,1959,-43.457031,25000000.000
943,1957,-44.433594,25000000.000
944,1928,-58.593750,25000000.000
945,1920,-62.500000,25000000.000
946,1912,-66.406250,25000000.000
947,1912,-66.406250,25000000.000
948,1907,-68.847656,25000000.000
949,1909,-67.871094,25000000.000
950,1917,-63.964844,25000000.000
951,1920,-62.500000,25000000.000
952,1940,-52.734375,25000000.000
953,1950,-47.851562,25000000.000
954,1969,-38.574219,25000000.000
955,1969,-38.574219,25000000.000
956,2002,-22.460938,25000000.000
957,2022,-12.695312,25000000.000
958,2037,-5.371094,25000000.000
959,2041,-3.417969,25000000.000
960,2073,12.207031,25000000.000
961,2093,21.972656,25000000.000
962,2104,27.343750,25000000.000
963,2108,29.296875,25000000.000
964,2127,38.574219,25000000.000
965,2136,42.968750,25000000.000
966,2144,46.875000,25000000.000
967,2145,47.363281,25000000.000
968,2144,46.875000,25000000.000
969,2139,44.433594,25000000.000
970,2139,44.433594,25000000.000
971,2135,42.480469,25000000.000
972,2119,34.667969,25000000.000
973,2107,28.808594,25000000.000
974,2095,22.949219,25000000.000
975,2093,21.972656,25000000.000
976,2068,9.765625,25000000.000
977,2053,2.441406,25000000.000
978,2035,-6.347656,25000000.000
979,2035,-6.347656,25000000.000
980,2006,-20.507812,25000000.000
981,1990,-28.320312,25000000.000
982,1975,-35.644531,25000000.000
983,1975,-35.644531,25000000.000
984,1951,-47.363281,25000000.000
985,1938,-53.710938,25000000.000
986,1932,-56.640625,25000000.000
987,1931,-57.128906,25000000.000
988,1924,-60.546875,25000000.000
989,1924,-60.546875,25000000.000
990,1925,-60.058594,25000000.000
991,1925,-60.058594,25000000.000
992,1942,-51.757812,25000000.000
993,1953,-46.386719,25000000.000
994,1965,-40.527344,25000000.000
995,1968,-39.062500,25000000.000
996,1997,-24.902344,25000000.000
997,2014,-16.601562,25000000.000
998,2032,-7.812500,25000000.000
999,2037,-5.371094,25000000.000
1000,2072,11.718750,25000000.000
1001,2088,19.531250,25000000.000
1002,2107,28.808594,25000000.000
1003,2106,28.320312,25000000.000
1004,2136,42.968750,25000000.000
1005,2146,47.851562,25000000.000
1006,2152,50.781250,25000000.000
1007,2155,52.246094,25000000.000
1008,2164,56.640625,25000000.000
1009,2164,56.640625,25000000.000
1010,2148,48.828125,25000000.000
1011,2150,49.804688,25000000.000
1012,2145,47.363281,25000000.000
1013,2128,39.062500,25000000.000
1014,2124,37.109375,25000000.000
1015,2122,36.132812,25000000.000
1016,2096,23.437500,25000000.000
1017,2078,14.648438,25000000.000
1018,2062,6.835938,25000000.000
1019,2059,5.371094,25000000.000
1020,2029,-9.277344,25000000.000
1021,2011,-18.066406,25000000.000
1022,1996,-25.390625,25000000.000
1023,1995,-25.878906,25000000.000
1024,1966,-40.039062,25000000.000
1025,1956,-44.921875,25000000.000
1026,1946,-49.804688,25000000.000
1027,1945,-50.292969,25000000.000
1028,1932,-56.640625,25000000.000
1029,1934,-55.664062,25000000.000
1030,1935,-55.175781,25000000.000
1031,1936,-54.687500,25000000.000
1032,1944,-50.781250,25000000.000
1033,1954,-45.898438,25000000.000
1034,1967,-39.550781,25000000.000
1035,1970,-38.085938,25000000.000
1036,1998,-24.414062,25000000.000
1037,2012,-17.578125,25000000.000
1038,2032,-7.812500,25000000.000
1039,2035,-6.347656,25000000.000
1040,2071,11.230469,25000000.000
1041,2092,21.484375,25000000.000
1042,2109,29.785156,25000000.000
1043,2112,31.250000,25000000.000
1044,2140,44.921875,25000000.000
1045,2154,51.757812,25000000.000
1046,2161,55.175781,25000000.000
1047,2163,56.152344,25000000.000
1048,2172,60.546875,25000000.000
1049,2171,60.058594,25000000.000
1050,2168,58.593750,25000000.000
1051,2168,58.593750,25000000.000
1052,2154,51.757812,25000000.000
1053,2139,44.433594,25000000.000
1054,2128,39.062500,25000000.000
1055,2124,37.109375,25000000.000
1056,2092,21.484375,25000000.000
1057,2071,11.230469,25000000.000
1058,2051,1.464844,25000000.000
1059,2050,0.976562,25000000.000
1060,2011,-18.066406,25000000.000
1061,1991,-27.832031,25000000.000
1062,1968,-39.062500,25000000.000
1063,1970,-38.085938,25000000.000
1064,1936,-54.687500,25000000.000
1065,1922,-61.523438,25000000.000
1066,1908,-68.359375,25000000.000
1067,1909,-67.871094,25000000.000
1068,1897,-73.730469,25000000.000
1069,1891,-76.660156,25000000.000
1070,1893,-75.683594,25000000.000
1071,1892,-76.171875,25000000.000
1072,1908,-68.359375,25000000.000
1073,1918,-63.476562,25000000.000
1074,1932,-56.640625,25000000.000
1075,1932,-56.640625,25000000.000
1076,1969,-38.574219,25000000.000
1077,1992,-27.343750,25000000.000
1078,2014,-16.601562,25000000.000
1079,2017,-15.136719,25000000.000
1080,2064,7.812500,25000000.000
1081,2088,19.531250,25000000.000
1082,2114,32.226562,25000000.000
1083,2118,34.179688,25000000.000
1084,2158,53.710938,25000000.000
1085,2177,62.988281,25000000.000
1086,2194,71.289062,25000000.000
1087,2193,70.800781,25000000.000
1088,2216,82.031250,25000000.000
1089,2222,84.960938,25000000.000
1090,2223,85.449219,25000000.000
1091,2222,84.960938,25000000.000
1092,2215,81.542969,25000000.000
1093,2208,78.125000,25000000.000
1094,2194,71.289062,25000000.000
1095,2195,71.777344,25000000.000
1096,2161,55.175781,25000000.000
1097,2142,45.898438,25000000.000
1098,2121,35.644531,25000000.000
1099,2120,35.156250,25000000.000
1100,2074,12.695312,25000000.000
1101,2048,0.000000,25000000.000
1102,2025,-11.230469,25000000.000
1103,2021,-13.183594,25000000.000
1104,1979,-33.691406,25000000.000
1105,1956,-44.921875,25000000.000
1106,1935,-55.175781,25000000.000
1107,1932,-56.640625,25000000.000
1108,1904,-70.312500,25000000.000
1109,1893,-75.683594,25000000.000
1110,1884,-80.078125,25000000.000
1111,1884,-80.078125,25000000.000
1112,1881,-81.542969,25000000.000
1113,1890,-77.148438,25000000.000
1114,1896,-74.218750,25000000.000
1115,1899,-72.753906,25000000.000
1116,1924,-60.546875,25000000.000
1117,1940,-52.734375,25000000.000
1118,1964,-41.015625,25000000.000
1119,1964,-41.015625,25000000.000
1120,2013,-17.089844,25000000.000
1121,2037,-5.371094,25000000.000
1122,2064,7.812500,25000000.000
1123,2067,9.277344,25000000.000
1124,2114,32.226562,25000000.000
1125,2138,43.945312,25000000.000
1126,2160,54.687500,25000000.000
1127,2163,56.152344,25000000.000
1128,2192,70.312500,25000000.000
1129,2207,77.636719,25000000.000
1130,2214,81.054688,25000000.000
1131,2215,81.542969,25000000.000
1132,2218,83.007812,25000000.000
1133,2214,81.054688,25000000.000
1134,2207,77.636719,25000000.000
1135,2205,76.660156,25000000.000
1136,2184,66.406250,25000000.000
1137,2162,55.664062,25000000.000
1138,2144,46.875000,25000000.000
1139,2142,45.898438,25000000.000
1140,2097,23.925781,25000000.000
1141,2071,11.230469,25000000.000
1142,2045,-1.464844,25000000.000
1143,2044,-1.953125,25000000.000
1144,1995,-25.878906,25000000.000
1145,1968,-39.062500,25000000.000
1146,1941,-52.246094,25000000.000
1147,1953,-46.386719,25000000.000
1148,1899,-72.753906,25000000.000
1149,1883,-80.566406,25000000.000
1150,1873,-85.449219,25000000.000
1151,1874,-84.960938,25000000.000
1152,1864,-89.843750,25000000.000
1153,1862,-90.820312,25000000.000
1154,1870,-86.914062,25000000.000
1155,1867,-88.378906,25000000.000
1156,1892,-76.171875,25000000.000
1157,1910,-67.382812,25000000.000
1158,1929,-58.105469,25000000.000
1159,1932,-56.640625,25000000.000
1160,1980,-33.203125,25000000.000
1161,2010,-18.554688,25000000.000
1162,2037,-5.371094,25000000.000
1163,2042,-2.929688,25000000.000
1164,2098,24.414062,25000000.000
1165,2125,37.597656,25000000.000
1166,2153,51.269531,25000000.000
1167,2156,52.734375,25000000.000
1168,2197,72.753906,25000000.000
1169,2212,80.078125,25000000.000
1170,2229,88.378906,25000000.000
1171,2228,87.890625,25000000.000
1172,2243,95.214844,25000000.000
1173,2242,94.726562,25000000.000
1174,2237,92.285156,25000000.000
1175,2237,92.285156,25000000.000
1176,2214,81.054688,25000000.000
1177,2199,73.730469,25000000.000
1178,2175,62.011719,25000000.000
1179,2178,63.476562,25000000.000
1180,2118,34.179688,25000000.000
1181,2102,26.367188,25000000.000
1182,2072,11.718750,25000000.000
1183,2064,7.812500,25000000.000
1184,1983,-31.738281,25000000.000
1185,1976,-35.156250,25000000.000
1186,1939,-53.222656,25000000.000
1187,1951,-47.363281,25000000.000
1188,1892,-76.171875,25000000.000
1189,1880,-82.031250,25000000.000
1190,1857,-93.261719,25000000.000
1191,1856,-93.750000,25000000.000
1192,1838,-102.539062,25000000.000
1193,1837,-103.027344,25000000.000
1194,1834,-104.492188,25000000.000
1195,1837,-103.027344,25000000.000
1196,1854,-94.726562,25000000.000
1197,1871,-86.425781,25000000.000
1198,1892,-76.171875,25000000.000
1199,1896,-74.218750,25000000.000
1200,1944,-50.781250,25000000.000
1201,1976,-35.156250,25000000.000
1202,2010,-18.554688,25000000.000
1203,2012,-17.578125,25000000.000
1204,2076,13.671875,25000000.000
1205,2110,30.273438,25000000.000
1206,2141,45.410156,25000000.000
1207,2143,46.386719,25000000.000
1208,2198,73.242188,25000000.000
1209,2220,83.984375,25000000.000
1210,2236,91.796875,25000000.000
1211,2239,93.261719,25000000.000
1212,2261,104.003906,25000000.000
1213,2264,105.468750,25000000.000
1214,2262,104.492188,25000000.000
1215,2264,105.468750,25000000.000
1216,2243,95.214844,25000000.000
1217,2227,87.402344,25000000.000
1218,2204,76.171875,25000000.000
1219,2205,76.660156,25000000.000
1220,2153,51.269531,25000000.000
1221,2122,36.132812,25000000.000
1222,2089,20.019531,25000000.000
1223,2088,19.531250,25000000.000
1224,2024,-11.718750,25000000.000
1225,1999,-23.925781,25000000.000
1226,1945,-50.292969,25000000.000
1227,1951,-47.363281,25000000.000
1228,1876,-83.984375,25000000.000
1229,1868,-87.890625,25000000.000
1230,1845,-99.121094,25000000.000
1231,1860,-91.796875,25000000.000
1232,1826,-108.398438,25000000.000
1233,1814,-114.257812,25000000.000
1234,1820,-111.328125,25000000.000
1235,1819,-111.816406,25000000.000
1236,1834,-104.492188,25000000.000
1237,1846,-98.632812,25000000.000
1238,1872,-85.937500,25000000.000
1239,1873,-85.449219,25000000.000
1240,1925,-60.058594,25000000.000
1241,1959,-43.457031,25000000.000
1242,1993,-26.855469,25000000.000
1243,1997,-24.902344,25000000.000
1244,2064,7.812500,25000000.000
1245,2104,27.343750,25000000.000
1246,2138,43.945312,25000000.000
1247,2142,45.898438,25000000.000
1248,2201,74.707031,25000000.000
1249,2227,87.402344,25000000.000
1250,2250,98.632812,25000000.000
1251,2252,99.609375,25000000.000
1252,2280,113.281250,25000000.000
1253,2282,114.257812,25000000.000
1254,2286,116.210938,25000000.000
1255,2287,116.699219,25000000.000
1256,2272,109.375000,25000000.000
1257,2259,103.027344,25000000.000
1258,2237,92.285156,25000000.000
1259,2237,92.285156,25000000.000
1260,2186,67.382812,25000000.000
1261,2159,54.199219,25000000.000
1262,2123,36.621094,25000000.000
1263,2122,36.132812,25000000.000
1264,2055,3.417969,25000000.000
1265,2016,-15.625000,25000000.000
1266,1983,-31.738281,25000000.000
1267,1979,-33.691406,25000000.000
1268,1914,-65.429688,25000000.000
1269,1881,-81.542969,25000000.000
1270,1860,-91.796875,25000000.000
1271,1856,-93.750000,25000000.000
1272,1816,-113.281250,25000000.000
1273,1805,-118.652344,25000000.000
1274,1796,-123.046875,25000000.000
1275,1794,-124.023438,25000000.000
1276,1796,-123.046875,25000000.000
1277,1808,-117.187500,25000000.000
1278,1819,-111.816406,25000000.000
1279,1825,-108.886719,25000000.000
1280,1868,-87.890625,25000000.000
1281,1898,-73.242188,25000000.000
1282,1930,-57.617188,25000000.000
1283,1935,-55.175781,25000000.000
1284,2003,-21.972656,25000000.000
1285,2040,-3.906250,25000000.000
1286,2083,17.089844,25000000.000
1287,2084,17.578125,25000000.000
1288,2155,52.246094,25000000.000
1289,2191,69.824219,25000000.000
1290,2220,83.984375,25000000.000
1291,2222,84.960938,25000000.000
1292,2266,106.445312,25000000.000
1293,2285,115.722656,25000000.000
1294,2291,118.652344,25000000.000
1295,2294,120.117188,25000000.000
1296,2297,121.582031,25000000.000
1297,2287,116.699219,25000000.000
1298,2276,111.328125,25000000.000
1299,2275,110.839844,25000000.000
1300,2235,91.308594,25000000.000
1301,2208,78.125000,25000000.000
1302,2180,64.453125,25000000.000
1303,2173,61.035156,25000000.000
1304,2112,31.250000,25000000.000
1305,2077,14.160156,25000000.000
1306,2038,-4.882812,25000000.000
1307,2034,-6.835938,25000000.000
1308,1971,-37.597656,25000000.000
1309,1939,-53.222656,25000000.000
1310,1910,-67.382812,25000000.000
1311,1908,-68.359375,25000000.000
1312,1864,-89.843750,25000000.000
1313,1848,-97.656250,25000000.000
1314,1837,-103.027344,25000000.000
1315,1837,-103.027344,25000000.000
1316,1831,-105.957031,25000000.000
1317,1834,-104.492188,25000000.000
1318,1845,-99.121094,25000000.000
1319,1844,-99.609375,25000000.000
1320,1874,-84.960938,25000000.000
1321,1895,-74.707031,25000000.000
1322,1919,-62.988281,25000000.000
1323,1919,-62.988281,25000000.000
1324,1974,-36.132812,25000000.000
1325,2004,-21.484375,25000000.000
1326,2034,-6.835938,25000000.000
1327,2039,-4.394531,25000000.000
1328,2093,21.972656,25000000.000
1329,2102,26.367188,25000000.000
1330,2168,58.593750,25000000.000
1331,2156,52.734375,25000000.000
1332,2213,80.566406,25000000.000
1333,2165,57.128906,25000000.000
1334,2233,90.332031,25000000.000
1335,2213,80.566406,25000000.000
1336,2244,95.703125,25000000.000
1337,2234,90.820312,25000000.000
1338,2238,92.773438,25000000.000
1339,2235,91.308594,25000000.000
1340,2221,84.472656,25000000.000
1341,2202,75.195312,25000000.000
1342,2183,65.917969,25000000.000
1343,2178,63.476562,25000000.000
1344,2132,41.015625,25000000.000
1345,2109,29.785156,25000000.000
1346,2081,16.113281,25000000.000
1347,2078,14.648438,25000000.000
1348,2020,-13.671875,25000000.000
1349,1987,-29.785156,25000000.000
1350,1962,-41.992188,25000000.000
1351,1957,-44.433594,25000000.000
1352,1911,-66.894531,25000000.000
1353,1887,-78.613281,25000000.000
1354,1872,-85.937500,25000000.000
1355,1868,-87.890625,25000000.000
1356,1851,-96.191406,25000000.000
1357,1847,-98.144531,25000000.000
1358,1849,-97.167969,25000000.000
1359,1849,-97.167969,25000000.000
1360,1864,-89.843750,25000000.000
1361,1881,-81.542969,25000000.000
1362,1899,-72.753906,25000000.000
1363,1901,-71.777344,25000000.000
1364,1947,-49.316406,25000000.000
1365,1972,-37.109375,25000000.000
1366,2007,-20.019531,25000000.000
1367,2009,-19.042969,25000000.000
1368,2071,11.230469,25000000.000
1369,2099,24.902344,25000000.000
1370,2133,41.503906,25000000.000
1371,2134,41.992188,25000000.000
1372,2185,66.894531,25000000.000
1373,2212,80.078125,25000000.000
1374,2230,88.867188,25000000.000
1375,2232,89.843750,25000000.000
1376,2253,100.097656,25000000.000
1377,2262,104.492188,25000000.000
1378,2264,105.468750,25000000.000
1379,2265,105.957031,25000000.000
1380,2253,100.097656,25000000.000
1381,2238,92.773438,25000000.000
1382,2219,83.496094,25000000.000
1383,2218,83.007812,25000000.000
