sample_index,raw_code,voltage_mV,sample_rate_hz
18032,2057,4.394531,25000000.000
18033,2064,7.812500,25000000.000
18034,2072,11.718750,25000000.000
18035,2072,11.718750,25000000.000
18036,2083,17.089844,25000000.000
18037,2088,19.531250,25000000.000
18038,2091,20.996094,25000000.000
18039,2092,21.484375,25000000.000
18040,2093,21.972656,25000000.000
18041,2096,23.437500,25000000.000
18042,2095,22.949219,25000000.000
18043,2093,21.972656,25000000.000
18044,2086,18.554688,25000000.000
18045,2084,17.578125,25000000.000
18046,2077,14.160156,25000000.000
18047,2077,14.160156,25000000.000
18048,2064,7.812500,25000000.000
18049,2058,4.882812,25000000.000
18050,2051,1.464844,25000000.000
18051,2051,1.464844,25000000.000
18052,2036,-5.859375,25000000.000
18053,2030,-8.789062,25000000.000
18054,2022,-12.695312,25000000.000
18055,2021,-13.183594,25000000.000
18056,2010,-18.554688,25000000.000
18057,2007,-20.019531,25000000.000
18058,2001,-22.949219,25000000.000
18059,2002,-22.460938,25000000.000
18060,1997,-24.902344,25000000.000
18061,1997,-24.902344,25000000.000
18062,1997,-24.902344,25000000.000
18063,1997,-24.902344,25000000.000
18064,2001,-22.949219,25000000.000
18065,2006,-20.507812,25000000.000
18066,2010,-18.554688,25000000.000
18067,2011,-18.066406,25000000.000
18068,2022,-12.695312,25000000.000
18069,2029,-9.277344,25000000.000
18070,2037,-5.371094,25000000.000
18071,2037,-5.371094,25000000.000
18072,2052,1.953125,25000000.000
18073,2060,5.859375,25000000.000
18074,2066,8.789062,25000000.000
18075,2067,9.277344,25000000.000
18076,2079,15.136719,25000000.000
18077,2084,17.578125,25000000.000
18078,2089,20.019531,25000000.000
18079,2089,20.019531,25000000.000
18080,2095,22.949219,25000000.000
18081,2096,23.437500,25000000.000
18082,2096,23.437500,25000000.000
18083,2096,23.437500,25000000.000
18084,2092,21.484375,25000000.000
18085,2089,20.019531,25000000.000
18086,2084,17.578125,25000000.000
18087,2084,17.578125,25000000.000
18088,2073,12.207031,25000000.000
18089,2066,8.789062,25000000.000
18090,2058,4.882812,25000000.000
18091,2058,4.882812,25000000.000
18092,2043,-2.441406,25000000.000
18093,2036,-5.859375,25000000.000
18094,2029,-9.277344,25000000.000
18095,2027,-10.253906,25000000.000
18096,2016,-15.625000,25000000.000
18097,2011,-18.066406,25000000.000
18098,2005,-20.996094,25000000.000
18099,2005,-20.996094,25000000.000
18100,1999,-23.925781,25000000.000
18101,1997,-24.902344,25000000.000
18102,1997,-24.902344,25000000.000
18103,1997,-24.902344,25000000.000
18104,2000,-23.437500,25000000.000
18105,2002,-22.460938,25000000.000
18106,2006,-20.507812,25000000.000
18107,2007,-20.019531,25000000.000
18108,2017,-15.136719,25000000.000
18109,2023,-12.207031,25000000.000
18110,2029,-9.277344,25000000.000
18111,2032,-7.812500,25000000.000
18112,2045,-1.464844,25000000.000
18113,2052,1.953125,25000000.000
18114,2060,5.859375,25000000.000
18115,2060,5.859375,25000000.000
18116,2074,12.695312,25000000.000
18117,2079,15.136719,25000000.000
18118,2084,17.578125,25000000.000
18119,2086,18.554688,25000000.000
18120,2092,21.484375,25000000.000
18121,2094,22.460938,25000000.000
18122,2095,22.949219,25000000.000
18123,2096,23.437500,25000000.000
18124,2094,22.460938,25000000.000
18125,2091,20.996094,25000000.000
18126,2088,19.531250,25000000.000
18127,2088,19.531250,25000000.000
18128,2076,13.671875,25000000.000
18129,2072,11.718750,25000000.000
18130,2065,8.300781,25000000.000
18131,2064,7.812500,25000000.000
18132,2050,0.976562,25000000.000
18133,2043,-2.441406,25000000.000
18134,2035,-6.347656,25000000.000
18135,2034,-6.835938,25000000.000
18136,2021,-13.183594,25000000.000
18137,2015,-16.113281,25000000.000
18138,2011,-18.066406,25000000.000
18139,2009,-19.042969,25000000.000
18140,2002,-22.460938,25000000.000
18141,1999,-23.925781,25000000.000
18142,1997,-24.902344,25000000.000
18143,1998,-24.414062,25000000.000
18144,1998,-24.414062,25000000.000
18145,2001,-22.949219,25000000.000
18146,2003,-21.972656,25000000.000
18147,2005,-20.996094,25000000.000
18148,2012,-17.578125,25000000.000
18149,2018,-14.648438,25000000.000
18150,2025,-11.230469,25000000.000
18151,2025,-11.230469,25000000.000
18152,2039,-4.394531,25000000.000
18153,2046,-0.976562,25000000.000
18154,2053,2.441406,25000000.000
18155,2054,2.929688,25000000.000
18156,2069,10.253906,25000000.000
18157,2075,13.183594,25000000.000
18158,2080,15.625000,25000000.000
18159,2080,15.625000,25000000.000
18160,2089,20.019531,25000000.000
18161,2091,20.996094,25000000.000
18162,2094,22.460938,25000000.000
18163,2094,22.460938,25000000.000
18164,2095,22.949219,25000000.000
18165,2094,22.460938,25000000.000
18166,2091,20.996094,25000000.000
18167,2091,20.996094,25000000.000
18168,2083,17.089844,25000000.000
18169,2077,14.160156,25000000.000
18170,2070,10.742188,25000000.000
18171,2070,10.742188,25000000.000
18172,2056,3.906250,25000000.000
18173,2048,0.000000,25000000.000
18174,2040,-3.906250,25000000.000
18175,2040,-3.906250,25000000.000
18176,2027,-10.253906,25000000.000
18177,2020,-13.671875,25000000.000
18178,2014,-16.601562,25000000.000
18179,2013,-17.089844,25000000.000
18180,2004,-21.484375,25000000.000
18181,2000,-23.437500,25000000.000
18182,1999,-23.925781,25000000.000
18183,1998,-24.414062,25000000.000
18184,1995,-25.878906,25000000.000
18185,1997,-24.902344,25000000.000
18186,1999,-23.925781,25000000.000
18187,2000,-23.437500,25000000.000
18188,2006,-20.507812,25000000.000
18189,2012,-17.578125,25000000.000
18190,2018,-14.648438,25000000.000
18191,2019,-14.160156,25000000.000
18192,2032,-7.812500,25000000.000
18193,2040,-3.906250,25000000.000
18194,2047,-0.488281,25000000.000
18195,2047,-0.488281,25000000.000
18196,2062,6.835938,25000000.000
18197,2068,9.765625,25000000.000
18198,2074,12.695312,25000000.000
18199,2076,13.671875,25000000.000
18200,2086,18.554688,25000000.000
18201,2090,20.507812,25000000.000
18202,2093,21.972656,25000000.000
18203,2093,21.972656,25000000.000
18204,2094,22.460938,25000000.000
18205,2094,22.460938,25000000.000
18206,2092,21.484375,25000000.000
18207,2092,21.484375,25000000.000
18208,2085,18.066406,25000000.000
18209,2081,16.113281,25000000.000
18210,2074,12.695312,25000000.000
18211,2074,12.695312,25000000.000
18212,2062,6.835938,25000000.000
18213,2054,2.929688,25000000.000
18214,2045,-1.464844,25000000.000
18215,2046,-0.976562,25000000.000
18216,2032,-7.812500,25000000.000
18217,2024,-11.718750,25000000.000
18218,2017,-15.136719,25000000.000
18219,2018,-14.648438,25000000.000
18220,2007,-20.019531,25000000.000
18221,2003,-21.972656,25000000.000
18222,2000,-23.437500,25000000.000
18223,2000,-23.437500,25000000.000
18224,1996,-25.390625,25000000.000
18225,1996,-25.390625,25000000.000
18226,1997,-24.902344,25000000.000
18227,1998,-24.414062,25000000.000
18228,2004,-21.484375,25000000.000
18229,2008,-19.531250,25000000.000
18230,2014,-16.601562,25000000.000
18231,2014,-16.601562,25000000.000
18232,2026,-10.742188,25000000.000
18233,2033,-7.324219,25000000.000
18234,2039,-4.394531,25000000.000
18235,2041,-3.417969,25000000.000
18236,2056,3.906250,25000000.000
18237,2064,7.812500,25000000.000
18238,2071,11.230469,25000000.000
18239,2069,10.253906,25000000.000
18240,2082,16.601562,25000000.000
18241,2086,18.554688,25000000.000
18242,2089,20.019531,25000000.000
18243,2090,20.507812,25000000.000
18244,2095,22.949219,25000000.000
18245,2095,22.949219,25000000.000
18246,2095,22.949219,25000000.000
18247,2094,22.460938,25000000.000
18248,2089,20.019531,25000000.000
18249,2086,18.554688,25000000.000
18250,2080,15.625000,25000000.000
18251,2079,15.136719,25000000.000
18252,2069,10.253906,25000000.000
18253,2061,6.347656,25000000.000
18254,2053,2.441406,25000000.000
18255,2053,2.441406,25000000.000
18256,2038,-4.882812,25000000.000
18257,2031,-8.300781,25000000.000
18258,2023,-12.207031,25000000.000
18259,2023,-12.207031,25000000.000
18260,2011,-18.066406,25000000.000
18261,2007,-20.019531,25000000.000
18262,2001,-22.949219,25000000.000
18263,2002,-22.460938,25000000.000
18264,1998,-24.414062,25000000.000
18265,1996,-25.390625,25000000.000
18266,1996,-25.390625,25000000.000
18267,1997,-24.902344,25000000.000
18268,2001,-22.949219,25000000.000
18269,2004,-21.484375,25000000.000
18270,2008,-19.531250,25000000.000
18271,2009,-19.042969,25000000.000
18272,2021,-13.183594,25000000.000
18273,2026,-10.742188,25000000.000
18274,2034,-6.835938,25000000.000
18275,2035,-6.347656,25000000.000
18276,2050,0.976562,25000000.000
18277,2057,4.394531,25000000.000
18278,2065,8.300781,25000000.000
18279,2065,8.300781,25000000.000
18280,2078,14.648438,25000000.000
18281,2082,16.601562,25000000.000
18282,2088,19.531250,25000000.000
18283,2088,19.531250,25000000.000
18284,2094,22.460938,25000000.000
18285,2096,23.437500,25000000.000
18286,2096,23.437500,25000000.000
18287,2096,23.437500,25000000.000
18288,2094,22.460938,25000000.000
18289,2090,20.507812,25000000.000
18290,2085,18.066406,25000000.000
18291,2086,18.554688,25000000.000
18292,2074,12.695312,25000000.000
18293,2067,9.277344,25000000.000
18294,2060,5.859375,25000000.000
18295,2058,4.882812,25000000.000
18296,2045,-1.464844,25000000.000
18297,2038,-4.882812,25000000.000
18298,2030,-8.789062,25000000.000
18299,2029,-9.277344,25000000.000
18300,2017,-15.136719,25000000.000
18301,2011,-18.066406,25000000.000
18302,2007,-20.019531,25000000.000
18303,2006,-20.507812,25000000.000
18304,2000,-23.437500,25000000.000
18305,1997,-24.902344,25000000.000
18306,1997,-24.902344,25000000.000
18307,1997,-24.902344,25000000.000
18308,1999,-23.925781,25000000.000
18309,2003,-21.972656,25000000.000
18310,2006,-20.507812,25000000.000
18311,2005,-20.996094,25000000.000
18312,2017,-15.136719,25000000.000
18313,2022,-12.695312,25000000.000
18314,2029,-9.277344,25000000.000
18315,2030,-8.789062,25000000.000
18316,2044,-1.953125,25000000.000
18317,2052,1.953125,25000000.000
18318,2059,5.371094,25000000.000
18319,2060,5.859375,25000000.000
18320,2073,12.207031,25000000.000
18321,2079,15.136719,25000000.000
18322,2084,17.578125,25000000.000
18323,2085,18.066406,25000000.000
18324,2093,21.972656,25000000.000
18325,2095,22.949219,25000000.000
18326,2095,22.949219,25000000.000
18327,2095,22.949219,25000000.000
18328,2094,22.460938,25000000.000
18329,2091,20.996094,25000000.000
18330,2088,19.531250,25000000.000
18331,2089,20.019531,25000000.000
18332,2079,15.136719,25000000.000
18333,2072,11.718750,25000000.000
18334,2067,9.277344,25000000.000
18335,2065,8.300781,25000000.000
18336,2051,1.464844,25000000.000
18337,2043,-2.441406,25000000.000
18338,2037,-5.371094,25000000.000
18339,2036,-5.859375,25000000.000
18340,2023,-12.207031,25000000.000
18341,2017,-15.136719,25000000.000
18342,2010,-18.554688,25000000.000
18343,2010,-18.554688,25000000.000
18344,2002,-22.460938,25000000.000
18345,1999,-23.925781,25000000.000
18346,1997,-24.902344,25000000.000
18347,1998,-24.414062,25000000.000
18348,1997,-24.902344,25000000.000
18349,1999,-23.925781,25000000.000
18350,2002,-22.460938,25000000.000
18351,2003,-21.972656,25000000.000
18352,2011,-18.066406,25000000.000
18353,2016,-15.625000,25000000.000
18354,2022,-12.695312,25000000.000
18355,2023,-12.207031,25000000.000
18356,2037,-5.371094,25000000.000
18357,2044,-1.953125,25000000.000
18358,2052,1.953125,25000000.000
18359,2052,1.953125,25000000.000
18360,2066,8.789062,25000000.000
18361,2072,11.718750,25000000.000
18362,2079,15.136719,25000000.000
18363,2080,15.625000,25000000.000
18364,2088,19.531250,25000000.000
18365,2092,21.484375,25000000.000
18366,2094,22.460938,25000000.000
18367,2094,22.460938,25000000.000
18368,2096,23.437500,25000000.000
18369,2094,22.460938,25000000.000
18370,2092,21.484375,25000000.000
18371,2091,20.996094,25000000.000
18372,2084,17.578125,25000000.000
18373,2078,14.648438,25000000.000
18374,2073,12.207031,25000000.000
18375,2072,11.718750,25000000.000
18376,2058,4.882812,25000000.000
18377,2050,0.976562,25000000.000
18378,2044,-1.953125,25000000.000
18379,2042,-2.929688,25000000.000
18380,2028,-9.765625,25000000.000
18381,2021,-13.183594,25000000.000
18382,2016,-15.625000,25000000.000
18383,2015,-16.113281,25000000.000
18384,2006,-20.507812,25000000.000
18385,2002,-22.460938,25000000.000
18386,1999,-23.925781,25000000.000
18387,1998,-24.414062,25000000.000
18388,1995,-25.878906,25000000.000
18389,1999,-23.925781,25000000.000
18390,2001,-22.949219,25000000.000
18391,1998,-24.414062,25000000.000
18392,2006,-20.507812,25000000.000
18393,2012,-17.578125,25000000.000
18394,2017,-15.136719,25000000.000
18395,2017,-15.136719,25000000.000
18396,2030,-8.789062,25000000.000
18397,2038,-4.882812,25000000.000
18398,2045,-1.464844,25000000.000
18399,2046,-0.976562,25000000.000
18400,2059,5.371094,25000000.000
18401,2067,9.277344,25000000.000
18402,2073,12.207031,25000000.000
18403,2074,12.695312,25000000.000
18404,2084,17.578125,25000000.000
18405,2088,19.531250,25000000.000
18406,2092,21.484375,25000000.000
18407,2092,21.484375,25000000.000
18408,2094,22.460938,25000000.000
18409,2093,21.972656,25000000.000
18410,2093,21.972656,25000000.000
18411,2092,21.484375,25000000.000
18412,2089,20.019531,25000000.000
18413,2083,17.089844,25000000.000
18414,2073,12.207031,25000000.000
18415,2072,11.718750,25000000.000
18416,2064,7.812500,25000000.000
18417,2055,3.417969,25000000.000
18418,2047,-0.488281,25000000.000
18419,2047,-0.488281,25000000.000
18420,2034,-6.835938,25000000.000
18421,2026,-10.742188,25000000.000
18422,2021,-13.183594,25000000.000
18423,2019,-14.160156,25000000.000
18424,2009,-19.042969,25000000.000
18425,2004,-21.484375,25000000.000
18426,2001,-22.949219,25000000.000
18427,2001,-22.949219,25000000.000
18428,1997,-24.902344,25000000.000
18429,1997,-24.902344,25000000.000
18430,1998,-24.414062,25000000.000
18431,1999,-23.925781,25000000.000
18432,2003,-21.972656,25000000.000
18433,2007,-20.019531,25000000.000
18434,2011,-18.066406,25000000.000
18435,2013,-17.089844,25000000.000
18436,2025,-11.230469,25000000.000
18437,2031,-8.300781,25000000.000
18438,2038,-4.882812,25000000.000
18439,2040,-3.906250,25000000.000
18440,2055,3.417969,25000000.000
18441,2061,6.347656,25000000.000
18442,2068,9.765625,25000000.000
18443,2069,10.253906,25000000.000
18444,2081,16.113281,25000000.000
18445,2085,18.066406,25000000.000
18446,2090,20.507812,25000000.000
18447,2090,20.507812,25000000.000
18448,2094,22.460938,25000000.000
18449,2095,22.949219,25000000.000
18450,2094,22.460938,25000000.000
18451,2094,22.460938,25000000.000
18452,2089,20.019531,25000000.000
18453,2086,18.554688,25000000.000
18454,2081,16.113281,25000000.000
18455,2080,15.625000,25000000.000
18456,2069,10.253906,25000000.000
18457,2062,6.835938,25000000.000
18458,2055,3.417969,25000000.000
18459,2054,2.929688,25000000.000
18460,2040,-3.906250,25000000.000
18461,2033,-7.324219,25000000.000
18462,2027,-10.253906,25000000.000
18463,2026,-10.742188,25000000.000
18464,2014,-16.601562,25000000.000
18465,2009,-19.042969,25000000.000
18466,2003,-21.972656,25000000.000
18467,2004,-21.484375,25000000.000
18468,1998,-24.414062,25000000.000
18469,1997,-24.902344,25000000.000
18470,1997,-24.902344,25000000.000
18471,1998,-24.414062,25000000.000
18472,1999,-23.925781,25000000.000
18473,2004,-21.484375,25000000.000
18474,2008,-19.531250,25000000.000
18475,2009,-19.042969,25000000.000
18476,2019,-14.160156,25000000.000
18477,2026,-10.742188,25000000.000
18478,2034,-6.835938,25000000.000
18479,2035,-6.347656,25000000.000
18480,2049,0.488281,25000000.000
18481,2055,3.417969,25000000.000
18482,2062,6.835938,25000000.000
18483,2064,7.812500,25000000.000
18484,2076,13.671875,25000000.000
18485,2082,16.601562,25000000.000
18486,2087,19.042969,25000000.000
18487,2088,19.531250,25000000.000
18488,2093,21.972656,25000000.000
18489,2095,22.949219,25000000.000
18490,2095,22.949219,25000000.000
18491,2095,22.949219,25000000.000
18492,2092,21.484375,25000000.000
18493,2090,20.507812,25000000.000
18494,2087,19.042969,25000000.000
18495,2085,18.066406,25000000.000
18496,2075,13.183594,25000000.000
18497,2068,9.765625,25000000.000
18498,2062,6.835938,25000000.000
18499,2060,5.859375,25000000.000
18500,2046,-0.976562,25000000.000
18501,2039,-4.394531,25000000.000
18502,2031,-8.300781,25000000.000
18503,2031,-8.300781,25000000.000
18504,2017,-15.136719,25000000.000
18505,2011,-18.066406,25000000.000
18506,2007,-20.019531,25000000.000
18507,2006,-20.507812,25000000.000
18508,2000,-23.437500,25000000.000
18509,1997,-24.902344,25000000.000
18510,1997,-24.902344,25000000.000
18511,1997,-24.902344,25000000.000
18512,1998,-24.414062,25000000.000
18513,2001,-22.949219,25000000.000
18514,2004,-21.484375,25000000.000
18515,2005,-20.996094,25000000.000
18516,2015,-16.113281,25000000.000
18517,2021,-13.183594,25000000.000
18518,2028,-9.765625,25000000.000
18519,2028,-9.765625,25000000.000
18520,2043,-2.441406,25000000.000
18521,2050,0.976562,25000000.000
18522,2057,4.394531,25000000.000
18523,2058,4.882812,25000000.000
18524,2070,10.742188,25000000.000
18525,2078,14.648438,25000000.000
18526,2083,17.089844,25000000.000
18527,2083,17.089844,25000000.000
18528,2091,20.996094,25000000.000
18529,2094,22.460938,25000000.000
18530,2095,22.949219,25000000.000
18531,2095,22.949219,25000000.000
18532,2095,22.949219,25000000.000
18533,2093,21.972656,25000000.000
18534,2089,20.019531,25000000.000
18535,2089,20.019531,25000000.000
18536,2080,15.625000,25000000.000
18537,2074,12.695312,25000000.000
18538,2067,9.277344,25000000.000
18539,2067,9.277344,25000000.000
18540,2054,2.929688,25000000.000
18541,2046,-0.976562,25000000.000
18542,2039,-4.394531,25000000.000
18543,2037,-5.371094,25000000.000
18544,2024,-11.718750,25000000.000
18545,2018,-14.648438,25000000.000
18546,2012,-17.578125,25000000.000
18547,2011,-18.066406,25000000.000
18548,2003,-21.972656,25000000.000
18549,1999,-23.925781,25000000.000
18550,1998,-24.414062,25000000.000
18551,1998,-24.414062,25000000.000
18552,1997,-24.902344,25000000.000
18553,1999,-23.925781,25000000.000
18554,2001,-22.949219,25000000.000
18555,2002,-22.460938,25000000.000
18556,2010,-18.554688,25000000.000
18557,2015,-16.113281,25000000.000
18558,2021,-13.183594,25000000.000
18559,2023,-12.207031,25000000.000
18560,2036,-5.859375,25000000.000
18561,2043,-2.441406,25000000.000
18562,2051,1.464844,25000000.000
18563,2051,1.464844,25000000.000
18564,2065,8.300781,25000000.000
18565,2072,11.718750,25000000.000
18566,2078,14.648438,25000000.000
18567,2078,14.648438,25000000.000
18568,2087,19.042969,25000000.000
18569,2091,20.996094,25000000.000
18570,2094,22.460938,25000000.000
18571,2094,22.460938,25000000.000
18572,2095,22.949219,25000000.000
18573,2094,22.460938,25000000.000
18574,2091,20.996094,25000000.000
18575,2092,21.484375,25000000.000
18576,2083,17.089844,25000000.000
18577,2079,15.136719,25000000.000
18578,2073,12.207031,25000000.000
18579,2072,11.718750,25000000.000
18580,2059,5.371094,25000000.000
18581,2051,1.464844,25000000.000
18582,2045,-1.464844,25000000.000
18583,2043,-2.441406,25000000.000
18584,2029,-9.277344,25000000.000
18585,2022,-12.695312,25000000.000
18586,2015,-16.113281,25000000.000
18587,2015,-16.113281,25000000.000
18588,2006,-20.507812,25000000.000
18589,2002,-22.460938,25000000.000
18590,2000,-23.437500,25000000.000
18591,1999,-23.925781,25000000.000
18592,1997,-24.902344,25000000.000
18593,1997,-24.902344,25000000.000
18594,1999,-23.925781,25000000.000
18595,2000,-23.437500,25000000.000
18596,2006,-20.507812,25000000.000
18597,2010,-18.554688,25000000.000
18598,2015,-16.113281,25000000.000
18599,2017,-15.136719,25000000.000
18600,2029,-9.277344,25000000.000
18601,2036,-5.859375,25000000.000
18602,2043,-2.441406,25000000.000
18603,2044,-1.953125,25000000.000
18604,2058,4.882812,25000000.000
18605,2065,8.300781,25000000.000
18606,2072,11.718750,25000000.000
18607,2073,12.207031,25000000.000
18608,2083,17.089844,25000000.000
18609,2087,19.042969,25000000.000
18610,2091,20.996094,25000000.000
18611,2091,20.996094,25000000.000
18612,2094,22.460938,25000000.000
18613,2094,22.460938,25000000.000
18614,2093,21.972656,25000000.000
18615,2093,21.972656,25000000.000
18616,2086,18.554688,25000000.000
18617,2083,17.089844,25000000.000
18618,2078,14.648438,25000000.000
18619,2078,14.648438,25000000.000
18620,2065,8.300781,25000000.000
18621,2059,5.371094,25000000.000
18622,2050,0.976562,25000000.000
18623,2050,0.976562,25000000.000
18624,2036,-5.859375,25000000.000
18625,2028,-9.765625,25000000.000
18626,2021,-13.183594,25000000.000
18627,2020,-13.671875,25000000.000
18628,2009,-19.042969,25000000.000
18629,2004,-21.484375,25000000.000
18630,2002,-22.460938,25000000.000
18631,2001,-22.949219,25000000.000
18632,1997,-24.902344,25000000.000
18633,1997,-24.902344,25000000.000
18634,1998,-24.414062,25000000.000
18635,1997,-24.902344,25000000.000
18636,2002,-22.460938,25000000.000
18637,2005,-20.996094,25000000.000
18638,2010,-18.554688,25000000.000
18639,2011,-18.066406,25000000.000
18640,2024,-11.718750,25000000.000
18641,2030,-8.789062,25000000.000
18642,2037,-5.371094,25000000.000
18643,2038,-4.882812,25000000.000
18644,2052,1.953125,25000000.000
18645,2060,5.859375,25000000.000
18646,2067,9.277344,25000000.000
18647,2068,9.765625,25000000.000
18648,2079,15.136719,25000000.000
18649,2084,17.578125,25000000.000
18650,2089,20.019531,25000000.000
18651,2090,20.507812,25000000.000
18652,2096,23.437500,25000000.000
18653,2094,22.460938,25000000.000
18654,2095,22.949219,25000000.000
18655,2095,22.949219,25000000.000
18656,2091,20.996094,25000000.000
18657,2088,19.531250,25000000.000
18658,2083,17.089844,25000000.000
18659,2083,17.089844,25000000.000
18660,2072,11.718750,25000000.000
18661,2064,7.812500,25000000.000
18662,2057,4.394531,25000000.000
18663,2057,4.394531,25000000.000
18664,2042,-2.929688,25000000.000
18665,2035,-6.347656,25000000.000
18666,2029,-9.277344,25000000.000
18667,2028,-9.765625,25000000.000
18668,2015,-16.113281,25000000.000
18669,2009,-19.042969,25000000.000
18670,2006,-20.507812,25000000.000
18671,2005,-20.996094,25000000.000
18672,1999,-23.925781,25000000.000
18673,1999,-23.925781,25000000.000
18674,1997,-24.902344,25000000.000
18675,1997,-24.902344,25000000.000
18676,2001,-22.949219,25000000.000
18677,2004,-21.484375,25000000.000
18678,2008,-19.531250,25000000.000
18679,2008,-19.531250,25000000.000
18680,2017,-15.136719,25000000.000
18681,2025,-11.230469,25000000.000
18682,2031,-8.300781,25000000.000
18683,2032,-7.812500,25000000.000
18684,2047,-0.488281,25000000.000
18685,2054,2.929688,25000000.000
18686,2058,4.882812,25000000.000
18687,2064,7.812500,25000000.000
18688,2074,12.695312,25000000.000
18689,2079,15.136719,25000000.000
18690,2086,18.554688,25000000.000
18691,2087,19.042969,25000000.000
18692,2093,21.972656,25000000.000
18693,2094,22.460938,25000000.000
18694,2095,22.949219,25000000.000
18695,2095,22.949219,25000000.000
18696,2094,22.460938,25000000.000
18697,2090,20.507812,25000000.000
18698,2088,19.531250,25000000.000
18699,2087,19.042969,25000000.000
18700,2076,13.671875,25000000.000
18701,2070,10.742188,25000000.000
18702,2064,7.812500,25000000.000
18703,2063,7.324219,25000000.000
18704,2048,0.000000,25000000.000
18705,2041,-3.417969,25000000.000
18706,2033,-7.324219,25000000.000
18707,2033,-7.324219,25000000.000
18708,2020,-13.671875,25000000.000
18709,2014,-16.601562,25000000.000
18710,2009,-19.042969,25000000.000
18711,2009,-19.042969,25000000.000
18712,2000,-23.437500,25000000.000
18713,1999,-23.925781,25000000.000
18714,1998,-24.414062,25000000.000
18715,1997,-24.902344,25000000.000
18716,1997,-24.902344,25000000.000
18717,2000,-23.437500,25000000.000
18718,2004,-21.484375,25000000.000
18719,2004,-21.484375,25000000.000
18720,2013,-17.089844,25000000.000
18721,2019,-14.160156,25000000.000
18722,2025,-11.230469,25000000.000
18723,2026,-10.742188,25000000.000
18724,2039,-4.394531,25000000.000
18725,2047,-0.488281,25000000.000
18726,2055,3.417969,25000000.000
18727,2055,3.417969,25000000.000
18728,2068,9.765625,25000000.000
18729,2076,13.671875,25000000.000
18730,2081,16.113281,25000000.000
18731,2082,16.601562,25000000.000
18732,2090,20.507812,25000000.000
18733,2093,21.972656,25000000.000
18734,2096,23.437500,25000000.000
18735,2094,22.460938,25000000.000
18736,2093,21.972656,25000000.000
18737,2094,22.460938,25000000.000
18738,2091,20.996094,25000000.000
18739,2087,19.042969,25000000.000
18740,2080,15.625000,25000000.000
18741,2077,14.160156,25000000.000
18742,2069,10.253906,25000000.000
18743,2068,9.765625,25000000.000
18744,2055,3.417969,25000000.000
18745,2047,-0.488281,25000000.000
18746,2040,-3.906250,25000000.000
18747,2039,-4.394531,25000000.000
18748,2025,-11.230469,25000000.000
18749,2018,-14.648438,25000000.000
18750,2012,-17.578125,25000000.000
18751,2012,-17.578125,25000000.000
18752,2003,-21.972656,25000000.000
18753,2000,-23.437500,25000000.000
18754,1998,-24.414062,25000000.000
18755,1997,-24.902344,25000000.000
18756,1996,-25.390625,25000000.000
18757,1998,-24.414062,25000000.000
18758,1999,-23.925781,25000000.000
18759,1999,-23.925781,25000000.000
18760,2008,-19.531250,25000000.000
18761,2013,-17.089844,25000000.000
18762,2019,-14.160156,25000000.000
18763,2020,-13.671875,25000000.000
18764,2033,-7.324219,25000000.000
18765,2041,-3.417969,25000000.000
18766,2047,-0.488281,25000000.000
18767,2048,0.000000,25000000.000
18768,2062,6.835938,25000000.000
18769,2070,10.742188,25000000.000
18770,2076,13.671875,25000000.000
18771,2077,14.160156,25000000.000
18772,2086,18.554688,25000000.000
18773,2090,20.507812,25000000.000
18774,2093,21.972656,25000000.000
18775,2093,21.972656,25000000.000
18776,2095,22.949219,25000000.000
18777,2095,22.949219,25000000.000
18778,2092,21.484375,25000000.000
18779,2093,21.972656,25000000.000
18780,2086,18.554688,25000000.000
18781,2081,16.113281,25000000.000
18782,2075,13.183594,25000000.000
18783,2074,12.695312,25000000.000
18784,2060,5.859375,25000000.000
18785,2053,2.441406,25000000.000
18786,2046,-0.976562,25000000.000
18787,2045,-1.464844,25000000.000
18788,2031,-8.300781,25000000.000
18789,2024,-11.718750,25000000.000
18790,2017,-15.136719,25000000.000
18791,2017,-15.136719,25000000.000
18792,2007,-20.019531,25000000.000
18793,2002,-22.460938,25000000.000
18794,1999,-23.925781,25000000.000
18795,1998,-24.414062,25000000.000
18796,1997,-24.902344,25000000.000
18797,1996,-25.390625,25000000.000
18798,1998,-24.414062,25000000.000
18799,1999,-23.925781,25000000.000
18800,2004,-21.484375,25000000.000
18801,2009,-19.042969,25000000.000
18802,2013,-17.089844,25000000.000
18803,2014,-16.601562,25000000.000
18804,2028,-9.765625,25000000.000
18805,2034,-6.835938,25000000.000
18806,2041,-3.417969,25000000.000
18807,2042,-2.929688,25000000.000
18808,2058,4.882812,25000000.000
18809,2064,7.812500,25000000.000
18810,2070,10.742188,25000000.000
18811,2071,11.230469,25000000.000
18812,2082,16.601562,25000000.000
18813,2088,19.531250,25000000.000
18814,2091,20.996094,25000000.000
18815,2090,20.507812,25000000.000
18816,2094,22.460938,25000000.000
18817,2095,22.949219,25000000.000
18818,2093,21.972656,25000000.000
18819,2093,21.972656,25000000.000
18820,2088,19.531250,25000000.000
18821,2085,18.066406,25000000.000
18822,2080,15.625000,25000000.000
18823,2078,14.648438,25000000.000
18824,2068,9.765625,25000000.000
18825,2060,5.859375,25000000.000
18826,2052,1.953125,25000000.000
18827,2052,1.953125,25000000.000
18828,2037,-5.371094,25000000.000
18829,2029,-9.277344,25000000.000
