sample_index,raw_code,voltage_mV,sample_rate_hz
844,2097,23.925781,25000000.000
845,2079,15.136719,25000000.000
846,2057,4.394531,25000000.000
847,2055,3.417969,25000000.000
848,2010,-18.554688,25000000.000
849,1991,-27.832031,25000000.000
850,1971,-37.597656,25000000.000
851,1970,-38.085938,25000000.000
852,1936,-54.687500,25000000.000
853,1923,-61.035156,25000000.000
854,1911,-66.894531,25000000.000
855,1909,-67.871094,25000000.000
856,1898,-73.242188,25000000.000
857,1895,-74.707031,25000000.000
858,1898,-73.242188,25000000.000
859,1896,-74.218750,25000000.000
860,1912,-66.406250,25000000.000
861,1924,-60.546875,25000000.000
862,1940,-52.734375,25000000.000
863,1940,-52.734375,25000000.000
864,1979,-33.691406,25000000.000
865,2001,-22.949219,25000000.000
866,2024,-11.718750,25000000.000
867,2027,-10.253906,25000000.000
868,2073,12.207031,25000000.000
869,2095,22.949219,25000000.000
870,2118,34.179688,25000000.000
871,2120,35.156250,25000000.000
872,2155,52.246094,25000000.000
873,2168,58.593750,25000000.000
874,2181,64.941406,25000000.000
875,2180,64.453125,25000000.000
876,2194,71.289062,25000000.000
877,2196,72.265625,25000000.000
878,2197,72.753906,25000000.000
879,2196,72.265625,25000000.000
880,2185,66.894531,25000000.000
881,2181,64.941406,25000000.000
882,2165,57.128906,25000000.000
883,2167,58.105469,25000000.000
884,2136,42.968750,25000000.000
885,2118,34.179688,25000000.000
886,2096,23.437500,25000000.000
887,2097,23.925781,25000000.000
888,2052,1.953125,25000000.000
889,2027,-10.253906,25000000.000
890,2005,-20.996094,25000000.000
891,2002,-22.460938,25000000.000
892,1961,-42.480469,25000000.000
893,1942,-51.757812,25000000.000
894,1925,-60.058594,25000000.000
895,1924,-60.546875,25000000.000
896,1900,-72.265625,25000000.000
897,1894,-75.195312,25000000.000
898,1885,-79.589844,25000000.000
899,1886,-79.101562,25000000.000
900,1875,-84.472656,25000000.000
901,1894,-75.195312,25000000.000
902,1903,-70.800781,25000000.000
903,1905,-69.824219,25000000.000
904,1925,-60.058594,25000000.000
905,1942,-51.757812,25000000.000
906,1976,-35.156250,25000000.000
907,1971,-37.597656,25000000.000
908,2029,-9.277344,25000000.000
909,2052,1.953125,25000000.000
910,2076,13.671875,25000000.000
911,2075,13.183594,25000000.000
912,2123,36.621094,25000000.000
913,2145,47.363281,25000000.000
914,2162,55.664062,25000000.000
915,2164,56.640625,25000000.000
916,2188,68.359375,25000000.000
917,2197,72.753906,25000000.000
918,2204,76.171875,25000000.000
919,2205,76.660156,25000000.000
920,2207,77.636719,25000000.000
921,2203,75.683594,25000000.000
922,2199,73.730469,25000000.000
923,2197,72.753906,25000000.000
924,2172,60.546875,25000000.000
925,2156,52.734375,25000000.000
926,2136,42.968750,25000000.000
927,2134,41.992188,25000000.000
928,2093,21.972656,25000000.000
929,2068,9.765625,25000000.000
930,2044,-1.953125,25000000.000
931,2037,-5.371094,25000000.000
932,2004,-21.484375,25000000.000
933,1973,-36.621094,25000000.000
934,1960,-42.968750,25000000.000
935,1952,-46.875000,25000000.000
936,1925,-60.058594,25000000.000
937,1909,-67.871094,25000000.000
938,1903,-70.800781,25000000.000
939,1898,-73.242188,25000000.000
940,1890,-77.148438,25000000.000
941,1891,-76.660156,25000000.000
942,1897,-73.730469,25000000.000
943,1897,-73.730469,25000000.000
944,1915,-64.941406,25000000.000
945,1931,-57.128906,25000000.000
946,1950,-47.851562,25000000.000
947,1953,-46.386719,25000000.000
948,1989,-28.808594,25000000.000
949,2013,-17.089844,25000000.000
950,2036,-5.859375,25000000.000
951,2039,-4.394531,25000000.000
952,2080,15.625000,25000000.000
953,2099,24.902344,25000000.000
954,2118,34.179688,25000000.000
955,2119,34.667969,25000000.000
956,2147,48.339844,25000000.000
957,2155,52.246094,25000000.000
958,2166,57.617188,25000000.000
959,2166,57.617188,25000000.000
960,2175,62.011719,25000000.000
961,2175,62.011719,25000000.000
962,2172,60.546875,25000000.000
963,2172,60.546875,25000000.000
964,2155,52.246094,25000000.000
965,2150,49.804688,25000000.000
966,2132,41.015625,25000000.000
967,2132,41.015625,25000000.000
968,2091,20.996094,25000000.000
969,2078,14.648438,25000000.000
970,2059,5.371094,25000000.000
971,2051,1.464844,25000000.000
972,2015,-16.113281,25000000.000
973,1990,-28.320312,25000000.000
974,1971,-37.597656,25000000.000
975,1969,-38.574219,25000000.000
976,1938,-53.710938,25000000.000
977,1925,-60.058594,25000000.000
978,1913,-65.917969,25000000.000
979,1913,-65.917969,25000000.000
980,1900,-72.265625,25000000.000
981,1898,-73.242188,25000000.000
982,1899,-72.753906,25000000.000
983,1902,-71.289062,25000000.000
984,1919,-62.988281,25000000.000
985,1926,-59.570312,25000000.000
986,1943,-51.269531,25000000.000
987,1945,-50.292969,25000000.000
988,1980,-33.203125,25000000.000
989,2003,-21.972656,25000000.000
990,2032,-7.812500,25000000.000
991,2034,-6.835938,25000000.000
992,2073,12.207031,25000000.000
993,2095,22.949219,25000000.000
994,2113,31.738281,25000000.000
995,2114,32.226562,25000000.000
996,2143,46.386719,25000000.000
997,2160,54.687500,25000000.000
998,2169,59.082031,25000000.000
999,2170,59.570312,25000000.000
1000,2181,64.941406,25000000.000
1001,2181,64.941406,25000000.000
1002,2181,64.941406,25000000.000
1003,2180,64.453125,25000000.000
1004,2168,58.593750,25000000.000
1005,2157,53.222656,25000000.000
1006,2144,46.875000,25000000.000
1007,2142,45.898438,25000000.000
1008,2109,29.785156,25000000.000
1009,2089,20.019531,25000000.000
1010,2067,9.277344,25000000.000
1011,2064,7.812500,25000000.000
1012,2023,-12.207031,25000000.000
1013,2002,-22.460938,25000000.000
1014,1980,-33.203125,25000000.000
1015,1980,-33.203125,25000000.000
1016,1943,-51.269531,25000000.000
1017,1930,-57.617188,25000000.000
1018,1921,-62.011719,25000000.000
1019,1921,-62.011719,25000000.000
1020,1907,-68.847656,25000000.000
1021,1905,-69.824219,25000000.000
1022,1907,-68.847656,25000000.000
1023,1905,-69.824219,25000000.000
1024,1918,-63.476562,25000000.000
1025,1931,-57.128906,25000000.000
1026,1943,-51.269531,25000000.000
1027,1945,-50.292969,25000000.000
1028,1978,-34.179688,25000000.000
1029,2001,-22.949219,25000000.000
1030,2018,-14.648438,25000000.000
1031,2021,-13.183594,25000000.000
1032,2062,6.835938,25000000.000
1033,2084,17.578125,25000000.000
1034,2104,27.343750,25000000.000
1035,2106,28.320312,25000000.000
1036,2140,44.921875,25000000.000
1037,2153,51.269531,25000000.000
1038,2167,58.105469,25000000.000
1039,2164,56.640625,25000000.000
1040,2178,63.476562,25000000.000
1041,2183,65.917969,25000000.000
1042,2187,67.871094,25000000.000
1043,2188,68.359375,25000000.000
1044,2181,64.941406,25000000.000
1045,2176,62.500000,25000000.000
1046,2162,55.664062,25000000.000
1047,2163,56.152344,25000000.000
1048,2137,43.457031,25000000.000
1049,2120,35.156250,25000000.000
1050,2101,25.878906,25000000.000
1051,2099,24.902344,25000000.000
1052,2061,6.347656,25000000.000
1053,2038,-4.882812,25000000.000
1054,2019,-14.160156,25000000.000
1055,2016,-15.625000,25000000.000
1056,1982,-32.226562,25000000.000
1057,1963,-41.503906,25000000.000
1058,1953,-46.386719,25000000.000
1059,1950,-47.851562,25000000.000
1060,1934,-55.664062,25000000.000
1061,1930,-57.617188,25000000.000
1062,1926,-59.570312,25000000.000
1063,1926,-59.570312,25000000.000
1064,1926,-59.570312,25000000.000
1065,1933,-56.152344,25000000.000
1066,1942,-51.757812,25000000.000
1067,1942,-51.757812,25000000.000
1068,1964,-41.015625,25000000.000
1069,1978,-34.179688,25000000.000
1070,1995,-25.878906,25000000.000
1071,1996,-25.390625,25000000.000
1072,2027,-10.253906,25000000.000
1073,2045,-1.464844,25000000.000
1074,2076,13.671875,25000000.000
1075,2055,3.417969,25000000.000
1076,2096,23.437500,25000000.000
1077,2104,27.343750,25000000.000
1078,2104,27.343750,25000000.000
1079,2125,37.597656,25000000.000
1080,2129,39.550781,25000000.000
1081,2134,41.992188,25000000.000
1082,2138,43.945312,25000000.000
1083,2138,43.945312,25000000.000
1084,2136,42.968750,25000000.000
1085,2132,41.015625,25000000.000
1086,2127,38.574219,25000000.000
1087,2126,38.085938,25000000.000
1088,2113,31.738281,25000000.000
1089,2101,25.878906,25000000.000
1090,2091,20.996094,25000000.000
1091,2090,20.507812,25000000.000
1092,2064,7.812500,25000000.000
1093,2053,2.441406,25000000.000
1094,2040,-3.906250,25000000.000
1095,2041,-3.417969,25000000.000
1096,2016,-15.625000,25000000.000
1097,2009,-19.042969,25000000.000
1098,2002,-22.460938,25000000.000
1099,2007,-20.019531,25000000.000
1100,1992,-27.343750,25000000.000
1101,1991,-27.832031,25000000.000
1102,1993,-26.855469,25000000.000
1103,1993,-26.855469,25000000.000
1104,2003,-21.972656,25000000.000
1105,2001,-22.949219,25000000.000
1106,2011,-18.066406,25000000.000
1107,2012,-17.578125,25000000.000
1108,2026,-10.742188,25000000.000
1109,2031,-8.300781,25000000.000
1110,2038,-4.882812,25000000.000
1111,2037,-5.371094,25000000.000
1112,2051,1.464844,25000000.000
1113,2061,6.347656,25000000.000
1114,2063,7.324219,25000000.000
1115,2065,8.300781,25000000.000
1116,2072,11.718750,25000000.000
1117,2072,11.718750,25000000.000
1118,2073,12.207031,25000000.000
1119,2073,12.207031,25000000.000
1120,2069,10.253906,25000000.000
1121,2063,7.324219,25000000.000
1122,2059,5.371094,25000000.000
1123,2058,4.882812,25000000.000
1124,2049,0.488281,25000000.000
1125,2040,-3.906250,25000000.000
1126,2038,-4.882812,25000000.000
1127,2035,-6.347656,25000000.000
1128,2030,-8.789062,25000000.000
1129,2028,-9.765625,25000000.000
1130,2022,-12.695312,25000000.000
1131,2024,-11.718750,25000000.000
1132,2021,-13.183594,25000000.000
1133,2021,-13.183594,25000000.000
1134,2022,-12.695312,25000000.000
1135,2021,-13.183594,25000000.000
1136,2027,-10.253906,25000000.000
1137,2031,-8.300781,25000000.000
1138,2041,-3.417969,25000000.000
1139,2040,-3.906250,25000000.000
1140,2058,4.882812,25000000.000
1141,2065,8.300781,25000000.000
1142,2078,14.648438,25000000.000
1143,2077,14.160156,25000000.000
1144,2093,21.972656,25000000.000
1145,2101,25.878906,25000000.000
1146,2104,27.343750,25000000.000
1147,2107,28.808594,25000000.000
1148,2110,30.273438,25000000.000
1149,2111,30.761719,25000000.000
1150,2112,31.250000,25000000.000
1151,2113,31.738281,25000000.000
1152,2107,28.808594,25000000.000
1153,2102,26.367188,25000000.000
1154,2095,22.949219,25000000.000
1155,2093,21.972656,25000000.000
1156,2076,13.671875,25000000.000
1157,2063,7.324219,25000000.000
1158,2050,0.976562,25000000.000
1159,2047,-0.488281,25000000.000
1160,2022,-12.695312,25000000.000
1161,2011,-18.066406,25000000.000
1162,1997,-24.902344,25000000.000
1163,1997,-24.902344,25000000.000
1164,1979,-33.691406,25000000.000
1165,1974,-36.132812,25000000.000
1166,1969,-38.574219,25000000.000
1167,1971,-37.597656,25000000.000
1168,1966,-40.039062,25000000.000
1169,1965,-40.527344,25000000.000
1170,1968,-39.062500,25000000.000
1171,1967,-39.550781,25000000.000
1172,1978,-34.179688,25000000.000
1173,1985,-30.761719,25000000.000
1174,1981,-32.714844,25000000.000
1175,1984,-31.250000,25000000.000
1176,2023,-12.207031,25000000.000
1177,2033,-7.324219,25000000.000
1178,2038,-4.882812,25000000.000
1179,2047,-0.488281,25000000.000
1180,2066,8.789062,25000000.000
1181,2079,15.136719,25000000.000
1182,2095,22.949219,25000000.000
1183,2098,24.414062,25000000.000
1184,2118,34.179688,25000000.000
1185,2130,40.039062,25000000.000
1186,2135,42.480469,25000000.000
1187,2136,42.968750,25000000.000
1188,2145,47.363281,25000000.000
1189,2142,45.898438,25000000.000
1190,2143,46.386719,25000000.000
1191,2142,45.898438,25000000.000
1192,2133,41.503906,25000000.000
1193,2128,39.062500,25000000.000
1194,2116,33.203125,25000000.000
1195,2115,32.714844,25000000.000
1196,2091,20.996094,25000000.000
1197,2077,14.160156,25000000.000
1198,2060,5.859375,25000000.000
1199,2060,5.859375,25000000.000
1200,2025,-11.230469,25000000.000
1201,2007,-20.019531,25000000.000
1202,1992,-27.343750,25000000.000
1203,1990,-28.320312,25000000.000
1204,1966,-40.039062,25000000.000
1205,1953,-46.386719,25000000.000
1206,1949,-48.339844,25000000.000
1207,1947,-49.316406,25000000.000
1208,1939,-53.222656,25000000.000
1209,1941,-52.246094,25000000.000
1210,1943,-51.269531,25000000.000
1211,1942,-51.757812,25000000.000
1212,1954,-45.898438,25000000.000
1213,1963,-41.503906,25000000.000
1214,1971,-37.597656,25000000.000
1215,1971,-37.597656,25000000.000
1216,1995,-25.878906,25000000.000
1217,2008,-19.531250,25000000.000
1218,2024,-11.718750,25000000.000
1219,2026,-10.742188,25000000.000
1220,2058,4.882812,25000000.000
1221,2071,11.230469,25000000.000
1222,2089,20.019531,25000000.000
1223,2089,20.019531,25000000.000
1224,2114,32.226562,25000000.000
1225,2125,37.597656,25000000.000
1226,2133,41.503906,25000000.000
1227,2131,40.527344,25000000.000
1228,2142,45.898438,25000000.000
1229,2145,47.363281,25000000.000
1230,2138,43.945312,25000000.000
1231,2144,46.875000,25000000.000
1232,2142,45.898438,25000000.000
1233,2112,31.250000,25000000.000
1234,2130,40.039062,25000000.000
1235,2125,37.597656,25000000.000
1236,2103,26.855469,25000000.000
1237,2082,16.601562,25000000.000
1238,2066,8.789062,25000000.000
1239,2063,7.324219,25000000.000
1240,2037,-5.371094,25000000.000
1241,2019,-14.160156,25000000.000
1242,2004,-21.484375,25000000.000
1243,2002,-22.460938,25000000.000
1244,1980,-33.203125,25000000.000
1245,1973,-36.621094,25000000.000
1246,1963,-41.503906,25000000.000
1247,1964,-41.015625,25000000.000
1248,1960,-42.968750,25000000.000
1249,1961,-42.480469,25000000.000
1250,1967,-39.550781,25000000.000
1251,1968,-39.062500,25000000.000
1252,1976,-35.156250,25000000.000
1253,1983,-31.738281,25000000.000
1254,1992,-27.343750,25000000.000
1255,1990,-28.320312,25000000.000
1256,2014,-16.601562,25000000.000
1257,2024,-11.718750,25000000.000
1258,2037,-5.371094,25000000.000
1259,2036,-5.859375,25000000.000
1260,2065,8.300781,25000000.000
1261,2077,14.160156,25000000.000
1262,2088,19.531250,25000000.000
1263,2091,20.996094,25000000.000
1264,2107,28.808594,25000000.000
1265,2121,35.644531,25000000.000
1266,2123,36.621094,25000000.000
1267,2124,37.109375,25000000.000
1268,2133,41.503906,25000000.000
1269,2126,38.085938,25000000.000
1270,2124,37.109375,25000000.000
1271,2122,36.132812,25000000.000
1272,2113,31.738281,25000000.000
1273,2106,28.320312,25000000.000
1274,2097,23.925781,25000000.000
1275,2095,22.949219,25000000.000
1276,2061,6.347656,25000000.000
1277,2090,20.507812,25000000.000
1278,2042,-2.929688,25000000.000
1279,2050,0.976562,25000000.000
1280,2022,-12.695312,25000000.000
1281,2014,-16.601562,25000000.000
1282,2000,-23.437500,25000000.000
1283,1999,-23.925781,25000000.000
1284,1979,-33.691406,25000000.000
1285,1971,-37.597656,25000000.000
1286,1969,-38.574219,25000000.000
1287,1969,-38.574219,25000000.000
1288,1966,-40.039062,25000000.000
1289,1968,-39.062500,25000000.000
1290,1973,-36.621094,25000000.000
1291,1974,-36.132812,25000000.000
1292,1984,-31.250000,25000000.000
1293,1996,-25.390625,25000000.000
1294,2005,-20.996094,25000000.000
1295,2007,-20.019531,25000000.000
1296,2029,-9.277344,25000000.000
1297,2042,-2.929688,25000000.000
1298,2053,2.441406,25000000.000
1299,2055,3.417969,25000000.000
1300,2080,15.625000,25000000.000
1301,2092,21.484375,25000000.000
1302,2105,27.832031,25000000.000
1303,2106,28.320312,25000000.000
1304,2125,37.597656,25000000.000
1305,2131,40.527344,25000000.000
1306,2136,42.968750,25000000.000
1307,2135,42.480469,25000000.000
1308,2139,44.433594,25000000.000
1309,2137,43.457031,25000000.000
1310,2130,40.039062,25000000.000
1311,2127,38.574219,25000000.000
1312,2114,32.226562,25000000.000
1313,2106,28.320312,25000000.000
1314,2089,20.019531,25000000.000
1315,2093,21.972656,25000000.000
1316,2077,14.160156,25000000.000
1317,2058,4.882812,25000000.000
1318,2049,0.488281,25000000.000
1319,2045,-1.464844,25000000.000
1320,2021,-13.183594,25000000.000
1321,2002,-22.460938,25000000.000
1322,1990,-28.320312,25000000.000
1323,1989,-28.808594,25000000.000
1324,1968,-39.062500,25000000.000
1325,1959,-43.457031,25000000.000
1326,1953,-46.386719,25000000.000
1327,1953,-46.386719,25000000.000
1328,1952,-46.875000,25000000.000
1329,1957,-44.433594,25000000.000
1330,1959,-43.457031,25000000.000
1331,1961,-42.480469,25000000.000
1332,1976,-35.156250,25000000.000
1333,1986,-30.273438,25000000.000
1334,2000,-23.437500,25000000.000
1335,2002,-22.460938,25000000.000
1336,2024,-11.718750,25000000.000
1337,2035,-6.347656,25000000.000
1338,2050,0.976562,25000000.000
1339,2048,0.000000,25000000.000
1340,2076,13.671875,25000000.000
1341,2088,19.531250,25000000.000
1342,2098,24.414062,25000000.000
1343,2099,24.902344,25000000.000
1344,2121,35.644531,25000000.000
1345,2129,39.550781,25000000.000
1346,2132,41.015625,25000000.000
1347,2134,41.992188,25000000.000
1348,2136,42.968750,25000000.000
1349,2132,41.015625,25000000.000
1350,2128,39.062500,25000000.000
1351,2128,39.062500,25000000.000
1352,2111,30.761719,25000000.000
1353,2100,25.390625,25000000.000
1354,2089,20.019531,25000000.000
1355,2087,19.042969,25000000.000
1356,2064,7.812500,25000000.000
1357,2050,0.976562,25000000.000
1358,2036,-5.859375,25000000.000
1359,2034,-6.835938,25000000.000
1360,2008,-19.531250,25000000.000
1361,1994,-26.367188,25000000.000
1362,1980,-33.203125,25000000.000
1363,1981,-32.714844,25000000.000
1364,1955,-45.410156,25000000.000
1365,1949,-48.339844,25000000.000
1366,1944,-50.781250,25000000.000
1367,1945,-50.292969,25000000.000
1368,1940,-52.734375,25000000.000
1369,1940,-52.734375,25000000.000
1370,1951,-47.363281,25000000.000
1371,1950,-47.851562,25000000.000
1372,1971,-37.597656,25000000.000
1373,1981,-32.714844,25000000.000
1374,1998,-24.414062,25000000.000
1375,1998,-24.414062,25000000.000
1376,2026,-10.742188,25000000.000
1377,2046,-0.976562,25000000.000
1378,2061,6.347656,25000000.000
1379,2063,7.324219,25000000.000
1380,2095,22.949219,25000000.000
1381,2111,30.761719,25000000.000
1382,2124,37.109375,25000000.000
