sample_index,raw_code,voltage_mV,sample_rate_hz
47137,1990,-28.320312,25000000.000
47138,1975,-35.644531,25000000.000
47139,1973,-36.621094,25000000.000
47140,1951,-47.363281,25000000.000
47141,1942,-51.757812,25000000.000
47142,1935,-55.175781,25000000.000
47143,1934,-55.664062,25000000.000
47144,1931,-57.128906,25000000.000
47145,1932,-56.640625,25000000.000
47146,1936,-54.687500,25000000.000
47147,1937,-54.199219,25000000.000
47148,1952,-46.875000,25000000.000
47149,1964,-41.015625,25000000.000
47150,1978,-34.179688,25000000.000
47151,1980,-33.203125,25000000.000
47152,2011,-18.066406,25000000.000
47153,2027,-10.253906,25000000.000
47154,2046,-0.976562,25000000.000
47155,2048,0.000000,25000000.000
47156,2081,16.113281,25000000.000
47157,2098,24.414062,25000000.000
47158,2113,31.738281,25000000.000
47159,2115,32.714844,25000000.000
47160,2138,43.945312,25000000.000
47161,2147,48.339844,25000000.000
47162,2155,52.246094,25000000.000
47163,2156,52.734375,25000000.000
47164,2162,55.664062,25000000.000
47165,2162,55.664062,25000000.000
47166,2158,53.710938,25000000.000
47167,2157,53.222656,25000000.000
47168,2144,46.875000,25000000.000
47169,2132,41.015625,25000000.000
47170,2120,35.156250,25000000.000
47171,2118,34.179688,25000000.000
47172,2088,19.531250,25000000.000
47173,2071,11.230469,25000000.000
47174,2054,2.929688,25000000.000
47175,2051,1.464844,25000000.000
47176,2019,-14.160156,25000000.000
47177,2003,-21.972656,25000000.000
47178,1988,-29.296875,25000000.000
47179,1986,-30.273438,25000000.000
47180,1961,-42.480469,25000000.000
47181,1949,-48.339844,25000000.000
47182,1941,-52.246094,25000000.000
47183,1940,-52.734375,25000000.000
47184,1932,-56.640625,25000000.000
47185,1931,-57.128906,25000000.000
47186,1933,-56.152344,25000000.000
47187,1933,-56.152344,25000000.000
47188,1945,-50.292969,25000000.000
47189,1953,-46.386719,25000000.000
47190,1967,-39.550781,25000000.000
47191,1967,-39.550781,25000000.000
47192,1995,-25.878906,25000000.000
47193,2013,-17.089844,25000000.000
47194,2030,-8.789062,25000000.000
47195,2033,-7.324219,25000000.000
47196,2066,8.789062,25000000.000
47197,2083,17.089844,25000000.000
47198,2100,25.390625,25000000.000
47199,2102,26.367188,25000000.000
47200,2128,39.062500,25000000.000
47201,2140,44.921875,25000000.000
47202,2149,49.316406,25000000.000
47203,2148,48.828125,25000000.000
47204,2159,54.199219,25000000.000
47205,2161,55.175781,25000000.000
47206,2159,54.199219,25000000.000
47207,2160,54.687500,25000000.000
47208,2150,49.804688,25000000.000
47209,2142,45.898438,25000000.000
47210,2130,40.039062,25000000.000
47211,2128,39.062500,25000000.000
47212,2101,25.878906,25000000.000
47213,2085,18.066406,25000000.000
47214,2068,9.765625,25000000.000
47215,2065,8.300781,25000000.000
47216,2032,-7.812500,25000000.000
47217,2016,-15.625000,25000000.000
47218,1999,-23.925781,25000000.000
47219,1998,-24.414062,25000000.000
47220,1970,-38.085938,25000000.000
47221,1958,-43.945312,25000000.000
47222,1946,-49.804688,25000000.000
47223,1945,-50.292969,25000000.000
47224,1934,-55.664062,25000000.000
47225,1931,-57.128906,25000000.000
47226,1930,-57.617188,25000000.000
47227,1931,-57.128906,25000000.000
47228,1937,-54.199219,25000000.000
47229,1946,-49.804688,25000000.000
47230,1956,-44.921875,25000000.000
47231,1957,-44.433594,25000000.000
47232,1981,-32.714844,25000000.000
47233,1997,-24.902344,25000000.000
47234,2015,-16.113281,25000000.000
47235,2015,-16.113281,25000000.000
47236,2050,0.976562,25000000.000
47237,2069,10.253906,25000000.000
47238,2086,18.554688,25000000.000
47239,2087,19.042969,25000000.000
47240,2116,33.203125,25000000.000
47241,2129,39.550781,25000000.000
47242,2141,45.410156,25000000.000
47243,2142,45.898438,25000000.000
47244,2157,53.222656,25000000.000
47245,2159,54.199219,25000000.000
47246,2161,55.175781,25000000.000
47247,2161,55.175781,25000000.000
47248,2155,52.246094,25000000.000
47249,2148,48.828125,25000000.000
47250,2139,44.433594,25000000.000
47251,2138,43.945312,25000000.000
47252,2115,32.714844,25000000.000
47253,2100,25.390625,25000000.000
47254,2082,16.601562,25000000.000
47255,2082,16.601562,25000000.000
47256,2048,0.000000,25000000.000
47257,2031,-8.300781,25000000.000
47258,2013,-17.089844,25000000.000
47259,2012,-17.578125,25000000.000
47260,1981,-32.714844,25000000.000
47261,1968,-39.062500,25000000.000
47262,1956,-44.921875,25000000.000
47263,1955,-45.410156,25000000.000
47264,1939,-53.222656,25000000.000
47265,1934,-55.664062,25000000.000
47266,1929,-58.105469,25000000.000
47267,1933,-56.152344,25000000.000
47268,1935,-55.175781,25000000.000
47269,1942,-51.757812,25000000.000
47270,1946,-49.804688,25000000.000
47271,1948,-48.828125,25000000.000
47272,1970,-38.085938,25000000.000
47273,1983,-31.738281,25000000.000
47274,2001,-22.949219,25000000.000
47275,2002,-22.460938,25000000.000
47276,2035,-6.347656,25000000.000
47277,2054,2.929688,25000000.000
47278,2071,11.230469,25000000.000
47279,2073,12.207031,25000000.000
47280,2104,27.343750,25000000.000
47281,2120,35.156250,25000000.000
47282,2133,41.503906,25000000.000
47283,2133,41.503906,25000000.000
47284,2151,50.292969,25000000.000
47285,2157,53.222656,25000000.000
47286,2161,55.175781,25000000.000
47287,2161,55.175781,25000000.000
47288,2160,54.687500,25000000.000
47289,2155,52.246094,25000000.000
47290,2148,48.828125,25000000.000
47291,2147,48.339844,25000000.000
47292,2127,38.574219,25000000.000
47293,2113,31.738281,25000000.000
47294,2098,24.414062,25000000.000
47295,2096,23.437500,25000000.000
47296,2065,8.300781,25000000.000
47297,2047,-0.488281,25000000.000
47298,2029,-9.277344,25000000.000
47299,2027,-10.253906,25000000.000
47300,1997,-24.902344,25000000.000
47301,1981,-32.714844,25000000.000
47302,1966,-40.039062,25000000.000
47303,1966,-40.039062,25000000.000
47304,1946,-49.804688,25000000.000
47305,1938,-53.710938,25000000.000
47306,1933,-56.152344,25000000.000
47307,1932,-56.640625,25000000.000
47308,1931,-57.128906,25000000.000
47309,1935,-55.175781,25000000.000
47310,1940,-52.734375,25000000.000
47311,1941,-52.246094,25000000.000
47312,1959,-43.457031,25000000.000
47313,1973,-36.621094,25000000.000
47314,1988,-29.296875,25000000.000
47315,1988,-29.296875,25000000.000
47316,2022,-12.695312,25000000.000
47317,2037,-5.371094,25000000.000
47318,2055,3.417969,25000000.000
47319,2059,5.371094,25000000.000
47320,2092,21.484375,25000000.000
47321,2107,28.808594,25000000.000
47322,2122,36.132812,25000000.000
47323,2123,36.621094,25000000.000
47324,2144,46.875000,25000000.000
47325,2152,50.781250,25000000.000
47326,2159,54.199219,25000000.000
47327,2158,53.710938,25000000.000
47328,2161,55.175781,25000000.000
47329,2159,54.199219,25000000.000
47330,2154,51.757812,25000000.000
47331,2154,51.757812,25000000.000
47332,2137,43.457031,25000000.000
47333,2124,37.109375,25000000.000
47334,2110,30.273438,25000000.000
47335,2109,29.785156,25000000.000
47336,2079,15.136719,25000000.000
47337,2061,6.347656,25000000.000
47338,2043,-2.441406,25000000.000
47339,2041,-3.417969,25000000.000
47340,2008,-19.531250,25000000.000
47341,1993,-26.855469,25000000.000
47342,1978,-34.179688,25000000.000
47343,1976,-35.156250,25000000.000
47344,1953,-46.386719,25000000.000
47345,1943,-51.269531,25000000.000
47346,1937,-54.199219,25000000.000
47347,1936,-54.687500,25000000.000
47348,1931,-57.128906,25000000.000
47349,1931,-57.128906,25000000.000
47350,1935,-55.175781,25000000.000
47351,1935,-55.175781,25000000.000
47352,1950,-47.851562,25000000.000
47353,1961,-42.480469,25000000.000
47354,1974,-36.132812,25000000.000
47355,1974,-36.132812,25000000.000
47356,2005,-20.996094,25000000.000
47357,2023,-12.207031,25000000.000
47358,2041,-3.417969,25000000.000
47359,2043,-2.441406,25000000.000
47360,2077,14.160156,25000000.000
47361,2094,22.460938,25000000.000
47362,2110,30.273438,25000000.000
47363,2111,30.761719,25000000.000
47364,2136,42.968750,25000000.000
47365,2146,47.851562,25000000.000
47366,2153,51.269531,25000000.000
47367,2155,52.246094,25000000.000
47368,2161,55.175781,25000000.000
47369,2161,55.175781,25000000.000
47370,2159,54.199219,25000000.000
47371,2158,53.710938,25000000.000
47372,2146,47.851562,25000000.000
47373,2135,42.480469,25000000.000
47374,2123,36.621094,25000000.000
47375,2122,36.132812,25000000.000
47376,2093,21.972656,25000000.000
47377,2076,13.671875,25000000.000
47378,2059,5.371094,25000000.000
47379,2056,3.906250,25000000.000
47380,2022,-12.695312,25000000.000
47381,2006,-20.507812,25000000.000
47382,1990,-28.320312,25000000.000
47383,1989,-28.808594,25000000.000
47384,1962,-41.992188,25000000.000
47385,1951,-47.363281,25000000.000
47386,1942,-51.757812,25000000.000
47387,1942,-51.757812,25000000.000
47388,1931,-57.128906,25000000.000
47389,1930,-57.617188,25000000.000
47390,1931,-57.128906,25000000.000
47391,1931,-57.128906,25000000.000
47392,1942,-51.757812,25000000.000
47393,1952,-46.875000,25000000.000
47394,1962,-41.992188,25000000.000
47395,1964,-41.015625,25000000.000
47396,1991,-27.832031,25000000.000
47397,2008,-19.531250,25000000.000
47398,2025,-11.230469,25000000.000
47399,2028,-9.765625,25000000.000
47400,2062,6.835938,25000000.000
47401,2080,15.625000,25000000.000
47402,2096,23.437500,25000000.000
47403,2097,23.925781,25000000.000
47404,2125,37.597656,25000000.000
47405,2136,42.968750,25000000.000
47406,2145,47.363281,25000000.000
47407,2148,48.828125,25000000.000
47408,2158,53.710938,25000000.000
47409,2161,55.175781,25000000.000
47410,2159,54.199219,25000000.000
47411,2160,54.687500,25000000.000
47412,2151,50.292969,25000000.000
47413,2144,46.875000,25000000.000
47414,2133,41.503906,25000000.000
47415,2130,40.039062,25000000.000
47416,2105,27.832031,25000000.000
47417,2089,20.019531,25000000.000
47418,2072,11.718750,25000000.000
47419,2071,11.230469,25000000.000
47420,2038,-4.882812,25000000.000
47421,2020,-13.671875,25000000.000
47422,2003,-21.972656,25000000.000
47423,2002,-22.460938,25000000.000
47424,1973,-36.621094,25000000.000
47425,1960,-42.968750,25000000.000
47426,1950,-47.851562,25000000.000
47427,1949,-48.339844,25000000.000
47428,1935,-55.175781,25000000.000
47429,1931,-57.128906,25000000.000
47430,1930,-57.617188,25000000.000
47431,1930,-57.617188,25000000.000
47432,1936,-54.687500,25000000.000
47433,1943,-51.269531,25000000.000
47434,1952,-46.875000,25000000.000
47435,1954,-45.898438,25000000.000
47436,1977,-34.667969,25000000.000
47437,1993,-26.855469,25000000.000
47438,2010,-18.554688,25000000.000
47439,2012,-17.578125,25000000.000
47440,2047,-0.488281,25000000.000
47441,2064,7.812500,25000000.000
47442,2082,16.601562,25000000.000
47443,2083,17.089844,25000000.000
47444,2113,31.738281,25000000.000
47445,2127,38.574219,25000000.000
47446,2138,43.945312,25000000.000
47447,2140,44.921875,25000000.000
47448,2155,52.246094,25000000.000
47449,2159,54.199219,25000000.000
47450,2160,54.687500,25000000.000
47451,2160,54.687500,25000000.000
47452,2157,53.222656,25000000.000
47453,2149,49.316406,25000000.000
47454,2142,45.898438,25000000.000
47455,2140,44.921875,25000000.000
47456,2118,34.179688,25000000.000
47457,2103,26.855469,25000000.000
47458,2087,19.042969,25000000.000
47459,2086,18.554688,25000000.000
47460,2052,1.953125,25000000.000
47461,2034,-6.835938,25000000.000
47462,2018,-14.648438,25000000.000
47463,2017,-15.136719,25000000.000
47464,1985,-30.761719,25000000.000
47465,1971,-37.597656,25000000.000
47466,1958,-43.945312,25000000.000
47467,1958,-43.945312,25000000.000
47468,1939,-53.222656,25000000.000
47469,1934,-55.664062,25000000.000
47470,1931,-57.128906,25000000.000
47471,1930,-57.617188,25000000.000
47472,1932,-56.640625,25000000.000
47473,1937,-54.199219,25000000.000
47474,1945,-50.292969,25000000.000
47475,1946,-49.804688,25000000.000
47476,1966,-40.039062,25000000.000
47477,1981,-32.714844,25000000.000
47478,1996,-25.390625,25000000.000
47479,1997,-24.902344,25000000.000
47480,2032,-7.812500,25000000.000
47481,2049,0.488281,25000000.000
47482,2068,9.765625,25000000.000
47483,2070,10.742188,25000000.000
47484,2102,26.367188,25000000.000
47485,2116,33.203125,25000000.000
47486,2130,40.039062,25000000.000
47487,2131,40.527344,25000000.000
47488,2149,49.316406,25000000.000
47489,2157,53.222656,25000000.000
47490,2160,54.687500,25000000.000
47491,2161,55.175781,25000000.000
47492,2160,54.687500,25000000.000
47493,2155,52.246094,25000000.000
47494,2150,49.804688,25000000.000
47495,2149,49.316406,25000000.000
47496,2130,40.039062,25000000.000
47497,2117,33.691406,25000000.000
47498,2101,25.878906,25000000.000
47499,2100,25.390625,25000000.000
47500,2068,9.765625,25000000.000
47501,2050,0.976562,25000000.000
47502,2033,-7.324219,25000000.000
47503,2031,-8.300781,25000000.000
47504,1999,-23.925781,25000000.000
47505,1984,-31.250000,25000000.000
47506,1970,-38.085938,25000000.000
47507,1968,-39.062500,25000000.000
47508,1947,-49.316406,25000000.000
47509,1940,-52.734375,25000000.000
47510,1935,-55.175781,25000000.000
47511,1934,-55.664062,25000000.000
47512,1931,-57.128906,25000000.000
47513,1933,-56.152344,25000000.000
47514,1939,-53.222656,25000000.000
47515,1939,-53.222656,25000000.000
47516,1956,-44.921875,25000000.000
47517,1969,-38.574219,25000000.000
47518,1983,-31.738281,25000000.000
47519,1984,-31.250000,25000000.000
47520,2015,-16.113281,25000000.000
47521,2033,-7.324219,25000000.000
47522,2052,1.953125,25000000.000
47523,2053,2.441406,25000000.000
47524,2087,19.042969,25000000.000
47525,2104,27.343750,25000000.000
47526,2118,34.179688,25000000.000
47527,2120,35.156250,25000000.000
47528,2142,45.898438,25000000.000
47529,2150,49.804688,25000000.000
47530,2157,53.222656,25000000.000
47531,2156,52.734375,25000000.000
47532,2162,55.664062,25000000.000
47533,2160,54.687500,25000000.000
47534,2155,52.246094,25000000.000
47535,2154,51.757812,25000000.000
47536,2140,44.921875,25000000.000
47537,2127,38.574219,25000000.000
47538,2114,32.226562,25000000.000
47539,2112,31.250000,25000000.000
47540,2083,17.089844,25000000.000
47541,2065,8.300781,25000000.000
47542,2047,-0.488281,25000000.000
47543,2046,-0.976562,25000000.000
47544,2014,-16.601562,25000000.000
47545,1997,-24.902344,25000000.000
47546,1982,-32.226562,25000000.000
47547,1981,-32.714844,25000000.000
47548,1957,-44.433594,25000000.000
47549,1946,-49.804688,25000000.000
47550,1939,-53.222656,25000000.000
47551,1937,-54.199219,25000000.000
47552,1933,-56.152344,25000000.000
47553,1931,-57.128906,25000000.000
47554,1934,-55.664062,25000000.000
47555,1935,-55.175781,25000000.000
47556,1948,-48.828125,25000000.000
47557,1957,-44.433594,25000000.000
47558,1971,-37.597656,25000000.000
47559,1973,-36.621094,25000000.000
47560,2001,-22.949219,25000000.000
47561,2018,-14.648438,25000000.000
47562,2037,-5.371094,25000000.000
47563,2039,-4.394531,25000000.000
47564,2074,12.695312,25000000.000
47565,2090,20.507812,25000000.000
47566,2106,28.320312,25000000.000
47567,2107,28.808594,25000000.000
47568,2133,41.503906,25000000.000
47569,2143,46.386719,25000000.000
47570,2152,50.781250,25000000.000
47571,2152,50.781250,25000000.000
47572,2160,54.687500,25000000.000
47573,2160,54.687500,25000000.000
47574,2158,53.710938,25000000.000
47575,2158,53.710938,25000000.000
47576,2147,48.339844,25000000.000
47577,2137,43.457031,25000000.000
47578,2126,38.085938,25000000.000
47579,2125,37.597656,25000000.000
47580,2095,22.949219,25000000.000
47581,2079,15.136719,25000000.000
47582,2062,6.835938,25000000.000
47583,2061,6.347656,25000000.000
47584,2027,-10.253906,25000000.000
47585,2010,-18.554688,25000000.000
47586,1993,-26.855469,25000000.000
47587,1992,-27.343750,25000000.000
47588,1965,-40.527344,25000000.000
47589,1954,-45.898438,25000000.000
47590,1943,-51.269531,25000000.000
47591,1942,-51.757812,25000000.000
47592,1932,-56.640625,25000000.000
47593,1930,-57.617188,25000000.000
47594,1931,-57.128906,25000000.000
47595,1931,-57.128906,25000000.000
47596,1940,-52.734375,25000000.000
47597,1948,-48.828125,25000000.000
47598,1959,-43.457031,25000000.000
47599,1960,-42.968750,25000000.000
47600,1987,-29.785156,25000000.000
47601,2004,-21.484375,25000000.000
47602,2020,-13.671875,25000000.000
47603,2022,-12.695312,25000000.000
47604,2057,4.394531,25000000.000
47605,2075,13.183594,25000000.000
47606,2092,21.484375,25000000.000
47607,2095,22.949219,25000000.000
47608,2122,36.132812,25000000.000
47609,2134,41.992188,25000000.000
47610,2144,46.875000,25000000.000
47611,2145,47.363281,25000000.000
47612,2157,53.222656,25000000.000
47613,2160,54.687500,25000000.000
47614,2160,54.687500,25000000.000
47615,2159,54.199219,25000000.000
47616,2146,47.851562,25000000.000
47617,2144,46.875000,25000000.000
47618,2137,43.457031,25000000.000
47619,2133,41.503906,25000000.000
47620,2109,29.785156,25000000.000
47621,2094,22.460938,25000000.000
47622,2076,13.671875,25000000.000
47623,2076,13.671875,25000000.000
47624,2042,-2.929688,25000000.000
47625,2024,-11.718750,25000000.000
47626,2007,-20.019531,25000000.000
47627,2005,-20.996094,25000000.000
47628,1977,-34.667969,25000000.000
47629,1963,-41.503906,25000000.000
47630,1952,-46.875000,25000000.000
47631,1951,-47.363281,25000000.000
47632,1937,-54.199219,25000000.000
47633,1931,-57.128906,25000000.000
47634,1930,-57.617188,25000000.000
47635,1930,-57.617188,25000000.000
47636,1936,-54.687500,25000000.000
47637,1941,-52.246094,25000000.000
47638,1950,-47.851562,25000000.000
47639,1951,-47.363281,25000000.000
47640,1975,-35.644531,25000000.000
47641,1990,-28.320312,25000000.000
47642,2006,-20.507812,25000000.000
47643,2007,-20.019531,25000000.000
47644,2041,-3.417969,25000000.000
47645,2060,5.859375,25000000.000
47646,2077,14.160156,25000000.000
47647,2080,15.625000,25000000.000
47648,2110,30.273438,25000000.000
47649,2124,37.109375,25000000.000
47650,2136,42.968750,25000000.000
47651,2137,43.457031,25000000.000
47652,2154,51.757812,25000000.000
47653,2158,53.710938,25000000.000
47654,2160,54.687500,25000000.000
47655,2161,55.175781,25000000.000
47656,2157,53.222656,25000000.000
47657,2152,50.781250,25000000.000
47658,2143,46.386719,25000000.000
47659,2142,45.898438,25000000.000
47660,2122,36.132812,25000000.000
47661,2106,28.320312,25000000.000
47662,2091,20.996094,25000000.000
47663,2090,20.507812,25000000.000
47664,2058,4.882812,25000000.000
47665,2040,-3.906250,25000000.000
47666,2025,-11.230469,25000000.000
47667,2019,-14.160156,25000000.000
47668,1989,-28.808594,25000000.000
47669,1975,-35.644531,25000000.000
47670,1962,-41.992188,25000000.000
47671,1960,-42.968750,25000000.000
47672,1942,-51.757812,25000000.000
47673,1936,-54.687500,25000000.000
47674,1932,-56.640625,25000000.000
47675,1933,-56.152344,25000000.000
47676,1932,-56.640625,25000000.000
47677,1937,-54.199219,25000000.000
47678,1944,-50.781250,25000000.000
47679,1944,-50.781250,25000000.000
47680,1963,-41.503906,25000000.000
47681,1977,-34.667969,25000000.000
47682,1993,-26.855469,25000000.000
47683,1994,-26.367188,25000000.000
47684,2028,-9.765625,25000000.000
47685,2046,-0.976562,25000000.000
47686,2064,7.812500,25000000.000
47687,2066,8.789062,25000000.000
47688,2098,24.414062,25000000.000
47689,2114,32.226562,25000000.000
47690,2127,38.574219,25000000.000
47691,2129,39.550781,25000000.000
47692,2148,48.828125,25000000.000
47693,2154,51.757812,25000000.000
47694,2160,54.687500,25000000.000
47695,2159,54.199219,25000000.000
47696,2161,55.175781,25000000.000
47697,2157,53.222656,25000000.000
47698,2152,50.781250,25000000.000
47699,2151,50.292969,25000000.000
47700,2132,41.015625,25000000.000
47701,2120,35.156250,25000000.000
47702,2105,27.832031,25000000.000
47703,2103,26.855469,25000000.000
47704,2073,12.207031,25000000.000
47705,2055,3.417969,25000000.000
47706,2036,-5.859375,25000000.000
47707,2035,-6.347656,25000000.000
47708,2003,-21.972656,25000000.000
47709,1987,-29.785156,25000000.000
47710,1973,-36.621094,25000000.000
47711,1972,-37.109375,25000000.000
47712,1949,-48.339844,25000000.000
47713,1942,-51.757812,25000000.000
47714,1936,-54.687500,25000000.000
47715,1934,-55.664062,25000000.000
47716,1931,-57.128906,25000000.000
47717,1933,-56.152344,25000000.000
47718,1938,-53.710938,25000000.000
47719,1938,-53.710938,25000000.000
47720,1954,-45.898438,25000000.000
47721,1966,-40.039062,25000000.000
47722,1980,-33.203125,25000000.000
47723,1981,-32.714844,25000000.000
47724,2012,-17.578125,25000000.000
47725,2029,-9.277344,25000000.000
47726,2047,-0.488281,25000000.000
47727,2050,0.976562,25000000.000
47728,2083,17.089844,25000000.000
47729,2100,25.390625,25000000.000
47730,2115,32.714844,25000000.000
47731,2116,33.203125,25000000.000
47732,2140,44.921875,25000000.000
47733,2148,48.828125,25000000.000
47734,2156,52.734375,25000000.000
47735,2155,52.246094,25000000.000
47736,2161,55.175781,25000000.000
47737,2159,54.199219,25000000.000
47738,2157,53.222656,25000000.000
47739,2155,52.246094,25000000.000
47740,2142,45.898438,25000000.000
47741,2130,40.039062,25000000.000
47742,2117,33.691406,25000000.000
47743,2115,32.714844,25000000.000
47744,2086,18.554688,25000000.000
47745,2069,10.253906,25000000.000
47746,2051,1.464844,25000000.000
47747,2050,0.976562,25000000.000
47748,2017,-15.136719,25000000.000
47749,2000,-23.437500,25000000.000
47750,1986,-30.273438,25000000.000
47751,1983,-31.738281,25000000.000
47752,1959,-43.457031,25000000.000
47753,1949,-48.339844,25000000.000
47754,1940,-52.734375,25000000.000
47755,1940,-52.734375,25000000.000
47756,1931,-57.128906,25000000.000
47757,1931,-57.128906,25000000.000
47758,1933,-56.152344,25000000.000
47759,1934,-55.664062,25000000.000
47760,1946,-49.804688,25000000.000
47761,1955,-45.410156,25000000.000
47762,1968,-39.062500,25000000.000
47763,1969,-38.574219,25000000.000
47764,1998,-24.414062,25000000.000
47765,2015,-16.113281,25000000.000
47766,2032,-7.812500,25000000.000
47767,2034,-6.835938,25000000.000
47768,2068,9.765625,25000000.000
47769,2086,18.554688,25000000.000
47770,2102,26.367188,25000000.000
47771,2104,27.343750,25000000.000
47772,2130,40.039062,25000000.000
47773,2141,45.410156,25000000.000
47774,2150,49.804688,25000000.000
47775,2149,49.316406,25000000.000
47776,2160,54.687500,25000000.000
47777,2161,55.175781,25000000.000
47778,2158,53.710938,25000000.000
47779,2159,54.199219,25000000.000
47780,2148,48.828125,25000000.000
47781,2140,44.921875,25000000.000
47782,2129,39.550781,25000000.000
47783,2127,38.574219,25000000.000
47784,2100,25.390625,25000000.000
47785,2084,17.578125,25000000.000
47786,2066,8.789062,25000000.000
47787,2064,7.812500,25000000.000
47788,2031,-8.300781,25000000.000
47789,2014,-16.601562,25000000.000
47790,1998,-24.414062,25000000.000
47791,1995,-25.878906,25000000.000
47792,1969,-38.574219,25000000.000
47793,1956,-44.921875,25000000.000
47794,1946,-49.804688,25000000.000
47795,1945,-50.292969,25000000.000
47796,1933,-56.152344,25000000.000
47797,1929,-58.105469,25000000.000
47798,1930,-57.617188,25000000.000
47799,1930,-57.617188,25000000.000
47800,1939,-53.222656,25000000.000
47801,1946,-49.804688,25000000.000
47802,1956,-44.921875,25000000.000
47803,1958,-43.945312,25000000.000
47804,1983,-31.738281,25000000.000
47805,1999,-23.925781,25000000.000
47806,2016,-15.625000,25000000.000
47807,2018,-14.648438,25000000.000
47808,2052,1.953125,25000000.000
47809,2071,11.230469,25000000.000
47810,2089,20.019531,25000000.000
47811,2090,20.507812,25000000.000
47812,2119,34.667969,25000000.000
47813,2131,40.527344,25000000.000
47814,2142,45.898438,25000000.000
47815,2144,46.875000,25000000.000
47816,2156,52.734375,25000000.000
47817,2159,54.199219,25000000.000
47818,2161,55.175781,25000000.000
47819,2161,55.175781,25000000.000
47820,2155,52.246094,25000000.000
47821,2148,48.828125,25000000.000
47822,2138,43.945312,25000000.000
47823,2137,43.457031,25000000.000
47824,2113,31.738281,25000000.000
47825,2096,23.437500,25000000.000
47826,2081,16.113281,25000000.000
47827,2079,15.136719,25000000.000
47828,2046,-0.976562,25000000.000
47829,2029,-9.277344,25000000.000
47830,2011,-18.066406,25000000.000
47831,2009,-19.042969,25000000.000
47832,1980,-33.203125,25000000.000
47833,1966,-40.039062,25000000.000
47834,1954,-45.898438,25000000.000
47835,1953,-46.386719,25000000.000
47836,1937,-54.199219,25000000.000
47837,1932,-56.640625,25000000.000
47838,1930,-57.617188,25000000.000
47839,1930,-57.617188,25000000.000
47840,1934,-55.664062,25000000.000
47841,1940,-52.734375,25000000.000
47842,1948,-48.828125,25000000.000
47843,1949,-48.339844,25000000.000
47844,1970,-38.085938,25000000.000
47845,1986,-30.273438,25000000.000
47846,2002,-22.460938,25000000.000
47847,2004,-21.484375,25000000.000
47848,2036,-5.859375,25000000.000
47849,2055,3.417969,25000000.000
47850,2073,12.207031,25000000.000
47851,2074,12.695312,25000000.000
47852,2107,28.808594,25000000.000
47853,2121,35.644531,25000000.000
47854,2134,41.992188,25000000.000
47855,2135,42.480469,25000000.000
47856,2152,50.781250,25000000.000
47857,2157,53.222656,25000000.000
47858,2160,54.687500,25000000.000
47859,2161,55.175781,25000000.000
47860,2159,54.199219,25000000.000
47861,2153,51.269531,25000000.000
47862,2147,48.339844,25000000.000
47863,2145,47.363281,25000000.000
47864,2124,37.109375,25000000.000
47865,2112,31.250000,25000000.000
47866,2095,22.949219,25000000.000
47867,2093,21.972656,25000000.000
47868,2062,6.835938,25000000.000
47869,2044,-1.953125,25000000.000
47870,2026,-10.742188,25000000.000
47871,2024,-11.718750,25000000.000
47872,1993,-26.855469,25000000.000
47873,1980,-33.203125,25000000.000
47874,1964,-41.015625,25000000.000
47875,1963,-41.503906,25000000.000
47876,1944,-50.781250,25000000.000
47877,1938,-53.710938,25000000.000
47878,1932,-56.640625,25000000.000
47879,1932,-56.640625,25000000.000
47880,1931,-57.128906,25000000.000
47881,1935,-55.175781,25000000.000
47882,1941,-52.246094,25000000.000
47883,1943,-51.269531,25000000.000
47884,1962,-41.992188,25000000.000
47885,1974,-36.132812,25000000.000
47886,1989,-28.808594,25000000.000
47887,1991,-27.832031,25000000.000
47888,2022,-12.695312,25000000.000
47889,2041,-3.417969,25000000.000
47890,2059,5.371094,25000000.000
47891,2060,5.859375,25000000.000
47892,2094,22.460938,25000000.000
47893,2110,30.273438,25000000.000
47894,2124,37.109375,25000000.000
47895,2125,37.597656,25000000.000
47896,2146,47.851562,25000000.000
47897,2153,51.269531,25000000.000
47898,2159,54.199219,25000000.000
47899,2159,54.199219,25000000.000
47900,2161,55.175781,25000000.000
47901,2158,53.710938,25000000.000
47902,2153,51.269531,25000000.000
47903,2152,50.781250,25000000.000
47904,2135,42.480469,25000000.000
47905,2122,36.132812,25000000.000
47906,2108,29.296875,25000000.000
47907,2107,28.808594,25000000.000
47908,2077,14.160156,25000000.000
47909,2059,5.371094,25000000.000
47910,2041,-3.417969,25000000.000
47911,2039,-4.394531,25000000.000
47912,2007,-20.019531,25000000.000
47913,1990,-28.320312,25000000.000
47914,1976,-35.156250,25000000.000
47915,1974,-36.132812,25000000.000
47916,1952,-46.875000,25000000.000
47917,1943,-51.269531,25000000.000
47918,1935,-55.175781,25000000.000
47919,1935,-55.175781,25000000.000
47920,1931,-57.128906,25000000.000
47921,1932,-56.640625,25000000.000
47922,1935,-55.175781,25000000.000
47923,1937,-54.199219,25000000.000
47924,1951,-47.363281,25000000.000
47925,1962,-41.992188,25000000.000
47926,1977,-34.667969,25000000.000
47927,1978,-34.179688,25000000.000
47928,2007,-20.019531,25000000.000
47929,2026,-10.742188,25000000.000
47930,2044,-1.953125,25000000.000
47931,2044,-1.953125,25000000.000
47932,2079,15.136719,25000000.000
47933,2096,23.437500,25000000.000
