sample_index,raw_code,voltage_mV,sample_rate_hz
841,2019,-14.160156,25000000.000
842,2029,-9.277344,25000000.000
843,2031,-8.300781,25000000.000
844,2047,-0.488281,25000000.000
845,2055,3.417969,25000000.000
846,2061,6.347656,25000000.000
847,2062,6.835938,25000000.000
848,2074,12.695312,25000000.000
849,2080,15.625000,25000000.000
850,2085,18.066406,25000000.000
851,2086,18.554688,25000000.000
852,2092,21.484375,25000000.000
853,2093,21.972656,25000000.000
854,2096,23.437500,25000000.000
855,2095,22.949219,25000000.000
856,2095,22.949219,25000000.000
857,2092,21.484375,25000000.000
858,2089,20.019531,25000000.000
859,2088,19.531250,25000000.000
860,2077,14.160156,25000000.000
861,2069,10.253906,25000000.000
862,2063,7.324219,25000000.000
863,2062,6.835938,25000000.000
864,2052,1.953125,25000000.000
865,2049,0.488281,25000000.000
866,2047,-0.488281,25000000.000
867,2047,-0.488281,25000000.000
868,2043,-2.441406,25000000.000
869,2039,-4.394531,25000000.000
870,2035,-6.347656,25000000.000
871,2036,-5.859375,25000000.000
872,2024,-11.718750,25000000.000
873,2017,-15.136719,25000000.000
874,2009,-19.042969,25000000.000
875,2009,-19.042969,25000000.000
876,1997,-24.902344,25000000.000
877,1994,-26.367188,25000000.000
878,1994,-26.367188,25000000.000
879,1995,-25.878906,25000000.000
880,2004,-21.484375,25000000.000
881,2014,-16.601562,25000000.000
882,2022,-12.695312,25000000.000
883,2023,-12.207031,25000000.000
884,2043,-2.441406,25000000.000
885,2052,1.953125,25000000.000
886,2060,5.859375,25000000.000
887,2061,6.347656,25000000.000
888,2072,11.718750,25000000.000
889,2077,14.160156,25000000.000
890,2081,16.113281,25000000.000
891,2082,16.601562,25000000.000
892,2087,19.042969,25000000.000
893,2087,19.042969,25000000.000
894,2088,19.531250,25000000.000
895,2087,19.042969,25000000.000
896,2085,18.066406,25000000.000
897,2083,17.089844,25000000.000
898,2078,14.648438,25000000.000
899,2079,15.136719,25000000.000
900,2068,9.765625,25000000.000
901,2059,5.371094,25000000.000
902,2052,1.953125,25000000.000
903,2051,1.464844,25000000.000
904,2036,-5.859375,25000000.000
905,2031,-8.300781,25000000.000
906,2025,-11.230469,25000000.000
907,2025,-11.230469,25000000.000
908,2019,-14.160156,25000000.000
909,2017,-15.136719,25000000.000
910,2016,-15.625000,25000000.000
911,2016,-15.625000,25000000.000
912,2014,-16.601562,25000000.000
913,2011,-18.066406,25000000.000
914,2008,-19.531250,25000000.000
915,2008,-19.531250,25000000.000
916,2002,-22.460938,25000000.000
917,1998,-24.414062,25000000.000
918,1998,-24.414062,25000000.000
919,1999,-23.925781,25000000.000
920,2004,-21.484375,25000000.000
921,2012,-17.578125,25000000.000
922,2019,-14.160156,25000000.000
923,2020,-13.671875,25000000.000
924,2036,-5.859375,25000000.000
925,2046,-0.976562,25000000.000
926,2051,1.464844,25000000.000
927,2052,1.953125,25000000.000
928,2064,7.812500,25000000.000
929,2069,10.253906,25000000.000
930,2073,12.207031,25000000.000
931,2074,12.695312,25000000.000
932,2081,16.113281,25000000.000
933,2086,18.554688,25000000.000
934,2088,19.531250,25000000.000
935,2089,20.019531,25000000.000
936,2092,21.484375,25000000.000
937,2097,23.925781,25000000.000
938,2086,18.554688,25000000.000
939,2087,19.042969,25000000.000
940,2079,15.136719,25000000.000
941,2074,12.695312,25000000.000
942,2067,9.277344,25000000.000
943,2067,9.277344,25000000.000
944,2056,3.906250,25000000.000
945,2051,1.464844,25000000.000
946,2048,0.000000,25000000.000
947,2049,0.488281,25000000.000
948,2044,-1.953125,25000000.000
949,2042,-2.929688,25000000.000
950,2040,-3.906250,25000000.000
951,2040,-3.906250,25000000.000
952,2034,-6.835938,25000000.000
953,2029,-9.277344,25000000.000
954,2022,-12.695312,25000000.000
955,2022,-12.695312,25000000.000
956,2010,-18.554688,25000000.000
957,2004,-21.484375,25000000.000
958,1999,-23.925781,25000000.000
959,1999,-23.925781,25000000.000
960,1998,-24.414062,25000000.000
961,2005,-20.996094,25000000.000
962,2013,-17.089844,25000000.000
963,2013,-17.089844,25000000.000
964,2031,-8.300781,25000000.000
965,2041,-3.417969,25000000.000
966,2051,1.464844,25000000.000
967,2050,0.976562,25000000.000
968,2062,6.835938,25000000.000
969,2068,9.765625,25000000.000
970,2072,11.718750,25000000.000
971,2073,12.207031,25000000.000
972,2080,15.625000,25000000.000
973,2082,16.601562,25000000.000
974,2085,18.066406,25000000.000
975,2085,18.066406,25000000.000
976,2084,17.578125,25000000.000
977,2083,17.089844,25000000.000
978,2080,15.625000,25000000.000
979,2080,15.625000,25000000.000
980,2071,11.230469,25000000.000
981,2065,8.300781,25000000.000
982,2059,5.371094,25000000.000
983,2058,4.882812,25000000.000
984,2046,-0.976562,25000000.000
985,2040,-3.906250,25000000.000
986,2035,-6.347656,25000000.000
987,2034,-6.835938,25000000.000
988,2029,-9.277344,25000000.000
989,2025,-11.230469,25000000.000
990,2023,-12.207031,25000000.000
991,2023,-12.207031,25000000.000
992,2020,-13.671875,25000000.000
993,2018,-14.648438,25000000.000
994,2016,-15.625000,25000000.000
995,2016,-15.625000,25000000.000
996,2009,-19.042969,25000000.000
997,2006,-20.507812,25000000.000
998,2003,-21.972656,25000000.000
999,2003,-21.972656,25000000.000
1000,2002,-22.460938,25000000.000
1001,2005,-20.996094,25000000.000
1002,2009,-19.042969,25000000.000
1003,2010,-18.554688,25000000.000
1004,2023,-12.207031,25000000.000
1005,2032,-7.812500,25000000.000
1006,2042,-2.929688,25000000.000
1007,2042,-2.929688,25000000.000
1008,2056,3.906250,25000000.000
1009,2063,7.324219,25000000.000
1010,2069,10.253906,25000000.000
1011,2070,10.742188,25000000.000
1012,2080,15.625000,25000000.000
1013,2085,18.066406,25000000.000
1014,2090,20.507812,25000000.000
1015,2089,20.019531,25000000.000
1016,2094,22.460938,25000000.000
1017,2094,22.460938,25000000.000
1018,2092,21.484375,25000000.000
1019,2091,20.996094,25000000.000
1020,2085,18.066406,25000000.000
1021,2078,14.648438,25000000.000
1022,2072,11.718750,25000000.000
1023,2072,11.718750,25000000.000
1024,2060,5.859375,25000000.000
1025,2055,3.417969,25000000.000
1026,2049,0.488281,25000000.000
1027,2049,0.488281,25000000.000
1028,2043,-2.441406,25000000.000
1029,2042,-2.929688,25000000.000
1030,2041,-3.417969,25000000.000
1031,2042,-2.929688,25000000.000
1032,2039,-4.394531,25000000.000
1033,2037,-5.371094,25000000.000
1034,2033,-7.324219,25000000.000
1035,2034,-6.835938,25000000.000
1036,2023,-12.207031,25000000.000
1037,2017,-15.136719,25000000.000
1038,2010,-18.554688,25000000.000
1039,2010,-18.554688,25000000.000
1040,2001,-22.949219,25000000.000
1041,1999,-23.925781,25000000.000
1042,2000,-23.437500,25000000.000
1043,2000,-23.437500,25000000.000
1044,2011,-18.066406,25000000.000
1045,2021,-13.183594,25000000.000
1046,2032,-7.812500,25000000.000
1047,2031,-8.300781,25000000.000
1048,2051,1.464844,25000000.000
1049,2062,6.835938,25000000.000
1050,2068,9.765625,25000000.000
1051,2071,11.230469,25000000.000
1052,2082,16.601562,25000000.000
1053,2084,17.578125,25000000.000
1054,2087,19.042969,25000000.000
1055,2089,20.019531,25000000.000
1056,2091,20.996094,25000000.000
1057,2090,20.507812,25000000.000
1058,2086,18.554688,25000000.000
1059,2087,19.042969,25000000.000
1060,2078,14.648438,25000000.000
1061,2073,12.207031,25000000.000
1062,2068,9.765625,25000000.000
1063,2067,9.277344,25000000.000
1064,2057,4.394531,25000000.000
1065,2051,1.464844,25000000.000
1066,2045,-1.464844,25000000.000
1067,2044,-1.953125,25000000.000
1068,2031,-8.300781,25000000.000
1069,2025,-11.230469,25000000.000
1070,2020,-13.671875,25000000.000
1071,2020,-13.671875,25000000.000
1072,2017,-15.136719,25000000.000
1073,2017,-15.136719,25000000.000
1074,2017,-15.136719,25000000.000
1075,2017,-15.136719,25000000.000
1076,2016,-15.625000,25000000.000
1077,2012,-17.578125,25000000.000
1078,2008,-19.531250,25000000.000
1079,2008,-19.531250,25000000.000
1080,1998,-24.414062,25000000.000
1081,1994,-26.367188,25000000.000
1082,1993,-26.855469,25000000.000
1083,1992,-27.343750,25000000.000
1084,1998,-24.414062,25000000.000
1085,2006,-20.507812,25000000.000
1086,2015,-16.113281,25000000.000
1087,2016,-15.625000,25000000.000
1088,2037,-5.371094,25000000.000
1089,2046,-0.976562,25000000.000
1090,2056,3.906250,25000000.000
1091,2056,3.906250,25000000.000
1092,2069,10.253906,25000000.000
1093,2073,12.207031,25000000.000
1094,2077,14.160156,25000000.000
1095,2078,14.648438,25000000.000
1096,2084,17.578125,25000000.000
1097,2087,19.042969,25000000.000
1098,2088,19.531250,25000000.000
1099,2088,19.531250,25000000.000
1100,2087,19.042969,25000000.000
1101,2084,17.578125,25000000.000
1102,2080,15.625000,25000000.000
1103,2080,15.625000,25000000.000
1104,2070,10.742188,25000000.000
1105,2066,8.789062,25000000.000
1106,2059,5.371094,25000000.000
1107,2059,5.371094,25000000.000
1108,2049,0.488281,25000000.000
1109,2044,-1.953125,25000000.000
1110,2042,-2.929688,25000000.000
1111,2042,-2.929688,25000000.000
1112,2041,-3.417969,25000000.000
1113,2042,-2.929688,25000000.000
1114,2042,-2.929688,25000000.000
1115,2041,-3.417969,25000000.000
1116,2037,-5.371094,25000000.000
1117,2031,-8.300781,25000000.000
1118,2024,-11.718750,25000000.000
1119,2023,-12.207031,25000000.000
1120,2009,-19.042969,25000000.000
1121,2002,-22.460938,25000000.000
1122,1998,-24.414062,25000000.000
1123,1996,-25.390625,25000000.000
1124,1997,-24.902344,25000000.000
1125,2004,-21.484375,25000000.000
1126,2014,-16.601562,25000000.000
1127,2014,-16.601562,25000000.000
1128,2035,-6.347656,25000000.000
1129,2044,-1.953125,25000000.000
1130,2054,2.929688,25000000.000
1131,2055,3.417969,25000000.000
1132,2067,9.277344,25000000.000
1133,2072,11.718750,25000000.000
1134,2077,14.160156,25000000.000
1135,2078,14.648438,25000000.000
1136,2086,18.554688,25000000.000
1137,2088,19.531250,25000000.000
1138,2090,20.507812,25000000.000
1139,2089,20.019531,25000000.000
1140,2088,19.531250,25000000.000
1141,2085,18.066406,25000000.000
1142,2082,16.601562,25000000.000
1143,2081,16.113281,25000000.000
1144,2071,11.230469,25000000.000
1145,2063,7.324219,25000000.000
1146,2054,2.929688,25000000.000
1147,2053,2.441406,25000000.000
1148,2037,-5.371094,25000000.000
1149,2030,-8.789062,25000000.000
1150,2023,-12.207031,25000000.000
1151,2022,-12.695312,25000000.000
1152,2016,-15.625000,25000000.000
1153,2016,-15.625000,25000000.000
1154,2019,-14.160156,25000000.000
1155,2019,-14.160156,25000000.000
1156,2023,-12.207031,25000000.000
1157,2024,-11.718750,25000000.000
1158,2024,-11.718750,25000000.000
1159,2024,-11.718750,25000000.000
1160,2017,-15.136719,25000000.000
1161,2010,-18.554688,25000000.000
1162,2005,-20.996094,25000000.000
1163,2005,-20.996094,25000000.000
1164,1999,-23.925781,25000000.000
1165,2000,-23.437500,25000000.000
1166,2003,-21.972656,25000000.000
1167,2005,-20.996094,25000000.000
1168,2020,-13.671875,25000000.000
1169,2030,-8.789062,25000000.000
1170,2041,-3.417969,25000000.000
1171,2041,-3.417969,25000000.000
1172,2058,4.882812,25000000.000
1173,2066,8.789062,25000000.000
1174,2072,11.718750,25000000.000
1175,2073,12.207031,25000000.000
1176,2084,17.578125,25000000.000
1177,2088,19.531250,25000000.000
1178,2091,20.996094,25000000.000
1179,2091,20.996094,25000000.000
1180,2095,22.949219,25000000.000
1181,2095,22.949219,25000000.000
1182,2094,22.460938,25000000.000
1183,2094,22.460938,25000000.000
1184,2086,18.554688,25000000.000
1185,2081,16.113281,25000000.000
1186,2076,13.671875,25000000.000
1187,2074,12.695312,25000000.000
1188,2061,6.347656,25000000.000
1189,2055,3.417969,25000000.000
1190,2048,0.000000,25000000.000
1191,2048,0.000000,25000000.000
1192,2040,-3.906250,25000000.000
1193,2040,-3.906250,25000000.000
1194,2041,-3.417969,25000000.000
1195,2041,-3.417969,25000000.000
1196,2043,-2.441406,25000000.000
1197,2043,-2.441406,25000000.000
1198,2040,-3.906250,25000000.000
1199,2041,-3.417969,25000000.000
1200,2031,-8.300781,25000000.000
1201,2024,-11.718750,25000000.000
1202,2017,-15.136719,25000000.000
1203,2016,-15.625000,25000000.000
1204,2003,-21.972656,25000000.000
1205,2000,-23.437500,25000000.000
1206,1999,-23.925781,25000000.000
1207,2000,-23.437500,25000000.000
1208,2012,-17.578125,25000000.000
1209,2022,-12.695312,25000000.000
1210,2034,-6.835938,25000000.000
1211,2035,-6.347656,25000000.000
1212,2056,3.906250,25000000.000
1213,2067,9.277344,25000000.000
1214,2075,13.183594,25000000.000
1215,2076,13.671875,25000000.000
1216,2087,19.042969,25000000.000
1217,2089,20.019531,25000000.000
1218,2091,20.996094,25000000.000
1219,2091,20.996094,25000000.000
1220,2091,20.996094,25000000.000
1221,2088,19.531250,25000000.000
1222,2084,17.578125,25000000.000
1223,2084,17.578125,25000000.000
1224,2077,14.160156,25000000.000
1225,2072,11.718750,25000000.000
1226,2068,9.765625,25000000.000
1227,2068,9.765625,25000000.000
1228,2057,4.394531,25000000.000
1229,2052,1.953125,25000000.000
1230,2046,-0.976562,25000000.000
1231,2045,-1.464844,25000000.000
1232,2032,-7.812500,25000000.000
1233,2023,-12.207031,25000000.000
1234,2020,-13.671875,25000000.000
1235,2020,-13.671875,25000000.000
1236,2015,-16.113281,25000000.000
1237,2014,-16.601562,25000000.000
1238,2014,-16.601562,25000000.000
1239,2014,-16.601562,25000000.000
1240,2013,-17.089844,25000000.000
1241,2012,-17.578125,25000000.000
1242,2009,-19.042969,25000000.000
1243,2009,-19.042969,25000000.000
1244,2005,-20.996094,25000000.000
1245,2003,-21.972656,25000000.000
1246,2003,-21.972656,25000000.000
1247,2004,-21.484375,25000000.000
1248,2010,-18.554688,25000000.000
1249,2017,-15.136719,25000000.000
1250,2026,-10.742188,25000000.000
1251,2027,-10.253906,25000000.000
1252,2044,-1.953125,25000000.000
1253,2053,2.441406,25000000.000
1254,2060,5.859375,25000000.000
1255,2060,5.859375,25000000.000
1256,2071,11.230469,25000000.000
1257,2075,13.183594,25000000.000
1258,2079,15.136719,25000000.000
1259,2079,15.136719,25000000.000
1260,2084,17.578125,25000000.000
1261,2086,18.554688,25000000.000
1262,2088,19.531250,25000000.000
1263,2087,19.042969,25000000.000
1264,2087,19.042969,25000000.000
1265,2085,18.066406,25000000.000
1266,2082,16.601562,25000000.000
1267,2081,16.113281,25000000.000
1268,2070,10.742188,25000000.000
1269,2064,7.812500,25000000.000
1270,2055,3.417969,25000000.000
1271,2055,3.417969,25000000.000
1272,2042,-2.929688,25000000.000
1273,2037,-5.371094,25000000.000
1274,2034,-6.835938,25000000.000
1275,2034,-6.835938,25000000.000
1276,2035,-6.347656,25000000.000
1277,2038,-4.882812,25000000.000
1278,2039,-4.394531,25000000.000
1279,2038,-4.882812,25000000.000
1280,2036,-5.859375,25000000.000
1281,2031,-8.300781,25000000.000
1282,2027,-10.253906,25000000.000
1283,2025,-11.230469,25000000.000
1284,2006,-20.507812,25000000.000
1285,2002,-22.460938,25000000.000
1286,2002,-22.460938,25000000.000
1287,1997,-24.902344,25000000.000
1288,2006,-20.507812,25000000.000
1289,2013,-17.089844,25000000.000
1290,2021,-13.183594,25000000.000
1291,2024,-11.718750,25000000.000
1292,2043,-2.441406,25000000.000
1293,2053,2.441406,25000000.000
1294,2062,6.835938,25000000.000
1295,2063,7.324219,25000000.000
1296,2072,11.718750,25000000.000
1297,2075,13.183594,25000000.000
1298,2078,14.648438,25000000.000
1299,2079,15.136719,25000000.000
1300,2082,16.601562,25000000.000
1301,2081,16.113281,25000000.000
1302,2082,16.601562,25000000.000
1303,2082,16.601562,25000000.000
1304,2079,15.136719,25000000.000
1305,2078,14.648438,25000000.000
1306,2075,13.183594,25000000.000
1307,2075,13.183594,25000000.000
1308,2068,9.765625,25000000.000
1309,2062,6.835938,25000000.000
1310,2054,2.929688,25000000.000
1311,2054,2.929688,25000000.000
1312,2039,-4.394531,25000000.000
1313,2030,-8.789062,25000000.000
1314,2024,-11.718750,25000000.000
1315,2023,-12.207031,25000000.000
1316,2015,-16.113281,25000000.000
1317,2014,-16.601562,25000000.000
1318,2014,-16.601562,25000000.000
1319,2015,-16.113281,25000000.000
1320,2018,-14.648438,25000000.000
1321,2018,-14.648438,25000000.000
1322,2018,-14.648438,25000000.000
1323,2016,-15.625000,25000000.000
1324,2012,-17.578125,25000000.000
1325,2009,-19.042969,25000000.000
1326,2007,-20.019531,25000000.000
1327,2006,-20.507812,25000000.000
1328,2006,-20.507812,25000000.000
1329,2008,-19.531250,25000000.000
1330,2014,-16.601562,25000000.000
1331,2013,-17.089844,25000000.000
1332,2029,-9.277344,25000000.000
1333,2036,-5.859375,25000000.000
1334,2045,-1.464844,25000000.000
1335,2046,-0.976562,25000000.000
1336,2059,5.371094,25000000.000
1337,2064,7.812500,25000000.000
1338,2068,9.765625,25000000.000
1339,2068,9.765625,25000000.000
1340,2076,13.671875,25000000.000
1341,2080,15.625000,25000000.000
1342,2084,17.578125,25000000.000
1343,2086,18.554688,25000000.000
1344,2088,19.531250,25000000.000
1345,2089,20.019531,25000000.000
1346,2087,19.042969,25000000.000
1347,2087,19.042969,25000000.000
1348,2079,15.136719,25000000.000
1349,2073,12.207031,25000000.000
1350,2065,8.300781,25000000.000
1351,2065,8.300781,25000000.000
1352,2051,1.464844,25000000.000
1353,2045,-1.464844,25000000.000
1354,2039,-4.394531,25000000.000
1355,2039,-4.394531,25000000.000
1356,2034,-6.835938,25000000.000
1357,2034,-6.835938,25000000.000
1358,2036,-5.859375,25000000.000
1359,2036,-5.859375,25000000.000
1360,2037,-5.371094,25000000.000
1361,2036,-5.859375,25000000.000
1362,2035,-6.347656,25000000.000
1363,2034,-6.835938,25000000.000
1364,2026,-10.742188,25000000.000
1365,2021,-13.183594,25000000.000
1366,2014,-16.601562,25000000.000
1367,2014,-16.601562,25000000.000
1368,2005,-20.996094,25000000.000
1369,2006,-20.507812,25000000.000
1370,2010,-18.554688,25000000.000
1371,2011,-18.066406,25000000.000
1372,2025,-11.230469,25000000.000
1373,2036,-5.859375,25000000.000
1374,2046,-0.976562,25000000.000
1375,2047,-0.488281,25000000.000
1376,2063,7.324219,25000000.000
1377,2069,10.253906,25000000.000
1378,2073,12.207031,25000000.000
1379,2074,12.695312,25000000.000
1380,2079,15.136719,25000000.000
1381,2079,15.136719,25000000.000
1382,2080,15.625000,25000000.000
1383,2080,15.625000,25000000.000
1384,2079,15.136719,25000000.000
1385,2079,15.136719,25000000.000
1386,2078,14.648438,25000000.000
1387,2077,14.160156,25000000.000
1388,2070,10.742188,25000000.000
1389,2067,9.277344,25000000.000
1390,2061,6.347656,25000000.000
1391,2061,6.347656,25000000.000
1392,2050,0.976562,25000000.000
1393,2043,-2.441406,25000000.000
