sample_index,raw_code,voltage_mV,sample_rate_hz
13786,2156,52.734375,25000000.000
13787,2157,53.222656,25000000.000
13788,2171,60.058594,25000000.000
13789,2172,60.546875,25000000.000
13790,2172,60.546875,25000000.000
13791,2171,60.058594,25000000.000
13792,2162,55.664062,25000000.000
13793,2152,50.781250,25000000.000
13794,2141,45.410156,25000000.000
13795,2140,44.921875,25000000.000
13796,2111,30.761719,25000000.000
13797,2099,24.902344,25000000.000
13798,2076,13.671875,25000000.000
13799,2078,14.648438,25000000.000
13800,2037,-5.371094,25000000.000
13801,2019,-14.160156,25000000.000
13802,1999,-23.925781,25000000.000
13803,1997,-24.902344,25000000.000
13804,1968,-39.062500,25000000.000
13805,1955,-45.410156,25000000.000
13806,1944,-50.781250,25000000.000
13807,1944,-50.781250,25000000.000
13808,1931,-57.128906,25000000.000
13809,1928,-58.593750,25000000.000
13810,1927,-59.082031,25000000.000
13811,1927,-59.082031,25000000.000
13812,1930,-57.617188,25000000.000
13813,1934,-55.664062,25000000.000
13814,1942,-51.757812,25000000.000
13815,1942,-51.757812,25000000.000
13816,1966,-40.039062,25000000.000
13817,1980,-33.203125,25000000.000
13818,1998,-24.414062,25000000.000
13819,2000,-23.437500,25000000.000
13820,2038,-4.882812,25000000.000
13821,2059,5.371094,25000000.000
13822,2082,16.601562,25000000.000
13823,2081,16.113281,25000000.000
13824,2120,35.156250,25000000.000
13825,2136,42.968750,25000000.000
13826,2151,50.292969,25000000.000
13827,2152,50.781250,25000000.000
13828,2170,59.570312,25000000.000
13829,2174,61.523438,25000000.000
13830,2175,62.011719,25000000.000
13831,2175,62.011719,25000000.000
13832,2169,59.082031,25000000.000
13833,2163,56.152344,25000000.000
13834,2155,52.246094,25000000.000
13835,2154,51.757812,25000000.000
13836,2133,41.503906,25000000.000
13837,2117,33.691406,25000000.000
13838,2101,25.878906,25000000.000
13839,2100,25.390625,25000000.000
13840,2063,7.324219,25000000.000
13841,2044,-1.953125,25000000.000
13842,2024,-11.718750,25000000.000
13843,2022,-12.695312,25000000.000
13844,1986,-30.273438,25000000.000
13845,1970,-38.085938,25000000.000
13846,1957,-44.433594,25000000.000
13847,1956,-44.921875,25000000.000
13848,1937,-54.199219,25000000.000
13849,1934,-55.664062,25000000.000
13850,1928,-58.593750,25000000.000
13851,1928,-58.593750,25000000.000
13852,1927,-59.082031,25000000.000
13853,1931,-57.128906,25000000.000
13854,1935,-55.175781,25000000.000
13855,1935,-55.175781,25000000.000
13856,1952,-46.875000,25000000.000
13857,1964,-41.015625,25000000.000
13858,1979,-33.691406,25000000.000
13859,1981,-32.714844,25000000.000
13860,2014,-16.601562,25000000.000
13861,2035,-6.347656,25000000.000
13862,2057,4.394531,25000000.000
13863,2059,5.371094,25000000.000
13864,2098,24.414062,25000000.000
13865,2118,34.179688,25000000.000
13866,2134,41.992188,25000000.000
13867,2136,42.968750,25000000.000
13868,2160,54.687500,25000000.000
13869,2166,57.617188,25000000.000
13870,2171,60.058594,25000000.000
13871,2171,60.058594,25000000.000
13872,2169,59.082031,25000000.000
13873,2163,56.152344,25000000.000
13874,2156,52.734375,25000000.000
13875,2155,52.246094,25000000.000
13876,2135,42.480469,25000000.000
13877,2121,35.644531,25000000.000
13878,2106,28.320312,25000000.000
13879,2105,27.832031,25000000.000
13880,2071,11.230469,25000000.000
13881,2052,1.953125,25000000.000
13882,2032,-7.812500,25000000.000
13883,2031,-8.300781,25000000.000
13884,1994,-26.367188,25000000.000
13885,1979,-33.691406,25000000.000
13886,1963,-41.503906,25000000.000
13887,1962,-41.992188,25000000.000
13888,1941,-52.246094,25000000.000
13889,1934,-55.664062,25000000.000
13890,1930,-57.617188,25000000.000
13891,1929,-58.105469,25000000.000
13892,1926,-59.570312,25000000.000
13893,1928,-58.593750,25000000.000
13894,1932,-56.640625,25000000.000
13895,1932,-56.640625,25000000.000
13896,1945,-50.292969,25000000.000
13897,1957,-44.433594,25000000.000
13898,1970,-38.085938,25000000.000
13899,1971,-37.597656,25000000.000
13900,2004,-21.484375,25000000.000
13901,2025,-11.230469,25000000.000
13902,2044,-1.953125,25000000.000
13903,2046,-0.976562,25000000.000
13904,2086,18.554688,25000000.000
13905,2106,28.320312,25000000.000
13906,2124,37.109375,25000000.000
13907,2126,38.085938,25000000.000
13908,2153,51.269531,25000000.000
13909,2164,56.640625,25000000.000
13910,2171,60.058594,25000000.000
13911,2172,60.546875,25000000.000
13912,2175,62.011719,25000000.000
13913,2174,61.523438,25000000.000
13914,2168,58.593750,25000000.000
13915,2167,58.105469,25000000.000
13916,2152,50.781250,25000000.000
13917,2141,45.410156,25000000.000
13918,2128,39.062500,25000000.000
13919,2126,38.085938,25000000.000
13920,2097,23.925781,25000000.000
13921,2078,14.648438,25000000.000
13922,2058,4.882812,25000000.000
13923,2056,3.906250,25000000.000
13924,2019,-14.160156,25000000.000
13925,2000,-23.437500,25000000.000
13926,1982,-32.226562,25000000.000
13927,1980,-33.203125,25000000.000
13928,1952,-46.875000,25000000.000
13929,1941,-52.246094,25000000.000
13930,1934,-55.664062,25000000.000
13931,1933,-56.152344,25000000.000
13932,1926,-59.570312,25000000.000
13933,1926,-59.570312,25000000.000
13934,1927,-59.082031,25000000.000
13935,1926,-59.570312,25000000.000
13936,1935,-55.175781,25000000.000
13937,1942,-51.757812,25000000.000
13938,1953,-46.386719,25000000.000
13939,1954,-45.898438,25000000.000
13940,1982,-32.226562,25000000.000
13941,2000,-23.437500,25000000.000
13942,2020,-13.671875,25000000.000
13943,2021,-13.183594,25000000.000
13944,2063,7.324219,25000000.000
13945,2083,17.089844,25000000.000
13946,2103,26.855469,25000000.000
13947,2105,27.832031,25000000.000
13948,2138,43.945312,25000000.000
13949,2150,49.804688,25000000.000
13950,2160,54.687500,25000000.000
13951,2160,54.687500,25000000.000
13952,2168,58.593750,25000000.000
13953,2169,59.082031,25000000.000
13954,2165,57.128906,25000000.000
13955,2165,57.128906,25000000.000
13956,2154,51.757812,25000000.000
13957,2144,46.875000,25000000.000
13958,2130,40.039062,25000000.000
13959,2130,40.039062,25000000.000
13960,2101,25.878906,25000000.000
13961,2083,17.089844,25000000.000
13962,2064,7.812500,25000000.000
13963,2062,6.835938,25000000.000
13964,2024,-11.718750,25000000.000
13965,2007,-20.019531,25000000.000
13966,1990,-28.320312,25000000.000
13967,1988,-29.296875,25000000.000
13968,1961,-42.480469,25000000.000
13969,1949,-48.339844,25000000.000
13970,1941,-52.246094,25000000.000
13971,1939,-53.222656,25000000.000
13972,1930,-57.617188,25000000.000
13973,1927,-59.082031,25000000.000
13974,1926,-59.570312,25000000.000
13975,1927,-59.082031,25000000.000
13976,1934,-55.664062,25000000.000
13977,1939,-53.222656,25000000.000
13978,1947,-49.316406,25000000.000
13979,1949,-48.339844,25000000.000
13980,1975,-35.644531,25000000.000
13981,1991,-27.832031,25000000.000
13982,2009,-19.042969,25000000.000
13983,2011,-18.066406,25000000.000
13984,2051,1.464844,25000000.000
13985,2072,11.718750,25000000.000
13986,2092,21.484375,25000000.000
13987,2095,22.949219,25000000.000
13988,2129,39.550781,25000000.000
13989,2145,47.363281,25000000.000
13990,2158,53.710938,25000000.000
13991,2159,54.199219,25000000.000
13992,2174,61.523438,25000000.000
13993,2177,62.988281,25000000.000
13994,2176,62.500000,25000000.000
13995,2176,62.500000,25000000.000
13996,2166,57.617188,25000000.000
13997,2160,54.687500,25000000.000
13998,2151,50.292969,25000000.000
13999,2149,49.316406,25000000.000
14000,2126,38.085938,25000000.000
14001,2110,30.273438,25000000.000
14002,2093,21.972656,25000000.000
14003,2090,20.507812,25000000.000
14004,2054,2.929688,25000000.000
14005,2034,-6.835938,25000000.000
14006,2014,-16.601562,25000000.000
14007,2012,-17.578125,25000000.000
14008,1977,-34.667969,25000000.000
14009,1961,-42.480469,25000000.000
14010,1950,-47.851562,25000000.000
14011,1949,-48.339844,25000000.000
14012,1933,-56.152344,25000000.000
14013,1928,-58.593750,25000000.000
14014,1927,-59.082031,25000000.000
14015,1927,-59.082031,25000000.000
14016,1929,-58.105469,25000000.000
14017,1934,-55.664062,25000000.000
14018,1940,-52.734375,25000000.000
14019,1940,-52.734375,25000000.000
14020,1960,-42.968750,25000000.000
14021,1974,-36.132812,25000000.000
14022,1990,-28.320312,25000000.000
14023,1991,-27.832031,25000000.000
14024,2028,-9.765625,25000000.000
14025,2047,-0.488281,25000000.000
14026,2068,9.765625,25000000.000
14027,2070,10.742188,25000000.000
14028,2107,28.808594,25000000.000
14029,2125,37.597656,25000000.000
14030,2141,45.410156,25000000.000
14031,2142,45.898438,25000000.000
14032,2162,55.664062,25000000.000
14033,2168,58.593750,25000000.000
14034,2170,59.570312,25000000.000
14035,2170,59.570312,25000000.000
14036,2167,58.105469,25000000.000
14037,2160,54.687500,25000000.000
14038,2151,50.292969,25000000.000
14039,2151,50.292969,25000000.000
14040,2128,39.062500,25000000.000
14041,2114,32.226562,25000000.000
14042,2097,23.925781,25000000.000
14043,2095,22.949219,25000000.000
14044,2059,5.371094,25000000.000
14045,2040,-3.906250,25000000.000
14046,2021,-13.183594,25000000.000
14047,2019,-14.160156,25000000.000
14048,1986,-30.273438,25000000.000
14049,1970,-38.085938,25000000.000
14050,1956,-44.921875,25000000.000
14051,1954,-45.898438,25000000.000
14052,1936,-54.687500,25000000.000
14053,1930,-57.617188,25000000.000
14054,1927,-59.082031,25000000.000
14055,1927,-59.082031,25000000.000
14056,1928,-58.593750,25000000.000
14057,1930,-57.617188,25000000.000
14058,1936,-54.687500,25000000.000
14059,1936,-54.687500,25000000.000
14060,1954,-45.898438,25000000.000
14061,1966,-40.039062,25000000.000
14062,1980,-33.203125,25000000.000
14063,1982,-32.226562,25000000.000
14064,2015,-16.113281,25000000.000
14065,2035,-6.347656,25000000.000
14066,2056,3.906250,25000000.000
14067,2059,5.371094,25000000.000
14068,2098,24.414062,25000000.000
14069,2117,33.691406,25000000.000
14070,2135,42.480469,25000000.000
14071,2136,42.968750,25000000.000
14072,2161,55.175781,25000000.000
14073,2170,59.570312,25000000.000
14074,2174,61.523438,25000000.000
14075,2174,61.523438,25000000.000
14076,2174,61.523438,25000000.000
14077,2169,59.082031,25000000.000
14078,2163,56.152344,25000000.000
14079,2161,55.175781,25000000.000
14080,2144,46.875000,25000000.000
14081,2132,41.015625,25000000.000
14082,2120,35.156250,25000000.000
14083,2118,34.179688,25000000.000
14084,2087,19.042969,25000000.000
14085,2069,10.253906,25000000.000
14086,2048,0.000000,25000000.000
14087,2045,-1.464844,25000000.000
14088,2008,-19.531250,25000000.000
14089,1990,-28.320312,25000000.000
14090,1973,-36.621094,25000000.000
14091,1970,-38.085938,25000000.000
14092,1944,-50.781250,25000000.000
14093,1935,-55.175781,25000000.000
14094,1927,-59.082031,25000000.000
14095,1927,-59.082031,25000000.000
14096,1922,-61.523438,25000000.000
14097,1923,-61.035156,25000000.000
14098,1928,-58.593750,25000000.000
14099,1927,-59.082031,25000000.000
14100,1942,-51.757812,25000000.000
14101,1951,-47.363281,25000000.000
14102,1965,-40.527344,25000000.000
14103,1966,-40.039062,25000000.000
14104,1996,-25.390625,25000000.000
14105,2014,-16.601562,25000000.000
14106,2033,-7.324219,25000000.000
14107,2036,-5.859375,25000000.000
14108,2075,13.183594,25000000.000
14109,2094,22.460938,25000000.000
14110,2115,32.714844,25000000.000
14111,2115,32.714844,25000000.000
14112,2144,46.875000,25000000.000
14113,2155,52.246094,25000000.000
14114,2163,56.152344,25000000.000
14115,2164,56.640625,25000000.000
14116,2169,59.082031,25000000.000
14117,2167,58.105469,25000000.000
14118,2163,56.152344,25000000.000
14119,2161,55.175781,25000000.000
14120,2147,48.339844,25000000.000
14121,2136,42.968750,25000000.000
14122,2122,36.132812,25000000.000
14123,2121,35.644531,25000000.000
14124,2092,21.484375,25000000.000
14125,2073,12.207031,25000000.000
14126,2054,2.929688,25000000.000
14127,2051,1.464844,25000000.000
14128,2015,-16.113281,25000000.000
14129,1997,-24.902344,25000000.000
14130,1980,-33.203125,25000000.000
14131,1978,-34.179688,25000000.000
14132,1953,-46.386719,25000000.000
14133,1943,-51.269531,25000000.000
14134,1935,-55.175781,25000000.000
14135,1934,-55.664062,25000000.000
14136,1926,-59.570312,25000000.000
14137,1925,-60.058594,25000000.000
14138,1926,-59.570312,25000000.000
14139,1928,-58.593750,25000000.000
14140,1937,-54.199219,25000000.000
14141,1944,-50.781250,25000000.000
14142,1956,-44.921875,25000000.000
14143,1957,-44.433594,25000000.000
14144,1987,-29.785156,25000000.000
14145,2004,-21.484375,25000000.000
14146,2027,-10.253906,25000000.000
14147,2019,-14.160156,25000000.000
14148,2061,6.347656,25000000.000
14149,2083,17.089844,25000000.000
14150,2102,26.367188,25000000.000
14151,2105,27.832031,25000000.000
14152,2136,42.968750,25000000.000
14153,2150,49.804688,25000000.000
14154,2162,55.664062,25000000.000
14155,2162,55.664062,25000000.000
14156,2173,61.035156,25000000.000
14157,2175,62.011719,25000000.000
14158,2175,62.011719,25000000.000
14159,2175,62.011719,25000000.000
14160,2163,56.152344,25000000.000
14161,2154,51.757812,25000000.000
14162,2143,46.386719,25000000.000
14163,2142,45.898438,25000000.000
14164,2117,33.691406,25000000.000
14165,2098,24.414062,25000000.000
14166,2082,16.601562,25000000.000
14167,2079,15.136719,25000000.000
14168,2041,-3.417969,25000000.000
14169,2022,-12.695312,25000000.000
14170,2002,-22.460938,25000000.000
14171,2000,-23.437500,25000000.000
14172,1967,-39.550781,25000000.000
14173,1954,-45.898438,25000000.000
14174,1942,-51.757812,25000000.000
14175,1940,-52.734375,25000000.000
14176,1928,-58.593750,25000000.000
14177,1924,-60.546875,25000000.000
14178,1925,-60.058594,25000000.000
14179,1925,-60.058594,25000000.000
14180,1931,-57.128906,25000000.000
14181,1937,-54.199219,25000000.000
14182,1944,-50.781250,25000000.000
14183,1945,-50.292969,25000000.000
14184,1968,-39.062500,25000000.000
14185,1983,-31.738281,25000000.000
14186,2000,-23.437500,25000000.000
14187,2001,-22.949219,25000000.000
14188,2039,-4.394531,25000000.000
14189,2059,5.371094,25000000.000
14190,2081,16.113281,25000000.000
14191,2083,17.089844,25000000.000
14192,2119,34.667969,25000000.000
14193,2136,42.968750,25000000.000
14194,2149,49.316406,25000000.000
14195,2151,50.292969,25000000.000
14196,2164,56.640625,25000000.000
14197,2168,58.593750,25000000.000
14198,2171,60.058594,25000000.000
14199,2168,58.593750,25000000.000
14200,2163,56.152344,25000000.000
14201,2155,52.246094,25000000.000
14202,2144,46.875000,25000000.000
14203,2143,46.386719,25000000.000
14204,2119,34.667969,25000000.000
14205,2104,27.343750,25000000.000
14206,2087,19.042969,25000000.000
14207,2084,17.578125,25000000.000
14208,2048,0.000000,25000000.000
14209,2029,-9.277344,25000000.000
14210,2010,-18.554688,25000000.000
14211,2007,-20.019531,25000000.000
14212,1975,-35.644531,25000000.000
14213,1960,-42.968750,25000000.000
14214,1948,-48.828125,25000000.000
14215,1947,-49.316406,25000000.000
14216,1932,-56.640625,25000000.000
14217,1928,-58.593750,25000000.000
14218,1926,-59.570312,25000000.000
14219,1926,-59.570312,25000000.000
14220,1930,-57.617188,25000000.000
14221,1933,-56.152344,25000000.000
14222,1940,-52.734375,25000000.000
14223,1941,-52.246094,25000000.000
14224,1960,-42.968750,25000000.000
14225,1975,-35.644531,25000000.000
14226,1991,-27.832031,25000000.000
14227,1993,-26.855469,25000000.000
14228,2028,-9.765625,25000000.000
14229,2049,0.488281,25000000.000
14230,2069,10.253906,25000000.000
14231,2071,11.230469,25000000.000
14232,2109,29.785156,25000000.000
14233,2126,38.085938,25000000.000
14234,2142,45.898438,25000000.000
14235,2143,46.386719,25000000.000
14236,2164,56.640625,25000000.000
14237,2172,60.546875,25000000.000
14238,2174,61.523438,25000000.000
14239,2174,61.523438,25000000.000
14240,2170,59.570312,25000000.000
14241,2166,57.617188,25000000.000
14242,2157,53.222656,25000000.000
14243,2157,53.222656,25000000.000
14244,2137,43.457031,25000000.000
14245,2124,37.109375,25000000.000
14246,2109,29.785156,25000000.000
14247,2108,29.296875,25000000.000
14248,2074,12.695312,25000000.000
14249,2054,2.929688,25000000.000
14250,2035,-6.347656,25000000.000
14251,2033,-7.324219,25000000.000
14252,1995,-25.878906,25000000.000
14253,1978,-34.179688,25000000.000
14254,1963,-41.503906,25000000.000
14255,1960,-42.968750,25000000.000
14256,1941,-52.246094,25000000.000
14257,1934,-55.664062,25000000.000
14258,1929,-58.105469,25000000.000
14259,1929,-58.105469,25000000.000
14260,1928,-58.593750,25000000.000
14261,1931,-57.128906,25000000.000
14262,1934,-55.664062,25000000.000
14263,1935,-55.175781,25000000.000
14264,1948,-48.828125,25000000.000
14265,1958,-43.945312,25000000.000
14266,1971,-37.597656,25000000.000
14267,1974,-36.132812,25000000.000
14268,2007,-20.019531,25000000.000
14269,2027,-10.253906,25000000.000
14270,2047,-0.488281,25000000.000
14271,2050,0.976562,25000000.000
14272,2089,20.019531,25000000.000
14273,2109,29.785156,25000000.000
14274,2126,38.085938,25000000.000
14275,2128,39.062500,25000000.000
14276,2154,51.757812,25000000.000
14277,2162,55.664062,25000000.000
14278,2169,59.082031,25000000.000
14279,2169,59.082031,25000000.000
14280,2171,60.058594,25000000.000
14281,2169,59.082031,25000000.000
14282,2162,55.664062,25000000.000
14283,2161,55.175781,25000000.000
14284,2143,46.386719,25000000.000
14285,2130,40.039062,25000000.000
14286,2116,33.203125,25000000.000
14287,2114,32.226562,25000000.000
14288,2080,15.625000,25000000.000
14289,2060,5.859375,25000000.000
14290,2040,-3.906250,25000000.000
14291,2038,-4.882812,25000000.000
14292,2001,-22.949219,25000000.000
14293,1983,-31.738281,25000000.000
14294,1967,-39.550781,25000000.000
14295,1966,-40.039062,25000000.000
14296,1944,-50.781250,25000000.000
14297,1937,-54.199219,25000000.000
14298,1932,-56.640625,25000000.000
14299,1931,-57.128906,25000000.000
14300,1929,-58.105469,25000000.000
14301,1929,-58.105469,25000000.000
14302,1931,-57.128906,25000000.000
14303,1930,-57.617188,25000000.000
14304,1941,-52.246094,25000000.000
14305,1949,-48.339844,25000000.000
14306,1961,-42.480469,25000000.000
14307,1962,-41.992188,25000000.000
14308,1992,-27.343750,25000000.000
14309,2011,-18.066406,25000000.000
14310,2032,-7.812500,25000000.000
14311,2034,-6.835938,25000000.000
14312,2075,13.183594,25000000.000
14313,2096,23.437500,25000000.000
14314,2117,33.691406,25000000.000
14315,2118,34.179688,25000000.000
14316,2150,49.804688,25000000.000
14317,2160,54.687500,25000000.000
14318,2168,58.593750,25000000.000
14319,2170,59.570312,25000000.000
14320,2175,62.011719,25000000.000
14321,2174,61.523438,25000000.000
14322,2170,59.570312,25000000.000
14323,2170,59.570312,25000000.000
14324,2155,52.246094,25000000.000
14325,2145,47.363281,25000000.000
14326,2134,41.992188,25000000.000
14327,2133,41.503906,25000000.000
14328,2104,27.343750,25000000.000
14329,2086,18.554688,25000000.000
14330,2067,9.277344,25000000.000
14331,2065,8.300781,25000000.000
14332,2027,-10.253906,25000000.000
14333,2007,-20.019531,25000000.000
14334,1988,-29.296875,25000000.000
14335,1986,-30.273438,25000000.000
14336,1958,-43.945312,25000000.000
14337,1945,-50.292969,25000000.000
14338,1935,-55.175781,25000000.000
14339,1935,-55.175781,25000000.000
14340,1925,-60.058594,25000000.000
14341,1924,-60.546875,25000000.000
14342,1924,-60.546875,25000000.000
14343,1925,-60.058594,25000000.000
14344,1933,-56.152344,25000000.000
14345,1940,-52.734375,25000000.000
14346,1947,-49.316406,25000000.000
14347,1949,-48.339844,25000000.000
14348,1974,-36.132812,25000000.000
14349,1990,-28.320312,25000000.000
14350,2008,-19.531250,25000000.000
14351,2010,-18.554688,25000000.000
14352,2052,1.953125,25000000.000
14353,2073,12.207031,25000000.000
14354,2096,23.437500,25000000.000
14355,2099,24.902344,25000000.000
14356,2135,42.480469,25000000.000
14357,2149,49.316406,25000000.000
14358,2159,54.199219,25000000.000
14359,2161,55.175781,25000000.000
14360,2171,60.058594,25000000.000
14361,2170,59.570312,25000000.000
14362,2168,58.593750,25000000.000
14363,2168,58.593750,25000000.000
14364,2158,53.710938,25000000.000
14365,2149,49.316406,25000000.000
14366,2139,44.433594,25000000.000
14367,2138,43.945312,25000000.000
14368,2113,31.738281,25000000.000
14369,2096,23.437500,25000000.000
14370,2078,14.648438,25000000.000
14371,2076,13.671875,25000000.000
14372,2038,-4.882812,25000000.000
14373,2019,-14.160156,25000000.000
14374,1999,-23.925781,25000000.000
14375,1997,-24.902344,25000000.000
14376,1964,-41.015625,25000000.000
14377,1951,-47.363281,25000000.000
14378,1940,-52.734375,25000000.000
14379,1940,-52.734375,25000000.000
14380,1928,-58.593750,25000000.000
14381,1927,-59.082031,25000000.000
14382,1926,-59.570312,25000000.000
14383,1926,-59.570312,25000000.000
14384,1933,-56.152344,25000000.000
14385,1940,-52.734375,25000000.000
14386,1948,-48.828125,25000000.000
14387,1948,-48.828125,25000000.000
14388,1969,-38.574219,25000000.000
14389,1984,-31.250000,25000000.000
14390,2001,-22.949219,25000000.000
14391,2002,-22.460938,25000000.000
14392,2038,-4.882812,25000000.000
14393,2058,4.882812,25000000.000
14394,2079,15.136719,25000000.000
14395,2082,16.601562,25000000.000
14396,2118,34.179688,25000000.000
14397,2138,43.945312,25000000.000
14398,2151,50.292969,25000000.000
14399,2152,50.781250,25000000.000
14400,2171,60.058594,25000000.000
14401,2175,62.011719,25000000.000
14402,2176,62.500000,25000000.000
14403,2176,62.500000,25000000.000
14404,2169,59.082031,25000000.000
14405,2162,55.664062,25000000.000
14406,2153,51.269531,25000000.000
14407,2153,51.269531,25000000.000
14408,2130,40.039062,25000000.000
14409,2116,33.203125,25000000.000
14410,2101,25.878906,25000000.000
14411,2099,24.902344,25000000.000
14412,2064,7.812500,25000000.000
14413,2043,-2.441406,25000000.000
14414,2023,-12.207031,25000000.000
14415,2022,-12.695312,25000000.000
14416,1985,-30.761719,25000000.000
14417,1967,-39.550781,25000000.000
14418,1954,-45.898438,25000000.000
14419,1952,-46.875000,25000000.000
14420,1932,-56.640625,25000000.000
14421,1927,-59.082031,25000000.000
14422,1923,-61.035156,25000000.000
14423,1923,-61.035156,25000000.000
14424,1925,-60.058594,25000000.000
14425,1930,-57.617188,25000000.000
14426,1936,-54.687500,25000000.000
14427,1937,-54.199219,25000000.000
14428,1955,-45.410156,25000000.000
14429,1967,-39.550781,25000000.000
14430,1983,-31.738281,25000000.000
14431,1984,-31.250000,25000000.000
14432,2017,-15.136719,25000000.000
14433,2038,-4.882812,25000000.000
14434,2057,4.394531,25000000.000
14435,2060,5.859375,25000000.000
14436,2099,24.902344,25000000.000
14437,2118,34.179688,25000000.000
14438,2134,41.992188,25000000.000
14439,2136,42.968750,25000000.000
14440,2158,53.710938,25000000.000
14441,2166,57.617188,25000000.000
14442,2171,60.058594,25000000.000
14443,2170,59.570312,25000000.000
14444,2169,59.082031,25000000.000
14445,2165,57.128906,25000000.000
14446,2157,53.222656,25000000.000
14447,2157,53.222656,25000000.000
14448,2139,44.433594,25000000.000
14449,2125,37.597656,25000000.000
14450,2108,29.296875,25000000.000
14451,2108,29.296875,25000000.000
14452,2072,11.718750,25000000.000
14453,2051,1.464844,25000000.000
14454,2031,-8.300781,25000000.000
14455,2028,-9.765625,25000000.000
14456,1993,-26.855469,25000000.000
14457,1975,-35.644531,25000000.000
14458,1961,-42.480469,25000000.000
14459,1960,-42.968750,25000000.000
14460,1941,-52.246094,25000000.000
14461,1935,-55.175781,25000000.000
14462,1931,-57.128906,25000000.000
14463,1931,-57.128906,25000000.000
14464,1930,-57.617188,25000000.000
14465,1932,-56.640625,25000000.000
14466,1936,-54.687500,25000000.000
14467,1937,-54.199219,25000000.000
14468,1949,-48.339844,25000000.000
14469,1958,-43.945312,25000000.000
14470,1971,-37.597656,25000000.000
14471,1973,-36.621094,25000000.000
14472,2004,-21.484375,25000000.000
14473,2023,-12.207031,25000000.000
14474,2045,-1.464844,25000000.000
14475,2047,-0.488281,25000000.000
14476,2087,19.042969,25000000.000
14477,2106,28.320312,25000000.000
14478,2125,37.597656,25000000.000
14479,2126,38.085938,25000000.000
14480,2153,51.269531,25000000.000
14481,2164,56.640625,25000000.000
14482,2169,59.082031,25000000.000
14483,2169,59.082031,25000000.000
14484,2173,61.035156,25000000.000
14485,2171,60.058594,25000000.000
14486,2166,57.617188,25000000.000
14487,2165,57.128906,25000000.000
14488,2149,49.316406,25000000.000
14489,2138,43.945312,25000000.000
14490,2125,37.597656,25000000.000
14491,2124,37.109375,25000000.000
14492,2093,21.972656,25000000.000
14493,2074,12.695312,25000000.000
14494,2060,5.859375,25000000.000
14495,2050,0.976562,25000000.000
14496,2011,-18.066406,25000000.000
14497,1995,-25.878906,25000000.000
14498,1978,-34.179688,25000000.000
14499,1976,-35.156250,25000000.000
14500,1949,-48.339844,25000000.000
14501,1939,-53.222656,25000000.000
14502,1933,-56.152344,25000000.000
14503,1932,-56.640625,25000000.000
14504,1927,-59.082031,25000000.000
14505,1926,-59.570312,25000000.000
14506,1929,-58.105469,25000000.000
14507,1930,-57.617188,25000000.000
14508,1939,-53.222656,25000000.000
14509,1947,-49.316406,25000000.000
14510,1956,-44.921875,25000000.000
14511,1958,-43.945312,25000000.000
14512,1984,-31.250000,25000000.000
14513,2002,-22.460938,25000000.000
14514,2020,-13.671875,25000000.000
14515,2023,-12.207031,25000000.000
14516,2062,6.835938,25000000.000
14517,2083,17.089844,25000000.000
14518,2102,26.367188,25000000.000
14519,2105,27.832031,25000000.000
14520,2138,43.945312,25000000.000
14521,2152,50.781250,25000000.000
14522,2161,55.175781,25000000.000
14523,2161,55.175781,25000000.000
14524,2170,59.570312,25000000.000
14525,2170,59.570312,25000000.000
14526,2167,58.105469,25000000.000
14527,2166,57.617188,25000000.000
14528,2153,51.269531,25000000.000
14529,2144,46.875000,25000000.000
14530,2132,41.015625,25000000.000
14531,2131,40.527344,25000000.000
14532,2102,26.367188,25000000.000
14533,2083,17.089844,25000000.000
14534,2065,8.300781,25000000.000
14535,2062,6.835938,25000000.000
14536,2024,-11.718750,25000000.000
14537,2005,-20.996094,25000000.000
14538,1988,-29.296875,25000000.000
14539,1985,-30.761719,25000000.000
14540,1958,-43.945312,25000000.000
14541,1947,-49.316406,25000000.000
14542,1941,-52.246094,25000000.000
14543,1939,-53.222656,25000000.000
14544,1933,-56.152344,25000000.000
14545,1934,-55.664062,25000000.000
14546,1934,-55.664062,25000000.000
14547,1933,-56.152344,25000000.000
14548,1938,-53.710938,25000000.000
14549,1945,-50.292969,25000000.000
14550,1953,-46.386719,25000000.000
14551,1954,-45.898438,25000000.000
14552,1977,-34.667969,25000000.000
14553,1992,-27.343750,25000000.000
14554,2011,-18.066406,25000000.000
14555,2013,-17.089844,25000000.000
14556,2051,1.464844,25000000.000
14557,2071,11.230469,25000000.000
14558,2092,21.484375,25000000.000
14559,2094,22.460938,25000000.000
14560,2130,40.039062,25000000.000
14561,2145,47.363281,25000000.000
14562,2156,52.734375,25000000.000
14563,2158,53.710938,25000000.000
14564,2170,59.570312,25000000.000
14565,2174,61.523438,25000000.000
14566,2173,61.035156,25000000.000
14567,2173,61.035156,25000000.000
14568,2164,56.640625,25000000.000
14569,2157,53.222656,25000000.000
14570,2146,47.851562,25000000.000
14571,2145,47.363281,25000000.000
14572,2122,36.132812,25000000.000
14573,2105,27.832031,25000000.000
14574,2089,20.019531,25000000.000
14575,2086,18.554688,25000000.000
14576,2050,0.976562,25000000.000
14577,2029,-9.277344,25000000.000
14578,2009,-19.042969,25000000.000
14579,2006,-20.507812,25000000.000
14580,1972,-37.109375,25000000.000
14581,1957,-44.433594,25000000.000
14582,1944,-50.781250,25000000.000
14583,1944,-50.781250,25000000.000
