sample_index,raw_code,voltage_mV,sample_rate_hz
840,2012,-17.578125,25000000.000
841,2017,-15.136719,25000000.000
842,2027,-10.253906,25000000.000
843,2029,-9.277344,25000000.000
844,2059,5.371094,25000000.000
845,2075,13.183594,25000000.000
846,2091,20.996094,25000000.000
847,2093,21.972656,25000000.000
848,2113,31.738281,25000000.000
849,2117,33.691406,25000000.000
850,2116,33.203125,25000000.000
851,2115,32.714844,25000000.000
852,2105,27.832031,25000000.000
853,2099,24.902344,25000000.000
854,2093,21.972656,25000000.000
855,2091,20.996094,25000000.000
856,2084,17.578125,25000000.000
857,2083,17.089844,25000000.000
858,2080,15.625000,25000000.000
859,2082,16.601562,25000000.000
860,2077,14.160156,25000000.000
861,2071,11.230469,25000000.000
862,2062,6.835938,25000000.000
863,2060,5.859375,25000000.000
864,2032,-7.812500,25000000.000
865,2015,-16.113281,25000000.000
866,1998,-24.414062,25000000.000
867,1996,-25.390625,25000000.000
868,1975,-35.644531,25000000.000
869,1972,-37.109375,25000000.000
870,1975,-35.644531,25000000.000
871,1976,-35.156250,25000000.000
872,1991,-27.832031,25000000.000
873,2000,-23.437500,25000000.000
874,2010,-18.554688,25000000.000
875,2010,-18.554688,25000000.000
876,2020,-13.671875,25000000.000
877,2022,-12.695312,25000000.000
878,2022,-12.695312,25000000.000
879,2023,-12.207031,25000000.000
880,2023,-12.207031,25000000.000
881,2024,-11.718750,25000000.000
882,2028,-9.765625,25000000.000
883,2028,-9.765625,25000000.000
884,2046,-0.976562,25000000.000
885,2056,3.906250,25000000.000
886,2067,9.277344,25000000.000
887,2068,9.765625,25000000.000
888,2088,19.531250,25000000.000
889,2095,22.949219,25000000.000
890,2101,25.878906,25000000.000
891,2101,25.878906,25000000.000
892,2105,27.832031,25000000.000
893,2102,26.367188,25000000.000
894,2101,25.878906,25000000.000
895,2101,25.878906,25000000.000
896,2096,23.437500,25000000.000
897,2094,22.460938,25000000.000
898,2090,20.507812,25000000.000
899,2090,20.507812,25000000.000
900,2082,16.601562,25000000.000
901,2079,15.136719,25000000.000
902,2073,12.207031,25000000.000
903,2072,11.718750,25000000.000
904,2051,1.464844,25000000.000
905,2037,-5.371094,25000000.000
906,2026,-10.742188,25000000.000
907,2021,-13.183594,25000000.000
908,1996,-25.390625,25000000.000
909,1989,-28.808594,25000000.000
910,1985,-30.761719,25000000.000
911,1983,-31.738281,25000000.000
912,1987,-29.785156,25000000.000
913,1991,-27.832031,25000000.000
914,1997,-24.902344,25000000.000
915,1998,-24.414062,25000000.000
916,2005,-20.996094,25000000.000
917,2007,-20.019531,25000000.000
918,2008,-19.531250,25000000.000
919,2007,-20.019531,25000000.000
920,2005,-20.996094,25000000.000
921,2005,-20.996094,25000000.000
922,2010,-18.554688,25000000.000
923,2011,-18.066406,25000000.000
924,2029,-9.277344,25000000.000
925,2044,-1.953125,25000000.000
926,2061,6.347656,25000000.000
927,2064,7.812500,25000000.000
928,2095,22.949219,25000000.000
929,2108,29.296875,25000000.000
930,2115,32.714844,25000000.000
931,2116,33.203125,25000000.000
932,2117,33.691406,25000000.000
933,2114,32.226562,25000000.000
934,2108,29.296875,25000000.000
935,2107,28.808594,25000000.000
936,2096,23.437500,25000000.000
937,2090,20.507812,25000000.000
938,2085,18.066406,25000000.000
939,2086,18.554688,25000000.000
940,2078,14.648438,25000000.000
941,2073,12.207031,25000000.000
942,2069,10.253906,25000000.000
943,2067,9.277344,25000000.000
944,2052,1.953125,25000000.000
945,2039,-4.394531,25000000.000
946,2026,-10.742188,25000000.000
947,2025,-11.230469,25000000.000
948,1999,-23.925781,25000000.000
949,1988,-29.296875,25000000.000
950,1980,-33.203125,25000000.000
951,1980,-33.203125,25000000.000
952,1978,-34.179688,25000000.000
953,1982,-32.226562,25000000.000
954,1989,-28.808594,25000000.000
955,1989,-28.808594,25000000.000
956,2004,-21.484375,25000000.000
957,2011,-18.066406,25000000.000
958,2016,-15.625000,25000000.000
959,2017,-15.136719,25000000.000
960,2025,-11.230469,25000000.000
961,2027,-10.253906,25000000.000
962,2032,-7.812500,25000000.000
963,2031,-8.300781,25000000.000
964,2039,-4.394531,25000000.000
965,2046,-0.976562,25000000.000
966,2053,2.441406,25000000.000
967,2054,2.929688,25000000.000
968,2069,10.253906,25000000.000
969,2080,15.625000,25000000.000
970,2086,18.554688,25000000.000
971,2085,18.066406,25000000.000
972,2093,21.972656,25000000.000
973,2094,22.460938,25000000.000
974,2093,21.972656,25000000.000
975,2095,22.949219,25000000.000
976,2089,20.019531,25000000.000
977,2088,19.531250,25000000.000
978,2084,17.578125,25000000.000
979,2083,17.089844,25000000.000
980,2080,15.625000,25000000.000
981,2078,14.648438,25000000.000
982,2075,13.183594,25000000.000
983,2076,13.671875,25000000.000
984,2066,8.789062,25000000.000
985,2056,3.906250,25000000.000
986,2044,-1.953125,25000000.000
987,2043,-2.441406,25000000.000
988,2015,-16.113281,25000000.000
989,2002,-22.460938,25000000.000
990,1992,-27.343750,25000000.000
991,1991,-27.832031,25000000.000
992,1983,-31.738281,25000000.000
993,1985,-30.761719,25000000.000
994,1990,-28.320312,25000000.000
995,1991,-27.832031,25000000.000
996,2004,-21.484375,25000000.000
997,2010,-18.554688,25000000.000
998,2013,-17.089844,25000000.000
999,2013,-17.089844,25000000.000
1000,2014,-16.601562,25000000.000
1001,2012,-17.578125,25000000.000
1002,2011,-18.066406,25000000.000
1003,2012,-17.578125,25000000.000
1004,2018,-14.648438,25000000.000
1005,2028,-9.765625,25000000.000
1006,2040,-3.906250,25000000.000
1007,2042,-2.929688,25000000.000
1008,2075,13.183594,25000000.000
1009,2091,20.996094,25000000.000
1010,2108,29.296875,25000000.000
1011,2108,29.296875,25000000.000
1012,2124,37.109375,25000000.000
1013,2124,37.109375,25000000.000
1014,2121,35.644531,25000000.000
1015,2120,35.156250,25000000.000
1016,2105,27.832031,25000000.000
1017,2096,23.437500,25000000.000
1018,2088,19.531250,25000000.000
1019,2088,19.531250,25000000.000
1020,2079,15.136719,25000000.000
1021,2074,12.695312,25000000.000
1022,2072,11.718750,25000000.000
1023,2071,11.230469,25000000.000
1024,2064,7.812500,25000000.000
1025,2058,4.882812,25000000.000
1026,2048,0.000000,25000000.000
1027,2047,-0.488281,25000000.000
1028,2022,-12.695312,25000000.000
1029,2009,-19.042969,25000000.000
1030,1995,-25.878906,25000000.000
1031,1994,-26.367188,25000000.000
1032,1976,-35.156250,25000000.000
1033,1973,-36.621094,25000000.000
1034,1976,-35.156250,25000000.000
1035,1976,-35.156250,25000000.000
1036,1987,-29.785156,25000000.000
1037,1994,-26.367188,25000000.000
1038,2001,-22.949219,25000000.000
1039,2002,-22.460938,25000000.000
1040,2014,-16.601562,25000000.000
1041,2019,-14.160156,25000000.000
1042,2023,-12.207031,25000000.000
1043,2023,-12.207031,25000000.000
1044,2030,-8.789062,25000000.000
1045,2036,-5.859375,25000000.000
1046,2042,-2.929688,25000000.000
1047,2043,-2.441406,25000000.000
1048,2059,5.371094,25000000.000
1049,2069,10.253906,25000000.000
1050,2078,14.648438,25000000.000
1051,2078,14.648438,25000000.000
1052,2090,20.507812,25000000.000
1053,2094,22.460938,25000000.000
1054,2096,23.437500,25000000.000
1055,2097,23.925781,25000000.000
1056,2096,23.437500,25000000.000
1057,2095,22.949219,25000000.000
1058,2092,21.484375,25000000.000
1059,2091,20.996094,25000000.000
1060,2085,18.066406,25000000.000
1061,2083,17.089844,25000000.000
1062,2081,16.113281,25000000.000
1063,2079,15.136719,25000000.000
1064,2073,12.207031,25000000.000
1065,2068,9.765625,25000000.000
1066,2061,6.347656,25000000.000
1067,2060,5.859375,25000000.000
1068,2040,-3.906250,25000000.000
1069,2025,-11.230469,25000000.000
1070,2010,-18.554688,25000000.000
1071,2010,-18.554688,25000000.000
1072,1987,-29.785156,25000000.000
1073,1982,-32.226562,25000000.000
1074,1980,-33.203125,25000000.000
1075,1980,-33.203125,25000000.000
1076,1988,-29.296875,25000000.000
1077,1995,-25.878906,25000000.000
1078,2002,-22.460938,25000000.000
1079,2002,-22.460938,25000000.000
1080,2010,-18.554688,25000000.000
1081,2011,-18.066406,25000000.000
1082,2010,-18.554688,25000000.000
1083,2010,-18.554688,25000000.000
1084,2008,-19.531250,25000000.000
1085,2010,-18.554688,25000000.000
1086,2015,-16.113281,25000000.000
1087,2015,-16.113281,25000000.000
1088,2035,-6.347656,25000000.000
1089,2052,1.953125,25000000.000
1090,2070,10.742188,25000000.000
1091,2072,11.718750,25000000.000
1092,2103,26.855469,25000000.000
1093,2113,31.738281,25000000.000
1094,2118,34.179688,25000000.000
1095,2118,34.179688,25000000.000
1096,2118,34.179688,25000000.000
1097,2113,31.738281,25000000.000
1098,2105,27.832031,25000000.000
1099,2105,27.832031,25000000.000
1100,2091,20.996094,25000000.000
1101,2085,18.066406,25000000.000
1102,2079,15.136719,25000000.000
1103,2079,15.136719,25000000.000
1104,2072,11.718750,25000000.000
1105,2068,9.765625,25000000.000
1106,2061,6.347656,25000000.000
1107,2061,6.347656,25000000.000
1108,2044,-1.953125,25000000.000
1109,2031,-8.300781,25000000.000
1110,2019,-14.160156,25000000.000
1111,2017,-15.136719,25000000.000
1112,1995,-25.878906,25000000.000
1113,1988,-29.296875,25000000.000
1114,1985,-30.761719,25000000.000
1115,1985,-30.761719,25000000.000
1116,1988,-29.296875,25000000.000
1117,1992,-27.343750,25000000.000
1118,1997,-24.902344,25000000.000
1119,1996,-25.390625,25000000.000
1120,2006,-20.507812,25000000.000
1121,2009,-19.042969,25000000.000
1122,2013,-17.089844,25000000.000
1123,2012,-17.578125,25000000.000
1124,2018,-14.648438,25000000.000
1125,2022,-12.695312,25000000.000
1126,2027,-10.253906,25000000.000
1127,2027,-10.253906,25000000.000
1128,2039,-4.394531,25000000.000
1129,2047,-0.488281,25000000.000
1130,2058,4.882812,25000000.000
1131,2059,5.371094,25000000.000
1132,2076,13.671875,25000000.000
1133,2082,16.601562,25000000.000
1134,2090,20.507812,25000000.000
1135,2091,20.996094,25000000.000
1136,2098,24.414062,25000000.000
1137,2098,24.414062,25000000.000
1138,2098,24.414062,25000000.000
1139,2097,23.925781,25000000.000
1140,2094,22.460938,25000000.000
1141,2090,20.507812,25000000.000
1142,2088,19.531250,25000000.000
1143,2087,19.042969,25000000.000
1144,2081,16.113281,25000000.000
1145,2080,15.625000,25000000.000
1146,2075,13.183594,25000000.000
1147,2076,13.671875,25000000.000
1148,2064,7.812500,25000000.000
1149,2054,2.929688,25000000.000
1150,2043,-2.441406,25000000.000
1151,2042,-2.929688,25000000.000
1152,2018,-14.648438,25000000.000
1153,2005,-20.996094,25000000.000
1154,1996,-25.390625,25000000.000
1155,1995,-25.878906,25000000.000
1156,1984,-31.250000,25000000.000
1157,1984,-31.250000,25000000.000
1158,1987,-29.785156,25000000.000
1159,1988,-29.296875,25000000.000
1160,1996,-25.390625,25000000.000
1161,2002,-22.460938,25000000.000
1162,2004,-21.484375,25000000.000
1163,2004,-21.484375,25000000.000
1164,2008,-19.531250,25000000.000
1165,2008,-19.531250,25000000.000
1166,2013,-17.089844,25000000.000
1167,2011,-18.066406,25000000.000
1168,2024,-11.718750,25000000.000
1169,2033,-7.324219,25000000.000
1170,2046,-0.976562,25000000.000
1171,2050,0.976562,25000000.000
1172,2080,15.625000,25000000.000
1173,2095,22.949219,25000000.000
1174,2108,29.296875,25000000.000
1175,2110,30.273438,25000000.000
1176,2122,36.132812,25000000.000
1177,2122,36.132812,25000000.000
1178,2117,33.691406,25000000.000
1179,2117,33.691406,25000000.000
1180,2102,26.367188,25000000.000
1181,2095,22.949219,25000000.000
1182,2087,19.042969,25000000.000
1183,2085,18.066406,25000000.000
1184,2075,13.183594,25000000.000
1185,2070,10.742188,25000000.000
1186,2067,9.277344,25000000.000
1187,2066,8.789062,25000000.000
1188,2056,3.906250,25000000.000
1189,2049,0.488281,25000000.000
1190,2041,-3.417969,25000000.000
1191,2039,-4.394531,25000000.000
1192,2020,-13.671875,25000000.000
1193,2011,-18.066406,25000000.000
1194,2004,-21.484375,25000000.000
1195,2002,-22.460938,25000000.000
1196,1994,-26.367188,25000000.000
1197,1996,-25.390625,25000000.000
1198,1998,-24.414062,25000000.000
1199,1999,-23.925781,25000000.000
1200,2003,-21.972656,25000000.000
1201,2004,-21.484375,25000000.000
1202,2006,-20.507812,25000000.000
1203,2006,-20.507812,25000000.000
1204,2010,-18.554688,25000000.000
1205,2013,-17.089844,25000000.000
1206,2016,-15.625000,25000000.000
1207,2017,-15.136719,25000000.000
1208,2028,-9.765625,25000000.000
1209,2037,-5.371094,25000000.000
1210,2045,-1.464844,25000000.000
1211,2047,-0.488281,25000000.000
1212,2064,7.812500,25000000.000
1213,2074,12.695312,25000000.000
1214,2082,16.601562,25000000.000
1215,2083,17.089844,25000000.000
1216,2090,20.507812,25000000.000
1217,2097,23.925781,25000000.000
1218,2097,23.925781,25000000.000
1219,2096,23.437500,25000000.000
1220,2098,24.414062,25000000.000
1221,2098,24.414062,25000000.000
1222,2098,24.414062,25000000.000
1223,2097,23.925781,25000000.000
1224,2095,22.949219,25000000.000
1225,2091,20.996094,25000000.000
1226,2088,19.531250,25000000.000
1227,2087,19.042969,25000000.000
1228,2074,12.695312,25000000.000
1229,2066,8.789062,25000000.000
1230,2055,3.417969,25000000.000
1231,2054,2.929688,25000000.000
1232,2031,-8.300781,25000000.000
1233,2019,-14.160156,25000000.000
1234,2008,-19.531250,25000000.000
1235,2006,-20.507812,25000000.000
1236,1993,-26.855469,25000000.000
1237,1990,-28.320312,25000000.000
1238,1991,-27.832031,25000000.000
1239,1992,-27.343750,25000000.000
1240,1995,-25.878906,25000000.000
1241,1997,-24.902344,25000000.000
1242,1997,-24.902344,25000000.000
1243,1997,-24.902344,25000000.000
1244,1994,-26.367188,25000000.000
1245,1993,-26.855469,25000000.000
1246,1993,-26.855469,25000000.000
1247,1993,-26.855469,25000000.000
1248,2001,-22.949219,25000000.000
1249,2008,-19.531250,25000000.000
1250,2022,-12.695312,25000000.000
1251,2023,-12.207031,25000000.000
1252,2055,3.417969,25000000.000
1253,2075,13.183594,25000000.000
1254,2093,21.972656,25000000.000
1255,2090,20.507812,25000000.000
1256,2117,33.691406,25000000.000
1257,2122,36.132812,25000000.000
1258,2121,35.644531,25000000.000
1259,2122,36.132812,25000000.000
1260,2111,30.761719,25000000.000
1261,2102,26.367188,25000000.000
1262,2091,20.996094,25000000.000
1263,2091,20.996094,25000000.000
1264,2077,14.160156,25000000.000
1265,2073,12.207031,25000000.000
1266,2070,10.742188,25000000.000
1267,2070,10.742188,25000000.000
1268,2069,10.253906,25000000.000
1269,2067,9.277344,25000000.000
1270,2062,6.835938,25000000.000
1271,2061,6.347656,25000000.000
1272,2043,-2.441406,25000000.000
1273,2031,-8.300781,25000000.000
1274,2019,-14.160156,25000000.000
1275,2018,-14.648438,25000000.000
1276,1997,-24.902344,25000000.000
1277,1993,-26.855469,25000000.000
1278,1991,-27.832031,25000000.000
1279,1991,-27.832031,25000000.000
1280,1997,-24.902344,25000000.000
1281,2002,-22.460938,25000000.000
1282,2007,-20.019531,25000000.000
1283,2006,-20.507812,25000000.000
1284,2014,-16.601562,25000000.000
1285,2015,-16.113281,25000000.000
1286,2017,-15.136719,25000000.000
1287,2016,-15.625000,25000000.000
1288,2017,-15.136719,25000000.000
1289,2021,-13.183594,25000000.000
1290,2027,-10.253906,25000000.000
1291,2027,-10.253906,25000000.000
1292,2045,-1.464844,25000000.000
1293,2057,4.394531,25000000.000
1294,2067,9.277344,25000000.000
1295,2069,10.253906,25000000.000
1296,2089,20.019531,25000000.000
1297,2095,22.949219,25000000.000
1298,2098,24.414062,25000000.000
1299,2098,24.414062,25000000.000
1300,2102,26.367188,25000000.000
1301,2100,25.390625,25000000.000
1302,2098,24.414062,25000000.000
1303,2097,23.925781,25000000.000
1304,2093,21.972656,25000000.000
1305,2091,20.996094,25000000.000
1306,2088,19.531250,25000000.000
1307,2087,19.042969,25000000.000
1308,2081,16.113281,25000000.000
1309,2078,14.648438,25000000.000
1310,2072,11.718750,25000000.000
1311,2072,11.718750,25000000.000
1312,2056,3.906250,25000000.000
1313,2044,-1.953125,25000000.000
1314,2032,-7.812500,25000000.000
1315,2031,-8.300781,25000000.000
1316,2004,-21.484375,25000000.000
1317,1994,-26.367188,25000000.000
1318,1984,-31.250000,25000000.000
1319,1982,-32.226562,25000000.000
1320,1978,-34.179688,25000000.000
1321,1981,-32.714844,25000000.000
1322,1985,-30.761719,25000000.000
1323,1987,-29.785156,25000000.000
1324,1998,-24.414062,25000000.000
1325,2000,-23.437500,25000000.000
1326,2002,-22.460938,25000000.000
1327,2002,-22.460938,25000000.000
1328,2002,-22.460938,25000000.000
1329,2003,-21.972656,25000000.000
1330,2005,-20.996094,25000000.000
1331,2007,-20.019531,25000000.000
1332,2020,-13.671875,25000000.000
1333,2033,-7.324219,25000000.000
1334,2049,0.488281,25000000.000
1335,2050,0.976562,25000000.000
1336,2083,17.089844,25000000.000
1337,2099,24.902344,25000000.000
1338,2109,29.785156,25000000.000
1339,2111,30.761719,25000000.000
1340,2118,34.179688,25000000.000
1341,2116,33.203125,25000000.000
1342,2110,30.273438,25000000.000
1343,2107,28.808594,25000000.000
1344,2092,21.484375,25000000.000
1345,2084,17.578125,25000000.000
1346,2077,14.160156,25000000.000
1347,2077,14.160156,25000000.000
1348,2069,10.253906,25000000.000
1349,2068,9.765625,25000000.000
1350,2065,8.300781,25000000.000
1351,2065,8.300781,25000000.000
1352,2058,4.882812,25000000.000
1353,2050,0.976562,25000000.000
1354,2041,-3.417969,25000000.000
1355,2039,-4.394531,25000000.000
1356,2017,-15.136719,25000000.000
1357,2006,-20.507812,25000000.000
1358,1998,-24.414062,25000000.000
1359,1998,-24.414062,25000000.000
1360,1990,-28.320312,25000000.000
1361,1988,-29.296875,25000000.000
1362,1993,-26.855469,25000000.000
1363,1992,-27.343750,25000000.000
1364,2000,-23.437500,25000000.000
1365,2004,-21.484375,25000000.000
1366,2007,-20.019531,25000000.000
1367,2008,-19.531250,25000000.000
1368,2015,-16.113281,25000000.000
1369,2018,-14.648438,25000000.000
1370,2021,-13.183594,25000000.000
1371,2022,-12.695312,25000000.000
1372,2032,-7.812500,25000000.000
1373,2041,-3.417969,25000000.000
1374,2050,0.976562,25000000.000
1375,2051,1.464844,25000000.000
1376,2070,10.742188,25000000.000
1377,2079,15.136719,25000000.000
1378,2088,19.531250,25000000.000
1379,2088,19.531250,25000000.000
1380,2099,24.902344,25000000.000
1381,2101,25.878906,25000000.000
1382,2101,25.878906,25000000.000
1383,2102,26.367188,25000000.000
1384,2099,24.902344,25000000.000
1385,2097,23.925781,25000000.000
1386,2093,21.972656,25000000.000
1387,2094,22.460938,25000000.000
1388,2088,19.531250,25000000.000
1389,2085,18.066406,25000000.000
