sample_index,raw_code,voltage_mV,sample_rate_hz
13013,2158,53.710938,25000000.000
13014,2154,51.757812,25000000.000
13015,2154,51.757812,25000000.000
13016,2140,44.921875,25000000.000
13017,2132,41.015625,25000000.000
13018,2121,35.644531,25000000.000
13019,2120,35.156250,25000000.000
13020,2099,24.902344,25000000.000
13021,2086,18.554688,25000000.000
13022,2070,10.742188,25000000.000
13023,2068,9.765625,25000000.000
13024,2037,-5.371094,25000000.000
13025,2018,-14.648438,25000000.000
13026,1999,-23.925781,25000000.000
13027,1996,-25.390625,25000000.000
13028,1966,-40.039062,25000000.000
13029,1952,-46.875000,25000000.000
13030,1941,-52.246094,25000000.000
13031,1940,-52.734375,25000000.000
13032,1927,-59.082031,25000000.000
13033,1925,-60.058594,25000000.000
13034,1927,-59.082031,25000000.000
13035,1928,-58.593750,25000000.000
13036,1938,-53.710938,25000000.000
13037,1947,-49.316406,25000000.000
13038,1959,-43.457031,25000000.000
13039,1959,-43.457031,25000000.000
13040,1984,-31.250000,25000000.000
13041,1999,-23.925781,25000000.000
13042,2014,-16.601562,25000000.000
13043,2016,-15.625000,25000000.000
13044,2047,-0.488281,25000000.000
13045,2064,7.812500,25000000.000
13046,2081,16.113281,25000000.000
13047,2083,17.089844,25000000.000
13048,2113,31.738281,25000000.000
13049,2128,39.062500,25000000.000
13050,2138,43.945312,25000000.000
13051,2139,44.433594,25000000.000
13052,2153,51.269531,25000000.000
13053,2157,53.222656,25000000.000
13054,2157,53.222656,25000000.000
13055,2157,53.222656,25000000.000
13056,2151,50.292969,25000000.000
13057,2145,47.363281,25000000.000
13058,2137,43.457031,25000000.000
13059,2136,42.968750,25000000.000
13060,2117,33.691406,25000000.000
13061,2105,27.832031,25000000.000
13062,2090,20.507812,25000000.000
13063,2089,20.019531,25000000.000
13064,2057,4.394531,25000000.000
13065,2038,-4.882812,25000000.000
13066,2020,-13.671875,25000000.000
13067,2018,-14.648438,25000000.000
13068,1987,-29.785156,25000000.000
13069,1972,-37.109375,25000000.000
13070,1959,-43.457031,25000000.000
13071,1958,-43.945312,25000000.000
13072,1941,-52.246094,25000000.000
13073,1937,-54.199219,25000000.000
13074,1935,-55.175781,25000000.000
13075,1934,-55.664062,25000000.000
13076,1940,-52.734375,25000000.000
13077,1947,-49.316406,25000000.000
13078,1956,-44.921875,25000000.000
13079,1956,-44.921875,25000000.000
13080,1976,-35.156250,25000000.000
13081,1991,-27.832031,25000000.000
13082,2005,-20.996094,25000000.000
13083,2006,-20.507812,25000000.000
13084,2036,-5.859375,25000000.000
13085,2054,2.929688,25000000.000
13086,2072,11.718750,25000000.000
13087,2072,11.718750,25000000.000
13088,2102,26.367188,25000000.000
13089,2117,33.691406,25000000.000
13090,2129,39.550781,25000000.000
13091,2130,40.039062,25000000.000
13092,2148,48.828125,25000000.000
13093,2153,51.269531,25000000.000
13094,2156,52.734375,25000000.000
13095,2155,52.246094,25000000.000
13096,2150,49.804688,25000000.000
13097,2145,47.363281,25000000.000
13098,2137,43.457031,25000000.000
13099,2137,43.457031,25000000.000
13100,2121,35.644531,25000000.000
13101,2110,30.273438,25000000.000
13102,2098,24.414062,25000000.000
13103,2097,23.925781,25000000.000
13104,2070,10.742188,25000000.000
13105,2052,1.953125,25000000.000
13106,2033,-7.324219,25000000.000
13107,2032,-7.812500,25000000.000
13108,1997,-24.902344,25000000.000
13109,1980,-33.203125,25000000.000
13110,1964,-41.015625,25000000.000
13111,1961,-42.480469,25000000.000
13112,1940,-52.734375,25000000.000
13113,1933,-56.152344,25000000.000
13114,1928,-58.593750,25000000.000
13115,1929,-58.105469,25000000.000
13116,1930,-57.617188,25000000.000
13117,1935,-55.175781,25000000.000
13118,1943,-51.269531,25000000.000
13119,1943,-51.269531,25000000.000
13120,1961,-42.480469,25000000.000
13121,1973,-36.621094,25000000.000
13122,1986,-30.273438,25000000.000
13123,1988,-29.296875,25000000.000
13124,2018,-14.648438,25000000.000
13125,2035,-6.347656,25000000.000
13126,2052,1.953125,25000000.000
13127,2054,2.929688,25000000.000
13128,2088,19.531250,25000000.000
13129,2104,27.343750,25000000.000
13130,2117,33.691406,25000000.000
13131,2118,34.179688,25000000.000
13132,2138,43.945312,25000000.000
13133,2147,48.339844,25000000.000
13134,2151,50.292969,25000000.000
13135,2151,50.292969,25000000.000
13136,2154,51.757812,25000000.000
13137,2150,49.804688,25000000.000
13138,2147,48.339844,25000000.000
13139,2147,48.339844,25000000.000
13140,2134,41.992188,25000000.000
13141,2124,37.109375,25000000.000
13142,2114,32.226562,25000000.000
13143,2114,32.226562,25000000.000
13144,2088,19.531250,25000000.000
13145,2071,11.230469,25000000.000
13146,2054,2.929688,25000000.000
13147,2053,2.441406,25000000.000
13148,2018,-14.648438,25000000.000
13149,2000,-23.437500,25000000.000
13150,1984,-31.250000,25000000.000
13151,1982,-32.226562,25000000.000
13152,1956,-44.921875,25000000.000
13153,1947,-49.316406,25000000.000
13154,1940,-52.734375,25000000.000
13155,1939,-53.222656,25000000.000
13156,1936,-54.687500,25000000.000
13157,1937,-54.199219,25000000.000
13158,1943,-51.269531,25000000.000
13159,1944,-50.781250,25000000.000
13160,1960,-42.968750,25000000.000
13161,1969,-38.574219,25000000.000
13162,1982,-32.226562,25000000.000
13163,1984,-31.250000,25000000.000
13164,2010,-18.554688,25000000.000
13165,2027,-10.253906,25000000.000
13166,2045,-1.464844,25000000.000
13167,2045,-1.464844,25000000.000
13168,2078,14.648438,25000000.000
13169,2094,22.460938,25000000.000
13170,2109,29.785156,25000000.000
13171,2109,29.785156,25000000.000
13172,2133,41.503906,25000000.000
13173,2141,45.410156,25000000.000
13174,2146,47.851562,25000000.000
13175,2147,48.339844,25000000.000
13176,2149,49.316406,25000000.000
13177,2147,48.339844,25000000.000
13178,2145,47.363281,25000000.000
13179,2145,47.363281,25000000.000
13180,2136,42.968750,25000000.000
13181,2130,40.039062,25000000.000
13182,2123,36.621094,25000000.000
13183,2122,36.132812,25000000.000
13184,2101,25.878906,25000000.000
13185,2086,18.554688,25000000.000
13186,2067,9.277344,25000000.000
13187,2064,7.812500,25000000.000
13188,2027,-10.253906,25000000.000
13189,2006,-20.507812,25000000.000
13190,1987,-29.785156,25000000.000
13191,1986,-30.273438,25000000.000
13192,1955,-45.410156,25000000.000
13193,1944,-50.781250,25000000.000
13194,1935,-55.175781,25000000.000
13195,1934,-55.664062,25000000.000
13196,1928,-58.593750,25000000.000
13197,1930,-57.617188,25000000.000
13198,1934,-55.664062,25000000.000
13199,1935,-55.175781,25000000.000
13200,1947,-49.316406,25000000.000
13201,1957,-44.433594,25000000.000
13202,1967,-39.550781,25000000.000
13203,1969,-38.574219,25000000.000
13204,1992,-27.343750,25000000.000
13205,2007,-20.019531,25000000.000
13206,2023,-12.207031,25000000.000
13207,2025,-11.230469,25000000.000
13208,2057,4.394531,25000000.000
13209,2075,13.183594,25000000.000
13210,2091,20.996094,25000000.000
13211,2093,21.972656,25000000.000
13212,2119,34.667969,25000000.000
13213,2131,40.527344,25000000.000
13214,2140,44.921875,25000000.000
13215,2140,44.921875,25000000.000
13216,2149,49.316406,25000000.000
13217,2151,50.292969,25000000.000
13218,2151,50.292969,25000000.000
13219,2150,49.804688,25000000.000
13220,2147,48.339844,25000000.000
13221,2143,46.386719,25000000.000
13222,2137,43.457031,25000000.000
13223,2135,42.480469,25000000.000
13224,2116,33.203125,25000000.000
13225,2102,26.367188,25000000.000
13226,2084,17.578125,25000000.000
13227,2084,17.578125,25000000.000
13228,2045,-1.464844,25000000.000
13229,2024,-11.718750,25000000.000
13230,2006,-20.507812,25000000.000
13231,2004,-21.484375,25000000.000
13232,1973,-36.621094,25000000.000
13233,1959,-43.457031,25000000.000
13234,1950,-47.851562,25000000.000
13235,1950,-47.851562,25000000.000
13236,1939,-53.222656,25000000.000
13237,1936,-54.687500,25000000.000
13238,1938,-53.710938,25000000.000
13239,1937,-54.199219,25000000.000
13240,1946,-49.804688,25000000.000
13241,1953,-46.386719,25000000.000
13242,1962,-41.992188,25000000.000
13243,1964,-41.015625,25000000.000
13244,1985,-30.761719,25000000.000
13245,1997,-24.902344,25000000.000
13246,2012,-17.578125,25000000.000
13247,2014,-16.601562,25000000.000
13248,2045,-1.464844,25000000.000
13249,2061,6.347656,25000000.000
13250,2079,15.136719,25000000.000
13251,2080,15.625000,25000000.000
13252,2110,30.273438,25000000.000
13253,2123,36.621094,25000000.000
13254,2132,41.015625,25000000.000
13255,2133,41.503906,25000000.000
13256,2146,47.851562,25000000.000
13257,2150,49.804688,25000000.000
13258,2150,49.804688,25000000.000
13259,2150,49.804688,25000000.000
13260,2147,48.339844,25000000.000
13261,2143,46.386719,25000000.000
13262,2137,43.457031,25000000.000
13263,2136,42.968750,25000000.000
13264,2120,35.156250,25000000.000
13265,2108,29.296875,25000000.000
13266,2094,22.460938,25000000.000
13267,2092,21.484375,25000000.000
13268,2057,4.394531,25000000.000
13269,2037,-5.371094,25000000.000
13270,2017,-15.136719,25000000.000
13271,2015,-16.113281,25000000.000
13272,1980,-33.203125,25000000.000
13273,1965,-40.527344,25000000.000
13274,1953,-46.386719,25000000.000
13275,1952,-46.875000,25000000.000
13276,1936,-54.687500,25000000.000
13277,1932,-56.640625,25000000.000
13278,1930,-57.617188,25000000.000
13279,1931,-57.128906,25000000.000
13280,1936,-54.687500,25000000.000
13281,1941,-52.246094,25000000.000
13282,1949,-48.339844,25000000.000
13283,1949,-48.339844,25000000.000
13284,1970,-38.085938,25000000.000
13285,1983,-31.738281,25000000.000
13286,1998,-24.414062,25000000.000
13287,1998,-24.414062,25000000.000
13288,2030,-8.789062,25000000.000
13289,2048,0.000000,25000000.000
13290,2065,8.300781,25000000.000
13291,2066,8.789062,25000000.000
13292,2097,23.925781,25000000.000
13293,2112,31.250000,25000000.000
13294,2124,37.109375,25000000.000
13295,2126,38.085938,25000000.000
13296,2142,45.898438,25000000.000
13297,2148,48.828125,25000000.000
13298,2153,51.269531,25000000.000
13299,2154,51.757812,25000000.000
13300,2155,52.246094,25000000.000
13301,2153,51.269531,25000000.000
13302,2150,49.804688,25000000.000
13303,2150,49.804688,25000000.000
13304,2136,42.968750,25000000.000
13305,2124,37.109375,25000000.000
13306,2112,31.250000,25000000.000
13307,2109,29.785156,25000000.000
13308,2076,13.671875,25000000.000
13309,2058,4.882812,25000000.000
13310,2037,-5.371094,25000000.000
13311,2035,-6.347656,25000000.000
13312,2000,-23.437500,25000000.000
13313,1984,-31.250000,25000000.000
13314,1971,-37.597656,25000000.000
13315,1970,-38.085938,25000000.000
13316,1950,-47.851562,25000000.000
13317,1943,-51.269531,25000000.000
13318,1938,-53.710938,25000000.000
13319,1939,-53.222656,25000000.000
13320,1938,-53.710938,25000000.000
13321,1941,-52.246094,25000000.000
13322,1946,-49.804688,25000000.000
13323,1946,-49.804688,25000000.000
13324,1964,-41.015625,25000000.000
13325,1975,-35.644531,25000000.000
13326,1987,-29.785156,25000000.000
13327,1989,-28.808594,25000000.000
13328,2019,-14.160156,25000000.000
13329,2037,-5.371094,25000000.000
13330,2055,3.417969,25000000.000
13331,2058,4.882812,25000000.000
13332,2089,20.019531,25000000.000
13333,2105,27.832031,25000000.000
13334,2119,34.667969,25000000.000
13335,2119,34.667969,25000000.000
13336,2138,43.945312,25000000.000
13337,2143,46.386719,25000000.000
13338,2147,48.339844,25000000.000
13339,2147,48.339844,25000000.000
13340,2148,48.828125,25000000.000
13341,2147,48.339844,25000000.000
13342,2145,47.363281,25000000.000
13343,2144,46.875000,25000000.000
13344,2136,42.968750,25000000.000
13345,2129,39.550781,25000000.000
13346,2119,34.667969,25000000.000
13347,2117,33.691406,25000000.000
13348,2091,20.996094,25000000.000
13349,2073,12.207031,25000000.000
13350,2053,2.441406,25000000.000
13351,2051,1.464844,25000000.000
13352,2011,-18.066406,25000000.000
13353,1991,-27.832031,25000000.000
13354,1973,-36.621094,25000000.000
13355,1972,-37.109375,25000000.000
13356,1948,-48.828125,25000000.000
13357,1939,-53.222656,25000000.000
13358,1932,-56.640625,25000000.000
13359,1932,-56.640625,25000000.000
13360,1930,-57.617188,25000000.000
13361,1933,-56.152344,25000000.000
13362,1936,-54.687500,25000000.000
13363,1938,-53.710938,25000000.000
13364,1952,-46.875000,25000000.000
13365,1962,-41.992188,25000000.000
13366,1974,-36.132812,25000000.000
13367,1975,-35.644531,25000000.000
13368,2003,-21.972656,25000000.000
13369,2018,-14.648438,25000000.000
13370,2036,-5.859375,25000000.000
13371,2038,-4.882812,25000000.000
13372,2071,11.230469,25000000.000
13373,2088,19.531250,25000000.000
13374,2104,27.343750,25000000.000
13375,2105,27.832031,25000000.000
13376,2128,39.062500,25000000.000
13377,2138,43.945312,25000000.000
13378,2144,46.875000,25000000.000
13379,2142,45.898438,25000000.000
13380,2147,48.339844,25000000.000
13381,2150,49.804688,25000000.000
13382,2150,49.804688,25000000.000
13383,2151,50.292969,25000000.000
13384,2147,48.339844,25000000.000
13385,2142,45.898438,25000000.000
13386,2134,41.992188,25000000.000
13387,2133,41.503906,25000000.000
13388,2110,30.273438,25000000.000
13389,2093,21.972656,25000000.000
13390,2073,12.207031,25000000.000
13391,2072,11.718750,25000000.000
13392,2032,-7.812500,25000000.000
13393,2011,-18.066406,25000000.000
13394,1993,-26.855469,25000000.000
13395,1991,-27.832031,25000000.000
13396,1963,-41.503906,25000000.000
13397,1953,-46.386719,25000000.000
13398,1945,-50.292969,25000000.000
13399,1945,-50.292969,25000000.000
13400,1937,-54.199219,25000000.000
13401,1937,-54.199219,25000000.000
13402,1939,-53.222656,25000000.000
13403,1940,-52.734375,25000000.000
13404,1950,-47.851562,25000000.000
13405,1957,-44.433594,25000000.000
13406,1967,-39.550781,25000000.000
13407,1968,-39.062500,25000000.000
13408,1991,-27.832031,25000000.000
13409,2006,-20.507812,25000000.000
13410,2021,-13.183594,25000000.000
13411,2023,-12.207031,25000000.000
13412,2057,4.394531,25000000.000
13413,2075,13.183594,25000000.000
13414,2092,21.484375,25000000.000
13415,2094,22.460938,25000000.000
13416,2121,35.644531,25000000.000
13417,2132,41.015625,25000000.000
13418,2140,44.921875,25000000.000
13419,2140,44.921875,25000000.000
13420,2149,49.316406,25000000.000
13421,2150,49.804688,25000000.000
13422,2149,49.316406,25000000.000
13423,2147,48.339844,25000000.000
13424,2142,45.898438,25000000.000
13425,2137,43.457031,25000000.000
13426,2131,40.527344,25000000.000
13427,2131,40.527344,25000000.000
13428,2114,32.226562,25000000.000
13429,2100,25.390625,25000000.000
13430,2085,18.066406,25000000.000
13431,2083,17.089844,25000000.000
13432,2047,-0.488281,25000000.000
13433,2026,-10.742188,25000000.000
13434,2007,-20.019531,25000000.000
13435,2005,-20.996094,25000000.000
13436,1971,-37.597656,25000000.000
13437,1957,-44.433594,25000000.000
13438,1945,-50.292969,25000000.000
13439,1944,-50.781250,25000000.000
13440,1931,-57.128906,25000000.000
13441,1929,-58.105469,25000000.000
13442,1930,-57.617188,25000000.000
13443,1930,-57.617188,25000000.000
13444,1938,-53.710938,25000000.000
13445,1946,-49.804688,25000000.000
13446,1955,-45.410156,25000000.000
13447,1955,-45.410156,25000000.000
13448,1976,-35.156250,25000000.000
13449,1989,-28.808594,25000000.000
13450,2004,-21.484375,25000000.000
13451,2006,-20.507812,25000000.000
13452,2039,-4.394531,25000000.000
13453,2056,3.906250,25000000.000
13454,2075,13.183594,25000000.000
13455,2076,13.671875,25000000.000
13456,2109,29.785156,25000000.000
13457,2123,36.621094,25000000.000
13458,2133,41.503906,25000000.000
13459,2135,42.480469,25000000.000
13460,2149,49.316406,25000000.000
13461,2152,50.781250,25000000.000
13462,2153,51.269531,25000000.000
13463,2153,51.269531,25000000.000
13464,2149,49.316406,25000000.000
13465,2145,47.363281,25000000.000
13466,2140,44.921875,25000000.000
13467,2140,44.921875,25000000.000
13468,2124,37.109375,25000000.000
13469,2114,32.226562,25000000.000
13470,2100,25.390625,25000000.000
13471,2099,24.902344,25000000.000
13472,2067,9.277344,25000000.000
13473,2047,-0.488281,25000000.000
13474,2029,-9.277344,25000000.000
13475,2027,-10.253906,25000000.000
13476,1991,-27.832031,25000000.000
13477,1976,-35.156250,25000000.000
13478,1961,-42.480469,25000000.000
13479,1960,-42.968750,25000000.000
13480,1942,-51.757812,25000000.000
13481,1938,-53.710938,25000000.000
13482,1936,-54.687500,25000000.000
13483,1936,-54.687500,25000000.000
13484,1940,-52.734375,25000000.000
13485,1946,-49.804688,25000000.000
13486,1952,-46.875000,25000000.000
13487,1953,-46.386719,25000000.000
13488,1970,-38.085938,25000000.000
13489,1982,-32.226562,25000000.000
13490,1995,-25.878906,25000000.000
13491,1997,-24.902344,25000000.000
13492,2026,-10.742188,25000000.000
13493,2043,-2.441406,25000000.000
13494,2060,5.859375,25000000.000
13495,2062,6.835938,25000000.000
13496,2094,22.460938,25000000.000
13497,2111,30.761719,25000000.000
13498,2124,37.109375,25000000.000
13499,2126,38.085938,25000000.000
13500,2144,46.875000,25000000.000
13501,2149,49.316406,25000000.000
13502,2153,51.269531,25000000.000
13503,2153,51.269531,25000000.000
13504,2150,49.804688,25000000.000
13505,2145,47.363281,25000000.000
13506,2139,44.433594,25000000.000
13507,2138,43.945312,25000000.000
13508,2124,37.109375,25000000.000
13509,2116,33.203125,25000000.000
13510,2106,28.320312,25000000.000
13511,2106,28.320312,25000000.000
13512,2080,15.625000,25000000.000
13513,2063,7.324219,25000000.000
13514,2046,-0.976562,25000000.000
13515,2043,-2.441406,25000000.000
13516,2006,-20.507812,25000000.000
13517,1986,-30.273438,25000000.000
13518,1969,-38.574219,25000000.000
13519,1967,-39.550781,25000000.000
13520,1942,-51.757812,25000000.000
13521,1934,-55.664062,25000000.000
13522,1930,-57.617188,25000000.000
13523,1929,-58.105469,25000000.000
13524,1932,-56.640625,25000000.000
13525,1937,-54.199219,25000000.000
13526,1943,-51.269531,25000000.000
13527,1944,-50.781250,25000000.000
13528,1961,-42.480469,25000000.000
13529,1974,-36.132812,25000000.000
13530,1986,-30.273438,25000000.000
13531,1989,-28.808594,25000000.000
13532,2014,-16.601562,25000000.000
13533,2028,-9.765625,25000000.000
13534,2045,-1.464844,25000000.000
13535,2046,-0.976562,25000000.000
13536,2078,14.648438,25000000.000
13537,2095,22.949219,25000000.000
13538,2110,30.273438,25000000.000
13539,2112,31.250000,25000000.000
13540,2138,43.945312,25000000.000
13541,2148,48.828125,25000000.000
13542,2155,52.246094,25000000.000
13543,2155,52.246094,25000000.000
13544,2158,53.710938,25000000.000
13545,2155,52.246094,25000000.000
13546,2148,48.828125,25000000.000
13547,2148,48.828125,25000000.000
13548,2135,42.480469,25000000.000
13549,2126,38.085938,25000000.000
13550,2120,35.156250,25000000.000
13551,2118,34.179688,25000000.000
13552,2096,23.437500,25000000.000
13553,2081,16.113281,25000000.000
13554,2064,7.812500,25000000.000
13555,2062,6.835938,25000000.000
13556,2025,-11.230469,25000000.000
13557,2006,-20.507812,25000000.000
13558,1988,-29.296875,25000000.000
13559,1985,-30.761719,25000000.000
13560,1959,-43.457031,25000000.000
13561,1948,-48.828125,25000000.000
13562,1941,-52.246094,25000000.000
13563,1939,-53.222656,25000000.000
13564,1936,-54.687500,25000000.000
13565,1938,-53.710938,25000000.000
13566,1942,-51.757812,25000000.000
13567,1943,-51.269531,25000000.000
13568,1956,-44.921875,25000000.000
13569,1965,-40.527344,25000000.000
13570,1977,-34.667969,25000000.000
13571,1978,-34.179688,25000000.000
13572,2002,-22.460938,25000000.000
13573,2016,-15.625000,25000000.000
13574,2031,-8.300781,25000000.000
13575,2034,-6.835938,25000000.000
13576,2065,8.300781,25000000.000
13577,2081,16.113281,25000000.000
13578,2097,23.925781,25000000.000
13579,2097,23.925781,25000000.000
13580,2126,38.085938,25000000.000
13581,2137,43.457031,25000000.000
13582,2145,47.363281,25000000.000
13583,2146,47.851562,25000000.000
13584,2152,50.781250,25000000.000
13585,2152,50.781250,25000000.000
13586,2148,48.828125,25000000.000
13587,2148,48.828125,25000000.000
13588,2135,42.480469,25000000.000
13589,2127,38.574219,25000000.000
13590,2120,35.156250,25000000.000
13591,2119,34.667969,25000000.000
13592,2101,25.878906,25000000.000
13593,2088,19.531250,25000000.000
13594,2073,12.207031,25000000.000
13595,2072,11.718750,25000000.000
13596,2038,-4.882812,25000000.000
13597,2018,-14.648438,25000000.000
13598,1999,-23.925781,25000000.000
13599,1997,-24.902344,25000000.000
13600,1963,-41.503906,25000000.000
13601,1950,-47.851562,25000000.000
13602,1939,-53.222656,25000000.000
13603,1938,-53.710938,25000000.000
13604,1929,-58.105469,25000000.000
13605,1929,-58.105469,25000000.000
13606,1933,-56.152344,25000000.000
13607,1933,-56.152344,25000000.000
13608,1946,-49.804688,25000000.000
13609,1955,-45.410156,25000000.000
13610,1966,-40.039062,25000000.000
13611,1967,-39.550781,25000000.000
13612,1989,-28.808594,25000000.000
13613,2005,-20.996094,25000000.000
13614,2017,-15.136719,25000000.000
13615,2019,-14.160156,25000000.000
13616,2049,0.488281,25000000.000
13617,2065,8.300781,25000000.000
13618,2081,16.113281,25000000.000
13619,2082,16.601562,25000000.000
13620,2113,31.738281,25000000.000
13621,2126,38.085938,25000000.000
13622,2139,44.433594,25000000.000
13623,2139,44.433594,25000000.000
13624,2153,51.269531,25000000.000
13625,2155,52.246094,25000000.000
13626,2155,52.246094,25000000.000
13627,2154,51.757812,25000000.000
13628,2145,47.363281,25000000.000
13629,2138,43.945312,25000000.000
13630,2131,40.527344,25000000.000
13631,2131,40.527344,25000000.000
13632,2115,32.714844,25000000.000
13633,2104,27.343750,25000000.000
13634,2091,20.996094,25000000.000
13635,2090,20.507812,25000000.000
13636,2059,5.371094,25000000.000
13637,2038,-4.882812,25000000.000
13638,2018,-14.648438,25000000.000
13639,2016,-15.625000,25000000.000
13640,1982,-32.226562,25000000.000
13641,1966,-40.039062,25000000.000
13642,1954,-45.898438,25000000.000
13643,1953,-46.386719,25000000.000
13644,1939,-53.222656,25000000.000
13645,1936,-54.687500,25000000.000
13646,1936,-54.687500,25000000.000
13647,1937,-54.199219,25000000.000
13648,1946,-49.804688,25000000.000
13649,1952,-46.875000,25000000.000
13650,1959,-43.457031,25000000.000
13651,1961,-42.480469,25000000.000
13652,1981,-32.714844,25000000.000
13653,1991,-27.832031,25000000.000
13654,2005,-20.996094,25000000.000
13655,2007,-20.019531,25000000.000
13656,2038,-4.882812,25000000.000
13657,2054,2.929688,25000000.000
13658,2071,11.230469,25000000.000
13659,2073,12.207031,25000000.000
13660,2104,27.343750,25000000.000
13661,2119,34.667969,25000000.000
13662,2132,41.015625,25000000.000
13663,2134,41.992188,25000000.000
13664,2151,50.292969,25000000.000
13665,2156,52.734375,25000000.000
13666,2155,52.246094,25000000.000
13667,2157,53.222656,25000000.000
13668,2148,48.828125,25000000.000
13669,2140,44.921875,25000000.000
13670,2131,40.527344,25000000.000
13671,2131,40.527344,25000000.000
13672,2114,32.226562,25000000.000
13673,2103,26.855469,25000000.000
13674,2094,22.460938,25000000.000
13675,2094,22.460938,25000000.000
13676,2065,8.300781,25000000.000
13677,2050,0.976562,25000000.000
13678,2033,-7.324219,25000000.000
13679,2031,-8.300781,25000000.000
13680,1994,-26.367188,25000000.000
13681,1977,-34.667969,25000000.000
13682,1962,-41.992188,25000000.000
13683,1959,-43.457031,25000000.000
13684,1937,-54.199219,25000000.000
13685,1931,-57.128906,25000000.000
13686,1928,-58.593750,25000000.000
13687,1928,-58.593750,25000000.000
13688,1932,-56.640625,25000000.000
13689,1940,-52.734375,25000000.000
13690,1948,-48.828125,25000000.000
13691,1948,-48.828125,25000000.000
13692,1968,-39.062500,25000000.000
13693,1979,-33.691406,25000000.000
13694,1992,-27.343750,25000000.000
13695,1994,-26.367188,25000000.000
13696,2021,-13.183594,25000000.000
13697,2037,-5.371094,25000000.000
13698,2053,2.441406,25000000.000
13699,2054,2.929688,25000000.000
13700,2090,20.507812,25000000.000
13701,2107,28.808594,25000000.000
13702,2121,35.644531,25000000.000
13703,2123,36.621094,25000000.000
13704,2146,47.851562,25000000.000
13705,2153,51.269531,25000000.000
13706,2156,52.734375,25000000.000
13707,2156,52.734375,25000000.000
13708,2152,50.781250,25000000.000
13709,2148,48.828125,25000000.000
13710,2141,45.410156,25000000.000
13711,2140,44.921875,25000000.000
13712,2126,38.085938,25000000.000
13713,2118,34.179688,25000000.000
13714,2109,29.785156,25000000.000
13715,2108,29.296875,25000000.000
13716,2086,18.554688,25000000.000
13717,2071,11.230469,25000000.000
13718,2054,2.929688,25000000.000
13719,2052,1.953125,25000000.000
13720,2016,-15.625000,25000000.000
13721,1997,-24.902344,25000000.000
13722,1979,-33.691406,25000000.000
13723,1979,-33.691406,25000000.000
13724,1949,-48.339844,25000000.000
13725,1943,-51.269531,25000000.000
13726,1938,-53.710938,25000000.000
13727,1935,-55.175781,25000000.000
13728,1936,-54.687500,25000000.000
13729,1940,-52.734375,25000000.000
13730,1945,-50.292969,25000000.000
13731,1946,-49.804688,25000000.000
13732,1962,-41.992188,25000000.000
13733,1972,-37.109375,25000000.000
13734,1984,-31.250000,25000000.000
13735,1986,-30.273438,25000000.000
13736,2011,-18.066406,25000000.000
13737,2026,-10.742188,25000000.000
13738,2043,-2.441406,25000000.000
13739,2044,-1.953125,25000000.000
13740,2078,14.648438,25000000.000
13741,2094,22.460938,25000000.000
13742,2110,30.273438,25000000.000
13743,2111,30.761719,25000000.000
13744,2138,43.945312,25000000.000
13745,2148,48.828125,25000000.000
13746,2154,51.757812,25000000.000
13747,2155,52.246094,25000000.000
13748,2157,53.222656,25000000.000
13749,2152,50.781250,25000000.000
13750,2146,47.851562,25000000.000
13751,2146,47.851562,25000000.000
13752,2130,40.039062,25000000.000
13753,2121,35.644531,25000000.000
13754,2112,31.250000,25000000.000
13755,2111,30.761719,25000000.000
13756,2091,20.996094,25000000.000
13757,2078,14.648438,25000000.000
13758,2062,6.835938,25000000.000
13759,2060,5.859375,25000000.000
13760,2026,-10.742188,25000000.000
13761,2005,-20.996094,25000000.000
13762,1987,-29.785156,25000000.000
13763,1985,-30.761719,25000000.000
13764,1954,-45.898438,25000000.000
13765,1941,-52.246094,25000000.000
13766,1932,-56.640625,25000000.000
13767,1931,-57.128906,25000000.000
13768,1924,-60.546875,25000000.000
13769,1929,-58.105469,25000000.000
13770,1934,-55.664062,25000000.000
13771,1934,-55.664062,25000000.000
13772,1949,-48.339844,25000000.000
13773,1960,-42.968750,25000000.000
13774,1971,-37.597656,25000000.000
13775,1972,-37.109375,25000000.000
13776,1996,-25.390625,25000000.000
13777,2010,-18.554688,25000000.000
13778,2025,-11.230469,25000000.000
13779,2027,-10.253906,25000000.000
13780,2061,6.347656,25000000.000
13781,2078,14.648438,25000000.000
13782,2095,22.949219,25000000.000
13783,2097,23.925781,25000000.000
13784,2125,37.597656,25000000.000
13785,2139,44.433594,25000000.000
13786,2149,49.316406,25000000.000
13787,2149,49.316406,25000000.000
13788,2156,52.734375,25000000.000
13789,2157,53.222656,25000000.000
13790,2154,51.757812,25000000.000
13791,2154,51.757812,25000000.000
13792,2142,45.898438,25000000.000
13793,2136,42.968750,25000000.000
13794,2128,39.062500,25000000.000
13795,2128,39.062500,25000000.000
13796,2108,29.296875,25000000.000
13797,2096,23.437500,25000000.000
13798,2082,16.601562,25000000.000
13799,2079,15.136719,25000000.000
13800,2046,-0.976562,25000000.000
13801,2026,-10.742188,25000000.000
13802,2006,-20.507812,25000000.000
13803,2005,-20.996094,25000000.000
13804,1972,-37.109375,25000000.000
13805,1957,-44.433594,25000000.000
13806,1945,-50.292969,25000000.000
13807,1946,-49.804688,25000000.000
13808,1935,-55.175781,25000000.000
13809,1934,-55.664062,25000000.000
13810,1937,-54.199219,25000000.000
