sample_index,raw_code,voltage_mV,sample_rate_hz
841,2032,-7.812500,25000000.000
842,2036,-5.859375,25000000.000
843,2036,-5.859375,25000000.000
844,2044,-1.953125,25000000.000
845,2048,0.000000,25000000.000
846,2052,1.953125,25000000.000
847,2053,2.441406,25000000.000
848,2063,7.324219,25000000.000
849,2069,10.253906,25000000.000
850,2074,12.695312,25000000.000
851,2075,13.183594,25000000.000
852,2083,17.089844,25000000.000
853,2085,18.066406,25000000.000
854,2085,18.066406,25000000.000
855,2086,18.554688,25000000.000
856,2084,17.578125,25000000.000
857,2082,16.601562,25000000.000
858,2077,14.160156,25000000.000
859,2078,14.648438,25000000.000
860,2069,10.253906,25000000.000
861,2065,8.300781,25000000.000
862,2061,6.347656,25000000.000
863,2059,5.371094,25000000.000
864,2052,1.953125,25000000.000
865,2047,-0.488281,25000000.000
866,2043,-2.441406,25000000.000
867,2042,-2.929688,25000000.000
868,2032,-7.812500,25000000.000
869,2027,-10.253906,25000000.000
870,2024,-11.718750,25000000.000
871,2023,-12.207031,25000000.000
872,2014,-16.601562,25000000.000
873,2012,-17.578125,25000000.000
874,2010,-18.554688,25000000.000
875,2010,-18.554688,25000000.000
876,2010,-18.554688,25000000.000
877,2013,-17.089844,25000000.000
878,2016,-15.625000,25000000.000
879,2016,-15.625000,25000000.000
880,2023,-12.207031,25000000.000
881,2027,-10.253906,25000000.000
882,2030,-8.789062,25000000.000
883,2030,-8.789062,25000000.000
884,2036,-5.859375,25000000.000
885,2040,-3.906250,25000000.000
886,2042,-2.929688,25000000.000
887,2044,-1.953125,25000000.000
888,2052,1.953125,25000000.000
889,2057,4.394531,25000000.000
890,2061,6.347656,25000000.000
891,2062,6.835938,25000000.000
892,2073,12.207031,25000000.000
893,2078,14.648438,25000000.000
894,2081,16.113281,25000000.000
895,2081,16.113281,25000000.000
896,2082,16.601562,25000000.000
897,2081,16.113281,25000000.000
898,2079,15.136719,25000000.000
899,2079,15.136719,25000000.000
900,2072,11.718750,25000000.000
901,2067,9.277344,25000000.000
902,2063,7.324219,25000000.000
903,2062,6.835938,25000000.000
904,2055,3.417969,25000000.000
905,2052,1.953125,25000000.000
906,2048,0.000000,25000000.000
907,2047,-0.488281,25000000.000
908,2039,-4.394531,25000000.000
909,2034,-6.835938,25000000.000
910,2030,-8.789062,25000000.000
911,2030,-8.789062,25000000.000
912,2023,-12.207031,25000000.000
913,2019,-14.160156,25000000.000
914,2017,-15.136719,25000000.000
915,2017,-15.136719,25000000.000
916,2015,-16.113281,25000000.000
917,2015,-16.113281,25000000.000
918,2018,-14.648438,25000000.000
919,2017,-15.136719,25000000.000
920,2023,-12.207031,25000000.000
921,2026,-10.742188,25000000.000
922,2031,-8.300781,25000000.000
923,2031,-8.300781,25000000.000
924,2036,-5.859375,25000000.000
925,2040,-3.906250,25000000.000
926,2043,-2.441406,25000000.000
927,2044,-1.953125,25000000.000
928,2051,1.464844,25000000.000
929,2057,4.394531,25000000.000
930,2062,6.835938,25000000.000
931,2063,7.324219,25000000.000
932,2072,11.718750,25000000.000
933,2077,14.160156,25000000.000
934,2078,14.648438,25000000.000
935,2079,15.136719,25000000.000
936,2081,16.113281,25000000.000
937,2081,16.113281,25000000.000
938,2079,15.136719,25000000.000
939,2079,15.136719,25000000.000
940,2073,12.207031,25000000.000
941,2068,9.765625,25000000.000
942,2064,7.812500,25000000.000
943,2063,7.324219,25000000.000
944,2056,3.906250,25000000.000
945,2053,2.441406,25000000.000
946,2049,0.488281,25000000.000
947,2049,0.488281,25000000.000
948,2040,-3.906250,25000000.000
949,2035,-6.347656,25000000.000
950,2031,-8.300781,25000000.000
951,2030,-8.789062,25000000.000
952,2022,-12.695312,25000000.000
953,2018,-14.648438,25000000.000
954,2015,-16.113281,25000000.000
955,2016,-15.625000,25000000.000
956,2013,-17.089844,25000000.000
957,2012,-17.578125,25000000.000
958,2013,-17.089844,25000000.000
959,2013,-17.089844,25000000.000
960,2018,-14.648438,25000000.000
961,2021,-13.183594,25000000.000
962,2025,-11.230469,25000000.000
963,2025,-11.230469,25000000.000
964,2030,-8.789062,25000000.000
965,2034,-6.835938,25000000.000
966,2037,-5.371094,25000000.000
967,2037,-5.371094,25000000.000
968,2044,-1.953125,25000000.000
969,2047,-0.488281,25000000.000
970,2051,1.464844,25000000.000
971,2052,1.953125,25000000.000
972,2062,6.835938,25000000.000
973,2066,8.789062,25000000.000
974,2071,11.230469,25000000.000
975,2072,11.718750,25000000.000
976,2077,14.160156,25000000.000
977,2079,15.136719,25000000.000
978,2077,14.160156,25000000.000
979,2077,14.160156,25000000.000
980,2073,12.207031,25000000.000
981,2068,9.765625,25000000.000
982,2065,8.300781,25000000.000
983,2064,7.812500,25000000.000
984,2055,3.417969,25000000.000
985,2053,2.441406,25000000.000
986,2049,0.488281,25000000.000
987,2049,0.488281,25000000.000
988,2042,-2.929688,25000000.000
989,2039,-4.394531,25000000.000
990,2035,-6.347656,25000000.000
991,2035,-6.347656,25000000.000
992,2029,-9.277344,25000000.000
993,2026,-10.742188,25000000.000
994,2024,-11.718750,25000000.000
995,2022,-12.695312,25000000.000
996,2019,-14.160156,25000000.000
997,2019,-14.160156,25000000.000
998,2018,-14.648438,25000000.000
999,2019,-14.160156,25000000.000
1000,2022,-12.695312,25000000.000
1001,2026,-10.742188,25000000.000
1002,2029,-9.277344,25000000.000
1003,2030,-8.789062,25000000.000
1004,2036,-5.859375,25000000.000
1005,2040,-3.906250,25000000.000
1006,2043,-2.441406,25000000.000
1007,2044,-1.953125,25000000.000
1008,2050,0.976562,25000000.000
1009,2053,2.441406,25000000.000
1010,2056,3.906250,25000000.000
1011,2057,4.394531,25000000.000
1012,2066,8.789062,25000000.000
1013,2071,11.230469,25000000.000
1014,2075,13.183594,25000000.000
1015,2075,13.183594,25000000.000
1016,2081,16.113281,25000000.000
1017,2082,16.601562,25000000.000
1018,2081,16.113281,25000000.000
1019,2081,16.113281,25000000.000
1020,2078,14.648438,25000000.000
1021,2073,12.207031,25000000.000
1022,2070,10.742188,25000000.000
1023,2069,10.253906,25000000.000
1024,2061,6.347656,25000000.000
1025,2056,3.906250,25000000.000
1026,2052,1.953125,25000000.000
1027,2051,1.464844,25000000.000
1028,2044,-1.953125,25000000.000
1029,2040,-3.906250,25000000.000
1030,2036,-5.859375,25000000.000
1031,2035,-6.347656,25000000.000
1032,2027,-10.253906,25000000.000
1033,2022,-12.695312,25000000.000
1034,2019,-14.160156,25000000.000
1035,2019,-14.160156,25000000.000
1036,2014,-16.601562,25000000.000
1037,2013,-17.089844,25000000.000
1038,2013,-17.089844,25000000.000
1039,2014,-16.601562,25000000.000
1040,2017,-15.136719,25000000.000
1041,2021,-13.183594,25000000.000
1042,2022,-12.695312,25000000.000
1043,2025,-11.230469,25000000.000
1044,2031,-8.300781,25000000.000
1045,2034,-6.835938,25000000.000
1046,2037,-5.371094,25000000.000
1047,2038,-4.882812,25000000.000
1048,2045,-1.464844,25000000.000
1049,2048,0.000000,25000000.000
1050,2052,1.953125,25000000.000
1051,2052,1.953125,25000000.000
1052,2058,4.882812,25000000.000
1053,2061,6.347656,25000000.000
1054,2066,8.789062,25000000.000
1055,2066,8.789062,25000000.000
1056,2073,12.207031,25000000.000
1057,2077,14.160156,25000000.000
1058,2079,15.136719,25000000.000
1059,2079,15.136719,25000000.000
1060,2078,14.648438,25000000.000
1061,2075,13.183594,25000000.000
1062,2073,12.207031,25000000.000
1063,2072,11.718750,25000000.000
1064,2065,8.300781,25000000.000
1065,2060,5.859375,25000000.000
1066,2055,3.417969,25000000.000
1067,2054,2.929688,25000000.000
1068,2047,-0.488281,25000000.000
1069,2044,-1.953125,25000000.000
1070,2037,-5.371094,25000000.000
1071,2047,-0.488281,25000000.000
1072,2028,-9.765625,25000000.000
1073,2027,-10.253906,25000000.000
1074,2024,-11.718750,25000000.000
1075,2021,-13.183594,25000000.000
1076,2017,-15.136719,25000000.000
1077,2016,-15.625000,25000000.000
1078,2012,-17.578125,25000000.000
1079,2013,-17.089844,25000000.000
1080,2013,-17.089844,25000000.000
1081,2013,-17.089844,25000000.000
1082,2017,-15.136719,25000000.000
1083,2017,-15.136719,25000000.000
1084,2022,-12.695312,25000000.000
1085,2025,-11.230469,25000000.000
1086,2029,-9.277344,25000000.000
1087,2029,-9.277344,25000000.000
1088,2037,-5.371094,25000000.000
1089,2040,-3.906250,25000000.000
1090,2044,-1.953125,25000000.000
1091,2044,-1.953125,25000000.000
1092,2053,2.441406,25000000.000
1093,2059,5.371094,25000000.000
1094,2065,8.300781,25000000.000
1095,2066,8.789062,25000000.000
1096,2074,12.695312,25000000.000
1097,2077,14.160156,25000000.000
1098,2079,15.136719,25000000.000
1099,2079,15.136719,25000000.000
1100,2079,15.136719,25000000.000
1101,2077,14.160156,25000000.000
1102,2074,12.695312,25000000.000
1103,2074,12.695312,25000000.000
1104,2068,9.765625,25000000.000
1105,2064,7.812500,25000000.000
1106,2059,5.371094,25000000.000
1107,2059,5.371094,25000000.000
1108,2052,1.953125,25000000.000
1109,2047,-0.488281,25000000.000
1110,2044,-1.953125,25000000.000
1111,2042,-2.929688,25000000.000
1112,2034,-6.835938,25000000.000
1113,2030,-8.789062,25000000.000
1114,2025,-11.230469,25000000.000
1115,2025,-11.230469,25000000.000
1116,2017,-15.136719,25000000.000
1117,2014,-16.601562,25000000.000
1118,2013,-17.089844,25000000.000
1119,2013,-17.089844,25000000.000
1120,2014,-16.601562,25000000.000
1121,2016,-15.625000,25000000.000
1122,2017,-15.136719,25000000.000
1123,2018,-14.648438,25000000.000
1124,2024,-11.718750,25000000.000
1125,2026,-10.742188,25000000.000
1126,2030,-8.789062,25000000.000
1127,2031,-8.300781,25000000.000
1128,2037,-5.371094,25000000.000
1129,2041,-3.417969,25000000.000
1130,2044,-1.953125,25000000.000
1131,2044,-1.953125,25000000.000
1132,2051,1.464844,25000000.000
1133,2054,2.929688,25000000.000
1134,2059,5.371094,25000000.000
1135,2059,5.371094,25000000.000
1136,2069,10.253906,25000000.000
1137,2072,11.718750,25000000.000
1138,2076,13.671875,25000000.000
1139,2076,13.671875,25000000.000
1140,2080,15.625000,25000000.000
1141,2080,15.625000,25000000.000
1142,2080,15.625000,25000000.000
1143,2079,15.136719,25000000.000
1144,2074,12.695312,25000000.000
1145,2070,10.742188,25000000.000
1146,2065,8.300781,25000000.000
1147,2065,8.300781,25000000.000
1148,2056,3.906250,25000000.000
1149,2051,1.464844,25000000.000
1150,2047,-0.488281,25000000.000
1151,2046,-0.976562,25000000.000
1152,2039,-4.394531,25000000.000
1153,2034,-6.835938,25000000.000
1154,2030,-8.789062,25000000.000
1155,2031,-8.300781,25000000.000
1156,2023,-12.207031,25000000.000
1157,2020,-13.671875,25000000.000
1158,2017,-15.136719,25000000.000
1159,2016,-15.625000,25000000.000
1160,2014,-16.601562,25000000.000
1161,2014,-16.601562,25000000.000
1162,2014,-16.601562,25000000.000
1163,2014,-16.601562,25000000.000
1164,2019,-14.160156,25000000.000
1165,2021,-13.183594,25000000.000
1166,2027,-10.253906,25000000.000
1167,2025,-11.230469,25000000.000
1168,2035,-6.347656,25000000.000
1169,2039,-4.394531,25000000.000
1170,2043,-2.441406,25000000.000
1171,2042,-2.929688,25000000.000
1172,2049,0.488281,25000000.000
1173,2052,1.953125,25000000.000
1174,2057,4.394531,25000000.000
1175,2057,4.394531,25000000.000
1176,2066,8.789062,25000000.000
1177,2071,11.230469,25000000.000
1178,2074,12.695312,25000000.000
1179,2076,13.671875,25000000.000
1180,2081,16.113281,25000000.000
1181,2081,16.113281,25000000.000
1182,2081,16.113281,25000000.000
1183,2081,16.113281,25000000.000
1184,2076,13.671875,25000000.000
1185,2074,12.695312,25000000.000
1186,2069,10.253906,25000000.000
1187,2069,10.253906,25000000.000
1188,2060,5.859375,25000000.000
1189,2056,3.906250,25000000.000
1190,2051,1.464844,25000000.000
1191,2052,1.953125,25000000.000
1192,2043,-2.441406,25000000.000
1193,2039,-4.394531,25000000.000
1194,2035,-6.347656,25000000.000
1195,2036,-5.859375,25000000.000
1196,2027,-10.253906,25000000.000
1197,2023,-12.207031,25000000.000
1198,2020,-13.671875,25000000.000
1199,2020,-13.671875,25000000.000
1200,2015,-16.113281,25000000.000
1201,2015,-16.113281,25000000.000
1202,2016,-15.625000,25000000.000
1203,2015,-16.113281,25000000.000
1204,2020,-13.671875,25000000.000
1205,2023,-12.207031,25000000.000
1206,2028,-9.765625,25000000.000
1207,2027,-10.253906,25000000.000
1208,2036,-5.859375,25000000.000
1209,2039,-4.394531,25000000.000
1210,2044,-1.953125,25000000.000
1211,2044,-1.953125,25000000.000
1212,2050,0.976562,25000000.000
1213,2053,2.441406,25000000.000
1214,2055,3.417969,25000000.000
1215,2056,3.906250,25000000.000
1216,2063,7.324219,25000000.000
1217,2067,9.277344,25000000.000
1218,2070,10.742188,25000000.000
1219,2071,11.230469,25000000.000
1220,2077,14.160156,25000000.000
1221,2080,15.625000,25000000.000
1222,2081,16.113281,25000000.000
1223,2082,16.601562,25000000.000
1224,2080,15.625000,25000000.000
1225,2077,14.160156,25000000.000
1226,2074,12.695312,25000000.000
1227,2074,12.695312,25000000.000
1228,2065,8.300781,25000000.000
1229,2060,5.859375,25000000.000
1230,2056,3.906250,25000000.000
1231,2054,2.929688,25000000.000
1232,2046,-0.976562,25000000.000
1233,2040,-3.906250,25000000.000
1234,2037,-5.371094,25000000.000
1235,2036,-5.859375,25000000.000
1236,2028,-9.765625,25000000.000
1237,2024,-11.718750,25000000.000
1238,2021,-13.183594,25000000.000
1239,2020,-13.671875,25000000.000
1240,2016,-15.625000,25000000.000
1241,2014,-16.601562,25000000.000
1242,2014,-16.601562,25000000.000
1243,2014,-16.601562,25000000.000
1244,2017,-15.136719,25000000.000
1245,2019,-14.160156,25000000.000
1246,2022,-12.695312,25000000.000
1247,2023,-12.207031,25000000.000
1248,2031,-8.300781,25000000.000
1249,2034,-6.835938,25000000.000
1250,2038,-4.882812,25000000.000
1251,2038,-4.882812,25000000.000
1252,2046,-0.976562,25000000.000
1253,2048,0.000000,25000000.000
1254,2053,2.441406,25000000.000
1255,2053,2.441406,25000000.000
1256,2060,5.859375,25000000.000
1257,2066,8.789062,25000000.000
1258,2071,11.230469,25000000.000
1259,2071,11.230469,25000000.000
1260,2078,14.648438,25000000.000
1261,2079,15.136719,25000000.000
1262,2082,16.601562,25000000.000
1263,2082,16.601562,25000000.000
1264,2080,15.625000,25000000.000
1265,2077,14.160156,25000000.000
1266,2074,12.695312,25000000.000
1267,2075,13.183594,25000000.000
1268,2067,9.277344,25000000.000
1269,2062,6.835938,25000000.000
1270,2058,4.882812,25000000.000
1271,2057,4.394531,25000000.000
1272,2049,0.488281,25000000.000
1273,2045,-1.464844,25000000.000
1274,2039,-4.394531,25000000.000
1275,2040,-3.906250,25000000.000
1276,2030,-8.789062,25000000.000
1277,2028,-9.765625,25000000.000
1278,2022,-12.695312,25000000.000
1279,2022,-12.695312,25000000.000
1280,2015,-16.113281,25000000.000
1281,2015,-16.113281,25000000.000
1282,2014,-16.601562,25000000.000
1283,2013,-17.089844,25000000.000
1284,2016,-15.625000,25000000.000
1285,2018,-14.648438,25000000.000
1286,2020,-13.671875,25000000.000
1287,2021,-13.183594,25000000.000
1288,2028,-9.765625,25000000.000
1289,2032,-7.812500,25000000.000
1290,2036,-5.859375,25000000.000
1291,2037,-5.371094,25000000.000
1292,2043,-2.441406,25000000.000
1293,2048,0.000000,25000000.000
1294,2050,0.976562,25000000.000
1295,2051,1.464844,25000000.000
1296,2055,3.417969,25000000.000
1297,2059,5.371094,25000000.000
1298,2063,7.324219,25000000.000
1299,2062,6.835938,25000000.000
1300,2070,10.742188,25000000.000
1301,2072,11.718750,25000000.000
1302,2075,13.183594,25000000.000
1303,2078,14.648438,25000000.000
1304,2078,14.648438,25000000.000
1305,2077,14.160156,25000000.000
1306,2076,13.671875,25000000.000
1307,2076,13.671875,25000000.000
1308,2069,10.253906,25000000.000
1309,2065,8.300781,25000000.000
1310,2060,5.859375,25000000.000
1311,2060,5.859375,25000000.000
1312,2051,1.464844,25000000.000
1313,2046,-0.976562,25000000.000
1314,2040,-3.906250,25000000.000
1315,2040,-3.906250,25000000.000
1316,2032,-7.812500,25000000.000
1317,2027,-10.253906,25000000.000
1318,2024,-11.718750,25000000.000
1319,2024,-11.718750,25000000.000
1320,2017,-15.136719,25000000.000
1321,2015,-16.113281,25000000.000
1322,2014,-16.601562,25000000.000
1323,2014,-16.601562,25000000.000
1324,2014,-16.601562,25000000.000
1325,2015,-16.113281,25000000.000
1326,2016,-15.625000,25000000.000
1327,2016,-15.625000,25000000.000
1328,2023,-12.207031,25000000.000
1329,2027,-10.253906,25000000.000
1330,2030,-8.789062,25000000.000
1331,2031,-8.300781,25000000.000
1332,2040,-3.906250,25000000.000
1333,2042,-2.929688,25000000.000
1334,2046,-0.976562,25000000.000
1335,2046,-0.976562,25000000.000
1336,2052,1.953125,25000000.000
1337,2055,3.417969,25000000.000
1338,2060,5.859375,25000000.000
1339,2061,6.347656,25000000.000
1340,2068,9.765625,25000000.000
1341,2071,11.230469,25000000.000
1342,2073,12.207031,25000000.000
1343,2074,12.695312,25000000.000
1344,2078,14.648438,25000000.000
1345,2077,14.160156,25000000.000
1346,2075,13.183594,25000000.000
1347,2075,13.183594,25000000.000
1348,2068,9.765625,25000000.000
1349,2065,8.300781,25000000.000
1350,2060,5.859375,25000000.000
1351,2060,5.859375,25000000.000
1352,2051,1.464844,25000000.000
1353,2047,-0.488281,25000000.000
1354,2041,-3.417969,25000000.000
1355,2042,-2.929688,25000000.000
1356,2034,-6.835938,25000000.000
1357,2030,-8.789062,25000000.000
1358,2025,-11.230469,25000000.000
1359,2026,-10.742188,25000000.000
1360,2019,-14.160156,25000000.000
1361,2015,-16.113281,25000000.000
1362,2014,-16.601562,25000000.000
1363,2013,-17.089844,25000000.000
1364,2012,-17.578125,25000000.000
1365,2012,-17.578125,25000000.000
1366,2014,-16.601562,25000000.000
1367,2015,-16.113281,25000000.000
1368,2022,-12.695312,25000000.000
1369,2026,-10.742188,25000000.000
1370,2030,-8.789062,25000000.000
1371,2030,-8.789062,25000000.000
1372,2038,-4.882812,25000000.000
1373,2043,-2.441406,25000000.000
1374,2046,-0.976562,25000000.000
1375,2046,-0.976562,25000000.000
1376,2052,1.953125,25000000.000
1377,2056,3.906250,25000000.000
1378,2059,5.371094,25000000.000
1379,2059,5.371094,25000000.000
1380,2065,8.300781,25000000.000
1381,2068,9.765625,25000000.000
1382,2072,11.718750,25000000.000
1383,2073,12.207031,25000000.000
1384,2077,14.160156,25000000.000
1385,2079,15.136719,25000000.000
1386,2079,15.136719,25000000.000
1387,2078,14.648438,25000000.000
1388,2075,13.183594,25000000.000
1389,2072,11.718750,25000000.000
1390,2069,10.253906,25000000.000
1391,2068,9.765625,25000000.000
1392,2059,5.371094,25000000.000
1393,2055,3.417969,25000000.000
1394,2049,0.488281,25000000.000
1395,2049,0.488281,25000000.000
1396,2039,-4.394531,25000000.000
