sample_index,raw_code,voltage_mV,sample_rate_hz
841,2037,-5.371094,25000000.000
842,2043,-2.441406,25000000.000
843,2044,-1.953125,25000000.000
844,2052,1.953125,25000000.000
845,2056,3.906250,25000000.000
846,2059,5.371094,25000000.000
847,2060,5.859375,25000000.000
848,2065,8.300781,25000000.000
849,2068,9.765625,25000000.000
850,2071,11.230469,25000000.000
851,2071,11.230469,25000000.000
852,2077,14.160156,25000000.000
853,2078,14.648438,25000000.000
854,2080,15.625000,25000000.000
855,2081,16.113281,25000000.000
856,2079,15.136719,25000000.000
857,2077,14.160156,25000000.000
858,2073,12.207031,25000000.000
859,2074,12.695312,25000000.000
860,2065,8.300781,25000000.000
861,2061,6.347656,25000000.000
862,2056,3.906250,25000000.000
863,2056,3.906250,25000000.000
864,2048,0.000000,25000000.000
865,2044,-1.953125,25000000.000
866,2040,-3.906250,25000000.000
867,2039,-4.394531,25000000.000
868,2030,-8.789062,25000000.000
869,2026,-10.742188,25000000.000
870,2021,-13.183594,25000000.000
871,2021,-13.183594,25000000.000
872,2014,-16.601562,25000000.000
873,2013,-17.089844,25000000.000
874,2012,-17.578125,25000000.000
875,2010,-18.554688,25000000.000
876,2012,-17.578125,25000000.000
877,2015,-16.113281,25000000.000
878,2019,-14.160156,25000000.000
879,2019,-14.160156,25000000.000
880,2026,-10.742188,25000000.000
881,2032,-7.812500,25000000.000
882,2036,-5.859375,25000000.000
883,2037,-5.371094,25000000.000
884,2046,-0.976562,25000000.000
885,2049,0.488281,25000000.000
886,2051,1.464844,25000000.000
887,2052,1.953125,25000000.000
888,2055,3.417969,25000000.000
889,2058,4.882812,25000000.000
890,2062,6.835938,25000000.000
891,2061,6.347656,25000000.000
892,2069,10.253906,25000000.000
893,2072,11.718750,25000000.000
894,2076,13.671875,25000000.000
895,2077,14.160156,25000000.000
896,2079,15.136719,25000000.000
897,2080,15.625000,25000000.000
898,2077,14.160156,25000000.000
899,2077,14.160156,25000000.000
900,2069,10.253906,25000000.000
901,2065,8.300781,25000000.000
902,2059,5.371094,25000000.000
903,2058,4.882812,25000000.000
904,2051,1.464844,25000000.000
905,2047,-0.488281,25000000.000
906,2042,-2.929688,25000000.000
907,2041,-3.417969,25000000.000
908,2035,-6.347656,25000000.000
909,2031,-8.300781,25000000.000
910,2028,-9.765625,25000000.000
911,2028,-9.765625,25000000.000
912,2022,-12.695312,25000000.000
913,2019,-14.160156,25000000.000
914,2017,-15.136719,25000000.000
915,2016,-15.625000,25000000.000
916,2016,-15.625000,25000000.000
917,2016,-15.625000,25000000.000
918,2019,-14.160156,25000000.000
919,2019,-14.160156,25000000.000
920,2024,-11.718750,25000000.000
921,2029,-9.277344,25000000.000
922,2033,-7.324219,25000000.000
923,2034,-6.835938,25000000.000
924,2044,-1.953125,25000000.000
925,2049,0.488281,25000000.000
926,2052,1.953125,25000000.000
927,2053,2.441406,25000000.000
928,2059,5.371094,25000000.000
929,2062,6.835938,25000000.000
930,2064,7.812500,25000000.000
931,2064,7.812500,25000000.000
932,2070,10.742188,25000000.000
933,2073,12.207031,25000000.000
934,2075,13.183594,25000000.000
935,2075,13.183594,25000000.000
936,2076,13.671875,25000000.000
937,2077,14.160156,25000000.000
938,2075,13.183594,25000000.000
939,2075,13.183594,25000000.000
940,2070,10.742188,25000000.000
941,2065,8.300781,25000000.000
942,2060,5.859375,25000000.000
943,2061,6.347656,25000000.000
944,2053,2.441406,25000000.000
945,2048,0.000000,25000000.000
946,2044,-1.953125,25000000.000
947,2044,-1.953125,25000000.000
948,2038,-4.882812,25000000.000
949,2034,-6.835938,25000000.000
950,2032,-7.812500,25000000.000
951,2028,-9.765625,25000000.000
952,2020,-13.671875,25000000.000
953,2017,-15.136719,25000000.000
954,2016,-15.625000,25000000.000
955,2015,-16.113281,25000000.000
956,2012,-17.578125,25000000.000
957,2011,-18.066406,25000000.000
958,2013,-17.089844,25000000.000
959,2013,-17.089844,25000000.000
960,2020,-13.671875,25000000.000
961,2023,-12.207031,25000000.000
962,2028,-9.765625,25000000.000
963,2029,-9.277344,25000000.000
964,2038,-4.882812,25000000.000
965,2042,-2.929688,25000000.000
966,2045,-1.464844,25000000.000
967,2046,-0.976562,25000000.000
968,2050,0.976562,25000000.000
969,2051,1.464844,25000000.000
970,2054,2.929688,25000000.000
971,2055,3.417969,25000000.000
972,2057,4.394531,25000000.000
973,2062,6.835938,25000000.000
974,2067,9.277344,25000000.000
975,2066,8.789062,25000000.000
976,2072,11.718750,25000000.000
977,2075,13.183594,25000000.000
978,2073,12.207031,25000000.000
979,2075,13.183594,25000000.000
980,2072,11.718750,25000000.000
981,2068,9.765625,25000000.000
982,2063,7.324219,25000000.000
983,2064,7.812500,25000000.000
984,2054,2.929688,25000000.000
985,2051,1.464844,25000000.000
986,2048,0.000000,25000000.000
987,2046,-0.976562,25000000.000
988,2041,-3.417969,25000000.000
989,2037,-5.371094,25000000.000
990,2035,-6.347656,25000000.000
991,2036,-5.859375,25000000.000
992,2030,-8.789062,25000000.000
993,2026,-10.742188,25000000.000
994,2025,-11.230469,25000000.000
995,2025,-11.230469,25000000.000
996,2021,-13.183594,25000000.000
997,2020,-13.671875,25000000.000
998,2021,-13.183594,25000000.000
999,2020,-13.671875,25000000.000
1000,2024,-11.718750,25000000.000
1001,2028,-9.765625,25000000.000
1002,2032,-7.812500,25000000.000
1003,2032,-7.812500,25000000.000
1004,2041,-3.417969,25000000.000
1005,2046,-0.976562,25000000.000
1006,2051,1.464844,25000000.000
1007,2051,1.464844,25000000.000
1008,2058,4.882812,25000000.000
1009,2061,6.347656,25000000.000
1010,2064,7.812500,25000000.000
1011,2064,7.812500,25000000.000
1012,2067,9.277344,25000000.000
1013,2070,10.742188,25000000.000
1014,2073,12.207031,25000000.000
1015,2073,12.207031,25000000.000
1016,2077,14.160156,25000000.000
1017,2079,15.136719,25000000.000
1018,2079,15.136719,25000000.000
1019,2078,14.648438,25000000.000
1020,2074,12.695312,25000000.000
1021,2071,11.230469,25000000.000
1022,2067,9.277344,25000000.000
1023,2067,9.277344,25000000.000
1024,2058,4.882812,25000000.000
1025,2053,2.441406,25000000.000
1026,2048,0.000000,25000000.000
1027,2048,0.000000,25000000.000
1028,2040,-3.906250,25000000.000
1029,2036,-5.859375,25000000.000
1030,2032,-7.812500,25000000.000
1031,2032,-7.812500,25000000.000
1032,2024,-11.718750,25000000.000
1033,2021,-13.183594,25000000.000
1034,2018,-14.648438,25000000.000
1035,2018,-14.648438,25000000.000
1036,2014,-16.601562,25000000.000
1037,2013,-17.089844,25000000.000
1038,2013,-17.089844,25000000.000
1039,2013,-17.089844,25000000.000
1040,2016,-15.625000,25000000.000
1041,2020,-13.671875,25000000.000
1042,2024,-11.718750,25000000.000
1043,2023,-12.207031,25000000.000
1044,2034,-6.835938,25000000.000
1045,2038,-4.882812,25000000.000
1046,2043,-2.441406,25000000.000
1047,2044,-1.953125,25000000.000
1048,2052,1.953125,25000000.000
1049,2054,2.929688,25000000.000
1050,2056,3.906250,25000000.000
1051,2055,3.417969,25000000.000
1052,2059,5.371094,25000000.000
1053,2062,6.835938,25000000.000
1054,2065,8.300781,25000000.000
1055,2066,8.789062,25000000.000
1056,2070,10.742188,25000000.000
1057,2074,12.695312,25000000.000
1058,2075,13.183594,25000000.000
1059,2075,13.183594,25000000.000
1060,2075,13.183594,25000000.000
1061,2073,12.207031,25000000.000
1062,2071,11.230469,25000000.000
1063,2070,10.742188,25000000.000
1064,2062,6.835938,25000000.000
1065,2056,3.906250,25000000.000
1066,2052,1.953125,25000000.000
1067,2050,0.976562,25000000.000
1068,2043,-2.441406,25000000.000
1069,2040,-3.906250,25000000.000
1070,2036,-5.859375,25000000.000
1071,2035,-6.347656,25000000.000
1072,2030,-8.789062,25000000.000
1073,2025,-11.230469,25000000.000
1074,2023,-12.207031,25000000.000
1075,2024,-11.718750,25000000.000
1076,2019,-14.160156,25000000.000
1077,2017,-15.136719,25000000.000
1078,2015,-16.113281,25000000.000
1079,2015,-16.113281,25000000.000
1080,2015,-16.113281,25000000.000
1081,2016,-15.625000,25000000.000
1082,2018,-14.648438,25000000.000
1083,2018,-14.648438,25000000.000
1084,2026,-10.742188,25000000.000
1085,2030,-8.789062,25000000.000
1086,2034,-6.835938,25000000.000
1087,2035,-6.347656,25000000.000
1088,2043,-2.441406,25000000.000
1089,2048,0.000000,25000000.000
1090,2052,1.953125,25000000.000
1091,2052,1.953125,25000000.000
1092,2058,4.882812,25000000.000
1093,2061,6.347656,25000000.000
1094,2063,7.324219,25000000.000
1095,2063,7.324219,25000000.000
1096,2068,9.765625,25000000.000
1097,2071,11.230469,25000000.000
1098,2074,12.695312,25000000.000
1099,2073,12.207031,25000000.000
1100,2075,13.183594,25000000.000
1101,2073,12.207031,25000000.000
1102,2071,11.230469,25000000.000
1103,2070,10.742188,25000000.000
1104,2064,7.812500,25000000.000
1105,2059,5.371094,25000000.000
1106,2055,3.417969,25000000.000
1107,2054,2.929688,25000000.000
1108,2047,-0.488281,25000000.000
1109,2043,-2.441406,25000000.000
1110,2039,-4.394531,25000000.000
1111,2039,-4.394531,25000000.000
1112,2031,-8.300781,25000000.000
1113,2029,-9.277344,25000000.000
1114,2025,-11.230469,25000000.000
1115,2024,-11.718750,25000000.000
1116,2018,-14.648438,25000000.000
1117,2016,-15.625000,25000000.000
1118,2013,-17.089844,25000000.000
1119,2013,-17.089844,25000000.000
1120,2012,-17.578125,25000000.000
1121,2014,-16.601562,25000000.000
1122,2015,-16.113281,25000000.000
1123,2016,-15.625000,25000000.000
1124,2023,-12.207031,25000000.000
1125,2028,-9.765625,25000000.000
1126,2032,-7.812500,25000000.000
1127,2034,-6.835938,25000000.000
1128,2043,-2.441406,25000000.000
1129,2048,0.000000,25000000.000
1130,2051,1.464844,25000000.000
1131,2051,1.464844,25000000.000
1132,2056,3.906250,25000000.000
1133,2058,4.882812,25000000.000
1134,2060,5.859375,25000000.000
1135,2059,5.371094,25000000.000
1136,2065,8.300781,25000000.000
1137,2070,10.742188,25000000.000
1138,2071,11.230469,25000000.000
1139,2072,11.718750,25000000.000
1140,2077,14.160156,25000000.000
1141,2078,14.648438,25000000.000
1142,2077,14.160156,25000000.000
1143,2076,13.671875,25000000.000
1144,2071,11.230469,25000000.000
1145,2068,9.765625,25000000.000
1146,2061,6.347656,25000000.000
1147,2062,6.835938,25000000.000
1148,2052,1.953125,25000000.000
1149,2048,0.000000,25000000.000
1150,2044,-1.953125,25000000.000
1151,2043,-2.441406,25000000.000
1152,2036,-5.859375,25000000.000
1153,2032,-7.812500,25000000.000
1154,2030,-8.789062,25000000.000
1155,2028,-9.765625,25000000.000
1156,2024,-11.718750,25000000.000
1157,2020,-13.671875,25000000.000
1158,2018,-14.648438,25000000.000
1159,2018,-14.648438,25000000.000
1160,2015,-16.113281,25000000.000
1161,2016,-15.625000,25000000.000
1162,2018,-14.648438,25000000.000
1163,2017,-15.136719,25000000.000
1164,2022,-12.695312,25000000.000
1165,2025,-11.230469,25000000.000
1166,2029,-9.277344,25000000.000
1167,2029,-9.277344,25000000.000
1168,2038,-4.882812,25000000.000
1169,2044,-1.953125,25000000.000
1170,2049,0.488281,25000000.000
1171,2049,0.488281,25000000.000
1172,2057,4.394531,25000000.000
1173,2060,5.859375,25000000.000
1174,2062,6.835938,25000000.000
1175,2063,7.324219,25000000.000
1176,2067,9.277344,25000000.000
1177,2070,10.742188,25000000.000
1178,2073,12.207031,25000000.000
1179,2074,12.695312,25000000.000
1180,2078,14.648438,25000000.000
1181,2079,15.136719,25000000.000
1182,2079,15.136719,25000000.000
1183,2078,14.648438,25000000.000
1184,2074,12.695312,25000000.000
1185,2071,11.230469,25000000.000
1186,2067,9.277344,25000000.000
1187,2065,8.300781,25000000.000
1188,2056,3.906250,25000000.000
1189,2051,1.464844,25000000.000
1190,2048,0.000000,25000000.000
1191,2048,0.000000,25000000.000
1192,2040,-3.906250,25000000.000
1193,2036,-5.859375,25000000.000
1194,2033,-7.324219,25000000.000
1195,2032,-7.812500,25000000.000
1196,2026,-10.742188,25000000.000
1197,2021,-13.183594,25000000.000
1198,2018,-14.648438,25000000.000
1199,2019,-14.160156,25000000.000
1200,2015,-16.113281,25000000.000
1201,2014,-16.601562,25000000.000
1202,2014,-16.601562,25000000.000
1203,2015,-16.113281,25000000.000
1204,2019,-14.160156,25000000.000
1205,2022,-12.695312,25000000.000
1206,2027,-10.253906,25000000.000
1207,2027,-10.253906,25000000.000
1208,2037,-5.371094,25000000.000
1209,2043,-2.441406,25000000.000
1210,2049,0.488281,25000000.000
1211,2049,0.488281,25000000.000
1212,2057,4.394531,25000000.000
1213,2060,5.859375,25000000.000
1214,2062,6.835938,25000000.000
1215,2062,6.835938,25000000.000
1216,2066,8.789062,25000000.000
1217,2069,10.253906,25000000.000
1218,2072,11.718750,25000000.000
1219,2073,12.207031,25000000.000
1220,2077,14.160156,25000000.000
1221,2079,15.136719,25000000.000
1222,2080,15.625000,25000000.000
1223,2080,15.625000,25000000.000
1224,2079,15.136719,25000000.000
1225,2076,13.671875,25000000.000
1226,2071,11.230469,25000000.000
1227,2070,10.742188,25000000.000
1228,2061,6.347656,25000000.000
1229,2056,3.906250,25000000.000
1230,2051,1.464844,25000000.000
1231,2050,0.976562,25000000.000
1232,2042,-2.929688,25000000.000
1233,2038,-4.882812,25000000.000
1234,2035,-6.347656,25000000.000
1235,2035,-6.347656,25000000.000
1236,2028,-9.765625,25000000.000
1237,2025,-11.230469,25000000.000
1238,2023,-12.207031,25000000.000
1239,2022,-12.695312,25000000.000
1240,2018,-14.648438,25000000.000
1241,2017,-15.136719,25000000.000
1242,2017,-15.136719,25000000.000
1243,2015,-16.113281,25000000.000
1244,2018,-14.648438,25000000.000
1245,2020,-13.671875,25000000.000
1246,2023,-12.207031,25000000.000
1247,2024,-11.718750,25000000.000
1248,2031,-8.300781,25000000.000
1249,2037,-5.371094,25000000.000
1250,2043,-2.441406,25000000.000
1251,2042,-2.929688,25000000.000
1252,2052,1.953125,25000000.000
1253,2056,3.906250,25000000.000
1254,2059,5.371094,25000000.000
1255,2060,5.859375,25000000.000
1256,2064,7.812500,25000000.000
1257,2067,9.277344,25000000.000
1258,2069,10.253906,25000000.000
1259,2070,10.742188,25000000.000
1260,2075,13.183594,25000000.000
1261,2078,14.648438,25000000.000
1262,2079,15.136719,25000000.000
1263,2078,14.648438,25000000.000
1264,2078,14.648438,25000000.000
1265,2076,13.671875,25000000.000
1266,2072,11.718750,25000000.000
1267,2073,12.207031,25000000.000
1268,2063,7.324219,25000000.000
1269,2059,5.371094,25000000.000
1270,2054,2.929688,25000000.000
1271,2052,1.953125,25000000.000
1272,2043,-2.441406,25000000.000
1273,2039,-4.394531,25000000.000
1274,2036,-5.859375,25000000.000
1275,2035,-6.347656,25000000.000
1276,2029,-9.277344,25000000.000
1277,2026,-10.742188,25000000.000
1278,2023,-12.207031,25000000.000
1279,2022,-12.695312,25000000.000
1280,2017,-15.136719,25000000.000
1281,2015,-16.113281,25000000.000
1282,2014,-16.601562,25000000.000
1283,2013,-17.089844,25000000.000
1284,2015,-16.113281,25000000.000
1285,2017,-15.136719,25000000.000
1286,2020,-13.671875,25000000.000
1287,2020,-13.671875,25000000.000
1288,2028,-9.765625,25000000.000
1289,2034,-6.835938,25000000.000
1290,2040,-3.906250,25000000.000
1291,2039,-4.394531,25000000.000
1292,2048,0.000000,25000000.000
1293,2054,2.929688,25000000.000
1294,2056,3.906250,25000000.000
1295,2056,3.906250,25000000.000
1296,2060,5.859375,25000000.000
1297,2063,7.324219,25000000.000
1298,2064,7.812500,25000000.000
1299,2064,7.812500,25000000.000
1300,2070,10.742188,25000000.000
1301,2073,12.207031,25000000.000
1302,2076,13.671875,25000000.000
1303,2077,14.160156,25000000.000
1304,2078,14.648438,25000000.000
1305,2076,13.671875,25000000.000
1306,2074,12.695312,25000000.000
1307,2074,12.695312,25000000.000
1308,2065,8.300781,25000000.000
1309,2060,5.859375,25000000.000
1310,2056,3.906250,25000000.000
1311,2055,3.417969,25000000.000
1312,2045,-1.464844,25000000.000
1313,2042,-2.929688,25000000.000
1314,2038,-4.882812,25000000.000
1315,2038,-4.882812,25000000.000
1316,2032,-7.812500,25000000.000
1317,2028,-9.765625,25000000.000
1318,2026,-10.742188,25000000.000
1319,2024,-11.718750,25000000.000
1320,2019,-14.160156,25000000.000
1321,2017,-15.136719,25000000.000
1322,2016,-15.625000,25000000.000
1323,2015,-16.113281,25000000.000
1324,2015,-16.113281,25000000.000
1325,2016,-15.625000,25000000.000
1326,2018,-14.648438,25000000.000
1327,2018,-14.648438,25000000.000
1328,2023,-12.207031,25000000.000
1329,2027,-10.253906,25000000.000
1330,2031,-8.300781,25000000.000
1331,2032,-7.812500,25000000.000
1332,2042,-2.929688,25000000.000
1333,2047,-0.488281,25000000.000
1334,2052,1.953125,25000000.000
1335,2052,1.953125,25000000.000
1336,2057,4.394531,25000000.000
1337,2060,5.859375,25000000.000
1338,2063,7.324219,25000000.000
1339,2063,7.324219,25000000.000
1340,2068,9.765625,25000000.000
1341,2069,10.253906,25000000.000
1342,2071,11.230469,25000000.000
1343,2072,11.718750,25000000.000
1344,2075,13.183594,25000000.000
1345,2074,12.695312,25000000.000
1346,2074,12.695312,25000000.000
1347,2073,12.207031,25000000.000
1348,2067,9.277344,25000000.000
1349,2063,7.324219,25000000.000
1350,2058,4.882812,25000000.000
1351,2057,4.394531,25000000.000
1352,2048,0.000000,25000000.000
1353,2042,-2.929688,25000000.000
1354,2039,-4.394531,25000000.000
1355,2039,-4.394531,25000000.000
1356,2031,-8.300781,25000000.000
1357,2028,-9.765625,25000000.000
1358,2024,-11.718750,25000000.000
1359,2024,-11.718750,25000000.000
1360,2018,-14.648438,25000000.000
1361,2015,-16.113281,25000000.000
1362,2015,-16.113281,25000000.000
1363,2013,-17.089844,25000000.000
1364,2013,-17.089844,25000000.000
1365,2013,-17.089844,25000000.000
1366,2014,-16.601562,25000000.000
1367,2016,-15.625000,25000000.000
1368,2021,-13.183594,25000000.000
1369,2025,-11.230469,25000000.000
1370,2029,-9.277344,25000000.000
1371,2030,-8.789062,25000000.000
1372,2042,-2.929688,25000000.000
1373,2048,0.000000,25000000.000
1374,2052,1.953125,25000000.000
1375,2052,1.953125,25000000.000
1376,2058,4.882812,25000000.000
1377,2060,5.859375,25000000.000
1378,2064,7.812500,25000000.000
1379,2063,7.324219,25000000.000
1380,2068,9.765625,25000000.000
1381,2070,10.742188,25000000.000
1382,2072,11.718750,25000000.000
1383,2072,11.718750,25000000.000
1384,2076,13.671875,25000000.000
1385,2077,14.160156,25000000.000
1386,2077,14.160156,25000000.000
1387,2076,13.671875,25000000.000
1388,2072,11.718750,25000000.000
1389,2069,10.253906,25000000.000
1390,2064,7.812500,25000000.000
1391,2063,7.324219,25000000.000
1392,2054,2.929688,25000000.000
1393,2048,0.000000,25000000.000
1394,2044,-1.953125,25000000.000
1395,2044,-1.953125,25000000.000
1396,2036,-5.859375,25000000.000
1397,2033,-7.324219,25000000.000
