sample_index,raw_code,voltage_mV,sample_rate_hz
841,2047,-0.488281,25000000.000
842,2050,0.976562,25000000.000
843,2048,0.000000,25000000.000
844,2052,1.953125,25000000.000
845,2055,3.417969,25000000.000
846,2058,4.882812,25000000.000
847,2059,5.371094,25000000.000
848,2069,10.253906,25000000.000
849,2073,12.207031,25000000.000
850,2078,14.648438,25000000.000
851,2077,14.160156,25000000.000
852,2080,15.625000,25000000.000
853,2078,14.648438,25000000.000
854,2074,12.695312,25000000.000
855,2074,12.695312,25000000.000
856,2064,7.812500,25000000.000
857,2059,5.371094,25000000.000
858,2051,1.464844,25000000.000
859,2051,1.464844,25000000.000
860,2042,-2.929688,25000000.000
861,2037,-5.371094,25000000.000
862,2034,-6.835938,25000000.000
863,2036,-5.859375,25000000.000
864,2031,-8.300781,25000000.000
865,2028,-9.765625,25000000.000
866,2025,-11.230469,25000000.000
867,2025,-11.230469,25000000.000
868,2017,-15.136719,25000000.000
869,2013,-17.089844,25000000.000
870,2010,-18.554688,25000000.000
871,2010,-18.554688,25000000.000
872,2008,-19.531250,25000000.000
873,2010,-18.554688,25000000.000
874,2015,-16.113281,25000000.000
875,2016,-15.625000,25000000.000
876,2028,-9.765625,25000000.000
877,2036,-5.859375,25000000.000
878,2044,-1.953125,25000000.000
879,2043,-2.441406,25000000.000
880,2058,4.882812,25000000.000
881,2063,7.324219,25000000.000
882,2068,9.765625,25000000.000
883,2068,9.765625,25000000.000
884,2072,11.718750,25000000.000
885,2074,12.695312,25000000.000
886,2075,13.183594,25000000.000
887,2076,13.671875,25000000.000
888,2081,16.113281,25000000.000
889,2085,18.066406,25000000.000
890,2087,19.042969,25000000.000
891,2087,19.042969,25000000.000
892,2091,20.996094,25000000.000
893,2091,20.996094,25000000.000
894,2088,19.531250,25000000.000
895,2088,19.531250,25000000.000
896,2080,15.625000,25000000.000
897,2076,13.671875,25000000.000
898,2070,10.742188,25000000.000
899,2070,10.742188,25000000.000
900,2058,4.882812,25000000.000
901,2051,1.464844,25000000.000
902,2046,-0.976562,25000000.000
903,2046,-0.976562,25000000.000
904,2036,-5.859375,25000000.000
905,2032,-7.812500,25000000.000
906,2027,-10.253906,25000000.000
907,2028,-9.765625,25000000.000
908,2019,-14.160156,25000000.000
909,2015,-16.113281,25000000.000
910,2011,-18.066406,25000000.000
911,2010,-18.554688,25000000.000
912,2004,-21.484375,25000000.000
913,2003,-21.972656,25000000.000
914,2004,-21.484375,25000000.000
915,2003,-21.972656,25000000.000
916,2008,-19.531250,25000000.000
917,2012,-17.578125,25000000.000
918,2017,-15.136719,25000000.000
919,2016,-15.625000,25000000.000
920,2025,-11.230469,25000000.000
921,2032,-7.812500,25000000.000
922,2038,-4.882812,25000000.000
923,2039,-4.394531,25000000.000
924,2048,0.000000,25000000.000
925,2053,2.441406,25000000.000
926,2058,4.882812,25000000.000
927,2060,5.859375,25000000.000
928,2066,8.789062,25000000.000
929,2070,10.742188,25000000.000
930,2071,11.230469,25000000.000
931,2071,11.230469,25000000.000
932,2070,10.742188,25000000.000
933,2067,9.277344,25000000.000
934,2063,7.324219,25000000.000
935,2064,7.812500,25000000.000
936,2060,5.859375,25000000.000
937,2058,4.882812,25000000.000
938,2057,4.394531,25000000.000
939,2056,3.906250,25000000.000
940,2052,1.953125,25000000.000
941,2050,0.976562,25000000.000
942,2046,-0.976562,25000000.000
943,2045,-1.464844,25000000.000
944,2034,-6.835938,25000000.000
945,2029,-9.277344,25000000.000
946,2026,-10.742188,25000000.000
947,2025,-11.230469,25000000.000
948,2016,-15.625000,25000000.000
949,2013,-17.089844,25000000.000
950,2010,-18.554688,25000000.000
951,2010,-18.554688,25000000.000
952,2009,-19.042969,25000000.000
953,2009,-19.042969,25000000.000
954,2011,-18.066406,25000000.000
955,2012,-17.578125,25000000.000
956,2022,-12.695312,25000000.000
957,2029,-9.277344,25000000.000
958,2038,-4.882812,25000000.000
959,2037,-5.371094,25000000.000
960,2051,1.464844,25000000.000
961,2059,5.371094,25000000.000
962,2065,8.300781,25000000.000
963,2064,7.812500,25000000.000
964,2073,12.207031,25000000.000
965,2075,13.183594,25000000.000
966,2078,14.648438,25000000.000
967,2077,14.160156,25000000.000
968,2079,15.136719,25000000.000
969,2081,16.113281,25000000.000
970,2080,15.625000,25000000.000
971,2083,17.089844,25000000.000
972,2078,14.648438,25000000.000
973,2078,14.648438,25000000.000
974,2077,14.160156,25000000.000
975,2076,13.671875,25000000.000
976,2073,12.207031,25000000.000
977,2071,11.230469,25000000.000
978,2069,10.253906,25000000.000
979,2069,10.253906,25000000.000
980,2068,9.765625,25000000.000
981,2063,7.324219,25000000.000
982,2060,5.859375,25000000.000
983,2060,5.859375,25000000.000
984,2051,1.464844,25000000.000
985,2045,-1.464844,25000000.000
986,2038,-4.882812,25000000.000
987,2038,-4.882812,25000000.000
988,2028,-9.765625,25000000.000
989,2023,-12.207031,25000000.000
990,2019,-14.160156,25000000.000
991,2019,-14.160156,25000000.000
992,2012,-17.578125,25000000.000
993,2009,-19.042969,25000000.000
994,2008,-19.531250,25000000.000
995,2007,-20.019531,25000000.000
996,2009,-19.042969,25000000.000
997,2011,-18.066406,25000000.000
998,2015,-16.113281,25000000.000
999,2016,-15.625000,25000000.000
1000,2024,-11.718750,25000000.000
1001,2030,-8.789062,25000000.000
1002,2036,-5.859375,25000000.000
1003,2036,-5.859375,25000000.000
1004,2043,-2.441406,25000000.000
1005,2047,-0.488281,25000000.000
1006,2051,1.464844,25000000.000
1007,2051,1.464844,25000000.000
1008,2058,4.882812,25000000.000
1009,2062,6.835938,25000000.000
1010,2064,7.812500,25000000.000
1011,2067,9.277344,25000000.000
1012,2073,12.207031,25000000.000
1013,2073,12.207031,25000000.000
1014,2072,11.718750,25000000.000
1015,2072,11.718750,25000000.000
1016,2066,8.789062,25000000.000
1017,2062,6.835938,25000000.000
1018,2057,4.394531,25000000.000
1019,2058,4.882812,25000000.000
1020,2052,1.953125,25000000.000
1021,2048,0.000000,25000000.000
1022,2046,-0.976562,25000000.000
1023,2046,-0.976562,25000000.000
1024,2039,-4.394531,25000000.000
1025,2033,-7.324219,25000000.000
1026,2029,-9.277344,25000000.000
1027,2028,-9.765625,25000000.000
1028,2020,-13.671875,25000000.000
1029,2016,-15.625000,25000000.000
1030,2012,-17.578125,25000000.000
1031,2011,-18.066406,25000000.000
1032,2007,-20.019531,25000000.000
1033,2005,-20.996094,25000000.000
1034,2007,-20.019531,25000000.000
1035,2008,-19.531250,25000000.000
1036,2015,-16.113281,25000000.000
1037,2021,-13.183594,25000000.000
1038,2028,-9.765625,25000000.000
1039,2028,-9.765625,25000000.000
1040,2043,-2.441406,25000000.000
1041,2049,0.488281,25000000.000
1042,2055,3.417969,25000000.000
1043,2055,3.417969,25000000.000
1044,2063,7.324219,25000000.000
1045,2068,9.765625,25000000.000
1046,2069,10.253906,25000000.000
1047,2071,11.230469,25000000.000
1048,2076,13.671875,25000000.000
1049,2079,15.136719,25000000.000
1050,2082,16.601562,25000000.000
1051,2083,17.089844,25000000.000
1052,2089,20.019531,25000000.000
1053,2091,20.996094,25000000.000
1054,2093,21.972656,25000000.000
1055,2093,21.972656,25000000.000
1056,2089,20.019531,25000000.000
1057,2086,18.554688,25000000.000
1058,2081,16.113281,25000000.000
1059,2082,16.601562,25000000.000
1060,2075,13.183594,25000000.000
1061,2072,11.718750,25000000.000
1062,2069,10.253906,25000000.000
1063,2067,9.277344,25000000.000
1064,2059,5.371094,25000000.000
1065,2053,2.441406,25000000.000
1066,2046,-0.976562,25000000.000
1067,2046,-0.976562,25000000.000
1068,2035,-6.347656,25000000.000
1069,2030,-8.789062,25000000.000
1070,2025,-11.230469,25000000.000
1071,2025,-11.230469,25000000.000
1072,2016,-15.625000,25000000.000
1073,2012,-17.578125,25000000.000
1074,2009,-19.042969,25000000.000
1075,2011,-18.066406,25000000.000
1076,2007,-20.019531,25000000.000
1077,2008,-19.531250,25000000.000
1078,2009,-19.042969,25000000.000
1079,2009,-19.042969,25000000.000
1080,2015,-16.113281,25000000.000
1081,2018,-14.648438,25000000.000
1082,2021,-13.183594,25000000.000
1083,2022,-12.695312,25000000.000
1084,2028,-9.765625,25000000.000
1085,2031,-8.300781,25000000.000
1086,2034,-6.835938,25000000.000
1087,2035,-6.347656,25000000.000
1088,2042,-2.929688,25000000.000
1089,2047,-0.488281,25000000.000
1090,2051,1.464844,25000000.000
1091,2051,1.464844,25000000.000
1092,2060,5.859375,25000000.000
1093,2064,7.812500,25000000.000
1094,2067,9.277344,25000000.000
1095,2068,9.765625,25000000.000
1096,2067,9.277344,25000000.000
1097,2063,7.324219,25000000.000
1098,2058,4.882812,25000000.000
1099,2058,4.882812,25000000.000
1100,2051,1.464844,25000000.000
1101,2049,0.488281,25000000.000
1102,2047,-0.488281,25000000.000
1103,2048,0.000000,25000000.000
1104,2043,-2.441406,25000000.000
1105,2041,-3.417969,25000000.000
1106,2038,-4.882812,25000000.000
1107,2038,-4.882812,25000000.000
1108,2029,-9.277344,25000000.000
1109,2025,-11.230469,25000000.000
1110,2019,-14.160156,25000000.000
1111,2020,-13.671875,25000000.000
1112,2013,-17.089844,25000000.000
1113,2010,-18.554688,25000000.000
1114,2008,-19.531250,25000000.000
1115,2008,-19.531250,25000000.000
1116,2008,-19.531250,25000000.000
1117,2010,-18.554688,25000000.000
1118,2013,-17.089844,25000000.000
1119,2014,-16.601562,25000000.000
1120,2023,-12.207031,25000000.000
1121,2030,-8.789062,25000000.000
1122,2036,-5.859375,25000000.000
1123,2037,-5.371094,25000000.000
1124,2049,0.488281,25000000.000
1125,2056,3.906250,25000000.000
1126,2061,6.347656,25000000.000
1127,2062,6.835938,25000000.000
1128,2072,11.718750,25000000.000
1129,2076,13.671875,25000000.000
1130,2080,15.625000,25000000.000
1131,2080,15.625000,25000000.000
1132,2086,18.554688,25000000.000
1133,2089,20.019531,25000000.000
1134,2091,20.996094,25000000.000
1135,2091,20.996094,25000000.000
1136,2091,20.996094,25000000.000
1137,2088,19.531250,25000000.000
1138,2084,17.578125,25000000.000
1139,2086,18.554688,25000000.000
1140,2080,15.625000,25000000.000
1141,2076,13.671875,25000000.000
1142,2073,12.207031,25000000.000
1143,2073,12.207031,25000000.000
1144,2067,9.277344,25000000.000
1145,2062,6.835938,25000000.000
1146,2057,4.394531,25000000.000
1147,2056,3.906250,25000000.000
1148,2045,-1.464844,25000000.000
1149,2039,-4.394531,25000000.000
1150,2033,-7.324219,25000000.000
1151,2033,-7.324219,25000000.000
1152,2025,-11.230469,25000000.000
1153,2022,-12.695312,25000000.000
1154,2019,-14.160156,25000000.000
1155,2019,-14.160156,25000000.000
1156,2015,-16.113281,25000000.000
1157,2014,-16.601562,25000000.000
1158,2011,-18.066406,25000000.000
1159,2011,-18.066406,25000000.000
1160,2013,-17.089844,25000000.000
1161,2015,-16.113281,25000000.000
1162,2019,-14.160156,25000000.000
1163,2019,-14.160156,25000000.000
1164,2027,-10.253906,25000000.000
1165,2033,-7.324219,25000000.000
1166,2039,-4.394531,25000000.000
1167,2041,-3.417969,25000000.000
1168,2047,-0.488281,25000000.000
1169,2049,0.488281,25000000.000
1170,2052,1.953125,25000000.000
1171,2052,1.953125,25000000.000
1172,2053,2.441406,25000000.000
1173,2054,2.929688,25000000.000
1174,2056,3.906250,25000000.000
1175,2057,4.394531,25000000.000
1176,2064,7.812500,25000000.000
1177,2068,9.765625,25000000.000
1178,2069,10.253906,25000000.000
1179,2069,10.253906,25000000.000
1180,2067,9.277344,25000000.000
1181,2066,8.789062,25000000.000
1182,2063,7.324219,25000000.000
1183,2064,7.812500,25000000.000
1184,2056,3.906250,25000000.000
1185,2052,1.953125,25000000.000
1186,2048,0.000000,25000000.000
1187,2048,0.000000,25000000.000
1188,2036,-5.859375,25000000.000
1189,2029,-9.277344,25000000.000
1190,2025,-11.230469,25000000.000
1191,2023,-12.207031,25000000.000
1192,2014,-16.601562,25000000.000
1193,2012,-17.578125,25000000.000
1194,2009,-19.042969,25000000.000
1195,2010,-18.554688,25000000.000
1196,2009,-19.042969,25000000.000
1197,2010,-18.554688,25000000.000
1198,2011,-18.066406,25000000.000
1199,2011,-18.066406,25000000.000
1200,2018,-14.648438,25000000.000
1201,2022,-12.695312,25000000.000
1202,2028,-9.765625,25000000.000
1203,2028,-9.765625,25000000.000
1204,2039,-4.394531,25000000.000
1205,2046,-0.976562,25000000.000
1206,2053,2.441406,25000000.000
1207,2053,2.441406,25000000.000
1208,2064,7.812500,25000000.000
1209,2068,9.765625,25000000.000
1210,2073,12.207031,25000000.000
1211,2074,12.695312,25000000.000
1212,2079,15.136719,25000000.000
1213,2084,17.578125,25000000.000
1214,2087,19.042969,25000000.000
1215,2087,19.042969,25000000.000
1216,2092,21.484375,25000000.000
1217,2093,21.972656,25000000.000
1218,2091,20.996094,25000000.000
1219,2092,21.484375,25000000.000
1220,2086,18.554688,25000000.000
1221,2083,17.089844,25000000.000
1222,2081,16.113281,25000000.000
1223,2080,15.625000,25000000.000
1224,2074,12.695312,25000000.000
1225,2070,10.742188,25000000.000
1226,2067,9.277344,25000000.000
1227,2067,9.277344,25000000.000
1228,2057,4.394531,25000000.000
1229,2051,1.464844,25000000.000
1230,2044,-1.953125,25000000.000
1231,2044,-1.953125,25000000.000
1232,2032,-7.812500,25000000.000
1233,2027,-10.253906,25000000.000
1234,2023,-12.207031,25000000.000
1235,2022,-12.695312,25000000.000
1236,2016,-15.625000,25000000.000
1237,2012,-17.578125,25000000.000
1238,2012,-17.578125,25000000.000
1239,2011,-18.066406,25000000.000
1240,2008,-19.531250,25000000.000
1241,2009,-19.042969,25000000.000
1242,2013,-17.089844,25000000.000
1243,2013,-17.089844,25000000.000
1244,2021,-13.183594,25000000.000
1245,2027,-10.253906,25000000.000
1246,2033,-7.324219,25000000.000
1247,2034,-6.835938,25000000.000
1248,2047,-0.488281,25000000.000
1249,2052,1.953125,25000000.000
1250,2057,4.394531,25000000.000
1251,2058,4.882812,25000000.000
1252,2061,6.347656,25000000.000
1253,2062,6.835938,25000000.000
1254,2063,7.324219,25000000.000
1255,2063,7.324219,25000000.000
1256,2063,7.324219,25000000.000
1257,2065,8.300781,25000000.000
1258,2066,8.789062,25000000.000
1259,2067,9.277344,25000000.000
1260,2067,9.277344,25000000.000
1261,2067,9.277344,25000000.000
1262,2065,8.300781,25000000.000
1263,2064,7.812500,25000000.000
1264,2062,6.835938,25000000.000
1265,2061,6.347656,25000000.000
1266,2059,5.371094,25000000.000
1267,2058,4.882812,25000000.000
1268,2051,1.464844,25000000.000
1269,2045,-1.464844,25000000.000
1270,2039,-4.394531,25000000.000
1271,2039,-4.394531,25000000.000
1272,2025,-11.230469,25000000.000
1273,2021,-13.183594,25000000.000
1274,2014,-16.601562,25000000.000
1275,2014,-16.601562,25000000.000
1276,2007,-20.019531,25000000.000
1277,2006,-20.507812,25000000.000
1278,2004,-21.484375,25000000.000
1279,2003,-21.972656,25000000.000
1280,2005,-20.996094,25000000.000
1281,2007,-20.019531,25000000.000
1282,2011,-18.066406,25000000.000
1283,2011,-18.066406,25000000.000
1284,2021,-13.183594,25000000.000
1285,2029,-9.277344,25000000.000
1286,2036,-5.859375,25000000.000
1287,2035,-6.347656,25000000.000
1288,2049,0.488281,25000000.000
1289,2057,4.394531,25000000.000
1290,2062,6.835938,25000000.000
1291,2062,6.835938,25000000.000
1292,2073,12.207031,25000000.000
1293,2077,14.160156,25000000.000
1294,2078,14.648438,25000000.000
1295,2080,15.625000,25000000.000
1296,2084,17.578125,25000000.000
1297,2087,19.042969,25000000.000
1298,2088,19.531250,25000000.000
1299,2088,19.531250,25000000.000
1300,2088,19.531250,25000000.000
1301,2086,18.554688,25000000.000
1302,2085,18.066406,25000000.000
1303,2084,17.578125,25000000.000
1304,2078,14.648438,25000000.000
1305,2074,12.695312,25000000.000
1306,2072,11.718750,25000000.000
1307,2072,11.718750,25000000.000
1308,2062,6.835938,25000000.000
1309,2057,4.394531,25000000.000
1310,2051,1.464844,25000000.000
1311,2050,0.976562,25000000.000
1312,2038,-4.882812,25000000.000
1313,2031,-8.300781,25000000.000
1314,2027,-10.253906,25000000.000
1315,2027,-10.253906,25000000.000
1316,2019,-14.160156,25000000.000
1317,2016,-15.625000,25000000.000
1318,2013,-17.089844,25000000.000
1319,2014,-16.601562,25000000.000
1320,2008,-19.531250,25000000.000
1321,2006,-20.507812,25000000.000
1322,2008,-19.531250,25000000.000
1323,2006,-20.507812,25000000.000
1324,2009,-19.042969,25000000.000
1325,2012,-17.578125,25000000.000
1326,2018,-14.648438,25000000.000
1327,2018,-14.648438,25000000.000
1328,2029,-9.277344,25000000.000
1329,2036,-5.859375,25000000.000
1330,2042,-2.929688,25000000.000
1331,2043,-2.441406,25000000.000
1332,2053,2.441406,25000000.000
1333,2057,4.394531,25000000.000
1334,2060,5.859375,25000000.000
1335,2060,5.859375,25000000.000
1336,2065,8.300781,25000000.000
1337,2065,8.300781,25000000.000
1338,2068,9.765625,25000000.000
1339,2069,10.253906,25000000.000
1340,2068,9.765625,25000000.000
1341,2069,10.253906,25000000.000
1342,2066,8.789062,25000000.000
1343,2066,8.789062,25000000.000
1344,2060,5.859375,25000000.000
1345,2059,5.371094,25000000.000
1346,2057,4.394531,25000000.000
1347,2056,3.906250,25000000.000
1348,2055,3.417969,25000000.000
1349,2051,1.464844,25000000.000
1350,2046,-0.976562,25000000.000
1351,2046,-0.976562,25000000.000
1352,2036,-5.859375,25000000.000
1353,2029,-9.277344,25000000.000
1354,2022,-12.695312,25000000.000
1355,2021,-13.183594,25000000.000
1356,2011,-18.066406,25000000.000
1357,2007,-20.019531,25000000.000
1358,2002,-22.460938,25000000.000
1359,2003,-21.972656,25000000.000
1360,2002,-22.460938,25000000.000
1361,2002,-22.460938,25000000.000
1362,2002,-22.460938,25000000.000
1363,2003,-21.972656,25000000.000
1364,2009,-19.042969,25000000.000
1365,2014,-16.601562,25000000.000
1366,2021,-13.183594,25000000.000
1367,2022,-12.695312,25000000.000
1368,2037,-5.371094,25000000.000
1369,2045,-1.464844,25000000.000
1370,2053,2.441406,25000000.000
1371,2055,3.417969,25000000.000
1372,2068,9.765625,25000000.000
1373,2073,12.207031,25000000.000
1374,2076,13.671875,25000000.000
1375,2078,14.648438,25000000.000
1376,2081,16.113281,25000000.000
1377,2083,17.089844,25000000.000
1378,2086,18.554688,25000000.000
1379,2087,19.042969,25000000.000
1380,2089,20.019531,25000000.000
1381,2090,20.507812,25000000.000
1382,2090,20.507812,25000000.000
1383,2089,20.019531,25000000.000
1384,2084,17.578125,25000000.000
1385,2080,15.625000,25000000.000
1386,2077,14.160156,25000000.000
1387,2076,13.671875,25000000.000
1388,2069,10.253906,25000000.000
1389,2064,7.812500,25000000.000
1390,2059,5.371094,25000000.000
1391,2060,5.859375,25000000.000
1392,2047,-0.488281,25000000.000
1393,2040,-3.906250,25000000.000
1394,2033,-7.324219,25000000.000
1395,2033,-7.324219,25000000.000
1396,2024,-11.718750,25000000.000
