sample_index,raw_code,voltage_mV,sample_rate_hz
841,2034,-6.835938,25000000.000
842,2039,-4.394531,25000000.000
843,2040,-3.906250,25000000.000
844,2050,0.976562,25000000.000
845,2056,3.906250,25000000.000
846,2059,5.371094,25000000.000
847,2061,6.347656,25000000.000
848,2069,10.253906,25000000.000
849,2073,12.207031,25000000.000
850,2074,12.695312,25000000.000
851,2076,13.671875,25000000.000
852,2079,15.136719,25000000.000
853,2080,15.625000,25000000.000
854,2080,15.625000,25000000.000
855,2079,15.136719,25000000.000
856,2078,14.648438,25000000.000
857,2075,13.183594,25000000.000
858,2073,12.207031,25000000.000
859,2073,12.207031,25000000.000
860,2066,8.789062,25000000.000
861,2063,7.324219,25000000.000
862,2056,3.906250,25000000.000
863,2056,3.906250,25000000.000
864,2046,-0.976562,25000000.000
865,2041,-3.417969,25000000.000
866,2036,-5.859375,25000000.000
867,2037,-5.371094,25000000.000
868,2026,-10.742188,25000000.000
869,2024,-11.718750,25000000.000
870,2019,-14.160156,25000000.000
871,2019,-14.160156,25000000.000
872,2014,-16.601562,25000000.000
873,2011,-18.066406,25000000.000
874,2012,-17.578125,25000000.000
875,2011,-18.066406,25000000.000
876,2013,-17.089844,25000000.000
877,2015,-16.113281,25000000.000
878,2016,-15.625000,25000000.000
879,2017,-15.136719,25000000.000
880,2023,-12.207031,25000000.000
881,2026,-10.742188,25000000.000
882,2031,-8.300781,25000000.000
883,2031,-8.300781,25000000.000
884,2042,-2.929688,25000000.000
885,2046,-0.976562,25000000.000
886,2051,1.464844,25000000.000
887,2052,1.953125,25000000.000
888,2061,6.347656,25000000.000
889,2066,8.789062,25000000.000
890,2069,10.253906,25000000.000
891,2070,10.742188,25000000.000
892,2075,13.183594,25000000.000
893,2075,13.183594,25000000.000
894,2077,14.160156,25000000.000
895,2076,13.671875,25000000.000
896,2076,13.671875,25000000.000
897,2076,13.671875,25000000.000
898,2073,12.207031,25000000.000
899,2073,12.207031,25000000.000
900,2067,9.277344,25000000.000
901,2065,8.300781,25000000.000
902,2060,5.859375,25000000.000
903,2059,5.371094,25000000.000
904,2052,1.953125,25000000.000
905,2047,-0.488281,25000000.000
906,2043,-2.441406,25000000.000
907,2042,-2.929688,25000000.000
908,2033,-7.324219,25000000.000
909,2029,-9.277344,25000000.000
910,2025,-11.230469,25000000.000
911,2025,-11.230469,25000000.000
912,2019,-14.160156,25000000.000
913,2018,-14.648438,25000000.000
914,2016,-15.625000,25000000.000
915,2016,-15.625000,25000000.000
916,2016,-15.625000,25000000.000
917,2018,-14.648438,25000000.000
918,2018,-14.648438,25000000.000
919,2019,-14.160156,25000000.000
920,2024,-11.718750,25000000.000
921,2027,-10.253906,25000000.000
922,2032,-7.812500,25000000.000
923,2033,-7.324219,25000000.000
924,2040,-3.906250,25000000.000
925,2047,-0.488281,25000000.000
926,2051,1.464844,25000000.000
927,2051,1.464844,25000000.000
928,2061,6.347656,25000000.000
929,2065,8.300781,25000000.000
930,2068,9.765625,25000000.000
931,2068,9.765625,25000000.000
932,2075,13.183594,25000000.000
933,2077,14.160156,25000000.000
934,2077,14.160156,25000000.000
935,2078,14.648438,25000000.000
936,2077,14.160156,25000000.000
937,2077,14.160156,25000000.000
938,2076,13.671875,25000000.000
939,2076,13.671875,25000000.000
940,2071,11.230469,25000000.000
941,2067,9.277344,25000000.000
942,2063,7.324219,25000000.000
943,2063,7.324219,25000000.000
944,2056,3.906250,25000000.000
945,2051,1.464844,25000000.000
946,2045,-1.464844,25000000.000
947,2045,-1.464844,25000000.000
948,2036,-5.859375,25000000.000
949,2032,-7.812500,25000000.000
950,2028,-9.765625,25000000.000
951,2027,-10.253906,25000000.000
952,2021,-13.183594,25000000.000
953,2017,-15.136719,25000000.000
954,2016,-15.625000,25000000.000
955,2015,-16.113281,25000000.000
956,2014,-16.601562,25000000.000
957,2014,-16.601562,25000000.000
958,2015,-16.113281,25000000.000
959,2015,-16.113281,25000000.000
960,2019,-14.160156,25000000.000
961,2022,-12.695312,25000000.000
962,2025,-11.230469,25000000.000
963,2026,-10.742188,25000000.000
964,2034,-6.835938,25000000.000
965,2038,-4.882812,25000000.000
966,2044,-1.953125,25000000.000
967,2043,-2.441406,25000000.000
968,2051,1.464844,25000000.000
969,2057,4.394531,25000000.000
970,2062,6.835938,25000000.000
971,2062,6.835938,25000000.000
972,2068,9.765625,25000000.000
973,2070,10.742188,25000000.000
974,2072,11.718750,25000000.000
975,2072,11.718750,25000000.000
976,2075,13.183594,25000000.000
977,2074,12.695312,25000000.000
978,2073,12.207031,25000000.000
979,2072,11.718750,25000000.000
980,2069,10.253906,25000000.000
981,2067,9.277344,25000000.000
982,2064,7.812500,25000000.000
983,2064,7.812500,25000000.000
984,2056,3.906250,25000000.000
985,2052,1.953125,25000000.000
986,2048,0.000000,25000000.000
987,2048,0.000000,25000000.000
988,2040,-3.906250,25000000.000
989,2036,-5.859375,25000000.000
990,2032,-7.812500,25000000.000
991,2031,-8.300781,25000000.000
992,2025,-11.230469,25000000.000
993,2022,-12.695312,25000000.000
994,2021,-13.183594,25000000.000
995,2020,-13.671875,25000000.000
996,2019,-14.160156,25000000.000
997,2019,-14.160156,25000000.000
998,2020,-13.671875,25000000.000
999,2020,-13.671875,25000000.000
1000,2024,-11.718750,25000000.000
1001,2028,-9.765625,25000000.000
1002,2032,-7.812500,25000000.000
1003,2032,-7.812500,25000000.000
1004,2038,-4.882812,25000000.000
1005,2043,-2.441406,25000000.000
1006,2049,0.488281,25000000.000
1007,2049,0.488281,25000000.000
1008,2058,4.882812,25000000.000
1009,2062,6.835938,25000000.000
1010,2066,8.789062,25000000.000
1011,2066,8.789062,25000000.000
1012,2072,11.718750,25000000.000
1013,2076,13.671875,25000000.000
1014,2076,13.671875,25000000.000
1015,2076,13.671875,25000000.000
1016,2077,14.160156,25000000.000
1017,2077,14.160156,25000000.000
1018,2076,13.671875,25000000.000
1019,2077,14.160156,25000000.000
1020,2072,11.718750,25000000.000
1021,2069,10.253906,25000000.000
1022,2066,8.789062,25000000.000
1023,2066,8.789062,25000000.000
1024,2058,4.882812,25000000.000
1025,2055,3.417969,25000000.000
1026,2049,0.488281,25000000.000
1027,2048,0.000000,25000000.000
1028,2040,-3.906250,25000000.000
1029,2035,-6.347656,25000000.000
1030,2030,-8.789062,25000000.000
1031,2030,-8.789062,25000000.000
1032,2022,-12.695312,25000000.000
1033,2018,-14.648438,25000000.000
1034,2018,-14.648438,25000000.000
1035,2017,-15.136719,25000000.000
1036,2014,-16.601562,25000000.000
1037,2013,-17.089844,25000000.000
1038,2013,-17.089844,25000000.000
1039,2013,-17.089844,25000000.000
1040,2016,-15.625000,25000000.000
1041,2019,-14.160156,25000000.000
1042,2021,-13.183594,25000000.000
1043,2022,-12.695312,25000000.000
1044,2029,-9.277344,25000000.000
1045,2033,-7.324219,25000000.000
1046,2037,-5.371094,25000000.000
1047,2038,-4.882812,25000000.000
1048,2047,-0.488281,25000000.000
1049,2052,1.953125,25000000.000
1050,2057,4.394531,25000000.000
1051,2057,4.394531,25000000.000
1052,2065,8.300781,25000000.000
1053,2068,9.765625,25000000.000
1054,2071,11.230469,25000000.000
1055,2072,11.718750,25000000.000
1056,2074,12.695312,25000000.000
1057,2076,13.671875,25000000.000
1058,2074,12.695312,25000000.000
1059,2074,12.695312,25000000.000
1060,2071,11.230469,25000000.000
1061,2070,10.742188,25000000.000
1062,2068,9.765625,25000000.000
1063,2067,9.277344,25000000.000
1064,2061,6.347656,25000000.000
1065,2056,3.906250,25000000.000
1066,2053,2.441406,25000000.000
1067,2053,2.441406,25000000.000
1068,2044,-1.953125,25000000.000
1069,2039,-4.394531,25000000.000
1070,2034,-6.835938,25000000.000
1071,2034,-6.835938,25000000.000
1072,2026,-10.742188,25000000.000
1073,2022,-12.695312,25000000.000
1074,2020,-13.671875,25000000.000
1075,2019,-14.160156,25000000.000
1076,2014,-16.601562,25000000.000
1077,2013,-17.089844,25000000.000
1078,2013,-17.089844,25000000.000
1079,2012,-17.578125,25000000.000
1080,2014,-16.601562,25000000.000
1081,2015,-16.113281,25000000.000
1082,2018,-14.648438,25000000.000
1083,2019,-14.160156,25000000.000
1084,2025,-11.230469,25000000.000
1085,2027,-10.253906,25000000.000
1086,2032,-7.812500,25000000.000
1087,2032,-7.812500,25000000.000
1088,2042,-2.929688,25000000.000
1089,2047,-0.488281,25000000.000
1090,2051,1.464844,25000000.000
1091,2052,1.953125,25000000.000
1092,2060,5.859375,25000000.000
1093,2064,7.812500,25000000.000
1094,2068,9.765625,25000000.000
1095,2067,9.277344,25000000.000
1096,2072,11.718750,25000000.000
1097,2074,12.695312,25000000.000
1098,2074,12.695312,25000000.000
1099,2074,12.695312,25000000.000
1100,2074,12.695312,25000000.000
1101,2072,11.718750,25000000.000
1102,2070,10.742188,25000000.000
1103,2069,10.253906,25000000.000
1104,2065,8.300781,25000000.000
1105,2061,6.347656,25000000.000
1106,2057,4.394531,25000000.000
1107,2058,4.882812,25000000.000
1108,2048,0.000000,25000000.000
1109,2044,-1.953125,25000000.000
1110,2039,-4.394531,25000000.000
1111,2039,-4.394531,25000000.000
1112,2030,-8.789062,25000000.000
1113,2026,-10.742188,25000000.000
1114,2022,-12.695312,25000000.000
1115,2022,-12.695312,25000000.000
1116,2017,-15.136719,25000000.000
1117,2016,-15.625000,25000000.000
1118,2014,-16.601562,25000000.000
1119,2014,-16.601562,25000000.000
1120,2014,-16.601562,25000000.000
1121,2016,-15.625000,25000000.000
1122,2015,-16.113281,25000000.000
1123,2023,-12.207031,25000000.000
1124,2026,-10.742188,25000000.000
1125,2027,-10.253906,25000000.000
1126,2032,-7.812500,25000000.000
1127,2032,-7.812500,25000000.000
1128,2039,-4.394531,25000000.000
1129,2044,-1.953125,25000000.000
1130,2050,0.976562,25000000.000
1131,2050,0.976562,25000000.000
1132,2059,5.371094,25000000.000
1133,2063,7.324219,25000000.000
1134,2068,9.765625,25000000.000
1135,2068,9.765625,25000000.000
1136,2074,12.695312,25000000.000
1137,2075,13.183594,25000000.000
1138,2076,13.671875,25000000.000
1139,2076,13.671875,25000000.000
1140,2076,13.671875,25000000.000
1141,2076,13.671875,25000000.000
1142,2075,13.183594,25000000.000
1143,2074,12.695312,25000000.000
1144,2069,10.253906,25000000.000
1145,2066,8.789062,25000000.000
1146,2063,7.324219,25000000.000
1147,2062,6.835938,25000000.000
1148,2053,2.441406,25000000.000
1149,2049,0.488281,25000000.000
1150,2046,-0.976562,25000000.000
1151,2046,-0.976562,25000000.000
1152,2036,-5.859375,25000000.000
1153,2031,-8.300781,25000000.000
1154,2028,-9.765625,25000000.000
1155,2028,-9.765625,25000000.000
1156,2022,-12.695312,25000000.000
1157,2019,-14.160156,25000000.000
1158,2017,-15.136719,25000000.000
1159,2017,-15.136719,25000000.000
1160,2015,-16.113281,25000000.000
1161,2016,-15.625000,25000000.000
1162,2017,-15.136719,25000000.000
1163,2016,-15.625000,25000000.000
1164,2022,-12.695312,25000000.000
1165,2026,-10.742188,25000000.000
1166,2029,-9.277344,25000000.000
1167,2029,-9.277344,25000000.000
1168,2038,-4.882812,25000000.000
1169,2042,-2.929688,25000000.000
1170,2047,-0.488281,25000000.000
1171,2049,0.488281,25000000.000
1172,2057,4.394531,25000000.000
1173,2062,6.835938,25000000.000
1174,2065,8.300781,25000000.000
1175,2066,8.789062,25000000.000
1176,2073,12.207031,25000000.000
1177,2076,13.671875,25000000.000
1178,2077,14.160156,25000000.000
1179,2078,14.648438,25000000.000
1180,2079,15.136719,25000000.000
1181,2078,14.648438,25000000.000
1182,2076,13.671875,25000000.000
1183,2078,14.648438,25000000.000
1184,2074,12.695312,25000000.000
1185,2071,11.230469,25000000.000
1186,2066,8.789062,25000000.000
1187,2066,8.789062,25000000.000
1188,2059,5.371094,25000000.000
1189,2054,2.929688,25000000.000
1190,2050,0.976562,25000000.000
1191,2048,0.000000,25000000.000
1192,2041,-3.417969,25000000.000
1193,2035,-6.347656,25000000.000
1194,2031,-8.300781,25000000.000
1195,2031,-8.300781,25000000.000
1196,2023,-12.207031,25000000.000
1197,2020,-13.671875,25000000.000
1198,2018,-14.648438,25000000.000
1199,2017,-15.136719,25000000.000
1200,2016,-15.625000,25000000.000
1201,2016,-15.625000,25000000.000
1202,2016,-15.625000,25000000.000
1203,2017,-15.136719,25000000.000
1204,2020,-13.671875,25000000.000
1205,2022,-12.695312,25000000.000
1206,2025,-11.230469,25000000.000
1207,2026,-10.742188,25000000.000
1208,2035,-6.347656,25000000.000
1209,2038,-4.882812,25000000.000
1210,2043,-2.441406,25000000.000
1211,2043,-2.441406,25000000.000
1212,2053,2.441406,25000000.000
1213,2059,5.371094,25000000.000
1214,2063,7.324219,25000000.000
1215,2063,7.324219,25000000.000
1216,2071,11.230469,25000000.000
1217,2075,13.183594,25000000.000
1218,2077,14.160156,25000000.000
1219,2077,14.160156,25000000.000
1220,2080,15.625000,25000000.000
1221,2078,14.648438,25000000.000
1222,2078,14.648438,25000000.000
1223,2078,14.648438,25000000.000
1224,2075,13.183594,25000000.000
1225,2072,11.718750,25000000.000
1226,2068,9.765625,25000000.000
1227,2068,9.765625,25000000.000
1228,2061,6.347656,25000000.000
1229,2058,4.882812,25000000.000
1230,2052,1.953125,25000000.000
1231,2051,1.464844,25000000.000
1232,2042,-2.929688,25000000.000
1233,2037,-5.371094,25000000.000
1234,2032,-7.812500,25000000.000
1235,2034,-6.835938,25000000.000
1236,2026,-10.742188,25000000.000
1237,2021,-13.183594,25000000.000
1238,2017,-15.136719,25000000.000
1239,2017,-15.136719,25000000.000
1240,2015,-16.113281,25000000.000
1241,2014,-16.601562,25000000.000
1242,2015,-16.113281,25000000.000
1243,2014,-16.601562,25000000.000
1244,2017,-15.136719,25000000.000
1245,2018,-14.648438,25000000.000
1246,2022,-12.695312,25000000.000
1247,2022,-12.695312,25000000.000
1248,2029,-9.277344,25000000.000
1249,2033,-7.324219,25000000.000
1250,2040,-3.906250,25000000.000
1251,2039,-4.394531,25000000.000
1252,2048,0.000000,25000000.000
1253,2054,2.929688,25000000.000
1254,2060,5.859375,25000000.000
1255,2059,5.371094,25000000.000
1256,2068,9.765625,25000000.000
1257,2071,11.230469,25000000.000
1258,2074,12.695312,25000000.000
1259,2075,13.183594,25000000.000
1260,2077,14.160156,25000000.000
1261,2079,15.136719,25000000.000
1262,2078,14.648438,25000000.000
1263,2077,14.160156,25000000.000
1264,2075,13.183594,25000000.000
1265,2074,12.695312,25000000.000
1266,2071,11.230469,25000000.000
1267,2070,10.742188,25000000.000
1268,2064,7.812500,25000000.000
1269,2059,5.371094,25000000.000
1270,2056,3.906250,25000000.000
1271,2056,3.906250,25000000.000
1272,2047,-0.488281,25000000.000
1273,2041,-3.417969,25000000.000
1274,2036,-5.859375,25000000.000
1275,2036,-5.859375,25000000.000
1276,2026,-10.742188,25000000.000
1277,2023,-12.207031,25000000.000
1278,2019,-14.160156,25000000.000
1279,2018,-14.648438,25000000.000
1280,2014,-16.601562,25000000.000
1281,2013,-17.089844,25000000.000
1282,2013,-17.089844,25000000.000
1283,2012,-17.578125,25000000.000
1284,2014,-16.601562,25000000.000
1285,2017,-15.136719,25000000.000
1286,2019,-14.160156,25000000.000
1287,2019,-14.160156,25000000.000
1288,2026,-10.742188,25000000.000
1289,2030,-8.789062,25000000.000
1290,2035,-6.347656,25000000.000
1291,2036,-5.859375,25000000.000
1292,2045,-1.464844,25000000.000
1293,2050,0.976562,25000000.000
1294,2054,2.929688,25000000.000
1295,2056,3.906250,25000000.000
1296,2064,7.812500,25000000.000
1297,2068,9.765625,25000000.000
1298,2071,11.230469,25000000.000
1299,2072,11.718750,25000000.000
1300,2078,14.648438,25000000.000
1301,2078,14.648438,25000000.000
1302,2079,15.136719,25000000.000
1303,2077,14.160156,25000000.000
1304,2077,14.160156,25000000.000
1305,2076,13.671875,25000000.000
1306,2073,12.207031,25000000.000
1307,2071,11.230469,25000000.000
1308,2065,8.300781,25000000.000
1309,2062,6.835938,25000000.000
1310,2058,4.882812,25000000.000
1311,2058,4.882812,25000000.000
1312,2049,0.488281,25000000.000
1313,2045,-1.464844,25000000.000
1314,2039,-4.394531,25000000.000
1315,2038,-4.882812,25000000.000
1316,2030,-8.789062,25000000.000
1317,2027,-10.253906,25000000.000
1318,2023,-12.207031,25000000.000
1319,2023,-12.207031,25000000.000
1320,2017,-15.136719,25000000.000
1321,2015,-16.113281,25000000.000
1322,2015,-16.113281,25000000.000
1323,2014,-16.601562,25000000.000
1324,2015,-16.113281,25000000.000
1325,2016,-15.625000,25000000.000
1326,2018,-14.648438,25000000.000
1327,2018,-14.648438,25000000.000
1328,2023,-12.207031,25000000.000
1329,2028,-9.765625,25000000.000
1330,2032,-7.812500,25000000.000
1331,2031,-8.300781,25000000.000
1332,2040,-3.906250,25000000.000
1333,2046,-0.976562,25000000.000
1334,2050,0.976562,25000000.000
1335,2050,0.976562,25000000.000
1336,2060,5.859375,25000000.000
1337,2063,7.324219,25000000.000
1338,2067,9.277344,25000000.000
1339,2067,9.277344,25000000.000
1340,2072,11.718750,25000000.000
1341,2074,12.695312,25000000.000
1342,2075,13.183594,25000000.000
1343,2075,13.183594,25000000.000
1344,2075,13.183594,25000000.000
1345,2074,12.695312,25000000.000
1346,2071,11.230469,25000000.000
1347,2072,11.718750,25000000.000
1348,2066,8.789062,25000000.000
1349,2062,6.835938,25000000.000
1350,2059,5.371094,25000000.000
1351,2058,4.882812,25000000.000
1352,2050,0.976562,25000000.000
1353,2046,-0.976562,25000000.000
1354,2040,-3.906250,25000000.000
1355,2041,-3.417969,25000000.000
1356,2031,-8.300781,25000000.000
1357,2028,-9.765625,25000000.000
1358,2023,-12.207031,25000000.000
1359,2022,-12.695312,25000000.000
1360,2018,-14.648438,25000000.000
1361,2016,-15.625000,25000000.000
1362,2013,-17.089844,25000000.000
1363,2013,-17.089844,25000000.000
1364,2013,-17.089844,25000000.000
1365,2014,-16.601562,25000000.000
1366,2015,-16.113281,25000000.000
1367,2015,-16.113281,25000000.000
1368,2021,-13.183594,25000000.000
1369,2025,-11.230469,25000000.000
1370,2028,-9.765625,25000000.000
1371,2028,-9.765625,25000000.000
1372,2038,-4.882812,25000000.000
1373,2043,-2.441406,25000000.000
1374,2048,0.000000,25000000.000
1375,2047,-0.488281,25000000.000
1376,2058,4.882812,25000000.000
1377,2062,6.835938,25000000.000
1378,2067,9.277344,25000000.000
1379,2067,9.277344,25000000.000
1380,2073,12.207031,25000000.000
1381,2075,13.183594,25000000.000
1382,2077,14.160156,25000000.000
1383,2077,14.160156,25000000.000
1384,2078,14.648438,25000000.000
1385,2078,14.648438,25000000.000
1386,2077,14.160156,25000000.000
1387,2075,13.183594,25000000.000
1388,2072,11.718750,25000000.000
1389,2068,9.765625,25000000.000
1390,2064,7.812500,25000000.000
1391,2064,7.812500,25000000.000
1392,2056,3.906250,25000000.000
1393,2051,1.464844,25000000.000
1394,2046,-0.976562,25000000.000
1395,2045,-1.464844,25000000.000
