sample_index,raw_code,voltage_mV,sample_rate_hz
840,2045,-1.464844,25000000.000
841,2059,5.371094,25000000.000
842,2070,10.742188,25000000.000
843,2073,12.207031,25000000.000
844,2089,20.019531,25000000.000
845,2094,22.460938,25000000.000
846,2097,23.925781,25000000.000
847,2098,24.414062,25000000.000
848,2104,27.343750,25000000.000
849,2106,28.320312,25000000.000
850,2108,29.296875,25000000.000
851,2108,29.296875,25000000.000
852,2111,30.761719,25000000.000
853,2111,30.761719,25000000.000
854,2107,28.808594,25000000.000
855,2107,28.808594,25000000.000
856,2097,23.925781,25000000.000
857,2089,20.019531,25000000.000
858,2081,16.113281,25000000.000
859,2081,16.113281,25000000.000
860,2063,7.324219,25000000.000
861,2052,1.953125,25000000.000
862,2043,-2.441406,25000000.000
863,2042,-2.929688,25000000.000
864,2027,-10.253906,25000000.000
865,2020,-13.671875,25000000.000
866,2016,-15.625000,25000000.000
867,2017,-15.136719,25000000.000
868,2009,-19.042969,25000000.000
869,2005,-20.996094,25000000.000
870,2002,-22.460938,25000000.000
871,2001,-22.949219,25000000.000
872,1994,-26.367188,25000000.000
873,1991,-27.832031,25000000.000
874,1990,-28.320312,25000000.000
875,1990,-28.320312,25000000.000
876,1994,-26.367188,25000000.000
877,2000,-23.437500,25000000.000
878,2007,-20.019531,25000000.000
879,2006,-20.507812,25000000.000
880,2024,-11.718750,25000000.000
881,2034,-6.835938,25000000.000
882,2044,-1.953125,25000000.000
883,2045,-1.464844,25000000.000
884,2064,7.812500,25000000.000
885,2072,11.718750,25000000.000
886,2080,15.625000,25000000.000
887,2080,15.625000,25000000.000
888,2092,21.484375,25000000.000
889,2095,22.949219,25000000.000
890,2098,24.414062,25000000.000
891,2099,24.902344,25000000.000
892,2100,25.390625,25000000.000
893,2099,24.902344,25000000.000
894,2095,22.949219,25000000.000
895,2095,22.949219,25000000.000
896,2083,17.089844,25000000.000
897,2077,14.160156,25000000.000
898,2067,9.277344,25000000.000
899,2066,8.789062,25000000.000
900,2048,0.000000,25000000.000
901,2037,-5.371094,25000000.000
902,2029,-9.277344,25000000.000
903,2027,-10.253906,25000000.000
904,2015,-16.113281,25000000.000
905,2011,-18.066406,25000000.000
906,2005,-20.996094,25000000.000
907,2005,-20.996094,25000000.000
908,1999,-23.925781,25000000.000
909,1996,-25.390625,25000000.000
910,1994,-26.367188,25000000.000
911,1992,-27.343750,25000000.000
912,1989,-28.808594,25000000.000
913,1989,-28.808594,25000000.000
914,1987,-29.785156,25000000.000
915,1987,-29.785156,25000000.000
916,1988,-29.296875,25000000.000
917,1987,-29.785156,25000000.000
918,1998,-24.414062,25000000.000
919,1999,-23.925781,25000000.000
920,2018,-14.648438,25000000.000
921,2028,-9.765625,25000000.000
922,2041,-3.417969,25000000.000
923,2042,-2.929688,25000000.000
924,2066,8.789062,25000000.000
925,2076,13.671875,25000000.000
926,2085,18.066406,25000000.000
927,2087,19.042969,25000000.000
928,2099,24.902344,25000000.000
929,2104,27.343750,25000000.000
930,2108,29.296875,25000000.000
931,2109,29.785156,25000000.000
932,2115,32.714844,25000000.000
933,2117,33.691406,25000000.000
934,2118,34.179688,25000000.000
935,2117,33.691406,25000000.000
936,2111,30.761719,25000000.000
937,2106,28.320312,25000000.000
938,2099,24.902344,25000000.000
939,2097,23.925781,25000000.000
940,2079,15.136719,25000000.000
941,2070,10.742188,25000000.000
942,2057,4.394531,25000000.000
943,2057,4.394531,25000000.000
944,2038,-4.882812,25000000.000
945,2030,-8.789062,25000000.000
946,2025,-11.230469,25000000.000
947,2025,-11.230469,25000000.000
948,2018,-14.648438,25000000.000
949,2016,-15.625000,25000000.000
950,2014,-16.601562,25000000.000
951,2013,-17.089844,25000000.000
952,2009,-19.042969,25000000.000
953,2007,-20.019531,25000000.000
954,2004,-21.484375,25000000.000
955,2003,-21.972656,25000000.000
956,1999,-23.925781,25000000.000
957,1998,-24.414062,25000000.000
958,1999,-23.925781,25000000.000
959,1999,-23.925781,25000000.000
960,2006,-20.507812,25000000.000
961,2014,-16.601562,25000000.000
962,2023,-12.207031,25000000.000
963,2024,-11.718750,25000000.000
964,2044,-1.953125,25000000.000
965,2055,3.417969,25000000.000
966,2065,8.300781,25000000.000
967,2066,8.789062,25000000.000
968,2080,15.625000,25000000.000
969,2086,18.554688,25000000.000
970,2091,20.996094,25000000.000
971,2091,20.996094,25000000.000
972,2096,23.437500,25000000.000
973,2096,23.437500,25000000.000
974,2093,21.972656,25000000.000
975,2093,21.972656,25000000.000
976,2087,19.042969,25000000.000
977,2082,16.601562,25000000.000
978,2076,13.671875,25000000.000
979,2075,13.183594,25000000.000
980,2060,5.859375,25000000.000
981,2053,2.441406,25000000.000
982,2044,-1.953125,25000000.000
983,2044,-1.953125,25000000.000
984,2029,-9.277344,25000000.000
985,2022,-12.695312,25000000.000
986,2015,-16.113281,25000000.000
987,2014,-16.601562,25000000.000
988,2003,-21.972656,25000000.000
989,1998,-24.414062,25000000.000
990,1995,-25.878906,25000000.000
991,1994,-26.367188,25000000.000
992,1991,-27.832031,25000000.000
993,1991,-27.832031,25000000.000
994,1990,-28.320312,25000000.000
995,1991,-27.832031,25000000.000
996,1990,-28.320312,25000000.000
997,1990,-28.320312,25000000.000
998,1992,-27.343750,25000000.000
999,1993,-26.855469,25000000.000
1000,2000,-23.437500,25000000.000
1001,2007,-20.019531,25000000.000
1002,2016,-15.625000,25000000.000
1003,2018,-14.648438,25000000.000
1004,2042,-2.929688,25000000.000
1005,2056,3.906250,25000000.000
1006,2069,10.253906,25000000.000
1007,2071,11.230469,25000000.000
1008,2092,21.484375,25000000.000
1009,2100,25.390625,25000000.000
1010,2107,28.808594,25000000.000
1011,2108,29.296875,25000000.000
1012,2119,34.667969,25000000.000
1013,2121,35.644531,25000000.000
1014,2123,36.621094,25000000.000
1015,2123,36.621094,25000000.000
1016,2120,35.156250,25000000.000
1017,2118,34.179688,25000000.000
1018,2112,31.250000,25000000.000
1019,2111,30.761719,25000000.000
1020,2093,21.972656,25000000.000
1021,2081,16.113281,25000000.000
1022,2071,11.230469,25000000.000
1023,2070,10.742188,25000000.000
1024,2049,0.488281,25000000.000
1025,2040,-3.906250,25000000.000
1026,2034,-6.835938,25000000.000
1027,2033,-7.324219,25000000.000
1028,2025,-11.230469,25000000.000
1029,2020,-13.671875,25000000.000
1030,2015,-16.113281,25000000.000
1031,2015,-16.113281,25000000.000
1032,2007,-20.019531,25000000.000
1033,2003,-21.972656,25000000.000
1034,1999,-23.925781,25000000.000
1035,1998,-24.414062,25000000.000
1036,1992,-27.343750,25000000.000
1037,1989,-28.808594,25000000.000
1038,1990,-28.320312,25000000.000
1039,1990,-28.320312,25000000.000
1040,1995,-25.878906,25000000.000
1041,2002,-22.460938,25000000.000
1042,2012,-17.578125,25000000.000
1043,2014,-16.601562,25000000.000
1044,2034,-6.835938,25000000.000
1045,2047,-0.488281,25000000.000
1046,2060,5.859375,25000000.000
1047,2061,6.347656,25000000.000
1048,2078,14.648438,25000000.000
1049,2089,20.019531,25000000.000
1050,2091,20.996094,25000000.000
1051,2095,22.949219,25000000.000
1052,2098,24.414062,25000000.000
1053,2101,25.878906,25000000.000
1054,2100,25.390625,25000000.000
1055,2101,25.878906,25000000.000
1056,2099,24.902344,25000000.000
1057,2097,23.925781,25000000.000
1058,2094,22.460938,25000000.000
1059,2093,21.972656,25000000.000
1060,2084,17.578125,25000000.000
1061,2078,14.648438,25000000.000
1062,2067,9.277344,25000000.000
1063,2067,9.277344,25000000.000
1064,2049,0.488281,25000000.000
1065,2040,-3.906250,25000000.000
1066,2030,-8.789062,25000000.000
1067,2028,-9.765625,25000000.000
1068,2013,-17.089844,25000000.000
1069,2004,-21.484375,25000000.000
1070,1997,-24.902344,25000000.000
1071,1996,-25.390625,25000000.000
1072,1988,-29.296875,25000000.000
1073,1986,-30.273438,25000000.000
1074,1985,-30.761719,25000000.000
1075,1984,-31.250000,25000000.000
1076,1981,-32.714844,25000000.000
1077,1981,-32.714844,25000000.000
1078,1980,-33.203125,25000000.000
1079,1979,-33.691406,25000000.000
1080,1980,-33.203125,25000000.000
1081,1981,-32.714844,25000000.000
1082,1987,-29.785156,25000000.000
1083,1986,-30.273438,25000000.000
1084,2007,-20.019531,25000000.000
1085,2021,-13.183594,25000000.000
1086,2040,-3.906250,25000000.000
1087,2038,-4.882812,25000000.000
1088,2069,10.253906,25000000.000
1089,2082,16.601562,25000000.000
1090,2093,21.972656,25000000.000
1091,2094,22.460938,25000000.000
1092,2105,27.832031,25000000.000
1093,2108,29.296875,25000000.000
1094,2110,30.273438,25000000.000
1095,2110,30.273438,25000000.000
1096,2111,30.761719,25000000.000
1097,2110,30.273438,25000000.000
1098,2108,29.296875,25000000.000
1099,2107,28.808594,25000000.000
1100,2099,24.902344,25000000.000
1101,2093,21.972656,25000000.000
1102,2085,18.066406,25000000.000
1103,2084,17.578125,25000000.000
1104,2066,8.789062,25000000.000
1105,2057,4.394531,25000000.000
1106,2047,-0.488281,25000000.000
1107,2046,-0.976562,25000000.000
1108,2030,-8.789062,25000000.000
1109,2024,-11.718750,25000000.000
1110,2019,-14.160156,25000000.000
1111,2019,-14.160156,25000000.000
1112,2013,-17.089844,25000000.000
1113,2011,-18.066406,25000000.000
1114,2007,-20.019531,25000000.000
1115,2008,-19.531250,25000000.000
1116,2002,-22.460938,25000000.000
1117,1998,-24.414062,25000000.000
1118,1995,-25.878906,25000000.000
1119,1994,-26.367188,25000000.000
1120,1990,-28.320312,25000000.000
1121,1991,-27.832031,25000000.000
1122,1994,-26.367188,25000000.000
1123,1994,-26.367188,25000000.000
1124,2011,-18.066406,25000000.000
1125,2022,-12.695312,25000000.000
1126,2036,-5.859375,25000000.000
1127,2037,-5.371094,25000000.000
1128,2063,7.324219,25000000.000
1129,2075,13.183594,25000000.000
1130,2083,17.089844,25000000.000
1131,2084,17.578125,25000000.000
1132,2096,23.437500,25000000.000
1133,2098,24.414062,25000000.000
1134,2099,24.902344,25000000.000
1135,2100,25.390625,25000000.000
1136,2101,25.878906,25000000.000
1137,2099,24.902344,25000000.000
1138,2099,24.902344,25000000.000
1139,2099,24.902344,25000000.000
1140,2092,21.484375,25000000.000
1141,2088,19.531250,25000000.000
1142,2082,16.601562,25000000.000
1143,2081,16.113281,25000000.000
1144,2066,8.789062,25000000.000
1145,2057,4.394531,25000000.000
1146,2048,0.000000,25000000.000
1147,2047,-0.488281,25000000.000
1148,2030,-8.789062,25000000.000
1149,2021,-13.183594,25000000.000
1150,2015,-16.113281,25000000.000
1151,2015,-16.113281,25000000.000
1152,2002,-22.460938,25000000.000
1153,2000,-23.437500,25000000.000
1154,1996,-25.390625,25000000.000
1155,1994,-26.367188,25000000.000
1156,1989,-28.808594,25000000.000
1157,1986,-30.273438,25000000.000
1158,1985,-30.761719,25000000.000
1159,1983,-31.738281,25000000.000
1160,1982,-32.226562,25000000.000
1161,1984,-31.250000,25000000.000
1162,1985,-30.761719,25000000.000
1163,1987,-29.785156,25000000.000
1164,1994,-26.367188,25000000.000
1165,2002,-22.460938,25000000.000
1166,2015,-16.113281,25000000.000
1167,2017,-15.136719,25000000.000
1168,2044,-1.953125,25000000.000
1169,2060,5.859375,25000000.000
1170,2075,13.183594,25000000.000
1171,2075,13.183594,25000000.000
1172,2095,22.949219,25000000.000
1173,2103,26.855469,25000000.000
1174,2107,28.808594,25000000.000
1175,2108,29.296875,25000000.000
1176,2113,31.738281,25000000.000
1177,2114,32.226562,25000000.000
1178,2115,32.714844,25000000.000
1179,2114,32.226562,25000000.000
1180,2112,31.250000,25000000.000
1181,2108,29.296875,25000000.000
1182,2103,26.855469,25000000.000
1183,2102,26.367188,25000000.000
1184,2086,18.554688,25000000.000
1185,2076,13.671875,25000000.000
1186,2067,9.277344,25000000.000
1187,2066,8.789062,25000000.000
1188,2048,0.000000,25000000.000
1189,2040,-3.906250,25000000.000
1190,2031,-8.300781,25000000.000
1191,2031,-8.300781,25000000.000
1192,2021,-13.183594,25000000.000
1193,2018,-14.648438,25000000.000
1194,2015,-16.113281,25000000.000
1195,2014,-16.601562,25000000.000
1196,2007,-20.019531,25000000.000
1197,2004,-21.484375,25000000.000
1198,2002,-22.460938,25000000.000
1199,2000,-23.437500,25000000.000
1200,1995,-25.878906,25000000.000
1201,1993,-26.855469,25000000.000
1202,1993,-26.855469,25000000.000
1203,1994,-26.367188,25000000.000
1204,2000,-23.437500,25000000.000
1205,2008,-19.531250,25000000.000
1206,2017,-15.136719,25000000.000
1207,2020,-13.671875,25000000.000
1208,2043,-2.441406,25000000.000
1209,2057,4.394531,25000000.000
1210,2070,10.742188,25000000.000
1211,2071,11.230469,25000000.000
1212,2090,20.507812,25000000.000
1213,2098,24.414062,25000000.000
1214,2102,26.367188,25000000.000
1215,2103,26.855469,25000000.000
1216,2106,28.320312,25000000.000
1217,2105,27.832031,25000000.000
1218,2106,28.320312,25000000.000
1219,2106,28.320312,25000000.000
1220,2102,26.367188,25000000.000
1221,2099,24.902344,25000000.000
1222,2094,22.460938,25000000.000
1223,2094,22.460938,25000000.000
1224,2081,16.113281,25000000.000
1225,2072,11.718750,25000000.000
1226,2063,7.324219,25000000.000
1227,2062,6.835938,25000000.000
1228,2043,-2.441406,25000000.000
1229,2034,-6.835938,25000000.000
1230,2025,-11.230469,25000000.000
1231,2023,-12.207031,25000000.000
1232,2007,-20.019531,25000000.000
1233,2003,-21.972656,25000000.000
1234,1998,-24.414062,25000000.000
1235,1997,-24.902344,25000000.000
1236,1989,-28.808594,25000000.000
1237,1987,-29.785156,25000000.000
1238,1985,-30.761719,25000000.000
1239,1984,-31.250000,25000000.000
1240,1984,-31.250000,25000000.000
1241,1985,-30.761719,25000000.000
1242,1986,-30.273438,25000000.000
1243,1987,-29.785156,25000000.000
1244,1990,-28.320312,25000000.000
1245,1995,-25.878906,25000000.000
1246,2000,-23.437500,25000000.000
1247,2001,-22.949219,25000000.000
1248,2021,-13.183594,25000000.000
1249,2034,-6.835938,25000000.000
1250,2048,0.000000,25000000.000
1251,2049,0.488281,25000000.000
1252,2077,14.160156,25000000.000
1253,2088,19.531250,25000000.000
1254,2099,24.902344,25000000.000
1255,2099,24.902344,25000000.000
1256,2112,31.250000,25000000.000
1257,2116,33.203125,25000000.000
1258,2116,33.203125,25000000.000
1259,2117,33.691406,25000000.000
1260,2118,34.179688,25000000.000
1261,2115,32.714844,25000000.000
1262,2112,31.250000,25000000.000
1263,2112,31.250000,25000000.000
1264,2099,24.902344,25000000.000
1265,2092,21.484375,25000000.000
1266,2083,17.089844,25000000.000
1267,2083,17.089844,25000000.000
1268,2062,6.835938,25000000.000
1269,2051,1.464844,25000000.000
1270,2041,-3.417969,25000000.000
1271,2040,-3.906250,25000000.000
1272,2024,-11.718750,25000000.000
1273,2017,-15.136719,25000000.000
1274,2011,-18.066406,25000000.000
1275,2009,-19.042969,25000000.000
1276,2002,-22.460938,25000000.000
1277,2001,-22.949219,25000000.000
1278,2000,-23.437500,25000000.000
1279,1999,-23.925781,25000000.000
1280,1996,-25.390625,25000000.000
1281,1995,-25.878906,25000000.000
1282,1994,-26.367188,25000000.000
1283,1994,-26.367188,25000000.000
1284,1996,-25.390625,25000000.000
1285,1997,-24.902344,25000000.000
1286,2002,-22.460938,25000000.000
1287,2003,-21.972656,25000000.000
1288,2020,-13.671875,25000000.000
1289,2031,-8.300781,25000000.000
1290,2043,-2.441406,25000000.000
1291,2045,-1.464844,25000000.000
1292,2070,10.742188,25000000.000
1293,2082,16.601562,25000000.000
1294,2091,20.996094,25000000.000
1295,2092,21.484375,25000000.000
1296,2104,27.343750,25000000.000
1297,2106,28.320312,25000000.000
1298,2108,29.296875,25000000.000
1299,2108,29.296875,25000000.000
1300,2107,28.808594,25000000.000
1301,2104,27.343750,25000000.000
1302,2100,25.390625,25000000.000
1303,2101,25.878906,25000000.000
1304,2090,20.507812,25000000.000
1305,2084,17.578125,25000000.000
1306,2076,13.671875,25000000.000
1307,2074,12.695312,25000000.000
1308,2058,4.882812,25000000.000
1309,2048,0.000000,25000000.000
1310,2035,-6.347656,25000000.000
1311,2035,-6.347656,25000000.000
1312,2017,-15.136719,25000000.000
1313,2009,-19.042969,25000000.000
1314,2000,-23.437500,25000000.000
1315,1998,-24.414062,25000000.000
1316,1989,-28.808594,25000000.000
1317,1986,-30.273438,25000000.000
1318,1985,-30.761719,25000000.000
1319,1984,-31.250000,25000000.000
1320,1985,-30.761719,25000000.000
1321,1986,-30.273438,25000000.000
1322,1987,-29.785156,25000000.000
1323,1987,-29.785156,25000000.000
1324,1989,-28.808594,25000000.000
1325,1989,-28.808594,25000000.000
1326,1988,-29.296875,25000000.000
1327,1991,-27.832031,25000000.000
1328,2001,-22.949219,25000000.000
1329,2009,-19.042969,25000000.000
1330,2022,-12.695312,25000000.000
1331,2022,-12.695312,25000000.000
1332,2052,1.953125,25000000.000
1333,2067,9.277344,25000000.000
1334,2082,16.601562,25000000.000
1335,2082,16.601562,25000000.000
1336,2103,26.855469,25000000.000
1337,2109,29.785156,25000000.000
1338,2112,31.250000,25000000.000
1339,2111,30.761719,25000000.000
1340,2114,32.226562,25000000.000
1341,2113,31.738281,25000000.000
1342,2112,31.250000,25000000.000
1343,2112,31.250000,25000000.000
1344,2106,28.320312,25000000.000
1345,2102,26.367188,25000000.000
1346,2095,22.949219,25000000.000
1347,2095,22.949219,25000000.000
1348,2080,15.625000,25000000.000
1349,2071,11.230469,25000000.000
1350,2060,5.859375,25000000.000
1351,2060,5.859375,25000000.000
1352,2039,-4.394531,25000000.000
1353,2031,-8.300781,25000000.000
1354,2023,-12.207031,25000000.000
1355,2021,-13.183594,25000000.000
1356,2009,-19.042969,25000000.000
1357,2005,-20.996094,25000000.000
1358,2002,-22.460938,25000000.000
1359,2002,-22.460938,25000000.000
1360,1999,-23.925781,25000000.000
1361,1998,-24.414062,25000000.000
1362,1996,-25.390625,25000000.000
1363,1997,-24.902344,25000000.000
1364,1994,-26.367188,25000000.000
1365,1995,-25.878906,25000000.000
1366,1997,-24.902344,25000000.000
1367,1997,-24.902344,25000000.000
1368,2007,-20.019531,25000000.000
1369,2015,-16.113281,25000000.000
1370,2025,-11.230469,25000000.000
1371,2025,-11.230469,25000000.000
1372,2048,0.000000,25000000.000
1373,2061,6.347656,25000000.000
1374,2073,12.207031,25000000.000
1375,2073,12.207031,25000000.000
1376,2092,21.484375,25000000.000
1377,2097,23.925781,25000000.000
1378,2101,25.878906,25000000.000
1379,2101,25.878906,25000000.000
1380,2104,27.343750,25000000.000
1381,2103,26.855469,25000000.000
1382,2102,26.367188,25000000.000
1383,2101,25.878906,25000000.000
1384,2095,22.949219,25000000.000
1385,2090,20.507812,25000000.000
1386,2084,17.578125,25000000.000
1387,2082,16.601562,25000000.000
1388,2070,10.742188,25000000.000
