sample_index,raw_code,voltage_mV,sample_rate_hz
5871,2143,46.386719,25000000.000
5872,2098,24.414062,25000000.000
5873,2074,12.695312,25000000.000
5874,2046,-0.976562,25000000.000
5875,2043,-2.441406,25000000.000
5876,1995,-25.878906,25000000.000
5877,1969,-38.574219,25000000.000
5878,1947,-49.316406,25000000.000
5879,1944,-50.781250,25000000.000
5880,1907,-68.847656,25000000.000
5881,1893,-75.683594,25000000.000
5882,1882,-81.054688,25000000.000
5883,1881,-81.542969,25000000.000
5884,1872,-85.937500,25000000.000
5885,1873,-85.449219,25000000.000
5886,1879,-82.519531,25000000.000
5887,1880,-82.031250,25000000.000
5888,1900,-72.265625,25000000.000
5889,1917,-63.964844,25000000.000
5890,1936,-54.687500,25000000.000
5891,1939,-53.222656,25000000.000
5892,1983,-31.738281,25000000.000
5893,2007,-20.019531,25000000.000
5894,2034,-6.835938,25000000.000
5895,2035,-6.347656,25000000.000
5896,2086,18.554688,25000000.000
5897,2110,30.273438,25000000.000
5898,2135,42.480469,25000000.000
5899,2136,42.968750,25000000.000
5900,2175,62.011719,25000000.000
5901,2190,69.335938,25000000.000
5902,2203,75.683594,25000000.000
5903,2205,76.660156,25000000.000
5904,2217,82.519531,25000000.000
5905,2217,82.519531,25000000.000
5906,2214,81.054688,25000000.000
5907,2214,81.054688,25000000.000
5908,2196,72.265625,25000000.000
5909,2181,64.941406,25000000.000
5910,2163,56.152344,25000000.000
5911,2160,54.687500,25000000.000
5912,2119,34.667969,25000000.000
5913,2095,22.949219,25000000.000
5914,2068,9.765625,25000000.000
5915,2066,8.789062,25000000.000
5916,2016,-15.625000,25000000.000
5917,1990,-28.320312,25000000.000
5918,1965,-40.527344,25000000.000
5919,1963,-41.503906,25000000.000
5920,1923,-61.035156,25000000.000
5921,1907,-68.847656,25000000.000
5922,1893,-75.683594,25000000.000
5923,1891,-76.660156,25000000.000
5924,1876,-83.984375,25000000.000
5925,1875,-84.472656,25000000.000
5926,1876,-83.984375,25000000.000
5927,1876,-83.984375,25000000.000
5928,1891,-76.660156,25000000.000
5929,1905,-69.824219,25000000.000
5930,1922,-61.523438,25000000.000
5931,1923,-61.035156,25000000.000
5932,1962,-41.992188,25000000.000
5933,1987,-29.785156,25000000.000
5934,2013,-17.089844,25000000.000
5935,2015,-16.113281,25000000.000
5936,2066,8.789062,25000000.000
5937,2091,20.996094,25000000.000
5938,2116,33.203125,25000000.000
5939,2118,34.179688,25000000.000
5940,2161,55.175781,25000000.000
5941,2179,63.964844,25000000.000
5942,2195,71.777344,25000000.000
5943,2196,72.265625,25000000.000
5944,2215,81.542969,25000000.000
5945,2218,83.007812,25000000.000
5946,2217,82.519531,25000000.000
5947,2218,83.007812,25000000.000
5948,2207,77.636719,25000000.000
5949,2194,71.289062,25000000.000
5950,2179,63.964844,25000000.000
5951,2178,63.476562,25000000.000
5952,2139,44.433594,25000000.000
5953,2115,32.714844,25000000.000
5954,2090,20.507812,25000000.000
5955,2088,19.531250,25000000.000
5956,2039,-4.394531,25000000.000
5957,2012,-17.578125,25000000.000
5958,1986,-30.273438,25000000.000
5959,1985,-30.761719,25000000.000
5960,1941,-52.246094,25000000.000
5961,1921,-62.011719,25000000.000
5962,1904,-70.312500,25000000.000
5963,1903,-70.800781,25000000.000
5964,1882,-81.054688,25000000.000
5965,1875,-84.472656,25000000.000
5966,1874,-84.960938,25000000.000
5967,1874,-84.960938,25000000.000
5968,1883,-80.566406,25000000.000
5969,1892,-76.171875,25000000.000
5970,1907,-68.847656,25000000.000
5971,1909,-67.871094,25000000.000
5972,1944,-50.781250,25000000.000
5973,1968,-39.062500,25000000.000
5974,1991,-27.832031,25000000.000
5975,1994,-26.367188,25000000.000
5976,2044,-1.953125,25000000.000
5977,2069,10.253906,25000000.000
5978,2095,22.949219,25000000.000
5979,2097,23.925781,25000000.000
5980,2143,46.386719,25000000.000
5981,2163,56.152344,25000000.000
5982,2180,64.453125,25000000.000
5983,2183,65.917969,25000000.000
5984,2208,78.125000,25000000.000
5985,2214,81.054688,25000000.000
5986,2217,82.519531,25000000.000
5987,2218,83.007812,25000000.000
5988,2212,80.078125,25000000.000
5989,2204,76.171875,25000000.000
5990,2191,69.824219,25000000.000
5991,2190,69.335938,25000000.000
5992,2156,52.734375,25000000.000
5993,2136,42.968750,25000000.000
5994,2112,31.250000,25000000.000
5995,2108,29.296875,25000000.000
5996,2059,5.371094,25000000.000
5997,2033,-7.324219,25000000.000
5998,2008,-19.531250,25000000.000
5999,2004,-21.484375,25000000.000
6000,1958,-43.945312,25000000.000
6001,1936,-54.687500,25000000.000
6002,1916,-64.453125,25000000.000
6003,1915,-64.941406,25000000.000
6004,1888,-78.125000,25000000.000
6005,1878,-83.007812,25000000.000
6006,1873,-85.449219,25000000.000
6007,1872,-85.937500,25000000.000
6008,1875,-84.472656,25000000.000
6009,1883,-80.566406,25000000.000
6010,1893,-75.683594,25000000.000
6011,1895,-74.707031,25000000.000
6012,1926,-59.570312,25000000.000
6013,1946,-49.804688,25000000.000
6014,1970,-38.085938,25000000.000
6015,1972,-37.109375,25000000.000
6016,2020,-13.671875,25000000.000
6017,2046,-0.976562,25000000.000
6018,2073,12.207031,25000000.000
6019,2076,13.671875,25000000.000
6020,2123,36.621094,25000000.000
6021,2146,47.851562,25000000.000
6022,2166,57.617188,25000000.000
6023,2168,58.593750,25000000.000
6024,2198,73.242188,25000000.000
6025,2208,78.125000,25000000.000
6026,2215,81.542969,25000000.000
6027,2216,82.031250,25000000.000
6028,2218,83.007812,25000000.000
6029,2212,80.078125,25000000.000
6030,2204,76.171875,25000000.000
6031,2202,75.195312,25000000.000
6032,2177,62.988281,25000000.000
6033,2150,49.804688,25000000.000
6034,2133,41.503906,25000000.000
6035,2132,41.015625,25000000.000
6036,2082,16.601562,25000000.000
6037,2055,3.417969,25000000.000
6038,2030,-8.789062,25000000.000
6039,2028,-9.765625,25000000.000
6040,1978,-34.179688,25000000.000
6041,1954,-45.898438,25000000.000
6042,1932,-56.640625,25000000.000
6043,1930,-57.617188,25000000.000
6044,1899,-72.753906,25000000.000
6045,1886,-79.101562,25000000.000
6046,1877,-83.496094,25000000.000
6047,1877,-83.496094,25000000.000
6048,1872,-85.937500,25000000.000
6049,1875,-84.472656,25000000.000
6050,1883,-80.566406,25000000.000
6051,1883,-80.566406,25000000.000
6052,1909,-67.871094,25000000.000
6053,1928,-58.593750,25000000.000
6054,1949,-48.339844,25000000.000
6055,1952,-46.875000,25000000.000
6056,1997,-24.902344,25000000.000
6057,2024,-11.718750,25000000.000
6058,2049,0.488281,25000000.000
6059,2053,2.441406,25000000.000
6060,2102,26.367188,25000000.000
6061,2126,38.085938,25000000.000
6062,2149,49.316406,25000000.000
6063,2151,50.292969,25000000.000
6064,2186,67.382812,25000000.000
6065,2200,74.218750,25000000.000
6066,2210,79.101562,25000000.000
6067,2210,79.101562,25000000.000
6068,2218,83.007812,25000000.000
6069,2217,82.519531,25000000.000
6070,2211,79.589844,25000000.000
6071,2211,79.589844,25000000.000
6072,2188,68.359375,25000000.000
6073,2170,59.570312,25000000.000
6074,2151,50.292969,25000000.000
6075,2149,49.316406,25000000.000
6076,2105,27.832031,25000000.000
6077,2079,15.136719,25000000.000
6078,2053,2.441406,25000000.000
6079,2050,0.976562,25000000.000
6080,2000,-23.437500,25000000.000
6081,1975,-35.644531,25000000.000
6082,1953,-46.386719,25000000.000
6083,1950,-47.851562,25000000.000
6084,1912,-66.406250,25000000.000
6085,1897,-73.730469,25000000.000
6086,1886,-79.101562,25000000.000
6087,1884,-80.078125,25000000.000
6088,1874,-84.960938,25000000.000
6089,1872,-85.937500,25000000.000
6090,1876,-83.984375,25000000.000
6091,1878,-83.007812,25000000.000
6092,1897,-73.730469,25000000.000
6093,1913,-65.917969,25000000.000
6094,1932,-56.640625,25000000.000
6095,1934,-55.664062,25000000.000
6096,1976,-35.156250,25000000.000
6097,2002,-22.460938,25000000.000
6098,2028,-9.765625,25000000.000
6099,2030,-8.789062,25000000.000
6100,2081,16.113281,25000000.000
6101,2106,28.320312,25000000.000
6102,2130,40.039062,25000000.000
6103,2134,41.992188,25000000.000
6104,2171,60.058594,25000000.000
6105,2189,68.847656,25000000.000
6106,2203,75.683594,25000000.000
6107,2204,76.171875,25000000.000
6108,2218,83.007812,25000000.000
6109,2220,83.984375,25000000.000
6110,2218,83.007812,25000000.000
6111,2217,82.519531,25000000.000
6112,2200,74.218750,25000000.000
6113,2187,67.871094,25000000.000
6114,2169,59.082031,25000000.000
6115,2166,57.617188,25000000.000
6116,2126,38.085938,25000000.000
6117,2102,26.367188,25000000.000
6118,2077,14.160156,25000000.000
6119,2074,12.695312,25000000.000
6120,2023,-12.207031,25000000.000
6121,1997,-24.902344,25000000.000
6122,1972,-37.109375,25000000.000
6123,1969,-38.574219,25000000.000
6124,1928,-58.593750,25000000.000
6125,1910,-67.382812,25000000.000
6126,1896,-74.218750,25000000.000
6127,1895,-74.707031,25000000.000
6128,1878,-83.007812,25000000.000
6129,1873,-85.449219,25000000.000
6130,1873,-85.449219,25000000.000
6131,1875,-84.472656,25000000.000
6132,1888,-78.125000,25000000.000
6133,1901,-71.777344,25000000.000
6134,1916,-64.453125,25000000.000
6135,1918,-63.476562,25000000.000
6136,1957,-44.433594,25000000.000
6137,1980,-33.203125,25000000.000
6138,2005,-20.996094,25000000.000
6139,2008,-19.531250,25000000.000
6140,2059,5.371094,25000000.000
6141,2084,17.578125,25000000.000
6142,2109,29.785156,25000000.000
6143,2113,31.738281,25000000.000
6144,2155,52.246094,25000000.000
6145,2173,61.035156,25000000.000
6146,2191,69.824219,25000000.000
6147,2192,70.312500,25000000.000
6148,2213,80.566406,25000000.000
6149,2217,82.519531,25000000.000
6150,2219,83.496094,25000000.000
6151,2218,83.007812,25000000.000
6152,2209,78.613281,25000000.000
6153,2199,73.730469,25000000.000
6154,2184,66.406250,25000000.000
6155,2182,65.429688,25000000.000
6156,2145,47.363281,25000000.000
6157,2122,36.132812,25000000.000
6158,2098,24.414062,25000000.000
6159,2094,22.460938,25000000.000
6160,2044,-1.953125,25000000.000
6161,2017,-15.136719,25000000.000
6162,1992,-27.343750,25000000.000
6163,1989,-28.808594,25000000.000
6164,1945,-50.292969,25000000.000
6165,1924,-60.546875,25000000.000
6166,1906,-69.335938,25000000.000
6167,1904,-70.312500,25000000.000
6168,1881,-81.542969,25000000.000
6169,1875,-84.472656,25000000.000
6170,1871,-86.425781,25000000.000
6171,1871,-86.425781,25000000.000
6172,1879,-82.519531,25000000.000
6173,1889,-77.636719,25000000.000
6174,1902,-71.289062,25000000.000
6175,1902,-71.289062,25000000.000
6176,1938,-53.710938,25000000.000
6177,1960,-42.968750,25000000.000
6178,1984,-31.250000,25000000.000
6179,1987,-29.785156,25000000.000
6180,2036,-5.859375,25000000.000
6181,2062,6.835938,25000000.000
6182,2089,20.019531,25000000.000
6183,2090,20.507812,25000000.000
6184,2138,43.945312,25000000.000
6185,2159,54.199219,25000000.000
6186,2176,62.500000,25000000.000
6187,2179,63.964844,25000000.000
6188,2205,76.660156,25000000.000
6189,2214,81.054688,25000000.000
6190,2219,83.496094,25000000.000
6191,2218,83.007812,25000000.000
6192,2214,81.054688,25000000.000
6193,2206,77.148438,25000000.000
6194,2196,72.265625,25000000.000
6195,2194,71.289062,25000000.000
6196,2162,55.664062,25000000.000
6197,2142,45.898438,25000000.000
6198,2119,34.667969,25000000.000
6199,2115,32.714844,25000000.000
6200,2067,9.277344,25000000.000
6201,2040,-3.906250,25000000.000
6202,2014,-16.601562,25000000.000
6203,2011,-18.066406,25000000.000
6204,1962,-41.992188,25000000.000
6205,1940,-52.734375,25000000.000
6206,1921,-62.011719,25000000.000
6207,1920,-62.500000,25000000.000
6208,1890,-77.148438,25000000.000
6209,1879,-82.519531,25000000.000
6210,1874,-84.960938,25000000.000
6211,1873,-85.449219,25000000.000
6212,1875,-84.472656,25000000.000
6213,1881,-81.542969,25000000.000
6214,1890,-77.148438,25000000.000
6215,1891,-76.660156,25000000.000
6216,1921,-62.011719,25000000.000
6217,1941,-52.246094,25000000.000
6218,1964,-41.015625,25000000.000
6219,1966,-40.039062,25000000.000
6220,2013,-17.089844,25000000.000
6221,2039,-4.394531,25000000.000
6222,2066,8.789062,25000000.000
6223,2068,9.765625,25000000.000
6224,2117,33.691406,25000000.000
6225,2140,44.921875,25000000.000
6226,2161,55.175781,25000000.000
6227,2163,56.152344,25000000.000
6228,2195,71.777344,25000000.000
6229,2208,78.125000,25000000.000
6230,2214,81.054688,25000000.000
6231,2215,81.542969,25000000.000
6232,2219,83.496094,25000000.000
6233,2214,81.054688,25000000.000
6234,2206,77.148438,25000000.000
6235,2204,76.171875,25000000.000
6236,2178,63.476562,25000000.000
6237,2158,53.710938,25000000.000
6238,2137,43.457031,25000000.000
6239,2135,42.480469,25000000.000
6240,2088,19.531250,25000000.000
6241,2063,7.324219,25000000.000
6242,2036,-5.859375,25000000.000
6243,2033,-7.324219,25000000.000
6244,1984,-31.250000,25000000.000
6245,1959,-43.457031,25000000.000
6246,1938,-53.710938,25000000.000
6247,1936,-54.687500,25000000.000
6248,1902,-71.289062,25000000.000
6249,1888,-78.125000,25000000.000
6250,1878,-83.007812,25000000.000
6251,1878,-83.007812,25000000.000
6252,1871,-86.425781,25000000.000
6253,1874,-84.960938,25000000.000
6254,1881,-81.542969,25000000.000
6255,1882,-81.054688,25000000.000
6256,1906,-69.335938,25000000.000
6257,1924,-60.546875,25000000.000
6258,1944,-50.781250,25000000.000
6259,1947,-49.316406,25000000.000
6260,1992,-27.343750,25000000.000
6261,2018,-14.648438,25000000.000
6262,2045,-1.464844,25000000.000
6263,2047,-0.488281,25000000.000
6264,2097,23.925781,25000000.000
6265,2121,35.644531,25000000.000
6266,2145,47.363281,25000000.000
6267,2146,47.851562,25000000.000
6268,2183,65.917969,25000000.000
6269,2197,72.753906,25000000.000
6270,2209,78.613281,25000000.000
6271,2208,78.125000,25000000.000
6272,2218,83.007812,25000000.000
6273,2219,83.496094,25000000.000
6274,2214,81.054688,25000000.000
6275,2212,80.078125,25000000.000
6276,2192,70.312500,25000000.000
6277,2175,62.011719,25000000.000
6278,2156,52.734375,25000000.000
6279,2154,51.757812,25000000.000
6280,2111,30.761719,25000000.000
6281,2084,17.578125,25000000.000
6282,2059,5.371094,25000000.000
6283,2056,3.906250,25000000.000
6284,2005,-20.996094,25000000.000
6285,1980,-33.203125,25000000.000
6286,1956,-44.921875,25000000.000
6287,1955,-45.410156,25000000.000
6288,1916,-64.453125,25000000.000
6289,1898,-73.242188,25000000.000
6290,1887,-78.613281,25000000.000
6291,1886,-79.101562,25000000.000
6292,1873,-85.449219,25000000.000
6293,1872,-85.937500,25000000.000
6294,1876,-83.984375,25000000.000
6295,1876,-83.984375,25000000.000
6296,1894,-75.195312,25000000.000
6297,1910,-67.382812,25000000.000
6298,1929,-58.105469,25000000.000
6299,1930,-57.617188,25000000.000
6300,1971,-37.597656,25000000.000
6301,1996,-25.390625,25000000.000
6302,2022,-12.695312,25000000.000
6303,2025,-11.230469,25000000.000
6304,2076,13.671875,25000000.000
6305,2100,25.390625,25000000.000
6306,2125,37.597656,25000000.000
6307,2129,39.550781,25000000.000
6308,2169,59.082031,25000000.000
6309,2186,67.382812,25000000.000
6310,2201,74.707031,25000000.000
6311,2202,75.195312,25000000.000
6312,2217,82.519531,25000000.000
6313,2220,83.984375,25000000.000
6314,2219,83.496094,25000000.000
6315,2218,83.007812,25000000.000
6316,2204,76.171875,25000000.000
6317,2190,69.335938,25000000.000
6318,2175,62.011719,25000000.000
6319,2171,60.058594,25000000.000
6320,2132,41.015625,25000000.000
6321,2107,28.808594,25000000.000
6322,2082,16.601562,25000000.000
6323,2080,15.625000,25000000.000
6324,2029,-9.277344,25000000.000
6325,2003,-21.972656,25000000.000
6326,1977,-34.667969,25000000.000
6327,1975,-35.644531,25000000.000
6328,1933,-56.152344,25000000.000
6329,1914,-65.429688,25000000.000
6330,1897,-73.730469,25000000.000
6331,1897,-73.730469,25000000.000
6332,1878,-83.007812,25000000.000
6333,1873,-85.449219,25000000.000
6334,1873,-85.449219,25000000.000
6335,1872,-85.937500,25000000.000
6336,1885,-79.589844,25000000.000
6337,1896,-74.218750,25000000.000
6338,1911,-66.894531,25000000.000
6339,1913,-65.917969,25000000.000
6340,1950,-47.851562,25000000.000
6341,1974,-36.132812,25000000.000
6342,1998,-24.414062,25000000.000
6343,2001,-22.949219,25000000.000
6344,2051,1.464844,25000000.000
6345,2078,14.648438,25000000.000
6346,2103,26.855469,25000000.000
6347,2105,27.832031,25000000.000
6348,2150,49.804688,25000000.000
6349,2170,59.570312,25000000.000
6350,2187,67.871094,25000000.000
6351,2189,68.847656,25000000.000
6352,2210,79.101562,25000000.000
6353,2217,82.519531,25000000.000
6354,2220,83.984375,25000000.000
6355,2220,83.984375,25000000.000
6356,2211,79.589844,25000000.000
6357,2201,74.707031,25000000.000
6358,2188,68.359375,25000000.000
6359,2187,67.871094,25000000.000
6360,2151,50.292969,25000000.000
6361,2128,39.062500,25000000.000
6362,2105,27.832031,25000000.000
6363,2101,25.878906,25000000.000
6364,2053,2.441406,25000000.000
6365,2025,-11.230469,25000000.000
6366,1999,-23.925781,25000000.000
6367,1997,-24.902344,25000000.000
6368,1951,-47.363281,25000000.000
6369,1931,-57.128906,25000000.000
6370,1911,-66.894531,25000000.000
6371,1910,-67.382812,25000000.000
6372,1885,-79.589844,25000000.000
6373,1877,-83.496094,25000000.000
6374,1873,-85.449219,25000000.000
6375,1873,-85.449219,25000000.000
6376,1877,-83.496094,25000000.000
6377,1886,-79.101562,25000000.000
6378,1897,-73.730469,25000000.000
6379,1900,-72.265625,25000000.000
6380,1932,-56.640625,25000000.000
6381,1955,-45.410156,25000000.000
6382,1976,-35.156250,25000000.000
6383,1978,-34.179688,25000000.000
6384,2030,-8.789062,25000000.000
6385,2056,3.906250,25000000.000
6386,2081,16.113281,25000000.000
6387,2083,17.089844,25000000.000
6388,2131,40.527344,25000000.000
6389,2153,51.269531,25000000.000
6390,2172,60.546875,25000000.000
6391,2175,62.011719,25000000.000
6392,2202,75.195312,25000000.000
6393,2212,80.078125,25000000.000
6394,2217,82.519531,25000000.000
6395,2217,82.519531,25000000.000
6396,2215,81.542969,25000000.000
6397,2209,78.613281,25000000.000
6398,2199,73.730469,25000000.000
6399,2197,72.753906,25000000.000
6400,2167,58.105469,25000000.000
6401,2146,47.851562,25000000.000
6402,2124,37.109375,25000000.000
6403,2123,36.621094,25000000.000
6404,2073,12.207031,25000000.000
6405,2046,-0.976562,25000000.000
6406,2020,-13.671875,25000000.000
6407,2018,-14.648438,25000000.000
6408,1970,-38.085938,25000000.000
6409,1947,-49.316406,25000000.000
6410,1927,-59.082031,25000000.000
6411,1924,-60.546875,25000000.000
6412,1894,-75.195312,25000000.000
6413,1884,-80.078125,25000000.000
6414,1876,-83.984375,25000000.000
6415,1875,-84.472656,25000000.000
6416,1874,-84.960938,25000000.000
6417,1878,-83.007812,25000000.000
6418,1887,-78.613281,25000000.000
6419,1888,-78.125000,25000000.000
6420,1916,-64.453125,25000000.000
6421,1936,-54.687500,25000000.000
6422,1957,-44.433594,25000000.000
6423,1959,-43.457031,25000000.000
6424,2007,-20.019531,25000000.000
6425,2032,-7.812500,25000000.000
6426,2058,4.882812,25000000.000
6427,2060,5.859375,25000000.000
6428,2110,30.273438,25000000.000
6429,2133,41.503906,25000000.000
6430,2152,50.781250,25000000.000
6431,2157,53.222656,25000000.000
6432,2190,69.335938,25000000.000
6433,2202,75.195312,25000000.000
6434,2211,79.589844,25000000.000
6435,2212,80.078125,25000000.000
6436,2216,82.031250,25000000.000
6437,2213,80.566406,25000000.000
6438,2208,78.125000,25000000.000
6439,2207,77.636719,25000000.000
6440,2182,65.429688,25000000.000
6441,2165,57.128906,25000000.000
6442,2143,46.386719,25000000.000
6443,2140,44.921875,25000000.000
6444,2096,23.437500,25000000.000
6445,2071,11.230469,25000000.000
6446,2043,-2.441406,25000000.000
6447,2041,-3.417969,25000000.000
6448,1992,-27.343750,25000000.000
6449,1968,-39.062500,25000000.000
6450,1945,-50.292969,25000000.000
6451,1943,-51.269531,25000000.000
6452,1907,-68.847656,25000000.000
6453,1893,-75.683594,25000000.000
6454,1883,-80.566406,25000000.000
6455,1882,-81.054688,25000000.000
6456,1873,-85.449219,25000000.000
6457,1875,-84.472656,25000000.000
6458,1880,-82.031250,25000000.000
6459,1881,-81.542969,25000000.000
6460,1903,-70.800781,25000000.000
6461,1919,-62.988281,25000000.000
6462,1939,-53.222656,25000000.000
6463,1941,-52.246094,25000000.000
6464,1985,-30.761719,25000000.000
6465,2010,-18.554688,25000000.000
6466,2037,-5.371094,25000000.000
6467,2040,-3.906250,25000000.000
6468,2089,20.019531,25000000.000
6469,2114,32.226562,25000000.000
6470,2138,43.945312,25000000.000
6471,2140,44.921875,25000000.000
6472,2177,62.988281,25000000.000
6473,2194,71.289062,25000000.000
6474,2206,77.148438,25000000.000
6475,2206,77.148438,25000000.000
6476,2218,83.007812,25000000.000
6477,2219,83.496094,25000000.000
6478,2214,81.054688,25000000.000
6479,2215,81.542969,25000000.000
6480,2195,71.777344,25000000.000
6481,2179,63.964844,25000000.000
6482,2162,55.664062,25000000.000
6483,2160,54.687500,25000000.000
6484,2117,33.691406,25000000.000
6485,2092,21.484375,25000000.000
6486,2065,8.300781,25000000.000
6487,2063,7.324219,25000000.000
6488,2013,-17.089844,25000000.000
6489,1986,-30.273438,25000000.000
6490,1963,-41.503906,25000000.000
6491,1960,-42.968750,25000000.000
6492,1921,-62.011719,25000000.000
6493,1903,-70.800781,25000000.000
6494,1890,-77.148438,25000000.000
6495,1888,-78.125000,25000000.000
6496,1874,-84.960938,25000000.000
6497,1872,-85.937500,25000000.000
6498,1875,-84.472656,25000000.000
6499,1874,-84.960938,25000000.000
6500,1890,-77.148438,25000000.000
6501,1905,-69.824219,25000000.000
6502,1921,-62.011719,25000000.000
6503,1924,-60.546875,25000000.000
6504,1965,-40.527344,25000000.000
6505,1989,-28.808594,25000000.000
6506,2015,-16.113281,25000000.000
6507,2017,-15.136719,25000000.000
6508,2068,9.765625,25000000.000
6509,2093,21.972656,25000000.000
6510,2119,34.667969,25000000.000
6511,2121,35.644531,25000000.000
6512,2163,56.152344,25000000.000
6513,2180,64.453125,25000000.000
6514,2196,72.265625,25000000.000
6515,2199,73.730469,25000000.000
6516,2215,81.542969,25000000.000
6517,2220,83.984375,25000000.000
6518,2220,83.984375,25000000.000
6519,2220,83.984375,25000000.000
6520,2207,77.636719,25000000.000
6521,2194,71.289062,25000000.000
6522,2180,64.453125,25000000.000
6523,2177,62.988281,25000000.000
6524,2138,43.945312,25000000.000
6525,2115,32.714844,25000000.000
6526,2090,20.507812,25000000.000
6527,2087,19.042969,25000000.000
6528,2037,-5.371094,25000000.000
6529,2010,-18.554688,25000000.000
6530,1985,-30.761719,25000000.000
6531,1981,-32.714844,25000000.000
6532,1938,-53.710938,25000000.000
6533,1918,-63.476562,25000000.000
6534,1902,-71.289062,25000000.000
6535,1901,-71.777344,25000000.000
6536,1879,-82.519531,25000000.000
6537,1873,-85.449219,25000000.000
6538,1873,-85.449219,25000000.000
6539,1872,-85.937500,25000000.000
6540,1881,-81.542969,25000000.000
6541,1892,-76.171875,25000000.000
6542,1906,-69.335938,25000000.000
6543,1907,-68.847656,25000000.000
6544,1944,-50.781250,25000000.000
6545,1967,-39.550781,25000000.000
6546,1991,-27.832031,25000000.000
6547,1994,-26.367188,25000000.000
6548,2044,-1.953125,25000000.000
6549,2071,11.230469,25000000.000
6550,2097,23.925781,25000000.000
6551,2099,24.902344,25000000.000
6552,2144,46.875000,25000000.000
6553,2165,57.128906,25000000.000
6554,2183,65.917969,25000000.000
6555,2184,66.406250,25000000.000
6556,2209,78.613281,25000000.000
6557,2215,81.542969,25000000.000
6558,2219,83.496094,25000000.000
6559,2218,83.007812,25000000.000
6560,2214,81.054688,25000000.000
6561,2206,77.148438,25000000.000
6562,2192,70.312500,25000000.000
6563,2191,69.824219,25000000.000
6564,2156,52.734375,25000000.000
6565,2134,41.992188,25000000.000
6566,2111,30.761719,25000000.000
6567,2108,29.296875,25000000.000
6568,2059,5.371094,25000000.000
6569,2033,-7.324219,25000000.000
6570,2006,-20.507812,25000000.000
6571,2003,-21.972656,25000000.000
6572,1957,-44.433594,25000000.000
6573,1934,-55.664062,25000000.000
6574,1916,-64.453125,25000000.000
6575,1913,-65.917969,25000000.000
6576,1886,-79.101562,25000000.000
6577,1877,-83.496094,25000000.000
6578,1873,-85.449219,25000000.000
6579,1872,-85.937500,25000000.000
6580,1875,-84.472656,25000000.000
6581,1882,-81.054688,25000000.000
6582,1894,-75.195312,25000000.000
6583,1894,-75.195312,25000000.000
6584,1926,-59.570312,25000000.000
6585,1947,-49.316406,25000000.000
6586,1970,-38.085938,25000000.000
6587,1973,-36.621094,25000000.000
6588,2022,-12.695312,25000000.000
6589,2047,-0.488281,25000000.000
6590,2074,12.695312,25000000.000
6591,2077,14.160156,25000000.000
6592,2124,37.109375,25000000.000
6593,2146,47.851562,25000000.000
6594,2167,58.105469,25000000.000
6595,2169,59.082031,25000000.000
6596,2199,73.730469,25000000.000
6597,2210,79.101562,25000000.000
6598,2217,82.519531,25000000.000
6599,2216,82.031250,25000000.000
6600,2217,82.519531,25000000.000
6601,2212,80.078125,25000000.000
6602,2203,75.683594,25000000.000
6603,2201,74.707031,25000000.000
6604,2172,60.546875,25000000.000
6605,2153,51.269531,25000000.000
6606,2130,40.039062,25000000.000
6607,2129,39.550781,25000000.000
6608,2080,15.625000,25000000.000
6609,2054,2.929688,25000000.000
6610,2027,-10.253906,25000000.000
6611,2024,-11.718750,25000000.000
6612,1976,-35.156250,25000000.000
6613,1953,-46.386719,25000000.000
6614,1932,-56.640625,25000000.000
6615,1928,-58.593750,25000000.000
6616,1896,-74.218750,25000000.000
6617,1884,-80.078125,25000000.000
6618,1875,-84.472656,25000000.000
6619,1875,-84.472656,25000000.000
6620,1871,-86.425781,25000000.000
6621,1875,-84.472656,25000000.000
6622,1883,-80.566406,25000000.000
6623,1884,-80.078125,25000000.000
6624,1910,-67.382812,25000000.000
6625,1929,-58.105469,25000000.000
6626,1949,-48.339844,25000000.000
6627,1952,-46.875000,25000000.000
6628,2000,-23.437500,25000000.000
6629,2025,-11.230469,25000000.000
6630,2052,1.953125,25000000.000
6631,2054,2.929688,25000000.000
6632,2104,27.343750,25000000.000
6633,2128,39.062500,25000000.000
6634,2150,49.804688,25000000.000
6635,2152,50.781250,25000000.000
6636,2187,67.871094,25000000.000
6637,2202,75.195312,25000000.000
6638,2211,79.589844,25000000.000
6639,2212,80.078125,25000000.000
6640,2220,83.984375,25000000.000
6641,2218,83.007812,25000000.000
6642,2212,80.078125,25000000.000
6643,2210,79.101562,25000000.000
6644,2187,67.871094,25000000.000
6645,2169,59.082031,25000000.000
6646,2150,49.804688,25000000.000
6647,2149,49.316406,25000000.000
6648,2104,27.343750,25000000.000
6649,2077,14.160156,25000000.000
6650,2051,1.464844,25000000.000
6651,2049,0.488281,25000000.000
6652,1997,-24.902344,25000000.000
6653,1973,-36.621094,25000000.000
6654,1951,-47.363281,25000000.000
6655,1948,-48.828125,25000000.000
6656,1911,-66.894531,25000000.000
6657,1895,-74.707031,25000000.000
6658,1884,-80.078125,25000000.000
6659,1883,-80.566406,25000000.000
6660,1873,-85.449219,25000000.000
6661,1874,-84.960938,25000000.000
6662,1879,-82.519531,25000000.000
6663,1878,-83.007812,25000000.000
6664,1899,-72.753906,25000000.000
6665,1914,-65.429688,25000000.000
6666,1932,-56.640625,25000000.000
6667,1935,-55.175781,25000000.000
