sample_index,raw_code,voltage_mV,sample_rate_hz
2887,2160,54.687500,25000000.000
2888,2122,36.132812,25000000.000
2889,2100,25.390625,25000000.000
2890,2077,14.160156,25000000.000
2891,2074,12.695312,25000000.000
2892,2028,-9.765625,25000000.000
2893,2002,-22.460938,25000000.000
2894,1980,-33.203125,25000000.000
2895,1977,-34.667969,25000000.000
2896,1939,-53.222656,25000000.000
2897,1921,-62.011719,25000000.000
2898,1907,-68.847656,25000000.000
2899,1906,-69.335938,25000000.000
2900,1890,-77.148438,25000000.000
2901,1886,-79.101562,25000000.000
2902,1886,-79.101562,25000000.000
2903,1886,-79.101562,25000000.000
2904,1898,-73.242188,25000000.000
2905,1910,-67.382812,25000000.000
2906,1923,-61.035156,25000000.000
2907,1924,-60.546875,25000000.000
2908,1960,-42.968750,25000000.000
2909,1982,-32.226562,25000000.000
2910,2005,-20.996094,25000000.000
2911,2007,-20.019531,25000000.000
2912,2053,2.441406,25000000.000
2913,2078,14.648438,25000000.000
2914,2102,26.367188,25000000.000
2915,2103,26.855469,25000000.000
2916,2145,47.363281,25000000.000
2917,2162,55.664062,25000000.000
2918,2177,62.988281,25000000.000
2919,2180,64.453125,25000000.000
2920,2199,73.730469,25000000.000
2921,2204,76.171875,25000000.000
2922,2206,77.148438,25000000.000
2923,2205,76.660156,25000000.000
2924,2199,73.730469,25000000.000
2925,2188,68.359375,25000000.000
2926,2175,62.011719,25000000.000
2927,2173,61.035156,25000000.000
2928,2142,45.898438,25000000.000
2929,2119,34.667969,25000000.000
2930,2097,23.925781,25000000.000
2931,2095,22.949219,25000000.000
2932,2050,0.976562,25000000.000
2933,2025,-11.230469,25000000.000
2934,2001,-22.949219,25000000.000
2935,1998,-24.414062,25000000.000
2936,1957,-44.433594,25000000.000
2937,1940,-52.734375,25000000.000
2938,1926,-59.570312,25000000.000
2939,1917,-63.964844,25000000.000
2940,1895,-74.707031,25000000.000
2941,1891,-76.660156,25000000.000
2942,1888,-78.125000,25000000.000
2943,1887,-78.613281,25000000.000
2944,1892,-76.171875,25000000.000
2945,1900,-72.265625,25000000.000
2946,1912,-66.406250,25000000.000
2947,1912,-66.406250,25000000.000
2948,1944,-50.781250,25000000.000
2949,1964,-41.015625,25000000.000
2950,1986,-30.273438,25000000.000
2951,1988,-29.296875,25000000.000
2952,2033,-7.324219,25000000.000
2953,2059,5.371094,25000000.000
2954,2081,16.113281,25000000.000
2955,2085,18.066406,25000000.000
2956,2128,39.062500,25000000.000
2957,2147,48.339844,25000000.000
2958,2165,57.128906,25000000.000
2959,2167,58.105469,25000000.000
2960,2191,69.824219,25000000.000
2961,2201,74.707031,25000000.000
2962,2205,76.660156,25000000.000
2963,2206,77.148438,25000000.000
2964,2203,75.683594,25000000.000
2965,2196,72.265625,25000000.000
2966,2187,67.871094,25000000.000
2967,2185,66.894531,25000000.000
2968,2156,52.734375,25000000.000
2969,2137,43.457031,25000000.000
2970,2117,33.691406,25000000.000
2971,2114,32.226562,25000000.000
2972,2071,11.230469,25000000.000
2973,2044,-1.953125,25000000.000
2974,2020,-13.671875,25000000.000
2975,2019,-14.160156,25000000.000
2976,1975,-35.644531,25000000.000
2977,1953,-46.386719,25000000.000
2978,1934,-55.664062,25000000.000
2979,1933,-56.152344,25000000.000
2980,1904,-70.312500,25000000.000
2981,1894,-75.195312,25000000.000
2982,1888,-78.125000,25000000.000
2983,1888,-78.125000,25000000.000
2984,1886,-79.101562,25000000.000
2985,1892,-76.171875,25000000.000
2986,1901,-71.777344,25000000.000
2987,1900,-72.265625,25000000.000
2988,1929,-58.105469,25000000.000
2989,1946,-49.804688,25000000.000
2990,1967,-39.550781,25000000.000
2991,1969,-38.574219,25000000.000
2992,2013,-17.089844,25000000.000
2993,2037,-5.371094,25000000.000
2994,2061,6.347656,25000000.000
2995,2064,7.812500,25000000.000
2996,2109,29.785156,25000000.000
2997,2131,40.527344,25000000.000
2998,2150,49.804688,25000000.000
2999,2153,51.269531,25000000.000
3000,2184,66.406250,25000000.000
3001,2196,72.265625,25000000.000
3002,2202,75.195312,25000000.000
3003,2203,75.683594,25000000.000
3004,2208,78.125000,25000000.000
3005,2204,76.171875,25000000.000
3006,2197,72.753906,25000000.000
3007,2196,72.265625,25000000.000
3008,2172,60.546875,25000000.000
3009,2155,52.246094,25000000.000
3010,2136,42.968750,25000000.000
3011,2134,41.992188,25000000.000
3012,2092,21.484375,25000000.000
3013,2068,9.765625,25000000.000
3014,2042,-2.929688,25000000.000
3015,2040,-3.906250,25000000.000
3016,1993,-26.855469,25000000.000
3017,1970,-38.085938,25000000.000
3018,1951,-47.363281,25000000.000
3019,1948,-48.828125,25000000.000
3020,1916,-64.453125,25000000.000
3021,1903,-70.800781,25000000.000
3022,1893,-75.683594,25000000.000
3023,1893,-75.683594,25000000.000
3024,1884,-80.078125,25000000.000
3025,1887,-78.613281,25000000.000
3026,1892,-76.171875,25000000.000
3027,1892,-76.171875,25000000.000
3028,1914,-65.429688,25000000.000
3029,1930,-57.617188,25000000.000
3030,1948,-48.828125,25000000.000
3031,1951,-47.363281,25000000.000
3032,1990,-28.320312,25000000.000
3033,2014,-16.601562,25000000.000
3034,2039,-4.394531,25000000.000
3035,2041,-3.417969,25000000.000
3036,2088,19.531250,25000000.000
3037,2111,30.761719,25000000.000
3038,2131,40.527344,25000000.000
3039,2135,42.480469,25000000.000
3040,2168,58.593750,25000000.000
3041,2183,65.917969,25000000.000
3042,2193,70.800781,25000000.000
3043,2195,71.777344,25000000.000
3044,2206,77.148438,25000000.000
3045,2205,76.660156,25000000.000
3046,2201,74.707031,25000000.000
3047,2202,75.195312,25000000.000
3048,2183,65.917969,25000000.000
3049,2168,58.593750,25000000.000
3050,2150,49.804688,25000000.000
3051,2150,49.804688,25000000.000
3052,2111,30.761719,25000000.000
3053,2086,18.554688,25000000.000
3054,2062,6.835938,25000000.000
3055,2058,4.882812,25000000.000
3056,2013,-17.089844,25000000.000
3057,1989,-28.808594,25000000.000
3058,1967,-39.550781,25000000.000
3059,1965,-40.527344,25000000.000
3060,1927,-59.082031,25000000.000
3061,1913,-65.917969,25000000.000
3062,1900,-72.265625,25000000.000
3063,1899,-72.753906,25000000.000
3064,1887,-78.613281,25000000.000
3065,1886,-79.101562,25000000.000
3066,1886,-79.101562,25000000.000
3067,1886,-79.101562,25000000.000
3068,1902,-71.289062,25000000.000
3069,1916,-64.453125,25000000.000
3070,1933,-56.152344,25000000.000
3071,1933,-56.152344,25000000.000
3072,1971,-37.597656,25000000.000
3073,1993,-26.855469,25000000.000
3074,2017,-15.136719,25000000.000
3075,2020,-13.671875,25000000.000
3076,2066,8.789062,25000000.000
3077,2090,20.507812,25000000.000
3078,2113,31.738281,25000000.000
3079,2116,33.203125,25000000.000
3080,2155,52.246094,25000000.000
3081,2171,60.058594,25000000.000
3082,2185,66.894531,25000000.000
3083,2186,67.382812,25000000.000
3084,2202,75.195312,25000000.000
3085,2206,77.148438,25000000.000
3086,2205,76.660156,25000000.000
3087,2204,76.171875,25000000.000
3088,2193,70.800781,25000000.000
3089,2180,64.453125,25000000.000
3090,2167,58.105469,25000000.000
3091,2165,57.128906,25000000.000
3092,2129,39.550781,25000000.000
3093,2107,28.808594,25000000.000
3094,2083,17.089844,25000000.000
3095,2081,16.113281,25000000.000
3096,2034,-6.835938,25000000.000
3097,2011,-18.066406,25000000.000
3098,1986,-30.273438,25000000.000
3099,1984,-31.250000,25000000.000
3100,1944,-50.781250,25000000.000
3101,1927,-59.082031,25000000.000
3102,1911,-66.894531,25000000.000
3103,1910,-67.382812,25000000.000
3104,1891,-76.660156,25000000.000
3105,1888,-78.125000,25000000.000
3106,1886,-79.101562,25000000.000
3107,1886,-79.101562,25000000.000
3108,1896,-74.218750,25000000.000
3109,1906,-69.335938,25000000.000
3110,1919,-62.988281,25000000.000
3111,1921,-62.011719,25000000.000
3112,1955,-45.410156,25000000.000
3113,1975,-35.644531,25000000.000
3114,1998,-24.414062,25000000.000
3115,2001,-22.949219,25000000.000
3116,2046,-0.976562,25000000.000
3117,2072,11.718750,25000000.000
3118,2095,22.949219,25000000.000
3119,2097,23.925781,25000000.000
3120,2138,43.945312,25000000.000
3121,2156,52.734375,25000000.000
3122,2172,60.546875,25000000.000
3123,2174,61.523438,25000000.000
3124,2195,71.777344,25000000.000
3125,2202,75.195312,25000000.000
3126,2205,76.660156,25000000.000
3127,2205,76.660156,25000000.000
3128,2198,73.242188,25000000.000
3129,2191,69.824219,25000000.000
3130,2178,63.476562,25000000.000
3131,2176,62.500000,25000000.000
3132,2145,47.363281,25000000.000
3133,2126,38.085938,25000000.000
3134,2104,27.343750,25000000.000
3135,2101,25.878906,25000000.000
3136,2057,4.394531,25000000.000
3137,2031,-8.300781,25000000.000
3138,2008,-19.531250,25000000.000
3139,2006,-20.507812,25000000.000
3140,1963,-41.503906,25000000.000
3141,1944,-50.781250,25000000.000
3142,1926,-59.570312,25000000.000
3143,1924,-60.546875,25000000.000
3144,1901,-71.777344,25000000.000
3145,1892,-76.171875,25000000.000
3146,1889,-77.636719,25000000.000
3147,1889,-77.636719,25000000.000
3148,1892,-76.171875,25000000.000
3149,1900,-72.265625,25000000.000
3150,1909,-67.871094,25000000.000
3151,1910,-67.382812,25000000.000
3152,1940,-52.734375,25000000.000
3153,1959,-43.457031,25000000.000
3154,1979,-33.691406,25000000.000
3155,1982,-32.226562,25000000.000
3156,2026,-10.742188,25000000.000
3157,2049,0.488281,25000000.000
3158,2073,12.207031,25000000.000
3159,2075,13.183594,25000000.000
3160,2119,34.667969,25000000.000
3161,2139,44.433594,25000000.000
3162,2158,53.710938,25000000.000
3163,2159,54.199219,25000000.000
3164,2185,66.894531,25000000.000
3165,2195,71.777344,25000000.000
3166,2200,74.218750,25000000.000
3167,2201,74.707031,25000000.000
3168,2202,75.195312,25000000.000
3169,2196,72.265625,25000000.000
3170,2188,68.359375,25000000.000
3171,2186,67.382812,25000000.000
3172,2160,54.687500,25000000.000
3173,2143,46.386719,25000000.000
3174,2123,36.621094,25000000.000
3175,2121,35.644531,25000000.000
3176,2077,14.160156,25000000.000
3177,2054,2.929688,25000000.000
3178,2029,-9.277344,25000000.000
3179,2028,-9.765625,25000000.000
3180,1984,-31.250000,25000000.000
3181,1963,-41.503906,25000000.000
3182,1944,-50.781250,25000000.000
3183,1942,-51.757812,25000000.000
3184,1913,-65.917969,25000000.000
3185,1903,-70.800781,25000000.000
3186,1894,-75.195312,25000000.000
3187,1893,-75.683594,25000000.000
3188,1891,-76.660156,25000000.000
3189,1894,-75.195312,25000000.000
3190,1903,-70.800781,25000000.000
3191,1901,-71.777344,25000000.000
3192,1925,-60.058594,25000000.000
3193,1942,-51.757812,25000000.000
3194,1962,-41.992188,25000000.000
3195,1963,-41.503906,25000000.000
3196,2006,-20.507812,25000000.000
3197,2030,-8.789062,25000000.000
3198,2055,3.417969,25000000.000
3199,2056,3.906250,25000000.000
3200,2101,25.878906,25000000.000
3201,2122,36.132812,25000000.000
3202,2142,45.898438,25000000.000
3203,2145,47.363281,25000000.000
3204,2175,62.011719,25000000.000
3205,2187,67.871094,25000000.000
3206,2196,72.265625,25000000.000
3207,2197,72.753906,25000000.000
3208,2203,75.683594,25000000.000
3209,2202,75.195312,25000000.000
3210,2194,71.289062,25000000.000
3211,2194,71.289062,25000000.000
3212,2173,61.035156,25000000.000
3213,2157,53.222656,25000000.000
3214,2137,43.457031,25000000.000
3215,2136,42.968750,25000000.000
3216,2094,22.460938,25000000.000
3217,2070,10.742188,25000000.000
3218,2046,-0.976562,25000000.000
3219,2044,-1.953125,25000000.000
3220,2000,-23.437500,25000000.000
3221,1977,-34.667969,25000000.000
3222,1955,-45.410156,25000000.000
3223,1953,-46.386719,25000000.000
3224,1920,-62.500000,25000000.000
3225,1907,-68.847656,25000000.000
3226,1897,-73.730469,25000000.000
3227,1896,-74.218750,25000000.000
3228,1888,-78.125000,25000000.000
3229,1888,-78.125000,25000000.000
3230,1892,-76.171875,25000000.000
3231,1893,-75.683594,25000000.000
3232,1913,-65.917969,25000000.000
3233,1929,-58.105469,25000000.000
3234,1944,-50.781250,25000000.000
3235,1947,-49.316406,25000000.000
3236,1987,-29.785156,25000000.000
3237,2011,-18.066406,25000000.000
3238,2037,-5.371094,25000000.000
3239,2037,-5.371094,25000000.000
3240,2082,16.601562,25000000.000
3241,2107,28.808594,25000000.000
3242,2127,38.574219,25000000.000
3243,2131,40.527344,25000000.000
3244,2166,57.617188,25000000.000
3245,2180,64.453125,25000000.000
3246,2192,70.312500,25000000.000
3247,2193,70.800781,25000000.000
3248,2205,76.660156,25000000.000
3249,2205,76.660156,25000000.000
3250,2203,75.683594,25000000.000
3251,2202,75.195312,25000000.000
3252,2184,66.406250,25000000.000
3253,2171,60.058594,25000000.000
3254,2153,51.269531,25000000.000
3255,2153,51.269531,25000000.000
3256,2113,31.738281,25000000.000
3257,2092,21.484375,25000000.000
3258,2067,9.277344,25000000.000
3259,2064,7.812500,25000000.000
3260,2018,-14.648438,25000000.000
3261,1994,-26.367188,25000000.000
3262,1971,-37.597656,25000000.000
3263,1969,-38.574219,25000000.000
3264,1931,-57.128906,25000000.000
3265,1916,-64.453125,25000000.000
3266,1902,-71.289062,25000000.000
3267,1901,-71.777344,25000000.000
3268,1886,-79.101562,25000000.000
3269,1885,-79.589844,25000000.000
3270,1887,-78.613281,25000000.000
3271,1886,-79.101562,25000000.000
3272,1900,-72.265625,25000000.000
3273,1913,-65.917969,25000000.000
3274,1928,-58.593750,25000000.000
3275,1931,-57.128906,25000000.000
3276,1969,-38.574219,25000000.000
3277,1991,-27.832031,25000000.000
3278,2014,-16.601562,25000000.000
3279,2016,-15.625000,25000000.000
3280,2064,7.812500,25000000.000
3281,2089,20.019531,25000000.000
3282,2111,30.761719,25000000.000
3283,2113,31.738281,25000000.000
3284,2153,51.269531,25000000.000
3285,2170,59.570312,25000000.000
3286,2189,68.847656,25000000.000
3287,2181,64.941406,25000000.000
3288,2200,74.218750,25000000.000
3289,2206,77.148438,25000000.000
3290,2207,77.636719,25000000.000
3291,2206,77.148438,25000000.000
3292,2195,71.777344,25000000.000
3293,2184,66.406250,25000000.000
3294,2170,59.570312,25000000.000
3295,2169,59.082031,25000000.000
3296,2133,41.503906,25000000.000
3297,2112,31.250000,25000000.000
3298,2087,19.042969,25000000.000
3299,2085,18.066406,25000000.000
3300,2038,-4.882812,25000000.000
3301,2013,-17.089844,25000000.000
3302,1989,-28.808594,25000000.000
3303,1987,-29.785156,25000000.000
3304,1947,-49.316406,25000000.000
3305,1929,-58.105469,25000000.000
3306,1912,-66.406250,25000000.000
3307,1911,-66.894531,25000000.000
3308,1890,-77.148438,25000000.000
3309,1885,-79.589844,25000000.000
3310,1883,-80.566406,25000000.000
3311,1884,-80.078125,25000000.000
3312,1892,-76.171875,25000000.000
3313,1901,-71.777344,25000000.000
3314,1913,-65.917969,25000000.000
3315,1915,-64.941406,25000000.000
3316,1949,-48.339844,25000000.000
3317,1970,-38.085938,25000000.000
3318,1993,-26.855469,25000000.000
3319,1996,-25.390625,25000000.000
3320,2042,-2.929688,25000000.000
3321,2067,9.277344,25000000.000
3322,2091,20.996094,25000000.000
3323,2093,21.972656,25000000.000
3324,2136,42.968750,25000000.000
3325,2155,52.246094,25000000.000
3326,2171,60.058594,25000000.000
3327,2174,61.523438,25000000.000
3328,2198,73.242188,25000000.000
3329,2205,76.660156,25000000.000
3330,2208,78.125000,25000000.000
3331,2208,78.125000,25000000.000
3332,2203,75.683594,25000000.000
3333,2195,71.777344,25000000.000
3334,2184,66.406250,25000000.000
3335,2181,64.941406,25000000.000
3336,2152,50.781250,25000000.000
3337,2133,41.503906,25000000.000
3338,2109,29.785156,25000000.000
3339,2107,28.808594,25000000.000
3340,2060,5.859375,25000000.000
3341,2035,-6.347656,25000000.000
3342,2009,-19.042969,25000000.000
3343,2007,-20.019531,25000000.000
3344,1965,-40.527344,25000000.000
3345,1943,-51.269531,25000000.000
3346,1926,-59.570312,25000000.000
3347,1924,-60.546875,25000000.000
3348,1899,-72.753906,25000000.000
3349,1889,-77.636719,25000000.000
3350,1886,-79.101562,25000000.000
3351,1884,-80.078125,25000000.000
3352,1886,-79.101562,25000000.000
3353,1892,-76.171875,25000000.000
3354,1902,-71.289062,25000000.000
3355,1904,-70.312500,25000000.000
3356,1934,-55.664062,25000000.000
3357,1953,-46.386719,25000000.000
3358,1974,-36.132812,25000000.000
3359,1976,-35.156250,25000000.000
3360,2021,-13.183594,25000000.000
3361,2046,-0.976562,25000000.000
3362,2071,11.230469,25000000.000
3363,2073,12.207031,25000000.000
3364,2118,34.179688,25000000.000
3365,2140,44.921875,25000000.000
3366,2158,53.710938,25000000.000
3367,2161,55.175781,25000000.000
3368,2189,68.847656,25000000.000
3369,2200,74.218750,25000000.000
3370,2207,77.636719,25000000.000
3371,2207,77.636719,25000000.000
3372,2209,78.613281,25000000.000
3373,2204,76.171875,25000000.000
3374,2196,72.265625,25000000.000
3375,2194,71.289062,25000000.000
3376,2168,58.593750,25000000.000
3377,2149,49.316406,25000000.000
3378,2130,40.039062,25000000.000
3379,2127,38.574219,25000000.000
3380,2083,17.089844,25000000.000
3381,2058,4.882812,25000000.000
3382,2032,-7.812500,25000000.000
3383,2030,-8.789062,25000000.000
3384,1985,-30.761719,25000000.000
3385,1962,-41.992188,25000000.000
3386,1942,-51.757812,25000000.000
3387,1939,-53.222656,25000000.000
3388,1908,-68.359375,25000000.000
3389,1896,-74.218750,25000000.000
3390,1887,-78.613281,25000000.000
3391,1887,-78.613281,25000000.000
3392,1883,-80.566406,25000000.000
3393,1886,-79.101562,25000000.000
3394,1893,-75.683594,25000000.000
3395,1893,-75.683594,25000000.000
3396,1918,-63.476562,25000000.000
3397,1935,-55.175781,25000000.000
3398,1956,-44.921875,25000000.000
3399,1957,-44.433594,25000000.000
3400,2000,-23.437500,25000000.000
3401,2024,-11.718750,25000000.000
3402,2050,0.976562,25000000.000
3403,2052,1.953125,25000000.000
3404,2098,24.414062,25000000.000
3405,2122,36.132812,25000000.000
3406,2142,45.898438,25000000.000
3407,2144,46.875000,25000000.000
3408,2178,63.476562,25000000.000
3409,2189,68.847656,25000000.000
3410,2201,74.707031,25000000.000
3411,2202,75.195312,25000000.000
3412,2208,78.125000,25000000.000
3413,2208,78.125000,25000000.000
3414,2201,74.707031,25000000.000
3415,2201,74.707031,25000000.000
3416,2180,64.453125,25000000.000
3417,2164,56.640625,25000000.000
3418,2146,47.851562,25000000.000
3419,2144,46.875000,25000000.000
3420,2102,26.367188,25000000.000
3421,2077,14.160156,25000000.000
3422,2051,1.464844,25000000.000
3423,2050,0.976562,25000000.000
3424,2002,-22.460938,25000000.000
3425,1979,-33.691406,25000000.000
3426,1955,-45.410156,25000000.000
3427,1954,-45.898438,25000000.000
3428,1919,-62.988281,25000000.000
3429,1904,-70.312500,25000000.000
3430,1893,-75.683594,25000000.000
3431,1891,-76.660156,25000000.000
3432,1881,-81.542969,25000000.000
3433,1881,-81.542969,25000000.000
3434,1885,-79.589844,25000000.000
3435,1885,-79.589844,25000000.000
3436,1903,-70.800781,25000000.000
3437,1919,-62.988281,25000000.000
3438,1936,-54.687500,25000000.000
3439,1939,-53.222656,25000000.000
3440,1980,-33.203125,25000000.000
3441,2002,-22.460938,25000000.000
3442,2027,-10.253906,25000000.000
3443,2030,-8.789062,25000000.000
3444,2078,14.648438,25000000.000
3445,2102,26.367188,25000000.000
3446,2125,37.597656,25000000.000
3447,2127,38.574219,25000000.000
3448,2165,57.128906,25000000.000
3449,2179,63.964844,25000000.000
3450,2193,70.800781,25000000.000
3451,2194,71.289062,25000000.000
3452,2208,78.125000,25000000.000
3453,2209,78.613281,25000000.000
3454,2207,77.636719,25000000.000
3455,2208,78.125000,25000000.000
3456,2193,70.800781,25000000.000
3457,2179,63.964844,25000000.000
3458,2162,55.664062,25000000.000
3459,2160,54.687500,25000000.000
3460,2122,36.132812,25000000.000
3461,2098,24.414062,25000000.000
3462,2074,12.695312,25000000.000
3463,2072,11.718750,25000000.000
3464,2023,-12.207031,25000000.000
3465,1999,-23.925781,25000000.000
3466,1976,-35.156250,25000000.000
3467,1974,-36.132812,25000000.000
3468,1933,-56.152344,25000000.000
3469,1916,-64.453125,25000000.000
3470,1902,-71.289062,25000000.000
3471,1901,-71.777344,25000000.000
3472,1884,-80.078125,25000000.000
3473,1880,-82.031250,25000000.000
3474,1881,-81.542969,25000000.000
3475,1882,-81.054688,25000000.000
3476,1895,-74.707031,25000000.000
3477,1905,-69.824219,25000000.000
3478,1921,-62.011719,25000000.000
3479,1922,-61.523438,25000000.000
3480,1960,-42.968750,25000000.000
3481,1982,-32.226562,25000000.000
3482,2006,-20.507812,25000000.000
3483,2009,-19.042969,25000000.000
3484,2056,3.906250,25000000.000
3485,2082,16.601562,25000000.000
3486,2106,28.320312,25000000.000
3487,2109,29.785156,25000000.000
3488,2149,49.316406,25000000.000
3489,2168,58.593750,25000000.000
3490,2185,66.894531,25000000.000
3491,2186,67.382812,25000000.000
3492,2206,77.148438,25000000.000
3493,2211,79.589844,25000000.000
3494,2211,79.589844,25000000.000
3495,2212,80.078125,25000000.000
3496,2203,75.683594,25000000.000
3497,2192,70.312500,25000000.000
3498,2178,63.476562,25000000.000
3499,2177,62.988281,25000000.000
3500,2141,45.410156,25000000.000
3501,2121,35.644531,25000000.000
3502,2096,23.437500,25000000.000
3503,2093,21.972656,25000000.000
3504,2046,-0.976562,25000000.000
3505,2021,-13.183594,25000000.000
3506,1995,-25.878906,25000000.000
3507,1992,-27.343750,25000000.000
3508,1949,-48.339844,25000000.000
3509,1930,-57.617188,25000000.000
3510,1912,-66.406250,25000000.000
3511,1909,-67.871094,25000000.000
3512,1888,-78.125000,25000000.000
3513,1880,-82.031250,25000000.000
3514,1878,-83.007812,25000000.000
3515,1878,-83.007812,25000000.000
3516,1884,-80.078125,25000000.000
3517,1893,-75.683594,25000000.000
3518,1904,-70.312500,25000000.000
3519,1907,-68.847656,25000000.000
3520,1940,-52.734375,25000000.000
3521,1961,-42.480469,25000000.000
3522,1983,-31.738281,25000000.000
3523,1987,-29.785156,25000000.000
3524,2034,-6.835938,25000000.000
3525,2059,5.371094,25000000.000
3526,2086,18.554688,25000000.000
3527,2087,19.042969,25000000.000
3528,2132,41.015625,25000000.000
3529,2154,51.757812,25000000.000
3530,2172,60.546875,25000000.000
3531,2173,61.035156,25000000.000
3532,2182,65.429688,25000000.000
3533,2214,81.054688,25000000.000
3534,2216,82.031250,25000000.000
3535,2216,82.031250,25000000.000
3536,2212,80.078125,25000000.000
3537,2205,76.660156,25000000.000
3538,2193,70.800781,25000000.000
3539,2193,70.800781,25000000.000
3540,2161,55.175781,25000000.000
3541,2140,44.921875,25000000.000
3542,2117,33.691406,25000000.000
3543,2113,31.738281,25000000.000
3544,2068,9.765625,25000000.000
3545,2041,-3.417969,25000000.000
3546,2017,-15.136719,25000000.000
3547,2014,-16.601562,25000000.000
3548,1969,-38.574219,25000000.000
3549,1947,-49.316406,25000000.000
3550,1928,-58.593750,25000000.000
3551,1926,-59.570312,25000000.000
3552,1898,-73.242188,25000000.000
3553,1888,-78.125000,25000000.000
3554,1882,-81.054688,25000000.000
3555,1881,-81.542969,25000000.000
3556,1881,-81.542969,25000000.000
3557,1887,-78.613281,25000000.000
3558,1896,-74.218750,25000000.000
3559,1898,-73.242188,25000000.000
3560,1926,-59.570312,25000000.000
3561,1945,-50.292969,25000000.000
3562,1966,-40.039062,25000000.000
3563,1970,-38.085938,25000000.000
3564,2015,-16.113281,25000000.000
3565,2040,-3.906250,25000000.000
3566,2064,7.812500,25000000.000
3567,2067,9.277344,25000000.000
3568,2114,32.226562,25000000.000
3569,2136,42.968750,25000000.000
3570,2156,52.734375,25000000.000
3571,2159,54.199219,25000000.000
3572,2190,69.335938,25000000.000
3573,2202,75.195312,25000000.000
3574,2209,78.613281,25000000.000
3575,2209,78.613281,25000000.000
3576,2213,80.566406,25000000.000
3577,2209,78.613281,25000000.000
3578,2202,75.195312,25000000.000
3579,2200,74.218750,25000000.000
3580,2174,61.523438,25000000.000
3581,2157,53.222656,25000000.000
3582,2136,42.968750,25000000.000
3583,2133,41.503906,25000000.000
3584,2089,20.019531,25000000.000
3585,2063,7.324219,25000000.000
3586,2038,-4.882812,25000000.000
3587,2035,-6.347656,25000000.000
3588,1987,-29.785156,25000000.000
3589,1964,-41.015625,25000000.000
3590,1943,-51.269531,25000000.000
3591,1941,-52.246094,25000000.000
3592,1906,-69.335938,25000000.000
3593,1893,-75.683594,25000000.000
3594,1884,-80.078125,25000000.000
3595,1883,-80.566406,25000000.000
3596,1877,-83.496094,25000000.000
3597,1879,-82.519531,25000000.000
3598,1885,-79.589844,25000000.000
3599,1885,-79.589844,25000000.000
3600,1909,-67.871094,25000000.000
3601,1925,-60.058594,25000000.000
3602,1945,-50.292969,25000000.000
3603,1948,-48.828125,25000000.000
3604,1991,-27.832031,25000000.000
3605,2016,-15.625000,25000000.000
3606,2042,-2.929688,25000000.000
3607,2044,-1.953125,25000000.000
3608,2092,21.484375,25000000.000
3609,2116,33.203125,25000000.000
3610,2139,44.433594,25000000.000
3611,2141,45.410156,25000000.000
3612,2177,62.988281,25000000.000
3613,2191,69.824219,25000000.000
3614,2203,75.683594,25000000.000
3615,2204,76.171875,25000000.000
3616,2214,81.054688,25000000.000
3617,2213,80.566406,25000000.000
3618,2209,78.613281,25000000.000
3619,2208,78.125000,25000000.000
3620,2190,69.335938,25000000.000
3621,2173,61.035156,25000000.000
3622,2156,52.734375,25000000.000
3623,2153,51.269531,25000000.000
3624,2110,30.273438,25000000.000
3625,2086,18.554688,25000000.000
3626,2061,6.347656,25000000.000
3627,2058,4.882812,25000000.000
3628,2009,-19.042969,25000000.000
3629,1984,-31.250000,25000000.000
3630,1962,-41.992188,25000000.000
3631,1959,-43.457031,25000000.000
3632,1920,-62.500000,25000000.000
3633,1906,-69.335938,25000000.000
3634,1897,-73.730469,25000000.000
3635,1889,-77.636719,25000000.000
3636,1876,-83.984375,25000000.000
3637,1876,-83.984375,25000000.000
3638,1880,-82.031250,25000000.000
3639,1881,-81.542969,25000000.000
3640,1898,-73.242188,25000000.000
3641,1911,-66.894531,25000000.000
3642,1929,-58.105469,25000000.000
3643,1931,-57.128906,25000000.000
3644,1970,-38.085938,25000000.000
3645,1994,-26.367188,25000000.000
3646,2019,-14.160156,25000000.000
3647,2022,-12.695312,25000000.000
3648,2070,10.742188,25000000.000
3649,2096,23.437500,25000000.000
3650,2120,35.156250,25000000.000
3651,2122,36.132812,25000000.000
3652,2162,55.664062,25000000.000
3653,2179,63.964844,25000000.000
3654,2192,70.312500,25000000.000
3655,2195,71.777344,25000000.000
3656,2211,79.589844,25000000.000
3657,2213,80.566406,25000000.000
3658,2214,81.054688,25000000.000
3659,2212,80.078125,25000000.000
3660,2200,74.218750,25000000.000
3661,2188,68.359375,25000000.000
3662,2172,60.546875,25000000.000
3663,2170,59.570312,25000000.000
3664,2131,40.527344,25000000.000
3665,2109,29.785156,25000000.000
3666,2082,16.601562,25000000.000
3667,2081,16.113281,25000000.000
3668,2032,-7.812500,25000000.000
3669,2007,-20.019531,25000000.000
3670,1982,-32.226562,25000000.000
3671,1980,-33.203125,25000000.000
3672,1939,-53.222656,25000000.000
3673,1920,-62.500000,25000000.000
3674,1904,-70.312500,25000000.000
3675,1902,-71.289062,25000000.000
3676,1883,-80.566406,25000000.000
3677,1879,-82.519531,25000000.000
3678,1877,-83.496094,25000000.000
3679,1877,-83.496094,25000000.000
3680,1887,-78.613281,25000000.000
3681,1899,-72.753906,25000000.000
3682,1914,-65.429688,25000000.000
3683,1916,-64.453125,25000000.000
