sample_index,raw_code,voltage_mV,sample_rate_hz
5546,2059,5.371094,25000000.000
5547,2057,4.394531,25000000.000
5548,2007,-20.019531,25000000.000
5549,1981,-32.714844,25000000.000
5550,1958,-43.945312,25000000.000
5551,1955,-45.410156,25000000.000
5552,1916,-64.453125,25000000.000
5553,1900,-72.265625,25000000.000
5554,1888,-78.125000,25000000.000
5555,1886,-79.101562,25000000.000
5556,1874,-84.960938,25000000.000
5557,1872,-85.937500,25000000.000
5558,1875,-84.472656,25000000.000
5559,1875,-84.472656,25000000.000
5560,1892,-76.171875,25000000.000
5561,1908,-68.359375,25000000.000
5562,1926,-59.570312,25000000.000
5563,1928,-58.593750,25000000.000
5564,1969,-38.574219,25000000.000
5565,1994,-26.367188,25000000.000
5566,2020,-13.671875,25000000.000
5567,2022,-12.695312,25000000.000
5568,2072,11.718750,25000000.000
5569,2098,24.414062,25000000.000
5570,2122,36.132812,25000000.000
5571,2124,37.109375,25000000.000
5572,2165,57.128906,25000000.000
5573,2183,65.917969,25000000.000
5574,2197,72.753906,25000000.000
5575,2198,73.242188,25000000.000
5576,2215,81.542969,25000000.000
5577,2219,83.496094,25000000.000
5578,2217,82.519531,25000000.000
5579,2217,82.519531,25000000.000
5580,2203,75.683594,25000000.000
5581,2191,69.824219,25000000.000
5582,2173,61.035156,25000000.000
5583,2173,61.035156,25000000.000
5584,2131,40.527344,25000000.000
5585,2108,29.296875,25000000.000
5586,2083,17.089844,25000000.000
5587,2080,15.625000,25000000.000
5588,2031,-8.300781,25000000.000
5589,2004,-21.484375,25000000.000
5590,1978,-34.179688,25000000.000
5591,1977,-34.667969,25000000.000
5592,1935,-55.175781,25000000.000
5593,1917,-63.964844,25000000.000
5594,1899,-72.753906,25000000.000
5595,1898,-73.242188,25000000.000
5596,1879,-82.519531,25000000.000
5597,1874,-84.960938,25000000.000
5598,1873,-85.449219,25000000.000
5599,1873,-85.449219,25000000.000
5600,1885,-79.589844,25000000.000
5601,1896,-74.218750,25000000.000
5602,1911,-66.894531,25000000.000
5603,1913,-65.917969,25000000.000
5604,1950,-47.851562,25000000.000
5605,1972,-37.109375,25000000.000
5606,1998,-24.414062,25000000.000
5607,2000,-23.437500,25000000.000
5608,2050,0.976562,25000000.000
5609,2075,13.183594,25000000.000
5610,2102,26.367188,25000000.000
5611,2104,27.343750,25000000.000
5612,2148,48.828125,25000000.000
5613,2167,58.105469,25000000.000
5614,2186,67.382812,25000000.000
5615,2187,67.871094,25000000.000
5616,2209,78.613281,25000000.000
5617,2216,82.031250,25000000.000
5618,2218,83.007812,25000000.000
5619,2218,83.007812,25000000.000
5620,2211,79.589844,25000000.000
5621,2202,75.195312,25000000.000
5622,2188,68.359375,25000000.000
5623,2186,67.382812,25000000.000
5624,2151,50.292969,25000000.000
5625,2130,40.039062,25000000.000
5626,2105,27.832031,25000000.000
5627,2104,27.343750,25000000.000
5628,2053,2.441406,25000000.000
5629,2026,-10.742188,25000000.000
5630,2001,-22.949219,25000000.000
5631,1998,-24.414062,25000000.000
5632,1952,-46.875000,25000000.000
5633,1931,-57.128906,25000000.000
5634,1913,-65.917969,25000000.000
5635,1911,-66.894531,25000000.000
5636,1885,-79.589844,25000000.000
5637,1878,-83.007812,25000000.000
5638,1874,-84.960938,25000000.000
5639,1874,-84.960938,25000000.000
5640,1878,-83.007812,25000000.000
5641,1886,-79.101562,25000000.000
5642,1898,-73.242188,25000000.000
5643,1899,-72.753906,25000000.000
5644,1933,-56.152344,25000000.000
5645,1954,-45.898438,25000000.000
5646,1977,-34.667969,25000000.000
5647,1980,-33.203125,25000000.000
5648,2028,-9.765625,25000000.000
5649,2055,3.417969,25000000.000
5650,2082,16.601562,25000000.000
5651,2084,17.578125,25000000.000
5652,2130,40.039062,25000000.000
5653,2152,50.781250,25000000.000
5654,2171,60.058594,25000000.000
5655,2174,61.523438,25000000.000
5656,2202,75.195312,25000000.000
5657,2212,80.078125,25000000.000
5658,2217,82.519531,25000000.000
5659,2218,83.007812,25000000.000
5660,2217,82.519531,25000000.000
5661,2210,79.101562,25000000.000
5662,2199,73.730469,25000000.000
5663,2199,73.730469,25000000.000
5664,2169,59.082031,25000000.000
5665,2148,48.828125,25000000.000
5666,2126,38.085938,25000000.000
5667,2123,36.621094,25000000.000
5668,2076,13.671875,25000000.000
5669,2050,0.976562,25000000.000
5670,2023,-12.207031,25000000.000
5671,2019,-14.160156,25000000.000
5672,1972,-37.109375,25000000.000
5673,1949,-48.339844,25000000.000
5674,1928,-58.593750,25000000.000
5675,1926,-59.570312,25000000.000
5676,1895,-74.707031,25000000.000
5677,1884,-80.078125,25000000.000
5678,1876,-83.984375,25000000.000
5679,1876,-83.984375,25000000.000
5680,1873,-85.449219,25000000.000
5681,1878,-83.007812,25000000.000
5682,1887,-78.613281,25000000.000
5683,1887,-78.613281,25000000.000
5684,1915,-64.941406,25000000.000
5685,1934,-55.664062,25000000.000
5686,1956,-44.921875,25000000.000
5687,1958,-43.945312,25000000.000
5688,2004,-21.484375,25000000.000
5689,2031,-8.300781,25000000.000
5690,2057,4.394531,25000000.000
5691,2060,5.859375,25000000.000
5692,2108,29.296875,25000000.000
5693,2132,41.015625,25000000.000
5694,2153,51.269531,25000000.000
5695,2154,51.757812,25000000.000
5696,2188,68.359375,25000000.000
5697,2201,74.707031,25000000.000
5698,2210,79.101562,25000000.000
5699,2211,79.589844,25000000.000
5700,2218,83.007812,25000000.000
5701,2214,81.054688,25000000.000
5702,2207,77.636719,25000000.000
5703,2207,77.636719,25000000.000
5704,2183,65.917969,25000000.000
5705,2165,57.128906,25000000.000
5706,2145,47.363281,25000000.000
5707,2142,45.898438,25000000.000
5708,2099,24.902344,25000000.000
5709,2073,12.207031,25000000.000
5710,2046,-0.976562,25000000.000
5711,2044,-1.953125,25000000.000
5712,1994,-26.367188,25000000.000
5713,1970,-38.085938,25000000.000
5714,1948,-48.828125,25000000.000
5715,1944,-50.781250,25000000.000
5716,1909,-67.871094,25000000.000
5717,1896,-74.218750,25000000.000
5718,1884,-80.078125,25000000.000
5719,1883,-80.566406,25000000.000
5720,1874,-84.960938,25000000.000
5721,1876,-83.984375,25000000.000
5722,1881,-81.542969,25000000.000
5723,1882,-81.054688,25000000.000
5724,1901,-71.777344,25000000.000
5725,1919,-62.988281,25000000.000
5726,1936,-54.687500,25000000.000
5727,1939,-53.222656,25000000.000
5728,1982,-32.226562,25000000.000
5729,2006,-20.507812,25000000.000
5730,2033,-7.324219,25000000.000
5731,2035,-6.347656,25000000.000
5732,2086,18.554688,25000000.000
5733,2110,30.273438,25000000.000
5734,2133,41.503906,25000000.000
5735,2136,42.968750,25000000.000
5736,2174,61.523438,25000000.000
5737,2190,69.335938,25000000.000
5738,2201,74.707031,25000000.000
5739,2203,75.683594,25000000.000
5740,2215,81.542969,25000000.000
5741,2216,82.031250,25000000.000
5742,2213,80.566406,25000000.000
5743,2213,80.566406,25000000.000
5744,2195,71.777344,25000000.000
5745,2180,64.453125,25000000.000
5746,2164,56.640625,25000000.000
5747,2161,55.175781,25000000.000
5748,2120,35.156250,25000000.000
5749,2095,22.949219,25000000.000
5750,2071,11.230469,25000000.000
5751,2066,8.789062,25000000.000
5752,2017,-15.136719,25000000.000
5753,1991,-27.832031,25000000.000
5754,1967,-39.550781,25000000.000
5755,1964,-41.015625,25000000.000
5756,1924,-60.546875,25000000.000
5757,1907,-68.847656,25000000.000
5758,1894,-75.195312,25000000.000
5759,1891,-76.660156,25000000.000
5760,1878,-83.007812,25000000.000
5761,1874,-84.960938,25000000.000
5762,1877,-83.496094,25000000.000
5763,1876,-83.984375,25000000.000
5764,1892,-76.171875,25000000.000
5765,1904,-70.312500,25000000.000
5766,1921,-62.011719,25000000.000
5767,1922,-61.523438,25000000.000
5768,1961,-42.480469,25000000.000
5769,1985,-30.761719,25000000.000
5770,2011,-18.066406,25000000.000
5771,2013,-17.089844,25000000.000
5772,2062,6.835938,25000000.000
5773,2088,19.531250,25000000.000
5774,2112,31.250000,25000000.000
5775,2114,32.226562,25000000.000
5776,2156,52.734375,25000000.000
5777,2175,62.011719,25000000.000
5778,2191,69.824219,25000000.000
5779,2191,69.824219,25000000.000
5780,2211,79.589844,25000000.000
5781,2215,81.542969,25000000.000
5782,2215,81.542969,25000000.000
5783,2217,82.519531,25000000.000
5784,2205,76.660156,25000000.000
5785,2195,71.777344,25000000.000
5786,2178,63.476562,25000000.000
5787,2177,62.988281,25000000.000
5788,2140,44.921875,25000000.000
5789,2116,33.203125,25000000.000
5790,2094,22.460938,25000000.000
5791,2091,20.996094,25000000.000
5792,2041,-3.417969,25000000.000
5793,2015,-16.113281,25000000.000
5794,1990,-28.320312,25000000.000
5795,1988,-29.296875,25000000.000
5796,1945,-50.292969,25000000.000
5797,1924,-60.546875,25000000.000
5798,1909,-67.871094,25000000.000
5799,1906,-69.335938,25000000.000
5800,1885,-79.589844,25000000.000
5801,1879,-82.519531,25000000.000
5802,1877,-83.496094,25000000.000
5803,1877,-83.496094,25000000.000
5804,1885,-79.589844,25000000.000
5805,1894,-75.195312,25000000.000
5806,1908,-68.359375,25000000.000
5807,1910,-67.382812,25000000.000
5808,1944,-50.781250,25000000.000
5809,1964,-41.015625,25000000.000
5810,1989,-28.808594,25000000.000
5811,1991,-27.832031,25000000.000
5812,2039,-4.394531,25000000.000
5813,2066,8.789062,25000000.000
5814,2091,20.996094,25000000.000
5815,2094,22.460938,25000000.000
5816,2138,43.945312,25000000.000
5817,2158,53.710938,25000000.000
5818,2176,62.500000,25000000.000
5819,2176,62.500000,25000000.000
5820,2203,75.683594,25000000.000
5821,2209,78.613281,25000000.000
5822,2214,81.054688,25000000.000
5823,2213,80.566406,25000000.000
5824,2210,79.101562,25000000.000
5825,2202,75.195312,25000000.000
5826,2190,69.335938,25000000.000
5827,2188,68.359375,25000000.000
5828,2156,52.734375,25000000.000
5829,2136,42.968750,25000000.000
5830,2113,31.738281,25000000.000
5831,2110,30.273438,25000000.000
5832,2062,6.835938,25000000.000
5833,2036,-5.859375,25000000.000
5834,2011,-18.066406,25000000.000
5835,2008,-19.531250,25000000.000
5836,1962,-41.992188,25000000.000
5837,1940,-52.734375,25000000.000
5838,1921,-62.011719,25000000.000
5839,1920,-62.500000,25000000.000
5840,1892,-76.171875,25000000.000
5841,1884,-80.078125,25000000.000
5842,1881,-81.542969,25000000.000
5843,1882,-81.054688,25000000.000
5844,1877,-83.496094,25000000.000
5845,1893,-75.683594,25000000.000
5846,1900,-72.265625,25000000.000
5847,1900,-72.265625,25000000.000
5848,1928,-58.593750,25000000.000
5849,1950,-47.851562,25000000.000
5850,1972,-37.109375,25000000.000
5851,1974,-36.132812,25000000.000
5852,2019,-14.160156,25000000.000
5853,2045,-1.464844,25000000.000
5854,2070,10.742188,25000000.000
5855,2072,11.718750,25000000.000
5856,2119,34.667969,25000000.000
5857,2141,45.410156,25000000.000
5858,2161,55.175781,25000000.000
5859,2164,56.640625,25000000.000
5860,2195,71.777344,25000000.000
5861,2204,76.171875,25000000.000
5862,2213,80.566406,25000000.000
5863,2213,80.566406,25000000.000
5864,2215,81.542969,25000000.000
5865,2209,78.613281,25000000.000
5866,2201,74.707031,25000000.000
5867,2199,73.730469,25000000.000
5868,2171,60.058594,25000000.000
5869,2152,50.781250,25000000.000
5870,2131,40.527344,25000000.000
5871,2130,40.039062,25000000.000
5872,2083,17.089844,25000000.000
5873,2057,4.394531,25000000.000
5874,2031,-8.300781,25000000.000
5875,2029,-9.277344,25000000.000
5876,1981,-32.714844,25000000.000
5877,1959,-43.457031,25000000.000
5878,1936,-54.687500,25000000.000
5879,1935,-55.175781,25000000.000
5880,1902,-71.289062,25000000.000
5881,1891,-76.660156,25000000.000
5882,1883,-80.566406,25000000.000
5883,1881,-81.542969,25000000.000
5884,1877,-83.496094,25000000.000
5885,1880,-82.031250,25000000.000
5886,1886,-79.101562,25000000.000
5887,1888,-78.125000,25000000.000
5888,1911,-66.894531,25000000.000
5889,1930,-57.617188,25000000.000
5890,1950,-47.851562,25000000.000
5891,1953,-46.386719,25000000.000
5892,1996,-25.390625,25000000.000
5893,2022,-12.695312,25000000.000
5894,2047,-0.488281,25000000.000
5895,2050,0.976562,25000000.000
5896,2098,24.414062,25000000.000
5897,2122,36.132812,25000000.000
5898,2144,46.875000,25000000.000
5899,2145,47.363281,25000000.000
5900,2180,64.453125,25000000.000
5901,2194,71.289062,25000000.000
5902,2204,76.171875,25000000.000
5903,2205,76.660156,25000000.000
5904,2213,80.566406,25000000.000
5905,2211,79.589844,25000000.000
5906,2207,77.636719,25000000.000
5907,2205,76.660156,25000000.000
5908,2184,66.406250,25000000.000
5909,2168,58.593750,25000000.000
5910,2148,48.828125,25000000.000
5911,2146,47.851562,25000000.000
5912,2103,26.855469,25000000.000
5913,2079,15.136719,25000000.000
5914,2053,2.441406,25000000.000
5915,2051,1.464844,25000000.000
5916,2001,-22.949219,25000000.000
5917,1977,-34.667969,25000000.000
5918,1954,-45.898438,25000000.000
5919,1952,-46.875000,25000000.000
5920,1917,-63.964844,25000000.000
5921,1901,-71.777344,25000000.000
5922,1890,-77.148438,25000000.000
5923,1889,-77.636719,25000000.000
5924,1878,-83.007812,25000000.000
5925,1878,-83.007812,25000000.000
5926,1882,-81.054688,25000000.000
5927,1883,-80.566406,25000000.000
5928,1902,-71.289062,25000000.000
5929,1917,-63.964844,25000000.000
5930,1935,-55.175781,25000000.000
5931,1937,-54.199219,25000000.000
5932,1978,-34.179688,25000000.000
5933,2002,-22.460938,25000000.000
5934,2027,-10.253906,25000000.000
5935,2030,-8.789062,25000000.000
5936,2078,14.648438,25000000.000
5937,2103,26.855469,25000000.000
5938,2127,38.574219,25000000.000
5939,2130,40.039062,25000000.000
5940,2168,58.593750,25000000.000
5941,2185,66.894531,25000000.000
5942,2197,72.753906,25000000.000
5943,2198,73.242188,25000000.000
5944,2212,80.078125,25000000.000
5945,2215,81.542969,25000000.000
5946,2213,80.566406,25000000.000
5947,2212,80.078125,25000000.000
5948,2196,72.265625,25000000.000
5949,2183,65.917969,25000000.000
5950,2165,57.128906,25000000.000
5951,2164,56.640625,25000000.000
5952,2125,37.597656,25000000.000
5953,2102,26.367188,25000000.000
5954,2075,13.183594,25000000.000
5955,2072,11.718750,25000000.000
5956,2024,-11.718750,25000000.000
5957,1998,-24.414062,25000000.000
5958,1974,-36.132812,25000000.000
5959,1972,-37.109375,25000000.000
5960,1931,-57.128906,25000000.000
5961,1913,-65.917969,25000000.000
5962,1898,-73.242188,25000000.000
5963,1898,-73.242188,25000000.000
5964,1880,-82.031250,25000000.000
5965,1877,-83.496094,25000000.000
5966,1878,-83.007812,25000000.000
5967,1878,-83.007812,25000000.000
5968,1892,-76.171875,25000000.000
5969,1903,-70.800781,25000000.000
5970,1918,-63.476562,25000000.000
5971,1921,-62.011719,25000000.000
5972,1960,-42.968750,25000000.000
5973,1981,-32.714844,25000000.000
5974,2006,-20.507812,25000000.000
5975,2009,-19.042969,25000000.000
5976,2058,4.882812,25000000.000
5977,2084,17.578125,25000000.000
5978,2109,29.785156,25000000.000
5979,2111,30.761719,25000000.000
5980,2153,51.269531,25000000.000
5981,2172,60.546875,25000000.000
5982,2188,68.359375,25000000.000
5983,2188,68.359375,25000000.000
5984,2209,78.613281,25000000.000
5985,2213,80.566406,25000000.000
5986,2214,81.054688,25000000.000
5987,2215,81.542969,25000000.000
5988,2205,76.660156,25000000.000
5989,2194,71.289062,25000000.000
5990,2180,64.453125,25000000.000
5991,2178,63.476562,25000000.000
5992,2143,46.386719,25000000.000
5993,2119,34.667969,25000000.000
5994,2094,22.460938,25000000.000
5995,2093,21.972656,25000000.000
5996,2044,-1.953125,25000000.000
5997,2018,-14.648438,25000000.000
5998,1994,-26.367188,25000000.000
5999,1990,-28.320312,25000000.000
6000,1947,-49.316406,25000000.000
6001,1927,-59.082031,25000000.000
6002,1910,-67.382812,25000000.000
6003,1908,-68.359375,25000000.000
6004,1886,-79.101562,25000000.000
6005,1878,-83.007812,25000000.000
6006,1876,-83.984375,25000000.000
6007,1877,-83.496094,25000000.000
6008,1883,-80.566406,25000000.000
6009,1893,-75.683594,25000000.000
6010,1906,-69.335938,25000000.000
6011,1907,-68.847656,25000000.000
6012,1940,-52.734375,25000000.000
6013,1961,-42.480469,25000000.000
6014,1985,-30.761719,25000000.000
6015,1988,-29.296875,25000000.000
6016,2036,-5.859375,25000000.000
6017,2063,7.324219,25000000.000
6018,2088,19.531250,25000000.000
6019,2090,20.507812,25000000.000
6020,2134,41.992188,25000000.000
6021,2156,52.734375,25000000.000
6022,2175,62.011719,25000000.000
6023,2176,62.500000,25000000.000
6024,2202,75.195312,25000000.000
6025,2210,79.101562,25000000.000
6026,2214,81.054688,25000000.000
6027,2215,81.542969,25000000.000
6028,2211,79.589844,25000000.000
6029,2204,76.171875,25000000.000
6030,2193,70.800781,25000000.000
6031,2192,70.312500,25000000.000
6032,2159,54.199219,25000000.000
6033,2141,45.410156,25000000.000
6034,2118,34.179688,25000000.000
6035,2115,32.714844,25000000.000
6036,2067,9.277344,25000000.000
6037,2042,-2.929688,25000000.000
6038,2015,-16.113281,25000000.000
6039,2013,-17.089844,25000000.000
6040,1966,-40.039062,25000000.000
6041,1944,-50.781250,25000000.000
6042,1924,-60.546875,25000000.000
6043,1923,-61.035156,25000000.000
6044,1894,-75.195312,25000000.000
6045,1884,-80.078125,25000000.000
6046,1878,-83.007812,25000000.000
6047,1877,-83.496094,25000000.000
6048,1877,-83.496094,25000000.000
6049,1884,-80.078125,25000000.000
6050,1893,-75.683594,25000000.000
6051,1894,-75.195312,25000000.000
6052,1923,-61.035156,25000000.000
6053,1942,-51.757812,25000000.000
6054,1965,-40.527344,25000000.000
6055,1967,-39.550781,25000000.000
6056,2013,-17.089844,25000000.000
6057,2039,-4.394531,25000000.000
6058,2065,8.300781,25000000.000
6059,2067,9.277344,25000000.000
6060,2114,32.226562,25000000.000
6061,2137,43.457031,25000000.000
6062,2158,53.710938,25000000.000
6063,2159,54.199219,25000000.000
6064,2191,69.824219,25000000.000
6065,2202,75.195312,25000000.000
6066,2211,79.589844,25000000.000
6067,2210,79.101562,25000000.000
6068,2215,81.542969,25000000.000
6069,2209,78.613281,25000000.000
6070,2201,74.707031,25000000.000
6071,2201,74.707031,25000000.000
6072,2175,62.011719,25000000.000
6073,2157,53.222656,25000000.000
6074,2136,42.968750,25000000.000
6075,2134,41.992188,25000000.000
6076,2090,20.507812,25000000.000
6077,2063,7.324219,25000000.000
6078,2037,-5.371094,25000000.000
6079,2035,-6.347656,25000000.000
6080,1986,-30.273438,25000000.000
6081,1963,-41.503906,25000000.000
6082,1942,-51.757812,25000000.000
6083,1939,-53.222656,25000000.000
6084,1905,-69.824219,25000000.000
6085,1893,-75.683594,25000000.000
6086,1883,-80.566406,25000000.000
6087,1883,-80.566406,25000000.000
6088,1876,-83.984375,25000000.000
6089,1879,-82.519531,25000000.000
6090,1885,-79.589844,25000000.000
6091,1886,-79.101562,25000000.000
6092,1909,-67.871094,25000000.000
6093,1926,-59.570312,25000000.000
6094,1946,-49.804688,25000000.000
6095,1948,-48.828125,25000000.000
6096,1991,-27.832031,25000000.000
6097,2017,-15.136719,25000000.000
6098,2043,-2.441406,25000000.000
6099,2045,-1.464844,25000000.000
6100,2093,21.972656,25000000.000
6101,2118,34.179688,25000000.000
6102,2139,44.433594,25000000.000
6103,2142,45.898438,25000000.000
6104,2178,63.476562,25000000.000
6105,2192,70.312500,25000000.000
6106,2204,76.171875,25000000.000
6107,2205,76.660156,25000000.000
6108,2214,81.054688,25000000.000
6109,2214,81.054688,25000000.000
6110,2209,78.613281,25000000.000
6111,2208,78.125000,25000000.000
6112,2189,68.847656,25000000.000
6113,2173,61.035156,25000000.000
6114,2155,52.246094,25000000.000
6115,2153,51.269531,25000000.000
6116,2111,30.761719,25000000.000
6117,2086,18.554688,25000000.000
6118,2060,5.859375,25000000.000
6119,2057,4.394531,25000000.000
6120,2008,-19.531250,25000000.000
6121,1983,-31.738281,25000000.000
6122,1961,-42.480469,25000000.000
6123,1958,-43.945312,25000000.000
6124,1919,-62.988281,25000000.000
6125,1904,-70.312500,25000000.000
6126,1891,-76.660156,25000000.000
6127,1890,-77.148438,25000000.000
6128,1877,-83.496094,25000000.000
6129,1876,-83.984375,25000000.000
6130,1879,-82.519531,25000000.000
6131,1880,-82.031250,25000000.000
6132,1896,-74.218750,25000000.000
6133,1913,-65.917969,25000000.000
6134,1927,-59.082031,25000000.000
6135,1931,-57.128906,25000000.000
6136,1971,-37.597656,25000000.000
6137,1995,-25.878906,25000000.000
6138,2020,-13.671875,25000000.000
6139,2023,-12.207031,25000000.000
6140,2073,12.207031,25000000.000
6141,2097,23.925781,25000000.000
6142,2121,35.644531,25000000.000
6143,2123,36.621094,25000000.000
6144,2164,56.640625,25000000.000
6145,2180,64.453125,25000000.000
6146,2195,71.777344,25000000.000
6147,2195,71.777344,25000000.000
6148,2213,80.566406,25000000.000
6149,2214,81.054688,25000000.000
6150,2213,80.566406,25000000.000
6151,2213,80.566406,25000000.000
6152,2200,74.218750,25000000.000
6153,2187,67.871094,25000000.000
6154,2171,60.058594,25000000.000
6155,2169,59.082031,25000000.000
6156,2129,39.550781,25000000.000
6157,2106,28.320312,25000000.000
6158,2081,16.113281,25000000.000
6159,2078,14.648438,25000000.000
6160,2029,-9.277344,25000000.000
6161,2003,-21.972656,25000000.000
6162,1979,-33.691406,25000000.000
6163,1977,-34.667969,25000000.000
6164,1934,-55.664062,25000000.000
6165,1917,-63.964844,25000000.000
6166,1901,-71.777344,25000000.000
6167,1899,-72.753906,25000000.000
6168,1880,-82.031250,25000000.000
6169,1877,-83.496094,25000000.000
6170,1876,-83.984375,25000000.000
6171,1876,-83.984375,25000000.000
6172,1888,-78.125000,25000000.000
6173,1899,-72.753906,25000000.000
6174,1914,-65.429688,25000000.000
6175,1915,-64.941406,25000000.000
6176,1953,-46.386719,25000000.000
6177,1975,-35.644531,25000000.000
6178,2000,-23.437500,25000000.000
6179,2002,-22.460938,25000000.000
6180,2051,1.464844,25000000.000
6181,2077,14.160156,25000000.000
6182,2102,26.367188,25000000.000
6183,2104,27.343750,25000000.000
6184,2149,49.316406,25000000.000
6185,2168,58.593750,25000000.000
6186,2184,66.406250,25000000.000
6187,2185,66.894531,25000000.000
6188,2208,78.125000,25000000.000
6189,2213,80.566406,25000000.000
6190,2216,82.031250,25000000.000
6191,2216,82.031250,25000000.000
6192,2208,78.125000,25000000.000
6193,2199,73.730469,25000000.000
6194,2185,66.894531,25000000.000
6195,2184,66.406250,25000000.000
6196,2149,49.316406,25000000.000
6197,2128,39.062500,25000000.000
6198,2103,26.855469,25000000.000
6199,2101,25.878906,25000000.000
6200,2053,2.441406,25000000.000
6201,2026,-10.742188,25000000.000
6202,2000,-23.437500,25000000.000
6203,1998,-24.414062,25000000.000
6204,1954,-45.898438,25000000.000
6205,1933,-56.152344,25000000.000
6206,1914,-65.429688,25000000.000
6207,1914,-65.429688,25000000.000
6208,1888,-78.125000,25000000.000
6209,1881,-81.542969,25000000.000
6210,1876,-83.984375,25000000.000
6211,1877,-83.496094,25000000.000
6212,1881,-81.542969,25000000.000
6213,1889,-77.636719,25000000.000
6214,1902,-71.289062,25000000.000
6215,1904,-70.312500,25000000.000
6216,1934,-55.664062,25000000.000
6217,1956,-44.921875,25000000.000
6218,1978,-34.179688,25000000.000
6219,1980,-33.203125,25000000.000
6220,2030,-8.789062,25000000.000
6221,2056,3.906250,25000000.000
6222,2081,16.113281,25000000.000
6223,2083,17.089844,25000000.000
6224,2129,39.550781,25000000.000
6225,2150,49.804688,25000000.000
6226,2169,59.082031,25000000.000
6227,2172,60.546875,25000000.000
6228,2200,74.218750,25000000.000
6229,2209,78.613281,25000000.000
6230,2215,81.542969,25000000.000
6231,2214,81.054688,25000000.000
6232,2213,80.566406,25000000.000
6233,2207,77.636719,25000000.000
6234,2197,72.753906,25000000.000
6235,2195,71.777344,25000000.000
6236,2165,57.128906,25000000.000
6237,2145,47.363281,25000000.000
6238,2123,36.621094,25000000.000
6239,2121,35.644531,25000000.000
6240,2074,12.695312,25000000.000
6241,2048,0.000000,25000000.000
6242,2021,-13.183594,25000000.000
6243,2018,-14.648438,25000000.000
6244,1971,-37.597656,25000000.000
6245,1949,-48.339844,25000000.000
6246,1930,-57.617188,25000000.000
6247,1927,-59.082031,25000000.000
6248,1897,-73.730469,25000000.000
6249,1886,-79.101562,25000000.000
6250,1879,-82.519531,25000000.000
6251,1878,-83.007812,25000000.000
6252,1878,-83.007812,25000000.000
6253,1882,-81.054688,25000000.000
6254,1890,-77.148438,25000000.000
6255,1891,-76.660156,25000000.000
6256,1919,-62.988281,25000000.000
6257,1938,-53.710938,25000000.000
6258,1959,-43.457031,25000000.000
6259,1961,-42.480469,25000000.000
6260,2007,-20.019531,25000000.000
6261,2034,-6.835938,25000000.000
6262,2059,5.371094,25000000.000
6263,2062,6.835938,25000000.000
6264,2109,29.785156,25000000.000
6265,2132,41.015625,25000000.000
6266,2154,51.757812,25000000.000
6267,2156,52.734375,25000000.000
6268,2188,68.359375,25000000.000
6269,2201,74.707031,25000000.000
6270,2210,79.101562,25000000.000
6271,2210,79.101562,25000000.000
6272,2216,82.031250,25000000.000
6273,2212,80.078125,25000000.000
6274,2205,76.660156,25000000.000
6275,2204,76.171875,25000000.000
6276,2180,64.453125,25000000.000
6277,2162,55.664062,25000000.000
6278,2140,44.921875,25000000.000
6279,2139,44.433594,25000000.000
6280,2093,21.972656,25000000.000
6281,2068,9.765625,25000000.000
6282,2043,-2.441406,25000000.000
6283,2040,-3.906250,25000000.000
6284,1992,-27.343750,25000000.000
6285,1968,-39.062500,25000000.000
6286,1945,-50.292969,25000000.000
6287,1943,-51.269531,25000000.000
6288,1909,-67.871094,25000000.000
6289,1894,-75.195312,25000000.000
6290,1885,-79.589844,25000000.000
6291,1884,-80.078125,25000000.000
6292,1875,-84.472656,25000000.000
6293,1877,-83.496094,25000000.000
6294,1882,-81.054688,25000000.000
6295,1884,-80.078125,25000000.000
6296,1905,-69.824219,25000000.000
6297,1921,-62.011719,25000000.000
6298,1941,-52.246094,25000000.000
6299,1942,-51.757812,25000000.000
6300,1985,-30.761719,25000000.000
6301,2011,-18.066406,25000000.000
6302,2036,-5.859375,25000000.000
6303,2039,-4.394531,25000000.000
6304,2088,19.531250,25000000.000
6305,2112,31.250000,25000000.000
6306,2136,42.968750,25000000.000
6307,2137,43.457031,25000000.000
6308,2175,62.011719,25000000.000
6309,2191,69.824219,25000000.000
6310,2201,74.707031,25000000.000
6311,2204,76.171875,25000000.000
6312,2214,81.054688,25000000.000
6313,2214,81.054688,25000000.000
6314,2212,80.078125,25000000.000
6315,2211,79.589844,25000000.000
6316,2193,70.800781,25000000.000
6317,2178,63.476562,25000000.000
6318,2159,54.199219,25000000.000
6319,2158,53.710938,25000000.000
6320,2118,34.179688,25000000.000
6321,2092,21.484375,25000000.000
6322,2066,8.789062,25000000.000
6323,2063,7.324219,25000000.000
6324,2013,-17.089844,25000000.000
6325,1988,-29.296875,25000000.000
6326,1965,-40.527344,25000000.000
6327,1961,-42.480469,25000000.000
6328,1923,-61.035156,25000000.000
6329,1905,-69.824219,25000000.000
6330,1892,-76.171875,25000000.000
6331,1892,-76.171875,25000000.000
6332,1877,-83.496094,25000000.000
6333,1874,-84.960938,25000000.000
6334,1876,-83.984375,25000000.000
6335,1878,-83.007812,25000000.000
6336,1893,-75.683594,25000000.000
6337,1906,-69.335938,25000000.000
6338,1923,-61.035156,25000000.000
6339,1925,-60.058594,25000000.000
6340,1964,-41.015625,25000000.000
6341,1988,-29.296875,25000000.000
6342,2013,-17.089844,25000000.000
