sample_index,raw_code,voltage_mV,sample_rate_hz
5639,1875,-84.472656,25000000.000
5640,1881,-81.542969,25000000.000
5641,1890,-77.148438,25000000.000
5642,1902,-71.289062,25000000.000
5643,1904,-70.312500,25000000.000
5644,1938,-53.710938,25000000.000
5645,1960,-42.968750,25000000.000
5646,1983,-31.738281,25000000.000
5647,1987,-29.785156,25000000.000
5648,2036,-5.859375,25000000.000
5649,2062,6.835938,25000000.000
5650,2088,19.531250,25000000.000
5651,2090,20.507812,25000000.000
5652,2136,42.968750,25000000.000
5653,2158,53.710938,25000000.000
5654,2176,62.500000,25000000.000
5655,2177,62.988281,25000000.000
5656,2205,76.660156,25000000.000
5657,2214,81.054688,25000000.000
5658,2218,83.007812,25000000.000
5659,2218,83.007812,25000000.000
5660,2215,81.542969,25000000.000
5661,2207,77.636719,25000000.000
5662,2199,73.730469,25000000.000
5663,2196,72.265625,25000000.000
5664,2164,56.640625,25000000.000
5665,2143,46.386719,25000000.000
5666,2121,35.644531,25000000.000
5667,2117,33.691406,25000000.000
5668,2069,10.253906,25000000.000
5669,2044,-1.953125,25000000.000
5670,2015,-16.113281,25000000.000
5671,2013,-17.089844,25000000.000
5672,1966,-40.039062,25000000.000
5673,1943,-51.269531,25000000.000
5674,1922,-61.523438,25000000.000
5675,1921,-62.011719,25000000.000
5676,1891,-76.660156,25000000.000
5677,1881,-81.542969,25000000.000
5678,1874,-84.960938,25000000.000
5679,1875,-84.472656,25000000.000
5680,1874,-84.960938,25000000.000
5681,1879,-82.519531,25000000.000
5682,1889,-77.636719,25000000.000
5683,1889,-77.636719,25000000.000
5684,1920,-62.500000,25000000.000
5685,1939,-53.222656,25000000.000
5686,1961,-42.480469,25000000.000
5687,1964,-41.015625,25000000.000
5688,2011,-18.066406,25000000.000
5689,2037,-5.371094,25000000.000
5690,2063,7.324219,25000000.000
5691,2066,8.789062,25000000.000
5692,2114,32.226562,25000000.000
5693,2138,43.945312,25000000.000
5694,2158,53.710938,25000000.000
5695,2162,55.664062,25000000.000
5696,2193,70.800781,25000000.000
5697,2205,76.660156,25000000.000
5698,2213,80.566406,25000000.000
5699,2214,81.054688,25000000.000
5700,2219,83.496094,25000000.000
5701,2215,81.542969,25000000.000
5702,2207,77.636719,25000000.000
5703,2206,77.148438,25000000.000
5704,2180,64.453125,25000000.000
5705,2162,55.664062,25000000.000
5706,2141,45.410156,25000000.000
5707,2138,43.945312,25000000.000
5708,2092,21.484375,25000000.000
5709,2066,8.789062,25000000.000
5710,2040,-3.906250,25000000.000
5711,2037,-5.371094,25000000.000
5712,1989,-28.808594,25000000.000
5713,1965,-40.527344,25000000.000
5714,1943,-51.269531,25000000.000
5715,1941,-52.246094,25000000.000
5716,1905,-69.824219,25000000.000
5717,1894,-75.195312,25000000.000
5718,1884,-80.078125,25000000.000
5719,1883,-80.566406,25000000.000
5720,1875,-84.472656,25000000.000
5721,1878,-83.007812,25000000.000
5722,1883,-80.566406,25000000.000
5723,1884,-80.078125,25000000.000
5724,1906,-69.335938,25000000.000
5725,1923,-61.035156,25000000.000
5726,1945,-50.292969,25000000.000
5727,1946,-49.804688,25000000.000
5728,1989,-28.808594,25000000.000
5729,2015,-16.113281,25000000.000
5730,2041,-3.417969,25000000.000
5731,2043,-2.441406,25000000.000
5732,2092,21.484375,25000000.000
5733,2117,33.691406,25000000.000
5734,2140,44.921875,25000000.000
5735,2143,46.386719,25000000.000
5736,2177,62.988281,25000000.000
5737,2192,70.312500,25000000.000
5738,2205,76.660156,25000000.000
5739,2204,76.171875,25000000.000
5740,2215,81.542969,25000000.000
5741,2215,81.542969,25000000.000
5742,2211,79.589844,25000000.000
5743,2210,79.101562,25000000.000
5744,2190,69.335938,25000000.000
5745,2174,61.523438,25000000.000
5746,2157,53.222656,25000000.000
5747,2155,52.246094,25000000.000
5748,2113,31.738281,25000000.000
5749,2088,19.531250,25000000.000
5750,2063,7.324219,25000000.000
5751,2060,5.859375,25000000.000
5752,2011,-18.066406,25000000.000
5753,1985,-30.761719,25000000.000
5754,1962,-41.992188,25000000.000
5755,1960,-42.968750,25000000.000
5756,1922,-61.523438,25000000.000
5757,1904,-70.312500,25000000.000
5758,1893,-75.683594,25000000.000
5759,1890,-77.148438,25000000.000
5760,1877,-83.496094,25000000.000
5761,1875,-84.472656,25000000.000
5762,1877,-83.496094,25000000.000
5763,1878,-83.007812,25000000.000
5764,1894,-75.195312,25000000.000
5765,1908,-68.359375,25000000.000
5766,1925,-60.058594,25000000.000
5767,1927,-59.082031,25000000.000
5768,1967,-39.550781,25000000.000
5769,1991,-27.832031,25000000.000
5770,2016,-15.625000,25000000.000
5771,2018,-14.648438,25000000.000
5772,2069,10.253906,25000000.000
5773,2093,21.972656,25000000.000
5774,2118,34.179688,25000000.000
5775,2120,35.156250,25000000.000
5776,2160,54.687500,25000000.000
5777,2178,63.476562,25000000.000
5778,2193,70.800781,25000000.000
5779,2193,70.800781,25000000.000
5780,2210,79.101562,25000000.000
5781,2215,81.542969,25000000.000
5782,2213,80.566406,25000000.000
5783,2214,81.054688,25000000.000
5784,2201,74.707031,25000000.000
5785,2189,68.847656,25000000.000
5786,2173,61.035156,25000000.000
5787,2171,60.058594,25000000.000
5788,2134,41.992188,25000000.000
5789,2111,30.761719,25000000.000
5790,2085,18.066406,25000000.000
5791,2085,18.066406,25000000.000
5792,2035,-6.347656,25000000.000
5793,2008,-19.531250,25000000.000
5794,1984,-31.250000,25000000.000
5795,1982,-32.226562,25000000.000
5796,1939,-53.222656,25000000.000
5797,1921,-62.011719,25000000.000
5798,1904,-70.312500,25000000.000
5799,1902,-71.289062,25000000.000
5800,1883,-80.566406,25000000.000
5801,1878,-83.007812,25000000.000
5802,1878,-83.007812,25000000.000
5803,1877,-83.496094,25000000.000
5804,1887,-78.613281,25000000.000
5805,1897,-73.730469,25000000.000
5806,1910,-67.382812,25000000.000
5807,1912,-66.406250,25000000.000
5808,1950,-47.851562,25000000.000
5809,1972,-37.109375,25000000.000
5810,1994,-26.367188,25000000.000
5811,1996,-25.390625,25000000.000
5812,2046,-0.976562,25000000.000
5813,2073,12.207031,25000000.000
5814,2096,23.437500,25000000.000
5815,2099,24.902344,25000000.000
5816,2143,46.386719,25000000.000
5817,2162,55.664062,25000000.000
5818,2179,63.964844,25000000.000
5819,2180,64.453125,25000000.000
5820,2205,76.660156,25000000.000
5821,2211,79.589844,25000000.000
5822,2213,80.566406,25000000.000
5823,2214,81.054688,25000000.000
5824,2207,77.636719,25000000.000
5825,2198,73.242188,25000000.000
5826,2186,67.382812,25000000.000
5827,2184,66.406250,25000000.000
5828,2150,49.804688,25000000.000
5829,2129,39.550781,25000000.000
5830,2106,28.320312,25000000.000
5831,2104,27.343750,25000000.000
5832,2056,3.906250,25000000.000
5833,2030,-8.789062,25000000.000
5834,2004,-21.484375,25000000.000
5835,2002,-22.460938,25000000.000
5836,1956,-44.921875,25000000.000
5837,1935,-55.175781,25000000.000
5838,1917,-63.964844,25000000.000
5839,1916,-64.453125,25000000.000
5840,1890,-77.148438,25000000.000
5841,1882,-81.054688,25000000.000
5842,1878,-83.007812,25000000.000
5843,1878,-83.007812,25000000.000
5844,1882,-81.054688,25000000.000
5845,1889,-77.636719,25000000.000
5846,1903,-70.800781,25000000.000
5847,1907,-68.847656,25000000.000
5848,1931,-57.128906,25000000.000
5849,1962,-41.992188,25000000.000
5850,1980,-33.203125,25000000.000
5851,1982,-32.226562,25000000.000
5852,2025,-11.230469,25000000.000
5853,2054,2.929688,25000000.000
5854,2078,14.648438,25000000.000
5855,2082,16.601562,25000000.000
5856,2127,38.574219,25000000.000
5857,2146,47.851562,25000000.000
5858,2165,57.128906,25000000.000
5859,2167,58.105469,25000000.000
5860,2196,72.265625,25000000.000
5861,2206,77.148438,25000000.000
5862,2211,79.589844,25000000.000
5863,2211,79.589844,25000000.000
5864,2212,80.078125,25000000.000
5865,2206,77.148438,25000000.000
5866,2197,72.753906,25000000.000
5867,2196,72.265625,25000000.000
5868,2167,58.105469,25000000.000
5869,2148,48.828125,25000000.000
5870,2126,38.085938,25000000.000
5871,2123,36.621094,25000000.000
5872,2077,14.160156,25000000.000
5873,2052,1.953125,25000000.000
5874,2026,-10.742188,25000000.000
5875,2024,-11.718750,25000000.000
5876,1977,-34.667969,25000000.000
5877,1954,-45.898438,25000000.000
5878,1934,-55.664062,25000000.000
5879,1932,-56.640625,25000000.000
5880,1902,-71.289062,25000000.000
5881,1890,-77.148438,25000000.000
5882,1882,-81.054688,25000000.000
5883,1882,-81.054688,25000000.000
5884,1878,-83.007812,25000000.000
5885,1883,-80.566406,25000000.000
5886,1890,-77.148438,25000000.000
5887,1890,-77.148438,25000000.000
5888,1918,-63.476562,25000000.000
5889,1936,-54.687500,25000000.000
5890,1956,-44.921875,25000000.000
5891,1959,-43.457031,25000000.000
5892,2003,-21.972656,25000000.000
5893,2028,-9.765625,25000000.000
5894,2054,2.929688,25000000.000
5895,2057,4.394531,25000000.000
5896,2103,26.855469,25000000.000
5897,2127,38.574219,25000000.000
5898,2148,48.828125,25000000.000
5899,2152,50.781250,25000000.000
5900,2184,66.406250,25000000.000
5901,2197,72.753906,25000000.000
5902,2206,77.148438,25000000.000
5903,2207,77.636719,25000000.000
5904,2213,80.566406,25000000.000
5905,2210,79.101562,25000000.000
5906,2204,76.171875,25000000.000
5907,2204,76.171875,25000000.000
5908,2181,64.941406,25000000.000
5909,2164,56.640625,25000000.000
5910,2144,46.875000,25000000.000
5911,2142,45.898438,25000000.000
5912,2099,24.902344,25000000.000
5913,2074,12.695312,25000000.000
5914,2047,-0.488281,25000000.000
5915,2046,-0.976562,25000000.000
5916,1997,-24.902344,25000000.000
5917,1972,-37.109375,25000000.000
5918,1950,-47.851562,25000000.000
5919,1947,-49.316406,25000000.000
5920,1912,-66.406250,25000000.000
5921,1901,-71.777344,25000000.000
5922,1890,-77.148438,25000000.000
5923,1889,-77.636719,25000000.000
5924,1880,-82.031250,25000000.000
5925,1879,-82.519531,25000000.000
5926,1884,-80.078125,25000000.000
5927,1884,-80.078125,25000000.000
5928,1906,-69.335938,25000000.000
5929,1921,-62.011719,25000000.000
5930,1940,-52.734375,25000000.000
5931,1941,-52.246094,25000000.000
5932,1984,-31.250000,25000000.000
5933,2009,-19.042969,25000000.000
5934,2034,-6.835938,25000000.000
5935,2037,-5.371094,25000000.000
5936,2086,18.554688,25000000.000
5937,2110,30.273438,25000000.000
5938,2133,41.503906,25000000.000
5939,2134,41.992188,25000000.000
5940,2172,60.546875,25000000.000
5941,2187,67.871094,25000000.000
5942,2199,73.730469,25000000.000
5943,2200,74.218750,25000000.000
5944,2213,80.566406,25000000.000
5945,2213,80.566406,25000000.000
5946,2210,79.101562,25000000.000
5947,2210,79.101562,25000000.000
5948,2192,70.312500,25000000.000
5949,2177,62.988281,25000000.000
5950,2159,54.199219,25000000.000
5951,2158,53.710938,25000000.000
5952,2117,33.691406,25000000.000
5953,2094,22.460938,25000000.000
5954,2067,9.277344,25000000.000
5955,2066,8.789062,25000000.000
5956,2017,-15.136719,25000000.000
5957,1992,-27.343750,25000000.000
5958,1968,-39.062500,25000000.000
5959,1965,-40.527344,25000000.000
5960,1927,-59.082031,25000000.000
5961,1909,-67.871094,25000000.000
5962,1896,-74.218750,25000000.000
5963,1895,-74.707031,25000000.000
5964,1881,-81.542969,25000000.000
5965,1878,-83.007812,25000000.000
5966,1880,-82.031250,25000000.000
5967,1880,-82.031250,25000000.000
5968,1894,-75.195312,25000000.000
5969,1907,-68.847656,25000000.000
5970,1925,-60.058594,25000000.000
5971,1926,-59.570312,25000000.000
5972,1963,-41.503906,25000000.000
5973,1988,-29.296875,25000000.000
5974,2013,-17.089844,25000000.000
5975,2015,-16.113281,25000000.000
5976,2064,7.812500,25000000.000
5977,2089,20.019531,25000000.000
5978,2113,31.738281,25000000.000
5979,2116,33.203125,25000000.000
5980,2156,52.734375,25000000.000
5981,2174,61.523438,25000000.000
5982,2189,68.847656,25000000.000
5983,2191,69.824219,25000000.000
5984,2208,78.125000,25000000.000
5985,2213,80.566406,25000000.000
5986,2213,80.566406,25000000.000
5987,2213,80.566406,25000000.000
5988,2201,74.707031,25000000.000
5989,2190,69.335938,25000000.000
5990,2175,62.011719,25000000.000
5991,2172,60.546875,25000000.000
5992,2136,42.968750,25000000.000
5993,2113,31.738281,25000000.000
5994,2090,20.507812,25000000.000
5995,2086,18.554688,25000000.000
5996,2037,-5.371094,25000000.000
5997,2012,-17.578125,25000000.000
5998,1987,-29.785156,25000000.000
5999,1985,-30.761719,25000000.000
6000,1942,-51.757812,25000000.000
6001,1923,-61.035156,25000000.000
6002,1906,-69.335938,25000000.000
6003,1905,-69.824219,25000000.000
6004,1884,-80.078125,25000000.000
6005,1877,-83.496094,25000000.000
6006,1876,-83.984375,25000000.000
6007,1877,-83.496094,25000000.000
6008,1885,-79.589844,25000000.000
6009,1895,-74.707031,25000000.000
6010,1909,-67.871094,25000000.000
6011,1910,-67.382812,25000000.000
6012,1945,-50.292969,25000000.000
6013,1967,-39.550781,25000000.000
6014,1991,-27.832031,25000000.000
6015,1994,-26.367188,25000000.000
6016,2042,-2.929688,25000000.000
6017,2067,9.277344,25000000.000
6018,2094,22.460938,25000000.000
6019,2095,22.949219,25000000.000
6020,2140,44.921875,25000000.000
6021,2160,54.687500,25000000.000
6022,2178,63.476562,25000000.000
6023,2179,63.964844,25000000.000
6024,2203,75.683594,25000000.000
6025,2211,79.589844,25000000.000
6026,2215,81.542969,25000000.000
6027,2216,82.031250,25000000.000
6028,2210,79.101562,25000000.000
6029,2202,75.195312,25000000.000
6030,2189,68.847656,25000000.000
6031,2188,68.359375,25000000.000
6032,2156,52.734375,25000000.000
6033,2135,42.480469,25000000.000
6034,2111,30.761719,25000000.000
6035,2109,29.785156,25000000.000
6036,2061,6.347656,25000000.000
6037,2035,-6.347656,25000000.000
6038,2009,-19.042969,25000000.000
6039,2008,-19.531250,25000000.000
6040,1960,-42.968750,25000000.000
6041,1939,-53.222656,25000000.000
6042,1920,-62.500000,25000000.000
6043,1919,-62.988281,25000000.000
6044,1891,-76.660156,25000000.000
6045,1883,-80.566406,25000000.000
6046,1878,-83.007812,25000000.000
6047,1878,-83.007812,25000000.000
6048,1880,-82.031250,25000000.000
6049,1885,-79.589844,25000000.000
6050,1897,-73.730469,25000000.000
6051,1898,-73.242188,25000000.000
6052,1928,-58.593750,25000000.000
6053,1948,-48.828125,25000000.000
6054,1971,-37.597656,25000000.000
6055,1974,-36.132812,25000000.000
6056,2020,-13.671875,25000000.000
6057,2046,-0.976562,25000000.000
6058,2072,11.718750,25000000.000
6059,2073,12.207031,25000000.000
6060,2120,35.156250,25000000.000
6061,2143,46.386719,25000000.000
6062,2163,56.152344,25000000.000
6063,2165,57.128906,25000000.000
6064,2194,71.289062,25000000.000
6065,2205,76.660156,25000000.000
6066,2213,80.566406,25000000.000
6067,2212,80.078125,25000000.000
6068,2213,80.566406,25000000.000
6069,2208,78.125000,25000000.000
6070,2201,74.707031,25000000.000
6071,2200,74.218750,25000000.000
6072,2171,60.058594,25000000.000
6073,2153,51.269531,25000000.000
6074,2131,40.527344,25000000.000
6075,2130,40.039062,25000000.000
6076,2084,17.578125,25000000.000
6077,2059,5.371094,25000000.000
6078,2032,-7.812500,25000000.000
6079,2029,-9.277344,25000000.000
6080,1982,-32.226562,25000000.000
6081,1959,-43.457031,25000000.000
6082,1938,-53.710938,25000000.000
6083,1936,-54.687500,25000000.000
6084,1903,-70.800781,25000000.000
6085,1891,-76.660156,25000000.000
6086,1883,-80.566406,25000000.000
6087,1882,-81.054688,25000000.000
6088,1878,-83.007812,25000000.000
6089,1881,-81.542969,25000000.000
6090,1887,-78.613281,25000000.000
6091,1889,-77.636719,25000000.000
6092,1914,-65.429688,25000000.000
6093,1930,-57.617188,25000000.000
6094,1952,-46.875000,25000000.000
6095,1954,-45.898438,25000000.000
6096,1998,-24.414062,25000000.000
6097,2023,-12.207031,25000000.000
6098,2049,0.488281,25000000.000
6099,2050,0.976562,25000000.000
6100,2098,24.414062,25000000.000
6101,2123,36.621094,25000000.000
6102,2145,47.363281,25000000.000
6103,2147,48.339844,25000000.000
6104,2181,64.941406,25000000.000
6105,2195,71.777344,25000000.000
6106,2207,77.636719,25000000.000
6107,2207,77.636719,25000000.000
6108,2213,80.566406,25000000.000
6109,2213,80.566406,25000000.000
6110,2207,77.636719,25000000.000
6111,2208,78.125000,25000000.000
6112,2186,67.382812,25000000.000
6113,2169,59.082031,25000000.000
6114,2150,49.804688,25000000.000
6115,2147,48.339844,25000000.000
6116,2105,27.832031,25000000.000
6117,2079,15.136719,25000000.000
6118,2053,2.441406,25000000.000
6119,2051,1.464844,25000000.000
6120,2002,-22.460938,25000000.000
6121,1978,-34.179688,25000000.000
6122,1955,-45.410156,25000000.000
6123,1953,-46.386719,25000000.000
6124,1915,-64.941406,25000000.000
6125,1900,-72.265625,25000000.000
6126,1889,-77.636719,25000000.000
6127,1888,-78.125000,25000000.000
6128,1877,-83.496094,25000000.000
6129,1876,-83.984375,25000000.000
6130,1881,-81.542969,25000000.000
6131,1881,-81.542969,25000000.000
6132,1900,-72.265625,25000000.000
6133,1916,-64.453125,25000000.000
6134,1933,-56.152344,25000000.000
6135,1934,-55.664062,25000000.000
6136,1976,-35.156250,25000000.000
6137,2000,-23.437500,25000000.000
6138,2026,-10.742188,25000000.000
6139,2028,-9.765625,25000000.000
6140,2078,14.648438,25000000.000
6141,2101,25.878906,25000000.000
6142,2126,38.085938,25000000.000
6143,2129,39.550781,25000000.000
6144,2166,57.617188,25000000.000
6145,2183,65.917969,25000000.000
6146,2197,72.753906,25000000.000
6147,2198,73.242188,25000000.000
6148,2213,80.566406,25000000.000
6149,2214,81.054688,25000000.000
6150,2211,79.589844,25000000.000
6151,2211,79.589844,25000000.000
6152,2195,71.777344,25000000.000
6153,2182,65.429688,25000000.000
6154,2165,57.128906,25000000.000
6155,2163,56.152344,25000000.000
6156,2125,37.597656,25000000.000
6157,2100,25.390625,25000000.000
6158,2075,13.183594,25000000.000
6159,2072,11.718750,25000000.000
6160,2023,-12.207031,25000000.000
6161,1998,-24.414062,25000000.000
6162,1973,-36.621094,25000000.000
6163,1971,-37.597656,25000000.000
6164,1931,-57.128906,25000000.000
6165,1913,-65.917969,25000000.000
6166,1897,-73.730469,25000000.000
6167,1896,-74.218750,25000000.000
6168,1878,-83.007812,25000000.000
6169,1876,-83.984375,25000000.000
6170,1876,-83.984375,25000000.000
6171,1878,-83.007812,25000000.000
6172,1889,-77.636719,25000000.000
6173,1901,-71.777344,25000000.000
6174,1917,-63.964844,25000000.000
6175,1919,-62.988281,25000000.000
6176,1957,-44.433594,25000000.000
6177,1981,-32.714844,25000000.000
6178,2004,-21.484375,25000000.000
6179,2007,-20.019531,25000000.000
6180,2056,3.906250,25000000.000
6181,2082,16.601562,25000000.000
6182,2107,28.808594,25000000.000
6183,2109,29.785156,25000000.000
6184,2152,50.781250,25000000.000
6185,2171,60.058594,25000000.000
6186,2186,67.382812,25000000.000
6187,2188,68.359375,25000000.000
6188,2207,77.636719,25000000.000
6189,2213,80.566406,25000000.000
6190,2214,81.054688,25000000.000
6191,2214,81.054688,25000000.000
6192,2206,77.148438,25000000.000
6193,2195,71.777344,25000000.000
6194,2180,64.453125,25000000.000
6195,2180,64.453125,25000000.000
6196,2144,46.875000,25000000.000
6197,2121,35.644531,25000000.000
6198,2096,23.437500,25000000.000
6199,2094,22.460938,25000000.000
6200,2046,-0.976562,25000000.000
6201,2020,-13.671875,25000000.000
6202,1995,-25.878906,25000000.000
6203,1992,-27.343750,25000000.000
6204,1948,-48.828125,25000000.000
6205,1929,-58.105469,25000000.000
6206,1911,-66.894531,25000000.000
6207,1909,-67.871094,25000000.000
6208,1887,-78.613281,25000000.000
6209,1880,-82.031250,25000000.000
6210,1876,-83.984375,25000000.000
6211,1877,-83.496094,25000000.000
6212,1883,-80.566406,25000000.000
6213,1893,-75.683594,25000000.000
6214,1905,-69.824219,25000000.000
6215,1907,-68.847656,25000000.000
6216,1939,-53.222656,25000000.000
6217,1962,-41.992188,25000000.000
6218,1985,-30.761719,25000000.000
6219,1987,-29.785156,25000000.000
6220,2035,-6.347656,25000000.000
6221,2061,6.347656,25000000.000
6222,2087,19.042969,25000000.000
6223,2089,20.019531,25000000.000
6224,2134,41.992188,25000000.000
6225,2155,52.246094,25000000.000
6226,2174,61.523438,25000000.000
6227,2176,62.500000,25000000.000
6228,2202,75.195312,25000000.000
6229,2209,78.613281,25000000.000
6230,2214,81.054688,25000000.000
6231,2215,81.542969,25000000.000
6232,2212,80.078125,25000000.000
6233,2204,76.171875,25000000.000
6234,2193,70.800781,25000000.000
6235,2193,70.800781,25000000.000
6236,2161,55.175781,25000000.000
6237,2140,44.921875,25000000.000
6238,2118,34.179688,25000000.000
6239,2115,32.714844,25000000.000
6240,2067,9.277344,25000000.000
6241,2042,-2.929688,25000000.000
6242,2016,-15.625000,25000000.000
6243,2013,-17.089844,25000000.000
6244,1966,-40.039062,25000000.000
6245,1945,-50.292969,25000000.000
6246,1926,-59.570312,25000000.000
6247,1924,-60.546875,25000000.000
6248,1895,-74.707031,25000000.000
6249,1885,-79.589844,25000000.000
6250,1878,-83.007812,25000000.000
6251,1878,-83.007812,25000000.000
6252,1878,-83.007812,25000000.000
6253,1884,-80.078125,25000000.000
6254,1894,-75.195312,25000000.000
6255,1896,-74.218750,25000000.000
6256,1924,-60.546875,25000000.000
6257,1943,-51.269531,25000000.000
6258,1965,-40.527344,25000000.000
6259,1968,-39.062500,25000000.000
6260,2014,-16.601562,25000000.000
6261,2040,-3.906250,25000000.000
6262,2066,8.789062,25000000.000
6263,2068,9.765625,25000000.000
6264,2115,32.714844,25000000.000
6265,2138,43.945312,25000000.000
6266,2159,54.199219,25000000.000
6267,2162,55.664062,25000000.000
6268,2193,70.800781,25000000.000
6269,2202,75.195312,25000000.000
6270,2211,79.589844,25000000.000
6271,2207,77.636719,25000000.000
6272,2215,81.542969,25000000.000
6273,2209,78.613281,25000000.000
6274,2202,75.195312,25000000.000
6275,2202,75.195312,25000000.000
6276,2175,62.011719,25000000.000
6277,2157,53.222656,25000000.000
6278,2138,43.945312,25000000.000
6279,2135,42.480469,25000000.000
6280,2090,20.507812,25000000.000
6281,2064,7.812500,25000000.000
6282,2039,-4.394531,25000000.000
6283,2035,-6.347656,25000000.000
6284,1987,-29.785156,25000000.000
6285,1963,-41.503906,25000000.000
6286,1941,-52.246094,25000000.000
6287,1941,-52.246094,25000000.000
6288,1906,-69.335938,25000000.000
6289,1893,-75.683594,25000000.000
6290,1883,-80.566406,25000000.000
6291,1882,-81.054688,25000000.000
6292,1877,-83.496094,25000000.000
6293,1879,-82.519531,25000000.000
6294,1886,-79.101562,25000000.000
6295,1886,-79.101562,25000000.000
6296,1909,-67.871094,25000000.000
6297,1925,-60.058594,25000000.000
6298,1946,-49.804688,25000000.000
6299,1948,-48.828125,25000000.000
6300,1992,-27.343750,25000000.000
6301,2017,-15.136719,25000000.000
6302,2043,-2.441406,25000000.000
6303,2046,-0.976562,25000000.000
6304,2095,22.949219,25000000.000
6305,2119,34.667969,25000000.000
6306,2140,44.921875,25000000.000
6307,2143,46.386719,25000000.000
6308,2179,63.964844,25000000.000
6309,2193,70.800781,25000000.000
6310,2204,76.171875,25000000.000
6311,2206,77.148438,25000000.000
6312,2216,82.031250,25000000.000
6313,2214,81.054688,25000000.000
6314,2210,79.101562,25000000.000
6315,2210,79.101562,25000000.000
6316,2189,68.847656,25000000.000
6317,2174,61.523438,25000000.000
6318,2154,51.757812,25000000.000
6319,2152,50.781250,25000000.000
6320,2109,29.785156,25000000.000
6321,2086,18.554688,25000000.000
6322,2059,5.371094,25000000.000
6323,2056,3.906250,25000000.000
6324,2008,-19.531250,25000000.000
6325,1982,-32.226562,25000000.000
6326,1959,-43.457031,25000000.000
6327,1956,-44.921875,25000000.000
6328,1917,-63.964844,25000000.000
6329,1903,-70.800781,25000000.000
6330,1890,-77.148438,25000000.000
6331,1890,-77.148438,25000000.000
6332,1877,-83.496094,25000000.000
6333,1875,-84.472656,25000000.000
6334,1879,-82.519531,25000000.000
6335,1879,-82.519531,25000000.000
6336,1896,-74.218750,25000000.000
6337,1911,-66.894531,25000000.000
6338,1928,-58.593750,25000000.000
6339,1930,-57.617188,25000000.000
6340,1970,-38.085938,25000000.000
6341,1994,-26.367188,25000000.000
6342,2020,-13.671875,25000000.000
6343,2022,-12.695312,25000000.000
6344,2072,11.718750,25000000.000
6345,2096,23.437500,25000000.000
6346,2120,35.156250,25000000.000
6347,2123,36.621094,25000000.000
6348,2162,55.664062,25000000.000
6349,2179,63.964844,25000000.000
6350,2195,71.777344,25000000.000
6351,2195,71.777344,25000000.000
6352,2211,79.589844,25000000.000
6353,2213,80.566406,25000000.000
6354,2212,80.078125,25000000.000
6355,2213,80.566406,25000000.000
6356,2198,73.242188,25000000.000
6357,2186,67.382812,25000000.000
6358,2171,60.058594,25000000.000
6359,2168,58.593750,25000000.000
6360,2129,39.550781,25000000.000
6361,2107,28.808594,25000000.000
6362,2082,16.601562,25000000.000
6363,2079,15.136719,25000000.000
6364,2030,-8.789062,25000000.000
6365,2004,-21.484375,25000000.000
6366,1980,-33.203125,25000000.000
6367,1978,-34.179688,25000000.000
6368,1937,-54.199219,25000000.000
6369,1917,-63.964844,25000000.000
6370,1902,-71.289062,25000000.000
6371,1900,-72.265625,25000000.000
6372,1883,-80.566406,25000000.000
6373,1878,-83.007812,25000000.000
6374,1877,-83.496094,25000000.000
6375,1878,-83.007812,25000000.000
6376,1889,-77.636719,25000000.000
6377,1899,-72.753906,25000000.000
6378,1914,-65.429688,25000000.000
6379,1916,-64.453125,25000000.000
6380,1953,-46.386719,25000000.000
6381,1975,-35.644531,25000000.000
6382,2000,-23.437500,25000000.000
6383,2002,-22.460938,25000000.000
6384,2050,0.976562,25000000.000
6385,2076,13.671875,25000000.000
6386,2101,25.878906,25000000.000
6387,2103,26.855469,25000000.000
6388,2145,47.363281,25000000.000
6389,2166,57.617188,25000000.000
6390,2182,65.429688,25000000.000
6391,2183,65.917969,25000000.000
6392,2206,77.148438,25000000.000
6393,2212,80.078125,25000000.000
6394,2215,81.542969,25000000.000
6395,2215,81.542969,25000000.000
6396,2207,77.636719,25000000.000
6397,2197,72.753906,25000000.000
6398,2184,66.406250,25000000.000
6399,2183,65.917969,25000000.000
6400,2149,49.316406,25000000.000
6401,2127,38.574219,25000000.000
6402,2104,27.343750,25000000.000
6403,2101,25.878906,25000000.000
6404,2054,2.929688,25000000.000
6405,2028,-9.765625,25000000.000
6406,2002,-22.460938,25000000.000
6407,1998,-24.414062,25000000.000
6408,1955,-45.410156,25000000.000
6409,1936,-54.687500,25000000.000
6410,1916,-64.453125,25000000.000
6411,1913,-65.917969,25000000.000
6412,1890,-77.148438,25000000.000
6413,1881,-81.542969,25000000.000
6414,1877,-83.496094,25000000.000
6415,1877,-83.496094,25000000.000
6416,1881,-81.542969,25000000.000
6417,1888,-78.125000,25000000.000
6418,1901,-71.777344,25000000.000
6419,1902,-71.289062,25000000.000
6420,1934,-55.664062,25000000.000
6421,1954,-45.898438,25000000.000
6422,1978,-34.179688,25000000.000
6423,1980,-33.203125,25000000.000
6424,2027,-10.253906,25000000.000
6425,2053,2.441406,25000000.000
6426,2079,15.136719,25000000.000
6427,2082,16.601562,25000000.000
6428,2127,38.574219,25000000.000
6429,2149,49.316406,25000000.000
6430,2168,58.593750,25000000.000
6431,2169,59.082031,25000000.000
6432,2197,72.753906,25000000.000
6433,2207,77.636719,25000000.000
6434,2212,80.078125,25000000.000
6435,2213,80.566406,25000000.000
6436,2212,80.078125,25000000.000
