sample_index,raw_code,voltage_mV,sample_rate_hz
826,2045,-1.464844,25000000.000
827,2046,-0.976562,25000000.000
828,2047,-0.488281,25000000.000
829,2046,-0.976562,25000000.000
830,2047,-0.488281,25000000.000
831,2047,-0.488281,25000000.000
832,2046,-0.976562,25000000.000
833,2044,-1.953125,25000000.000
834,2046,-0.976562,25000000.000
835,2044,-1.953125,25000000.000
836,2046,-0.976562,25000000.000
837,2045,-1.464844,25000000.000
838,2044,-1.953125,25000000.000
839,2044,-1.953125,25000000.000
840,2044,-1.953125,25000000.000
841,2045,-1.464844,25000000.000
842,2044,-1.953125,25000000.000
843,2047,-0.488281,25000000.000
844,2045,-1.464844,25000000.000
845,2044,-1.953125,25000000.000
846,2046,-0.976562,25000000.000
847,2046,-0.976562,25000000.000
848,2045,-1.464844,25000000.000
849,2043,-2.441406,25000000.000
850,2045,-1.464844,25000000.000
851,2044,-1.953125,25000000.000
852,2044,-1.953125,25000000.000
853,2045,-1.464844,25000000.000
854,2045,-1.464844,25000000.000
855,2044,-1.953125,25000000.000
856,2045,-1.464844,25000000.000
857,2046,-0.976562,25000000.000
858,2045,-1.464844,25000000.000
859,2047,-0.488281,25000000.000
860,2044,-1.953125,25000000.000
861,2046,-0.976562,25000000.000
862,2047,-0.488281,25000000.000
863,2047,-0.488281,25000000.000
864,2045,-1.464844,25000000.000
865,2045,-1.464844,25000000.000
866,2046,-0.976562,25000000.000
867,2044,-1.953125,25000000.000
868,2046,-0.976562,25000000.000
869,2046,-0.976562,25000000.000
870,2045,-1.464844,25000000.000
871,2046,-0.976562,25000000.000
872,2045,-1.464844,25000000.000
873,2045,-1.464844,25000000.000
874,2045,-1.464844,25000000.000
875,2045,-1.464844,25000000.000
876,2046,-0.976562,25000000.000
877,2044,-1.953125,25000000.000
878,2044,-1.953125,25000000.000
879,2045,-1.464844,25000000.000
880,2047,-0.488281,25000000.000
881,2043,-2.441406,25000000.000
882,2045,-1.464844,25000000.000
883,2044,-1.953125,25000000.000
884,2044,-1.953125,25000000.000
885,2043,-2.441406,25000000.000
886,2043,-2.441406,25000000.000
887,2043,-2.441406,25000000.000
888,2042,-2.929688,25000000.000
889,2047,-0.488281,25000000.000
890,2045,-1.464844,25000000.000
891,2045,-1.464844,25000000.000
892,2043,-2.441406,25000000.000
893,2044,-1.953125,25000000.000
894,2046,-0.976562,25000000.000
895,2046,-0.976562,25000000.000
896,2046,-0.976562,25000000.000
897,2044,-1.953125,25000000.000
898,2047,-0.488281,25000000.000
899,2047,-0.488281,25000000.000
900,2047,-0.488281,25000000.000
901,2046,-0.976562,25000000.000
902,2046,-0.976562,25000000.000
903,2047,-0.488281,25000000.000
904,2046,-0.976562,25000000.000
905,2047,-0.488281,25000000.000
906,2045,-1.464844,25000000.000
907,2046,-0.976562,25000000.000
908,2048,0.000000,25000000.000
909,2045,-1.464844,25000000.000
910,2046,-0.976562,25000000.000
911,2046,-0.976562,25000000.000
912,2047,-0.488281,25000000.000
913,2045,-1.464844,25000000.000
914,2045,-1.464844,25000000.000
915,2045,-1.464844,25000000.000
916,2046,-0.976562,25000000.000
917,2043,-2.441406,25000000.000
918,2046,-0.976562,25000000.000
919,2045,-1.464844,25000000.000
920,2044,-1.953125,25000000.000
921,2044,-1.953125,25000000.000
922,2044,-1.953125,25000000.000
923,2043,-2.441406,25000000.000
924,2044,-1.953125,25000000.000
925,2045,-1.464844,25000000.000
926,2044,-1.953125,25000000.000
927,2045,-1.464844,25000000.000
928,2044,-1.953125,25000000.000
929,2043,-2.441406,25000000.000
930,2045,-1.464844,25000000.000
931,2044,-1.953125,25000000.000
932,2046,-0.976562,25000000.000
933,2044,-1.953125,25000000.000
934,2045,-1.464844,25000000.000
935,2044,-1.953125,25000000.000
936,2045,-1.464844,25000000.000
937,2046,-0.976562,25000000.000
938,2045,-1.464844,25000000.000
939,2046,-0.976562,25000000.000
940,2045,-1.464844,25000000.000
941,2046,-0.976562,25000000.000
942,2045,-1.464844,25000000.000
943,2046,-0.976562,25000000.000
944,2046,-0.976562,25000000.000
945,2047,-0.488281,25000000.000
946,2047,-0.488281,25000000.000
947,2047,-0.488281,25000000.000
948,2045,-1.464844,25000000.000
949,2046,-0.976562,25000000.000
950,2044,-1.953125,25000000.000
951,2048,0.000000,25000000.000
952,2046,-0.976562,25000000.000
953,2041,-3.417969,25000000.000
954,2043,-2.441406,25000000.000
955,2048,0.000000,25000000.000
956,2041,-3.417969,25000000.000
957,2046,-0.976562,25000000.000
958,2043,-2.441406,25000000.000
959,2045,-1.464844,25000000.000
960,2042,-2.929688,25000000.000
961,2047,-0.488281,25000000.000
962,2044,-1.953125,25000000.000
963,2045,-1.464844,25000000.000
964,2043,-2.441406,25000000.000
965,2045,-1.464844,25000000.000
966,2043,-2.441406,25000000.000
967,2044,-1.953125,25000000.000
968,2045,-1.464844,25000000.000
969,2045,-1.464844,25000000.000
970,2045,-1.464844,25000000.000
971,2043,-2.441406,25000000.000
972,2045,-1.464844,25000000.000
973,2046,-0.976562,25000000.000
974,2043,-2.441406,25000000.000
975,2044,-1.953125,25000000.000
976,2046,-0.976562,25000000.000
977,2045,-1.464844,25000000.000
978,2046,-0.976562,25000000.000
979,2047,-0.488281,25000000.000
980,2047,-0.488281,25000000.000
981,2045,-1.464844,25000000.000
982,2048,0.000000,25000000.000
983,2046,-0.976562,25000000.000
984,2046,-0.976562,25000000.000
985,2046,-0.976562,25000000.000
986,2046,-0.976562,25000000.000
987,2046,-0.976562,25000000.000
988,2046,-0.976562,25000000.000
989,2047,-0.488281,25000000.000
990,2045,-1.464844,25000000.000
991,2046,-0.976562,25000000.000
992,2045,-1.464844,25000000.000
993,2045,-1.464844,25000000.000
994,2045,-1.464844,25000000.000
995,2046,-0.976562,25000000.000
996,2045,-1.464844,25000000.000
997,2044,-1.953125,25000000.000
998,2044,-1.953125,25000000.000
999,2045,-1.464844,25000000.000
1000,2044,-1.953125,25000000.000
1001,2044,-1.953125,25000000.000
1002,2043,-2.441406,25000000.000
1003,2043,-2.441406,25000000.000
1004,2043,-2.441406,25000000.000
1005,2045,-1.464844,25000000.000
1006,2040,-3.906250,25000000.000
1007,2043,-2.441406,25000000.000
1008,2045,-1.464844,25000000.000
1009,2044,-1.953125,25000000.000
1010,2043,-2.441406,25000000.000
1011,2045,-1.464844,25000000.000
1012,2046,-0.976562,25000000.000
1013,2045,-1.464844,25000000.000
1014,2046,-0.976562,25000000.000
1015,2045,-1.464844,25000000.000
1016,2047,-0.488281,25000000.000
1017,2045,-1.464844,25000000.000
1018,2048,0.000000,25000000.000
1019,2045,-1.464844,25000000.000
1020,2047,-0.488281,25000000.000
1021,2048,0.000000,25000000.000
1022,2048,0.000000,25000000.000
1023,2048,0.000000,25000000.000
1024,2046,-0.976562,25000000.000
1025,2048,0.000000,25000000.000
1026,2048,0.000000,25000000.000
1027,2048,0.000000,25000000.000
1028,2049,0.488281,25000000.000
1029,2045,-1.464844,25000000.000
1030,2048,0.000000,25000000.000
1031,2047,-0.488281,25000000.000
1032,2047,-0.488281,25000000.000
1033,2046,-0.976562,25000000.000
1034,2046,-0.976562,25000000.000
1035,2044,-1.953125,25000000.000
1036,2047,-0.488281,25000000.000
1037,2045,-1.464844,25000000.000
1038,2043,-2.441406,25000000.000
1039,2044,-1.953125,25000000.000
1040,2046,-0.976562,25000000.000
1041,2045,-1.464844,25000000.000
1042,2044,-1.953125,25000000.000
1043,2045,-1.464844,25000000.000
1044,2045,-1.464844,25000000.000
1045,2044,-1.953125,25000000.000
1046,2044,-1.953125,25000000.000
1047,2045,-1.464844,25000000.000
1048,2045,-1.464844,25000000.000
1049,2044,-1.953125,25000000.000
1050,2044,-1.953125,25000000.000
1051,2044,-1.953125,25000000.000
1052,2044,-1.953125,25000000.000
1053,2045,-1.464844,25000000.000
1054,2045,-1.464844,25000000.000
1055,2045,-1.464844,25000000.000
1056,2044,-1.953125,25000000.000
1057,2045,-1.464844,25000000.000
1058,2046,-0.976562,25000000.000
1059,2046,-0.976562,25000000.000
1060,2046,-0.976562,25000000.000
1061,2047,-0.488281,25000000.000
1062,2047,-0.488281,25000000.000
1063,2048,0.000000,25000000.000
1064,2047,-0.488281,25000000.000
1065,2047,-0.488281,25000000.000
1066,2048,0.000000,25000000.000
1067,2047,-0.488281,25000000.000
1068,2047,-0.488281,25000000.000
1069,2047,-0.488281,25000000.000
1070,2047,-0.488281,25000000.000
1071,2046,-0.976562,25000000.000
1072,2046,-0.976562,25000000.000
1073,2046,-0.976562,25000000.000
1074,2045,-1.464844,25000000.000
1075,2047,-0.488281,25000000.000
1076,2045,-1.464844,25000000.000
1077,2044,-1.953125,25000000.000
1078,2044,-1.953125,25000000.000
1079,2046,-0.976562,25000000.000
1080,2044,-1.953125,25000000.000
1081,2041,-3.417969,25000000.000
1082,2044,-1.953125,25000000.000
1083,2044,-1.953125,25000000.000
1084,2044,-1.953125,25000000.000
1085,2041,-3.417969,25000000.000
1086,2044,-1.953125,25000000.000
1087,2043,-2.441406,25000000.000
1088,2042,-2.929688,25000000.000
1089,2044,-1.953125,25000000.000
1090,2043,-2.441406,25000000.000
1091,2045,-1.464844,25000000.000
1092,2043,-2.441406,25000000.000
1093,2045,-1.464844,25000000.000
1094,2045,-1.464844,25000000.000
1095,2046,-0.976562,25000000.000
1096,2047,-0.488281,25000000.000
1097,2046,-0.976562,25000000.000
1098,2047,-0.488281,25000000.000
1099,2046,-0.976562,25000000.000
1100,2047,-0.488281,25000000.000
1101,2048,0.000000,25000000.000
1102,2046,-0.976562,25000000.000
1103,2046,-0.976562,25000000.000
1104,2048,0.000000,25000000.000
1105,2049,0.488281,25000000.000
1106,2047,-0.488281,25000000.000
1107,2046,-0.976562,25000000.000
1108,2055,3.417969,25000000.000
1109,2037,-5.371094,25000000.000
1110,2058,4.882812,25000000.000
1111,2045,-1.464844,25000000.000
1112,2051,1.464844,25000000.000
1113,2045,-1.464844,25000000.000
1114,2049,0.488281,25000000.000
1115,2049,0.488281,25000000.000
1116,2046,-0.976562,25000000.000
1117,2048,0.000000,25000000.000
1118,2043,-2.441406,25000000.000
1119,2046,-0.976562,25000000.000
1120,2047,-0.488281,25000000.000
1121,2046,-0.976562,25000000.000
1122,2044,-1.953125,25000000.000
1123,2047,-0.488281,25000000.000
1124,2042,-2.929688,25000000.000
1125,2043,-2.441406,25000000.000
1126,2044,-1.953125,25000000.000
1127,2043,-2.441406,25000000.000
1128,2044,-1.953125,25000000.000
1129,2042,-2.929688,25000000.000
1130,2042,-2.929688,25000000.000
1131,2043,-2.441406,25000000.000
1132,2045,-1.464844,25000000.000
1133,2042,-2.929688,25000000.000
1134,2044,-1.953125,25000000.000
1135,2046,-0.976562,25000000.000
1136,2044,-1.953125,25000000.000
1137,2046,-0.976562,25000000.000
1138,2044,-1.953125,25000000.000
1139,2046,-0.976562,25000000.000
1140,2046,-0.976562,25000000.000
1141,2045,-1.464844,25000000.000
1142,2044,-1.953125,25000000.000
1143,2050,0.976562,25000000.000
1144,2048,0.000000,25000000.000
1145,2040,-3.906250,25000000.000
1146,2057,4.394531,25000000.000
1147,2053,2.441406,25000000.000
1148,2058,4.882812,25000000.000
1149,2043,-2.441406,25000000.000
1150,2048,0.000000,25000000.000
1151,2044,-1.953125,25000000.000
1152,2046,-0.976562,25000000.000
1153,2045,-1.464844,25000000.000
1154,2048,0.000000,25000000.000
1155,2046,-0.976562,25000000.000
1156,2045,-1.464844,25000000.000
1157,2046,-0.976562,25000000.000
1158,2044,-1.953125,25000000.000
1159,2046,-0.976562,25000000.000
1160,2044,-1.953125,25000000.000
1161,2044,-1.953125,25000000.000
1162,2045,-1.464844,25000000.000
1163,2046,-0.976562,25000000.000
1164,2044,-1.953125,25000000.000
1165,2042,-2.929688,25000000.000
1166,2043,-2.441406,25000000.000
1167,2043,-2.441406,25000000.000
1168,2042,-2.929688,25000000.000
1169,2043,-2.441406,25000000.000
1170,2041,-3.417969,25000000.000
1171,2040,-3.906250,25000000.000
1172,2043,-2.441406,25000000.000
1173,2045,-1.464844,25000000.000
1174,2043,-2.441406,25000000.000
1175,2043,-2.441406,25000000.000
1176,2042,-2.929688,25000000.000
1177,2044,-1.953125,25000000.000
1178,2046,-0.976562,25000000.000
1179,2045,-1.464844,25000000.000
1180,2046,-0.976562,25000000.000
1181,2045,-1.464844,25000000.000
1182,2046,-0.976562,25000000.000
1183,2046,-0.976562,25000000.000
1184,2046,-0.976562,25000000.000
1185,2047,-0.488281,25000000.000
1186,2046,-0.976562,25000000.000
1187,2046,-0.976562,25000000.000
1188,2045,-1.464844,25000000.000
1189,2048,0.000000,25000000.000
1190,2047,-0.488281,25000000.000
1191,2048,0.000000,25000000.000
1192,2044,-1.953125,25000000.000
1193,2046,-0.976562,25000000.000
1194,2049,0.488281,25000000.000
1195,2048,0.000000,25000000.000
1196,2045,-1.464844,25000000.000
1197,2045,-1.464844,25000000.000
1198,2046,-0.976562,25000000.000
1199,2044,-1.953125,25000000.000
1200,2046,-0.976562,25000000.000
1201,2044,-1.953125,25000000.000
1202,2043,-2.441406,25000000.000
1203,2043,-2.441406,25000000.000
1204,2043,-2.441406,25000000.000
1205,2045,-1.464844,25000000.000
1206,2041,-3.417969,25000000.000
1207,2043,-2.441406,25000000.000
1208,2044,-1.953125,25000000.000
1209,2043,-2.441406,25000000.000
1210,2042,-2.929688,25000000.000
1211,2044,-1.953125,25000000.000
1212,2045,-1.464844,25000000.000
1213,2042,-2.929688,25000000.000
1214,2043,-2.441406,25000000.000
1215,2043,-2.441406,25000000.000
1216,2046,-0.976562,25000000.000
1217,2043,-2.441406,25000000.000
1218,2045,-1.464844,25000000.000
1219,2044,-1.953125,25000000.000
1220,2044,-1.953125,25000000.000
1221,2047,-0.488281,25000000.000
1222,2047,-0.488281,25000000.000
1223,2047,-0.488281,25000000.000
1224,2047,-0.488281,25000000.000
1225,2047,-0.488281,25000000.000
1226,2047,-0.488281,25000000.000
1227,2048,0.000000,25000000.000
1228,2048,0.000000,25000000.000
1229,2049,0.488281,25000000.000
1230,2048,0.000000,25000000.000
1231,2048,0.000000,25000000.000
1232,2053,2.441406,25000000.000
1233,2044,-1.953125,25000000.000
1234,2049,0.488281,25000000.000
1235,2050,0.976562,25000000.000
1236,2049,0.488281,25000000.000
1237,2047,-0.488281,25000000.000
1238,2048,0.000000,25000000.000
1239,2049,0.488281,25000000.000
1240,2047,-0.488281,25000000.000
1241,2046,-0.976562,25000000.000
1242,2047,-0.488281,25000000.000
1243,2048,0.000000,25000000.000
1244,2047,-0.488281,25000000.000
1245,2044,-1.953125,25000000.000
1246,2046,-0.976562,25000000.000
1247,2046,-0.976562,25000000.000
1248,2045,-1.464844,25000000.000
1249,2045,-1.464844,25000000.000
1250,2044,-1.953125,25000000.000
1251,2044,-1.953125,25000000.000
1252,2043,-2.441406,25000000.000
1253,2046,-0.976562,25000000.000
1254,2044,-1.953125,25000000.000
1255,2044,-1.953125,25000000.000
1256,2043,-2.441406,25000000.000
1257,2044,-1.953125,25000000.000
1258,2045,-1.464844,25000000.000
1259,2046,-0.976562,25000000.000
1260,2044,-1.953125,25000000.000
1261,2046,-0.976562,25000000.000
1262,2046,-0.976562,25000000.000
1263,2046,-0.976562,25000000.000
1264,2048,0.000000,25000000.000
1265,2047,-0.488281,25000000.000
1266,2046,-0.976562,25000000.000
1267,2046,-0.976562,25000000.000
1268,2048,0.000000,25000000.000
1269,2049,0.488281,25000000.000
1270,2046,-0.976562,25000000.000
1271,2046,-0.976562,25000000.000
1272,2048,0.000000,25000000.000
1273,2049,0.488281,25000000.000
1274,2047,-0.488281,25000000.000
1275,2048,0.000000,25000000.000
1276,2049,0.488281,25000000.000
1277,2046,-0.976562,25000000.000
1278,2047,-0.488281,25000000.000
1279,2048,0.000000,25000000.000
1280,2048,0.000000,25000000.000
1281,2045,-1.464844,25000000.000
1282,2046,-0.976562,25000000.000
1283,2045,-1.464844,25000000.000
1284,2043,-2.441406,25000000.000
1285,2045,-1.464844,25000000.000
1286,2043,-2.441406,25000000.000
1287,2044,-1.953125,25000000.000
1288,2042,-2.929688,25000000.000
1289,2044,-1.953125,25000000.000
1290,2043,-2.441406,25000000.000
1291,2045,-1.464844,25000000.000
1292,2042,-2.929688,25000000.000
1293,2042,-2.929688,25000000.000
1294,2043,-2.441406,25000000.000
1295,2044,-1.953125,25000000.000
1296,2046,-0.976562,25000000.000
1297,2043,-2.441406,25000000.000
1298,2045,-1.464844,25000000.000
1299,2044,-1.953125,25000000.000
1300,2045,-1.464844,25000000.000
1301,2046,-0.976562,25000000.000
1302,2043,-2.441406,25000000.000
1303,2044,-1.953125,25000000.000
1304,2046,-0.976562,25000000.000
1305,2048,0.000000,25000000.000
1306,2046,-0.976562,25000000.000
1307,2047,-0.488281,25000000.000
1308,2046,-0.976562,25000000.000
1309,2047,-0.488281,25000000.000
1310,2047,-0.488281,25000000.000
1311,2048,0.000000,25000000.000
1312,2047,-0.488281,25000000.000
1313,2047,-0.488281,25000000.000
1314,2047,-0.488281,25000000.000
1315,2047,-0.488281,25000000.000
1316,2047,-0.488281,25000000.000
1317,2046,-0.976562,25000000.000
1318,2047,-0.488281,25000000.000
1319,2046,-0.976562,25000000.000
1320,2045,-1.464844,25000000.000
1321,2047,-0.488281,25000000.000
1322,2045,-1.464844,25000000.000
1323,2047,-0.488281,25000000.000
1324,2043,-2.441406,25000000.000
1325,2045,-1.464844,25000000.000
1326,2044,-1.953125,25000000.000
1327,2044,-1.953125,25000000.000
1328,2044,-1.953125,25000000.000
1329,2043,-2.441406,25000000.000
1330,2044,-1.953125,25000000.000
1331,2044,-1.953125,25000000.000
1332,2045,-1.464844,25000000.000
1333,2043,-2.441406,25000000.000
1334,2042,-2.929688,25000000.000
1335,2041,-3.417969,25000000.000
1336,2043,-2.441406,25000000.000
1337,2044,-1.953125,25000000.000
1338,2043,-2.441406,25000000.000
1339,2043,-2.441406,25000000.000
1340,2045,-1.464844,25000000.000
1341,2045,-1.464844,25000000.000
1342,2045,-1.464844,25000000.000
1343,2047,-0.488281,25000000.000
1344,2047,-0.488281,25000000.000
1345,2046,-0.976562,25000000.000
1346,2046,-0.976562,25000000.000
1347,2046,-0.976562,25000000.000
1348,2048,0.000000,25000000.000
1349,2048,0.000000,25000000.000
1350,2049,0.488281,25000000.000
1351,2047,-0.488281,25000000.000
1352,2046,-0.976562,25000000.000
1353,2049,0.488281,25000000.000
1354,2047,-0.488281,25000000.000
1355,2048,0.000000,25000000.000
1356,2045,-1.464844,25000000.000
1357,2047,-0.488281,25000000.000
1358,2047,-0.488281,25000000.000
1359,2048,0.000000,25000000.000
1360,2046,-0.976562,25000000.000
1361,2046,-0.976562,25000000.000
1362,2045,-1.464844,25000000.000
1363,2046,-0.976562,25000000.000
1364,2048,0.000000,25000000.000
1365,2043,-2.441406,25000000.000
1366,2042,-2.929688,25000000.000
1367,2042,-2.929688,25000000.000
1368,2045,-1.464844,25000000.000
1369,2042,-2.929688,25000000.000
1370,2041,-3.417969,25000000.000
1371,2041,-3.417969,25000000.000
1372,2042,-2.929688,25000000.000
1373,2043,-2.441406,25000000.000
1374,2040,-3.906250,25000000.000
1375,2042,-2.929688,25000000.000
1376,2043,-2.441406,25000000.000
1377,2042,-2.929688,25000000.000
1378,2044,-1.953125,25000000.000
1379,2043,-2.441406,25000000.000
1380,2044,-1.953125,25000000.000
1381,2043,-2.441406,25000000.000
1382,2044,-1.953125,25000000.000
1383,2043,-2.441406,25000000.000
1384,2042,-2.929688,25000000.000
1385,2046,-0.976562,25000000.000
1386,2045,-1.464844,25000000.000
1387,2046,-0.976562,25000000.000
1388,2044,-1.953125,25000000.000
1389,2047,-0.488281,25000000.000
1390,2045,-1.464844,25000000.000
1391,2046,-0.976562,25000000.000
1392,2046,-0.976562,25000000.000
1393,2047,-0.488281,25000000.000
1394,2047,-0.488281,25000000.000
1395,2047,-0.488281,25000000.000
1396,2048,0.000000,25000000.000
1397,2046,-0.976562,25000000.000
1398,2049,0.488281,25000000.000
1399,2046,-0.976562,25000000.000
1400,2046,-0.976562,25000000.000
