sample_index,raw_code,voltage_mV,sample_rate_hz
21820,1977,-34.667969,25000000.000
21821,1979,-33.691406,25000000.000
21822,1981,-32.714844,25000000.000
21823,1981,-32.714844,25000000.000
21824,1991,-27.832031,25000000.000
21825,1999,-23.925781,25000000.000
21826,2007,-20.019531,25000000.000
21827,2008,-19.531250,25000000.000
21828,2026,-10.742188,25000000.000
21829,2036,-5.859375,25000000.000
21830,2047,-0.488281,25000000.000
21831,2048,0.000000,25000000.000
21832,2069,10.253906,25000000.000
21833,2078,14.648438,25000000.000
21834,2087,19.042969,25000000.000
21835,2088,19.531250,25000000.000
21836,2102,26.367188,25000000.000
21837,2108,29.296875,25000000.000
21838,2111,30.761719,25000000.000
21839,2113,31.738281,25000000.000
21840,2116,33.203125,25000000.000
21841,2115,32.714844,25000000.000
21842,2113,31.738281,25000000.000
21843,2112,31.250000,25000000.000
21844,2103,26.855469,25000000.000
21845,2096,23.437500,25000000.000
21846,2088,19.531250,25000000.000
21847,2087,19.042969,25000000.000
21848,2070,10.742188,25000000.000
21849,2059,5.371094,25000000.000
21850,2049,0.488281,25000000.000
21851,2047,-0.488281,25000000.000
21852,2027,-10.253906,25000000.000
21853,2017,-15.136719,25000000.000
21854,2008,-19.531250,25000000.000
21855,2008,-19.531250,25000000.000
21856,1993,-26.855469,25000000.000
21857,1985,-30.761719,25000000.000
21858,1981,-32.714844,25000000.000
21859,1981,-32.714844,25000000.000
21860,1978,-34.179688,25000000.000
21861,1976,-35.156250,25000000.000
21862,1978,-34.179688,25000000.000
21863,1978,-34.179688,25000000.000
21864,1986,-30.273438,25000000.000
21865,1993,-26.855469,25000000.000
21866,2001,-22.949219,25000000.000
21867,2001,-22.949219,25000000.000
21868,2018,-14.648438,25000000.000
21869,2029,-9.277344,25000000.000
21870,2039,-4.394531,25000000.000
21871,2041,-3.417969,25000000.000
21872,2061,6.347656,25000000.000
21873,2071,11.230469,25000000.000
21874,2081,16.113281,25000000.000
21875,2082,16.601562,25000000.000
21876,2098,24.414062,25000000.000
21877,2103,26.855469,25000000.000
21878,2108,29.296875,25000000.000
21879,2109,29.785156,25000000.000
21880,2114,32.226562,25000000.000
21881,2115,32.714844,25000000.000
21882,2114,32.226562,25000000.000
21883,2114,32.226562,25000000.000
21884,2107,28.808594,25000000.000
21885,2102,26.367188,25000000.000
21886,2095,22.949219,25000000.000
21887,2094,22.460938,25000000.000
21888,2078,14.648438,25000000.000
21889,2067,9.277344,25000000.000
21890,2055,3.417969,25000000.000
21891,2059,5.371094,25000000.000
21892,2036,-5.859375,25000000.000
21893,2025,-11.230469,25000000.000
21894,2016,-15.625000,25000000.000
21895,2015,-16.113281,25000000.000
21896,1998,-24.414062,25000000.000
21897,1991,-27.832031,25000000.000
21898,1985,-30.761719,25000000.000
21899,1985,-30.761719,25000000.000
21900,1977,-34.667969,25000000.000
21901,1977,-34.667969,25000000.000
21902,1977,-34.667969,25000000.000
21903,1976,-35.156250,25000000.000
21904,1981,-32.714844,25000000.000
21905,1987,-29.785156,25000000.000
21906,1993,-26.855469,25000000.000
21907,1994,-26.367188,25000000.000
21908,2009,-19.042969,25000000.000
21909,2019,-14.160156,25000000.000
21910,2029,-9.277344,25000000.000
21911,2030,-8.789062,25000000.000
21912,2051,1.464844,25000000.000
21913,2060,5.859375,25000000.000
21914,2071,11.230469,25000000.000
21915,2072,11.718750,25000000.000
21916,2090,20.507812,25000000.000
21917,2097,23.925781,25000000.000
21918,2103,26.855469,25000000.000
21919,2105,27.832031,25000000.000
21920,2112,31.250000,25000000.000
21921,2114,32.226562,25000000.000
21922,2115,32.714844,25000000.000
21923,2115,32.714844,25000000.000
21924,2111,30.761719,25000000.000
21925,2106,28.320312,25000000.000
21926,2101,25.878906,25000000.000
21927,2100,25.390625,25000000.000
21928,2085,18.066406,25000000.000
21929,2076,13.671875,25000000.000
21930,2066,8.789062,25000000.000
21931,2064,7.812500,25000000.000
21932,2044,-1.953125,25000000.000
21933,2034,-6.835938,25000000.000
21934,2025,-11.230469,25000000.000
21935,2024,-11.718750,25000000.000
21936,2004,-21.484375,25000000.000
21937,1997,-24.902344,25000000.000
21938,1989,-28.808594,25000000.000
21939,1989,-28.808594,25000000.000
21940,1980,-33.203125,25000000.000
21941,1976,-35.156250,25000000.000
21942,1975,-35.644531,25000000.000
21943,1977,-34.667969,25000000.000
21944,1978,-34.179688,25000000.000
21945,1982,-32.226562,25000000.000
21946,1988,-29.296875,25000000.000
21947,1989,-28.808594,25000000.000
21948,2002,-22.460938,25000000.000
21949,2011,-18.066406,25000000.000
21950,2021,-13.183594,25000000.000
21951,2021,-13.183594,25000000.000
21952,2043,-2.441406,25000000.000
21953,2053,2.441406,25000000.000
21954,2062,6.835938,25000000.000
21955,2064,7.812500,25000000.000
21956,2082,16.601562,25000000.000
21957,2091,20.996094,25000000.000
21958,2098,24.414062,25000000.000
21959,2100,25.390625,25000000.000
21960,2111,30.761719,25000000.000
21961,2114,32.226562,25000000.000
21962,2115,32.714844,25000000.000
21963,2114,32.226562,25000000.000
21964,2113,31.738281,25000000.000
21965,2110,30.273438,25000000.000
21966,2106,28.320312,25000000.000
21967,2104,27.343750,25000000.000
21968,2090,20.507812,25000000.000
21969,2083,17.089844,25000000.000
21970,2074,12.695312,25000000.000
21971,2073,12.207031,25000000.000
21972,2053,2.441406,25000000.000
21973,2042,-2.929688,25000000.000
21974,2033,-7.324219,25000000.000
21975,2032,-7.812500,25000000.000
21976,2013,-17.089844,25000000.000
21977,2004,-21.484375,25000000.000
21978,1996,-25.390625,25000000.000
21979,1996,-25.390625,25000000.000
21980,1983,-31.738281,25000000.000
21981,1979,-33.691406,25000000.000
21982,1978,-34.179688,25000000.000
21983,1977,-34.667969,25000000.000
21984,1977,-34.667969,25000000.000
21985,1980,-33.203125,25000000.000
21986,1985,-30.761719,25000000.000
21987,1986,-30.273438,25000000.000
21988,1996,-25.390625,25000000.000
21989,2005,-20.996094,25000000.000
21990,2014,-16.601562,25000000.000
21991,2015,-16.113281,25000000.000
21992,2034,-6.835938,25000000.000
21993,2044,-1.953125,25000000.000
21994,2055,3.417969,25000000.000
21995,2055,3.417969,25000000.000
21996,2076,13.671875,25000000.000
21997,2085,18.066406,25000000.000
21998,2093,21.972656,25000000.000
21999,2093,21.972656,25000000.000
22000,2106,28.320312,25000000.000
22001,2110,30.273438,25000000.000
22002,2114,32.226562,25000000.000
22003,2114,32.226562,25000000.000
22004,2115,32.714844,25000000.000
22005,2112,31.250000,25000000.000
22006,2109,29.785156,25000000.000
22007,2110,30.273438,25000000.000
22008,2098,24.414062,25000000.000
22009,2091,20.996094,25000000.000
22010,2082,16.601562,25000000.000
22011,2081,16.113281,25000000.000
22012,2063,7.324219,25000000.000
22013,2052,1.953125,25000000.000
22014,2042,-2.929688,25000000.000
22015,2041,-3.417969,25000000.000
22016,2021,-13.183594,25000000.000
22017,2012,-17.578125,25000000.000
22018,2003,-21.972656,25000000.000
22019,2002,-22.460938,25000000.000
22020,1989,-28.808594,25000000.000
22021,1984,-31.250000,25000000.000
22022,1979,-33.691406,25000000.000
22023,1979,-33.691406,25000000.000
22024,1977,-34.667969,25000000.000
22025,1978,-34.179688,25000000.000
22026,1981,-32.714844,25000000.000
22027,1981,-32.714844,25000000.000
22028,1990,-28.320312,25000000.000
22029,1997,-24.902344,25000000.000
22030,2005,-20.996094,25000000.000
22031,2007,-20.019531,25000000.000
22032,2024,-11.718750,25000000.000
22033,2035,-6.347656,25000000.000
22034,2045,-1.464844,25000000.000
22035,2047,-0.488281,25000000.000
22036,2066,8.789062,25000000.000
22037,2077,14.160156,25000000.000
22038,2086,18.554688,25000000.000
22039,2086,18.554688,25000000.000
22040,2101,25.878906,25000000.000
22041,2107,28.808594,25000000.000
22042,2112,31.250000,25000000.000
22043,2113,31.738281,25000000.000
22044,2116,33.203125,25000000.000
22045,2115,32.714844,25000000.000
22046,2113,31.738281,25000000.000
22047,2113,31.738281,25000000.000
22048,2103,26.855469,25000000.000
22049,2097,23.925781,25000000.000
22050,2089,20.019531,25000000.000
22051,2089,20.019531,25000000.000
22052,2072,11.718750,25000000.000
22053,2060,5.859375,25000000.000
22054,2051,1.464844,25000000.000
22055,2050,0.976562,25000000.000
22056,2030,-8.789062,25000000.000
22057,2018,-14.648438,25000000.000
22058,2010,-18.554688,25000000.000
22059,2009,-19.042969,25000000.000
22060,1994,-26.367188,25000000.000
22061,1987,-29.785156,25000000.000
22062,1983,-31.738281,25000000.000
22063,1982,-32.226562,25000000.000
22064,1977,-34.667969,25000000.000
22065,1977,-34.667969,25000000.000
22066,1978,-34.179688,25000000.000
22067,1979,-33.691406,25000000.000
22068,1985,-30.761719,25000000.000
22069,1991,-27.832031,25000000.000
22070,1998,-24.414062,25000000.000
22071,1999,-23.925781,25000000.000
22072,2014,-16.601562,25000000.000
22073,2026,-10.742188,25000000.000
22074,2036,-5.859375,25000000.000
22075,2037,-5.371094,25000000.000
22076,2057,4.394531,25000000.000
22077,2067,9.277344,25000000.000
22078,2078,14.648438,25000000.000
22079,2078,14.648438,25000000.000
22080,2094,22.460938,25000000.000
22081,2102,26.367188,25000000.000
22082,2107,28.808594,25000000.000
22083,2106,28.320312,25000000.000
22084,2113,31.738281,25000000.000
22085,2116,33.203125,25000000.000
22086,2115,32.714844,25000000.000
22087,2114,32.226562,25000000.000
22088,2108,29.296875,25000000.000
22089,2102,26.367188,25000000.000
22090,2096,23.437500,25000000.000
22091,2095,22.949219,25000000.000
22092,2079,15.136719,25000000.000
22093,2070,10.742188,25000000.000
22094,2059,5.371094,25000000.000
22095,2059,5.371094,25000000.000
22096,2038,-4.882812,25000000.000
22097,2027,-10.253906,25000000.000
22098,2017,-15.136719,25000000.000
22099,2017,-15.136719,25000000.000
22100,2000,-23.437500,25000000.000
22101,1992,-27.343750,25000000.000
22102,1985,-30.761719,25000000.000
22103,1985,-30.761719,25000000.000
22104,1978,-34.179688,25000000.000
22105,1975,-35.644531,25000000.000
22106,1975,-35.644531,25000000.000
22107,1975,-35.644531,25000000.000
22108,1980,-33.203125,25000000.000
22109,1985,-30.761719,25000000.000
22110,1992,-27.343750,25000000.000
22111,1992,-27.343750,25000000.000
22112,2008,-19.531250,25000000.000
22113,2017,-15.136719,25000000.000
22114,2025,-11.230469,25000000.000
22115,2027,-10.253906,25000000.000
22116,2048,0.000000,25000000.000
22117,2058,4.882812,25000000.000
22118,2070,10.742188,25000000.000
22119,2070,10.742188,25000000.000
22120,2087,19.042969,25000000.000
22121,2095,22.949219,25000000.000
22122,2102,26.367188,25000000.000
22123,2103,26.855469,25000000.000
22124,2112,31.250000,25000000.000
22125,2114,32.226562,25000000.000
22126,2115,32.714844,25000000.000
22127,2114,32.226562,25000000.000
22128,2111,30.761719,25000000.000
22129,2107,28.808594,25000000.000
22130,2102,26.367188,25000000.000
22131,2101,25.878906,25000000.000
22132,2088,19.531250,25000000.000
22133,2078,14.648438,25000000.000
22134,2067,9.277344,25000000.000
22135,2067,9.277344,25000000.000
22136,2048,0.000000,25000000.000
22137,2037,-5.371094,25000000.000
22138,2026,-10.742188,25000000.000
22139,2024,-11.718750,25000000.000
22140,2006,-20.507812,25000000.000
22141,1998,-24.414062,25000000.000
22142,1992,-27.343750,25000000.000
22143,1991,-27.832031,25000000.000
22144,1981,-32.714844,25000000.000
22145,1978,-34.179688,25000000.000
22146,1975,-35.644531,25000000.000
22147,1977,-34.667969,25000000.000
22148,1977,-34.667969,25000000.000
22149,1981,-32.714844,25000000.000
22150,1987,-29.785156,25000000.000
22151,1987,-29.785156,25000000.000
22152,2000,-23.437500,25000000.000
22153,2009,-19.042969,25000000.000
22154,2019,-14.160156,25000000.000
22155,2019,-14.160156,25000000.000
22156,2038,-4.882812,25000000.000
22157,2049,0.488281,25000000.000
22158,2060,5.859375,25000000.000
22159,2060,5.859375,25000000.000
22160,2080,15.625000,25000000.000
22161,2090,20.507812,25000000.000
22162,2097,23.925781,25000000.000
22163,2097,23.925781,25000000.000
22164,2109,29.785156,25000000.000
22165,2113,31.738281,25000000.000
22166,2115,32.714844,25000000.000
22167,2115,32.714844,25000000.000
22168,2115,32.714844,25000000.000
22169,2111,30.761719,25000000.000
22170,2107,28.808594,25000000.000
22171,2107,28.808594,25000000.000
22172,2094,22.460938,25000000.000
22173,2087,19.042969,25000000.000
22174,2077,14.160156,25000000.000
22175,2076,13.671875,25000000.000
22176,2057,4.394531,25000000.000
22177,2046,-0.976562,25000000.000
22178,2036,-5.859375,25000000.000
22179,2034,-6.835938,25000000.000
22180,2014,-16.601562,25000000.000
22181,2006,-20.507812,25000000.000
22182,1997,-24.902344,25000000.000
22183,1996,-25.390625,25000000.000
22184,1985,-30.761719,25000000.000
22185,1980,-33.203125,25000000.000
22186,1977,-34.667969,25000000.000
22187,1977,-34.667969,25000000.000
22188,1975,-35.644531,25000000.000
22189,1978,-34.179688,25000000.000
22190,1982,-32.226562,25000000.000
22191,1982,-32.226562,25000000.000
22192,1994,-26.367188,25000000.000
22193,2002,-22.460938,25000000.000
22194,2011,-18.066406,25000000.000
22195,2012,-17.578125,25000000.000
22196,2031,-8.300781,25000000.000
22197,2041,-3.417969,25000000.000
22198,2052,1.953125,25000000.000
22199,2054,2.929688,25000000.000
22200,2073,12.207031,25000000.000
22201,2083,17.089844,25000000.000
22202,2091,20.996094,25000000.000
22203,2092,21.484375,25000000.000
22204,2105,27.832031,25000000.000
22205,2111,30.761719,25000000.000
22206,2114,32.226562,25000000.000
22207,2115,32.714844,25000000.000
22208,2116,33.203125,25000000.000
22209,2115,32.714844,25000000.000
22210,2112,31.250000,25000000.000
22211,2111,30.761719,25000000.000
22212,2102,26.367188,25000000.000
22213,2093,21.972656,25000000.000
22214,2085,18.066406,25000000.000
22215,2086,18.554688,25000000.000
22216,2065,8.300781,25000000.000
22217,2055,3.417969,25000000.000
22218,2045,-1.464844,25000000.000
22219,2045,-1.464844,25000000.000
22220,2024,-11.718750,25000000.000
22221,2014,-16.601562,25000000.000
22222,2005,-20.996094,25000000.000
22223,2005,-20.996094,25000000.000
22224,1991,-27.832031,25000000.000
22225,1985,-30.761719,25000000.000
22226,1980,-33.203125,25000000.000
22227,1980,-33.203125,25000000.000
22228,1977,-34.667969,25000000.000
22229,1977,-34.667969,25000000.000
22230,1980,-33.203125,25000000.000
22231,1979,-33.691406,25000000.000
22232,1989,-28.808594,25000000.000
22233,1995,-25.878906,25000000.000
22234,2003,-21.972656,25000000.000
22235,2004,-21.484375,25000000.000
22236,2022,-12.695312,25000000.000
22237,2033,-7.324219,25000000.000
22238,2045,-1.464844,25000000.000
22239,2042,-2.929688,25000000.000
22240,2064,7.812500,25000000.000
22241,2075,13.183594,25000000.000
22242,2083,17.089844,25000000.000
22243,2084,17.578125,25000000.000
22244,2099,24.902344,25000000.000
22245,2105,27.832031,25000000.000
22246,2111,30.761719,25000000.000
22247,2111,30.761719,25000000.000
22248,2115,32.714844,25000000.000
22249,2114,32.226562,25000000.000
22250,2114,32.226562,25000000.000
22251,2112,31.250000,25000000.000
22252,2105,27.832031,25000000.000
22253,2100,25.390625,25000000.000
22254,2092,21.484375,25000000.000
22255,2092,21.484375,25000000.000
22256,2074,12.695312,25000000.000
22257,2064,7.812500,25000000.000
22258,2053,2.441406,25000000.000
22259,2052,1.953125,25000000.000
22260,2031,-8.300781,25000000.000
22261,2021,-13.183594,25000000.000
22262,2012,-17.578125,25000000.000
22263,2010,-18.554688,25000000.000
22264,1995,-25.878906,25000000.000
22265,1989,-28.808594,25000000.000
22266,1983,-31.738281,25000000.000
22267,1983,-31.738281,25000000.000
22268,1978,-34.179688,25000000.000
22269,1976,-35.156250,25000000.000
22270,1977,-34.667969,25000000.000
22271,1978,-34.179688,25000000.000
22272,1984,-31.250000,25000000.000
22273,1988,-29.296875,25000000.000
22274,1995,-25.878906,25000000.000
22275,1998,-24.414062,25000000.000
22276,2013,-17.089844,25000000.000
22277,2023,-12.207031,25000000.000
22278,2033,-7.324219,25000000.000
22279,2035,-6.347656,25000000.000
22280,2054,2.929688,25000000.000
22281,2064,7.812500,25000000.000
22282,2075,13.183594,25000000.000
22283,2074,12.695312,25000000.000
22284,2093,21.972656,25000000.000
22285,2100,25.390625,25000000.000
22286,2103,26.855469,25000000.000
22287,2106,28.320312,25000000.000
22288,2113,31.738281,25000000.000
22289,2113,31.738281,25000000.000
22290,2114,32.226562,25000000.000
22291,2114,32.226562,25000000.000
22292,2109,29.785156,25000000.000
22293,2103,26.855469,25000000.000
22294,2098,24.414062,25000000.000
22295,2096,23.437500,25000000.000
22296,2082,16.601562,25000000.000
22297,2072,11.718750,25000000.000
22298,2062,6.835938,25000000.000
22299,2061,6.347656,25000000.000
22300,2041,-3.417969,25000000.000
22301,2030,-8.789062,25000000.000
22302,2020,-13.671875,25000000.000
22303,2019,-14.160156,25000000.000
22304,2002,-22.460938,25000000.000
22305,1995,-25.878906,25000000.000
22306,1988,-29.296875,25000000.000
22307,1987,-29.785156,25000000.000
22308,1979,-33.691406,25000000.000
22309,1976,-35.156250,25000000.000
22310,1976,-35.156250,25000000.000
22311,1977,-34.667969,25000000.000
22312,1980,-33.203125,25000000.000
22313,1985,-30.761719,25000000.000
22314,1990,-28.320312,25000000.000
22315,1991,-27.832031,25000000.000
22316,2005,-20.996094,25000000.000
22317,2015,-16.113281,25000000.000
22318,2024,-11.718750,25000000.000
22319,2026,-10.742188,25000000.000
22320,2046,-0.976562,25000000.000
22321,2056,3.906250,25000000.000
22322,2066,8.789062,25000000.000
22323,2067,9.277344,25000000.000
22324,2084,17.578125,25000000.000
22325,2093,21.972656,25000000.000
22326,2101,25.878906,25000000.000
22327,2101,25.878906,25000000.000
22328,2111,30.761719,25000000.000
22329,2113,31.738281,25000000.000
22330,2114,32.226562,25000000.000
22331,2115,32.714844,25000000.000
22332,2113,31.738281,25000000.000
22333,2109,29.785156,25000000.000
22334,2104,27.343750,25000000.000
22335,2102,26.367188,25000000.000
22336,2089,20.019531,25000000.000
22337,2080,15.625000,25000000.000
22338,2070,10.742188,25000000.000
22339,2070,10.742188,25000000.000
22340,2050,0.976562,25000000.000
22341,2039,-4.394531,25000000.000
22342,2029,-9.277344,25000000.000
22343,2028,-9.765625,25000000.000
22344,2009,-19.042969,25000000.000
22345,2000,-23.437500,25000000.000
22346,1993,-26.855469,25000000.000
22347,1992,-27.343750,25000000.000
22348,1981,-32.714844,25000000.000
22349,1978,-34.179688,25000000.000
22350,1976,-35.156250,25000000.000
22351,1975,-35.644531,25000000.000
22352,1976,-35.156250,25000000.000
22353,1980,-33.203125,25000000.000
22354,1985,-30.761719,25000000.000
22355,1985,-30.761719,25000000.000
22356,1998,-24.414062,25000000.000
22357,2007,-20.019531,25000000.000
22358,2016,-15.625000,25000000.000
22359,2017,-15.136719,25000000.000
22360,2036,-5.859375,25000000.000
22361,2047,-0.488281,25000000.000
22362,2058,4.882812,25000000.000
22363,2059,5.371094,25000000.000
22364,2078,14.648438,25000000.000
22365,2087,19.042969,25000000.000
22366,2096,23.437500,25000000.000
22367,2097,23.925781,25000000.000
22368,2108,29.296875,25000000.000
22369,2112,31.250000,25000000.000
22370,2115,32.714844,25000000.000
22371,2115,32.714844,25000000.000
22372,2115,32.714844,25000000.000
22373,2112,31.250000,25000000.000
22374,2109,29.785156,25000000.000
22375,2109,29.785156,25000000.000
22376,2097,23.925781,25000000.000
22377,2089,20.019531,25000000.000
22378,2080,15.625000,25000000.000
22379,2078,14.648438,25000000.000
22380,2059,5.371094,25000000.000
22381,2048,0.000000,25000000.000
22382,2038,-4.882812,25000000.000
22383,2038,-4.882812,25000000.000
22384,2018,-14.648438,25000000.000
22385,2009,-19.042969,25000000.000
22386,2001,-22.949219,25000000.000
22387,1999,-23.925781,25000000.000
22388,1986,-30.273438,25000000.000
22389,1982,-32.226562,25000000.000
22390,1979,-33.691406,25000000.000
22391,1978,-34.179688,25000000.000
22392,1977,-34.667969,25000000.000
22393,1978,-34.179688,25000000.000
22394,1981,-32.714844,25000000.000
22395,1981,-32.714844,25000000.000
22396,1993,-26.855469,25000000.000
22397,2000,-23.437500,25000000.000
22398,2007,-20.019531,25000000.000
22399,2009,-19.042969,25000000.000
22400,2027,-10.253906,25000000.000
22401,2038,-4.882812,25000000.000
22402,2048,0.000000,25000000.000
22403,2050,0.976562,25000000.000
22404,2070,10.742188,25000000.000
22405,2080,15.625000,25000000.000
22406,2088,19.531250,25000000.000
22407,2090,20.507812,25000000.000
22408,2103,26.855469,25000000.000
22409,2109,29.785156,25000000.000
22410,2113,31.738281,25000000.000
22411,2112,31.250000,25000000.000
22412,2116,33.203125,25000000.000
22413,2115,32.714844,25000000.000
22414,2111,30.761719,25000000.000
22415,2112,31.250000,25000000.000
22416,2102,26.367188,25000000.000
22417,2096,23.437500,25000000.000
22418,2088,19.531250,25000000.000
22419,2087,19.042969,25000000.000
22420,2069,10.253906,25000000.000
22421,2059,5.371094,25000000.000
22422,2047,-0.488281,25000000.000
22423,2046,-0.976562,25000000.000
22424,2026,-10.742188,25000000.000
22425,2016,-15.625000,25000000.000
22426,2007,-20.019531,25000000.000
22427,2007,-20.019531,25000000.000
22428,1992,-27.343750,25000000.000
22429,1985,-30.761719,25000000.000
22430,1981,-32.714844,25000000.000
22431,1981,-32.714844,25000000.000
22432,1976,-35.156250,25000000.000
22433,1976,-35.156250,25000000.000
22434,1978,-34.179688,25000000.000
22435,1978,-34.179688,25000000.000
22436,1987,-29.785156,25000000.000
22437,1993,-26.855469,25000000.000
22438,2001,-22.949219,25000000.000
22439,2003,-21.972656,25000000.000
22440,2018,-14.648438,25000000.000
22441,2029,-9.277344,25000000.000
22442,2040,-3.906250,25000000.000
22443,2041,-3.417969,25000000.000
22444,2061,6.347656,25000000.000
22445,2072,11.718750,25000000.000
22446,2081,16.113281,25000000.000
22447,2082,16.601562,25000000.000
22448,2097,23.925781,25000000.000
22449,2104,27.343750,25000000.000
22450,2110,30.273438,25000000.000
22451,2110,30.273438,25000000.000
22452,2115,32.714844,25000000.000
22453,2116,33.203125,25000000.000
22454,2113,31.738281,25000000.000
22455,2113,31.738281,25000000.000
22456,2107,28.808594,25000000.000
22457,2101,25.878906,25000000.000
22458,2094,22.460938,25000000.000
22459,2094,22.460938,25000000.000
22460,2077,14.160156,25000000.000
22461,2066,8.789062,25000000.000
22462,2056,3.906250,25000000.000
22463,2055,3.417969,25000000.000
22464,2035,-6.347656,25000000.000
22465,2025,-11.230469,25000000.000
22466,2014,-16.601562,25000000.000
22467,2014,-16.601562,25000000.000
22468,1998,-24.414062,25000000.000
22469,1990,-28.320312,25000000.000
22470,1984,-31.250000,25000000.000
22471,1983,-31.738281,25000000.000
22472,1977,-34.667969,25000000.000
22473,1977,-34.667969,25000000.000
22474,1976,-35.156250,25000000.000
22475,1976,-35.156250,25000000.000
22476,1982,-32.226562,25000000.000
22477,1987,-29.785156,25000000.000
22478,1994,-26.367188,25000000.000
22479,1996,-25.390625,25000000.000
22480,2010,-18.554688,25000000.000
22481,2020,-13.671875,25000000.000
22482,2029,-9.277344,25000000.000
22483,2030,-8.789062,25000000.000
22484,2051,1.464844,25000000.000
22485,2063,7.324219,25000000.000
22486,2072,11.718750,25000000.000
22487,2073,12.207031,25000000.000
22488,2091,20.996094,25000000.000
22489,2097,23.925781,25000000.000
22490,2104,27.343750,25000000.000
22491,2105,27.832031,25000000.000
22492,2113,31.738281,25000000.000
22493,2115,32.714844,25000000.000
22494,2116,33.203125,25000000.000
22495,2115,32.714844,25000000.000
22496,2110,30.273438,25000000.000
22497,2106,28.320312,25000000.000
22498,2100,25.390625,25000000.000
22499,2099,24.902344,25000000.000
22500,2084,17.578125,25000000.000
22501,2074,12.695312,25000000.000
22502,2065,8.300781,25000000.000
22503,2063,7.324219,25000000.000
22504,2043,-2.441406,25000000.000
22505,2034,-6.835938,25000000.000
22506,2023,-12.207031,25000000.000
22507,2022,-12.695312,25000000.000
22508,2004,-21.484375,25000000.000
22509,1996,-25.390625,25000000.000
22510,1989,-28.808594,25000000.000
22511,1989,-28.808594,25000000.000
22512,1980,-33.203125,25000000.000
22513,1977,-34.667969,25000000.000
22514,1976,-35.156250,25000000.000
22515,1976,-35.156250,25000000.000
22516,1979,-33.691406,25000000.000
22517,1983,-31.738281,25000000.000
22518,1988,-29.296875,25000000.000
22519,1989,-28.808594,25000000.000
22520,2002,-22.460938,25000000.000
22521,2013,-17.089844,25000000.000
22522,2022,-12.695312,25000000.000
22523,2023,-12.207031,25000000.000
22524,2042,-2.929688,25000000.000
22525,2053,2.441406,25000000.000
22526,2064,7.812500,25000000.000
22527,2064,7.812500,25000000.000
22528,2082,16.601562,25000000.000
22529,2092,21.484375,25000000.000
22530,2099,24.902344,25000000.000
22531,2100,25.390625,25000000.000
22532,2110,30.273438,25000000.000
22533,2114,32.226562,25000000.000
22534,2115,32.714844,25000000.000
22535,2115,32.714844,25000000.000
22536,2113,31.738281,25000000.000
22537,2110,30.273438,25000000.000
22538,2104,27.343750,25000000.000
22539,2104,27.343750,25000000.000
22540,2092,21.484375,25000000.000
22541,2082,16.601562,25000000.000
22542,2073,12.207031,25000000.000
22543,2072,11.718750,25000000.000
22544,2053,2.441406,25000000.000
22545,2043,-2.441406,25000000.000
22546,2032,-7.812500,25000000.000
22547,2031,-8.300781,25000000.000
22548,2013,-17.089844,25000000.000
22549,2003,-21.972656,25000000.000
22550,1995,-25.878906,25000000.000
22551,1993,-26.855469,25000000.000
22552,1982,-32.226562,25000000.000
22553,1979,-33.691406,25000000.000
22554,1976,-35.156250,25000000.000
22555,1977,-34.667969,25000000.000
22556,1978,-34.179688,25000000.000
22557,1980,-33.203125,25000000.000
22558,1984,-31.250000,25000000.000
22559,1985,-30.761719,25000000.000
22560,1996,-25.390625,25000000.000
22561,2005,-20.996094,25000000.000
22562,2015,-16.113281,25000000.000
22563,2015,-16.113281,25000000.000
22564,2033,-7.324219,25000000.000
22565,2043,-2.441406,25000000.000
22566,2056,3.906250,25000000.000
22567,2056,3.906250,25000000.000
22568,2077,14.160156,25000000.000
22569,2084,17.578125,25000000.000
22570,2093,21.972656,25000000.000
22571,2095,22.949219,25000000.000
22572,2106,28.320312,25000000.000
22573,2110,30.273438,25000000.000
22574,2115,32.714844,25000000.000
22575,2114,32.226562,25000000.000
22576,2115,32.714844,25000000.000
22577,2114,32.226562,25000000.000
22578,2109,29.785156,25000000.000
22579,2109,29.785156,25000000.000
22580,2097,23.925781,25000000.000
22581,2089,20.019531,25000000.000
22582,2081,16.113281,25000000.000
22583,2081,16.113281,25000000.000
22584,2062,6.835938,25000000.000
22585,2052,1.953125,25000000.000
22586,2039,-4.394531,25000000.000
22587,2040,-3.906250,25000000.000
22588,2022,-12.695312,25000000.000
22589,2011,-18.066406,25000000.000
22590,2001,-22.949219,25000000.000
22591,2000,-23.437500,25000000.000
22592,1988,-29.296875,25000000.000
22593,1981,-32.714844,25000000.000
22594,1979,-33.691406,25000000.000
22595,1979,-33.691406,25000000.000
22596,1977,-34.667969,25000000.000
22597,1979,-33.691406,25000000.000
22598,1981,-32.714844,25000000.000
22599,1982,-32.226562,25000000.000
22600,1992,-27.343750,25000000.000
22601,1999,-23.925781,25000000.000
22602,2007,-20.019531,25000000.000
22603,2008,-19.531250,25000000.000
22604,2026,-10.742188,25000000.000
22605,2036,-5.859375,25000000.000
22606,2047,-0.488281,25000000.000
22607,2047,-0.488281,25000000.000
22608,2068,9.765625,25000000.000
22609,2078,14.648438,25000000.000
22610,2086,18.554688,25000000.000
22611,2087,19.042969,25000000.000
22612,2101,25.878906,25000000.000
22613,2107,28.808594,25000000.000
22614,2112,31.250000,25000000.000
22615,2111,30.761719,25000000.000
22616,2115,32.714844,25000000.000
22617,2115,32.714844,25000000.000
