sample_index,raw_code,voltage_mV,sample_rate_hz
839,2054,2.929688,25000000.000
840,2074,12.695312,25000000.000
841,2083,17.089844,25000000.000
842,2091,20.996094,25000000.000
843,2092,21.484375,25000000.000
844,2107,28.808594,25000000.000
845,2111,30.761719,25000000.000
846,2115,32.714844,25000000.000
847,2115,32.714844,25000000.000
848,2117,33.691406,25000000.000
849,2115,32.714844,25000000.000
850,2113,31.738281,25000000.000
851,2112,31.250000,25000000.000
852,2102,26.367188,25000000.000
853,2094,22.460938,25000000.000
854,2086,18.554688,25000000.000
855,2085,18.066406,25000000.000
856,2066,8.789062,25000000.000
857,2055,3.417969,25000000.000
858,2044,-1.953125,25000000.000
859,2043,-2.441406,25000000.000
860,2022,-12.695312,25000000.000
861,2014,-16.601562,25000000.000
862,2003,-21.972656,25000000.000
863,2003,-21.972656,25000000.000
864,1988,-29.296875,25000000.000
865,1983,-31.738281,25000000.000
866,1979,-33.691406,25000000.000
867,1978,-34.179688,25000000.000
868,1975,-35.644531,25000000.000
869,1976,-35.156250,25000000.000
870,1977,-34.667969,25000000.000
871,1979,-33.691406,25000000.000
872,1987,-29.785156,25000000.000
873,1993,-26.855469,25000000.000
874,2002,-22.460938,25000000.000
875,2001,-22.949219,25000000.000
876,2019,-14.160156,25000000.000
877,2030,-8.789062,25000000.000
878,2041,-3.417969,25000000.000
879,2041,-3.417969,25000000.000
880,2062,6.835938,25000000.000
881,2073,12.207031,25000000.000
882,2082,16.601562,25000000.000
883,2082,16.601562,25000000.000
884,2097,23.925781,25000000.000
885,2104,27.343750,25000000.000
886,2109,29.785156,25000000.000
887,2109,29.785156,25000000.000
888,2113,31.738281,25000000.000
889,2114,32.226562,25000000.000
890,2112,31.250000,25000000.000
891,2112,31.250000,25000000.000
892,2104,27.343750,25000000.000
893,2098,24.414062,25000000.000
894,2091,20.996094,25000000.000
895,2091,20.996094,25000000.000
896,2074,12.695312,25000000.000
897,2064,7.812500,25000000.000
898,2054,2.929688,25000000.000
899,2052,1.953125,25000000.000
900,2032,-7.812500,25000000.000
901,2023,-12.207031,25000000.000
902,2014,-16.601562,25000000.000
903,2013,-17.089844,25000000.000
904,1996,-25.390625,25000000.000
905,1990,-28.320312,25000000.000
906,1985,-30.761719,25000000.000
907,1984,-31.250000,25000000.000
908,1978,-34.179688,25000000.000
909,1979,-33.691406,25000000.000
910,1980,-33.203125,25000000.000
911,1979,-33.691406,25000000.000
912,1986,-30.273438,25000000.000
913,1992,-27.343750,25000000.000
914,1999,-23.925781,25000000.000
915,1999,-23.925781,25000000.000
916,2017,-15.136719,25000000.000
917,2025,-11.230469,25000000.000
918,2036,-5.859375,25000000.000
919,2037,-5.371094,25000000.000
920,2057,4.394531,25000000.000
921,2067,9.277344,25000000.000
922,2078,14.648438,25000000.000
923,2079,15.136719,25000000.000
924,2095,22.949219,25000000.000
925,2103,26.855469,25000000.000
926,2108,29.296875,25000000.000
927,2109,29.785156,25000000.000
928,2115,32.714844,25000000.000
929,2116,33.203125,25000000.000
930,2117,33.691406,25000000.000
931,2116,33.203125,25000000.000
932,2109,29.785156,25000000.000
933,2105,27.832031,25000000.000
934,2098,24.414062,25000000.000
935,2097,23.925781,25000000.000
936,2081,16.113281,25000000.000
937,2072,11.718750,25000000.000
938,2062,6.835938,25000000.000
939,2060,5.859375,25000000.000
940,2039,-4.394531,25000000.000
941,2029,-9.277344,25000000.000
942,2019,-14.160156,25000000.000
943,2018,-14.648438,25000000.000
944,2001,-22.949219,25000000.000
945,1993,-26.855469,25000000.000
946,1987,-29.785156,25000000.000
947,1985,-30.761719,25000000.000
948,1978,-34.179688,25000000.000
949,1977,-34.667969,25000000.000
950,1976,-35.156250,25000000.000
951,1975,-35.644531,25000000.000
952,1979,-33.691406,25000000.000
953,1983,-31.738281,25000000.000
954,1990,-28.320312,25000000.000
955,1990,-28.320312,25000000.000
956,2005,-20.996094,25000000.000
957,2014,-16.601562,25000000.000
958,2024,-11.718750,25000000.000
959,2025,-11.230469,25000000.000
960,2045,-1.464844,25000000.000
961,2055,3.417969,25000000.000
962,2065,8.300781,25000000.000
963,2066,8.789062,25000000.000
964,2084,17.578125,25000000.000
965,2093,21.972656,25000000.000
966,2099,24.902344,25000000.000
967,2100,25.390625,25000000.000
968,2109,29.785156,25000000.000
969,2111,30.761719,25000000.000
970,2113,31.738281,25000000.000
971,2113,31.738281,25000000.000
972,2110,30.273438,25000000.000
973,2108,29.296875,25000000.000
974,2102,26.367188,25000000.000
975,2101,25.878906,25000000.000
976,2089,20.019531,25000000.000
977,2080,15.625000,25000000.000
978,2071,11.230469,25000000.000
979,2070,10.742188,25000000.000
980,2051,1.464844,25000000.000
981,2040,-3.906250,25000000.000
982,2029,-9.277344,25000000.000
983,2028,-9.765625,25000000.000
984,2010,-18.554688,25000000.000
985,2002,-22.460938,25000000.000
986,1995,-25.878906,25000000.000
987,1993,-26.855469,25000000.000
988,1975,-35.644531,25000000.000
989,1981,-32.714844,25000000.000
990,1981,-32.714844,25000000.000
991,1980,-33.203125,25000000.000
992,1979,-33.691406,25000000.000
993,1983,-31.738281,25000000.000
994,1986,-30.273438,25000000.000
995,1987,-29.785156,25000000.000
996,2001,-22.949219,25000000.000
997,2007,-20.019531,25000000.000
998,2017,-15.136719,25000000.000
999,2018,-14.648438,25000000.000
1000,2037,-5.371094,25000000.000
1001,2048,0.000000,25000000.000
1002,2057,4.394531,25000000.000
1003,2059,5.371094,25000000.000
1004,2079,15.136719,25000000.000
1005,2088,19.531250,25000000.000
1006,2096,23.437500,25000000.000
1007,2096,23.437500,25000000.000
1008,2107,28.808594,25000000.000
1009,2112,31.250000,25000000.000
1010,2113,31.738281,25000000.000
1011,2113,31.738281,25000000.000
1012,2114,32.226562,25000000.000
1013,2112,31.250000,25000000.000
1014,2109,29.785156,25000000.000
1015,2107,28.808594,25000000.000
1016,2096,23.437500,25000000.000
1017,2089,20.019531,25000000.000
1018,2078,14.648438,25000000.000
1019,2078,14.648438,25000000.000
1020,2059,5.371094,25000000.000
1021,2049,0.488281,25000000.000
1022,2036,-5.859375,25000000.000
1023,2036,-5.859375,25000000.000
1024,2017,-15.136719,25000000.000
1025,2008,-19.531250,25000000.000
1026,2000,-23.437500,25000000.000
1027,1998,-24.414062,25000000.000
1028,1986,-30.273438,25000000.000
1029,1980,-33.203125,25000000.000
1030,1977,-34.667969,25000000.000
1031,1977,-34.667969,25000000.000
1032,1975,-35.644531,25000000.000
1033,1978,-34.179688,25000000.000
1034,1979,-33.691406,25000000.000
1035,1981,-32.714844,25000000.000
1036,1991,-27.832031,25000000.000
1037,1998,-24.414062,25000000.000
1038,2007,-20.019531,25000000.000
1039,2008,-19.531250,25000000.000
1040,2026,-10.742188,25000000.000
1041,2036,-5.859375,25000000.000
1042,2047,-0.488281,25000000.000
1043,2049,0.488281,25000000.000
1044,2067,9.277344,25000000.000
1045,2078,14.648438,25000000.000
1046,2086,18.554688,25000000.000
1047,2087,19.042969,25000000.000
1048,2101,25.878906,25000000.000
1049,2107,28.808594,25000000.000
1050,2110,30.273438,25000000.000
1051,2111,30.761719,25000000.000
1052,2113,31.738281,25000000.000
1053,2113,31.738281,25000000.000
1054,2111,30.761719,25000000.000
1055,2110,30.273438,25000000.000
1056,2101,25.878906,25000000.000
1057,2094,22.460938,25000000.000
1058,2086,18.554688,25000000.000
1059,2085,18.066406,25000000.000
1060,2066,8.789062,25000000.000
1061,2057,4.394531,25000000.000
1062,2045,-1.464844,25000000.000
1063,2045,-1.464844,25000000.000
1064,2025,-11.230469,25000000.000
1065,2015,-16.113281,25000000.000
1066,2006,-20.507812,25000000.000
1067,2004,-21.484375,25000000.000
1068,1990,-28.320312,25000000.000
1069,1984,-31.250000,25000000.000
1070,1979,-33.691406,25000000.000
1071,1979,-33.691406,25000000.000
1072,1974,-36.132812,25000000.000
1073,1976,-35.156250,25000000.000
1074,1976,-35.156250,25000000.000
1075,1977,-34.667969,25000000.000
1076,1986,-30.273438,25000000.000
1077,1992,-27.343750,25000000.000
1078,1999,-23.925781,25000000.000
1079,2001,-22.949219,25000000.000
1080,2019,-14.160156,25000000.000
1081,2029,-9.277344,25000000.000
1082,2040,-3.906250,25000000.000
1083,2039,-4.394531,25000000.000
1084,2061,6.347656,25000000.000
1085,2071,11.230469,25000000.000
1086,2080,15.625000,25000000.000
1087,2081,16.113281,25000000.000
1088,2097,23.925781,25000000.000
1089,2103,26.855469,25000000.000
1090,2109,29.785156,25000000.000
1091,2108,29.296875,25000000.000
1092,2115,32.714844,25000000.000
1093,2115,32.714844,25000000.000
1094,2114,32.226562,25000000.000
1095,2113,31.738281,25000000.000
1096,2107,28.808594,25000000.000
1097,2102,26.367188,25000000.000
1098,2095,22.949219,25000000.000
1099,2094,22.460938,25000000.000
1100,2076,13.671875,25000000.000
1101,2066,8.789062,25000000.000
1102,2057,4.394531,25000000.000
1103,2056,3.906250,25000000.000
1104,2034,-6.835938,25000000.000
1105,2024,-11.718750,25000000.000
1106,2013,-17.089844,25000000.000
1107,2013,-17.089844,25000000.000
1108,1997,-24.902344,25000000.000
1109,1990,-28.320312,25000000.000
1110,1984,-31.250000,25000000.000
1111,1984,-31.250000,25000000.000
1112,1976,-35.156250,25000000.000
1113,1976,-35.156250,25000000.000
1114,1976,-35.156250,25000000.000
1115,1977,-34.667969,25000000.000
1116,1983,-31.738281,25000000.000
1117,1988,-29.296875,25000000.000
1118,1995,-25.878906,25000000.000
1119,1996,-25.390625,25000000.000
1120,2011,-18.066406,25000000.000
1121,2021,-13.183594,25000000.000
1122,2031,-8.300781,25000000.000
1123,2033,-7.324219,25000000.000
1124,2053,2.441406,25000000.000
1125,2063,7.324219,25000000.000
1126,2073,12.207031,25000000.000
1127,2074,12.695312,25000000.000
1128,2092,21.484375,25000000.000
1129,2100,25.390625,25000000.000
1130,2106,28.320312,25000000.000
1131,2106,28.320312,25000000.000
1132,2114,32.226562,25000000.000
1133,2116,33.203125,25000000.000
1134,2116,33.203125,25000000.000
1135,2116,33.203125,25000000.000
1136,2113,31.738281,25000000.000
1137,2108,29.296875,25000000.000
1138,2102,26.367188,25000000.000
1139,2101,25.878906,25000000.000
1140,2087,19.042969,25000000.000
1141,2077,14.160156,25000000.000
1142,2067,9.277344,25000000.000
1143,2065,8.300781,25000000.000
1144,2046,-0.976562,25000000.000
1145,2036,-5.859375,25000000.000
1146,2026,-10.742188,25000000.000
1147,2025,-11.230469,25000000.000
1148,2006,-20.507812,25000000.000
1149,1998,-24.414062,25000000.000
1150,1992,-27.343750,25000000.000
1151,1991,-27.832031,25000000.000
1152,1982,-32.226562,25000000.000
1153,1979,-33.691406,25000000.000
1154,1979,-33.691406,25000000.000
1155,1978,-34.179688,25000000.000
1156,1980,-33.203125,25000000.000
1157,1985,-30.761719,25000000.000
1158,1991,-27.832031,25000000.000
1159,1991,-27.832031,25000000.000
1160,2004,-21.484375,25000000.000
1161,2014,-16.601562,25000000.000
1162,2022,-12.695312,25000000.000
1163,2023,-12.207031,25000000.000
1164,2043,-2.441406,25000000.000
1165,2053,2.441406,25000000.000
1166,2064,7.812500,25000000.000
1167,2065,8.300781,25000000.000
1168,2083,17.089844,25000000.000
1169,2091,20.996094,25000000.000
1170,2098,24.414062,25000000.000
1171,2099,24.902344,25000000.000
1172,2110,30.273438,25000000.000
1173,2114,32.226562,25000000.000
1174,2114,32.226562,25000000.000
1175,2114,32.226562,25000000.000
1176,2114,32.226562,25000000.000
1177,2111,30.761719,25000000.000
1178,2107,28.808594,25000000.000
1179,2106,28.320312,25000000.000
1180,2093,21.972656,25000000.000
1181,2084,17.578125,25000000.000
1182,2076,13.671875,25000000.000
1183,2076,13.671875,25000000.000
1184,2056,3.906250,25000000.000
1185,2045,-1.464844,25000000.000
1186,2035,-6.347656,25000000.000
1187,2034,-6.835938,25000000.000
1188,2015,-16.113281,25000000.000
1189,2005,-20.996094,25000000.000
1190,1998,-24.414062,25000000.000
1191,1996,-25.390625,25000000.000
1192,1985,-30.761719,25000000.000
1193,1980,-33.203125,25000000.000
1194,1979,-33.691406,25000000.000
1195,1978,-34.179688,25000000.000
1196,1977,-34.667969,25000000.000
1197,1980,-33.203125,25000000.000
1198,1985,-30.761719,25000000.000
1199,1984,-31.250000,25000000.000
1200,1996,-25.390625,25000000.000
1201,2004,-21.484375,25000000.000
1202,2013,-17.089844,25000000.000
1203,2014,-16.601562,25000000.000
1204,2032,-7.812500,25000000.000
1205,2043,-2.441406,25000000.000
1206,2053,2.441406,25000000.000
1207,2055,3.417969,25000000.000
1208,2074,12.695312,25000000.000
1209,2082,16.601562,25000000.000
1210,2091,20.996094,25000000.000
1211,2092,21.484375,25000000.000
1212,2104,27.343750,25000000.000
1213,2110,30.273438,25000000.000
1214,2113,31.738281,25000000.000
1215,2112,31.250000,25000000.000
1216,2115,32.714844,25000000.000
1217,2111,30.761719,25000000.000
1218,2109,29.785156,25000000.000
1219,2108,29.296875,25000000.000
1220,2097,23.925781,25000000.000
1221,2090,20.507812,25000000.000
1222,2081,16.113281,25000000.000
1223,2080,15.625000,25000000.000
1224,2062,6.835938,25000000.000
1225,2052,1.953125,25000000.000
1226,2043,-2.441406,25000000.000
1227,2040,-3.906250,25000000.000
1228,2021,-13.183594,25000000.000
1229,2011,-18.066406,25000000.000
1230,2003,-21.972656,25000000.000
1231,2003,-21.972656,25000000.000
1232,1989,-28.808594,25000000.000
1233,1984,-31.250000,25000000.000
1234,1979,-33.691406,25000000.000
1235,1981,-32.714844,25000000.000
1236,1978,-34.179688,25000000.000
1237,1979,-33.691406,25000000.000
1238,1981,-32.714844,25000000.000
1239,1981,-32.714844,25000000.000
1240,1991,-27.832031,25000000.000
1241,1998,-24.414062,25000000.000
1242,2006,-20.507812,25000000.000
1243,2006,-20.507812,25000000.000
1244,2025,-11.230469,25000000.000
1245,2036,-5.859375,25000000.000
1246,2045,-1.464844,25000000.000
1247,2047,-0.488281,25000000.000
1248,2066,8.789062,25000000.000
1249,2076,13.671875,25000000.000
1250,2084,17.578125,25000000.000
1251,2086,18.554688,25000000.000
1252,2101,25.878906,25000000.000
1253,2106,28.320312,25000000.000
1254,2110,30.273438,25000000.000
1255,2111,30.761719,25000000.000
1256,2114,32.226562,25000000.000
1257,2115,32.714844,25000000.000
1258,2113,31.738281,25000000.000
1259,2111,30.761719,25000000.000
1260,2103,26.855469,25000000.000
1261,2097,23.925781,25000000.000
1262,2090,20.507812,25000000.000
1263,2088,19.531250,25000000.000
1264,2071,11.230469,25000000.000
1265,2061,6.347656,25000000.000
1266,2051,1.464844,25000000.000
1267,2050,0.976562,25000000.000
1268,2030,-8.789062,25000000.000
1269,2019,-14.160156,25000000.000
1270,2010,-18.554688,25000000.000
1271,2009,-19.042969,25000000.000
1272,1994,-26.367188,25000000.000
1273,1989,-28.808594,25000000.000
1274,1982,-32.226562,25000000.000
1275,1982,-32.226562,25000000.000
1276,1977,-34.667969,25000000.000
1277,1977,-34.667969,25000000.000
1278,1977,-34.667969,25000000.000
1279,1979,-33.691406,25000000.000
1280,1986,-30.273438,25000000.000
1281,1991,-27.832031,25000000.000
1282,1999,-23.925781,25000000.000
1283,1999,-23.925781,25000000.000
1284,2015,-16.113281,25000000.000
1285,2025,-11.230469,25000000.000
1286,2035,-6.347656,25000000.000
1287,2036,-5.859375,25000000.000
1288,2056,3.906250,25000000.000
1289,2067,9.277344,25000000.000
1290,2076,13.671875,25000000.000
1291,2077,14.160156,25000000.000
1292,2093,21.972656,25000000.000
1293,2099,24.902344,25000000.000
1294,2104,27.343750,25000000.000
1295,2106,28.320312,25000000.000
1296,2112,31.250000,25000000.000
1297,2113,31.738281,25000000.000
1298,2113,31.738281,25000000.000
1299,2113,31.738281,25000000.000
1300,2108,29.296875,25000000.000
1301,2102,26.367188,25000000.000
1302,2097,23.925781,25000000.000
1303,2096,23.437500,25000000.000
1304,2078,14.648438,25000000.000
1305,2070,10.742188,25000000.000
1306,2059,5.371094,25000000.000
1307,2058,4.882812,25000000.000
1308,2039,-4.394531,25000000.000
1309,2028,-9.765625,25000000.000
1310,2018,-14.648438,25000000.000
1311,2017,-15.136719,25000000.000
1312,2000,-23.437500,25000000.000
1313,1994,-26.367188,25000000.000
1314,1988,-29.296875,25000000.000
1315,1986,-30.273438,25000000.000
1316,1978,-34.179688,25000000.000
1317,1977,-34.667969,25000000.000
1318,1978,-34.179688,25000000.000
1319,1977,-34.667969,25000000.000
1320,1982,-32.226562,25000000.000
1321,1987,-29.785156,25000000.000
1322,1992,-27.343750,25000000.000
1323,1992,-27.343750,25000000.000
1324,2009,-19.042969,25000000.000
1325,2016,-15.625000,25000000.000
1326,2028,-9.765625,25000000.000
1327,2029,-9.277344,25000000.000
1328,2048,0.000000,25000000.000
1329,2059,5.371094,25000000.000
1330,2068,9.765625,25000000.000
1331,2069,10.253906,25000000.000
1332,2087,19.042969,25000000.000
1333,2094,22.460938,25000000.000
1334,2100,25.390625,25000000.000
1335,2100,25.390625,25000000.000
1336,2111,30.761719,25000000.000
1337,2112,31.250000,25000000.000
1338,2113,31.738281,25000000.000
1339,2113,31.738281,25000000.000
1340,2110,30.273438,25000000.000
1341,2106,28.320312,25000000.000
1342,2100,25.390625,25000000.000
1343,2099,24.902344,25000000.000
1344,2086,18.554688,25000000.000
1345,2076,13.671875,25000000.000
1346,2067,9.277344,25000000.000
1347,2066,8.789062,25000000.000
1348,2047,-0.488281,25000000.000
1349,2035,-6.347656,25000000.000
1350,2026,-10.742188,25000000.000
1351,2025,-11.230469,25000000.000
1352,2007,-20.019531,25000000.000
1353,1997,-24.902344,25000000.000
1354,1992,-27.343750,25000000.000
1355,1989,-28.808594,25000000.000
1356,1982,-32.226562,25000000.000
1357,1980,-33.203125,25000000.000
1358,1977,-34.667969,25000000.000
1359,1977,-34.667969,25000000.000
1360,1980,-33.203125,25000000.000
1361,1983,-31.738281,25000000.000
1362,1988,-29.296875,25000000.000
1363,1989,-28.808594,25000000.000
1364,2001,-22.949219,25000000.000
1365,2010,-18.554688,25000000.000
1366,2020,-13.671875,25000000.000
1367,2021,-13.183594,25000000.000
1368,2039,-4.394531,25000000.000
1369,2050,0.976562,25000000.000
1370,2061,6.347656,25000000.000
1371,2062,6.835938,25000000.000
1372,2081,16.113281,25000000.000
1373,2089,20.019531,25000000.000
1374,2097,23.925781,25000000.000
1375,2098,24.414062,25000000.000
1376,2109,29.785156,25000000.000
1377,2112,31.250000,25000000.000
1378,2115,32.714844,25000000.000
1379,2114,32.226562,25000000.000
1380,2114,32.226562,25000000.000
1381,2112,31.250000,25000000.000
1382,2108,29.296875,25000000.000
1383,2107,28.808594,25000000.000
1384,2095,22.949219,25000000.000
1385,2087,19.042969,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2057,4.394531,25000000.000
1389,2048,0.000000,25000000.000
