sample_index,raw_code,voltage_mV,sample_rate_hz
844,2217,82.519531,25000000.000
845,2231,89.355469,25000000.000
846,2236,91.796875,25000000.000
847,2237,92.285156,25000000.000
848,2229,88.378906,25000000.000
849,2213,80.566406,25000000.000
850,2197,72.753906,25000000.000
851,2194,71.289062,25000000.000
852,2157,53.222656,25000000.000
853,2136,42.968750,25000000.000
854,2113,31.738281,25000000.000
855,2111,30.761719,25000000.000
856,2071,11.230469,25000000.000
857,2053,2.441406,25000000.000
858,2027,-10.253906,25000000.000
859,2027,-10.253906,25000000.000
860,1984,-31.250000,25000000.000
861,1967,-39.550781,25000000.000
862,1948,-48.828125,25000000.000
863,1946,-49.804688,25000000.000
864,1914,-65.429688,25000000.000
865,1904,-70.312500,25000000.000
866,1895,-74.707031,25000000.000
867,1894,-75.195312,25000000.000
868,1901,-71.777344,25000000.000
869,1904,-70.312500,25000000.000
870,1916,-64.453125,25000000.000
871,1916,-64.453125,25000000.000
872,1953,-46.386719,25000000.000
873,1975,-35.644531,25000000.000
874,2001,-22.949219,25000000.000
875,2005,-20.996094,25000000.000
876,2052,1.953125,25000000.000
877,2077,14.160156,25000000.000
878,2099,24.902344,25000000.000
879,2104,27.343750,25000000.000
880,2140,44.921875,25000000.000
881,2158,53.710938,25000000.000
882,2173,61.035156,25000000.000
883,2173,61.035156,25000000.000
884,2203,75.683594,25000000.000
885,2210,79.101562,25000000.000
886,2219,83.496094,25000000.000
887,2218,83.007812,25000000.000
888,2212,80.078125,25000000.000
889,2201,74.707031,25000000.000
890,2180,64.453125,25000000.000
891,2179,63.964844,25000000.000
892,2132,41.015625,25000000.000
893,2112,31.250000,25000000.000
894,2089,20.019531,25000000.000
895,2088,19.531250,25000000.000
896,2053,2.441406,25000000.000
897,2030,-8.789062,25000000.000
898,2011,-18.066406,25000000.000
899,2007,-20.019531,25000000.000
900,1964,-41.015625,25000000.000
901,1938,-53.710938,25000000.000
902,1919,-62.988281,25000000.000
903,1914,-65.429688,25000000.000
904,1884,-80.078125,25000000.000
905,1875,-84.472656,25000000.000
906,1868,-87.890625,25000000.000
907,1866,-88.867188,25000000.000
908,1870,-86.914062,25000000.000
909,1879,-82.519531,25000000.000
910,1889,-77.636719,25000000.000
911,1892,-76.171875,25000000.000
912,1930,-57.617188,25000000.000
913,1954,-45.898438,25000000.000
914,1981,-32.714844,25000000.000
915,1985,-30.761719,25000000.000
916,2036,-5.859375,25000000.000
917,2065,8.300781,25000000.000
918,2093,21.972656,25000000.000
919,2093,21.972656,25000000.000
920,2142,45.898438,25000000.000
921,2168,58.593750,25000000.000
922,2190,69.335938,25000000.000
923,2192,70.312500,25000000.000
924,2228,87.890625,25000000.000
925,2245,96.191406,25000000.000
926,2257,102.050781,25000000.000
927,2259,103.027344,25000000.000
928,2262,104.492188,25000000.000
929,2253,100.097656,25000000.000
930,2236,91.796875,25000000.000
931,2235,91.308594,25000000.000
932,2184,66.406250,25000000.000
933,2152,50.781250,25000000.000
934,2126,38.085938,25000000.000
935,2122,36.132812,25000000.000
936,2074,12.695312,25000000.000
937,2052,1.953125,25000000.000
938,2027,-10.253906,25000000.000
939,2023,-12.207031,25000000.000
940,1981,-32.714844,25000000.000
941,1956,-44.921875,25000000.000
942,1929,-58.105469,25000000.000
943,1929,-58.105469,25000000.000
944,1886,-79.101562,25000000.000
945,1868,-87.890625,25000000.000
946,1855,-94.238281,25000000.000
947,1855,-94.238281,25000000.000
948,1843,-100.097656,25000000.000
949,1840,-101.562500,25000000.000
950,1850,-96.679688,25000000.000
951,1848,-97.656250,25000000.000
952,1874,-84.960938,25000000.000
953,1892,-76.171875,25000000.000
954,1917,-63.964844,25000000.000
955,1919,-62.988281,25000000.000
956,1974,-36.132812,25000000.000
957,2008,-19.531250,25000000.000
958,2040,-3.906250,25000000.000
959,2045,-1.464844,25000000.000
960,2102,26.367188,25000000.000
961,2134,41.992188,25000000.000
962,2166,57.617188,25000000.000
963,2167,58.105469,25000000.000
964,2212,80.078125,25000000.000
965,2231,89.355469,25000000.000
966,2251,99.121094,25000000.000
967,2251,99.121094,25000000.000
968,2264,105.468750,25000000.000
969,2259,103.027344,25000000.000
970,2249,98.144531,25000000.000
971,2246,96.679688,25000000.000
972,2207,77.636719,25000000.000
973,2178,63.476562,25000000.000
974,2149,49.316406,25000000.000
975,2146,47.851562,25000000.000
976,2088,19.531250,25000000.000
977,2062,6.835938,25000000.000
978,2037,-5.371094,25000000.000
979,2035,-6.347656,25000000.000
980,1989,-28.808594,25000000.000
981,1967,-39.550781,25000000.000
982,1945,-50.292969,25000000.000
983,1940,-52.734375,25000000.000
984,1900,-72.265625,25000000.000
985,1876,-83.984375,25000000.000
986,1859,-92.285156,25000000.000
987,1857,-93.261719,25000000.000
988,1829,-106.933594,25000000.000
989,1822,-110.351562,25000000.000
990,1818,-112.304688,25000000.000
991,1819,-111.816406,25000000.000
992,1830,-106.445312,25000000.000
993,1844,-99.609375,25000000.000
994,1862,-90.820312,25000000.000
995,1865,-89.355469,25000000.000
996,1919,-62.988281,25000000.000
997,1953,-46.386719,25000000.000
998,1988,-29.296875,25000000.000
999,1991,-27.832031,25000000.000
1000,2061,6.347656,25000000.000
1001,2093,21.972656,25000000.000
1002,2128,39.062500,25000000.000
1003,2130,40.039062,25000000.000
1004,2183,65.917969,25000000.000
1005,2208,78.125000,25000000.000
1006,2227,87.402344,25000000.000
1007,2229,88.378906,25000000.000
1008,2257,102.050781,25000000.000
1009,2266,106.445312,25000000.000
1010,2265,105.957031,25000000.000
1011,2265,105.957031,25000000.000
1012,2246,96.679688,25000000.000
1013,2224,85.937500,25000000.000
1014,2203,75.683594,25000000.000
1015,2201,74.707031,25000000.000
1016,2155,52.246094,25000000.000
1017,2127,38.574219,25000000.000
1018,2106,28.320312,25000000.000
1019,2102,26.367188,25000000.000
1020,2054,2.929688,25000000.000
1021,2031,-8.300781,25000000.000
1022,2010,-18.554688,25000000.000
1023,2005,-20.996094,25000000.000
1024,1955,-45.410156,25000000.000
1025,1934,-55.664062,25000000.000
1026,1909,-67.871094,25000000.000
1027,1907,-68.847656,25000000.000
1028,1875,-84.472656,25000000.000
1029,1860,-91.796875,25000000.000
1030,1854,-94.726562,25000000.000
1031,1851,-96.191406,25000000.000
1032,1847,-98.144531,25000000.000
1033,1852,-95.703125,25000000.000
1034,1861,-91.308594,25000000.000
1035,1860,-91.796875,25000000.000
1036,1899,-72.753906,25000000.000
1037,1927,-59.082031,25000000.000
1038,1957,-44.433594,25000000.000
1039,1960,-42.968750,25000000.000
1040,2023,-12.207031,25000000.000
1041,2058,4.882812,25000000.000
1042,2087,19.042969,25000000.000
1043,2093,21.972656,25000000.000
1044,2148,48.828125,25000000.000
1045,2172,60.546875,25000000.000
1046,2197,72.753906,25000000.000
1047,2199,73.730469,25000000.000
1048,2235,91.308594,25000000.000
1049,2232,89.843750,25000000.000
1050,2263,104.980469,25000000.000
1051,2258,102.539062,25000000.000
1052,2268,107.421875,25000000.000
1053,2226,86.914062,25000000.000
1054,2213,80.566406,25000000.000
1055,2216,82.031250,25000000.000
1056,2138,43.945312,25000000.000
1057,2148,48.828125,25000000.000
1058,2121,35.644531,25000000.000
1059,2107,28.808594,25000000.000
1060,2070,10.742188,25000000.000
1061,2041,-3.417969,25000000.000
1062,2028,-9.765625,25000000.000
1063,2021,-13.183594,25000000.000
1064,1977,-34.667969,25000000.000
1065,1955,-45.410156,25000000.000
1066,1933,-56.152344,25000000.000
1067,1929,-58.105469,25000000.000
1068,1893,-75.683594,25000000.000
1069,1876,-83.984375,25000000.000
1070,1862,-90.820312,25000000.000
1071,1860,-91.796875,25000000.000
1072,1845,-99.121094,25000000.000
1073,1845,-99.121094,25000000.000
1074,1847,-98.144531,25000000.000
1075,1848,-97.656250,25000000.000
1076,1871,-86.425781,25000000.000
1077,1892,-76.171875,25000000.000
1078,1919,-62.988281,25000000.000
1079,1920,-62.500000,25000000.000
1080,1980,-33.203125,25000000.000
1081,2011,-18.066406,25000000.000
1082,2046,-0.976562,25000000.000
1083,2048,0.000000,25000000.000
1084,2113,31.738281,25000000.000
1085,2141,45.410156,25000000.000
1086,2163,56.152344,25000000.000
1087,2169,59.082031,25000000.000
1088,2212,80.078125,25000000.000
1089,2232,89.843750,25000000.000
1090,2244,95.703125,25000000.000
1091,2246,96.679688,25000000.000
1092,2253,100.097656,25000000.000
1093,2254,100.585938,25000000.000
1094,2245,96.191406,25000000.000
1095,2253,100.097656,25000000.000
1096,2205,76.660156,25000000.000
1097,2198,73.242188,25000000.000
1098,2167,58.105469,25000000.000
1099,2170,59.570312,25000000.000
1100,2122,36.132812,25000000.000
1101,2096,23.437500,25000000.000
1102,2066,8.789062,25000000.000
1103,2064,7.812500,25000000.000
1104,2021,-13.183594,25000000.000
1105,1998,-24.414062,25000000.000
1106,1972,-37.109375,25000000.000
1107,1972,-37.109375,25000000.000
1108,1930,-57.617188,25000000.000
1109,1911,-66.894531,25000000.000
1110,1891,-76.660156,25000000.000
1111,1889,-77.636719,25000000.000
1112,1866,-88.867188,25000000.000
1113,1856,-93.750000,25000000.000
1114,1855,-94.238281,25000000.000
1115,1855,-94.238281,25000000.000
1116,1865,-89.355469,25000000.000
1117,1880,-82.031250,25000000.000
1118,1903,-70.800781,25000000.000
1119,1904,-70.312500,25000000.000
1120,1955,-45.410156,25000000.000
1121,1989,-28.808594,25000000.000
1122,2020,-13.671875,25000000.000
1123,2023,-12.207031,25000000.000
1124,2082,16.601562,25000000.000
1125,2113,31.738281,25000000.000
1126,2133,41.503906,25000000.000
1127,2138,43.945312,25000000.000
1128,2186,67.382812,25000000.000
1129,2203,75.683594,25000000.000
1130,2222,84.960938,25000000.000
1131,2224,85.937500,25000000.000
1132,2248,97.656250,25000000.000
1133,2253,100.097656,25000000.000
1134,2250,98.632812,25000000.000
1135,2249,98.144531,25000000.000
1136,2232,89.843750,25000000.000
1137,2215,81.542969,25000000.000
1138,2191,69.824219,25000000.000
1139,2188,68.359375,25000000.000
1140,2140,44.921875,25000000.000
1141,2110,30.273438,25000000.000
1142,2078,14.648438,25000000.000
1143,2078,14.648438,25000000.000
1144,2024,-11.718750,25000000.000
1145,1998,-24.414062,25000000.000
1146,1976,-35.156250,25000000.000
1147,1972,-37.109375,25000000.000
1148,1927,-59.082031,25000000.000
1149,1906,-69.335938,25000000.000
1150,1889,-77.636719,25000000.000
1151,1885,-79.589844,25000000.000
1152,1858,-92.773438,25000000.000
1153,1846,-98.632812,25000000.000
1154,1837,-103.027344,25000000.000
1155,1836,-103.515625,25000000.000
1156,1839,-102.050781,25000000.000
1157,1848,-97.656250,25000000.000
1158,1860,-91.796875,25000000.000
1159,1864,-89.843750,25000000.000
1160,1904,-70.312500,25000000.000
1161,1934,-55.664062,25000000.000
1162,1967,-39.550781,25000000.000
1163,1970,-38.085938,25000000.000
1164,2033,-7.324219,25000000.000
1165,2064,7.812500,25000000.000
1166,2098,24.414062,25000000.000
1167,2100,25.390625,25000000.000
1168,2156,52.734375,25000000.000
1169,2181,64.941406,25000000.000
1170,2203,75.683594,25000000.000
1171,2204,76.171875,25000000.000
1172,2241,94.238281,25000000.000
1173,2249,98.144531,25000000.000
1174,2250,98.632812,25000000.000
1175,2253,100.097656,25000000.000
1176,2236,91.796875,25000000.000
1177,2225,86.425781,25000000.000
1178,2207,77.636719,25000000.000
1179,2206,77.148438,25000000.000
1180,2168,58.593750,25000000.000
1181,2144,46.875000,25000000.000
1182,2124,37.109375,25000000.000
1183,2121,35.644531,25000000.000
1184,2079,15.136719,25000000.000
1185,2051,1.464844,25000000.000
1186,2023,-12.207031,25000000.000
1187,2019,-14.160156,25000000.000
1188,1969,-38.574219,25000000.000
1189,1945,-50.292969,25000000.000
1190,1918,-63.476562,25000000.000
1191,1917,-63.964844,25000000.000
1192,1880,-82.031250,25000000.000
1193,1868,-87.890625,25000000.000
1194,1857,-93.261719,25000000.000
1195,1857,-93.261719,25000000.000
1196,1859,-92.285156,25000000.000
1197,1864,-89.843750,25000000.000
1198,1875,-84.472656,25000000.000
1199,1876,-83.984375,25000000.000
1200,1915,-64.941406,25000000.000
1201,1935,-55.175781,25000000.000
1202,1965,-40.527344,25000000.000
1203,1966,-40.039062,25000000.000
1204,2020,-13.671875,25000000.000
1205,2050,0.976562,25000000.000
1206,2077,14.160156,25000000.000
1207,2081,16.113281,25000000.000
1208,2131,40.527344,25000000.000
1209,2160,54.687500,25000000.000
1210,2182,65.429688,25000000.000
1211,2187,67.871094,25000000.000
1212,2229,88.378906,25000000.000
1213,2240,93.750000,25000000.000
1214,2247,97.167969,25000000.000
1215,2248,97.656250,25000000.000
1216,2242,94.726562,25000000.000
1217,2227,87.402344,25000000.000
1218,2210,79.101562,25000000.000
1219,2207,77.636719,25000000.000
1220,2163,56.152344,25000000.000
1221,2141,45.410156,25000000.000
1222,2119,34.667969,25000000.000
1223,2114,32.226562,25000000.000
1224,2071,11.230469,25000000.000
1225,2055,3.417969,25000000.000
1226,2032,-7.812500,25000000.000
1227,2031,-8.300781,25000000.000
1228,1983,-31.738281,25000000.000
1229,1959,-43.457031,25000000.000
1230,1937,-54.199219,25000000.000
1231,1935,-55.175781,25000000.000
1232,1890,-77.148438,25000000.000
1233,1869,-87.402344,25000000.000
1234,1857,-93.261719,25000000.000
1235,1854,-94.726562,25000000.000
1236,1842,-100.585938,25000000.000
1237,1845,-99.121094,25000000.000
1238,1852,-95.703125,25000000.000
1239,1851,-96.191406,25000000.000
1240,1885,-79.589844,25000000.000
1241,1911,-66.894531,25000000.000
1242,1937,-54.199219,25000000.000
1243,1940,-52.734375,25000000.000
1244,1994,-26.367188,25000000.000
1245,2022,-12.695312,25000000.000
1246,2052,1.953125,25000000.000
1247,2055,3.417969,25000000.000
1248,2107,28.808594,25000000.000
1249,2133,41.503906,25000000.000
1250,2160,54.687500,25000000.000
1251,2160,54.687500,25000000.000
1252,2208,78.125000,25000000.000
1253,2224,85.937500,25000000.000
1254,2237,92.285156,25000000.000
1255,2238,92.773438,25000000.000
1256,2247,97.167969,25000000.000
1257,2242,94.726562,25000000.000
1258,2228,87.890625,25000000.000
1259,2229,88.378906,25000000.000
1260,2191,69.824219,25000000.000
1261,2168,58.593750,25000000.000
1262,2148,48.828125,25000000.000
1263,2146,47.851562,25000000.000
1264,2097,23.925781,25000000.000
1265,2069,10.253906,25000000.000
1266,2049,0.488281,25000000.000
1267,2045,-1.464844,25000000.000
1268,2002,-22.460938,25000000.000
1269,1979,-33.691406,25000000.000
1270,1952,-46.875000,25000000.000
1271,1950,-47.851562,25000000.000
1272,1910,-67.382812,25000000.000
1273,1887,-78.613281,25000000.000
1274,1867,-88.378906,25000000.000
1275,1868,-87.890625,25000000.000
1276,1845,-99.121094,25000000.000
1277,1844,-99.609375,25000000.000
1278,1847,-98.144531,25000000.000
1279,1848,-97.656250,25000000.000
1280,1874,-84.960938,25000000.000
1281,1894,-75.195312,25000000.000
1282,1922,-61.523438,25000000.000
1283,1924,-60.546875,25000000.000
1284,1980,-33.203125,25000000.000
1285,2008,-19.531250,25000000.000
1286,2040,-3.906250,25000000.000
1287,2043,-2.441406,25000000.000
1288,2097,23.925781,25000000.000
1289,2125,37.597656,25000000.000
1290,2150,49.804688,25000000.000
1291,2154,51.757812,25000000.000
1292,2203,75.683594,25000000.000
1293,2228,87.890625,25000000.000
1294,2246,96.679688,25000000.000
1295,2249,98.144531,25000000.000
1296,2271,108.886719,25000000.000
1297,2271,108.886719,25000000.000
1298,2267,106.933594,25000000.000
1299,2264,105.468750,25000000.000
1300,2232,89.843750,25000000.000
1301,2207,77.636719,25000000.000
1302,2181,64.941406,25000000.000
1303,2179,63.964844,25000000.000
1304,2128,39.062500,25000000.000
1305,2104,27.343750,25000000.000
1306,2078,14.648438,25000000.000
1307,2076,13.671875,25000000.000
1308,2027,-10.253906,25000000.000
1309,2002,-22.460938,25000000.000
1310,1976,-35.156250,25000000.000
1311,1973,-36.621094,25000000.000
1312,1926,-59.570312,25000000.000
1313,1900,-72.265625,25000000.000
1314,1878,-83.007812,25000000.000
1315,1876,-83.984375,25000000.000
1316,1841,-101.074219,25000000.000
1317,1828,-107.421875,25000000.000
1318,1824,-109.375000,25000000.000
1319,1821,-110.839844,25000000.000
1320,1838,-102.539062,25000000.000
1321,1857,-93.261719,25000000.000
1322,1883,-80.566406,25000000.000
1323,1885,-79.589844,25000000.000
1324,1940,-52.734375,25000000.000
1325,1973,-36.621094,25000000.000
1326,2002,-22.460938,25000000.000
1327,2006,-20.507812,25000000.000
1328,2060,5.859375,25000000.000
1329,2085,18.066406,25000000.000
1330,2113,31.738281,25000000.000
1331,2117,33.691406,25000000.000
1332,2168,58.593750,25000000.000
1333,2194,71.289062,25000000.000
1334,2220,83.984375,25000000.000
1335,2220,83.984375,25000000.000
1336,2255,101.074219,25000000.000
1337,2261,104.003906,25000000.000
1338,2263,104.980469,25000000.000
1339,2259,103.027344,25000000.000
1340,2236,91.796875,25000000.000
1341,2215,81.542969,25000000.000
1342,2191,69.824219,25000000.000
1343,2191,69.824219,25000000.000
1344,2139,44.433594,25000000.000
1345,2114,32.226562,25000000.000
1346,2091,20.996094,25000000.000
1347,2090,20.507812,25000000.000
1348,2043,-2.441406,25000000.000
1349,2016,-15.625000,25000000.000
1350,1996,-25.390625,25000000.000
1351,1993,-26.855469,25000000.000
1352,1942,-51.757812,25000000.000
1353,1919,-62.988281,25000000.000
1354,1895,-74.707031,25000000.000
1355,1893,-75.683594,25000000.000
1356,1856,-93.750000,25000000.000
1357,1845,-99.121094,25000000.000
1358,1836,-103.515625,25000000.000
1359,1839,-102.050781,25000000.000
1360,1845,-99.121094,25000000.000
1361,1858,-92.773438,25000000.000
1362,1878,-83.007812,25000000.000
1363,1879,-82.519531,25000000.000
1364,1929,-58.105469,25000000.000
1365,1954,-45.898438,25000000.000
1366,1987,-29.785156,25000000.000
1367,1990,-28.320312,25000000.000
1368,2047,-0.488281,25000000.000
1369,2078,14.648438,25000000.000
1370,2106,28.320312,25000000.000
1371,2107,28.808594,25000000.000
1372,2161,55.175781,25000000.000
1373,2189,68.847656,25000000.000
1374,2213,80.566406,25000000.000
1375,2218,83.007812,25000000.000
1376,2251,99.121094,25000000.000
1377,2259,103.027344,25000000.000
1378,2261,104.003906,25000000.000
1379,2261,104.003906,25000000.000
1380,2242,94.726562,25000000.000
