sample_index,raw_code,voltage_mV,sample_rate_hz
5017,2253,100.097656,25000000.000
5018,2239,93.261719,25000000.000
5019,2236,91.796875,25000000.000
5020,2201,74.707031,25000000.000
5021,2178,63.476562,25000000.000
5022,2150,49.804688,25000000.000
5023,2150,49.804688,25000000.000
5024,2091,20.996094,25000000.000
5025,2059,5.371094,25000000.000
5026,2027,-10.253906,25000000.000
5027,2023,-12.207031,25000000.000
5028,1958,-43.945312,25000000.000
5029,1927,-59.082031,25000000.000
5030,1899,-72.753906,25000000.000
5031,1894,-75.195312,25000000.000
5032,1854,-94.726562,25000000.000
5033,1840,-101.562500,25000000.000
5034,1830,-106.445312,25000000.000
5035,1829,-106.933594,25000000.000
5036,1824,-109.375000,25000000.000
5037,1834,-104.492188,25000000.000
5038,1844,-99.609375,25000000.000
5039,1849,-97.167969,25000000.000
5040,1877,-83.496094,25000000.000
5041,1901,-71.777344,25000000.000
5042,1926,-59.570312,25000000.000
5043,1931,-57.128906,25000000.000
5044,1986,-30.273438,25000000.000
5045,2019,-14.160156,25000000.000
5046,2055,3.417969,25000000.000
5047,2058,4.882812,25000000.000
5048,2124,37.109375,25000000.000
5049,2156,52.734375,25000000.000
5050,2186,67.382812,25000000.000
5051,2189,68.847656,25000000.000
5052,2234,90.820312,25000000.000
5053,2253,100.097656,25000000.000
5054,2264,105.468750,25000000.000
5055,2264,105.468750,25000000.000
5056,2265,105.957031,25000000.000
5057,2261,104.003906,25000000.000
5058,2249,98.144531,25000000.000
5059,2249,98.144531,25000000.000
5060,2218,83.007812,25000000.000
5061,2197,72.753906,25000000.000
5062,2173,61.035156,25000000.000
5063,2170,59.570312,25000000.000
5064,2120,35.156250,25000000.000
5065,2084,17.578125,25000000.000
5066,2052,1.953125,25000000.000
5067,2049,0.488281,25000000.000
5068,1986,-30.273438,25000000.000
5069,1954,-45.898438,25000000.000
5070,1921,-62.011719,25000000.000
5071,1920,-62.500000,25000000.000
5072,1868,-87.890625,25000000.000
5073,1851,-96.191406,25000000.000
5074,1837,-103.027344,25000000.000
5075,1836,-103.515625,25000000.000
5076,1826,-108.398438,25000000.000
5077,1827,-107.910156,25000000.000
5078,1840,-101.562500,25000000.000
5079,1841,-101.074219,25000000.000
5080,1863,-90.332031,25000000.000
5081,1880,-82.031250,25000000.000
5082,1906,-69.335938,25000000.000
5083,1908,-68.359375,25000000.000
5084,1960,-42.968750,25000000.000
5085,1993,-26.855469,25000000.000
5086,2025,-11.230469,25000000.000
5087,2029,-9.277344,25000000.000
5088,2093,21.972656,25000000.000
5089,2130,40.039062,25000000.000
5090,2161,55.175781,25000000.000
5091,2164,56.640625,25000000.000
5092,2218,83.007812,25000000.000
5093,2238,92.773438,25000000.000
5094,2256,101.562500,25000000.000
5095,2258,102.539062,25000000.000
5096,2268,107.421875,25000000.000
5097,2264,105.468750,25000000.000
5098,2258,102.539062,25000000.000
5099,2258,102.539062,25000000.000
5100,2232,89.843750,25000000.000
5101,2215,81.542969,25000000.000
5102,2191,69.824219,25000000.000
5103,2189,68.847656,25000000.000
5104,2140,44.921875,25000000.000
5105,2115,32.714844,25000000.000
5106,2082,16.601562,25000000.000
5107,2080,15.625000,25000000.000
5108,2015,-16.113281,25000000.000
5109,1982,-32.226562,25000000.000
5110,1949,-48.339844,25000000.000
5111,1945,-50.292969,25000000.000
5112,1892,-76.171875,25000000.000
5113,1866,-88.867188,25000000.000
5114,1850,-96.679688,25000000.000
5115,1848,-97.656250,25000000.000
5116,1827,-107.910156,25000000.000
5117,1826,-108.398438,25000000.000
5118,1830,-106.445312,25000000.000
5119,1828,-107.421875,25000000.000
5120,1851,-96.191406,25000000.000
5121,1868,-87.890625,25000000.000
5122,1885,-79.589844,25000000.000
5123,1889,-77.636719,25000000.000
5124,1937,-54.199219,25000000.000
5125,1966,-40.039062,25000000.000
5126,1998,-24.414062,25000000.000
5127,2002,-22.460938,25000000.000
5128,2067,9.277344,25000000.000
5129,2099,24.902344,25000000.000
5130,2135,42.480469,25000000.000
5131,2137,43.457031,25000000.000
5132,2196,72.265625,25000000.000
5133,2220,83.984375,25000000.000
5134,2242,94.726562,25000000.000
5135,2242,94.726562,25000000.000
5136,2264,105.468750,25000000.000
5137,2272,109.375000,25000000.000
5138,2265,105.957031,25000000.000
5139,2266,106.445312,25000000.000
5140,2246,96.679688,25000000.000
5141,2231,89.355469,25000000.000
5142,2213,80.566406,25000000.000
5143,2211,79.589844,25000000.000
5144,2168,58.593750,25000000.000
5145,2137,43.457031,25000000.000
5146,2112,31.250000,25000000.000
5147,2107,28.808594,25000000.000
5148,2044,-1.953125,25000000.000
5149,2012,-17.578125,25000000.000
5150,1977,-34.667969,25000000.000
5151,1974,-36.132812,25000000.000
5152,1911,-66.894531,25000000.000
5153,1885,-79.589844,25000000.000
5154,1862,-90.820312,25000000.000
5155,1861,-91.308594,25000000.000
5156,1834,-104.492188,25000000.000
5157,1828,-107.421875,25000000.000
5158,1825,-108.886719,25000000.000
5159,1827,-107.910156,25000000.000
5160,1839,-102.050781,25000000.000
5161,1851,-96.191406,25000000.000
5162,1871,-86.425781,25000000.000
5163,1871,-86.425781,25000000.000
5164,1916,-64.453125,25000000.000
5165,1940,-52.734375,25000000.000
5166,1972,-37.109375,25000000.000
5167,1973,-36.621094,25000000.000
5168,2039,-4.394531,25000000.000
5169,2071,11.230469,25000000.000
5170,2105,27.832031,25000000.000
5171,2109,29.785156,25000000.000
5172,2171,60.058594,25000000.000
5173,2203,75.683594,25000000.000
5174,2225,86.425781,25000000.000
5175,2229,88.378906,25000000.000
5176,2263,104.980469,25000000.000
5177,2266,106.445312,25000000.000
5178,2264,105.468750,25000000.000
5179,2264,105.468750,25000000.000
5180,2258,102.539062,25000000.000
5181,2244,95.703125,25000000.000
5182,2230,88.867188,25000000.000
5183,2227,87.402344,25000000.000
5184,2188,68.359375,25000000.000
5185,2163,56.152344,25000000.000
5186,2134,41.992188,25000000.000
5187,2131,40.527344,25000000.000
5188,2074,12.695312,25000000.000
5189,2040,-3.906250,25000000.000
5190,2007,-20.019531,25000000.000
5191,2003,-21.972656,25000000.000
5192,1941,-52.246094,25000000.000
5193,1907,-68.847656,25000000.000
5194,1883,-80.566406,25000000.000
5195,1879,-82.519531,25000000.000
5196,1843,-100.097656,25000000.000
5197,1832,-105.468750,25000000.000
5198,1828,-107.421875,25000000.000
5199,1827,-107.910156,25000000.000
5200,1832,-105.468750,25000000.000
5201,1842,-100.585938,25000000.000
5202,1854,-94.726562,25000000.000
5203,1856,-93.750000,25000000.000
5204,1890,-77.148438,25000000.000
5205,1918,-63.476562,25000000.000
5206,1942,-51.757812,25000000.000
5207,1949,-48.339844,25000000.000
5208,2007,-20.019531,25000000.000
5209,2041,-3.417969,25000000.000
5210,2078,14.648438,25000000.000
5211,2080,15.625000,25000000.000
5212,2147,48.339844,25000000.000
5213,2176,62.500000,25000000.000
5214,2206,77.148438,25000000.000
5215,2208,78.125000,25000000.000
5216,2246,96.679688,25000000.000
5217,2262,104.492188,25000000.000
5218,2266,106.445312,25000000.000
5219,2266,106.445312,25000000.000
5220,2262,104.492188,25000000.000
5221,2256,101.562500,25000000.000
5222,2240,93.750000,25000000.000
5223,2241,94.238281,25000000.000
5224,2206,77.148438,25000000.000
5225,2182,65.429688,25000000.000
5226,2158,53.710938,25000000.000
5227,2155,52.246094,25000000.000
5228,2100,25.390625,25000000.000
5229,2067,9.277344,25000000.000
5230,2034,-6.835938,25000000.000
5231,2028,-9.765625,25000000.000
5232,1965,-40.527344,25000000.000
5233,1934,-55.664062,25000000.000
5234,1906,-69.335938,25000000.000
5235,1902,-71.289062,25000000.000
5236,1856,-93.750000,25000000.000
5237,1843,-100.097656,25000000.000
5238,1829,-106.933594,25000000.000
5239,1831,-105.957031,25000000.000
5240,1848,-97.656250,25000000.000
5241,1834,-104.492188,25000000.000
5242,1840,-101.562500,25000000.000
5243,1844,-99.609375,25000000.000
5244,1871,-86.425781,25000000.000
5245,1898,-73.242188,25000000.000
5246,1922,-61.523438,25000000.000
5247,1927,-59.082031,25000000.000
5248,1979,-33.691406,25000000.000
5249,2013,-17.089844,25000000.000
5250,2045,-1.464844,25000000.000
5251,2050,0.976562,25000000.000
5252,2117,33.691406,25000000.000
5253,2151,50.292969,25000000.000
5254,2178,63.476562,25000000.000
5255,2183,65.917969,25000000.000
5256,2230,88.867188,25000000.000
5257,2246,96.679688,25000000.000
5258,2259,103.027344,25000000.000
5259,2261,104.003906,25000000.000
5260,2267,106.933594,25000000.000
5261,2261,104.003906,25000000.000
5262,2251,99.121094,25000000.000
5263,2249,98.144531,25000000.000
5264,2224,85.937500,25000000.000
5265,2202,75.195312,25000000.000
5266,2179,63.964844,25000000.000
5267,2175,62.011719,25000000.000
5268,2126,38.085938,25000000.000
5269,2094,22.460938,25000000.000
5270,2061,6.347656,25000000.000
5271,2059,5.371094,25000000.000
5272,1994,-26.367188,25000000.000
5273,1960,-42.968750,25000000.000
5274,1928,-58.593750,25000000.000
5275,1928,-58.593750,25000000.000
5276,1872,-85.937500,25000000.000
5277,1855,-94.238281,25000000.000
5278,1842,-100.585938,25000000.000
5279,1839,-102.050781,25000000.000
5280,1826,-108.398438,25000000.000
5281,1828,-107.421875,25000000.000
5282,1833,-104.980469,25000000.000
5283,1835,-104.003906,25000000.000
5284,1858,-92.773438,25000000.000
5285,1878,-83.007812,25000000.000
5286,1897,-73.730469,25000000.000
5287,1901,-71.777344,25000000.000
5288,1950,-47.851562,25000000.000
5289,1987,-29.785156,25000000.000
5290,2021,-13.183594,25000000.000
5291,2022,-12.695312,25000000.000
5292,2090,20.507812,25000000.000
5293,2116,33.203125,25000000.000
5294,2160,54.687500,25000000.000
5295,2158,53.710938,25000000.000
5296,2214,81.054688,25000000.000
5297,2233,90.332031,25000000.000
5298,2252,99.609375,25000000.000
5299,2253,100.097656,25000000.000
5300,2267,106.933594,25000000.000
5301,2267,106.933594,25000000.000
5302,2259,103.027344,25000000.000
5303,2258,102.539062,25000000.000
5304,2237,92.285156,25000000.000
5305,2222,84.960938,25000000.000
5306,2198,73.242188,25000000.000
5307,2198,73.242188,25000000.000
5308,2150,49.804688,25000000.000
5309,2122,36.132812,25000000.000
5310,2091,20.996094,25000000.000
5311,2088,19.531250,25000000.000
5312,2028,-9.765625,25000000.000
5313,1990,-28.320312,25000000.000
5314,1958,-43.945312,25000000.000
5315,1952,-46.875000,25000000.000
5316,1895,-74.707031,25000000.000
5317,1873,-85.449219,25000000.000
5318,1853,-95.214844,25000000.000
5319,1850,-96.679688,25000000.000
5320,1830,-106.445312,25000000.000
5321,1828,-107.421875,25000000.000
5322,1826,-108.398438,25000000.000
5323,1829,-106.933594,25000000.000
5324,1847,-98.144531,25000000.000
5325,1861,-91.308594,25000000.000
5326,1882,-81.054688,25000000.000
5327,1884,-80.078125,25000000.000
5328,1931,-57.128906,25000000.000
5329,1960,-42.968750,25000000.000
5330,1991,-27.832031,25000000.000
5331,1993,-26.855469,25000000.000
5332,2058,4.882812,25000000.000
5333,2094,22.460938,25000000.000
5334,2128,39.062500,25000000.000
5335,2132,41.015625,25000000.000
5336,2190,69.335938,25000000.000
5337,2217,82.519531,25000000.000
5338,2235,91.308594,25000000.000
5339,2240,93.750000,25000000.000
5340,2262,104.492188,25000000.000
5341,2266,106.445312,25000000.000
5342,2265,105.957031,25000000.000
5343,2267,106.933594,25000000.000
5344,2252,99.609375,25000000.000
5345,2235,91.308594,25000000.000
5346,2219,83.496094,25000000.000
5347,2216,82.031250,25000000.000
5348,2173,61.035156,25000000.000
5349,2146,47.851562,25000000.000
5350,2120,35.156250,25000000.000
5351,2114,32.226562,25000000.000
5352,2051,1.464844,25000000.000
5353,2022,-12.695312,25000000.000
5354,1984,-31.250000,25000000.000
5355,1985,-30.761719,25000000.000
5356,1922,-61.523438,25000000.000
5357,1897,-73.730469,25000000.000
5358,1874,-84.960938,25000000.000
5359,1867,-88.378906,25000000.000
5360,1839,-102.050781,25000000.000
5361,1831,-105.957031,25000000.000
5362,1825,-108.886719,25000000.000
5363,1827,-107.910156,25000000.000
5364,1837,-103.027344,25000000.000
5365,1849,-97.167969,25000000.000
5366,1866,-88.867188,25000000.000
5367,1867,-88.378906,25000000.000
5368,1907,-68.847656,25000000.000
5369,1935,-55.175781,25000000.000
5370,1961,-42.480469,25000000.000
5371,1965,-40.527344,25000000.000
5372,2028,-9.765625,25000000.000
5373,2062,6.835938,25000000.000
5374,2097,23.925781,25000000.000
5375,2102,26.367188,25000000.000
5376,2166,57.617188,25000000.000
5377,2193,70.800781,25000000.000
5378,2219,83.496094,25000000.000
5379,2220,83.984375,25000000.000
5380,2257,102.050781,25000000.000
5381,2262,104.492188,25000000.000
5382,2270,108.398438,25000000.000
5383,2266,106.445312,25000000.000
5384,2257,102.050781,25000000.000
5385,2248,97.656250,25000000.000
5386,2234,90.820312,25000000.000
5387,2232,89.843750,25000000.000
5388,2191,69.824219,25000000.000
5389,2170,59.570312,25000000.000
5390,2142,45.898438,25000000.000
5391,2139,44.433594,25000000.000
5392,2083,17.089844,25000000.000
5393,2047,-0.488281,25000000.000
5394,2016,-15.625000,25000000.000
5395,2011,-18.066406,25000000.000
5396,1948,-48.828125,25000000.000
5397,1914,-65.429688,25000000.000
5398,1887,-78.613281,25000000.000
5399,1884,-80.078125,25000000.000
5400,1848,-97.656250,25000000.000
5401,1839,-102.050781,25000000.000
5402,1836,-103.515625,25000000.000
5403,1833,-104.980469,25000000.000
5404,1837,-103.027344,25000000.000
5405,1851,-96.191406,25000000.000
5406,1846,-98.632812,25000000.000
5407,1851,-96.191406,25000000.000
5408,1886,-79.101562,25000000.000
5409,1912,-66.406250,25000000.000
5410,1936,-54.687500,25000000.000
5411,1940,-52.734375,25000000.000
5412,2000,-23.437500,25000000.000
5413,2030,-8.789062,25000000.000
5414,2067,9.277344,25000000.000
5415,2070,10.742188,25000000.000
5416,2134,41.992188,25000000.000
5417,2167,58.105469,25000000.000
5418,2196,72.265625,25000000.000
5419,2198,73.242188,25000000.000
5420,2241,94.238281,25000000.000
5421,2257,102.050781,25000000.000
5422,2264,105.468750,25000000.000
5423,2267,106.933594,25000000.000
5424,2265,105.957031,25000000.000
5425,2263,104.980469,25000000.000
5426,2244,95.703125,25000000.000
5427,2245,96.191406,25000000.000
5428,2208,78.125000,25000000.000
5429,2179,63.964844,25000000.000
5430,2166,57.617188,25000000.000
5431,2163,56.152344,25000000.000
5432,2110,30.273438,25000000.000
5433,2075,13.183594,25000000.000
5434,2038,-4.882812,25000000.000
5435,2035,-6.347656,25000000.000
5436,1973,-36.621094,25000000.000
5437,1943,-51.269531,25000000.000
5438,1908,-68.359375,25000000.000
5439,1907,-68.847656,25000000.000
5440,1863,-90.332031,25000000.000
5441,1844,-99.609375,25000000.000
5442,1834,-104.492188,25000000.000
5443,1834,-104.492188,25000000.000
5444,1827,-107.910156,25000000.000
5445,1830,-106.445312,25000000.000
5446,1841,-101.074219,25000000.000
5447,1841,-101.074219,25000000.000
5448,1869,-87.402344,25000000.000
5449,1891,-76.660156,25000000.000
5450,1918,-63.476562,25000000.000
5451,1915,-64.941406,25000000.000
5452,1971,-37.597656,25000000.000
5453,2003,-21.972656,25000000.000
5454,2043,-2.441406,25000000.000
5455,2045,-1.464844,25000000.000
5456,2102,26.367188,25000000.000
5457,2145,47.363281,25000000.000
5458,2171,60.058594,25000000.000
5459,2176,62.500000,25000000.000
5460,2227,87.402344,25000000.000
5461,2243,95.214844,25000000.000
5462,2258,102.539062,25000000.000
5463,2257,102.050781,25000000.000
5464,2261,104.003906,25000000.000
5465,2278,112.304688,25000000.000
5466,2241,94.238281,25000000.000
5467,2251,99.121094,25000000.000
5468,2196,72.265625,25000000.000
5469,2217,82.519531,25000000.000
5470,2182,65.429688,25000000.000
5471,2178,63.476562,25000000.000
5472,2133,41.503906,25000000.000
5473,2104,27.343750,25000000.000
5474,2072,11.718750,25000000.000
5475,2068,9.765625,25000000.000
5476,2006,-20.507812,25000000.000
5477,1970,-38.085938,25000000.000
5478,1938,-53.710938,25000000.000
5479,1931,-57.128906,25000000.000
5480,1880,-82.031250,25000000.000
5481,1859,-92.285156,25000000.000
5482,1839,-102.050781,25000000.000
5483,1840,-101.562500,25000000.000
5484,1824,-109.375000,25000000.000
5485,1826,-108.398438,25000000.000
5486,1830,-106.445312,25000000.000
5487,1830,-106.445312,25000000.000
5488,1854,-94.726562,25000000.000
5489,1875,-84.472656,25000000.000
5490,1894,-75.195312,25000000.000
5491,1897,-73.730469,25000000.000
5492,1947,-49.316406,25000000.000
5493,1978,-34.179688,25000000.000
5494,2009,-19.042969,25000000.000
5495,2012,-17.578125,25000000.000
5496,2080,15.625000,25000000.000
5497,2108,29.296875,25000000.000
5498,2146,47.851562,25000000.000
5499,2150,49.804688,25000000.000
5500,2205,76.660156,25000000.000
5501,2228,87.890625,25000000.000
5502,2245,96.191406,25000000.000
5503,2248,97.656250,25000000.000
5504,2262,104.492188,25000000.000
5505,2269,107.910156,25000000.000
5506,2264,105.468750,25000000.000
5507,2266,106.445312,25000000.000
5508,2244,95.703125,25000000.000
5509,2217,82.519531,25000000.000
5510,2205,76.660156,25000000.000
5511,2197,72.753906,25000000.000
5512,2156,52.734375,25000000.000
5513,2125,37.597656,25000000.000
5514,2095,22.949219,25000000.000
5515,2093,21.972656,25000000.000
5516,2029,-9.277344,25000000.000
5517,1995,-25.878906,25000000.000
5518,1962,-41.992188,25000000.000
5519,1959,-43.457031,25000000.000
5520,1902,-71.289062,25000000.000
5521,1879,-82.519531,25000000.000
5522,1858,-92.773438,25000000.000
5523,1857,-93.261719,25000000.000
5524,1834,-104.492188,25000000.000
5525,1826,-108.398438,25000000.000
5526,1829,-106.933594,25000000.000
5527,1831,-105.957031,25000000.000
5528,1846,-98.632812,25000000.000
5529,1857,-93.261719,25000000.000
5530,1877,-83.496094,25000000.000
5531,1877,-83.496094,25000000.000
5532,1923,-61.035156,25000000.000
5533,1951,-47.363281,25000000.000
5534,1982,-32.226562,25000000.000
5535,1984,-31.250000,25000000.000
5536,2049,0.488281,25000000.000
5537,2085,18.066406,25000000.000
5538,2116,33.203125,25000000.000
5539,2121,35.644531,25000000.000
5540,2183,65.917969,25000000.000
5541,2206,77.148438,25000000.000
5542,2230,88.867188,25000000.000
5543,2234,90.820312,25000000.000
5544,2261,104.003906,25000000.000
5545,2264,105.468750,25000000.000
5546,2268,107.421875,25000000.000
5547,2266,106.445312,25000000.000
5548,2251,99.121094,25000000.000
5549,2242,94.726562,25000000.000
5550,2220,83.984375,25000000.000
5551,2218,83.007812,25000000.000
5552,2177,62.988281,25000000.000
5553,2154,51.757812,25000000.000
5554,2124,37.109375,25000000.000
5555,2122,36.132812,25000000.000
5556,2062,6.835938,25000000.000
5557,2028,-9.765625,25000000.000
5558,1996,-25.390625,25000000.000
5559,1993,-26.855469,25000000.000
5560,1930,-57.617188,25000000.000
5561,1900,-72.265625,25000000.000
5562,1875,-84.472656,25000000.000
5563,1871,-86.425781,25000000.000
5564,1841,-101.074219,25000000.000
5565,1830,-106.445312,25000000.000
5566,1827,-107.910156,25000000.000
5567,1826,-108.398438,25000000.000
5568,1836,-103.515625,25000000.000
5569,1848,-97.656250,25000000.000
5570,1859,-92.285156,25000000.000
5571,1863,-90.332031,25000000.000
5572,1900,-72.265625,25000000.000
5573,1927,-59.082031,25000000.000
5574,1958,-43.945312,25000000.000
5575,1961,-42.480469,25000000.000
5576,2021,-13.183594,25000000.000
5577,2054,2.929688,25000000.000
5578,2091,20.996094,25000000.000
5579,2092,21.484375,25000000.000
5580,2158,53.710938,25000000.000
5581,2188,68.359375,25000000.000
5582,2211,79.589844,25000000.000
5583,2214,81.054688,25000000.000
5584,2249,98.144531,25000000.000
5585,2262,104.492188,25000000.000
5586,2267,106.933594,25000000.000
5587,2260,103.515625,25000000.000
5588,2255,101.074219,25000000.000
5589,2255,101.074219,25000000.000
5590,2234,90.820312,25000000.000
5591,2237,92.285156,25000000.000
5592,2200,74.218750,25000000.000
5593,2176,62.500000,25000000.000
5594,2148,48.828125,25000000.000
5595,2145,47.363281,25000000.000
5596,2090,20.507812,25000000.000
5597,2054,2.929688,25000000.000
5598,2021,-13.183594,25000000.000
5599,2019,-14.160156,25000000.000
5600,1953,-46.386719,25000000.000
5601,1923,-61.035156,25000000.000
5602,1893,-75.683594,25000000.000
5603,1892,-76.171875,25000000.000
5604,1853,-95.214844,25000000.000
5605,1840,-101.562500,25000000.000
5606,1829,-106.933594,25000000.000
5607,1830,-106.445312,25000000.000
5608,1827,-107.910156,25000000.000
5609,1836,-103.515625,25000000.000
5610,1846,-98.632812,25000000.000
5611,1848,-97.656250,25000000.000
5612,1881,-81.542969,25000000.000
5613,1905,-69.824219,25000000.000
5614,1932,-56.640625,25000000.000
5615,1934,-55.664062,25000000.000
5616,1993,-26.855469,25000000.000
5617,2028,-9.765625,25000000.000
5618,2063,7.324219,25000000.000
5619,2063,7.324219,25000000.000
5620,2129,39.550781,25000000.000
5621,2163,56.152344,25000000.000
5622,2189,68.847656,25000000.000
5623,2193,70.800781,25000000.000
5624,2236,91.796875,25000000.000
5625,2252,99.609375,25000000.000
5626,2261,104.003906,25000000.000
5627,2262,104.492188,25000000.000
5628,2267,106.933594,25000000.000
5629,2257,102.050781,25000000.000
5630,2249,98.144531,25000000.000
5631,2247,97.167969,25000000.000
5632,2216,82.031250,25000000.000
5633,2196,72.265625,25000000.000
5634,2170,59.570312,25000000.000
5635,2168,58.593750,25000000.000
5636,2113,31.738281,25000000.000
5637,2091,20.996094,25000000.000
5638,2046,-0.976562,25000000.000
5639,2043,-2.441406,25000000.000
5640,1978,-34.179688,25000000.000
5641,1951,-47.363281,25000000.000
5642,1919,-62.988281,25000000.000
5643,1915,-64.941406,25000000.000
5644,1871,-86.425781,25000000.000
5645,1848,-97.656250,25000000.000
5646,1839,-102.050781,25000000.000
5647,1835,-104.003906,25000000.000
5648,1824,-109.375000,25000000.000
5649,1829,-106.933594,25000000.000
5650,1836,-103.515625,25000000.000
5651,1836,-103.515625,25000000.000
5652,1863,-90.332031,25000000.000
5653,1885,-79.589844,25000000.000
5654,1908,-68.359375,25000000.000
5655,1911,-66.894531,25000000.000
5656,1965,-40.527344,25000000.000
5657,1996,-25.390625,25000000.000
5658,2034,-6.835938,25000000.000
5659,2036,-5.859375,25000000.000
5660,2100,25.390625,25000000.000
5661,2133,41.503906,25000000.000
5662,2166,57.617188,25000000.000
5663,2167,58.105469,25000000.000
5664,2220,83.984375,25000000.000
5665,2236,91.796875,25000000.000
5666,2252,99.609375,25000000.000
5667,2252,99.609375,25000000.000
5668,2265,105.957031,25000000.000
5669,2265,105.957031,25000000.000
5670,2257,102.050781,25000000.000
5671,2257,102.050781,25000000.000
5672,2233,90.332031,25000000.000
5673,2213,80.566406,25000000.000
5674,2192,70.312500,25000000.000
5675,2191,69.824219,25000000.000
5676,2140,44.921875,25000000.000
5677,2115,32.714844,25000000.000
5678,2078,14.648438,25000000.000
5679,2074,12.695312,25000000.000
5680,2010,-18.554688,25000000.000
5681,1976,-35.156250,25000000.000
5682,1944,-50.781250,25000000.000
5683,1940,-52.734375,25000000.000
5684,1886,-79.101562,25000000.000
5685,1866,-88.867188,25000000.000
5686,1846,-98.632812,25000000.000
5687,1847,-98.144531,25000000.000
5688,1826,-108.398438,25000000.000
5689,1826,-108.398438,25000000.000
5690,1829,-106.933594,25000000.000
5691,1831,-105.957031,25000000.000
5692,1850,-96.679688,25000000.000
5693,1865,-89.355469,25000000.000
5694,1888,-78.125000,25000000.000
5695,1889,-77.636719,25000000.000
5696,1941,-52.246094,25000000.000
5697,1969,-38.574219,25000000.000
5698,2001,-22.949219,25000000.000
5699,2005,-20.996094,25000000.000
5700,2071,11.230469,25000000.000
5701,2105,27.832031,25000000.000
5702,2139,44.433594,25000000.000
5703,2143,46.386719,25000000.000
5704,2199,73.730469,25000000.000
5705,2224,85.937500,25000000.000
5706,2244,95.703125,25000000.000
5707,2246,96.679688,25000000.000
5708,2265,105.957031,25000000.000
5709,2266,106.445312,25000000.000
5710,2266,106.445312,25000000.000
5711,2264,105.468750,25000000.000
5712,2246,96.679688,25000000.000
5713,2229,88.378906,25000000.000
5714,2211,79.589844,25000000.000
5715,2209,78.613281,25000000.000
5716,2164,56.640625,25000000.000
5717,2136,42.968750,25000000.000
5718,2107,28.808594,25000000.000
5719,2103,26.855469,25000000.000
5720,2039,-4.394531,25000000.000
5721,2007,-20.019531,25000000.000
5722,1970,-38.085938,25000000.000
5723,1970,-38.085938,25000000.000
5724,1910,-67.382812,25000000.000
5725,1882,-81.054688,25000000.000
5726,1862,-90.820312,25000000.000
5727,1862,-90.820312,25000000.000
5728,1834,-104.492188,25000000.000
5729,1827,-107.910156,25000000.000
5730,1826,-108.398438,25000000.000
5731,1826,-108.398438,25000000.000
5732,1839,-102.050781,25000000.000
5733,1852,-95.703125,25000000.000
5734,1869,-87.402344,25000000.000
5735,1872,-85.937500,25000000.000
5736,1915,-64.941406,25000000.000
5737,1946,-49.804688,25000000.000
5738,1976,-35.156250,25000000.000
5739,1980,-33.203125,25000000.000
5740,2043,-2.441406,25000000.000
5741,2077,14.160156,25000000.000
5742,2114,32.226562,25000000.000
5743,2117,33.691406,25000000.000
5744,2177,62.988281,25000000.000
5745,2200,74.218750,25000000.000
5746,2225,86.425781,25000000.000
5747,2226,86.914062,25000000.000
5748,2257,102.050781,25000000.000
5749,2264,105.468750,25000000.000
5750,2265,105.957031,25000000.000
5751,2264,105.468750,25000000.000
5752,2254,100.585938,25000000.000
5753,2246,96.679688,25000000.000
5754,2227,87.402344,25000000.000
5755,2227,87.402344,25000000.000
5756,2186,67.382812,25000000.000
5757,2161,55.175781,25000000.000
5758,2132,41.015625,25000000.000
5759,2129,39.550781,25000000.000
5760,2071,11.230469,25000000.000
5761,2033,-7.324219,25000000.000
5762,1999,-23.925781,25000000.000
5763,1993,-26.855469,25000000.000
5764,1934,-55.664062,25000000.000
5765,1904,-70.312500,25000000.000
5766,1879,-82.519531,25000000.000
5767,1877,-83.496094,25000000.000
5768,1843,-100.097656,25000000.000
5769,1833,-104.980469,25000000.000
5770,1826,-108.398438,25000000.000
5771,1828,-107.421875,25000000.000
5772,1830,-106.445312,25000000.000
5773,1839,-102.050781,25000000.000
5774,1855,-94.238281,25000000.000
5775,1857,-93.261719,25000000.000
5776,1896,-74.218750,25000000.000
5777,1920,-62.500000,25000000.000
5778,1953,-46.386719,25000000.000
5779,1953,-46.386719,25000000.000
5780,2015,-16.113281,25000000.000
5781,2048,0.000000,25000000.000
5782,2082,16.601562,25000000.000
5783,2085,18.066406,25000000.000
5784,2147,48.339844,25000000.000
5785,2179,63.964844,25000000.000
5786,2203,75.683594,25000000.000
5787,2207,77.636719,25000000.000
5788,2243,95.214844,25000000.000
5789,2259,103.027344,25000000.000
5790,2264,105.468750,25000000.000
5791,2266,106.445312,25000000.000
5792,2265,105.957031,25000000.000
5793,2254,100.585938,25000000.000
5794,2245,96.191406,25000000.000
5795,2241,94.238281,25000000.000
5796,2208,78.125000,25000000.000
5797,2183,65.917969,25000000.000
5798,2156,52.734375,25000000.000
5799,2153,51.269531,25000000.000
5800,2094,22.460938,25000000.000
5801,2061,6.347656,25000000.000
5802,2027,-10.253906,25000000.000
5803,2026,-10.742188,25000000.000
5804,1959,-43.457031,25000000.000
5805,1931,-57.128906,25000000.000
5806,1899,-72.753906,25000000.000
5807,1900,-72.265625,25000000.000
5808,1855,-94.238281,25000000.000
5809,1842,-100.585938,25000000.000
5810,1832,-105.468750,25000000.000
5811,1832,-105.468750,25000000.000
5812,1828,-107.421875,25000000.000
5813,1829,-106.933594,25000000.000
5814,1842,-100.585938,25000000.000
